layer,neuron
36,4835
36,4859
36,4872
36,4896
36,4958
36,4989
36,5044
36,5090
36,5129
36,5135
36,5163
36,5168
36,5222
36,5235
36,5246
36,5259
36,5267
36,5287
36,5294
36,5306
36,5374
36,5414
36,5427
36,5450
36,5473
36,5496
36,5526
36,5531
36,5547
36,5563
36,5574
36,5587
36,5606
36,5623
36,5666
36,5686
36,5695
36,5698
36,5749
36,5760
36,5784
36,5793
36,5795
36,5818
36,5838
36,5847
36,5882
36,5889
36,6113
36,6172
36,6180
36,6205
36,6260
36,6319
36,6358
36,6459
36,6460
36,6471
36,6493
36,6506
36,6512
36,6522
36,6535
36,6554
36,6601
36,6625
36,6660
36,6676
36,6685
36,6697
36,6726
36,6749
36,6754
36,6831
36,6872
36,6880
36,6882
36,6938
36,7006
36,7036
36,7070
36,7107
36,7151
36,7182
36,7191
36,7197
36,7217
36,7341
36,7346
36,7360
36,7390
36,7406
36,7419
36,7422
36,7464
36,7465
36,7581
36,7584
36,7585
36,7589
36,7594
36,7643
36,7664
36,7708
36,7750
36,7777
36,7799
36,7802
36,7813
36,7816
36,7834
36,7857
36,7858
36,7950
36,7951
36,7956
36,7985
36,7994
36,8001
36,8010
36,8012
36,8028
36,8057
36,8075
36,8086
36,8089
36,8137
36,8161
36,8171
36,8179
36,8253
36,8267
36,8285
36,8312
36,8321
36,8369
36,8371
36,8379
36,8380
36,8382
36,8417
36,8418
36,8433
36,8436
36,8440
36,8505
36,8539
36,8542
36,8548
36,8557
36,8561
36,8585
36,8594
36,8599
36,8603
36,8663
36,8675
36,8698
36,8747
36,8771
36,8801
36,8823
36,8853
36,8863
36,8897
36,8951
36,8954
36,8967
36,8996
36,9025
36,9044
36,9059
36,9080
36,9135
36,9197
36,9230
36,9258
36,9260
36,9277
36,9284
36,9290
36,9363
36,9365
36,9433
36,9438
36,9445
36,9458
36,9469
36,9499
36,9516
36,9531
36,9539
36,9607
36,9618
36,9637
36,9644
36,9744
36,9775
36,9786
36,9788
36,9815
36,9818
36,9831
36,9838
36,9854
36,9886
36,9892
36,9902
36,9953
36,9958
36,9976
36,10001
36,10009
36,10033
36,10070
36,10107
36,10112
36,10125
36,10142
36,10188
36,10214
36,10215
36,10240
36,10246
36,10260
36,10268
36,10271
36,10389
36,10442
36,10446
36,10493
36,10507
36,10521
36,10527
36,10554
36,10562
36,10569
36,10604
36,10635
36,10637
36,10640
36,10641
36,10666
36,10672
36,10708
36,10713
36,10725
36,10740
36,10768
36,10792
36,10833
36,10840
36,10982
36,11057
36,11061
36,11063
36,11064
36,11072
36,11079
36,11154
36,11155
36,11156
36,11164
36,11209
36,11228
36,11276
36,11278
36,11329
36,11336
36,11372
36,11375
36,11389
36,11430
36,11484
36,11513
36,11539
36,11552
36,11566
36,11567
36,11598
36,11663
36,11689
36,11752
36,11764
36,11767
36,11769
36,11772
36,11775
36,11838
36,11871
36,11878
36,11885
36,11908
36,11910
36,11940
36,11945
36,12007
36,12018
36,12025
36,12145
36,12187
36,12203
36,12207
36,12219
36,12223
36,12242
36,12252
36,12309
36,12313
36,12326
36,12360
36,12426
36,12445
36,12552
36,12560
36,12582
36,12637
36,12733
36,12738
36,12743
36,12945
36,12946
36,12952
36,12964
36,12979
36,12993
36,12999
36,13036
36,13039
36,13043
36,13057
36,13068
36,13081
36,13101
36,13183
36,13229
36,13243
36,13273
36,13282
36,13287
36,13319
36,13328
36,13370
36,13386
36,13387
36,13391
36,13415
36,13421
36,13513
36,13519
36,13574
36,13610
36,13624
36,13714
36,13720
36,13752
36,13780
36,13791
36,13836
36,13877
36,13878
36,13880
36,13889
36,13898
36,13920
36,13997
36,14023
36,14035
36,14050
36,14074
36,14145
36,14159
36,14165
36,14219
36,14229
36,14301
36,14305
36,14324
36,14455
36,14469
36,14496
36,14506
36,14507
36,14538
36,14555
36,14556
36,14564
36,14575
36,14658
36,14673
36,14677
36,14711
36,14714
36,14743
36,14762
36,14778
36,14780
36,14787
36,14847
36,14852
36,14874
36,14901
36,14921
36,14974
36,14985
36,14994
36,15014
36,15029
36,15043
36,15044
36,15090
36,15105
36,15133
36,15196
36,15232
36,15281
36,15327
36,15339
36,15353
36,15359
36,15378
36,15379
36,15397
36,15421
36,15467
36,15469
36,15489
36,15497
36,15499
36,15614
36,15640
36,15646
36,15681
36,15727
36,15738
36,15774
36,15795
36,15808
36,15811
36,15856
36,15867
36,15882
36,15892
36,15922
36,15953
36,15960
36,15981
36,16014
36,16053
36,16058
36,16101
36,16133
36,16149
36,16156
36,16159
36,16193
36,16223
36,16229
36,16236
36,16246
36,16357
36,16366
36,16404
36,16407
36,16429
36,16434
36,16451
36,16459
36,16470
36,16497
36,16512
36,16571
36,16583
36,16637
36,16642
36,16652
36,16709
36,16763
36,16771
36,16773
36,16780
36,16809
36,16817
36,16837
36,16859
36,16860
36,16870
36,16899
36,16908
36,16934
36,16976
36,17002
36,17157
36,17159
36,17168
36,17171
36,17185
36,17223
36,17252
36,17268
36,17285
36,17298
36,17310
36,17314
36,17318
36,17342
36,17357
36,17380
36,17429
36,17469
36,17472
36,17496
36,17558
36,17563
36,17580
36,17607
36,17618
36,17627
36,17673
36,17805
36,17824
36,17882
36,17895
36,17954
36,17983
36,18005
36,18072
36,18092
36,18099
36,18113
36,18134
36,18153
36,18175
36,18194
36,18195
36,18209
36,18213
36,18219
36,18248
36,18278
36,18336
36,18406
36,18441
36,18456
36,18460
36,18520
36,18524
36,18528
36,18547
36,18558
36,18583
36,18596
36,18622
36,18654
36,18727
36,18746
36,18798
36,18882
36,18945
36,18946
36,18954
36,18956
36,19092
36,19111
36,19153
36,19237
36,19254
36,19282
36,19302
36,19316
36,19356
36,19428
36,19436
36,19455
36,19493
36,19518
36,19544
36,19599
36,19616
36,19631
36,19668
36,19709
36,19728
36,19733
36,19745
36,19764
36,19774
36,19813
36,19931
36,19958
36,19977
36,19997
36,20015
36,20026
36,20086
36,20158
36,20171
36,20193
36,20229
36,20264
36,20282
36,20303
36,20320
36,20379
36,20436
36,20472
36,20486
36,20592
36,20607
36,20694
36,20747
36,20797
36,20827
36,20873
36,20903
36,20925
36,21014
36,21031
36,21075
36,21076
36,21095
36,21120
36,21128
36,21147
36,21149
36,21170
36,21180
36,21210
36,21228
36,21254
36,21262
36,21267
36,21283
36,21308
36,21312
36,21335
36,21369
36,21373
36,21380
36,21430
36,21445
36,21453
36,21463
36,21488
36,21542
36,21555
36,21585
36,21620
36,21630
36,21722
36,21727
36,21739
36,21753
36,21796
36,21797
36,21826
36,21828
36,21858
36,21880
36,21902
36,21904
36,21976
36,21991
36,22035
36,22062
36,22108
36,22110
36,22116
36,22165
36,22187
36,22263
36,22266
36,22274
36,22283
36,22390
36,22402
36,22459
36,22490
36,22496
36,22497
36,22501
36,22527
36,22544
36,22577
36,22580
36,22588
36,22603
36,22609
36,22615
36,22630
36,22638
36,22709
36,22780
36,22812
36,22828
36,22830
36,22859
36,22916
36,22934
36,22992
36,23045
36,23049
36,23073
36,23076
36,23120
36,23163
36,23172
36,23173
36,23185
36,23189
36,23215
36,23232
36,23244
36,23250
36,23258
36,23269
36,23270
36,23291
36,23362
36,23363
36,23368
36,23376
36,23458
36,23477
36,23480
36,23487
36,23526
36,23557
36,23647
36,23651
36,23665
36,23714
36,23731
36,23737
36,23738
36,23752
36,23774
36,23787
36,23943
36,23967
36,24009
36,24016
36,24061
36,24064
36,24076
36,24127
36,24132
36,24133
36,24134
36,24183
36,24191
36,24211
36,24212
36,24238
36,24248
36,24299
36,24328
36,24332
36,24368
36,24386
36,24387
36,24412
36,24427
36,24479
36,24485
36,24495
36,24499
36,24522
36,24566
36,24584
36,24654
36,24680
36,24683
36,24734
36,24736
36,24742
36,24793
36,24846
36,24886
36,24903
36,24920
36,24959
36,24982
36,25025
36,25035
36,25038
36,25058
36,25063
36,25076
36,25079
36,25082
36,25085
36,25088
36,25102
36,25142
36,25218
36,25231
36,25234
36,25254
36,25279
36,25318
36,25343
36,25349
36,25373
36,25380
36,25391
36,25394
36,25421
36,25457
36,25469
36,25476
36,25530
36,25551
36,25578
36,25601
36,25655
36,25669
36,25690
36,25781
36,25787
36,25799
36,25803
36,25825
36,25856
36,25870
36,25875
36,25885
36,25892
36,25915
36,25925
36,25952
36,25958
36,26005
36,26020
36,26031
36,26041
36,26053
36,26070
36,26087
36,26130
36,26136
36,26140
36,26197
36,26207
36,26219
36,26226
36,26232
36,26243
36,26300
36,26332
36,26360
36,26427
36,26443
36,26444
36,26453
36,26460
36,26478
36,26479
36,26490
36,26510
36,26541
36,26636
36,26649
36,26665
36,26668
36,26679
36,26706
36,26736
36,26755
36,26783
36,26799
36,26800
36,26813
36,26829
36,26858
36,26862
36,26876
36,26877
36,26886
36,26893
36,26904
36,26951
36,27000
36,27042
36,27101
36,27108
36,27117
36,27196
36,27268
36,27287
36,27297
36,27306
36,27321
36,27350
36,27458
36,27465
36,27474
36,27525
36,27549
36,27562
36,27580
36,27628
36,27673
36,27749
36,27776
36,27781
36,27836
36,27862
36,27899
36,28008
36,28010
36,28038
36,28058
36,28060
36,28092
36,28100
36,28116
36,28139
36,28163
36,28167
36,28168
36,28183
36,28188
36,28212
36,28215
36,28239
36,28245
36,28308
36,28321
36,28351
36,28369
36,28428
36,28451
36,28470
36,28477
36,28502
36,28503
36,28509
36,28528
36,28530
36,28543
36,28584
36,28601
36,28606
36,28612
36,28626
36,28634
36,28635
36,28645
36,28668
36,28697
36,28704
36,28739
36,28770
36,28774
36,28797
36,28836
36,28869
36,28889
36,28926
36,28961
36,29005
36,29019
36,29056
36,29107
36,29120
36,29210
36,29222
36,29263
36,29284
36,29309
36,29310
36,29311
36,29321
36,29328
36,29382
36,29396
36,29397
36,29400
36,29429
36,29435
36,29442
36,29455
36,29460
36,29493
36,29506
36,29531
36,29549
36,29553
37,13
37,16
37,37
37,45
37,50
37,56
37,59
37,90
37,96
37,111
37,119
37,121
37,151
37,153
37,156
37,169
37,181
37,194
37,224
37,242
37,259
37,293
37,313
37,321
37,335
37,340
37,368
37,385
37,391
37,402
37,426
37,427
37,434
37,445
37,453
37,489
37,492
37,504
37,524
37,552
37,561
37,565
37,569
37,576
37,578
37,589
37,602
37,607
37,625
37,638
37,653
37,654
37,696
37,797
37,807
37,838
37,846
37,853
37,899
37,966
37,969
37,991
37,993
37,1047
37,1052
37,1061
37,1087
37,1137
37,1146
37,1149
37,1162
37,1170
37,1171
37,1181
37,1186
37,1196
37,1279
37,1329
37,1331
37,1332
37,1336
37,1355
37,1378
37,1387
37,1398
37,1431
37,1471
37,1479
37,1521
37,1524
37,1543
37,1566
37,1615
37,1637
37,1646
37,1665
37,1667
37,1687
37,1717
37,1722
37,1741
37,1769
37,1789
37,1794
37,1795
37,1803
37,1826
37,1837
37,1840
37,1852
37,1877
37,1897
37,1900
37,1905
37,1918
37,1951
37,1961
37,1973
37,2018
37,2027
37,2075
37,2107
37,2115
37,2124
37,2179
37,2193
37,2210
37,2229
37,2238
37,2271
37,2356
37,2362
37,2379
37,2386
37,2427
37,2446
37,2460
37,2468
37,2513
37,2517
37,2530
37,2556
37,2558
37,2599
37,2607
37,2621
37,2624
37,2638
37,2641
37,2646
37,2663
37,2702
37,2703
37,2749
37,2765
37,2769
37,2782
37,2790
37,2794
37,2818
37,2838
37,2869
37,2877
37,2882
37,2913
37,2940
37,2945
37,2961
37,2991
37,2993
37,3000
37,3038
37,3042
37,3056
37,3085
37,3106
37,3109
37,3130
37,3132
37,3155
37,3160
37,3167
37,3200
37,3216
37,3228
37,3232
37,3248
37,3265
37,3280
37,3284
37,3315
37,3328
37,3357
37,3407
37,3413
37,3455
37,3473
37,3474
37,3528
37,3560
37,3618
37,3668
37,3680
37,3715
37,3738
37,3760
37,3785
37,3800
37,3831
37,3838
37,3853
37,3877
37,3886
37,3916
37,3931
37,3990
37,3991
37,4016
37,4119
37,4123
37,4137
37,4155
37,4161
37,4163
37,4217
37,4264
37,4285
37,4287
37,4308
37,4314
37,4337
37,4382
37,4392
37,4418
37,4430
37,4432
37,4443
37,4498
37,4537
37,4551
37,4558
37,4584
37,4588
37,4636
37,4653
37,4663
37,4683
37,4704
37,4716
37,4772
37,4794
37,4807
37,4859
37,4890
37,4910
37,4924
37,4956
37,4966
37,4980
37,5001
37,5020
37,5023
37,5039
37,5048
37,5067
37,5075
37,5096
37,5137
37,5153
37,5181
37,5220
37,5258
37,5338
37,5354
37,5370
37,5386
37,5433
37,5452
37,5479
37,5497
37,5516
37,5586
37,5600
37,5647
37,5692
37,5745
37,5749
37,5752
37,5756
37,5768
37,5783
37,5810
37,5818
37,5822
37,5858
37,5863
37,5876
37,5884
37,5893
37,5936
37,5940
37,5977
37,5982
37,5988
37,6022
37,6024
37,6034
37,6076
37,6111
37,6118
37,6139
37,6174
37,6178
37,6191
37,6212
37,6215
37,6223
37,6230
37,6236
37,6238
37,6259
37,6270
37,6284
37,6294
37,6296
37,6300
37,6316
37,6331
37,6334
37,6342
37,6348
37,6354
37,6356
37,6369
37,6419
37,6491
37,6581
37,6594
37,6603
37,6634
37,6647
37,6686
37,6705
37,6742
37,6748
37,6757
37,6758
37,6771
37,6772
37,6779
37,6780
37,6789
37,6796
37,6824
37,6837
37,6851
37,6862
37,6881
37,6897
37,6943
37,6948
37,6961
37,6980
37,6991
37,6992
37,6998
37,7001
37,7003
37,7006
37,7010
37,7020
37,7024
37,7032
37,7050
37,7052
37,7068
37,7086
37,7094
37,7178
37,7222
37,7237
37,7253
37,7254
37,7260
37,7306
37,7321
37,7365
37,7417
37,7432
37,7433
37,7437
37,7454
37,7464
37,7477
37,7479
37,7507
37,7555
37,7600
37,7622
37,7633
37,7650
37,7695
37,7709
37,7713
37,7716
37,7760
37,7770
37,7775
37,7790
37,7794
37,7797
37,7810
37,7851
37,7899
37,7904
37,7939
37,7942
37,7963
37,7980
37,7994
37,8003
37,8028
37,8036
37,8079
37,8097
37,8110
37,8121
37,8135
37,8136
37,8172
37,8176
37,8185
37,8199
37,8233
37,8254
37,8271
37,8274
37,8290
37,8340
37,8371
37,8391
37,8395
37,8398
37,8438
37,8452
37,8454
37,8475
37,8489
37,8490
37,8493
37,8527
37,8540
37,8541
37,8558
37,8571
37,8575
37,8576
37,8578
37,8597
37,8611
37,8668
37,8702
37,8719
37,8756
37,8761
37,8770
37,8802
37,8835
37,8861
37,8875
37,8895
37,8926
37,8935
37,8960
37,8996
37,9005
37,9050
37,9065
37,9085
37,9126
37,9133
37,9164
37,9211
37,9241
37,9306
37,9312
37,9317
37,9342
37,9361
37,9374
37,9427
37,9432
37,9488
37,9494
37,9503
37,9509
37,9525
37,9537
37,9552
37,9594
37,9617
37,9635
37,9657
37,9669
37,9692
37,9704
37,9803
37,9824
37,9827
37,9828
37,9831
37,9876
37,9906
37,9907
37,9941
37,10020
37,10042
37,10063
37,10096
37,10196
37,10224
37,10234
37,10237
37,10254
37,10266
37,10291
37,10296
37,10309
37,10337
37,10341
37,10357
37,10362
37,10393
37,10406
37,10431
37,10440
37,10456
37,10463
37,10488
37,10500
37,10522
37,10606
37,10621
37,10623
37,10631
37,10658
37,10743
37,10762
37,10795
37,10799
37,10807
37,10822
37,10839
37,10840
37,10869
37,10904
37,10916
37,10918
37,10929
37,10932
37,10938
37,10952
37,11019
37,11049
37,11077
37,11112
37,11125
37,11136
37,11165
37,11167
37,11188
37,11213
37,11218
37,11234
37,11240
37,11245
37,11256
37,11265
37,11275
37,11304
37,11313
37,11336
37,11337
37,11361
37,11367
37,11389
37,11391
37,11412
37,11420
37,11474
37,11482
37,11494
37,11510
37,11530
37,11531
37,11542
37,11556
37,11582
37,11599
37,11620
37,11682
37,11717
37,11723
37,11736
37,11787
37,11789
37,11793
37,11799
37,11807
37,11837
37,11874
37,11876
37,11891
37,11915
37,11938
37,11942
37,11944
37,11945
37,11953
37,11991
37,11999
37,12005
37,12007
37,12013
37,12019
37,12048
37,12051
37,12056
37,12083
37,12090
37,12118
37,12120
37,12131
37,12149
37,12151
37,12160
37,12163
37,12202
37,12210
37,12217
37,12221
37,12245
37,12306
37,12315
37,12334
37,12340
37,12345
37,12362
37,12363
37,12448
37,12455
37,12481
37,12540
37,12584
37,12589
37,12597
37,12601
37,12606
37,12613
37,12645
37,12653
37,12690
37,12717
37,12730
37,12738
37,12788
37,12802
37,12821
37,12822
37,12837
37,12839
37,12851
37,12863
37,12873
37,12887
37,12903
37,12965
37,12975
37,12998
37,13023
37,13044
37,13045
37,13074
37,13086
37,13101
37,13110
37,13127
37,13134
37,13147
37,13155
37,13156
37,13165
37,13169
37,13178
37,13200
37,13232
37,13241
37,13246
37,13249
37,13251
37,13272
37,13296
37,13318
37,13327
37,13363
37,13419
37,13428
37,13442
37,13445
37,13460
37,13472
37,13489
37,13496
37,13502
37,13503
37,13554
37,13568
37,13621
37,13681
37,13703
37,13721
37,13749
37,13760
37,13764
37,13790
37,13791
37,13798
37,13808
37,13809
37,13814
37,13823
37,13830
37,13878
37,13879
37,13896
37,13897
37,13916
37,13994
37,14004
37,14010
37,14026
37,14032
37,14036
37,14037
37,14038
37,14040
37,14046
37,14078
37,14091
37,14132
37,14156
37,14159
37,14196
37,14197
37,14223
37,14234
37,14235
37,14254
37,14261
37,14264
37,14306
37,14348
37,14377
37,14379
37,14383
37,14395
37,14396
37,14492
37,14548
37,14549
37,14557
37,14560
37,14564
37,14587
37,14618
37,14638
37,14647
37,14702
37,14721
37,14755
37,14770
37,14811
37,14856
37,14885
37,14888
37,14916
37,14943
37,14980
37,14983
37,14992
37,15006
37,15028
37,15116
37,15184
37,15186
37,15194
37,15203
37,15221
37,15254
37,15267
37,15298
37,15310
37,15315
37,15323
37,15328
37,15345
37,15352
37,15371
37,15375
37,15396
37,15415
37,15425
37,15446
37,15450
37,15563
37,15597
37,15601
37,15630
37,15667
37,15674
37,15695
37,15705
37,15707
37,15708
37,15712
37,15736
37,15742
37,15754
37,15771
37,15793
37,15798
37,15812
37,15815
37,15832
37,15928
37,15957
37,15987
37,15989
37,15991
37,16000
37,16061
37,16082
37,16090
37,16104
37,16106
37,16122
37,16132
37,16206
37,16210
37,16227
37,16243
37,16248
37,16249
37,16264
37,16274
37,16292
37,16337
37,16360
37,16424
37,16452
37,16488
37,16554
37,16582
37,16611
37,16614
37,16619
37,16622
37,16626
37,16639
37,16640
37,16651
37,16659
37,16670
37,16671
37,16676
37,16693
37,16736
37,16741
37,16783
37,16787
37,16801
37,16861
37,16868
37,16887
37,16893
37,16927
37,16965
37,16976
37,17008
37,17030
37,17040
37,17044
37,17054
37,17065
37,17069
37,17072
37,17095
37,17113
37,17125
37,17131
37,17149
37,17154
37,17160
37,17161
37,17180
37,17204
37,17236
37,17250
37,17253
37,17265
37,17298
37,17389
37,17418
37,17436
37,17437
37,17457
37,17466
37,17513
37,17543
37,17550
37,17566
37,17596
37,17599
37,17663
37,17678
37,17697
37,17709
37,17710
37,17712
37,17773
37,17777
37,17795
37,17812
37,17840
37,17850
37,17863
37,17894
37,17939
37,18001
37,18006
37,18016
37,18048
37,18064
37,18088
37,18141
37,18165
37,18167
37,18172
37,18181
37,18200
37,18225
37,18243
37,18276
37,18336
37,18364
37,18382
37,18403
37,18428
37,18458
37,18466
37,18502
37,18503
37,18509
37,18511
37,18545
37,18585
37,18587
37,18588
37,18614
37,18640
37,18646
37,18667
37,18694
37,18695
37,18716
37,18740
37,18744
37,18792
37,18839
37,18950
37,18973
37,18993
37,18996
37,19009
37,19044
37,19065
37,19079
37,19096
37,19107
37,19131
37,19168
37,19175
37,19202
37,19205
37,19206
37,19221
37,19281
37,19390
37,19408
37,19435
37,19449
37,19459
37,19478
37,19502
37,19576
37,19616
37,19628
37,19640
37,19655
37,19665
37,19710
37,19726
37,19739
37,19786
37,19801
37,19828
37,19834
37,19856
37,19879
37,19887
37,19913
37,19924
37,19926
37,19931
37,19952
37,19958
37,19966
37,19992
37,19997
37,20009
37,20038
37,20046
37,20057
37,20058
37,20069
37,20106
37,20123
37,20126
37,20139
37,20151
37,20159
37,20164
37,20184
37,20188
37,20200
37,20221
37,20233
37,20238
37,20249
37,20269
37,20276
37,20314
37,20334
37,20339
37,20346
37,20372
37,20378
37,20412
37,20426
37,20454
37,20501
37,20542
37,20569
37,20604
37,20609
37,20625
37,20664
37,20721
37,20733
37,20736
37,20760
37,20766
37,20768
37,20780
37,20802
37,20826
37,20834
37,20848
37,20850
37,20866
37,20871
37,20881
37,20939
37,20974
37,20979
37,20980
37,20983
37,21014
37,21031
37,21080
37,21091
37,21102
37,21121
37,21128
37,21165
37,21226
37,21228
37,21230
37,21234
37,21235
37,21237
37,21239
37,21263
37,21281
37,21286
37,21288
37,21301
37,21360
37,21370
37,21430
37,21464
37,21480
37,21493
37,21509
37,21510
37,21517
37,21560
37,21567
37,21571
37,21588
37,21609
37,21612
37,21617
37,21619
37,21654
37,21661
37,21675
37,21689
37,21694
37,21741
37,21781
37,21836
37,21858
37,21888
37,21897
37,21899
37,21911
37,21950
37,21956
37,21964
37,21974
37,21987
37,22080
37,22086
37,22099
37,22116
37,22119
37,22137
37,22153
37,22155
37,22243
37,22280
37,22283
37,22289
37,22305
37,22321
37,22330
37,22349
37,22353
37,22359
37,22400
37,22403
37,22447
37,22491
37,22504
37,22559
37,22567
37,22572
37,22579
37,22614
37,22621
37,22628
37,22661
37,22688
37,22693
37,22717
37,22724
37,22726
37,22761
37,22767
37,22851
37,22863
37,22885
37,22895
37,22908
37,22933
37,22936
37,22939
37,22941
37,22966
37,22970
37,23026
37,23034
37,23036
37,23037
37,23072
37,23077
37,23140
37,23163
37,23175
37,23179
37,23180
37,23189
37,23195
37,23200
37,23202
37,23216
37,23232
37,23243
37,23255
37,23257
37,23259
37,23273
37,23294
37,23319
37,23321
37,23328
37,23334
37,23363
37,23368
37,23385
37,23388
37,23392
37,23447
37,23488
37,23503
37,23525
37,23527
37,23537
37,23561
37,23575
37,23595
37,23597
37,23609
37,23647
37,23651
37,23678
37,23706
37,23710
37,23735
37,23750
37,23771
37,23791
37,23807
37,23817
37,23828
37,23834
37,23851
37,23877
37,23886
37,23902
37,23957
37,24029
37,24056
37,24057
37,24079
37,24097
37,24165
37,24179
37,24185
37,24186
37,24220
37,24270
37,24276
37,24278
37,24334
37,24344
37,24359
37,24402
37,24410
37,24426
37,24427
37,24437
37,24468
37,24471
37,24483
37,24501
37,24509
37,24534
37,24547
37,24630
37,24647
37,24648
37,24672
37,24688
37,24730
37,24731
37,24733
37,24743
37,24781
37,24815
37,24862
37,24886
37,24888
37,24939
37,24940
37,24941
37,24979
37,24980
37,25013
37,25021
37,25055
37,25083
37,25112
37,25117
37,25160
37,25164
37,25168
37,25195
37,25232
37,25244
37,25259
37,25317
37,25339
37,25347
37,25382
37,25386
37,25405
37,25408
37,25423
37,25443
37,25459
37,25482
37,25491
37,25510
37,25536
37,25591
37,25598
37,25600
37,25614
37,25615
37,25637
37,25704
37,25723
37,25730
37,25748
37,25756
37,25773
37,25830
37,25926
37,25934
37,25941
37,25952
37,25960
37,25971
37,26033
37,26046
37,26060
37,26090
37,26110
37,26170
37,26181
37,26206
37,26251
37,26252
37,26308
37,26317
37,26330
37,26395
37,26425
37,26448
37,26457
37,26475
37,26509
37,26518
37,26544
37,26556
37,26576
37,26609
37,26623
37,26629
37,26631
37,26672
37,26697
37,26764
37,26770
37,26771
37,26845
37,26869
37,26917
37,26934
37,26945
37,26977
37,26985
37,26991
37,27009
37,27038
37,27050
37,27077
37,27096
37,27116
37,27122
37,27160
37,27175
37,27182
37,27195
37,27206
37,27267
37,27283
37,27305
37,27330
37,27359
37,27376
37,27397
37,27428
37,27489
37,27490
37,27502
37,27520
37,27522
37,27544
37,27582
37,27594
37,27631
37,27643
37,27711
37,27722
37,27723
37,27783
37,27790
37,27811
37,27860
37,27883
37,27903
37,27911
37,27926
37,27973
37,27977
37,27987
37,28021
37,28058
37,28061
37,28063
37,28071
37,28098
37,28112
37,28128
37,28188
37,28211
37,28219
37,28241
37,28295
37,28303
37,28399
37,28419
37,28426
37,28441
37,28457
37,28465
37,28545
37,28547
37,28552
37,28593
37,28605
37,28614
37,28631
37,28674
37,28691
37,28745
37,28757
37,28796
37,28808
37,28817
37,28831
37,28838
37,28845
37,28957
37,28982
37,28999
37,29016
37,29019
37,29023
37,29059
37,29070
37,29073
37,29141
37,29149
37,29152
37,29161
37,29165
37,29179
37,29261
37,29316
37,29322
37,29323
37,29324
37,29364
37,29388
37,29390
37,29391
37,29415
37,29486
37,29496
37,29555
37,29557
38,18
38,30
38,36
38,52
38,62
38,76
38,80
38,91
38,92
38,115
38,116
38,120
38,159
38,192
38,208
38,229
38,235
38,239
38,258
38,273
38,274
38,280
38,292
38,325
38,395
38,408
38,409
38,419
38,451
38,454
38,491
38,517
38,524
38,545
38,557
38,560
38,566
38,588
38,624
38,691
38,709
38,753
38,755
38,758
38,765
38,774
38,775
38,793
38,816
38,820
38,826
38,844
38,845
38,850
38,892
38,906
38,931
38,932
38,946
38,952
38,957
38,970
38,974
38,1005
38,1029
38,1038
38,1048
38,1088
38,1090
38,1095
38,1104
38,1139
38,1144
38,1158
38,1176
38,1181
38,1182
38,1201
38,1209
38,1218
38,1242
38,1245
38,1272
38,1342
38,1356
38,1367
38,1386
38,1412
38,1418
38,1426
38,1450
38,1457
38,1462
38,1472
38,1505
38,1535
38,1564
38,1586
38,1587
38,1588
38,1624
38,1627
38,1669
38,1680
38,1685
38,1686
38,1697
38,1728
38,1740
38,1792
38,1797
38,1807
38,1816
38,1839
38,1864
38,1870
38,1884
38,1886
38,1892
38,1936
38,1948
38,1961
38,1984
38,2007
38,2045
38,2067
38,2084
38,2099
38,2102
38,2106
38,2108
38,2119
38,2153
38,2154
38,2159
38,2204
38,2217
38,2220
38,2226
38,2284
38,2360
38,2362
38,2366
38,2432
38,2439
38,2463
38,2465
38,2477
38,2479
38,2482
38,2483
38,2485
38,2499
38,2533
38,2549
38,2564
38,2570
38,2573
38,2576
38,2577
38,2584
38,2598
38,2601
38,2603
38,2607
38,2608
38,2632
38,2634
38,2637
38,2645
38,2676
38,2679
38,2686
38,2800
38,2805
38,2807
38,2808
38,2860
38,2870
38,2916
38,2919
38,2928
38,2952
38,2995
38,3010
38,3029
38,3064
38,3079
38,3150
38,3173
38,3192
38,3194
38,3197
38,3201
38,3214
38,3229
38,3241
38,3266
38,3267
38,3268
38,3272
38,3278
38,3293
38,3319
38,3345
38,3350
38,3363
38,3372
38,3378
38,3382
38,3388
38,3432
38,3440
38,3504
38,3527
38,3532
38,3537
38,3573
38,3604
38,3618
38,3623
38,3624
38,3673
38,3677
38,3686
38,3707
38,3717
38,3730
38,3740
38,3742
38,3772
38,3777
38,3803
38,3804
38,3824
38,3829
38,3900
38,3901
38,3928
38,3937
38,3943
38,3981
38,3984
38,4000
38,4018
38,4021
38,4093
38,4096
38,4116
38,4173
38,4183
38,4206
38,4210
38,4223
38,4232
38,4252
38,4267
38,4307
38,4313
38,4340
38,4347
38,4349
38,4358
38,4376
38,4398
38,4402
38,4406
38,4411
38,4421
38,4441
38,4467
38,4476
38,4488
38,4515
38,4524
38,4526
38,4563
38,4568
38,4587
38,4650
38,4652
38,4699
38,4704
38,4710
38,4723
38,4726
38,4759
38,4767
38,4770
38,4784
38,4797
38,4798
38,4802
38,4858
38,4867
38,4870
38,4909
38,4928
38,4949
38,4961
38,5002
38,5010
38,5033
38,5042
38,5128
38,5166
38,5173
38,5206
38,5235
38,5244
38,5279
38,5303
38,5306
38,5310
38,5339
38,5347
38,5372
38,5400
38,5413
38,5415
38,5439
38,5451
38,5483
38,5496
38,5498
38,5522
38,5555
38,5556
38,5562
38,5572
38,5580
38,5584
38,5585
38,5600
38,5611
38,5652
38,5691
38,5695
38,5704
