layer,neuron
41,13099
41,13110
41,13184
41,13233
41,13286
41,13325
41,13530
41,13556
41,13992
41,14033
41,14043
41,14263
41,14352
41,14372
41,14392
41,14491
41,14839
41,15043
41,15069
41,15570
41,15577
41,15613
41,15913
41,15990
41,16205
41,16215
41,16241
41,16301
41,16438
41,16464
41,16511
41,16715
41,16718
41,17155
41,17254
41,17329
41,17444
41,17686
41,17891
41,17939
41,18129
41,18160
41,18335
41,18567
41,18673
41,18748
41,18789
41,18899
41,19428
41,19565
41,19828
41,19837
41,19871
41,20518
41,20589
41,20752
41,20883
41,21064
41,21139
41,21181
41,21223
41,21315
41,21732
41,21871
41,21896
41,21962
41,21971
41,21989
41,22020
41,22139
41,22166
41,22230
41,22356
41,22447
41,22600
41,22656
41,22928
41,22952
41,22953
41,23304
41,23319
41,23334
41,23359
41,23491
41,23496
41,23506
41,23555
41,23679
41,23688
41,24086
41,24122
41,24130
41,24420
41,24532
41,24555
41,24878
41,25158
41,25174
41,25251
41,25347
41,25719
41,25736
41,25765
41,25789
41,26037
41,26076
41,26164
41,26241
41,26707
41,26783
41,26800
41,27101
41,27188
41,27286
41,27354
41,27390
41,27532
41,27841
41,27845
41,28045
41,28138
41,28181
41,28435
41,28491
41,28527
41,28530
41,28537
41,28547
41,28598
41,28676
41,28910
41,28927
41,29073
41,29146
41,29349
42,207
42,324
42,751
42,768
42,863
42,870
42,1110
42,1330
42,1347
42,1464
42,1466
42,1472
42,1564
42,1615
42,1660
42,1783
42,1855
42,2036
42,2037
42,2080
42,2259
42,2879
42,3110
42,3137
42,3505
42,3621
42,3768
42,3921
42,3928
42,3975
42,4030
42,4090
42,4105
42,4148
42,4175
42,4213
42,4392
42,4449
42,4542
42,4684
42,4829
42,4919
42,5135
42,5318
42,5467
42,5638
42,5649
42,5696
42,5843
42,6312
42,6365
42,6553
42,6956
42,6971
42,7033
42,7076
42,7156
42,7332
42,7983
42,8066
42,8141
42,8295
42,8377
42,8461
42,8506
42,8643
42,8763
42,9175
42,9521
42,9670
42,9674
42,9951
42,10306
42,10353
42,10402
42,10414
42,10476
42,10492
42,10767
42,10957
42,11320
42,11325
42,11617
42,11702
42,11814
42,12373
42,12411
42,12443
42,12497
42,12629
42,12645
42,12672
42,12685
42,12791
42,12852
42,12866
42,13070
42,13100
42,13109
42,13179
42,13219
42,13247
42,13262
42,13312
42,13368
42,13374
42,13392
42,13401
42,13486
42,13573
42,13579
42,13585
42,13820
42,14203
42,14233
42,14285
42,14336
42,14447
42,14960
42,15018
42,15037
42,15048
42,15194
42,15285
42,15289
42,15385
42,15407
42,15561
42,15639
42,15880
42,15973
42,16004
42,16079
42,16596
42,16612
42,16789
42,17103
42,17334
42,17791
42,17897
42,17928
42,18093
42,18191
42,18397
42,18433
42,18438
42,18939
42,19109
42,19343
42,19365
42,19512
42,19520
42,20053
42,20335
42,20397
42,20666
42,20777
42,20798
42,20823
42,20840
42,20869
42,20897
42,21092
42,21281
42,21283
42,21373
42,21379
42,21604
42,22006
42,22149
42,22207
42,22363
42,22455
42,22582
42,22835
42,23132
42,23254
42,23279
42,23362
42,23399
42,23404
42,23643
42,23683
42,23690
42,23918
42,23976
42,24186
42,24220
42,24321
42,24339
42,24646
42,24954
42,25041
42,25218
42,25239
42,25336
42,25624
42,25817
42,25894
42,25919
42,25920
42,26147
42,26220
42,26395
42,26528
42,26595
42,26753
42,26879
42,27157
42,27308
42,27807
42,28007
42,28131
42,28284
42,28348
42,28451
42,28586
42,28623
42,28754
42,28966
42,29179
42,29360
42,29393
42,29425
43,582
43,604
43,988
43,1076
43,1538
43,1645
43,1738
43,1838
43,1964
43,2110
43,2178
43,2187
43,2248
43,2280
43,2357
43,2479
43,2554
43,2573
43,2805
43,2901
43,3122
43,3170
43,3193
43,3648
43,3715
43,4044
43,4261
43,4396
43,4625
43,4690
43,4705
43,4729
43,4773
43,4775
43,5007
43,5040
43,5341
43,5842
43,5869
43,5967
43,6011
43,6298
43,6420
43,6522
43,6675
43,7042
43,7051
43,7076
43,7097
43,7119
43,7275
43,7288
43,7315
43,7424
43,8046
43,8339
43,8398
43,8440
43,8685
43,8729
43,8779
43,8825
43,9013
43,9598
43,9710
43,9863
43,9886
43,9915
43,9929
43,10537
43,10573
43,10676
43,10797
43,10948
43,10976
43,11091
43,11322
43,11369
43,11427
43,11483
43,11571
43,11724
43,11739
43,11856
43,11960
43,12337
43,12540
43,12590
43,12662
43,12695
43,13014
43,13381
43,13558
43,13608
43,13685
43,14082
43,14402
43,14428
43,14678
43,14872
43,15275
43,15407
43,15540
43,15597
43,15731
43,15887
43,16178
43,16193
43,16299
43,16426
43,16532
43,16538
43,16571
43,16586
43,16764
43,17064
43,17147
43,17290
43,17467
43,17475
43,17629
43,17634
43,17821
43,18042
43,18073
43,18205
43,18397
43,18415
43,18741
43,18855
43,18902
43,18936
43,19027
43,19119
43,19129
43,19429
43,19658
43,19822
43,19866
43,19882
43,19957
43,20234
43,20269
43,20281
43,20355
43,20374
43,20375
43,20551
43,20753
43,20915
43,20928
43,21404
43,21414
43,21422
43,21567
43,21568
43,21796
43,21916
43,22130
43,22164
43,22167
43,22235
43,22611
43,22772
43,22797
43,23182
43,23192
43,23211
43,23248
43,23299
43,23300
43,23319
43,23614
43,24010
43,24216
43,24446
43,24533
43,24660
43,24706
43,24790
43,24835
43,24884
43,24929
43,25069
43,25164
43,25511
43,25995
43,26110
43,26390
43,26402
43,26513
43,26689
43,26766
43,26918
43,27346
43,27594
43,27674
43,27708
43,27725
43,28081
43,28605
43,28833
43,29341
43,29372
43,29426
43,29555
44,719
44,799
44,1491
44,1527
44,1563
44,1630
44,1718
44,1958
44,2472
44,2514
44,2632
44,2693
44,2746
44,3355
44,3506
44,3589
44,3865
44,3974
44,4011
44,4307
44,4406
44,4626
44,4744
44,4940
44,4977
44,5713
44,5756
44,5826
44,5862
44,6137
44,6183
44,6551
44,6598
44,6667
44,7107
44,7237
44,7712
44,7857
44,8043
44,8760
44,9005
44,9311
44,9327
44,9643
44,9676
44,9835
44,9837
44,9918
44,9951
44,9964
44,10086
44,11016
44,11186
44,11653
44,11801
44,11806
44,11921
44,11933
44,11982
44,12008
44,12036
44,12176
44,12781
44,13040
44,13112
44,13226
44,13275
44,13400
44,13972
44,14082
44,14125
44,14170
44,14300
44,14334
44,14340
44,14525
44,14528
44,14721
44,14954
44,14958
44,15006
44,15103
44,15448
44,15525
44,15865
44,16161
44,16273
44,16360
44,16525
44,17559
44,17562
44,17602
44,18060
44,18068
44,18347
44,19360
44,19432
44,19441
44,19504
44,19571
44,19701
44,19867
44,20098
44,20181
44,20614
44,20961
44,21217
44,21261
44,21677
44,21728
44,21889
44,21907
44,22086
44,22503
44,22542
44,23006
44,23354
44,23684
44,23918
44,24157
44,24592
44,24900
44,25105
44,25325
44,25333
44,25454
44,25619
44,25698
44,25770
44,25803
44,25883
44,25966
44,26000
44,26049
44,26168
44,26583
44,26588
44,26883
44,26951
44,27161
44,27218
44,27256
44,27489
44,27840
44,27984
44,28328
44,28393
44,28908
44,28991
44,29204
44,29275
45,81
45,223
45,252
45,443
45,508
45,669
45,1196
45,1452
45,1682
45,2492
45,2855
45,3165
45,3258
45,3861
45,3956
45,4516
45,4619
45,4810
45,4907
45,5025
45,5317
45,5721
45,6023
45,6466
45,6853
45,6920
45,7078
45,7124
45,7265
45,7543
45,7801
45,8152
45,8307
45,8308
45,8400
45,8489
45,8679
45,8773
45,8965
45,9034
45,9164
45,9287
45,9342
45,9674
45,9774
45,9788
45,9901
45,9933
45,10217
45,10349
45,10711
45,10841
45,11122
45,11627
45,12203
45,12311
45,12359
45,12672
45,12969
45,13219
45,13806
45,13950
45,14141
45,14273
45,14590
45,15326
45,15514
45,15725
45,16066
45,16269
45,16358
45,16581
45,16983
45,17202
45,17434
45,17490
45,17576
45,17861
45,18097
45,18436
45,18460
45,18619
45,19525
45,20041
45,20199
45,20447
45,20507
45,21006
45,21269
45,21417
45,21485
45,21674
45,22046
45,22297
45,22352
45,22472
45,22532
45,22661
45,22713
45,22901
45,23236
45,23254
45,23260
45,23346
45,23731
45,23912
45,23942
45,24010
45,24179
45,24501
45,24602
45,24669
45,24928
45,24938
45,25109
45,25324
45,25360
45,25980
45,26127
45,26285
45,26295
45,26382
45,26731
45,27459
45,27584
45,27856
45,29027
45,29292
45,29298
45,29374
45,29564
46,66
46,282
46,624
46,699
46,706
46,778
46,934
46,980
46,1119
46,1259
46,1463
46,2024
46,2178
46,2325
46,2725
46,2788
46,3136
46,3797
46,3949
46,4112
46,4524
46,4747
46,5187
46,5256
46,5350
46,6064
46,6172
46,6204
46,6279
46,6330
46,6340
46,6601
46,6756
46,6846
46,6948
46,7163
46,7449
46,7799
46,7846
46,8014
46,8399
46,8837
46,8987
46,9469
46,9565
46,9675
46,9806
46,10308
46,10817
46,10857
46,10886
46,11044
46,11079
46,11244
46,11337
46,11413
46,11428
46,11490
46,11841
46,12253
46,12323
46,12327
46,13014
46,13119
46,13140
46,13178
46,13292
46,13324
46,13369
46,14161
46,14358
46,14376
46,14477
46,14608
46,14715
46,14852
46,14886
46,15069
46,15930
46,16206
46,16245
46,16720
46,17426
46,17923
46,18291
46,18520
46,18722
46,19178
46,19659
46,19821
46,19892
46,20330
46,20370
46,20933
46,21432
46,21568
46,21583
46,22735
46,22815
46,22886
46,23373
46,23583
46,24436
46,24918
46,25248
46,25924
46,26399
46,26855
46,26984
46,27121
46,27350
46,27396
46,27449
46,28142
46,28225
46,28307
46,28422
46,28430
46,28535
46,28641
46,28717
46,28870
46,28992
46,29160
46,29248
47,109
47,203
47,208
47,375
47,605
47,809
47,913
47,945
47,1034
47,1044
47,1105
47,1200
47,1342
47,1437
47,1827
47,1981
47,2079
47,2561
47,2617
47,2756
47,2806
47,3125
47,3133
47,3194
47,3676
47,3843
47,3899
47,4366
47,4418
47,4747
47,5147
47,5292
47,5578
47,5887
47,6062
47,6066
47,6346
47,6388
47,6411
47,6552
47,6637
47,6758
47,6783
47,7725
47,8531
47,8635
47,8880
47,8966
47,9001
47,9150
47,9160
47,9302
47,9558
47,9632
47,9872
47,10121
47,10203
47,10303
47,10384
47,10598
47,10917
47,11009
47,11024
47,11341
47,11809
47,12378
47,13219
47,13344
47,13455
47,13480
47,13537
47,13590
47,13674
47,13716
47,13777
47,14085
47,14187
47,14197
47,14240
47,14615
47,14946
47,15036
47,15053
47,15095
47,15418
47,15516
47,15561
47,15601
47,15770
47,15889
47,15929
47,16010
47,16204
47,17050
47,17058
47,17405
47,18020
47,18114
47,18349
47,18830
47,18840
47,19169
47,19521
47,19659
47,19669
47,20200
47,20338
47,20526
47,20673
47,21049
47,21485
47,21511
47,21683
47,21753
47,21955
47,22039
47,22048
47,22051
47,22161
47,22300
47,22329
47,22503
47,22570
47,22698
47,22866
47,22920
47,23008
47,23152
47,23469
47,23523
47,23861
47,23994
47,24151
47,24249
47,24305
47,24612
47,24995
47,25321
47,25553
47,25684
47,25984
47,26101
47,26262
47,26513
47,26554
47,26611
47,26684
47,26772
47,26942
47,26998
47,27084
47,27086
47,27101
47,27390
47,27531
47,27665
47,27783
47,28012
47,28290
47,28384
47,28627
47,29022
47,29211
47,29234
47,29245
47,29405
47,29420
48,14
48,486
48,547
48,751
48,1197
48,1245
48,1304
48,1486
48,1993
48,2017
48,2036
48,2200
48,2371
48,2479
48,2493
48,2988
48,3294
48,3317
48,3476
48,3500
48,3812
48,4196
48,4272
48,4435
48,4487
48,4577
48,4996
48,5027
48,5057
48,5195
48,5341
48,5558
48,5728
48,5793
48,6027
48,6158
48,6349
48,6437
48,6461
48,6754
48,6910
48,7010
48,7579
48,7682
48,7706
48,7811
48,7970
48,8043
48,8135
48,8192
48,8336
48,8363
48,8479
48,8862
48,8989
48,9097
48,9142
48,9176
48,9180
48,9185
48,9793
48,10135
48,10595
48,10664
48,10797
48,10815
48,11138
48,11281
48,11405
48,11542
48,11646
48,11695
48,11719
48,11745
48,11773
48,11926
48,12032
48,12281
48,12305
48,12778
48,12834
48,12863
48,13016
48,13127
48,13162
48,13218
48,13477
48,13514
48,13588
48,13691
48,13860
48,14127
48,14229
48,14756
48,15349
48,15449
48,15664
48,15856
48,15928
48,16031
48,16133
48,16497
48,16786
48,17107
48,17127
48,17227
48,17637
48,17764
48,17889
48,17916
48,18022
48,18487
48,18566
48,18640
48,19001
48,19156
48,19182
48,19305
48,19319
48,19695
48,19715
48,19918
48,20066
48,20135
48,20295
48,20321
48,20345
48,20454
48,20803
48,20912
48,21165
48,21561
48,21697
48,22208
48,22235
48,22319
48,22381
48,22405
48,22424
48,22553
48,22596
48,22838
48,22929
48,23193
48,23194
48,23435
48,23445
48,23527
48,23706
48,23818
48,24075
48,24144
48,24212
48,24234
48,24244
48,24594
48,24669
48,24785
48,24863
48,25022
48,25041
48,25679
48,25800
48,25855
48,25871
48,25932
48,26125
48,26260
48,26510
48,26545
48,26736
48,26749
48,26980
48,27286
48,27358
48,27378
48,27430
48,27504
48,27592
48,27605
48,27863
48,27934
48,28766
48,28832
48,29109
48,29215
48,29341
48,29435
48,29436
49,136
49,1279
49,1364
49,1515
49,2034
49,2069
49,2070
49,2105
49,2487
49,2690
49,2733
49,2866
49,2904
49,3994
49,4405
49,4625
49,4979
49,5198
49,5590
49,5639
49,6000
49,6316
49,6514
49,6548
49,7277
49,7579
49,7634
49,8290
49,8350
49,8595
49,9317
49,10104
49,10611
49,10794
49,10822
49,10865
49,11063
49,11095
49,11431
49,11619
49,11849
49,12510
49,12632
49,12947
49,12965
49,13312
49,13787
49,13843
49,14060
49,14464
49,14570
49,14649
49,14826
49,14852
49,14977
49,15154
49,15235
49,15552
49,16400
49,16518
49,16855
49,16942
49,17148
49,17244
49,17554
49,17629
49,18992
49,19365
49,19367
49,19668
49,19714
49,19928
49,20416
49,20520
49,20573
49,20650
49,20818
49,20987
49,21193
49,21311
49,21437
49,21517
49,21944
49,22455
49,22486
49,22625
49,22812
49,23316
49,23770
49,23848
49,24039
49,24128
49,24345
49,24489
49,24555
49,24689
49,24787
49,25706
49,25816
49,25896
49,25924
49,26494
49,26989
49,27052
49,27117
49,27305
49,27919
49,28105
49,28223
49,28904
49,29185
49,29445
50,230
50,407
50,448
50,517
50,529
50,599
50,849
50,991
50,1225
50,1296
50,1909
50,2052
50,2119
50,2260
50,2316
50,2466
50,4259
50,4377
50,4403
50,5228
50,5341
50,5360
50,5931
50,6661
50,7541
50,7597
50,7640
50,7659
50,7974
50,8120
50,8438
50,8644
50,9329
50,9576
50,9611
50,9866
50,9891
50,9976
50,10071
50,10119
50,10275
50,10482
50,10800
50,11260
50,11479
50,11888
50,12400
50,12408
50,12755
50,12907
50,13193
50,13263
50,13267
50,13697
50,13735
50,14043
50,14204
50,14270
50,14791
50,14862
50,14918
50,15402
50,15942
50,16146
50,16158
50,16525
50,16857
50,17103
50,17126
50,17188
50,17861
50,18161
50,18500
50,18592
50,18966
50,19848
50,19886
50,20122
50,20468
50,20475
50,20582
50,20811
50,21651
50,21734
50,22064
50,22342
50,22356
50,22506
50,22991
50,23215
50,23529
50,23879
50,24003
50,24306
50,24544
50,24963
50,25048
50,25460
50,25695
50,26016
50,26110
50,26122
50,26189
50,26196
50,26362
50,26421
50,26540
50,26609
50,26654
50,26855
50,26893
50,27000
50,27109
50,27118
50,27272
50,27825
50,28408
50,28706
50,28801
50,28931
50,28936
50,29423
51,388
51,542
51,965
51,1177
51,1298
51,1766
51,2230
51,2264
51,2447
51,2617
51,3995
51,4023
51,4126
51,4281
51,4395
51,4517
51,4980
51,5204
51,5685
51,5743
51,6403
51,6740
51,6836
51,7175
51,7241
51,7478
51,7574
51,7927
51,8266
51,8290
51,8461
51,8521
51,9072
51,9929
51,10704
51,11082
51,11697
51,11827
51,12065
51,12239
51,12241
51,12397
51,12824
51,12874
51,12931
51,13298
51,14185
51,14484
51,14529
51,14964
51,14995
51,15114
51,15350
51,15380
51,15686
51,15790
51,15801
51,16015
51,16104
51,16795
51,17092
51,17173
51,17315
51,18175
51,18258
51,18281
51,18708
51,19310
51,19515
51,19777
51,20259
51,20915
51,21027
51,21389
51,21509
51,21875
51,22047
51,22391
51,23267
51,23394
51,23669
51,23672
51,24080
51,24776
51,24778
51,24864
51,24868
51,25200
51,25201
51,25737
51,26768
51,26922
51,27071
51,27151
51,27171
51,27244
51,27305
51,27977
51,28173
51,28636
51,28759
51,28894
51,29057
51,29123
51,29542
52,117
52,151
52,443
52,496
52,504
52,629
52,851
52,1062
52,1127
52,1204
52,1690
52,1804
52,1951
52,1959
52,2236
52,2606
52,2959
52,3020
52,3108
52,3291
52,3743
52,4128
52,4396
52,4574
52,4634
52,4741
52,5439
52,5543
52,5560
52,6160
52,6164
52,6519
52,7424
52,8039
52,8140
52,8211
52,8729
52,8991
52,9140
52,9200
52,9342
52,9480
52,9482
52,10058
52,10258
52,10644
52,10854
52,11074
52,11174
52,11416
52,11512
52,11956
52,12099
52,12621
52,12658
52,12922
52,13421
52,13636
52,14388
52,14644
52,14745
52,14881
52,15153
52,15218
52,15654
52,16141
52,17062
52,17323
52,17566
52,17948
52,17970
52,18310
52,18581
52,18702
52,19037
52,19235
52,19278
52,19493
52,19596
52,19600
52,19896
52,20113
52,20881
52,20951
52,21191
52,21474
52,21712
52,21964
52,21972
52,22583
52,22634
52,22646
52,22666
52,23399
52,23877
52,23900
52,23909
52,24007
52,24280
52,24368
52,24432
52,24473
52,24817
52,25067
52,25387
52,25450
52,25619
52,25675
52,25692
52,25794
52,25997
52,26298
52,26347
52,26535
52,26550
52,26782
52,26860
52,27109
52,27204
52,27257
52,27743
52,27892
52,28231
52,28363
52,28612
52,28824
52,28867
52,28888
52,29174
52,29244
52,29320
52,29475
53,44
53,111
53,342
53,605
53,1467
53,1489
53,1536
53,2327
53,2399
53,2540
53,2886
53,3246
53,3826
53,3831
53,3924
53,4469
53,4617
53,4900
53,5119
53,5316
53,5451
53,5463
53,6023
53,6179
53,6185
53,6294
53,6603
53,6747
53,7037
53,7284
53,7703
53,7749
53,7812
53,8024
53,8420
53,8509
53,8611
53,9405
53,10370
53,10524
53,10696
53,10743
53,10777
53,11342
53,11477
53,11673
53,11767
53,12018
53,12286
53,12497
53,12509
53,13145
53,13268
53,13444
53,13491
53,13504
53,13530
53,13666
53,13723
53,13809
53,13914
53,14480
53,14621
53,15200
53,15593
53,15620
53,15656
53,15813
53,16522
53,16577
53,16738
53,16965
53,17096
53,17141
53,17508
53,17534
53,17672
53,17790
53,18295
53,18937
53,19124
53,19237
53,19289
53,19487
53,19495
53,19704
53,20085
53,20145
53,20253
53,20645
53,20662
53,20731
53,21048
53,21727
53,22253
53,22481
53,23100
53,23442
53,23678
53,23681
53,24174
53,24266
53,24419
53,24958
53,25063
53,25627
53,25773
53,25775
53,26014
53,26079
53,26093
53,26150
53,26334
53,26439
53,26620
53,26705
53,27243
53,27268
53,27482
53,27571
53,27674
53,27702
53,28025
53,28309
53,28687
53,28885
53,29049
53,29262
53,29271
53,29416
54,647
54,856
54,937
54,1435
54,1480
54,2019
54,2034
54,2057
54,2228
54,2229
54,2285
54,2482
54,2781
54,2800
54,2980
54,3045
54,3218
54,3259
54,3279
54,3295
54,3336
54,3368
54,3642
54,3797
54,4112
54,4492
54,4597
54,4695
54,4824
54,5080
54,5477
54,5951
54,6097
54,6152
54,6300
54,6374
54,6906
54,7255
54,7582
54,7719
54,8055
54,8129
54,8469
54,8867
54,9326
54,9412
54,9421
54,9803
54,9866
54,10363
54,10844
54,11119
54,11150
54,11285
54,11353
54,11444
54,11687
54,12131
54,12530
54,12927
54,13051
54,13060
54,13107
54,13291
54,13465
54,13524
54,13737
54,13966
54,14027
54,14330
54,15404
54,15505
54,15550
54,16297
54,16312
54,16484
54,16603
54,16666
54,16737
54,16884
54,16998
54,17350
54,17376
54,17525
54,17774
54,18030
54,18081
54,18774
54,18923
54,19343
54,19353
54,19451
54,19876
54,19941
54,19969
54,20148
54,20201
54,20310
54,20873
54,21211
54,21580
54,21865
54,21887
54,22062
54,22097
54,22272
54,22650
54,22917
54,23093
54,23318
54,23391
54,23847
54,23863
54,23943
54,24202
54,24648
54,24770
54,25028
54,25246
54,25274
54,25380
54,25670
54,25882
54,26208
54,26314
54,26428
54,27351
54,27355
54,27444
54,27849
54,27906
54,28005
54,28267
54,28613
54,28819
54,29057
54,29158
55,284
55,442
55,625
55,1343
55,1526
55,1698
55,2131
55,2513
55,2622
55,2803
55,3073
55,3217
55,3866
55,4296
55,4340
55,5169
55,5509
55,6386
55,6465
55,6663
55,6676
55,6834
55,7088
55,7097
55,7616
55,7797
55,7894
55,8530
55,8605
55,8627
55,8815
55,8989
55,9041
55,9843
55,9978
55,10000
55,10038
55,10074
55,10189
55,10510
55,10566
55,11039
55,11319
55,11944
55,12238
55,12702
55,12955
55,13293
55,13355
55,13515
55,13951
55,14379
55,14615
55,14671
55,14919
55,15692
55,15737
55,15877
55,16154
55,16235
55,16264
55,16307
55,16385
55,16479
55,16614
55,16711
55,16758
55,17300
55,17583
55,17658
55,17706
55,18017
55,19336
55,19757
55,20247
55,20529
55,20815
55,21941
55,22070
55,22756
55,23163
55,23800
55,23953
55,24420
55,24488
55,24519
55,24621
55,24749
55,25074
55,25732
55,26047
55,26118
55,26149
55,26207
55,26310
55,26341
55,26514
55,26665
55,26819
55,27275
55,27337
55,28241
55,28348
55,28728
55,28759
55,29419
55,29449
55,29567
56,5
56,70
56,754
56,923
56,1817
56,1977
56,2036
56,2155
56,2370
56,2411
56,2448
56,2451
56,2770
56,3206
56,3280
56,3738
56,4216
56,4404
56,4921
56,5522
56,6054
56,6340
56,6382
56,6773
56,7054
56,7268
56,7383
56,7925
56,7947
56,8496
56,8880
56,8881
56,9072
56,10077
56,10166
56,10563
56,11327
56,11546
56,11640
56,11789
56,12227
56,12266
56,12330
56,12411
56,12530
56,12648
56,13301
56,13419
56,13432
56,13604
56,13649
56,13835
56,13837
56,14070
56,14341
56,14463
56,14688
56,15585
56,15797
56,15900
56,16488
56,16809
56,16979
56,17021
56,17232
56,17282
56,17292
56,17385
56,17596
56,17755
56,17875
56,17882
56,19016
56,19247
56,19393
56,19631
56,19882
56,20218
56,20376
56,20901
56,20936
56,21194
56,21215
56,21322
56,21473
56,21650
56,22731
56,22894
56,23214
56,23729
56,24331
56,24667
56,24717
56,25328
56,25827
56,25885
56,25934
56,26105
56,26170
56,26630
56,26719
56,27055
56,27652
56,27843
56,27910
56,28052
56,28371
56,28627
56,28867
56,29358
56,29444
56,29532
57,100
57,313
57,1327
57,1518
57,2343
57,2616
57,2634
57,2827
57,2984
57,3004
57,3030
57,3856
57,4040
57,4062
57,4143
57,4166
57,4304
57,4714
57,4956
57,5057
57,6074
57,6076
57,6102
57,6394
57,6818
57,6857
57,7402
57,8526
57,9065
57,9156
57,9219
57,9604
57,10626
57,10647
57,11095
57,11331
57,11382
57,11391
57,12194
57,12802
57,12907
57,13376
57,13684
57,14371
57,14375
57,15176
57,15291
57,15459
57,16512
57,16676
57,16738
57,17183
57,17300
57,17899
57,18130
57,18220
57,18513
57,18896
57,19013
57,19097
57,19117
57,19713
57,20274
57,20707
57,20718
57,21127
57,21309
57,21838
57,22853
57,24483
57,24768
57,24774
57,24824
57,24937
57,25396
57,26076
57,26550
57,26621
57,26659
57,27472
57,28080
57,29010
57,29049
58,1229
58,1349
58,1880
58,2185
58,2231
58,2491
58,2700
58,2753
58,3380
58,3420
58,3666
58,4959
58,5105
58,5333
58,5400
58,6437
58,6800
58,7076
58,7634
58,8836
58,9298
58,10164
58,10248
58,10357
58,10512
58,10576
58,10963
58,10969
58,11071
58,11245
58,11713
58,12053
58,12609
58,12870
58,13092
58,13383
58,13696
58,13895
58,14063
58,14807
58,15463
58,15559
58,15581
58,15584
58,16148
58,16150
58,16205
58,16228
58,17660
58,17978
58,18744
58,20569
58,20612
58,20631
58,20650
58,21256
58,21671
58,21719
58,22606
58,22679
58,22727
58,23745
58,23900
58,24350
58,24581
58,24630
58,24677
58,25128
58,25396
58,25984
58,26261
58,26907
58,27321
58,27360
58,27464
58,27472
58,27516
58,27843
58,27872
58,28092
58,28259
58,28320
58,28625
58,28918
58,29189
58,29352
58,29449
59,293
59,380
59,879
59,1062
59,1198
59,1449
59,2538
59,5716
59,5718
59,6533
59,6906
59,7095
59,7885
59,8431
59,9188
59,9223
59,10258
59,11464
59,11669
59,11989
59,12793
59,13285
59,13677
59,15832
59,17035
59,18002
59,18373
59,18376
59,19401
59,19661
59,20122
59,21855
59,22049
59,22680
59,22980
59,23738
59,24212
59,26028
59,27536
59,28377
59,28694
60,2156
60,2820
60,3118
60,4021
60,4852
60,6468
60,6868
60,6916
60,7276
60,7644
60,7947
60,8454
60,9279
60,9488
60,9889
60,10101
60,10511
60,10521
60,11135
60,11769
60,12070
60,12929
60,13379
60,13923
60,14091
60,14149
60,14434
60,14674
60,15009
60,15298
60,15643
60,15849
60,15951
60,16152
60,16281
60,17204
60,17658
60,18301
60,18931
60,19125
60,20028
60,20096
60,20756
60,21246
60,21875
60,21926
60,22043
60,22075
60,22083
60,22381
60,22522
60,24057
60,24102
60,24771
60,25253
60,25975
60,26807
60,28327
60,28354
60,28467
60,28591
60,28625
60,29222
60,29524
61,539
61,908
61,5983
61,6598
61,7471
61,7702
61,7934
61,9639
61,11422
61,12169
61,14173
61,14415
61,14645
61,15722
61,15728
61,17733
61,18437
61,18498
61,19122
61,19181
61,19282
61,19371
61,19413
61,19529
61,22135
61,23001
61,26105
61,26166
61,26625
61,26707
61,27576
61,28405
61,29527
62,584
62,1872
62,5676
62,5791
62,7646
62,8997
62,9713
62,11487
62,12137
62,12241
62,12366
62,12463
62,13085
62,14724
62,14852
62,16871
62,16920
62,16999
62,17385
62,18422
62,18463
62,22278
62,22943
62,23516
62,23697
62,25335
62,27057
62,28181
63,827
63,1417
63,3060
63,3110
63,3809
63,3924
63,4475
63,4843
63,8617
63,9471
63,10369
63,10409
63,11988
63,12058
63,12949
63,13187
63,13804
63,13950
63,14094
63,14255
63,14743
63,15271
63,17742
63,18002
63,23663
63,24955
63,24960
63,25912
63,26257
63,27331
63,27666
63,27937
63,28321
63,28928
64,266
64,1081
64,2432
64,4855
64,4927
64,5608
64,5935
64,6290
64,7767
64,8641
64,10668
64,11002
64,14211
64,14283
64,15010
64,15136
64,15482
64,18069
64,18300
64,18626
64,18982
64,19265
64,20183
64,20504
64,20580
64,20962
64,21293
64,25404
64,25982
64,28612
64,29008
65,504
65,1390
65,3060
65,4372
65,4454
65,5322
65,7570
65,8675
65,10476
65,11022
65,13297
65,14230
65,14442
65,14665
65,22801
65,26107
65,27559
65,27838
66,1162
66,1957
66,2326
66,3132
66,8064
66,12345
66,12911
66,14766
66,16038
66,16205
66,16250
66,19616
66,23601
66,23671
66,24280
66,26507
66,27626
66,28308
67,1182
67,1271
67,3366
67,5166
67,5744
67,6202
67,6577
67,6701
67,6776
67,7581
67,11410
67,12307
67,12320
67,13855
67,15055
67,15475
67,17044
67,19196
67,19211
67,19326
67,20390
67,21328
67,21469
67,21577
67,21615
67,22558
67,26478
67,27622
67,28587
67,29393
67,29411
68,512
68,1069
68,3016
68,5280
68,5799
68,9718
68,11016
68,13681
68,14196
68,14312
68,16062
68,16195
68,16756
68,17669
68,19279
68,20995
68,22115
68,22530
68,22648
68,24325
68,25334
68,27080
68,27652
69,1923
69,2856
69,5411
69,6755
69,7096
69,8793
69,9280
69,9628
69,10121
69,11160
69,12356
69,12670
69,14562
69,17196
69,17227
69,17621
69,21960
69,22055
69,24132
69,24594
69,26473
69,26959
69,28490
70,2228
70,4731
70,5806
70,7120
70,18007
70,20226
70,20399
70,20965
70,21885
70,22312
70,23558
70,23590
70,24640
70,26995
70,27163
