layer,neuron
41,9727
41,9729
41,9758
41,9776
41,9803
41,9806
41,9820
41,9827
41,9833
41,9849
41,9854
41,9875
41,9899
41,9943
41,9954
41,9969
41,10028
41,10036
41,10042
41,10074
41,10082
41,10106
41,10118
41,10125
41,10131
41,10134
41,10161
41,10224
41,10243
41,10246
41,10253
41,10289
41,10291
41,10319
41,10336
41,10396
41,10402
41,10404
41,10421
41,10426
41,10437
41,10442
41,10450
41,10452
41,10472
41,10473
41,10506
41,10514
41,10547
41,10562
41,10572
41,10579
41,10602
41,10622
41,10639
41,10647
41,10663
41,10676
41,10717
41,10732
41,10736
41,10741
41,10744
41,10780
41,10787
41,10799
41,10805
41,10821
41,10826
41,10860
41,10868
41,10875
41,10899
41,10926
41,10929
41,10970
41,10990
41,11005
41,11052
41,11069
41,11073
41,11088
41,11113
41,11145
41,11181
41,11207
41,11210
41,11213
41,11220
41,11246
41,11254
41,11285
41,11303
41,11308
41,11317
41,11325
41,11351
41,11386
41,11387
41,11421
41,11422
41,11432
41,11448
41,11500
41,11533
41,11535
41,11561
41,11571
41,11621
41,11630
41,11650
41,11657
41,11677
41,11687
41,11704
41,11714
41,11716
41,11717
41,11730
41,11737
41,11748
41,11785
41,11806
41,11930
41,11965
41,11993
41,12027
41,12051
41,12059
41,12060
41,12066
41,12069
41,12082
41,12084
41,12101
41,12121
41,12124
41,12151
41,12153
41,12209
41,12224
41,12228
41,12246
41,12253
41,12261
41,12293
41,12297
41,12316
41,12324
41,12331
41,12344
41,12347
41,12383
41,12398
41,12436
41,12437
41,12460
41,12475
41,12481
41,12495
41,12508
41,12518
41,12520
41,12525
41,12534
41,12535
41,12541
41,12551
41,12566
41,12572
41,12582
41,12586
41,12602
41,12631
41,12632
41,12635
41,12641
41,12647
41,12650
41,12675
41,12687
41,12711
41,12727
41,12736
41,12741
41,12747
41,12756
41,12771
41,12850
41,12854
41,12860
41,12861
41,12863
41,12868
41,12888
41,12891
41,12958
41,12975
41,12981
41,13000
41,13003
41,13021
41,13054
41,13062
41,13099
41,13110
41,13111
41,13122
41,13128
41,13145
41,13158
41,13160
41,13170
41,13184
41,13221
41,13224
41,13233
41,13245
41,13254
41,13256
41,13267
41,13281
41,13286
41,13293
41,13325
41,13333
41,13338
41,13346
41,13363
41,13364
41,13380
41,13388
41,13410
41,13417
41,13421
41,13432
41,13474
41,13495
41,13523
41,13530
41,13536
41,13556
41,13604
41,13608
41,13622
41,13643
41,13673
41,13687
41,13714
41,13715
41,13730
41,13768
41,13789
41,13820
41,13822
41,13825
41,13831
41,13846
41,13856
41,13886
41,13900
41,13901
41,13915
41,13968
41,13992
41,14004
41,14015
41,14018
41,14033
41,14043
41,14058
41,14073
41,14078
41,14110
41,14123
41,14129
41,14144
41,14152
41,14178
41,14204
41,14255
41,14256
41,14263
41,14288
41,14303
41,14315
41,14331
41,14338
41,14339
41,14340
41,14346
41,14352
41,14372
41,14385
41,14392
41,14412
41,14421
41,14425
41,14426
41,14428
41,14436
41,14437
41,14447
41,14458
41,14491
41,14511
41,14516
41,14522
41,14536
41,14540
41,14562
41,14564
41,14589
41,14592
41,14600
41,14612
41,14625
41,14647
41,14665
41,14669
41,14674
41,14693
41,14715
41,14728
41,14737
41,14738
41,14760
41,14766
41,14795
41,14813
41,14823
41,14834
41,14839
41,14849
41,14853
41,14865
41,14944
41,14964
41,14973
41,14981
41,15018
41,15026
41,15030
41,15043
41,15058
41,15061
41,15069
41,15082
41,15128
41,15136
41,15156
41,15163
41,15202
41,15213
41,15234
41,15278
41,15301
41,15311
41,15326
41,15329
41,15340
41,15378
41,15386
41,15387
41,15397
41,15418
41,15492
41,15514
41,15536
41,15539
41,15546
41,15570
41,15577
41,15590
41,15606
41,15613
41,15629
41,15643
41,15665
41,15685
41,15717
41,15722
41,15741
41,15755
41,15761
41,15765
41,15794
41,15803
41,15815
41,15880
41,15889
41,15913
41,15914
41,15927
41,15937
41,15966
41,15990
41,16007
41,16033
41,16035
41,16052
41,16057
41,16072
41,16073
41,16074
41,16096
41,16169
41,16205
41,16206
41,16207
41,16215
41,16222
41,16223
41,16229
41,16241
41,16255
41,16259
41,16290
41,16300
41,16301
41,16309
41,16334
41,16388
41,16394
41,16426
41,16438
41,16453
41,16464
41,16465
41,16480
41,16483
41,16493
41,16511
41,16513
41,16520
41,16522
41,16534
41,16549
41,16558
41,16574
41,16601
41,16604
41,16609
41,16616
41,16618
41,16623
41,16648
41,16652
41,16656
41,16661
41,16715
41,16718
41,16767
41,16778
41,16804
41,16805
41,16870
41,16900
41,16902
41,16956
41,17003
41,17005
41,17017
41,17033
41,17061
41,17074
41,17105
41,17138
41,17141
41,17146
41,17151
41,17155
41,17173
41,17188
41,17190
41,17197
41,17211
41,17212
41,17227
41,17251
41,17254
41,17262
41,17276
41,17283
41,17293
41,17297
41,17300
41,17323
41,17329
41,17338
41,17349
41,17351
41,17356
41,17358
41,17421
41,17431
41,17442
41,17444
41,17486
41,17529
41,17530
41,17536
41,17589
41,17601
41,17604
41,17626
41,17628
41,17640
41,17661
41,17666
41,17686
41,17728
41,17777
41,17785
41,17813
41,17845
41,17850
41,17891
41,17904
41,17920
41,17924
41,17939
41,17941
41,17972
41,18006
41,18031
41,18052
41,18062
41,18075
41,18116
41,18129
41,18156
41,18160
41,18197
41,18219
41,18285
41,18335
41,18342
41,18360
41,18372
41,18382
41,18402
41,18436
41,18476
41,18495
41,18501
41,18541
41,18567
41,18578
41,18580
41,18655
41,18662
41,18673
41,18675
41,18684
41,18696
41,18728
41,18743
41,18748
41,18775
41,18783
41,18789
41,18800
41,18813
41,18823
41,18851
41,18857
41,18865
41,18886
41,18899
41,18900
41,18907
41,18912
41,18945
41,18957
41,18968
41,18994
41,19040
41,19061
41,19075
41,19095
41,19133
41,19143
41,19146
41,19181
41,19185
41,19247
41,19264
41,19286
41,19292
41,19299
41,19321
41,19322
41,19328
41,19353
41,19387
41,19417
41,19428
41,19431
41,19442
41,19456
41,19473
41,19481
41,19484
41,19495
41,19543
41,19565
41,19590
41,19591
41,19606
41,19631
41,19643
41,19665
41,19683
41,19690
41,19699
41,19743
41,19773
41,19805
41,19814
41,19816
41,19828
41,19835
41,19837
41,19838
41,19842
41,19866
41,19871
41,19883
41,19904
41,19913
41,19923
41,19951
41,19960
41,19973
41,20005
41,20010
41,20034
41,20065
41,20076
41,20095
41,20106
41,20121
41,20153
41,20170
41,20174
41,20196
41,20202
41,20219
41,20232
41,20239
41,20244
41,20250
41,20262
41,20267
41,20277
41,20281
41,20341
41,20392
41,20450
41,20452
41,20484
41,20500
41,20505
41,20518
41,20543
41,20547
41,20589
41,20593
41,20619
41,20636
41,20649
41,20651
41,20659
41,20706
41,20708
41,20725
41,20742
41,20752
41,20786
41,20837
41,20851
41,20878
41,20883
41,20913
41,20925
41,20936
41,20956
41,20966
41,20992
41,21009
41,21031
41,21058
41,21064
41,21124
41,21139
41,21141
41,21174
41,21178
41,21181
41,21196
41,21208
41,21223
41,21235
41,21279
41,21315
41,21348
41,21358
41,21368
41,21391
41,21393
41,21419
41,21439
41,21442
41,21476
41,21484
41,21507
41,21518
41,21538
41,21568
41,21585
41,21594
41,21612
41,21646
41,21665
41,21666
41,21672
41,21674
41,21677
41,21698
41,21732
41,21748
41,21761
41,21779
41,21787
41,21789
41,21796
41,21841
41,21866
41,21867
41,21871
41,21896
41,21930
41,21935
41,21940
41,21959
41,21960
41,21962
41,21971
41,21982
41,21989
41,21993
41,22020
41,22045
41,22050
41,22062
41,22075
41,22077
41,22079
41,22083
41,22095
41,22100
41,22139
41,22144
41,22166
41,22198
41,22230
41,22260
41,22262
41,22273
41,22291
41,22328
41,22338
41,22356
41,22358
41,22364
41,22447
41,22481
41,22484
41,22509
41,22522
41,22530
41,22547
41,22550
41,22560
41,22571
41,22577
41,22594
41,22600
41,22618
41,22647
41,22656
41,22690
41,22702
41,22730
41,22736
41,22753
41,22778
41,22852
41,22859
41,22877
41,22892
41,22911
41,22926
41,22928
41,22952
41,22953
41,22970
41,23003
41,23011
41,23013
41,23044
41,23072
41,23094
41,23146
41,23187
41,23220
41,23221
41,23275
41,23279
41,23286
41,23291
41,23304
41,23319
41,23334
41,23343
41,23356
41,23359
41,23364
41,23433
41,23451
41,23456
41,23471
41,23481
41,23484
41,23488
41,23491
41,23496
41,23499
41,23506
41,23534
41,23546
41,23554
41,23555
41,23556
41,23560
41,23573
41,23585
41,23641
41,23679
41,23681
41,23688
41,23725
41,23755
41,23770
41,23802
41,23825
41,23853
41,23864
41,23878
41,23888
41,23914
41,23917
41,23922
41,23948
41,23962
41,23967
41,23971
41,23980
41,24024
41,24047
41,24052
41,24086
41,24117
41,24122
41,24130
41,24145
41,24147
41,24159
41,24179
41,24184
41,24192
41,24231
41,24232
41,24236
41,24248
41,24252
41,24279
41,24300
41,24304
41,24308
41,24310
41,24315
41,24355
41,24364
41,24390
41,24405
41,24420
41,24428
41,24446
41,24493
41,24532
41,24555
41,24570
41,24590
41,24600
41,24614
41,24628
41,24646
41,24707
41,24721
41,24728
41,24735
41,24749
41,24751
41,24752
41,24791
41,24822
41,24837
41,24838
41,24849
41,24875
41,24878
41,24889
41,24910
41,24911
41,24973
41,24986
41,25003
41,25005
41,25012
41,25024
41,25070
41,25077
41,25146
41,25158
41,25174
41,25176
41,25196
41,25243
41,25251
41,25252
41,25319
41,25330
41,25347
41,25374
41,25413
41,25485
41,25491
41,25500
41,25554
41,25575
41,25596
41,25605
41,25628
41,25638
41,25650
41,25673
41,25684
41,25710
41,25719
41,25736
41,25738
41,25745
41,25765
41,25766
41,25781
41,25789
41,25801
41,25817
41,25843
41,25848
41,25865
41,25873
41,25877
41,25882
41,25927
41,25932
41,25951
41,25954
41,25963
41,25978
41,25999
41,26013
41,26021
41,26026
41,26029
41,26032
41,26037
41,26051
41,26060
41,26076
41,26117
41,26151
41,26162
41,26164
41,26214
41,26219
41,26238
41,26241
41,26263
41,26293
41,26326
41,26350
41,26352
41,26361
41,26367
41,26374
41,26434
41,26454
41,26478
41,26484
41,26517
41,26524
41,26528
41,26529
41,26560
41,26625
41,26639
41,26650
41,26654
41,26678
41,26707
41,26743
41,26751
41,26761
41,26778
41,26783
41,26800
41,26823
41,26884
41,26886
41,26888
41,26929
41,26974
41,26975
41,26979
41,27024
41,27045
41,27061
41,27083
41,27087
41,27101
41,27116
41,27132
41,27145
41,27158
41,27159
41,27161
41,27172
41,27177
41,27188
41,27191
41,27211
41,27214
41,27247
41,27279
41,27286
41,27298
41,27304
41,27322
41,27342
41,27354
41,27364
41,27378
41,27384
41,27390
41,27407
41,27421
41,27422
41,27429
41,27436
41,27440
41,27474
41,27480
41,27525
41,27528
41,27532
41,27572
41,27642
41,27656
41,27699
41,27733
41,27744
41,27782
41,27787
41,27791
41,27793
41,27797
41,27815
41,27821
41,27835
41,27841
41,27845
41,27847
41,27871
41,27895
41,27952
41,27967
41,28032
41,28042
41,28045
41,28054
41,28064
41,28070
41,28131
41,28138
41,28155
41,28181
41,28189
41,28216
41,28236
41,28309
41,28317
41,28356
41,28360
41,28416
41,28429
41,28435
41,28453
41,28456
41,28464
41,28491
41,28495
41,28501
41,28527
41,28530
41,28534
41,28537
41,28547
41,28549
41,28552
41,28598
41,28616
41,28617
41,28619
41,28627
41,28645
41,28651
41,28676
41,28797
41,28833
41,28908
41,28910
41,28927
41,28931
41,28951
41,28956
41,28966
41,29017
41,29031
41,29036
41,29048
41,29053
41,29073
41,29102
41,29139
41,29146
41,29153
41,29161
41,29185
41,29200
41,29203
41,29222
41,29227
41,29238
41,29265
41,29313
41,29336
41,29349
41,29370
41,29448
41,29519
42,30
42,68
42,96
42,115
42,141
42,151
42,164
42,166
42,170
42,190
42,201
42,205
42,207
42,243
42,244
42,251
42,262
42,275
42,324
42,330
42,339
42,340
42,421
42,422
42,432
42,436
42,509
42,512
42,525
42,538
42,541
42,562
42,588
42,589
42,619
42,636
42,648
42,650
42,652
42,664
42,669
42,675
42,719
42,720
42,724
42,751
42,768
42,791
42,805
42,828
42,833
42,858
42,863
42,870
42,924
42,931
42,938
42,953
42,958
42,982
42,1013
42,1022
42,1036
42,1090
42,1098
42,1109
42,1110
42,1114
42,1124
42,1144
42,1154
42,1155
42,1194
42,1198
42,1220
42,1229
42,1237
42,1257
42,1265
42,1304
42,1314
42,1330
42,1336
42,1347
42,1350
42,1357
42,1359
42,1384
42,1385
42,1406
42,1441
42,1459
42,1464
42,1466
42,1470
42,1472
42,1490
42,1525
42,1556
42,1564
42,1566
42,1610
42,1613
42,1615
42,1620
42,1637
42,1638
42,1644
42,1660
42,1675
42,1709
42,1713
42,1738
42,1754
42,1767
42,1770
42,1783
42,1792
42,1823
42,1843
42,1855
42,1901
42,1933
42,1947
42,1964
42,1979
42,2018
42,2019
42,2022
42,2036
42,2037
42,2048
42,2056
42,2061
42,2068
42,2078
42,2080
42,2107
42,2216
42,2251
42,2252
42,2259
42,2274
42,2281
42,2292
42,2369
42,2378
42,2396
42,2402
42,2461
42,2468
42,2475
42,2503
42,2504
42,2521
42,2522
42,2530
42,2555
42,2558
42,2595
42,2596
42,2620
42,2653
42,2715
42,2723
42,2746
42,2755
42,2761
42,2782
42,2832
42,2864
42,2879
42,2915
42,2936
42,2938
42,2994
42,3003
42,3013
42,3048
42,3088
42,3110
42,3119
42,3205
42,3214
42,3255
42,3281
42,3299
42,3300
42,3318
42,3319
42,3362
42,3369
42,3388
42,3424
42,3442
42,3456
42,3458
42,3460
42,3462
42,3505
42,3526
42,3547
42,3556
42,3559
42,3587
42,3594
42,3597
42,3621
42,3636
42,3683
42,3695
42,3713
42,3727
42,3733
42,3735
42,3758
42,3768
42,3804
42,3829
42,3861
42,3892
42,3911
42,3921
42,3928
42,3934
42,3975
42,3989
42,4013
42,4016
42,4025
42,4027
42,4030
42,4035
42,4040
42,4043
42,4065
42,4090
42,4095
42,4105
42,4120
42,4148
42,4174
42,4175
42,4184
42,4213
42,4224
42,4227
42,4235
42,4237
42,4244
42,4269
42,4334
42,4351
42,4355
42,4358
42,4359
42,4370
42,4392
42,4441
42,4442
42,4449
42,4499
42,4510
42,4536
42,4542
42,4548
42,4580
42,4626
42,4639
42,4669
42,4671
42,4684
42,4693
42,4704
42,4717
42,4719
42,4738
42,4739
42,4747
42,4756
42,4760
42,4774
42,4775
42,4829
42,4840
42,4842
42,4919
42,4942
42,4951
42,4956
42,4964
42,4988
42,5017
42,5021
42,5027
42,5050
42,5064
42,5071
42,5075
42,5078
42,5097
42,5098
42,5108
42,5110
42,5133
42,5135
42,5136
42,5165
42,5171
42,5194
42,5205
42,5225
42,5228
42,5264
42,5306
42,5318
42,5332
42,5342
42,5376
42,5380
42,5403
42,5466
42,5467
42,5547
42,5568
42,5596
42,5606
42,5618
42,5635
42,5638
42,5649
42,5651
42,5657
42,5663
42,5669
42,5696
42,5699
42,5700
42,5724
42,5726
42,5741
42,5808
42,5822
42,5839
42,5843
42,5877
42,5882
42,5885
42,5933
42,5935
42,5936
42,5941
42,5952
42,5969
42,5994
42,6041
42,6053
42,6083
42,6087
42,6104
42,6132
42,6141
42,6154
42,6164
42,6180
42,6196
42,6200
42,6210
42,6217
42,6224
42,6237
42,6243
42,6259
42,6266
42,6280
42,6303
42,6312
42,6318
42,6320
42,6343
42,6353
42,6365
42,6380
42,6410
42,6419
42,6424
42,6456
42,6500
42,6545
42,6548
42,6552
42,6553
42,6561
42,6578
42,6602
42,6618
42,6633
42,6679
42,6694
42,6726
42,6729
42,6746
42,6775
42,6802
42,6803
42,6832
42,6844
42,6846
42,6850
42,6851
42,6864
42,6872
42,6891
42,6899
42,6902
42,6925
42,6930
42,6938
42,6953
42,6956
42,6959
42,6970
42,6971
42,6993
42,7011
42,7033
42,7040
42,7070
42,7076
42,7084
42,7113
42,7121
42,7151
42,7156
42,7193
42,7194
42,7231
42,7233
42,7253
42,7261
42,7271
42,7315
42,7332
42,7346
42,7411
42,7433
42,7451
42,7473
42,7475
42,7483
42,7507
42,7545
42,7546
42,7586
42,7599
42,7601
42,7628
42,7664
42,7675
42,7725
42,7740
42,7748
42,7827
42,7831
42,7855
42,7866
42,7875
42,7878
42,7939
42,7942
42,7982
42,7983
42,7998
42,8006
42,8008
42,8051
42,8061
42,8066
42,8071
42,8072
42,8099
42,8100
42,8110
42,8114
42,8125
42,8127
42,8140
42,8141
42,8157
42,8173
42,8217
42,8257
42,8260
42,8270
42,8295
42,8317
42,8348
42,8360
42,8377
42,8387
42,8429
42,8446
42,8461
42,8506
42,8535
42,8546
42,8550
42,8556
42,8563
42,8583
42,8593
42,8608
42,8613
42,8643
42,8720
42,8763
42,8777
42,8807
42,8811
42,8829
42,8840
42,8850
42,8903
42,8931
42,8932
42,8940
42,8943
42,9004
42,9025
42,9038
42,9075
42,9087
42,9088
42,9097
42,9131
42,9152
42,9158
42,9175
42,9181
42,9193
42,9202
42,9221
42,9245
42,9248
42,9258
42,9326
42,9356
42,9383
42,9395
42,9398
42,9405
42,9422
42,9439
42,9473
42,9474
42,9486
42,9498
42,9500
42,9509
42,9521
42,9528
42,9553
42,9563
42,9587
42,9590
42,9605
42,9624
42,9668
42,9670
42,9674
42,9688
42,9705
42,9709
42,9710
42,9717
42,9723
42,9749
42,9756
42,9772
42,9781
42,9797
42,9803
42,9807
42,9858
42,9859
42,9867
42,9872
42,9889
42,9894
42,9899
42,9907
42,9916
42,9918
42,9948
42,9949
42,9951
42,9963
42,9972
42,9976
42,9998
42,10008
42,10019
42,10034
42,10035
42,10038
42,10100
42,10103
42,10105
42,10123
42,10147
42,10153
42,10170
42,10204
42,10260
42,10294
42,10306
42,10318
42,10353
42,10372
42,10379
42,10384
42,10391
42,10402
42,10405
42,10414
42,10431
42,10432
42,10435
42,10465
42,10474
42,10476
42,10492
42,10500
42,10550
42,10575
42,10601
42,10608
42,10649
42,10673
42,10713
42,10714
42,10743
42,10749
42,10752
42,10767
42,10768
42,10785
42,10790
42,10795
42,10799
42,10800
42,10822
42,10835
42,10838
42,10848
42,10868
42,10870
42,10889
42,10906
42,10957
42,10961
42,10995
42,11007
42,11009
42,11013
42,11045
42,11109
42,11111
42,11117
42,11120
42,11127
42,11130
42,11137
42,11144
42,11147
42,11176
42,11197
42,11312
42,11320
42,11325
42,11335
42,11349
42,11408
42,11438
42,11459
42,11489
42,11500
42,11536
42,11559
42,11572
42,11595
42,11604
42,11617
42,11618
42,11630
42,11636
42,11647
42,11702
42,11725
42,11755
42,11756
42,11781
42,11788
42,11794
42,11796
42,11804
42,11806
42,11814
42,11831
42,11839
42,11849
42,11855
42,11884
42,11898
42,11911
42,11932
42,11940
42,11944
42,11950
42,11951
42,11973
42,11984
42,12019
42,12039
42,12040
42,12061
42,12111
42,12134
42,12212
42,12243
42,12245
42,12255
42,12311
42,12327
42,12333
42,12371
42,12373
42,12377
42,12393
42,12411
42,12439
42,12440
42,12443
42,12457
42,12461
42,12490
42,12497
42,12507
42,12545
42,12549
42,12556
42,12558
42,12565
42,12577
42,12583
42,12605
42,12618
42,12629
42,12643
42,12645
42,12655
42,12663
42,12672
42,12685
42,12691
42,12693
42,12717
42,12734
42,12760
42,12762
42,12791
42,12852
42,12861
42,12864
42,12866
42,12910
42,12922
42,12957
42,12963
42,12967
42,12973
42,12986
42,12987
42,13018
42,13031
42,13032
42,13034
42,13062
42,13069
42,13070
42,13100
42,13105
42,13109
42,13161
42,13179
42,13193
42,13204
42,13205
42,13219
42,13247
42,13262
42,13265
42,13305
42,13312
42,13321
42,13368
42,13373
42,13374
42,13383
42,13392
42,13394
42,13401
42,13409
42,13419
42,13437
42,13443
42,13458
42,13475
42,13486
42,13510
42,13570
42,13573
42,13579
42,13582
42,13585
42,13591
42,13612
42,13626
42,13634
42,13641
42,13645
42,13647
42,13671
42,13686
42,13724
42,13739
42,13747
42,13766
42,13769
42,13783
42,13786
42,13800
42,13820
42,13831
42,13834
42,13837
42,13846
42,13880
42,13887
42,13911
42,13915
42,13927
42,13939
42,13958
42,13964
42,13986
42,13988
42,13998
42,14025
42,14031
42,14040
42,14044
42,14049
42,14057
42,14065
42,14107
42,14113
42,14116
42,14121
42,14122
42,14139
42,14169
42,14203
42,14231
42,14233
42,14273
42,14285
42,14307
42,14336
42,14370
42,14375
42,14377
42,14381
42,14384
42,14388
42,14390
42,14409
42,14413
42,14427
42,14447
42,14453
42,14461
42,14478
42,14508
42,14512
42,14537
42,14548
42,14563
42,14578
42,14619
42,14629
42,14683
42,14686
42,14701
42,14708
42,14723
42,14750
42,14777
42,14795
42,14815
42,14817
42,14827
42,14894
42,14905
42,14924
42,14930
42,14941
42,14959
42,14960
42,14979
42,14980
42,15018
42,15024
42,15027
42,15037
42,15048
42,15090
42,15099
42,15115
42,15142
42,15149
42,15159
42,15164
42,15190
42,15194
42,15201
42,15204
42,15234
42,15237
42,15251
42,15265
42,15285
42,15289
42,15301
42,15313
42,15385
42,15400
42,15407
42,15413
42,15425
42,15428
42,15433
42,15437
42,15464
42,15488
42,15501
42,15509
42,15519
42,15532
42,15536
42,15541
42,15561
42,15581
42,15605
42,15629
42,15635
42,15639
42,15648
42,15654
42,15667
42,15668
42,15679
42,15698
42,15704
42,15705
42,15712
42,15751
42,15787
42,15818
42,15819
42,15833
42,15847
42,15852
42,15868
42,15880
42,15894
42,15895
42,15901
42,15908
42,15949
42,15972
42,15973
42,15980
42,15983
42,15985
42,15988
42,15989
42,16004
42,16027
42,16079
42,16081
42,16103
42,16123
42,16137
42,16157
42,16164
42,16166
42,16183
42,16191
42,16211
42,16213
42,16219
42,16235
42,16242
42,16251
42,16252
42,16256
42,16324
42,16357
42,16390
42,16421
42,16453
42,16470
42,16478
42,16486
42,16504
42,16537
42,16561
42,16562
42,16579
42,16596
42,16612
42,16635
42,16664
42,16665
42,16671
42,16698
42,16712
42,16718
42,16734
42,16761
42,16777
42,16789
42,16798
42,16820
42,16856
42,16956
42,16974
42,16980
42,17046
42,17049
42,17064
42,17070
42,17074
42,17082
42,17096
42,17097
42,17102
42,17103
42,17134
42,17176
42,17195
42,17245
42,17253
42,17266
42,17287
42,17295
42,17296
42,17316
42,17323
42,17334
42,17339
42,17344
42,17349
42,17350
42,17371
42,17407
42,17420
42,17470
42,17475
42,17484
42,17488
42,17489
42,17554
42,17560
42,17562
42,17568
42,17607
42,17613
42,17616
42,17618
42,17647
42,17656
42,17704
42,17716
42,17735
42,17743
42,17775
42,17791
42,17806
42,17828
42,17846
42,17871
42,17876
42,17897
42,17928
42,17949
42,17955
42,17965
42,17997
42,18024
42,18033
42,18034
42,18062
42,18084
42,18093
42,18096
42,18120
42,18122
42,18129
42,18131
42,18158
42,18164
42,18185
42,18191
42,18208
42,18234
42,18248
42,18292
42,18304
42,18306
42,18341
42,18362
42,18397
42,18406
42,18433
42,18438
42,18443
42,18450
42,18486
42,18505
42,18561
42,18594
42,18615
42,18629
42,18692
42,18708
42,18723
42,18731
42,18734
42,18739
42,18743
42,18746
42,18785
42,18790
42,18798
42,18810
42,18823
42,18824
42,18869
42,18888
42,18892
42,18908
42,18921
42,18926
42,18931
42,18939
42,18969
42,18984
42,19010
42,19035
42,19074
42,19083
42,19109
42,19138
42,19141
42,19158
42,19191
42,19229
42,19237
42,19287
42,19315
42,19338
42,19343
42,19344
42,19352
42,19360
42,19365
42,19382
42,19384
42,19400
42,19409
42,19418
42,19420
42,19431
42,19491
42,19496
42,19509
42,19520
42,19530
42,19553
42,19556
42,19577
42,19605
42,19606
42,19609
42,19626
42,19646
42,19691
42,19729
42,19751
42,19756
42,19795
42,19796
42,19804
42,19839
42,19848
42,19852
42,19872
42,19892
42,19894
42,19898
42,19952
42,20050
42,20052
42,20053
42,20072
42,20075
42,20089
42,20100
42,20125
42,20162
42,20189
42,20200
42,20203
42,20215
42,20233
42,20248
42,20294
42,20334
42,20335
42,20363
42,20370
42,20397
42,20450
42,20453
42,20477
42,20493
42,20498
42,20507
42,20513
42,20551
42,20559
42,20567
42,20578
42,20593
42,20607
42,20611
42,20624
42,20665
42,20666
42,20670
42,20701
42,20734
42,20777
42,20779
42,20798
42,20823
42,20840
42,20869
42,20876
42,20896
42,20897
42,20919
42,20920
42,20967
42,20977
42,20979
42,20997
42,21003
42,21036
42,21042
42,21062
42,21065
42,21069
42,21092
42,21101
42,21102
42,21141
42,21153
42,21178
42,21182
42,21203
42,21209
42,21236
42,21246
42,21270
42,21281
42,21283
42,21284
42,21297
42,21305
42,21321
42,21335
42,21337
42,21373
42,21379
42,21380
42,21387
42,21433
42,21439
42,21456
42,21480
42,21485
42,21518
42,21522
42,21553
42,21555
42,21556
42,21571
42,21575
42,21604
42,21606
42,21614
42,21651
42,21680
42,21681
42,21693
42,21707
42,21716
42,21728
42,21730
42,21777
42,21798
42,21800
42,21814
42,21817
42,21821
42,21863
42,21880
42,21949
42,21956
42,21966
42,21970
42,21972
42,22006
42,22008
42,22038
42,22049
42,22113
42,22149
42,22160
42,22175
42,22183
42,22207
42,22221
42,22232
42,22236
42,22241
42,22258
42,22324
42,22361
42,22363
42,22393
42,22409
42,22450
42,22455
42,22473
42,22474
42,22484
42,22498
42,22512
42,22561
42,22579
42,22582
42,22623
42,22640
42,22691
42,22694
42,22732
42,22784
42,22815
42,22827
42,22835
42,22839
42,22911
42,22938
42,22950
42,22965
42,22979
42,22989
42,23047
42,23062
42,23073
42,23075
42,23090
42,23094
42,23104
42,23126
42,23132
42,23213
42,23225
42,23254
42,23279
42,23297
42,23309
42,23339
42,23352
42,23362
42,23365
42,23399
42,23404
42,23433
42,23450
42,23455
42,23479
42,23483
42,23503
42,23510
42,23565
42,23575
42,23603
42,23605
42,23614
42,23622
42,23643
42,23646
42,23653
42,23661
42,23683
42,23690
42,23693
42,23697
42,23712
42,23749
42,23777
42,23797
42,23852
42,23861
42,23888
42,23906
42,23918
42,23935
42,23938
42,23958
42,23960
42,23972
42,23976
42,24006
42,24018
42,24133
42,24152
42,24163
42,24174
42,24184
42,24186
42,24193
42,24197
42,24201
42,24217
42,24220
42,24237
42,24275
42,24282
42,24309
42,24319
42,24321
42,24327
42,24332
42,24339
42,24348
42,24352
42,24353
42,24374
42,24376
42,24399
42,24412
42,24425
42,24427
42,24443
42,24469
42,24473
42,24509
42,24576
42,24598
42,24611
42,24646
42,24653
42,24662
42,24686
42,24700
42,24719
42,24754
42,24784
42,24795
42,24814
42,24859
42,24876
42,24917
42,24919
42,24924
42,24926
42,24932
42,24933
42,24954
42,24988
42,25006
42,25015
42,25027
42,25039
42,25041
42,25045
42,25055
42,25056
42,25074
42,25102
42,25105
42,25110
42,25123
42,25124
42,25185
42,25218
42,25219
42,25237
42,25239
42,25271
42,25272
42,25273
42,25290
42,25296
42,25299
42,25310
42,25314
42,25320
42,25330
42,25336
42,25353
42,25446
42,25452
42,25477
42,25484
42,25501
42,25523
42,25553
42,25556
42,25560
42,25586
42,25589
42,25601
42,25624
42,25625
42,25664
42,25714
42,25746
42,25773
42,25776
42,25783
42,25796
42,25798
42,25804
42,25817
42,25825
42,25832
42,25875
42,25894
42,25895
42,25906
42,25918
42,25919
42,25920
42,25946
42,25947
42,25977
42,26028
42,26029
42,26036
42,26048
42,26089
42,26092
42,26128
42,26133
42,26139
42,26147
42,26189
42,26220
42,26302
42,26334
42,26355
42,26395
42,26396
42,26425
42,26437
42,26459
42,26466
42,26472
42,26481
42,26482
42,26483
42,26489
42,26501
42,26516
42,26528
42,26530
42,26535
42,26549
42,26576
42,26593
42,26595
42,26627
42,26628
42,26631
42,26641
42,26680
42,26706
42,26718
42,26746
42,26750
42,26753
42,26765
42,26782
42,26798
42,26832
42,26839
42,26843
42,26846
42,26862
42,26879
42,26888
42,26909
42,26910
42,26962
42,26966
42,26985
42,26991
42,26999
42,27017
42,27019
