layer,neuron
13,1865
13,1869
13,1871
13,1884
13,1898
13,1901
13,1905
13,1915
13,1925
13,1974
13,1975
13,2034
13,2043
13,2044
13,2052
13,2053
13,2057
13,2090
13,2128
13,2141
13,2142
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2284
13,2293
13,2312
13,2336
13,2337
13,2344
13,2345
13,2369
13,2383
13,2387
13,2389
13,2394
13,2397
13,2404
13,2410
13,2429
13,2438
13,2449
13,2454
13,2473
13,2480
13,2482
13,2497
13,2503
13,2515
13,2558
13,2563
13,2569
13,2589
13,2654
13,2706
13,2709
13,2740
13,2761
13,2764
13,2794
13,2795
13,2815
13,2854
13,2857
13,2899
13,2902
13,2916
13,2917
13,2919
13,2922
13,2927
13,2941
13,2961
13,2986
13,3021
13,3026
13,3045
13,3057
13,3089
13,3094
13,3098
13,3103
13,3113
13,3127
13,3129
13,3144
13,3155
13,3159
13,3210
13,3222
13,3226
13,3233
13,3255
13,3265
13,3291
13,3311
13,3329
13,3363
13,3370
13,3374
13,3379
13,3392
13,3394
13,3417
13,3519
13,3572
13,3596
13,3613
13,3620
13,3634
13,3672
13,3673
13,3683
13,3691
13,3698
13,3702
13,3729
13,3785
13,3797
13,3799
13,3812
13,3824
13,3862
13,3898
13,3929
13,3931
13,3937
13,3948
13,3975
13,3986
13,4017
13,4028
13,4042
13,4050
13,4052
13,4054
13,4080
13,4088
13,4112
13,4113
13,4124
13,4166
13,4171
13,4178
13,4181
13,4192
13,4196
13,4200
13,4203
13,4214
13,4274
13,4278
13,4313
13,4314
13,4318
13,4361
13,4385
13,4387
13,4391
13,4449
13,4480
13,4482
13,4491
13,4509
13,4555
13,4569
13,4597
13,4610
13,4622
13,4624
13,4660
13,4674
13,4700
13,4713
13,4715
13,4764
13,4787
13,4809
13,4829
13,4832
13,4837
13,4838
13,4873
13,4878
13,4893
13,4895
13,4902
13,4913
13,4923
13,4935
13,4971
13,4987
13,5007
13,5020
13,5041
13,5083
13,5102
13,5104
13,5110
13,5118
13,5124
13,5151
13,5156
13,5173
13,5178
13,5180
13,5190
13,5208
13,5210
13,5221
13,5282
13,5314
13,5345
13,5407
13,5421
13,5427
13,5475
13,5548
13,5561
13,5581
13,5592
13,5622
13,5624
13,5640
13,5647
13,5652
13,5662
13,5664
13,5700
13,5720
13,5742
13,5773
13,5778
13,5825
13,5872
13,5889
13,5890
13,5935
13,5936
13,5943
13,5969
13,5993
13,5999
13,6002
13,6039
13,6044
13,6089
13,6091
13,6099
13,6111
13,6112
13,6123
13,6157
13,6197
13,6214
13,6266
13,6274
13,6284
13,6300
13,6320
13,6322
13,6327
13,6342
13,6348
13,6350
13,6389
13,6407
13,6433
13,6444
13,6470
13,6478
13,6509
13,6535
13,6543
13,6583
13,6605
13,6622
13,6631
13,6678
13,6703
13,6728
13,6770
13,6790
13,6796
13,6835
13,6843
13,6876
13,6902
13,6916
13,6931
13,6934
13,6935
13,6938
13,6950
13,6953
13,6967
13,6976
13,6987
13,7005
13,7013
13,7028
13,7089
13,7128
13,7142
13,7168
13,7169
13,7197
13,7218
13,7225
13,7231
13,7238
13,7254
13,7264
13,7279
13,7327
13,7331
13,7334
13,7343
13,7344
13,7364
13,7441
13,7490
13,7494
13,7497
13,7516
13,7530
13,7540
13,7585
13,7620
13,7632
13,7656
13,7662
13,7676
13,7677
13,7686
13,7705
13,7707
13,7716
13,7743
13,7744
13,7761
13,7765
13,7805
13,7815
13,7820
13,7829
13,7885
13,7903
13,7906
13,7920
13,7923
13,7926
13,7933
13,7938
13,7974
13,8042
13,8051
13,8059
13,8068
13,8075
13,8104
13,8118
13,8130
13,8194
13,8197
13,8215
13,8232
13,8258
13,8273
13,8280
13,8284
13,8298
13,8303
13,8321
13,8340
13,8344
13,8382
13,8409
13,8425
13,8447
13,8453
13,8465
13,8470
13,8472
13,8480
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8555
13,8580
13,8586
13,8613
13,8623
13,8627
13,8640
13,8644
13,8645
13,8651
13,8658
13,8684
13,8695
13,8711
13,8740
13,8745
13,8777
13,8805
13,8807
13,8816
13,8840
13,8841
13,8858
13,8912
13,8942
13,8949
13,8957
13,8983
13,8994
13,9005
13,9014
13,9015
13,9030
13,9062
13,9101
13,9105
13,9110
13,9150
13,9154
13,9155
13,9170
13,9179
13,9185
13,9197
13,9241
13,9275
13,9280
13,9307
13,9321
13,9335
13,9342
13,9353
13,9379
13,9386
13,9388
13,9399
13,9430
13,9440
13,9453
13,9454
13,9523
13,9539
13,9541
13,9543
13,9556
13,9558
13,9572
13,9620
13,9644
13,9647
13,9654
13,9660
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9869
13,9871
13,9926
13,9958
13,10013
13,10017
13,10021
13,10025
13,10027
13,10065
13,10068
13,10073
13,10087
13,10113
13,10128
13,10131
13,10140
13,10146
13,10171
13,10174
13,10211
13,10215
13,10272
13,10291
13,10316
13,10332
13,10342
13,10369
13,10371
13,10384
13,10385
13,10389
13,10390
13,10403
13,10413
13,10415
13,10421
13,10437
13,10440
13,10443
13,10482
13,10505
13,10506
13,10513
13,10532
13,10569
13,10581
13,10585
13,10588
13,10590
13,10593
13,10622
13,10634
13,10666
13,10709
13,10719
13,10731
13,10740
13,10758
13,10762
13,10766
13,10769
13,10788
13,10807
13,10817
13,10845
13,10876
13,10888
13,10889
13,10956
13,10959
13,10968
13,10987
13,11021
13,11026
13,11035
13,11044
13,11054
13,11057
13,11068
13,11069
13,11078
13,11085
13,11086
13,11115
13,11172
13,11182
13,11200
13,11224
13,11233
13,11255
13,11280
13,11307
13,11348
13,11361
13,11392
13,11404
13,11424
13,11446
13,11494
13,11496
13,11553
13,11555
13,11562
13,11571
13,11584
13,11598
13,11607
13,11614
13,11621
13,11640
13,11647
13,11674
13,11695
13,11716
13,11718
13,11749
13,11782
13,11816
13,11878
13,11879
13,11902
13,11906
13,11911
13,11914
13,11948
13,11975
13,11987
13,11988
13,11997
13,12007
13,12014
13,12049
13,12052
13,12055
13,12079
13,12115
13,12147
13,12216
13,12252
13,12253
13,12284
13,12311
13,12320
13,12324
13,12330
13,12331
13,12363
13,12411
13,12431
13,12433
13,12440
13,12469
13,12501
13,12511
13,12541
13,12587
13,12616
13,12619
13,12625
13,12632
13,12649
13,12703
13,12707
13,12722
13,12728
13,12738
13,12750
13,12762
13,12766
13,12789
13,12839
13,12862
13,12864
13,12875
13,12876
13,12896
13,12900
13,12932
13,12933
13,12942
13,12948
13,12958
13,12978
13,12986
13,13008
13,13032
13,13042
13,13046
13,13049
13,13051
13,13068
13,13086
13,13136
13,13140
13,13195
13,13200
13,13204
13,13256
13,13308
13,13346
13,13354
13,13360
13,13368
13,13376
13,13380
13,13407
13,13418
13,13439
13,13467
13,13500
13,13510
13,13515
13,13532
13,13540
13,13544
13,13553
13,13558
13,13591
13,13593
13,13646
13,13662
13,13689
13,13690
13,13691
13,13719
13,13723
13,13733
13,13764
13,13785
13,13811
13,13826
13,13882
13,13896
13,13911
13,13926
13,13938
13,13942
13,13945
13,13957
13,13960
13,13971
13,13974
13,13987
13,14010
13,14020
13,14041
13,14047
13,14066
13,14095
13,14102
13,14109
13,14113
13,14123
13,14134
13,14163
13,14189
13,14219
13,14233
13,14235
13,14255
13,14282
13,14297
13,14328
13,14340
13,14381
13,14407
13,14427
13,14435
13,14439
13,14470
13,14524
13,14562
13,14578
13,14592
13,14598
13,14603
13,14611
13,14612
13,14646
13,14667
13,14729
13,14733
13,14739
13,14757
13,14822
13,14825
13,14840
13,14847
13,14849
13,14861
13,14922
13,14923
13,14935
13,14936
13,14944
13,14956
13,14997
13,14999
13,15034
13,15048
13,15051
13,15069
13,15080
13,15094
13,15099
13,15104
13,15109
13,15139
13,15140
13,15156
13,15169
13,15171
13,15174
13,15183
13,15227
13,15238
13,15269
13,15273
13,15294
13,15297
13,15318
13,15343
13,15345
13,15364
13,15388
13,15396
13,15413
13,15438
13,15445
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15525
13,15535
13,15539
13,15653
13,15683
13,15706
13,15726
13,15737
13,15766
13,15782
13,15784
13,15788
13,15822
13,15861
13,15904
13,15914
13,15948
13,16011
13,16014
13,16079
13,16091
13,16118
13,16122
13,16148
13,16165
13,16190
13,16220
13,16233
13,16238
13,16266
13,16272
13,16282
13,16292
13,16330
13,16334
13,16354
13,16356
13,16379
13,16487
13,16552
13,16562
13,16563
13,16572
13,16578
13,16606
13,16659
13,16671
13,16675
13,16702
13,16722
13,16723
13,16728
13,16738
13,16741
13,16801
13,16819
13,16859
13,16876
13,16895
13,16898
13,16904
13,16910
13,16945
13,16955
13,16963
13,16969
13,17007
13,17018
13,17028
13,17034
13,17043
13,17065
13,17073
13,17087
13,17102
13,17111
13,17126
13,17127
13,17153
13,17162
13,17179
13,17204
13,17207
13,17233
13,17244
13,17304
13,17306
13,17341
13,17353
13,17367
13,17368
13,17380
13,17406
13,17420
13,17451
13,17458
13,17461
13,17481
13,17486
13,17490
13,17502
13,17503
13,17523
13,17577
13,17653
13,17673
13,17698
13,17704
13,17711
13,17712
13,17741
13,17752
13,17762
13,17769
13,17795
13,17805
13,17820
13,17878
13,17919
13,17944
13,17946
13,17960
13,17971
13,17981
13,17996
13,17998
13,18021
13,18025
13,18053
13,18056
13,18078
13,18083
13,18199
13,18208
13,18209
13,18212
13,18229
13,18244
13,18304
13,18314
13,18317
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18605
13,18616
13,18617
13,18620
13,18635
13,18644
13,18688
13,18703
13,18710
13,18729
13,18736
13,18743
13,18744
13,18747
13,18754
13,18804
13,18828
13,18832
13,18835
13,18847
14,11
14,45
14,50
14,60
14,90
14,99
14,124
14,157
14,238
14,241
14,271
14,366
14,376
14,388
14,398
14,412
14,424
14,460
14,476
14,494
14,514
14,525
14,537
14,557
14,609
14,614
14,619
14,664
14,668
14,675
14,678
14,684
14,698
14,703
14,706
14,711
14,720
14,729
14,770
14,772
14,776
14,779
14,789
14,800
14,802
14,813
14,820
14,824
14,833
14,853
14,887
14,889
14,895
14,901
14,903
14,917
14,941
14,952
14,955
14,960
14,962
14,1028
14,1057
14,1062
14,1126
14,1127
14,1131
14,1151
14,1156
14,1202
14,1211
14,1237
14,1276
14,1285
14,1304
14,1322
14,1324
14,1329
14,1350
14,1384
14,1409
14,1425
14,1427
14,1428
14,1446
14,1496
14,1515
14,1521
14,1543
14,1545
14,1608
14,1666
14,1667
14,1679
14,1699
14,1702
14,1719
14,1742
14,1767
14,1773
14,1778
14,1789
14,1810
14,1821
14,1856
14,1864
14,1878
14,1903
14,1906
14,1913
14,1928
14,1932
14,1947
14,1976
14,1979
14,1993
14,1997
14,2002
14,2020
14,2024
14,2047
14,2126
14,2157
14,2178
14,2180
14,2241
14,2248
14,2268
14,2281
14,2282
14,2314
14,2325
14,2342
14,2358
14,2391
14,2398
14,2417
14,2433
14,2464
14,2465
14,2470
14,2477
14,2478
14,2488
14,2500
14,2547
14,2563
14,2589
14,2590
14,2594
14,2616
14,2620
14,2630
14,2634
14,2636
14,2643
14,2679
14,2700
14,2705
14,2717
14,2745
14,2750
14,2760
14,2777
14,2798
14,2803
14,2807
14,2828
14,2835
14,2871
14,2878
14,2936
14,2942
14,2949
14,2951
14,2961
14,2996
14,3123
14,3136
14,3137
14,3156
14,3159
14,3188
14,3191
14,3202
14,3218
14,3239
14,3260
14,3271
14,3272
14,3318
14,3323
14,3338
14,3357
14,3364
14,3393
14,3404
14,3445
14,3456
14,3461
14,3480
14,3523
14,3524
14,3560
14,3567
14,3576
14,3592
14,3599
14,3607
14,3666
14,3698
14,3709
14,3714
14,3722
14,3738
14,3748
14,3778
14,3779
14,3781
14,3785
14,3792
14,3805
14,3806
14,3812
14,3817
14,3853
14,3921
14,3923
14,3924
14,3930
14,3951
14,3957
14,3976
14,3996
14,4000
14,4023
14,4056
14,4118
14,4123
14,4134
14,4141
14,4166
14,4169
14,4190
14,4210
14,4218
14,4268
14,4281
14,4287
14,4305
14,4320
14,4328
14,4334
14,4343
14,4353
14,4361
14,4370
14,4375
14,4427
14,4428
14,4432
14,4442
14,4454
14,4494
14,4506
14,4507
14,4546
14,4568
14,4579
14,4613
14,4615
14,4629
14,4712
14,4720
14,4757
14,4773
14,4774
14,4783
14,4787
14,4789
14,4791
14,4796
14,4809
14,4847
14,4891
14,4909
14,4918
14,4930
14,4933
14,4934
14,4940
14,4952
14,4983
14,5000
14,5012
14,5026
14,5075
14,5093
14,5097
14,5102
14,5110
14,5126
14,5136
14,5150
14,5162
14,5167
14,5195
14,5213
14,5266
14,5285
14,5294
14,5306
14,5310
14,5323
14,5343
14,5354
14,5368
14,5369
14,5391
14,5399
14,5416
14,5421
14,5437
14,5439
14,5447
14,5462
14,5533
14,5553
14,5568
14,5632
14,5652
14,5660
14,5666
14,5672
14,5675
14,5687
14,5694
14,5717
14,5748
14,5749
14,5754
14,5771
14,5782
14,5822
14,5831
14,5839
14,5842
14,5911
14,5914
14,5934
14,5944
14,5947
14,5969
14,5970
14,5985
14,5988
14,5989
14,5997
14,6048
14,6083
14,6090
14,6100
14,6113
14,6130
14,6134
14,6152
14,6160
14,6192
14,6207
14,6216
14,6247
14,6258
14,6261
14,6265
14,6309
14,6350
14,6378
14,6398
14,6399
14,6441
14,6442
14,6484
14,6528
14,6529
14,6530
14,6544
14,6562
14,6583
14,6599
14,6601
14,6603
14,6604
14,6610
14,6626
14,6651
14,6699
14,6703
14,6724
14,6733
14,6735
14,6745
14,6751
14,6770
14,6810
14,6853
14,6881
14,6962
14,6980
14,7001
14,7013
14,7035
14,7036
14,7047
14,7048
14,7073
14,7119
14,7121
14,7135
14,7145
14,7153
14,7172
14,7175
14,7188
14,7190
14,7194
14,7209
14,7215
14,7228
14,7229
14,7278
14,7328
14,7351
14,7353
14,7363
14,7364
14,7373
14,7393
14,7403
14,7405
14,7407
14,7414
14,7445
14,7459
14,7514
14,7534
14,7535
14,7544
14,7554
14,7556
14,7557
14,7559
14,7585
14,7589
14,7606
14,7653
14,7657
14,7684
14,7685
14,7687
14,7703
14,7708
14,7709
14,7773
14,7792
14,7797
14,7803
14,7852
14,7862
14,7876
14,7888
14,7939
14,7942
14,7962
14,7964
14,8001
14,8013
14,8045
14,8047
14,8086
14,8090
14,8094
14,8113
14,8127
14,8135
14,8147
14,8154
14,8161
14,8180
14,8181
14,8183
14,8197
14,8225
14,8237
14,8252
14,8257
14,8264
14,8287
14,8289
14,8371
14,8377
14,8387
14,8433
14,8456
14,8460
14,8483
14,8487
14,8489
14,8492
14,8510
14,8522
14,8549
14,8569
14,8571
14,8654
14,8670
14,8698
14,8706
14,8709
14,8710
14,8716
14,8720
14,8755
14,8787
14,8788
14,8797
14,8815
14,8820
14,8825
14,8836
14,8841
14,8845
14,8851
14,8875
14,8879
14,8903
14,8958
14,8983
14,9016
14,9050
14,9052
14,9063
14,9090
14,9102
14,9125
14,9157
14,9162
14,9181
14,9237
14,9252
14,9260
14,9288
14,9298
14,9336
14,9342
14,9361
14,9378
14,9392
14,9434
14,9448
14,9462
14,9480
14,9482
14,9485
14,9500
14,9525
14,9534
14,9535
14,9536
14,9543
14,9557
14,9587
14,9590
14,9597
14,9614
14,9623
14,9637
14,9683
14,9687
14,9714
14,9725
14,9741
14,9753
14,9795
14,9812
14,9817
14,9830
14,9836
14,9842
14,9846
14,9858
14,9880
14,9889
14,9914
14,9920
14,9933
14,9979
14,9980
14,10011
14,10018
14,10026
14,10031
14,10036
14,10042
14,10065
14,10072
14,10079
14,10088
14,10091
14,10116
14,10118
14,10120
14,10178
14,10181
14,10189
14,10191
14,10194
14,10201
14,10204
14,10256
14,10272
14,10293
14,10297
14,10307
14,10314
14,10333
14,10334
14,10353
14,10379
14,10424
14,10436
14,10450
14,10451
14,10480
14,10493
14,10511
14,10562
14,10597
14,10631
14,10640
14,10647
14,10666
14,10676
14,10677
14,10697
14,10716
14,10731
14,10734
14,10740
14,10759
14,10765
14,10773
14,10792
14,10803
14,10812
14,10819
14,10838
14,10862
14,10877
14,10915
14,10917
14,10920
14,10938
14,10954
14,10962
14,10969
14,11001
14,11027
14,11042
14,11051
14,11074
14,11131
14,11133
14,11172
14,11175
14,11191
14,11205
14,11212
14,11262
14,11280
14,11283
14,11288
14,11328
14,11337
14,11343
14,11350
14,11394
14,11407
14,11408
14,11435
14,11448
14,11451
14,11454
14,11472
14,11493
14,11501
14,11516
14,11521
14,11535
14,11539
14,11578
14,11594
14,11599
14,11608
14,11612
14,11621
14,11635
14,11640
14,11647
14,11661
14,11667
14,11715
14,11763
14,11828
14,11842
14,11887
14,11898
14,11908
14,11918
14,11951
14,11963
14,11976
14,11999
14,12028
14,12062
14,12108
14,12111
14,12112
14,12125
14,12154
14,12187
14,12209
14,12219
14,12280
14,12311
14,12323
14,12327
14,12344
14,12359
14,12363
14,12374
14,12378
14,12380
14,12382
14,12386
14,12399
14,12418
14,12432
14,12442
14,12459
14,12509
14,12529
14,12531
14,12533
14,12540
14,12542
14,12574
14,12590
14,12605
14,12606
14,12611
14,12624
14,12629
14,12632
14,12637
14,12642
14,12659
14,12670
14,12688
14,12692
14,12701
14,12714
14,12743
14,12770
14,12778
14,12786
14,12797
14,12811
14,12847
14,12862
14,12872
14,12874
14,12911
14,12922
14,12943
14,12954
14,12968
14,12970
14,12982
14,12983
14,12989
14,13020
14,13024
14,13026
14,13082
14,13093
14,13104
14,13105
14,13118
14,13127
14,13146
14,13163
14,13166
14,13196
14,13205
14,13215
14,13238
14,13240
14,13260
14,13289
14,13295
14,13296
14,13330
14,13343
14,13385
14,13388
14,13405
14,13418
14,13419
14,13420
14,13427
14,13435
14,13447
14,13462
14,13468
14,13527
14,13530
14,13613
14,13619
14,13640
14,13648
14,13653
14,13655
14,13663
14,13668
14,13702
14,13712
14,13746
14,13751
14,13760
14,13775
14,13778
14,13779
14,13783
14,13795
14,13811
14,13813
14,13839
14,13841
14,13875
14,13884
14,13899
14,13915
14,13934
14,13961
14,13968
14,13988
14,14014
14,14054
14,14057
14,14058
14,14068
14,14082
14,14110
14,14120
14,14131
14,14133
14,14136
14,14157
14,14199
14,14211
14,14217
14,14256
14,14257
14,14276
14,14339
14,14347
14,14349
14,14359
14,14378
14,14383
14,14388
14,14432
14,14484
14,14504
14,14514
14,14531
14,14558
14,14565
14,14569
14,14625
14,14670
14,14676
14,14679
14,14699
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14794
14,14806
14,14838
14,14887
14,14930
14,14956
14,14979
14,15074
14,15085
14,15095
14,15099
14,15134
14,15138
14,15160
14,15170
14,15173
14,15177
14,15179
14,15180
14,15181
14,15200
14,15203
14,15242
14,15248
14,15255
14,15259
14,15261
14,15299
14,15304
14,15306
14,15324
14,15337
14,15374
14,15394
14,15422
14,15485
14,15491
14,15504
14,15507
14,15521
14,15536
14,15566
14,15574
14,15592
14,15620
14,15622
14,15626
14,15654
14,15655
14,15659
14,15661
14,15668
14,15673
14,15684
14,15689
14,15703
14,15705
14,15729
14,15737
14,15742
14,15811
14,15835
14,15866
14,15875
14,15900
14,15913
14,15921
14,15935
14,15995
14,16015
14,16051
14,16070
14,16077
14,16080
14,16161
14,16173
14,16236
14,16278
14,16305
14,16320
14,16349
14,16350
14,16373
14,16398
14,16402
14,16408
14,16409
14,16412
14,16449
14,16450
14,16454
14,16466
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16584
14,16601
14,16635
14,16640
14,16659
14,16662
14,16667
14,16688
14,16689
14,16705
14,16725
14,16746
14,16765
14,16769
14,16790
14,16815
14,16846
14,16860
14,16862
14,16885
14,16904
14,16906
14,16909
14,16933
14,16967
14,16973
14,16982
14,16993
14,17005
14,17019
14,17021
14,17052
14,17085
14,17168
14,17177
14,17199
14,17207
14,17219
14,17237
14,17260
14,17286
14,17294
14,17301
14,17317
14,17337
14,17366
14,17384
14,17385
14,17391
14,17406
14,17434
14,17458
14,17463
14,17464
14,17479
14,17480
14,17484
14,17518
14,17524
14,17549
14,17552
14,17576
14,17593
14,17635
14,17637
14,17644
14,17706
14,17714
14,17722
14,17725
14,17740
14,17790
14,17860
14,17875
14,17893
14,17907
14,17932
14,17952
14,17963
14,17972
14,17975
14,17991
14,18001
14,18019
14,18033
14,18040
14,18044
14,18056
14,18063
14,18067
14,18083
14,18089
14,18112
14,18121
14,18131
14,18138
14,18162
14,18182
14,18200
14,18224
14,18244
14,18257
14,18270
14,18271
14,18272
14,18278
14,18297
14,18313
14,18331
14,18335
14,18343
14,18365
14,18373
14,18389
14,18403
14,18415
14,18421
14,18463
14,18475
14,18487
14,18511
14,18548
14,18597
14,18635
14,18672
14,18687
14,18723
14,18747
14,18789
14,18839
14,18873
14,18908
14,18910
14,18924
14,18930
15,16
15,99
15,136
15,160
15,198
15,236
15,286
15,311
15,335
15,340
15,567
15,584
15,605
15,625
15,661
15,678
15,685
15,687
15,693
15,697
15,710
15,756
15,763
15,792
15,797
15,825
15,874
15,935
15,944
15,945
15,957
15,978
15,1020
15,1045
15,1066
15,1086
15,1151
15,1160
15,1177
15,1188
15,1206
15,1238
15,1260
15,1266
15,1283
15,1297
15,1326
15,1405
15,1406
15,1442
15,1463
15,1470
15,1480
15,1551
15,1555
15,1598
15,1616
15,1639
15,1646
15,1647
15,1680
15,1719
15,1723
15,1727
15,1729
15,1766
15,1823
15,1831
15,1840
15,1846
15,1861
15,1897
15,1902
15,1909
15,1957
15,1958
15,2001
15,2022
15,2029
15,2032
15,2070
15,2081
15,2131
15,2167
15,2193
15,2228
15,2238
15,2248
15,2280
15,2283
15,2289
15,2325
15,2334
15,2336
15,2346
15,2348
15,2379
15,2411
15,2425
15,2457
15,2477
15,2545
15,2569
15,2585
15,2586
15,2616
15,2636
15,2688
15,2704
15,2779
15,2784
15,2853
15,2881
15,2889
15,2912
15,2928
15,2960
15,2967
15,3003
15,3029
15,3030
15,3031
15,3065
15,3069
15,3072
15,3106
15,3110
15,3149
15,3159
15,3167
15,3169
15,3171
15,3174
15,3196
15,3200
15,3231
15,3241
15,3277
15,3313
15,3314
15,3318
15,3335
15,3338
15,3363
15,3367
15,3385
15,3391
15,3394
15,3411
15,3417
15,3427
15,3429
15,3435
15,3460
15,3466
15,3477
15,3582
15,3682
15,3729
15,3774
15,3781
15,3784
15,3792
15,3816
15,3831
15,3850
15,3853
15,3938
15,4121
15,4149
15,4223
15,4242
15,4250
15,4251
15,4260
15,4270
15,4272
15,4274
15,4303
15,4325
15,4367
15,4378
15,4486
15,4487
15,4577
15,4592
15,4606
15,4620
15,4680
15,4693
15,4712
15,4739
15,4743
15,4744
15,4750
15,4757
15,4761
15,4770
15,4773
15,4819
15,4826
15,4829
15,4849
15,4894
15,4932
15,4941
15,4943
15,4963
15,4995
15,5012
15,5064
15,5070
15,5071
15,5084
15,5092
15,5131
15,5139
15,5194
15,5204
15,5216
15,5265
15,5276
15,5337
15,5350
15,5360
15,5383
15,5398
15,5402
15,5431
15,5443
15,5445
15,5514
15,5563
15,5583
15,5621
15,5636
15,5652
15,5721
15,5758
15,5782
15,5798
15,5799
15,5866
15,5907
15,5938
15,5945
15,5959
15,5978
15,6016
15,6046
15,6110
15,6115
15,6129
15,6171
15,6201
15,6213
15,6228
15,6232
15,6240
15,6274
15,6293
15,6321
15,6322
15,6349
15,6369
15,6432
15,6437
15,6440
15,6464
15,6473
15,6492
15,6495
15,6497
15,6522
15,6544
15,6608
15,6619
15,6639
15,6645
15,6667
15,6675
15,6689
15,6717
15,6720
15,6726
15,6740
15,6780
15,6786
15,6816
15,6832
15,6900
15,6905
15,6924
15,6944
15,6946
15,6989
15,7005
15,7040
15,7042
15,7045
15,7127
15,7156
15,7159
15,7166
15,7173
15,7244
15,7286
15,7318
15,7321
15,7352
15,7417
15,7485
15,7492
15,7500
15,7553
15,7561
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7738
15,7753
15,7757
15,7758
15,7777
15,7817
15,7822
15,7826
15,7859
15,7862
15,7947
15,7963
15,7972
15,7987
15,8000
15,8086
15,8117
15,8131
15,8209
15,8231
15,8270
15,8277
15,8278
15,8295
15,8315
15,8326
15,8352
15,8388
15,8448
15,8449
15,8451
15,8498
15,8513
15,8533
15,8548
15,8560
15,8578
15,8656
15,8663
15,8686
15,8698
15,8701
15,8731
15,8789
15,8833
15,8864
15,8890
15,8899
15,8958
15,8978
15,8983
15,9010
15,9046
15,9070
15,9123
15,9128
15,9142
15,9143
15,9221
15,9225
15,9246
15,9318
15,9403
15,9407
15,9411
15,9413
15,9471
15,9472
15,9480
15,9483
15,9489
15,9532
15,9534
15,9572
15,9573
15,9631
15,9658
15,9718
15,9821
15,9837
15,9840
15,9870
15,9873
15,9936
15,10042
15,10056
15,10107
15,10110
15,10142
15,10146
15,10167
15,10171
15,10216
15,10224
15,10254
15,10262
15,10282
15,10292
15,10394
15,10406
15,10428
15,10463
15,10520
15,10530
15,10540
15,10542
15,10551
15,10592
15,10600
15,10616
15,10622
15,10629
15,10642
15,10648
15,10664
15,10671
15,10732
15,10740
15,10759
15,10771
15,10778
15,10782
15,10803
15,10805
15,10837
15,10840
15,10852
15,10887
15,10905
15,10917
15,10920
15,10938
15,10968
15,10988
15,10993
15,11005
15,11055
15,11068
15,11110
15,11121
15,11159
15,11171
15,11189
15,11199
15,11200
15,11248
15,11249
15,11309
15,11317
15,11325
15,11340
15,11370
15,11426
15,11433
15,11437
15,11483
15,11490
15,11565
15,11573
15,11590
15,11657
15,11696
15,11703
15,11707
15,11714
15,11751
15,11755
15,11758
15,11778
15,11814
15,11835
15,11838
15,11850
15,11875
15,11921
15,11930
15,11934
15,11940
15,11948
15,11951
15,11970
15,11982
15,11988
15,11996
15,12008
15,12074
15,12094
15,12095
15,12118
15,12128
15,12195
15,12197
15,12204
15,12207
15,12211
15,12319
15,12338
15,12363
15,12368
15,12373
15,12374
15,12426
15,12500
15,12505
15,12683
15,12701
15,12725
15,12735
15,12791
15,12803
15,12811
15,12832
15,12841
15,12924
15,12929
15,12959
15,12983
15,13059
15,13095
15,13113
15,13131
15,13144
15,13148
15,13158
15,13164
15,13180
15,13280
15,13376
15,13393
15,13419
15,13450
15,13511
15,13521
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13691
15,13720
15,13754
15,13775
15,13776
15,13782
15,13840
15,13881
15,13911
15,13921
15,13934
15,13941
15,13953
15,13957
15,13990
15,13994
15,14006
15,14021
15,14070
15,14087
15,14110
15,14119
15,14131
15,14143
15,14178
15,14188
15,14199
15,14211
15,14257
15,14274
15,14295
15,14309
15,14330
15,14347
15,14391
15,14413
15,14417
15,14439
15,14485
15,14500
15,14512
15,14553
15,14555
15,14562
15,14575
15,14641
15,14666
15,14687
15,14701
15,14727
15,14737
15,14740
15,14780
15,14819
15,14826
15,14834
15,14855
15,14891
15,14905
15,14907
15,14944
15,14950
15,14964
15,15007
15,15040
15,15068
15,15069
15,15111
15,15120
15,15125
15,15153
15,15170
15,15188
15,15191
15,15200
15,15233
15,15256
15,15307
15,15353
15,15371
15,15377
15,15391
15,15404
15,15421
15,15477
15,15479
15,15491
15,15527
15,15535
15,15585
15,15593
15,15605
15,15606
15,15620
15,15631
15,15654
15,15696
15,15703
15,15704
15,15747
15,15756
15,15805
15,15806
15,15818
15,15828
15,15841
15,15999
15,16020
15,16023
15,16111
15,16126
15,16164
15,16171
15,16188
15,16212
15,16227
15,16237
15,16239
15,16254
15,16267
15,16297
15,16311
15,16316
15,16359
15,16399
15,16447
15,16468
15,16470
15,16471
