layer,neuron
37,2446
37,2464
37,2508
37,2512
37,2547
37,2548
37,2576
37,2599
37,2607
37,2609
37,2621
37,2641
37,2646
37,2651
37,2663
37,2703
37,2718
37,2749
37,2757
37,2759
37,2761
37,2765
37,2768
37,2790
37,2807
37,2820
37,2827
37,2828
37,2838
37,2882
37,2892
37,2904
37,2906
37,2913
37,2950
37,2972
37,2993
37,3000
37,3032
37,3043
37,3085
37,3101
37,3106
37,3113
37,3163
37,3190
37,3198
37,3200
37,3228
37,3275
37,3284
37,3325
37,3342
37,3361
37,3405
37,3413
37,3432
37,3442
37,3455
37,3457
37,3509
37,3515
37,3560
37,3565
37,3594
37,3642
37,3699
37,3715
37,3742
37,3787
37,3800
37,3831
37,3890
37,3898
37,3982
37,4006
37,4016
37,4018
37,4040
37,4049
37,4053
37,4062
37,4080
37,4123
37,4132
37,4137
37,4161
37,4212
37,4230
37,4246
37,4308
37,4337
37,4379
37,4418
37,4431
37,4492
37,4498
37,4519
37,4578
37,4588
37,4653
37,4663
37,4674
37,4704
37,4716
37,4793
37,4794
37,4807
37,4823
37,4833
37,4859
37,4869
37,4890
37,4939
37,4941
37,4945
37,4957
37,4966
37,4968
37,4969
37,5001
37,5020
37,5023
37,5027
37,5039
37,5075
37,5096
37,5153
37,5169
37,5184
37,5198
37,5220
37,5234
37,5238
37,5240
37,5280
37,5338
37,5354
37,5364
37,5370
37,5376
37,5378
37,5380
37,5384
37,5433
37,5448
37,5452
37,5453
37,5479
37,5481
37,5484
37,5491
37,5501
37,5546
37,5554
37,5575
37,5579
37,5580
37,5582
37,5618
37,5627
37,5641
37,5719
37,5727
37,5738
37,5749
37,5796
37,5811
37,5826
37,5841
37,5854
37,5863
37,5936
37,5953
37,5979
37,5982
37,5990
37,6005
37,6021
37,6022
37,6024
37,6034
37,6038
37,6076
37,6110
37,6156
37,6172
37,6174
37,6178
37,6179
37,6191
37,6206
37,6230
37,6238
37,6240
37,6294
37,6334
37,6342
37,6348
37,6356
37,6364
37,6381
37,6435
37,6524
37,6529
37,6576
37,6662
37,6664
37,6705
37,6721
37,6734
37,6738
37,6756
37,6780
37,6815
37,6824
37,6861
37,6879
37,6904
37,6943
37,6948
37,6950
37,6961
37,6971
37,6992
37,6998
37,7015
37,7025
37,7050
37,7052
37,7065
37,7068
37,7094
37,7107
37,7108
37,7130
37,7131
37,7166
37,7206
37,7253
37,7260
37,7314
37,7331
37,7365
37,7400
37,7414
37,7433
37,7435
37,7437
37,7454
37,7486
37,7496
37,7507
37,7586
37,7587
37,7594
37,7600
37,7648
37,7650
37,7669
37,7674
37,7716
37,7720
37,7743
37,7777
37,7794
37,7851
37,7871
37,7904
37,7927
37,7948
37,7963
37,7999
37,8023
37,8027
37,8071
37,8089
37,8097
37,8107
37,8110
37,8121
37,8149
37,8153
37,8168
37,8179
37,8185
37,8194
37,8215
37,8233
37,8254
37,8255
37,8271
37,8292
37,8294
37,8302
37,8357
37,8371
37,8390
37,8392
37,8394
37,8395
37,8425
37,8433
37,8438
37,8452
37,8454
37,8463
37,8475
37,8481
37,8493
37,8527
37,8540
37,8541
37,8563
37,8567
37,8570
37,8576
37,8611
37,8621
37,8662
37,8665
37,8702
37,8719
37,8722
37,8776
37,8786
37,8787
37,8835
37,8877
37,8880
37,8895
37,8926
37,8932
37,8948
37,8955
37,8975
37,8982
37,8988
37,9044
37,9076
37,9085
37,9118
37,9121
37,9126
37,9195
37,9221
37,9241
37,9276
37,9306
37,9311
37,9374
37,9388
37,9407
37,9427
37,9433
37,9458
37,9488
37,9493
37,9494
37,9527
37,9551
37,9552
37,9561
37,9581
37,9594
37,9614
37,9635
37,9647
37,9674
37,9785
37,9797
37,9803
37,9810
37,9824
37,9944
37,9953
37,9966
37,10002
37,10020
37,10033
37,10058
37,10070
37,10089
37,10102
37,10113
37,10118
37,10124
37,10185
37,10200
37,10224
37,10254
37,10291
37,10296
37,10297
37,10314
37,10321
37,10331
37,10337
37,10351
37,10353
37,10362
37,10393
37,10406
37,10451
37,10463
37,10472
37,10487
37,10493
37,10513
37,10522
37,10576
37,10578
37,10595
37,10621
37,10631
37,10643
37,10658
37,10708
37,10711
37,10752
37,10756
37,10762
37,10776
37,10792
37,10795
37,10799
37,10807
37,10816
37,10819
37,10822
37,10839
37,10860
37,10878
37,10884
37,10905
37,10926
37,10929
37,10932
37,10951
37,10970
37,11037
37,11049
37,11077
37,11084
37,11112
37,11141
37,11151
37,11218
37,11229
37,11234
37,11240
37,11249
37,11261
37,11268
37,11270
37,11275
37,11336
37,11338
37,11372
37,11397
37,11420
37,11453
37,11463
37,11482
37,11484
37,11491
37,11510
37,11512
37,11530
37,11531
37,11547
37,11548
37,11553
37,11563
37,11576
37,11585
37,11650
37,11682
37,11703
37,11736
37,11771
37,11787
37,11789
37,11790
37,11807
37,11816
37,11836
37,11837
37,11871
37,11874
37,11876
37,11891
37,11906
37,11915
37,11938
37,11942
37,11945
37,11965
37,11982
37,11999
37,12010
37,12019
37,12034
37,12084
37,12098
37,12106
37,12118
37,12120
37,12143
37,12149
37,12160
37,12163
37,12171
37,12217
37,12245
37,12303
37,12314
37,12315
37,12318
37,12329
37,12334
37,12369
37,12382
37,12436
37,12540
37,12548
37,12551
37,12589
37,12597
37,12606
37,12611
37,12613
37,12630
37,12645
37,12690
37,12730
37,12733
37,12774
37,12802
37,12821
37,12837
37,12839
37,12847
37,12848
37,12851
37,12873
37,12903
37,12959
37,12965
37,12969
37,12998
37,13019
37,13045
37,13077
37,13090
37,13092
37,13117
37,13134
37,13136
37,13154
37,13155
37,13156
37,13164
37,13174
37,13178
37,13200
37,13223
37,13251
37,13270
37,13292
37,13298
37,13318
37,13331
37,13338
37,13353
37,13399
37,13408
37,13415
37,13419
37,13426
37,13431
37,13441
37,13442
37,13472
37,13496
37,13505
37,13509
37,13533
37,13562
37,13574
37,13585
37,13626
37,13637
37,13660
37,13669
37,13701
37,13708
37,13722
37,13761
37,13764
37,13771
37,13776
37,13790
37,13791
37,13796
37,13808
37,13821
37,13830
37,13877
37,13878
37,13896
37,13910
37,13916
37,13931
37,13949
37,13987
37,14009
37,14010
37,14026
37,14037
37,14038
37,14040
37,14044
37,14048
37,14094
37,14113
37,14114
37,14122
37,14140
37,14159
37,14165
37,14197
37,14235
37,14243
37,14245
37,14254
37,14261
37,14365
37,14370
37,14377
37,14395
37,14423
37,14466
37,14478
37,14492
37,14548
37,14557
37,14564
37,14573
37,14599
37,14609
37,14618
37,14657
37,14668
37,14702
37,14755
37,14770
37,14776
37,14794
37,14839
37,14916
37,14943
37,14966
37,14983
37,14992
37,15006
37,15020
37,15021
37,15048
37,15050
37,15056
37,15134
37,15194
37,15205
37,15221
37,15240
37,15263
37,15281
37,15282
37,15286
37,15310
37,15328
37,15342
37,15390
37,15394
37,15396
37,15415
37,15421
37,15433
37,15441
37,15446
37,15516
37,15526
37,15562
37,15582
37,15598
37,15601
37,15617
37,15640
37,15665
37,15667
37,15681
37,15692
37,15705
37,15736
37,15742
37,15754
37,15755
37,15761
37,15796
37,15805
37,15822
37,15843
37,15865
37,15903
37,15923
37,15957
37,15958
37,15989
37,15991
37,15999
37,16003
37,16012
37,16020
37,16050
37,16060
37,16081
37,16090
37,16102
37,16104
37,16106
37,16125
37,16126
37,16210
37,16248
37,16274
37,16312
37,16322
37,16353
37,16384
37,16421
37,16426
37,16439
37,16485
37,16538
37,16577
37,16582
37,16586
37,16607
37,16611
37,16614
37,16617
37,16639
37,16651
37,16676
37,16693
37,16736
37,16745
37,16783
37,16811
37,16820
37,16830
37,16831
37,16832
37,16861
37,16865
37,16869
37,16877
37,16879
37,16893
37,16909
37,16965
37,16978
37,17008
37,17039
37,17041
37,17054
37,17076
37,17095
37,17098
37,17112
37,17113
37,17131
37,17162
37,17189
37,17253
37,17265
37,17272
37,17347
37,17389
37,17399
37,17414
37,17418
37,17433
37,17467
37,17513
37,17521
37,17543
37,17566
37,17578
37,17586
37,17599
37,17658
37,17678
37,17690
37,17710
37,17712
37,17714
37,17733
37,17768
37,17773
37,17789
37,17946
37,17984
37,17992
37,18001
37,18027
37,18036
37,18064
37,18076
37,18088
37,18130
37,18141
37,18154
37,18181
37,18205
37,18206
37,18224
37,18225
37,18243
37,18244
37,18257
37,18276
37,18319
37,18336
37,18364
37,18420
37,18459
37,18509
37,18536
37,18545
37,18561
37,18575
37,18588
37,18637
37,18646
37,18706
37,18716
37,18717
37,18740
37,18787
37,18793
37,18818
37,18869
37,18894
37,18898
37,18899
37,18946
37,18950
37,18996
37,19003
37,19079
37,19097
37,19100
37,19107
37,19147
37,19168
37,19221
37,19234
37,19236
37,19239
37,19256
37,19281
37,19334
37,19379
37,19434
37,19441
37,19449
37,19478
37,19497
37,19504
37,19516
37,19527
37,19564
37,19616
37,19624
37,19628
37,19640
37,19648
37,19655
37,19707
37,19709
37,19737
37,19738
37,19776
37,19799
37,19801
37,19834
37,19855
37,19879
37,19910
37,19926
37,19929
37,19936
37,19946
37,19976
37,19992
37,20016
37,20027
37,20038
37,20051
37,20058
37,20081
37,20091
37,20095
37,20116
37,20137
37,20151
37,20152
37,20164
37,20184
37,20211
37,20227
37,20249
37,20269
37,20314
37,20319
37,20321
37,20329
37,20345
37,20375
37,20378
37,20426
37,20450
37,20454
37,20464
37,20542
37,20543
37,20569
37,20599
37,20604
37,20618
37,20625
37,20658
37,20715
37,20721
37,20732
37,20733
37,20744
37,20754
37,20758
37,20768
37,20780
37,20802
37,20814
37,20869
37,20893
37,20939
37,20978
37,21014
37,21031
37,21032
37,21036
37,21074
37,21088
37,21097
37,21102
37,21131
37,21134
37,21162
37,21165
37,21174
37,21194
37,21215
37,21226
37,21228
37,21234
37,21237
37,21258
37,21263
37,21275
37,21281
37,21288
37,21370
37,21381
37,21383
37,21426
37,21433
37,21469
37,21480
37,21509
37,21526
37,21540
37,21545
37,21554
37,21571
37,21588
37,21609
37,21628
37,21661
37,21677
37,21752
37,21754
37,21771
37,21780
37,21787
37,21848
37,21855
37,21858
37,21859
37,21877
37,21934
37,21950
37,21964
37,21982
37,22047
37,22098
37,22099
37,22102
37,22108
37,22137
37,22149
37,22153
37,22168
37,22212
37,22237
37,22274
37,22305
37,22321
37,22330
37,22403
37,22425
37,22430
37,22487
37,22498
37,22505
37,22540
37,22553
37,22569
37,22593
37,22605
37,22606
37,22614
37,22623
37,22625
37,22628
37,22644
37,22661
37,22665
37,22688
37,22691
37,22747
37,22767
37,22783
37,22806
37,22821
37,22822
37,22851
37,22863
37,22868
37,22885
37,22908
37,22936
37,22939
37,22941
37,22966
37,22970
37,22995
37,23034
37,23037
37,23045
37,23065
37,23077
37,23133
37,23137
37,23140
37,23146
37,23179
37,23195
37,23200
37,23224
37,23235
37,23249
37,23250
37,23251
37,23259
37,23265
37,23273
37,23287
37,23295
37,23314
37,23359
37,23363
37,23384
37,23385
37,23419
37,23437
37,23515
37,23537
37,23542
37,23550
37,23584
37,23597
37,23608
37,23647
37,23663
37,23667
37,23678
37,23706
37,23710
37,23744
37,23750
37,23771
37,23817
37,23830
37,23900
37,23902
37,23957
37,23974
37,24010
37,24018
37,24039
37,24043
37,24056
37,24074
37,24079
37,24083
37,24122
37,24145
37,24147
37,24170
37,24171
37,24176
37,24179
37,24185
37,24188
37,24190
37,24270
37,24278
37,24282
37,24288
37,24297
37,24307
37,24319
37,24344
37,24350
37,24364
37,24383
37,24400
37,24410
37,24418
37,24427
37,24431
37,24437
37,24483
37,24501
37,24509
37,24549
37,24553
37,24616
37,24656
37,24664
37,24672
37,24688
37,24700
37,24718
37,24724
37,24731
37,24733
37,24772
37,24774
37,24779
37,24791
37,24816
37,24841
37,24844
37,24859
37,24862
37,24886
37,24888
37,24939
37,24941
37,24948
37,24973
37,24982
37,25013
37,25055
37,25080
37,25112
37,25113
37,25117
37,25182
37,25184
37,25195
37,25211
37,25238
37,25258
37,25329
37,25344
37,25405
37,25406
37,25459
37,25465
37,25472
37,25491
37,25496
37,25510
37,25526
37,25540
37,25569
37,25598
37,25614
37,25615
37,25632
37,25637
37,25661
37,25683
37,25704
37,25737
37,25748
37,25759
37,25813
37,25862
37,25897
37,25906
37,25912
37,25934
37,25937
37,25960
37,25970
37,25972
37,26014
37,26039
37,26060
37,26062
37,26070
37,26078
37,26091
37,26119
37,26170
37,26181
37,26198
37,26223
37,26225
37,26271
37,26280
37,26282
37,26294
37,26297
37,26335
37,26360
37,26391
37,26395
37,26405
37,26425
37,26427
37,26471
37,26499
37,26502
37,26545
37,26552
37,26563
37,26573
37,26615
37,26626
37,26629
37,26634
37,26675
37,26771
37,26810
37,26838
37,26845
37,26848
37,26874
37,26893
37,26897
37,26920
37,26934
37,26947
37,26948
37,26953
37,26982
37,26991
37,27009
37,27030
37,27062
37,27074
37,27116
37,27144
37,27175
37,27195
37,27206
37,27209
37,27213
37,27221
37,27243
37,27267
37,27283
37,27344
37,27351
37,27389
37,27428
37,27465
37,27480
37,27520
37,27522
37,27566
37,27582
37,27614
37,27631
37,27641
37,27667
37,27675
37,27711
37,27722
37,27723
37,27739
37,27783
37,27799
37,27818
37,27860
37,27864
37,27865
37,27896
37,27901
37,27908
37,27911
37,27928
37,28103
37,28128
37,28141
37,28150
37,28159
37,28161
37,28162
37,28167
37,28199
37,28233
37,28241
37,28256
37,28295
37,28296
37,28324
37,28425
37,28441
37,28455
37,28457
37,28501
37,28543
37,28552
37,28635
37,28669
37,28694
37,28724
37,28756
37,28796
37,28833
37,28838
37,28857
37,28886
37,28913
37,28929
37,28957
37,28994
37,28999
37,29016
37,29109
37,29139
37,29152
37,29165
37,29167
37,29242
37,29269
37,29289
37,29298
37,29300
37,29316
37,29323
37,29324
37,29326
37,29340
37,29356
37,29446
37,29460
37,29484
37,29533
38,5
38,28
38,30
38,33
38,36
38,43
38,85
38,137
38,146
38,229
38,258
38,273
38,274
38,280
38,301
38,314
38,383
38,395
38,427
38,435
38,438
38,454
38,478
38,491
38,524
38,542
38,557
38,560
38,566
38,583
38,588
38,630
38,645
38,691
38,694
38,701
38,727
38,735
38,753
38,765
38,774
38,789
38,793
38,816
38,826
38,836
38,845
38,850
38,860
38,875
38,890
38,892
38,901
38,929
38,931
38,944
38,952
38,970
38,980
38,1029
38,1052
38,1095
38,1112
38,1139
38,1176
38,1181
38,1188
38,1206
38,1242
38,1290
38,1291
38,1342
38,1344
38,1353
38,1418
38,1420
38,1422
38,1426
38,1432
38,1435
38,1442
38,1450
38,1457
38,1487
38,1505
38,1510
38,1518
38,1529
38,1535
38,1544
38,1567
38,1584
38,1587
38,1624
38,1627
38,1641
38,1669
38,1670
38,1680
38,1697
38,1712
38,1720
38,1740
38,1750
38,1786
38,1792
38,1864
38,1880
38,1886
38,1909
38,2013
38,2015
38,2029
38,2037
38,2040
38,2108
38,2113
38,2114
38,2119
38,2123
38,2131
38,2143
38,2159
38,2167
38,2171
38,2204
38,2222
38,2226
38,2256
38,2264
38,2270
38,2284
38,2327
38,2360
38,2362
38,2384
38,2398
38,2405
38,2432
38,2439
38,2452
38,2465
38,2466
38,2479
38,2482
38,2484
38,2485
38,2490
38,2499
38,2513
38,2533
38,2537
38,2549
38,2558
38,2573
38,2574
38,2577
38,2584
38,2586
38,2592
38,2603
38,2614
38,2634
38,2645
38,2668
38,2676
38,2679
38,2695
38,2782
38,2802
38,2805
38,2818
38,2826
38,2838
38,2870
38,2884
38,2907
38,2913
38,2919
38,2934
38,2950
38,2998
38,3010
38,3011
38,3015
38,3043
38,3070
38,3075
38,3079
38,3109
38,3133
38,3148
38,3150
38,3159
38,3173
38,3175
38,3194
38,3197
38,3201
38,3211
38,3214
38,3227
38,3233
38,3267
38,3283
38,3288
38,3310
38,3319
38,3345
38,3369
38,3372
38,3378
38,3411
38,3429
38,3430
38,3433
38,3435
38,3440
38,3449
38,3450
38,3454
38,3478
38,3487
38,3489
38,3504
38,3532
38,3555
38,3573
38,3598
38,3599
38,3611
38,3620
38,3624
38,3629
38,3686
38,3699
38,3750
38,3772
38,3820
38,3822
38,3847
38,3848
38,3901
38,3937
38,3972
38,3981
38,3986
38,4005
38,4018
38,4021
38,4060
38,4082
38,4106
38,4135
38,4173
38,4206
38,4210
38,4252
38,4269
38,4275
38,4298
38,4313
38,4340
38,4343
38,4347
38,4352
38,4358
38,4376
38,4398
38,4439
38,4445
38,4476
38,4515
38,4524
38,4526
38,4563
38,4586
38,4603
38,4615
38,4632
38,4672
38,4683
38,4687
38,4699
38,4701
38,4704
38,4706
38,4710
38,4723
38,4784
38,4798
38,4810
38,4820
38,4822
38,4847
38,4860
38,4861
38,4871
38,4879
38,4893
38,4896
38,4921
38,4948
38,4949
38,4951
38,4991
38,4996
38,4997
38,5069
38,5076
38,5082
38,5084
38,5099
38,5117
38,5128
38,5135
38,5203
38,5219
38,5235
38,5306
38,5339
38,5372
38,5392
38,5413
38,5441
38,5451
38,5479
38,5496
38,5509
38,5522
38,5545
38,5562
38,5585
38,5600
38,5611
38,5612
38,5644
38,5695
38,5704
38,5706
38,5717
38,5731
38,5743
38,5773
38,5786
38,5793
38,5796
38,5804
38,5827
38,5832
38,5837
38,5846
38,5853
38,5869
38,5875
38,5882
38,5889
38,5917
38,5927
38,5961
38,5964
38,5965
38,6028
38,6033
38,6072
38,6073
38,6084
38,6092
38,6095
38,6131
38,6140
38,6162
38,6187
38,6213
38,6216
38,6251
38,6261
38,6268
38,6309
38,6331
38,6334
38,6341
38,6347
38,6372
38,6385
38,6387
38,6395
38,6396
38,6412
38,6419
38,6541
38,6553
38,6564
38,6576
38,6608
38,6620
38,6623
38,6661
38,6686
38,6698
38,6700
38,6708
38,6717
38,6769
38,6772
38,6786
38,6807
38,6810
38,6835
38,6836
38,6843
38,6880
38,6886
38,6901
38,6910
38,6918
38,6967
38,6974
38,7007
38,7030
38,7069
38,7071
38,7097
38,7099
38,7115
38,7118
38,7124
38,7134
38,7218
38,7260
38,7328
38,7351
38,7360
38,7385
38,7413
38,7417
38,7427
38,7457
38,7475
38,7479
38,7500
38,7503
38,7535
38,7538
38,7603
38,7621
38,7628
38,7671
38,7702
38,7704
38,7708
38,7719
38,7725
38,7737
38,7742
38,7749
38,7773
38,7790
38,7823
38,7831
38,7876
38,7915
38,7936
38,7967
38,7996
38,8014
38,8032
38,8058
38,8062
38,8185
38,8186
38,8209
38,8244
38,8342
38,8391
38,8417
38,8469
38,8483
38,8520
38,8533
38,8566
38,8588
38,8620
38,8634
38,8637
38,8654
38,8674
38,8691
38,8710
38,8715
38,8727
38,8733
38,8757
38,8760
38,8834
38,8842
38,8844
38,8850
38,8858
38,8873
38,8880
38,8907
38,8944
38,8954
38,8970
38,9004
38,9027
38,9028
38,9036
38,9095
38,9108
38,9114
38,9119
38,9153
38,9168
38,9174
38,9187
38,9211
38,9216
38,9222
38,9240
38,9289
38,9318
38,9356
38,9398
38,9412
38,9465
38,9496
38,9522
38,9555
38,9563
38,9566
38,9593
38,9630
38,9702
38,9711
38,9725
38,9728
38,9730
38,9735
38,9737
38,9759
38,9768
38,9785
38,9788
38,9811
38,9845
38,9846
38,9855
38,9861
38,9888
38,9911
38,9924
38,9941
38,10017
38,10019
38,10024
38,10027
38,10030
38,10043
38,10063
38,10142
38,10167
38,10188
38,10216
38,10223
38,10257
38,10273
38,10277
38,10321
38,10361
38,10373
38,10374
38,10384
38,10394
38,10412
38,10415
38,10426
38,10442
38,10451
38,10459
38,10491
38,10492
38,10524
38,10533
38,10545
38,10576
38,10579
38,10601
38,10608
38,10645
38,10703
38,10705
38,10732
38,10746
38,10751
38,10857
38,10865
38,10906
38,10952
38,10977
38,10987
38,10995
38,11026
38,11052
38,11058
38,11083
38,11092
38,11110
38,11153
38,11155
38,11179
38,11195
38,11221
38,11225
38,11263
38,11285
38,11373
38,11376
38,11378
38,11387
38,11391
38,11465
38,11512
38,11560
38,11567
38,11581
38,11591
38,11609
38,11617
38,11626
38,11652
38,11676
38,11689
38,11712
38,11747
38,11754
38,11769
38,11796
38,11838
38,11842
38,11864
38,11868
38,11884
38,11892
38,11901
38,11919
38,11944
38,11960
38,11962
38,11995
38,12050
38,12063
38,12074
38,12077
38,12110
38,12124
38,12167
38,12172
38,12201
38,12218
38,12245
38,12247
38,12268
38,12288
38,12291
38,12295
38,12300
38,12304
38,12315
38,12339
38,12347
38,12388
38,12440
38,12474
38,12484
38,12495
38,12534
38,12546
38,12552
38,12556
38,12560
38,12577
38,12590
38,12597
38,12615
38,12618
38,12628
38,12647
38,12665
38,12672
38,12674
38,12676
38,12679
38,12681
38,12694
38,12719
38,12725
38,12743
38,12757
38,12788
38,12806
38,12825
38,12829
38,12862
38,12866
38,12880
38,12944
38,12981
38,13014
38,13028
38,13034
38,13038
38,13061
38,13074
38,13082
38,13102
38,13104
38,13138
38,13147
38,13153
38,13168
38,13237
38,13263
38,13267
38,13269
38,13275
38,13276
38,13329
38,13332
38,13335
38,13350
38,13354
38,13363
38,13364
38,13379
38,13383
38,13392
38,13401
38,13414
38,13440
38,13449
38,13480
38,13484
38,13491
38,13501
38,13513
38,13553
38,13558
38,13657
38,13672
38,13763
38,13773
38,13804
38,13847
38,13860
38,13866
38,13873
38,13897
38,13983
38,14014
38,14041
38,14121
38,14125
38,14153
38,14159
38,14208
38,14249
38,14288
38,14313
38,14341
38,14345
38,14349
38,14367
38,14371
38,14375
38,14421
38,14426
38,14492
38,14498
38,14500
38,14509
38,14512
38,14542
38,14570
38,14583
38,14627
38,14633
38,14656
38,14688
38,14713
38,14716
38,14774
38,14791
38,14816
38,14818
38,14821
38,14833
38,14842
38,14874
38,14886
38,14917
38,14932
38,14941
38,14962
38,14965
38,15000
38,15016
38,15024
38,15069
38,15082
38,15108
38,15137
38,15171
38,15210
38,15236
38,15262
38,15264
38,15279
38,15288
38,15316
38,15342
38,15361
38,15382
38,15385
38,15387
38,15401
38,15455
38,15456
38,15512
38,15514
38,15539
38,15577
38,15587
38,15602
38,15605
38,15668
38,15672
38,15703
38,15777
38,15830
38,15854
38,15860
38,15892
38,15919
38,15937
38,15948
38,15993
38,16003
38,16035
38,16043
38,16065
38,16068
38,16072
38,16079
38,16083
38,16086
38,16099
38,16101
38,16128
38,16130
38,16140
38,16210
38,16215
38,16223
38,16231
38,16242
38,16255
38,16289
38,16301
38,16334
38,16343
38,16344
38,16355
38,16356
38,16410
38,16430
38,16452
38,16470
38,16489
38,16515
38,16517
38,16558
38,16578
38,16599
38,16607
38,16624
38,16646
38,16655
38,16663
38,16682
38,16691
38,16702
38,16713
38,16715
38,16719
38,16730
38,16732
38,16746
38,16778
38,16804
38,16829
38,16830
38,16855
38,16859
38,16892
38,16937
38,16938
38,16939
38,16966
38,16979
38,17013
38,17017
38,17019
38,17036
38,17042
38,17047
38,17083
38,17101
38,17130
38,17148
38,17244
38,17260
38,17275
38,17283
38,17300
38,17321
38,17334
38,17348
38,17363
38,17365
38,17369
38,17381
38,17392
38,17457
38,17482
38,17500
38,17536
38,17537
38,17544
38,17558
38,17564
38,17577
38,17583
38,17587
38,17598
38,17619
38,17631
38,17637
38,17652
38,17673
38,17686
38,17706
38,17711
38,17728
38,17732
38,17747
38,17749
38,17768
38,17772
38,17776
38,17785
38,17795
38,17816
38,17835
38,17850
38,17865
38,17870
38,17875
38,17936
38,17996
38,18006
38,18014
38,18059
38,18060
38,18061
38,18080
38,18087
38,18089
38,18117
38,18130
38,18143
38,18155
38,18167
38,18177
38,18180
38,18184
38,18196
38,18202
38,18213
38,18224
38,18257
38,18294
38,18303
38,18312
38,18316
38,18363
38,18364
38,18367
38,18394
38,18397
38,18434
38,18437
38,18441
38,18457
38,18472
38,18479
38,18488
38,18503
38,18516
38,18548
38,18598
38,18609
38,18610
38,18620
38,18659
38,18665
38,18693
38,18698
38,18699
38,18712
38,18719
38,18721
38,18742
38,18753
38,18775
38,18785
38,18802
38,18828
38,18838
38,18870
38,18915
38,18930
38,18944
38,18990
38,19027
38,19031
38,19042
38,19047
38,19056
38,19101
38,19107
38,19117
38,19140
38,19149
38,19153
38,19178
38,19208
38,19222
38,19249
38,19311
38,19346
38,19352
38,19366
38,19384
38,19444
38,19524
38,19556
38,19581
38,19594
38,19601
38,19608
38,19624
38,19637
38,19653
38,19662
38,19664
38,19689
38,19728
38,19735
38,19804
38,19813
38,19830
38,19867
38,19876
38,19931
38,19963
38,19993
38,20060
38,20087
38,20090
38,20106
38,20111
38,20131
38,20152
38,20181
38,20186
38,20218
38,20222
38,20224
38,20246
38,20286
38,20318
38,20332
38,20342
38,20361
38,20365
38,20373
38,20379
38,20438
38,20439
38,20458
38,20474
38,20582
38,20584
38,20592
38,20594
38,20642
38,20644
38,20647
38,20668
38,20689
38,20732
38,20745
38,20756
38,20794
38,20812
38,20832
38,20852
38,20913
38,20922
38,20928
38,20932
38,20935
38,20977
38,21035
38,21058
38,21106
38,21131
38,21142
38,21151
38,21162
38,21168
38,21179
38,21207
38,21221
38,21223
38,21226
38,21235
38,21258
38,21311
38,21368
38,21371
38,21378
38,21382
38,21389
38,21399
38,21401
38,21406
38,21495
38,21500
38,21502
38,21518
38,21560
38,21561
38,21563
38,21587
38,21620
38,21627
38,21630
38,21642
38,21645
38,21649
38,21652
38,21668
38,21669
38,21686
38,21707
38,21727
38,21757
38,21768
38,21773
38,21792
38,21808
38,21835
38,21843
38,21865
38,21874
38,21900
38,21939
38,22010
38,22019
38,22049
38,22065
38,22083
38,22095
38,22144
38,22145
38,22172
38,22182
38,22192
38,22201
38,22238
38,22246
38,22293
38,22294
38,22298
38,22312
38,22321
38,22326
38,22335
38,22337
38,22340
38,22341
38,22348
38,22361
38,22369
38,22372
38,22383
38,22437
38,22447
38,22463
38,22493
38,22518
38,22539
38,22567
38,22580
38,22584
38,22607
38,22615
38,22619
38,22645
38,22675
38,22676
38,22680
38,22712
38,22717
38,22777
38,22783
38,22787
38,22794
38,22800
38,22825
38,22837
38,22853
38,22862
38,22877
38,22883
38,22887
38,22900
38,22905
38,22950
38,22978
38,22980
38,23006
38,23037
38,23040
38,23046
38,23070
38,23083
38,23095
38,23110
38,23115
38,23147
38,23158
38,23161
38,23182
38,23197
38,23248
38,23253
38,23272
38,23290
38,23296
38,23312
38,23327
38,23338
38,23410
38,23414
38,23419
38,23423
38,23442
38,23452
38,23499
38,23505
38,23531
38,23564
38,23582
38,23616
38,23626
38,23627
38,23641
38,23644
38,23680
38,23682
38,23702
38,23722
38,23733
38,23738
38,23756
38,23762
38,23774
38,23775
38,23779
38,23791
38,23808
38,23828
38,23833
38,23839
38,23868
38,23877
38,23878
38,23880
38,23893
38,23907
38,23916
38,23956
38,23957
38,23985
38,24011
38,24025
38,24098
38,24100
38,24111
38,24126
38,24134
38,24146
38,24195
38,24218
38,24243
38,24368
38,24380
38,24382
38,24394
38,24442
38,24455
38,24464
38,24499
38,24523
38,24531
38,24544
38,24549
38,24552
38,24559
38,24569
38,24594
38,24609
38,24691
38,24699
38,24715
38,24729
38,24735
38,24737
38,24744
38,24745
38,24758
38,24763
38,24780
38,24786
38,24791
38,24801
38,24803
38,24805
38,24829
38,24876
38,24915
38,24924
38,24934
38,24947
38,24950
38,24958
38,24980
38,24999
38,25001
38,25072
38,25081
38,25099
38,25174
38,25199
38,25213
38,25243
38,25247
38,25252
38,25279
38,25291
38,25305
38,25308
38,25309
38,25330
38,25359
38,25387
38,25419
38,25438
38,25472
38,25493
38,25506
38,25520
38,25528
38,25565
38,25580
38,25603
38,25607
38,25611
38,25653
38,25678
38,25682
38,25687
38,25693
38,25695
38,25748
38,25762
38,25766
38,25790
38,25821
38,25830
38,25841
38,25853
38,25868
38,25879
38,25884
38,25890
38,25894
38,25935
38,25938
38,25953
38,25979
38,26002
38,26054
38,26110
38,26121
38,26130
38,26138
38,26141
38,26157
38,26166
