layer,neuron
14,5821
14,5822
14,5837
14,5842
14,5850
14,5911
14,5944
14,5947
14,5989
14,5997
14,6048
14,6079
14,6090
14,6100
14,6113
14,6130
14,6134
14,6152
14,6160
14,6247
14,6309
14,6398
14,6399
14,6498
14,6528
14,6529
14,6530
14,6562
14,6599
14,6601
14,6603
14,6610
14,6689
14,6703
14,6733
14,6735
14,6745
14,6751
14,6961
14,7048
14,7119
14,7135
14,7145
14,7172
14,7175
14,7188
14,7194
14,7209
14,7215
14,7229
14,7239
14,7351
14,7363
14,7407
14,7414
14,7514
14,7535
14,7556
14,7557
14,7657
14,7703
14,7708
14,7709
14,7759
14,7773
14,7824
14,7862
14,7881
14,7910
14,7939
14,7942
14,7959
14,7962
14,7964
14,8001
14,8013
14,8044
14,8045
14,8047
14,8094
14,8100
14,8147
14,8161
14,8180
14,8181
14,8197
14,8225
14,8237
14,8264
14,8347
14,8371
14,8433
14,8460
14,8483
14,8492
14,8509
14,8549
14,8602
14,8670
14,8698
14,8781
14,8788
14,8815
14,8817
14,8820
14,8825
14,8836
14,8841
14,8845
14,8890
14,8983
14,9052
14,9063
14,9090
14,9125
14,9237
14,9260
14,9273
14,9336
14,9342
14,9434
14,9485
14,9500
14,9525
14,9534
14,9536
14,9557
14,9563
14,9587
14,9590
14,9614
14,9639
14,9662
14,9683
14,9710
14,9714
14,9725
14,9741
14,9753
14,9771
14,9812
14,9817
14,9830
14,9836
14,9846
14,9858
14,9876
14,9914
14,9920
14,9933
14,9980
14,10011
14,10018
14,10026
14,10072
14,10079
14,10091
14,10120
14,10181
14,10189
14,10194
14,10204
14,10293
14,10307
14,10333
14,10353
14,10425
14,10436
14,10450
14,10480
14,10597
14,10631
14,10647
14,10666
14,10677
14,10716
14,10740
14,10765
14,10792
14,10803
14,10915
14,10943
14,10954
14,10962
14,10969
14,11027
14,11051
14,11170
14,11191
14,11262
14,11280
14,11288
14,11328
14,11363
14,11394
14,11402
14,11407
14,11435
14,11451
14,11501
14,11516
14,11539
14,11589
14,11594
14,11608
14,11621
14,11640
14,11647
14,11715
14,11798
14,11837
14,11850
14,11880
14,11887
14,11898
14,11944
14,11976
14,11999
14,12016
14,12021
14,12028
14,12062
14,12070
14,12108
14,12112
14,12125
14,12146
14,12154
14,12219
14,12327
14,12344
14,12359
14,12374
14,12378
14,12442
14,12459
14,12531
14,12539
14,12542
14,12606
14,12611
14,12624
14,12642
14,12679
14,12688
14,12778
14,12786
14,12797
14,12857
14,12872
14,12874
14,12943
14,12983
14,12991
14,13024
14,13058
14,13093
14,13104
14,13105
14,13118
14,13166
14,13216
14,13244
14,13260
14,13296
14,13343
14,13385
14,13405
14,13419
14,13420
14,13462
14,13492
14,13502
14,13530
14,13541
14,13613
14,13655
14,13663
14,13668
14,13702
14,13751
14,13775
14,13783
14,13795
14,13915
14,13934
14,13942
14,13968
14,13988
14,14054
14,14082
14,14110
14,14120
14,14133
14,14136
14,14157
14,14211
14,14217
14,14349
14,14359
14,14484
14,14531
14,14565
14,14569
14,14625
14,14676
14,14679
14,14693
14,14699
14,14703
14,14757
14,14758
14,14770
14,14773
14,14778
14,14798
14,14838
14,14887
14,14919
14,14956
14,14979
14,15043
14,15095
14,15132
14,15134
14,15138
14,15170
14,15180
14,15181
14,15242
14,15248
14,15255
14,15261
14,15304
14,15324
14,15337
14,15374
14,15485
14,15507
14,15530
14,15536
14,15553
14,15574
14,15619
14,15620
14,15626
14,15654
14,15659
14,15684
14,15685
14,15689
14,15703
14,15724
14,15737
14,15742
14,15744
14,15811
14,15866
14,15921
14,15935
14,15995
14,16077
14,16080
14,16305
14,16349
14,16350
14,16409
14,16412
14,16449
14,16452
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16632
14,16640
14,16662
14,16689
14,16726
14,16765
14,16790
14,16862
14,16899
14,16904
14,16906
14,16909
14,16933
14,16982
14,16993
14,17019
14,17085
14,17207
14,17219
14,17237
14,17317
14,17337
14,17351
14,17384
14,17406
14,17458
14,17464
14,17468
14,17479
14,17518
14,17552
14,17635
14,17637
14,17706
14,17725
14,17740
14,17768
14,17875
14,17893
14,17907
14,17914
14,17952
14,17975
14,18001
14,18019
14,18040
14,18046
14,18063
14,18083
14,18089
14,18112
14,18138
14,18182
14,18200
14,18270
14,18272
14,18297
14,18331
14,18415
14,18463
14,18506
14,18511
14,18524
14,18548
14,18597
14,18635
14,18672
14,18687
14,18719
14,18747
14,18759
14,18801
14,18839
14,18873
14,18910
14,18924
15,88
15,121
15,136
15,240
15,286
15,304
15,334
15,340
15,423
15,478
15,625
15,661
15,697
15,763
15,797
15,866
15,935
15,944
15,1045
15,1066
15,1086
15,1160
15,1177
15,1188
15,1203
15,1206
15,1238
15,1260
15,1266
15,1283
15,1405
15,1410
15,1435
15,1442
15,1470
15,1502
15,1551
15,1555
15,1616
15,1617
15,1638
15,1646
15,1719
15,1763
15,1840
15,1861
15,1884
15,2001
15,2029
15,2070
15,2131
15,2178
15,2280
15,2289
15,2297
15,2325
15,2336
15,2411
15,2425
15,2457
15,2577
15,2586
15,2688
15,2730
15,2771
15,2779
15,2853
15,2889
15,2891
15,2912
15,2928
15,3031
15,3159
15,3174
15,3231
15,3241
15,3277
15,3335
15,3338
15,3363
15,3380
15,3385
15,3391
15,3394
15,3427
15,3429
15,3466
15,3477
15,3496
15,3498
15,3572
15,3729
15,3774
15,3781
15,3784
15,3792
15,3816
15,3831
15,3853
15,4121
15,4149
15,4223
15,4242
15,4251
15,4274
15,4303
15,4367
15,4427
15,4486
15,4487
15,4577
15,4592
15,4606
15,4680
15,4694
15,4712
15,4750
15,4761
15,4819
15,4829
15,4894
15,4930
15,4932
15,4943
15,4963
15,4995
15,5030
15,5070
15,5071
15,5092
15,5114
15,5131
15,5216
15,5265
15,5276
15,5337
15,5350
15,5360
15,5402
15,5431
15,5518
15,5540
15,5563
15,5583
15,5621
15,5721
15,5782
15,5922
15,5945
15,5959
15,5978
15,6046
15,6081
15,6155
15,6201
15,6228
15,6232
15,6274
15,6293
15,6369
15,6464
15,6492
15,6495
15,6608
15,6619
15,6639
15,6726
15,6740
15,6780
15,6816
15,6894
15,6900
15,6942
15,7040
15,7083
15,7127
15,7156
15,7173
15,7321
15,7352
15,7485
15,7492
15,7500
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7753
15,7777
15,7807
15,7817
15,7848
15,7859
15,7862
15,7947
15,7963
15,8000
15,8131
15,8168
15,8239
15,8270
15,8277
15,8315
15,8409
15,8451
15,8498
15,8513
15,8566
15,8698
15,8701
15,8731
15,8789
15,8833
15,8890
15,8978
15,8983
15,9035
15,9070
15,9107
15,9123
15,9128
15,9143
15,9225
15,9246
15,9318
15,9320
15,9323
15,9383
15,9403
15,9411
15,9413
15,9469
15,9471
15,9473
15,9508
15,9572
15,9618
15,9631
15,9658
15,9821
15,9840
15,9870
15,9917
15,9936
15,10042
15,10056
15,10110
15,10136
15,10224
15,10254
15,10282
15,10394
15,10428
15,10463
15,10520
15,10540
15,10551
15,10616
15,10642
15,10648
15,10664
15,10759
15,10763
15,10782
15,10805
15,10852
15,10887
15,10898
15,10905
15,10917
15,10938
15,10968
15,10978
15,10993
15,11005
15,11061
15,11068
15,11102
15,11159
15,11171
15,11189
15,11248
15,11309
15,11340
15,11426
15,11433
15,11437
15,11573
15,11619
15,11630
15,11657
15,11703
15,11707
15,11714
15,11722
15,11751
15,11755
15,11758
15,11778
15,11794
15,11797
15,11850
15,11875
15,11914
15,11921
15,11930
15,11945
15,11970
15,11996
15,12008
15,12095
15,12118
15,12128
15,12207
15,12211
15,12243
15,12319
15,12363
15,12373
15,12374
15,12428
15,12500
15,12552
15,12683
15,12701
15,12735
15,12791
15,12803
15,12841
15,12924
15,12929
15,13059
15,13148
15,13158
15,13164
15,13276
15,13280
15,13339
15,13393
15,13419
15,13431
15,13528
15,13535
15,13555
15,13560
15,13589
15,13615
15,13659
15,13783
15,13840
15,13881
15,13953
15,13957
15,13994
15,14131
15,14143
15,14188
15,14199
15,14211
15,14274
15,14295
15,14300
15,14391
15,14400
15,14500
15,14547
15,14553
15,14678
15,14687
15,14701
15,14727
15,14731
15,14737
15,14794
15,14834
15,14905
15,14907
15,15000
15,15040
15,15068
15,15120
15,15153
15,15170
15,15191
15,15353
15,15404
15,15543
15,15654
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15805
15,15806
15,15841
15,15852
15,15953
15,15999
15,16020
15,16227
15,16237
15,16239
15,16267
15,16297
15,16316
15,16324
15,16359
15,16399
15,16440
15,16470
15,16471
15,16485
15,16521
15,16542
15,16550
15,16588
15,16627
15,16691
15,16700
15,16734
15,16765
15,16794
15,16832
15,16864
15,16882
15,16905
15,16947
15,16984
15,17038
15,17047
15,17213
15,17217
15,17254
15,17263
15,17291
15,17327
15,17335
15,17343
15,17402
15,17479
15,17493
15,17547
15,17558
15,17667
15,17708
15,17747
15,17768
15,17942
15,17966
15,17979
15,18032
15,18035
15,18314
15,18489
15,18530
15,18537
15,18562
15,18593
15,18604
15,18634
15,18748
15,18785
15,18788
15,18825
15,18830
15,18864
15,18934
16,1
16,34
16,40
16,62
16,67
16,139
16,171
16,178
16,202
16,204
16,214
16,230
16,241
16,270
16,328
16,383
16,428
16,441
16,452
16,503
16,576
16,594
16,653
16,681
16,746
16,779
16,846
16,856
16,887
16,889
16,1015
16,1073
16,1171
16,1178
16,1211
16,1214
16,1277
16,1331
16,1339
16,1368
16,1596
16,1599
16,1645
16,1660
16,1696
16,1750
16,1822
16,1843
16,1897
16,1924
16,1939
16,2112
16,2157
16,2187
16,2255
16,2325
16,2342
16,2353
16,2439
16,2441
16,2442
16,2481
16,2517
16,2544
16,2554
16,2623
16,2670
16,2677
16,2719
16,2811
16,2851
16,2924
16,3018
16,3105
16,3109
16,3125
16,3142
16,3170
16,3238
16,3280
16,3374
16,3408
16,3415
16,3592
16,3595
16,3666
16,3686
16,3720
16,3781
16,3821
16,3850
16,3870
16,3923
16,3934
16,4043
16,4102
16,4147
16,4159
16,4259
16,4276
16,4349
16,4400
16,4549
16,4631
16,4719
16,4722
16,4735
16,4751
16,4787
16,4890
16,4893
16,4967
16,5130
16,5166
16,5235
16,5264
16,5275
16,5373
16,5383
16,5386
16,5404
16,5411
16,5418
16,5479
16,5483
16,5539
16,5580
16,5725
16,5749
16,5757
16,5764
16,5765
16,5770
16,5773
16,5800
16,5806
16,5819
16,5885
16,6032
16,6153
16,6156
16,6185
16,6207
16,6293
16,6296
16,6315
16,6352
16,6369
16,6419
16,6455
16,6612
16,6652
16,6663
16,6734
16,6766
16,6805
16,6829
16,6905
16,6912
16,6916
16,7008
16,7052
16,7068
16,7093
16,7142
16,7148
16,7172
16,7241
16,7319
16,7493
16,7569
16,7647
16,7658
16,7677
16,7907
16,7927
16,7983
16,8082
16,8155
16,8318
16,8330
16,8349
16,8360
16,8422
16,8501
16,8503
16,8554
16,8619
16,8632
16,8663
16,8710
16,8725
16,8760
16,8869
16,8874
16,8956
16,8971
16,9013
16,9030
16,9037
16,9103
16,9107
16,9142
16,9163
16,9201
16,9241
16,9251
16,9275
16,9447
16,9473
16,9490
16,9664
16,9731
16,9733
16,9748
16,9779
16,9899
16,9900
16,9918
16,9941
16,9961
16,9968
16,10007
16,10083
16,10093
16,10114
16,10142
16,10239
16,10251
16,10289
16,10407
16,10438
16,10479
16,10609
16,10647
16,10711
16,10746
16,10752
16,10799
16,10800
16,10824
16,10833
16,10993
16,11093
16,11143
16,11167
16,11178
16,11217
16,11248
16,11282
16,11399
16,11499
16,11584
16,11585
16,11588
16,11591
16,11675
16,11694
16,11763
16,11775
16,11793
16,11838
16,11842
16,11873
16,11874
16,12067
16,12087
16,12163
16,12219
16,12224
16,12249
16,12396
16,12429
16,12463
16,12482
16,12566
16,12815
16,12830
16,12853
16,12952
16,12979
16,12987
16,12996
16,13005
16,13094
16,13116
16,13147
16,13364
16,13457
16,13529
16,13550
16,13559
16,13563
16,13577
16,13594
16,13773
16,13788
16,13803
16,13840
16,14026
16,14082
16,14119
16,14239
16,14244
16,14280
16,14302
16,14314
16,14322
16,14337
16,14408
16,14437
16,14493
16,14524
16,14606
16,14682
16,14712
16,14745
16,14865
16,14889
16,14939
16,14959
16,14985
16,15011
16,15016
16,15019
16,15049
16,15075
16,15085
16,15088
16,15092
16,15307
16,15359
16,15406
16,15429
16,15522
16,15587
16,15588
16,15604
16,15622
16,15636
16,15651
16,15697
16,15709
16,15723
16,15726
16,15777
16,15805
16,15872
16,15967
16,16010
16,16024
16,16074
16,16099
16,16176
16,16209
16,16240
16,16258
16,16291
16,16347
16,16349
16,16370
16,16453
16,16478
16,16500
16,16502
16,16514
16,16522
16,16617
16,16626
16,16653
16,16659
16,16671
16,16736
16,16760
16,16835
16,17038
16,17049
16,17108
16,17110
16,17142
16,17170
16,17204
16,17226
16,17250
16,17403
16,17418
16,17477
16,17511
16,17576
16,17591
16,17609
16,17616
16,17625
16,17656
16,17689
16,17799
16,17880
16,17899
16,17946
16,17949
16,17986
16,18051
16,18081
16,18136
16,18148
16,18255
16,18289
16,18298
16,18388
16,18445
16,18449
16,18486
16,18498
16,18632
16,18707
16,18811
16,18834
16,18859
16,18879
16,18935
17,5
17,20
17,63
17,69
17,117
17,177
17,188
17,213
17,223
17,252
17,253
17,270
17,359
17,451
17,479
17,497
17,518
17,552
17,564
17,596
17,612
17,625
17,630
17,677
17,764
17,787
17,810
17,832
17,901
17,927
17,955
17,962
17,982
17,1104
17,1126
17,1155
17,1229
17,1238
17,1244
17,1253
17,1274
17,1304
17,1398
17,1435
17,1493
17,1500
17,1513
17,1534
17,1555
17,1558
17,1587
17,1707
17,1717
17,1772
17,1836
17,1887
17,1905
17,1935
17,1973
17,1994
17,1999
17,2002
17,2013
17,2057
17,2075
17,2095
17,2098
17,2100
17,2114
17,2115
17,2118
17,2162
17,2331
17,2346
17,2361
17,2395
17,2406
17,2422
17,2501
17,2565
17,2573
17,2576
17,2585
17,2628
17,2636
17,2651
17,2676
17,2686
17,2738
17,2865
17,2881
17,2890
17,2996
17,3097
17,3137
17,3156
17,3170
17,3177
17,3182
17,3206
17,3235
17,3254
17,3279
17,3381
17,3395
17,3411
17,3455
17,3505
17,3540
17,3581
17,3602
17,3629
17,3692
17,3710
17,3756
17,3769
17,3798
17,3816
17,3832
17,3927
17,3953
17,3987
17,4011
17,4040
17,4049
17,4074
17,4129
17,4260
17,4349
17,4359
17,4363
17,4364
17,4372
17,4381
17,4415
17,4457
17,4463
17,4489
17,4532
17,4546
17,4575
17,4586
17,4588
17,4645
17,4704
17,4726
17,4735
17,4814
17,4875
17,4930
17,4949
17,4961
17,4962
17,4975
17,4993
17,5003
17,5030
17,5121
17,5182
17,5228
17,5260
17,5298
17,5309
17,5331
17,5385
17,5411
17,5424
17,5430
17,5453
17,5484
17,5596
17,5641
17,5740
17,5746
17,5806
17,5809
17,5821
17,5917
17,5928
17,5949
17,6073
17,6098
17,6133
17,6148
17,6199
17,6214
17,6225
17,6258
17,6283
17,6326
17,6343
17,6348
17,6356
17,6357
17,6365
17,6440
17,6458
17,6479
17,6488
17,6496
17,6537
17,6706
17,6762
17,6823
17,6906
17,6936
17,6941
17,7107
17,7117
17,7123
17,7285
17,7338
17,7339
17,7348
17,7363
17,7367
17,7398
17,7405
17,7488
17,7502
17,7530
17,7534
17,7583
17,7613
17,7632
17,7648
17,7724
17,7753
17,7783
17,7814
17,7834
17,7901
17,7927
17,7949
17,7973
17,8024
17,8041
17,8101
17,8108
17,8119
17,8133
17,8154
17,8179
17,8253
17,8268
17,8295
17,8306
17,8338
17,8373
17,8376
17,8509
17,8533
17,8541
17,8565
17,8602
17,8677
17,8780
17,8787
17,8806
17,8842
17,8875
17,8916
17,9036
17,9073
17,9091
17,9092
17,9235
17,9243
17,9268
17,9300
17,9303
17,9339
17,9415
17,9417
17,9434
17,9473
17,9527
17,9533
17,9576
17,9582
17,9603
17,9696
17,9726
17,9728
17,9822
17,9839
17,9986
17,10069
17,10081
17,10132
17,10148
17,10226
17,10240
17,10258
17,10280
17,10306
17,10399
17,10431
17,10457
17,10480
17,10493
17,10556
17,10588
17,10592
17,10639
17,10709
17,10750
17,10818
17,10941
17,10976
17,11027
17,11042
17,11070
17,11078
17,11081
17,11179
17,11194
17,11232
17,11262
17,11284
17,11323
17,11333
17,11349
17,11469
17,11488
17,11518
17,11622
17,11639
17,11679
17,11815
17,11831
17,11854
17,11941
17,11995
17,11997
17,11999
17,12024
17,12046
17,12070
17,12099
17,12114
17,12123
17,12158
17,12190
17,12202
17,12217
17,12434
17,12554
17,12572
17,12617
17,12644
17,12716
17,12742
17,12773
17,12806
17,12857
17,12889
17,12897
17,12947
17,12949
17,12973
17,13019
17,13026
17,13045
17,13167
17,13269
17,13277
17,13281
17,13309
17,13331
17,13333
17,13341
17,13381
17,13498
17,13565
17,13613
17,13732
17,13812
17,13820
17,13828
17,13862
17,13870
17,13885
17,13930
17,13965
17,13995
17,14020
17,14077
17,14086
17,14154
17,14172
17,14182
17,14204
17,14207
17,14212
17,14222
17,14226
17,14252
17,14272
17,14297
17,14320
17,14403
17,14415
17,14451
17,14469
17,14536
17,14582
17,14597
17,14653
17,14660
17,14666
17,14841
17,14873
17,14927
17,14949
17,14953
17,14983
17,14990
17,15027
17,15053
17,15168
17,15178
17,15263
17,15273
17,15315
17,15348
17,15369
17,15380
17,15444
17,15468
17,15471
17,15595
17,15622
17,15626
17,15686
17,15689
17,15718
17,15724
17,15777
17,15847
17,15869
17,15952
17,16061
17,16069
17,16074
17,16227
17,16231
17,16278
17,16283
17,16296
17,16306
17,16308
17,16347
17,16363
17,16369
17,16432
17,16440
17,16516
17,16559
17,16626
17,16680
17,16694
17,16708
17,16709
17,16722
17,16753
17,16778
17,16782
17,16810
17,16832
17,16916
17,16992
17,17102
17,17133
17,17144
17,17205
17,17239
17,17286
17,17330
17,17331
17,17334
17,17439
17,17447
17,17503
17,17521
17,17524
17,17543
17,17568
17,17575
17,17622
17,17685
17,17687
17,17702
17,17724
17,17785
17,17796
17,17869
17,17902
17,17913
17,17957
17,18044
17,18070
17,18096
17,18107
17,18121
17,18140
17,18155
17,18201
17,18202
17,18222
17,18280
17,18301
17,18335
17,18356
17,18420
17,18437
17,18467
17,18519
17,18640
17,18732
17,18770
17,18802
17,18806
17,18868
17,18907
18,83
18,117
18,148
18,153
18,170
18,188
18,232
18,234
18,246
18,253
18,386
18,416
18,424
18,494
18,511
18,513
18,515
18,693
18,698
18,752
18,831
18,938
18,979
18,1004
18,1033
18,1100
18,1108
18,1137
18,1146
18,1162
18,1201
18,1215
18,1340
18,1382
18,1414
18,1490
18,1498
18,1509
18,1535
18,1678
18,1694
18,1755
18,1789
18,1848
18,1856
18,1904
18,1932
18,2008
18,2094
18,2204
18,2231
18,2245
18,2253
18,2254
18,2355
18,2356
18,2381
18,2411
18,2418
18,2438
18,2541
18,2594
18,2657
18,2660
18,2688
18,2728
18,2787
18,2820
18,2847
18,2859
18,3009
18,3125
18,3133
18,3137
18,3143
18,3175
18,3202
18,3327
18,3398
18,3407
18,3459
18,3528
18,3541
18,3545
18,3642
18,3651
18,3684
18,3730
18,3787
18,3850
18,3901
18,3972
18,3983
18,4007
18,4126
18,4127
18,4131
18,4187
18,4256
18,4403
18,4444
18,4457
18,4557
18,4593
18,4666
18,4676
18,4691
18,4751
18,4789
18,4819
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4932
18,4990
18,5050
18,5094
18,5134
18,5225
18,5233
18,5439
18,5588
18,5640
18,5642
18,5662
18,5722
18,5824
18,5857
18,5867
18,5888
18,5957
18,6034
18,6065
18,6112
18,6204
18,6217
18,6243
18,6250
18,6256
18,6266
18,6399
18,6422
18,6587
18,6601
18,6625
18,6713
18,6741
18,6830
18,6900
18,6933
18,6972
18,7022
18,7115
18,7141
18,7191
18,7239
18,7240
18,7430
18,7469
18,7499
18,7508
18,7515
18,7571
18,7635
18,7642
18,7708
18,7727
18,7778
18,7797
18,7912
18,7936
18,7968
18,8066
18,8072
18,8123
18,8151
18,8190
18,8215
18,8331
18,8369
18,8377
18,8386
18,8445
18,8454
18,8510
18,8595
18,8649
18,8650
18,8778
18,8808
18,8826
18,8848
18,8850
18,8884
18,8951
18,8953
18,8958
18,9086
18,9161
18,9167
18,9185
18,9353
18,9372
18,9409
18,9454
18,9479
18,9532
18,9581
18,9623
18,9636
18,9655
18,9657
18,9680
18,9694
18,9713
18,9715
18,9830
18,9854
18,9857
18,9919
18,9925
18,9937
18,9951
18,9962
18,10024
18,10035
18,10036
18,10051
18,10086
18,10107
18,10120
18,10134
18,10144
18,10162
18,10167
18,10194
18,10220
18,10281
18,10305
18,10306
18,10309
18,10346
18,10479
18,10568
18,10652
18,10738
18,10825
18,11004
18,11010
18,11022
18,11061
18,11065
18,11151
18,11216
18,11245
18,11246
18,11251
18,11329
18,11478
18,11491
18,11508
18,11521
18,11550
18,11553
18,11684
18,11699
18,11710
18,11719
18,11720
18,11817
18,11820
18,11825
18,11838
18,11899
18,12067
18,12109
18,12211
18,12329
18,12379
18,12392
18,12449
18,12659
18,12799
18,12831
18,12933
18,13007
18,13022
18,13108
18,13134
18,13144
18,13228
18,13277
18,13282
18,13352
18,13447
18,13471
18,13490
18,13506
18,13595
18,13609
18,13697
18,13770
18,13787
18,13820
18,13824
18,13825
18,13853
18,13918
18,13939
18,13959
18,14062
18,14065
18,14097
18,14121
18,14184
18,14367
18,14385
18,14390
18,14410
18,14427
18,14446
18,14447
18,14474
18,14550
18,14581
18,14600
18,14610
18,14612
18,14627
18,14628
18,14712
18,14770
18,14778
18,14819
18,14932
18,14965
18,15076
18,15170
18,15175
18,15190
18,15196
18,15286
18,15421
18,15465
18,15467
18,15477
18,15490
18,15508
18,15521
18,15568
18,15630
18,15638
18,15663
18,15699
18,15785
18,15804
18,15807
18,15809
18,15841
18,15860
18,15915
18,15974
18,16015
18,16078
18,16087
18,16105
18,16232
18,16233
18,16253
18,16264
18,16298
18,16321
18,16342
18,16444
18,16466
18,16616
18,16645
18,16655
18,16702
18,16707
18,16839
18,16876
18,16922
18,16942
18,17001
18,17152
18,17186
18,17192
18,17193
18,17254
18,17264
18,17281
18,17288
18,17337
18,17413
18,17430
18,17464
18,17476
18,17582
18,17588
18,17607
18,17721
18,17824
18,17871
18,17889
18,17931
18,17954
18,17985
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18197
18,18272
18,18284
18,18294
18,18335
18,18449
18,18535
18,18630
18,18709
18,18743
18,18827
19,10
19,12
19,86
19,131
19,331
19,382
19,428
19,454
19,474
19,488
19,493
19,522
19,596
19,679
19,716
19,739
19,822
19,832
19,856
19,892
19,897
19,929
19,961
19,1023
19,1031
19,1039
19,1049
19,1086
19,1128
19,1147
19,1181
19,1184
19,1215
19,1263
19,1273
19,1336
19,1347
19,1370
19,1373
19,1515
19,1530
19,1570
19,1605
19,1608
19,1641
19,1666
19,1682
19,1734
19,1774
19,1777
19,1826
19,1830
19,1851
19,1860
19,1955
19,1994
19,1999
19,2027
19,2030
19,2042
19,2051
19,2075
19,2099
19,2123
19,2190
19,2192
19,2299
19,2305
19,2339
19,2381
19,2426
19,2441
19,2481
19,2493
19,2612
19,2620
19,2696
19,2721
19,2728
19,2738
19,2748
19,2758
19,2806
19,2811
19,2844
19,2863
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3034
19,3035
19,3085
19,3174
19,3258
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3493
19,3497
19,3533
19,3539
19,3586
19,3597
19,3735
19,3745
19,3789
19,3817
19,3882
19,3946
19,4027
19,4088
19,4190
19,4274
19,4284
19,4308
19,4330
19,4331
19,4340
19,4441
19,4476
19,4479
19,4491
19,4538
19,4627
19,4657
19,4695
19,4698
19,4717
19,4761
19,4767
19,4788
19,4796
19,4962
19,4976
19,4990
19,4999
19,5098
19,5168
19,5197
19,5259
19,5289
19,5321
19,5342
19,5372
19,5379
19,5388
19,5458
19,5462
19,5573
19,5606
19,5668
19,5686
19,5710
19,5715
19,5755
19,5785
19,5787
19,5796
19,5799
19,5811
19,5822
19,5853
19,6029
19,6063
19,6092
19,6097
19,6136
19,6161
19,6202
19,6341
19,6362
19,6418
19,6444
19,6481
19,6529
19,6549
19,6552
19,6586
19,6715
19,6718
19,6734
19,6745
19,6756
19,6909
19,6965
19,7006
19,7072
19,7088
19,7161
19,7178
19,7270
19,7279
19,7317
19,7329
19,7350
19,7417
19,7463
19,7464
19,7470
19,7508
19,7514
19,7542
19,7587
19,7595
19,7617
19,7626
19,7629
19,7638
19,7707
19,7765
19,7809
19,7820
19,7826
19,7940
19,7951
19,7957
19,8086
19,8140
19,8157
19,8158
19,8214
19,8223
19,8292
19,8305
19,8314
19,8361
19,8378
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8562
19,8567
19,8610
19,8708
19,8726
19,8800
19,8853
19,8876
19,8896
19,8987
19,9009
19,9068
19,9112
19,9115
19,9134
19,9155
19,9162
19,9166
19,9167
19,9262
19,9322
19,9388
19,9404
19,9509
19,9583
19,9601
19,9688
19,9697
19,9763
19,9799
19,9824
19,9864
19,9899
19,9901
19,9917
19,9930
19,9965
19,9996
19,10039
19,10054
19,10150
19,10332
19,10384
19,10482
19,10518
19,10641
19,10712
19,10748
19,10795
19,10798
19,10867
19,10869
19,10922
19,10960
19,11053
19,11078
19,11096
19,11146
19,11168
19,11178
19,11196
19,11217
19,11248
19,11279
19,11303
19,11378
19,11437
19,11448
19,11509
19,11540
19,11549
19,11592
19,11674
19,11675
19,11689
19,11732
19,11766
19,11787
19,11810
19,11825
19,11869
19,11894
19,11927
19,11939
19,11971
19,12066
19,12073
19,12165
19,12197
19,12216
19,12241
19,12273
19,12359
19,12397
19,12481
19,12497
19,12528
19,12583
19,12613
19,12666
19,12675
19,12680
19,12755
19,12758
19,12774
19,12861
19,12866
19,12885
19,12893
19,12919
19,12949
19,12974
19,13023
19,13100
19,13150
19,13250
19,13275
19,13288
19,13290
19,13293
19,13333
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13513
19,13577
19,13595
19,13673
19,13706
19,13729
19,13756
19,13806
19,13817
19,13818
19,13880
19,13965
19,13985
19,14007
19,14015
19,14033
19,14053
19,14150
19,14172
19,14187
19,14253
19,14388
19,14422
19,14479
19,14514
19,14531
19,14538
19,14557
19,14635
19,14654
19,14689
19,14781
19,14786
19,14808
19,14833
19,14837
19,14880
19,14922
19,14944
19,14958
19,15009
19,15052
19,15115
19,15194
19,15240
19,15269
19,15316
19,15346
19,15347
19,15408
19,15414
19,15471
19,15522
19,15531
19,15559
19,15576
19,15608
19,15622
19,15623
19,15679
19,15754
19,15765
19,15822
19,15876
19,15908
19,16021
19,16069
19,16116
19,16121
19,16236
19,16268
19,16275
19,16297
19,16298
19,16302
19,16314
19,16316
19,16356
19,16369
19,16412
19,16415
19,16424
19,16463
19,16485
19,16494
19,16572
19,16580
19,16647
19,16651
19,16657
19,16678
19,16765
19,16790
19,16805
19,16810
19,16812
19,16868
19,16880
19,16888
19,16890
19,16933
19,16937
19,17193
19,17268
19,17293
19,17379
19,17406
19,17462
19,17476
19,17526
19,17598
19,17636
19,17657
19,17658
19,17680
19,17699
19,17715
19,17742
19,17790
19,17799
19,17813
19,17823
19,17842
19,17880
19,17884
19,17934
19,17979
19,18036
19,18040
19,18090
19,18109
19,18110
19,18127
19,18172
19,18219
19,18248
19,18314
19,18367
19,18409
19,18448
19,18469
19,18527
19,18532
19,18547
19,18563
19,18606
19,18645
19,18672
19,18676
19,18680
19,18722
19,18761
19,18768
19,18775
19,18789
19,18806
19,18815
