layer,neuron
36,24120
36,24182
36,24183
36,24210
36,24248
36,24257
36,24263
36,24332
36,24368
36,24393
36,24511
36,24516
36,24566
36,24647
36,24654
36,24696
36,24736
36,24738
36,24776
36,24793
36,24814
36,24822
36,24841
36,24859
36,24863
36,24903
36,24959
36,25082
36,25100
36,25142
36,25218
36,25234
36,25270
36,25279
36,25280
36,25281
36,25294
36,25326
36,25343
36,25359
36,25380
36,25388
36,25449
36,25469
36,25530
36,25549
36,25551
36,25615
36,25632
36,25690
36,25691
36,25769
36,25781
36,25786
36,25856
36,25884
36,25915
36,25925
36,25952
36,25982
36,26031
36,26130
36,26136
36,26140
36,26219
36,26226
36,26260
36,26345
36,26389
36,26400
36,26411
36,26443
36,26444
36,26460
36,26470
36,26478
36,26479
36,26522
36,26649
36,26665
36,26698
36,26754
36,26755
36,26758
36,26770
36,26800
36,26804
36,26811
36,26829
36,26886
36,26901
36,26951
36,26963
36,27000
36,27021
36,27196
36,27238
36,27287
36,27296
36,27302
36,27329
36,27350
36,27373
36,27458
36,27525
36,27545
36,27555
36,27556
36,27562
36,27627
36,27628
36,27751
36,27854
36,27899
36,27960
36,27998
36,28033
36,28058
36,28139
36,28163
36,28180
36,28183
36,28245
36,28276
36,28298
36,28329
36,28369
36,28428
36,28470
36,28477
36,28494
36,28503
36,28527
36,28530
36,28543
36,28557
36,28566
36,28584
36,28606
36,28612
36,28645
36,28704
36,28763
36,28770
36,28787
36,28797
36,28895
36,28910
36,28926
36,28940
36,28988
36,29005
36,29026
36,29056
36,29105
36,29128
36,29144
36,29222
36,29233
36,29234
36,29284
36,29309
36,29311
36,29328
36,29382
36,29435
36,29500
36,29511
36,29522
36,29542
36,29553
37,45
37,50
37,66
37,90
37,91
37,96
37,121
37,138
37,142
37,187
37,212
37,236
37,242
37,258
37,259
37,305
37,313
37,321
37,335
37,349
37,361
37,379
37,385
37,391
37,427
37,434
37,470
37,524
37,528
37,538
37,569
37,602
37,684
37,696
37,802
37,826
37,837
37,853
37,856
37,948
37,971
37,993
37,1061
37,1069
37,1087
37,1137
37,1149
37,1162
37,1171
37,1175
37,1219
37,1316
37,1327
37,1331
37,1387
37,1401
37,1408
37,1431
37,1464
37,1510
37,1549
37,1566
37,1637
37,1641
37,1684
37,1729
37,1737
37,1776
37,1795
37,1803
37,1810
37,1837
37,1852
37,1862
37,1877
37,1997
37,2021
37,2032
37,2064
37,2107
37,2129
37,2165
37,2210
37,2238
37,2246
37,2251
37,2265
37,2356
37,2361
37,2362
37,2426
37,2427
37,2446
37,2464
37,2512
37,2558
37,2599
37,2607
37,2619
37,2621
37,2646
37,2663
37,2749
37,2761
37,2768
37,2769
37,2782
37,2790
37,2798
37,2814
37,2822
37,2828
37,2838
37,2869
37,2877
37,2888
37,2910
37,2913
37,2951
37,2972
37,2993
37,3032
37,3085
37,3092
37,3106
37,3132
37,3163
37,3200
37,3284
37,3288
37,3342
37,3414
37,3432
37,3455
37,3466
37,3473
37,3515
37,3528
37,3560
37,3594
37,3642
37,3682
37,3699
37,3715
37,3760
37,3787
37,3792
37,3831
37,3890
37,3945
37,3953
37,4016
37,4018
37,4040
37,4053
37,4062
37,4068
37,4123
37,4132
37,4137
37,4161
37,4170
37,4230
37,4303
37,4378
37,4418
37,4439
37,4475
37,4492
37,4509
37,4523
37,4551
37,4558
37,4584
37,4588
37,4636
37,4653
37,4682
37,4716
37,4763
37,4794
37,4807
37,4869
37,4900
37,4939
37,4957
37,4966
37,5001
37,5020
37,5023
37,5039
37,5153
37,5263
37,5280
37,5290
37,5321
37,5338
37,5354
37,5364
37,5370
37,5433
37,5453
37,5479
37,5497
37,5501
37,5719
37,5727
37,5756
37,5768
37,5810
37,5811
37,5818
37,5858
37,5876
37,5889
37,5895
37,5982
37,6005
37,6022
37,6034
37,6110
37,6172
37,6178
37,6191
37,6233
37,6240
37,6258
37,6283
37,6294
37,6296
37,6300
37,6316
37,6331
37,6364
37,6381
37,6409
37,6487
37,6576
37,6645
37,6734
37,6738
37,6780
37,6815
37,6834
37,6861
37,6897
37,6904
37,6925
37,6943
37,6961
37,6992
37,6998
37,7003
37,7008
37,7010
37,7025
37,7034
37,7050
37,7068
37,7094
37,7164
37,7222
37,7260
37,7427
37,7433
37,7437
37,7445
37,7486
37,7504
37,7507
37,7543
37,7600
37,7664
37,7669
37,7716
37,7743
37,7777
37,7794
37,7797
37,7811
37,7866
37,7927
37,7942
37,7948
37,7963
37,8023
37,8028
37,8036
37,8048
37,8076
37,8080
37,8089
37,8097
37,8110
37,8121
37,8135
37,8185
37,8235
37,8254
37,8256
37,8257
37,8292
37,8302
37,8327
37,8340
37,8367
37,8395
37,8419
37,8425
37,8438
37,8452
37,8454
37,8463
37,8481
37,8490
37,8493
37,8527
37,8542
37,8611
37,8702
37,8719
37,8722
37,8756
37,8761
37,8770
37,8786
37,8787
37,8875
37,8877
37,8895
37,8948
37,8981
37,8982
37,9005
37,9013
37,9044
37,9065
37,9076
37,9118
37,9221
37,9241
37,9271
37,9306
37,9371
37,9374
37,9407
37,9453
37,9493
37,9547
37,9552
37,9635
37,9662
37,9803
37,9944
37,10020
37,10089
37,10128
37,10185
37,10200
37,10224
37,10254
37,10321
37,10337
37,10353
37,10362
37,10393
37,10421
37,10451
37,10463
37,10472
37,10500
37,10610
37,10643
37,10651
37,10658
37,10679
37,10711
37,10756
37,10773
37,10776
37,10792
37,10795
37,10807
37,10814
37,10839
37,10848
37,10905
37,10929
37,10932
37,10951
37,10955
37,10970
37,11019
37,11023
37,11049
37,11112
37,11151
37,11218
37,11229
37,11234
37,11240
37,11249
37,11263
37,11265
37,11268
37,11275
37,11336
37,11337
37,11412
37,11420
37,11463
37,11510
37,11530
37,11548
37,11576
37,11582
37,11677
37,11718
37,11723
37,11771
37,11787
37,11789
37,11793
37,11800
37,11807
37,11812
37,11820
37,11836
37,11874
37,11876
37,11890
37,11915
37,11920
37,11942
37,11945
37,11969
37,12007
37,12010
37,12054
37,12078
37,12083
37,12100
37,12106
37,12118
37,12160
37,12210
37,12245
37,12249
37,12314
37,12334
37,12348
37,12385
37,12449
37,12494
37,12545
37,12548
37,12551
37,12595
37,12601
37,12630
37,12645
37,12659
37,12679
37,12690
37,12730
37,12773
37,12774
37,12802
37,12809
37,12839
37,12851
37,12873
37,12903
37,12918
37,12924
37,12934
37,12965
37,13000
37,13045
37,13086
37,13134
37,13147
37,13155
37,13156
37,13169
37,13178
37,13223
37,13232
37,13246
37,13257
37,13292
37,13298
37,13317
37,13318
37,13353
37,13399
37,13419
37,13431
37,13442
37,13460
37,13472
37,13496
37,13505
37,13554
37,13574
37,13585
37,13623
37,13708
37,13722
37,13761
37,13776
37,13790
37,13791
37,13809
37,13821
37,13830
37,13850
37,13878
37,13879
37,13896
37,13912
37,13916
37,13924
37,13995
37,14009
37,14026
37,14037
37,14038
37,14044
37,14051
37,14094
37,14159
37,14165
37,14235
37,14254
37,14306
37,14370
37,14377
37,14395
37,14488
37,14531
37,14546
37,14548
37,14557
37,14609
37,14612
37,14618
37,14638
37,14670
37,14689
37,14702
37,14720
37,14750
37,14755
37,14794
37,14811
37,14887
37,14889
37,14943
37,14948
37,14983
37,14992
37,15006
37,15028
37,15048
37,15079
37,15186
37,15205
37,15221
37,15240
37,15263
37,15282
37,15298
37,15310
37,15328
37,15375
37,15390
37,15396
37,15415
37,15441
37,15470
37,15483
37,15562
37,15573
37,15705
37,15707
37,15736
37,15737
37,15742
37,15754
37,15761
37,15805
37,15822
37,15856
37,15865
37,15958
37,15989
37,15991
37,16003
37,16020
37,16050
37,16090
37,16106
37,16125
37,16129
37,16132
37,16154
37,16210
37,16248
37,16249
37,16274
37,16351
37,16421
37,16426
37,16439
37,16511
37,16516
37,16539
37,16582
37,16607
37,16614
37,16639
37,16651
37,16669
37,16670
37,16676
37,16686
37,16693
37,16721
37,16741
37,16783
37,16869
37,16877
37,16953
37,16965
37,17008
37,17044
37,17076
37,17113
37,17142
37,17160
37,17162
37,17189
37,17253
37,17258
37,17265
37,17287
37,17383
37,17389
37,17418
37,17457
37,17466
37,17469
37,17543
37,17566
37,17569
37,17570
37,17572
37,17599
37,17649
37,17663
37,17695
37,17697
37,17710
37,17730
37,17879
37,17954
37,17996
37,18001
37,18006
37,18033
37,18036
37,18064
37,18088
37,18130
37,18141
37,18161
37,18181
37,18202
37,18206
37,18225
37,18243
37,18253
37,18331
37,18420
37,18428
37,18502
37,18509
37,18536
37,18561
37,18588
37,18646
37,18667
37,18716
37,18717
37,18818
37,18847
37,18899
37,18950
37,18973
37,19009
37,19079
37,19097
37,19107
37,19147
37,19168
37,19236
37,19256
37,19275
37,19279
37,19379
37,19390
37,19441
37,19449
37,19497
37,19502
37,19584
37,19597
37,19607
37,19616
37,19628
37,19655
37,19669
37,19707
37,19725
37,19726
37,19728
37,19738
37,19777
37,19799
37,19801
37,19855
37,19924
37,19926
37,20001
37,20027
37,20046
37,20058
37,20080
37,20081
37,20091
37,20095
37,20151
37,20184
37,20225
37,20260
37,20269
37,20276
37,20321
37,20345
37,20378
37,20406
37,20412
37,20426
37,20454
37,20501
37,20542
37,20569
37,20625
37,20658
37,20664
37,20701
37,20721
37,20744
37,20758
37,20768
37,20802
37,20826
37,20839
37,20848
37,20849
37,20869
37,20884
37,21031
37,21036
37,21080
37,21174
37,21180
37,21226
37,21228
37,21237
37,21263
37,21281
37,21286
37,21356
37,21367
37,21370
37,21433
37,21480
37,21493
37,21539
37,21571
37,21588
37,21609
37,21634
37,21677
37,21754
37,21899
37,21950
37,21982
37,22047
37,22099
37,22108
37,22137
37,22149
37,22153
37,22185
37,22280
37,22289
37,22321
37,22330
37,22353
37,22403
37,22425
37,22430
37,22447
37,22470
37,22487
37,22505
37,22565
37,22614
37,22628
37,22630
37,22644
37,22675
37,22688
37,22691
37,22734
37,22761
37,22767
37,22783
37,22806
37,22885
37,22908
37,22933
37,22936
37,22939
37,22941
37,22966
37,22970
37,23034
37,23060
37,23065
37,23077
37,23102
37,23133
37,23137
37,23140
37,23157
37,23195
37,23229
37,23251
37,23273
37,23314
37,23346
37,23363
37,23385
37,23392
37,23419
37,23435
37,23512
37,23531
37,23550
37,23561
37,23597
37,23608
37,23612
37,23647
37,23678
37,23692
37,23706
37,23710
37,23750
37,23771
37,23777
37,23791
37,23810
37,23858
37,23876
37,23902
37,23984
37,24010
37,24039
37,24056
37,24122
37,24147
37,24171
37,24176
37,24179
37,24232
37,24248
37,24270
37,24282
37,24288
37,24319
37,24344
37,24350
37,24400
37,24402
37,24410
37,24418
37,24427
37,24431
37,24437
37,24468
37,24494
37,24509
37,24647
37,24652
37,24656
37,24664
37,24672
37,24724
37,24726
37,24733
37,24791
37,24811
37,24856
37,24862
37,24888
37,24902
37,24948
37,24978
37,25011
37,25021
37,25055
37,25112
37,25127
37,25160
37,25184
37,25195
37,25330
37,25344
37,25405
37,25406
37,25472
37,25491
37,25510
37,25536
37,25598
37,25600
37,25615
37,25628
37,25632
37,25668
37,25684
37,25692
37,25704
37,25737
37,25748
37,25759
37,25760
37,25813
37,25897
37,25906
37,25926
37,25927
37,25934
37,25937
37,26038
37,26055
37,26060
37,26128
37,26170
37,26225
37,26252
37,26271
37,26294
37,26317
37,26318
37,26330
37,26369
37,26393
37,26395
37,26405
37,26425
37,26471
37,26502
37,26544
37,26563
37,26629
37,26631
37,26662
37,26679
37,26691
37,26762
37,26771
37,26824
37,26838
37,26848
37,26914
37,26920
37,26934
37,26952
37,26985
37,26991
37,27009
37,27030
37,27148
37,27175
37,27205
37,27206
37,27267
37,27359
37,27385
37,27389
37,27428
37,27479
37,27480
37,27491
37,27520
37,27522
37,27582
37,27641
37,27667
37,27723
37,27739
37,27760
37,27783
37,27864
37,27878
37,27896
37,27911
37,27955
37,28010
37,28098
37,28105
37,28112
37,28128
37,28150
37,28159
37,28215
37,28241
37,28245
37,28256
37,28262
37,28324
37,28396
37,28415
37,28419
37,28441
37,28498
37,28552
37,28590
37,28640
37,28655
37,28724
37,28788
37,28796
37,28815
37,28819
37,28833
37,28838
37,28886
37,28929
37,28948
37,28994
37,28999
37,29139
37,29165
37,29167
37,29179
37,29182
37,29242
37,29298
37,29316
37,29323
37,29324
37,29326
37,29340
37,29388
37,29391
37,29408
37,29472
38,30
38,33
38,36
38,43
38,62
38,63
38,76
38,85
38,159
38,191
38,192
38,229
38,258
38,273
38,292
38,325
38,383
38,402
38,419
38,454
38,460
38,477
38,491
38,492
38,499
38,542
38,557
38,560
38,588
38,592
38,630
38,691
38,708
38,753
38,755
38,765
38,771
38,774
38,816
38,826
38,845
38,850
38,875
38,892
38,931
38,952
38,969
38,970
38,974
38,1005
38,1029
38,1052
38,1062
38,1075
38,1103
38,1104
38,1117
38,1155
38,1188
38,1189
38,1200
38,1209
38,1272
38,1314
38,1342
38,1344
38,1353
38,1367
38,1418
38,1422
38,1426
38,1438
38,1450
38,1457
38,1462
38,1472
38,1505
38,1535
38,1544
38,1587
38,1627
38,1669
38,1670
38,1680
38,1697
38,1728
38,1740
38,1765
38,1786
38,1792
38,1807
38,1820
38,1864
38,1870
38,1884
38,1909
38,1984
38,2013
38,2029
38,2037
38,2099
38,2108
38,2119
38,2131
38,2138
38,2154
38,2159
38,2167
38,2177
38,2198
38,2226
38,2270
38,2284
38,2360
38,2384
38,2388
38,2432
38,2439
38,2465
38,2466
38,2479
38,2485
38,2499
38,2533
38,2537
38,2549
38,2564
38,2573
38,2576
38,2584
38,2598
38,2608
38,2611
38,2632
38,2634
38,2645
38,2676
38,2679
38,2802
38,2805
38,2807
38,2818
38,2870
38,2919
38,2934
38,2952
38,3011
38,3015
38,3019
38,3079
38,3104
38,3138
38,3150
38,3173
38,3175
38,3192
38,3194
38,3197
38,3201
38,3206
38,3211
38,3214
38,3227
38,3247
38,3267
38,3279
38,3369
38,3372
38,3383
38,3429
38,3432
38,3435
38,3454
38,3478
38,3487
38,3527
38,3532
38,3573
38,3598
38,3611
38,3618
38,3624
38,3629
38,3660
38,3672
38,3686
38,3705
38,3717
38,3740
38,3750
38,3772
38,3797
38,3820
38,3848
38,3888
38,3900
38,3901
38,3937
38,3986
38,3999
38,4018
38,4021
38,4042
38,4093
38,4126
38,4129
38,4206
38,4210
38,4252
38,4295
38,4298
38,4311
38,4343
38,4349
38,4376
38,4390
38,4398
38,4441
38,4445
38,4524
38,4526
38,4557
38,4563
38,4586
38,4603
38,4650
38,4683
38,4687
38,4697
38,4699
38,4704
38,4706
38,4710
38,4720
38,4750
38,4756
38,4766
38,4767
38,4768
38,4770
38,4784
38,4797
38,4800
38,4810
38,4822
38,4847
38,4851
38,4858
38,4871
38,4896
38,4931
38,4951
38,4992
38,4996
38,5077
38,5082
38,5104
38,5117
38,5128
38,5148
38,5151
38,5203
38,5206
38,5219
38,5232
38,5235
38,5246
38,5273
38,5288
38,5327
38,5339
38,5372
38,5386
38,5392
38,5400
38,5439
38,5441
38,5451
38,5486
38,5509
38,5564
38,5600
38,5611
38,5623
38,5638
38,5675
38,5695
38,5704
38,5706
38,5713
38,5717
38,5728
38,5731
38,5743
38,5759
38,5773
38,5804
38,5807
38,5827
38,5837
38,5853
38,5869
38,5917
38,5927
38,5948
38,5961
38,5964
38,5988
38,6004
38,6072
38,6073
38,6078
38,6084
38,6092
38,6095
38,6118
38,6140
38,6162
38,6186
38,6187
38,6200
38,6213
38,6251
38,6261
38,6268
38,6309
38,6331
38,6334
38,6347
38,6372
38,6385
38,6387
38,6395
38,6396
38,6456
38,6475
38,6493
38,6541
38,6553
38,6564
38,6586
38,6596
38,6657
38,6686
38,6708
38,6717
38,6778
38,6810
38,6812
38,6836
38,6843
38,6847
38,6884
38,6886
38,6893
38,6903
38,6918
38,6967
38,7007
38,7030
38,7056
38,7069
38,7086
38,7099
38,7115
38,7116
38,7134
38,7152
38,7186
38,7218
38,7260
38,7303
38,7328
38,7351
38,7367
38,7417
38,7457
38,7479
38,7493
38,7500
38,7513
38,7518
38,7566
38,7599
38,7603
38,7621
38,7654
38,7656
38,7662
38,7671
38,7704
38,7708
38,7719
38,7725
38,7742
38,7749
38,7772
38,7773
38,7790
38,7823
38,7831
38,7834
38,7876
38,7915
38,7920
38,7987
38,7996
38,8062
38,8101
38,8124
38,8209
38,8238
38,8244
38,8313
38,8322
38,8368
38,8372
38,8386
38,8420
38,8430
38,8536
38,8580
38,8587
38,8588
38,8629
38,8634
38,8637
38,8674
38,8691
38,8715
38,8727
38,8810
38,8834
38,8841
38,8842
38,8844
38,8846
38,8847
38,8873
38,8880
38,8907
38,8939
38,8944
38,8954
38,9004
38,9027
38,9028
38,9057
38,9095
38,9119
38,9168
38,9211
38,9222
38,9234
38,9235
38,9240
38,9289
38,9318
38,9331
38,9356
38,9478
38,9496
38,9522
38,9548
38,9555
38,9562
38,9566
38,9593
38,9630
38,9711
38,9725
38,9737
38,9768
38,9785
38,9788
38,9811
38,9826
38,9960
38,9965
38,10017
38,10019
38,10024
38,10027
38,10043
38,10063
38,10174
38,10223
38,10224
38,10257
38,10263
38,10273
38,10277
38,10321
38,10334
38,10384
38,10412
38,10415
38,10426
38,10442
38,10459
38,10469
38,10484
38,10492
38,10505
38,10521
38,10533
38,10567
38,10579
38,10580
38,10608
38,10645
38,10734
38,10746
38,10838
38,10857
38,10865
38,10906
38,10943
38,10952
38,10954
38,11026
38,11031
38,11037
38,11092
38,11098
38,11110
38,11153
38,11155
38,11194
38,11195
38,11207
38,11221
38,11237
38,11250
38,11263
38,11285
38,11328
38,11378
38,11387
38,11391
38,11512
38,11526
38,11540
38,11560
38,11591
38,11626
38,11673
38,11689
38,11712
38,11747
38,11782
38,11868
38,11892
38,11901
38,11960
38,11995
38,12074
38,12079
38,12117
38,12124
38,12172
38,12182
38,12194
38,12201
38,12268
38,12291
38,12300
38,12315
38,12353
38,12388
38,12403
38,12464
38,12474
38,12556
38,12590
38,12597
38,12618
38,12672
38,12676
38,12679
38,12681
38,12719
38,12757
38,12829
38,12866
38,12944
38,12977
38,12981
38,13014
38,13034
38,13064
38,13072
38,13074
38,13082
38,13116
38,13145
38,13157
38,13159
38,13168
38,13224
38,13267
38,13269
38,13275
38,13335
38,13338
38,13352
38,13364
38,13375
38,13379
38,13383
38,13392
38,13401
38,13413
38,13414
38,13419
38,13429
38,13449
38,13459
38,13461
38,13491
38,13553
38,13562
38,13601
38,13625
38,13657
38,13671
38,13672
38,13695
38,13776
38,13831
38,13873
38,13878
38,13897
38,13920
38,13958
38,13968
38,13983
38,13988
38,14014
38,14021
38,14041
38,14047
38,14125
38,14159
38,14196
38,14207
38,14208
38,14221
38,14245
38,14278
38,14288
38,14313
38,14320
38,14330
38,14337
38,14339
38,14345
38,14349
38,14379
38,14380
38,14405
38,14421
38,14467
38,14498
38,14514
38,14570
38,14583
38,14625
38,14633
38,14640
38,14656
38,14697
38,14716
38,14776
38,14791
38,14816
38,14818
38,14833
38,14847
38,14859
38,14862
38,14886
38,14908
38,14915
38,14941
38,14962
38,14965
38,15000
38,15011
38,15013
38,15016
38,15043
38,15069
38,15108
38,15118
38,15171
38,15188
38,15236
38,15273
38,15279
38,15294
38,15325
38,15346
38,15385
38,15396
38,15406
38,15436
38,15455
38,15456
38,15538
38,15539
38,15587
38,15602
38,15605
38,15608
38,15671
38,15703
38,15777
38,15782
38,15799
38,15807
38,15883
38,15919
38,15923
38,15937
38,15948
38,15953
38,15992
38,16003
38,16035
38,16068
38,16072
38,16083
38,16088
38,16098
38,16140
38,16196
38,16217
38,16223
38,16255
38,16266
38,16274
38,16289
38,16295
38,16316
38,16325
38,16334
38,16343
38,16356
38,16452
38,16458
38,16468
38,16470
38,16472
38,16475
38,16515
38,16518
38,16546
38,16558
38,16559
38,16590
38,16599
38,16602
38,16624
38,16646
38,16655
38,16662
38,16715
38,16719
38,16811
38,16829
38,16855
38,16910
38,16939
38,16966
38,16973
38,16975
38,16976
38,16979
38,16999
38,17025
38,17036
38,17083
38,17101
38,17118
38,17142
38,17148
38,17190
38,17244
38,17275
38,17283
38,17291
38,17299
38,17300
38,17313
38,17321
38,17327
38,17334
38,17348
38,17365
38,17381
38,17398
38,17457
38,17482
38,17517
38,17536
38,17537
38,17544
38,17558
38,17577
38,17587
38,17637
38,17652
38,17673
38,17732
38,17747
38,17749
38,17759
38,17776
38,17785
38,17790
38,17795
38,17816
38,17850
38,17856
38,17870
38,17877
38,17879
38,17900
38,17936
38,17963
38,17996
38,18014
38,18060
38,18061
38,18084
38,18087
38,18089
38,18098
38,18124
38,18132
38,18161
38,18167
38,18173
38,18177
38,18184
38,18202
38,18238
38,18265
38,18288
38,18294
38,18295
38,18301
38,18316
38,18364
38,18367
38,18394
38,18425
38,18434
38,18437
38,18441
38,18452
38,18472
38,18473
38,18488
38,18503
38,18532
38,18563
38,18598
38,18609
38,18646
38,18659
38,18663
38,18665
38,18669
38,18693
38,18699
38,18712
38,18713
38,18717
38,18738
38,18750
38,18753
38,18760
38,18775
38,18785
38,18787
38,18830
38,18870
38,18915
38,18944
38,18958
38,19031
38,19047
38,19056
38,19107
38,19117
38,19153
38,19168
38,19276
38,19311
38,19319
38,19343
38,19352
38,19370
38,19377
38,19378
38,19398
38,19431
38,19453
38,19498
38,19499
38,19524
38,19556
38,19580
38,19581
38,19594
38,19662
38,19689
38,19744
38,19775
38,19806
38,19830
38,19833
38,19844
38,19925
38,19963
38,19977
38,20026
38,20057
38,20060
38,20078
38,20111
38,20112
38,20131
38,20152
38,20186
38,20218
38,20222
38,20267
38,20272
38,20297
38,20307
38,20373
38,20438
38,20448
38,20458
38,20471
38,20474
38,20517
38,20537
38,20541
38,20544
38,20552
38,20573
38,20582
38,20584
38,20620
38,20642
38,20644
38,20653
38,20689
38,20723
38,20732
38,20745
38,20756
38,20801
38,20812
38,20852
38,20882
38,20913
38,20932
38,20935
38,20962
38,21035
38,21067
38,21106
38,21150
38,21162
38,21168
38,21181
38,21188
38,21221
38,21223
38,21226
38,21258
38,21311
38,21335
38,21355
38,21371
38,21382
38,21389
38,21399
38,21401
38,21406
38,21518
38,21534
38,21560
38,21620
38,21630
38,21636
38,21645
38,21652
38,21669
38,21675
38,21726
38,21727
38,21741
38,21757
38,21768
38,21773
38,21786
38,21792
38,21815
38,21823
38,21843
38,21852
38,21865
38,21919
38,21950
38,21994
38,22000
38,22049
38,22093
38,22095
38,22101
38,22144
38,22172
38,22181
38,22182
38,22192
38,22201
38,22246
38,22252
38,22280
38,22293
38,22294
38,22298
38,22315
38,22326
38,22335
38,22337
38,22341
38,22372
38,22381
38,22383
38,22385
38,22396
38,22407
38,22437
38,22447
38,22455
38,22493
38,22518
38,22539
38,22567
38,22580
38,22584
38,22626
38,22635
38,22676
38,22698
38,22712
38,22750
38,22777
38,22783
38,22787
38,22800
38,22862
38,22877
38,22883
38,22905
38,22978
38,23037
38,23046
38,23053
38,23071
38,23083
38,23093
38,23104
38,23108
38,23138
38,23158
38,23164
38,23165
38,23188
38,23213
38,23223
38,23248
38,23253
38,23272
38,23296
38,23312
38,23313
38,23331
38,23362
38,23372
38,23411
38,23414
38,23419
38,23442
38,23451
38,23499
38,23505
38,23527
38,23531
38,23626
38,23627
38,23641
38,23680
38,23702
38,23756
38,23839
38,23840
38,23865
38,23868
38,23877
38,23878
38,23880
38,23885
38,23893
38,23907
38,23916
38,23925
38,23941
38,23957
38,23964
38,23984
38,24011
38,24025
38,24098
38,24100
38,24112
38,24175
38,24187
38,24218
38,24219
38,24237
38,24309
38,24368
38,24394
38,24412
38,24425
38,24438
38,24455
38,24463
38,24464
38,24479
38,24524
38,24544
38,24549
38,24552
38,24594
38,24599
38,24601
38,24609
38,24665
38,24666
38,24692
38,24699
38,24729
38,24735
38,24737
38,24745
38,24763
38,24801
38,24803
38,24876
38,24911
38,24924
38,24934
38,24947
38,24994
38,25021
38,25139
38,25141
38,25142
38,25174
38,25213
38,25219
38,25235
38,25247
38,25252
38,25264
38,25288
38,25291
38,25305
38,25308
38,25330
38,25350
38,25359
38,25366
38,25387
38,25402
38,25494
38,25506
38,25520
38,25528
38,25565
38,25575
38,25653
38,25695
38,25748
38,25766
38,25767
38,25782
38,25790
38,25879
38,25884
38,25890
38,25920
38,25933
38,25938
38,26033
38,26039
38,26101
38,26110
38,26118
38,26121
38,26130
38,26133
38,26138
38,26141
38,26160
38,26166
38,26174
38,26179
38,26193
38,26223
38,26238
38,26251
38,26267
38,26276
38,26304
38,26325
38,26328
38,26353
38,26370
38,26382
38,26388
38,26398
38,26481
38,26507
38,26516
38,26524
38,26531
38,26563
38,26572
38,26593
38,26640
38,26664
38,26692
38,26714
38,26736
38,26806
38,26821
38,26858
38,26879
38,26917
38,26920
38,26950
38,26963
38,26964
38,26965
38,26994
38,27000
38,27048
38,27051
38,27091
38,27100
38,27138
38,27204
38,27209
38,27283
38,27297
38,27303
38,27337
38,27368
38,27423
38,27452
38,27456
38,27520
38,27522
38,27533
38,27539
38,27638
38,27701
38,27713
38,27746
38,27753
38,27860
38,27925
38,27926
38,27975
38,28008
38,28012
38,28018
38,28019
38,28039
38,28044
38,28046
38,28049
38,28058
38,28064
38,28128
38,28130
38,28167
38,28192
38,28213
38,28215
38,28217
38,28261
38,28305
38,28318
38,28340
38,28350
38,28385
38,28433
38,28487
38,28518
38,28529
38,28534
38,28622
38,28698
38,28710
38,28730
38,28749
38,28760
38,28764
38,28766
38,28769
38,28774
38,28786
38,28821
38,28833
38,28882
38,28945
38,28992
38,29000
38,29044
38,29064
38,29071
38,29079
38,29126
38,29169
38,29175
38,29185
38,29197
38,29222
38,29232
38,29247
38,29288
38,29342
38,29351
38,29398
38,29409
38,29412
38,29418
38,29438
38,29476
38,29501
38,29504
38,29524
38,29539
38,29559
39,7
39,75
39,111
39,126
39,146
39,182
39,191
39,206
39,208
39,213
39,234
39,256
39,327
39,335
39,359
39,380
39,381
39,390
39,402
39,413
39,428
39,441
39,453
39,477
39,510
39,516
39,524
39,534
39,567
39,581
39,593
39,597
39,604
39,619
39,627
39,628
39,645
39,647
39,651
39,759
39,761
39,766
39,776
39,793
39,799
39,818
39,823
39,825
39,835
39,850
39,888
39,893
39,911
39,927
39,949
39,993
39,997
39,1090
39,1154
39,1248
39,1256
39,1273
39,1281
39,1282
39,1329
39,1335
39,1341
39,1373
39,1388
39,1428
39,1442
39,1474
39,1478
39,1480
39,1488
39,1496
39,1548
39,1604
39,1648
39,1649
39,1653
39,1664
39,1690
39,1697
39,1765
39,1779
39,1790
39,1791
39,1803
39,1842
39,1896
39,1911
39,1916
39,1933
39,1946
39,1968
39,1971
39,2017
39,2038
39,2039
39,2051
39,2052
39,2075
39,2109
39,2116
39,2142
39,2158
39,2177
39,2191
39,2233
39,2240
39,2241
39,2256
39,2324
39,2333
39,2349
39,2368
39,2470
39,2478
39,2564
39,2599
39,2601
39,2611
39,2614
39,2620
39,2652
39,2662
39,2701
39,2736
39,2749
39,2760
39,2777
39,2815
39,2824
39,2871
39,2961
39,2987
39,2991
39,3005
39,3034
39,3057
39,3065
39,3087
39,3103
39,3139
39,3146
39,3150
39,3178
39,3199
39,3201
39,3293
39,3322
39,3333
39,3339
39,3368
39,3369
39,3382
39,3391
39,3409
39,3446
39,3456
39,3496
39,3522
39,3545
39,3564
39,3576
39,3578
39,3610
39,3637
39,3639
39,3691
39,3740
39,3745
39,3775
39,3782
39,3800
39,3815
39,3816
39,3848
39,3916
39,3947
39,3977
39,3992
39,4026
39,4096
39,4165
39,4194
39,4203
39,4209
39,4278
39,4282
39,4291
39,4297
39,4300
39,4322
39,4325
39,4333
39,4348
39,4367
39,4368
39,4392
39,4425
39,4441
39,4469
39,4474
39,4492
39,4503
39,4508
39,4536
39,4591
39,4603
39,4676
39,4678
39,4680
39,4710
39,4726
39,4739
39,4776
