layer,neuron
38,12547
38,12548
38,12556
38,12588
38,12597
38,12599
38,12618
38,12623
38,12626
38,12647
38,12651
38,12665
38,12672
38,12676
38,12694
38,12710
38,12734
38,12743
38,12750
38,12767
38,12781
38,12793
38,12794
38,12795
38,12811
38,12829
38,12840
38,12867
38,12900
38,12905
38,12915
38,12918
38,12919
38,12928
38,12944
38,12974
38,12981
38,12986
38,13010
38,13014
38,13023
38,13024
38,13046
38,13069
38,13074
38,13082
38,13091
38,13116
38,13120
38,13138
38,13145
38,13168
38,13173
38,13180
38,13183
38,13187
38,13220
38,13221
38,13228
38,13246
38,13248
38,13263
38,13264
38,13265
38,13267
38,13269
38,13294
38,13296
38,13297
38,13302
38,13320
38,13330
38,13331
38,13356
38,13364
38,13366
38,13379
38,13383
38,13391
38,13395
38,13398
38,13402
38,13406
38,13407
38,13419
38,13428
38,13432
38,13436
38,13449
38,13459
38,13470
38,13480
38,13491
38,13501
38,13513
38,13555
38,13559
38,13589
38,13593
38,13596
38,13621
38,13633
38,13693
38,13713
38,13741
38,13757
38,13773
38,13776
38,13795
38,13800
38,13804
38,13832
38,13842
38,13847
38,13866
38,13871
38,13878
38,13879
38,13884
38,13897
38,13907
38,13918
38,13962
38,13968
38,13979
38,13996
38,14007
38,14008
38,14010
38,14014
38,14047
38,14107
38,14133
38,14142
38,14151
38,14208
38,14214
38,14226
38,14248
38,14278
38,14283
38,14289
38,14300
38,14328
38,14329
38,14339
38,14349
38,14380
38,14381
38,14385
38,14405
38,14421
38,14435
38,14442
38,14470
38,14478
38,14492
38,14512
38,14526
38,14542
38,14548
38,14553
38,14561
38,14573
38,14583
38,14627
38,14650
38,14656
38,14672
38,14688
38,14716
38,14723
38,14750
38,14754
38,14755
38,14759
38,14764
38,14773
38,14774
38,14776
38,14816
38,14833
38,14840
38,14842
38,14845
38,14859
38,14886
38,14891
38,14896
38,14915
38,14933
38,14958
38,14962
38,14971
38,14986
38,14988
38,14993
38,14997
38,15000
38,15015
38,15016
38,15020
38,15021
38,15031
38,15032
38,15046
38,15069
38,15108
38,15137
38,15155
38,15156
38,15178
38,15188
38,15199
38,15216
38,15227
38,15244
38,15270
38,15276
38,15281
38,15325
38,15342
38,15361
38,15369
38,15426
38,15436
38,15443
38,15455
38,15475
38,15508
38,15514
38,15522
38,15527
38,15528
38,15539
38,15574
38,15587
38,15590
38,15598
38,15602
38,15605
38,15608
38,15612
38,15652
38,15708
38,15711
38,15723
38,15725
38,15766
38,15779
38,15797
38,15800
38,15819
38,15830
38,15855
38,15859
38,15860
38,15876
38,15889
38,15900
38,15901
38,15973
38,16072
38,16099
38,16115
38,16130
38,16132
38,16142
38,16171
38,16174
38,16196
38,16202
38,16204
38,16213
38,16217
38,16231
38,16233
38,16274
38,16322
38,16334
38,16344
38,16356
38,16364
38,16373
38,16387
38,16423
38,16452
38,16463
38,16470
38,16497
38,16518
38,16524
38,16526
38,16545
38,16546
38,16557
38,16558
38,16564
38,16577
38,16578
38,16590
38,16599
38,16608
38,16634
38,16637
38,16646
38,16651
38,16655
38,16659
38,16673
38,16694
38,16702
38,16707
38,16710
38,16713
38,16719
38,16731
38,16746
38,16791
38,16811
38,16820
38,16830
38,16937
38,16939
38,16959
38,16966
38,16976
38,16980
38,16989
38,17005
38,17013
38,17017
38,17025
38,17047
38,17061
38,17064
38,17100
38,17101
38,17137
38,17148
38,17192
38,17194
38,17216
38,17225
38,17248
38,17258
38,17260
38,17274
38,17283
38,17289
38,17291
38,17299
38,17300
38,17313
38,17330
38,17331
38,17334
38,17381
38,17384
38,17396
38,17398
38,17413
38,17461
38,17465
38,17482
38,17494
38,17536
38,17545
38,17549
38,17572
38,17577
38,17583
38,17618
38,17633
38,17635
38,17640
38,17652
38,17675
38,17687
38,17695
38,17697
38,17712
38,17723
38,17732
38,17737
38,17747
38,17753
38,17759
38,17761
38,17768
38,17772
38,17774
38,17776
38,17795
38,17799
38,17801
38,17816
38,17834
38,17847
38,17865
38,17870
38,17895
38,17900
38,17933
38,17936
38,17940
38,17963
38,17965
38,17979
38,17981
38,18005
38,18014
38,18018
38,18027
38,18032
38,18059
38,18060
38,18080
38,18084
38,18087
38,18089
38,18112
38,18114
38,18130
38,18138
38,18143
38,18156
38,18159
38,18172
38,18184
38,18202
38,18218
38,18224
38,18242
38,18265
38,18269
38,18272
38,18280
38,18288
38,18295
38,18316
38,18351
38,18373
38,18375
38,18390
38,18391
38,18394
38,18400
38,18408
38,18415
38,18434
38,18437
38,18441
38,18467
38,18472
38,18474
38,18503
38,18530
38,18549
38,18568
38,18598
38,18604
38,18609
38,18610
38,18628
38,18658
38,18659
38,18665
38,18693
38,18695
38,18699
38,18701
38,18710
38,18714
38,18719
38,18742
38,18747
38,18750
38,18753
38,18759
38,18764
38,18770
38,18775
38,18781
38,18785
38,18828
38,18830
38,18832
38,18835
38,18836
38,18840
38,18859
38,18870
38,18894
38,18915
38,18984
38,18997
38,19003
38,19013
38,19018
38,19036
38,19074
38,19097
38,19106
38,19116
38,19117
38,19118
38,19148
38,19155
38,19198
38,19210
38,19213
38,19240
38,19288
38,19291
38,19311
38,19339
38,19352
38,19359
38,19360
38,19378
38,19394
38,19397
38,19402
38,19417
38,19421
38,19431
38,19458
38,19461
38,19470
38,19478
38,19498
38,19501
38,19504
38,19515
38,19516
38,19517
38,19524
38,19549
38,19554
38,19556
38,19560
38,19568
38,19594
38,19598
38,19601
38,19608
38,19609
38,19613
38,19630
38,19631
38,19639
38,19640
38,19644
38,19659
38,19664
38,19678
38,19695
38,19708
38,19756
38,19761
38,19771
38,19806
38,19807
38,19813
38,19830
38,19844
38,19866
38,19876
38,19885
38,19927
38,19929
38,19949
38,19993
38,20000
38,20003
38,20021
38,20022
38,20047
38,20058
38,20061
38,20062
38,20078
38,20095
38,20104
38,20106
38,20111
38,20112
38,20113
38,20121
38,20136
38,20147
38,20152
38,20156
38,20186
38,20201
38,20214
38,20218
38,20222
38,20224
38,20225
38,20247
38,20259
38,20277
38,20321
38,20329
38,20365
38,20373
38,20379
38,20415
38,20435
38,20447
38,20448
38,20458
38,20462
38,20474
38,20477
38,20480
38,20517
38,20519
38,20541
38,20544
38,20561
38,20572
38,20592
38,20594
38,20608
38,20616
38,20642
38,20644
38,20687
38,20689
38,20702
38,20708
38,20719
38,20730
38,20739
38,20756
38,20774
38,20801
38,20828
38,20831
38,20852
38,20913
38,20932
38,20935
38,20953
38,20964
38,20972
38,20977
38,20985
38,21008
38,21015
38,21032
38,21035
38,21050
38,21063
38,21067
38,21106
38,21112
38,21118
38,21122
38,21150
38,21162
38,21166
38,21178
38,21181
38,21195
38,21221
38,21223
38,21241
38,21282
38,21292
38,21346
38,21371
38,21389
38,21398
38,21403
38,21440
38,21445
38,21478
38,21543
38,21546
38,21554
38,21560
38,21561
38,21563
38,21565
38,21587
38,21612
38,21619
38,21630
38,21645
38,21667
38,21669
38,21670
38,21676
38,21684
38,21707
38,21718
38,21729
38,21736
38,21746
38,21748
38,21756
38,21757
38,21766
38,21773
38,21792
38,21803
38,21811
38,21815
38,21819
38,21822
38,21825
38,21830
38,21835
38,21843
38,21860
38,21865
38,21902
38,21982
38,22013
38,22034
38,22049
38,22069
38,22089
38,22093
38,22101
38,22106
38,22107
38,22112
38,22121
38,22123
38,22144
38,22145
38,22172
38,22181
38,22228
38,22230
38,22244
38,22252
38,22260
38,22293
38,22298
38,22299
38,22315
38,22326
38,22330
38,22335
38,22337
38,22361
38,22373
38,22383
38,22386
38,22396
38,22403
38,22417
38,22420
38,22492
38,22508
38,22515
38,22518
38,22539
38,22548
38,22567
38,22569
38,22584
38,22603
38,22609
38,22615
38,22628
38,22658
38,22661
38,22676
38,22681
38,22702
38,22711
38,22712
38,22722
38,22734
38,22735
38,22750
38,22764
38,22787
38,22793
38,22803
38,22842
38,22899
38,22900
38,22905
38,22928
38,22929
38,22939
38,22945
38,22971
38,22983
38,23005
38,23012
38,23037
38,23040
38,23053
38,23071
38,23077
38,23095
38,23147
38,23150
38,23151
38,23158
38,23164
38,23188
38,23197
38,23199
38,23213
38,23215
38,23253
38,23265
38,23266
38,23272
38,23281
38,23288
38,23296
38,23312
38,23314
38,23315
38,23327
38,23338
38,23348
38,23355
38,23372
38,23384
38,23411
38,23428
38,23429
38,23437
38,23442
38,23445
38,23451
38,23452
38,23468
38,23475
38,23478
38,23499
38,23507
38,23517
38,23519
38,23521
38,23528
38,23531
38,23576
38,23582
38,23599
38,23601
38,23616
38,23626
38,23627
38,23632
38,23641
38,23644
38,23668
38,23680
38,23686
38,23706
38,23776
38,23790
38,23800
38,23812
38,23821
38,23833
38,23839
38,23840
38,23868
38,23880
38,23894
38,23895
38,23898
38,23903
38,23907
38,23921
38,23934
38,23952
38,23957
38,23971
38,23987
38,23988
38,23991
38,24011
38,24014
38,24100
38,24101
38,24127
38,24128
38,24164
38,24206
38,24218
38,24243
38,24258
38,24290
38,24309
38,24320
38,24350
38,24365
38,24368
38,24378
38,24380
38,24382
38,24393
38,24394
38,24421
38,24434
38,24465
38,24476
38,24508
38,24523
38,24531
38,24552
38,24573
38,24578
38,24595
38,24601
38,24624
38,24635
38,24638
38,24662
38,24666
38,24685
38,24699
38,24708
38,24714
38,24729
38,24733
38,24735
38,24737
38,24745
38,24752
38,24763
38,24780
38,24801
38,24812
38,24830
38,24837
38,24843
38,24856
38,24877
38,24878
38,24885
38,24929
38,24934
38,24961
38,24962
38,24973
38,24987
38,24994
38,25038
38,25072
38,25081
38,25099
38,25107
38,25133
38,25139
38,25141
38,25146
38,25158
38,25174
38,25197
38,25227
38,25233
38,25243
38,25244
38,25246
38,25252
38,25271
38,25288
38,25291
38,25304
38,25308
38,25309
38,25317
38,25330
38,25348
38,25353
38,25358
38,25367
38,25376
38,25417
38,25425
38,25442
38,25451
38,25472
38,25478
38,25484
38,25494
38,25506
38,25519
38,25523
38,25544
38,25549
38,25557
38,25561
38,25576
38,25577
38,25585
38,25593
38,25595
38,25603
38,25605
38,25617
38,25651
38,25681
38,25687
38,25695
38,25699
38,25745
38,25762
38,25870
38,25887
38,25893
38,25894
38,25898
38,25901
38,25920
38,25924
38,25933
38,25937
38,25938
38,25969
38,25971
38,25993
38,26002
38,26030
38,26040
38,26058
38,26064
38,26074
38,26084
38,26086
38,26091
38,26116
38,26121
38,26122
38,26130
38,26138
38,26145
38,26157
38,26163
38,26166
38,26183
38,26186
38,26193
38,26212
38,26220
38,26260
38,26270
38,26276
38,26296
38,26297
38,26303
38,26304
38,26318
38,26319
38,26343
38,26353
38,26361
38,26366
38,26382
38,26391
38,26429
38,26431
38,26443
38,26450
38,26478
38,26481
38,26501
38,26503
38,26506
38,26508
38,26516
38,26518
38,26524
38,26526
38,26527
38,26547
38,26553
38,26561
38,26563
38,26569
38,26570
38,26572
38,26581
38,26586
38,26623
38,26628
38,26639
38,26645
38,26656
38,26662
38,26663
38,26664
38,26714
38,26730
38,26740
38,26758
38,26763
38,26791
38,26799
38,26802
38,26803
38,26806
38,26809
38,26821
38,26823
38,26843
38,26847
38,26849
38,26884
38,26893
38,26917
38,26925
38,26942
38,26964
38,27000
38,27011
38,27048
38,27078
38,27099
38,27169
38,27172
38,27175
38,27183
38,27185
38,27209
38,27211
38,27229
38,27239
38,27247
38,27263
38,27276
38,27297
38,27307
38,27312
38,27327
38,27338
38,27350
38,27367
38,27376
38,27421
38,27423
38,27439
38,27450
38,27452
38,27454
38,27475
38,27490
38,27497
38,27513
38,27522
38,27529
38,27530
38,27532
38,27539
38,27554
38,27565
38,27577
38,27583
38,27591
38,27605
38,27606
38,27671
38,27674
38,27689
38,27704
38,27723
38,27730
38,27731
38,27746
38,27786
38,27789
38,27796
38,27844
38,27849
38,27880
38,27900
38,27925
38,27926
38,27927
38,27931
38,27937
38,27940
38,27945
38,27947
38,27951
38,27976
38,27978
38,28012
38,28018
38,28019
38,28039
38,28046
38,28048
38,28049
38,28051
38,28054
38,28058
38,28064
38,28077
38,28078
38,28114
38,28131
38,28143
38,28152
38,28157
38,28163
38,28167
38,28192
38,28215
38,28261
38,28268
38,28288
38,28305
38,28309
38,28317
38,28340
38,28342
38,28386
38,28430
38,28445
38,28452
38,28453
38,28469
38,28472
38,28473
38,28492
38,28507
38,28518
38,28522
38,28534
38,28594
38,28609
38,28622
38,28626
38,28628
38,28643
38,28650
38,28660
38,28666
38,28677
38,28690
38,28692
38,28709
38,28712
38,28721
38,28739
38,28749
38,28760
38,28769
38,28772
38,28774
38,28786
38,28802
38,28821
38,28833
38,28840
38,28882
38,28889
38,28891
38,28900
38,28961
38,28964
38,28968
38,29006
38,29036
38,29041
38,29068
38,29071
38,29087
38,29132
38,29139
38,29168
38,29175
38,29184
38,29185
38,29199
38,29205
38,29207
38,29214
38,29218
38,29232
38,29234
38,29259
38,29261
38,29288
38,29324
38,29346
38,29362
38,29372
38,29374
38,29412
38,29414
38,29416
38,29418
38,29443
38,29468
38,29510
38,29524
38,29539
38,29551
38,29560
38,29561
38,29567
39,0
39,7
39,56
39,71
39,75
39,105
39,111
39,113
39,149
39,155
39,184
39,191
39,204
39,206
39,213
39,224
39,236
39,237
39,241
39,245
39,255
39,256
39,265
39,277
39,285
39,296
39,300
39,308
39,335
39,380
39,381
39,389
39,391
39,394
39,430
39,432
39,440
39,452
39,455
39,468
39,477
39,509
39,557
39,561
39,564
39,567
39,568
39,596
39,600
39,604
39,619
39,628
39,632
39,635
39,639
39,645
39,696
39,733
39,743
39,759
39,766
39,790
39,805
39,810
39,823
39,841
39,850
39,885
39,888
39,920
39,927
39,939
39,949
39,979
39,993
39,996
39,997
39,1013
39,1042
39,1047
39,1061
39,1067
39,1089
39,1099
39,1101
39,1110
39,1125
39,1156
39,1213
39,1248
39,1253
39,1256
39,1259
39,1273
39,1276
39,1296
39,1309
39,1311
39,1327
39,1329
39,1335
39,1373
39,1381
39,1388
39,1442
39,1453
39,1474
39,1476
39,1519
39,1527
39,1538
39,1551
39,1564
39,1625
39,1646
39,1697
39,1714
39,1735
39,1765
39,1773
39,1779
39,1781
39,1789
39,1803
39,1817
39,1825
39,1832
39,1841
39,1850
39,1890
39,1896
39,1902
39,1916
39,1933
39,1938
39,1957
39,1973
39,1978
39,1997
39,2005
39,2028
39,2033
39,2034
39,2098
39,2112
39,2120
39,2139
39,2142
39,2194
39,2217
39,2240
39,2241
39,2246
39,2256
39,2276
39,2280
39,2297
39,2302
39,2324
39,2326
39,2333
39,2342
39,2343
39,2354
39,2358
39,2366
39,2369
39,2387
39,2395
39,2407
39,2416
39,2418
39,2451
39,2471
39,2473
39,2475
39,2478
39,2528
39,2546
39,2563
39,2565
39,2570
39,2573
39,2574
39,2611
39,2614
39,2638
39,2652
39,2653
39,2659
39,2662
39,2701
39,2705
39,2726
39,2731
39,2736
39,2738
39,2742
39,2760
39,2765
39,2777
39,2785
39,2800
39,2806
39,2812
39,2815
39,2820
39,2821
39,2834
39,2850
39,2858
39,2927
39,2934
39,2956
39,2972
39,2975
39,2978
39,2987
39,3003
39,3005
39,3020
39,3042
39,3065
39,3068
39,3080
39,3119
39,3122
39,3124
39,3129
39,3164
39,3201
39,3220
39,3223
39,3264
39,3269
39,3286
39,3288
39,3295
39,3302
39,3319
39,3324
39,3333
39,3339
39,3341
39,3351
39,3371
39,3382
39,3394
39,3395
39,3398
39,3432
39,3448
39,3456
39,3476
39,3487
39,3507
39,3521
39,3535
39,3536
39,3554
39,3563
39,3570
39,3576
39,3610
39,3637
39,3647
39,3654
39,3658
39,3664
39,3680
39,3684
39,3690
39,3697
39,3718
39,3740
39,3744
39,3766
39,3805
39,3818
39,3828
39,3843
39,3886
39,3894
39,3909
39,3931
39,3977
39,4001
39,4030
39,4042
39,4043
39,4067
39,4080
39,4091
39,4097
39,4110
39,4121
39,4124
39,4126
39,4146
39,4149
39,4168
39,4170
39,4179
39,4184
39,4193
39,4201
39,4259
39,4274
39,4278
39,4291
39,4301
39,4314
39,4322
39,4325
39,4337
39,4363
39,4371
39,4441
39,4447
39,4469
39,4474
39,4482
39,4485
39,4487
39,4497
39,4533
39,4537
39,4538
39,4554
39,4561
39,4592
39,4595
39,4600
39,4615
39,4633
39,4646
39,4647
39,4659
39,4695
39,4716
39,4726
39,4739
39,4752
39,4774
39,4790
39,4813
39,4831
39,4854
39,4868
39,4871
39,4921
39,4925
39,4928
39,4930
39,4931
39,4937
39,4949
39,4958
39,4961
39,4971
39,4972
39,4975
39,4980
39,4991
39,5000
39,5016
39,5023
39,5025
39,5039
39,5067
39,5094
39,5096
39,5105
39,5121
39,5173
39,5175
39,5192
39,5199
39,5202
39,5214
39,5219
39,5241
39,5266
39,5268
39,5277
39,5291
39,5292
39,5293
39,5297
39,5315
39,5352
39,5379
39,5381
39,5395
39,5411
39,5430
39,5433
39,5434
39,5435
39,5520
39,5523
39,5535
39,5544
39,5566
39,5571
39,5589
39,5598
39,5619
39,5621
39,5653
39,5659
39,5687
39,5691
39,5695
39,5716
39,5727
39,5737
39,5746
39,5749
39,5811
39,5815
39,5829
39,5836
39,5841
39,5863
39,5868
39,5878
39,5881
39,5892
39,5893
39,5933
39,5936
39,5969
39,5986
39,5992
39,6007
39,6038
39,6054
39,6087
39,6106
39,6107
39,6119
39,6138
39,6147
39,6153
39,6159
39,6166
39,6169
39,6186
39,6198
39,6226
39,6238
39,6267
39,6269
39,6302
39,6307
39,6340
39,6341
39,6367
39,6376
39,6383
39,6396
39,6398
39,6410
39,6415
39,6446
39,6451
39,6459
39,6472
39,6498
39,6516
39,6518
39,6521
39,6538
39,6545
39,6575
39,6646
39,6665
39,6667
39,6668
39,6683
39,6708
39,6716
39,6731
39,6742
39,6746
39,6758
39,6779
39,6784
39,6795
39,6799
39,6804
39,6814
39,6822
39,6828
39,6834
39,6855
39,6880
39,6882
39,6885
39,6900
39,6913
39,6954
39,6956
39,6964
39,6972
39,6981
39,6988
39,7001
39,7015
39,7024
39,7044
39,7061
39,7090
39,7092
39,7093
39,7129
39,7130
39,7132
39,7160
39,7176
39,7209
39,7223
39,7276
39,7290
39,7304
39,7320
39,7364
39,7376
39,7382
39,7385
39,7397
39,7419
39,7422
39,7456
39,7457
39,7478
39,7484
39,7501
39,7510
39,7527
39,7533
39,7554
39,7588
39,7598
39,7615
39,7632
39,7672
39,7711
39,7717
39,7729
39,7741
39,7744
39,7758
39,7775
39,7776
39,7779
39,7802
39,7814
39,7838
39,7839
39,7847
39,7866
39,7868
39,7876
39,7886
39,7893
39,7931
39,7936
39,7947
39,7954
39,8000
39,8005
39,8012
39,8016
39,8030
39,8039
39,8044
39,8052
39,8053
39,8055
39,8066
39,8067
39,8075
39,8091
39,8103
39,8146
39,8166
39,8211
39,8218
39,8219
39,8220
39,8272
39,8280
39,8281
39,8282
39,8287
39,8301
39,8326
39,8333
39,8334
39,8356
39,8367
39,8392
39,8399
39,8401
39,8404
39,8413
39,8414
39,8440
39,8442
39,8457
39,8488
39,8506
39,8517
39,8522
39,8531
39,8532
39,8540
39,8551
39,8607
39,8608
39,8617
39,8628
39,8648
39,8664
39,8675
39,8695
39,8701
39,8716
39,8719
39,8768
39,8779
39,8780
39,8781
39,8792
39,8800
39,8807
39,8808
39,8820
39,8821
39,8822
39,8844
39,8851
39,8857
39,8862
39,8867
39,8870
39,8872
39,8875
39,8888
39,8892
39,8925
39,8952
39,8957
39,8962
39,8967
39,8971
39,8983
39,8988
39,8999
39,9000
39,9001
39,9014
39,9025
39,9055
39,9077
39,9083
39,9102
39,9107
39,9120
39,9155
39,9156
39,9167
39,9181
39,9206
39,9207
39,9208
39,9233
39,9240
39,9276
39,9279
39,9291
39,9318
39,9333
39,9338
39,9339
39,9351
39,9414
39,9419
39,9438
39,9449
39,9457
39,9465
39,9477
39,9484
39,9487
39,9493
39,9503
39,9504
39,9507
39,9509
39,9540
39,9543
39,9548
39,9549
39,9550
39,9555
39,9561
39,9591
39,9603
39,9617
39,9632
39,9644
39,9646
39,9667
39,9711
39,9726
39,9737
39,9748
39,9754
39,9773
39,9775
39,9814
39,9817
39,9821
39,9830
39,9834
39,9846
39,9852
39,9874
39,9912
39,9917
39,9919
39,9978
39,9979
39,9997
39,10011
39,10012
39,10020
39,10021
39,10023
39,10026
39,10031
39,10048
39,10051
39,10080
39,10128
39,10140
39,10156
39,10163
39,10179
39,10188
39,10223
39,10227
39,10249
39,10254
39,10267
39,10275
39,10283
39,10289
39,10311
39,10322
39,10336
39,10341
39,10342
39,10349
39,10378
39,10382
39,10407
39,10414
39,10426
39,10430
39,10436
39,10457
39,10494
39,10500
39,10505
39,10522
39,10529
39,10535
39,10552
39,10558
39,10584
39,10609
39,10626
39,10629
39,10637
39,10664
39,10669
39,10717
39,10725
39,10740
39,10789
39,10795
39,10799
39,10836
39,10853
39,10884
39,10888
39,10896
39,10906
39,10960
39,10981
39,10987
39,10994
39,11031
39,11054
39,11093
39,11104
39,11107
39,11108
39,11123
39,11136
39,11160
39,11178
39,11193
39,11196
39,11223
39,11226
39,11227
39,11262
39,11283
39,11286
39,11298
39,11300
39,11308
39,11309
39,11314
39,11330
39,11331
39,11345
39,11350
39,11411
39,11422
39,11424
39,11447
39,11451
39,11464
39,11476
39,11477
39,11478
39,11499
39,11517
39,11522
39,11525
39,11541
39,11565
39,11605
39,11614
39,11623
39,11625
39,11632
39,11640
39,11648
39,11658
39,11661
39,11666
39,11679
39,11687
39,11695
39,11716
39,11718
39,11755
39,11758
39,11764
39,11768
39,11776
39,11792
39,11800
39,11816
39,11828
39,11844
39,11867
39,11902
39,11907
39,11909
39,11923
39,11942
39,11962
39,11966
39,11981
39,11988
39,12003
39,12009
39,12016
39,12018
39,12032
39,12046
39,12050
39,12051
39,12071
39,12076
39,12077
39,12079
39,12098
39,12100
39,12108
39,12111
39,12121
39,12127
39,12154
39,12162
39,12166
39,12170
39,12220
39,12232
39,12244
39,12247
39,12258
39,12260
39,12273
39,12324
39,12342
39,12361
39,12373
39,12376
39,12381
39,12383
39,12399
39,12417
39,12422
39,12460
39,12515
39,12529
39,12532
39,12533
39,12545
39,12553
39,12561
39,12592
39,12599
39,12601
39,12620
39,12635
39,12662
39,12694
39,12701
39,12712
39,12715
39,12717
39,12724
39,12743
39,12803
39,12809
39,12812
39,12815
39,12829
39,12839
39,12840
39,12859
39,12862
39,12863
39,12881
39,12889
39,12892
39,12894
39,12950
39,12980
39,12990
39,12995
39,12996
39,13018
39,13025
39,13040
39,13043
39,13057
39,13067
39,13082
39,13083
39,13095
39,13114
39,13133
39,13145
39,13152
39,13154
39,13193
39,13233
39,13247
39,13248
39,13255
39,13257
39,13300
39,13310
39,13313
39,13316
39,13318
39,13336
39,13360
39,13380
39,13404
39,13414
39,13415
39,13437
39,13444
39,13451
39,13469
39,13484
39,13495
39,13496
39,13528
39,13531
39,13543
39,13545
39,13548
39,13554
39,13559
39,13583
39,13590
39,13615
39,13636
39,13641
39,13664
39,13666
39,13684
39,13693
39,13706
39,13726
39,13730
39,13742
39,13753
39,13774
39,13780
39,13784
39,13858
39,13861
39,13938
39,13949
39,13968
39,13990
39,14045
39,14058
39,14061
39,14062
39,14068
39,14088
39,14129
39,14132
39,14133
39,14157
39,14165
39,14186
39,14232
39,14247
39,14261
39,14263
39,14281
39,14288
39,14302
39,14309
39,14316
39,14333
39,14343
39,14350
39,14351
39,14369
39,14375
39,14379
39,14391
39,14465
39,14492
39,14495
39,14511
39,14527
39,14539
39,14556
39,14563
39,14575
39,14601
39,14629
39,14639
39,14647
39,14662
39,14698
39,14704
39,14728
39,14740
39,14762
39,14764
39,14768
39,14770
39,14807
39,14816
39,14829
39,14838
39,14841
39,14854
39,14864
39,14866
39,14890
39,14899
39,14903
39,14915
39,14918
39,14919
39,14931
39,14943
39,14962
39,14970
39,14976
39,15010
39,15017
39,15023
39,15052
39,15069
39,15097
39,15099
39,15122
39,15136
39,15156
39,15181
39,15200
39,15201
39,15250
39,15257
39,15291
39,15294
39,15299
39,15300
39,15306
39,15330
39,15345
39,15375
39,15377
39,15413
39,15416
39,15435
39,15454
39,15456
39,15509
39,15548
39,15553
39,15568
39,15595
39,15628
39,15638
39,15677
39,15733
39,15734
39,15737
39,15744
39,15762
39,15765
39,15775
39,15778
39,15779
39,15797
39,15799
39,15807
39,15814
39,15834
39,15861
39,15905
39,15920
39,15938
39,15953
39,16018
39,16020
39,16028
39,16066
39,16070
39,16078
39,16083
39,16116
39,16125
39,16139
39,16159
39,16161
39,16162
39,16163
39,16166
39,16171
39,16172
39,16207
39,16211
39,16217
39,16227
39,16233
39,16270
39,16291
39,16302
39,16314
39,16317
39,16329
39,16337
39,16365
39,16384
39,16399
39,16417
39,16482
39,16503
39,16510
39,16512
39,16514
39,16537
39,16547
39,16554
39,16560
39,16580
39,16608
39,16610
39,16614
39,16626
39,16635
39,16655
39,16660
39,16661
39,16662
39,16672
39,16676
39,16679
39,16710
39,16715
39,16735
39,16739
39,16746
39,16793
39,16802
39,16817
39,16846
39,16852
39,16860
39,16866
39,16868
39,16881
39,16888
39,16918
39,16926
39,16953
39,16967
39,16971
39,16990
39,16999
39,17003
39,17018
39,17027
39,17031
39,17034
39,17039
39,17050
39,17058
39,17067
39,17095
39,17113
39,17118
39,17143
39,17148
39,17160
39,17161
39,17164
39,17165
39,17171
39,17196
39,17229
39,17261
39,17265
39,17279
39,17297
39,17303
39,17309
39,17313
39,17343
39,17349
39,17375
39,17389
39,17415
39,17442
39,17444
39,17457
39,17459
39,17469
39,17490
39,17491
39,17504
39,17515
39,17530
39,17557
39,17597
39,17606
39,17634
39,17645
39,17661
39,17663
39,17713
39,17726
39,17729
39,17731
39,17749
39,17750
39,17761
39,17765
39,17768
39,17776
39,17780
39,17782
39,17786
39,17793
39,17801
39,17804
39,17807
39,17813
39,17832
39,17868
39,17894
39,17898
39,17912
39,17921
39,17936
39,17939
39,17959
39,17961
39,17977
39,17983
39,17984
39,17994
39,17995
39,17997
39,17998
39,18003
39,18009
39,18012
39,18029
39,18049
39,18052
39,18058
39,18059
39,18106
39,18118
39,18124
39,18155
39,18168
39,18181
39,18197
39,18202
39,18210
39,18216
39,18229
39,18231
39,18256
39,18274
39,18279
39,18306
39,18325
39,18330
39,18342
39,18349
39,18363
39,18378
39,18408
39,18409
39,18466
39,18473
39,18524
39,18526
39,18531
39,18570
39,18572
39,18609
39,18619
39,18650
39,18651
39,18653
39,18656
39,18659
39,18684
39,18690
39,18744
39,18752
39,18763
39,18807
39,18815
39,18825
39,18830
39,18868
39,18885
39,18901
39,18942
39,18957
39,18969
39,18973
39,18996
39,19049
39,19056
39,19096
39,19103
39,19125
39,19139
39,19141
39,19152
39,19157
39,19158
39,19168
39,19179
39,19193
39,19223
39,19225
39,19240
39,19263
39,19271
39,19283
39,19286
39,19291
39,19318
39,19336
39,19340
39,19342
39,19350
39,19362
39,19374
39,19379
39,19397
39,19398
39,19406
39,19426
39,19434
39,19454
39,19459
39,19462
39,19466
39,19467
39,19474
39,19498
39,19503
39,19511
39,19517
39,19526
39,19527
39,19541
39,19552
39,19556
39,19565
39,19575
39,19592
39,19593
39,19627
39,19637
39,19653
39,19654
39,19669
39,19711
39,19824
39,19856
39,19874
39,19879
39,19880
39,19885
39,19904
39,19917
39,19922
39,19945
39,19967
39,19982
39,19995
39,19999
39,20036
39,20040
39,20080
39,20086
39,20092
39,20096
39,20103
39,20108
39,20113
39,20116
39,20119
39,20124
39,20149
39,20162
39,20184
39,20185
39,20209
39,20255
39,20256
39,20294
39,20306
39,20308
39,20313
39,20337
39,20378
39,20393
39,20394
39,20398
39,20419
39,20426
39,20428
39,20435
39,20438
39,20484
39,20492
39,20518
39,20522
39,20559
39,20568
39,20587
39,20595
39,20602
39,20614
39,20712
39,20713
39,20716
39,20723
39,20739
39,20745
39,20752
39,20763
