layer,neuron
52,14605
52,14611
52,14658
52,14669
52,14702
52,14708
52,14716
52,14738
52,14746
52,14871
52,14902
52,15082
52,15091
52,15123
52,15129
52,15135
52,15156
52,15235
52,15247
52,15271
52,15309
52,15335
52,15342
52,15345
52,15364
52,15391
52,15395
52,15409
52,15461
52,15506
52,15513
52,15555
52,15582
52,15590
52,15605
52,15636
52,15721
52,15731
52,15744
52,15747
52,15757
52,15758
52,15760
52,15855
52,15856
52,15860
52,15873
52,15874
52,16069
52,16106
52,16119
52,16161
52,16174
52,16175
52,16219
52,16236
52,16252
52,16262
52,16286
52,16298
52,16394
52,16398
52,16410
52,16431
52,16444
52,16495
52,16503
52,16508
52,16728
52,16729
52,16753
52,16817
52,16823
52,16826
52,16846
52,16849
52,16993
52,17005
52,17047
52,17065
52,17132
52,17135
52,17141
52,17210
52,17254
52,17266
52,17289
52,17290
52,17302
52,17382
52,17398
52,17467
52,17474
52,17481
52,17499
52,17560
52,17637
52,17641
52,17707
52,17718
52,17749
52,17752
52,17773
52,17844
52,17853
52,17854
52,17882
52,17896
52,17906
52,17972
52,18006
52,18061
52,18071
52,18110
52,18148
52,18194
52,18244
52,18257
52,18310
52,18328
52,18356
52,18389
52,18390
52,18465
52,18473
52,18494
52,18518
52,18540
52,18553
52,18570
52,18615
52,18627
52,18656
52,18668
52,18697
52,18707
52,18734
52,18736
52,18830
52,18860
52,19015
52,19021
52,19028
52,19035
52,19128
52,19155
52,19203
52,19262
52,19273
52,19282
52,19298
52,19301
52,19351
52,19361
52,19363
52,19404
52,19448
52,19451
52,19458
52,19464
52,19483
52,19499
52,19509
52,19551
52,19594
52,19598
52,19600
52,19613
52,19637
52,19659
52,19663
52,19726
52,19738
52,19741
52,19773
52,19797
52,19839
52,19858
52,19872
52,19996
52,19997
52,19999
52,20010
52,20035
52,20058
52,20076
52,20080
52,20107
52,20113
52,20117
52,20200
52,20259
52,20260
52,20294
52,20296
52,20345
52,20382
52,20388
52,20402
52,20443
52,20516
52,20570
52,20630
52,20694
52,20700
52,20705
52,20724
52,20740
52,20782
52,20914
52,20961
52,20968
52,21002
52,21026
52,21034
52,21043
52,21059
52,21080
52,21084
52,21091
52,21110
52,21111
52,21147
52,21155
52,21156
52,21162
52,21177
52,21207
52,21212
52,21216
52,21263
52,21302
52,21338
52,21341
52,21361
52,21399
52,21430
52,21431
52,21457
52,21474
52,21557
52,21622
52,21628
52,21664
52,21674
52,21716
52,21839
52,21869
52,21893
52,21912
52,21925
52,21945
52,22019
52,22025
52,22059
52,22069
52,22109
52,22171
52,22209
52,22262
52,22331
52,22372
52,22408
52,22442
52,22494
52,22542
52,22564
52,22580
52,22593
52,22612
52,22626
52,22652
52,22663
52,22691
52,22752
52,22755
52,22814
52,22830
52,22834
52,22840
52,22853
52,22879
52,22888
52,22918
52,22961
52,22999
52,23004
52,23084
52,23085
52,23090
52,23093
52,23117
52,23125
52,23164
52,23178
52,23239
52,23290
52,23360
52,23377
52,23398
52,23445
52,23452
52,23548
52,23557
52,23644
52,23711
52,23734
52,23849
52,23903
52,23905
52,23915
52,23951
52,24025
52,24067
52,24110
52,24128
52,24186
52,24203
52,24253
52,24261
52,24277
52,24312
52,24326
52,24343
52,24394
52,24409
52,24432
52,24471
52,24553
52,24574
52,24587
52,24591
52,24619
52,24637
52,24647
52,24683
52,24702
52,24711
52,24776
52,24790
52,24826
52,24827
52,24840
52,24867
52,24894
52,24920
52,24980
52,25021
52,25027
52,25047
52,25050
52,25052
52,25067
52,25070
52,25131
52,25136
52,25144
52,25198
52,25205
52,25219
52,25226
52,25247
52,25299
52,25306
52,25325
52,25336
52,25343
52,25377
52,25436
52,25448
52,25472
52,25479
52,25506
52,25553
52,25581
52,25619
52,25642
52,25648
52,25697
52,25705
52,25731
52,25732
52,25753
52,25780
52,25787
52,25794
52,25802
52,25804
52,25823
52,25830
52,25913
52,25955
52,25964
52,25997
52,26014
52,26029
52,26055
52,26068
52,26090
52,26153
52,26188
52,26195
52,26321
52,26374
52,26380
52,26381
52,26396
52,26407
52,26535
52,26550
52,26561
52,26607
52,26652
52,26653
52,26654
52,26690
52,26698
52,26790
52,26802
52,26831
52,26838
52,26868
52,26931
52,26951
52,26958
52,26980
52,26997
52,27034
52,27050
52,27054
52,27109
52,27153
52,27159
52,27185
52,27198
52,27206
52,27207
52,27278
52,27280
52,27307
52,27313
52,27334
52,27459
52,27466
52,27529
52,27535
52,27546
52,27600
52,27711
52,27762
52,27790
52,27842
52,27867
52,27879
52,27892
52,27917
52,27935
52,27975
52,27976
52,27977
52,28022
52,28034
52,28123
52,28147
52,28153
52,28176
52,28194
52,28220
52,28228
52,28259
52,28263
52,28274
52,28298
52,28305
52,28354
52,28369
52,28386
52,28430
52,28462
52,28481
52,28650
52,28673
52,28778
52,28867
52,28882
52,28891
52,28963
52,28973
52,29132
52,29136
52,29174
52,29192
52,29223
52,29232
52,29238
52,29240
52,29309
52,29330
52,29375
52,29379
52,29392
52,29395
52,29416
52,29427
52,29471
52,29475
52,29520
52,29543
53,43
53,44
53,81
53,98
53,161
53,177
53,189
53,242
53,358
53,430
53,437
53,441
53,446
53,467
53,476
53,477
53,486
53,576
53,605
53,628
53,667
53,801
53,827
53,843
53,899
53,920
53,921
53,957
53,1014
53,1061
53,1336
53,1343
53,1378
53,1397
53,1401
53,1427
53,1451
53,1462
53,1467
53,1504
53,1633
53,1648
53,1653
53,1661
53,1693
53,1739
53,1788
53,1839
53,1861
53,1864
53,1929
53,1946
53,1976
53,1996
53,2014
53,2044
53,2080
53,2081
53,2146
53,2149
53,2175
53,2204
53,2271
53,2380
53,2381
53,2387
53,2406
53,2412
53,2462
53,2516
53,2540
53,2562
53,2564
53,2568
53,2611
53,2642
53,2671
53,2676
53,2761
53,2782
53,2893
53,2930
53,2963
53,2981
53,2996
53,3022
53,3047
53,3054
53,3058
53,3105
53,3170
53,3189
53,3194
53,3196
53,3246
53,3261
53,3386
53,3454
53,3462
53,3465
53,3472
53,3500
53,3556
53,3608
53,3658
53,3683
53,3721
53,3733
53,3877
53,3885
53,3893
53,3987
53,4036
53,4100
53,4103
53,4142
53,4188
53,4228
53,4238
53,4240
53,4251
53,4318
53,4342
53,4353
53,4469
53,4474
53,4479
53,4521
53,4556
53,4586
53,4678
53,4730
53,4762
53,4772
53,4799
53,4822
53,4889
53,4968
53,4980
53,4981
53,4989
53,5005
53,5052
53,5101
53,5115
53,5119
53,5121
53,5122
53,5142
53,5144
53,5152
53,5175
53,5179
53,5190
53,5222
53,5322
53,5340
53,5399
53,5451
53,5556
53,5560
53,5658
53,5698
53,5704
53,5746
53,5777
53,5793
53,5805
53,5870
53,5910
53,5947
53,5961
53,5971
53,5981
53,6023
53,6033
53,6108
53,6131
53,6185
53,6239
53,6311
53,6312
53,6343
53,6355
53,6378
53,6411
53,6412
53,6414
53,6415
53,6467
53,6470
53,6475
53,6530
53,6561
53,6581
53,6603
53,6604
53,6611
53,6637
53,6646
53,6665
53,6731
53,6738
53,6753
53,6762
53,6764
53,6779
53,6794
53,6820
53,6832
53,6852
53,6942
53,6954
53,6987
53,6995
53,7014
53,7059
53,7068
53,7086
53,7100
53,7175
53,7177
53,7181
53,7215
53,7222
53,7237
53,7259
53,7291
53,7309
53,7313
53,7337
53,7396
53,7408
53,7452
53,7507
53,7544
53,7589
53,7789
53,7800
53,7828
53,7864
53,7900
53,7919
53,7922
53,7940
53,7952
53,8136
53,8156
53,8180
53,8193
53,8201
53,8280
53,8288
53,8354
53,8387
53,8388
53,8420
53,8481
53,8508
53,8509
53,8593
53,8634
53,8660
53,8692
53,8709
53,8736
53,8798
53,8832
53,8853
53,8854
53,8901
53,8936
53,8942
53,9011
53,9020
53,9022
53,9043
53,9065
53,9102
53,9104
53,9183
53,9189
53,9241
53,9251
53,9275
53,9334
53,9470
53,9481
53,9488
53,9526
53,9542
53,9618
53,9666
53,9685
53,9692
53,9729
53,9805
53,9853
53,9887
53,9914
53,9933
53,9968
53,10022
53,10044
53,10078
53,10130
53,10144
53,10166
53,10168
53,10189
53,10236
53,10237
53,10266
53,10277
53,10306
53,10320
53,10358
53,10364
53,10378
53,10395
53,10402
53,10403
53,10405
53,10430
53,10473
53,10488
53,10493
53,10511
53,10524
53,10550
53,10562
53,10628
53,10629
53,10637
53,10696
53,10739
53,10750
53,10810
53,10812
53,10861
53,10882
53,10887
53,10959
53,10963
53,10966
53,10984
53,10993
53,10999
53,11020
53,11038
53,11118
53,11132
53,11133
53,11199
53,11280
53,11289
53,11303
53,11304
53,11333
53,11443
53,11467
53,11482
53,11572
53,11700
53,11713
53,11767
53,11802
53,11805
53,11827
53,11836
53,11858
53,11863
53,11886
53,11965
53,12011
53,12015
53,12128
53,12131
53,12213
53,12234
53,12236
53,12237
53,12256
53,12278
53,12300
53,12356
53,12403
53,12411
53,12424
53,12492
53,12534
53,12563
53,12599
53,12734
53,12743
53,12746
53,12758
53,12766
53,12789
53,12796
53,12813
53,12842
53,12855
53,12857
53,12867
53,12873
53,12874
53,12897
53,12928
53,12934
53,12948
53,12979
53,12985
53,13010
53,13022
53,13023
53,13068
53,13133
53,13146
53,13212
53,13226
53,13240
53,13257
53,13268
53,13269
53,13271
53,13294
53,13344
53,13356
53,13386
53,13399
53,13406
53,13409
53,13413
53,13495
53,13501
53,13504
53,13521
53,13522
53,13524
53,13561
53,13571
53,13613
53,13666
53,13719
53,13796
53,13854
53,13892
53,13908
53,13955
53,13966
53,13990
53,14061
53,14064
53,14125
53,14145
53,14167
53,14178
53,14199
53,14272
53,14285
53,14286
53,14305
53,14406
53,14422
53,14483
53,14522
53,14527
53,14539
53,14557
53,14633
53,14659
53,14732
53,14768
53,14802
53,14832
53,14837
53,14932
53,14988
53,14991
53,15001
53,15023
53,15043
53,15077
53,15095
53,15107
53,15111
53,15132
53,15144
53,15161
53,15185
53,15230
53,15252
53,15270
53,15273
53,15343
53,15371
53,15384
53,15426
53,15477
53,15598
53,15603
53,15651
53,15653
53,15690
53,15730
53,15830
53,15838
53,15839
53,15986
53,16020
53,16068
53,16111
53,16141
53,16168
53,16200
53,16223
53,16298
53,16340
53,16366
53,16377
53,16578
53,16582
53,16611
53,16695
53,16712
53,16858
53,16873
53,16907
53,16976
53,17024
53,17047
53,17061
53,17079
53,17102
53,17212
53,17213
53,17347
53,17367
53,17378
53,17467
53,17508
53,17526
53,17599
53,17633
53,17650
53,17696
53,17705
53,17716
53,17724
53,17757
53,17764
53,17774
53,17780
53,17787
53,17790
53,17798
53,17799
53,17811
53,17844
53,17896
53,17924
53,17928
53,17932
53,17981
53,17995
53,18002
53,18040
53,18119
53,18185
53,18260
53,18277
53,18295
53,18317
53,18318
53,18335
53,18395
53,18432
53,18441
53,18444
53,18452
53,18473
53,18474
53,18485
53,18506
53,18531
53,18533
53,18537
53,18558
53,18596
53,18665
53,18680
53,18694
53,18724
53,18759
53,18761
53,18762
53,18799
53,18807
53,18812
53,18836
53,18837
53,18885
53,18934
53,18968
53,18992
53,18996
53,19005
53,19019
53,19031
53,19033
53,19093
53,19200
53,19206
53,19224
53,19228
53,19280
53,19286
53,19323
53,19368
53,19446
53,19462
53,19501
53,19512
53,19571
53,19605
53,19615
53,19631
53,19644
53,19696
53,19717
53,19729
53,19730
53,19733
53,19741
53,19745
53,19761
53,19771
53,19817
53,19884
53,19890
53,19920
53,19958
53,19983
53,19990
53,20041
53,20108
53,20124
53,20144
53,20149
53,20236
53,20259
53,20260
53,20263
53,20285
53,20295
53,20298
53,20299
53,20311
53,20340
53,20359
53,20404
53,20409
53,20418
53,20488
53,20524
53,20560
53,20568
53,20596
53,20604
53,20624
53,20638
53,20653
53,20666
53,20681
53,20712
53,20716
53,20758
53,20807
53,20926
53,20984
53,21021
53,21067
53,21086
53,21101
53,21132
53,21160
53,21189
53,21207
53,21237
53,21283
53,21343
53,21407
53,21467
53,21559
53,21648
53,21665
53,21698
53,21699
53,21731
53,21738
53,21867
53,21893
53,21894
53,21942
53,21961
53,21965
53,21984
53,22044
53,22055
53,22062
53,22115
53,22232
53,22256
53,22362
53,22369
53,22391
53,22404
53,22433
53,22444
53,22457
53,22464
53,22470
53,22520
53,22527
53,22611
53,22638
53,22640
53,22684
53,22706
53,22755
53,22780
53,22797
53,22802
53,22855
53,22901
53,22926
53,22929
53,22947
53,22960
53,22987
53,23002
53,23008
53,23104
53,23106
53,23121
53,23126
53,23139
53,23255
53,23274
53,23278
53,23288
53,23289
53,23310
53,23323
53,23326
53,23330
53,23360
53,23376
53,23389
53,23447
53,23524
53,23552
53,23556
53,23558
53,23608
53,23651
53,23658
53,23694
53,23759
53,23766
53,23771
53,23791
53,23848
53,23960
53,24048
53,24075
53,24086
53,24091
53,24098
53,24108
53,24125
53,24149
53,24164
53,24219
53,24222
53,24248
53,24282
53,24287
53,24301
53,24363
53,24387
53,24388
53,24430
53,24457
53,24494
53,24543
53,24579
53,24625
53,24650
53,24680
53,24849
53,24853
53,24887
53,24908
53,24954
53,24958
53,24966
53,24975
53,25017
53,25021
53,25064
53,25080
53,25088
53,25096
53,25179
53,25190
53,25232
53,25305
53,25316
53,25410
53,25425
53,25525
53,25571
53,25575
53,25578
53,25612
53,25627
53,25660
53,25697
53,25739
53,25744
53,25747
53,25754
53,25755
53,25773
53,25812
53,25835
53,25860
53,25947
53,25976
53,26040
53,26050
53,26080
53,26086
53,26116
53,26198
53,26275
53,26283
53,26318
53,26319
53,26327
53,26334
53,26337
53,26378
53,26403
53,26461
53,26493
53,26502
53,26541
53,26624
53,26634
53,26668
53,26670
53,26705
53,26734
53,26738
53,26805
53,26831
53,26849
53,26857
53,26900
53,26926
53,26954
53,27034
53,27070
53,27074
53,27145
53,27186
53,27199
53,27221
53,27236
53,27268
53,27384
53,27394
53,27414
53,27433
53,27482
53,27533
53,27546
53,27595
53,27672
53,27683
53,27684
53,27685
53,27690
53,27748
53,27752
53,27855
53,27974
53,27977
53,28023
53,28069
53,28095
53,28101
53,28113
53,28197
53,28213
53,28220
53,28237
53,28249
53,28257
53,28311
53,28335
53,28348
53,28358
53,28360
53,28369
53,28409
53,28422
53,28429
53,28539
53,28580
53,28594
53,28685
53,28686
53,28701
53,28708
53,28730
53,28769
53,28809
53,28866
53,28879
53,28885
53,28950
53,28996
53,29018
53,29022
53,29052
53,29063
53,29071
53,29134
53,29151
53,29168
53,29184
53,29213
53,29235
53,29302
53,29439
53,29459
53,29505
53,29538
