layer,neuron
32,21457
32,21484
32,21485
32,21505
32,21509
32,21512
32,21513
32,21588
32,21601
32,21622
32,21663
32,21671
32,21695
32,21754
32,21782
32,21785
32,21787
32,21794
32,21811
32,21820
32,21826
32,21827
32,21828
32,21872
32,21926
32,21928
32,21976
32,21994
32,22004
32,22011
32,22045
32,22094
32,22108
32,22127
32,22157
32,22177
32,22192
32,22193
32,22210
32,22224
32,22249
32,22255
32,22259
32,22287
32,22343
32,22399
32,22400
32,22438
32,22452
32,22466
32,22471
32,22475
32,22496
32,22527
32,22561
32,22568
32,22570
32,22581
32,22588
32,22617
32,22621
32,22622
32,22662
32,22665
32,22676
32,22693
32,22775
32,22790
32,22796
32,22813
32,22827
32,22840
32,22845
32,22860
32,22922
32,22928
32,22958
32,22963
32,22998
32,23008
32,23010
32,23019
32,23028
32,23047
32,23089
32,23117
32,23128
32,23141
32,23146
32,23168
32,23170
32,23182
32,23199
32,23200
32,23294
32,23302
32,23312
32,23348
32,23350
32,23394
32,23396
32,23472
32,23486
32,23491
32,23501
32,23510
32,23514
32,23521
32,23540
32,23570
32,23578
32,23596
32,23607
32,23633
32,23639
32,23648
32,23685
32,23707
32,23716
32,23728
32,23767
32,23786
32,23800
32,23807
32,23820
32,23823
32,23837
32,23845
32,23852
32,23863
32,23903
32,23912
32,23913
32,23929
32,23943
32,23960
32,23961
32,23979
32,23994
32,23998
32,24001
32,24012
32,24014
32,24023
32,24063
32,24073
32,24121
32,24122
32,24133
32,24145
32,24161
32,24175
32,24178
32,24182
32,24191
32,24213
32,24218
32,24259
32,24298
32,24341
32,24350
32,24389
32,24405
32,24429
32,24432
32,24433
32,24441
32,24461
32,24469
32,24473
32,24479
32,24493
32,24519
32,24552
32,24563
32,24564
32,24576
32,24580
32,24619
32,24633
32,24640
32,24646
32,24697
32,24701
32,24705
32,24718
32,24732
32,24761
32,24762
32,24785
32,24837
32,24845
32,24849
32,24906
32,24932
32,24953
32,24959
32,24980
32,25015
32,25037
32,25052
32,25053
32,25070
32,25081
32,25105
32,25106
32,25120
32,25125
32,25152
32,25153
32,25173
32,25174
32,25189
32,25207
32,25224
32,25262
32,25321
32,25331
32,25344
32,25347
32,25384
32,25385
32,25390
32,25405
32,25409
32,25419
32,25421
32,25437
32,25446
32,25447
32,25456
32,25462
32,25464
32,25466
32,25472
32,25483
32,25487
32,25510
32,25540
32,25544
32,25569
32,25578
32,25596
32,25619
32,25631
32,25644
32,25650
32,25662
32,25665
32,25702
32,25705
32,25736
32,25768
32,25779
32,25788
32,25801
32,25802
32,25814
32,25836
32,25837
32,25856
32,25875
32,25877
32,25906
32,25915
32,25927
32,25929
32,25930
32,25941
32,25989
32,26021
32,26029
32,26033
32,26036
32,26100
32,26102
32,26110
32,26129
32,26136
32,26167
32,26198
32,26202
32,26206
32,26245
32,26249
32,26250
32,26253
32,26262
32,26270
32,26280
32,26313
32,26325
32,26339
32,26341
32,26353
32,26377
32,26438
32,26461
32,26466
32,26471
32,26507
32,26535
32,26563
32,26573
32,26616
32,26622
32,26633
32,26649
32,26710
32,26723
32,26729
32,26745
32,26755
32,26763
32,26769
32,26772
32,26803
32,26814
32,26817
32,26845
32,26865
32,26869
32,26873
32,26881
32,26929
32,26931
32,26943
32,26957
32,26965
32,26973
32,26978
32,27050
32,27076
32,27088
32,27144
32,27150
32,27157
32,27165
32,27180
32,27194
32,27234
32,27305
32,27341
32,27346
32,27401
32,27408
32,27422
32,27469
32,27492
32,27512
32,27548
32,27550
32,27557
32,27572
32,27575
32,27585
32,27593
32,27601
32,27611
32,27627
32,27638
32,27646
32,27709
32,27729
32,27737
32,27742
32,27748
32,27758
32,27765
32,27768
32,27769
32,27775
32,27778
32,27786
32,27796
32,27802
32,27814
32,27832
32,27836
32,27857
32,27860
32,27889
32,27890
32,27900
32,27923
32,27943
32,27975
32,27990
32,28038
32,28056
32,28107
32,28109
32,28139
32,28157
32,28163
32,28164
32,28175
32,28185
32,28199
32,28200
32,28254
32,28255
32,28284
32,28304
32,28308
32,28325
32,28445
32,28449
32,28453
32,28478
32,28483
32,28485
32,28521
32,28572
32,28588
32,28597
32,28612
32,28623
32,28629
32,28630
32,28654
32,28656
32,28686
32,28688
32,28701
32,28738
32,28760
32,28771
32,28772
32,28801
32,28820
32,28828
32,28833
32,28839
32,28884
32,28892
32,28906
32,28908
32,28909
32,28913
32,28922
32,28924
32,28951
32,28975
32,29011
32,29020
32,29032
32,29043
32,29073
32,29086
32,29088
32,29094
32,29127
32,29135
32,29143
32,29195
32,29196
32,29198
32,29202
32,29203
32,29204
32,29221
32,29224
32,29241
32,29272
32,29294
32,29296
32,29347
32,29360
32,29364
32,29406
32,29413
32,29420
32,29423
32,29459
32,29467
32,29488
32,29502
32,29503
32,29536
32,29553
33,2
33,15
33,26
33,46
33,52
33,82
33,93
33,129
33,150
33,184
33,192
33,202
33,221
33,238
33,239
33,249
33,250
33,252
33,276
33,278
33,296
33,307
33,327
33,328
33,344
33,358
33,385
33,390
33,411
33,417
33,423
33,464
33,479
33,553
33,560
33,566
33,588
33,591
33,596
33,602
33,620
33,621
33,629
33,723
33,743
33,758
33,766
33,772
33,785
33,809
33,820
33,857
33,878
33,884
33,885
33,890
33,898
33,904
33,913
33,929
33,945
33,947
33,974
33,982
33,993
33,1021
33,1025
33,1043
33,1052
33,1077
33,1082
33,1130
33,1136
33,1172
33,1174
33,1177
33,1199
33,1211
33,1225
33,1238
33,1270
33,1271
33,1281
33,1303
33,1334
33,1365
33,1371
33,1373
33,1389
33,1390
33,1411
33,1418
33,1444
33,1454
33,1488
33,1491
33,1496
33,1526
33,1538
33,1540
33,1558
33,1569
33,1580
33,1588
33,1600
33,1603
33,1624
33,1626
33,1649
33,1663
33,1678
33,1700
33,1746
33,1749
33,1763
33,1781
33,1791
33,1865
33,1900
33,1924
33,1928
33,1943
33,1957
33,1971
33,1978
33,1983
33,2031
33,2116
33,2138
33,2166
33,2186
33,2189
33,2216
33,2249
33,2254
33,2261
33,2267
33,2281
33,2286
33,2331
33,2347
33,2356
33,2359
33,2385
33,2387
33,2397
33,2405
33,2407
33,2435
33,2438
33,2470
33,2489
33,2500
33,2511
33,2512
33,2524
33,2528
33,2558
33,2562
33,2588
33,2600
33,2608
33,2610
33,2614
33,2665
33,2695
33,2706
33,2712
33,2714
33,2750
33,2808
33,2824
33,2840
33,2857
33,2869
33,2876
33,2885
33,2940
33,2958
33,2971
33,2977
33,2984
33,2992
33,2993
33,3011
33,3039
33,3059
33,3064
33,3067
33,3073
33,3099
33,3101
33,3110
33,3127
33,3141
33,3144
33,3173
33,3190
33,3218
33,3221
33,3229
33,3294
33,3312
33,3319
33,3320
33,3326
33,3345
33,3346
33,3357
33,3360
33,3372
33,3380
33,3501
33,3510
33,3516
33,3520
33,3523
33,3527
33,3532
33,3611
33,3650
33,3673
33,3705
33,3706
33,3710
33,3712
33,3726
33,3728
33,3744
33,3783
33,3830
33,3836
33,3844
33,3846
33,3881
33,3883
33,3887
33,3919
33,3921
33,3932
33,3935
33,3943
33,3951
33,3962
33,3963
33,3970
33,3971
33,3986
33,3990
33,4009
33,4047
33,4052
33,4054
33,4085
33,4118
33,4178
33,4189
33,4195
33,4197
33,4222
33,4237
33,4243
33,4245
33,4258
33,4272
33,4273
33,4294
33,4310
33,4314
33,4354
33,4404
33,4410
33,4414
33,4430
33,4440
33,4444
33,4453
33,4503
33,4511
33,4520
33,4546
33,4554
33,4569
33,4602
33,4605
33,4610
33,4612
33,4652
33,4670
33,4673
33,4676
33,4711
33,4712
33,4726
33,4734
33,4739
33,4742
33,4753
33,4754
33,4759
33,4771
33,4772
33,4792
33,4794
33,4844
33,4867
33,4878
33,4891
33,4895
33,4903
33,4906
33,4913
33,4923
33,4952
33,4958
33,4967
33,4972
33,4985
33,5013
33,5044
33,5045
33,5065
33,5092
33,5120
33,5130
33,5131
33,5146
33,5173
33,5177
33,5180
33,5201
33,5210
33,5222
33,5238
33,5258
33,5286
33,5288
33,5297
33,5320
33,5327
33,5343
33,5365
33,5377
33,5379
33,5418
33,5419
33,5421
33,5423
33,5432
33,5437
33,5442
33,5448
33,5478
33,5479
33,5480
33,5523
33,5571
33,5597
33,5599
33,5637
33,5665
33,5667
33,5668
33,5671
33,5734
33,5793
33,5847
33,5863
33,5890
33,5969
33,5979
33,5992
33,6000
33,6014
33,6017
33,6043
33,6045
33,6065
33,6078
33,6106
33,6114
33,6163
33,6175
33,6180
33,6223
33,6225
33,6234
33,6253
33,6264
33,6265
33,6274
33,6279
33,6324
33,6338
33,6358
33,6373
33,6377
33,6394
33,6409
33,6424
33,6434
33,6442
33,6447
33,6448
33,6451
33,6476
33,6480
33,6503
33,6506
33,6533
33,6536
33,6612
33,6633
33,6652
33,6655
33,6691
33,6703
33,6712
33,6719
33,6728
33,6743
33,6747
33,6762
33,6771
33,6807
33,6840
33,6843
33,6858
33,6881
33,6889
33,6912
33,6938
33,6942
33,6946
33,6969
33,7053
33,7070
33,7090
33,7095
33,7098
33,7124
33,7140
33,7143
33,7145
33,7154
33,7160
33,7163
33,7185
33,7191
33,7192
33,7198
33,7228
33,7232
33,7271
33,7288
33,7340
33,7342
33,7362
33,7364
33,7391
33,7414
33,7438
33,7484
33,7489
33,7525
33,7556
33,7568
33,7571
33,7574
33,7653
33,7665
33,7675
33,7695
33,7699
33,7715
33,7762
33,7799
33,7801
33,7803
33,7835
33,7843
33,7862
33,7864
33,7891
33,7903
33,7910
33,7920
33,7955
33,7960
33,7968
33,7974
33,7979
33,7982
33,8007
33,8026
33,8050
33,8075
33,8089
33,8093
33,8096
33,8128
33,8150
33,8153
33,8155
33,8171
33,8174
33,8193
33,8194
33,8226
33,8228
33,8234
33,8241
33,8247
33,8270
33,8303
33,8307
33,8350
33,8356
33,8357
33,8388
33,8391
33,8397
33,8425
33,8480
33,8485
33,8489
33,8498
33,8519
33,8523
33,8537
33,8561
33,8568
33,8579
33,8594
33,8608
33,8618
33,8622
33,8636
33,8646
33,8665
33,8669
33,8673
33,8710
33,8712
33,8722
33,8727
33,8750
33,8791
33,8797
33,8807
33,8864
33,8898
33,8918
33,8924
33,8929
33,8947
33,8975
33,8977
33,8981
33,8990
33,9025
33,9045
33,9050
33,9082
33,9088
33,9105
33,9107
33,9109
33,9111
33,9112
33,9130
33,9150
33,9151
33,9157
33,9159
33,9177
33,9189
33,9200
33,9237
33,9263
33,9266
33,9276
33,9301
33,9330
33,9343
33,9347
33,9373
33,9389
33,9408
33,9422
33,9423
33,9437
33,9441
33,9479
33,9483
33,9485
33,9501
33,9503
33,9504
33,9513
33,9540
33,9552
33,9555
33,9568
33,9574
33,9583
33,9589
33,9607
33,9614
33,9625
33,9632
33,9640
33,9652
33,9661
33,9680
33,9702
33,9723
33,9741
33,9760
33,9761
33,9782
33,9793
33,9799
33,9821
33,9844
33,9850
33,9866
33,9868
33,9895
33,9915
33,9924
33,9934
33,9948
33,9970
33,9981
33,10037
33,10114
33,10142
33,10149
33,10157
33,10181
33,10194
33,10199
33,10202
33,10229
33,10236
33,10239
33,10247
33,10259
33,10266
33,10297
33,10298
33,10299
33,10319
33,10327
33,10375
33,10381
33,10385
33,10395
33,10397
33,10401
33,10419
33,10451
33,10481
33,10488
33,10518
33,10545
33,10546
33,10547
33,10572
33,10573
33,10574
33,10605
33,10622
33,10623
33,10629
33,10631
33,10633
33,10637
33,10663
33,10681
33,10737
33,10761
33,10767
33,10775
33,10788
33,10795
33,10797
33,10807
33,10824
33,10828
33,10830
33,10864
33,10937
33,10965
33,10969
33,10993
33,11026
33,11063
33,11070
33,11098
33,11124
33,11129
33,11165
33,11179
33,11188
33,11211
33,11216
33,11219
33,11267
33,11269
33,11282
33,11301
33,11302
33,11303
33,11317
33,11330
33,11364
33,11388
33,11397
33,11398
33,11401
33,11408
33,11410
33,11419
33,11434
33,11438
33,11456
33,11458
33,11461
33,11466
33,11468
33,11480
33,11487
33,11496
33,11510
33,11534
33,11535
33,11545
33,11548
33,11558
33,11568
33,11576
33,11608
33,11617
33,11682
33,11692
33,11701
33,11738
33,11768
33,11772
33,11777
33,11785
33,11837
33,11839
33,11849
33,11880
33,11902
33,11903
33,11906
33,11952
33,12013
33,12037
33,12045
33,12071
33,12079
33,12090
33,12095
33,12097
33,12099
33,12104
33,12117
33,12123
33,12136
33,12146
33,12149
33,12165
33,12214
33,12220
33,12226
33,12266
33,12268
33,12290
33,12295
33,12320
33,12331
33,12341
33,12351
33,12352
33,12355
33,12356
33,12378
33,12382
33,12406
33,12408
33,12417
33,12433
33,12435
33,12454
33,12459
33,12475
33,12533
33,12545
33,12551
33,12552
33,12564
33,12572
33,12581
33,12606
33,12617
33,12632
33,12646
33,12657
33,12668
33,12673
33,12680
33,12710
33,12716
33,12718
33,12727
33,12728
33,12761
33,12810
33,12840
33,12870
33,12873
33,12883
33,12902
33,12914
33,12932
33,12948
33,12951
33,12954
33,12967
33,12973
33,13012
33,13026
33,13040
33,13062
33,13090
33,13151
33,13153
33,13160
33,13186
33,13208
33,13239
33,13244
33,13247
33,13249
33,13250
33,13284
33,13297
33,13306
33,13307
33,13322
33,13336
33,13351
33,13372
33,13373
33,13385
33,13389
33,13392
33,13405
33,13434
33,13445
33,13451
33,13494
33,13525
33,13527
33,13570
33,13590
33,13624
33,13636
33,13637
33,13697
33,13725
33,13756
33,13773
33,13792
33,13850
33,13876
33,13881
33,13902
33,13905
33,13930
33,13942
33,13958
33,13973
33,13986
33,14028
33,14032
33,14039
33,14107
33,14122
33,14124
33,14158
33,14165
33,14173
33,14178
33,14181
33,14182
33,14212
33,14227
33,14249
33,14255
33,14263
33,14269
33,14287
33,14288
33,14296
33,14316
33,14341
33,14381
33,14395
33,14420
33,14426
33,14466
33,14467
33,14471
33,14523
33,14528
33,14534
33,14546
33,14563
33,14574
33,14597
33,14599
33,14608
33,14619
33,14622
33,14641
33,14652
33,14689
33,14702
33,14713
33,14735
33,14744
33,14759
33,14762
33,14770
33,14794
33,14805
33,14809
33,14810
33,14812
33,14815
33,14844
33,14879
33,14915
33,14935
33,14951
33,14956
33,14992
33,15021
33,15104
33,15119
33,15127
33,15131
33,15134
33,15173
33,15194
33,15216
33,15217
33,15218
33,15259
33,15319
33,15320
33,15363
33,15392
33,15406
33,15426
33,15429
33,15433
33,15445
33,15451
33,15458
33,15464
33,15475
33,15491
33,15492
33,15493
33,15512
33,15525
33,15545
33,15566
33,15625
33,15631
33,15650
33,15653
33,15663
33,15714
33,15780
33,15781
33,15786
33,15794
33,15795
33,15821
33,15834
33,15850
33,15856
33,15857
33,15861
33,15900
33,15902
33,15944
33,15954
33,15959
33,15975
33,15979
33,15984
33,15992
33,15999
33,16013
33,16052
33,16062
33,16072
33,16099
33,16121
33,16140
33,16152
33,16164
33,16201
33,16218
33,16238
33,16246
33,16313
33,16338
33,16381
33,16389
33,16415
33,16422
33,16430
33,16434
33,16438
33,16443
33,16455
33,16465
33,16470
33,16472
33,16479
33,16484
33,16487
33,16502
33,16531
33,16539
33,16543
33,16550
33,16555
33,16558
33,16568
33,16601
33,16629
33,16654
33,16672
33,16675
33,16678
33,16688
33,16699
33,16706
33,16717
33,16734
33,16738
33,16755
33,16782
33,16814
33,16820
33,16835
33,16846
33,16853
33,16866
33,16884
33,16926
33,16932
33,16934
33,16941
33,16957
33,16961
33,16986
33,17017
33,17063
33,17066
33,17117
33,17127
33,17136
33,17156
33,17185
33,17203
33,17224
33,17255
33,17259
33,17264
33,17286
33,17386
33,17409
33,17422
33,17434
33,17441
33,17455
33,17508
33,17565
33,17586
33,17587
33,17600
33,17606
33,17615
33,17644
33,17680
33,17713
33,17728
33,17756
33,17786
33,17791
33,17806
33,17822
33,17870
33,17911
33,17923
33,17928
33,17932
33,17989
33,18008
33,18014
33,18018
33,18033
33,18046
33,18049
33,18050
33,18080
33,18101
33,18108
33,18124
33,18126
33,18129
33,18140
33,18148
33,18176
33,18251
33,18271
33,18297
33,18320
33,18337
33,18361
33,18363
33,18384
33,18385
33,18386
33,18392
33,18405
33,18436
33,18449
33,18469
33,18474
33,18476
33,18498
33,18507
33,18521
33,18538
33,18552
33,18555
33,18570
33,18591
33,18595
33,18606
33,18613
33,18622
33,18637
33,18638
33,18661
33,18682
33,18691
33,18699
33,18703
33,18709
33,18722
33,18743
33,18749
33,18775
33,18777
33,18778
33,18802
33,18821
33,18841
33,18855
33,18864
33,18880
33,18896
33,18897
33,18937
33,18988
33,18993
33,19028
33,19042
33,19072
33,19164
33,19206
33,19218
33,19256
33,19281
33,19285
33,19329
33,19334
33,19343
33,19351
33,19391
33,19395
33,19427
33,19432
33,19440
33,19462
33,19465
33,19476
33,19488
33,19522
33,19545
33,19548
33,19555
33,19581
33,19633
33,19641
33,19665
33,19673
33,19684
33,19693
33,19750
33,19759
33,19779
33,19780
33,19796
33,19837
33,19856
33,19879
33,19910
33,19922
33,19928
33,19937
33,19951
33,19985
33,20022
33,20031
33,20073
33,20083
33,20093
33,20100
33,20120
33,20124
33,20161
33,20169
33,20194
33,20196
33,20212
33,20224
33,20227
33,20258
33,20283
33,20290
33,20298
33,20306
33,20308
33,20320
33,20347
33,20350
33,20359
33,20361
33,20365
33,20417
33,20418
33,20448
33,20470
33,20475
33,20480
33,20485
33,20506
33,20508
33,20525
33,20530
33,20542
33,20590
33,20619
33,20621
33,20623
33,20631
33,20649
33,20655
33,20702
33,20733
33,20735
33,20736
33,20738
33,20744
33,20791
33,20824
33,20844
33,20868
33,20879
33,20884
33,20907
33,20910
33,20928
33,20931
33,20949
33,20956
33,21005
33,21025
33,21029
33,21062
33,21096
33,21112
33,21113
33,21115
33,21123
33,21171
33,21176
33,21198
33,21201
33,21205
33,21222
33,21271
33,21285
33,21292
33,21294
33,21295
33,21304
33,21313
33,21321
33,21350
33,21355
33,21356
33,21365
33,21373
33,21419
33,21433
33,21450
33,21457
33,21461
33,21474
33,21484
33,21549
33,21556
33,21577
33,21613
33,21625
33,21671
33,21680
33,21695
33,21715
33,21738
33,21739
33,21759
33,21764
33,21854
33,21861
33,21872
33,21882
33,21891
33,21904
33,21910
33,21914
33,21932
33,21961
33,21963
33,22004
33,22019
33,22063
33,22080
33,22090
33,22130
33,22139
33,22162
33,22169
33,22177
33,22191
33,22192
33,22201
33,22233
33,22236
33,22239
33,22250
33,22262
33,22302
33,22304
33,22320
33,22331
33,22345
33,22348
33,22349
33,22355
33,22382
33,22390
33,22412
33,22425
33,22434
33,22452
33,22453
33,22460
33,22522
33,22540
33,22561
33,22562
33,22565
33,22598
33,22624
33,22630
33,22647
33,22689
33,22693
33,22697
33,22712
33,22744
33,22757
33,22765
33,22767
33,22799
33,22826
33,22839
33,22840
33,22849
33,22857
33,22860
33,22894
33,22926
33,22994
33,23017
33,23021
33,23025
33,23027
33,23034
33,23068
33,23101
33,23105
33,23107
33,23113
33,23119
33,23126
33,23177
33,23178
33,23184
33,23230
33,23232
33,23239
33,23291
33,23306
33,23313
33,23320
33,23324
33,23325
33,23338
33,23377
33,23379
33,23384
33,23395
33,23404
33,23414
33,23420
33,23431
33,23442
33,23444
33,23445
33,23450
33,23458
33,23460
33,23487
33,23494
33,23514
33,23520
33,23568
33,23570
33,23578
33,23584
33,23614
33,23619
33,23624
33,23627
33,23645
33,23654
33,23673
33,23692
33,23718
33,23725
33,23730
33,23745
33,23777
33,23790
33,23791
33,23798
33,23820
33,23828
33,23836
33,23839
33,23882
33,23883
33,23947
33,23977
33,23979
33,23991
33,24029
33,24046
33,24051
33,24095
33,24104
33,24127
33,24167
33,24173
33,24228
33,24229
33,24236
33,24246
33,24254
33,24277
33,24278
33,24304
33,24355
33,24361
33,24365
33,24369
33,24377
33,24411
33,24441
33,24447
33,24454
33,24455
33,24476
33,24485
33,24486
33,24490
33,24528
33,24530
33,24533
33,24534
33,24540
33,24542
33,24548
33,24550
33,24571
33,24620
33,24624
33,24657
33,24658
33,24670
33,24693
33,24701
33,24707
33,24715
33,24767
33,24810
33,24818
33,24851
33,24857
33,24862
33,24893
33,24900
33,24914
33,24928
33,24941
33,24947
33,24960
33,24965
33,24967
33,24980
33,25001
33,25022
33,25092
33,25124
33,25151
33,25152
33,25188
33,25192
33,25209
33,25216
33,25256
33,25260
33,25285
33,25296
33,25306
33,25318
33,25320
33,25327
33,25356
33,25367
33,25390
33,25451
33,25486
33,25508
33,25513
33,25514
33,25536
33,25538
33,25619
33,25672
33,25682
33,25687
33,25716
33,25719
33,25724
33,25749
33,25750
33,25796
33,25812
33,25824
33,25841
33,25847
33,25862
33,25867
33,25872
33,25875
33,25889
33,25901
33,25917
33,25921
33,25923
33,25931
33,25943
33,25965
33,25975
33,26038
33,26044
33,26048
33,26053
33,26079
33,26085
33,26086
33,26091
33,26102
33,26109
33,26110
33,26132
33,26138
33,26151
33,26154
33,26172
33,26187
33,26204
33,26210
33,26248
33,26254
33,26255
33,26259
33,26274
33,26285
33,26294
33,26313
33,26319
33,26328
33,26340
33,26359
33,26405
33,26450
33,26493
33,26506
33,26521
33,26527
33,26536
33,26568
33,26644
33,26647
33,26656
33,26657
33,26667
33,26668
33,26694
33,26696
33,26707
33,26725
33,26727
33,26735
33,26781
33,26784
33,26803
33,26804
33,26817
33,26845
33,26859
33,26864
33,26906
33,26913
33,26932
33,26934
33,26956
33,26975
33,27006
33,27017
33,27026
33,27083
33,27093
33,27117
33,27150
33,27180
33,27187
33,27197
33,27207
33,27237
33,27240
33,27252
33,27261
33,27277
33,27295
33,27297
33,27306
33,27319
33,27339
33,27344
33,27349
33,27375
33,27407
33,27417
33,27440
33,27452
33,27453
33,27494
33,27506
33,27546
33,27580
33,27600
33,27603
33,27606
33,27616
33,27621
33,27630
33,27634
33,27640
33,27645
33,27675
33,27678
33,27702
33,27724
33,27727
33,27732
33,27754
33,27763
33,27765
33,27783
33,27791
33,27793
33,27823
33,27843
33,27845
33,27850
33,27868
33,27872
33,27972
33,27975
33,27990
33,28059
33,28060
33,28071
33,28079
33,28098
33,28134
33,28144
33,28184
33,28188
33,28280
33,28375
33,28405
33,28408
33,28432
33,28454
33,28463
33,28477
33,28488
33,28497
33,28514
33,28515
33,28519
33,28528
33,28534
33,28581
33,28587
33,28607
33,28615
33,28628
33,28648
33,28649
33,28660
33,28662
33,28669
33,28674
33,28695
33,28709
33,28739
33,28748
33,28750
33,28756
33,28765
33,28768
33,28794
33,28819
33,28869
33,28899
33,28919
33,28920
33,28928
33,28993
33,29033
33,29045
33,29056
33,29090
33,29098
33,29119
33,29123
33,29134
33,29137
33,29173
33,29174
33,29184
33,29192
33,29203
33,29224
33,29260
33,29274
33,29276
33,29286
33,29306
33,29314
33,29315
33,29347
33,29372
33,29382
33,29392
33,29397
33,29411
33,29413
33,29414
33,29425
33,29428
33,29441
33,29459
33,29512
33,29519
33,29520
33,29525
33,29531
33,29555
34,1
34,22
34,63
34,94
34,98
34,154
34,164
34,168
34,243
34,261
34,281
34,333
34,337
34,355
34,376
34,412
34,415
34,437
34,458
34,467
34,473
34,491
34,511
34,572
34,595
34,639
34,691
34,700
34,716
34,724
34,730
34,746
34,751
34,796
34,813
34,836
34,839
34,863
34,883
34,922
34,952
34,962
34,970
34,1023
34,1042
34,1050
34,1056
34,1058
34,1066
34,1067
34,1077
34,1080
34,1092
34,1150
34,1156
34,1162
34,1170
34,1173
34,1194
34,1202
34,1203
34,1205
34,1211
34,1239
34,1244
34,1270
34,1287
34,1292
34,1305
34,1318
34,1322
34,1349
34,1364
34,1379
34,1398
34,1401
34,1413
34,1443
34,1446
34,1468
34,1493
34,1499
34,1524
34,1525
34,1537
34,1554
34,1560
34,1573
34,1591
34,1606
34,1615
34,1625
34,1647
34,1674
34,1682
34,1711
34,1832
34,1835
34,1843
34,1885
34,1901
34,1979
34,1983
34,1990
34,1994
34,2004
34,2010
34,2049
34,2134
34,2177
34,2213
34,2228
34,2265
34,2300
34,2308
34,2309
34,2325
34,2327
34,2336
34,2362
34,2383
34,2385
34,2466
34,2478
34,2483
34,2518
34,2521
34,2535
34,2552
34,2555
34,2556
34,2570
34,2605
34,2626
34,2639
34,2642
34,2645
34,2698
34,2700
34,2704
34,2722
34,2740
34,2766
34,2774
34,2778
34,2781
34,2799
34,2823
34,2835
34,2841
34,2861
34,2878
34,2919
34,2969
34,2974
34,2984
34,2993
34,2995
34,2999
34,3010
34,3043
34,3074
34,3086
34,3097
34,3100
34,3124
34,3125
34,3167
34,3179
34,3194
34,3207
34,3223
34,3227
34,3268
34,3269
34,3301
34,3333
34,3391
34,3397
34,3418
34,3465
34,3473
34,3476
34,3523
34,3536
34,3562
34,3621
34,3640
34,3655
34,3663
34,3677
34,3683
34,3721
34,3729
34,3760
34,3812
34,3815
34,3816
34,3825
34,3834
34,3850
34,3857
34,3866
34,3889
34,3892
34,3924
34,3942
34,3970
34,3976
34,3982
34,4025
34,4035
34,4059
34,4068
34,4072
34,4085
34,4118
34,4131
34,4132
34,4148
34,4152
34,4153
34,4155
34,4156
34,4165
34,4173
34,4182
34,4190
34,4193
34,4195
34,4197
34,4208
34,4217
34,4218
34,4241
34,4254
34,4267
34,4292
34,4298
34,4300
34,4306
34,4319
34,4321
34,4323
34,4339
34,4346
34,4370
34,4371
34,4383
34,4396
34,4413
34,4423
34,4425
34,4473
34,4503
34,4536
34,4550
34,4578
34,4591
34,4627
34,4634
34,4677
34,4678
34,4717
34,4732
34,4751
34,4785
34,4797
34,4811
34,4820
34,4833
34,4836
34,4842
34,4855
34,4865
34,4867
34,4872
34,4895
34,4897
34,4961
34,4968
34,4974
34,4976
34,5008
34,5039
34,5059
34,5078
34,5083
34,5085
34,5086
34,5089
34,5091
34,5092
34,5095
34,5142
34,5176
34,5177
34,5200
34,5208
34,5228
34,5248
34,5273
34,5344
34,5352
34,5379
34,5381
34,5401
34,5439
34,5456
34,5460
34,5467
34,5488
34,5496
34,5499
34,5502
34,5512
34,5526
34,5539
34,5553
34,5554
34,5571
34,5589
34,5592
34,5600
34,5604
34,5608
34,5622
34,5662
34,5701
34,5753
34,5758
34,5798
34,5802
34,5833
34,5839
34,5889
34,5907
34,5920
34,5949
34,5970
34,5991
34,5997
34,6025
34,6026
34,6050
34,6052
34,6055
34,6087
34,6156
34,6163
34,6177
34,6181
34,6209
34,6228
34,6265
34,6291
34,6322
34,6325
34,6342
34,6348
34,6355
34,6363
34,6369
34,6374
34,6400
34,6412
34,6527
34,6572
34,6596
34,6600
34,6626
34,6656
34,6675
34,6703
34,6741
34,6745
34,6776
34,6779
34,6789
34,6794
34,6802
34,6816
34,6822
34,6853
34,6930
34,6932
34,6944
34,6959
34,6966
34,6969
34,7006
34,7020
34,7034
34,7037
34,7064
34,7094
34,7120
34,7126
34,7139
34,7146
34,7161
34,7188
34,7192
34,7237
34,7291
34,7298
34,7350
34,7389
34,7419
34,7440
34,7442
34,7497
34,7503
34,7513
34,7579
34,7580
34,7587
34,7590
34,7619
34,7692
34,7696
34,7698
34,7721
34,7756
34,7779
34,7780
34,7786
34,7834
34,7849
34,7869
34,7901
34,7909
34,7932
34,7949
34,7966
34,7972
34,7980
34,7988
34,7989
34,8011
34,8061
34,8078
34,8087
34,8108
34,8118
34,8122
34,8165
34,8181
34,8208
34,8222
34,8224
34,8267
34,8285
34,8293
34,8297
34,8315
34,8330
34,8347
34,8350
34,8373
34,8375
34,8427
34,8483
34,8542
34,8563
34,8569
34,8580
34,8583
34,8587
34,8613
34,8626
34,8635
34,8655
34,8667
34,8669
34,8696
34,8717
34,8732
34,8780
34,8795
34,8796
34,8800
34,8811
34,8836
34,8839
34,8843
34,8899
34,8940
34,8953
34,8983
34,9013
34,9029
34,9049
34,9050
34,9066
34,9089
34,9130
34,9151
34,9158
34,9199
34,9207
34,9209
34,9212
34,9217
34,9230
34,9250
34,9316
