layer,neuron
35,16925
35,16946
35,16984
35,17091
35,17111
35,17112
35,17141
35,17153
35,17167
35,17200
35,17299
35,17319
35,17360
35,17402
35,17442
35,17449
35,17477
35,17487
35,17576
35,17584
35,17664
35,17697
35,17716
35,17742
35,17757
35,17791
35,17803
35,17823
35,17926
35,17933
35,17941
35,18015
35,18021
35,18071
35,18077
35,18080
35,18095
35,18145
35,18211
35,18223
35,18250
35,18261
35,18303
35,18306
35,18345
35,18366
35,18386
35,18398
35,18413
35,18414
35,18436
35,18438
35,18460
35,18511
35,18549
35,18550
35,18587
35,18632
35,18716
35,18737
35,18768
35,18813
35,18931
35,18979
35,18995
35,18998
35,19045
35,19059
35,19085
35,19102
35,19115
35,19138
35,19163
35,19169
35,19214
35,19270
35,19386
35,19432
35,19435
35,19447
35,19450
35,19461
35,19538
35,19549
35,19572
35,19573
35,19604
35,19612
35,19660
35,19678
35,19705
35,19742
35,19745
35,19754
35,19810
35,19813
35,19837
35,19852
35,19861
35,19892
35,19930
35,19987
35,20006
35,20028
35,20041
35,20058
35,20105
35,20141
35,20177
35,20189
35,20237
35,20242
35,20263
35,20275
35,20346
35,20498
35,20509
35,20522
35,20674
35,20680
35,20683
35,20713
35,20730
35,20813
35,20820
35,20839
35,20877
35,20913
35,20934
35,20944
35,20945
35,21026
35,21088
35,21114
35,21122
35,21178
35,21191
35,21287
35,21291
35,21317
35,21318
35,21328
35,21342
35,21405
35,21423
35,21443
35,21453
35,21465
35,21485
35,21529
35,21531
35,21555
35,21558
35,21609
35,21618
35,21625
35,21671
35,21704
35,21710
35,21723
35,21758
35,21772
35,21793
35,21794
35,21813
35,21819
35,21884
35,21997
35,22016
35,22078
35,22094
35,22103
35,22212
35,22242
35,22281
35,22288
35,22319
35,22369
35,22393
35,22396
35,22458
35,22508
35,22553
35,22583
35,22598
35,22604
35,22616
35,22656
35,22703
35,22715
35,22727
35,22748
35,22789
35,22822
35,22837
35,22880
35,22908
35,22985
35,23082
35,23111
35,23167
35,23174
35,23196
35,23292
35,23326
35,23352
35,23429
35,23432
35,23441
35,23562
35,23619
35,23626
35,23631
35,23644
35,23660
35,23682
35,23724
35,23809
35,23826
35,23833
35,23835
35,23970
35,23988
35,23995
35,24006
35,24025
35,24031
35,24034
35,24043
35,24044
35,24128
35,24166
35,24184
35,24218
35,24221
35,24264
35,24274
35,24301
35,24334
35,24336
35,24370
35,24401
35,24442
35,24491
35,24528
35,24558
35,24564
35,24575
35,24630
35,24658
35,24662
35,24717
35,24721
35,24725
35,24758
35,24789
35,24810
35,24829
35,24854
35,24894
35,24919
35,24931
35,24940
35,24963
35,25012
35,25028
35,25036
35,25062
35,25070
35,25072
35,25112
35,25173
35,25209
35,25215
35,25233
35,25244
35,25280
35,25346
35,25367
35,25405
35,25428
35,25440
35,25442
35,25472
35,25535
35,25553
35,25580
35,25622
35,25646
35,25649
35,25659
35,25671
35,25682
35,25720
35,25733
35,25814
35,25825
35,25867
35,25874
35,25928
35,25931
35,25932
35,25935
35,25947
35,25957
35,26058
35,26067
35,26096
35,26123
35,26127
35,26153
35,26165
35,26197
35,26201
35,26235
35,26253
35,26256
35,26287
35,26349
35,26350
35,26368
35,26380
35,26414
35,26432
35,26443
35,26515
35,26531
35,26584
35,26587
35,26621
35,26665
35,26668
35,26677
35,26680
35,26693
35,26800
35,26880
35,26891
35,26912
35,26971
35,27067
35,27192
35,27195
35,27219
35,27225
35,27268
35,27378
35,27436
35,27456
35,27463
35,27488
35,27511
35,27518
35,27568
35,27713
35,27733
35,27742
35,27777
35,27787
35,27801
35,27856
35,27875
35,27931
35,27954
35,28007
35,28073
35,28081
35,28089
35,28114
35,28209
35,28213
35,28237
35,28248
35,28308
35,28342
35,28359
35,28402
35,28506
35,28610
35,28660
35,28668
35,28713
35,28797
35,28816
35,28822
35,28851
35,28872
35,28877
35,28888
35,28926
35,28933
35,28938
35,28997
35,29010
35,29031
35,29065
35,29116
35,29138
35,29144
35,29177
35,29192
35,29208
35,29357
35,29402
35,29451
35,29502
35,29509
35,29539
35,29546
36,13
36,44
36,71
36,186
36,215
36,221
36,253
36,255
36,268
36,294
36,297
36,381
36,425
36,428
36,440
36,498
36,516
36,525
36,613
36,626
36,666
36,675
36,754
36,826
36,885
36,895
36,904
36,949
36,1009
36,1019
36,1096
36,1128
36,1154
36,1160
36,1166
36,1207
36,1229
36,1313
36,1358
36,1371
36,1388
36,1392
36,1422
36,1457
36,1467
36,1516
36,1574
36,1602
36,1648
36,1696
36,1697
36,1739
36,1943
36,1948
36,1992
36,2028
36,2034
36,2035
36,2092
36,2102
36,2112
36,2128
36,2129
36,2183
36,2248
36,2263
36,2289
36,2291
36,2298
36,2307
36,2337
36,2372
36,2469
36,2496
36,2574
36,2665
36,2675
36,2676
36,2680
36,2686
36,2718
36,2743
36,2749
36,2752
36,2759
36,2794
36,2813
36,2818
36,2824
36,2833
36,2840
36,2869
36,2906
36,3009
36,3023
36,3048
36,3050
36,3113
36,3121
36,3156
36,3203
36,3238
36,3246
36,3249
36,3268
36,3300
36,3321
36,3357
36,3372
36,3373
36,3379
36,3404
36,3409
36,3414
36,3509
36,3513
36,3514
36,3523
36,3537
36,3563
36,3565
36,3653
36,3663
36,3748
36,3827
36,3909
36,3914
36,3930
36,4000
36,4057
36,4163
36,4177
36,4218
36,4311
36,4314
36,4331
36,4409
36,4411
36,4473
36,4476
36,4519
36,4551
36,4581
36,4585
36,4609
36,4616
36,4705
36,4708
36,4711
36,4733
36,4742
36,4753
36,4760
36,4791
36,4803
36,4835
36,4851
36,4859
36,4958
36,4989
36,5019
36,5044
36,5068
36,5070
36,5075
36,5116
36,5163
36,5222
36,5226
36,5235
36,5246
36,5259
36,5267
36,5287
36,5326
36,5374
36,5427
36,5442
36,5473
36,5495
36,5496
36,5526
36,5531
36,5574
36,5586
36,5612
36,5624
36,5666
36,5686
36,5740
36,5749
36,5760
36,5801
36,5818
36,5838
36,5847
36,5848
36,5871
36,5882
36,5889
36,5894
36,5943
36,6022
36,6027
36,6155
36,6172
36,6180
36,6196
36,6270
36,6319
36,6331
36,6369
36,6442
36,6459
36,6460
36,6471
36,6512
36,6515
36,6535
36,6576
36,6601
36,6625
36,6647
36,6660
36,6698
36,6796
36,6831
36,6850
36,6872
36,6882
36,6919
36,6938
36,7006
36,7020
36,7036
36,7037
36,7070
36,7149
36,7151
36,7174
36,7182
36,7191
36,7197
36,7212
36,7217
36,7390
36,7419
36,7464
36,7465
36,7504
36,7584
36,7594
36,7632
36,7643
36,7775
36,7799
36,7816
36,7834
36,7858
36,7950
36,7951
36,7956
36,7985
36,7993
36,7994
36,8010
36,8012
36,8057
36,8075
36,8127
36,8128
36,8131
36,8137
36,8161
36,8171
36,8238
36,8311
36,8337
36,8379
36,8417
36,8418
36,8436
36,8461
36,8522
36,8548
36,8554
36,8561
36,8653
36,8675
36,8698
36,8801
36,8863
36,8897
36,8952
36,8963
36,8967
36,8991
36,8996
36,9024
36,9080
36,9177
36,9230
36,9258
36,9260
36,9281
36,9363
36,9365
36,9433
36,9495
36,9499
36,9516
36,9531
36,9618
36,9642
36,9775
36,9788
36,9818
36,9831
36,9838
36,9854
36,9862
36,9886
36,9890
36,9892
36,9902
36,9918
36,9953
36,10070
36,10082
36,10107
36,10142
36,10151
36,10173
36,10214
36,10240
36,10260
36,10268
36,10283
36,10350
36,10363
36,10442
36,10446
36,10472
36,10507
36,10510
36,10521
36,10569
36,10635
36,10637
36,10641
36,10708
36,10735
36,10740
36,10756
36,10759
36,10768
36,10840
36,10963
36,11063
36,11072
36,11079
36,11155
36,11156
36,11216
36,11265
36,11276
36,11278
36,11282
36,11306
36,11329
36,11332
36,11344
36,11372
36,11430
36,11484
36,11539
36,11567
36,11716
36,11752
36,11769
36,11772
36,11775
36,11808
36,11885
36,11908
36,12007
36,12018
36,12063
36,12129
36,12145
36,12207
36,12219
36,12223
36,12252
36,12312
36,12326
36,12552
36,12580
36,12637
36,12643
36,12686
36,12706
36,12725
36,12733
36,12738
36,12743
36,12910
36,12999
36,13039
36,13043
36,13081
36,13103
36,13138
36,13152
36,13170
36,13183
36,13191
36,13224
36,13229
36,13264
36,13273
36,13284
36,13323
36,13328
36,13391
36,13421
36,13513
36,13574
36,13610
36,13634
36,13637
36,13662
36,13701
36,13752
36,13836
36,13864
36,13880
36,13898
36,14023
36,14050
36,14054
36,14074
36,14094
36,14145
36,14159
36,14165
36,14168
36,14219
36,14241
36,14242
36,14324
36,14382
36,14469
36,14496
36,14538
36,14556
36,14564
36,14575
36,14640
36,14673
36,14677
36,14762
36,14778
36,14779
36,14789
36,14847
36,14852
36,14901
36,14942
36,14974
36,15014
36,15043
36,15044
36,15048
36,15119
36,15196
36,15281
36,15327
36,15339
36,15364
36,15372
36,15378
36,15397
36,15451
36,15467
36,15469
36,15489
36,15511
36,15562
36,15640
36,15681
36,15733
36,15738
36,15774
36,15795
36,15821
36,15825
36,15871
36,15892
36,15949
36,15953
36,15981
36,16014
36,16028
36,16053
36,16058
36,16109
36,16132
36,16133
36,16156
36,16159
36,16186
36,16223
36,16229
36,16316
36,16334
36,16357
36,16366
36,16388
36,16399
36,16429
36,16434
36,16451
36,16459
36,16497
36,16512
36,16571
36,16583
36,16642
36,16647
36,16652
36,16709
36,16711
36,16726
36,16735
36,16771
36,16773
36,16809
36,16837
36,16860
36,16908
36,16934
36,16958
36,16976
36,17002
36,17048
36,17157
36,17171
36,17185
36,17188
36,17189
36,17223
36,17285
36,17287
36,17298
36,17318
36,17334
36,17357
36,17379
36,17402
36,17429
36,17496
36,17529
36,17558
36,17607
36,17618
36,17713
36,17735
36,17805
36,17824
36,17888
36,17997
36,18005
36,18033
36,18063
36,18086
36,18099
36,18134
36,18175
36,18190
36,18194
36,18224
36,18248
36,18276
36,18278
36,18406
36,18441
36,18456
36,18524
36,18547
36,18558
36,18593
36,18643
36,18654
36,18746
36,18798
36,18807
36,18873
36,18882
36,18908
36,18945
36,19125
36,19153
36,19170
36,19187
36,19237
36,19254
36,19260
36,19282
36,19328
36,19421
36,19428
36,19493
36,19518
36,19599
36,19668
36,19691
36,19728
36,19733
36,19745
36,19764
36,19794
36,19813
36,19958
36,19977
36,20015
36,20026
36,20107
36,20123
36,20132
36,20158
36,20171
36,20188
36,20193
36,20264
36,20282
36,20327
36,20436
36,20472
36,20486
36,20511
36,20594
36,20694
36,20733
36,20747
36,20797
36,20873
36,20908
36,20925
36,20928
36,20969
36,21075
36,21076
36,21106
36,21120
36,21149
36,21170
36,21210
36,21254
36,21262
36,21308
36,21345
36,21358
36,21373
36,21430
36,21481
36,21488
36,21542
36,21585
36,21604
36,21632
36,21727
36,21739
36,21753
36,21797
36,21826
36,21858
36,21880
36,21902
36,21904
36,21956
36,22031
36,22062
36,22108
36,22116
36,22125
36,22165
36,22279
36,22283
36,22345
36,22362
36,22390
36,22459
36,22486
36,22497
36,22501
36,22516
36,22544
36,22588
36,22603
36,22615
36,22812
36,22992
36,23045
36,23049
36,23073
36,23076
36,23078
36,23215
36,23258
36,23269
36,23291
36,23299
36,23368
36,23376
36,23458
36,23480
36,23487
36,23548
36,23647
36,23737
36,23752
36,23774
36,23787
36,23817
36,23943
36,24016
36,24061
36,24076
36,24120
36,24132
36,24133
36,24134
36,24248
36,24272
36,24299
36,24321
36,24328
36,24332
36,24368
36,24386
36,24412
36,24479
36,24485
36,24522
36,24541
36,24584
36,24654
36,24680
36,24734
36,24736
36,24793
36,24846
36,24863
36,24886
36,24982
36,25025
36,25035
36,25058
36,25076
36,25079
36,25082
36,25085
36,25088
36,25102
36,25113
36,25218
36,25234
36,25254
36,25274
36,25288
36,25318
36,25343
36,25373
36,25380
36,25388
36,25391
36,25394
36,25511
36,25587
36,25601
36,25632
36,25655
36,25661
36,25669
36,25787
36,25825
36,25870
36,25915
36,26005
36,26020
36,26053
36,26107
36,26128
36,26136
36,26156
36,26197
36,26219
36,26243
36,26281
36,26289
36,26300
36,26332
36,26360
36,26443
36,26450
36,26453
36,26460
36,26469
36,26479
36,26490
36,26510
36,26515
36,26532
36,26541
36,26636
36,26649
36,26668
36,26679
36,26691
36,26755
36,26758
36,26779
36,26780
36,26783
36,26800
36,26813
36,26862
36,26876
36,26893
36,26900
36,26951
36,27093
36,27117
36,27196
36,27264
36,27268
36,27287
36,27316
36,27321
36,27350
36,27445
36,27458
36,27465
36,27640
36,27673
36,27759
36,27767
36,27776
36,27792
36,27836
36,27899
36,27924
36,28058
36,28139
36,28163
36,28188
36,28212
36,28233
36,28241
36,28245
36,28276
36,28321
36,28365
36,28369
36,28433
36,28451
36,28502
36,28509
36,28528
36,28542
36,28543
36,28566
36,28606
36,28612
36,28634
36,28658
36,28739
36,28770
36,28774
36,28836
36,28926
36,28988
36,29005
36,29056
36,29101
36,29163
36,29210
36,29222
36,29284
36,29309
36,29311
36,29321
36,29328
36,29382
36,29406
36,29429
36,29435
36,29455
36,29460
36,29531
36,29549
36,29553
37,35
37,59
37,96
37,119
37,151
37,181
37,198
37,259
37,264
37,288
37,293
37,319
37,321
37,340
37,391
37,402
37,427
37,453
37,483
37,495
37,524
37,525
37,558
37,576
37,589
37,638
37,701
37,799
37,807
37,853
37,922
37,938
37,948
37,966
37,969
37,1013
37,1047
37,1052
37,1061
37,1137
37,1146
37,1149
37,1162
37,1175
37,1186
37,1312
37,1314
37,1329
37,1331
37,1355
37,1378
37,1387
37,1418
37,1471
37,1492
37,1497
37,1524
37,1543
37,1557
37,1566
37,1646
37,1687
37,1717
37,1729
37,1735
37,1737
37,1741
37,1794
37,1795
37,1803
37,1810
37,1812
37,1825
37,1852
37,1907
37,1918
37,1961
37,1973
37,1992
37,2029
37,2044
37,2075
37,2081
37,2101
37,2124
37,2137
37,2179
37,2201
37,2220
37,2231
37,2300
37,2314
37,2356
37,2364
37,2377
37,2379
37,2386
37,2427
37,2446
37,2460
37,2464
37,2468
37,2506
37,2513
37,2621
37,2624
37,2638
37,2646
37,2656
37,2663
37,2718
37,2749
37,2790
37,2818
37,2869
37,2877
37,2888
37,2906
37,2945
37,2961
37,2991
37,2993
37,3000
37,3028
37,3031
37,3038
37,3041
37,3042
37,3056
37,3109
37,3155
37,3167
37,3216
37,3228
37,3265
37,3280
37,3284
37,3325
37,3328
37,3413
37,3473
37,3528
37,3560
37,3618
37,3629
37,3642
37,3650
37,3730
37,3738
37,3741
37,3800
37,3828
37,3831
37,3837
37,3905
37,3931
37,3949
37,3990
37,4016
37,4040
37,4049
37,4123
37,4132
37,4137
37,4217
37,4279
37,4285
37,4287
37,4308
37,4319
37,4337
37,4382
37,4392
37,4418
37,4430
37,4498
37,4504
37,4509
37,4523
37,4533
37,4551
37,4558
37,4584
37,4588
37,4606
37,4658
37,4663
37,4682
37,4716
37,4778
37,4794
37,4807
37,4833
37,4835
37,4941
37,4981
37,4995
37,5001
37,5008
37,5020
37,5023
37,5039
37,5075
37,5181
37,5198
37,5236
37,5258
37,5354
37,5355
37,5370
37,5386
37,5433
37,5441
37,5452
37,5479
37,5497
37,5508
37,5516
37,5575
37,5600
37,5627
37,5642
37,5647
37,5678
37,5692
37,5749
37,5752
37,5810
37,5822
37,5834
37,5858
37,5863
37,5884
37,5893
37,5899
37,5936
37,5940
37,5988
37,6005
37,6022
37,6024
37,6032
37,6139
37,6174
37,6191
37,6212
37,6236
37,6259
37,6294
37,6296
37,6297
37,6316
37,6334
37,6348
37,6354
37,6507
37,6577
37,6581
37,6594
37,6602
37,6627
37,6634
37,6654
37,6686
37,6772
37,6780
37,6806
37,6851
37,6862
37,6881
37,6897
37,6943
37,6948
37,6961
37,6992
37,6998
37,7003
37,7010
37,7020
37,7050
37,7068
37,7094
37,7138
37,7178
37,7222
37,7237
37,7365
37,7381
37,7417
37,7433
37,7437
37,7454
37,7464
37,7504
37,7507
37,7573
37,7600
37,7650
37,7709
37,7713
37,7760
37,7774
37,7775
37,7789
37,7796
37,7797
37,7851
37,7907
37,7937
37,7939
37,7942
37,7948
37,7963
37,7980
37,8023
37,8028
37,8089
37,8097
37,8110
37,8121
37,8135
37,8185
37,8233
37,8235
37,8254
37,8271
37,8322
37,8340
37,8346
37,8352
37,8371
37,8391
37,8395
37,8438
37,8452
37,8490
37,8493
37,8527
37,8540
37,8541
37,8597
37,8611
37,8702
37,8737
37,8756
37,8761
37,8770
37,8875
37,8926
37,8939
37,8960
37,8981
37,8996
37,9063
37,9065
37,9221
37,9241
37,9306
37,9312
37,9317
37,9342
37,9374
37,9426
37,9432
37,9433
37,9509
37,9510
37,9554
37,9594
37,9601
37,9625
37,9662
37,9666
37,9669
37,9673
37,9692
37,9740
37,9803
37,9818
37,9824
37,9828
37,9906
37,9912
37,10042
37,10064
37,10118
37,10143
37,10154
37,10196
37,10224
37,10266
37,10331
37,10341
37,10362
37,10372
37,10393
37,10411
37,10440
37,10456
37,10463
37,10472
37,10483
37,10496
37,10606
37,10623
37,10658
37,10683
37,10752
37,10762
37,10786
37,10795
37,10807
37,10840
37,10918
37,10929
37,11049
37,11077
37,11112
37,11136
37,11240
37,11245
37,11256
37,11265
37,11275
37,11304
37,11336
37,11348
37,11361
37,11380
37,11412
37,11420
37,11474
37,11494
37,11514
37,11530
37,11531
37,11534
37,11547
37,11584
37,11599
37,11620
37,11682
37,11717
37,11723
37,11753
37,11787
37,11799
37,11807
37,11842
37,11874
37,11891
37,11915
37,11942
37,11991
37,11999
37,12010
37,12013
37,12019
37,12028
37,12029
37,12034
37,12051
37,12090
37,12103
37,12118
37,12131
37,12144
37,12149
37,12160
37,12163
37,12172
37,12186
37,12217
37,12306
37,12315
37,12333
37,12340
37,12362
37,12370
37,12394
37,12467
37,12494
37,12540
37,12549
37,12584
37,12589
37,12601
37,12645
37,12690
37,12733
37,12738
37,12774
37,12821
37,12822
37,12839
37,12863
37,12873
37,12887
37,12903
37,12975
37,12994
37,12998
37,13023
37,13045
37,13055
37,13067
37,13086
37,13118
37,13134
37,13147
37,13156
37,13165
37,13169
37,13178
37,13249
37,13257
37,13272
37,13318
37,13327
37,13363
37,13400
37,13419
37,13460
37,13462
37,13465
37,13496
37,13504
37,13514
37,13528
37,13619
37,13621
37,13638
37,13646
37,13676
37,13739
37,13758
37,13760
37,13808
37,13809
37,13810
37,13879
37,13896
37,13897
37,13916
37,14010
37,14026
37,14032
37,14036
37,14037
37,14046
37,14132
37,14196
37,14197
37,14223
37,14234
37,14235
37,14304
37,14306
37,14348
37,14360
37,14377
37,14383
37,14395
37,14428
37,14507
37,14540
37,14557
37,14587
37,14618
37,14656
37,14676
37,14702
37,14721
37,14755
37,14770
37,14811
37,14856
37,14885
37,14926
37,14943
37,14958
37,14980
37,15006
37,15028
37,15097
37,15156
37,15184
37,15186
37,15203
37,15210
37,15221
37,15267
37,15269
37,15310
37,15318
37,15320
37,15323
37,15345
37,15352
37,15371
37,15380
37,15394
37,15396
37,15405
37,15415
37,15425
37,15446
37,15490
37,15563
37,15601
37,15674
37,15695
37,15707
37,15708
37,15736
37,15742
37,15754
37,15761
37,15815
37,15921
37,15923
37,15957
37,15991
37,16009
37,16090
37,16104
37,16122
37,16132
37,16133
37,16169
37,16206
37,16243
37,16248
37,16249
37,16264
37,16274
37,16337
37,16361
37,16424
37,16432
37,16458
37,16485
37,16488
37,16582
37,16614
37,16622
37,16640
37,16651
37,16671
37,16677
37,16686
37,16693
37,16724
37,16741
37,16783
37,16785
37,16861
37,16893
37,16927
37,16963
37,16965
37,17008
37,17030
37,17069
37,17095
37,17160
37,17204
37,17250
37,17253
37,17265
37,17347
37,17389
37,17399
37,17436
37,17466
37,17513
37,17523
37,17543
37,17566
37,17596
37,17599
37,17663
37,17710
37,17712
37,17777
37,17795
37,17863
37,17928
37,17986
37,18006
37,18016
37,18064
37,18088
37,18141
37,18162
37,18165
37,18181
37,18225
37,18228
37,18230
37,18243
37,18276
37,18286
37,18319
37,18324
37,18364
37,18403
37,18428
37,18502
37,18509
37,18545
37,18588
37,18589
37,18614
37,18640
37,18716
37,18740
37,18757
37,18818
37,18839
37,18845
37,18899
37,18932
37,18950
37,19009
37,19078
37,19079
37,19096
37,19107
37,19131
37,19168
37,19175
37,19228
37,19390
37,19391
37,19435
37,19449
37,19459
37,19502
37,19516
37,19628
37,19640
37,19665
37,19689
37,19726
37,19760
37,19786
37,19801
37,19885
37,19924
37,19926
37,19931
37,19934
37,19965
37,20057
37,20058
37,20081
37,20097
37,20106
37,20123
37,20139
37,20151
37,20157
37,20164
37,20184
37,20187
37,20188
37,20194
37,20200
37,20221
37,20236
37,20269
37,20301
37,20324
37,20334
37,20339
37,20372
37,20378
37,20412
37,20501
37,20529
37,20542
37,20604
37,20625
37,20664
37,20695
37,20736
37,20760
37,20768
37,20787
37,20826
37,20835
37,20838
37,20848
37,20850
37,20881
37,20882
37,20935
37,20939
37,20960
37,20974
37,20980
37,21028
37,21080
37,21099
37,21121
37,21192
37,21204
37,21212
37,21226
37,21228
37,21237
37,21239
37,21281
37,21288
37,21333
37,21360
37,21370
37,21459
37,21460
37,21464
37,21474
37,21509
37,21510
37,21560
37,21571
37,21579
37,21588
37,21607
37,21612
37,21617
37,21654
37,21675
37,21694
37,21741
37,21781
37,21809
37,21852
37,21858
37,21897
37,21899
37,21911
37,21944
37,21964
37,21982
37,22009
37,22033
37,22080
37,22099
37,22108
37,22115
37,22116
37,22153
37,22155
37,22283
37,22321
37,22349
37,22353
37,22358
37,22359
37,22396
37,22398
37,22400
37,22477
37,22491
37,22505
37,22567
37,22572
37,22643
37,22652
37,22688
37,22691
37,22693
37,22717
37,22724
37,22756
37,22761
37,22839
37,22863
37,22881
37,22908
37,22933
37,22936
37,22939
37,22941
37,22951
37,22966
37,23034
37,23037
37,23055
37,23060
37,23068
37,23120
37,23140
37,23182
37,23200
37,23202
37,23207
37,23216
37,23235
37,23273
37,23295
37,23328
37,23365
37,23368
37,23385
37,23447
37,23488
37,23523
37,23537
37,23575
37,23576
37,23597
37,23609
37,23612
37,23647
37,23673
37,23678
37,23706
37,23710
37,23735
37,23750
37,23762
37,23781
37,23828
37,23849
37,23877
37,23886
37,23935
37,24000
37,24018
37,24029
37,24043
37,24053
37,24054
37,24056
37,24057
37,24097
37,24145
37,24176
37,24179
37,24186
37,24268
37,24314
37,24358
37,24427
37,24437
37,24440
37,24468
37,24471
37,24483
37,24509
37,24534
37,24547
37,24553
37,24559
37,24584
37,24627
37,24647
37,24681
37,24733
37,24791
37,24849
37,24886
37,24902
37,24927
37,24940
37,24941
37,24979
37,24982
37,25021
37,25041
37,25055
37,25083
37,25112
37,25117
37,25163
37,25164
37,25206
37,25232
37,25317
37,25329
37,25339
37,25341
37,25386
37,25405
37,25408
37,25459
37,25482
37,25491
37,25536
37,25569
37,25591
37,25598
37,25615
37,25628
37,25683
37,25730
37,25736
37,25748
37,25754
37,25788
37,25797
37,25840
37,25862
37,25934
37,25971
37,26046
37,26149
37,26227
37,26245
37,26251
37,26252
37,26271
37,26317
37,26330
37,26395
37,26425
37,26448
37,26453
37,26475
37,26544
37,26576
37,26629
37,26631
37,26654
37,26673
37,26693
37,26709
37,26771
37,26810
37,26887
37,26934
37,26945
37,26975
37,26985
37,27038
37,27081
37,27091
37,27113
37,27116
37,27120
37,27160
37,27267
37,27305
37,27351
37,27359
37,27404
37,27472
37,27474
37,27520
37,27595
37,27622
37,27722
37,27723
37,27725
37,27783
37,27790
37,27811
37,27860
37,27911
37,27958
37,27977
37,27983
37,27997
37,28004
37,28021
37,28063
37,28071
37,28098
37,28112
37,28128
37,28169
37,28188
37,28199
37,28219
37,28232
37,28295
37,28303
37,28399
37,28415
37,28419
37,28441
37,28455
37,28456
37,28457
37,28468
37,28545
37,28547
37,28552
37,28605
37,28614
37,28661
37,28674
37,28817
37,28831
37,28838
37,28845
37,28857
37,28902
37,28929
37,28957
37,28982
37,28994
37,28999
37,29019
37,29073
37,29141
37,29152
37,29165
37,29180
37,29316
37,29323
37,29324
37,29390
37,29391
37,29415
37,29486
37,29490
37,29496
37,29500
37,29537
37,29557
38,36
38,37
38,39
38,63
38,115
38,159
38,165
38,192
38,229
38,235
38,239
38,280
38,292
38,354
38,409
38,419
38,454
38,475
38,491
38,499
38,508
38,517
38,524
38,557
38,616
38,624
38,637
38,669
38,682
38,691
38,694
38,735
38,745
38,753
38,758
38,765
38,774
38,775
38,793
38,816
38,818
38,840
38,850
38,916
38,931
38,952
38,970
38,1005
38,1029
38,1086
38,1088
38,1104
38,1117
38,1138
38,1153
38,1175
38,1176
38,1181
38,1209
38,1240
38,1294
38,1319
38,1342
38,1350
38,1356
38,1412
38,1418
38,1426
38,1462
38,1472
38,1499
38,1546
38,1564
38,1586
38,1587
38,1588
38,1627
38,1667
38,1669
38,1697
38,1728
38,1755
38,1792
38,1816
38,1839
38,1880
38,1884
38,1956
38,1998
38,2072
38,2106
38,2108
38,2125
38,2130
38,2131
38,2154
38,2159
38,2217
38,2220
38,2226
38,2284
38,2349
38,2360
38,2364
38,2377
38,2432
38,2439
38,2465
38,2477
38,2479
38,2482
38,2492
38,2499
38,2551
38,2564
38,2570
38,2573
38,2584
38,2598
38,2601
38,2603
38,2604
38,2615
38,2619
38,2632
38,2645
38,2676
38,2679
38,2805
38,2818
38,2838
38,2867
38,2919
38,2945
38,2950
38,2995
38,3005
38,3010
38,3173
38,3201
38,3214
38,3229
38,3241
38,3267
38,3293
38,3310
38,3319
38,3350
38,3372
38,3388
38,3403
38,3449
38,3454
38,3457
38,3532
38,3537
38,3573
38,3594
38,3604
38,3618
38,3623
38,3624
38,3677
38,3696
38,3707
38,3717
38,3730
38,3740
38,3746
38,3772
38,3804
38,3824
38,3829
38,3900
38,3934
38,3943
38,3955
38,3975
38,3984
38,3997
38,4016
38,4075
38,4088
38,4165
38,4173
38,4176
38,4183
38,4223
38,4252
38,4313
38,4349
38,4356
38,4376
38,4398
38,4406
38,4441
38,4467
38,4476
38,4487
38,4488
38,4526
38,4528
38,4554
38,4568
38,4605
38,4650
38,4687
38,4699
38,4704
38,4710
38,4726
38,4770
38,4779
38,4800
38,4858
38,4870
38,4871
38,4909
38,4928
38,4948
38,4949
38,4961
38,4968
38,4973
38,4991
38,5010
38,5030
38,5036
38,5128
38,5166
38,5183
38,5189
38,5206
38,5235
38,5287
38,5293
38,5347
38,5413
38,5415
38,5450
38,5451
38,5473
38,5522
38,5556
38,5580
38,5585
38,5595
38,5606
38,5611
38,5660
38,5691
38,5695
38,5704
38,5706
38,5713
38,5717
38,5718
38,5728
38,5743
38,5773
38,5793
38,5798
38,5807
38,5827
38,5889
38,5927
38,5942
38,5950
38,5961
38,5964
38,5970
38,6072
38,6084
38,6092
38,6099
38,6118
38,6140
38,6142
38,6146
38,6186
38,6213
38,6261
38,6266
38,6268
38,6290
38,6309
38,6331
38,6334
38,6366
38,6372
38,6395
38,6436
38,6467
38,6475
38,6493
38,6525
38,6541
38,6542
38,6596
38,6600
38,6626
38,6637
38,6646
38,6656
38,6669
38,6682
38,6717
38,6720
38,6726
38,6737
38,6750
38,6769
38,6786
38,6808
38,6812
38,6821
38,6836
38,6843
38,6872
38,6886
38,6893
38,6967
38,7000
38,7007
38,7028
38,7071
38,7086
38,7098
38,7099
38,7116
38,7135
38,7143
38,7145
38,7150
38,7152
38,7180
38,7205
38,7218
38,7227
38,7238
38,7256
38,7283
38,7288
38,7290
38,7292
38,7303
38,7309
38,7315
38,7328
38,7351
38,7363
38,7384
38,7397
38,7400
38,7481
38,7504
38,7513
38,7518
38,7575
38,7609
38,7621
38,7638
38,7642
38,7662
38,7704
38,7708
38,7719
38,7725
38,7823
38,7831
38,7844
38,7875
38,7892
38,7920
38,7944
38,7966
38,7974
38,7990
38,8017
38,8023
38,8026
38,8045
38,8062
38,8079
38,8098
