layer,neuron
34,8750
34,8767
34,8780
34,8796
34,8811
34,8814
34,8836
34,8839
34,8848
34,8871
34,8899
34,8912
34,8953
34,8967
34,9013
34,9029
34,9145
34,9199
34,9209
34,9212
34,9230
34,9249
34,9250
34,9282
34,9316
34,9334
34,9363
34,9385
34,9421
34,9424
34,9433
34,9565
34,9577
34,9644
34,9654
34,9677
34,9698
34,9742
34,9766
34,9804
34,9834
34,9841
34,9859
34,9889
34,9926
34,9927
34,9928
34,9940
34,9986
34,10020
34,10023
34,10046
34,10061
34,10081
34,10162
34,10170
34,10222
34,10223
34,10290
34,10295
34,10302
34,10309
34,10322
34,10335
34,10370
34,10392
34,10399
34,10406
34,10413
34,10503
34,10505
34,10523
34,10548
34,10563
34,10588
34,10600
34,10617
34,10628
34,10686
34,10687
34,10720
34,10732
34,10763
34,10783
34,10785
34,10793
34,10807
34,10817
34,10851
34,10854
34,10918
34,10959
34,10975
34,11064
34,11105
34,11124
34,11133
34,11155
34,11159
34,11213
34,11227
34,11268
34,11279
34,11293
34,11294
34,11298
34,11304
34,11385
34,11403
34,11414
34,11469
34,11487
34,11526
34,11575
34,11579
34,11615
34,11616
34,11704
34,11747
34,11789
34,11835
34,11842
34,11844
34,11846
34,11853
34,11905
34,11924
34,11927
34,11949
34,11955
34,11980
34,11996
34,12009
34,12044
34,12060
34,12173
34,12185
34,12200
34,12223
34,12246
34,12286
34,12396
34,12417
34,12422
34,12426
34,12532
34,12542
34,12551
34,12580
34,12582
34,12595
34,12664
34,12676
34,12764
34,12801
34,12809
34,12820
34,12825
34,12874
34,12912
34,12914
34,12916
34,12998
34,13014
34,13015
34,13021
34,13033
34,13081
34,13108
34,13130
34,13139
34,13142
34,13157
34,13193
34,13198
34,13212
34,13220
34,13224
34,13270
34,13288
34,13306
34,13327
34,13332
34,13362
34,13366
34,13419
34,13426
34,13433
34,13467
34,13484
34,13485
34,13501
34,13511
34,13555
34,13593
34,13597
34,13611
34,13614
34,13634
34,13667
34,13678
34,13826
34,13836
34,13848
34,13854
34,13864
34,13881
34,13899
34,13933
34,13949
34,13976
34,13996
34,14015
34,14057
34,14073
34,14077
34,14078
34,14080
34,14081
34,14150
34,14185
34,14192
34,14207
34,14209
34,14217
34,14233
34,14248
34,14267
34,14276
34,14283
34,14295
34,14342
34,14372
34,14385
34,14393
34,14396
34,14442
34,14450
34,14471
34,14486
34,14491
34,14499
34,14509
34,14527
34,14542
34,14554
34,14575
34,14584
34,14587
34,14623
34,14647
34,14654
34,14666
34,14669
34,14677
34,14768
34,14798
34,14802
34,14869
34,14968
34,14980
34,14981
34,14982
34,15053
34,15067
34,15079
34,15082
34,15088
34,15155
34,15158
34,15166
34,15225
34,15245
34,15278
34,15313
34,15328
34,15343
34,15355
34,15357
34,15367
34,15376
34,15434
34,15441
34,15461
34,15507
34,15511
34,15560
34,15573
34,15576
34,15583
34,15592
34,15614
34,15619
34,15641
34,15690
34,15704
34,15728
34,15731
34,15744
34,15763
34,15767
34,15768
34,15780
34,15788
34,15793
34,15814
34,15819
34,15821
34,15919
34,15950
34,15956
34,15974
34,15982
34,15990
34,16075
34,16121
34,16125
34,16132
34,16229
34,16276
34,16280
34,16306
34,16321
34,16352
34,16368
34,16376
34,16389
34,16393
34,16398
34,16406
34,16424
34,16451
34,16457
34,16469
34,16493
34,16574
34,16639
34,16643
34,16671
34,16702
34,16728
34,16748
34,16766
34,16805
34,16861
34,16868
34,16877
34,16908
34,16916
34,16921
34,16931
34,16951
34,16963
34,16966
34,17002
34,17007
34,17044
34,17046
34,17051
34,17076
34,17185
34,17237
34,17246
34,17291
34,17326
34,17336
34,17362
34,17373
34,17410
34,17414
34,17480
34,17488
34,17525
34,17536
34,17542
34,17548
34,17564
34,17617
34,17669
34,17679
34,17691
34,17697
34,17706
34,17723
34,17808
34,17813
34,17814
34,17838
34,17919
34,17968
34,18018
34,18070
34,18104
34,18122
34,18165
34,18185
34,18195
34,18262
34,18264
34,18287
34,18312
34,18361
34,18367
34,18387
34,18407
34,18419
34,18443
34,18457
34,18470
34,18487
34,18504
34,18520
34,18523
34,18527
34,18546
34,18583
34,18590
34,18632
34,18658
34,18684
34,18712
34,18734
34,18735
34,18743
34,18781
34,18783
34,18800
34,18809
34,18835
34,18927
34,19015
34,19034
34,19041
34,19051
34,19054
34,19166
34,19189
34,19205
34,19235
34,19252
34,19270
34,19271
34,19273
34,19395
34,19406
34,19449
34,19457
34,19522
34,19544
34,19573
34,19630
34,19643
34,19668
34,19699
34,19702
34,19709
34,19724
34,19725
34,19739
34,19760
34,19768
34,19789
34,19802
34,19810
34,19815
34,19824
34,19828
34,19903
34,20016
34,20038
34,20051
34,20180
34,20206
34,20211
34,20256
34,20332
34,20338
34,20346
34,20377
34,20388
34,20400
34,20404
34,20411
34,20424
34,20428
34,20431
34,20437
34,20445
34,20475
34,20476
34,20509
34,20515
34,20521
34,20588
34,20602
34,20615
34,20627
34,20651
34,20653
34,20661
34,20702
34,20782
34,20789
34,20797
34,20813
34,20823
34,20867
34,20871
34,20877
34,20916
34,20931
34,20947
34,20950
34,20953
34,20970
34,20975
34,20997
34,21006
34,21007
34,21010
34,21016
34,21035
34,21054
34,21080
34,21126
34,21164
34,21166
34,21189
34,21223
34,21251
34,21275
34,21286
34,21295
34,21314
34,21333
34,21337
34,21350
34,21352
34,21368
34,21372
34,21399
34,21404
34,21436
34,21440
34,21454
34,21479
34,21497
34,21570
34,21586
34,21603
34,21664
34,21689
34,21697
34,21723
34,21737
34,21738
34,21743
34,21785
34,21787
34,21822
34,21842
34,21928
34,21941
34,21983
34,22004
34,22005
34,22049
34,22070
34,22099
34,22107
34,22115
34,22132
34,22136
34,22153
34,22155
34,22159
34,22162
34,22176
34,22198
34,22247
34,22289
34,22302
34,22348
34,22362
34,22366
34,22374
34,22379
34,22398
34,22409
34,22469
34,22487
34,22505
34,22533
34,22553
34,22570
34,22605
34,22607
34,22612
34,22638
34,22660
34,22716
34,22724
34,22736
34,22754
34,22765
34,22776
34,22786
34,22884
34,22889
34,22900
34,22926
34,22935
34,22990
34,22997
34,23045
34,23113
34,23126
34,23139
34,23145
34,23219
34,23241
34,23243
34,23255
34,23299
34,23313
34,23317
34,23320
34,23334
34,23366
34,23370
34,23425
34,23426
34,23451
34,23466
34,23469
34,23472
34,23495
34,23503
34,23535
34,23555
34,23583
34,23591
34,23620
34,23667
34,23674
34,23692
34,23733
34,23744
34,23757
34,23765
34,23814
34,23818
34,23826
34,23856
34,23862
34,23890
34,23903
34,23905
34,23907
34,23918
34,23947
34,23981
34,23990
34,24028
34,24032
34,24070
34,24093
34,24095
34,24108
34,24236
34,24268
34,24281
34,24282
34,24292
34,24352
34,24354
34,24360
34,24362
34,24368
34,24380
34,24412
34,24423
34,24425
34,24445
34,24456
34,24471
34,24510
34,24518
34,24522
34,24538
34,24545
34,24555
34,24560
34,24596
34,24604
34,24632
34,24637
34,24704
34,24742
34,24777
34,24790
34,24808
34,24813
34,24832
34,24840
34,24847
34,24851
34,24861
34,24869
34,24888
34,24891
34,24954
34,24977
34,24994
34,25023
34,25030
34,25034
34,25038
34,25045
34,25065
34,25096
34,25148
34,25162
34,25173
34,25178
34,25194
34,25202
34,25215
34,25230
34,25253
34,25285
34,25307
34,25311
34,25331
34,25393
34,25454
34,25580
34,25585
34,25613
34,25632
34,25662
34,25745
34,25789
34,25797
34,25826
34,25835
34,25840
34,25847
34,25863
34,25895
34,25899
34,25949
34,25989
34,26027
34,26042
34,26046
34,26086
34,26105
34,26167
34,26219
34,26230
34,26242
34,26244
34,26253
34,26312
34,26315
34,26334
34,26389
34,26395
34,26402
34,26438
34,26488
34,26494
34,26522
34,26523
34,26524
34,26528
34,26565
34,26571
34,26575
34,26645
34,26660
34,26713
34,26720
34,26723
34,26731
34,26740
34,26790
34,26811
34,26849
34,26874
34,26883
34,26995
34,27009
34,27035
34,27065
34,27103
34,27166
34,27179
34,27234
34,27240
34,27245
34,27294
34,27296
34,27300
34,27305
34,27313
34,27319
34,27329
34,27356
34,27358
34,27399
34,27434
34,27436
34,27444
34,27495
34,27543
34,27555
34,27584
34,27598
34,27613
34,27615
34,27660
34,27698
34,27743
34,27750
34,27766
34,27767
34,27778
34,27786
34,27802
34,27839
34,27841
34,27843
34,27850
34,27854
34,27885
34,27903
34,27920
34,27948
34,28009
34,28042
34,28072
34,28086
34,28112
34,28160
34,28164
34,28169
34,28207
34,28252
34,28257
34,28275
34,28280
34,28310
34,28311
34,28316
34,28318
34,28372
34,28381
34,28385
34,28391
34,28396
34,28399
34,28410
34,28432
34,28436
34,28440
34,28443
34,28444
34,28447
34,28510
34,28529
34,28622
34,28659
34,28665
34,28669
34,28671
34,28678
34,28691
34,28715
34,28737
34,28741
34,28745
34,28797
34,28803
34,28811
34,28823
34,28859
34,28862
34,28864
34,28867
34,28894
34,28895
34,28925
34,28933
34,28941
34,28942
34,28947
34,28995
34,29002
34,29025
34,29041
34,29063
34,29086
34,29109
34,29128
34,29137
34,29151
34,29176
34,29191
34,29201
34,29229
34,29243
34,29246
34,29257
34,29258
34,29287
34,29298
34,29308
34,29320
34,29326
34,29394
34,29426
34,29469
34,29513
34,29563
35,60
35,71
35,79
35,104
35,117
35,170
35,197
35,207
35,220
35,235
35,271
35,276
35,306
35,315
35,366
35,368
35,381
35,385
35,399
35,406
35,409
35,441
35,463
35,482
35,521
35,530
35,538
35,542
35,573
35,575
35,591
35,596
35,599
35,613
35,620
35,627
35,649
35,665
35,682
35,691
35,718
35,734
35,747
35,761
35,778
35,783
35,842
35,844
35,849
35,858
35,887
35,891
35,920
35,955
35,984
35,985
35,988
35,990
35,1019
35,1023
35,1032
35,1078
35,1176
35,1181
35,1197
35,1264
35,1282
35,1342
35,1368
35,1419
35,1423
35,1453
35,1479
35,1534
35,1551
35,1569
35,1586
35,1598
35,1635
35,1744
35,1746
35,1749
35,1758
35,1781
35,1799
35,1804
35,1808
35,1877
35,1898
35,1911
35,1912
35,1956
35,1971
35,1992
35,2048
35,2084
35,2087
35,2100
35,2108
35,2131
35,2141
35,2149
35,2158
35,2205
35,2218
35,2275
35,2299
35,2323
35,2326
35,2335
35,2348
35,2356
35,2370
35,2374
35,2386
35,2394
35,2429
35,2460
35,2461
35,2469
35,2491
35,2493
35,2498
35,2501
35,2509
35,2553
35,2637
35,2650
35,2668
35,2697
35,2711
35,2734
35,2756
35,2798
35,2806
35,2829
35,2850
35,2851
35,2894
35,2915
35,2934
35,2940
35,2957
35,3011
35,3018
35,3110
35,3117
35,3122
35,3129
35,3132
35,3144
35,3179
35,3184
35,3219
35,3263
35,3280
35,3288
35,3293
35,3296
35,3317
35,3319
35,3340
35,3347
35,3352
35,3360
35,3382
35,3411
35,3415
35,3438
35,3535
35,3581
35,3602
35,3607
35,3657
35,3658
35,3663
35,3688
35,3722
35,3736
35,3747
35,3755
35,3759
35,3786
35,3794
35,3816
35,3826
35,3829
35,3845
35,3851
35,3860
35,3866
35,3869
35,3871
35,3878
35,3880
35,3882
35,3885
35,3960
35,3962
35,3984
35,3987
35,4028
35,4092
35,4104
35,4114
35,4122
35,4157
35,4214
35,4223
35,4273
35,4275
35,4339
35,4346
35,4377
35,4381
35,4396
35,4407
35,4411
35,4414
35,4416
35,4425
35,4430
35,4445
35,4453
35,4471
35,4523
35,4533
35,4547
35,4565
35,4572
35,4603
35,4664
35,4670
35,4681
35,4685
35,4694
35,4713
35,4731
35,4764
35,4796
35,4810
35,4827
35,4849
35,4909
35,4911
35,4932
35,4947
35,4950
35,4951
35,4982
35,4988
35,5054
35,5058
35,5081
35,5112
35,5129
35,5131
35,5142
35,5154
35,5217
35,5242
35,5250
35,5260
35,5263
35,5265
35,5314
35,5324
35,5338
35,5349
35,5359
35,5372
35,5418
35,5423
35,5428
35,5454
35,5493
35,5503
35,5521
35,5539
35,5579
35,5582
35,5603
35,5627
35,5644
35,5673
35,5681
35,5750
35,5751
35,5757
35,5761
35,5777
35,5783
35,5796
35,5815
35,5816
35,5839
35,5849
35,5852
35,5857
35,5915
35,5930
35,5955
35,5963
35,5977
35,5987
35,5995
35,6061
35,6065
35,6078
35,6099
35,6102
35,6109
35,6128
35,6129
35,6142
35,6167
35,6173
35,6181
35,6206
35,6252
35,6264
35,6270
35,6279
35,6293
35,6341
35,6438
35,6483
35,6498
35,6513
35,6542
35,6575
35,6598
35,6603
35,6630
35,6635
35,6658
35,6688
35,6701
35,6714
35,6717
35,6731
35,6732
35,6763
35,6766
35,6773
35,6785
35,6792
35,6804
35,6838
35,6844
35,6846
35,6851
35,6864
35,6923
35,6936
35,6946
35,6949
35,7004
35,7047
35,7048
35,7059
35,7063
35,7112
35,7120
35,7132
35,7135
35,7150
35,7166
35,7196
35,7200
35,7211
35,7213
35,7215
35,7216
35,7234
35,7239
35,7284
35,7294
35,7311
35,7312
35,7318
35,7335
35,7340
35,7404
35,7425
35,7481
35,7538
35,7542
35,7546
35,7561
35,7565
35,7586
35,7587
35,7599
35,7618
35,7644
35,7672
35,7680
35,7685
35,7746
35,7855
35,7876
35,7880
35,7915
35,7964
35,8002
35,8009
35,8012
35,8045
35,8062
35,8113
35,8184
35,8203
35,8204
35,8233
35,8251
35,8263
35,8333
35,8336
35,8355
35,8388
35,8421
35,8429
35,8443
35,8488
35,8552
35,8555
35,8560
35,8607
35,8656
35,8696
35,8732
35,8776
35,8841
35,8871
35,8886
35,8908
35,8913
35,8921
35,8939
35,8951
35,8959
35,8964
35,8969
35,8982
35,8996
35,9021
35,9024
35,9034
35,9049
35,9062
35,9116
35,9186
35,9192
35,9199
35,9234
35,9243
35,9328
35,9365
35,9409
35,9416
35,9480
35,9483
35,9568
35,9569
35,9603
35,9605
35,9635
35,9650
35,9682
35,9707
35,9708
35,9710
35,9727
35,9751
35,9781
35,9784
35,9785
35,9867
35,9886
35,9955
35,9963
35,10005
35,10015
35,10045
35,10063
35,10086
35,10097
35,10098
35,10102
35,10127
35,10133
35,10144
35,10178
35,10188
35,10265
35,10280
35,10308
35,10340
35,10368
35,10378
35,10380
35,10386
35,10388
35,10402
35,10437
35,10489
35,10589
35,10597
35,10613
35,10618
35,10624
35,10647
35,10678
35,10680
35,10711
35,10728
35,10737
35,10750
35,10751
35,10759
35,10774
35,10793
35,10813
35,10822
35,10842
35,10861
35,10866
35,10875
35,10876
35,10904
35,10905
35,10933
35,10940
35,10945
35,10987
35,10997
35,11038
35,11102
35,11118
35,11164
35,11165
35,11167
35,11187
35,11188
35,11205
35,11210
35,11246
35,11267
35,11286
35,11297
35,11324
35,11335
35,11373
35,11385
35,11394
35,11410
35,11412
35,11416
35,11417
35,11426
35,11456
35,11458
35,11472
35,11502
35,11529
35,11531
35,11544
35,11548
35,11551
35,11560
35,11578
35,11579
35,11580
35,11588
35,11593
35,11600
35,11610
35,11644
35,11662
35,11677
35,11700
35,11747
35,11794
35,11839
35,11841
35,11906
35,11931
35,11935
35,11946
35,11947
35,11970
35,11987
35,12052
35,12055
35,12075
35,12094
35,12153
35,12219
35,12220
35,12251
35,12252
35,12310
35,12337
35,12381
35,12390
35,12398
35,12431
35,12448
35,12509
35,12521
35,12537
35,12564
35,12581
35,12603
35,12631
35,12633
35,12634
35,12672
35,12677
35,12694
35,12696
35,12710
35,12742
35,12759
35,12762
35,12824
35,12869
35,12879
35,12894
35,12902
35,12920
35,12922
35,12959
35,12986
35,12999
35,13002
35,13007
35,13009
35,13012
35,13063
35,13065
35,13076
35,13093
35,13152
35,13174
35,13234
35,13255
35,13263
35,13266
35,13362
35,13374
35,13386
35,13424
35,13432
35,13482
35,13501
35,13632
35,13659
35,13701
35,13752
35,13760
35,13781
35,13795
35,13805
35,13807
35,13813
35,13828
35,13884
35,13890
35,13952
35,13968
35,13981
35,14026
35,14052
35,14078
35,14081
35,14102
35,14108
35,14154
35,14172
35,14181
35,14204
35,14219
35,14227
35,14235
35,14256
35,14301
35,14312
35,14385
35,14414
35,14418
35,14421
35,14429
35,14452
35,14485
35,14535
35,14603
35,14605
35,14615
35,14631
35,14641
35,14669
35,14715
35,14735
35,14739
35,14801
35,14827
35,14849
35,14855
35,14864
35,14874
35,14908
35,14922
35,14953
35,15001
35,15056
35,15069
35,15072
35,15074
35,15137
35,15138
35,15190
35,15197
35,15232
35,15290
35,15310
35,15320
35,15340
35,15375
35,15429
35,15449
35,15451
35,15466
35,15485
35,15488
35,15490
35,15503
35,15507
35,15524
35,15545
35,15601
35,15637
35,15680
35,15752
35,15760
35,15784
35,15788
35,15797
35,15803
35,15804
35,15821
35,15833
35,15866
35,15883
35,15905
35,15908
35,15933
35,15942
35,15967
35,15984
35,16004
35,16012
35,16129
35,16151
35,16176
35,16179
35,16193
35,16203
35,16248
35,16261
35,16306
35,16365
35,16453
35,16484
35,16495
35,16505
35,16543
35,16557
35,16617
35,16620
35,16635
35,16666
35,16695
35,16697
35,16703
35,16730
35,16758
35,16786
35,16789
35,16799
35,16861
35,16863
35,16925
35,16946
35,16984
35,16994
35,17015
35,17091
35,17111
35,17112
35,17141
35,17153
35,17167
35,17200
35,17238
35,17267
35,17299
35,17309
35,17312
35,17319
35,17351
35,17360
35,17402
35,17442
35,17449
35,17457
35,17473
35,17477
35,17487
35,17572
35,17576
35,17584
35,17586
35,17624
35,17633
35,17664
35,17692
35,17695
35,17697
35,17700
35,17716
35,17742
35,17757
35,17791
35,17800
35,17803
35,17823
35,17926
35,17933
35,17934
35,17941
35,17947
35,17959
35,17965
35,18015
35,18021
35,18024
35,18050
35,18071
35,18077
35,18080
35,18095
35,18145
35,18167
35,18211
35,18223
35,18241
35,18250
35,18261
35,18262
35,18269
35,18303
35,18306
35,18345
35,18366
35,18372
35,18381
35,18386
35,18398
35,18413
35,18414
35,18436
35,18438
35,18460
35,18511
35,18549
35,18550
35,18563
35,18574
35,18587
35,18632
35,18644
35,18680
35,18681
35,18693
35,18716
35,18727
35,18737
35,18768
35,18780
35,18783
35,18813
35,18910
35,18931
35,18979
35,18995
35,18998
35,19000
35,19044
35,19045
35,19059
35,19074
35,19085
35,19102
35,19115
35,19138
35,19163
35,19169
35,19176
35,19214
35,19270
35,19272
35,19276
35,19277
35,19386
35,19432
35,19435
35,19447
35,19450
35,19461
35,19485
35,19538
35,19549
35,19560
35,19572
35,19573
35,19604
35,19612
35,19643
35,19660
35,19678
35,19705
35,19730
35,19742
35,19745
35,19754
35,19810
35,19813
35,19817
35,19832
35,19837
35,19852
35,19861
35,19864
35,19892
35,19930
35,19955
35,19956
35,19987
35,20006
35,20028
35,20041
35,20058
35,20080
35,20092
35,20105
35,20141
35,20177
35,20189
35,20195
35,20237
35,20242
35,20263
35,20275
35,20317
35,20342
35,20346
35,20426
35,20434
35,20480
35,20498
35,20509
35,20522
35,20581
35,20652
35,20674
35,20680
35,20683
35,20713
35,20730
35,20796
35,20813
35,20820
35,20839
35,20866
35,20877
35,20912
35,20913
35,20934
35,20944
35,20945
35,21026
35,21049
35,21055
35,21075
35,21088
35,21114
35,21122
35,21130
35,21163
35,21178
35,21191
35,21197
35,21287
35,21291
35,21306
35,21317
35,21318
35,21328
35,21342
35,21367
35,21405
35,21423
35,21431
35,21437
35,21443
35,21453
35,21465
35,21485
35,21529
35,21531
35,21555
35,21558
35,21609
35,21618
35,21625
35,21633
35,21647
35,21671
35,21704
35,21710
35,21723
35,21758
35,21772
35,21793
35,21794
35,21813
35,21819
35,21846
35,21870
35,21884
35,21913
35,21958
35,21997
35,22016
35,22017
35,22023
35,22078
35,22094
35,22103
35,22175
35,22212
35,22242
35,22271
35,22281
35,22288
35,22319
35,22369
35,22393
35,22396
35,22399
35,22426
35,22452
35,22458
35,22481
35,22508
35,22553
35,22579
35,22583
35,22593
35,22598
35,22604
35,22616
35,22656
35,22662
35,22681
35,22703
35,22715
35,22727
35,22748
35,22789
35,22822
35,22837
35,22851
35,22873
35,22880
35,22908
35,22956
35,22979
35,22985
35,23055
35,23082
35,23099
35,23111
35,23167
35,23174
35,23181
35,23196
35,23237
35,23292
35,23326
35,23344
35,23352
35,23373
35,23429
35,23432
35,23441
35,23460
35,23462
35,23562
35,23619
35,23626
35,23631
35,23644
35,23660
35,23682
35,23724
35,23742
35,23774
35,23809
35,23826
35,23833
35,23835
35,23876
35,23925
35,23970
35,23988
35,23995
35,24006
35,24025
35,24031
35,24034
35,24039
35,24043
35,24044
35,24103
35,24128
35,24149
35,24166
35,24184
35,24218
35,24221
35,24264
35,24274
35,24291
35,24301
35,24334
35,24336
35,24344
35,24361
35,24370
35,24381
35,24401
35,24438
35,24442
35,24464
35,24475
35,24491
35,24528
35,24548
35,24558
35,24564
35,24575
35,24600
35,24619
35,24630
35,24658
35,24662
35,24711
35,24717
35,24721
35,24725
35,24758
35,24789
35,24810
35,24829
35,24845
35,24854
35,24894
35,24919
35,24930
35,24931
35,24940
35,24963
35,25012
35,25028
35,25036
35,25048
35,25062
35,25070
35,25072
35,25112
35,25170
35,25173
35,25209
35,25215
35,25229
35,25233
35,25236
35,25244
35,25265
35,25280
35,25286
35,25339
35,25346
35,25367
35,25373
35,25382
35,25402
35,25405
35,25428
35,25432
35,25440
35,25442
35,25472
35,25509
35,25535
35,25540
35,25553
35,25569
35,25580
35,25622
35,25646
35,25649
35,25659
35,25671
35,25678
35,25682
35,25720
35,25733
35,25752
35,25788
35,25814
35,25819
35,25825
35,25849
35,25867
35,25874
35,25915
35,25925
35,25928
35,25931
35,25932
35,25935
35,25947
35,25957
35,25986
35,25993
35,26025
35,26058
35,26067
35,26082
35,26086
35,26096
35,26123
35,26127
35,26153
35,26165
35,26196
35,26197
35,26201
35,26235
35,26239
35,26253
35,26256
35,26267
35,26272
35,26287
35,26349
35,26350
35,26368
35,26380
35,26414
35,26417
35,26432
35,26443
35,26480
35,26512
35,26515
35,26531
35,26584
35,26587
35,26621
35,26629
35,26665
35,26668
35,26677
35,26680
35,26693
35,26800
35,26861
35,26874
35,26880
35,26891
35,26912
35,26971
35,26978
35,27008
35,27067
35,27192
35,27195
35,27219
35,27225
35,27268
35,27335
35,27378
35,27409
35,27436
35,27447
35,27456
35,27463
35,27470
35,27488
35,27511
35,27518
35,27528
35,27540
35,27568
35,27581
35,27583
35,27641
35,27691
35,27713
35,27720
35,27724
35,27733
35,27742
35,27750
35,27777
35,27787
35,27801
35,27806
35,27851
35,27856
35,27875
35,27931
35,27954
35,28007
35,28015
35,28073
35,28081
35,28089
35,28114
35,28209
35,28213
35,28237
35,28248
35,28271
35,28308
35,28342
35,28359
35,28402
35,28473
35,28502
35,28503
35,28506
35,28537
35,28610
35,28660
35,28665
35,28668
35,28713
35,28790
35,28797
35,28816
35,28822
35,28851
35,28859
35,28872
35,28877
35,28888
35,28901
35,28921
35,28926
35,28933
35,28938
35,28959
35,28997
35,29007
35,29010
35,29031
35,29065
35,29090
35,29116
35,29136
35,29138
35,29139
35,29142
35,29144
35,29147
35,29177
35,29192
35,29208
35,29298
35,29333
35,29357
35,29402
35,29451
35,29469
35,29477
35,29502
35,29509
35,29539
35,29546
36,3
36,13
36,44
36,68
36,71
36,170
36,186
36,215
36,221
36,253
36,255
36,268
36,294
36,295
36,297
36,342
36,360
36,376
36,381
36,425
36,428
36,440
36,449
36,498
36,516
36,525
36,613
36,626
36,666
36,675
36,693
36,694
36,711
36,754
36,761
36,826
36,849
36,862
36,865
36,885
36,895
36,904
36,949
36,994
36,1009
36,1019
36,1094
36,1096
36,1128
36,1149
36,1154
36,1160
36,1166
36,1207
36,1229
36,1244
36,1257
36,1271
36,1312
36,1313
36,1358
36,1371
36,1388
36,1392
36,1422
36,1457
36,1467
36,1516
36,1574
36,1577
36,1602
36,1648
36,1696
36,1697
36,1718
36,1739
36,1836
36,1841
36,1843
36,1847
36,1943
36,1948
36,1951
36,1992
36,2028
36,2030
36,2034
36,2035
36,2092
36,2102
36,2112
36,2128
36,2129
36,2150
36,2183
36,2248
36,2251
36,2263
36,2268
36,2287
36,2289
36,2291
36,2298
36,2307
36,2337
36,2372
36,2404
36,2449
36,2469
36,2477
36,2496
36,2574
36,2609
36,2616
36,2649
36,2659
36,2665
36,2675
36,2676
36,2680
36,2686
36,2718
36,2743
36,2749
36,2752
36,2759
36,2776
36,2794
36,2813
36,2818
36,2824
36,2833
36,2840
36,2861
36,2869
36,2880
36,2906
36,2949
36,3009
36,3023
36,3048
36,3050
36,3064
36,3094
36,3113
36,3121
36,3156
36,3190
36,3203
36,3205
36,3222
36,3238
36,3246
36,3249
36,3268
36,3286
36,3300
36,3321
36,3357
36,3361
36,3372
36,3373
36,3379
36,3392
36,3404
36,3409
36,3412
36,3414
36,3509
36,3513
36,3514
36,3518
36,3523
36,3529
36,3537
36,3563
36,3565
36,3643
36,3653
36,3658
36,3663
36,3710
36,3748
36,3827
36,3831
36,3890
36,3909
36,3914
36,3928
36,3930
36,4000
36,4057
36,4064
36,4109
36,4126
36,4163
36,4177
36,4218
36,4248
36,4311
36,4314
36,4319
36,4331
36,4409
36,4411
36,4438
36,4444
36,4473
36,4476
36,4510
36,4519
36,4551
36,4581
36,4585
36,4605
36,4609
36,4616
36,4634
36,4673
36,4675
36,4705
36,4708
36,4711
36,4716
36,4733
36,4742
36,4753
36,4760
36,4765
36,4773
36,4776
36,4791
36,4797
36,4803
36,4835
36,4844
36,4851
36,4859
36,4896
36,4950
36,4958
36,4989
36,5019
36,5033
36,5044
36,5068
36,5070
36,5075
36,5090
36,5116
36,5135
36,5163
36,5178
36,5222
36,5226
36,5235
36,5246
36,5259
36,5267
36,5287
36,5326
36,5374
36,5427
36,5442
36,5450
36,5473
36,5495
36,5496
36,5526
36,5531
36,5574
36,5586
36,5612
36,5624
36,5650
36,5666
36,5686
36,5740
36,5749
36,5760
36,5801
36,5809
36,5818
36,5838
36,5847
36,5848
36,5871
36,5882
36,5889
36,5894
36,5905
36,5943
36,5951
36,6017
36,6022
36,6027
36,6053
36,6063
36,6155
36,6172
36,6180
36,6196
36,6260
36,6270
36,6319
36,6331
36,6369
36,6442
36,6459
36,6460
36,6471
36,6497
36,6512
36,6515
36,6522
36,6535
36,6576
36,6591
36,6596
36,6601
36,6625
36,6641
36,6643
36,6647
36,6660
36,6695
36,6698
36,6738
36,6759
36,6796
36,6831
36,6850
36,6872
36,6882
36,6900
36,6919
36,6938
36,6978
36,7006
36,7020
36,7036
36,7037
36,7048
36,7070
36,7149
36,7151
36,7174
36,7176
36,7182
36,7191
36,7197
36,7201
36,7212
36,7217
36,7320
36,7324
36,7342
36,7360
36,7390
36,7406
36,7419
36,7422
36,7464
36,7465
36,7504
36,7553
36,7557
36,7584
36,7594
36,7632
36,7643
36,7686
36,7708
36,7775
36,7799
36,7816
36,7834
36,7858
36,7950
36,7951
36,7956
36,7985
36,7993
36,7994
36,8010
36,8011
36,8012
36,8053
36,8057
36,8075
36,8079
36,8083
36,8089
36,8095
36,8127
36,8128
36,8131
36,8137
36,8161
36,8171
36,8238
36,8260
36,8292
36,8311
36,8321
36,8337
36,8379
36,8382
36,8417
36,8418
36,8436
36,8450
36,8461
36,8522
36,8536
36,8537
36,8548
36,8554
36,8557
36,8561
36,8594
36,8603
36,8653
36,8671
36,8675
36,8677
36,8695
36,8698
36,8768
36,8784
36,8801
36,8811
36,8849
36,8855
36,8856
36,8863
36,8867
36,8897
36,8952
36,8963
36,8967
36,8973
36,8991
36,8995
36,8996
36,9024
36,9080
36,9120
36,9166
36,9177
36,9230
36,9258
36,9260
36,9281
36,9288
36,9363
36,9365
36,9367
36,9433
36,9438
36,9469
36,9495
36,9499
36,9512
36,9516
36,9527
36,9531
36,9573
36,9595
36,9618
36,9642
36,9644
36,9746
36,9775
36,9788
36,9818
36,9831
36,9838
36,9854
36,9862
36,9886
36,9890
36,9892
36,9902
36,9915
36,9918
36,9953
36,10009
