layer,neuron
13,15502
13,15539
13,15569
13,15583
13,15638
13,15706
13,15737
13,15743
13,15770
13,15782
13,15788
13,15800
13,15822
13,15861
13,15878
13,15924
13,15948
13,15956
13,15973
13,16014
13,16098
13,16122
13,16148
13,16176
13,16190
13,16213
13,16233
13,16238
13,16240
13,16249
13,16282
13,16292
13,16330
13,16334
13,16354
13,16405
13,16418
13,16459
13,16464
13,16487
13,16494
13,16525
13,16552
13,16562
13,16563
13,16600
13,16606
13,16675
13,16676
13,16723
13,16738
13,16759
13,16801
13,16819
13,16871
13,16882
13,16895
13,16898
13,16904
13,16940
13,16945
13,16955
13,16963
13,16969
13,17007
13,17018
13,17028
13,17034
13,17043
13,17088
13,17102
13,17111
13,17125
13,17153
13,17244
13,17304
13,17353
13,17367
13,17368
13,17374
13,17380
13,17406
13,17420
13,17451
13,17458
13,17461
13,17468
13,17497
13,17503
13,17513
13,17523
13,17673
13,17704
13,17711
13,17749
13,17762
13,17779
13,17795
13,17805
13,17820
13,17875
13,17878
13,17910
13,17919
13,17935
13,17944
13,17960
13,17971
13,17981
13,17996
13,18025
13,18053
13,18056
13,18057
13,18078
13,18146
13,18173
13,18199
13,18212
13,18299
13,18304
13,18314
13,18340
13,18387
13,18394
13,18423
13,18430
13,18438
13,18488
13,18530
13,18569
13,18588
13,18590
13,18595
13,18599
13,18605
13,18617
13,18620
13,18633
13,18635
13,18644
13,18687
13,18688
13,18703
13,18729
13,18738
13,18744
13,18790
13,18828
13,18832
13,18835
13,18890
14,2
14,46
14,69
14,90
14,152
14,179
14,238
14,271
14,372
14,376
14,392
14,443
14,448
14,467
14,507
14,525
14,537
14,664
14,675
14,698
14,706
14,711
14,719
14,725
14,729
14,770
14,794
14,813
14,817
14,822
14,833
14,857
14,880
14,895
14,901
14,906
14,917
14,926
14,952
14,962
14,983
14,984
14,1028
14,1105
14,1156
14,1191
14,1221
14,1237
14,1254
14,1276
14,1285
14,1324
14,1350
14,1389
14,1425
14,1428
14,1444
14,1446
14,1496
14,1545
14,1608
14,1699
14,1719
14,1742
14,1773
14,1777
14,1789
14,1821
14,1864
14,1878
14,1899
14,1913
14,1928
14,1930
14,1947
14,1978
14,1990
14,1993
14,1997
14,2002
14,2024
14,2089
14,2107
14,2178
14,2200
14,2213
14,2227
14,2268
14,2270
14,2276
14,2281
14,2282
14,2314
14,2358
14,2391
14,2392
14,2417
14,2470
14,2477
14,2478
14,2488
14,2493
14,2527
14,2547
14,2589
14,2594
14,2636
14,2643
14,2679
14,2745
14,2750
14,2803
14,2828
14,2835
14,2837
14,2878
14,2890
14,2898
14,2919
14,2945
14,3030
14,3088
14,3136
14,3137
14,3156
14,3176
14,3202
14,3226
14,3239
14,3271
14,3272
14,3318
14,3338
14,3422
14,3445
14,3539
14,3567
14,3576
14,3585
14,3592
14,3599
14,3607
14,3688
14,3694
14,3722
14,3779
14,3853
14,3854
14,3923
14,3930
14,3996
14,4000
14,4008
14,4023
14,4026
14,4038
14,4056
14,4210
14,4281
14,4328
14,4334
14,4340
14,4362
14,4370
14,4397
14,4410
14,4413
14,4428
14,4432
14,4454
14,4493
14,4506
14,4507
14,4546
14,4568
14,4619
14,4712
14,4783
14,4789
14,4791
14,4802
14,4803
14,4847
14,4909
14,4926
14,4930
14,4933
14,4934
14,4983
14,5026
14,5053
14,5097
14,5110
14,5112
14,5146
14,5150
14,5162
14,5167
14,5204
14,5213
14,5226
14,5244
14,5266
14,5285
14,5306
14,5310
14,5323
14,5341
14,5352
14,5391
14,5395
14,5421
14,5447
14,5452
14,5543
14,5550
14,5580
14,5590
14,5632
14,5650
14,5666
14,5672
14,5675
14,5678
14,5687
14,5717
14,5748
14,5749
14,5750
14,5771
14,5822
14,5866
14,5876
14,5900
14,5947
14,5997
14,6043
14,6048
14,6059
14,6090
14,6113
14,6130
14,6134
14,6160
14,6186
14,6188
14,6258
14,6261
14,6309
14,6350
14,6398
14,6399
14,6442
14,6477
14,6484
14,6499
14,6528
14,6529
14,6562
14,6592
14,6599
14,6601
14,6626
14,6631
14,6651
14,6703
14,6733
14,6745
14,6751
14,6770
14,6848
14,6885
14,6916
14,6961
14,6970
14,7009
14,7013
14,7048
14,7076
14,7119
14,7121
14,7150
14,7172
14,7175
14,7215
14,7220
14,7229
14,7241
14,7295
14,7351
14,7353
14,7373
14,7403
14,7414
14,7445
14,7459
14,7542
14,7544
14,7556
14,7562
14,7586
14,7589
14,7624
14,7647
14,7684
14,7687
14,7708
14,7719
14,7779
14,7797
14,7862
14,7924
14,7942
14,7964
14,8047
14,8083
14,8091
14,8094
14,8113
14,8127
14,8135
14,8180
14,8181
14,8235
14,8237
14,8285
14,8289
14,8412
14,8433
14,8483
14,8492
14,8531
14,8549
14,8590
14,8591
14,8606
14,8665
14,8667
14,8709
14,8739
14,8776
14,8787
14,8820
14,8836
14,8841
14,8879
14,8905
14,8936
14,9004
14,9052
14,9062
14,9095
14,9181
14,9236
14,9237
14,9250
14,9260
14,9288
14,9358
14,9361
14,9416
14,9431
14,9434
14,9448
14,9485
14,9497
14,9500
14,9520
14,9537
14,9557
14,9605
14,9608
14,9639
14,9675
14,9683
14,9741
14,9753
14,9817
14,9836
14,9858
14,9889
14,9968
14,10008
14,10018
14,10026
14,10033
14,10088
14,10091
14,10093
14,10118
14,10120
14,10163
14,10178
14,10191
14,10204
14,10245
14,10256
14,10285
14,10292
14,10293
14,10303
14,10305
14,10307
14,10333
14,10335
14,10353
14,10371
14,10379
14,10385
14,10386
14,10412
14,10451
14,10480
14,10537
14,10631
14,10640
14,10647
14,10674
14,10716
14,10729
14,10759
14,10792
14,10798
14,10803
14,10815
14,10838
14,10868
14,10917
14,10969
14,11001
14,11018
14,11051
14,11071
14,11087
14,11103
14,11205
14,11262
14,11283
14,11285
14,11316
14,11350
14,11356
14,11394
14,11407
14,11410
14,11412
14,11454
14,11472
14,11516
14,11521
14,11539
14,11608
14,11612
14,11640
14,11667
14,11684
14,11708
14,11715
14,11730
14,11742
14,11767
14,11837
14,11880
14,11898
14,11914
14,11924
14,11976
14,11999
14,12061
14,12125
14,12132
14,12146
14,12154
14,12204
14,12312
14,12344
14,12359
14,12363
14,12374
14,12382
14,12386
14,12475
14,12481
14,12509
14,12540
14,12542
14,12572
14,12624
14,12669
14,12688
14,12692
14,12723
14,12769
14,12778
14,12786
14,12797
14,12847
14,12872
14,12875
14,12968
14,13012
14,13020
14,13024
14,13093
14,13104
14,13118
14,13146
14,13163
14,13204
14,13238
14,13244
14,13260
14,13267
14,13284
14,13296
14,13305
14,13385
14,13418
14,13419
14,13420
14,13427
14,13435
14,13460
14,13530
14,13553
14,13566
14,13584
14,13668
14,13682
14,13693
14,13699
14,13753
14,13760
14,13778
14,13783
14,13786
14,13795
14,13796
14,13841
14,13875
14,13915
14,13934
14,14050
14,14054
14,14082
14,14131
14,14157
14,14175
14,14211
14,14262
14,14323
14,14359
14,14377
14,14388
14,14432
14,14497
14,14540
14,14558
14,14569
14,14591
14,14634
14,14658
14,14676
14,14679
14,14693
14,14747
14,14749
14,14757
14,14758
14,14770
14,14773
14,14792
14,14806
14,14808
14,14956
14,15028
14,15043
14,15133
14,15134
14,15179
14,15180
14,15181
14,15211
14,15255
14,15261
14,15304
14,15385
14,15417
14,15430
14,15485
14,15507
14,15536
14,15592
14,15603
14,15619
14,15622
14,15626
14,15659
14,15661
14,15673
14,15866
14,15867
14,15875
14,15933
14,15943
14,16015
14,16019
14,16069
14,16071
14,16075
14,16079
14,16080
14,16086
14,16087
14,16092
14,16320
14,16321
14,16373
14,16392
14,16404
14,16412
14,16435
14,16449
14,16450
14,16454
14,16463
14,16469
14,16477
14,16511
14,16526
14,16556
14,16559
14,16577
14,16584
14,16612
14,16635
14,16640
14,16659
14,16662
14,16667
14,16688
14,16689
14,16705
14,16746
14,16765
14,16767
14,16815
14,16836
14,16861
14,16862
14,16885
14,16896
14,16906
14,16909
14,16933
14,16984
14,16993
14,17014
14,17019
14,17039
14,17044
14,17052
14,17070
14,17154
14,17168
14,17199
14,17237
14,17260
14,17267
14,17317
14,17402
14,17406
14,17424
14,17434
14,17463
14,17464
14,17480
14,17518
14,17593
14,17635
14,17644
14,17706
14,17714
14,17716
14,17722
14,17725
14,17740
14,17834
14,17860
14,17875
14,17893
14,17906
14,17907
14,17958
14,17962
14,17975
14,18001
14,18040
14,18044
14,18046
14,18056
14,18080
14,18083
14,18093
14,18112
14,18121
14,18125
14,18138
14,18162
14,18165
14,18182
14,18200
14,18278
14,18297
14,18308
14,18331
14,18334
14,18360
14,18365
14,18389
14,18403
14,18406
14,18415
14,18421
14,18422
14,18463
14,18475
14,18476
14,18528
14,18548
14,18565
14,18596
14,18644
14,18672
14,18709
14,18747
14,18748
14,18755
14,18759
14,18815
14,18924
14,18938
15,37
15,99
15,156
15,160
15,198
15,309
15,316
15,326
15,327
15,340
15,343
15,385
15,420
15,423
15,437
15,572
15,644
15,678
15,687
15,693
15,738
15,763
15,792
15,935
15,946
15,991
15,1045
15,1060
15,1066
15,1086
15,1160
15,1169
15,1177
15,1193
15,1206
15,1207
15,1266
15,1283
15,1288
15,1349
15,1388
15,1405
15,1424
15,1442
15,1470
15,1531
15,1544
15,1551
15,1555
15,1584
15,1598
15,1617
15,1744
15,1831
15,1863
15,1909
15,2001
15,2029
15,2044
15,2070
15,2083
15,2114
15,2178
15,2185
15,2275
15,2280
15,2289
15,2348
15,2365
15,2411
15,2449
15,2496
15,2574
15,2688
15,2779
15,2847
15,2851
15,2881
15,2889
15,2923
15,3005
15,3016
15,3029
15,3030
15,3031
15,3049
15,3069
15,3074
15,3096
15,3106
15,3159
15,3166
15,3174
15,3226
15,3231
15,3241
15,3281
15,3313
15,3338
15,3367
15,3385
15,3394
15,3409
15,3451
15,3519
15,3553
15,3582
15,3614
15,3703
15,3792
15,3832
15,3853
15,3897
15,3904
15,3938
15,3966
15,4089
15,4238
15,4242
15,4244
15,4251
15,4260
15,4268
15,4274
15,4299
15,4404
15,4429
15,4577
15,4592
15,4606
15,4620
15,4666
15,4680
15,4743
15,4750
15,4761
15,4829
15,4894
15,4930
15,4934
15,4938
15,4941
15,4963
15,4995
15,5030
15,5092
15,5093
15,5169
15,5174
15,5194
15,5216
15,5265
15,5289
15,5302
15,5337
15,5350
15,5383
15,5392
15,5431
15,5443
15,5462
15,5518
15,5645
15,5717
15,5733
15,5784
15,5799
15,5866
15,5890
15,5902
15,5913
15,5945
15,6110
15,6129
15,6184
15,6197
15,6203
15,6228
15,6232
15,6233
15,6274
15,6293
15,6321
15,6349
15,6432
15,6437
15,6464
15,6466
15,6473
15,6497
15,6639
15,6640
15,6689
15,6726
15,6780
15,6784
15,6816
15,6819
15,6832
15,6851
15,6880
15,6900
15,6914
15,6967
15,7040
15,7045
15,7058
15,7078
15,7086
15,7123
15,7145
15,7173
15,7186
15,7212
15,7223
15,7257
15,7293
15,7321
15,7414
15,7417
15,7485
15,7500
15,7553
15,7623
15,7679
15,7702
15,7727
15,7744
15,7758
15,7859
15,7942
15,7947
15,7963
15,7985
15,7994
15,8000
15,8022
15,8034
15,8058
15,8125
15,8153
15,8231
15,8248
15,8277
15,8315
15,8379
15,8388
15,8424
15,8449
15,8533
15,8543
15,8641
15,8656
15,8671
15,8698
15,8701
15,8721
15,8775
15,8817
15,8823
15,8824
15,8890
15,8932
15,8953
15,8978
15,8983
15,9034
15,9070
15,9128
15,9214
15,9225
15,9337
15,9350
15,9363
15,9411
15,9413
15,9472
15,9492
15,9532
15,9537
15,9572
15,9578
15,9591
15,9690
15,9718
15,9730
15,9733
15,9763
15,9820
15,9840
15,9868
15,9895
15,9903
15,9917
15,9927
15,10046
15,10054
15,10056
15,10078
15,10105
15,10107
15,10262
15,10282
15,10394
15,10428
15,10470
15,10520
15,10521
15,10540
15,10551
15,10556
15,10558
15,10577
15,10593
15,10616
15,10702
15,10707
15,10782
15,10803
15,10917
15,10952
15,10968
15,10988
15,11068
15,11171
15,11213
15,11249
15,11268
15,11325
15,11351
15,11370
15,11426
15,11433
15,11435
15,11445
15,11501
15,11540
15,11566
15,11573
15,11590
15,11619
15,11689
15,11691
15,11696
15,11703
15,11707
15,11722
15,11751
15,11758
15,11778
15,11827
15,11850
15,11932
15,11940
15,11948
15,11970
15,11988
15,11996
15,12008
15,12094
15,12095
15,12128
15,12207
15,12223
15,12319
15,12338
15,12363
15,12373
15,12374
15,12422
15,12439
15,12500
15,12505
15,12512
15,12520
15,12545
15,12601
15,12679
15,12689
15,12725
15,12771
15,12795
15,12924
15,12974
15,13062
15,13068
15,13113
15,13131
15,13164
15,13175
15,13280
15,13294
15,13357
15,13389
15,13431
15,13438
15,13457
15,13511
15,13535
15,13555
15,13560
15,13615
15,13625
15,13720
15,13730
15,13782
15,13840
15,13881
15,13905
15,13935
15,13953
15,13957
15,13984
15,14070
15,14087
15,14119
15,14131
15,14211
15,14216
15,14274
15,14286
15,14295
15,14641
15,14643
15,14666
15,14727
15,14794
15,14834
15,14905
15,14907
15,14908
15,14944
15,14951
15,14995
15,15040
15,15046
15,15068
15,15069
15,15120
15,15125
15,15153
15,15168
15,15235
15,15261
15,15277
15,15353
15,15404
15,15459
15,15527
15,15535
15,15559
15,15593
15,15605
15,15606
15,15679
15,15805
15,15828
15,15891
15,15919
15,16020
15,16023
15,16030
15,16056
15,16164
15,16173
15,16188
15,16227
15,16254
15,16262
15,16264
15,16322
15,16324
15,16359
15,16399
15,16406
15,16412
15,16542
15,16546
15,16554
15,16588
15,16691
15,16740
15,16832
15,16862
15,16947
15,16960
15,16984
15,17083
15,17156
15,17205
15,17254
15,17255
15,17263
15,17298
15,17389
15,17449
15,17464
15,17540
15,17542
15,17558
15,17584
15,17656
15,17768
15,17874
15,17929
15,17951
15,17966
15,17970
15,18032
15,18086
15,18118
15,18131
15,18276
15,18329
15,18333
15,18343
15,18489
15,18516
15,18530
15,18569
15,18571
15,18604
15,18710
15,18741
15,18752
15,18767
15,18803
15,18813
15,18830
15,18873
15,18892
15,18905
15,18934
16,27
16,62
16,67
16,109
16,116
16,123
16,160
16,178
16,194
16,204
16,208
16,241
16,270
16,284
16,328
16,353
16,428
16,432
16,530
16,532
16,637
16,654
16,736
16,738
16,740
16,761
16,782
16,799
16,816
16,856
16,887
16,1006
16,1015
16,1073
16,1089
16,1101
16,1125
16,1179
16,1193
16,1210
16,1211
16,1214
16,1236
16,1292
16,1331
16,1350
16,1368
16,1432
16,1451
16,1502
16,1538
16,1579
16,1596
16,1645
16,1801
16,1822
16,1843
16,1873
16,1905
16,1924
16,1939
16,1949
16,2168
16,2169
16,2195
16,2250
16,2349
16,2400
16,2403
16,2439
16,2442
16,2459
16,2546
16,2573
16,2583
16,2623
16,2628
16,2667
16,2719
16,2737
16,2811
16,2822
16,2832
16,2851
16,2885
16,2962
16,2997
16,3008
16,3018
16,3044
16,3057
16,3061
16,3105
16,3125
16,3174
16,3184
16,3238
16,3314
16,3339
16,3472
16,3557
16,3583
16,3620
16,3660
16,3720
16,3795
16,3838
16,3906
16,3997
16,4030
16,4036
16,4075
16,4096
16,4101
16,4102
16,4121
16,4159
16,4276
16,4325
16,4326
16,4332
16,4349
16,4396
16,4400
16,4425
16,4430
16,4437
16,4441
16,4468
16,4479
16,4500
16,4545
16,4621
16,4629
16,4631
16,4672
16,4702
16,4722
16,4845
16,4890
16,4895
16,4967
16,5055
16,5125
16,5137
16,5235
16,5246
16,5264
16,5267
16,5275
16,5307
16,5312
16,5373
16,5383
16,5386
16,5393
16,5404
16,5475
16,5477
16,5539
16,5589
16,5661
16,5663
16,5704
16,5747
16,5749
16,5757
16,5770
16,5862
16,5868
16,5885
16,5906
16,5960
16,6051
16,6078
16,6091
16,6179
16,6207
16,6252
16,6293
16,6369
16,6390
16,6444
16,6570
16,6615
16,6616
16,6729
16,6780
16,6785
16,6805
16,6846
16,6879
16,6912
16,6971
16,7068
16,7090
16,7092
16,7093
16,7102
16,7109
16,7116
16,7141
16,7148
16,7191
16,7234
16,7241
16,7281
16,7282
16,7298
16,7313
16,7327
16,7377
16,7443
16,7449
16,7558
16,7566
16,7569
16,7574
16,7587
16,7634
16,7742
16,7822
16,7922
16,7969
16,7983
16,8004
16,8074
16,8128
16,8155
16,8317
16,8318
16,8319
16,8349
16,8380
16,8395
16,8420
16,8493
16,8494
16,8501
16,8513
16,8553
16,8606
16,8663
16,8736
16,8741
16,8819
16,8869
16,8878
16,8945
16,8971
16,9009
16,9030
16,9037
16,9092
16,9105
16,9107
16,9201
16,9246
16,9251
16,9266
16,9517
16,9560
16,9620
16,9664
16,9731
16,9782
16,9788
16,9826
16,9829
16,9850
16,9889
16,9899
16,9924
16,9925
16,9997
16,9998
16,10007
16,10026
16,10039
16,10093
16,10159
16,10170
16,10176
16,10199
16,10209
16,10228
16,10240
16,10267
16,10371
16,10407
16,10424
16,10631
16,10701
16,10711
16,10757
16,10773
16,10792
16,10799
16,10851
16,10870
16,10922
16,11049
16,11087
16,11132
16,11143
16,11167
16,11177
16,11178
16,11181
16,11187
16,11282
16,11303
16,11354
16,11414
16,11433
16,11449
16,11474
16,11480
16,11481
16,11499
16,11574
16,11585
16,11588
16,11604
16,11694
16,11744
16,11753
16,11775
16,11785
16,11795
16,11836
16,11838
16,11840
16,11848
16,11932
16,11953
16,12067
16,12070
16,12091
16,12158
16,12163
16,12219
16,12259
16,12265
16,12309
16,12312
16,12317
16,12419
16,12429
16,12431
16,12482
16,12510
16,12638
16,12735
16,12744
16,12781
16,12821
16,12853
16,12935
16,12954
16,13032
16,13106
16,13124
16,13132
16,13163
16,13186
16,13202
16,13274
16,13299
16,13386
16,13509
16,13534
16,13537
16,13546
16,13563
16,13596
16,13602
16,13659
16,13763
16,13781
16,13788
16,13790
16,13791
16,13802
16,13873
16,13902
16,13930
16,13992
16,14035
16,14082
16,14131
16,14134
16,14147
16,14160
16,14184
16,14199
16,14205
16,14247
16,14254
16,14322
16,14380
16,14418
16,14437
16,14444
16,14488
16,14494
16,14541
16,14549
16,14566
16,14574
16,14615
16,14667
16,14694
16,14712
16,14723
16,14813
16,14814
16,14836
16,14859
16,14939
16,14946
16,14949
16,14950
16,14983
16,14985
16,15011
16,15026
16,15049
16,15067
16,15075
16,15088
16,15090
16,15137
16,15182
16,15184
16,15211
16,15213
16,15406
16,15429
16,15474
16,15501
16,15522
16,15523
16,15543
16,15545
16,15571
16,15580
16,15604
16,15622
16,15626
16,15636
16,15662
16,15706
16,15709
16,15716
16,15726
16,15732
16,15753
16,15810
16,15812
16,15832
16,15905
16,16010
16,16073
16,16099
16,16145
16,16157
16,16204
16,16210
16,16240
16,16272
16,16318
16,16319
16,16349
16,16456
16,16500
16,16503
16,16553
16,16566
16,16648
16,16653
16,16659
16,16730
16,16773
16,16792
16,16808
16,16857
16,16957
16,17011
16,17035
16,17156
16,17167
16,17170
16,17250
16,17364
16,17379
16,17381
16,17394
16,17403
16,17414
16,17418
16,17462
16,17488
16,17542
16,17576
16,17609
16,17612
16,17615
16,17625
16,17645
16,17656
16,17657
16,17759
16,17772
16,17781
16,17807
16,17899
16,17938
16,17944
16,18081
16,18099
16,18136
16,18141
16,18169
16,18237
16,18269
16,18298
16,18309
16,18338
16,18394
16,18449
16,18482
16,18513
16,18532
16,18614
16,18617
16,18702
16,18707
16,18734
16,18781
17,14
17,69
17,149
17,188
17,229
17,242
17,244
17,268
17,323
17,325
17,359
17,377
17,413
17,439
17,451
17,521
17,561
17,609
17,625
17,628
17,668
17,713
17,716
17,740
17,901
17,905
17,936
17,952
17,982
17,1063
17,1104
17,1121
17,1130
17,1155
17,1210
17,1228
17,1274
17,1314
17,1336
17,1344
17,1397
17,1493
17,1500
17,1540
17,1563
17,1573
17,1636
17,1662
17,1689
17,1693
17,1695
17,1817
17,1927
17,1946
17,1960
17,1994
17,2013
17,2039
17,2050
17,2095
17,2098
17,2114
17,2118
17,2123
17,2156
17,2209
17,2311
17,2315
17,2335
17,2339
17,2346
17,2354
17,2361
17,2482
17,2548
17,2573
17,2576
17,2585
17,2636
17,2673
17,2706
17,2711
17,2795
17,2796
17,2797
17,2806
17,2848
17,2852
17,2870
17,2882
17,2890
17,2911
17,2949
17,2959
17,2966
17,2975
17,3006
17,3044
17,3097
17,3118
17,3137
17,3168
17,3182
17,3195
17,3215
17,3230
17,3297
17,3338
17,3389
17,3397
17,3458
17,3491
17,3581
17,3602
17,3697
17,3722
17,3755
17,3769
17,3816
17,3834
17,3897
17,3937
17,3946
17,3951
17,3966
17,4040
17,4044
17,4072
17,4074
17,4077
17,4123
17,4205
17,4217
17,4244
17,4277
17,4279
17,4280
17,4292
17,4305
17,4346
17,4359
17,4364
17,4376
17,4415
17,4416
17,4469
17,4483
17,4502
17,4505
17,4532
17,4586
17,4595
17,4605
17,4610
17,4668
17,4673
17,4758
17,4769
17,4820
17,4831
17,4875
17,4903
17,4940
17,4964
17,5021
17,5116
17,5182
17,5200
17,5202
17,5224
17,5252
17,5277
17,5331
17,5376
17,5424
17,5430
17,5453
17,5458
17,5480
17,5484
17,5585
17,5611
17,5625
17,5641
17,5642
17,5657
17,5740
17,5858
17,5898
17,5902
17,5926
17,5928
17,5956
17,5965
17,5979
17,6058
17,6095
17,6118
17,6133
17,6193
17,6197
17,6257
17,6258
17,6319
17,6321
17,6325
17,6334
17,6342
17,6343
17,6376
17,6380
17,6396
17,6415
17,6440
17,6488
17,6493
17,6496
17,6606
17,6619
17,6706
17,6741
17,6823
17,6833
17,6852
17,6926
17,6927
17,6943
17,6984
17,7007
17,7080
17,7107
17,7164
17,7190
17,7201
17,7227
17,7241
17,7250
17,7285
17,7317
17,7338
17,7348
17,7360
17,7420
17,7428
17,7488
17,7494
17,7501
17,7530
17,7578
17,7613
17,7616
17,7618
17,7632
17,7652
17,7724
17,7741
17,7753
17,7754
17,7809
17,7812
17,7839
17,7857
17,7894
17,7895
17,7901
17,7927
17,7957
17,7958
17,8021
17,8028
17,8071
17,8108
17,8119
17,8174
17,8179
17,8222
17,8288
17,8358
17,8373
17,8413
17,8417
17,8433
17,8465
17,8483
17,8533
17,8558
17,8573
17,8576
17,8581
17,8592
17,8677
17,8695
17,8729
17,8765
17,8790
17,8806
17,8809
17,8818
17,8842
17,8978
17,9107
17,9197
17,9209
17,9248
17,9250
17,9269
17,9299
17,9339
17,9370
17,9394
17,9399
17,9417
17,9541
17,9582
17,9635
17,9722
17,9726
17,9727
17,9808
17,9839
17,9855
17,9914
17,9954
17,10022
17,10069
17,10072
17,10081
17,10088
17,10198
17,10306
17,10399
17,10474
17,10480
17,10582
17,10589
17,10620
17,10653
17,10654
17,10661
17,10717
17,10872
17,10877
17,10896
17,10931
17,10968
17,10995
17,11001
17,11031
17,11063
17,11094
17,11095
17,11138
17,11140
17,11154
17,11232
17,11284
17,11319
17,11332
17,11333
17,11395
17,11427
17,11437
17,11466
17,11505
17,11533
17,11588
17,11639
17,11655
17,11676
17,11679
17,11779
17,11849
17,11997
17,12016
17,12030
17,12053
17,12062
17,12099
17,12102
17,12123
17,12217
17,12220
17,12226
17,12266
17,12289
17,12331
17,12416
17,12421
17,12432
17,12472
17,12521
17,12538
17,12554
17,12567
17,12583
17,12617
17,12670
17,12734
17,12773
17,12776
17,12806
17,12841
17,12860
17,12889
17,12897
17,12955
17,13000
17,13025
17,13026
17,13040
17,13066
17,13089
17,13112
17,13143
17,13244
17,13283
17,13341
17,13381
17,13407
17,13465
17,13481
17,13490
17,13598
17,13601
17,13636
17,13693
17,13700
17,13732
17,13811
17,13865
17,13876
17,13919
17,13967
17,13970
17,13977
17,14020
17,14212
17,14232
17,14233
17,14246
17,14252
17,14279
17,14314
17,14341
17,14370
17,14395
17,14412
17,14469
17,14493
17,14536
17,14597
17,14606
17,14636
17,14639
17,14641
17,14655
17,14666
17,14675
17,14709
17,14993
17,15015
17,15018
17,15029
17,15038
17,15043
17,15072
17,15189
17,15255
17,15263
17,15270
17,15302
17,15312
17,15317
17,15329
17,15369
17,15407
17,15471
17,15500
17,15622
17,15682
17,15742
17,15757
17,15761
17,15854
17,15914
17,15952
17,15979
17,15994
17,16080
17,16106
17,16122
17,16205
17,16227
17,16231
17,16252
17,16278
17,16291
17,16308
17,16312
17,16321
17,16369
17,16372
17,16405
17,16432
17,16441
17,16443
17,16469
17,16523
17,16545
17,16571
17,16591
17,16626
17,16649
17,16650
17,16677
17,16680
17,16694
17,16708
17,16753
17,16791
17,16824
17,16828
17,16832
17,16965
17,16966
17,17037
17,17050
17,17084
17,17104
17,17112
17,17132
17,17204
17,17212
17,17215
17,17269
17,17348
17,17459
17,17543
17,17646
17,17685
17,17687
17,17702
17,17707
17,17758
17,17763
17,17790
17,17796
17,17841
17,17946
17,18020
17,18046
17,18068
17,18079
17,18120
17,18121
17,18158
17,18201
17,18258
17,18293
17,18344
17,18356
17,18371
17,18395
17,18414
17,18420
17,18437
17,18456
17,18470
17,18481
17,18483
17,18540
17,18580
17,18625
17,18641
17,18655
17,18669
17,18801
17,18813
17,18867
18,41
18,74
18,151
18,159
18,204
18,308
18,334
18,373
18,386
18,485
18,513
18,515
18,525
18,613
18,698
18,769
18,771
18,1022
18,1060
18,1162
18,1302
18,1340
18,1344
18,1398
18,1414
18,1454
18,1476
18,1490
18,1509
18,1636
18,1639
18,1735
18,1755
18,1792
18,1818
18,1896
18,1904
18,1933
18,2127
18,2215
18,2233
18,2245
18,2253
18,2259
18,2299
18,2320
18,2328
18,2334
18,2688
18,2727
18,2731
18,2739
18,2820
18,2846
18,2847
18,2874
18,2909
18,2911
18,2920
18,3055
18,3079
18,3127
18,3302
18,3327
18,3350
18,3462
18,3548
18,3654
18,3679
18,3709
18,3730
18,3799
18,3824
18,3874
18,3937
18,3949
18,4001
18,4126
18,4184
18,4201
18,4226
18,4237
18,4256
18,4355
18,4376
18,4385
18,4426
18,4494
18,4516
18,4527
18,4537
18,4598
18,4708
18,5021
18,5045
18,5134
18,5136
18,5283
18,5316
18,5390
18,5471
18,5588
18,5611
18,5699
18,5888
18,5897
18,5953
18,5997
18,5999
18,6034
18,6174
18,6217
18,6292
18,6376
18,6432
18,6523
18,6617
18,6625
18,6703
18,6715
18,6837
18,6923
18,6969
18,7059
18,7120
18,7189
18,7229
18,7239
18,7311
18,7334
18,7364
18,7399
18,7484
18,7522
18,7708
18,7902
18,7913
18,8019
18,8066
18,8123
18,8289
18,8324
18,8422
18,8629
18,8661
18,8673
18,8717
18,8735
18,8761
18,8826
18,8844
18,8932
18,8967
18,9000
18,9009
18,9100
18,9134
18,9139
18,9258
18,9372
18,9389
18,9487
18,9539
18,9618
18,9636
18,9649
18,9655
18,9694
18,9811
18,9895
18,9899
18,9919
18,9950
18,9951
18,9972
18,10024
18,10031
18,10036
18,10061
18,10086
18,10107
18,10120
18,10144
18,10153
18,10158
18,10256
18,10283
18,10309
18,10323
18,10401
18,10494
18,10499
18,10568
18,10598
18,10652
18,10656
18,10839
18,10879
18,10944
18,10991
18,11079
18,11123
18,11245
18,11297
18,11387
18,11427
18,11445
18,11464
18,11485
18,11531
18,11556
18,11581
18,11585
18,11610
18,11620
18,11632
18,11661
18,11720
18,11820
18,11821
18,11899
18,12003
18,12021
18,12062
18,12069
18,12152
18,12329
18,12412
18,12446
18,12511
18,12612
18,12642
18,12663
18,12679
18,12685
18,12831
18,12887
18,13036
18,13040
18,13066
18,13141
18,13230
18,13277
18,13321
18,13339
18,13373
18,13385
18,13400
18,13467
18,13531
18,13573
18,13579
18,13770
18,13822
18,13853
18,13877
18,14054
18,14062
18,14079
18,14088
18,14112
18,14184
18,14194
18,14199
18,14220
18,14248
18,14334
18,14349
18,14364
18,14386
18,14436
18,14444
18,14447
18,14448
18,14465
18,14628
18,14671
18,14712
18,14737
18,14851
18,14868
