layer,neuron
13,2387
13,2389
13,2394
13,2397
13,2409
13,2410
13,2429
13,2449
13,2473
13,2480
13,2503
13,2515
13,2563
13,2569
13,2628
13,2705
13,2727
13,2738
13,2740
13,2761
13,2771
13,2815
13,2854
13,2860
13,2899
13,2916
13,2917
13,2919
13,2927
13,2941
13,2986
13,3032
13,3045
13,3057
13,3088
13,3089
13,3098
13,3103
13,3127
13,3129
13,3210
13,3232
13,3255
13,3292
13,3311
13,3329
13,3392
13,3394
13,3417
13,3429
13,3474
13,3516
13,3572
13,3613
13,3624
13,3673
13,3691
13,3698
13,3702
13,3785
13,3812
13,3869
13,3910
13,3911
13,3920
13,3921
13,3931
13,3937
13,3948
13,3957
13,3975
13,4042
13,4052
13,4054
13,4106
13,4192
13,4200
13,4214
13,4274
13,4278
13,4318
13,4383
13,4482
13,4491
13,4555
13,4597
13,4601
13,4624
13,4660
13,4666
13,4671
13,4674
13,4700
13,4713
13,4764
13,4829
13,4873
13,4895
13,4902
13,4913
13,4922
13,4959
13,4971
13,4987
13,5007
13,5070
13,5122
13,5124
13,5162
13,5169
13,5173
13,5182
13,5190
13,5208
13,5210
13,5282
13,5292
13,5345
13,5459
13,5512
13,5520
13,5548
13,5561
13,5581
13,5622
13,5624
13,5628
13,5640
13,5656
13,5662
13,5692
13,5700
13,5742
13,5773
13,5872
13,5889
13,5935
13,5936
13,5969
13,5980
13,5993
13,5999
13,6039
13,6057
13,6091
13,6112
13,6123
13,6154
13,6157
13,6178
13,6201
13,6212
13,6266
13,6274
13,6327
13,6342
13,6354
13,6378
13,6407
13,6433
13,6470
13,6478
13,6484
13,6509
13,6520
13,6535
13,6541
13,6543
13,6583
13,6605
13,6622
13,6631
13,6666
13,6678
13,6703
13,6706
13,6718
13,6763
13,6770
13,6835
13,6843
13,6859
13,6916
13,6931
13,6934
13,6936
13,6938
13,7005
13,7013
13,7089
13,7128
13,7143
13,7154
13,7197
13,7225
13,7231
13,7264
13,7279
13,7327
13,7331
13,7426
13,7453
13,7461
13,7478
13,7495
13,7516
13,7530
13,7585
13,7656
13,7686
13,7705
13,7709
13,7744
13,7761
13,7815
13,7873
13,7885
13,7903
13,7906
13,7926
13,7948
13,7974
13,7976
13,7997
13,8051
13,8075
13,8104
13,8118
13,8119
13,8130
13,8188
13,8194
13,8197
13,8210
13,8232
13,8273
13,8284
13,8340
13,8351
13,8382
13,8425
13,8453
13,8480
13,8493
13,8505
13,8512
13,8529
13,8533
13,8540
13,8548
13,8565
13,8586
13,8626
13,8627
13,8651
13,8695
13,8711
13,8740
13,8774
13,8805
13,8807
13,8816
13,8840
13,8912
13,8948
13,8949
13,8957
13,8958
13,8983
13,8994
13,9014
13,9015
13,9062
13,9101
13,9105
13,9118
13,9146
13,9150
13,9155
13,9169
13,9179
13,9185
13,9197
13,9280
13,9282
13,9317
13,9335
13,9379
13,9388
13,9399
13,9430
13,9454
13,9496
13,9523
13,9539
13,9541
13,9543
13,9556
13,9572
13,9590
13,9620
13,9621
13,9644
13,9647
13,9654
13,9660
13,9676
13,9704
13,9722
13,9733
13,9738
13,9741
13,9745
13,9758
13,9761
13,9770
13,9806
13,9838
13,9843
13,9869
13,9882
13,9918
13,9926
13,9958
13,10010
13,10025
13,10027
13,10065
13,10068
13,10073
13,10087
13,10094
13,10128
13,10149
13,10211
13,10224
13,10272
13,10365
13,10385
13,10390
13,10403
13,10405
13,10413
13,10421
13,10440
13,10513
13,10555
13,10569
13,10571
13,10588
13,10593
13,10623
13,10634
13,10666
13,10672
13,10694
13,10709
13,10717
13,10719
13,10731
13,10758
13,10769
13,10788
13,10817
13,10845
13,10876
13,10888
13,10920
13,10956
13,10958
13,10959
13,10975
13,11010
13,11069
13,11086
13,11115
13,11130
13,11143
13,11165
13,11182
13,11255
13,11291
13,11307
13,11361
13,11392
13,11404
13,11424
13,11483
13,11494
13,11496
13,11553
13,11555
13,11562
13,11571
13,11621
13,11622
13,11640
13,11647
13,11695
13,11716
13,11718
13,11782
13,11816
13,11879
13,11906
13,11910
13,11911
13,11925
13,11948
13,11956
13,11975
13,11997
13,12007
13,12014
13,12022
13,12055
13,12079
13,12115
13,12147
13,12149
13,12170
13,12191
13,12216
13,12253
13,12284
13,12320
13,12324
13,12331
13,12354
13,12363
13,12377
13,12469
13,12511
13,12527
13,12619
13,12649
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12942
13,12995
13,13008
13,13032
13,13042
13,13046
13,13049
13,13136
13,13195
13,13204
13,13229
13,13292
13,13295
13,13325
13,13346
13,13354
13,13407
13,13418
13,13428
13,13439
13,13447
13,13467
13,13515
13,13532
13,13553
13,13558
13,13662
13,13689
13,13691
13,13695
13,13713
13,13723
13,13747
13,13811
13,13826
13,13849
13,13882
13,13896
13,13938
13,13942
13,13945
13,13974
13,13987
13,14109
13,14127
13,14157
13,14163
13,14189
13,14235
13,14255
13,14297
13,14328
13,14340
13,14381
13,14427
13,14435
13,14439
13,14470
13,14476
13,14545
13,14562
13,14578
13,14603
13,14611
13,14667
13,14687
13,14729
13,14733
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
13,14861
13,14936
13,14944
13,14966
13,14997
13,15026
13,15034
13,15048
13,15051
13,15069
13,15099
13,15104
13,15109
13,15139
13,15171
13,15174
13,15269
13,15294
13,15343
13,15388
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15596
13,15618
13,15706
13,15737
13,15766
13,15788
13,15822
13,15861
13,15875
13,15896
13,15914
13,15944
13,15948
13,16011
13,16014
13,16148
13,16190
13,16220
13,16233
13,16240
13,16242
13,16272
13,16292
13,16330
13,16334
13,16379
13,16389
13,16417
13,16437
13,16534
13,16606
13,16614
13,16637
13,16638
13,16659
13,16675
13,16735
13,16738
13,16741
13,16767
13,16801
13,16819
13,16895
13,16904
13,16910
13,16920
13,16940
13,16945
13,16955
13,16963
13,16969
13,17007
13,17018
13,17028
13,17043
13,17066
13,17102
13,17111
13,17126
13,17153
13,17162
13,17179
13,17233
13,17259
13,17304
13,17367
13,17368
13,17380
13,17420
13,17451
13,17486
13,17503
13,17523
13,17577
13,17653
13,17663
13,17673
13,17698
13,17711
13,17714
13,17762
13,17805
13,17820
13,17878
13,17886
13,17910
13,17960
13,17981
13,17985
13,17996
13,17998
13,18021
13,18025
13,18026
13,18056
13,18078
13,18199
13,18208
13,18209
13,18212
13,18304
13,18314
13,18317
13,18340
13,18394
13,18409
13,18488
13,18557
13,18558
13,18588
13,18595
13,18599
13,18602
13,18605
13,18616
13,18617
13,18620
13,18635
13,18688
13,18703
13,18729
13,18736
13,18743
13,18744
13,18747
13,18775
13,18800
13,18804
13,18811
13,18828
13,18832
13,18901
14,11
14,45
14,50
14,114
14,120
14,157
14,211
14,218
14,238
14,241
14,271
14,278
14,330
14,366
14,424
14,427
14,460
14,469
14,537
14,552
14,557
14,609
14,655
14,675
14,684
14,698
14,706
14,711
14,713
14,729
14,765
14,770
14,779
14,789
14,812
14,817
14,820
14,824
14,833
14,874
14,889
14,895
14,901
14,906
14,917
14,952
14,972
14,1000
14,1028
14,1062
14,1143
14,1163
14,1202
14,1221
14,1237
14,1273
14,1276
14,1285
14,1315
14,1317
14,1324
14,1329
14,1352
14,1384
14,1425
14,1432
14,1446
14,1447
14,1515
14,1521
14,1545
14,1549
14,1608
14,1618
14,1623
14,1625
14,1667
14,1719
14,1742
14,1746
14,1771
14,1774
14,1785
14,1789
14,1821
14,1856
14,1864
14,1904
14,1913
14,1928
14,1947
14,1991
14,1997
14,2036
14,2047
14,2126
14,2132
14,2157
14,2178
14,2180
14,2248
14,2268
14,2279
14,2281
14,2297
14,2314
14,2325
14,2351
14,2358
14,2392
14,2416
14,2417
14,2427
14,2433
14,2440
14,2477
14,2493
14,2547
14,2589
14,2616
14,2618
14,2620
14,2636
14,2643
14,2675
14,2679
14,2705
14,2745
14,2750
14,2760
14,2782
14,2800
14,2803
14,2835
14,2837
14,2885
14,2942
14,2949
14,2951
14,2961
14,2983
14,3105
14,3136
14,3137
14,3156
14,3164
14,3191
14,3202
14,3239
14,3260
14,3272
14,3338
14,3357
14,3395
14,3422
14,3429
14,3445
14,3456
14,3480
14,3524
14,3549
14,3560
14,3599
14,3660
14,3714
14,3716
14,3722
14,3779
14,3781
14,3785
14,3792
14,3795
14,3805
14,3812
14,3820
14,3853
14,3859
14,3909
14,3930
14,3951
14,3957
14,3976
14,3996
14,4010
14,4016
14,4054
14,4056
14,4068
14,4084
14,4111
14,4123
14,4134
14,4190
14,4210
14,4262
14,4281
14,4305
14,4328
14,4334
14,4343
14,4353
14,4370
14,4432
14,4479
14,4506
14,4507
14,4562
14,4568
14,4619
14,4712
14,4720
14,4767
14,4783
14,4789
14,4791
14,4860
14,4891
14,4896
14,4909
14,4918
14,4930
14,4935
14,4940
14,4983
14,5012
14,5026
14,5044
14,5053
14,5055
14,5084
14,5097
14,5102
14,5130
14,5162
14,5167
14,5204
14,5213
14,5246
14,5266
14,5285
14,5303
14,5310
14,5323
14,5343
14,5354
14,5368
14,5372
14,5391
14,5421
14,5439
14,5474
14,5553
14,5565
14,5580
14,5632
14,5672
14,5680
14,5687
14,5694
14,5696
14,5717
14,5802
14,5821
14,5822
14,5837
14,5850
14,5876
14,5944
14,5947
14,5985
14,5989
14,5997
14,6048
14,6079
14,6090
14,6100
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6214
14,6238
14,6309
14,6390
14,6398
14,6399
14,6421
14,6455
14,6498
14,6510
14,6511
14,6518
14,6520
14,6528
14,6529
14,6544
14,6562
14,6601
14,6676
14,6735
14,6745
14,6751
14,6812
14,6820
14,6848
14,6881
14,6909
14,6930
14,7048
14,7057
14,7058
14,7065
14,7119
14,7158
14,7172
14,7188
14,7215
14,7229
14,7239
14,7295
14,7328
14,7353
14,7363
14,7390
14,7407
14,7414
14,7445
14,7478
14,7488
14,7507
14,7514
14,7535
14,7556
14,7557
14,7589
14,7635
14,7647
14,7657
14,7690
14,7692
14,7703
14,7708
14,7709
14,7759
14,7773
14,7803
14,7824
14,7839
14,7840
14,7910
14,7939
14,7942
14,7964
14,8004
14,8013
14,8044
14,8045
14,8047
14,8062
14,8094
14,8100
14,8147
14,8161
14,8180
14,8181
14,8182
14,8225
14,8237
14,8264
14,8301
14,8353
14,8371
14,8383
14,8433
14,8460
14,8483
14,8492
14,8508
14,8509
14,8536
14,8539
14,8540
14,8602
14,8606
14,8614
14,8663
14,8670
14,8781
14,8787
14,8788
14,8815
14,8817
14,8820
14,8825
14,8836
14,8841
14,8845
14,8856
14,8864
14,8879
14,8882
14,8983
14,9016
14,9052
14,9090
14,9102
14,9125
14,9237
14,9252
14,9260
14,9273
14,9290
14,9336
14,9342
14,9372
14,9434
14,9485
14,9500
14,9516
14,9520
14,9557
14,9563
14,9590
14,9597
14,9639
14,9662
14,9664
14,9683
14,9710
14,9725
14,9753
14,9795
14,9812
14,9817
14,9818
14,9830
14,9846
14,9858
14,9876
14,9914
14,9920
14,9933
14,9974
14,9979
14,9980
14,10018
14,10026
14,10055
14,10079
14,10083
14,10091
14,10120
14,10121
14,10189
14,10194
14,10204
14,10285
14,10335
14,10353
14,10412
14,10425
14,10436
14,10480
14,10493
14,10504
14,10597
14,10631
14,10649
14,10666
14,10677
14,10716
14,10740
14,10749
14,10765
14,10773
14,10777
14,10783
14,10802
14,10803
14,10843
14,10853
14,10915
14,10917
14,10943
14,10954
14,10962
14,10969
14,10997
14,11018
14,11027
14,11039
14,11040
14,11048
14,11087
14,11170
14,11262
14,11280
14,11286
14,11288
14,11328
14,11363
14,11378
14,11394
14,11400
14,11402
14,11425
14,11451
14,11501
14,11516
14,11535
14,11539
14,11555
14,11594
14,11621
14,11635
14,11640
14,11647
14,11715
14,11730
14,11760
14,11798
14,11837
14,11850
14,11887
14,11889
14,11944
14,11966
14,11999
14,12006
14,12016
14,12017
14,12021
14,12041
14,12062
14,12070
14,12112
14,12146
14,12187
14,12190
14,12219
14,12236
14,12247
14,12311
14,12323
14,12336
14,12344
14,12359
14,12378
14,12382
14,12386
14,12418
14,12442
14,12443
14,12445
14,12459
14,12472
14,12531
14,12539
14,12540
14,12542
14,12548
14,12562
14,12606
14,12611
14,12624
14,12642
14,12669
14,12679
14,12688
14,12778
14,12786
14,12797
14,12857
14,12872
14,12874
14,12911
14,12920
14,12943
14,12982
14,12983
14,12989
14,13020
14,13061
14,13093
14,13105
14,13106
14,13193
14,13238
14,13240
14,13244
14,13260
14,13296
14,13305
14,13405
14,13420
14,13440
14,13462
14,13492
14,13493
14,13502
14,13524
14,13546
14,13663
14,13668
14,13702
14,13723
14,13751
14,13760
14,13775
14,13779
14,13783
14,13795
14,13915
14,13923
14,13934
14,13988
14,14054
14,14082
14,14110
14,14120
14,14136
14,14180
14,14211
14,14221
14,14349
14,14359
14,14374
14,14375
14,14377
14,14395
14,14435
14,14565
14,14569
14,14582
14,14623
14,14625
14,14676
14,14679
14,14693
14,14699
14,14703
14,14749
14,14757
14,14758
14,14764
14,14773
14,14778
14,14818
14,14838
14,14885
14,14887
14,14919
14,14956
14,14963
14,14978
14,15029
14,15040
14,15043
14,15095
14,15109
14,15134
14,15138
14,15147
14,15168
14,15180
14,15181
14,15242
14,15243
14,15248
14,15255
14,15261
14,15304
14,15324
14,15326
14,15337
14,15374
14,15485
14,15507
14,15530
14,15536
14,15562
14,15574
14,15619
14,15620
14,15626
14,15659
14,15684
14,15685
14,15689
14,15703
14,15705
14,15722
14,15737
14,15741
14,15742
14,15766
14,15811
14,15866
14,15921
14,15995
14,15997
14,16071
14,16077
14,16080
14,16087
14,16161
14,16168
14,16203
14,16236
14,16278
14,16299
14,16305
14,16320
14,16349
14,16350
14,16414
14,16449
14,16452
14,16477
14,16486
14,16491
14,16511
14,16514
14,16526
14,16556
14,16584
14,16585
14,16612
14,16640
14,16662
14,16689
14,16711
14,16726
14,16740
14,16765
14,16767
14,16790
14,16838
14,16862
14,16885
14,16899
14,16904
14,16906
14,16933
14,16993
14,17019
14,17052
14,17061
14,17085
14,17219
14,17237
14,17260
14,17286
14,17303
14,17320
14,17337
14,17343
14,17351
14,17404
14,17406
14,17458
14,17464
14,17468
14,17469
14,17479
14,17543
14,17549
14,17552
14,17610
14,17635
14,17637
14,17691
14,17706
14,17722
14,17725
14,17774
14,17860
14,17875
14,17893
14,17907
14,17914
14,17952
14,17963
14,17975
14,17981
14,17991
14,18001
14,18019
14,18040
14,18044
14,18046
14,18063
14,18067
14,18069
14,18080
14,18083
14,18089
14,18100
14,18121
14,18124
14,18131
14,18151
14,18200
14,18257
14,18270
14,18278
14,18297
14,18313
14,18331
14,18335
14,18336
14,18365
14,18373
14,18389
14,18403
14,18463
14,18506
14,18511
14,18623
14,18635
14,18640
14,18713
14,18724
14,18740
14,18747
14,18759
14,18800
14,18839
14,18892
14,18903
14,18910
14,18924
15,37
15,65
15,88
15,136
15,198
15,233
15,236
15,286
15,334
15,364
15,383
15,423
15,478
15,502
15,533
15,582
15,592
15,625
15,661
15,685
15,687
15,763
15,935
15,944
15,978
15,991
15,1017
15,1020
15,1045
15,1066
15,1086
15,1177
15,1188
15,1203
15,1206
15,1238
15,1245
15,1260
15,1266
15,1283
15,1326
15,1353
15,1405
15,1435
15,1442
15,1470
15,1541
15,1551
15,1555
15,1598
15,1600
15,1616
15,1617
15,1638
15,1646
15,1686
15,1719
15,1763
15,1783
15,1831
15,1840
15,1909
15,1924
15,1957
15,2001
15,2029
15,2070
15,2131
15,2193
15,2228
15,2280
15,2289
15,2336
15,2411
15,2425
15,2457
15,2515
15,2545
15,2557
15,2569
15,2577
15,2585
15,2586
15,2688
15,2704
15,2730
15,2771
15,2779
15,2851
15,2891
15,2912
15,3031
15,3046
15,3072
15,3096
15,3118
15,3159
15,3174
15,3231
15,3241
15,3253
15,3277
15,3314
15,3335
15,3338
15,3358
15,3363
15,3367
15,3380
15,3385
15,3391
15,3394
15,3409
15,3417
15,3427
15,3429
15,3451
15,3466
15,3477
15,3496
15,3498
15,3524
15,3572
15,3600
15,3680
15,3729
15,3741
15,3758
15,3781
15,3784
15,3792
15,3816
15,3831
15,3853
15,3861
15,3925
15,3980
15,4085
15,4124
15,4149
15,4223
15,4242
15,4251
15,4274
15,4303
15,4367
15,4476
15,4486
15,4487
15,4504
15,4577
15,4592
15,4606
15,4610
15,4620
15,4680
15,4694
15,4712
15,4739
15,4750
15,4761
15,4770
15,4814
15,4826
15,4829
15,4839
15,4857
15,4894
15,4930
15,4938
15,4963
15,4995
15,5030
15,5070
15,5071
15,5082
15,5092
15,5114
15,5121
15,5131
15,5241
15,5265
15,5276
15,5322
15,5337
15,5350
15,5383
15,5402
15,5431
15,5443
15,5520
15,5540
15,5550
15,5563
15,5583
15,5621
15,5721
15,5782
15,5799
15,5823
15,5959
15,5978
15,6046
15,6171
15,6184
15,6197
15,6201
15,6228
15,6232
15,6240
15,6262
15,6274
15,6293
15,6321
15,6349
15,6369
15,6400
15,6432
15,6464
15,6497
15,6522
15,6554
15,6573
15,6619
15,6639
15,6645
15,6694
15,6697
15,6729
15,6740
15,6780
15,6816
15,6832
15,6880
15,6894
15,6900
15,6946
15,7005
15,7040
15,7083
15,7086
15,7118
15,7120
15,7127
15,7173
15,7186
15,7289
15,7295
15,7321
15,7335
15,7352
15,7414
15,7430
15,7444
15,7476
15,7485
15,7492
15,7500
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7753
15,7777
15,7807
15,7817
15,7847
15,7859
15,7862
15,7876
15,7887
15,7963
15,8000
15,8131
15,8136
15,8168
15,8240
15,8270
15,8315
15,8319
15,8381
15,8395
15,8405
15,8449
15,8479
15,8498
15,8513
15,8548
15,8566
15,8663
15,8685
15,8690
15,8698
15,8701
15,8724
15,8731
15,8756
15,8789
15,8790
15,8833
15,8890
15,8927
15,8930
15,8978
15,8983
15,9010
15,9035
15,9046
15,9107
15,9124
15,9128
15,9131
15,9143
15,9179
15,9225
15,9282
15,9318
15,9320
15,9323
15,9360
15,9407
15,9411
15,9471
15,9472
15,9473
15,9489
15,9508
15,9518
15,9549
15,9572
15,9631
15,9646
15,9658
15,9690
15,9698
15,9821
15,9870
15,9885
15,9917
15,9936
15,10042
15,10056
15,10065
15,10114
15,10136
15,10143
15,10166
15,10197
15,10198
15,10216
15,10220
15,10224
15,10254
15,10280
15,10368
15,10394
15,10404
15,10428
15,10463
15,10480
15,10491
15,10511
15,10520
15,10530
15,10540
15,10592
15,10629
15,10648
15,10687
15,10740
15,10759
15,10763
15,10772
15,10781
15,10782
15,10803
15,10852
15,10887
15,10905
15,10917
15,10938
15,10968
15,10978
15,11061
15,11068
15,11154
15,11159
15,11171
15,11189
15,11222
15,11248
15,11249
15,11309
15,11317
15,11340
15,11426
15,11433
15,11437
15,11497
15,11501
15,11540
15,11549
15,11573
15,11580
15,11583
15,11609
15,11630
15,11657
15,11671
15,11696
15,11703
15,11707
15,11714
15,11715
15,11722
15,11751
15,11758
15,11773
15,11778
15,11794
15,11797
15,11850
15,11866
15,11875
15,11921
15,11930
15,11944
15,11945
15,11956
15,11968
15,11970
15,11988
15,11996
15,12005
15,12008
15,12029
15,12095
15,12118
15,12128
15,12129
15,12157
15,12163
15,12197
15,12207
15,12211
15,12225
15,12243
15,12272
15,12319
15,12332
15,12358
15,12363
15,12373
15,12374
15,12418
15,12500
15,12505
15,12561
15,12575
15,12604
15,12683
15,12701
15,12724
15,12735
15,12744
15,12791
15,12803
15,12832
15,12841
15,12860
15,12924
15,12929
15,13006
15,13018
15,13059
15,13095
15,13123
15,13148
15,13158
15,13164
15,13280
15,13356
15,13367
15,13412
15,13419
15,13431
15,13438
15,13535
15,13554
15,13555
15,13560
15,13589
15,13615
15,13659
15,13690
15,13720
15,13754
15,13840
15,13905
15,13953
15,13957
15,13982
15,13988
15,13994
15,14057
15,14087
15,14131
15,14143
15,14149
15,14188
15,14199
15,14274
15,14295
15,14391
15,14400
15,14412
15,14417
15,14423
15,14478
15,14490
15,14500
15,14512
15,14547
15,14553
15,14575
15,14678
15,14687
15,14701
15,14731
15,14737
15,14780
15,14794
15,14826
15,14834
15,14852
15,14905
15,14907
15,14923
15,15007
15,15040
15,15068
15,15111
15,15125
15,15153
15,15170
15,15191
15,15233
15,15307
15,15347
15,15353
15,15391
15,15397
15,15404
15,15426
15,15471
15,15543
15,15558
15,15570
15,15572
15,15605
15,15614
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15777
15,15783
15,15805
15,15806
15,15828
15,15953
15,15976
15,15978
15,15999
15,16020
15,16023
15,16227
15,16237
15,16239
15,16254
15,16267
15,16289
15,16297
15,16316
15,16324
15,16330
15,16359
15,16377
15,16380
15,16399
15,16406
15,16440
15,16451
15,16471
15,16485
15,16521
15,16542
15,16550
15,16566
15,16588
15,16667
15,16688
15,16691
15,16694
15,16700
15,16734
15,16764
15,16765
15,16817
15,16832
15,16882
15,16941
15,16947
15,16975
15,16984
15,17038
15,17047
15,17058
15,17156
15,17190
15,17213
15,17217
15,17254
15,17257
15,17263
15,17291
15,17327
15,17335
15,17350
15,17361
15,17378
15,17387
15,17402
15,17449
15,17479
15,17492
15,17493
15,17547
15,17558
15,17575
15,17645
15,17667
15,17699
15,17768
15,17857
15,17942
15,17966
15,17972
15,17979
15,18032
15,18035
15,18314
15,18343
15,18344
15,18440
15,18487
15,18489
15,18499
15,18551
15,18562
15,18571
15,18604
15,18634
15,18767
15,18788
15,18813
15,18825
15,18830
15,18864
15,18892
15,18934
16,1
16,27
16,34
16,40
16,62
16,117
16,139
16,171
16,177
16,178
16,214
16,230
16,241
16,256
16,270
16,305
16,328
16,359
16,452
16,463
16,480
16,503
16,545
16,576
16,653
16,680
16,681
16,771
16,779
16,806
16,836
16,846
16,856
16,887
16,929
16,1015
16,1089
16,1126
16,1171
16,1178
16,1211
16,1214
16,1223
16,1277
16,1368
16,1451
16,1497
16,1517
16,1596
16,1599
16,1645
16,1660
16,1679
16,1696
16,1711
16,1714
16,1738
16,1741
16,1749
16,1750
16,1822
16,1843
16,1845
16,1897
16,1924
16,1939
16,2146
16,2186
16,2223
16,2305
16,2315
16,2342
16,2348
16,2353
16,2418
16,2439
16,2441
16,2442
16,2475
16,2513
16,2517
16,2524
16,2529
16,2536
16,2544
16,2554
16,2583
16,2623
16,2652
16,2670
16,2677
16,2719
16,2753
16,2774
16,2811
16,2851
16,2860
16,2924
16,2980
16,3018
16,3061
16,3066
16,3191
16,3229
16,3238
16,3280
16,3299
16,3370
16,3408
16,3413
16,3559
16,3638
16,3666
16,3686
16,3720
16,3870
16,3877
16,3894
16,3921
16,3934
16,3991
16,4102
16,4121
16,4147
16,4159
16,4196
16,4259
16,4349
16,4400
16,4421
16,4509
16,4520
16,4545
16,4549
16,4570
16,4631
16,4663
16,4691
16,4719
16,4735
16,4751
16,4760
16,4787
16,4890
16,4893
16,4905
16,4967
16,5001
16,5082
16,5130
16,5191
16,5235
16,5248
16,5264
16,5267
16,5275
16,5305
16,5328
16,5357
16,5373
16,5383
16,5386
16,5393
16,5404
16,5409
16,5411
16,5418
16,5421
16,5483
16,5539
16,5580
16,5617
16,5661
16,5709
16,5718
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5868
16,5885
16,5931
16,5938
16,5960
16,6153
16,6156
16,6192
16,6207
16,6229
16,6293
16,6315
16,6329
16,6352
16,6367
16,6369
16,6419
16,6455
16,6559
16,6652
16,6653
16,6663
16,6766
16,6775
16,6790
16,6805
16,6829
16,6846
16,6876
16,6901
16,6905
16,6912
16,6916
16,6935
16,6968
16,6991
16,7007
16,7040
16,7052
16,7068
16,7096
16,7142
16,7148
16,7166
16,7184
16,7241
16,7367
16,7443
16,7493
16,7566
16,7569
16,7658
16,7677
16,7922
16,7983
16,8082
16,8161
16,8197
16,8318
16,8330
16,8349
16,8360
16,8383
16,8432
16,8501
16,8503
16,8513
16,8553
16,8554
16,8596
16,8619
16,8632
16,8663
16,8674
16,8710
16,8725
16,8736
16,8765
16,8776
16,8828
16,8869
16,8874
16,8884
16,8956
16,9037
16,9103
16,9105
16,9107
16,9142
16,9147
16,9154
16,9163
16,9201
16,9226
16,9261
16,9275
16,9385
16,9419
16,9447
16,9473
16,9490
16,9521
16,9664
16,9706
16,9731
16,9733
16,9748
16,9779
16,9823
16,9850
16,9868
16,9899
16,9900
16,9941
16,9997
16,10026
16,10083
16,10093
16,10114
16,10152
16,10159
16,10167
16,10228
16,10239
16,10251
16,10289
16,10407
16,10419
16,10438
16,10479
16,10609
16,10647
16,10704
16,10711
16,10746
16,10773
16,10794
16,10799
16,10800
16,10833
16,10868
16,10932
16,10955
16,10993
16,11000
16,11093
16,11143
16,11167
16,11178
16,11217
16,11248
16,11322
16,11380
16,11399
16,11436
16,11490
16,11499
16,11545
16,11556
16,11584
16,11585
16,11588
16,11591
16,11606
16,11650
16,11675
16,11688
16,11693
16,11694
16,11763
16,11775
16,11842
16,11874
16,11892
16,12064
16,12067
16,12087
16,12112
16,12163
16,12180
16,12219
16,12249
16,12323
16,12396
16,12429
16,12443
16,12455
16,12497
16,12500
16,12508
16,12628
16,12815
16,12899
16,12987
16,12996
16,13094
16,13147
16,13154
16,13202
16,13229
16,13317
16,13348
16,13364
16,13453
16,13457
16,13529
16,13550
16,13559
16,13563
16,13577
16,13579
16,13594
16,13773
16,13788
16,13790
16,13803
16,13840
16,13884
16,13992
16,14026
16,14082
16,14088
16,14119
16,14239
16,14244
16,14263
16,14287
16,14302
16,14312
16,14322
16,14337
16,14380
16,14383
16,14408
16,14437
16,14465
16,14493
16,14566
16,14571
16,14606
16,14621
16,14692
16,14712
16,14745
16,14859
16,14865
16,14889
16,14939
16,14950
16,14959
16,15011
16,15016
16,15049
16,15075
16,15088
16,15092
16,15137
16,15157
16,15259
16,15261
16,15277
16,15307
16,15359
16,15376
16,15429
16,15560
16,15575
16,15587
16,15604
16,15622
16,15629
16,15636
16,15697
16,15709
16,15720
16,15753
16,15773
16,15791
16,15803
16,15909
16,16010
16,16024
16,16070
16,16074
16,16082
16,16093
16,16099
16,16176
16,16209
16,16218
16,16240
16,16258
16,16282
16,16290
16,16319
16,16347
16,16349
16,16358
16,16453
16,16500
16,16502
16,16512
16,16522
16,16617
16,16626
16,16659
16,16671
16,16760
16,17014
16,17028
16,17038
16,17049
16,17110
16,17142
16,17204
16,17226
16,17250
16,17364
16,17403
16,17479
16,17511
16,17576
16,17591
16,17609
16,17616
16,17625
16,17689
16,17691
16,17754
16,17781
16,17835
16,17854
16,17880
16,17888
16,17899
16,17946
16,17949
16,17986
16,18011
16,18051
16,18081
16,18084
16,18136
16,18153
16,18165
16,18178
16,18255
16,18289
16,18298
16,18319
16,18325
16,18379
16,18383
16,18388
16,18423
16,18442
16,18445
16,18449
16,18486
16,18498
16,18532
16,18632
16,18707
16,18779
16,18811
16,18851
16,18859
16,18879
16,18884
16,18885
16,18935
16,18942
17,5
17,20
17,59
17,63
17,69
17,188
17,223
17,252
17,270
17,325
17,359
17,433
17,451
17,479
17,518
17,525
17,552
17,564
17,596
17,614
17,677
17,686
17,705
17,787
17,810
17,901
17,962
17,965
17,982
17,1104
17,1126
17,1130
17,1155
17,1174
17,1188
17,1229
17,1238
17,1244
17,1253
17,1304
17,1318
17,1336
17,1398
17,1455
17,1498
17,1500
17,1558
17,1587
17,1670
17,1677
17,1707
17,1758
17,1772
17,1836
17,1887
17,1896
17,1905
17,1929
17,1997
17,1999
17,2007
17,2013
17,2057
17,2075
17,2095
17,2098
17,2107
17,2114
17,2115
17,2118
17,2156
17,2162
17,2325
17,2331
17,2346
17,2361
17,2370
17,2395
17,2406
17,2500
17,2525
17,2548
17,2565
17,2585
