layer,neuron
14,5565
14,5632
14,5672
14,5680
14,5687
14,5694
14,5717
14,5802
14,5821
14,5822
14,5837
14,5850
14,5944
14,5947
14,5989
14,5997
14,6048
14,6079
14,6090
14,6100
14,6113
14,6130
14,6134
14,6152
14,6160
14,6309
14,6398
14,6399
14,6421
14,6455
14,6511
14,6518
14,6528
14,6529
14,6544
14,6562
14,6601
14,6676
14,6735
14,6745
14,6751
14,6820
14,6881
14,6909
14,6930
14,7048
14,7119
14,7172
14,7188
14,7215
14,7229
14,7295
14,7353
14,7363
14,7390
14,7407
14,7414
14,7445
14,7478
14,7514
14,7535
14,7556
14,7557
14,7657
14,7703
14,7708
14,7709
14,7759
14,7773
14,7824
14,7840
14,7939
14,7942
14,7964
14,8013
14,8045
14,8047
14,8094
14,8100
14,8147
14,8161
14,8180
14,8181
14,8225
14,8237
14,8264
14,8353
14,8371
14,8383
14,8433
14,8460
14,8483
14,8492
14,8508
14,8509
14,8539
14,8614
14,8663
14,8670
14,8781
14,8788
14,8815
14,8817
14,8820
14,8825
14,8841
14,8856
14,8864
14,8983
14,9052
14,9125
14,9237
14,9260
14,9273
14,9336
14,9434
14,9485
14,9557
14,9563
14,9590
14,9597
14,9639
14,9662
14,9683
14,9725
14,9753
14,9812
14,9830
14,9846
14,9858
14,9914
14,9920
14,9933
14,9974
14,9980
14,10018
14,10026
14,10079
14,10091
14,10120
14,10189
14,10194
14,10204
14,10285
14,10335
14,10353
14,10436
14,10480
14,10493
14,10597
14,10631
14,10649
14,10666
14,10677
14,10765
14,10773
14,10777
14,10803
14,10843
14,10853
14,10915
14,10917
14,10943
14,10954
14,10962
14,10969
14,10997
14,11027
14,11087
14,11170
14,11288
14,11328
14,11363
14,11394
14,11402
14,11451
14,11501
14,11516
14,11535
14,11539
14,11594
14,11621
14,11635
14,11640
14,11647
14,11715
14,11798
14,11837
14,11850
14,11887
14,11889
14,11966
14,11999
14,12017
14,12021
14,12041
14,12062
14,12070
14,12112
14,12146
14,12187
14,12219
14,12311
14,12323
14,12336
14,12344
14,12359
14,12378
14,12382
14,12386
14,12418
14,12442
14,12459
14,12531
14,12540
14,12542
14,12548
14,12562
14,12606
14,12611
14,12624
14,12642
14,12679
14,12688
14,12778
14,12786
14,12797
14,12872
14,12874
14,12911
14,12943
14,12982
14,12983
14,12989
14,13020
14,13061
14,13093
14,13105
14,13106
14,13240
14,13244
14,13260
14,13296
14,13405
14,13420
14,13440
14,13462
14,13492
14,13502
14,13524
14,13546
14,13663
14,13668
14,13702
14,13751
14,13760
14,13779
14,13783
14,13795
14,13915
14,13934
14,13988
14,14054
14,14082
14,14110
14,14120
14,14136
14,14211
14,14349
14,14359
14,14435
14,14569
14,14625
14,14676
14,14679
14,14693
14,14699
14,14703
14,14749
14,14757
14,14758
14,14764
14,14773
14,14778
14,14818
14,14838
14,14887
14,14919
14,14956
14,14978
14,15043
14,15095
14,15134
14,15138
14,15147
14,15168
14,15180
14,15181
14,15242
14,15243
14,15248
14,15255
14,15261
14,15304
14,15324
14,15326
14,15337
14,15485
14,15507
14,15530
14,15536
14,15562
14,15574
14,15619
14,15620
14,15626
14,15659
14,15684
14,15689
14,15705
14,15722
14,15737
14,15742
14,15811
14,15866
14,15921
14,15995
14,16077
14,16080
14,16087
14,16161
14,16278
14,16305
14,16320
14,16349
14,16350
14,16414
14,16449
14,16477
14,16486
14,16491
14,16511
14,16514
14,16526
14,16556
14,16584
14,16585
14,16612
14,16640
14,16662
14,16689
14,16726
14,16765
14,16767
14,16790
14,16838
14,16862
14,16899
14,16904
14,16906
14,16933
14,16993
14,17019
14,17085
14,17219
14,17237
14,17260
14,17337
14,17351
14,17406
14,17458
14,17464
14,17479
14,17552
14,17635
14,17637
14,17691
14,17706
14,17722
14,17725
14,17860
14,17875
14,17893
14,17907
14,17914
14,17952
14,17975
14,17991
14,18001
14,18019
14,18040
14,18044
14,18046
14,18067
14,18080
14,18083
14,18089
14,18121
14,18124
14,18131
14,18151
14,18200
14,18257
14,18270
14,18297
14,18313
14,18331
14,18335
14,18365
14,18373
14,18389
14,18463
14,18511
14,18635
14,18724
14,18747
14,18759
14,18839
14,18892
15,88
15,136
15,198
15,233
15,286
15,334
15,383
15,423
15,478
15,502
15,582
15,592
15,625
15,661
15,685
15,763
15,935
15,944
15,1017
15,1045
15,1066
15,1086
15,1177
15,1188
15,1206
15,1238
15,1245
15,1260
15,1266
15,1283
15,1326
15,1353
15,1442
15,1470
15,1541
15,1551
15,1555
15,1598
15,1616
15,1617
15,1719
15,1831
15,1840
15,1909
15,2001
15,2029
15,2070
15,2131
15,2193
15,2228
15,2280
15,2289
15,2411
15,2425
15,2457
15,2515
15,2545
15,2577
15,2585
15,2586
15,2688
15,2704
15,2730
15,2771
15,2779
15,2891
15,2912
15,3031
15,3096
15,3159
15,3231
15,3241
15,3253
15,3277
15,3314
15,3335
15,3338
15,3358
15,3363
15,3367
15,3380
15,3385
15,3391
15,3394
15,3417
15,3427
15,3429
15,3466
15,3496
15,3498
15,3524
15,3572
15,3729
15,3758
15,3781
15,3784
15,3792
15,3816
15,3831
15,3853
15,3925
15,4124
15,4149
15,4223
15,4242
15,4251
15,4274
15,4303
15,4367
15,4476
15,4486
15,4487
15,4577
15,4592
15,4606
15,4620
15,4680
15,4712
15,4739
15,4750
15,4761
15,4814
15,4826
15,4829
15,4894
15,4930
15,4963
15,4995
15,5030
15,5070
15,5071
15,5092
15,5114
15,5121
15,5131
15,5265
15,5276
15,5337
15,5350
15,5383
15,5402
15,5431
15,5443
15,5540
15,5563
15,5583
15,5621
15,5721
15,5782
15,5799
15,5978
15,6046
15,6197
15,6201
15,6228
15,6232
15,6240
15,6274
15,6293
15,6349
15,6369
15,6432
15,6464
15,6497
15,6522
15,6619
15,6639
15,6645
15,6729
15,6740
15,6780
15,6816
15,6832
15,6894
15,6900
15,6946
15,7005
15,7040
15,7083
15,7118
15,7127
15,7173
15,7321
15,7335
15,7352
15,7414
15,7476
15,7485
15,7492
15,7500
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7753
15,7777
15,7807
15,7817
15,7847
15,7859
15,7862
15,7876
15,7887
15,7963
15,8000
15,8136
15,8168
15,8270
15,8405
15,8449
15,8479
15,8498
15,8513
15,8548
15,8566
15,8663
15,8685
15,8698
15,8701
15,8724
15,8731
15,8833
15,8890
15,8930
15,8978
15,8983
15,9010
15,9035
15,9046
15,9107
15,9124
15,9128
15,9143
15,9179
15,9225
15,9318
15,9320
15,9360
15,9407
15,9411
15,9471
15,9472
15,9473
15,9489
15,9508
15,9549
15,9572
15,9658
15,9690
15,9698
15,9870
15,9885
15,9917
15,9936
15,10042
15,10056
15,10065
15,10114
15,10136
15,10220
15,10224
15,10254
15,10394
15,10428
15,10463
15,10480
15,10491
15,10520
15,10530
15,10540
15,10592
15,10629
15,10648
15,10740
15,10759
15,10782
15,10803
15,10852
15,10887
15,10905
15,10917
15,10938
15,10968
15,10978
15,11061
15,11068
15,11154
15,11159
15,11171
15,11248
15,11249
15,11309
15,11317
15,11340
15,11426
15,11433
15,11437
15,11497
15,11549
15,11573
15,11580
15,11583
15,11630
15,11657
15,11703
15,11707
15,11714
15,11715
15,11722
15,11751
15,11758
15,11778
15,11794
15,11850
15,11866
15,11875
15,11921
15,11930
15,11944
15,11945
15,11956
15,11968
15,11970
15,11988
15,11996
15,12005
15,12008
15,12095
15,12118
15,12128
15,12129
15,12157
15,12163
15,12197
15,12207
15,12211
15,12319
15,12332
15,12363
15,12373
15,12374
15,12500
15,12505
15,12575
15,12683
15,12701
15,12724
15,12735
15,12791
15,12803
15,12832
15,12841
15,12924
15,12929
15,13006
15,13059
15,13095
15,13123
15,13148
15,13158
15,13164
15,13280
15,13419
15,13431
15,13438
15,13535
15,13555
15,13560
15,13589
15,13615
15,13690
15,13720
15,13754
15,13840
15,13953
15,13957
15,13982
15,13988
15,13994
15,14057
15,14131
15,14143
15,14199
15,14274
15,14295
15,14400
15,14423
15,14490
15,14500
15,14547
15,14553
15,14575
15,14678
15,14687
15,14701
15,14731
15,14737
15,14780
15,14794
15,14834
15,14905
15,14907
15,14923
15,15007
15,15040
15,15068
15,15111
15,15125
15,15153
15,15191
15,15233
15,15307
15,15347
15,15353
15,15391
15,15397
15,15404
15,15426
15,15471
15,15543
15,15572
15,15605
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15783
15,15805
15,15806
15,15953
15,15999
15,16020
15,16227
15,16237
15,16239
15,16254
15,16267
15,16297
15,16316
15,16359
15,16380
15,16399
15,16440
15,16471
15,16485
15,16521
15,16542
15,16550
15,16566
15,16588
15,16667
15,16691
15,16694
15,16700
15,16734
15,16817
15,16832
15,16882
15,16947
15,16984
15,17038
15,17047
15,17058
15,17156
15,17213
15,17254
15,17263
15,17291
15,17327
15,17335
15,17378
15,17387
15,17402
15,17449
15,17479
15,17547
15,17558
15,17575
15,17667
15,17699
15,17768
15,17942
15,17966
15,17979
15,18032
15,18035
15,18314
15,18343
15,18489
15,18499
15,18551
15,18562
15,18571
15,18604
15,18634
15,18767
15,18788
15,18813
15,18825
15,18830
15,18864
15,18934
16,1
16,34
16,40
16,62
16,139
16,178
16,214
16,230
16,241
16,270
16,305
16,328
16,452
16,463
16,503
16,576
16,653
16,680
16,681
16,779
16,836
16,846
16,856
16,887
16,1015
16,1171
16,1178
16,1211
16,1214
16,1277
16,1368
16,1451
16,1497
16,1596
16,1599
16,1645
16,1660
16,1679
16,1696
16,1711
16,1714
16,1738
16,1750
16,1822
16,1843
16,1897
16,1924
16,1939
16,2146
16,2223
16,2315
16,2342
16,2348
16,2353
16,2418
16,2441
16,2442
16,2475
16,2517
16,2529
16,2536
16,2544
16,2554
16,2623
16,2670
16,2677
16,2719
16,2753
16,2774
16,2811
16,2851
16,2924
16,2980
16,3018
16,3061
16,3066
16,3229
16,3238
16,3280
16,3299
16,3370
16,3408
16,3638
16,3666
16,3686
16,3720
16,3870
16,3894
16,3934
16,4102
16,4121
16,4147
16,4159
16,4259
16,4349
16,4400
16,4421
16,4520
16,4549
16,4631
16,4663
16,4691
16,4719
16,4735
16,4751
16,4760
16,4890
16,4893
16,4967
16,5001
16,5082
16,5130
16,5191
16,5235
16,5264
16,5275
16,5305
16,5328
16,5357
16,5373
16,5383
16,5386
16,5393
16,5404
16,5418
16,5421
16,5483
16,5539
16,5580
16,5617
16,5709
16,5718
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5885
16,5938
16,6156
16,6207
16,6293
16,6315
16,6367
16,6369
16,6419
16,6455
16,6559
16,6652
16,6653
16,6663
16,6766
16,6775
16,6805
16,6829
16,6901
16,6905
16,6912
16,6916
16,6991
16,7007
16,7040
16,7052
16,7096
16,7142
16,7148
16,7166
16,7184
16,7241
16,7367
16,7443
16,7566
16,7569
16,7658
16,7677
16,7983
16,8082
16,8161
16,8197
16,8318
16,8330
16,8349
16,8360
16,8501
16,8503
16,8513
16,8553
16,8554
16,8596
16,8619
16,8632
16,8674
16,8710
16,8725
16,8765
16,8776
16,8828
16,8869
16,8874
16,8956
16,9037
16,9105
16,9107
16,9142
16,9147
16,9154
16,9163
16,9201
16,9226
16,9261
16,9447
16,9473
16,9490
16,9731
16,9733
16,9748
16,9899
16,9900
16,9941
16,10083
16,10093
16,10152
16,10228
16,10239
16,10289
16,10407
16,10419
16,10438
16,10479
16,10609
16,10647
16,10704
16,10711
16,10746
16,10773
16,10799
16,10800
16,10833
16,10932
16,10993
16,11000
16,11093
16,11143
16,11167
16,11178
16,11217
16,11248
16,11380
16,11399
16,11436
16,11499
16,11545
16,11556
16,11584
16,11585
16,11591
16,11675
16,11688
16,11763
16,11775
16,11842
16,11874
16,12064
16,12067
16,12087
16,12163
16,12219
16,12249
16,12396
16,12429
16,12455
16,12497
16,12500
16,12508
16,12628
16,12815
16,12899
16,12987
16,12996
16,13094
16,13147
16,13317
16,13364
16,13550
16,13559
16,13563
16,13579
16,13594
16,13773
16,13788
16,13790
16,13803
16,13840
16,13884
16,13992
16,14026
16,14082
16,14119
16,14239
16,14244
16,14302
16,14312
16,14322
16,14337
16,14383
16,14408
16,14465
16,14493
16,14566
16,14571
16,14606
16,14621
16,14712
16,14745
16,14859
16,14865
16,14889
16,14939
16,14959
16,15011
16,15016
16,15049
16,15075
16,15088
16,15092
16,15261
16,15277
16,15307
16,15429
16,15575
16,15587
16,15604
16,15622
16,15629
16,15636
16,15697
16,15709
16,15720
16,15791
16,16010
16,16070
16,16093
16,16099
16,16176
16,16209
16,16240
16,16258
16,16347
16,16349
16,16358
16,16453
16,16500
16,16502
16,16522
16,16617
16,16626
16,16659
16,16760
16,17014
16,17028
16,17038
16,17049
16,17142
16,17204
16,17226
16,17250
16,17403
16,17479
16,17511
16,17576
16,17591
16,17609
16,17616
16,17625
16,17689
16,17691
16,17835
16,17854
16,17880
16,17888
16,17946
16,17949
16,17986
16,18011
16,18051
16,18084
16,18136
16,18165
16,18178
16,18255
16,18289
16,18319
16,18379
16,18445
16,18486
16,18498
16,18532
16,18632
16,18707
16,18811
16,18851
16,18879
16,18884
16,18935
16,18942
17,20
17,63
17,69
17,188
17,223
17,252
17,270
17,359
17,433
17,451
17,479
17,518
17,552
17,564
17,596
17,614
17,677
17,787
17,810
17,901
17,962
17,965
17,982
17,1104
17,1126
17,1130
17,1155
17,1174
17,1188
17,1229
17,1238
17,1244
17,1253
17,1304
17,1398
17,1455
17,1498
17,1500
17,1558
17,1587
17,1707
17,1758
17,1772
17,1836
17,1887
17,1896
17,1905
17,1999
17,2007
17,2013
17,2057
17,2075
17,2095
17,2098
17,2107
17,2114
17,2115
17,2118
17,2156
17,2162
17,2325
17,2331
17,2346
17,2361
17,2395
17,2406
17,2500
17,2525
17,2548
17,2565
17,2585
17,2607
17,2676
17,2686
17,2738
17,2777
17,2806
17,2865
17,2881
17,2890
17,2966
17,2975
17,3097
17,3137
17,3156
17,3170
17,3177
17,3206
17,3254
17,3279
17,3381
17,3395
17,3411
17,3540
17,3581
17,3602
17,3615
17,3629
17,3635
17,3692
17,3710
17,3769
17,3798
17,3816
17,3825
17,3841
17,3859
17,3916
17,4040
17,4074
17,4129
17,4246
17,4336
17,4349
17,4359
17,4372
17,4376
17,4381
17,4462
17,4463
17,4489
17,4532
17,4586
17,4588
17,4594
17,4622
17,4704
17,4724
17,4726
17,4747
17,4769
17,4810
17,4814
17,4875
17,4961
17,4975
17,5003
17,5023
17,5030
17,5045
17,5182
17,5260
17,5309
17,5331
17,5385
17,5410
17,5411
17,5424
17,5453
17,5484
17,5609
17,5740
17,5746
17,5777
17,5806
17,5898
17,5917
17,5928
17,6067
17,6073
17,6098
17,6133
17,6253
17,6258
17,6326
17,6343
17,6356
17,6365
17,6440
17,6479
17,6537
17,6551
17,6555
17,6642
17,6706
17,6823
17,6941
17,7081
17,7117
17,7201
17,7285
17,7339
17,7348
17,7367
17,7383
17,7398
17,7405
17,7488
17,7583
17,7632
17,7648
17,7687
17,7724
17,7753
17,7814
17,7828
17,7834
17,7857
17,7908
17,7916
17,7927
17,7949
17,7957
17,7973
17,8024
17,8092
17,8108
17,8119
17,8131
17,8133
17,8179
17,8253
17,8268
17,8295
17,8338
17,8373
17,8462
17,8465
17,8533
17,8541
17,8565
17,8602
17,8677
17,8743
17,8765
17,8787
17,8806
17,8825
17,8842
17,8958
17,9036
17,9069
17,9091
17,9092
17,9115
17,9136
17,9189
17,9243
17,9250
17,9268
17,9277
17,9297
17,9300
17,9339
17,9415
17,9417
17,9418
17,9434
17,9473
17,9533
17,9541
17,9542
17,9576
17,9582
17,9603
17,9642
17,9696
17,9721
17,9726
17,9728
17,9753
17,10081
17,10117
17,10132
17,10138
17,10226
17,10240
17,10258
17,10306
17,10370
17,10457
17,10480
17,10493
17,10556
17,10588
17,10592
17,10608
17,10639
17,10709
17,10715
17,10941
17,10976
17,11042
17,11070
17,11078
17,11081
17,11145
17,11179
17,11194
17,11232
17,11284
17,11309
17,11323
17,11342
17,11349
17,11367
17,11469
17,11471
17,11518
17,11622
17,11639
17,11642
17,11649
17,11652
17,11679
17,11815
17,11876
17,11941
17,11995
17,11999
17,12070
17,12114
17,12123
17,12158
17,12190
17,12432
17,12482
17,12554
17,12617
17,12734
17,12742
17,12773
17,12806
17,12814
17,12857
17,12889
17,12897
17,12973
17,12994
17,13002
17,13019
17,13041
17,13045
17,13097
17,13134
17,13167
17,13269
17,13281
17,13309
17,13360
17,13467
17,13476
17,13490
17,13565
17,13569
17,13613
17,13634
17,13732
17,13739
17,13783
17,13805
17,13812
17,13820
17,13995
17,14020
17,14077
17,14152
17,14154
17,14182
17,14207
17,14212
17,14222
17,14226
17,14252
17,14320
17,14403
17,14415
17,14451
17,14469
17,14520
17,14536
17,14582
17,14597
17,14647
17,14653
17,14660
17,14666
17,14675
17,14793
17,14841
17,14842
17,14854
17,14927
17,14953
17,14983
17,14996
17,15027
17,15053
17,15062
17,15178
17,15263
17,15305
17,15335
17,15369
17,15380
17,15436
17,15444
17,15471
17,15622
17,15626
17,15651
17,15689
17,15718
17,15724
17,15777
17,15847
17,15869
17,15914
17,15952
17,16061
17,16074
17,16187
17,16278
17,16280
17,16283
17,16306
17,16308
17,16342
17,16347
17,16432
17,16440
17,16441
17,16516
17,16559
17,16571
17,16694
17,16708
17,16722
17,16742
17,16753
17,16810
17,16828
17,16832
17,16980
17,16992
17,17001
17,17102
17,17124
17,17133
17,17144
17,17286
17,17325
17,17331
17,17447
17,17503
17,17543
17,17620
17,17685
17,17687
17,17702
17,17887
17,17902
17,17913
17,17957
17,17985
17,18070
17,18096
17,18107
17,18121
17,18201
17,18202
17,18222
17,18301
17,18335
17,18356
17,18437
17,18483
17,18559
17,18576
17,18640
17,18652
17,18806
17,18813
17,18895
17,18930
18,55
18,84
18,113
18,117
18,153
18,170
18,176
18,188
18,232
18,246
18,293
18,334
18,386
18,416
18,494
18,503
18,513
18,562
18,605
18,611
18,651
18,693
18,698
18,752
18,755
18,800
18,818
18,835
18,930
18,938
18,979
18,982
18,1004
18,1012
18,1033
18,1100
18,1126
18,1137
18,1146
18,1147
18,1162
18,1167
18,1201
18,1340
18,1382
18,1414
18,1498
18,1509
18,1535
18,1559
18,1694
18,1755
18,1789
18,1848
18,1856
18,1889
18,1932
18,1933
18,1979
18,2008
18,2113
18,2151
18,2204
18,2231
18,2245
18,2253
18,2312
18,2335
18,2355
18,2406
18,2411
18,2418
18,2423
18,2438
18,2594
18,2653
18,2654
18,2657
18,2688
18,2728
18,2744
18,2787
18,2810
18,2820
18,2841
18,2847
18,2848
18,3009
18,3038
18,3057
18,3126
18,3137
18,3143
18,3175
18,3202
18,3219
18,3247
18,3327
18,3332
18,3376
18,3398
18,3407
18,3459
18,3498
18,3528
18,3532
18,3541
18,3616
18,3640
18,3651
18,3684
18,3694
18,3696
18,3709
18,3730
18,3766
18,3803
18,3851
18,3874
18,3899
18,3972
18,3983
18,4007
18,4197
18,4283
18,4295
18,4344
18,4444
18,4470
18,4499
18,4557
18,4593
18,4598
18,4621
18,4666
18,4691
18,4777
18,4819
18,4876
18,4896
18,4897
18,4907
18,4929
18,4932
18,4990
18,5050
18,5074
18,5094
18,5134
18,5209
18,5220
18,5225
18,5261
18,5560
18,5588
18,5593
18,5640
18,5824
18,5867
18,5888
18,5892
18,5957
18,6007
18,6034
18,6065
18,6114
18,6204
18,6217
18,6232
18,6243
18,6256
18,6264
18,6266
18,6304
18,6326
18,6399
18,6466
18,6517
18,6548
18,6552
18,6587
18,6601
18,6606
18,6625
18,6655
18,6671
18,6703
18,6713
18,6750
18,6830
18,6900
18,6933
18,6936
18,6960
18,6972
18,7020
18,7022
18,7115
18,7118
18,7191
18,7239
18,7240
18,7339
18,7398
18,7399
18,7421
18,7430
18,7451
18,7469
18,7499
18,7571
18,7583
18,7635
18,7642
18,7647
18,7708
18,7778
18,7864
18,7935
18,7936
18,7970
18,8066
18,8072
18,8151
18,8190
18,8194
18,8210
18,8215
18,8312
18,8331
18,8369
18,8386
18,8407
18,8423
18,8445
18,8510
18,8535
18,8595
18,8649
18,8650
18,8665
18,8717
18,8778
18,8797
18,8808
18,8826
18,8848
18,8884
18,8951
18,8953
18,8954
18,8958
18,8978
18,9039
18,9102
18,9104
18,9134
18,9161
18,9167
18,9315
18,9353
18,9409
18,9454
18,9464
18,9470
18,9519
18,9532
18,9581
18,9618
18,9623
18,9657
18,9666
18,9680
18,9694
18,9713
18,9715
18,9754
18,9801
18,9830
18,9925
18,9937
18,9951
18,9962
18,9966
18,10024
18,10035
18,10086
18,10107
18,10118
18,10120
18,10134
18,10144
18,10162
18,10180
18,10194
18,10220
18,10305
18,10306
18,10309
18,10378
18,10401
18,10413
18,10422
18,10429
18,10432
18,10449
18,10479
18,10596
18,10652
18,10678
18,10738
18,10806
18,11004
18,11010
18,11046
18,11151
18,11181
18,11216
18,11245
18,11246
18,11251
18,11294
18,11329
18,11379
18,11387
18,11478
18,11485
18,11486
18,11508
18,11521
18,11550
18,11553
18,11575
18,11661
18,11684
18,11699
18,11719
18,11720
18,11820
18,11825
18,11838
18,11899
18,12048
18,12109
18,12211
18,12279
18,12329
18,12383
18,12392
18,12490
18,12528
18,12591
18,12642
18,12659
18,12669
18,12788
18,12799
18,12831
18,12853
18,12933
18,12943
18,13007
18,13022
18,13065
18,13134
18,13177
18,13184
18,13228
18,13277
18,13318
18,13352
18,13357
18,13374
18,13447
18,13467
18,13471
18,13490
18,13506
18,13531
18,13573
18,13595
18,13609
18,13697
18,13770
18,13787
18,13820
18,13824
18,13850
18,13853
18,13901
18,13918
18,13939
18,13946
18,13959
18,14062
18,14097
18,14116
18,14132
18,14158
18,14184
18,14185
18,14196
18,14367
18,14369
18,14385
18,14390
18,14410
18,14447
18,14581
18,14600
18,14610
18,14627
18,14628
18,14712
18,14867
18,14898
18,14908
18,14932
18,14965
18,14975
18,15094
18,15170
18,15175
18,15190
18,15196
18,15281
18,15302
18,15381
18,15408
18,15421
18,15425
18,15441
18,15467
18,15477
18,15490
18,15508
18,15509
18,15521
18,15630
18,15642
18,15663
18,15678
18,15681
18,15702
18,15710
18,15758
18,15807
18,15809
18,15841
18,15855
18,15860
18,15897
18,15915
18,15974
18,15997
18,16007
18,16015
18,16087
18,16105
18,16232
18,16233
18,16253
18,16264
18,16288
18,16321
18,16564
18,16616
18,16632
18,16645
18,16688
18,16713
18,16770
18,16800
18,16839
18,16856
18,16876
18,16922
18,17001
18,17083
18,17152
18,17186
18,17192
18,17193
18,17212
18,17264
18,17288
18,17337
18,17413
18,17430
18,17476
18,17560
18,17582
18,17588
18,17607
18,17687
18,17711
18,17824
18,17931
18,17954
18,17985
18,18059
18,18100
18,18111
18,18112
18,18179
18,18248
18,18272
18,18318
18,18335
18,18374
18,18433
18,18449
18,18630
18,18692
18,18743
18,18749
18,18827
18,18848
18,18855
18,18874
18,18882
18,18902
18,18906
19,12
19,86
19,102
19,145
19,260
19,340
19,428
19,454
19,474
19,488
19,493
19,522
19,532
19,596
19,613
19,679
19,702
19,716
19,731
19,735
19,803
19,808
19,832
19,856
19,866
19,897
19,920
19,929
19,961
19,964
19,1023
19,1031
19,1039
19,1132
19,1141
19,1147
19,1181
19,1248
19,1263
19,1273
19,1336
19,1342
19,1370
19,1373
19,1387
19,1410
19,1515
19,1530
19,1536
19,1566
19,1570
19,1608
19,1625
19,1637
19,1682
19,1734
19,1750
19,1777
19,1851
19,1860
19,1877
19,1922
19,1929
19,1930
19,1955
19,1984
19,1994
19,2030
19,2042
19,2075
19,2123
19,2147
19,2192
19,2299
19,2305
19,2339
19,2363
19,2381
19,2441
19,2481
19,2493
19,2565
19,2583
19,2612
19,2619
19,2620
19,2656
19,2696
19,2698
19,2708
19,2728
19,2738
19,2748
19,2806
19,2811
19,2835
19,2858
19,2863
19,2909
19,2934
19,2943
19,2952
19,2976
19,2988
19,2994
19,3001
19,3034
19,3035
19,3085
19,3116
19,3140
19,3174
19,3294
19,3319
19,3330
19,3356
19,3367
19,3373
19,3394
19,3409
19,3420
19,3424
19,3474
19,3493
19,3528
19,3533
19,3578
19,3584
19,3586
19,3597
19,3623
19,3667
19,3710
19,3735
19,3745
19,3789
19,3817
19,3822
19,3841
19,3882
19,3946
19,3965
19,4027
19,4084
19,4088
19,4094
19,4117
19,4143
19,4190
19,4284
19,4287
19,4308
19,4340
19,4341
19,4412
19,4476
19,4491
19,4517
19,4610
19,4627
19,4659
19,4695
19,4698
19,4717
19,4767
19,4788
19,4796
19,4822
19,4976
19,4985
19,4999
19,5013
19,5153
19,5168
19,5192
19,5220
19,5231
19,5240
19,5259
19,5271
19,5289
19,5321
19,5342
19,5356
19,5372
19,5379
19,5388
19,5403
19,5458
19,5462
19,5534
19,5573
19,5606
19,5666
19,5668
19,5686
19,5710
19,5715
19,5755
19,5785
19,5787
19,5799
19,5811
19,5822
19,5853
19,5997
19,6028
19,6029
19,6063
19,6092
19,6115
19,6136
19,6202
19,6238
19,6341
19,6362
19,6444
19,6481
19,6495
19,6511
19,6514
19,6529
19,6549
19,6552
19,6558
19,6586
19,6625
19,6635
19,6707
19,6710
19,6715
19,6718
19,6734
19,6745
19,6756
19,6872
19,6917
19,6932
19,6934
19,6965
19,7006
19,7072
19,7099
19,7126
19,7161
19,7168
19,7215
19,7270
19,7279
19,7284
19,7309
19,7317
19,7329
19,7348
19,7350
19,7351
19,7463
19,7464
19,7470
19,7482
19,7508
19,7514
19,7541
19,7542
19,7576
19,7587
19,7595
19,7623
19,7626
19,7629
19,7673
19,7687
19,7707
19,7765
19,7767
19,7773
19,7783
19,7792
19,7809
19,7820
19,7840
19,7858
19,7866
19,7880
19,7940
19,7951
19,7961
19,7985
19,8086
19,8157
19,8158
19,8214
19,8243
19,8292
19,8305
19,8314
19,8324
19,8361
19,8378
19,8405
19,8424
19,8457
19,8466
19,8511
19,8514
19,8521
19,8528
19,8551
19,8567
19,8610
19,8700
19,8726
19,8742
19,8800
19,8876
19,8896
19,9009
19,9048
19,9068
19,9091
19,9095
19,9100
19,9112
19,9115
19,9138
19,9155
19,9162
19,9166
19,9169
19,9196
19,9262
19,9544
19,9583
19,9601
19,9688
19,9697
19,9763
19,9821
19,9864
19,9899
19,9917
19,9965
19,9996
19,10054
19,10169
19,10184
19,10313
19,10316
19,10344
19,10384
19,10414
19,10463
19,10482
19,10522
19,10614
19,10621
19,10641
19,10677
19,10743
19,10752
19,10795
19,10798
19,10807
19,10869
19,10922
19,10960
19,11021
19,11078
19,11096
19,11146
19,11196
19,11217
19,11248
19,11279
19,11300
19,11303
19,11437
19,11509
19,11517
19,11532
19,11540
19,11549
19,11574
19,11689
19,11690
19,11727
19,11732
19,11787
19,11810
19,11825
19,11872
19,11873
19,11894
19,11939
19,12066
19,12144
19,12173
19,12197
19,12216
19,12218
19,12241
19,12273
19,12295
19,12359
19,12368
19,12475
19,12481
19,12495
19,12497
19,12524
19,12528
19,12556
19,12579
19,12583
19,12609
19,12652
19,12675
19,12680
19,12719
19,12755
19,12758
19,12764
19,12775
19,12843
19,12881
19,12893
19,12919
19,12949
19,12974
19,13250
19,13275
19,13288
19,13290
19,13361
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13474
19,13511
19,13513
19,13516
19,13577
19,13586
19,13673
19,13678
19,13706
19,13751
19,13756
19,13806
19,13818
19,13853
19,13875
19,13880
19,13933
19,13965
19,13981
19,13985
19,14007
19,14033
19,14052
19,14053
19,14072
19,14081
19,14146
19,14172
19,14187
19,14226
19,14253
19,14332
19,14349
19,14379
19,14438
19,14448
19,14479
19,14514
19,14531
19,14538
19,14557
19,14612
19,14635
19,14650
19,14689
19,14781
19,14833
19,14837
19,14880
19,14922
19,14958
