layer,neuron
40,9274
40,9278
40,9281
40,9304
40,9326
40,9329
40,9345
40,9415
40,9421
40,9423
40,9510
40,9520
40,9533
40,9545
40,9564
40,9581
40,9588
40,9592
40,9599
40,9615
40,9616
40,9629
40,9636
40,9659
40,9680
40,9734
40,9738
40,9739
40,9741
40,9775
40,9802
40,9809
40,9815
40,9817
40,9836
40,9886
40,9924
40,9931
40,9941
40,9944
40,9972
40,10001
40,10072
40,10100
40,10104
40,10115
40,10120
40,10133
40,10135
40,10143
40,10163
40,10218
40,10236
40,10250
40,10256
40,10258
40,10262
40,10298
40,10303
40,10320
40,10333
40,10350
40,10356
40,10374
40,10388
40,10437
40,10440
40,10450
40,10453
40,10459
40,10486
40,10497
40,10516
40,10531
40,10541
40,10561
40,10593
40,10619
40,10671
40,10681
40,10692
40,10702
40,10706
40,10721
40,10760
40,10761
40,10782
40,10802
40,10807
40,10825
40,10827
40,10849
40,10861
40,10872
40,10874
40,10884
40,10894
40,10910
40,10947
40,11011
40,11018
40,11027
40,11031
40,11049
40,11084
40,11089
40,11092
40,11097
40,11111
40,11112
40,11128
40,11132
40,11134
40,11137
40,11139
40,11145
40,11173
40,11180
40,11193
40,11206
40,11207
40,11208
40,11217
40,11262
40,11276
40,11292
40,11297
40,11313
40,11343
40,11392
40,11396
40,11429
40,11489
40,11503
40,11507
40,11511
40,11540
40,11552
40,11567
40,11582
40,11590
40,11625
40,11626
40,11630
40,11633
40,11654
40,11670
40,11692
40,11708
40,11711
40,11717
40,11744
40,11756
40,11763
40,11807
40,11816
40,11879
40,11884
40,11915
40,11918
40,11929
40,11930
40,11941
40,11950
40,11953
40,11959
40,11963
40,11964
40,12004
40,12013
40,12033
40,12042
40,12064
40,12065
40,12080
40,12083
40,12117
40,12134
40,12152
40,12153
40,12154
40,12160
40,12178
40,12194
40,12195
40,12197
40,12199
40,12204
40,12215
40,12219
40,12226
40,12241
40,12244
40,12268
40,12320
40,12323
40,12331
40,12344
40,12362
40,12365
40,12407
40,12416
40,12443
40,12450
40,12458
40,12508
40,12538
40,12546
40,12561
40,12571
40,12577
40,12578
40,12586
40,12610
40,12615
40,12637
40,12638
40,12643
40,12647
40,12670
40,12682
40,12713
40,12755
40,12765
40,12774
40,12802
40,12805
40,12813
40,12830
40,12851
40,12853
40,12885
40,12886
40,12889
40,12917
40,12928
40,12954
40,12981
40,12986
40,13014
40,13027
40,13032
40,13034
40,13039
40,13040
40,13045
40,13060
40,13094
40,13110
40,13115
40,13132
40,13136
40,13148
40,13198
40,13241
40,13243
40,13247
40,13249
40,13253
40,13292
40,13296
40,13318
40,13327
40,13328
40,13329
40,13344
40,13348
40,13368
40,13421
40,13424
40,13425
40,13431
40,13435
40,13436
40,13476
40,13482
40,13496
40,13502
40,13508
40,13518
40,13531
40,13553
40,13555
40,13565
40,13569
40,13621
40,13622
40,13625
40,13636
40,13655
40,13671
40,13711
40,13765
40,13781
40,13790
40,13797
40,13812
40,13816
40,13831
40,13833
40,13866
40,13869
40,13879
40,13903
40,13909
40,13916
40,13926
40,13930
40,13954
40,13968
40,14000
40,14025
40,14028
40,14033
40,14054
40,14060
40,14141
40,14143
40,14161
40,14186
40,14197
40,14202
40,14225
40,14233
40,14250
40,14269
40,14271
40,14285
40,14288
40,14296
40,14327
40,14337
40,14358
40,14372
40,14398
40,14427
40,14431
40,14433
40,14441
40,14478
40,14484
40,14498
40,14531
40,14544
40,14546
40,14567
40,14640
40,14642
40,14647
40,14684
40,14698
40,14701
40,14758
40,14774
40,14791
40,14795
40,14878
40,14897
40,14962
40,14966
40,14999
40,15061
40,15072
40,15089
40,15095
40,15130
40,15134
40,15168
40,15213
40,15273
40,15284
40,15295
40,15299
40,15326
40,15334
40,15338
40,15341
40,15362
40,15368
40,15383
40,15385
40,15387
40,15447
40,15466
40,15468
40,15476
40,15482
40,15490
40,15496
40,15498
40,15516
40,15520
40,15549
40,15564
40,15573
40,15579
40,15588
40,15618
40,15643
40,15648
40,15650
40,15673
40,15676
40,15685
40,15737
40,15738
40,15741
40,15751
40,15773
40,15779
40,15781
40,15802
40,15877
40,15892
40,15921
40,15953
40,15956
40,15984
40,15998
40,16012
40,16022
40,16033
40,16044
40,16061
40,16094
40,16116
40,16120
40,16122
40,16128
40,16165
40,16166
40,16199
40,16201
40,16258
40,16265
40,16267
40,16273
40,16296
40,16329
40,16352
40,16364
40,16376
40,16387
40,16389
40,16391
40,16415
40,16416
40,16436
40,16452
40,16508
40,16529
40,16544
40,16546
40,16559
40,16566
40,16581
40,16593
40,16600
40,16629
40,16636
40,16656
40,16682
40,16683
40,16704
40,16735
40,16760
40,16770
40,16792
40,16794
40,16798
40,16816
40,16841
40,16855
40,16856
40,16901
40,16909
40,16912
40,16916
40,16924
40,16937
40,16942
40,16950
40,16978
40,17024
40,17040
40,17123
40,17125
40,17134
40,17145
40,17148
40,17168
40,17178
40,17191
40,17200
40,17224
40,17225
40,17240
40,17263
40,17273
40,17312
40,17335
40,17336
40,17344
40,17351
40,17367
40,17368
40,17397
40,17478
40,17484
40,17527
40,17528
40,17549
40,17566
40,17574
40,17580
40,17591
40,17601
40,17618
40,17645
40,17652
40,17663
40,17664
40,17693
40,17701
40,17714
40,17718
40,17730
40,17804
40,17806
40,17809
40,17820
40,17821
40,17828
40,17858
40,17861
40,17863
40,17885
40,17892
40,17917
40,17918
40,17937
40,17941
40,17948
40,17961
40,17970
40,17972
40,17974
40,17988
40,18003
40,18035
40,18063
40,18071
40,18094
40,18097
40,18099
40,18102
40,18122
40,18134
40,18150
40,18159
40,18164
40,18174
40,18185
40,18194
40,18198
40,18204
40,18205
40,18207
40,18246
40,18256
40,18282
40,18309
40,18339
40,18361
40,18365
40,18396
40,18406
40,18420
40,18444
40,18448
40,18449
40,18459
40,18476
40,18478
40,18481
40,18494
40,18512
40,18549
40,18551
40,18566
40,18572
40,18573
40,18576
40,18601
40,18610
40,18620
40,18636
40,18649
40,18652
40,18660
40,18670
40,18681
40,18700
40,18711
40,18720
40,18741
40,18746
40,18795
40,18812
40,18813
40,18832
40,18836
40,18838
40,18845
40,18862
40,18864
40,18875
40,18884
40,18933
40,18953
40,18956
40,18967
40,18986
40,18990
40,18994
40,19008
40,19010
40,19018
40,19024
40,19080
40,19102
40,19104
40,19143
40,19146
40,19160
40,19188
40,19213
40,19241
40,19245
40,19254
40,19345
40,19359
40,19369
40,19377
40,19436
40,19440
40,19443
40,19472
40,19489
40,19493
40,19527
40,19539
40,19540
40,19556
40,19581
40,19595
40,19617
40,19627
40,19628
40,19630
40,19633
40,19669
40,19679
40,19704
40,19707
40,19711
40,19733
40,19743
40,19748
40,19752
40,19761
40,19769
40,19773
40,19782
40,19787
40,19791
40,19804
40,19805
40,19807
40,19819
40,19827
40,19835
40,19850
40,19851
40,19852
40,19878
40,19902
40,19925
40,19965
40,19972
40,19977
40,19997
40,20002
40,20003
40,20005
40,20041
40,20048
40,20051
40,20062
40,20075
40,20092
40,20113
40,20125
40,20126
40,20130
40,20136
40,20164
40,20169
40,20186
40,20188
40,20204
40,20215
40,20219
40,20239
40,20240
40,20255
40,20256
40,20293
40,20296
40,20299
40,20311
40,20335
40,20402
40,20431
40,20432
40,20462
40,20463
40,20470
40,20475
40,20510
40,20577
40,20580
40,20599
40,20608
40,20624
40,20636
40,20658
40,20672
40,20678
40,20683
40,20711
40,20713
40,20743
40,20747
40,20769
40,20783
40,20796
40,20810
40,20821
40,20828
40,20838
40,20854
40,20903
40,20905
40,20913
40,20915
40,20934
40,20939
40,20946
40,20953
40,20972
40,20981
40,20984
40,20994
40,21031
40,21058
40,21097
40,21100
40,21148
40,21189
40,21218
40,21221
40,21236
40,21257
40,21277
40,21280
40,21283
40,21287
40,21324
40,21331
40,21341
40,21388
40,21406
40,21426
40,21455
40,21468
40,21472
40,21482
40,21507
40,21508
40,21512
40,21527
40,21533
40,21569
40,21581
40,21582
40,21591
40,21602
40,21612
40,21671
40,21700
40,21707
40,21714
40,21765
40,21783
40,21788
40,21821
40,21827
40,21829
40,21866
40,21882
40,21900
40,21907
40,21911
40,21913
40,21916
40,21924
40,21942
40,21963
40,21966
40,21972
40,21979
40,21993
40,22006
40,22017
40,22024
40,22026
40,22046
40,22064
40,22071
40,22072
40,22079
40,22091
40,22117
40,22171
40,22189
40,22206
40,22217
40,22224
40,22227
40,22245
40,22260
40,22272
40,22279
40,22281
40,22301
40,22304
40,22312
40,22403
40,22413
40,22418
40,22453
40,22460
40,22468
40,22469
40,22475
40,22476
40,22493
40,22512
40,22535
40,22538
40,22539
40,22576
40,22581
40,22609
40,22646
40,22670
40,22672
40,22686
40,22711
40,22748
40,22772
40,22781
40,22804
40,22815
40,22834
40,22839
40,22845
40,22863
40,22876
40,22900
40,22922
40,22924
40,22935
40,22952
40,23013
40,23026
40,23044
40,23069
40,23081
40,23083
40,23110
40,23124
40,23139
40,23168
40,23178
40,23189
40,23192
40,23221
40,23292
40,23298
40,23326
40,23338
40,23371
40,23414
40,23421
40,23423
40,23427
40,23435
40,23443
40,23453
40,23459
40,23466
40,23479
40,23482
40,23536
40,23543
40,23549
40,23572
40,23583
40,23590
40,23593
40,23594
40,23607
40,23614
40,23624
40,23638
40,23641
40,23653
40,23656
40,23665
40,23667
40,23710
40,23733
40,23740
40,23748
40,23797
40,23802
40,23827
40,23828
40,23830
40,23833
40,23850
40,23860
40,23920
40,23929
40,23941
40,23953
40,23980
40,23999
40,24006
40,24045
40,24048
40,24059
40,24077
40,24093
40,24106
40,24137
40,24140
40,24148
40,24161
40,24166
40,24186
40,24199
40,24206
40,24220
40,24234
40,24250
40,24277
40,24287
40,24290
40,24300
40,24318
40,24331
40,24345
40,24346
40,24375
40,24393
40,24425
40,24452
40,24474
40,24482
40,24505
40,24537
40,24549
40,24556
40,24559
40,24562
40,24579
40,24647
40,24654
40,24677
40,24679
40,24684
40,24704
40,24734
40,24797
40,24798
40,24827
40,24834
40,24836
40,24843
40,24879
40,24893
40,24897
40,24920
40,24952
40,25021
40,25030
40,25031
40,25043
40,25047
40,25076
40,25092
40,25098
40,25108
40,25125
40,25159
40,25161
40,25177
40,25181
40,25182
40,25210
40,25233
40,25248
40,25249
40,25269
40,25281
40,25299
40,25307
40,25329
40,25333
40,25339
40,25340
40,25343
40,25356
40,25357
40,25363
40,25370
40,25376
40,25389
40,25410
40,25418
40,25430
40,25434
40,25437
40,25454
40,25461
40,25466
40,25467
40,25487
40,25530
40,25533
40,25542
40,25545
40,25549
40,25560
40,25596
40,25646
40,25650
40,25673
40,25699
40,25713
40,25737
40,25749
40,25755
40,25764
40,25765
40,25782
40,25792
40,25796
40,25807
40,25812
40,25832
40,25837
40,25882
40,25885
40,25893
40,25894
40,25945
40,25962
40,26027
40,26059
40,26077
40,26091
40,26099
40,26116
40,26148
40,26177
40,26179
40,26181
40,26209
40,26249
40,26252
40,26261
40,26262
40,26267
40,26278
40,26280
40,26281
40,26288
40,26317
40,26344
40,26369
40,26372
40,26390
40,26395
40,26397
40,26417
40,26423
40,26426
40,26429
40,26446
40,26448
40,26462
40,26471
40,26507
40,26514
40,26531
40,26534
40,26546
40,26557
40,26570
40,26591
40,26609
40,26612
40,26627
40,26648
40,26655
40,26675
40,26681
40,26685
40,26688
40,26691
40,26706
40,26711
40,26712
40,26731
40,26746
40,26749
40,26768
40,26779
40,26791
40,26838
40,26856
40,26937
40,26940
40,26960
40,26965
40,26970
40,26984
40,26992
40,27004
40,27014
40,27035
40,27049
40,27069
40,27085
40,27108
40,27122
40,27124
40,27135
40,27140
40,27145
40,27148
40,27150
40,27176
40,27184
40,27190
40,27192
40,27239
40,27332
40,27334
40,27362
40,27373
40,27389
40,27391
40,27395
40,27396
40,27399
40,27410
40,27418
40,27419
40,27430
40,27473
40,27488
40,27494
40,27497
40,27510
40,27517
40,27520
40,27550
40,27553
40,27592
40,27604
40,27608
40,27624
40,27657
40,27685
40,27709
40,27728
40,27775
40,27793
40,27810
40,27824
40,27825
40,27829
40,27830
40,27857
40,27869
40,27878
40,27899
40,27914
40,27939
40,27967
40,27998
40,28005
40,28015
40,28040
40,28045
40,28047
40,28066
40,28103
40,28115
40,28122
40,28135
40,28136
40,28142
40,28167
40,28185
40,28192
40,28213
40,28222
40,28232
40,28235
40,28244
40,28253
40,28291
40,28318
40,28339
40,28343
40,28346
40,28369
40,28373
40,28376
40,28389
40,28398
40,28423
40,28430
40,28437
40,28443
40,28445
40,28451
40,28488
40,28513
40,28516
40,28524
40,28533
40,28535
40,28538
40,28542
40,28553
40,28568
40,28588
40,28595
40,28612
40,28621
40,28664
40,28703
40,28714
40,28764
40,28767
40,28773
40,28795
40,28829
40,28832
40,28857
40,28873
40,28901
40,28928
40,28955
40,28965
40,29029
40,29055
40,29061
40,29066
40,29067
40,29068
40,29070
40,29077
40,29140
40,29145
40,29155
40,29156
40,29170
40,29225
40,29241
40,29246
40,29311
40,29316
40,29317
40,29328
40,29334
40,29351
40,29380
40,29388
40,29420
40,29440
40,29450
40,29502
40,29531
41,42
41,48
41,92
41,98
41,127
41,138
41,150
41,151
41,158
41,162
41,171
41,172
41,213
41,215
41,217
41,218
41,279
41,285
41,295
41,299
41,306
41,330
41,331
41,334
41,365
41,383
41,387
41,390
41,392
41,412
41,431
41,484
41,499
41,520
41,606
41,663
41,680
41,710
41,716
41,724
41,787
41,793
41,796
41,827
41,855
41,856
41,865
41,869
41,879
41,913
41,943
41,947
41,967
41,973
41,1001
41,1026
41,1064
41,1114
41,1129
41,1132
41,1159
41,1163
41,1169
41,1180
41,1188
41,1199
41,1218
41,1219
41,1225
41,1230
41,1241
41,1243
41,1270
41,1290
41,1298
41,1306
41,1314
41,1316
41,1323
41,1352
41,1389
41,1401
41,1429
41,1482
41,1488
41,1495
41,1496
41,1498
41,1516
41,1573
41,1590
41,1613
41,1641
41,1647
41,1654
41,1656
41,1710
41,1733
41,1766
41,1777
41,1794
41,1804
41,1821
41,1822
41,1845
41,1856
41,1875
41,1880
41,1889
41,1895
41,1917
41,1924
41,1930
41,1940
41,1950
41,1957
41,1968
41,1974
41,1997
41,2017
41,2059
41,2092
41,2096
41,2098
41,2107
41,2118
41,2120
41,2127
41,2144
41,2150
41,2177
41,2180
41,2196
41,2206
41,2231
41,2243
41,2268
41,2275
41,2284
41,2288
41,2307
41,2313
41,2331
41,2347
41,2376
41,2401
41,2411
41,2448
41,2474
41,2478
41,2479
41,2484
41,2485
41,2502
41,2504
41,2506
41,2562
41,2580
41,2601
41,2602
41,2614
41,2632
41,2635
41,2659
41,2672
41,2708
41,2716
41,2752
41,2766
41,2771
41,2780
41,2812
41,2815
41,2847
41,2855
41,2857
41,2864
41,2865
41,2894
41,2900
41,2981
41,2984
41,3008
41,3032
41,3034
41,3080
41,3109
41,3125
41,3131
41,3151
41,3174
41,3229
41,3238
41,3245
41,3264
41,3274
41,3276
41,3282
41,3301
41,3327
41,3328
41,3339
41,3347
41,3359
41,3366
41,3396
41,3409
41,3418
41,3420
41,3433
41,3448
41,3452
41,3462
41,3473
41,3479
41,3489
41,3518
41,3545
41,3546
41,3551
41,3555
41,3557
41,3603
41,3635
41,3636
41,3665
41,3669
41,3686
41,3724
41,3728
41,3750
41,3753
41,3790
41,3800
41,3808
41,3825
41,3835
41,3907
41,3914
41,3935
41,3941
41,3950
41,3977
41,3990
41,3997
41,3999
41,4039
41,4051
41,4058
41,4070
41,4073
41,4078
41,4080
41,4081
41,4090
41,4100
41,4102
41,4125
41,4134
41,4165
41,4181
41,4185
41,4192
41,4193
41,4196
41,4201
41,4231
41,4278
41,4281
41,4295
41,4307
41,4327
41,4339
41,4341
41,4345
41,4356
41,4409
41,4420
41,4423
41,4451
41,4486
41,4504
41,4522
41,4545
41,4561
41,4564
41,4573
41,4592
41,4638
41,4648
41,4680
41,4688
41,4692
41,4730
41,4734
41,4773
41,4775
41,4829
41,4858
41,4865
41,4880
41,4918
41,4933
41,4947
41,4955
41,4965
41,4966
41,4990
41,4995
41,5012
41,5018
41,5067
41,5140
41,5154
41,5166
41,5173
41,5201
41,5207
41,5215
41,5217
41,5300
41,5314
41,5317
41,5320
41,5364
41,5371
41,5423
41,5478
41,5489
41,5531
41,5543
41,5571
41,5608
41,5624
41,5699
41,5734
41,5745
41,5757
41,5806
41,5813
41,5843
41,5868
41,5880
41,5890
41,5893
41,5908
41,5913
41,5940
41,5950
41,5961
41,5975
41,5987
41,5989
41,6012
41,6025
41,6039
41,6042
41,6075
41,6080
41,6134
41,6136
41,6160
41,6161
41,6206
41,6248
41,6250
41,6251
41,6254
41,6267
41,6271
41,6284
41,6305
41,6315
41,6369
41,6379
41,6383
41,6412
41,6429
41,6487
41,6496
41,6500
41,6513
41,6516
41,6518
41,6564
41,6587
41,6603
41,6604
41,6653
41,6666
41,6672
41,6675
41,6678
41,6695
41,6698
41,6720
41,6762
41,6821
41,6842
41,6848
41,6849
41,6853
41,6857
41,6860
41,6861
41,6870
41,6875
41,6887
41,6897
41,6913
41,6926
41,6939
41,6979
41,6980
41,6989
41,7002
41,7022
41,7028
41,7055
41,7060
41,7082
41,7085
41,7088
41,7096
41,7109
41,7118
41,7120
41,7148
41,7177
41,7181
41,7184
41,7225
41,7239
41,7276
41,7292
41,7295
41,7328
41,7331
41,7344
41,7370
41,7373
41,7379
41,7402
41,7408
41,7410
41,7431
41,7446
41,7454
41,7460
41,7461
41,7500
41,7510
41,7549
41,7571
41,7575
41,7587
41,7622
41,7634
41,7640
41,7653
41,7664
41,7677
41,7681
41,7686
41,7700
41,7713
41,7724
41,7734
41,7747
41,7760
41,7762
41,7821
41,7826
41,7832
41,7841
41,7856
41,7892
41,7913
41,7939
41,7953
41,7962
41,7971
41,7982
41,8007
41,8011
41,8032
41,8067
41,8070
41,8093
41,8119
41,8120
41,8135
41,8142
41,8177
41,8186
41,8265
41,8281
41,8283
41,8286
41,8332
41,8348
41,8434
41,8452
41,8458
41,8480
41,8484
41,8544
41,8573
41,8577
41,8590
41,8641
41,8684
41,8686
41,8690
41,8694
41,8699
41,8702
41,8725
41,8739
41,8749
41,8773
41,8776
41,8792
41,8802
41,8804
41,8808
41,8820
41,8829
41,8831
41,8846
41,8850
41,8867
41,8868
41,8880
41,8885
41,8903
41,8911
41,8919
41,8942
41,8962
41,8971
41,8974
41,8977
41,8995
41,8999
41,9038
41,9063
41,9073
41,9094
41,9106
41,9108
41,9144
41,9166
41,9206
41,9207
41,9215
41,9259
41,9273
41,9281
41,9287
41,9291
41,9306
41,9311
41,9317
41,9321
41,9339
41,9343
41,9351
41,9361
41,9377
41,9380
41,9398
41,9420
41,9423
41,9440
41,9464
41,9466
41,9477
41,9483
41,9529
41,9538
41,9544
41,9555
41,9568
41,9589
41,9625
41,9628
41,9652
41,9657
41,9673
41,9678
41,9680
41,9682
41,9727
41,9729
41,9736
41,9745
41,9779
41,9820
41,9863
41,9887
41,9917
41,9934
41,9940
41,9950
41,9954
41,10006
41,10016
41,10046
41,10058
41,10073
41,10074
41,10097
41,10106
41,10131
41,10134
41,10157
41,10188
41,10203
41,10220
41,10226
41,10240
41,10243
41,10259
41,10262
41,10291
41,10326
41,10336
41,10340
41,10376
41,10381
41,10384
41,10390
41,10402
41,10405
41,10421
41,10424
41,10450
41,10452
41,10459
41,10460
41,10508
41,10512
41,10514
41,10532
41,10547
41,10556
41,10572
41,10579
41,10610
41,10620
41,10622
41,10663
41,10725
41,10732
41,10733
41,10741
41,10777
41,10779
41,10799
41,10800
41,10801
41,10808
41,10813
41,10817
41,10870
41,10875
41,10878
41,10907
41,10920
41,10922
41,10924
41,10940
41,10951
41,10967
41,10970
41,10971
41,10973
41,10991
41,11010
41,11012
41,11035
41,11056
41,11062
41,11068
41,11072
41,11073
41,11077
41,11082
41,11106
41,11115
41,11126
41,11144
41,11158
41,11181
41,11196
41,11210
41,11220
41,11232
41,11250
41,11254
41,11256
41,11298
41,11303
41,11304
41,11308
41,11345
41,11351
41,11359
41,11379
41,11386
41,11387
41,11411
41,11415
41,11433
41,11450
41,11457
41,11501
41,11541
41,11561
41,11568
41,11571
41,11582
41,11632
41,11638
41,11661
41,11669
41,11676
41,11714
41,11723
41,11736
41,11744
41,11750
41,11769
41,11790
41,11806
41,11832
41,11836
41,11872
41,11881
41,11889
41,11921
41,11924
41,11969
41,11981
41,11998
41,12011
41,12027
41,12060
41,12064
41,12080
41,12084
41,12093
41,12124
41,12131
41,12134
41,12135
41,12149
41,12153
41,12173
41,12188
41,12209
41,12215
41,12220
41,12228
41,12258
41,12261
41,12270
41,12272
41,12274
41,12275
41,12283
41,12334
41,12337
41,12345
41,12363
41,12376
41,12385
41,12393
41,12398
41,12436
41,12449
41,12460
41,12483
41,12486
41,12491
41,12508
41,12532
41,12534
41,12535
41,12538
41,12553
41,12554
41,12582
41,12612
41,12632
41,12635
41,12647
41,12653
41,12659
41,12665
41,12670
41,12675
41,12687
41,12696
41,12705
41,12727
41,12741
41,12760
41,12765
41,12778
41,12792
41,12804
41,12850
41,12851
41,12862
41,12863
41,12878
41,12886
41,12901
41,12920
41,12983
41,13008
41,13021
41,13036
41,13054
41,13055
41,13062
41,13073
41,13084
41,13096
41,13104
41,13105
41,13123
41,13140
41,13150
41,13170
41,13175
41,13184
41,13197
41,13229
41,13233
41,13245
41,13263
41,13267
41,13271
41,13282
41,13286
41,13313
41,13321
41,13333
41,13339
41,13363
41,13366
41,13388
41,13401
41,13409
41,13417
41,13421
41,13425
41,13495
41,13530
41,13534
41,13545
41,13556
41,13599
41,13616
41,13622
41,13626
41,13671
41,13673
41,13681
41,13688
41,13695
41,13715
41,13726
41,13732
41,13737
41,13756
41,13771
41,13820
41,13824
41,13826
41,13831
41,13849
41,13856
41,13866
41,13882
41,13905
41,13924
41,13955
41,13958
41,13968
41,13976
41,13978
41,14020
41,14033
41,14049
41,14052
41,14054
41,14066
41,14076
41,14086
41,14095
41,14099
41,14103
41,14108
41,14110
41,14129
41,14138
41,14202
41,14204
41,14210
41,14228
41,14256
41,14262
41,14263
41,14270
41,14338
41,14339
41,14340
41,14352
41,14355
41,14372
41,14375
41,14392
41,14412
41,14421
41,14428
41,14438
41,14439
41,14458
41,14459
41,14461
41,14477
41,14480
41,14491
41,14511
41,14517
41,14522
41,14573
41,14589
41,14625
41,14644
41,14666
41,14692
41,14699
41,14720
41,14728
41,14730
41,14738
41,14760
41,14766
41,14782
41,14795
41,14808
41,14821
41,14826
41,14839
41,14876
41,14912
41,14948
41,14973
41,14981
41,14997
41,15003
41,15014
41,15026
41,15030
41,15043
41,15053
41,15058
41,15069
41,15146
41,15151
41,15156
41,15159
41,15182
41,15202
41,15203
41,15213
41,15217
41,15234
41,15271
41,15276
41,15278
41,15279
41,15303
41,15351
41,15387
41,15394
41,15398
41,15399
41,15402
41,15407
41,15479
41,15492
41,15546
41,15618
41,15645
41,15666
41,15685
41,15728
41,15799
41,15813
41,15815
41,15824
41,15880
41,15913
41,15914
41,15990
41,15992
41,16000
41,16004
41,16035
41,16042
41,16052
41,16073
41,16074
41,16096
41,16140
41,16205
41,16206
41,16208
41,16220
41,16223
41,16241
41,16267
41,16270
41,16272
41,16301
41,16308
41,16323
41,16334
41,16366
41,16388
41,16409
41,16426
41,16438
41,16454
41,16464
41,16472
41,16476
41,16482
41,16494
41,16499
41,16505
41,16511
41,16520
41,16563
41,16565
41,16570
41,16571
41,16574
41,16652
41,16662
41,16668
41,16707
41,16712
41,16715
41,16718
41,16720
41,16770
41,16781
41,16783
41,16791
41,16794
41,16796
41,16799
41,16824
41,16869
41,16874
41,16882
41,16892
41,16900
41,16905
41,16910
41,16917
41,16932
41,16956
41,16957
41,16966
41,16971
41,16976
41,17005
41,17012
41,17017
41,17074
41,17118
41,17126
41,17138
41,17147
41,17155
41,17160
41,17190
41,17197
41,17212
41,17224
41,17226
41,17249
41,17254
41,17274
41,17297
41,17311
41,17329
41,17384
41,17405
41,17428
41,17431
41,17444
41,17462
41,17471
41,17496
41,17529
41,17536
41,17555
41,17563
41,17579
41,17602
41,17624
41,17635
41,17637
41,17640
41,17666
41,17679
41,17689
41,17720
41,17747
41,17756
41,17774
41,17777
41,17785
41,17860
41,17867
41,17881
41,17891
41,17904
41,17923
41,17924
41,17939
41,17952
41,17971
41,17979
41,18006
41,18035
41,18062
41,18075
41,18092
41,18107
41,18116
41,18124
41,18129
41,18131
41,18165
41,18173
41,18182
41,18183
41,18187
41,18198
41,18237
41,18262
41,18285
41,18314
41,18335
41,18337
41,18379
41,18436
41,18442
41,18445
41,18497
41,18501
41,18504
41,18518
41,18528
41,18538
41,18551
41,18567
41,18615
41,18644
41,18654
41,18669
41,18673
41,18679
41,18690
41,18697
41,18724
41,18728
41,18746
41,18748
41,18772
41,18796
41,18800
41,18886
41,18899
41,18907
41,18959
41,19003
41,19040
41,19043
41,19063
41,19071
41,19075
41,19080
41,19104
41,19139
41,19163
41,19164
41,19168
41,19207
41,19216
41,19228
41,19236
41,19240
41,19267
41,19322
41,19328
41,19344
41,19357
41,19387
41,19390
41,19405
41,19417
41,19423
41,19463
41,19467
41,19468
41,19484
41,19508
41,19513
41,19525
41,19543
41,19557
41,19565
41,19631
41,19637
41,19649
41,19652
41,19670
41,19737
41,19741
41,19759
41,19805
41,19814
41,19816
41,19828
41,19837
41,19838
41,19842
41,19847
41,19849
41,19866
41,19871
41,19883
41,19899
41,19913
41,19923
41,19930
41,19948
41,19951
41,19977
41,19993
41,20010
41,20076
41,20099
41,20121
41,20156
41,20160
41,20163
41,20174
41,20195
41,20243
41,20244
41,20250
41,20251
41,20262
41,20275
41,20281
41,20287
41,20313
41,20353
41,20358
41,20403
41,20414
41,20426
41,20448
41,20452
41,20464
41,20473
41,20478
41,20484
41,20488
41,20518
41,20520
41,20543
41,20544
41,20545
41,20593
41,20619
41,20620
41,20622
41,20631
41,20659
41,20693
41,20707
41,20720
41,20732
41,20740
41,20799
41,20803
41,20820
41,20823
41,20837
41,20862
41,20883
41,20900
41,20913
41,20916
41,20923
41,20925
41,20956
41,21004
41,21023
41,21047
41,21054
41,21068
41,21086
41,21091
41,21118
41,21123
41,21169
41,21181
41,21187
41,21190
41,21223
41,21229
41,21259
41,21273
41,21286
41,21300
41,21310
41,21311
41,21315
41,21330
41,21368
41,21398
41,21442
41,21457
41,21471
41,21513
41,21516
41,21518
41,21530
41,21538
41,21541
41,21545
41,21584
41,21591
41,21595
41,21598
41,21602
41,21635
41,21638
41,21646
41,21657
41,21694
41,21713
41,21732
41,21748
41,21761
41,21824
41,21841
41,21852
41,21854
41,21871
41,21875
41,21879
41,21890
41,21912
41,21921
41,21960
41,21962
41,21968
41,21971
41,21989
41,21995
41,22020
41,22023
41,22025
41,22080
41,22083
41,22126
41,22127
41,22139
41,22145
41,22152
41,22156
41,22166
41,22167
41,22170
41,22189
41,22192
41,22196
41,22201
41,22230
41,22245
41,22250
41,22260
41,22328
41,22339
41,22356
41,22358
41,22385
41,22411
41,22430
41,22439
41,22450
41,22476
41,22481
41,22484
41,22491
41,22499
41,22509
41,22547
41,22587
41,22600
41,22615
41,22619
41,22621
41,22627
41,22656
41,22692
41,22693
41,22736
41,22741
41,22742
41,22745
41,22771
41,22783
41,22814
41,22815
41,22819
41,22832
41,22862
41,22873
41,22877
41,22888
41,22898
41,22908
41,22911
41,22928
41,22947
41,22953
41,22959
41,22975
41,22980
41,22995
41,22999
41,23003
41,23034
41,23035
41,23055
41,23062
41,23076
41,23119
41,23162
41,23174
41,23214
41,23216
41,23220
41,23221
41,23224
41,23251
41,23253
41,23263
41,23279
41,23304
41,23319
41,23334
41,23338
41,23343
41,23345
41,23349
41,23359
41,23405
41,23437
41,23456
41,23468
41,23471
41,23481
41,23485
41,23491
41,23501
41,23506
41,23534
41,23541
41,23555
41,23561
41,23573
