layer,neuron
11,9808
11,9811
11,9909
11,9946
11,9948
11,10047
11,10061
11,10071
11,10083
11,10086
11,10094
11,10159
11,10180
11,10191
11,10196
11,10323
11,10334
11,10357
11,10402
11,10409
11,10454
11,10478
11,10496
11,10526
11,10533
11,10541
11,10570
11,10573
11,10659
11,10665
11,10675
11,10677
11,10681
11,10694
11,10697
11,10698
11,10723
11,10731
11,10738
11,10757
11,10834
11,10907
11,10943
11,11012
11,11021
11,11059
11,11067
11,11086
11,11153
11,11156
11,11163
11,11231
11,11274
11,11291
11,11309
11,11329
11,11331
11,11340
11,11367
11,11392
11,11399
11,11445
11,11468
11,11540
11,11549
11,11551
11,11558
11,11568
11,11608
11,11617
11,11626
11,11632
11,11728
11,11765
11,11793
11,11797
11,11818
11,11825
11,11833
11,11842
11,11958
11,11985
11,11993
11,12003
11,12015
11,12021
11,12075
11,12082
11,12092
11,12116
11,12134
11,12171
11,12189
11,12195
11,12200
11,12203
11,12207
11,12211
11,12246
11,12250
11,12254
11,12260
11,12339
11,12341
11,12366
11,12380
11,12436
11,12460
11,12478
11,12480
11,12488
11,12510
11,12523
11,12527
11,12591
11,12635
11,12703
11,12706
11,12731
11,12736
11,12767
11,12789
11,12794
11,12801
11,12811
11,12857
11,12865
11,12903
11,12947
11,12957
11,13010
11,13016
11,13026
11,13063
11,13075
11,13136
11,13155
11,13161
11,13162
11,13163
11,13175
11,13179
11,13180
11,13204
11,13214
11,13243
11,13244
11,13309
11,13323
11,13359
11,13363
11,13388
11,13414
11,13450
11,13460
11,13476
11,13529
11,13531
11,13533
11,13535
11,13566
11,13583
11,13616
11,13620
11,13655
11,13659
11,13698
11,13749
11,13805
11,13836
11,13849
11,13863
11,13878
11,13886
11,13896
11,13927
11,13958
11,13980
11,14012
11,14041
11,14045
11,14094
11,14096
11,14106
11,14129
11,14144
11,14184
11,14198
11,14203
11,14243
11,14284
11,14318
11,14326
11,14327
11,14339
11,14349
11,14357
11,14359
11,14367
11,14376
11,14426
11,14442
11,14455
11,14521
11,14527
11,14529
11,14576
11,14645
11,14663
11,14665
11,14669
11,14679
11,14684
11,14764
11,14775
11,14789
11,14802
11,14873
11,14886
11,14917
11,14940
11,14964
11,15060
11,15065
11,15075
11,15086
11,15119
11,15151
11,15201
11,15215
11,15298
11,15333
11,15378
11,15381
11,15386
11,15418
11,15446
11,15448
11,15470
11,15473
11,15527
11,15538
11,15583
11,15604
11,15745
11,15828
11,15831
11,15877
11,15910
11,15930
11,15931
11,15961
11,16008
11,16011
11,16029
11,16143
11,16215
11,16218
11,16222
11,16240
11,16264
11,16286
11,16291
11,16293
11,16302
11,16321
11,16327
11,16337
11,16340
11,16356
11,16360
11,16392
11,16413
11,16414
11,16418
11,16433
11,16454
11,16465
11,16486
11,16500
11,16532
11,16573
11,16578
11,16579
11,16597
11,16638
11,16658
11,16679
11,16697
11,16698
11,16757
11,16801
11,16803
11,16809
11,16812
11,16815
11,16827
11,16904
11,16926
11,17007
11,17062
11,17073
11,17099
11,17102
11,17108
11,17235
11,17263
11,17278
11,17290
11,17336
11,17362
11,17379
11,17408
11,17411
11,17414
11,17421
11,17441
11,17442
11,17444
11,17451
11,17474
11,17524
11,17541
11,17546
11,17552
11,17571
11,17597
11,17600
11,17652
11,17670
11,17710
11,17778
11,17793
11,17835
11,17849
11,17890
11,17942
11,17995
11,18007
11,18032
11,18038
11,18049
11,18097
11,18104
11,18141
11,18147
11,18158
11,18170
11,18179
11,18190
11,18206
11,18222
11,18227
11,18248
11,18268
11,18301
11,18318
11,18372
11,18407
11,18415
11,18434
11,18455
11,18457
11,18549
11,18602
11,18622
11,18684
11,18712
11,18729
11,18733
11,18832
11,18846
11,18866
11,18877
11,18916
12,57
12,102
12,130
12,181
12,187
12,195
12,220
12,258
12,291
12,381
12,391
12,394
12,396
12,397
12,414
12,427
12,439
12,464
12,475
12,506
12,567
12,586
12,602
12,688
12,709
12,823
12,824
12,831
12,875
12,883
12,897
12,935
12,972
12,984
12,1018
12,1033
12,1046
12,1113
12,1138
12,1151
12,1152
12,1163
12,1183
12,1184
12,1205
12,1215
12,1217
12,1256
12,1273
12,1299
12,1309
12,1389
12,1390
12,1426
12,1472
12,1516
12,1518
12,1538
12,1589
12,1592
12,1615
12,1636
12,1650
12,1678
12,1706
12,1721
12,1731
12,1737
12,1748
12,1753
12,1757
12,1765
12,1786
12,1802
12,1880
12,1885
12,1906
12,1936
12,1937
12,1967
12,1984
12,2024
12,2039
12,2089
12,2101
12,2134
12,2136
12,2187
12,2259
12,2311
12,2322
12,2328
12,2388
12,2418
12,2430
12,2438
12,2456
12,2483
12,2495
12,2498
12,2533
12,2541
12,2544
12,2565
12,2571
12,2575
12,2631
12,2640
12,2644
12,2702
12,2720
12,2738
12,2748
12,2916
12,2947
12,2953
12,2976
12,2982
12,3018
12,3023
12,3095
12,3211
12,3220
12,3269
12,3292
12,3349
12,3379
12,3381
12,3387
12,3392
12,3425
12,3455
12,3467
12,3501
12,3547
12,3597
12,3615
12,3621
12,3622
12,3639
12,3691
12,3709
12,3753
12,3766
12,3777
12,3792
12,3800
12,3817
12,3831
12,3837
12,3869
12,3884
12,3890
12,3905
12,3927
12,3937
12,4059
12,4069
12,4092
12,4151
12,4176
12,4334
12,4350
12,4402
12,4425
12,4445
12,4449
12,4477
12,4478
12,4588
12,4640
12,4652
12,4678
12,4685
12,4725
12,4754
12,4767
12,4769
12,4781
12,4798
12,4804
12,4820
12,4840
12,4977
12,4988
12,5037
12,5131
12,5134
12,5157
12,5178
12,5181
12,5193
12,5237
12,5246
12,5300
12,5318
12,5324
12,5333
12,5349
12,5386
12,5400
12,5415
12,5434
12,5472
12,5475
12,5593
12,5662
12,5665
12,5672
12,5673
12,5691
12,5695
12,5706
12,5719
12,5727
12,5732
12,5740
12,5747
12,5758
12,5777
12,5795
12,5830
12,5842
12,5969
12,5979
12,5986
12,6047
12,6052
12,6059
12,6082
12,6095
12,6099
12,6102
12,6108
12,6127
12,6164
12,6193
12,6223
12,6225
12,6230
12,6252
12,6297
12,6368
12,6380
12,6459
12,6489
12,6494
12,6507
12,6509
12,6565
12,6566
12,6603
12,6612
12,6636
12,6646
12,6738
12,6804
12,6816
12,6865
12,6868
12,6873
12,6879
12,6900
12,6905
12,6929
12,6936
12,6949
12,7034
12,7043
12,7075
12,7154
12,7220
12,7250
12,7299
12,7335
12,7337
12,7353
12,7373
12,7393
12,7429
12,7442
12,7465
12,7469
12,7481
12,7525
12,7526
12,7527
12,7540
12,7562
12,7563
12,7583
12,7597
12,7636
12,7654
12,7657
12,7735
12,7796
12,7819
12,7823
12,7832
12,7834
12,7857
12,7882
12,7902
12,7934
12,7989
12,7997
12,8022
12,8031
12,8047
12,8061
12,8069
12,8106
12,8141
12,8173
12,8177
12,8191
12,8196
12,8197
12,8200
12,8216
12,8221
12,8228
12,8237
12,8243
12,8244
12,8266
12,8268
12,8308
12,8333
12,8363
12,8371
12,8410
12,8429
12,8530
12,8613
12,8760
12,8804
12,8839
12,8938
12,9009
12,9067
12,9075
12,9091
12,9175
12,9184
12,9222
12,9226
12,9227
12,9318
12,9431
12,9448
12,9467
12,9468
12,9487
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9759
12,9828
12,9909
12,9951
12,9956
12,9968
12,9997
12,10001
12,10022
12,10031
12,10051
12,10082
12,10091
12,10142
12,10152
12,10185
12,10199
12,10214
12,10342
12,10361
12,10381
12,10389
12,10437
12,10464
12,10500
12,10526
12,10603
12,10650
12,10654
12,10656
12,10658
12,10712
12,10724
12,10750
12,10762
12,10850
12,10860
12,10991
12,11011
12,11028
12,11047
12,11062
12,11081
12,11130
12,11195
12,11201
12,11236
12,11242
12,11273
12,11277
12,11292
12,11305
12,11327
12,11370
12,11372
12,11391
12,11408
12,11472
12,11474
12,11476
12,11480
12,11537
12,11538
12,11539
12,11550
12,11570
12,11572
12,11607
12,11608
12,11651
12,11746
12,11775
12,11776
12,11796
12,11806
12,11899
12,11939
12,11964
12,11969
12,11996
12,12011
12,12049
12,12119
12,12130
12,12139
12,12149
12,12178
12,12234
12,12295
12,12444
12,12468
12,12506
12,12556
12,12572
12,12636
12,12649
12,12654
12,12659
12,12662
12,12732
12,12758
12,12766
12,12810
12,12821
12,12829
12,12843
12,12848
12,12909
12,12915
12,12922
12,12931
12,12952
12,12955
12,12964
12,12970
12,12984
12,13003
12,13022
12,13046
12,13081
12,13109
12,13161
12,13174
12,13211
12,13221
12,13400
12,13446
12,13454
12,13514
12,13524
12,13552
12,13589
12,13633
12,13638
12,13670
12,13677
12,13699
12,13712
12,13717
12,13732
12,13807
12,13816
12,13869
12,13892
12,13901
12,13970
12,13981
12,13983
12,13993
12,14050
12,14058
12,14079
12,14136
12,14164
12,14193
12,14194
12,14205
12,14209
12,14211
12,14241
12,14274
12,14301
12,14307
12,14324
12,14356
12,14429
12,14450
12,14490
12,14492
12,14495
12,14557
12,14576
12,14585
12,14637
12,14691
12,14723
12,14748
12,14755
12,14756
12,14800
12,14874
12,14887
12,14893
12,14908
12,14973
12,15016
12,15034
12,15051
12,15062
12,15093
12,15111
12,15138
12,15172
12,15232
12,15291
12,15406
12,15413
12,15427
12,15438
12,15521
12,15609
12,15633
12,15685
12,15720
12,15756
12,15761
12,15771
12,15796
12,15847
12,15863
12,15873
12,15877
12,15893
12,15917
12,15937
12,15958
12,15964
12,15966
12,16004
12,16029
12,16077
12,16149
12,16160
12,16190
12,16196
12,16224
12,16237
12,16238
12,16244
12,16252
12,16268
12,16289
12,16319
12,16374
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16484
12,16505
12,16514
12,16516
12,16550
12,16555
12,16572
12,16613
12,16624
12,16625
12,16629
12,16705
12,16768
12,16774
12,16793
12,16814
12,16859
12,16870
12,16880
12,16924
12,16976
12,16986
12,16994
12,17013
12,17036
12,17061
12,17082
12,17123
12,17145
12,17228
12,17258
12,17299
12,17335
12,17362
12,17366
12,17395
12,17427
12,17437
12,17462
12,17484
12,17490
12,17591
12,17598
12,17637
12,17661
12,17665
12,17709
12,17739
12,17754
12,17779
12,17783
12,17793
12,17810
12,17859
12,17888
12,17934
12,17999
12,18003
12,18082
12,18094
12,18127
12,18168
12,18178
12,18185
12,18203
12,18233
12,18248
12,18267
12,18272
12,18312
12,18355
12,18361
12,18390
12,18399
12,18436
12,18464
12,18468
12,18504
12,18531
12,18580
12,18588
12,18605
12,18607
12,18612
12,18614
12,18626
12,18664
12,18695
12,18773
12,18858
12,18904
12,18921
13,41
13,48
13,50
13,53
13,56
13,70
13,75
13,92
13,110
13,144
13,147
13,157
13,177
13,181
13,193
13,194
13,229
13,245
13,291
13,310
13,322
13,328
13,343
13,352
13,423
13,424
13,428
13,438
13,450
13,464
13,499
13,525
13,542
13,558
13,588
13,590
13,597
13,603
13,659
13,667
13,678
13,688
13,735
13,741
13,759
13,828
13,829
13,830
13,834
13,843
13,857
13,905
13,907
13,920
13,935
13,993
13,1037
13,1044
13,1051
13,1052
13,1100
13,1161
13,1180
13,1220
13,1245
13,1246
13,1253
13,1260
13,1264
13,1276
13,1283
13,1294
13,1304
13,1308
13,1319
13,1334
13,1357
13,1366
13,1378
13,1391
13,1396
13,1411
13,1432
13,1443
13,1451
13,1455
13,1472
13,1504
13,1535
13,1560
13,1566
13,1575
13,1578
13,1579
13,1601
13,1602
13,1619
13,1625
13,1646
13,1671
13,1686
13,1763
13,1768
13,1780
13,1830
13,1844
13,1856
13,1869
13,1898
13,1901
13,1905
13,1915
13,1975
13,2018
13,2043
13,2044
13,2052
13,2053
13,2057
13,2077
13,2098
13,2116
13,2134
13,2141
13,2143
13,2151
13,2166
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2284
13,2286
13,2291
13,2293
13,2312
13,2316
13,2318
13,2336
13,2337
13,2339
13,2344
13,2345
13,2357
13,2369
13,2383
13,2387
13,2389
13,2397
13,2410
13,2429
13,2438
13,2439
13,2449
13,2454
13,2473
13,2497
13,2503
13,2515
13,2529
13,2555
13,2569
13,2579
13,2607
13,2628
13,2642
13,2705
13,2706
13,2735
13,2761
13,2770
13,2857
13,2860
13,2899
13,2902
13,2916
13,2917
13,2927
13,2961
13,2976
13,2986
13,3038
13,3045
13,3057
13,3059
13,3088
13,3089
13,3098
13,3121
13,3129
13,3144
13,3199
13,3210
13,3228
13,3290
13,3291
13,3311
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3453
13,3488
13,3510
13,3516
13,3519
13,3521
13,3572
13,3613
13,3619
13,3624
13,3672
13,3691
13,3698
13,3702
13,3742
13,3753
13,3754
13,3777
13,3785
13,3799
13,3808
13,3812
13,3824
13,3842
13,3844
13,3856
13,3862
13,3863
13,3865
13,3889
13,3898
13,3911
13,3951
13,3979
13,4015
13,4042
13,4050
13,4052
13,4054
13,4068
13,4073
13,4088
13,4113
13,4178
13,4196
13,4200
13,4274
13,4278
13,4310
13,4313
13,4318
13,4360
13,4370
13,4383
13,4387
13,4416
13,4442
13,4480
13,4482
13,4509
13,4549
13,4555
13,4583
13,4597
13,4601
13,4610
13,4618
13,4624
13,4634
13,4660
13,4662
13,4674
13,4690
13,4700
13,4746
13,4787
13,4796
13,4798
13,4801
13,4809
13,4818
13,4837
13,4848
13,4861
13,4866
13,4873
13,4913
13,4935
13,4940
13,4971
13,4987
13,4995
13,5007
13,5020
13,5070
13,5110
13,5112
13,5118
13,5122
13,5124
13,5156
13,5173
13,5190
13,5208
13,5282
13,5343
13,5345
13,5390
13,5417
13,5421
13,5443
13,5475
13,5525
13,5548
13,5561
13,5581
13,5586
13,5592
13,5611
13,5622
13,5624
13,5628
13,5635
13,5640
13,5647
13,5656
13,5662
13,5687
13,5692
13,5700
13,5742
13,5773
13,5825
13,5827
13,5840
13,5885
13,5889
13,5935
13,5936
13,5940
13,5943
13,5956
13,5966
13,5969
13,5993
13,5999
13,6006
13,6039
13,6044
13,6057
13,6112
13,6123
13,6154
13,6157
13,6178
13,6192
13,6201
13,6234
13,6263
13,6274
13,6284
13,6300
13,6310
13,6327
13,6342
13,6440
13,6452
13,6470
13,6478
13,6509
13,6516
13,6520
13,6537
13,6541
13,6583
13,6598
13,6603
13,6605
13,6622
13,6678
13,6689
13,6701
13,6703
13,6706
13,6718
13,6764
13,6770
13,6783
13,6796
13,6810
13,6835
13,6859
13,6860
13,6889
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6969
13,6976
13,6998
13,7005
13,7013
13,7018
13,7028
13,7049
13,7083
13,7089
13,7105
13,7128
13,7168
13,7197
13,7225
13,7228
13,7231
13,7264
13,7279
13,7327
13,7331
13,7333
13,7334
13,7343
13,7347
13,7426
13,7440
13,7451
13,7454
13,7461
13,7477
13,7478
13,7490
13,7494
13,7495
13,7497
13,7516
13,7517
13,7523
13,7530
13,7592
13,7609
13,7629
13,7633
13,7635
13,7656
13,7662
13,7676
13,7686
13,7692
13,7694
13,7705
13,7709
13,7716
13,7743
13,7744
13,7765
13,7829
13,7852
13,7885
13,7903
13,7906
13,7926
13,7932
13,7964
13,7974
13,7983
13,8051
13,8059
13,8075
13,8088
13,8089
13,8090
13,8103
13,8104
13,8130
13,8154
13,8182
13,8188
13,8197
13,8232
13,8273
13,8284
13,8340
13,8351
13,8361
13,8382
13,8397
13,8425
13,8447
13,8449
13,8458
13,8472
13,8480
13,8489
13,8499
13,8505
13,8512
13,8529
13,8533
13,8540
13,8548
13,8555
13,8565
13,8586
13,8607
13,8613
13,8640
13,8651
13,8695
13,8740
13,8805
13,8816
13,8830
13,8840
13,8841
13,8870
13,8896
13,8949
13,8957
13,8958
13,8961
13,8963
13,8983
13,9014
13,9015
13,9062
13,9077
13,9096
13,9101
13,9105
13,9112
13,9118
13,9150
13,9154
13,9155
13,9169
13,9170
13,9185
13,9196
13,9197
13,9207
13,9236
13,9317
13,9321
13,9335
13,9347
13,9354
13,9386
13,9394
13,9399
13,9421
13,9454
13,9523
13,9539
13,9541
13,9543
13,9556
13,9572
13,9620
13,9627
13,9629
13,9647
13,9654
13,9663
13,9679
13,9722
13,9724
13,9729
13,9738
13,9741
13,9745
13,9758
13,9770
13,9806
13,9869
13,9882
13,9887
13,9926
13,9928
13,9958
13,9977
13,9997
13,10010
13,10013
13,10017
13,10025
13,10027
13,10064
13,10073
13,10087
13,10094
13,10113
13,10128
13,10140
13,10174
13,10177
13,10211
13,10272
13,10291
13,10369
13,10385
13,10389
13,10390
13,10394
13,10403
13,10405
13,10413
13,10421
13,10432
13,10437
13,10440
13,10548
13,10568
13,10569
13,10585
13,10593
13,10623
13,10651
13,10666
13,10717
13,10731
13,10744
13,10758
13,10762
13,10769
13,10788
13,10806
13,10807
13,10817
13,10836
13,10845
13,10870
13,10876
13,10900
13,10956
13,10958
13,10959
13,11005
13,11010
13,11012
13,11021
13,11026
13,11054
13,11069
13,11078
13,11086
13,11115
13,11139
13,11143
13,11161
13,11165
13,11193
13,11200
13,11224
13,11254
13,11280
13,11307
13,11348
13,11361
13,11373
13,11392
13,11424
13,11483
13,11496
13,11555
13,11562
13,11564
13,11570
13,11571
13,11584
13,11621
13,11622
13,11638
13,11640
13,11647
13,11674
13,11693
13,11695
13,11716
13,11718
13,11749
13,11782
13,11786
13,11787
13,11807
13,11837
13,11878
13,11879
13,11906
13,11910
13,11956
13,11975
13,11988
13,11997
13,12014
13,12022
13,12052
13,12055
13,12072
13,12079
13,12115
13,12147
13,12151
13,12170
13,12226
13,12236
13,12238
13,12252
13,12253
13,12284
13,12320
13,12354
13,12363
13,12371
13,12377
13,12469
13,12489
13,12501
13,12559
13,12577
13,12619
13,12632
13,12649
13,12690
13,12727
13,12738
13,12766
13,12786
13,12789
13,12791
13,12836
13,12853
13,12862
13,12875
13,12909
13,12932
13,12942
13,12948
13,12958
13,12995
13,13023
13,13032
13,13046
13,13049
13,13053
13,13099
13,13110
13,13136
13,13195
13,13200
13,13256
13,13325
13,13346
13,13354
13,13360
13,13407
13,13425
13,13439
13,13447
13,13467
13,13499
13,13500
13,13505
13,13510
13,13515
13,13521
13,13532
13,13553
13,13558
13,13596
13,13617
13,13619
13,13662
13,13689
13,13691
13,13719
13,13730
13,13733
13,13747
13,13748
13,13768
13,13770
13,13785
13,13811
13,13849
13,13872
13,13882
13,13896
13,13911
13,13942
13,13945
13,13971
13,13974
13,14117
13,14127
13,14137
13,14163
13,14189
13,14201
13,14219
13,14233
13,14235
13,14255
13,14282
13,14296
13,14297
13,14301
13,14327
13,14340
13,14381
13,14435
13,14443
13,14470
13,14526
13,14549
13,14562
13,14564
13,14578
13,14587
13,14592
13,14611
13,14612
13,14667
13,14702
13,14733
13,14744
13,14746
13,14752
13,14757
13,14822
13,14825
13,14840
13,14847
13,14856
13,14886
13,14903
13,14904
13,14922
13,14935
13,14936
13,14944
13,14955
13,14966
13,14997
13,15034
13,15048
13,15051
13,15054
13,15055
13,15064
13,15069
13,15080
13,15099
13,15109
13,15112
13,15117
13,15121
13,15167
13,15174
13,15175
13,15183
13,15202
13,15273
13,15318
13,15338
13,15343
13,15388
13,15396
13,15424
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15539
13,15548
13,15596
13,15618
13,15623
13,15690
13,15706
13,15731
13,15733
13,15737
13,15738
13,15747
13,15753
13,15766
13,15788
13,15803
13,15818
13,15861
13,15904
13,15914
13,16011
13,16014
13,16018
13,16027
13,16065
13,16079
13,16096
13,16122
13,16148
13,16179
13,16190
13,16222
13,16233
13,16238
13,16242
13,16267
13,16272
13,16292
13,16334
13,16356
13,16379
13,16391
13,16402
13,16405
13,16417
13,16430
13,16437
13,16478
13,16494
13,16534
13,16572
13,16575
13,16606
13,16659
13,16671
13,16675
13,16676
13,16723
13,16738
13,16741
13,16751
13,16759
13,16801
13,16817
13,16819
13,16876
13,16895
13,16908
13,16910
13,16921
13,16945
13,16955
13,16963
13,16987
13,17007
13,17008
13,17016
13,17043
13,17049
13,17060
13,17080
13,17087
13,17102
13,17126
13,17141
13,17153
13,17162
13,17179
13,17233
13,17259
13,17304
13,17365
13,17367
13,17368
13,17380
13,17401
13,17406
13,17420
13,17451
13,17490
13,17498
13,17510
13,17512
13,17523
13,17557
13,17611
13,17663
13,17673
13,17676
13,17695
13,17698
13,17704
13,17711
13,17714
13,17749
13,17773
13,17786
13,17805
13,17827
13,17875
13,17910
13,17919
13,17934
13,17946
13,17960
13,17969
13,17979
13,17981
13,17995
13,17998
13,18021
13,18053
13,18056
13,18078
13,18102
13,18173
13,18209
13,18311
13,18314
13,18340
13,18359
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18533
13,18557
13,18565
13,18588
13,18595
13,18599
13,18602
13,18605
13,18616
13,18620
13,18635
13,18672
13,18688
13,18703
13,18719
13,18729
13,18736
13,18743
13,18744
13,18747
13,18754
13,18768
13,18800
13,18804
13,18811
13,18828
13,18832
13,18835
13,18868
13,18931
14,45
14,50
14,114
14,121
14,157
14,211
14,218
14,241
14,271
14,279
14,340
14,370
14,372
14,412
14,424
14,460
14,483
14,514
14,525
14,537
14,557
14,578
14,609
14,675
14,684
14,698
14,703
14,706
14,707
14,713
14,715
14,729
14,743
14,748
14,750
14,765
14,768
14,770
14,779
14,789
14,800
14,816
14,817
14,820
14,824
14,887
14,889
14,895
14,906
14,952
14,960
14,981
14,1004
14,1028
14,1034
14,1051
14,1062
14,1063
14,1119
14,1122
14,1127
14,1202
14,1211
14,1237
14,1250
14,1276
14,1285
14,1317
14,1324
14,1329
14,1424
14,1425
14,1432
14,1446
14,1467
14,1496
14,1521
14,1543
14,1545
14,1600
14,1608
14,1618
14,1624
14,1667
14,1719
14,1730
14,1742
14,1771
14,1773
14,1774
14,1778
14,1785
14,1789
14,1821
14,1856
14,1878
14,1904
14,1913
14,1928
14,1932
14,1938
14,1984
14,2002
14,2115
14,2126
14,2157
14,2178
14,2204
14,2241
14,2268
14,2279
14,2281
14,2314
14,2317
14,2325
14,2342
14,2358
14,2367
14,2392
14,2422
14,2433
14,2470
14,2477
14,2478
14,2480
14,2488
14,2493
14,2500
14,2521
14,2539
14,2547
14,2563
14,2572
14,2589
14,2616
14,2618
14,2620
14,2630
14,2634
14,2636
14,2643
14,2675
14,2679
14,2705
14,2745
14,2750
14,2782
14,2800
14,2803
14,2807
14,2835
14,2885
14,2897
14,2904
14,2925
14,2942
14,2951
14,2964
14,2968
14,3012
14,3085
14,3133
14,3136
14,3154
14,3156
14,3159
14,3191
14,3202
14,3207
14,3217
14,3218
14,3260
14,3271
14,3272
14,3284
14,3289
14,3318
14,3338
14,3404
14,3432
14,3445
14,3456
14,3480
14,3560
14,3592
14,3599
14,3607
14,3722
14,3750
14,3792
14,3795
14,3812
14,3817
14,3820
14,3853
14,3859
14,3874
14,3894
14,3917
14,3923
14,3924
14,3930
14,3951
14,3957
14,3996
14,4009
14,4056
14,4071
14,4072
14,4084
14,4123
14,4134
14,4138
14,4141
14,4157
14,4190
14,4208
14,4210
14,4281
14,4305
14,4320
14,4328
14,4334
14,4340
14,4343
14,4353
14,4362
14,4394
14,4405
14,4410
14,4427
14,4433
14,4435
14,4441
14,4493
14,4494
14,4507
14,4546
14,4552
14,4564
14,4568
14,4572
14,4579
14,4583
14,4613
14,4629
14,4666
14,4712
14,4720
14,4758
14,4774
14,4783
14,4789
14,4791
14,4796
14,4803
14,4830
14,4867
14,4898
14,4902
14,4909
14,4918
14,4930
14,4935
14,4940
14,4983
14,4986
14,5012
14,5026
14,5044
14,5046
14,5075
14,5102
14,5110
14,5126
14,5162
14,5203
14,5266
14,5285
14,5287
14,5323
14,5343
14,5391
14,5421
14,5424
14,5439
14,5462
14,5488
14,5543
14,5545
14,5553
14,5597
14,5632
14,5660
14,5666
14,5672
14,5687
14,5694
14,5713
14,5717
14,5750
14,5760
14,5821
14,5822
14,5825
14,5829
14,5837
14,5838
14,5839
14,5841
14,5842
14,5850
14,5911
14,5954
14,5964
14,5969
14,5970
14,5971
14,5985
14,5989
14,5997
14,6011
14,6048
14,6075
14,6079
14,6083
14,6090
14,6100
14,6113
14,6125
14,6130
14,6134
14,6152
14,6155
14,6160
14,6238
14,6242
14,6247
14,6264
14,6275
14,6309
14,6335
14,6398
14,6399
14,6421
14,6468
14,6476
14,6498
14,6511
14,6528
14,6529
14,6561
14,6562
14,6599
14,6604
14,6610
14,6634
14,6642
14,6722
14,6733
14,6735
14,6745
14,6751
14,6820
14,6863
14,6868
14,6891
14,6904
14,6909
14,6930
14,7035
14,7043
14,7048
14,7110
14,7113
14,7119
14,7135
14,7136
14,7153
14,7155
14,7172
14,7175
14,7188
14,7207
14,7209
14,7215
14,7229
14,7238
14,7239
14,7299
14,7324
14,7338
14,7390
14,7407
14,7444
14,7470
14,7488
14,7514
14,7535
14,7538
14,7556
14,7557
14,7565
14,7567
14,7583
14,7589
14,7625
14,7647
14,7657
14,7685
14,7703
14,7709
14,7759
14,7773
14,7797
14,7824
14,7888
14,7905
14,7906
14,7910
14,7916
14,7939
14,7962
14,7973
14,7998
14,8013
14,8022
14,8044
14,8047
14,8050
14,8094
14,8100
14,8135
14,8147
14,8180
14,8181
14,8182
14,8205
14,8225
14,8237
14,8291
14,8338
14,8345
14,8368
14,8371
14,8406
14,8408
14,8433
14,8460
14,8483
14,8489
14,8492
14,8510
14,8526
14,8536
14,8587
14,8606
14,8636
14,8670
14,8676
14,8681
14,8713
14,8720
14,8776
14,8777
14,8787
14,8815
14,8817
14,8820
14,8845
14,8916
14,8934
14,8983
14,8985
14,9016
14,9035
14,9052
14,9058
14,9063
14,9090
14,9100
14,9102
14,9206
14,9237
14,9240
14,9260
14,9288
14,9336
14,9342
14,9361
14,9378
14,9434
14,9441
14,9446
14,9455
14,9480
14,9485
14,9500
14,9513
14,9534
14,9543
14,9557
14,9561
14,9587
14,9590
14,9597
14,9614
14,9615
14,9639
14,9662
14,9666
14,9676
14,9682
14,9683
14,9710
14,9714
14,9720
14,9725
14,9741
14,9753
14,9771
14,9795
14,9812
14,9817
14,9830
14,9836
14,9858
14,9882
14,9908
14,9914
14,9933
14,9967
14,9968
14,9980
14,10008
14,10018
14,10026
14,10051
14,10079
14,10091
14,10108
14,10120
14,10181
14,10190
14,10193
14,10194
14,10204
14,10213
14,10235
14,10256
14,10298
14,10353
14,10412
14,10425
14,10436
14,10451
14,10471
14,10480
14,10511
14,10547
14,10567
14,10597
14,10620
14,10636
14,10647
14,10677
14,10716
14,10728
14,10729
14,10740
14,10765
14,10773
14,10783
14,10786
14,10802
14,10803
14,10819
14,10824
14,10831
14,10843
14,10853
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,11027
14,11040
14,11051
14,11056
14,11071
14,11080
14,11100
14,11151
14,11170
14,11207
14,11236
14,11262
14,11280
14,11288
14,11328
14,11346
14,11350
14,11394
14,11400
14,11402
14,11407
14,11425
14,11451
14,11501
14,11502
14,11516
14,11539
14,11589
14,11594
14,11599
14,11608
14,11611
14,11612
14,11621
14,11631
14,11640
14,11715
14,11779
14,11798
14,11828
14,11850
14,11857
14,11887
14,11889
14,11898
14,11927
14,11944
14,11963
14,11964
14,11999
14,12006
14,12016
14,12021
14,12028
14,12062
14,12089
14,12107
14,12108
14,12111
14,12112
14,12114
14,12125
14,12154
14,12187
14,12209
14,12214
14,12219
14,12247
14,12280
14,12311
14,12344
14,12359
14,12378
14,12386
14,12399
14,12409
14,12418
14,12459
14,12461
14,12509
14,12531
14,12539
14,12540
14,12542
14,12606
14,12611
14,12624
14,12637
14,12642
14,12647
14,12659
14,12688
14,12692
14,12767
14,12786
14,12790
14,12797
14,12826
14,12857
14,12872
14,12920
14,12930
14,12943
14,12955
14,12970
14,12983
14,12989
14,12991
14,13014
14,13019
