layer,neuron
13,7829
13,7906
13,7926
13,7932
13,7974
13,8051
13,8059
13,8075
13,8088
13,8089
13,8090
13,8104
13,8130
13,8182
13,8197
13,8232
13,8273
13,8340
13,8361
13,8382
13,8397
13,8425
13,8472
13,8480
13,8499
13,8505
13,8533
13,8540
13,8555
13,8586
13,8607
13,8613
13,8640
13,8651
13,8695
13,8740
13,8805
13,8830
13,8840
13,8841
13,8896
13,8949
13,8957
13,8983
13,9014
13,9015
13,9062
13,9105
13,9118
13,9150
13,9154
13,9155
13,9170
13,9196
13,9197
13,9207
13,9317
13,9321
13,9335
13,9347
13,9386
13,9399
13,9454
13,9523
13,9539
13,9541
13,9543
13,9572
13,9620
13,9627
13,9647
13,9654
13,9679
13,9722
13,9729
13,9738
13,9741
13,9745
13,9770
13,9806
13,9869
13,9926
13,9928
13,9958
13,10010
13,10017
13,10025
13,10027
13,10064
13,10073
13,10087
13,10113
13,10128
13,10140
13,10174
13,10211
13,10272
13,10291
13,10369
13,10385
13,10389
13,10405
13,10413
13,10421
13,10432
13,10437
13,10440
13,10623
13,10666
13,10731
13,10744
13,10758
13,10762
13,10769
13,10788
13,10817
13,10845
13,10876
13,10900
13,10956
13,10958
13,10959
13,11005
13,11021
13,11026
13,11054
13,11069
13,11078
13,11086
13,11115
13,11139
13,11143
13,11161
13,11165
13,11193
13,11224
13,11254
13,11280
13,11307
13,11348
13,11361
13,11392
13,11424
13,11496
13,11555
13,11570
13,11571
13,11584
13,11621
13,11640
13,11647
13,11674
13,11693
13,11695
13,11716
13,11718
13,11749
13,11782
13,11787
13,11837
13,11878
13,11879
13,11906
13,11975
13,11997
13,12014
13,12052
13,12055
13,12072
13,12115
13,12236
13,12238
13,12252
13,12253
13,12284
13,12320
13,12354
13,12363
13,12377
13,12469
13,12501
13,12577
13,12619
13,12632
13,12690
13,12766
13,12791
13,12853
13,12862
13,12875
13,12909
13,12932
13,12948
13,12958
13,12995
13,13032
13,13046
13,13136
13,13195
13,13200
13,13256
13,13346
13,13354
13,13360
13,13407
13,13425
13,13439
13,13447
13,13467
13,13499
13,13500
13,13510
13,13515
13,13532
13,13553
13,13558
13,13619
13,13662
13,13689
13,13691
13,13719
13,13733
13,13747
13,13768
13,13770
13,13785
13,13811
13,13911
13,13942
13,13945
13,13971
13,13974
13,14117
13,14137
13,14163
13,14189
13,14201
13,14219
13,14233
13,14235
13,14255
13,14282
13,14297
13,14340
13,14381
13,14435
13,14470
13,14562
13,14564
13,14578
13,14587
13,14592
13,14612
13,14733
13,14744
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
13,14856
13,14903
13,14904
13,14922
13,14935
13,14936
13,14944
13,14966
13,14997
13,15034
13,15048
13,15054
13,15055
13,15080
13,15099
13,15109
13,15174
13,15175
13,15273
13,15318
13,15338
13,15388
13,15450
13,15489
13,15491
13,15494
13,15499
13,15502
13,15548
13,15596
13,15623
13,15690
13,15706
13,15733
13,15737
13,15738
13,15753
13,15766
13,15788
13,15818
13,15861
13,15914
13,16011
13,16014
13,16027
13,16122
13,16148
13,16179
13,16190
13,16222
13,16233
13,16238
13,16272
13,16292
13,16334
13,16379
13,16402
13,16572
13,16575
13,16606
13,16659
13,16671
13,16675
13,16723
13,16738
13,16741
13,16759
13,16801
13,16817
13,16819
13,16876
13,16895
13,16910
13,16945
13,16955
13,16987
13,17016
13,17043
13,17060
13,17080
13,17087
13,17102
13,17126
13,17141
13,17153
13,17162
13,17179
13,17233
13,17304
13,17365
13,17367
13,17368
13,17380
13,17401
13,17406
13,17420
13,17490
13,17510
13,17523
13,17673
13,17676
13,17695
13,17698
13,17704
13,17711
13,17714
13,17749
13,17773
13,17805
13,17875
13,17919
13,17934
13,17946
13,17960
13,17981
13,17995
13,17998
13,18021
13,18053
13,18056
13,18078
13,18209
13,18314
13,18340
13,18394
13,18430
13,18438
13,18488
13,18530
13,18533
13,18557
13,18565
13,18588
13,18595
13,18599
13,18605
13,18616
13,18620
13,18635
13,18688
13,18703
13,18736
13,18743
13,18744
13,18747
13,18754
13,18811
13,18828
13,18832
13,18835
13,18931
14,45
14,50
14,114
14,157
14,211
14,241
14,271
14,279
14,340
14,372
14,412
14,424
14,483
14,525
14,537
14,557
14,609
14,675
14,684
14,698
14,703
14,706
14,707
14,729
14,748
14,765
14,770
14,789
14,800
14,820
14,889
14,895
14,906
14,952
14,960
14,981
14,1028
14,1062
14,1127
14,1237
14,1250
14,1276
14,1317
14,1424
14,1425
14,1446
14,1467
14,1496
14,1521
14,1543
14,1545
14,1600
14,1608
14,1624
14,1667
14,1719
14,1742
14,1778
14,1789
14,1821
14,1856
14,1878
14,1913
14,1928
14,1938
14,2002
14,2126
14,2157
14,2178
14,2241
14,2268
14,2325
14,2342
14,2367
14,2392
14,2433
14,2470
14,2477
14,2478
14,2488
14,2500
14,2539
14,2547
14,2563
14,2589
14,2616
14,2618
14,2634
14,2636
14,2643
14,2679
14,2705
14,2745
14,2750
14,2807
14,2835
14,2897
14,2925
14,2942
14,2951
14,2964
14,3012
14,3136
14,3156
14,3159
14,3191
14,3202
14,3217
14,3218
14,3260
14,3271
14,3272
14,3284
14,3289
14,3318
14,3404
14,3445
14,3456
14,3480
14,3560
14,3592
14,3599
14,3607
14,3722
14,3750
14,3792
14,3817
14,3853
14,3894
14,3923
14,3924
14,3930
14,3951
14,3957
14,3996
14,4009
14,4056
14,4123
14,4141
14,4157
14,4210
14,4305
14,4320
14,4328
14,4334
14,4340
14,4343
14,4353
14,4362
14,4405
14,4410
14,4427
14,4433
14,4441
14,4493
14,4494
14,4507
14,4546
14,4564
14,4568
14,4572
14,4579
14,4583
14,4629
14,4712
14,4720
14,4758
14,4774
14,4783
14,4789
14,4791
14,4796
14,4803
14,4898
14,4902
14,4909
14,4918
14,4930
14,4983
14,4986
14,5026
14,5044
14,5102
14,5126
14,5162
14,5285
14,5323
14,5391
14,5421
14,5424
14,5439
14,5462
14,5543
14,5545
14,5553
14,5597
14,5632
14,5660
14,5666
14,5672
14,5687
14,5694
14,5717
14,5750
14,5821
14,5837
14,5838
14,5839
14,5842
14,5911
14,5969
14,5970
14,5997
14,6048
14,6079
14,6083
14,6090
14,6113
14,6130
14,6134
14,6152
14,6155
14,6160
14,6247
14,6309
14,6398
14,6399
14,6476
14,6498
14,6528
14,6529
14,6562
14,6599
14,6604
14,6610
14,6634
14,6642
14,6722
14,6733
14,6735
14,6745
14,6751
14,6891
14,6904
14,6909
14,6930
14,7035
14,7048
14,7113
14,7119
14,7135
14,7153
14,7172
14,7175
14,7188
14,7209
14,7215
14,7229
14,7238
14,7299
14,7390
14,7488
14,7514
14,7535
14,7556
14,7557
14,7567
14,7583
14,7657
14,7773
14,7797
14,7824
14,7888
14,7910
14,7939
14,7962
14,8013
14,8022
14,8044
14,8047
14,8094
14,8135
14,8147
14,8180
14,8181
14,8225
14,8237
14,8291
14,8338
14,8406
14,8408
14,8433
14,8460
14,8483
14,8489
14,8492
14,8510
14,8536
14,8606
14,8636
14,8670
14,8681
14,8720
14,8776
14,8787
14,8815
14,8817
14,8845
14,8983
14,9035
14,9052
14,9058
14,9063
14,9100
14,9237
14,9260
14,9288
14,9336
14,9361
14,9378
14,9434
14,9455
14,9480
14,9485
14,9500
14,9513
14,9534
14,9543
14,9557
14,9590
14,9597
14,9614
14,9639
14,9662
14,9676
14,9682
14,9683
14,9714
14,9725
14,9741
14,9753
14,9812
14,9817
14,9830
14,9836
14,9858
14,9882
14,9914
14,9933
14,9967
14,10008
14,10018
14,10026
14,10079
14,10120
14,10181
14,10190
14,10193
14,10194
14,10204
14,10256
14,10425
14,10436
14,10451
14,10480
14,10511
14,10597
14,10620
14,10647
14,10677
14,10716
14,10728
14,10729
14,10765
14,10803
14,10819
14,10853
14,10917
14,10920
14,10954
14,10962
14,10969
14,11027
14,11051
14,11056
14,11071
14,11170
14,11236
14,11262
14,11280
14,11288
14,11394
14,11402
14,11425
14,11451
14,11502
14,11516
14,11539
14,11589
14,11594
14,11599
14,11608
14,11612
14,11621
14,11640
14,11715
14,11798
14,11850
14,11887
14,11889
14,11898
14,11999
14,12021
14,12028
14,12062
14,12107
14,12108
14,12111
14,12112
14,12154
14,12209
14,12311
14,12344
14,12359
14,12409
14,12418
14,12459
14,12461
14,12509
14,12531
14,12540
14,12542
14,12606
14,12611
14,12624
14,12637
14,12642
14,12659
14,12688
14,12692
14,12797
14,12826
14,12872
14,12930
14,12943
14,12970
14,12983
14,12989
14,13026
14,13052
14,13093
14,13118
14,13147
14,13169
14,13196
14,13205
14,13216
14,13244
14,13296
14,13343
14,13385
14,13418
14,13419
14,13420
14,13427
14,13431
14,13447
14,13460
14,13462
14,13524
14,13640
14,13659
14,13663
14,13668
14,13702
14,13783
14,13795
14,13915
14,13933
14,13942
14,13968
14,13988
14,14054
14,14057
14,14082
14,14110
14,14111
14,14133
14,14136
14,14146
14,14241
14,14257
14,14349
14,14383
14,14388
14,14484
14,14531
14,14569
14,14625
14,14643
14,14679
14,14699
14,14703
14,14710
14,14749
14,14757
14,14758
14,14773
14,14778
14,14792
14,14794
14,14806
14,14838
14,14887
14,14919
14,14956
14,14979
14,15029
14,15037
14,15134
14,15150
14,15170
14,15177
14,15180
14,15210
14,15248
14,15255
14,15259
14,15261
14,15304
14,15315
14,15324
14,15394
14,15425
14,15436
14,15482
14,15485
14,15491
14,15504
14,15530
14,15578
14,15619
14,15620
14,15625
14,15626
14,15638
14,15648
14,15658
14,15659
14,15684
14,15689
14,15703
14,15737
14,15742
14,15744
14,15748
14,15779
14,15866
14,15921
14,15935
14,15995
14,16080
14,16159
14,16236
14,16271
14,16305
14,16320
14,16349
14,16350
14,16408
14,16409
14,16449
14,16491
14,16511
14,16514
14,16526
14,16584
14,16612
14,16632
14,16635
14,16640
14,16643
14,16662
14,16667
14,16683
14,16689
14,16705
14,16725
14,16860
14,16862
14,16889
14,16896
14,16906
14,16909
14,16933
14,16969
14,16982
14,16993
14,16997
14,17019
14,17085
14,17204
14,17207
14,17237
14,17260
14,17317
14,17320
14,17384
14,17406
14,17416
14,17456
14,17458
14,17480
14,17524
14,17570
14,17635
14,17637
14,17644
14,17691
14,17702
14,17725
14,17740
14,17746
14,17790
14,17860
14,17875
14,17893
14,17975
14,17992
14,18001
14,18010
14,18056
14,18067
14,18083
14,18089
14,18103
14,18119
14,18153
14,18200
14,18270
14,18336
14,18373
14,18377
14,18506
14,18511
14,18534
14,18548
14,18687
14,18747
14,18759
14,18801
14,18817
14,18908
14,18910
14,18924
15,99
15,136
15,231
15,247
15,304
15,340
15,392
15,423
15,430
15,437
15,636
15,658
15,685
15,866
15,944
15,1017
15,1045
15,1060
15,1066
15,1086
15,1160
15,1177
15,1206
15,1266
15,1283
15,1322
15,1423
15,1442
15,1470
15,1502
15,1541
15,1551
15,1598
15,1616
15,1617
15,1638
15,1639
15,1646
15,1837
15,1840
15,1958
15,1978
15,1983
15,1987
15,2001
15,2029
15,2070
15,2131
15,2140
15,2162
15,2178
15,2193
15,2228
15,2280
15,2287
15,2289
15,2411
15,2425
15,2457
15,2477
15,2545
15,2569
15,2577
15,2585
15,2636
15,2688
15,2704
15,2819
15,2891
15,2928
15,2933
15,3003
15,3030
15,3031
15,3141
15,3159
15,3167
15,3174
15,3231
15,3241
15,3255
15,3313
15,3314
15,3335
15,3338
15,3380
15,3385
15,3391
15,3394
15,3411
15,3429
15,3466
15,3477
15,3496
15,3528
15,3574
15,3729
15,3784
15,3792
15,3816
15,3853
15,3861
15,3925
15,3966
15,4223
15,4242
15,4251
15,4272
15,4274
15,4303
15,4324
15,4330
15,4382
15,4396
15,4476
15,4486
15,4541
15,4577
15,4606
15,4712
15,4739
15,4750
15,4761
15,4819
15,4826
15,4930
15,4932
15,4938
15,4943
15,4963
15,5012
15,5030
15,5070
15,5092
15,5131
15,5337
15,5360
15,5383
15,5398
15,5412
15,5431
15,5443
15,5518
15,5583
15,5636
15,5718
15,5721
15,5782
15,5794
15,5799
15,6046
15,6049
15,6081
15,6109
15,6155
15,6228
15,6240
15,6252
15,6274
15,6293
15,6300
15,6308
15,6432
15,6464
15,6473
15,6495
15,6497
15,6544
15,6615
15,6639
15,6697
15,6740
15,6780
15,6816
15,6876
15,6880
15,6900
15,6942
15,6944
15,6946
15,7040
15,7083
15,7086
15,7094
15,7118
15,7127
15,7141
15,7156
15,7173
15,7321
15,7485
15,7499
15,7500
15,7623
15,7673
15,7679
15,7702
15,7722
15,7727
15,7731
15,7738
15,7757
15,7838
15,7914
15,7947
15,7963
15,7972
15,7994
15,8000
15,8029
15,8130
15,8131
15,8136
15,8168
15,8248
15,8270
15,8277
15,8295
15,8424
15,8498
15,8513
15,8523
15,8533
15,8548
15,8599
15,8663
15,8685
15,8698
15,8699
15,8756
15,8890
15,8978
15,8981
15,8983
15,9046
15,9107
15,9128
15,9136
15,9143
15,9165
15,9240
15,9246
15,9320
15,9337
15,9360
15,9403
15,9411
15,9424
15,9431
15,9471
15,9472
15,9508
15,9546
15,9549
15,9618
15,9678
15,9718
15,9730
15,9840
15,9917
15,9936
15,10042
15,10317
15,10394
15,10406
15,10408
15,10415
15,10463
15,10520
15,10540
15,10592
15,10616
15,10642
15,10648
15,10664
15,10687
15,10702
15,10707
15,10759
15,10763
15,10781
15,10782
15,10803
15,10805
15,10824
15,10852
15,10887
15,10905
15,10917
15,10978
15,11039
15,11061
15,11100
15,11115
15,11159
15,11171
15,11188
15,11248
15,11249
15,11266
15,11426
15,11433
15,11483
15,11549
15,11573
15,11580
15,11619
15,11657
15,11661
15,11671
15,11696
15,11714
15,11732
15,11751
15,11758
15,11778
15,11838
15,11850
15,11866
15,11875
15,11914
15,11930
15,11931
15,11970
15,11996
15,12087
15,12095
15,12128
15,12129
15,12207
15,12272
15,12319
15,12342
15,12358
15,12373
15,12426
15,12485
15,12500
15,12505
15,12605
15,12652
15,12673
15,12684
15,12725
15,12735
15,12791
15,12924
15,12983
15,12998
15,13040
15,13059
15,13158
15,13294
15,13312
15,13339
15,13389
15,13393
15,13419
15,13509
15,13511
15,13521
15,13528
15,13535
15,13543
15,13560
15,13720
15,13759
15,13782
15,13881
15,13905
15,13934
15,13953
15,13957
15,13990
15,14006
15,14057
15,14070
15,14134
15,14143
15,14199
15,14211
15,14274
15,14295
15,14328
15,14391
15,14477
15,14500
15,14547
15,14666
15,14687
15,14690
15,14727
15,14794
15,14802
15,14829
15,14834
15,14907
15,14923
15,15068
15,15111
15,15120
15,15153
15,15170
15,15186
15,15191
15,15293
15,15353
15,15391
15,15404
15,15421
15,15445
15,15479
15,15498
15,15654
15,15703
15,15704
15,15736
15,15742
15,15747
15,15756
15,15791
15,15805
15,15818
15,15953
15,16013
15,16020
15,16111
15,16117
15,16164
15,16212
15,16237
15,16239
15,16267
15,16325
15,16359
15,16406
15,16440
15,16448
15,16470
15,16485
15,16521
15,16542
15,16566
15,16577
15,16588
15,16609
15,16644
15,16691
15,16700
15,16711
15,16734
15,16826
15,16832
15,16905
15,16947
15,16984
15,17044
15,17213
15,17217
15,17218
15,17254
15,17291
15,17343
15,17399
15,17449
15,17451
15,17493
15,17539
15,17558
15,17667
15,17699
15,17708
15,17747
15,17768
15,17908
15,17921
15,17954
15,17966
15,18014
15,18025
15,18032
15,18077
15,18152
15,18297
15,18314
15,18448
15,18499
15,18516
15,18530
15,18537
15,18562
15,18613
15,18634
15,18710
15,18767
15,18782
15,18788
15,18789
15,18825
15,18861
15,18864
16,1
16,11
16,34
16,62
16,139
16,178
16,204
16,241
16,270
16,328
16,353
16,370
16,451
16,452
16,576
16,597
16,599
16,653
16,654
16,681
16,705
16,761
16,779
16,846
16,867
16,887
16,889
16,1015
16,1073
16,1087
16,1125
16,1178
16,1210
16,1324
16,1331
16,1339
16,1368
16,1535
16,1645
16,1660
16,1822
16,1834
16,1897
16,1970
16,2020
16,2042
16,2112
16,2120
16,2187
16,2193
16,2223
16,2325
16,2364
16,2377
16,2441
16,2442
16,2475
16,2517
16,2529
16,2530
16,2544
16,2546
16,2558
16,2619
16,2662
16,2667
16,2779
16,2811
16,2851
16,2924
16,3018
16,3057
16,3105
16,3109
16,3125
16,3170
16,3238
16,3370
16,3374
16,3380
16,3408
16,3432
16,3492
16,3557
16,3615
16,3720
16,3730
16,3749
16,3821
16,3850
16,3870
16,3916
16,3921
16,3923
16,3934
16,3989
16,4043
16,4049
16,4078
16,4102
16,4147
16,4165
16,4189
16,4214
16,4307
16,4325
16,4326
16,4400
16,4454
16,4532
16,4554
16,4719
16,4722
16,4735
16,4841
16,4873
16,4890
16,4893
16,5137
16,5166
16,5175
16,5176
16,5220
16,5235
16,5275
16,5285
16,5373
16,5386
16,5403
16,5404
16,5539
16,5622
16,5639
16,5652
16,5747
16,5749
16,5770
16,5806
16,6153
16,6199
16,6207
16,6285
16,6286
16,6293
16,6315
16,6352
16,6369
16,6444
16,6453
16,6470
16,6494
16,6612
16,6642
16,6650
16,6652
16,6663
16,6734
16,6775
16,6829
16,6848
16,6905
16,6912
16,6931
16,7008
16,7031
16,7052
16,7068
16,7093
16,7096
16,7139
16,7142
16,7148
16,7288
16,7304
16,7319
16,7329
16,7417
16,7443
16,7501
16,7526
16,7658
16,7664
16,7905
16,7920
16,7927
16,7983
16,8000
16,8004
16,8026
16,8082
16,8117
16,8121
16,8293
16,8360
16,8390
16,8402
16,8501
16,8553
16,8554
16,8593
16,8596
16,8632
16,8710
16,8725
16,8757
16,8798
16,8869
16,8896
16,9009
16,9030
16,9037
16,9069
16,9103
16,9107
16,9142
16,9191
16,9241
16,9399
16,9414
16,9447
16,9490
16,9499
16,9546
16,9664
16,9731
16,9743
16,9748
16,9782
16,9855
16,9889
16,9899
16,9923
16,9941
16,9968
16,10007
16,10083
16,10099
16,10113
16,10142
16,10209
16,10400
16,10405
16,10407
16,10415
16,10445
16,10467
16,10521
16,10701
16,10704
16,10752
16,10799
16,10800
16,10831
16,10844
16,10849
16,10985
16,10993
16,11048
16,11083
16,11087
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11399
16,11449
16,11499
16,11524
16,11585
16,11591
16,11614
16,11650
16,11712
16,11763
16,11793
16,11821
16,11858
16,11932
16,11966
16,12029
16,12064
16,12067
16,12112
16,12163
16,12180
16,12219
16,12226
16,12248
16,12396
16,12421
16,12429
16,12455
16,12463
16,12485
16,12510
16,12566
16,12603
16,12618
16,12658
16,12770
16,12853
16,12963
16,12979
16,12987
16,12991
16,12996
16,13060
16,13094
16,13116
16,13147
16,13162
16,13242
16,13321
16,13364
16,13451
16,13457
16,13563
16,13569
16,13577
16,13703
16,13735
16,13763
16,13773
16,13788
16,13790
16,13802
16,13803
16,13902
16,13927
16,13930
16,13971
16,13996
16,14114
16,14116
16,14119
16,14125
16,14137
16,14162
16,14167
16,14280
16,14293
16,14302
16,14304
16,14314
16,14316
16,14337
16,14408
16,14467
16,14494
16,14511
16,14566
16,14712
16,14745
16,14753
16,14765
16,14859
16,14904
16,14939
16,15016
16,15049
16,15057
16,15075
16,15088
16,15127
16,15137
16,15141
16,15250
16,15272
16,15307
16,15406
16,15498
16,15543
16,15587
16,15604
16,15709
16,15753
16,15759
16,15805
16,16010
16,16017
16,16024
16,16074
16,16188
16,16204
16,16210
16,16217
16,16240
16,16291
16,16347
16,16358
16,16411
16,16453
16,16459
16,16478
16,16502
16,16523
16,16612
16,16653
16,16659
16,16760
16,16762
16,16835
16,16887
16,17049
16,17100
16,17108
16,17110
16,17170
16,17204
16,17373
16,17381
16,17418
16,17462
16,17590
16,17591
16,17599
16,17609
16,17615
16,17645
16,17653
16,17747
16,17773
16,17781
16,17846
16,17850
16,17859
16,17880
16,17926
16,17949
16,17956
16,17993
16,18006
16,18081
16,18136
16,18145
16,18165
16,18203
16,18255
16,18260
16,18272
16,18289
16,18298
16,18306
16,18378
16,18445
16,18532
16,18583
16,18632
16,18661
16,18667
16,18707
16,18749
16,18781
16,18811
16,18834
16,18859
16,18885
16,18896
16,18935
17,5
17,25
17,59
17,69
17,171
17,173
17,177
17,188
17,192
17,223
17,229
17,239
17,242
17,270
17,359
17,377
17,433
17,451
17,469
17,479
17,497
17,538
17,552
17,576
17,612
17,625
17,630
17,657
17,677
17,717
17,740
17,759
17,765
17,810
17,832
17,845
17,860
17,901
17,982
17,1066
17,1080
17,1104
17,1126
17,1130
17,1155
17,1223
17,1238
17,1249
17,1253
17,1274
17,1304
17,1380
17,1398
17,1435
17,1443
17,1448
17,1455
17,1466
17,1500
17,1502
17,1513
17,1526
17,1555
17,1595
17,1600
17,1670
17,1681
17,1707
17,1717
17,1772
17,1836
17,1847
17,1872
17,1891
17,1896
17,1935
17,1960
17,1999
17,2002
17,2013
17,2057
17,2100
17,2141
17,2162
17,2191
17,2279
17,2331
17,2361
17,2406
17,2422
17,2482
17,2500
17,2525
17,2573
17,2576
17,2607
17,2636
17,2651
17,2668
17,2706
17,2711
17,2747
17,2819
17,2857
17,2882
17,2911
17,2926
17,2948
17,3006
17,3035
17,3115
17,3133
17,3137
17,3182
17,3188
17,3235
17,3254
17,3267
17,3279
17,3351
17,3395
17,3411
17,3496
17,3505
17,3509
17,3531
17,3540
17,3626
17,3766
17,3769
17,3771
17,3798
17,3802
17,3803
17,3814
17,3816
17,3822
17,3832
17,3834
17,3862
17,3916
17,3927
17,3940
17,4011
17,4037
17,4040
17,4074
17,4324
17,4349
17,4359
17,4364
17,4415
17,4459
17,4479
17,4488
17,4489
17,4514
17,4546
17,4575
17,4588
17,4595
17,4622
17,4634
17,4683
17,4726
17,4735
17,4814
17,4831
17,4848
17,4921
17,4930
17,4946
17,4961
17,4962
17,4993
17,5003
17,5028
17,5071
17,5121
17,5180
17,5182
17,5191
17,5202
17,5250
17,5331
17,5340
17,5362
17,5385
17,5387
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5557
17,5571
17,5582
17,5596
17,5657
17,5740
17,5806
17,5809
17,5819
17,5896
17,5917
17,5949
17,5956
17,5984
17,6045
17,6073
17,6081
17,6086
17,6095
17,6098
17,6102
17,6133
17,6139
17,6148
17,6150
17,6154
17,6193
17,6197
17,6225
17,6258
17,6274
17,6343
17,6357
17,6366
17,6440
17,6479
17,6488
17,6612
17,6637
17,6746
17,6762
17,6787
17,6813
17,6873
17,6926
17,6928
17,6941
17,7123
17,7238
17,7240
17,7285
17,7293
17,7303
17,7348
17,7398
17,7402
17,7411
17,7499
17,7501
17,7502
17,7575
17,7579
17,7583
17,7613
17,7616
17,7648
17,7711
17,7762
17,7809
17,7812
17,7850
17,7901
17,7927
17,7932
17,7935
17,7957
17,8041
17,8061
17,8089
17,8102
17,8131
17,8133
17,8154
17,8179
17,8202
17,8243
17,8268
17,8280
17,8295
17,8338
17,8373
17,8407
17,8417
17,8465
17,8473
17,8477
17,8509
17,8511
17,8533
17,8541
17,8547
17,8600
17,8666
17,8743
17,8780
17,8787
17,8806
17,8817
17,8873
17,8875
17,8920
17,8990
17,9016
17,9073
17,9076
17,9091
17,9189
17,9225
17,9230
17,9277
17,9289
17,9300
17,9303
17,9309
17,9312
17,9339
17,9415
17,9417
17,9418
17,9424
17,9434
17,9521
17,9527
17,9626
17,9635
17,9696
17,9728
17,9830
17,9859
17,10011
17,10067
17,10069
17,10081
17,10135
17,10138
17,10148
17,10168
17,10194
17,10240
17,10259
17,10306
17,10370
17,10382
17,10480
17,10556
17,10592
17,10617
17,10668
17,10709
17,10751
17,10778
17,10843
17,10894
17,10976
17,10991
17,11070
17,11072
17,11078
17,11081
17,11099
17,11104
17,11145
17,11153
17,11209
17,11229
17,11232
17,11237
17,11319
17,11330
17,11333
17,11349
17,11427
17,11488
17,11655
17,11763
17,11804
17,11815
17,11816
17,11831
17,11953
17,11997
17,12024
17,12046
17,12062
17,12095
17,12099
17,12114
17,12190
17,12202
17,12217
17,12224
17,12312
17,12331
17,12374
17,12392
17,12434
17,12554
17,12570
17,12585
17,12601
17,12742
17,12806
17,12811
17,12897
17,12916
17,12947
17,12949
17,12955
17,12966
17,12973
17,13019
17,13026
17,13045
17,13112
17,13149
17,13177
17,13269
17,13277
17,13309
17,13333
17,13381
17,13388
17,13477
17,13488
17,13498
17,13504
17,13565
17,13568
17,13598
17,13623
17,13693
17,13697
17,13811
17,13862
17,13870
17,13927
17,13930
17,13965
17,13974
17,13977
17,13992
17,13993
17,14003
17,14010
17,14020
17,14041
17,14047
17,14077
17,14086
17,14172
17,14197
17,14207
17,14212
17,14222
17,14226
17,14252
17,14297
17,14311
17,14332
17,14426
17,14451
17,14469
17,14508
17,14520
17,14526
17,14567
17,14582
17,14583
17,14628
17,14641
17,14666
17,14713
17,14915
17,14920
17,14927
17,14930
17,14936
17,14947
17,14956
17,14990
17,15025
17,15035
17,15053
17,15072
17,15157
17,15168
17,15178
17,15189
17,15211
17,15223
17,15273
17,15302
17,15315
17,15369
17,15380
17,15407
17,15436
17,15444
17,15471
17,15479
17,15510
17,15557
17,15608
17,15622
17,15631
17,15669
17,15695
17,15708
17,15718
17,15757
17,15777
17,15828
17,15875
17,15909
17,15914
17,15944
17,15952
17,16016
17,16061
17,16074
17,16089
17,16104
17,16227
17,16231
17,16278
17,16283
17,16312
17,16347
17,16363
17,16369
17,16432
17,16443
17,16609
17,16626
17,16679
17,16689
17,16694
17,16709
17,16722
17,16753
17,16832
17,16916
17,16982
17,17001
17,17023
17,17045
17,17114
17,17124
17,17133
17,17151
17,17161
17,17205
17,17239
17,17286
17,17317
17,17329
17,17330
17,17331
17,17460
17,17466
17,17503
17,17546
17,17598
17,17603
17,17620
17,17646
17,17685
17,17687
17,17724
17,17760
17,17840
17,17858
17,17902
17,17928
17,17946
17,17957
17,17962
17,18044
17,18046
17,18047
17,18070
17,18072
17,18083
17,18107
17,18201
17,18225
17,18301
17,18305
17,18335
17,18356
17,18371
17,18437
17,18456
17,18457
17,18467
17,18483
17,18522
17,18527
17,18528
17,18559
17,18565
17,18625
17,18720
17,18732
17,18748
17,18770
17,18797
17,18802
17,18853
17,18867
17,18907
17,18930
17,18934
17,18937
18,33
18,41
18,75
18,83
18,113
18,117
18,148
18,159
18,188
18,466
18,494
18,515
18,613
18,636
18,698
18,752
18,831
18,938
18,979
18,1004
18,1100
18,1137
18,1162
18,1201
18,1215
18,1382
18,1407
18,1414
18,1439
18,1490
18,1509
18,1555
18,1755
18,1868
18,1876
18,1904
18,2127
18,2140
18,2141
18,2204
18,2216
18,2218
18,2231
18,2245
18,2254
18,2328
18,2349
18,2355
18,2406
18,2423
18,2441
18,2594
18,2653
18,2657
18,2660
18,2688
18,2709
18,2716
18,2727
18,2728
18,2739
18,2786
18,2820
18,2847
18,2859
18,2920
18,2931
18,3003
18,3005
18,3009
18,3026
18,3085
18,3125
18,3137
18,3202
18,3219
18,3247
18,3327
18,3379
18,3390
18,3398
18,3452
18,3462
18,3487
18,3518
18,3541
18,3584
18,3606
18,3651
18,3654
18,3670
18,3679
18,3684
18,3730
18,3814
18,3862
18,3901
18,3904
18,3972
18,3998
18,4079
18,4126
18,4127
18,4131
18,4187
18,4256
18,4257
18,4304
18,4358
18,4537
18,4592
18,4593
18,4676
18,4715
18,4751
18,4797
18,4876
18,4939
18,4943
18,5129
18,5233
18,5283
18,5316
18,5323
18,5439
18,5482
18,5576
18,5582
18,5588
18,5611
18,5640
18,5642
18,5828
18,5857
18,5867
18,5890
18,5957
18,5997
18,6217
18,6243
18,6250
18,6274
18,6399
18,6422
18,6458
18,6517
18,6552
18,6601
18,6703
18,6759
18,6972
18,7048
18,7118
18,7133
18,7240
18,7249
18,7364
18,7380
18,7502
18,7618
18,7727
18,7729
18,7799
18,7833
18,7937
18,8058
18,8072
18,8092
18,8190
18,8208
18,8283
18,8288
18,8331
18,8369
18,8510
18,8595
18,8599
