layer,neuron
38,14627
38,14633
38,14651
38,14656
38,14675
38,14716
38,14774
38,14791
38,14816
38,14842
38,14846
38,14908
38,14933
38,14941
38,14965
38,14988
38,15013
38,15016
38,15023
38,15065
38,15099
38,15137
38,15171
38,15199
38,15209
38,15236
38,15262
38,15279
38,15361
38,15385
38,15404
38,15455
38,15456
38,15512
38,15528
38,15587
38,15602
38,15605
38,15770
38,15789
38,15799
38,15819
38,15860
38,15892
38,15937
38,15948
38,15953
38,15997
38,16035
38,16068
38,16079
38,16083
38,16099
38,16115
38,16150
38,16171
38,16210
38,16215
38,16233
38,16289
38,16301
38,16316
38,16334
38,16344
38,16356
38,16452
38,16458
38,16470
38,16475
38,16486
38,16518
38,16546
38,16558
38,16599
38,16655
38,16661
38,16663
38,16669
38,16694
38,16715
38,16719
38,16730
38,16811
38,16830
38,16939
38,16959
38,16966
38,16979
38,16987
38,17019
38,17036
38,17101
38,17130
38,17148
38,17192
38,17283
38,17291
38,17300
38,17321
38,17334
38,17365
38,17381
38,17392
38,17398
38,17448
38,17482
38,17558
38,17598
38,17620
38,17637
38,17652
38,17673
38,17694
38,17712
38,17728
38,17732
38,17749
38,17750
38,17785
38,17795
38,17799
38,17856
38,17881
38,17996
38,18011
38,18059
38,18060
38,18089
38,18098
38,18135
38,18184
38,18202
38,18288
38,18295
38,18367
38,18394
38,18416
38,18417
38,18434
38,18437
38,18441
38,18472
38,18503
38,18546
38,18549
38,18598
38,18609
38,18658
38,18659
38,18693
38,18721
38,18753
38,18785
38,18787
38,18856
38,18893
38,18915
38,18935
38,18941
38,19018
38,19027
38,19117
38,19148
38,19155
38,19158
38,19240
38,19319
38,19339
38,19352
38,19370
38,19384
38,19524
38,19572
38,19608
38,19630
38,19659
38,19664
38,19762
38,19775
38,19806
38,19807
38,19830
38,19876
38,19880
38,19885
38,19934
38,19963
38,19966
38,19993
38,20026
38,20047
38,20061
38,20087
38,20106
38,20111
38,20112
38,20125
38,20136
38,20166
38,20186
38,20218
38,20222
38,20224
38,20321
38,20361
38,20373
38,20379
38,20439
38,20448
38,20449
38,20474
38,20517
38,20573
38,20592
38,20594
38,20620
38,20644
38,20668
38,20698
38,20718
38,20719
38,20723
38,20801
38,20831
38,20852
38,20913
38,20935
38,20964
38,20998
38,21009
38,21035
38,21047
38,21150
38,21151
38,21162
38,21168
38,21179
38,21181
38,21221
38,21223
38,21226
38,21258
38,21287
38,21382
38,21389
38,21502
38,21543
38,21560
38,21630
38,21645
38,21652
38,21664
38,21669
38,21676
38,21686
38,21730
38,21776
38,21792
38,21803
38,21815
38,21822
38,21830
38,21843
38,21877
38,21894
38,21994
38,22013
38,22144
38,22173
38,22181
38,22249
38,22252
38,22293
38,22294
38,22315
38,22326
38,22337
38,22340
38,22372
38,22383
38,22420
38,22437
38,22455
38,22458
38,22493
38,22511
38,22529
38,22530
38,22539
38,22567
38,22576
38,22662
38,22676
38,22711
38,22712
38,22745
38,22750
38,22769
38,22783
38,22853
38,22871
38,22945
38,22978
38,23005
38,23017
38,23032
38,23037
38,23046
38,23070
38,23071
38,23083
38,23158
38,23182
38,23188
38,23197
38,23272
38,23288
38,23311
38,23312
38,23388
38,23410
38,23414
38,23442
38,23489
38,23499
38,23505
38,23521
38,23531
38,23545
38,23592
38,23626
38,23627
38,23641
38,23644
38,23702
38,23766
38,23821
38,23833
38,23868
38,23877
38,23878
38,23907
38,23912
38,23921
38,23925
38,23940
38,23957
38,23984
38,24005
38,24014
38,24100
38,24218
38,24280
38,24309
38,24393
38,24394
38,24434
38,24442
38,24474
38,24479
38,24500
38,24638
38,24729
38,24737
38,24745
38,24758
38,24780
38,24801
38,24805
38,24828
38,24876
38,24924
38,24934
38,24958
38,25030
38,25107
38,25154
38,25174
38,25198
38,25219
38,25233
38,25252
38,25289
38,25291
38,25308
38,25330
38,25350
38,25387
38,25438
38,25472
38,25478
38,25506
38,25519
38,25528
38,25565
38,25593
38,25603
38,25695
38,25767
38,25782
38,25790
38,25821
38,25872
38,25890
38,25898
38,25933
38,25944
38,25979
38,26009
38,26054
38,26058
38,26121
38,26138
38,26157
38,26183
38,26186
38,26193
38,26223
38,26238
38,26270
38,26286
38,26296
38,26304
38,26353
38,26382
38,26422
38,26431
38,26471
38,26481
38,26488
38,26508
38,26516
38,26524
38,26526
38,26563
38,26565
38,26583
38,26640
38,26657
38,26660
38,26662
38,26664
38,26714
38,26718
38,26783
38,26793
38,26802
38,26809
38,26821
38,26858
38,26879
38,26886
38,26917
38,26934
38,26942
38,26950
38,26963
38,26964
38,26994
38,26995
38,27011
38,27048
38,27177
38,27202
38,27247
38,27283
38,27297
38,27303
38,27368
38,27423
38,27456
38,27462
38,27520
38,27522
38,27539
38,27699
38,27720
38,27739
38,27746
38,27753
38,27785
38,27849
38,27861
38,27891
38,27899
38,27901
38,27926
38,27929
38,27975
38,27978
38,28012
38,28018
38,28019
38,28039
38,28048
38,28049
38,28053
38,28058
38,28064
38,28078
38,28113
38,28156
38,28167
38,28192
38,28199
38,28217
38,28291
38,28293
38,28305
38,28314
38,28340
38,28385
38,28401
38,28433
38,28487
38,28506
38,28518
38,28522
38,28529
38,28609
38,28622
38,28660
38,28686
38,28690
38,28698
38,28709
38,28712
38,28730
38,28748
38,28749
38,28760
38,28769
38,28774
38,28786
38,28833
38,28882
38,28894
38,28895
38,28900
38,28955
38,29006
38,29039
38,29041
38,29071
38,29102
38,29126
38,29163
38,29175
38,29185
38,29203
38,29231
38,29232
38,29247
38,29288
38,29324
38,29342
38,29412
38,29418
38,29436
38,29521
38,29539
39,7
39,60
39,75
39,111
39,122
39,126
39,160
39,191
39,206
39,213
39,256
39,380
39,381
39,430
39,453
39,458
39,490
39,509
39,548
39,567
39,585
39,593
39,604
39,619
39,627
39,635
39,645
39,647
39,743
39,759
39,766
39,776
39,793
39,888
39,911
39,927
39,997
39,1043
39,1125
39,1137
39,1248
39,1256
39,1329
39,1335
39,1341
39,1380
39,1388
39,1440
39,1478
39,1480
39,1552
39,1571
39,1604
39,1645
39,1646
39,1648
39,1653
39,1697
39,1712
39,1733
39,1765
39,1803
39,1817
39,1889
39,1896
39,1933
39,1957
39,1968
39,2005
39,2038
39,2049
39,2051
39,2052
39,2075
39,2116
39,2120
39,2142
39,2150
39,2240
39,2241
39,2248
39,2256
39,2324
39,2326
39,2333
39,2337
39,2343
39,2368
39,2387
39,2470
39,2473
39,2475
39,2478
39,2564
39,2599
39,2611
39,2652
39,2662
39,2701
39,2726
39,2736
39,2777
39,2785
39,2820
39,2824
39,2912
39,2978
39,2987
39,3005
39,3034
39,3037
39,3065
39,3087
39,3101
39,3122
39,3146
39,3150
39,3201
39,3217
39,3220
39,3252
39,3264
39,3320
39,3380
39,3382
39,3391
39,3487
39,3507
39,3513
39,3563
39,3577
39,3610
39,3639
39,3674
39,3718
39,3740
39,3775
39,3807
39,3916
39,3947
39,3952
39,3977
39,4030
39,4043
39,4091
39,4123
39,4126
39,4173
39,4203
39,4278
39,4291
39,4297
39,4322
39,4325
39,4348
39,4365
39,4367
39,4390
39,4392
39,4425
39,4441
39,4474
39,4492
39,4503
39,4574
39,4591
39,4625
39,4646
39,4676
39,4726
39,4790
39,4813
39,4814
39,4871
39,4950
39,4964
39,4966
39,4972
39,4980
39,4983
39,5023
39,5055
39,5094
39,5096
39,5121
39,5154
39,5175
39,5178
39,5192
39,5197
39,5227
39,5266
39,5274
39,5291
39,5293
39,5430
39,5434
39,5457
39,5512
39,5523
39,5539
39,5577
39,5589
39,5598
39,5639
39,5659
39,5760
39,5811
39,5815
39,5893
39,5894
39,5933
39,5969
39,5986
39,6034
39,6119
39,6129
39,6142
39,6159
39,6166
39,6169
39,6170
39,6184
39,6226
39,6267
39,6269
39,6296
39,6302
39,6335
39,6340
39,6400
39,6491
39,6506
39,6523
39,6537
39,6538
39,6560
39,6708
39,6779
39,6795
39,6799
39,6818
39,6828
39,6885
39,6917
39,6927
39,6941
39,6981
39,7090
39,7124
39,7132
39,7171
39,7177
39,7212
39,7243
39,7276
39,7303
39,7382
39,7383
39,7385
39,7402
39,7432
39,7456
39,7501
39,7509
39,7516
39,7533
39,7615
39,7622
39,7631
39,7729
39,7753
39,7776
39,7802
39,7808
39,7837
39,7848
39,7862
39,7866
39,7868
39,7893
39,7955
39,8016
39,8053
39,8067
39,8091
39,8096
39,8166
39,8210
39,8218
39,8249
39,8272
39,8273
39,8281
39,8282
39,8287
39,8296
39,8301
39,8334
39,8400
39,8413
39,8422
39,8440
39,8488
39,8508
39,8514
39,8531
39,8560
39,8600
39,8603
39,8648
39,8693
39,8768
39,8807
39,8813
39,8821
39,8851
39,8857
39,8875
39,8876
39,8888
39,8934
39,8957
39,8962
39,8971
39,8999
39,9001
39,9008
39,9012
39,9014
39,9016
39,9025
39,9055
39,9086
39,9155
39,9158
39,9288
39,9292
39,9304
39,9305
39,9318
39,9335
39,9352
39,9414
39,9457
39,9465
39,9503
39,9509
39,9524
39,9548
39,9603
39,9632
39,9675
39,9715
39,9766
39,9775
39,9821
39,9834
39,9874
39,9880
39,9910
39,9912
39,9919
39,10011
39,10026
39,10031
39,10034
39,10043
39,10085
39,10089
39,10119
39,10128
39,10223
39,10263
39,10267
39,10283
39,10322
39,10323
39,10341
39,10404
39,10414
39,10500
39,10505
39,10507
39,10522
39,10545
39,10626
39,10637
39,10669
39,10678
39,10747
39,10766
39,10789
39,10884
39,10960
39,10981
39,11001
39,11008
39,11045
39,11054
39,11093
39,11097
39,11136
39,11166
39,11178
39,11211
39,11223
39,11226
39,11232
39,11262
39,11298
39,11306
39,11326
39,11354
39,11411
39,11422
39,11447
39,11474
39,11481
39,11505
39,11507
39,11525
39,11581
39,11618
39,11623
39,11640
39,11655
39,11658
39,11661
39,11687
39,11699
39,11761
39,11776
39,11794
39,11815
39,11816
39,11830
39,11844
39,11850
39,11867
39,11868
39,11888
39,11891
39,11902
39,11924
39,11966
39,12001
39,12051
39,12111
39,12127
39,12161
39,12163
39,12218
39,12227
39,12243
39,12244
39,12324
39,12342
39,12376
39,12383
39,12399
39,12463
39,12519
39,12521
39,12532
39,12561
39,12601
39,12631
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12809
39,12812
39,12860
39,12862
39,12881
39,12902
39,12963
39,13025
39,13031
39,13038
39,13057
39,13112
39,13145
39,13147
39,13180
39,13192
39,13193
39,13223
39,13233
39,13271
39,13318
39,13399
39,13414
39,13416
39,13484
39,13545
39,13549
39,13633
39,13641
39,13666
39,13670
39,13692
39,13716
39,13777
39,13783
39,13938
39,13949
39,13968
39,13977
39,13990
39,14003
39,14012
39,14045
39,14058
39,14081
39,14129
39,14134
39,14138
39,14148
39,14174
39,14204
39,14229
39,14232
39,14244
39,14247
39,14258
39,14262
39,14288
39,14302
39,14321
39,14333
39,14343
39,14351
39,14388
39,14394
39,14402
39,14445
39,14492
39,14538
39,14574
39,14606
39,14619
39,14647
39,14683
39,14696
39,14698
39,14765
39,14768
39,14826
39,14827
39,14890
39,14899
39,14919
39,14949
39,14954
39,14976
39,14983
39,15042
39,15052
39,15190
39,15233
39,15237
39,15250
39,15294
39,15312
39,15328
39,15392
39,15476
39,15526
39,15537
39,15583
39,15595
39,15624
39,15630
39,15677
39,15707
39,15726
39,15737
39,15758
39,15797
39,15799
39,15875
39,15884
39,15891
39,15903
39,15968
39,15973
39,16028
39,16054
39,16059
39,16062
39,16133
39,16159
39,16163
39,16166
39,16217
39,16220
39,16227
39,16229
39,16233
39,16270
39,16329
39,16330
39,16385
39,16387
39,16406
39,16417
39,16482
39,16485
39,16532
39,16554
39,16558
39,16580
39,16610
39,16667
39,16676
39,16679
39,16688
39,16689
39,16710
39,16763
39,16793
39,16829
39,16835
39,16852
39,16860
39,16881
39,16959
39,16971
39,16989
39,17018
39,17027
39,17050
39,17112
39,17158
39,17165
39,17260
39,17265
39,17297
39,17314
39,17361
39,17401
39,17456
39,17457
39,17469
39,17511
39,17515
39,17530
39,17531
39,17543
39,17565
39,17590
39,17634
39,17645
39,17659
39,17661
39,17663
39,17698
39,17712
39,17713
39,17736
39,17786
39,17790
39,17801
39,17804
39,17807
39,17818
39,17832
39,17843
39,17868
39,17894
39,17912
39,17984
39,17994
39,17995
39,17997
39,17998
39,18005
39,18009
39,18012
39,18049
39,18105
39,18118
39,18127
39,18155
39,18197
39,18228
39,18229
39,18231
39,18240
39,18325
39,18333
39,18375
39,18401
39,18524
39,18531
39,18570
39,18621
39,18625
39,18628
39,18650
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18726
39,18729
39,18744
39,18766
39,18869
39,18872
39,18876
39,18893
39,18902
39,18942
39,18973
39,19049
39,19139
39,19141
39,19157
39,19167
39,19168
39,19192
39,19193
39,19219
39,19271
39,19285
39,19318
39,19342
39,19374
39,19390
39,19406
39,19425
39,19459
39,19511
39,19526
39,19535
39,19541
39,19571
39,19572
39,19626
39,19627
39,19637
39,19652
39,19653
39,19656
39,19676
39,19679
39,19685
39,19697
39,19846
39,19856
39,19922
39,19967
39,19982
39,19985
39,20002
39,20036
39,20060
39,20103
39,20126
39,20172
39,20255
39,20256
39,20258
39,20260
39,20344
39,20385
39,20396
39,20419
39,20435
39,20456
39,20587
39,20601
39,20687
39,20688
39,20713
39,20715
39,20734
39,20745
39,20780
39,20829
39,20837
39,20845
39,20903
39,20928
39,20937
39,20943
39,20948
39,20959
39,20963
39,20980
39,20992
39,21097
39,21125
39,21151
39,21156
39,21163
39,21177
39,21191
39,21196
39,21223
39,21230
39,21246
39,21257
39,21264
39,21289
39,21323
39,21346
39,21360
39,21376
39,21381
39,21431
39,21436
39,21440
39,21483
39,21530
39,21578
39,21593
39,21600
39,21602
39,21770
39,21786
39,21837
39,21876
39,21884
39,21933
39,21939
39,22078
39,22104
39,22121
39,22185
39,22204
39,22216
39,22246
39,22263
39,22265
39,22270
39,22301
39,22306
39,22327
39,22328
39,22405
39,22406
39,22435
39,22452
39,22471
39,22543
39,22598
39,22634
39,22650
39,22655
39,22658
39,22677
39,22715
39,22728
39,22754
39,22821
39,22838
39,22839
39,22872
39,22908
39,22912
39,22928
39,22944
39,22947
39,22957
39,22963
39,22990
39,23052
39,23083
39,23104
39,23108
39,23131
39,23179
39,23184
39,23253
39,23254
39,23256
39,23286
39,23321
39,23332
39,23344
39,23368
39,23377
39,23393
39,23412
39,23453
39,23461
39,23480
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23628
39,23705
39,23713
39,23781
39,23811
39,23861
39,23889
39,23901
39,23987
39,24031
39,24036
39,24064
39,24078
39,24123
39,24131
39,24184
39,24251
39,24278
39,24283
39,24296
39,24351
39,24367
39,24378
39,24405
39,24417
39,24427
39,24439
39,24452
39,24484
39,24544
39,24547
39,24566
39,24589
39,24606
39,24610
39,24642
39,24654
39,24688
39,24712
39,24978
39,25010
39,25020
39,25039
39,25060
39,25081
39,25096
39,25102
39,25113
39,25229
39,25261
39,25328
39,25339
39,25359
39,25365
39,25372
39,25400
39,25548
39,25561
39,25579
39,25607
39,25634
39,25636
39,25681
39,25691
39,25731
39,25756
39,25774
39,25781
39,25810
39,25830
39,25890
39,25918
39,25928
39,25961
39,25965
39,25991
39,26073
39,26074
39,26077
39,26112
39,26131
39,26134
39,26139
39,26143
39,26152
39,26193
39,26213
39,26258
39,26278
39,26282
39,26287
39,26295
39,26312
39,26315
39,26317
39,26324
39,26363
39,26368
39,26399
39,26413
39,26426
39,26435
39,26481
39,26527
39,26544
39,26618
39,26623
39,26638
39,26685
39,26748
39,26792
39,26896
39,26972
39,26980
39,26996
39,27010
39,27046
39,27097
39,27107
39,27110
39,27127
39,27164
39,27190
39,27209
39,27238
39,27256
39,27269
39,27281
39,27306
39,27309
39,27352
39,27373
39,27382
39,27457
39,27476
39,27483
39,27569
39,27587
39,27616
39,27647
39,27657
39,27676
39,27684
39,27687
39,27696
39,27737
39,27773
39,27790
39,27869
39,27875
39,27902
39,27928
39,28038
39,28088
39,28089
39,28146
39,28160
39,28228
39,28256
39,28281
39,28287
39,28288
39,28322
39,28345
39,28351
39,28370
39,28387
39,28415
39,28439
39,28442
39,28485
39,28492
39,28585
39,28625
39,28630
39,28636
39,28678
39,28687
39,28703
39,28708
39,28719
39,28729
39,28732
39,28750
39,28774
39,28799
39,28808
39,28812
39,28822
39,28841
39,28847
39,28853
39,28922
39,28936
39,28961
39,28981
39,29008
39,29048
39,29051
39,29113
39,29117
39,29147
39,29160
39,29205
39,29211
39,29212
39,29264
39,29275
39,29346
39,29355
39,29360
39,29386
39,29390
39,29392
39,29479
39,29500
39,29544
39,29553
40,23
40,48
40,52
40,58
40,79
40,86
40,119
40,123
40,170
40,207
40,212
40,232
40,256
40,260
40,271
40,281
40,314
40,327
40,331
40,379
40,400
40,406
40,446
40,491
40,497
40,526
40,572
40,628
40,683
40,717
40,737
40,753
40,760
40,762
40,764
40,765
40,776
40,796
40,851
40,864
40,879
40,903
40,959
40,964
40,975
40,1021
40,1064
40,1080
40,1101
40,1130
40,1194
40,1205
40,1216
40,1288
40,1311
40,1353
40,1369
40,1379
40,1431
40,1437
40,1439
40,1450
40,1461
40,1499
40,1529
40,1532
40,1575
40,1589
40,1601
40,1621
40,1625
40,1638
40,1707
40,1758
40,1779
40,1833
40,1856
40,1865
40,1875
40,1877
40,1887
40,1934
40,2017
40,2066
40,2110
40,2126
40,2140
40,2141
40,2189
40,2223
40,2239
40,2256
40,2285
40,2312
40,2332
40,2337
40,2408
40,2436
40,2490
40,2510
40,2537
40,2614
40,2625
40,2703
40,2738
40,2831
40,2844
40,2890
40,2897
40,2932
40,2948
40,2962
40,2979
40,3005
40,3099
40,3116
40,3123
40,3129
40,3133
40,3161
40,3192
40,3240
40,3247
40,3251
40,3265
40,3282
40,3315
40,3329
40,3333
40,3426
40,3443
40,3478
40,3518
40,3528
40,3530
40,3623
40,3644
40,3650
40,3679
40,3697
40,3712
40,3738
40,3746
40,3790
40,3813
40,3819
40,3826
40,3849
40,3914
40,3955
40,3976
40,4031
40,4055
40,4067
40,4122
40,4288
40,4330
40,4345
40,4353
40,4356
40,4385
40,4386
40,4442
40,4448
40,4483
40,4496
40,4499
40,4509
40,4522
40,4529
40,4550
40,4561
40,4569
40,4594
40,4610
40,4692
40,4768
40,4789
40,4808
40,4884
40,4929
40,4934
40,4992
40,5003
40,5011
40,5016
40,5029
40,5046
40,5054
40,5055
40,5128
40,5165
40,5190
40,5231
40,5234
40,5240
40,5276
40,5286
40,5300
40,5367
40,5438
40,5440
40,5455
40,5467
40,5471
40,5498
40,5528
40,5531
40,5577
40,5628
40,5678
40,5692
40,5708
40,5776
40,5783
40,5834
40,5857
40,5880
40,5923
40,5941
40,5943
40,6008
40,6012
40,6021
40,6101
40,6112
40,6131
40,6133
40,6149
40,6172
40,6181
40,6193
40,6206
40,6230
40,6264
40,6269
40,6289
40,6346
40,6357
40,6377
40,6406
40,6426
40,6544
40,6570
40,6575
40,6600
40,6646
40,6666
40,6686
40,6743
40,6814
40,6833
40,6855
40,6913
40,6919
40,7085
40,7090
40,7156
40,7170
40,7218
40,7246
40,7255
40,7289
40,7325
40,7330
40,7333
40,7411
40,7426
40,7457
40,7459
40,7469
40,7493
40,7528
40,7542
40,7544
40,7546
40,7553
40,7661
40,7732
40,7750
40,7760
40,7763
40,7774
40,7829
40,7944
40,7968
40,8021
40,8038
40,8099
40,8114
40,8124
40,8137
40,8175
40,8192
40,8195
40,8216
40,8217
40,8231
40,8257
40,8324
40,8332
40,8363
40,8398
40,8401
40,8406
40,8410
40,8422
40,8426
40,8430
40,8476
40,8519
40,8529
40,8593
40,8660
40,8670
40,8758
40,8764
40,8805
40,8845
40,8906
40,8954
40,8968
40,8995
40,9013
40,9035
40,9054
40,9073
40,9083
40,9094
40,9109
40,9147
40,9191
40,9192
40,9200
40,9215
40,9244
40,9260
40,9267
40,9325
40,9398
40,9399
40,9432
40,9461
40,9533
40,9557
40,9579
40,9581
40,9592
40,9616
40,9659
40,9672
40,9686
40,9702
40,9739
40,9801
40,9836
40,9848
40,9924
40,9944
40,10011
40,10046
40,10133
40,10135
40,10163
40,10191
40,10201
40,10303
40,10387
40,10437
40,10446
40,10507
40,10561
40,10571
40,10592
40,10593
40,10597
40,10619
40,10671
40,10702
40,10718
40,10721
40,10754
40,10820
40,10849
40,10867
40,10872
40,10956
40,10969
40,11019
40,11112
40,11145
40,11154
40,11193
40,11207
40,11232
40,11248
40,11262
40,11313
40,11322
40,11364
40,11396
40,11399
40,11429
40,11444
40,11457
40,11494
40,11526
40,11540
40,11587
40,11595
40,11625
40,11698
40,11756
40,11816
40,11822
40,11837
40,11879
40,11953
40,11959
40,11963
40,11966
40,12006
40,12064
40,12128
40,12197
40,12212
40,12227
40,12241
40,12332
40,12365
40,12380
40,12387
40,12405
40,12406
40,12407
40,12431
40,12443
40,12455
40,12467
40,12508
40,12509
40,12523
40,12586
40,12655
40,12710
40,12722
40,12727
40,12765
40,12774
40,12801
40,12813
40,12838
40,12839
40,12851
40,12885
40,12889
40,12910
40,12960
40,12989
40,13012
40,13014
40,13027
40,13039
40,13045
40,13054
40,13074
40,13115
40,13119
40,13153
40,13187
40,13318
40,13350
40,13368
40,13431
40,13446
40,13455
40,13508
40,13518
40,13550
40,13636
40,13655
40,13674
40,13681
40,13689
40,13733
40,13750
40,13762
40,13765
40,13790
40,13797
40,13799
40,13812
40,13833
40,13886
40,13951
40,13984
40,14025
40,14106
40,14122
40,14161
40,14269
40,14271
40,14288
40,14296
40,14353
40,14478
40,14531
40,14536
40,14544
40,14632
40,14647
40,14698
40,14707
40,14741
40,14758
40,14878
40,14890
40,14897
40,14946
40,14962
40,14986
40,14999
40,15008
40,15030
40,15061
40,15064
40,15079
40,15134
40,15141
40,15273
40,15326
40,15334
40,15338
40,15346
40,15350
40,15498
40,15564
40,15579
40,15582
40,15584
40,15689
40,15692
40,15751
40,15904
40,15921
40,15953
40,15980
40,15998
40,16026
40,16030
40,16072
40,16112
40,16120
40,16128
40,16166
40,16192
40,16199
40,16201
40,16226
40,16236
40,16256
40,16257
40,16265
40,16267
40,16329
40,16347
40,16359
40,16360
40,16364
40,16376
40,16387
40,16389
40,16452
40,16546
40,16552
40,16558
40,16564
40,16566
40,16636
40,16683
40,16690
40,16704
40,16707
40,16734
40,16770
40,16777
40,16778
40,16794
40,16817
40,16838
40,16855
40,16901
40,16921
40,17018
40,17024
40,17027
40,17067
40,17083
40,17095
40,17148
40,17189
40,17200
40,17227
40,17333
40,17358
40,17367
40,17523
40,17566
40,17592
40,17601
40,17637
40,17679
40,17693
40,17701
40,17736
40,17746
40,17807
40,17821
40,17839
40,17861
40,17876
40,17917
40,17951
40,17972
40,17988
40,18053
40,18057
40,18082
40,18099
40,18110
40,18116
40,18122
40,18145
40,18174
40,18198
40,18199
40,18210
40,18216
40,18361
40,18365
40,18414
40,18416
40,18459
40,18468
40,18472
40,18486
40,18512
40,18527
40,18566
40,18571
40,18572
40,18579
40,18605
40,18650
40,18700
40,18707
40,18750
40,18796
40,18832
40,18839
40,18864
40,18875
40,18904
40,18932
40,18946
40,18960
40,18962
40,18967
40,18970
40,18990
40,18994
40,19008
40,19073
40,19143
40,19146
40,19157
40,19170
40,19178
40,19212
40,19216
40,19290
40,19345
40,19369
40,19405
40,19410
40,19440
40,19472
40,19477
40,19488
40,19489
40,19595
40,19669
40,19679
40,19693
40,19694
40,19700
40,19704
40,19733
40,19752
40,19772
40,19804
40,19819
40,19827
40,19903
40,19910
40,19960
40,19970
40,19972
40,19977
40,19992
40,20165
40,20186
40,20204
40,20205
40,20296
40,20320
40,20335
40,20395
40,20431
40,20438
40,20448
40,20453
40,20462
40,20463
40,20528
40,20577
40,20580
40,20599
40,20601
40,20624
40,20653
40,20658
40,20672
40,20694
40,20713
40,20736
40,20743
40,20747
40,20779
40,20783
40,20803
40,20839
40,20850
40,20903
40,20915
40,20946
40,20981
40,20994
40,21031
40,21032
40,21036
40,21043
40,21090
40,21097
40,21100
40,21132
40,21189
40,21219
40,21241
40,21277
40,21283
40,21287
40,21293
40,21302
40,21333
40,21346
40,21367
40,21369
40,21381
40,21419
40,21425
40,21443
40,21459
40,21472
40,21487
40,21508
40,21527
40,21538
40,21582
40,21680
40,21702
40,21715
40,21771
40,21774
40,21821
40,21827
40,21900
40,21921
40,21925
40,21972
40,21993
40,22006
40,22009
40,22063
40,22072
40,22083
40,22117
40,22169
40,22171
40,22172
40,22179
40,22217
40,22272
40,22282
40,22286
40,22328
40,22418
40,22460
40,22494
40,22535
40,22576
40,22581
40,22609
40,22623
40,22634
40,22649
40,22669
40,22686
40,22721
40,22765
40,22772
40,22839
40,22879
40,22952
40,22990
40,22991
40,22992
40,23139
40,23160
40,23164
40,23234
40,23257
40,23374
40,23386
40,23403
40,23423
40,23427
40,23429
40,23433
40,23479
40,23482
40,23512
40,23536
40,23576
40,23588
40,23594
40,23642
40,23652
40,23653
40,23663
40,23680
40,23696
40,23705
40,23740
40,23794
40,23833
40,23851
40,23883
40,23902
40,23905
40,23929
40,23953
40,23999
40,24017
40,24022
40,24033
40,24045
40,24048
40,24059
40,24106
40,24161
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24242
40,24250
40,24277
40,24331
40,24337
40,24341
40,24342
40,24360
40,24409
40,24482
40,24485
40,24537
40,24543
40,24544
40,24556
40,24567
40,24579
40,24654
40,24682
40,24707
40,24734
40,24750
40,24809
40,24828
40,24839
40,24979
40,25011
40,25021
40,25027
40,25053
40,25098
40,25108
40,25170
40,25182
40,25209
40,25210
40,25233
40,25239
40,25297
40,25314
40,25333
40,25340
40,25343
40,25357
40,25370
40,25376
40,25377
40,25385
40,25418
40,25433
40,25437
40,25454
40,25487
40,25502
40,25549
40,25553
40,25566
40,25583
40,25619
40,25691
40,25751
40,25762
40,25764
40,25765
40,25782
40,25788
40,25792
40,25807
40,25810
40,25812
40,25837
40,25860
40,25861
40,25904
40,25968
40,26021
40,26027
40,26132
40,26139
40,26141
40,26148
40,26167
40,26217
40,26251
40,26273
40,26290
40,26317
40,26331
40,26352
40,26372
40,26378
40,26379
40,26389
40,26395
40,26429
40,26446
40,26462
40,26488
40,26490
40,26534
40,26540
40,26553
40,26575
40,26581
40,26597
40,26612
40,26616
40,26655
40,26662
40,26691
40,26706
40,26712
40,26717
40,26749
40,26791
40,26837
40,26863
40,26950
40,26953
40,26991
40,26992
40,27058
40,27068
40,27156
40,27189
40,27207
40,27239
40,27250
40,27311
40,27399
40,27430
40,27462
40,27523
40,27539
40,27557
40,27624
40,27631
40,27657
40,27693
40,27707
40,27709
40,27715
40,27728
40,27783
40,27824
40,27825
40,27869
40,27878
40,27879
40,27938
40,27940
40,27954
40,27973
40,28015
40,28045
40,28052
40,28117
40,28122
40,28135
40,28142
40,28170
40,28206
40,28244
40,28253
40,28259
40,28307
40,28339
40,28344
40,28369
40,28373
40,28420
40,28423
40,28430
40,28437
40,28451
40,28513
40,28514
40,28542
40,28553
40,28568
40,28595
40,28612
40,28638
40,28714
40,28717
40,28764
40,28767
40,28829
40,28860
40,28866
40,28873
40,28888
40,28916
40,28957
40,29009
40,29061
40,29068
40,29077
40,29088
40,29145
40,29165
40,29172
40,29246
40,29248
40,29266
40,29316
40,29324
40,29347
40,29415
40,29512
40,29529
40,29531
40,29534
40,29565
41,42
41,58
41,67
41,76
41,106
41,114
41,131
41,150
41,157
41,243
41,299
41,312
41,334
41,358
41,370
41,398
41,442
41,448
41,534
41,540
41,553
41,566
41,573
41,588
41,649
41,663
41,680
41,710
41,716
41,721
41,727
41,809
41,843
41,856
41,865
41,882
41,895
41,944
41,956
41,971
41,1064
41,1077
41,1086
41,1106
41,1132
41,1163
41,1176
41,1187
41,1199
41,1225
41,1278
