layer,neuron
39,7509
39,7510
39,7516
39,7527
39,7533
39,7547
39,7557
39,7566
39,7615
39,7622
39,7631
39,7636
39,7692
39,7729
39,7753
39,7756
39,7776
39,7802
39,7808
39,7837
39,7848
39,7862
39,7866
39,7868
39,7880
39,7893
39,7955
39,8000
39,8016
39,8022
39,8039
39,8045
39,8050
39,8053
39,8066
39,8067
39,8091
39,8096
39,8111
39,8166
39,8210
39,8218
39,8249
39,8263
39,8272
39,8273
39,8281
39,8282
39,8287
39,8296
39,8301
39,8334
39,8400
39,8413
39,8422
39,8440
39,8443
39,8449
39,8481
39,8488
39,8508
39,8514
39,8531
39,8539
39,8560
39,8600
39,8603
39,8628
39,8648
39,8693
39,8730
39,8743
39,8768
39,8800
39,8807
39,8813
39,8820
39,8821
39,8851
39,8857
39,8870
39,8875
39,8876
39,8885
39,8888
39,8934
39,8957
39,8962
39,8971
39,8988
39,8999
39,9001
39,9008
39,9012
39,9014
39,9016
39,9025
39,9055
39,9083
39,9086
39,9108
39,9155
39,9158
39,9212
39,9231
39,9288
39,9292
39,9304
39,9305
39,9318
39,9335
39,9338
39,9352
39,9398
39,9412
39,9414
39,9438
39,9457
39,9465
39,9503
39,9509
39,9524
39,9548
39,9603
39,9632
39,9653
39,9667
39,9675
39,9698
39,9715
39,9737
39,9766
39,9767
39,9775
39,9821
39,9834
39,9852
39,9874
39,9880
39,9910
39,9912
39,9919
39,9979
39,10011
39,10023
39,10026
39,10031
39,10034
39,10043
39,10058
39,10062
39,10085
39,10089
39,10119
39,10125
39,10128
39,10211
39,10223
39,10263
39,10267
39,10274
39,10283
39,10322
39,10323
39,10341
39,10397
39,10404
39,10414
39,10500
39,10505
39,10507
39,10522
39,10529
39,10545
39,10553
39,10584
39,10586
39,10626
39,10629
39,10633
39,10637
39,10669
39,10675
39,10678
39,10705
39,10746
39,10747
39,10766
39,10770
39,10789
39,10825
39,10836
39,10884
39,10941
39,10960
39,10981
39,11001
39,11008
39,11035
39,11045
39,11054
39,11093
39,11097
39,11104
39,11136
39,11166
39,11167
39,11178
39,11211
39,11223
39,11226
39,11232
39,11260
39,11262
39,11280
39,11298
39,11306
39,11326
39,11336
39,11338
39,11354
39,11395
39,11411
39,11422
39,11447
39,11474
39,11481
39,11499
39,11505
39,11507
39,11525
39,11581
39,11618
39,11623
39,11625
39,11640
39,11655
39,11658
39,11661
39,11687
39,11699
39,11713
39,11723
39,11761
39,11776
39,11778
39,11794
39,11815
39,11816
39,11830
39,11844
39,11850
39,11867
39,11868
39,11888
39,11891
39,11902
39,11923
39,11924
39,11946
39,11966
39,12001
39,12051
39,12076
39,12077
39,12081
39,12098
39,12108
39,12111
39,12127
39,12161
39,12163
39,12218
39,12220
39,12227
39,12243
39,12244
39,12247
39,12296
39,12324
39,12332
39,12342
39,12344
39,12369
39,12376
39,12383
39,12399
39,12460
39,12463
39,12519
39,12521
39,12532
39,12553
39,12561
39,12597
39,12601
39,12631
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12809
39,12812
39,12860
39,12862
39,12881
39,12902
39,12950
39,12963
39,12996
39,13025
39,13031
39,13038
39,13057
39,13112
39,13132
39,13145
39,13147
39,13180
39,13192
39,13193
39,13223
39,13233
39,13247
39,13257
39,13271
39,13306
39,13311
39,13318
39,13351
39,13399
39,13411
39,13414
39,13416
39,13451
39,13475
39,13484
39,13544
39,13545
39,13549
39,13633
39,13641
39,13666
39,13670
39,13684
39,13692
39,13716
39,13777
39,13783
39,13784
39,13797
39,13858
39,13869
39,13891
39,13938
39,13949
39,13968
39,13973
39,13977
39,13990
39,14003
39,14012
39,14045
39,14058
39,14081
39,14129
39,14134
39,14138
39,14148
39,14165
39,14168
39,14174
39,14204
39,14229
39,14232
39,14244
39,14247
39,14258
39,14262
39,14288
39,14302
39,14321
39,14325
39,14333
39,14343
39,14351
39,14384
39,14388
39,14394
39,14402
39,14436
39,14445
39,14492
39,14526
39,14538
39,14574
39,14575
39,14601
39,14606
39,14619
39,14647
39,14673
39,14683
39,14696
39,14698
39,14765
39,14768
39,14826
39,14827
39,14860
39,14890
39,14899
39,14919
39,14931
39,14949
39,14954
39,14962
39,14970
39,14976
39,14983
39,15042
39,15052
39,15072
39,15136
39,15190
39,15201
39,15233
39,15237
39,15250
39,15255
39,15294
39,15312
39,15313
39,15328
39,15392
39,15397
39,15435
39,15437
39,15476
39,15526
39,15537
39,15583
39,15595
39,15624
39,15630
39,15677
39,15707
39,15711
39,15721
39,15726
39,15734
39,15737
39,15758
39,15797
39,15799
39,15875
39,15884
39,15891
39,15903
39,15938
39,15968
39,15971
39,15973
39,16028
39,16054
39,16059
39,16062
39,16070
39,16083
39,16133
39,16159
39,16163
39,16166
39,16171
39,16207
39,16217
39,16220
39,16227
39,16229
39,16233
39,16270
39,16329
39,16330
39,16349
39,16385
39,16387
39,16406
39,16417
39,16482
39,16485
39,16514
39,16532
39,16554
39,16558
39,16580
39,16610
39,16633
39,16660
39,16667
39,16676
39,16679
39,16688
39,16689
39,16710
39,16720
39,16763
39,16793
39,16800
39,16828
39,16829
39,16835
39,16852
39,16856
39,16860
39,16881
39,16926
39,16959
39,16971
39,16989
39,17018
39,17027
39,17034
39,17050
39,17075
39,17112
39,17158
39,17161
39,17165
39,17199
39,17227
39,17260
39,17265
39,17297
39,17314
39,17361
39,17393
39,17401
39,17456
39,17457
39,17469
39,17511
39,17515
39,17530
39,17531
39,17543
39,17565
39,17590
39,17594
39,17634
39,17645
39,17659
39,17661
39,17663
39,17698
39,17712
39,17713
39,17736
39,17745
39,17786
39,17790
39,17801
39,17804
39,17807
39,17816
39,17818
39,17823
39,17832
39,17843
39,17868
39,17894
39,17912
39,17984
39,17994
39,17995
39,17997
39,17998
39,18005
39,18009
39,18012
39,18049
39,18058
39,18105
39,18118
39,18127
39,18155
39,18168
39,18197
39,18228
39,18229
39,18231
39,18240
39,18241
39,18290
39,18325
39,18333
39,18375
39,18401
39,18437
39,18485
39,18524
39,18531
39,18570
39,18573
39,18589
39,18603
39,18621
39,18625
39,18628
39,18650
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18726
39,18729
39,18744
39,18763
39,18766
39,18825
39,18866
39,18869
39,18872
39,18876
39,18893
39,18902
39,18942
39,18973
39,19033
39,19049
39,19131
39,19139
39,19141
39,19157
39,19159
39,19165
39,19167
39,19168
39,19177
39,19192
39,19193
39,19219
39,19223
39,19271
39,19285
39,19309
39,19318
39,19342
39,19374
39,19376
39,19390
39,19406
39,19425
39,19459
39,19462
39,19467
39,19498
39,19511
39,19526
39,19535
39,19541
39,19551
39,19556
39,19571
39,19572
39,19621
39,19625
39,19626
39,19627
39,19630
39,19631
39,19637
39,19652
39,19653
39,19656
39,19669
39,19676
39,19679
39,19685
39,19697
39,19824
39,19846
39,19856
39,19879
39,19922
39,19943
39,19967
39,19982
39,19985
39,20002
39,20036
39,20050
39,20060
39,20086
39,20103
39,20126
39,20172
39,20184
39,20205
39,20255
39,20256
39,20258
39,20260
39,20262
39,20294
39,20301
39,20313
39,20344
39,20378
39,20385
39,20396
39,20419
39,20435
39,20456
39,20587
39,20595
39,20601
39,20664
39,20687
39,20688
39,20713
39,20715
39,20734
39,20745
39,20776
39,20780
39,20829
39,20837
39,20845
39,20903
39,20928
39,20937
39,20943
39,20948
39,20959
39,20963
39,20980
39,20992
39,21038
39,21097
39,21116
39,21125
39,21151
39,21156
39,21163
39,21177
39,21185
39,21191
39,21196
39,21203
39,21223
39,21230
39,21246
39,21257
39,21264
39,21289
39,21323
39,21346
39,21360
39,21376
39,21377
39,21381
39,21386
39,21392
39,21431
39,21436
39,21440
39,21471
39,21472
39,21483
39,21530
39,21533
39,21541
39,21578
39,21593
39,21600
39,21602
39,21723
39,21770
39,21786
39,21837
39,21848
39,21876
39,21884
39,21894
39,21933
39,21939
39,21948
39,21965
39,22004
39,22071
39,22078
39,22093
39,22104
39,22121
39,22144
39,22185
39,22199
39,22204
39,22216
39,22246
39,22254
39,22263
39,22265
39,22270
39,22301
39,22306
39,22327
39,22328
39,22345
39,22359
39,22397
39,22405
39,22406
39,22408
39,22435
39,22452
39,22471
39,22528
39,22543
39,22571
39,22580
39,22598
39,22634
39,22650
39,22655
39,22658
39,22660
39,22677
39,22704
39,22705
39,22715
39,22728
39,22754
39,22786
39,22821
39,22838
39,22839
39,22855
39,22872
39,22882
39,22883
39,22908
39,22912
39,22928
39,22944
39,22947
39,22953
39,22957
39,22963
39,22990
39,23052
39,23083
39,23099
39,23104
39,23108
39,23111
39,23131
39,23148
39,23156
39,23159
39,23179
39,23184
39,23253
39,23254
39,23256
39,23286
39,23321
39,23332
39,23344
39,23368
39,23377
39,23393
39,23412
39,23420
39,23453
39,23461
39,23480
39,23494
39,23512
39,23528
39,23529
39,23570
39,23575
39,23580
39,23582
39,23628
39,23631
39,23705
39,23713
39,23778
39,23781
39,23811
39,23824
39,23837
39,23861
39,23889
39,23901
39,23904
39,23924
39,23930
39,23938
39,23987
39,24031
39,24036
39,24048
39,24064
39,24078
39,24100
39,24123
39,24131
39,24140
39,24148
39,24163
39,24184
39,24226
39,24237
39,24251
39,24278
39,24283
39,24292
39,24296
39,24337
39,24351
39,24367
39,24378
39,24405
39,24417
39,24427
39,24439
39,24452
39,24484
39,24495
39,24505
39,24512
39,24537
39,24544
39,24547
39,24566
39,24573
39,24589
39,24606
39,24610
39,24642
39,24654
39,24688
39,24712
39,24735
39,24808
39,24830
39,24835
39,24848
39,24906
39,24937
39,24960
39,24976
39,24978
39,25010
39,25020
39,25039
39,25060
39,25074
39,25081
39,25096
39,25102
39,25113
39,25207
39,25229
39,25261
39,25290
39,25293
39,25309
39,25323
39,25328
39,25339
39,25359
39,25365
39,25372
39,25400
39,25429
39,25497
39,25548
39,25561
39,25571
39,25575
39,25579
39,25607
39,25623
39,25634
39,25636
39,25681
39,25691
39,25711
39,25731
39,25732
39,25756
39,25774
39,25781
39,25810
39,25830
39,25852
39,25854
39,25856
39,25890
39,25918
39,25928
39,25961
39,25965
39,25973
39,25991
39,26033
39,26036
39,26054
39,26073
39,26074
39,26077
39,26112
39,26131
39,26134
39,26139
39,26143
39,26152
39,26170
39,26193
39,26213
39,26244
39,26258
39,26278
39,26282
39,26287
39,26295
39,26312
39,26315
39,26317
39,26324
39,26360
39,26363
39,26368
39,26380
39,26399
39,26413
39,26426
39,26435
39,26481
39,26524
39,26527
39,26544
39,26618
39,26623
39,26638
39,26650
39,26685
39,26695
39,26698
39,26744
39,26748
39,26753
39,26792
39,26894
39,26896
39,26925
39,26972
39,26975
39,26980
39,26996
39,27010
39,27046
39,27097
39,27107
39,27110
39,27127
39,27129
39,27164
39,27176
39,27190
39,27209
39,27238
39,27256
39,27269
39,27281
39,27306
39,27309
39,27352
39,27373
39,27382
39,27432
39,27457
39,27476
39,27483
39,27557
39,27569
39,27587
39,27616
39,27647
39,27657
39,27676
39,27684
39,27687
39,27696
39,27697
39,27720
39,27737
39,27773
39,27790
39,27869
39,27875
39,27877
39,27902
39,27928
39,27932
39,27936
39,27967
39,27990
39,28016
39,28038
39,28074
39,28088
39,28089
39,28113
39,28120
39,28144
39,28146
39,28159
39,28160
39,28212
39,28228
39,28256
39,28281
39,28287
39,28288
39,28322
39,28342
39,28345
39,28351
39,28370
39,28383
39,28387
39,28415
39,28439
39,28442
39,28445
39,28447
39,28485
39,28492
39,28529
39,28556
39,28585
39,28625
39,28630
39,28636
39,28669
39,28678
39,28687
39,28703
39,28708
39,28719
39,28729
39,28732
39,28750
39,28757
39,28762
39,28774
39,28794
39,28799
39,28808
39,28810
39,28812
39,28822
39,28841
39,28847
39,28853
39,28862
39,28917
39,28922
39,28936
39,28961
39,28981
39,28983
39,29008
39,29040
39,29048
39,29051
39,29063
39,29113
39,29117
39,29127
39,29147
39,29160
39,29184
39,29205
39,29211
39,29212
39,29219
39,29264
39,29275
39,29297
39,29304
39,29320
39,29321
39,29346
39,29355
39,29360
39,29384
39,29386
39,29390
39,29392
39,29415
39,29432
39,29438
39,29479
39,29500
39,29544
39,29553
39,29555
40,23
40,48
40,52
40,58
40,79
40,86
40,100
40,119
40,123
40,170
40,188
40,207
40,212
40,232
40,245
40,256
40,260
40,271
40,281
40,314
40,323
40,327
40,331
40,357
40,379
40,400
40,406
40,418
40,446
40,491
40,497
40,526
40,572
40,626
40,628
40,664
40,683
40,717
40,737
40,753
40,760
40,762
40,764
40,765
40,776
40,787
40,796
40,843
40,850
40,851
40,864
40,868
40,879
40,883
40,886
40,903
40,949
40,959
40,964
40,975
40,1021
40,1064
40,1074
40,1080
40,1091
40,1100
40,1101
40,1130
40,1135
40,1194
40,1205
40,1216
40,1238
40,1283
40,1288
40,1311
40,1328
40,1329
40,1353
40,1369
40,1379
40,1412
40,1431
40,1437
40,1439
40,1450
40,1461
40,1481
40,1499
40,1512
40,1524
40,1529
40,1532
40,1551
40,1575
40,1589
40,1590
40,1601
40,1621
40,1625
40,1638
40,1707
40,1758
40,1779
40,1825
40,1833
40,1856
40,1865
40,1875
40,1877
40,1886
40,1887
40,1894
40,1897
40,1925
40,1934
40,1970
40,2005
40,2008
40,2017
40,2066
40,2110
40,2114
40,2126
40,2140
40,2141
40,2189
40,2223
40,2239
40,2256
40,2279
40,2285
40,2312
40,2332
40,2337
40,2354
40,2355
40,2408
40,2436
40,2444
40,2451
40,2462
40,2490
40,2499
40,2510
40,2521
40,2537
40,2558
40,2572
40,2579
40,2600
40,2614
40,2625
40,2703
40,2738
40,2744
40,2772
40,2776
40,2831
40,2840
40,2844
40,2853
40,2865
40,2889
40,2890
40,2897
40,2932
40,2948
40,2962
40,2979
40,3005
40,3041
40,3090
40,3099
40,3109
40,3116
40,3123
40,3129
40,3133
40,3147
40,3161
40,3192
40,3208
40,3209
40,3240
40,3247
40,3248
40,3251
40,3265
40,3282
40,3315
40,3329
40,3332
40,3333
40,3378
40,3426
40,3443
40,3444
40,3478
40,3518
40,3528
40,3530
40,3623
40,3644
40,3650
40,3679
40,3697
40,3712
40,3725
40,3738
40,3741
40,3746
40,3780
40,3790
40,3813
40,3819
40,3826
40,3830
40,3849
40,3901
40,3912
40,3914
40,3918
40,3923
40,3927
40,3948
40,3954
40,3955
40,3976
40,4031
40,4036
40,4039
40,4055
40,4067
40,4120
40,4122
40,4151
40,4180
40,4205
40,4216
40,4241
40,4281
40,4288
40,4300
40,4313
40,4330
40,4345
40,4353
40,4356
40,4385
40,4386
40,4442
40,4443
40,4448
40,4450
40,4483
40,4496
40,4499
40,4509
40,4522
40,4529
40,4534
40,4536
40,4550
40,4561
40,4565
40,4567
40,4569
40,4581
40,4589
40,4594
40,4601
40,4609
40,4610
40,4659
40,4692
40,4695
40,4768
40,4789
40,4808
40,4884
40,4929
40,4934
40,4992
40,5003
40,5011
40,5016
40,5029
40,5046
40,5054
40,5055
40,5084
40,5128
40,5165
40,5189
40,5190
40,5215
40,5231
40,5234
40,5240
40,5255
40,5276
40,5286
40,5299
40,5300
40,5344
40,5367
40,5370
40,5390
40,5438
40,5440
40,5455
40,5467
40,5471
40,5486
40,5488
40,5493
40,5498
40,5517
40,5521
40,5528
40,5531
40,5532
40,5537
40,5553
40,5577
40,5628
40,5678
40,5688
40,5692
40,5708
40,5776
40,5783
40,5834
40,5857
40,5864
40,5880
40,5923
40,5941
40,5943
40,5957
40,5971
40,5978
40,5997
40,6008
40,6012
40,6021
40,6061
40,6077
40,6101
40,6112
40,6131
40,6133
40,6149
40,6172
40,6181
40,6193
40,6206
40,6230
40,6262
40,6264
40,6269
40,6289
40,6346
40,6357
40,6366
40,6377
40,6380
40,6396
40,6406
40,6426
40,6430
40,6449
40,6470
40,6544
40,6558
40,6559
40,6566
40,6570
40,6575
40,6599
40,6600
40,6646
40,6659
40,6666
40,6684
40,6686
40,6713
40,6743
40,6810
40,6814
40,6833
40,6855
40,6889
40,6907
40,6913
40,6919
40,6955
40,7042
40,7085
40,7090
40,7096
40,7110
40,7156
40,7170
40,7190
40,7196
40,7218
40,7246
40,7255
40,7289
40,7302
40,7325
40,7330
40,7333
40,7384
40,7392
40,7411
40,7426
40,7453
40,7457
40,7459
40,7469
40,7472
40,7493
40,7499
40,7515
40,7528
40,7542
40,7544
40,7546
40,7553
40,7558
40,7639
40,7661
40,7706
40,7732
40,7750
40,7760
40,7762
40,7763
40,7774
40,7820
40,7829
40,7944
40,7951
40,7968
40,7979
40,8011
40,8021
40,8038
40,8044
40,8045
40,8071
40,8099
40,8114
40,8120
40,8124
40,8137
40,8142
40,8146
40,8157
40,8175
40,8192
40,8195
40,8216
40,8217
40,8231
40,8257
40,8324
40,8332
40,8363
40,8398
40,8401
40,8403
40,8406
40,8410
40,8422
40,8426
40,8430
40,8476
40,8519
40,8529
40,8547
40,8593
40,8660
40,8670
40,8695
40,8722
40,8758
40,8764
40,8780
40,8805
40,8812
40,8828
40,8845
40,8876
40,8906
40,8921
40,8943
40,8952
40,8954
40,8968
40,8974
40,8995
40,9013
40,9027
40,9035
40,9037
40,9051
40,9054
40,9073
40,9083
40,9094
40,9109
40,9147
40,9176
40,9191
40,9192
40,9200
40,9215
40,9221
40,9244
40,9260
40,9267
40,9272
40,9312
40,9315
40,9325
40,9380
40,9392
40,9398
40,9399
40,9432
40,9461
40,9533
40,9557
40,9577
40,9579
40,9581
40,9592
40,9616
40,9636
40,9655
40,9659
40,9672
40,9674
40,9680
40,9686
40,9702
40,9725
40,9739
40,9801
40,9836
40,9848
40,9888
40,9924
40,9926
40,9944
40,9972
40,10011
40,10046
40,10049
40,10078
40,10100
40,10105
40,10125
40,10132
40,10133
40,10135
40,10163
40,10169
40,10191
40,10201
40,10218
40,10222
40,10282
40,10303
40,10333
40,10339
40,10356
40,10387
40,10437
40,10446
40,10454
40,10474
40,10507
40,10561
40,10567
40,10571
40,10592
40,10593
40,10597
40,10619
40,10671
40,10702
40,10718
40,10721
40,10754
40,10763
40,10820
40,10847
40,10849
40,10867
40,10872
40,10934
40,10956
40,10969
40,11019
40,11084
40,11112
40,11145
40,11148
40,11154
40,11193
40,11207
40,11232
40,11248
40,11262
40,11297
40,11313
40,11322
40,11348
40,11364
40,11379
40,11396
40,11399
40,11421
40,11429
40,11444
40,11457
40,11486
40,11494
40,11526
40,11540
40,11552
40,11556
40,11587
40,11595
40,11625
40,11643
40,11698
40,11756
40,11767
40,11816
40,11822
40,11837
40,11879
40,11904
40,11924
40,11930
40,11941
40,11943
40,11953
40,11956
40,11959
40,11963
40,11966
40,11986
40,12006
40,12064
40,12083
40,12128
40,12193
40,12197
40,12212
40,12227
40,12241
40,12248
40,12298
40,12332
40,12353
40,12365
40,12380
40,12387
40,12403
40,12405
40,12406
40,12407
40,12431
40,12443
40,12455
40,12467
40,12508
40,12509
40,12523
40,12533
40,12586
40,12590
40,12618
40,12635
40,12655
40,12682
40,12710
40,12722
40,12727
40,12740
40,12765
40,12774
40,12801
40,12813
40,12830
40,12837
40,12838
40,12839
40,12851
40,12885
40,12889
40,12896
40,12910
40,12950
40,12960
40,12965
40,12977
40,12989
40,13012
40,13014
40,13027
40,13030
40,13033
40,13039
40,13045
40,13054
40,13074
40,13115
40,13119
40,13153
40,13187
40,13317
40,13318
40,13350
40,13368
40,13395
40,13431
40,13446
40,13455
40,13468
40,13508
40,13518
40,13550
40,13636
40,13653
40,13655
40,13674
40,13681
40,13689
40,13733
40,13750
40,13762
40,13765
40,13788
40,13790
40,13797
40,13799
40,13801
40,13812
40,13817
40,13825
40,13833
40,13836
40,13886
40,13903
40,13951
40,13984
40,14025
40,14039
40,14106
40,14116
40,14122
40,14161
40,14216
40,14245
40,14269
40,14271
40,14272
40,14288
40,14292
40,14296
40,14302
40,14353
40,14368
40,14388
40,14398
40,14410
40,14435
40,14473
40,14478
40,14481
40,14531
40,14536
40,14544
40,14602
40,14632
40,14646
40,14647
40,14698
40,14707
40,14741
40,14758
40,14782
40,14807
40,14878
40,14889
40,14890
40,14897
40,14946
40,14962
40,14986
40,14989
40,14999
40,15008
40,15030
40,15055
40,15060
40,15061
40,15064
40,15067
40,15079
40,15107
40,15134
40,15141
40,15156
40,15174
40,15223
40,15273
40,15314
40,15326
40,15334
40,15338
40,15346
40,15350
40,15445
40,15497
40,15498
40,15564
40,15579
40,15582
40,15584
40,15630
40,15650
40,15689
40,15692
40,15751
40,15875
40,15904
40,15921
40,15953
40,15980
40,15998
40,16026
40,16030
40,16033
40,16034
40,16044
40,16048
40,16072
40,16078
40,16112
40,16120
40,16128
40,16166
40,16192
40,16199
40,16201
40,16204
40,16226
40,16236
40,16243
40,16256
40,16257
40,16265
40,16267
40,16329
40,16338
40,16347
40,16359
40,16360
40,16364
40,16367
40,16376
40,16382
40,16387
40,16389
40,16416
40,16438
40,16452
40,16546
40,16552
40,16558
40,16564
40,16566
40,16608
40,16636
40,16656
40,16683
40,16690
40,16704
40,16707
40,16723
40,16728
40,16734
40,16770
40,16777
40,16778
40,16794
40,16817
40,16838
40,16855
40,16901
40,16912
40,16921
40,17007
40,17018
40,17024
40,17027
40,17067
40,17083
40,17095
40,17145
40,17148
40,17169
40,17184
40,17189
40,17200
40,17227
40,17231
40,17235
40,17333
40,17336
40,17358
40,17367
40,17434
40,17439
40,17449
40,17523
40,17566
40,17592
40,17601
40,17606
40,17623
40,17628
40,17637
40,17642
40,17679
40,17693
40,17701
40,17730
40,17731
40,17736
40,17746
40,17751
40,17807
40,17821
40,17829
40,17839
40,17848
40,17861
40,17876
40,17909
40,17914
40,17917
40,17933
40,17951
40,17972
40,17988
40,17998
40,18026
40,18053
40,18057
40,18082
40,18099
40,18110
40,18116
40,18122
40,18143
40,18145
40,18174
40,18185
40,18198
40,18199
40,18210
40,18216
40,18230
40,18361
40,18365
40,18409
40,18414
40,18416
40,18419
40,18459
40,18468
40,18472
40,18486
40,18499
40,18503
40,18512
40,18527
40,18566
40,18571
40,18572
40,18579
40,18605
40,18633
40,18650
40,18700
40,18707
40,18722
40,18750
40,18796
40,18832
40,18839
40,18845
40,18864
40,18875
40,18904
40,18932
40,18946
40,18960
40,18962
40,18967
40,18970
40,18990
40,18994
40,19004
40,19008
40,19037
40,19062
40,19068
40,19073
40,19086
40,19104
40,19143
40,19146
40,19157
40,19164
40,19170
40,19178
40,19203
40,19212
40,19216
40,19220
40,19241
40,19290
40,19296
40,19326
40,19345
40,19369
40,19382
40,19405
40,19410
40,19440
40,19451
40,19472
40,19477
40,19488
40,19489
40,19595
40,19603
40,19669
40,19679
40,19693
40,19694
40,19700
40,19704
40,19717
40,19733
40,19752
40,19772
40,19787
40,19802
40,19804
40,19819
40,19827
40,19903
40,19910
40,19928
40,19960
40,19970
40,19972
40,19977
40,19992
40,20054
40,20090
40,20104
40,20150
40,20162
40,20165
40,20186
40,20204
40,20205
40,20219
40,20296
40,20320
40,20335
40,20348
40,20395
40,20409
40,20423
40,20431
40,20438
40,20448
40,20453
40,20462
40,20463
40,20510
40,20528
40,20577
40,20580
40,20599
40,20601
40,20624
40,20625
40,20653
40,20658
40,20672
40,20694
40,20713
40,20736
40,20743
40,20747
40,20779
40,20783
40,20803
40,20839
40,20850
40,20864
40,20865
40,20903
40,20915
40,20925
40,20934
40,20946
40,20981
40,20994
40,21027
40,21031
40,21032
40,21036
40,21043
40,21090
40,21097
40,21100
40,21132
40,21189
40,21219
40,21241
40,21277
40,21283
40,21287
40,21293
40,21302
40,21313
40,21333
40,21346
40,21367
40,21369
40,21371
40,21381
40,21419
40,21425
40,21443
40,21457
40,21459
40,21471
40,21472
40,21482
40,21487
40,21499
40,21508
40,21527
40,21538
40,21545
40,21582
40,21631
40,21638
40,21671
40,21680
40,21702
40,21715
40,21724
40,21739
40,21771
40,21774
40,21821
40,21827
40,21868
40,21890
40,21900
40,21921
40,21925
40,21929
40,21972
40,21993
40,22002
40,22006
40,22009
40,22063
40,22068
40,22072
40,22083
40,22094
40,22117
40,22169
40,22171
40,22172
40,22179
40,22206
40,22217
40,22272
40,22279
40,22282
40,22286
40,22328
40,22418
40,22460
40,22475
40,22480
40,22488
40,22494
40,22502
40,22535
40,22576
40,22581
40,22609
40,22623
40,22634
40,22649
40,22655
40,22669
40,22670
40,22686
40,22721
40,22747
40,22765
40,22772
40,22776
40,22800
40,22814
40,22839
40,22879
40,22912
40,22952
40,22957
40,22978
40,22990
40,22991
40,22992
40,23046
40,23065
40,23071
40,23118
40,23139
40,23160
40,23164
40,23192
40,23234
40,23237
40,23257
40,23309
40,23348
40,23374
40,23386
40,23403
40,23404
40,23423
40,23427
40,23429
40,23432
40,23433
40,23466
40,23479
40,23482
40,23512
40,23536
40,23549
40,23576
40,23588
40,23594
40,23607
40,23630
40,23642
40,23651
40,23652
40,23653
40,23663
40,23667
40,23676
40,23680
40,23687
40,23696
40,23705
40,23738
40,23740
40,23794
40,23802
40,23833
40,23851
40,23883
40,23902
40,23903
40,23905
40,23929
40,23953
40,23999
40,24005
40,24017
40,24022
40,24033
40,24039
40,24045
40,24048
40,24059
40,24106
40,24161
40,24176
40,24189
40,24200
40,24206
40,24220
40,24223
40,24224
40,24242
40,24250
40,24259
40,24265
40,24277
40,24331
40,24337
40,24341
40,24342
40,24360
40,24363
40,24409
40,24456
40,24470
40,24482
40,24485
40,24537
40,24543
40,24544
40,24556
40,24562
40,24567
40,24568
40,24579
40,24604
40,24654
40,24682
40,24707
40,24734
40,24750
40,24793
40,24797
40,24809
40,24815
40,24823
40,24828
40,24834
40,24839
40,24845
40,24979
40,25011
40,25021
40,25027
40,25037
40,25053
40,25087
40,25092
40,25098
40,25108
40,25118
40,25170
40,25182
40,25204
40,25209
40,25210
40,25233
40,25239
40,25281
40,25297
40,25314
40,25333
40,25340
40,25343
40,25357
40,25370
40,25374
40,25376
40,25377
40,25385
40,25407
40,25418
40,25433
40,25437
40,25454
40,25487
40,25493
40,25502
40,25514
40,25549
40,25553
40,25564
40,25566
40,25571
40,25583
40,25617
40,25619
40,25691
40,25742
40,25751
40,25762
40,25764
40,25765
40,25782
40,25788
40,25792
40,25807
40,25810
40,25811
40,25812
40,25837
40,25860
40,25861
40,25904
40,25964
40,25968
40,26021
40,26027
40,26035
40,26059
40,26132
40,26139
40,26141
40,26148
40,26167
40,26176
40,26197
40,26208
40,26217
40,26251
40,26256
40,26273
40,26290
40,26317
40,26331
40,26352
40,26372
40,26378
40,26379
40,26389
40,26390
40,26395
40,26429
40,26446
40,26462
40,26488
40,26490
40,26534
40,26539
40,26540
40,26553
40,26575
40,26581
40,26597
40,26612
40,26616
40,26655
40,26659
40,26662
40,26678
40,26689
40,26691
40,26706
40,26712
40,26717
40,26749
40,26791
40,26828
40,26837
40,26855
40,26863
40,26898
40,26909
40,26930
40,26931
40,26950
40,26953
40,26983
40,26991
40,26992
40,27035
40,27058
40,27068
40,27088
40,27108
40,27156
40,27189
40,27207
40,27239
40,27250
40,27311
40,27399
40,27425
40,27430
40,27450
40,27462
40,27470
40,27523
40,27526
40,27539
40,27557
40,27578
40,27617
40,27624
40,27631
40,27657
40,27679
40,27690
40,27693
40,27707
40,27709
40,27715
40,27728
40,27772
40,27774
40,27783
40,27811
40,27824
40,27825
40,27869
40,27878
40,27879
40,27938
40,27940
40,27943
40,27954
40,27964
40,27967
40,27973
40,27979
40,27982
40,27998
40,27999
40,28012
40,28015
40,28022
40,28045
40,28052
40,28087
40,28100
40,28117
40,28122
40,28135
40,28142
40,28146
40,28170
40,28175
40,28206
40,28223
40,28244
40,28253
40,28259
40,28268
40,28291
40,28307
40,28326
40,28339
40,28344
40,28369
40,28373
40,28412
40,28419
40,28420
40,28423
40,28430
40,28437
40,28451
40,28485
40,28513
40,28514
40,28542
40,28553
40,28568
40,28595
40,28612
40,28638
40,28650
40,28666
40,28714
40,28717
40,28738
40,28764
40,28767
