layer,neuron
53,6414
53,6415
53,6470
53,6562
53,6603
53,6646
53,6731
53,6738
53,6762
53,6832
53,6942
53,7059
53,7086
53,7175
53,7237
53,7309
53,7332
53,7408
53,7444
53,7452
53,7749
53,7864
53,7900
53,7919
53,7940
53,8201
53,8280
53,8288
53,8634
53,8660
53,8853
53,8901
53,9022
53,9183
53,9241
53,9334
53,9618
53,9692
53,9853
53,9887
53,9914
53,9968
53,9982
53,10022
53,10065
53,10277
53,10306
53,10310
53,10320
53,10364
53,10403
53,10430
53,10493
53,10533
53,10562
53,10637
53,10696
53,10750
53,10806
53,10810
53,10959
53,10966
53,10984
53,10993
53,11020
53,11132
53,11133
53,11199
53,11280
53,11289
53,11304
53,11333
53,11443
53,11700
53,11713
53,11759
53,11802
53,11836
53,11965
53,12015
53,12128
53,12131
53,12236
53,12563
53,12599
53,12743
53,12746
53,12796
53,12813
53,12857
53,12948
53,12979
53,12985
53,13010
53,13022
53,13212
53,13240
53,13268
53,13269
53,13356
53,13495
53,13524
53,13561
53,13571
53,13613
53,14169
53,14286
53,14406
53,14422
53,14522
53,14725
53,14802
53,14832
53,14837
53,14988
53,15091
53,15095
53,15252
53,15343
53,15384
53,15477
53,15541
53,15598
53,15603
53,15651
53,15690
53,15830
53,15839
53,16377
53,16611
53,16715
53,16874
53,16976
53,17061
53,17213
53,17367
53,17378
53,17508
53,17599
53,17696
53,17716
53,17757
53,17774
53,17787
53,17844
53,17896
53,17981
53,17995
53,18002
53,18260
53,18317
53,18335
53,18395
53,18444
53,18452
53,18485
53,18489
53,18533
53,18558
53,18759
53,18762
53,18799
53,18837
53,19017
53,19093
53,19200
53,19228
53,19280
53,19368
53,19446
53,19501
53,19571
53,19605
53,19644
53,19717
53,19884
53,19958
53,20124
53,20144
53,20260
53,20263
53,20340
53,20404
53,20409
53,20560
53,20568
53,20596
53,20624
53,20681
53,20888
53,21042
53,21207
53,21343
53,21407
53,21467
53,21559
53,21738
53,21894
53,21942
53,22062
53,22232
53,22256
53,22362
53,22404
53,22684
53,22780
53,22855
53,22901
53,23104
53,23106
53,23126
53,23139
53,23255
53,23289
53,23326
53,23330
53,23389
53,23447
53,23524
53,23556
53,23608
53,23694
53,23743
53,23759
53,23771
53,23960
53,24048
53,24086
53,24098
53,24125
53,24149
53,24164
53,24248
53,24301
53,24455
53,24494
53,24650
53,24849
53,24853
53,24966
53,24975
53,25190
53,25525
53,25739
53,25744
53,26050
53,26263
53,26318
53,26327
53,26334
53,26337
53,26502
53,26634
53,26668
53,26705
53,26734
53,26805
53,26831
53,26849
53,26857
53,27074
53,27145
53,27426
53,27433
53,27533
53,27546
53,27573
53,27684
53,27690
53,28069
53,28095
53,28113
53,28213
53,28369
53,28409
53,28539
53,28708
53,28879
53,28885
53,29063
53,29151
53,29184
53,29302
53,29459
53,29538
54,43
54,76
54,110
54,310
54,350
54,735
54,782
54,861
54,906
54,937
54,1051
54,1120
54,1243
54,1245
54,1270
54,1335
54,1629
54,1645
54,1723
54,1755
54,1765
54,1846
54,2041
54,2061
54,2160
54,2190
54,2208
54,2375
54,2464
54,2580
54,2585
54,2624
54,2670
54,2706
54,2838
54,2850
54,2919
54,3003
54,3045
54,3141
54,3148
54,3177
54,3183
54,3189
54,3236
54,3512
54,3619
54,3669
54,3767
54,3964
54,4025
54,4112
54,4334
54,4379
54,4582
54,4597
54,4652
54,4682
54,4750
54,4819
54,4843
54,4996
54,5242
54,5328
54,5450
54,5567
54,5719
54,5733
54,5774
54,5792
54,5822
54,5832
54,5857
54,5935
54,6086
54,6097
54,6239
54,6246
54,6277
54,6329
54,6341
54,6390
54,6509
54,6512
54,6540
54,6637
54,6810
54,6835
54,6905
54,6998
54,7006
54,7112
54,7220
54,7321
54,7518
54,7564
54,7568
54,7609
54,7615
54,7879
54,7932
54,7939
54,7953
54,8044
54,8062
54,8188
54,8441
54,8523
54,8543
54,8568
54,8639
54,8798
54,8933
54,9054
54,9079
54,9091
54,9236
54,9482
54,9495
54,9750
54,9839
54,10097
54,10101
54,10271
54,10319
54,10524
54,10735
54,10742
54,10818
54,10867
54,10905
54,11044
54,11146
54,11150
54,11427
54,11482
54,11687
54,11814
54,12035
54,12100
54,12203
54,12283
54,12668
54,12922
54,12995
54,13077
54,13303
54,13395
54,13429
54,13509
54,13680
54,13967
54,13968
54,13972
54,13996
54,14027
54,14352
54,14390
54,14400
54,14569
54,14656
54,14685
54,14879
54,15202
54,15236
54,15630
54,15672
54,15835
54,15906
54,15963
54,15966
54,15982
54,16034
54,16042
54,16137
54,16153
54,16366
54,16444
54,16536
54,16551
54,16603
54,16700
54,16825
54,16896
54,16919
54,16947
54,16968
54,16992
54,16995
54,17031
54,17042
54,17097
54,17141
54,17307
54,17316
54,17478
54,17557
54,17719
54,17841
54,18219
54,18320
54,18434
54,18452
54,18484
54,18569
54,18627
54,18695
54,18831
54,18923
54,19057
54,19289
54,19492
54,19523
54,19602
54,19628
54,19640
54,19658
54,19706
54,19727
54,19755
54,19772
54,19961
54,20193
54,20203
54,20208
54,20254
54,20269
54,20344
54,20399
54,20415
54,20490
54,20551
54,20695
54,20810
54,20858
54,20892
54,21135
54,21203
54,21217
54,21382
54,21616
54,21699
54,21740
54,21775
54,22081
54,22272
54,22352
54,22562
54,23068
54,23109
54,23265
54,23655
54,23798
54,24088
54,24114
54,24119
54,24127
54,24285
54,24311
54,24382
54,24385
54,24536
54,24549
54,24635
54,24699
54,24870
54,25140
54,25176
54,25246
54,25294
54,25304
54,25379
54,25380
54,25437
54,25569
54,25656
54,25692
54,25782
54,25882
54,26137
54,26260
54,26301
54,26314
54,26365
54,26416
54,26514
54,26516
54,26560
54,26585
54,26682
54,26691
54,26692
54,26741
54,27025
54,27103
54,27145
54,27230
54,27351
54,27397
54,27418
54,27499
54,27725
54,27849
54,27872
54,27936
54,28179
54,28267
54,28286
54,28395
54,28397
54,28416
54,28425
54,28532
54,28558
54,28702
54,28797
54,28924
54,29287
54,29347
54,29366
54,29389
54,29453
54,29505
54,29555
55,75
55,284
55,299
55,783
55,796
55,887
55,1224
55,1490
55,1495
55,1753
55,1863
55,1877
55,1903
55,2051
55,2488
55,2580
55,2709
55,2740
55,2750
55,2752
55,2795
55,2849
55,2858
55,2875
55,3048
55,3056
55,3073
55,3292
55,3399
55,3601
55,3878
55,3966
55,4086
55,4098
55,4105
55,4119
55,4252
55,4258
55,4331
55,4340
55,4428
55,4585
55,4602
55,4680
55,4772
55,4916
55,4999
55,5057
55,5065
55,5100
55,5157
55,5406
55,5415
55,5444
55,5460
55,5467
55,5494
55,5509
55,5559
55,5626
55,5652
55,5663
55,5708
55,5794
55,5799
55,5946
55,6180
55,6198
55,6310
55,6386
55,6610
55,6808
55,6833
55,6834
55,6909
55,6922
55,7028
55,7064
55,7071
55,7124
55,7173
55,7448
55,7556
55,7645
55,7672
55,7885
55,7973
55,8026
55,8201
55,8401
55,8432
55,8536
55,8628
55,8793
55,8885
55,8921
55,8925
55,9008
55,9070
55,9169
55,9579
55,9597
55,9643
55,9669
55,9780
55,10038
55,10071
55,10072
55,10074
55,10172
55,10216
55,10709
55,10797
55,10811
55,10836
55,10866
55,10982
55,11039
55,11097
55,11120
55,11204
55,11312
55,11719
55,11746
55,11788
55,11816
55,11911
55,11933
55,11950
55,12032
55,12090
55,12188
55,12223
55,12240
55,12544
55,12619
55,12623
55,12721
55,12926
55,12936
55,13095
55,13348
55,13413
55,13435
55,13470
55,13474
55,13475
55,13620
55,13844
55,13946
55,14149
55,14283
55,14297
55,14553
55,14823
55,14874
55,14911
55,14971
55,15253
55,15300
55,15320
55,15333
55,15535
55,15582
55,15586
55,15627
55,15672
55,15702
55,15850
55,15882
55,15916
55,15944
55,16068
55,16085
55,16135
55,16154
55,16253
55,16433
55,16442
55,16524
55,16595
55,16819
55,16901
55,16911
55,16963
55,17051
55,17146
55,17310
55,17344
55,17490
55,17590
55,17595
55,17610
55,17653
55,17935
55,18079
55,18104
55,18185
55,18197
55,18205
55,18207
55,18231
55,18461
55,18690
55,18769
55,19057
55,19432
55,19525
55,19651
55,19738
55,19747
55,19766
55,19804
55,19825
55,19916
55,19927
55,20110
55,20488
55,20525
55,20567
55,20694
55,20955
55,21051
55,21429
55,21498
55,21661
55,21798
55,21888
55,22215
55,22289
55,22734
55,22735
55,22740
55,23097
55,23163
55,23383
55,23551
55,23647
55,23775
55,23953
55,23962
55,23980
55,23988
55,24127
55,24203
55,24373
55,24380
55,24454
55,24747
55,24748
55,24783
55,24818
55,24909
55,24941
55,24988
55,25041
55,25143
55,25189
55,25190
55,25266
55,25350
55,25386
55,25394
55,25541
55,25660
55,25750
55,25789
55,25837
55,25948
55,26118
55,26189
55,26305
55,26307
55,26381
55,26408
55,26465
55,26497
55,26546
55,26772
55,26829
55,26839
55,26944
55,26959
55,27199
55,27263
55,27661
55,27746
55,27983
55,28041
55,28047
55,28128
55,28147
55,28179
55,28323
55,28340
55,28407
55,28452
55,28458
55,28465
55,28475
55,28607
55,28920
55,29113
55,29253
55,29349
55,29492
55,29494
56,30
56,37
56,371
56,417
56,627
56,664
56,778
56,928
56,956
56,960
56,966
56,1023
56,1266
56,1392
56,1415
56,1442
56,1453
56,1558
56,1670
56,1804
56,1900
56,2038
56,2237
56,2315
56,2347
56,2352
56,2413
56,2445
56,2503
56,2508
56,2601
56,2689
56,2715
56,2718
56,2735
56,2832
56,2944
56,3121
56,3210
56,3265
56,3370
56,3464
56,3681
56,3824
56,3966
56,3984
56,4062
56,4304
56,4660
56,4684
56,4692
56,4745
56,4992
56,5116
56,5146
56,5156
56,5412
56,5596
56,5731
56,5915
56,5950
56,5967
56,6147
56,6149
56,6179
56,6215
56,6291
56,6340
56,6384
56,6474
56,6725
56,6793
56,6944
56,7028
56,7133
56,7438
56,7515
56,7525
56,7529
56,7553
56,7642
56,7748
56,7981
56,8041
56,8137
56,8272
56,8715
56,8736
56,8771
56,8803
56,8914
56,9070
56,9294
56,9347
56,9415
56,9473
56,9481
56,9521
56,9585
56,9651
56,9670
56,9857
56,9858
56,10217
56,10236
56,10289
56,10322
56,10391
56,10410
56,10473
56,10540
56,10553
56,10608
56,10731
56,10806
56,10858
56,10869
56,10904
56,10908
56,10954
56,10976
56,11065
56,11279
56,11318
56,11319
56,11327
56,11354
56,11503
56,11543
56,11544
56,11564
56,11635
56,11683
56,11763
56,11935
56,12011
56,12035
56,12120
56,12185
56,12266
56,12298
56,12301
56,12330
56,12502
56,12530
56,12617
56,12623
56,12711
56,12764
56,12798
56,12898
56,12940
56,13087
56,13096
56,13205
56,13279
56,13330
56,13349
56,13350
56,13419
56,13430
56,13518
56,13614
56,13624
56,13730
56,13813
56,13837
56,13908
56,13915
56,13945
56,13976
56,14000
56,14069
56,14072
56,14081
56,14200
56,14300
56,14320
56,14382
56,14402
56,14425
56,14636
56,14676
56,14679
56,14704
56,14762
56,14769
56,14773
56,14852
56,14868
56,14911
56,15089
56,15097
56,15107
56,15197
56,15426
56,15508
56,15546
56,15632
56,15817
56,15937
56,16152
56,16451
56,16533
56,16608
56,16853
56,16909
56,16914
56,16917
56,17011
56,17196
56,17268
56,17424
56,17430
56,17459
56,17584
56,17590
56,17595
56,17660
56,17705
56,17743
56,17745
56,17847
56,17882
56,17916
56,17964
56,18012
56,18086
56,18338
56,18444
56,18565
56,18577
56,18599
56,18621
56,18729
56,18742
56,18784
56,18793
56,18940
56,19014
56,19042
56,19332
56,19481
56,19508
56,19510
56,19523
56,19555
56,19605
56,19631
56,19778
56,19823
56,19975
56,20029
56,20147
56,20218
56,20317
56,20376
56,20507
56,20567
56,20601
56,20650
56,20824
56,20876
56,20893
56,20936
56,21063
56,21078
56,21152
56,21315
56,21322
56,21515
56,21546
56,21660
56,21663
56,21741
56,21749
56,21849
56,21936
56,21994
56,22007
56,22061
56,22083
56,22263
56,22341
56,22342
56,22343
56,22464
56,22490
56,22677
56,22789
56,22876
56,22908
56,22929
56,23103
56,23238
56,23261
56,23432
56,23488
56,23712
56,23769
56,23824
56,23840
56,23902
56,24012
56,24041
56,24056
56,24115
56,24116
56,24128
56,24234
56,24319
56,24421
56,24422
56,24484
56,24497
56,24566
56,24645
56,24717
56,24770
56,24921
56,25114
56,25244
56,25278
56,25328
56,25439
56,25455
56,25556
56,25767
56,26023
56,26181
56,26207
56,26227
56,26248
56,26276
56,26347
56,26410
56,26416
56,26534
56,26624
56,26627
56,26630
56,26849
56,27106
56,27130
56,27134
56,27139
56,27236
56,27411
56,27668
56,27761
56,27795
56,28064
56,28068
56,28094
56,28264
56,28279
56,28306
56,28441
56,28566
56,28623
56,28751
56,28777
56,28803
56,28870
56,28960
56,29194
56,29215
56,29286
56,29322
56,29402
56,29444
56,29454
56,29456
56,29524
57,112
57,156
57,231
57,269
57,379
57,443
57,610
57,726
57,732
57,917
57,978
57,1008
57,1094
57,1107
57,1151
57,1357
57,1475
57,1506
57,1539
57,1611
57,1814
57,1843
57,1926
57,2010
57,2054
57,2078
57,2121
57,2181
57,2251
57,2296
57,2343
57,2359
57,2363
57,2426
57,2483
57,2511
57,2534
57,2564
57,2568
57,2634
57,2646
57,2722
57,2802
57,2871
57,2986
57,3038
57,3150
57,3214
57,3564
57,3572
57,3646
57,3676
57,3753
57,3811
57,3849
57,3879
57,4099
57,4113
57,4258
57,4286
57,4308
57,4348
57,4413
57,4522
57,4528
57,4555
57,4809
57,4823
57,4928
57,4948
57,4958
57,4970
57,5055
57,5058
57,5083
57,5127
57,5188
57,5197
57,5207
57,5276
57,5285
57,5292
57,5312
57,5353
57,5473
57,5623
57,5678
57,5735
57,5798
57,5864
57,5932
57,5972
57,5976
57,5988
57,6102
57,6263
57,6388
57,6470
57,6499
57,6551
57,6575
57,6608
57,6740
57,6844
57,6891
57,7055
57,7062
57,7125
57,7129
57,7192
57,7241
57,7322
57,7499
57,7503
57,7588
57,7622
57,7735
57,7811
57,8125
57,8136
57,8173
57,8259
57,8272
57,8282
57,8340
57,8478
57,8500
57,8529
57,8531
57,8561
57,8637
57,8696
57,8755
57,8774
57,8859
57,8930
57,8931
57,9104
57,9156
57,9174
57,9416
57,9487
57,9566
57,9602
57,9620
57,9683
57,9736
57,9737
57,9869
57,9892
57,10020
57,10047
57,10086
57,10132
57,10184
57,10270
57,10386
57,10487
57,10512
57,10564
57,10579
57,10626
57,10647
57,10751
57,10770
57,10779
57,10780
57,10805
57,10885
57,10909
57,10910
57,10912
57,10917
57,10981
57,10982
57,11019
57,11050
57,11078
57,11095
57,11211
57,11331
57,11363
57,11438
57,11444
57,11569
57,11597
57,11600
57,11629
57,11992
57,12089
57,12209
57,12289
57,12343
57,12345
57,12429
57,12578
57,12584
57,12670
57,12758
57,12953
57,13032
57,13124
57,13216
57,13220
57,13253
57,13400
57,13498
57,13577
57,13636
57,13684
57,13699
57,13733
57,13989
57,14022
57,14150
57,14410
57,14625
57,14784
57,14800
57,14824
57,14879
57,15006
57,15011
57,15070
57,15088
57,15170
57,15214
57,15268
57,15269
57,15324
57,15409
57,15421
57,15436
57,15594
57,15602
57,15658
57,15690
57,15694
57,15812
57,16164
57,16248
57,16252
57,16327
57,16489
57,16512
57,16606
57,16626
57,16632
57,16742
57,16783
57,16787
57,16859
57,16869
57,16895
57,16896
57,17010
57,17013
57,17054
57,17224
57,17300
57,17382
57,17416
57,17446
57,17485
57,17513
57,17533
57,17547
57,17685
57,17691
57,17799
57,17803
57,17875
57,17905
57,17967
57,18015
57,18082
57,18126
57,18210
57,18450
57,18465
57,18489
57,18494
57,18717
57,18743
57,18852
57,18887
57,19034
57,19075
57,19117
57,19185
57,19284
57,19442
57,19523
57,19703
57,19774
57,19836
57,19934
57,19954
57,19977
57,19995
57,20062
57,20121
57,20137
57,20165
57,20191
57,20234
57,20380
57,20471
57,20535
57,20588
57,20718
57,20865
57,20912
57,20921
57,20995
57,21033
57,21075
57,21212
57,21233
57,21309
57,21330
57,21374
57,21467
57,21610
57,21620
57,21684
57,21711
57,21741
57,21873
57,21934
57,22056
57,22107
57,22112
57,22225
57,22226
57,22235
57,22350
57,22467
57,22684
57,22788
57,22853
57,22905
57,22993
57,23010
57,23201
57,23351
57,23362
57,23386
57,23479
57,23525
57,23543
57,23571
57,23577
57,23710
57,23782
57,23829
57,23900
57,24012
57,24068
57,24130
57,24156
57,24245
57,24294
57,24310
57,24360
57,24414
57,24511
57,24523
57,24546
57,24567
57,24599
57,24763
57,24824
57,24865
57,24948
57,25178
57,25186
57,25190
57,25194
57,25211
57,25226
57,25291
57,25323
57,25334
57,25372
57,25446
57,25495
57,25550
57,25569
57,25572
57,25612
57,25709
57,25788
57,25790
57,25811
57,25943
57,25995
57,25997
57,26037
57,26226
57,26274
57,26336
57,26441
57,26442
57,26509
57,26517
57,26518
57,26590
57,26598
57,26709
57,26902
57,26908
57,26932
57,27024
57,27042
57,27063
57,27096
57,27312
57,27410
57,27420
57,27458
57,27472
57,27520
57,27521
57,27716
57,27741
57,27752
57,27792
57,27793
57,27868
57,27995
57,28109
57,28112
57,28178
57,28180
57,28230
57,28323
57,28462
57,28470
57,28548
57,28559
57,28564
57,28566
57,28927
57,29010
57,29038
57,29050
57,29207
57,29244
57,29258
57,29296
57,29406
57,29426
57,29481
57,29535
58,142
58,161
58,195
58,251
58,257
58,305
58,351
58,386
58,433
58,474
58,489
58,565
58,676
58,684
58,696
58,767
58,778
58,816
58,846
58,874
58,957
58,988
58,1012
58,1067
58,1109
58,1180
58,1203
58,1260
58,1286
58,1325
58,1376
58,1390
58,1401
58,1507
58,1536
58,1576
58,1716
58,1763
58,1799
58,1806
58,1880
58,1921
58,1955
58,2014
58,2159
58,2185
58,2231
58,2315
58,2323
58,2334
58,2353
58,2412
58,2438
58,2491
58,2493
58,2502
58,2524
58,2557
58,2624
58,2636
58,2745
58,2862
58,2900
58,2937
58,2977
58,2992
58,3022
58,3060
58,3064
58,3121
58,3171
58,3238
58,3266
58,3328
58,3380
58,3407
58,3420
58,3492
58,3493
58,3601
58,3658
58,3696
58,3734
58,3790
58,3798
58,3964
58,4160
58,4235
58,4244
58,4280
58,4295
58,4317
58,4362
58,4388
58,4548
58,4629
58,4641
58,4689
58,4765
58,4778
58,4786
58,4870
58,4966
58,5003
58,5079
58,5092
58,5156
58,5167
58,5237
58,5241
58,5336
58,5401
58,5427
58,5487
58,5587
58,5602
58,5609
58,5670
58,5785
58,5807
58,5925
58,6228
58,6240
58,6268
58,6269
58,6270
58,6290
58,6307
58,6309
58,6319
58,6359
58,6368
58,6422
58,6453
58,6492
58,6621
58,6740
58,6745
58,6764
58,6847
58,6885
58,6948
58,6993
58,6999
58,7120
58,7131
58,7139
58,7188
58,7367
58,7439
58,7473
58,7623
58,7675
58,7713
58,7785
58,7884
58,7995
58,8008
58,8093
58,8100
58,8162
58,8236
58,8237
58,8278
58,8327
58,8329
58,8382
58,8419
58,8426
58,8481
58,8497
58,8532
58,8577
58,8589
58,8639
58,8667
58,8671
58,8749
58,8826
58,8836
58,8854
58,9067
58,9103
58,9207
58,9253
58,9297
58,9301
58,9351
58,9410
58,9433
58,9461
58,9680
58,9694
58,9700
58,9708
58,9730
58,9803
58,9865
58,9956
58,10014
58,10038
58,10072
58,10118
58,10164
58,10198
58,10221
58,10232
58,10301
58,10323
58,10358
58,10464
58,10516
58,10517
58,10576
58,10891
58,10969
58,10974
58,11010
58,11041
58,11194
58,11246
58,11263
58,11289
58,11397
58,11474
58,11494
58,11496
58,11527
58,11589
58,11614
58,11648
58,11684
58,11730
58,11791
58,11900
58,12010
58,12053
58,12058
58,12088
58,12133
58,12159
58,12189
58,12221
58,12263
58,12307
58,12317
58,12461
58,12513
58,12514
58,12549
58,12607
58,12743
58,12773
58,12939
58,13059
58,13100
58,13117
58,13169
58,13183
58,13318
58,13433
58,13470
58,13495
58,13574
58,13708
58,13868
58,13881
58,13910
58,13934
58,14015
58,14063
58,14112
58,14139
58,14163
58,14168
58,14239
58,14318
58,14323
58,14355
58,14406
58,14450
58,14478
58,14533
58,14544
58,14571
58,14597
58,14630
58,14646
58,14664
58,14699
58,14772
58,14816
58,14982
58,15105
58,15152
58,15168
58,15203
58,15299
58,15391
58,15416
58,15431
58,15433
58,15503
58,15509
58,15625
58,15657
58,15752
58,15753
58,15773
58,15971
58,16128
58,16166
58,16183
58,16205
58,16220
58,16293
58,16329
58,16356
58,16416
58,16447
58,16535
58,16603
58,16609
58,16630
58,16675
58,16733
58,16892
58,17128
58,17209
58,17221
58,17276
58,17280
58,17412
58,17471
58,17570
58,17576
58,17578
58,17636
58,17671
58,17708
58,17740
58,17749
58,17853
58,17927
58,17978
58,17990
58,18221
58,18235
58,18254
58,18277
58,18416
58,18542
58,18594
58,18600
58,18671
58,18684
58,18741
58,18742
58,18815
58,18894
58,18926
58,18934
58,19113
58,19118
58,19131
58,19136
58,19209
58,19347
58,19380
58,19394
58,19399
58,19571
58,19751
58,19773
58,20008
58,20041
58,20059
58,20139
58,20186
58,20199
58,20307
58,20346
58,20359
58,20386
58,20431
58,20483
58,20499
58,20612
58,20643
58,20693
58,20709
58,20849
58,21210
58,21251
58,21255
58,21290
58,21514
58,21533
58,21548
58,21622
58,21707
58,21730
58,21740
58,21839
58,21917
58,21983
58,22035
58,22122
58,22132
58,22458
58,22498
58,22534
58,22658
58,22718
58,22745
58,22755
58,22782
58,22836
58,22873
58,22911
58,22953
58,22978
58,23044
58,23148
58,23180
58,23197
58,23317
58,23541
58,23553
58,23682
58,23693
58,23738
58,23753
58,23823
58,23857
58,23858
58,23868
58,23963
58,23970
58,24093
58,24147
58,24202
58,24302
58,24417
58,24454
58,24463
58,24608
58,24658
58,24680
58,24783
58,24825
58,24837
58,24847
58,24896
58,24929
58,25052
58,25133
58,25157
58,25183
58,25202
58,25231
58,25319
58,25329
58,25335
58,25492
58,25612
58,25728
58,25791
58,25861
58,25867
58,26011
58,26055
58,26072
58,26160
58,26290
58,26433
58,26493
58,26559
58,26596
58,26643
58,26676
58,26687
58,26792
58,26799
58,26812
58,27092
58,27298
58,27433
58,27442
58,27558
58,27608
58,27668
58,27737
58,27751
58,27763
58,27778
58,27817
58,27837
58,27879
58,27926
58,27934
58,28009
58,28072
58,28086
58,28087
58,28221
58,28270
58,28304
58,28390
58,28442
58,28519
58,28542
58,28561
58,28573
58,28625
58,28689
58,28722
58,28770
58,28810
58,28905
58,29003
58,29048
58,29065
58,29088
58,29124
58,29242
58,29303
58,29352
58,29380
58,29414
58,29442
58,29449
58,29561
59,142
59,197
59,339
59,651
59,796
59,821
59,868
59,969
59,1016
59,1109
59,1281
59,1504
59,1582
59,1718
59,1751
59,1766
59,1935
59,2063
59,2092
59,2187
59,2347
59,2367
59,2528
59,2623
59,2635
59,2664
59,2698
59,2735
59,2769
59,2856
59,2987
59,3022
59,3066
59,3405
59,3558
59,3609
59,3620
59,3700
59,3766
59,3858
59,3971
59,3972
59,4103
59,4209
59,4280
59,4642
59,4705
59,4743
59,4871
59,4947
59,4954
59,4966
59,4990
59,5164
59,5221
59,5314
59,5351
59,5506
59,5534
59,5586
59,5681
59,5683
59,5975
59,6086
59,6110
59,6223
59,6320
59,6391
59,6399
59,6428
59,6486
59,6607
59,6700
59,6781
59,6802
59,6845
59,6851
59,7090
59,7173
59,7199
59,7243
59,7395
59,7523
59,7544
59,7551
59,7560
59,7607
59,7763
59,7912
59,7917
59,7989
59,8028
59,8101
59,8122
59,8159
59,8240
59,8399
59,8537
59,8550
59,8658
59,8681
59,8684
59,8713
59,8737
59,8984
59,9196
59,9227
59,9267
59,9509
59,9522
59,9548
59,9640
59,9675
59,9903
59,9913
59,10048
59,10234
59,10365
59,10438
59,10638
59,10821
59,10832
59,10917
59,10990
59,11289
59,11570
59,11596
59,11640
59,11823
59,11897
59,11913
59,12135
59,12185
59,12209
59,12345
59,12369
59,12527
59,12793
59,12883
59,12978
59,12994
59,13038
59,13048
59,13057
59,13059
59,13200
59,13354
59,13381
59,13446
59,13532
59,13568
59,13663
59,13677
59,13871
59,13906
59,14095
59,14097
59,14245
59,14265
59,14485
59,14739
59,14965
59,15183
59,15303
59,15387
59,15538
59,15552
59,15609
59,15627
59,15645
59,15722
59,15816
59,15995
59,16059
59,16223
59,16291
59,16330
59,16384
59,16386
59,16446
59,16464
59,16653
59,16806
59,16828
59,16972
59,16988
59,17637
59,17694
59,17766
59,17807
59,17823
59,17880
59,17915
59,18004
59,18025
59,18032
59,18075
59,18171
59,18385
59,18416
59,18452
59,18461
59,18598
59,18629
59,18726
59,18743
59,18931
59,19226
59,19401
59,19913
59,19928
59,19932
59,19947
59,19988
59,19992
59,20036
59,20094
59,20153
59,20160
59,20165
59,20421
59,20496
59,20561
59,20760
59,20768
59,20864
59,20937
59,20938
59,21076
59,21283
59,21357
59,21578
59,21718
59,21786
59,21964
59,22007
59,22022
59,22047
59,22051
59,22084
59,22100
59,22132
59,22154
59,22162
59,22555
59,22674
59,22737
59,22753
59,23080
59,23082
59,23164
59,23184
59,23371
59,23459
59,23470
59,23482
59,23612
59,23646
59,23833
59,23866
59,23972
59,23982
59,24212
59,24245
59,24351
59,24382
59,24393
59,24489
59,24505
59,24660
59,24715
59,24759
59,24783
59,24815
59,24849
59,24948
59,25082
59,25182
59,25384
59,25626
59,25919
59,25933
59,26057
59,26165
59,26229
59,26324
59,26452
59,26457
59,26652
59,26816
59,26875
59,26877
59,26901
59,27068
59,27137
59,27172
59,27334
59,27411
59,27982
59,28315
59,28381
59,28423
59,28485
59,28512
59,28540
59,28579
59,28661
59,28694
59,29013
59,29252
59,29372
59,29478
60,493
60,506
60,574
60,636
60,669
60,849
60,1060
60,1213
60,1244
60,1298
60,1321
60,1334
60,1393
60,1408
60,1461
60,1483
60,1597
60,1879
60,1886
60,1964
60,2103
60,2156
60,2190
60,2209
60,2247
60,2315
60,2317
60,2374
60,2461
60,2523
60,2583
60,2645
60,2652
60,2749
60,2912
60,2936
60,2948
60,3099
60,3164
60,3264
60,3269
60,3301
60,3310
60,3704
60,3807
60,3859
60,4018
60,4177
60,4284
60,4712
60,4852
60,4948
60,5011
60,5090
60,5098
60,5165
60,5186
60,5721
60,5795
60,5895
60,5918
60,5996
60,6040
60,6054
60,6108
60,6113
60,6179
60,6278
60,6282
60,6329
60,6446
60,6448
60,6533
60,6555
60,6584
60,6659
60,6671
60,6675
60,6722
60,6797
60,6874
60,6916
60,7071
60,7111
60,7114
60,7276
60,7470
60,7590
60,7611
60,7866
60,7897
60,7947
60,7964
60,8112
60,8317
60,8591
60,8819
60,8859
60,8930
60,8969
60,9039
60,9101
60,9120
60,9279
60,9342
60,9453
60,9503
60,9525
60,9741
60,9746
60,9805
60,9953
60,10061
60,10190
60,10192
60,10219
60,10228
60,10373
60,10431
60,10478
60,10495
60,10580
60,10646
60,10986
60,10993
60,11020
60,11050
60,11157
60,11216
60,11285
60,11371
60,11607
60,11716
60,11734
60,11769
60,11824
60,11873
60,11892
60,11963
60,12146
60,12569
60,12867
60,13109
60,13265
60,13306
60,13378
60,13390
60,13442
60,13586
60,13590
60,13615
60,13650
60,14008
60,14060
60,14339
60,14347
60,14624
60,14674
60,14747
60,14898
60,14903
60,15070
60,15138
60,15215
60,15291
60,15301
60,15318
60,15340
60,15556
60,15563
60,15617
60,15652
60,15669
60,15733
60,15875
60,16047
60,16160
60,16197
60,16320
60,16328
60,16499
60,16556
60,16563
60,16639
60,16652
60,16683
60,16759
60,16795
60,17087
60,17150
60,17196
60,17320
60,17362
60,17658
60,17700
60,17814
60,17840
60,17848
60,17880
60,18055
60,18350
60,18412
60,18424
60,18456
60,18459
60,18828
60,19052
60,19103
60,19125
60,19227
60,19249
60,19257
60,19476
60,19816
60,19852
60,19936
60,20032
60,20078
60,20224
60,20318
60,20535
60,20537
60,20626
