layer,neuron
39,10431
39,10436
39,10460
39,10487
39,10500
39,10505
39,10529
39,10584
39,10629
39,10633
39,10637
39,10639
39,10658
39,10669
39,10678
39,10716
39,10727
39,10746
39,10747
39,10753
39,10766
39,10767
39,10770
39,10798
39,10825
39,10862
39,10883
39,10884
39,10891
39,10911
39,10936
39,10960
39,10967
39,11005
39,11008
39,11035
39,11054
39,11104
39,11123
39,11128
39,11136
39,11166
39,11167
39,11178
39,11188
39,11211
39,11223
39,11226
39,11233
39,11235
39,11248
39,11262
39,11280
39,11298
39,11306
39,11314
39,11336
39,11375
39,11388
39,11422
39,11456
39,11474
39,11475
39,11481
39,11499
39,11505
39,11525
39,11543
39,11618
39,11619
39,11623
39,11627
39,11628
39,11630
39,11640
39,11650
39,11661
39,11687
39,11695
39,11721
39,11723
39,11748
39,11758
39,11761
39,11794
39,11807
39,11816
39,11828
39,11836
39,11850
39,11867
39,11888
39,11907
39,11923
39,11942
39,11966
39,11985
39,11991
39,12009
39,12016
39,12050
39,12051
39,12077
39,12081
39,12108
39,12111
39,12127
39,12137
39,12156
39,12163
39,12180
39,12216
39,12218
39,12220
39,12243
39,12269
39,12296
39,12324
39,12332
39,12336
39,12342
39,12344
39,12383
39,12410
39,12460
39,12479
39,12519
39,12521
39,12532
39,12561
39,12595
39,12600
39,12645
39,12712
39,12714
39,12717
39,12723
39,12724
39,12743
39,12763
39,12809
39,12812
39,12829
39,12862
39,12881
39,12913
39,12963
39,12967
39,12995
39,12996
39,13025
39,13031
39,13038
39,13057
39,13070
39,13083
39,13102
39,13114
39,13132
39,13145
39,13147
39,13193
39,13209
39,13233
39,13248
39,13257
39,13271
39,13300
39,13302
39,13306
39,13351
39,13369
39,13380
39,13399
39,13414
39,13416
39,13484
39,13496
39,13506
39,13522
39,13544
39,13545
39,13557
39,13590
39,13594
39,13597
39,13633
39,13647
39,13684
39,13692
39,13724
39,13726
39,13745
39,13753
39,13783
39,13784
39,13798
39,13885
39,13891
39,13900
39,13938
39,13949
39,13960
39,13968
39,13973
39,14003
39,14012
39,14045
39,14051
39,14056
39,14058
39,14129
39,14130
39,14148
39,14165
39,14168
39,14177
39,14187
39,14229
39,14232
39,14247
39,14351
39,14361
39,14384
39,14388
39,14402
39,14445
39,14511
39,14526
39,14546
39,14563
39,14574
39,14597
39,14601
39,14604
39,14619
39,14696
39,14728
39,14738
39,14768
39,14769
39,14773
39,14781
39,14790
39,14821
39,14827
39,14866
39,14890
39,14899
39,14919
39,14942
39,14949
39,14954
39,14969
39,14970
39,14976
39,15042
39,15052
39,15072
39,15074
39,15149
39,15176
39,15201
39,15237
39,15250
39,15291
39,15294
39,15299
39,15320
39,15328
39,15380
39,15392
39,15397
39,15435
39,15445
39,15447
39,15526
39,15568
39,15583
39,15595
39,15624
39,15630
39,15633
39,15677
39,15707
39,15711
39,15726
39,15734
39,15737
39,15758
39,15791
39,15797
39,15799
39,15840
39,15850
39,15875
39,15884
39,15903
39,15930
39,15938
39,16059
39,16070
39,16083
39,16100
39,16125
39,16133
39,16159
39,16163
39,16166
39,16171
39,16174
39,16193
39,16207
39,16218
39,16220
39,16221
39,16227
39,16233
39,16270
39,16275
39,16311
39,16329
39,16330
39,16387
39,16443
39,16447
39,16485
39,16514
39,16560
39,16580
39,16610
39,16637
39,16660
39,16676
39,16679
39,16688
39,16689
39,16708
39,16710
39,16720
39,16773
39,16793
39,16803
39,16828
39,16829
39,16852
39,16881
39,16926
39,16953
39,16959
39,16971
39,16989
39,16990
39,17018
39,17027
39,17031
39,17050
39,17075
39,17118
39,17161
39,17165
39,17196
39,17229
39,17260
39,17265
39,17297
39,17313
39,17353
39,17367
39,17393
39,17398
39,17401
39,17437
39,17456
39,17469
39,17511
39,17513
39,17515
39,17531
39,17543
39,17565
39,17578
39,17645
39,17657
39,17659
39,17689
39,17698
39,17712
39,17713
39,17736
39,17761
39,17779
39,17786
39,17801
39,17803
39,17804
39,17807
39,17816
39,17823
39,17832
39,17868
39,17894
39,17912
39,17959
39,17994
39,17997
39,17998
39,18005
39,18017
39,18032
39,18049
39,18058
39,18059
39,18121
39,18127
39,18155
39,18168
39,18197
39,18220
39,18229
39,18231
39,18240
39,18241
39,18290
39,18325
39,18333
39,18370
39,18375
39,18386
39,18473
39,18475
39,18485
39,18524
39,18531
39,18573
39,18589
39,18621
39,18625
39,18628
39,18650
39,18651
39,18666
39,18678
39,18681
39,18684
39,18685
39,18722
39,18744
39,18763
39,18766
39,18775
39,18825
39,18866
39,18876
39,18902
39,18942
39,19097
39,19125
39,19137
39,19139
39,19141
39,19159
39,19167
39,19168
39,19179
39,19193
39,19219
39,19223
39,19238
39,19240
39,19246
39,19271
39,19316
39,19318
39,19342
39,19390
39,19400
39,19425
39,19432
39,19438
39,19459
39,19462
39,19466
39,19473
39,19474
39,19498
39,19511
39,19526
39,19556
39,19571
39,19575
39,19627
39,19630
39,19631
39,19666
39,19669
39,19676
39,19679
39,19685
39,19697
39,19711
39,19824
39,19832
39,19846
39,19856
39,19879
39,19895
39,19922
39,19927
39,19936
39,19982
39,19985
39,19995
39,19996
39,20035
39,20036
39,20054
39,20086
39,20100
39,20103
39,20123
39,20124
39,20159
39,20160
39,20180
39,20184
39,20246
39,20260
39,20313
39,20320
39,20328
39,20344
39,20357
39,20378
39,20385
39,20408
39,20419
39,20421
39,20456
39,20497
39,20572
39,20587
39,20601
39,20642
39,20664
39,20688
39,20734
39,20743
39,20745
39,20752
39,20763
39,20776
39,20780
39,20829
39,20923
39,20924
39,20928
39,20948
39,20954
39,20959
39,20963
39,20980
39,20982
39,21065
39,21093
39,21097
39,21116
39,21151
39,21156
39,21163
39,21168
39,21184
39,21185
39,21191
39,21196
39,21203
39,21223
39,21233
39,21246
39,21257
39,21289
39,21345
39,21360
39,21374
39,21376
39,21377
39,21386
39,21423
39,21443
39,21450
39,21459
39,21465
39,21466
39,21472
39,21483
39,21530
39,21533
39,21573
39,21578
39,21593
39,21600
39,21696
39,21751
39,21770
39,21786
39,21806
39,21837
39,21848
39,21872
39,21876
39,21884
39,21887
39,21894
39,21896
39,21904
39,21933
39,21948
39,21965
39,22013
39,22071
39,22078
39,22084
39,22104
39,22144
39,22159
39,22185
39,22199
39,22204
39,22216
39,22221
39,22246
39,22251
39,22252
39,22254
39,22263
39,22265
39,22270
39,22306
39,22325
39,22328
39,22349
39,22350
39,22359
39,22384
39,22397
39,22402
39,22405
39,22406
39,22424
39,22430
39,22435
39,22452
39,22460
39,22471
39,22543
39,22580
39,22586
39,22598
39,22602
39,22618
39,22624
39,22646
39,22655
39,22677
39,22695
39,22704
39,22705
39,22715
39,22726
39,22747
39,22754
39,22760
39,22763
39,22768
39,22821
39,22838
39,22908
39,22928
39,22944
39,22953
39,22957
39,22958
39,22963
39,22990
39,22994
39,22996
39,23008
39,23015
39,23020
39,23021
39,23026
39,23052
39,23053
39,23068
39,23083
39,23098
39,23104
39,23108
39,23111
39,23217
39,23253
39,23254
39,23256
39,23261
39,23284
39,23286
39,23312
39,23321
39,23344
39,23385
39,23393
39,23415
39,23492
39,23500
39,23512
39,23528
39,23570
39,23580
39,23582
39,23605
39,23624
39,23628
39,23631
39,23713
39,23716
39,23731
39,23747
39,23757
39,23781
39,23811
39,23824
39,23828
39,23837
39,23901
39,23904
39,23915
39,23916
39,23922
39,23924
39,23938
39,23968
39,23978
39,24013
39,24033
39,24036
39,24055
39,24057
39,24064
39,24100
39,24123
39,24131
39,24140
39,24170
39,24184
39,24198
39,24200
39,24214
39,24226
39,24278
39,24292
39,24294
39,24299
39,24307
39,24337
39,24351
39,24367
39,24378
39,24404
39,24405
39,24417
39,24422
39,24423
39,24438
39,24443
39,24454
39,24470
39,24484
39,24494
39,24495
39,24500
39,24505
39,24535
39,24537
39,24544
39,24547
39,24553
39,24566
39,24573
39,24589
39,24606
39,24610
39,24612
39,24639
39,24642
39,24753
39,24756
39,24766
39,24866
39,24890
39,24891
39,24898
39,24937
39,24940
39,24960
39,24976
39,24978
39,25010
39,25020
39,25027
39,25035
39,25039
39,25060
39,25074
39,25081
39,25118
39,25142
39,25207
39,25261
39,25276
39,25319
39,25323
39,25334
39,25339
39,25347
39,25358
39,25359
39,25365
39,25370
39,25372
39,25426
39,25429
39,25457
39,25497
39,25561
39,25565
39,25579
39,25591
39,25601
39,25607
39,25636
39,25637
39,25671
39,25681
39,25691
39,25711
39,25732
39,25742
39,25748
39,25756
39,25774
39,25781
39,25830
39,25831
39,25841
39,25890
39,25923
39,25925
39,25961
39,25991
39,26033
39,26046
39,26054
39,26073
39,26074
39,26077
39,26086
39,26112
39,26131
39,26134
39,26139
39,26143
39,26152
39,26182
39,26193
39,26213
39,26244
39,26258
39,26273
39,26282
39,26287
39,26295
39,26307
39,26312
39,26313
39,26315
39,26317
39,26329
39,26354
39,26360
39,26368
39,26374
39,26380
39,26389
39,26399
39,26413
39,26417
39,26421
39,26426
39,26427
39,26468
39,26481
39,26506
39,26524
39,26527
39,26544
39,26605
39,26623
39,26627
39,26632
39,26635
39,26643
39,26671
39,26675
39,26695
39,26744
39,26753
39,26766
39,26786
39,26813
39,26869
39,26887
39,26894
39,26925
39,26930
39,26975
39,26980
39,26996
39,27010
39,27015
39,27046
39,27087
39,27097
39,27107
39,27111
39,27129
39,27138
39,27170
39,27175
39,27184
39,27187
39,27190
39,27209
39,27216
39,27238
39,27244
39,27269
39,27281
39,27339
39,27342
39,27373
39,27379
39,27382
39,27398
39,27403
39,27411
39,27476
39,27486
39,27496
39,27557
39,27564
39,27569
39,27574
39,27614
39,27647
39,27654
39,27657
39,27684
39,27690
39,27696
39,27697
39,27714
39,27737
39,27751
39,27758
39,27773
39,27786
39,27795
39,27818
39,27875
39,27902
39,27911
39,27927
39,27935
39,27936
39,27950
39,27956
39,27959
39,27967
39,27989
39,27999
39,28016
39,28038
39,28070
39,28074
39,28088
39,28089
39,28113
39,28120
39,28139
39,28143
39,28146
39,28159
39,28160
39,28180
39,28214
39,28217
39,28228
39,28281
39,28287
39,28288
39,28345
39,28351
39,28357
39,28358
39,28370
39,28383
39,28387
39,28415
39,28439
39,28442
39,28445
39,28447
39,28465
39,28495
39,28496
39,28498
39,28529
39,28541
39,28545
39,28585
39,28625
39,28660
39,28678
39,28703
39,28708
39,28718
39,28729
39,28732
39,28750
39,28762
39,28774
39,28782
39,28794
39,28808
39,28810
39,28812
39,28822
39,28831
39,28841
39,28864
39,28877
39,28878
39,28907
39,28922
39,28929
39,28956
39,28961
39,28981
39,28983
39,29018
39,29040
39,29051
39,29054
39,29069
39,29100
39,29113
39,29117
39,29123
39,29127
39,29137
39,29160
39,29161
39,29181
39,29184
39,29211
39,29212
39,29219
39,29264
39,29294
39,29297
39,29320
39,29328
39,29331
39,29333
39,29337
39,29346
39,29355
39,29366
39,29377
39,29384
39,29385
39,29386
39,29390
39,29398
39,29432
39,29486
39,29487
39,29500
39,29544
39,29550
39,29553
39,29555
40,29
40,48
40,52
40,58
40,78
40,79
40,86
40,98
40,105
40,119
40,123
40,128
40,149
40,160
40,170
40,188
40,207
40,256
40,259
40,271
40,281
40,327
40,331
40,336
40,357
40,379
40,406
40,418
40,424
40,430
40,446
40,464
40,478
40,497
40,511
40,521
40,526
40,541
40,548
40,587
40,594
40,622
40,626
40,627
40,664
40,717
40,737
40,740
40,753
40,760
40,764
40,765
40,776
40,777
40,836
40,843
40,850
40,851
40,864
40,869
40,877
40,879
40,903
40,911
40,953
40,959
40,1013
40,1061
40,1101
40,1112
40,1119
40,1136
40,1163
40,1164
40,1181
40,1186
40,1194
40,1207
40,1216
40,1230
40,1238
40,1288
40,1290
40,1320
40,1321
40,1328
40,1353
40,1361
40,1369
40,1379
40,1405
40,1431
40,1439
40,1450
40,1471
40,1494
40,1514
40,1542
40,1551
40,1561
40,1575
40,1589
40,1601
40,1608
40,1621
40,1626
40,1638
40,1815
40,1856
40,1865
40,1877
40,1891
40,1897
40,1970
40,1979
40,2008
40,2017
40,2066
40,2111
40,2141
40,2144
40,2160
40,2164
40,2189
40,2193
40,2239
40,2264
40,2285
40,2332
40,2354
40,2408
40,2420
40,2436
40,2444
40,2462
40,2474
40,2490
40,2499
40,2510
40,2579
40,2600
40,2625
40,2676
40,2699
40,2703
40,2712
40,2724
40,2728
40,2738
40,2743
40,2744
40,2772
40,2776
40,2782
40,2844
40,2853
40,2889
40,2890
40,2904
40,2906
40,2962
40,2986
40,3014
40,3055
40,3088
40,3099
40,3109
40,3116
40,3123
40,3176
40,3192
40,3195
40,3203
40,3208
40,3237
40,3247
40,3248
40,3250
40,3251
40,3315
40,3321
40,3332
40,3333
40,3368
40,3378
40,3388
40,3395
40,3426
40,3443
40,3483
40,3492
40,3509
40,3518
40,3528
40,3530
40,3534
40,3592
40,3606
40,3644
40,3650
40,3697
40,3704
40,3712
40,3725
40,3738
40,3741
40,3746
40,3747
40,3790
40,3813
40,3852
40,3868
40,3912
40,3914
40,3917
40,3948
40,3955
40,3976
40,3988
40,4030
40,4039
40,4055
40,4067
40,4082
40,4120
40,4151
40,4162
40,4172
40,4180
40,4205
40,4216
40,4224
40,4225
40,4272
40,4281
40,4288
40,4300
40,4311
40,4313
40,4330
40,4345
40,4347
40,4353
40,4356
40,4426
40,4442
40,4450
40,4471
40,4481
40,4483
40,4499
40,4529
40,4534
40,4536
40,4544
40,4550
40,4561
40,4567
40,4569
40,4581
40,4589
40,4594
40,4601
40,4609
40,4610
40,4656
40,4677
40,4695
40,4707
40,4722
40,4739
40,4787
40,4788
40,4789
40,4802
40,4808
40,4812
40,4834
40,4843
40,4884
40,4923
40,4929
40,4934
40,4945
40,4979
40,5000
40,5003
40,5011
40,5016
40,5029
40,5054
40,5055
40,5084
40,5128
40,5189
40,5190
40,5231
40,5234
40,5240
40,5286
40,5299
40,5300
40,5333
40,5370
40,5372
40,5378
40,5383
40,5390
40,5392
40,5395
40,5438
40,5453
40,5455
40,5461
40,5471
40,5493
40,5524
40,5528
40,5537
40,5545
40,5577
40,5628
40,5657
40,5689
40,5692
40,5708
40,5710
40,5752
40,5779
40,5783
40,5834
40,5857
40,5880
40,5889
40,5891
40,5923
40,5930
40,5941
40,5943
40,5957
40,5971
40,5997
40,6008
40,6021
40,6024
40,6048
40,6061
40,6077
40,6090
40,6101
40,6112
40,6119
40,6131
40,6133
40,6149
40,6152
40,6157
40,6169
40,6230
40,6262
40,6264
40,6269
40,6319
40,6346
40,6369
40,6377
40,6380
40,6387
40,6406
40,6415
40,6453
40,6470
40,6486
40,6544
40,6558
40,6567
40,6570
40,6600
40,6646
40,6651
40,6666
40,6681
40,6684
40,6685
40,6686
40,6713
40,6732
40,6743
40,6777
40,6829
40,6855
40,6913
40,6919
40,6946
40,6955
40,6982
40,7032
40,7042
40,7085
40,7088
40,7096
40,7110
40,7156
40,7185
40,7190
40,7196
40,7218
40,7289
40,7317
40,7325
40,7326
40,7330
40,7378
40,7384
40,7392
40,7411
40,7426
40,7440
40,7451
40,7453
40,7457
40,7459
40,7472
40,7493
40,7499
40,7501
40,7509
40,7515
40,7528
40,7532
40,7542
40,7544
40,7546
40,7550
40,7597
40,7661
40,7662
40,7690
40,7706
40,7745
40,7760
40,7762
40,7763
40,7774
40,7829
40,7830
40,7927
40,7929
40,7944
40,7961
40,7968
40,7979
40,8011
40,8021
40,8038
40,8044
40,8067
40,8124
40,8142
40,8146
40,8157
40,8192
40,8205
40,8216
40,8231
40,8304
40,8332
40,8355
40,8391
40,8394
40,8398
40,8401
40,8403
40,8410
40,8422
40,8430
40,8433
40,8447
40,8471
40,8476
40,8510
40,8519
40,8529
40,8547
40,8560
40,8593
40,8623
40,8626
40,8660
40,8670
40,8695
40,8697
40,8722
40,8764
40,8780
40,8805
40,8812
40,8824
40,8826
40,8845
40,8881
40,8898
40,8899
40,8906
40,8916
40,8921
40,8943
40,8949
40,8952
40,8954
40,8968
40,8974
40,8998
40,9013
40,9027
40,9035
40,9037
40,9046
40,9051
40,9073
40,9094
40,9185
40,9191
40,9205
40,9215
40,9244
40,9257
40,9272
40,9312
40,9315
40,9325
40,9347
40,9363
40,9398
40,9399
40,9432
40,9442
40,9461
40,9478
40,9491
40,9492
40,9513
40,9520
40,9533
40,9548
40,9553
40,9557
40,9579
40,9581
40,9599
40,9600
40,9615
40,9616
40,9636
40,9659
40,9672
40,9674
40,9680
40,9686
40,9688
40,9739
40,9762
40,9775
40,9836
40,9843
40,9848
40,9849
40,9890
40,9896
40,9903
40,9924
40,9926
40,9972
40,10006
40,10010
40,10073
40,10078
40,10100
40,10105
40,10117
40,10125
40,10132
40,10133
40,10149
40,10163
40,10169
40,10185
40,10201
40,10208
40,10222
40,10250
40,10256
40,10281
40,10303
40,10318
40,10333
40,10339
40,10340
40,10341
40,10366
40,10379
40,10387
40,10437
40,10446
40,10476
40,10561
40,10576
40,10593
40,10597
40,10600
40,10619
40,10668
40,10702
40,10718
40,10721
40,10728
40,10754
40,10763
40,10810
40,10849
40,10860
40,10910
40,10934
40,10956
40,11033
40,11043
40,11084
40,11088
40,11112
40,11145
40,11148
40,11149
40,11154
40,11167
40,11207
40,11262
40,11297
40,11313
40,11327
40,11342
40,11348
40,11352
40,11379
40,11399
40,11421
40,11429
40,11444
40,11449
40,11475
40,11486
40,11494
40,11506
40,11526
40,11540
40,11543
40,11551
40,11556
40,11657
40,11698
40,11737
40,11756
40,11767
40,11806
40,11822
40,11850
40,11857
40,11879
40,11927
40,11930
40,11941
40,11953
40,11955
40,11956
40,11963
40,11966
40,11976
40,11986
40,12006
40,12033
40,12083
40,12128
40,12160
40,12193
40,12197
40,12212
40,12221
40,12241
40,12248
40,12286
40,12297
40,12298
40,12301
40,12329
40,12335
40,12353
40,12356
40,12363
40,12365
40,12376
40,12377
40,12384
40,12387
40,12405
40,12407
40,12443
40,12508
40,12533
40,12572
40,12577
40,12586
40,12619
40,12627
40,12635
40,12637
40,12639
40,12655
40,12704
40,12707
40,12710
40,12727
40,12740
40,12750
40,12765
40,12774
40,12778
40,12786
40,12802
40,12805
40,12806
40,12808
40,12813
40,12838
40,12851
40,12880
40,12885
40,12889
40,12896
40,12910
40,12950
40,12957
40,12960
40,12973
40,12988
40,12989
40,13014
40,13020
40,13027
40,13030
40,13033
40,13039
40,13040
40,13042
40,13045
40,13077
40,13106
40,13115
40,13119
40,13120
40,13153
40,13191
40,13194
40,13206
40,13253
40,13292
40,13318
40,13329
40,13368
40,13403
40,13433
40,13438
40,13508
40,13518
40,13541
40,13550
40,13600
40,13622
40,13625
40,13636
40,13658
40,13671
40,13674
40,13681
40,13689
40,13733
40,13762
40,13766
40,13790
40,13797
40,13801
40,13808
40,13812
40,13833
40,13886
40,13899
40,13903
40,13916
40,13926
40,13947
40,13951
40,13979
40,14025
40,14033
40,14038
40,14041
40,14106
40,14126
40,14142
40,14161
40,14202
40,14224
40,14271
40,14272
40,14296
40,14333
40,14388
40,14398
40,14406
40,14422
40,14478
40,14536
40,14544
40,14571
40,14602
40,14631
40,14647
40,14675
40,14699
40,14741
40,14782
40,14797
40,14817
40,14878
40,14889
40,14890
40,14910
40,14946
40,14959
40,14962
40,14985
40,14989
40,14999
40,15008
40,15023
40,15030
40,15036
40,15060
40,15061
40,15072
40,15079
40,15090
40,15095
40,15134
40,15141
40,15174
40,15212
40,15223
40,15263
40,15314
40,15320
40,15326
40,15334
40,15338
40,15346
40,15350
40,15383
40,15422
40,15438
40,15442
40,15445
40,15476
40,15484
40,15496
40,15497
40,15498
40,15520
40,15546
40,15564
40,15577
40,15630
40,15632
40,15650
40,15681
40,15683
40,15692
40,15764
40,15787
40,15797
40,15904
40,15921
40,15953
40,15980
40,15993
40,15998
40,16026
40,16030
40,16042
40,16048
40,16072
40,16120
40,16122
40,16128
40,16152
40,16192
40,16204
40,16226
40,16235
40,16243
40,16255
40,16256
40,16257
40,16265
40,16267
40,16272
40,16296
40,16329
40,16359
40,16366
40,16382
40,16387
40,16389
40,16452
40,16514
40,16546
40,16692
40,16705
40,16723
40,16727
40,16755
40,16777
40,16798
40,16838
40,16848
40,16855
40,16901
40,16912
40,16921
40,16928
40,16947
40,16968
40,17007
40,17024
40,17111
40,17145
40,17147
40,17148
40,17149
40,17189
40,17192
40,17210
40,17221
40,17227
40,17234
40,17235
40,17240
40,17267
40,17333
40,17336
40,17358
40,17368
40,17382
40,17384
40,17429
40,17434
40,17446
40,17484
40,17495
40,17551
40,17566
40,17580
40,17582
40,17601
40,17615
40,17623
40,17628
40,17664
40,17673
40,17679
40,17693
40,17700
40,17701
40,17730
40,17745
40,17746
40,17795
40,17797
40,17807
40,17821
40,17839
40,17854
40,17882
40,17909
40,17951
40,17956
40,17988
40,18003
40,18026
40,18053
40,18057
40,18062
40,18082
40,18109
40,18110
40,18116
40,18121
40,18122
40,18128
40,18145
40,18174
40,18198
40,18210
40,18230
40,18259
40,18311
40,18331
40,18335
40,18339
40,18361
40,18365
40,18402
40,18414
40,18419
40,18459
40,18468
40,18472
40,18476
40,18478
40,18489
40,18496
40,18512
40,18522
40,18566
40,18577
40,18579
40,18605
40,18633
40,18660
40,18677
40,18699
40,18700
40,18750
40,18781
40,18782
40,18796
40,18806
40,18832
40,18845
40,18864
40,18875
40,18930
40,18946
40,18960
40,18962
40,18967
40,18970
40,18994
40,19004
40,19008
40,19011
40,19017
40,19060
40,19062
40,19086
40,19104
40,19146
40,19147
40,19152
40,19158
40,19178
40,19203
40,19210
40,19220
40,19231
40,19241
40,19247
40,19296
40,19302
40,19326
40,19345
40,19369
40,19371
40,19373
40,19382
40,19393
40,19410
40,19440
40,19472
40,19477
40,19488
40,19489
40,19493
40,19504
40,19509
40,19538
40,19540
40,19547
40,19595
40,19625
40,19630
40,19632
40,19669
40,19679
40,19693
40,19700
40,19733
40,19738
40,19752
40,19770
40,19804
40,19814
40,19816
40,19832
40,19835
40,19851
40,19903
40,19954
40,19960
40,19972
40,19977
40,19992
40,20002
40,20020
40,20029
40,20031
40,20048
40,20104
40,20121
40,20130
40,20150
40,20185
40,20186
40,20204
40,20278
40,20302
40,20307
40,20320
40,20327
40,20335
40,20348
40,20372
40,20389
40,20395
40,20406
40,20409
40,20423
40,20431
40,20436
40,20438
40,20448
40,20453
40,20463
40,20469
40,20484
40,20506
40,20528
40,20577
40,20580
40,20624
40,20625
40,20653
40,20658
40,20672
40,20678
40,20692
40,20694
40,20713
40,20736
40,20739
40,20747
40,20779
40,20783
40,20803
40,20813
40,20850
40,20863
40,20864
40,20881
40,20901
40,20903
40,20915
40,20925
40,20934
40,20950
40,20951
40,20981
40,21026
40,21027
40,21031
40,21032
40,21043
40,21044
40,21070
40,21090
40,21097
40,21100
40,21182
40,21189
40,21198
40,21221
40,21231
40,21233
40,21236
40,21257
40,21277
40,21280
40,21283
40,21287
40,21293
40,21333
40,21346
40,21367
40,21369
40,21388
40,21390
40,21419
40,21425
40,21426
40,21435
40,21457
40,21459
40,21467
40,21472
40,21482
40,21487
40,21499
40,21508
40,21538
40,21582
40,21588
40,21618
40,21626
40,21631
40,21774
40,21821
40,21823
40,21827
40,21880
40,21890
40,21900
40,21921
40,21927
40,21929
40,21931
40,21942
40,21972
40,21993
40,22000
40,22006
40,22018
40,22063
40,22068
40,22072
40,22117
40,22153
40,22169
40,22171
40,22172
40,22179
40,22206
40,22217
40,22232
40,22272
40,22286
40,22310
40,22324
40,22348
40,22383
40,22418
40,22460
40,22469
40,22475
40,22493
40,22494
40,22502
40,22510
40,22512
40,22535
40,22562
40,22581
40,22609
40,22618
40,22623
40,22630
40,22670
40,22672
40,22721
40,22754
40,22772
40,22787
40,22794
40,22800
40,22816
40,22818
40,22839
40,22863
40,22879
40,22883
40,22913
40,22949
40,22952
40,22957
40,22978
40,22990
40,22992
40,22995
40,23013
40,23018
40,23029
40,23065
40,23071
40,23086
40,23118
40,23139
40,23154
40,23164
40,23175
40,23192
40,23202
40,23234
40,23251
40,23296
40,23309
40,23336
40,23386
40,23404
40,23423
40,23427
40,23433
40,23466
40,23512
40,23536
40,23549
40,23576
40,23594
40,23607
40,23642
40,23643
40,23651
40,23652
40,23653
40,23680
40,23688
40,23696
40,23705
40,23738
40,23763
40,23794
40,23802
40,23811
40,23833
40,23851
40,23883
40,23902
40,23905
40,23929
40,23943
40,23999
40,24004
40,24005
40,24017
40,24022
40,24033
40,24039
40,24045
40,24048
40,24077
40,24106
40,24111
40,24125
40,24161
40,24166
40,24169
40,24176
40,24183
40,24189
40,24200
40,24206
40,24224
40,24259
40,24265
40,24277
40,24279
40,24337
40,24342
40,24360
40,24409
40,24482
40,24485
40,24537
40,24543
40,24544
40,24556
40,24560
40,24562
40,24564
40,24567
40,24579
40,24590
40,24654
40,24703
40,24707
40,24734
40,24750
40,24755
40,24784
40,24792
40,24793
40,24797
40,24809
40,24815
40,24828
40,24839
40,24887
40,24893
40,24944
40,24946
40,24967
40,24970
40,24994
40,24999
40,25011
40,25021
40,25027
40,25098
40,25118
40,25137
40,25182
40,25187
40,25209
40,25210
40,25233
40,25269
40,25281
40,25282
40,25297
40,25299
40,25314
40,25330
40,25331
40,25333
40,25340
40,25356
40,25370
40,25376
40,25395
40,25398
40,25407
40,25437
40,25454
40,25466
40,25487
40,25514
40,25549
40,25553
40,25566
40,25571
40,25583
40,25617
40,25619
40,25685
40,25691
40,25711
40,25727
40,25742
40,25745
40,25751
40,25758
40,25762
40,25764
40,25765
40,25773
40,25782
40,25792
40,25794
40,25807
40,25812
40,25837
40,25860
40,25950
40,26028
40,26035
40,26045
40,26053
40,26059
40,26063
40,26101
40,26116
40,26128
40,26132
40,26142
40,26148
40,26167
40,26176
40,26197
40,26208
40,26210
40,26217
40,26248
40,26251
40,26256
40,26290
40,26317
40,26331
40,26372
40,26389
40,26395
40,26406
40,26429
40,26443
40,26446
40,26462
40,26490
40,26507
40,26514
40,26531
40,26539
40,26553
40,26555
40,26557
40,26589
40,26594
40,26612
40,26616
40,26637
40,26643
40,26655
40,26659
40,26666
40,26678
40,26688
40,26689
40,26691
40,26706
40,26711
40,26712
40,26717
40,26749
40,26791
40,26828
40,26837
40,26838
40,26855
40,26856
40,26863
40,26873
40,26874
40,26899
40,26909
40,26930
40,26950
40,26991
40,27004
40,27035
40,27058
40,27068
40,27070
40,27088
40,27108
40,27172
40,27183
40,27229
40,27239
40,27247
40,27268
40,27286
40,27336
40,27399
40,27406
40,27425
40,27427
40,27430
40,27480
40,27497
40,27523
40,27526
40,27536
40,27542
40,27553
40,27569
40,27585
40,27624
40,27631
40,27657
40,27667
40,27693
40,27728
40,27772
40,27783
40,27786
40,27811
40,27825
40,27869
40,27878
40,27879
40,27938
40,27940
40,27943
40,27960
40,27964
40,27967
40,27973
40,27982
40,28012
40,28015
40,28045
40,28052
40,28072
40,28087
40,28110
40,28122
40,28135
40,28146
40,28156
40,28175
40,28206
40,28235
40,28244
40,28253
40,28259
40,28268
40,28271
40,28272
40,28326
40,28369
40,28379
40,28419
40,28423
40,28430
40,28451
40,28453
40,28485
40,28513
40,28536
40,28542
40,28568
40,28612
40,28621
40,28638
40,28650
40,28664
40,28666
40,28676
40,28714
40,28717
40,28719
40,28764
40,28767
40,28790
40,28799
40,28800
40,28860
40,28866
40,28867
40,28873
40,28887
40,28933
40,28957
40,28999
40,29009
40,29021
40,29061
40,29068
40,29088
40,29109
40,29145
40,29148
40,29153
40,29155
40,29165
40,29175
40,29186
40,29246
40,29248
40,29256
40,29290
40,29304
40,29316
40,29321
40,29325
40,29347
40,29415
40,29441
40,29462
40,29483
40,29492
40,29502
40,29524
40,29528
40,29531
40,29534
41,5
41,35
41,58
41,67
41,106
41,109
41,125
41,150
41,157
41,213
41,218
41,220
41,229
41,242
41,243
41,255
41,257
41,312
41,358
41,387
41,431
41,442
41,448
41,463
41,467
41,553
