layer,neuron
38,21630
38,21632
38,21645
38,21652
38,21664
38,21669
38,21686
38,21706
38,21757
38,21768
38,21773
38,21774
38,21790
38,21792
38,21835
38,21843
38,21894
38,21898
38,21939
38,21950
38,22028
38,22065
38,22101
38,22129
38,22144
38,22156
38,22172
38,22181
38,22252
38,22293
38,22294
38,22298
38,22321
38,22326
38,22337
38,22340
38,22341
38,22352
38,22372
38,22383
38,22407
38,22437
38,22447
38,22455
38,22518
38,22529
38,22539
38,22567
38,22580
38,22584
38,22630
38,22645
38,22676
38,22702
38,22712
38,22717
38,22734
38,22750
38,22777
38,22783
38,22793
38,22802
38,22837
38,22839
38,22843
38,22853
38,22877
38,22883
38,22945
38,22949
38,22978
38,22994
38,23017
38,23027
38,23032
38,23037
38,23046
38,23053
38,23070
38,23083
38,23106
38,23146
38,23147
38,23158
38,23182
38,23188
38,23197
38,23223
38,23272
38,23312
38,23331
38,23338
38,23358
38,23414
38,23419
38,23442
38,23452
38,23499
38,23505
38,23531
38,23545
38,23626
38,23627
38,23632
38,23641
38,23676
38,23702
38,23738
38,23762
38,23775
38,23876
38,23877
38,23878
38,23880
38,23893
38,23907
38,23934
38,23957
38,24011
38,24074
38,24098
38,24100
38,24137
38,24164
38,24187
38,24218
38,24280
38,24309
38,24368
38,24394
38,24451
38,24464
38,24479
38,24500
38,24559
38,24599
38,24699
38,24715
38,24729
38,24737
38,24744
38,24745
38,24801
38,24803
38,24805
38,24828
38,24856
38,24876
38,24877
38,24924
38,24934
38,24947
38,24958
38,25001
38,25030
38,25081
38,25096
38,25142
38,25174
38,25219
38,25243
38,25252
38,25264
38,25305
38,25308
38,25309
38,25419
38,25438
38,25493
38,25515
38,25528
38,25552
38,25565
38,25595
38,25603
38,25653
38,25654
38,25693
38,25695
38,25748
38,25754
38,25762
38,25767
38,25790
38,25821
38,25868
38,25884
38,25890
38,25933
38,26039
38,26054
38,26072
38,26091
38,26121
38,26138
38,26157
38,26183
38,26210
38,26223
38,26251
38,26260
38,26270
38,26286
38,26296
38,26304
38,26307
38,26325
38,26353
38,26369
38,26382
38,26390
38,26398
38,26488
38,26516
38,26524
38,26530
38,26561
38,26563
38,26569
38,26572
38,26593
38,26618
38,26624
38,26664
38,26692
38,26799
38,26809
38,26821
38,26858
38,26879
38,26917
38,26934
38,26946
38,26950
38,26963
38,26964
38,26994
38,26995
38,27020
38,27076
38,27085
38,27091
38,27177
38,27268
38,27283
38,27297
38,27303
38,27337
38,27368
38,27452
38,27520
38,27539
38,27577
38,27666
38,27701
38,27713
38,27746
38,27791
38,27830
38,27849
38,27901
38,27925
38,27978
38,27981
38,28012
38,28018
38,28019
38,28025
38,28044
38,28048
38,28049
38,28058
38,28078
38,28135
38,28154
38,28167
38,28192
38,28199
38,28217
38,28305
38,28314
38,28340
38,28350
38,28385
38,28452
38,28487
38,28506
38,28518
38,28529
38,28575
38,28654
38,28674
38,28690
38,28698
38,28710
38,28730
38,28749
38,28760
38,28764
38,28766
38,28821
38,28840
38,28882
38,28894
38,28900
38,28916
38,28945
38,28977
38,29126
38,29175
38,29185
38,29207
38,29232
38,29252
38,29324
38,29342
38,29374
38,29409
38,29412
38,29418
38,29436
38,29438
38,29476
38,29492
38,29504
38,29539
38,29559
39,7
39,60
39,75
39,110
39,111
39,126
39,146
39,184
39,191
39,196
39,206
39,213
39,234
39,359
39,380
39,381
39,413
39,416
39,422
39,428
39,431
39,441
39,453
39,458
39,490
39,522
39,526
39,567
39,604
39,619
39,645
39,647
39,651
39,733
39,743
39,761
39,772
39,776
39,799
39,832
39,888
39,911
39,927
39,949
39,963
39,965
39,1043
39,1090
39,1130
39,1248
39,1256
39,1273
39,1329
39,1333
39,1335
39,1373
39,1476
39,1546
39,1581
39,1648
39,1697
39,1715
39,1765
39,1790
39,1791
39,1896
39,1916
39,1946
39,1957
39,1968
39,1996
39,2027
39,2032
39,2038
39,2051
39,2075
39,2098
39,2099
39,2116
39,2120
39,2142
39,2158
39,2166
39,2198
39,2201
39,2211
39,2240
39,2241
39,2254
39,2257
39,2324
39,2333
39,2368
39,2470
39,2473
39,2475
39,2478
39,2513
39,2584
39,2599
39,2611
39,2622
39,2652
39,2662
39,2723
39,2726
39,2736
39,2760
39,2777
39,2820
39,2824
39,2912
39,2961
39,2991
39,3005
39,3065
39,3087
39,3103
39,3122
39,3146
39,3201
39,3231
39,3351
39,3382
39,3391
39,3398
39,3487
39,3496
39,3513
39,3522
39,3545
39,3563
39,3576
39,3577
39,3610
39,3639
39,3697
39,3717
39,3718
39,3740
39,3775
39,3816
39,3866
39,3921
39,3947
39,3952
39,4030
39,4097
39,4165
39,4194
39,4201
39,4203
39,4211
39,4259
39,4278
39,4282
39,4291
39,4297
39,4300
39,4303
39,4322
39,4325
39,4367
39,4390
39,4392
39,4441
39,4474
39,4488
39,4492
39,4503
39,4571
39,4591
39,4646
39,4678
39,4690
39,4692
39,4710
39,4716
39,4726
39,4739
39,4776
39,4790
39,4821
39,4854
39,4950
39,4972
39,4980
39,5006
39,5010
39,5066
39,5094
39,5105
39,5121
39,5154
39,5178
39,5227
39,5241
39,5266
39,5286
39,5291
39,5293
39,5411
39,5430
39,5523
39,5544
39,5545
39,5549
39,5589
39,5598
39,5639
39,5659
39,5663
39,5695
39,5760
39,5777
39,5811
39,5815
39,5836
39,5841
39,5863
39,5893
39,5903
39,5932
39,5933
39,5940
39,5961
39,5986
39,6010
39,6038
39,6059
39,6087
39,6110
39,6119
39,6129
39,6159
39,6166
39,6184
39,6191
39,6226
39,6235
39,6253
39,6267
39,6269
39,6302
39,6340
39,6380
39,6400
39,6432
39,6491
39,6506
39,6523
39,6525
39,6537
39,6538
39,6550
39,6555
39,6560
39,6575
39,6580
39,6622
39,6670
39,6699
39,6708
39,6716
39,6766
39,6779
39,6799
39,6828
39,6830
39,6885
39,6900
39,6917
39,6927
39,6941
39,6981
39,7035
39,7088
39,7093
39,7132
39,7149
39,7166
39,7171
39,7172
39,7181
39,7190
39,7223
39,7243
39,7303
39,7311
39,7382
39,7385
39,7432
39,7456
39,7501
39,7533
39,7566
39,7615
39,7631
39,7636
39,7697
39,7713
39,7717
39,7753
39,7758
39,7776
39,7808
39,7812
39,7861
39,7862
39,7866
39,7868
39,7893
39,8052
39,8067
39,8091
39,8211
39,8254
39,8262
39,8271
39,8281
39,8282
39,8287
39,8301
39,8334
39,8400
39,8413
39,8422
39,8443
39,8482
39,8488
39,8531
39,8537
39,8539
39,8546
39,8603
39,8693
39,8735
39,8743
39,8807
39,8820
39,8821
39,8851
39,8870
39,8875
39,8888
39,8934
39,8957
39,8962
39,8971
39,8972
39,9001
39,9007
39,9014
39,9016
39,9025
39,9108
39,9115
39,9207
39,9233
39,9288
39,9304
39,9318
39,9319
39,9333
39,9335
39,9338
39,9352
39,9367
39,9381
39,9385
39,9398
39,9421
39,9457
39,9494
39,9503
39,9509
39,9518
39,9533
39,9541
39,9548
39,9603
39,9675
39,9715
39,9737
39,9766
39,9773
39,9792
39,9834
39,9874
39,9880
39,9909
39,9919
39,9997
39,10011
39,10026
39,10034
39,10043
39,10085
39,10089
39,10119
39,10127
39,10128
39,10223
39,10263
39,10330
39,10341
39,10388
39,10404
39,10431
39,10436
39,10460
39,10500
39,10505
39,10529
39,10584
39,10629
39,10633
39,10637
39,10639
39,10669
39,10678
39,10716
39,10727
39,10747
39,10753
39,10766
39,10770
39,10798
39,10862
39,10883
39,10884
39,10891
39,10911
39,10936
39,10960
39,10967
39,11035
39,11054
39,11123
39,11128
39,11136
39,11166
39,11211
39,11223
39,11226
39,11233
39,11235
39,11262
39,11280
39,11306
39,11314
39,11422
39,11456
39,11474
39,11475
39,11481
39,11499
39,11505
39,11525
39,11543
39,11618
39,11623
39,11627
39,11628
39,11630
39,11640
39,11661
39,11695
39,11748
39,11758
39,11761
39,11807
39,11816
39,11850
39,11867
39,11888
39,11923
39,11966
39,11985
39,11991
39,12009
39,12016
39,12050
39,12051
39,12081
39,12111
39,12127
39,12156
39,12163
39,12216
39,12218
39,12220
39,12243
39,12324
39,12342
39,12344
39,12383
39,12460
39,12479
39,12519
39,12521
39,12532
39,12561
39,12645
39,12712
39,12714
39,12717
39,12723
39,12724
39,12743
39,12809
39,12812
39,12829
39,12862
39,12881
39,12963
39,12967
39,12995
39,12996
39,13025
39,13031
39,13038
39,13057
39,13070
39,13102
39,13145
39,13147
39,13193
39,13209
39,13233
39,13271
39,13302
39,13306
39,13351
39,13369
39,13399
39,13414
39,13416
39,13484
39,13496
39,13506
39,13522
39,13545
39,13590
39,13594
39,13597
39,13633
39,13692
39,13724
39,13753
39,13783
39,13798
39,13900
39,13938
39,13949
39,13968
39,14003
39,14012
39,14045
39,14051
39,14058
39,14129
39,14130
39,14148
39,14229
39,14232
39,14247
39,14351
39,14361
39,14388
39,14402
39,14445
39,14526
39,14546
39,14563
39,14601
39,14619
39,14728
39,14738
39,14768
39,14769
39,14827
39,14890
39,14899
39,14919
39,14949
39,14976
39,15042
39,15052
39,15237
39,15250
39,15291
39,15294
39,15299
39,15320
39,15392
39,15397
39,15447
39,15583
39,15595
39,15624
39,15630
39,15633
39,15707
39,15726
39,15737
39,15791
39,15797
39,15840
39,15875
39,15884
39,15903
39,15930
39,15938
39,16059
39,16070
39,16133
39,16159
39,16163
39,16166
39,16174
39,16207
39,16220
39,16227
39,16233
39,16270
39,16275
39,16311
39,16329
39,16330
39,16447
39,16485
39,16560
39,16580
39,16610
39,16676
39,16679
39,16688
39,16710
39,16793
39,16803
39,16828
39,16829
39,16852
39,16881
39,16926
39,16959
39,16971
39,16989
39,16990
39,17018
39,17027
39,17031
39,17050
39,17118
39,17161
39,17165
39,17260
39,17265
39,17297
39,17313
39,17353
39,17398
39,17401
39,17437
39,17456
39,17469
39,17511
39,17515
39,17531
39,17543
39,17565
39,17578
39,17645
39,17659
39,17689
39,17698
39,17712
39,17713
39,17736
39,17761
39,17779
39,17801
39,17803
39,17804
39,17807
39,17832
39,17894
39,17912
39,17959
39,17994
39,17997
39,17998
39,18005
39,18017
39,18032
39,18049
39,18059
39,18121
39,18127
39,18155
39,18197
39,18229
39,18231
39,18240
39,18241
39,18290
39,18325
39,18333
39,18375
39,18386
39,18475
39,18524
39,18531
39,18573
39,18621
39,18625
39,18628
39,18650
39,18681
39,18684
39,18685
39,18722
39,18744
39,18763
39,18766
39,18775
39,18825
39,18876
39,18902
39,18942
39,19097
39,19125
39,19141
39,19159
39,19167
39,19168
39,19179
39,19193
39,19219
39,19223
39,19238
39,19240
39,19271
39,19316
39,19318
39,19342
39,19390
39,19425
39,19432
39,19459
39,19473
39,19474
39,19526
39,19571
39,19627
39,19631
39,19666
39,19676
39,19679
39,19697
39,19711
39,19832
39,19846
39,19856
39,19879
39,19922
39,19936
39,19982
39,19985
39,19995
39,19996
39,20035
39,20036
39,20086
39,20100
39,20103
39,20159
39,20180
39,20246
39,20260
39,20328
39,20344
39,20378
39,20385
39,20408
39,20419
39,20421
39,20456
39,20572
39,20587
39,20601
39,20642
39,20664
39,20688
39,20734
39,20745
39,20752
39,20763
39,20780
39,20928
39,20948
39,20963
39,20980
39,20982
39,21065
39,21093
39,21097
39,21151
39,21156
39,21163
39,21168
39,21184
39,21191
39,21196
39,21203
39,21246
39,21257
39,21345
39,21376
39,21377
39,21423
39,21443
39,21450
39,21459
39,21465
39,21466
39,21483
39,21530
39,21533
39,21573
39,21578
39,21593
39,21600
39,21696
39,21770
39,21786
39,21837
39,21872
39,21887
39,21894
39,21896
39,21933
39,21965
39,22013
39,22071
39,22078
39,22084
39,22104
39,22185
39,22204
39,22216
39,22221
39,22254
39,22263
39,22265
39,22270
39,22328
39,22349
39,22350
39,22397
39,22405
39,22406
39,22424
39,22435
39,22452
39,22471
39,22586
39,22598
39,22624
39,22655
39,22677
39,22715
39,22726
39,22754
39,22763
39,22821
39,22838
39,22928
39,22944
39,22957
39,22963
39,22994
39,22996
39,23008
39,23020
39,23021
39,23026
39,23052
39,23053
39,23068
39,23104
39,23108
39,23217
39,23253
39,23254
39,23256
39,23286
39,23312
39,23321
39,23344
39,23385
39,23393
39,23415
39,23500
39,23570
39,23580
39,23582
39,23605
39,23628
39,23631
39,23713
39,23716
39,23747
39,23757
39,23781
39,23811
39,23901
39,23922
39,23978
39,24013
39,24033
39,24036
39,24057
39,24064
39,24100
39,24123
39,24131
39,24184
39,24198
39,24200
39,24214
39,24278
39,24292
39,24299
39,24307
39,24351
39,24367
39,24378
39,24405
39,24417
39,24422
39,24423
39,24438
39,24470
39,24484
39,24535
39,24537
39,24544
39,24547
39,24553
39,24566
39,24589
39,24606
39,24610
39,24612
39,24642
39,24756
39,24890
39,24891
39,24898
39,24940
39,24960
39,24976
39,24978
39,25010
39,25020
39,25027
39,25039
39,25060
39,25081
39,25118
39,25261
39,25276
39,25319
39,25334
39,25339
39,25347
39,25359
39,25365
39,25370
39,25372
39,25426
39,25457
39,25497
39,25561
39,25579
39,25636
39,25671
39,25681
39,25691
39,25711
39,25742
39,25748
39,25756
39,25774
39,25781
39,25830
39,25831
39,25890
39,25925
39,25961
39,25991
39,26046
39,26073
39,26074
39,26077
39,26112
39,26134
39,26143
39,26152
39,26213
39,26258
39,26282
39,26287
39,26295
39,26307
39,26312
39,26313
39,26315
39,26317
39,26354
39,26360
39,26368
39,26374
39,26389
39,26399
39,26413
39,26417
39,26421
39,26426
39,26481
39,26506
39,26544
39,26623
39,26627
39,26632
39,26643
39,26671
39,26675
39,26744
39,26766
39,26786
39,26813
39,26887
39,26894
39,26975
39,26980
39,26996
39,27010
39,27046
39,27087
39,27097
39,27107
39,27129
39,27170
39,27190
39,27216
39,27238
39,27269
39,27281
39,27339
39,27373
39,27379
39,27382
39,27403
39,27411
39,27476
39,27496
39,27564
39,27569
39,27614
39,27647
39,27657
39,27684
39,27690
39,27696
39,27697
39,27714
39,27737
39,27751
39,27786
39,27795
39,27875
39,27902
39,27936
39,27950
39,27956
39,27959
39,27989
39,28074
39,28088
39,28089
39,28120
39,28143
39,28146
39,28160
39,28180
39,28214
39,28228
39,28287
39,28288
39,28345
39,28351
39,28358
39,28370
39,28383
39,28387
39,28415
39,28439
39,28442
39,28447
39,28465
39,28541
39,28545
39,28585
39,28660
39,28678
39,28703
39,28718
39,28729
39,28732
39,28750
39,28774
39,28782
39,28794
39,28808
39,28812
39,28822
39,28831
39,28841
39,28877
39,28922
39,28956
39,28961
39,28981
39,28983
39,29051
39,29054
39,29113
39,29117
39,29127
39,29160
39,29161
39,29181
39,29184
39,29211
39,29212
39,29264
39,29320
39,29337
39,29346
39,29377
39,29385
39,29386
39,29390
39,29398
39,29487
39,29500
39,29544
40,29
40,48
40,52
40,58
40,79
40,98
40,105
40,119
40,123
40,128
40,170
40,256
40,259
40,271
40,281
40,327
40,331
40,336
40,357
40,379
40,406
40,424
40,430
40,446
40,464
40,497
40,511
40,521
40,526
40,587
40,594
40,622
40,627
40,664
40,717
40,737
40,740
40,753
40,760
40,764
40,765
40,776
40,777
40,836
40,851
40,864
40,869
40,877
40,879
40,903
40,953
40,959
40,1061
40,1101
40,1119
40,1136
40,1163
40,1164
40,1181
40,1194
40,1207
40,1216
40,1230
40,1288
40,1290
40,1320
40,1321
40,1328
40,1353
40,1431
40,1439
40,1450
40,1494
40,1542
40,1551
40,1561
40,1575
40,1589
40,1601
40,1608
40,1626
40,1638
40,1815
40,1856
40,1865
40,1877
40,1897
40,1970
40,1979
40,2017
40,2066
40,2141
40,2160
40,2189
40,2239
40,2285
40,2408
40,2420
40,2436
40,2474
40,2490
40,2510
40,2600
40,2625
40,2676
40,2699
40,2703
40,2738
40,2743
40,2744
40,2772
40,2782
40,2844
40,2904
40,2962
40,3014
40,3055
40,3088
40,3099
40,3116
40,3192
40,3195
40,3203
40,3247
40,3251
40,3315
40,3321
40,3332
40,3333
40,3368
40,3395
40,3426
40,3443
40,3509
40,3518
40,3528
40,3530
40,3644
40,3650
40,3697
40,3704
40,3712
40,3725
40,3738
40,3741
40,3746
40,3747
40,3790
40,3813
40,3914
40,3948
40,3955
40,3976
40,3988
40,4030
40,4055
40,4067
40,4082
40,4120
40,4162
40,4272
40,4281
40,4288
40,4313
40,4330
40,4345
40,4347
40,4356
40,4442
40,4471
40,4481
40,4483
40,4499
40,4529
40,4534
40,4544
40,4550
40,4561
40,4567
40,4569
40,4581
40,4594
40,4610
40,4656
40,4677
40,4695
40,4707
40,4722
40,4787
40,4788
40,4789
40,4802
40,4808
40,4812
40,4843
40,4884
40,4929
40,4934
40,4945
40,5000
40,5003
40,5011
40,5016
40,5029
40,5054
40,5055
40,5084
40,5128
40,5190
40,5286
40,5300
40,5333
40,5372
40,5378
40,5390
40,5392
40,5438
40,5455
40,5461
40,5471
40,5493
40,5524
40,5528
40,5537
40,5628
40,5657
40,5689
40,5692
40,5708
40,5779
40,5783
40,5834
40,5857
40,5880
40,5891
40,5923
40,5941
40,5943
40,6008
40,6021
40,6048
40,6077
40,6112
40,6119
40,6131
40,6133
40,6149
40,6152
40,6230
40,6264
40,6269
40,6346
40,6377
40,6380
40,6406
40,6415
40,6453
40,6486
40,6544
40,6558
40,6570
40,6600
40,6646
40,6651
40,6681
40,6713
40,6732
40,6743
40,6777
40,6913
40,6919
40,6946
40,6955
40,6982
40,7032
40,7085
40,7096
40,7110
40,7156
40,7185
40,7289
40,7317
40,7325
40,7326
40,7330
40,7411
40,7426
40,7440
40,7453
40,7457
40,7459
40,7493
40,7501
40,7528
40,7532
40,7544
40,7546
40,7597
40,7661
40,7706
40,7760
40,7763
40,7774
40,7829
40,7830
40,7927
40,7929
40,7944
40,7968
40,7979
40,8011
40,8021
40,8067
40,8124
40,8192
40,8216
40,8231
40,8304
40,8332
40,8355
40,8391
40,8398
40,8401
40,8403
40,8422
40,8430
40,8433
40,8471
40,8476
40,8510
40,8519
40,8529
40,8626
40,8660
40,8670
40,8697
40,8722
40,8764
40,8805
40,8949
40,8954
40,8968
40,8974
40,8998
40,9013
40,9035
40,9051
40,9073
40,9094
40,9191
40,9205
40,9215
40,9244
40,9272
40,9312
40,9315
40,9325
40,9347
40,9363
40,9399
40,9432
40,9461
40,9520
40,9533
40,9557
40,9581
40,9599
40,9600
40,9615
40,9616
40,9636
40,9659
40,9672
40,9680
40,9686
40,9688
40,9739
40,9775
40,9843
40,9848
40,9890
40,9903
40,9924
40,9926
40,9972
40,10010
40,10125
40,10133
40,10149
40,10163
40,10169
40,10201
40,10222
40,10250
40,10256
40,10281
40,10303
40,10318
40,10340
40,10341
40,10366
40,10379
40,10387
40,10437
40,10561
40,10576
40,10593
40,10597
40,10600
40,10619
40,10702
40,10721
40,10754
40,10849
40,10910
40,10956
40,11033
40,11043
40,11112
40,11145
40,11148
40,11154
40,11207
40,11262
40,11297
40,11313
40,11327
40,11352
40,11399
40,11429
40,11444
40,11486
40,11494
40,11526
40,11543
40,11556
40,11698
40,11737
40,11756
40,11822
40,11857
40,11879
40,11927
40,11930
40,11953
40,11963
40,11976
40,12006
40,12083
40,12128
40,12197
40,12212
40,12221
40,12241
40,12297
40,12298
40,12301
40,12356
40,12363
40,12365
40,12384
40,12387
40,12405
40,12407
40,12443
40,12508
40,12533
40,12577
40,12586
40,12627
40,12639
40,12655
40,12704
40,12707
40,12710
40,12727
40,12765
40,12774
40,12786
40,12802
40,12805
40,12813
40,12838
40,12851
40,12885
40,12889
40,12910
40,12950
40,12960
40,12973
40,12988
40,12989
40,13014
40,13020
40,13027
40,13030
40,13033
40,13039
40,13040
40,13042
40,13045
40,13077
40,13106
40,13115
40,13120
40,13153
40,13253
40,13292
40,13318
40,13368
40,13508
40,13518
40,13550
40,13600
40,13622
40,13625
40,13636
40,13658
40,13671
40,13674
40,13689
40,13733
40,13762
40,13766
40,13790
40,13808
40,13812
40,13833
40,13886
40,13899
40,13916
40,13926
40,13947
40,13951
40,14025
40,14033
40,14106
40,14126
40,14142
40,14161
40,14202
40,14271
40,14296
40,14388
40,14536
40,14544
40,14631
40,14647
40,14782
40,14817
40,14878
40,14890
40,14910
40,14959
40,14962
40,14989
40,14999
40,15008
40,15023
40,15061
40,15079
40,15095
40,15134
40,15141
40,15174
40,15212
40,15326
40,15334
40,15338
40,15350
40,15383
40,15445
40,15476
40,15496
40,15520
40,15546
40,15564
40,15577
40,15632
40,15650
40,15692
40,15764
40,15797
40,15921
40,15953
40,15980
40,15998
40,16026
40,16030
40,16042
40,16120
40,16122
40,16152
40,16192
40,16204
40,16226
40,16243
40,16256
40,16257
40,16265
40,16267
40,16272
40,16359
40,16366
40,16387
40,16389
40,16452
40,16546
40,16705
40,16727
40,16777
40,16798
40,16855
40,16901
40,16912
40,16921
40,16947
40,16968
40,17007
40,17024
40,17147
40,17148
40,17189
40,17210
40,17221
40,17227
40,17240
40,17333
40,17358
40,17368
40,17382
40,17384
40,17429
40,17434
40,17484
40,17495
40,17566
40,17580
40,17582
40,17601
40,17615
40,17623
40,17679
40,17693
40,17701
40,17730
40,17745
40,17746
40,17795
40,17807
40,17951
40,17988
40,18053
40,18057
40,18082
40,18121
40,18122
40,18145
40,18174
40,18198
40,18210
40,18230
40,18259
40,18335
40,18339
40,18361
40,18365
40,18414
40,18459
40,18468
40,18472
40,18478
40,18496
40,18512
40,18566
40,18577
40,18579
40,18605
40,18633
40,18660
40,18699
40,18700
40,18750
40,18781
40,18796
40,18806
40,18832
40,18864
40,18875
40,18930
40,18946
40,18960
40,18962
40,18967
40,18994
40,19004
40,19008
40,19017
40,19104
40,19146
40,19147
40,19178
40,19210
40,19220
40,19231
40,19247
40,19302
40,19345
40,19369
40,19373
40,19382
40,19410
40,19440
40,19472
40,19477
40,19488
40,19489
40,19493
40,19504
40,19538
40,19547
40,19595
40,19632
40,19669
40,19679
40,19700
40,19738
40,19752
40,19770
40,19804
40,19835
40,19851
40,19903
40,19960
40,19972
40,19977
40,19992
40,20002
40,20020
40,20029
40,20031
40,20048
40,20130
40,20185
40,20186
40,20204
40,20278
40,20320
40,20335
40,20389
40,20395
40,20406
40,20409
40,20431
40,20438
40,20448
40,20469
40,20484
40,20506
40,20577
40,20624
40,20653
40,20672
40,20692
40,20694
40,20713
40,20739
40,20747
40,20779
40,20783
40,20803
40,20850
40,20863
40,20881
40,20903
40,20915
40,20934
40,20950
40,20951
40,20981
40,21026
40,21027
40,21031
40,21032
40,21043
40,21070
40,21090
40,21097
40,21100
40,21182
40,21189
40,21198
40,21233
40,21277
40,21280
40,21283
40,21287
40,21293
40,21333
40,21346
40,21367
40,21369
40,21388
40,21390
40,21425
40,21426
40,21435
40,21457
40,21459
40,21472
40,21487
40,21508
40,21538
40,21582
40,21774
40,21821
40,21827
40,21880
40,21921
40,21929
40,21942
40,21972
40,21993
40,22006
40,22018
40,22068
40,22072
40,22169
40,22171
40,22179
40,22206
40,22217
40,22272
40,22286
40,22310
40,22418
40,22460
40,22469
40,22493
40,22494
40,22510
40,22512
40,22535
40,22609
40,22623
40,22630
40,22670
40,22672
40,22721
40,22754
40,22772
40,22787
40,22794
40,22879
40,22883
40,22913
40,22952
40,22990
40,22992
40,23018
40,23029
40,23139
40,23164
40,23175
40,23234
40,23296
40,23386
40,23427
40,23433
40,23512
40,23536
40,23549
40,23576
40,23594
40,23607
40,23652
40,23653
40,23696
40,23738
40,23763
40,23794
40,23811
40,23833
40,23851
40,23883
40,23902
40,23905
40,23929
40,23999
40,24004
40,24017
40,24022
40,24033
40,24045
40,24048
40,24077
40,24106
40,24125
40,24161
40,24166
40,24176
40,24200
40,24206
40,24224
40,24277
40,24279
40,24337
40,24342
40,24360
40,24482
40,24485
40,24537
40,24543
40,24544
40,24556
40,24562
40,24564
40,24567
40,24579
40,24590
40,24654
40,24707
40,24734
40,24750
40,24755
40,24797
40,24809
40,24828
40,24887
40,24893
40,24946
40,24967
40,24970
40,24999
40,25011
40,25021
40,25027
40,25098
40,25182
40,25187
40,25209
40,25210
40,25233
40,25269
40,25281
40,25297
40,25314
40,25331
40,25333
40,25340
40,25370
40,25376
40,25437
40,25454
40,25466
40,25487
40,25514
40,25549
40,25553
40,25566
40,25571
40,25583
40,25619
40,25685
40,25745
40,25751
40,25762
40,25764
40,25773
40,25792
40,25807
40,25812
40,25837
40,25860
40,26028
40,26045
40,26059
40,26101
40,26116
40,26128
40,26132
40,26142
40,26148
40,26167
40,26208
40,26217
40,26248
40,26251
40,26317
40,26331
40,26372
40,26389
40,26395
40,26429
40,26446
40,26462
40,26490
40,26507
40,26514
40,26531
40,26557
40,26594
40,26612
40,26616
40,26655
40,26688
40,26689
40,26691
40,26706
40,26711
40,26712
40,26717
40,26749
40,26791
40,26837
40,26838
40,26856
40,26863
40,26874
40,26991
40,27004
40,27058
40,27068
40,27070
40,27088
40,27108
40,27172
40,27183
40,27239
40,27247
40,27268
40,27286
40,27399
40,27406
40,27427
40,27430
40,27480
40,27497
40,27526
40,27536
40,27542
40,27553
40,27569
40,27585
40,27624
40,27631
40,27657
40,27667
40,27693
40,27728
40,27772
40,27783
40,27825
40,27869
40,27878
40,27879
40,27938
40,27964
40,27973
40,28012
40,28015
40,28045
40,28072
40,28110
40,28122
40,28135
40,28206
40,28235
40,28244
40,28253
40,28259
40,28268
40,28271
40,28326
40,28369
40,28423
40,28430
40,28451
40,28485
40,28513
40,28542
40,28612
40,28621
40,28664
40,28666
40,28676
40,28714
40,28717
40,28719
40,28764
40,28767
40,28790
40,28799
40,28866
40,28873
40,28887
40,28933
40,28957
40,29009
40,29021
40,29061
40,29068
40,29145
40,29153
40,29155
40,29165
40,29246
40,29248
40,29256
40,29290
40,29304
40,29316
40,29321
40,29325
40,29347
40,29415
40,29441
40,29492
40,29502
40,29524
40,29531
40,29534
41,5
41,58
41,106
41,150
41,157
41,213
41,229
41,243
41,312
41,358
41,431
41,442
41,448
41,467
41,553
41,573
41,588
41,663
41,680
41,710
41,716
41,727
41,737
41,855
41,856
41,865
41,895
41,971
41,1086
41,1129
41,1163
41,1176
41,1187
41,1206
41,1257
41,1263
41,1270
41,1281
41,1290
41,1296
41,1298
41,1306
41,1314
41,1430
41,1447
41,1448
41,1546
41,1565
41,1577
41,1590
41,1647
41,1656
41,1683
41,1721
41,1888
41,1900
41,1968
41,2066
41,2068
41,2107
41,2118
41,2141
41,2150
41,2178
41,2192
41,2195
41,2212
41,2239
41,2243
41,2250
41,2252
41,2268
41,2273
41,2307
41,2315
41,2321
41,2337
41,2340
41,2342
41,2347
41,2376
41,2455
41,2506
41,2519
41,2537
41,2544
41,2562
41,2567
41,2704
41,2712
41,2734
41,2796
41,2815
41,2837
41,2843
41,2855
41,2864
41,2872
41,2898
41,2978
41,3060
41,3113
41,3127
41,3144
41,3177
41,3179
41,3215
41,3237
41,3264
41,3295
41,3314
41,3329
41,3339
41,3347
41,3359
41,3443
41,3448
41,3482
41,3554
41,3557
41,3562
41,3603
41,3636
41,3665
41,3686
41,3694
41,3860
41,3986
41,3997
41,4025
41,4102
41,4121
41,4156
41,4164
41,4174
41,4193
41,4201
41,4234
41,4264
41,4273
41,4278
41,4295
41,4489
41,4546
41,4595
41,4660
41,4680
41,4736
41,4759
41,4775
41,4814
41,4852
41,4858
41,4880
41,4913
41,4933
41,4955
41,4967
41,4990
41,5012
41,5067
41,5217
41,5218
41,5248
41,5364
41,5381
41,5451
41,5488
41,5508
41,5518
41,5531
41,5554
41,5571
41,5606
41,5700
41,5806
41,5813
41,5816
41,5890
41,5908
41,5918
41,5950
41,5989
41,6006
41,6028
41,6116
41,6117
41,6136
41,6160
41,6166
41,6263
41,6264
41,6270
41,6293
41,6305
41,6311
41,6313
41,6323
41,6369
41,6379
41,6433
41,6439
41,6511
41,6590
41,6633
41,6655
41,6658
41,6678
41,6693
41,6694
41,6719
41,6731
41,6754
41,6821
