layer,neuron
13,12079
13,12115
13,12147
13,12216
13,12236
13,12284
13,12308
13,12320
13,12354
13,12363
13,12377
13,12469
13,12619
13,12690
13,12703
13,12707
13,12727
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12942
13,12986
13,12995
13,13008
13,13016
13,13032
13,13046
13,13049
13,13051
13,13091
13,13136
13,13195
13,13200
13,13204
13,13229
13,13295
13,13346
13,13354
13,13407
13,13439
13,13499
13,13510
13,13532
13,13553
13,13558
13,13573
13,13689
13,13691
13,13719
13,13770
13,13785
13,13811
13,13938
13,13942
13,13945
13,13974
13,14109
13,14123
13,14134
13,14157
13,14163
13,14183
13,14189
13,14219
13,14253
13,14255
13,14328
13,14340
13,14381
13,14435
13,14439
13,14470
13,14562
13,14564
13,14603
13,14611
13,14667
13,14729
13,14746
13,14757
13,14807
13,14822
13,14825
13,14840
13,14847
13,14856
13,14861
13,14903
13,14936
13,14944
13,14952
13,14997
13,15034
13,15048
13,15051
13,15069
13,15080
13,15099
13,15104
13,15174
13,15227
13,15269
13,15388
13,15438
13,15445
13,15446
13,15452
13,15489
13,15491
13,15494
13,15535
13,15539
13,15618
13,15653
13,15683
13,15706
13,15726
13,15737
13,15753
13,15766
13,15788
13,15818
13,15822
13,15875
13,15914
13,15929
13,16011
13,16014
13,16148
13,16161
13,16190
13,16233
13,16238
13,16292
13,16334
13,16379
13,16389
13,16437
13,16487
13,16584
13,16606
13,16659
13,16675
13,16726
13,16738
13,16801
13,16817
13,16819
13,16859
13,16876
13,16910
13,16920
13,16945
13,16955
13,17007
13,17043
13,17066
13,17087
13,17108
13,17111
13,17126
13,17153
13,17176
13,17179
13,17233
13,17304
13,17340
13,17367
13,17368
13,17380
13,17420
13,17486
13,17490
13,17503
13,17523
13,17577
13,17673
13,17698
13,17704
13,17711
13,17721
13,17742
13,17762
13,17805
13,17820
13,17875
13,17878
13,17910
13,17946
13,17960
13,17981
13,17985
13,17996
13,17998
13,18025
13,18026
13,18056
13,18078
13,18083
13,18189
13,18209
13,18212
13,18314
13,18316
13,18317
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18595
13,18599
13,18602
13,18605
13,18616
13,18617
13,18620
13,18631
13,18635
13,18644
13,18688
13,18703
13,18736
13,18743
13,18744
13,18747
13,18754
13,18800
13,18811
13,18828
13,18832
13,18835
13,18901
14,11
14,45
14,50
14,99
14,124
14,157
14,214
14,241
14,271
14,278
14,366
14,389
14,398
14,412
14,424
14,476
14,483
14,525
14,537
14,552
14,557
14,609
14,655
14,664
14,675
14,684
14,698
14,703
14,706
14,711
14,713
14,720
14,729
14,770
14,779
14,789
14,820
14,824
14,833
14,889
14,895
14,914
14,933
14,952
14,960
14,1026
14,1028
14,1062
14,1131
14,1202
14,1221
14,1237
14,1317
14,1325
14,1329
14,1384
14,1425
14,1432
14,1446
14,1515
14,1521
14,1543
14,1545
14,1608
14,1666
14,1667
14,1719
14,1742
14,1746
14,1774
14,1789
14,1821
14,1856
14,1864
14,1906
14,1913
14,1928
14,1943
14,1952
14,1997
14,2036
14,2126
14,2157
14,2178
14,2180
14,2241
14,2248
14,2279
14,2281
14,2282
14,2314
14,2325
14,2417
14,2440
14,2465
14,2477
14,2478
14,2500
14,2547
14,2589
14,2618
14,2636
14,2643
14,2679
14,2705
14,2745
14,2750
14,2760
14,2835
14,2885
14,2942
14,2951
14,2958
14,2961
14,3137
14,3156
14,3164
14,3188
14,3191
14,3202
14,3218
14,3260
14,3357
14,3429
14,3445
14,3456
14,3461
14,3480
14,3481
14,3524
14,3560
14,3592
14,3599
14,3607
14,3608
14,3709
14,3779
14,3781
14,3805
14,3853
14,3924
14,3930
14,3951
14,3957
14,3996
14,4068
14,4134
14,4141
14,4210
14,4245
14,4281
14,4287
14,4305
14,4328
14,4334
14,4343
14,4361
14,4370
14,4432
14,4507
14,4568
14,4712
14,4787
14,4789
14,4791
14,4803
14,4891
14,4918
14,4930
14,4935
14,4940
14,4983
14,5006
14,5026
14,5044
14,5053
14,5093
14,5097
14,5102
14,5110
14,5160
14,5285
14,5291
14,5294
14,5310
14,5323
14,5354
14,5368
14,5372
14,5391
14,5421
14,5488
14,5553
14,5565
14,5632
14,5660
14,5666
14,5672
14,5680
14,5687
14,5717
14,5771
14,5802
14,5821
14,5831
14,5837
14,5850
14,5944
14,5997
14,6048
14,6079
14,6083
14,6090
14,6100
14,6113
14,6130
14,6152
14,6160
14,6207
14,6309
14,6335
14,6398
14,6399
14,6442
14,6488
14,6498
14,6518
14,6528
14,6529
14,6562
14,6601
14,6634
14,6651
14,6689
14,6691
14,6703
14,6733
14,6735
14,6745
14,6751
14,6810
14,6881
14,6885
14,6909
14,6930
14,6961
14,7047
14,7058
14,7113
14,7119
14,7121
14,7135
14,7172
14,7175
14,7188
14,7215
14,7229
14,7318
14,7351
14,7353
14,7363
14,7390
14,7414
14,7514
14,7535
14,7556
14,7557
14,7578
14,7657
14,7669
14,7708
14,7759
14,7773
14,7803
14,7824
14,7862
14,7909
14,7939
14,7942
14,7962
14,7964
14,8013
14,8047
14,8094
14,8100
14,8135
14,8147
14,8161
14,8180
14,8181
14,8197
14,8225
14,8237
14,8264
14,8347
14,8353
14,8371
14,8383
14,8433
14,8456
14,8460
14,8483
14,8492
14,8510
14,8549
14,8614
14,8663
14,8670
14,8698
14,8709
14,8720
14,8787
14,8797
14,8815
14,8817
14,8841
14,8864
14,8958
14,8983
14,9050
14,9052
14,9125
14,9162
14,9237
14,9260
14,9272
14,9336
14,9342
14,9392
14,9399
14,9434
14,9485
14,9525
14,9535
14,9536
14,9557
14,9563
14,9587
14,9590
14,9614
14,9639
14,9683
14,9710
14,9718
14,9725
14,9753
14,9812
14,9830
14,9836
14,9858
14,9876
14,9914
14,9920
14,9933
14,9974
14,9980
14,10018
14,10072
14,10091
14,10120
14,10178
14,10181
14,10189
14,10191
14,10194
14,10204
14,10293
14,10307
14,10333
14,10334
14,10353
14,10424
14,10425
14,10436
14,10480
14,10511
14,10597
14,10631
14,10640
14,10666
14,10677
14,10765
14,10773
14,10777
14,10803
14,10819
14,10839
14,10853
14,10862
14,10943
14,10954
14,10962
14,10969
14,11027
14,11051
14,11170
14,11222
14,11363
14,11394
14,11435
14,11439
14,11451
14,11456
14,11501
14,11516
14,11535
14,11539
14,11589
14,11594
14,11599
14,11612
14,11621
14,11635
14,11640
14,11647
14,11715
14,11760
14,11798
14,11855
14,11887
14,11889
14,11898
14,11966
14,11976
14,12017
14,12021
14,12041
14,12062
14,12070
14,12111
14,12112
14,12125
14,12154
14,12229
14,12323
14,12344
14,12378
14,12418
14,12459
14,12509
14,12540
14,12542
14,12605
14,12606
14,12611
14,12624
14,12633
14,12637
14,12642
14,12658
14,12659
14,12670
14,12688
14,12770
14,12797
14,12811
14,12872
14,12893
14,12943
14,12989
14,13024
14,13093
14,13104
14,13105
14,13118
14,13145
14,13163
14,13216
14,13240
14,13260
14,13289
14,13295
14,13296
14,13313
14,13385
14,13405
14,13418
14,13420
14,13435
14,13462
14,13492
14,13502
14,13568
14,13583
14,13619
14,13648
14,13663
14,13668
14,13702
14,13751
14,13779
14,13783
14,13795
14,13813
14,13841
14,13934
14,13942
14,13968
14,13988
14,14032
14,14054
14,14057
14,14082
14,14110
14,14111
14,14136
14,14157
14,14199
14,14347
14,14349
14,14359
14,14383
14,14531
14,14565
14,14625
14,14672
14,14679
14,14693
14,14699
14,14700
14,14703
14,14757
14,14758
14,14773
14,14778
14,14792
14,14838
14,14919
14,14956
14,14979
14,15043
14,15095
14,15134
14,15170
14,15180
14,15181
14,15242
14,15248
14,15255
14,15261
14,15304
14,15324
14,15337
14,15485
14,15530
14,15574
14,15578
14,15619
14,15620
14,15626
14,15659
14,15684
14,15689
14,15724
14,15737
14,15742
14,15866
14,15900
14,15921
14,15935
14,16077
14,16080
14,16236
14,16271
14,16278
14,16285
14,16305
14,16320
14,16402
14,16424
14,16449
14,16452
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16584
14,16632
14,16640
14,16662
14,16688
14,16689
14,16726
14,16765
14,16769
14,16790
14,16862
14,16899
14,16904
14,16906
14,16980
14,16993
14,17019
14,17021
14,17085
14,17207
14,17219
14,17237
14,17260
14,17317
14,17351
14,17384
14,17406
14,17416
14,17432
14,17458
14,17464
14,17468
14,17479
14,17480
14,17552
14,17576
14,17635
14,17637
14,17725
14,17783
14,17875
14,17879
14,17893
14,17952
14,17975
14,18001
14,18033
14,18044
14,18046
14,18067
14,18083
14,18089
14,18131
14,18153
14,18182
14,18200
14,18262
14,18272
14,18297
14,18313
14,18331
14,18335
14,18365
14,18373
14,18463
14,18511
14,18549
14,18597
14,18635
14,18724
14,18747
14,18759
14,18839
14,18892
14,18924
15,136
15,198
15,240
15,286
15,334
15,364
15,383
15,423
15,478
15,636
15,661
15,678
15,697
15,763
15,772
15,797
15,935
15,944
15,1045
15,1066
15,1086
15,1177
15,1188
15,1203
15,1206
15,1238
15,1239
15,1260
15,1266
15,1283
15,1326
15,1442
15,1463
15,1470
15,1541
15,1551
15,1555
15,1598
15,1616
15,1646
15,1719
15,1795
15,1831
15,1840
15,1897
15,1927
15,1957
15,1983
15,1999
15,2001
15,2029
15,2032
15,2070
15,2131
15,2140
15,2238
15,2280
15,2289
15,2325
15,2411
15,2457
15,2507
15,2569
15,2585
15,2586
15,2688
15,2730
15,2779
15,2784
15,2891
15,2912
15,2928
15,3031
15,3046
15,3072
15,3159
15,3174
15,3231
15,3253
15,3277
15,3314
15,3335
15,3338
15,3363
15,3380
15,3385
15,3391
15,3394
15,3429
15,3435
15,3460
15,3466
15,3729
15,3784
15,3792
15,3816
15,3831
15,3853
15,3925
15,4001
15,4035
15,4149
15,4223
15,4242
15,4251
15,4274
15,4303
15,4367
15,4486
15,4487
15,4504
15,4577
15,4592
15,4606
15,4620
15,4661
15,4680
15,4694
15,4739
15,4750
15,4761
15,4764
15,4819
15,4826
15,4829
15,4868
15,4894
15,4930
15,4932
15,4943
15,4963
15,4995
15,5030
15,5070
15,5082
15,5092
15,5131
15,5161
15,5265
15,5276
15,5279
15,5337
15,5360
15,5402
15,5431
15,5443
15,5514
15,5518
15,5563
15,5583
15,5621
15,5634
15,5702
15,5721
15,5782
15,6046
15,6049
15,6110
15,6155
15,6228
15,6232
15,6274
15,6293
15,6369
15,6375
15,6406
15,6432
15,6464
15,6492
15,6495
15,6619
15,6639
15,6652
15,6675
15,6729
15,6740
15,6832
15,6876
15,6894
15,6900
15,6942
15,6944
15,6946
15,6964
15,6989
15,6998
15,7015
15,7040
15,7045
15,7083
15,7118
15,7127
15,7308
15,7318
15,7321
15,7485
15,7492
15,7500
15,7502
15,7528
15,7561
15,7623
15,7679
15,7702
15,7722
15,7731
15,7757
15,7777
15,7807
15,7817
15,7847
15,7879
15,7884
15,7894
15,7914
15,7963
15,8000
15,8131
15,8239
15,8270
15,8326
15,8405
15,8409
15,8479
15,8498
15,8513
15,8566
15,8595
15,8698
15,8731
15,8833
15,8857
15,8978
15,8983
15,9010
15,9035
15,9046
15,9070
15,9085
15,9107
15,9123
15,9124
15,9127
15,9128
15,9143
15,9225
15,9318
15,9320
15,9323
15,9360
15,9411
15,9438
15,9469
15,9471
15,9472
15,9473
15,9480
15,9489
15,9534
15,9549
15,9572
15,9575
15,9631
15,9698
15,9718
15,9730
15,9837
15,9870
15,9880
15,9885
15,9917
15,9936
15,10042
15,10056
15,10110
15,10136
15,10216
15,10224
15,10254
15,10394
15,10406
15,10428
15,10520
15,10540
15,10592
15,10616
15,10629
15,10648
15,10664
15,10759
15,10782
15,10803
15,10852
15,10887
15,10905
15,10917
15,10938
15,10968
15,10978
15,10993
15,11005
15,11061
15,11063
15,11068
15,11102
15,11159
15,11171
15,11200
15,11248
15,11249
15,11340
15,11426
15,11427
15,11433
15,11437
15,11540
15,11565
15,11569
15,11573
15,11583
15,11630
15,11657
15,11671
15,11714
15,11715
15,11751
15,11758
15,11778
15,11797
15,11850
15,11853
15,11866
15,11875
15,11921
15,11930
15,11943
15,11970
15,11996
15,12008
15,12095
15,12118
15,12128
15,12129
15,12195
15,12211
15,12243
15,12319
15,12373
15,12500
15,12505
15,12552
15,12673
15,12684
15,12724
15,12725
15,12735
15,12756
15,12791
15,12811
15,12817
15,12832
15,12924
15,12929
15,13006
15,13059
15,13148
15,13164
15,13276
15,13339
15,13357
15,13419
15,13511
15,13528
15,13535
15,13555
15,13560
15,13589
15,13615
15,13840
15,13921
15,13953
15,13957
15,13994
15,14057
15,14105
15,14110
15,14132
15,14143
15,14199
15,14211
15,14274
15,14295
15,14300
15,14391
15,14400
15,14423
15,14500
15,14547
15,14553
15,14575
15,14666
15,14678
15,14687
15,14701
15,14727
15,14794
15,14819
15,14834
15,14855
15,14891
15,14905
15,14923
15,15068
15,15111
15,15125
15,15144
15,15153
15,15170
15,15191
15,15307
15,15353
15,15397
15,15404
15,15416
15,15527
15,15543
15,15558
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15805
15,15806
15,15841
15,15919
15,15953
15,15997
15,16126
15,16164
15,16237
15,16239
15,16254
15,16267
15,16297
15,16359
15,16470
15,16471
15,16485
15,16509
15,16542
15,16588
15,16691
15,16694
15,16700
15,16711
15,16734
15,16765
15,16817
15,16832
15,16882
15,16905
15,16984
15,17047
15,17156
15,17213
15,17217
15,17243
15,17254
15,17263
15,17291
15,17327
15,17335
15,17387
15,17400
15,17402
15,17451
15,17547
15,17558
15,17667
15,17699
15,17708
15,17768
15,17935
15,17942
15,17966
15,17979
15,18032
15,18035
15,18140
15,18314
15,18537
15,18551
15,18562
15,18579
15,18593
15,18604
15,18630
15,18634
15,18710
15,18748
15,18788
15,18789
15,18830
15,18861
15,18934
16,1
16,4
16,21
16,34
16,62
16,139
16,171
16,178
16,204
16,211
16,230
16,241
16,256
16,270
16,328
16,359
16,428
16,441
16,448
16,452
16,503
16,545
16,576
16,599
16,653
16,680
16,681
16,733
16,779
16,836
16,846
16,856
16,887
16,1015
16,1029
16,1068
16,1073
16,1171
16,1178
16,1180
16,1214
16,1277
16,1313
16,1331
16,1339
16,1368
16,1451
16,1527
16,1559
16,1596
16,1645
16,1660
16,1696
16,1704
16,1711
16,1738
16,1750
16,1822
16,1843
16,1845
16,1897
16,1924
16,1939
16,2020
16,2112
16,2187
16,2223
16,2255
16,2262
16,2273
16,2315
16,2353
16,2418
16,2441
16,2442
16,2475
16,2481
16,2517
16,2529
16,2544
16,2554
16,2628
16,2670
16,2719
16,2774
16,2811
16,2851
16,2924
16,3018
16,3066
16,3109
16,3125
16,3280
16,3299
16,3360
16,3374
16,3408
16,3415
16,3418
16,3584
16,3592
16,3615
16,3638
16,3666
16,3667
16,3686
16,3720
16,3781
16,3836
16,3870
16,3894
16,3911
16,3921
16,3923
16,3934
16,3991
16,4066
16,4096
16,4102
16,4147
16,4159
16,4165
16,4196
16,4259
16,4273
16,4400
16,4421
16,4520
16,4521
16,4549
16,4570
16,4631
16,4691
16,4719
16,4735
16,4751
16,4890
16,4893
16,4967
16,5001
16,5082
16,5131
16,5235
16,5264
16,5328
16,5383
16,5386
16,5404
16,5418
16,5421
16,5479
16,5539
16,5580
16,5617
16,5709
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5797
16,5800
16,5806
16,5819
16,5885
16,5913
16,5948
16,6019
16,6082
16,6091
16,6110
16,6153
16,6156
16,6207
16,6285
16,6293
16,6296
16,6369
16,6397
16,6419
16,6455
16,6465
16,6467
16,6470
16,6496
16,6559
16,6663
16,6734
16,6766
16,6775
16,6805
16,6819
16,6829
16,6901
16,6905
16,6912
16,6916
16,7008
16,7052
16,7139
16,7142
16,7148
16,7172
16,7241
16,7326
16,7329
16,7443
16,7569
16,7658
16,7677
16,7769
16,7813
16,7907
16,7927
16,7983
16,8004
16,8091
16,8161
16,8318
16,8330
16,8349
16,8360
16,8390
16,8494
16,8501
16,8503
16,8553
16,8554
16,8596
16,8632
16,8710
16,8712
16,8725
16,8741
16,8743
16,8760
16,8828
16,8874
16,8907
16,8945
16,8956
16,8993
16,9017
16,9037
16,9069
16,9107
16,9142
16,9163
16,9201
16,9220
16,9261
16,9275
16,9414
16,9447
16,9473
16,9490
16,9521
16,9731
16,9733
16,9748
16,9754
16,9782
16,9899
16,9900
16,9941
16,9961
16,10083
16,10093
16,10100
16,10142
16,10152
16,10176
16,10239
16,10251
16,10266
16,10289
16,10304
16,10400
16,10407
16,10424
16,10438
16,10609
16,10617
16,10647
16,10686
16,10752
16,10773
16,10794
16,10799
16,10833
16,10955
16,11083
16,11093
16,11143
16,11167
16,11178
16,11217
16,11248
16,11284
16,11383
16,11399
16,11436
16,11499
16,11545
16,11584
16,11585
16,11591
16,11675
16,11763
16,11770
16,11775
16,11785
16,11793
16,11842
16,11873
16,11874
16,11932
16,11974
16,12029
16,12064
16,12067
16,12112
16,12218
16,12219
16,12224
16,12248
16,12249
16,12396
16,12429
16,12463
16,12474
16,12495
16,12565
16,12566
16,12618
16,12631
16,12639
16,12690
16,12699
16,12771
16,12782
16,12815
16,12817
16,12979
16,13009
16,13094
16,13106
16,13147
16,13317
16,13320
16,13529
16,13550
16,13563
16,13681
16,13702
16,13751
16,13764
16,13773
16,13784
16,13788
16,13790
16,13803
16,13805
16,13930
16,13945
16,14026
16,14082
16,14116
16,14147
16,14187
16,14239
16,14244
16,14280
16,14302
16,14322
16,14337
16,14367
16,14408
16,14437
16,14493
16,14551
16,14566
16,14571
16,14621
16,14682
16,14712
16,14745
16,14753
16,14765
16,14865
16,14886
16,14889
16,14939
16,14959
16,14968
16,15011
16,15019
16,15040
16,15049
16,15075
16,15085
16,15088
16,15157
16,15270
16,15307
16,15359
16,15406
16,15429
16,15498
16,15575
16,15587
16,15588
16,15604
16,15622
16,15629
16,15636
16,15697
16,15791
16,15803
16,15805
16,15845
16,15851
16,15945
16,16001
16,16010
16,16024
16,16070
16,16074
16,16099
16,16176
16,16209
16,16215
16,16238
16,16240
16,16258
16,16282
16,16302
16,16347
16,16349
16,16358
16,16370
16,16453
16,16502
16,16514
16,16617
16,16653
16,16659
16,16671
16,16760
16,16761
16,16818
16,16835
16,16862
16,17014
16,17108
16,17110
16,17191
16,17204
16,17250
16,17304
16,17352
16,17418
16,17477
16,17479
16,17599
16,17609
16,17615
16,17616
16,17625
16,17773
16,17835
16,17846
16,17851
16,17880
16,17888
16,17926
16,17946
16,17949
16,18011
16,18108
16,18136
16,18165
16,18255
16,18258
16,18289
16,18405
16,18445
16,18449
16,18473
16,18498
16,18532
16,18616
16,18632
16,18661
16,18739
16,18747
16,18773
16,18811
16,18851
16,18859
16,18879
17,20
17,63
17,69
17,116
17,155
17,177
17,188
17,198
17,213
17,223
17,252
17,270
17,291
17,359
17,377
17,395
17,433
17,451
17,479
17,518
17,564
17,577
17,596
17,612
17,630
17,677
17,709
17,764
17,785
17,787
17,810
17,832
17,860
17,901
17,927
17,962
17,974
17,982
17,1104
17,1126
17,1155
17,1229
17,1238
17,1244
17,1253
17,1300
17,1304
17,1352
17,1398
17,1417
17,1448
17,1493
17,1500
17,1534
17,1555
17,1558
17,1584
17,1587
17,1636
17,1681
17,1682
17,1707
17,1717
17,1887
17,1896
17,1899
17,1905
17,1920
17,1932
17,1935
17,1973
17,1994
17,1999
17,2002
17,2007
17,2013
17,2075
17,2098
17,2100
17,2107
17,2114
17,2118
17,2162
17,2209
17,2279
17,2335
17,2346
17,2361
17,2395
17,2406
17,2501
17,2548
17,2565
17,2567
17,2585
17,2651
17,2668
17,2676
17,2686
17,2711
17,2738
17,2855
17,2865
17,2882
17,2884
17,2890
17,2893
17,2996
17,3060
17,3074
17,3097
17,3137
17,3156
17,3168
17,3170
17,3177
17,3235
17,3254
17,3279
17,3381
17,3395
17,3540
17,3581
17,3587
17,3602
17,3615
17,3626
17,3629
17,3635
17,3669
17,3692
17,3710
17,3766
17,3769
17,3798
17,3816
17,3859
17,3916
17,3953
17,4011
17,4022
17,4040
17,4067
17,4074
17,4198
17,4246
17,4260
17,4294
17,4319
17,4336
17,4349
17,4359
17,4364
17,4372
17,4381
17,4415
17,4489
17,4514
17,4546
17,4566
17,4594
17,4600
17,4634
17,4704
17,4726
17,4735
17,4810
17,4814
17,4949
17,4962
17,4993
17,5028
17,5121
17,5180
17,5182
17,5228
17,5250
17,5309
17,5331
17,5383
17,5385
17,5404
17,5410
17,5411
17,5424
17,5430
17,5453
17,5596
17,5672
17,5740
17,5746
17,5777
17,5806
17,5809
17,5917
17,5928
17,5949
17,5956
17,6053
17,6069
17,6073
17,6098
17,6133
17,6148
17,6197
17,6225
17,6253
17,6258
17,6266
17,6327
17,6356
17,6357
17,6361
17,6365
17,6460
17,6479
17,6488
17,6551
17,6572
17,6637
17,6642
17,6762
17,6823
17,6906
17,6941
17,7065
17,7081
17,7117
17,7285
17,7348
17,7363
17,7367
17,7398
17,7405
17,7424
17,7488
17,7502
17,7534
17,7550
17,7575
17,7583
17,7613
17,7632
17,7648
17,7711
17,7724
17,7733
17,7814
17,7828
17,7834
17,7862
17,7866
17,7902
17,7927
17,7940
17,7949
17,7967
17,7973
17,8024
17,8041
17,8067
17,8092
17,8097
17,8101
17,8102
17,8108
17,8133
17,8179
17,8202
17,8253
17,8268
17,8295
17,8338
17,8373
17,8376
17,8446
17,8462
17,8465
17,8509
17,8533
17,8565
17,8602
17,8661
17,8677
17,8680
17,8743
17,8765
17,8780
17,8787
17,8806
17,8838
17,8842
17,8916
17,9036
17,9076
17,9091
17,9092
17,9167
17,9243
17,9268
17,9276
17,9277
17,9297
17,9300
17,9415
17,9417
17,9418
17,9434
17,9527
17,9533
17,9541
17,9576
17,9597
17,9603
17,9634
17,9696
17,9721
17,9726
17,9728
17,9993
17,10081
17,10132
17,10148
17,10199
17,10226
17,10240
17,10258
17,10273
17,10306
17,10307
17,10330
17,10409
17,10457
17,10480
17,10535
17,10545
17,10556
17,10576
17,10588
17,10592
17,10717
17,10783
17,10907
17,10908
17,10941
17,10972
17,10976
17,10995
17,11042
17,11068
17,11070
17,11078
17,11081
17,11104
17,11111
17,11138
17,11145
17,11179
17,11232
17,11262
17,11284
17,11323
17,11342
17,11349
17,11365
17,11424
17,11488
17,11639
17,11642
17,11679
17,11700
17,11763
17,11815
17,11941
17,11997
17,11999
17,12016
17,12070
17,12095
17,12114
17,12180
17,12190
17,12216
17,12223
17,12392
17,12434
17,12554
17,12572
17,12585
17,12617
17,12716
17,12735
17,12742
17,12773
17,12857
17,12860
17,12889
17,12897
17,12916
17,12947
17,12949
17,12973
17,13019
17,13041
17,13045
17,13112
17,13128
17,13167
17,13269
17,13274
17,13281
17,13309
17,13388
17,13467
17,13477
17,13565
17,13569
17,13574
17,13613
17,13634
17,13732
17,13805
17,13812
17,13820
17,13862
17,13876
17,13930
17,13982
17,13993
17,13995
17,14020
17,14077
17,14086
17,14154
17,14172
17,14182
17,14207
17,14211
17,14212
17,14222
17,14226
17,14252
17,14272
17,14297
17,14311
17,14320
17,14332
17,14386
17,14403
17,14451
17,14469
17,14520
17,14536
17,14582
17,14597
17,14632
17,14641
17,14644
17,14653
17,14657
17,14660
17,14666
17,14841
17,14927
17,14947
17,14953
17,14983
17,14990
17,15007
17,15027
17,15053
17,15102
17,15157
17,15168
17,15184
17,15263
17,15327
17,15369
17,15380
17,15444
17,15471
17,15622
17,15668
17,15689
17,15718
17,15779
17,15838
17,15851
17,15869
17,15882
17,15914
17,15952
17,16016
17,16061
17,16069
17,16074
17,16089
17,16106
17,16122
17,16231
17,16255
17,16262
17,16278
17,16295
17,16296
17,16306
17,16324
17,16353
17,16363
17,16392
17,16432
17,16440
17,16516
17,16538
17,16559
17,16602
17,16633
17,16689
17,16694
17,16708
17,16722
17,16726
17,16744
17,16753
17,16778
17,16804
17,16834
17,16992
17,17001
17,17043
17,17097
17,17116
17,17133
17,17144
17,17151
17,17239
17,17240
17,17286
17,17330
17,17331
17,17418
17,17447
17,17496
17,17503
17,17543
17,17573
17,17685
17,17687
17,17702
17,17724
17,17744
17,17796
17,17902
17,17913
17,17928
17,17957
17,17985
17,18046
17,18079
17,18096
17,18121
17,18195
17,18201
17,18222
17,18225
17,18301
17,18305
17,18335
17,18356
17,18437
17,18467
17,18483
17,18493
17,18519
17,18559
17,18565
17,18576
17,18686
17,18688
17,18732
17,18802
17,18806
17,18813
17,18853
17,18895
17,18907
17,18930
18,33
18,55
18,113
18,170
18,188
18,246
18,253
18,287
18,293
18,386
18,416
18,424
18,511
18,513
18,611
18,654
18,693
18,698
18,752
18,800
18,835
18,878
18,900
18,938
18,979
18,982
18,1004
18,1033
18,1072
18,1100
18,1118
18,1137
18,1146
18,1162
18,1167
18,1201
18,1215
18,1340
18,1366
18,1367
18,1382
18,1414
18,1454
18,1490
18,1498
18,1509
18,1525
18,1535
18,1559
18,1678
18,1694
18,1728
18,1736
18,1755
18,1788
18,1789
18,1848
18,1856
18,1868
18,1932
18,1933
18,1979
18,1983
18,2113
18,2204
18,2216
18,2231
18,2245
18,2299
18,2312
18,2345
18,2349
18,2355
18,2411
18,2418
18,2423
18,2438
18,2494
18,2497
18,2541
18,2549
18,2577
18,2639
18,2654
18,2657
18,2688
18,2727
18,2728
18,2787
18,2820
18,2836
18,2841
18,2847
18,2871
18,3003
18,3009
18,3055
18,3125
18,3137
18,3143
18,3175
18,3202
18,3219
18,3327
18,3332
18,3376
18,3398
18,3401
18,3407
18,3457
18,3509
18,3541
18,3642
18,3651
18,3684
18,3709
18,3730
18,3757
18,3787
18,3803
18,3899
18,3901
18,3927
18,3963
18,3972
18,3974
18,3998
18,4007
18,4031
18,4079
18,4087
18,4126
18,4127
18,4187
18,4197
18,4257
18,4283
18,4295
18,4297
18,4403
18,4410
18,4444
18,4457
18,4470
18,4557
18,4583
18,4593
18,4598
18,4657
18,4666
18,4676
18,4691
18,4751
18,4777
18,4789
18,4876
18,4897
18,4907
18,4929
18,4936
18,4990
18,5050
18,5094
18,5225
18,5233
18,5279
18,5392
18,5430
18,5482
18,5588
18,5593
18,5640
18,5715
18,5725
18,5727
18,5858
18,5867
18,5888
18,5957
18,6007
18,6015
18,6034
18,6114
18,6204
18,6217
18,6232
18,6243
18,6250
18,6251
18,6256
18,6264
18,6331
18,6355
18,6376
18,6399
18,6421
18,6422
18,6466
18,6548
18,6587
18,6601
18,6606
18,6647
18,6671
18,6703
18,6713
18,6719
18,6750
18,6774
18,6786
18,6830
18,6900
18,6960
18,6972
18,7020
18,7022
18,7038
18,7115
18,7127
18,7191
18,7210
18,7239
18,7240
18,7254
18,7334
18,7348
18,7430
18,7441
18,7469
18,7508
18,7515
18,7571
18,7613
18,7624
18,7635
18,7647
18,7708
18,7727
18,7755
18,7778
18,7797
18,7935
18,7936
18,7937
18,7968
18,7970
18,8058
18,8066
18,8072
18,8123
18,8151
18,8190
18,8208
18,8210
18,8215
18,8296
18,8312
18,8331
18,8369
18,8377
18,8386
18,8423
18,8445
18,8447
18,8510
18,8595
18,8607
18,8637
18,8649
18,8650
18,8665
18,8673
18,8730
18,8778
18,8826
18,8884
18,8953
18,8954
18,8958
18,9039
18,9086
18,9104
18,9161
18,9168
18,9185
18,9261
18,9349
18,9372
18,9409
18,9470
18,9479
18,9487
18,9532
18,9581
18,9618
18,9623
18,9649
18,9657
18,9680
18,9694
18,9698
18,9713
18,9715
18,9830
18,9919
18,9925
18,9937
18,9951
18,9962
18,10024
18,10035
18,10036
18,10051
18,10062
18,10086
18,10118
18,10134
18,10180
18,10194
18,10220
18,10306
18,10309
18,10339
18,10346
18,10347
18,10372
18,10422
18,10429
18,10432
18,10438
18,10479
18,10642
18,10652
18,10678
18,10709
18,10738
