layer,neuron
39,927
39,982
39,997
39,1039
39,1043
39,1096
39,1125
39,1137
39,1248
39,1256
39,1273
39,1276
39,1329
39,1333
39,1335
39,1337
39,1339
39,1341
39,1358
39,1380
39,1388
39,1418
39,1470
39,1474
39,1480
39,1484
39,1604
39,1618
39,1645
39,1646
39,1648
39,1653
39,1697
39,1712
39,1749
39,1779
39,1790
39,1803
39,1842
39,1889
39,1896
39,1917
39,1968
39,1973
39,1980
39,1996
39,2005
39,2017
39,2030
39,2038
39,2042
39,2051
39,2052
39,2098
39,2116
39,2117
39,2120
39,2142
39,2158
39,2170
39,2179
39,2194
39,2198
39,2240
39,2241
39,2254
39,2256
39,2297
39,2320
39,2324
39,2326
39,2333
39,2337
39,2343
39,2354
39,2368
39,2372
39,2387
39,2395
39,2404
39,2416
39,2470
39,2473
39,2475
39,2478
39,2486
39,2513
39,2564
39,2576
39,2596
39,2599
39,2606
39,2611
39,2614
39,2638
39,2650
39,2652
39,2662
39,2664
39,2665
39,2688
39,2701
39,2726
39,2736
39,2750
39,2760
39,2777
39,2780
39,2785
39,2790
39,2815
39,2820
39,2821
39,2824
39,2863
39,2871
39,2877
39,2893
39,2912
39,2920
39,2934
39,2976
39,2978
39,2987
39,3005
39,3020
39,3029
39,3065
39,3074
39,3087
39,3102
39,3119
39,3122
39,3139
39,3146
39,3158
39,3178
39,3199
39,3201
39,3220
39,3223
39,3252
39,3264
39,3319
39,3362
39,3382
39,3391
39,3487
39,3496
39,3507
39,3513
39,3521
39,3523
39,3535
39,3559
39,3563
39,3575
39,3576
39,3577
39,3610
39,3637
39,3639
39,3654
39,3677
39,3690
39,3714
39,3740
39,3744
39,3766
39,3775
39,3808
39,3816
39,3843
39,3886
39,3916
39,3931
39,3932
39,3947
39,3952
39,3977
39,4012
39,4030
39,4042
39,4043
39,4067
39,4082
39,4091
39,4110
39,4150
39,4173
39,4184
39,4194
39,4203
39,4216
39,4247
39,4251
39,4253
39,4278
39,4291
39,4297
39,4299
39,4300
39,4306
39,4322
39,4325
39,4335
39,4337
39,4348
39,4351
39,4365
39,4367
39,4368
39,4390
39,4392
39,4424
39,4425
39,4441
39,4469
39,4474
39,4492
39,4513
39,4519
39,4536
39,4544
39,4625
39,4646
39,4726
39,4766
39,4790
39,4810
39,4813
39,4820
39,4829
39,4831
39,4871
39,4878
39,4892
39,4921
39,4950
39,4957
39,4961
39,4972
39,4980
39,4983
39,4991
39,5005
39,5007
39,5015
39,5023
39,5025
39,5043
39,5078
39,5083
39,5094
39,5096
39,5152
39,5175
39,5192
39,5197
39,5214
39,5227
39,5229
39,5255
39,5266
39,5274
39,5283
39,5286
39,5291
39,5293
39,5321
39,5365
39,5375
39,5416
39,5430
39,5431
39,5440
39,5493
39,5511
39,5512
39,5523
39,5539
39,5544
39,5548
39,5559
39,5577
39,5581
39,5589
39,5616
39,5633
39,5659
39,5663
39,5665
39,5691
39,5716
39,5717
39,5760
39,5773
39,5777
39,5811
39,5815
39,5846
39,5893
39,5894
39,5923
39,5933
39,5936
39,5939
39,5969
39,5986
39,5999
39,6054
39,6058
39,6087
39,6106
39,6110
39,6119
39,6129
39,6142
39,6159
39,6166
39,6169
39,6184
39,6203
39,6226
39,6238
39,6244
39,6267
39,6269
39,6296
39,6302
39,6340
39,6376
39,6395
39,6432
39,6465
39,6491
39,6493
39,6506
39,6516
39,6518
39,6523
39,6537
39,6538
39,6560
39,6568
39,6575
39,6608
39,6641
39,6670
39,6704
39,6708
39,6713
39,6716
39,6753
39,6758
39,6766
39,6770
39,6779
39,6795
39,6799
39,6814
39,6818
39,6825
39,6828
39,6882
39,6885
39,6913
39,6917
39,6927
39,6941
39,6955
39,6981
39,7001
39,7011
39,7035
39,7061
39,7064
39,7070
39,7072
39,7078
39,7090
39,7092
39,7124
39,7131
39,7132
39,7139
39,7171
39,7172
39,7197
39,7208
39,7272
39,7276
39,7303
39,7323
39,7335
39,7364
39,7375
39,7376
39,7382
39,7385
39,7402
39,7423
39,7432
39,7441
39,7456
39,7501
39,7509
39,7516
39,7527
39,7533
39,7598
39,7615
39,7711
39,7729
39,7731
39,7764
39,7776
39,7802
39,7808
39,7820
39,7837
39,7852
39,7868
39,7886
39,7893
39,7915
39,7931
39,7955
39,7968
39,7979
39,8012
39,8016
39,8039
39,8050
39,8052
39,8053
39,8066
39,8067
39,8074
39,8123
39,8146
39,8155
39,8166
39,8218
39,8276
39,8281
39,8282
39,8285
39,8287
39,8296
39,8301
39,8334
39,8356
39,8373
39,8400
39,8413
39,8422
39,8440
39,8458
39,8468
39,8474
39,8481
39,8488
39,8495
39,8508
39,8509
39,8514
39,8537
39,8560
39,8564
39,8573
39,8600
39,8603
39,8608
39,8646
39,8648
39,8693
39,8695
39,8739
39,8743
39,8768
39,8807
39,8821
39,8857
39,8862
39,8872
39,8875
39,8876
39,8888
39,8892
39,8895
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8990
39,8999
39,9001
39,9014
39,9016
39,9025
39,9055
39,9056
39,9061
39,9102
39,9108
39,9139
39,9155
39,9170
39,9247
39,9274
39,9304
39,9305
39,9306
39,9318
39,9335
39,9364
39,9414
39,9419
39,9457
39,9465
39,9468
39,9487
39,9502
39,9503
39,9507
39,9509
39,9524
39,9541
39,9544
39,9548
39,9561
39,9568
39,9603
39,9617
39,9667
39,9675
39,9700
39,9715
39,9737
39,9748
39,9757
39,9766
39,9775
39,9808
39,9821
39,9834
39,9874
39,9880
39,9910
39,9912
39,9919
39,9944
39,10020
39,10026
39,10031
39,10034
39,10037
39,10045
39,10051
39,10080
39,10085
39,10089
39,10100
39,10119
39,10127
39,10128
39,10140
39,10204
39,10207
39,10223
39,10227
39,10249
39,10262
39,10263
39,10267
39,10270
39,10274
39,10275
39,10280
39,10283
39,10322
39,10323
39,10325
39,10327
39,10336
39,10341
39,10349
39,10401
39,10436
39,10474
39,10500
39,10505
39,10507
39,10522
39,10553
39,10555
39,10565
39,10584
39,10626
39,10637
39,10657
39,10674
39,10678
39,10694
39,10704
39,10710
39,10740
39,10747
39,10756
39,10789
39,10799
39,10802
39,10808
39,10809
39,10843
39,10852
39,10884
39,10891
39,10960
39,10966
39,10981
39,10994
39,11008
39,11012
39,11031
39,11093
39,11096
39,11108
39,11131
39,11136
39,11166
39,11178
39,11211
39,11218
39,11223
39,11226
39,11227
39,11266
39,11287
39,11306
39,11314
39,11330
39,11331
39,11336
39,11340
39,11354
39,11355
39,11398
39,11422
39,11425
39,11447
39,11474
39,11481
39,11499
39,11505
39,11525
39,11541
39,11554
39,11581
39,11587
39,11618
39,11623
39,11630
39,11638
39,11640
39,11648
39,11655
39,11658
39,11661
39,11687
39,11699
39,11734
39,11748
39,11755
39,11758
39,11761
39,11764
39,11776
39,11794
39,11796
39,11800
39,11807
39,11815
39,11816
39,11844
39,11850
39,11858
39,11867
39,11891
39,11902
39,11907
39,11923
39,11924
39,11927
39,11946
39,11953
39,11966
39,11981
39,11985
39,12001
39,12016
39,12050
39,12051
39,12059
39,12100
39,12111
39,12127
39,12156
39,12163
39,12166
39,12203
39,12218
39,12220
39,12227
39,12243
39,12244
39,12246
39,12260
39,12324
39,12342
39,12344
39,12345
39,12371
39,12376
39,12383
39,12399
39,12424
39,12430
39,12467
39,12504
39,12519
39,12521
39,12532
39,12553
39,12559
39,12561
39,12594
39,12597
39,12603
39,12617
39,12620
39,12640
39,12644
39,12657
39,12681
39,12694
39,12712
39,12714
39,12717
39,12723
39,12743
39,12751
39,12756
39,12809
39,12812
39,12843
39,12855
39,12860
39,12862
39,12866
39,12881
39,12902
39,12963
39,12967
39,12978
39,12995
39,13010
39,13013
39,13024
39,13025
39,13031
39,13038
39,13057
39,13112
39,13145
39,13147
39,13151
39,13180
39,13188
39,13193
39,13223
39,13233
39,13247
39,13271
39,13302
39,13369
39,13390
39,13399
39,13400
39,13414
39,13416
39,13484
39,13495
39,13508
39,13513
39,13522
39,13523
39,13528
39,13543
39,13545
39,13549
39,13595
39,13597
39,13599
39,13632
39,13633
39,13641
39,13661
39,13670
39,13688
39,13692
39,13696
39,13716
39,13718
39,13726
39,13777
39,13784
39,13854
39,13870
39,13897
39,13938
39,13949
39,13968
39,13977
39,13990
39,14003
39,14012
39,14036
39,14045
39,14058
39,14081
39,14088
39,14129
39,14148
39,14155
39,14174
39,14176
39,14186
39,14204
39,14225
39,14232
39,14244
39,14247
39,14258
39,14288
39,14302
39,14321
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14456
39,14465
39,14491
39,14492
39,14500
39,14546
39,14556
39,14601
39,14610
39,14619
39,14642
39,14647
39,14654
39,14690
39,14696
39,14698
39,14722
39,14765
39,14768
39,14770
39,14795
39,14824
39,14826
39,14827
39,14829
39,14854
39,14866
39,14890
39,14899
39,14905
39,14909
39,14946
39,14949
39,14954
39,14982
39,14983
39,14994
39,15017
39,15042
39,15046
39,15052
39,15082
39,15133
39,15155
39,15226
39,15233
39,15237
39,15250
39,15259
39,15279
39,15286
39,15290
39,15294
39,15304
39,15320
39,15330
39,15380
39,15392
39,15413
39,15427
39,15435
39,15445
39,15476
39,15496
39,15526
39,15550
39,15568
39,15595
39,15607
39,15624
39,15625
39,15628
39,15637
39,15642
39,15677
39,15683
39,15692
39,15707
39,15721
39,15726
39,15734
39,15737
39,15747
39,15765
39,15797
39,15799
39,15840
39,15884
39,15903
39,15920
39,15973
39,15981
39,16002
39,16018
39,16020
39,16028
39,16054
39,16059
39,16063
39,16070
39,16133
39,16137
39,16139
39,16159
39,16163
39,16174
39,16182
39,16183
39,16217
39,16223
39,16227
39,16229
39,16233
39,16270
39,16275
39,16277
39,16311
39,16329
39,16330
39,16384
39,16386
39,16387
39,16391
39,16396
39,16406
39,16482
39,16483
39,16485
39,16507
39,16532
39,16533
39,16547
39,16558
39,16580
39,16598
39,16600
39,16608
39,16610
39,16626
39,16649
39,16655
39,16661
39,16672
39,16676
39,16679
39,16682
39,16688
39,16710
39,16740
39,16752
39,16763
39,16793
39,16828
39,16829
39,16835
39,16852
39,16860
39,16881
39,16910
39,16916
39,16959
39,16971
39,16989
39,16990
39,16999
39,17003
39,17004
39,17013
39,17018
39,17027
39,17031
39,17050
39,17075
39,17078
39,17101
39,17112
39,17113
39,17118
39,17136
39,17143
39,17155
39,17165
39,17172
39,17173
39,17199
39,17229
39,17243
39,17260
39,17265
39,17297
39,17313
39,17314
39,17361
39,17375
39,17380
39,17401
39,17456
39,17457
39,17469
39,17488
39,17504
39,17511
39,17515
39,17530
39,17565
39,17590
39,17594
39,17605
39,17606
39,17634
39,17645
39,17659
39,17661
39,17663
39,17690
39,17698
39,17712
39,17736
39,17747
39,17750
39,17762
39,17779
39,17780
39,17790
39,17801
39,17804
39,17807
39,17832
39,17843
39,17868
39,17894
39,17898
39,17912
39,17949
39,17959
39,17964
39,17966
39,17984
39,17995
39,17997
39,17998
39,18002
39,18003
39,18005
39,18009
39,18012
39,18029
39,18032
39,18049
39,18052
39,18100
39,18105
39,18118
39,18127
39,18129
39,18134
39,18155
39,18181
39,18187
39,18197
39,18210
39,18228
39,18229
39,18230
39,18231
39,18240
39,18256
39,18303
39,18325
39,18330
39,18333
39,18357
39,18386
39,18390
39,18401
39,18402
39,18408
39,18409
39,18456
39,18524
39,18531
39,18570
39,18586
39,18605
39,18615
39,18619
39,18650
39,18651
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18729
39,18735
39,18744
39,18766
39,18777
39,18789
39,18809
39,18815
39,18825
39,18877
39,18901
39,18942
39,18973
39,19023
39,19049
39,19063
39,19103
39,19139
39,19141
39,19167
39,19179
39,19183
39,19192
39,19193
39,19214
39,19219
39,19227
39,19233
39,19260
39,19271
39,19285
39,19288
39,19316
39,19318
39,19340
39,19342
39,19374
39,19399
39,19406
39,19425
39,19452
39,19454
39,19459
39,19467
39,19515
39,19526
39,19535
39,19541
39,19571
39,19572
39,19592
39,19626
39,19627
39,19637
39,19652
39,19656
39,19666
39,19668
39,19675
39,19679
39,19687
39,19692
39,19697
39,19730
39,19819
39,19824
39,19843
39,19844
39,19846
39,19856
39,19879
39,19922
39,19956
39,19965
39,19982
39,19985
39,19995
39,19996
39,20002
39,20005
39,20028
39,20035
39,20036
39,20039
39,20058
39,20080
39,20086
39,20095
39,20103
39,20126
39,20172
39,20255
39,20260
39,20308
39,20313
39,20385
39,20396
39,20408
39,20427
39,20429
39,20433
39,20435
39,20462
39,20468
39,20472
39,20546
39,20559
39,20572
39,20578
39,20579
39,20587
39,20595
39,20627
39,20633
39,20640
39,20645
39,20654
39,20661
39,20666
39,20687
39,20713
39,20715
39,20734
39,20739
39,20745
39,20751
39,20752
39,20763
39,20805
39,20825
39,20829
39,20833
39,20837
39,20869
39,20880
39,20903
39,20920
39,20928
39,20937
39,20942
39,20943
39,20948
39,20953
39,20959
39,20963
39,20980
39,21043
39,21045
39,21051
39,21097
39,21151
39,21156
39,21163
39,21184
39,21188
39,21196
39,21223
39,21230
39,21246
39,21264
39,21274
39,21311
39,21320
39,21323
39,21346
39,21353
39,21360
39,21372
39,21376
39,21381
39,21386
39,21429
39,21431
39,21436
39,21441
39,21443
39,21447
39,21450
39,21459
39,21466
39,21471
39,21485
39,21497
39,21525
39,21530
39,21542
39,21578
39,21581
39,21593
39,21600
39,21602
39,21625
39,21639
39,21650
39,21696
39,21740
39,21770
39,21786
39,21811
39,21819
39,21831
39,21837
39,21850
39,21863
39,21876
39,21884
39,21894
39,21916
39,21922
39,21925
39,21933
39,21939
39,21965
39,22041
39,22044
39,22046
39,22050
39,22055
39,22091
39,22096
39,22104
39,22121
39,22127
39,22132
39,22142
39,22169
39,22185
39,22216
39,22222
39,22225
39,22254
39,22263
39,22265
39,22270
39,22273
39,22301
39,22306
39,22327
39,22328
39,22331
39,22345
39,22349
39,22353
39,22359
39,22368
39,22405
39,22408
39,22424
39,22435
39,22440
39,22452
39,22471
39,22501
39,22523
39,22580
39,22587
39,22598
39,22634
39,22643
39,22655
39,22658
39,22677
39,22702
39,22754
39,22759
39,22793
39,22802
39,22804
39,22821
39,22825
39,22838
39,22839
39,22860
39,22872
39,22894
39,22919
39,22928
39,22957
39,22963
39,22964
39,22969
39,22990
39,23002
39,23005
39,23035
39,23052
39,23056
39,23083
39,23085
39,23088
39,23099
39,23104
39,23108
39,23156
39,23179
39,23181
39,23184
39,23200
39,23253
39,23254
39,23256
39,23262
39,23268
39,23279
39,23286
39,23316
39,23321
39,23332
39,23344
39,23377
39,23385
39,23393
39,23407
39,23412
39,23453
39,23454
39,23461
39,23480
39,23486
39,23494
39,23512
39,23538
39,23570
39,23575
39,23580
39,23582
39,23583
39,23587
39,23595
39,23598
39,23620
39,23626
39,23628
39,23705
39,23713
39,23763
39,23781
39,23811
39,23841
39,23861
39,23864
39,23881
39,23930
39,23967
39,23987
39,23998
39,24020
39,24031
39,24036
39,24064
39,24071
39,24078
39,24123
39,24131
39,24134
39,24140
39,24148
39,24184
39,24198
39,24200
39,24238
39,24251
39,24278
39,24283
39,24296
39,24351
39,24367
39,24378
39,24404
39,24405
39,24422
39,24427
39,24439
39,24452
39,24470
39,24484
39,24486
39,24512
39,24517
39,24532
39,24535
39,24537
39,24544
39,24547
39,24566
39,24589
39,24604
39,24606
39,24610
39,24615
39,24642
39,24652
39,24669
39,24787
39,24807
39,24829
39,24843
39,24848
39,24886
39,24898
39,24914
39,24946
39,24967
39,24978
39,25008
39,25010
39,25020
39,25039
39,25051
39,25060
39,25081
39,25093
39,25096
39,25102
39,25103
39,25113
39,25118
39,25186
39,25189
39,25195
39,25207
39,25236
39,25286
39,25293
39,25309
39,25310
39,25318
39,25328
39,25334
39,25339
39,25347
39,25359
39,25365
39,25372
39,25396
39,25426
39,25436
39,25445
39,25451
39,25501
39,25524
39,25548
39,25561
39,25579
39,25589
39,25607
39,25609
39,25636
39,25659
39,25691
39,25731
39,25732
39,25743
39,25748
39,25756
39,25774
39,25776
39,25781
39,25785
39,25810
39,25821
39,25828
39,25830
39,25890
39,25893
39,25905
39,25918
39,25921
39,25928
39,25961
39,25965
39,25969
39,25973
39,25991
39,26028
39,26036
39,26057
39,26073
39,26074
39,26077
39,26095
39,26097
39,26109
39,26112
39,26123
39,26131
39,26134
39,26135
39,26137
39,26143
39,26152
39,26193
39,26258
39,26266
39,26269
39,26274
39,26287
39,26291
39,26295
39,26312
39,26315
39,26317
39,26324
39,26328
39,26342
39,26363
39,26368
39,26374
39,26397
39,26399
39,26410
39,26413
39,26426
39,26464
39,26469
39,26480
39,26527
39,26533
39,26544
39,26548
39,26584
39,26592
39,26618
39,26623
39,26624
39,26671
39,26685
39,26715
39,26716
39,26743
39,26747
39,26748
39,26766
39,26789
39,26813
39,26832
39,26855
39,26857
39,26861
39,26875
39,26896
39,26901
39,26942
39,26971
39,26972
39,26980
39,26984
39,26996
39,27002
39,27010
39,27046
39,27075
39,27079
39,27092
39,27097
39,27107
39,27109
39,27110
39,27111
39,27170
39,27190
39,27209
39,27216
39,27219
39,27238
39,27256
39,27269
39,27276
39,27281
39,27303
39,27306
39,27309
39,27332
39,27352
39,27369
39,27373
39,27382
39,27392
39,27445
39,27476
39,27496
39,27532
39,27569
39,27574
39,27587
39,27608
39,27609
39,27614
39,27616
39,27621
39,27645
39,27657
39,27671
39,27679
39,27684
39,27687
39,27696
39,27703
39,27720
39,27735
39,27737
39,27786
39,27790
39,27802
39,27814
39,27858
39,27875
39,27894
39,27902
39,27909
39,27920
39,27928
39,27933
39,27961
39,27968
39,28007
39,28049
39,28069
39,28088
39,28089
39,28094
39,28125
39,28146
39,28160
39,28184
39,28223
39,28238
39,28256
39,28281
39,28287
39,28288
39,28303
39,28322
39,28339
39,28345
39,28351
39,28358
39,28370
39,28387
39,28401
39,28415
39,28439
39,28442
39,28447
39,28449
39,28452
39,28485
39,28492
39,28496
39,28529
39,28541
39,28545
39,28552
39,28554
39,28585
39,28595
39,28607
39,28621
39,28630
39,28633
39,28636
39,28643
39,28678
39,28687
39,28692
39,28697
39,28703
39,28708
39,28719
39,28729
39,28732
39,28746
39,28750
39,28751
39,28762
39,28774
39,28799
39,28808
39,28810
39,28812
39,28825
39,28841
39,28847
39,28848
39,28853
39,28862
39,28866
39,28899
39,28916
39,28934
39,28936
39,28948
39,28953
39,28956
39,28961
39,28968
39,28975
39,28979
39,28981
39,29040
39,29051
39,29056
39,29063
39,29080
39,29113
39,29117
39,29151
39,29160
39,29184
39,29197
39,29211
39,29223
39,29230
39,29264
39,29275
39,29287
39,29299
39,29304
39,29322
39,29356
39,29360
39,29374
39,29378
39,29385
39,29386
39,29390
39,29404
39,29479
39,29500
39,29544
39,29553
39,29555
40,2
40,8
40,48
40,52
40,58
40,63
40,79
40,83
40,86
40,89
40,119
40,170
40,211
40,212
40,232
40,245
40,256
40,259
40,262
40,266
40,271
40,281
40,307
40,315
40,327
40,331
40,341
40,346
40,361
40,366
40,370
40,379
40,398
40,400
40,406
40,424
40,429
40,431
40,446
40,454
40,491
40,497
40,503
40,515
40,526
40,527
40,557
40,565
40,594
40,595
40,622
40,636
40,645
40,649
40,677
40,683
40,716
40,717
40,737
40,753
40,764
40,765
40,768
40,776
40,787
40,794
40,796
40,836
40,843
40,851
40,876
40,879
40,903
40,946
40,959
40,982
40,993
40,1021
40,1056
40,1061
40,1064
40,1074
40,1100
40,1101
40,1121
40,1124
40,1130
40,1136
40,1182
40,1191
40,1194
40,1205
40,1214
40,1216
40,1230
40,1251
40,1256
40,1262
40,1288
40,1289
40,1290
40,1310
40,1320
40,1328
40,1329
40,1353
40,1369
40,1371
40,1431
40,1437
40,1450
40,1451
40,1461
40,1472
40,1499
40,1529
40,1532
40,1542
40,1551
40,1561
40,1575
40,1589
40,1594
40,1601
40,1619
40,1621
40,1631
40,1638
40,1683
40,1702
40,1707
40,1758
40,1802
40,1807
40,1815
40,1822
40,1833
40,1836
40,1837
40,1848
40,1854
40,1856
40,1875
40,1877
40,1882
40,1888
40,1934
40,1961
40,1970
40,1983
40,1984
40,1989
40,1997
40,2016
40,2020
40,2066
40,2090
40,2110
40,2118
40,2124
40,2126
40,2140
40,2141
40,2143
40,2161
40,2170
40,2189
40,2192
40,2198
40,2239
40,2256
40,2285
40,2312
40,2331
40,2332
40,2333
40,2334
40,2336
40,2408
40,2414
40,2436
40,2444
40,2456
40,2480
40,2504
40,2510
40,2519
40,2537
40,2547
40,2550
40,2558
40,2565
40,2575
40,2625
40,2659
40,2699
40,2703
40,2725
40,2738
40,2774
40,2782
40,2831
40,2840
40,2875
40,2879
40,2890
40,2891
40,2901
40,2934
40,2950
40,2955
40,2962
40,2979
40,3005
40,3022
40,3099
40,3108
40,3115
40,3116
40,3123
40,3129
40,3133
40,3135
40,3148
40,3151
40,3161
40,3213
40,3240
40,3247
40,3251
40,3258
40,3265
40,3298
40,3299
40,3307
40,3315
40,3321
40,3329
40,3332
40,3333
40,3343
40,3395
40,3397
40,3417
40,3428
40,3443
40,3444
40,3457
40,3478
40,3483
40,3489
40,3502
40,3518
40,3528
40,3530
40,3531
40,3551
40,3558
40,3603
40,3608
40,3623
40,3650
40,3676
40,3679
40,3685
40,3697
40,3712
40,3734
40,3738
40,3746
40,3768
40,3774
40,3780
40,3790
40,3819
40,3826
40,3837
40,3849
40,3854
40,3862
40,3880
40,3881
40,3901
40,3918
40,3927
40,3931
40,3935
40,3955
40,3976
40,3988
40,3992
40,4030
40,4031
40,4036
40,4052
40,4055
40,4072
40,4081
40,4082
40,4122
40,4135
40,4152
40,4199
40,4224
40,4237
40,4261
40,4284
40,4317
40,4320
40,4326
40,4330
40,4345
40,4353
40,4356
40,4361
40,4367
40,4384
40,4385
40,4386
40,4436
40,4442
40,4448
40,4464
40,4473
40,4483
40,4496
40,4499
40,4503
40,4529
40,4537
40,4544
40,4559
40,4561
40,4569
40,4580
40,4581
40,4590
40,4594
40,4618
40,4656
40,4661
40,4677
40,4712
40,4719
40,4745
40,4746
40,4773
40,4785
40,4788
40,4789
40,4796
40,4825
40,4828
40,4843
40,4868
40,4870
40,4877
40,4885
40,4898
40,4904
40,4926
40,4929
40,4934
40,4992
40,5003
40,5011
40,5029
40,5046
40,5054
40,5055
40,5069
40,5084
40,5128
40,5136
40,5161
40,5190
40,5209
40,5231
40,5234
40,5237
40,5253
40,5289
40,5300
40,5314
40,5318
40,5327
40,5341
40,5367
40,5372
40,5375
40,5378
40,5389
40,5428
40,5438
40,5440
40,5455
40,5460
40,5467
40,5498
40,5499
40,5523
40,5528
40,5536
40,5546
40,5547
40,5577
40,5604
40,5628
40,5675
40,5678
40,5694
40,5708
40,5761
40,5770
40,5772
40,5776
40,5779
40,5782
40,5783
40,5834
40,5850
40,5857
40,5867
40,5869
40,5872
40,5873
40,5877
40,5880
40,5923
40,5941
40,5943
40,5962
40,6008
40,6012
40,6021
40,6101
40,6112
40,6119
40,6131
40,6141
40,6149
40,6152
40,6157
40,6169
40,6176
40,6178
40,6222
40,6230
40,6264
40,6269
40,6289
40,6306
40,6346
40,6357
40,6370
40,6372
40,6377
40,6406
40,6426
40,6427
40,6441
40,6449
40,6466
40,6484
40,6544
40,6549
40,6566
40,6570
40,6575
40,6597
40,6600
40,6621
40,6646
40,6651
40,6658
40,6666
40,6685
40,6686
40,6715
40,6738
40,6743
40,6777
40,6800
40,6814
40,6831
40,6855
40,6862
40,6907
40,6913
40,6919
40,6921
40,6945
40,6978
40,7015
40,7032
40,7067
40,7076
40,7078
40,7085
40,7090
40,7094
40,7156
40,7170
40,7196
40,7204
40,7242
40,7246
40,7255
40,7265
40,7274
40,7275
40,7289
40,7291
40,7298
40,7302
40,7304
40,7325
40,7330
40,7333
40,7340
40,7342
40,7352
40,7355
40,7411
40,7414
40,7426
40,7440
40,7457
40,7459
40,7493
40,7494
40,7497
40,7501
40,7515
40,7516
40,7528
40,7544
40,7545
40,7546
40,7627
40,7628
40,7643
40,7661
40,7665
40,7672
40,7690
40,7693
40,7706
40,7715
40,7748
40,7760
40,7762
40,7764
40,7774
40,7829
40,7834
40,7841
40,7868
40,7881
40,7888
40,7901
40,7927
40,7929
40,7968
40,7976
40,8023
40,8027
40,8038
40,8045
40,8052
40,8064
40,8080
40,8099
40,8103
40,8114
40,8123
40,8181
40,8192
40,8195
40,8205
40,8226
40,8230
40,8231
40,8267
40,8276
40,8284
40,8309
40,8324
40,8332
40,8361
40,8363
40,8391
40,8398
40,8401
40,8402
40,8406
40,8422
40,8426
40,8430
40,8438
40,8440
40,8476
40,8519
40,8529
40,8556
40,8558
40,8593
40,8660
40,8670
40,8692
40,8695
40,8722
40,8736
40,8788
40,8805
40,8811
40,8812
40,8814
40,8820
40,8833
40,8845
40,8869
40,8882
40,8943
40,8954
40,8961
40,8968
40,8995
40,8997
40,9011
40,9012
40,9035
40,9037
40,9051
40,9053
40,9073
40,9083
40,9092
40,9094
40,9108
40,9109
40,9147
40,9191
40,9192
40,9215
40,9228
40,9244
40,9267
40,9315
40,9325
40,9334
40,9388
40,9398
40,9447
40,9461
40,9513
40,9524
40,9533
40,9557
40,9564
40,9581
40,9592
40,9599
40,9608
40,9616
40,9627
40,9659
40,9672
40,9680
40,9686
40,9690
40,9696
40,9702
40,9739
40,9775
40,9779
40,9792
40,9801
40,9802
40,9817
40,9836
40,9865
40,9886
40,9890
40,9911
40,9924
40,9944
40,9962
40,9963
40,10001
40,10011
40,10046
40,10049
40,10076
40,10115
40,10125
40,10135
40,10149
40,10163
40,10191
40,10195
40,10201
40,10205
40,10236
40,10240
40,10247
40,10250
40,10281
40,10282
40,10298
40,10300
40,10303
40,10331
40,10340
40,10341
40,10405
40,10437
40,10441
40,10446
40,10467
40,10486
40,10494
40,10496
40,10497
40,10498
40,10507
40,10553
40,10561
40,10571
40,10572
40,10592
40,10597
40,10619
40,10646
40,10651
40,10664
40,10671
40,10681
40,10716
40,10720
40,10754
40,10762
40,10765
40,10820
40,10821
40,10849
40,10872
40,10877
40,10894
40,10910
40,10942
40,10956
40,10969
40,11019
40,11059
40,11076
40,11092
40,11097
40,11112
40,11134
40,11139
40,11145
40,11150
40,11152
40,11154
40,11180
40,11193
40,11207
40,11262
40,11276
40,11308
40,11315
40,11321
40,11322
40,11327
40,11344
40,11352
40,11353
40,11377
40,11391
40,11396
40,11399
40,11415
40,11429
40,11432
40,11444
40,11457
40,11486
40,11511
40,11518
40,11526
40,11540
40,11545
40,11567
40,11587
40,11590
40,11595
40,11625
40,11630
40,11640
40,11643
40,11670
40,11692
40,11703
40,11717
40,11737
40,11756
40,11804
40,11812
40,11814
40,11816
40,11821
40,11837
40,11844
40,11851
40,11879
40,11910
40,11927
40,11929
40,11930
40,11953
40,11959
40,11962
40,11963
40,12000
40,12006
40,12013
40,12023
40,12035
40,12050
40,12055
40,12056
40,12064
40,12083
40,12126
40,12128
40,12130
40,12132
40,12154
40,12161
40,12189
40,12194
40,12195
40,12197
40,12203
40,12219
40,12222
40,12227
40,12235
40,12241
40,12275
40,12301
40,12314
40,12331
40,12332
40,12346
40,12357
40,12362
40,12363
40,12365
40,12380
40,12381
40,12384
40,12387
40,12394
40,12405
40,12406
40,12407
40,12443
40,12446
40,12467
40,12508
40,12512
40,12542
40,12577
40,12586
40,12587
40,12590
40,12607
40,12639
40,12655
40,12678
40,12710
40,12727
40,12752
40,12765
40,12774
40,12795
40,12797
40,12801
40,12802
40,12807
40,12809
40,12813
40,12838
40,12839
40,12851
40,12853
40,12865
40,12868
40,12885
40,12910
40,12958
40,12977
40,12988
40,12989
40,12994
40,13012
40,13014
40,13020
40,13027
40,13030
40,13034
40,13039
40,13040
40,13042
40,13045
40,13073
40,13074
40,13079
40,13115
40,13119
40,13132
40,13136
40,13187
40,13221
40,13253
40,13291
40,13296
40,13304
40,13318
40,13332
