layer,neuron
40,5783
40,5824
40,5834
40,5857
40,5873
40,5880
40,5885
40,5923
40,5936
40,5939
40,5941
40,5943
40,5955
40,6008
40,6012
40,6021
40,6077
40,6090
40,6101
40,6112
40,6119
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6178
40,6181
40,6184
40,6204
40,6222
40,6227
40,6230
40,6231
40,6264
40,6269
40,6289
40,6346
40,6357
40,6362
40,6370
40,6372
40,6377
40,6380
40,6406
40,6414
40,6426
40,6441
40,6465
40,6466
40,6505
40,6508
40,6522
40,6529
40,6544
40,6550
40,6570
40,6575
40,6600
40,6646
40,6651
40,6658
40,6666
40,6686
40,6699
40,6738
40,6743
40,6777
40,6800
40,6814
40,6833
40,6855
40,6862
40,6878
40,6889
40,6905
40,6913
40,6919
40,6921
40,6955
40,6978
40,7008
40,7032
40,7067
40,7076
40,7078
40,7085
40,7090
40,7094
40,7110
40,7156
40,7170
40,7196
40,7204
40,7215
40,7242
40,7255
40,7265
40,7274
40,7289
40,7291
40,7302
40,7304
40,7317
40,7325
40,7326
40,7330
40,7333
40,7340
40,7342
40,7355
40,7411
40,7426
40,7440
40,7457
40,7459
40,7493
40,7494
40,7501
40,7515
40,7516
40,7528
40,7544
40,7546
40,7567
40,7628
40,7661
40,7665
40,7673
40,7690
40,7693
40,7697
40,7706
40,7750
40,7760
40,7762
40,7763
40,7764
40,7774
40,7829
40,7868
40,7881
40,7901
40,7927
40,7929
40,7944
40,7968
40,7976
40,7979
40,8004
40,8021
40,8023
40,8027
40,8034
40,8038
40,8050
40,8052
40,8067
40,8099
40,8112
40,8114
40,8123
40,8124
40,8137
40,8175
40,8181
40,8192
40,8195
40,8205
40,8217
40,8218
40,8226
40,8230
40,8231
40,8276
40,8284
40,8324
40,8332
40,8363
40,8391
40,8398
40,8401
40,8403
40,8406
40,8410
40,8422
40,8426
40,8430
40,8432
40,8440
40,8444
40,8476
40,8519
40,8529
40,8556
40,8580
40,8585
40,8660
40,8670
40,8671
40,8692
40,8695
40,8722
40,8764
40,8788
40,8805
40,8820
40,8822
40,8833
40,8845
40,8854
40,8869
40,8916
40,8943
40,8954
40,8968
40,8995
40,8997
40,9011
40,9012
40,9013
40,9035
40,9051
40,9067
40,9073
40,9083
40,9094
40,9095
40,9108
40,9109
40,9110
40,9147
40,9176
40,9191
40,9192
40,9200
40,9205
40,9215
40,9228
40,9244
40,9260
40,9267
40,9297
40,9325
40,9329
40,9334
40,9363
40,9398
40,9399
40,9432
40,9461
40,9469
40,9513
40,9526
40,9533
40,9557
40,9564
40,9579
40,9581
40,9588
40,9599
40,9600
40,9603
40,9616
40,9632
40,9633
40,9659
40,9672
40,9680
40,9686
40,9690
40,9724
40,9739
40,9775
40,9779
40,9792
40,9802
40,9817
40,9836
40,9848
40,9886
40,9890
40,9911
40,9914
40,9924
40,9934
40,9939
40,9944
40,9959
40,9962
40,9972
40,10001
40,10011
40,10016
40,10050
40,10076
40,10100
40,10115
40,10125
40,10135
40,10149
40,10163
40,10191
40,10201
40,10240
40,10250
40,10281
40,10298
40,10303
40,10318
40,10331
40,10340
40,10341
40,10379
40,10387
40,10397
40,10399
40,10405
40,10437
40,10441
40,10446
40,10479
40,10486
40,10494
40,10498
40,10553
40,10561
40,10571
40,10572
40,10580
40,10589
40,10592
40,10593
40,10597
40,10605
40,10619
40,10661
40,10671
40,10681
40,10702
40,10716
40,10721
40,10754
40,10762
40,10820
40,10821
40,10830
40,10847
40,10849
40,10867
40,10872
40,10894
40,10908
40,10910
40,10926
40,10956
40,10969
40,11019
40,11076
40,11088
40,11097
40,11110
40,11134
40,11135
40,11145
40,11147
40,11152
40,11154
40,11180
40,11193
40,11207
40,11226
40,11229
40,11262
40,11297
40,11313
40,11315
40,11352
40,11353
40,11364
40,11377
40,11396
40,11399
40,11429
40,11432
40,11444
40,11457
40,11470
40,11494
40,11526
40,11540
40,11545
40,11552
40,11567
40,11590
40,11595
40,11609
40,11630
40,11633
40,11692
40,11703
40,11717
40,11737
40,11756
40,11763
40,11814
40,11816
40,11821
40,11822
40,11851
40,11879
40,11910
40,11920
40,11927
40,11929
40,11930
40,11949
40,11953
40,11959
40,11963
40,11964
40,11986
40,11997
40,12006
40,12013
40,12023
40,12032
40,12050
40,12055
40,12064
40,12083
40,12126
40,12128
40,12129
40,12132
40,12142
40,12154
40,12161
40,12178
40,12193
40,12195
40,12197
40,12203
40,12219
40,12223
40,12227
40,12241
40,12263
40,12275
40,12298
40,12301
40,12307
40,12331
40,12332
40,12357
40,12362
40,12363
40,12365
40,12380
40,12384
40,12387
40,12394
40,12395
40,12405
40,12406
40,12407
40,12443
40,12467
40,12508
40,12533
40,12538
40,12542
40,12577
40,12578
40,12586
40,12587
40,12590
40,12607
40,12610
40,12627
40,12639
40,12655
40,12678
40,12704
40,12710
40,12758
40,12765
40,12774
40,12775
40,12786
40,12795
40,12801
40,12802
40,12805
40,12807
40,12813
40,12819
40,12824
40,12838
40,12839
40,12851
40,12853
40,12885
40,12889
40,12910
40,12917
40,12920
40,12925
40,12950
40,12960
40,12961
40,12988
40,12989
40,13012
40,13014
40,13020
40,13023
40,13027
40,13034
40,13039
40,13040
40,13042
40,13054
40,13073
40,13074
40,13076
40,13094
40,13106
40,13115
40,13119
40,13132
40,13136
40,13153
40,13198
40,13253
40,13291
40,13292
40,13295
40,13304
40,13318
40,13350
40,13368
40,13370
40,13424
40,13431
40,13446
40,13455
40,13462
40,13505
40,13508
40,13518
40,13550
40,13565
40,13569
40,13636
40,13654
40,13658
40,13671
40,13674
40,13695
40,13733
40,13750
40,13760
40,13762
40,13765
40,13766
40,13775
40,13790
40,13797
40,13799
40,13812
40,13816
40,13817
40,13833
40,13886
40,13894
40,13916
40,13926
40,13951
40,13954
40,13979
40,14025
40,14033
40,14053
40,14059
40,14060
40,14106
40,14122
40,14126
40,14141
40,14143
40,14144
40,14161
40,14202
40,14205
40,14213
40,14225
40,14271
40,14276
40,14288
40,14296
40,14333
40,14342
40,14350
40,14353
40,14372
40,14388
40,14389
40,14433
40,14441
40,14476
40,14478
40,14531
40,14536
40,14544
40,14563
40,14631
40,14632
40,14647
40,14682
40,14686
40,14698
40,14707
40,14731
40,14741
40,14758
40,14774
40,14777
40,14795
40,14878
40,14890
40,14897
40,14910
40,14923
40,14944
40,14946
40,14952
40,14959
40,14962
40,14995
40,14999
40,15008
40,15030
40,15060
40,15061
40,15064
40,15069
40,15079
40,15095
40,15134
40,15141
40,15168
40,15191
40,15212
40,15263
40,15273
40,15294
40,15326
40,15338
40,15346
40,15350
40,15370
40,15385
40,15426
40,15442
40,15472
40,15496
40,15520
40,15546
40,15552
40,15564
40,15573
40,15579
40,15584
40,15598
40,15625
40,15630
40,15650
40,15654
40,15657
40,15673
40,15692
40,15737
40,15741
40,15751
40,15773
40,15780
40,15799
40,15904
40,15921
40,15953
40,15982
40,15998
40,16026
40,16030
40,16042
40,16072
40,16112
40,16120
40,16128
40,16152
40,16192
40,16199
40,16201
40,16204
40,16226
40,16234
40,16236
40,16256
40,16257
40,16258
40,16265
40,16267
40,16288
40,16329
40,16347
40,16359
40,16364
40,16366
40,16373
40,16376
40,16387
40,16389
40,16391
40,16412
40,16452
40,16489
40,16508
40,16541
40,16546
40,16552
40,16564
40,16636
40,16683
40,16704
40,16705
40,16708
40,16711
40,16727
40,16734
40,16760
40,16770
40,16777
40,16794
40,16798
40,16817
40,16818
40,16841
40,16855
40,16864
40,16881
40,16901
40,16909
40,16921
40,16924
40,16942
40,16947
40,16962
40,16964
40,16968
40,17018
40,17024
40,17067
40,17083
40,17122
40,17125
40,17133
40,17147
40,17148
40,17163
40,17178
40,17195
40,17200
40,17210
40,17221
40,17227
40,17240
40,17326
40,17333
40,17336
40,17339
40,17358
40,17367
40,17368
40,17386
40,17398
40,17434
40,17457
40,17459
40,17484
40,17510
40,17521
40,17528
40,17566
40,17580
40,17582
40,17592
40,17600
40,17601
40,17615
40,17618
40,17623
40,17645
40,17652
40,17679
40,17692
40,17693
40,17701
40,17716
40,17736
40,17745
40,17746
40,17807
40,17821
40,17824
40,17828
40,17829
40,17839
40,17842
40,17909
40,17917
40,17951
40,17972
40,17988
40,18014
40,18033
40,18042
40,18053
40,18057
40,18082
40,18092
40,18097
40,18099
40,18110
40,18116
40,18118
40,18122
40,18123
40,18144
40,18145
40,18153
40,18164
40,18174
40,18185
40,18198
40,18206
40,18210
40,18216
40,18239
40,18246
40,18297
40,18338
40,18339
40,18361
40,18365
40,18399
40,18414
40,18430
40,18444
40,18449
40,18459
40,18460
40,18472
40,18473
40,18476
40,18486
40,18512
40,18527
40,18549
40,18571
40,18572
40,18576
40,18577
40,18579
40,18596
40,18605
40,18622
40,18625
40,18628
40,18650
40,18660
40,18669
40,18700
40,18707
40,18746
40,18750
40,18759
40,18769
40,18796
40,18810
40,18812
40,18832
40,18864
40,18869
40,18875
40,18899
40,18904
40,18910
40,18927
40,18946
40,18947
40,18960
40,18962
40,18967
40,18970
40,18986
40,18994
40,18999
40,19004
40,19008
40,19011
40,19073
40,19086
40,19117
40,19146
40,19156
40,19164
40,19178
40,19199
40,19212
40,19213
40,19216
40,19218
40,19220
40,19231
40,19241
40,19314
40,19345
40,19359
40,19369
40,19373
40,19382
40,19405
40,19406
40,19410
40,19440
40,19472
40,19474
40,19477
40,19489
40,19493
40,19519
40,19521
40,19554
40,19556
40,19595
40,19603
40,19615
40,19634
40,19652
40,19669
40,19679
40,19685
40,19692
40,19700
40,19704
40,19733
40,19752
40,19761
40,19767
40,19770
40,19772
40,19804
40,19807
40,19824
40,19827
40,19835
40,19850
40,19897
40,19902
40,19903
40,19922
40,19935
40,19939
40,19960
40,19970
40,19972
40,19977
40,19983
40,19992
40,20002
40,20020
40,20029
40,20041
40,20048
40,20062
40,20125
40,20130
40,20136
40,20165
40,20185
40,20186
40,20188
40,20204
40,20205
40,20212
40,20256
40,20296
40,20310
40,20311
40,20320
40,20335
40,20395
40,20409
40,20431
40,20432
40,20435
40,20438
40,20462
40,20463
40,20469
40,20470
40,20484
40,20485
40,20506
40,20548
40,20561
40,20577
40,20580
40,20590
40,20599
40,20624
40,20636
40,20653
40,20658
40,20672
40,20694
40,20713
40,20736
40,20743
40,20747
40,20769
40,20779
40,20783
40,20786
40,20793
40,20803
40,20806
40,20819
40,20821
40,20824
40,20828
40,20839
40,20850
40,20896
40,20903
40,20915
40,20946
40,20948
40,20968
40,20981
40,20994
40,21026
40,21031
40,21032
40,21036
40,21065
40,21070
40,21090
40,21097
40,21100
40,21132
40,21153
40,21189
40,21198
40,21221
40,21230
40,21233
40,21236
40,21241
40,21263
40,21277
40,21283
40,21287
40,21292
40,21302
40,21334
40,21346
40,21352
40,21367
40,21369
40,21381
40,21390
40,21398
40,21425
40,21426
40,21435
40,21443
40,21457
40,21459
40,21472
40,21487
40,21493
40,21507
40,21508
40,21512
40,21538
40,21566
40,21582
40,21588
40,21606
40,21677
40,21680
40,21689
40,21715
40,21745
40,21774
40,21821
40,21827
40,21862
40,21866
40,21890
40,21900
40,21921
40,21929
40,21942
40,21963
40,21972
40,21978
40,21982
40,21993
40,22006
40,22009
40,22023
40,22024
40,22063
40,22072
40,22076
40,22083
40,22101
40,22109
40,22117
40,22118
40,22124
40,22126
40,22167
40,22170
40,22171
40,22172
40,22179
40,22200
40,22217
40,22224
40,22237
40,22250
40,22272
40,22286
40,22304
40,22340
40,22357
40,22391
40,22392
40,22412
40,22418
40,22449
40,22460
40,22493
40,22494
40,22510
40,22512
40,22535
40,22569
40,22573
40,22576
40,22581
40,22586
40,22609
40,22616
40,22623
40,22630
40,22633
40,22634
40,22672
40,22686
40,22711
40,22748
40,22765
40,22772
40,22781
40,22787
40,22794
40,22802
40,22812
40,22815
40,22839
40,22876
40,22879
40,22881
40,22883
40,22922
40,22924
40,22952
40,22986
40,22990
40,22992
40,23007
40,23013
40,23018
40,23029
40,23044
40,23070
40,23074
40,23076
40,23083
40,23085
40,23139
40,23160
40,23164
40,23168
40,23186
40,23192
40,23211
40,23212
40,23234
40,23280
40,23298
40,23326
40,23371
40,23386
40,23403
40,23421
40,23423
40,23427
40,23429
40,23453
40,23458
40,23482
40,23512
40,23536
40,23549
40,23558
40,23576
40,23583
40,23588
40,23593
40,23594
40,23599
40,23607
40,23616
40,23624
40,23642
40,23652
40,23653
40,23654
40,23667
40,23668
40,23680
40,23696
40,23705
40,23738
40,23763
40,23791
40,23794
40,23797
40,23802
40,23811
40,23833
40,23850
40,23883
40,23900
40,23901
40,23902
40,23905
40,23929
40,23931
40,23941
40,23945
40,23948
40,23953
40,23999
40,24004
40,24006
40,24013
40,24018
40,24020
40,24022
40,24023
40,24031
40,24033
40,24038
40,24045
40,24047
40,24048
40,24059
40,24102
40,24106
40,24124
40,24148
40,24161
40,24166
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24234
40,24242
40,24250
40,24259
40,24277
40,24287
40,24321
40,24331
40,24337
40,24341
40,24342
40,24345
40,24360
40,24364
40,24393
40,24425
40,24447
40,24482
40,24485
40,24488
40,24505
40,24520
40,24537
40,24543
40,24544
40,24551
40,24556
40,24562
40,24567
40,24577
40,24579
40,24654
40,24677
40,24707
40,24734
40,24755
40,24809
40,24823
40,24828
40,24839
40,24843
40,24893
40,24952
40,24960
40,24966
40,24970
40,24985
40,25011
40,25020
40,25021
40,25027
40,25036
40,25043
40,25047
40,25053
40,25055
40,25075
40,25076
40,25098
40,25108
40,25118
40,25170
40,25179
40,25182
40,25188
40,25209
40,25210
40,25233
40,25239
40,25254
40,25269
40,25281
40,25297
40,25314
40,25328
40,25329
40,25333
40,25336
40,25339
40,25340
40,25342
40,25343
40,25357
40,25370
40,25376
40,25385
40,25418
40,25419
40,25433
40,25437
40,25454
40,25466
40,25487
40,25502
40,25531
40,25537
40,25542
40,25549
40,25553
40,25564
40,25566
40,25571
40,25583
40,25589
40,25599
40,25619
40,25673
40,25685
40,25691
40,25728
40,25739
40,25745
40,25751
40,25762
40,25764
40,25765
40,25773
40,25777
40,25788
40,25792
40,25802
40,25805
40,25807
40,25810
40,25828
40,25837
40,25852
40,25860
40,25861
40,25904
40,25909
40,25935
40,25945
40,25952
40,25962
40,25968
40,26000
40,26021
40,26041
40,26045
40,26059
40,26063
40,26086
40,26088
40,26119
40,26128
40,26139
40,26141
40,26142
40,26148
40,26153
40,26167
40,26200
40,26217
40,26228
40,26251
40,26256
40,26257
40,26267
40,26317
40,26352
40,26372
40,26373
40,26378
40,26379
40,26389
40,26395
40,26418
40,26429
40,26436
40,26446
40,26452
40,26462
40,26471
40,26488
40,26490
40,26514
40,26534
40,26540
40,26541
40,26553
40,26557
40,26575
40,26581
40,26594
40,26609
40,26612
40,26616
40,26638
40,26655
40,26660
40,26662
40,26688
40,26689
40,26691
40,26706
40,26711
40,26712
40,26717
40,26725
40,26749
40,26779
40,26791
40,26837
40,26838
40,26855
40,26856
40,26860
40,26863
40,26879
40,26937
40,26948
40,26950
40,26970
40,26991
40,26992
40,27002
40,27004
40,27014
40,27020
40,27058
40,27068
40,27070
40,27088
40,27146
40,27156
40,27183
40,27229
40,27239
40,27247
40,27264
40,27286
40,27350
40,27373
40,27374
40,27380
40,27396
40,27399
40,27430
40,27438
40,27449
40,27454
40,27462
40,27480
40,27497
40,27526
40,27539
40,27557
40,27563
40,27585
40,27624
40,27629
40,27657
40,27667
40,27693
40,27707
40,27709
40,27715
40,27728
40,27774
40,27781
40,27825
40,27869
40,27878
40,27879
40,27938
40,27940
40,27946
40,27964
40,27973
40,28015
40,28045
40,28047
40,28087
40,28115
40,28117
40,28122
40,28135
40,28139
40,28142
40,28145
40,28206
40,28213
40,28235
40,28239
40,28240
40,28244
40,28253
40,28268
40,28271
40,28284
40,28328
40,28339
40,28344
40,28345
40,28369
40,28420
40,28423
40,28425
40,28430
40,28437
40,28450
40,28451
40,28456
40,28488
40,28513
40,28532
40,28542
40,28548
40,28568
40,28595
40,28612
40,28619
40,28621
40,28666
40,28683
40,28714
40,28717
40,28764
40,28767
40,28795
40,28799
40,28802
40,28824
40,28829
40,28860
40,28866
40,28873
40,28881
40,28888
40,28892
40,28916
40,28936
40,28985
40,29009
40,29021
40,29061
40,29068
40,29077
40,29079
40,29095
40,29145
40,29155
40,29165
40,29172
40,29217
40,29241
40,29246
40,29248
40,29266
40,29267
40,29304
40,29316
40,29324
40,29325
40,29347
40,29415
40,29420
40,29441
40,29492
40,29529
40,29531
40,29534
40,29545
40,29550
41,42
41,48
41,58
41,67
41,76
41,106
41,114
41,150
41,157
41,158
41,166
41,181
41,213
41,217
41,229
41,243
41,299
41,334
41,353
41,358
41,415
41,431
41,442
41,448
41,499
41,534
41,553
41,565
41,566
41,576
41,588
41,606
41,609
41,650
41,663
41,680
41,710
41,716
41,727
41,774
41,809
41,843
41,855
41,856
41,865
41,888
41,895
41,896
41,899
41,912
41,943
41,946
41,950
41,1001
41,1036
41,1060
41,1064
41,1077
41,1086
41,1106
41,1118
41,1132
41,1163
41,1176
41,1181
41,1187
41,1210
41,1225
41,1263
41,1278
41,1280
41,1290
41,1296
41,1306
41,1314
41,1323
41,1334
41,1397
41,1402
41,1411
41,1430
41,1431
41,1447
41,1449
41,1479
41,1488
41,1489
41,1496
41,1546
41,1590
41,1598
41,1608
41,1611
41,1613
41,1641
41,1647
41,1656
41,1683
41,1719
41,1728
41,1733
41,1735
41,1750
41,1761
41,1763
41,1766
41,1767
41,1794
41,1802
41,1854
41,1880
41,1888
41,1900
41,1905
41,1922
41,1968
41,1971
41,1997
41,2000
41,2047
41,2052
41,2059
41,2063
41,2066
41,2068
41,2105
41,2120
41,2128
41,2141
41,2144
41,2149
41,2150
41,2177
41,2178
41,2181
41,2195
41,2206
41,2232
41,2239
41,2243
41,2250
41,2256
41,2259
41,2264
41,2268
41,2273
41,2284
41,2307
41,2310
41,2315
41,2321
41,2331
41,2342
41,2347
41,2352
41,2376
41,2450
41,2455
41,2458
41,2474
41,2478
41,2484
41,2485
41,2502
41,2506
41,2537
41,2544
41,2562
41,2567
41,2575
41,2601
41,2603
41,2635
41,2672
41,2680
41,2690
41,2704
41,2712
41,2716
41,2718
41,2734
41,2771
41,2796
41,2815
41,2816
41,2820
41,2827
41,2837
41,2843
41,2845
41,2864
41,2872
41,2900
41,2908
41,2920
41,2978
41,2980
41,2982
41,2998
41,3018
41,3034
41,3037
41,3049
41,3060
41,3093
41,3096
41,3113
41,3127
41,3144
41,3165
41,3174
41,3215
41,3237
41,3240
41,3264
41,3274
41,3276
41,3282
41,3295
41,3311
41,3328
41,3329
41,3339
41,3347
41,3357
41,3359
41,3364
41,3378
41,3388
41,3402
41,3409
41,3431
41,3443
41,3448
41,3461
41,3463
41,3479
41,3482
41,3497
41,3518
41,3549
41,3557
41,3562
41,3603
41,3636
41,3665
41,3724
41,3750
41,3767
41,3786
41,3788
41,3790
41,3800
41,3825
41,3843
41,3860
41,3864
41,3892
41,3894
41,3907
41,3908
41,3914
41,3934
41,3944
41,3961
41,3974
41,3977
41,3992
41,3997
41,3999
41,4003
41,4024
41,4053
41,4057
41,4070
41,4078
41,4080
41,4081
41,4100
41,4102
41,4121
41,4134
41,4156
41,4174
41,4181
41,4201
41,4231
41,4234
41,4262
41,4263
41,4273
41,4278
41,4295
41,4307
41,4346
41,4413
41,4420
41,4460
41,4475
41,4506
41,4513
41,4522
41,4545
41,4546
41,4554
41,4558
41,4564
41,4573
41,4592
41,4623
41,4633
41,4634
41,4638
41,4648
41,4660
41,4680
41,4692
41,4707
41,4734
41,4736
41,4759
41,4763
41,4773
41,4775
41,4871
41,4880
41,4882
41,4899
41,4901
41,4913
41,4933
41,4942
41,4955
41,4967
41,4974
41,4975
41,4990
41,5003
41,5012
41,5031
41,5061
41,5067
41,5134
41,5155
41,5201
41,5213
41,5217
41,5218
41,5248
41,5249
41,5258
41,5265
41,5269
41,5317
41,5320
41,5339
41,5364
41,5367
41,5378
41,5412
41,5423
41,5447
41,5451
41,5478
41,5489
41,5508
41,5517
41,5518
41,5531
41,5537
41,5553
41,5554
41,5571
41,5606
41,5625
41,5627
41,5641
41,5670
41,5689
41,5695
41,5703
41,5734
41,5745
41,5806
41,5813
41,5816
41,5840
41,5861
41,5868
41,5890
41,5908
41,5913
41,5918
41,5929
41,5936
41,5989
41,6034
41,6063
41,6070
41,6076
41,6098
41,6116
41,6136
41,6166
41,6176
41,6254
41,6255
41,6256
41,6263
41,6264
41,6287
41,6293
41,6299
41,6305
41,6311
41,6313
41,6314
41,6323
41,6350
41,6369
41,6379
41,6423
41,6429
41,6433
41,6439
41,6473
41,6493
41,6516
41,6523
41,6545
41,6580
41,6587
41,6590
41,6594
41,6603
41,6607
41,6626
41,6633
41,6655
41,6658
41,6672
41,6678
41,6688
41,6693
41,6696
41,6699
41,6729
41,6750
41,6754
41,6821
41,6823
41,6825
41,6842
41,6870
41,6875
41,6884
41,6885
41,6900
41,6909
41,6923
41,6926
41,6972
41,6993
41,6994
41,7013
41,7021
41,7055
41,7060
41,7070
41,7077
41,7080
41,7082
41,7085
41,7087
41,7106
41,7133
41,7137
41,7177
41,7222
41,7238
41,7243
41,7267
41,7273
41,7276
41,7310
41,7331
41,7339
41,7374
41,7402
41,7411
41,7417
41,7427
41,7431
41,7437
41,7446
41,7450
41,7460
41,7500
41,7510
41,7575
41,7585
41,7602
41,7634
41,7662
41,7686
41,7712
41,7713
41,7715
41,7724
41,7733
41,7736
41,7750
41,7765
41,7786
41,7790
41,7800
41,7819
41,7826
41,7833
41,7841
41,7865
41,7886
41,7892
41,7893
41,7905
41,7923
41,7934
41,7953
41,7962
41,7971
41,7974
41,7982
41,8000
41,8011
41,8018
41,8046
41,8067
41,8070
41,8093
41,8098
41,8119
41,8142
41,8176
41,8177
41,8215
41,8253
41,8280
41,8281
41,8286
41,8320
41,8403
41,8425
41,8434
41,8483
41,8484
41,8511
41,8519
41,8524
41,8542
41,8558
41,8562
41,8607
41,8614
41,8658
41,8684
41,8699
41,8778
41,8795
41,8797
41,8801
41,8802
41,8820
41,8831
41,8842
41,8850
41,8857
41,8872
41,8885
41,8899
41,8903
41,8917
41,8966
41,8971
41,8977
41,9031
41,9063
41,9066
41,9080
41,9094
41,9098
41,9153
41,9156
41,9159
41,9163
41,9166
41,9182
41,9273
41,9284
41,9321
41,9339
41,9351
41,9356
41,9381
41,9420
41,9460
41,9461
41,9479
41,9518
41,9534
41,9545
41,9568
41,9593
41,9628
41,9652
41,9673
41,9714
41,9724
41,9729
41,9731
41,9734
41,9758
41,9776
41,9803
41,9820
41,9830
41,9875
41,9883
41,9888
41,9899
41,9908
41,9917
41,9954
41,10006
41,10015
41,10022
41,10032
41,10058
41,10073
41,10074
41,10085
41,10106
41,10112
41,10118
41,10125
41,10131
41,10134
41,10161
41,10173
41,10220
41,10243
41,10253
41,10260
41,10292
41,10297
41,10312
41,10316
41,10337
41,10350
41,10394
41,10396
41,10398
41,10399
41,10405
41,10408
41,10417
41,10420
41,10421
41,10426
41,10437
41,10450
41,10452
41,10466
41,10472
41,10482
41,10514
41,10547
41,10576
41,10579
41,10602
41,10608
41,10613
41,10616
41,10639
41,10663
41,10679
41,10706
41,10717
41,10725
41,10732
41,10733
41,10741
41,10777
41,10787
41,10799
41,10801
41,10817
41,10820
41,10826
41,10831
41,10846
41,10899
41,10929
41,10937
41,10951
41,10958
41,10971
41,11006
41,11034
41,11036
41,11072
41,11073
41,11077
41,11119
41,11145
41,11151
41,11175
41,11181
41,11207
41,11211
41,11213
41,11220
41,11246
41,11254
41,11256
41,11289
41,11303
41,11308
41,11317
41,11325
41,11338
41,11347
41,11351
41,11364
41,11386
41,11387
41,11421
41,11422
41,11436
41,11490
41,11500
41,11519
41,11524
41,11535
41,11561
41,11571
41,11576
41,11630
41,11632
41,11638
41,11661
41,11669
41,11676
41,11707
41,11714
41,11737
41,11746
41,11771
41,11779
41,11800
41,11815
41,11819
41,11836
41,11872
41,11956
41,11958
41,11965
41,11993
41,11996
41,12000
41,12011
41,12022
41,12051
41,12059
41,12060
41,12066
41,12069
41,12078
41,12080
41,12084
41,12093
41,12094
41,12124
41,12134
41,12153
41,12188
41,12198
41,12224
41,12228
41,12244
41,12261
41,12272
41,12319
41,12324
41,12327
41,12331
41,12337
41,12347
41,12355
41,12363
41,12388
41,12393
41,12398
41,12437
41,12460
41,12481
41,12495
41,12508
41,12518
41,12525
41,12535
41,12541
41,12554
41,12566
41,12575
41,12576
41,12582
41,12586
41,12613
41,12635
41,12641
41,12653
41,12665
41,12675
41,12686
41,12687
41,12689
41,12691
41,12705
41,12707
41,12727
41,12733
41,12736
41,12741
41,12753
41,12756
41,12760
41,12777
41,12783
41,12850
41,12854
41,12860
41,12863
41,12868
41,12869
41,12901
41,12903
41,12905
41,12921
41,12966
41,12968
41,12981
41,13000
41,13021
41,13039
41,13047
41,13054
41,13055
41,13073
41,13099
41,13104
41,13110
41,13111
41,13122
41,13123
41,13141
41,13150
41,13158
41,13170
41,13175
41,13184
41,13197
41,13211
41,13212
41,13224
41,13227
41,13233
41,13245
41,13254
41,13263
41,13267
41,13278
41,13281
41,13282
41,13286
41,13288
41,13293
41,13311
41,13325
41,13338
41,13339
41,13363
41,13366
41,13380
41,13384
41,13385
41,13388
41,13409
41,13410
41,13417
41,13421
41,13422
41,13432
41,13474
41,13530
41,13536
41,13556
41,13562
41,13590
41,13622
41,13640
41,13687
41,13700
41,13714
41,13715
41,13732
41,13756
41,13768
41,13774
41,13777
41,13820
41,13824
41,13828
41,13856
41,13915
41,13950
41,13955
41,13976
41,13978
41,13984
41,13992
41,13999
41,14004
41,14011
41,14015
41,14033
41,14043
41,14062
41,14066
41,14086
41,14088
41,14095
41,14099
41,14123
41,14129
41,14138
41,14144
41,14167
41,14169
41,14204
41,14256
41,14262
41,14263
41,14301
41,14303
41,14305
41,14331
41,14338
41,14339
41,14340
41,14352
41,14372
41,14392
41,14402
41,14412
41,14418
41,14426
41,14428
41,14436
41,14437
41,14438
41,14439
41,14447
41,14458
41,14459
41,14466
41,14491
41,14511
41,14540
41,14589
41,14646
41,14647
41,14652
41,14688
41,14692
41,14699
41,14728
41,14732
41,14735
41,14737
41,14738
41,14745
41,14753
41,14760
41,14766
41,14775
41,14795
41,14802
41,14823
41,14826
41,14839
41,14843
41,14849
41,14851
41,14876
41,14912
41,14915
41,14921
41,14944
41,14948
41,14973
41,15009
41,15014
41,15018
41,15043
41,15047
41,15069
41,15082
41,15090
41,15123
41,15128
41,15136
41,15144
41,15156
41,15158
41,15159
41,15163
41,15181
41,15185
41,15202
41,15203
41,15221
41,15231
41,15234
41,15251
41,15278
41,15311
41,15326
41,15340
41,15356
41,15387
41,15394
41,15398
41,15407
41,15476
41,15487
41,15492
41,15514
41,15521
41,15536
41,15541
41,15570
41,15577
41,15607
41,15613
41,15636
41,15647
41,15702
41,15717
41,15722
41,15725
41,15741
41,15755
41,15765
41,15790
41,15815
41,15819
41,15877
41,15880
41,15889
41,15895
41,15913
41,15920
41,15921
41,15927
41,15957
41,15989
41,15990
41,16035
41,16042
41,16052
41,16057
41,16074
41,16096
41,16142
41,16169
41,16205
41,16206
41,16215
41,16220
41,16223
41,16241
41,16253
41,16260
41,16267
41,16270
41,16290
41,16301
41,16308
41,16312
41,16337
41,16352
41,16394
41,16438
41,16451
41,16453
41,16460
41,16464
41,16472
41,16493
41,16494
41,16505
41,16511
41,16512
41,16520
41,16522
41,16532
41,16534
41,16549
41,16558
41,16563
41,16565
41,16574
41,16585
41,16586
41,16606
41,16613
41,16636
41,16648
41,16649
41,16656
41,16661
41,16662
41,16668
41,16686
41,16715
41,16718
41,16756
41,16767
41,16787
41,16791
41,16794
41,16799
41,16804
41,16805
41,16835
41,16852
