layer,neuron
11,8264
11,8282
11,8288
11,8395
11,8401
11,8428
11,8430
11,8462
11,8471
11,8499
11,8563
11,8597
11,8625
11,8718
11,8735
11,8737
11,8746
11,8754
11,8756
11,8784
11,8796
11,8829
11,8852
11,8860
11,8883
11,8885
11,8916
11,8938
11,8986
11,8989
11,8993
11,8996
11,9026
11,9035
11,9040
11,9066
11,9069
11,9099
11,9119
11,9128
11,9130
11,9155
11,9165
11,9208
11,9214
11,9248
11,9258
11,9276
11,9307
11,9317
11,9318
11,9322
11,9343
11,9391
11,9406
11,9415
11,9463
11,9479
11,9505
11,9534
11,9557
11,9566
11,9567
11,9576
11,9594
11,9595
11,9604
11,9620
11,9654
11,9668
11,9669
11,9695
11,9724
11,9725
11,9732
11,9770
11,9808
11,9811
11,9860
11,9887
11,9946
11,9948
11,10024
11,10047
11,10061
11,10071
11,10083
11,10086
11,10140
11,10159
11,10191
11,10196
11,10211
11,10320
11,10323
11,10334
11,10357
11,10386
11,10402
11,10409
11,10413
11,10478
11,10479
11,10496
11,10533
11,10541
11,10570
11,10573
11,10659
11,10665
11,10677
11,10681
11,10694
11,10697
11,10698
11,10715
11,10723
11,10724
11,10731
11,10738
11,10749
11,10757
11,10834
11,10899
11,10907
11,10943
11,10991
11,11012
11,11030
11,11059
11,11153
11,11156
11,11231
11,11274
11,11291
11,11309
11,11329
11,11399
11,11445
11,11487
11,11540
11,11549
11,11558
11,11568
11,11585
11,11603
11,11608
11,11626
11,11632
11,11652
11,11667
11,11765
11,11793
11,11797
11,11813
11,11825
11,11833
11,11842
11,11883
11,11958
11,11978
11,11985
11,11993
11,12003
11,12015
11,12021
11,12075
11,12092
11,12116
11,12134
11,12146
11,12171
11,12189
11,12203
11,12207
11,12211
11,12246
11,12250
11,12260
11,12336
11,12339
11,12341
11,12366
11,12380
11,12475
11,12478
11,12488
11,12523
11,12527
11,12543
11,12549
11,12591
11,12635
11,12663
11,12681
11,12703
11,12706
11,12731
11,12736
11,12767
11,12789
11,12794
11,12811
11,12903
11,12914
11,12946
11,12947
11,12957
11,12991
11,13010
11,13016
11,13026
11,13063
11,13075
11,13136
11,13161
11,13162
11,13163
11,13175
11,13183
11,13204
11,13238
11,13243
11,13244
11,13293
11,13309
11,13323
11,13363
11,13388
11,13397
11,13450
11,13460
11,13476
11,13478
11,13506
11,13516
11,13529
11,13533
11,13535
11,13563
11,13620
11,13628
11,13655
11,13659
11,13676
11,13677
11,13698
11,13780
11,13805
11,13836
11,13863
11,13878
11,13886
11,13896
11,13958
11,13959
11,13968
11,13980
11,14023
11,14030
11,14041
11,14042
11,14043
11,14045
11,14096
11,14106
11,14129
11,14184
11,14198
11,14243
11,14284
11,14309
11,14318
11,14326
11,14339
11,14349
11,14359
11,14418
11,14426
11,14439
11,14455
11,14476
11,14490
11,14521
11,14527
11,14529
11,14549
11,14576
11,14607
11,14645
11,14665
11,14669
11,14679
11,14684
11,14686
11,14731
11,14740
11,14761
11,14764
11,14767
11,14770
11,14775
11,14789
11,14830
11,14875
11,14886
11,14917
11,14940
11,14964
11,15060
11,15068
11,15075
11,15086
11,15113
11,15201
11,15204
11,15253
11,15280
11,15281
11,15298
11,15333
11,15381
11,15386
11,15418
11,15446
11,15464
11,15470
11,15473
11,15512
11,15527
11,15538
11,15613
11,15683
11,15828
11,15831
11,15877
11,15910
11,15930
11,15931
11,15941
11,15961
11,16010
11,16011
11,16029
11,16137
11,16218
11,16222
11,16240
11,16244
11,16264
11,16270
11,16272
11,16278
11,16286
11,16293
11,16302
11,16316
11,16321
11,16327
11,16333
11,16337
11,16340
11,16356
11,16360
11,16379
11,16388
11,16392
11,16413
11,16414
11,16418
11,16432
11,16465
11,16496
11,16500
11,16524
11,16532
11,16573
11,16578
11,16597
11,16615
11,16638
11,16658
11,16667
11,16679
11,16681
11,16697
11,16698
11,16757
11,16792
11,16801
11,16803
11,16809
11,16812
11,16815
11,16827
11,16844
11,16864
11,16887
11,16896
11,16926
11,17021
11,17062
11,17099
11,17102
11,17108
11,17111
11,17123
11,17217
11,17220
11,17235
11,17248
11,17257
11,17263
11,17278
11,17320
11,17336
11,17362
11,17379
11,17393
11,17408
11,17412
11,17414
11,17425
11,17435
11,17442
11,17444
11,17451
11,17474
11,17524
11,17541
11,17546
11,17552
11,17571
11,17578
11,17600
11,17629
11,17652
11,17664
11,17670
11,17709
11,17710
11,17778
11,17825
11,17849
11,17853
11,17856
11,17879
11,17890
11,17903
11,17920
11,17976
11,17995
11,18007
11,18032
11,18049
11,18050
11,18097
11,18141
11,18147
11,18152
11,18179
11,18206
11,18222
11,18227
11,18245
11,18248
11,18268
11,18289
11,18318
11,18372
11,18399
11,18407
11,18415
11,18419
11,18434
11,18455
11,18457
11,18475
11,18504
11,18525
11,18570
11,18602
11,18609
11,18622
11,18628
11,18660
11,18682
11,18684
11,18692
11,18704
11,18712
11,18729
11,18733
11,18832
11,18846
11,18854
11,18866
11,18877
11,18878
12,57
12,97
12,102
12,130
12,146
12,181
12,187
12,195
12,220
12,258
12,281
12,291
12,373
12,381
12,382
12,391
12,394
12,396
12,414
12,427
12,439
12,464
12,475
12,506
12,511
12,530
12,567
12,570
12,586
12,602
12,624
12,635
12,688
12,709
12,744
12,823
12,824
12,831
12,838
12,857
12,875
12,883
12,886
12,897
12,935
12,972
12,1033
12,1046
12,1071
12,1113
12,1138
12,1151
12,1152
12,1163
12,1168
12,1181
12,1183
12,1215
12,1217
12,1256
12,1299
12,1306
12,1309
12,1389
12,1426
12,1472
12,1491
12,1522
12,1528
12,1538
12,1589
12,1592
12,1601
12,1615
12,1627
12,1636
12,1650
12,1678
12,1706
12,1721
12,1737
12,1739
12,1753
12,1757
12,1765
12,1786
12,1802
12,1843
12,1880
12,1885
12,1906
12,1936
12,1937
12,1942
12,1967
12,1984
12,1999
12,2024
12,2071
12,2089
12,2134
12,2136
12,2153
12,2183
12,2238
12,2259
12,2275
12,2293
12,2322
12,2325
12,2361
12,2378
12,2388
12,2418
12,2438
12,2495
12,2498
12,2506
12,2533
12,2565
12,2571
12,2622
12,2639
12,2644
12,2702
12,2738
12,2742
12,2748
12,2808
12,2837
12,2857
12,2936
12,2947
12,2953
12,2976
12,2977
12,2982
12,3018
12,3023
12,3048
12,3058
12,3074
12,3086
12,3139
12,3145
12,3208
12,3211
12,3220
12,3228
12,3262
12,3263
12,3291
12,3292
12,3338
12,3353
12,3379
12,3425
12,3467
12,3501
12,3547
12,3597
12,3638
12,3639
12,3684
12,3691
12,3709
12,3713
12,3745
12,3753
12,3766
12,3777
12,3800
12,3817
12,3831
12,3837
12,3869
12,3887
12,3890
12,3905
12,3927
12,3937
12,3948
12,3988
12,4044
12,4059
12,4069
12,4092
12,4149
12,4151
12,4168
12,4279
12,4334
12,4402
12,4425
12,4445
12,4477
12,4478
12,4543
12,4588
12,4640
12,4652
12,4678
12,4685
12,4754
12,4769
12,4775
12,4781
12,4798
12,4804
12,4820
12,4825
12,4893
12,4977
12,4988
12,5037
12,5050
12,5081
12,5105
12,5127
12,5131
12,5134
12,5178
12,5181
12,5237
12,5246
12,5300
12,5317
12,5318
12,5319
12,5324
12,5333
12,5349
12,5371
12,5400
12,5404
12,5415
12,5472
12,5475
12,5556
12,5584
12,5593
12,5609
12,5662
12,5665
12,5672
12,5673
12,5691
12,5695
12,5719
12,5727
12,5729
12,5732
12,5740
12,5758
12,5777
12,5797
12,5799
12,5830
12,5842
12,5925
12,5985
12,6016
12,6047
12,6048
12,6052
12,6058
12,6082
12,6086
12,6095
12,6099
12,6108
12,6187
12,6193
12,6230
12,6245
12,6297
12,6368
12,6377
12,6380
12,6507
12,6509
12,6566
12,6603
12,6612
12,6627
12,6666
12,6712
12,6738
12,6799
12,6804
12,6816
12,6840
12,6865
12,6873
12,6888
12,6900
12,6905
12,6929
12,6936
12,6949
12,7011
12,7034
12,7043
12,7053
12,7075
12,7154
12,7220
12,7250
12,7299
12,7331
12,7335
12,7337
12,7373
12,7393
12,7394
12,7429
12,7442
12,7465
12,7527
12,7540
12,7562
12,7563
12,7574
12,7581
12,7583
12,7597
12,7601
12,7636
12,7657
12,7663
12,7735
12,7772
12,7796
12,7819
12,7823
12,7882
12,7911
12,7934
12,7989
12,8010
12,8022
12,8031
12,8047
12,8061
12,8069
12,8106
12,8141
12,8156
12,8177
12,8196
12,8197
12,8200
12,8216
12,8221
12,8243
12,8244
12,8266
12,8268
12,8271
12,8308
12,8333
12,8363
12,8410
12,8454
12,8530
12,8576
12,8602
12,8613
12,8680
12,8760
12,8804
12,9010
12,9067
12,9075
12,9091
12,9175
12,9176
12,9184
12,9226
12,9227
12,9265
12,9312
12,9318
12,9389
12,9407
12,9431
12,9468
12,9471
12,9487
12,9536
12,9538
12,9546
12,9590
12,9593
12,9626
12,9628
12,9673
12,9860
12,9861
12,9909
12,9947
12,9951
12,9961
12,9968
12,9997
12,10001
12,10031
12,10051
12,10082
12,10091
12,10137
12,10142
12,10185
12,10199
12,10214
12,10248
12,10312
12,10323
12,10361
12,10389
12,10451
12,10464
12,10500
12,10526
12,10650
12,10654
12,10658
12,10670
12,10698
12,10709
12,10712
12,10724
12,10750
12,10762
12,10772
12,10795
12,10823
12,10834
12,10991
12,11006
12,11061
12,11130
12,11195
12,11201
12,11236
12,11237
12,11242
12,11264
12,11277
12,11305
12,11327
12,11354
12,11370
12,11372
12,11391
12,11408
12,11452
12,11472
12,11537
12,11538
12,11539
12,11550
12,11552
12,11572
12,11607
12,11651
12,11658
12,11702
12,11708
12,11731
12,11746
12,11775
12,11776
12,11796
12,11806
12,11899
12,11918
12,11939
12,11971
12,11981
12,11996
12,11998
12,12011
12,12096
12,12119
12,12130
12,12139
12,12149
12,12178
12,12242
12,12290
12,12295
12,12334
12,12386
12,12504
12,12556
12,12572
12,12636
12,12649
12,12659
12,12662
12,12732
12,12757
12,12758
12,12766
12,12780
12,12801
12,12810
12,12821
12,12829
12,12843
12,12848
12,12857
12,12863
12,12909
12,12915
12,12916
12,12922
12,12931
12,12952
12,12955
12,12964
12,12970
12,12984
12,13003
12,13012
12,13046
12,13047
12,13067
12,13081
12,13084
12,13110
12,13157
12,13161
12,13174
12,13194
12,13211
12,13221
12,13229
12,13330
12,13337
12,13341
12,13427
12,13446
12,13514
12,13524
12,13528
12,13536
12,13552
12,13589
12,13614
12,13633
12,13638
12,13670
12,13677
12,13682
12,13699
12,13717
12,13732
12,13785
12,13869
12,13890
12,13892
12,13901
12,13913
12,13919
12,13981
12,13983
12,13993
12,14050
12,14058
12,14079
12,14132
12,14136
12,14173
12,14188
12,14194
12,14205
12,14209
12,14211
12,14241
12,14274
12,14324
12,14356
12,14359
12,14383
12,14407
12,14409
12,14414
12,14429
12,14450
12,14490
12,14492
12,14495
12,14497
12,14539
12,14541
12,14557
12,14576
12,14637
12,14679
12,14691
12,14723
12,14748
12,14755
12,14756
12,14761
12,14800
12,14874
12,14887
12,14893
12,14908
12,14925
12,14992
12,15016
12,15051
12,15080
12,15083
12,15093
12,15172
12,15232
12,15233
12,15291
12,15397
12,15406
12,15413
12,15427
12,15438
12,15515
12,15521
12,15540
12,15571
12,15602
12,15609
12,15633
12,15640
12,15677
12,15685
12,15720
12,15722
12,15743
12,15756
12,15761
12,15771
12,15796
12,15817
12,15847
12,15863
12,15873
12,15893
12,15917
12,15958
12,15962
12,15966
12,15986
12,15995
12,16029
12,16077
12,16126
12,16149
12,16155
12,16160
12,16190
12,16196
12,16222
12,16224
12,16237
12,16244
12,16255
12,16319
12,16350
12,16374
12,16379
12,16381
12,16389
12,16418
12,16445
12,16473
12,16484
12,16505
12,16516
12,16538
12,16550
12,16572
12,16613
12,16624
12,16625
12,16629
12,16654
12,16705
12,16713
12,16715
12,16768
12,16809
12,16842
12,16864
12,16870
12,16880
12,16895
12,16927
12,16944
12,16947
12,16976
12,16986
12,16994
12,17013
12,17044
12,17061
12,17062
12,17082
12,17123
12,17145
12,17216
12,17228
12,17290
12,17299
12,17315
12,17335
12,17395
12,17427
12,17437
12,17490
12,17498
12,17524
12,17552
12,17591
12,17598
12,17619
12,17637
12,17661
12,17692
12,17739
12,17779
12,17783
12,17793
12,17810
12,17850
12,17859
12,17888
12,17924
12,17940
12,17999
12,18003
12,18025
12,18094
12,18168
12,18181
12,18203
12,18248
12,18267
12,18272
12,18312
12,18355
12,18361
12,18399
12,18401
12,18436
12,18464
12,18468
12,18504
12,18588
12,18605
12,18607
12,18612
12,18614
12,18626
12,18678
12,18695
12,18842
12,18847
12,18858
12,18861
12,18879
12,18904
12,18921
13,1
13,41
13,48
13,50
13,56
13,62
13,92
13,99
13,110
13,121
13,144
13,147
13,157
13,158
13,162
13,177
13,181
13,194
13,229
13,245
13,275
13,291
13,304
13,310
13,316
13,322
13,328
13,343
13,352
13,423
13,428
13,450
13,464
13,479
13,485
13,499
13,507
13,525
13,542
13,558
13,582
13,588
13,597
13,603
13,659
13,667
13,678
13,688
13,694
13,735
13,741
13,756
13,759
13,788
13,815
13,828
13,829
13,830
13,834
13,858
13,862
13,905
13,907
13,920
13,935
13,970
13,993
13,1037
13,1044
13,1051
13,1092
13,1098
13,1100
13,1151
13,1161
13,1180
13,1220
13,1245
13,1253
13,1260
13,1264
13,1283
13,1304
13,1308
13,1319
13,1334
13,1378
13,1391
13,1420
13,1443
13,1451
13,1455
13,1472
13,1504
13,1526
13,1535
13,1560
13,1566
13,1575
13,1578
13,1579
13,1601
13,1602
13,1619
13,1625
13,1638
13,1646
13,1649
13,1671
13,1686
13,1747
13,1780
13,1797
13,1830
13,1844
13,1856
13,1867
13,1869
13,1882
13,1898
13,1901
13,1967
13,1975
13,2018
13,2043
13,2044
13,2052
13,2053
13,2078
13,2090
13,2098
13,2116
13,2128
13,2134
13,2141
13,2143
13,2151
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2273
13,2284
13,2286
13,2293
13,2312
13,2318
13,2336
13,2344
13,2345
13,2357
13,2369
13,2383
13,2387
13,2389
13,2397
13,2429
13,2433
13,2438
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2515
13,2555
13,2569
13,2579
13,2589
13,2607
13,2628
13,2642
13,2705
13,2706
13,2709
13,2735
13,2749
13,2761
13,2857
13,2860
13,2899
13,2902
13,2917
13,2927
13,2961
13,2986
13,3026
13,3038
13,3045
13,3054
13,3057
13,3059
13,3088
13,3089
13,3098
13,3129
13,3191
13,3199
13,3204
13,3210
13,3226
13,3228
13,3255
13,3273
13,3290
13,3291
13,3292
13,3311
13,3329
13,3356
13,3370
13,3374
13,3392
13,3394
13,3417
13,3442
13,3453
13,3484
13,3488
13,3516
13,3524
13,3572
13,3578
13,3613
13,3634
13,3691
13,3698
13,3699
13,3742
13,3753
13,3785
13,3799
13,3808
13,3810
13,3812
13,3824
13,3856
13,3862
13,3865
13,3889
13,3911
13,3920
13,3931
13,3937
13,3949
13,3951
13,3956
13,3957
13,4003
13,4042
13,4050
13,4052
13,4054
13,4068
13,4073
13,4088
13,4113
13,4148
13,4178
13,4181
13,4196
13,4200
13,4214
13,4251
13,4274
13,4278
13,4313
13,4318
13,4360
13,4370
13,4383
13,4416
13,4441
13,4442
13,4449
13,4480
13,4482
13,4491
13,4509
13,4555
13,4583
13,4597
13,4601
13,4610
13,4622
13,4624
13,4648
13,4662
13,4674
13,4700
13,4713
13,4746
13,4782
13,4787
13,4796
13,4798
13,4801
13,4809
13,4818
13,4837
13,4848
13,4873
13,4913
13,4940
13,4971
13,4987
13,4995
13,5007
13,5020
13,5070
13,5083
13,5102
13,5110
13,5118
13,5122
13,5124
13,5128
13,5156
13,5173
13,5190
13,5208
13,5210
13,5216
13,5251
13,5280
13,5282
13,5314
13,5343
13,5357
13,5390
13,5407
13,5421
13,5475
13,5520
13,5548
13,5561
13,5581
13,5611
13,5622
13,5624
13,5628
13,5640
13,5647
13,5656
13,5662
13,5692
13,5700
13,5742
13,5773
13,5825
13,5827
13,5847
13,5885
13,5889
13,5890
13,5926
13,5936
13,5940
13,5956
13,5966
13,5969
13,5993
13,5995
13,5999
13,6006
13,6039
13,6044
13,6057
13,6091
13,6112
13,6123
13,6154
13,6157
13,6178
13,6192
13,6201
13,6212
13,6266
13,6274
13,6284
13,6300
13,6327
13,6342
13,6433
13,6440
13,6470
13,6478
13,6484
13,6498
13,6509
13,6520
13,6535
13,6537
13,6541
13,6543
13,6548
13,6583
13,6598
13,6603
13,6605
13,6622
13,6678
13,6689
13,6703
13,6706
13,6718
13,6763
13,6764
13,6783
13,6796
13,6810
13,6835
13,6843
13,6859
13,6866
13,6871
13,6889
13,6902
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6969
13,6976
13,6987
13,6998
13,7005
13,7013
13,7018
13,7028
13,7089
13,7105
13,7128
13,7168
13,7197
13,7225
13,7228
13,7231
13,7264
13,7279
13,7293
13,7295
13,7302
13,7327
13,7331
13,7334
13,7343
13,7347
13,7426
13,7440
13,7450
13,7461
13,7462
13,7478
13,7494
13,7495
13,7516
13,7517
13,7526
13,7530
13,7609
13,7635
13,7656
13,7676
13,7686
13,7694
13,7705
13,7711
13,7716
13,7743
13,7744
13,7765
13,7829
13,7852
13,7861
13,7885
13,7903
13,7906
13,7926
13,7964
13,7974
13,8059
13,8068
13,8073
13,8075
13,8103
13,8104
13,8130
13,8182
13,8188
13,8194
13,8197
13,8215
13,8273
13,8333
13,8340
13,8382
13,8397
13,8409
13,8425
13,8447
13,8449
13,8458
13,8466
13,8480
13,8489
13,8496
13,8505
13,8512
13,8529
13,8533
13,8540
13,8548
13,8551
13,8555
13,8580
13,8586
13,8613
13,8615
13,8627
13,8640
13,8651
13,8695
13,8720
13,8740
13,8741
13,8805
13,8816
13,8830
13,8840
13,8947
13,8948
13,8949
13,8957
13,8963
13,8983
13,9014
13,9015
13,9030
13,9037
13,9062
13,9077
13,9088
13,9096
13,9101
13,9105
13,9118
13,9150
13,9155
13,9174
13,9185
13,9197
13,9200
13,9255
13,9317
13,9321
13,9326
13,9335
13,9338
13,9354
13,9370
13,9379
13,9389
13,9394
13,9396
13,9399
13,9421
13,9453
13,9454
13,9512
13,9523
13,9539
13,9541
13,9543
13,9556
13,9558
13,9620
13,9621
13,9647
13,9654
13,9660
13,9663
13,9679
13,9715
13,9722
13,9729
13,9733
13,9738
13,9741
13,9745
13,9758
13,9762
13,9770
13,9806
13,9869
13,9882
13,9887
13,9909
13,9918
13,9926
13,9928
13,9958
13,9977
13,10010
13,10013
13,10017
13,10025
13,10027
13,10030
13,10033
13,10055
13,10065
13,10073
13,10080
13,10087
13,10094
13,10101
13,10113
13,10128
13,10131
13,10140
13,10174
13,10177
13,10208
13,10211
13,10260
13,10272
13,10291
13,10342
13,10369
13,10385
13,10389
13,10390
13,10394
13,10403
13,10405
13,10413
13,10421
13,10437
13,10440
13,10482
13,10548
13,10569
13,10581
13,10588
13,10593
13,10623
13,10651
13,10666
13,10682
13,10717
13,10731
13,10737
13,10740
13,10744
13,10758
13,10762
13,10769
13,10788
13,10798
13,10806
13,10807
13,10817
13,10822
13,10836
13,10845
13,10874
13,10876
13,10888
13,10900
13,10956
13,10958
13,10959
13,10960
13,10966
13,11005
13,11010
13,11021
13,11026
13,11054
13,11069
13,11085
13,11086
13,11115
13,11130
13,11143
13,11165
13,11182
13,11200
13,11224
13,11233
13,11254
13,11280
13,11291
13,11307
13,11348
13,11361
13,11373
13,11384
13,11392
13,11424
13,11446
13,11455
13,11483
13,11496
13,11511
13,11551
13,11553
13,11555
13,11562
13,11571
13,11584
13,11598
13,11605
13,11614
13,11621
13,11622
13,11638
13,11640
13,11674
13,11695
13,11716
13,11718
13,11749
13,11782
13,11786
13,11787
13,11816
13,11879
13,11906
13,11910
13,11953
13,11963
13,11975
13,11997
13,12014
13,12020
13,12022
13,12052
13,12055
13,12072
13,12085
13,12115
13,12140
13,12147
13,12157
13,12170
13,12191
13,12236
13,12238
13,12252
13,12266
13,12284
13,12324
13,12354
13,12363
13,12371
13,12411
13,12469
13,12501
13,12577
13,12619
13,12621
13,12632
13,12649
13,12728
13,12738
13,12756
13,12766
13,12786
13,12789
13,12791
13,12794
13,12855
13,12862
13,12864
13,12870
13,12875
13,12876
13,12932
13,12942
13,12948
13,12970
13,12995
13,13023
13,13032
13,13046
13,13049
13,13051
13,13086
13,13106
13,13110
13,13136
13,13195
13,13200
13,13204
13,13229
13,13304
13,13325
13,13346
13,13354
13,13380
13,13396
13,13407
13,13439
13,13447
13,13467
13,13480
13,13500
13,13505
13,13515
13,13521
13,13532
13,13553
13,13596
13,13646
13,13662
13,13689
13,13691
13,13719
13,13733
13,13747
13,13748
13,13757
13,13768
13,13770
13,13785
13,13805
13,13811
13,13849
13,13872
13,13896
13,13910
13,13942
13,13945
13,13971
13,13974
13,14020
13,14027
13,14109
13,14117
13,14123
13,14127
13,14137
13,14163
13,14189
13,14201
13,14219
13,14225
13,14233
13,14235
13,14255
13,14282
13,14296
13,14297
13,14340
13,14381
13,14383
13,14388
13,14435
13,14443
13,14470
13,14487
13,14495
13,14526
13,14562
13,14564
13,14578
13,14592
13,14603
13,14611
13,14612
13,14629
13,14667
13,14702
13,14733
13,14744
13,14746
13,14752
13,14757
13,14825
13,14840
13,14847
13,14849
13,14856
13,14904
13,14922
13,14936
13,14944
13,14966
13,14997
13,15002
13,15014
13,15026
13,15034
13,15051
13,15053
13,15064
13,15069
13,15080
13,15099
13,15109
13,15112
13,15117
13,15121
13,15140
13,15144
13,15167
13,15171
13,15202
13,15227
13,15294
13,15318
13,15338
13,15343
13,15364
13,15388
13,15424
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15525
13,15539
13,15548
13,15576
13,15596
13,15618
13,15653
13,15683
13,15690
13,15706
13,15737
13,15753
13,15766
13,15788
13,15818
13,15830
13,15861
13,15904
13,15914
13,15999
13,16011
13,16014
13,16021
13,16118
13,16122
13,16129
13,16148
13,16168
13,16176
13,16179
13,16190
13,16220
13,16222
13,16238
13,16242
13,16273
13,16292
13,16334
13,16379
13,16391
13,16399
13,16417
13,16427
13,16437
13,16478
13,16487
13,16543
13,16572
13,16575
13,16600
13,16606
13,16659
13,16671
13,16675
13,16676
13,16718
13,16723
13,16735
13,16738
13,16741
13,16751
13,16769
13,16801
13,16819
13,16857
13,16876
13,16895
13,16898
13,16904
13,16908
13,16920
13,16921
13,16945
13,16955
13,16961
13,16963
13,16969
13,16979
13,17007
13,17043
13,17049
13,17060
13,17102
13,17108
13,17111
13,17120
13,17126
13,17141
13,17146
13,17153
13,17162
13,17179
13,17204
13,17233
13,17259
13,17298
13,17304
13,17321
13,17341
13,17365
13,17367
13,17368
13,17380
13,17401
13,17406
13,17420
13,17445
13,17451
13,17458
13,17486
13,17498
13,17503
13,17510
13,17512
13,17513
13,17523
13,17556
13,17568
13,17577
13,17653
13,17673
13,17698
13,17704
13,17711
13,17714
13,17752
13,17762
13,17769
13,17773
13,17782
13,17795
13,17805
13,17875
13,17910
13,17919
13,17946
13,17960
13,17981
13,17995
13,17998
13,18021
13,18036
13,18053
13,18056
13,18057
13,18078
13,18083
13,18102
13,18112
13,18173
13,18200
13,18209
13,18286
13,18311
13,18314
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18499
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18599
13,18602
13,18605
13,18616
13,18620
13,18635
13,18672
13,18687
13,18688
13,18703
13,18710
13,18719
13,18729
13,18736
13,18743
13,18744
13,18747
13,18768
13,18775
13,18804
13,18811
13,18828
13,18832
13,18835
13,18868
13,18931
14,11
14,16
14,45
14,50
14,77
14,90
14,92
14,114
14,121
14,124
14,152
14,157
14,211
14,218
14,238
14,241
14,269
14,271
14,279
14,340
14,370
14,372
14,385
14,388
14,399
14,402
14,407
14,412
14,424
14,437
14,460
14,525
14,537
14,574
14,609
14,675
14,684
14,698
14,703
14,706
14,711
14,713
14,720
14,729
14,743
14,748
14,750
14,765
14,770
14,779
14,789
14,817
14,820
14,887
14,889
14,895
14,952
14,955
14,962
14,981
14,1004
14,1028
14,1034
14,1051
14,1057
14,1062
14,1068
14,1119
14,1122
14,1143
14,1202
14,1211
14,1237
14,1250
14,1276
14,1278
14,1285
14,1315
14,1324
14,1350
14,1352
14,1384
14,1389
14,1416
14,1425
14,1426
14,1428
14,1432
14,1446
14,1465
14,1496
14,1507
14,1518
14,1521
14,1543
14,1545
14,1549
14,1580
14,1608
14,1654
14,1667
14,1679
14,1719
14,1730
14,1735
14,1742
14,1771
14,1773
14,1774
14,1778
14,1785
14,1789
14,1793
14,1821
14,1856
14,1878
14,1904
14,1913
14,1928
14,1932
14,1966
14,1991
14,1997
14,1999
14,2002
14,2012
14,2115
14,2126
14,2157
14,2178
14,2180
14,2204
14,2241
14,2249
14,2268
14,2279
14,2314
14,2325
14,2342
14,2358
14,2391
14,2392
14,2422
14,2427
14,2433
14,2477
14,2478
14,2488
14,2493
14,2500
14,2539
14,2547
14,2563
14,2589
14,2590
14,2616
14,2618
14,2620
14,2630
14,2634
14,2636
14,2643
14,2679
14,2684
14,2700
14,2745
14,2782
14,2800
14,2803
14,2835
14,2878
14,2885
14,2897
14,2942
14,2948
14,2951
14,2961
14,2964
14,3085
14,3133
14,3136
14,3137
14,3154
14,3156
14,3159
14,3191
14,3202
14,3207
14,3260
14,3272
14,3289
14,3318
14,3338
14,3366
14,3395
14,3422
14,3445
14,3452
14,3456
14,3461
14,3480
14,3485
14,3524
14,3549
14,3555
14,3560
14,3592
14,3607
14,3666
14,3716
14,3722
14,3738
14,3748
14,3785
14,3792
14,3812
14,3817
14,3853
14,3859
14,3874
14,3894
14,3904
14,3909
14,3923
14,3924
14,3930
14,3932
14,3940
14,3951
14,3957
14,3976
14,3996
14,4008
14,4054
14,4056
14,4071
14,4072
14,4084
14,4106
14,4115
14,4123
14,4134
14,4141
14,4190
14,4208
14,4210
14,4249
14,4305
14,4320
14,4328
14,4334
14,4340
14,4353
14,4362
14,4370
14,4405
14,4410
14,4428
14,4432
14,4441
14,4493
14,4494
14,4506
14,4507
14,4528
14,4552
14,4562
14,4564
14,4568
14,4583
14,4613
14,4629
14,4666
14,4712
14,4720
14,4758
14,4774
14,4783
14,4789
14,4791
14,4860
14,4867
14,4902
14,4909
14,4918
14,4930
14,4935
14,4940
14,4983
14,5026
14,5044
14,5073
14,5075
14,5084
14,5097
14,5102
14,5110
14,5162
14,5167
14,5204
14,5213
14,5266
14,5270
14,5285
14,5287
14,5307
14,5323
14,5343
14,5362
14,5372
14,5391
14,5421
14,5424
14,5426
14,5433
14,5439
14,5474
14,5488
14,5543
14,5579
14,5597
14,5632
14,5660
14,5666
14,5672
14,5686
14,5687
14,5694
14,5713
14,5717
14,5749
14,5754
14,5760
14,5771
14,5792
14,5821
14,5822
14,5825
14,5829
14,5837
14,5838
14,5842
14,5850
14,5911
14,5914
14,5947
14,5954
14,5964
14,5970
14,5989
14,5997
14,6011
14,6048
14,6059
14,6086
14,6090
14,6100
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6176
14,6238
14,6242
14,6258
14,6264
14,6287
14,6306
14,6309
14,6335
14,6398
14,6399
14,6421
14,6442
14,6498
14,6499
14,6511
14,6528
14,6529
14,6562
14,6599
14,6601
14,6604
14,6642
14,6651
14,6699
14,6712
14,6733
14,6735
14,6745
14,6820
14,6838
14,6868
14,6887
14,6891
14,6904
14,6909
14,6930
14,6939
14,6962
14,6984
14,7001
14,7013
14,7035
14,7044
14,7048
14,7110
14,7113
14,7117
14,7119
14,7121
14,7135
14,7147
14,7153
14,7158
14,7172
14,7175
14,7188
14,7194
14,7209
14,7215
14,7229
14,7238
14,7239
14,7295
14,7299
14,7319
14,7328
14,7338
14,7353
