layer,neuron
13,4491
13,4512
13,4515
13,4538
13,4555
13,4569
13,4576
13,4597
13,4622
13,4624
13,4661
13,4686
13,4713
13,4746
13,4759
13,4764
13,4787
13,4809
13,4837
13,4866
13,4873
13,4884
13,4895
13,4913
13,4923
13,4935
13,4971
13,4987
13,4989
13,5007
13,5041
13,5099
13,5110
13,5112
13,5118
13,5124
13,5151
13,5152
13,5162
13,5173
13,5175
13,5178
13,5180
13,5183
13,5190
13,5208
13,5216
13,5245
13,5251
13,5314
13,5316
13,5338
13,5345
13,5421
13,5468
13,5475
13,5525
13,5528
13,5548
13,5561
13,5581
13,5585
13,5622
13,5700
13,5742
13,5773
13,5872
13,5886
13,5889
13,5890
13,5919
13,5935
13,5936
13,5943
13,5969
13,5993
13,5999
13,6002
13,6027
13,6044
13,6107
13,6157
13,6197
13,6200
13,6266
13,6274
13,6284
13,6295
13,6297
13,6300
13,6327
13,6342
13,6350
13,6389
13,6407
13,6433
13,6459
13,6470
13,6478
13,6509
13,6516
13,6518
13,6537
13,6561
13,6570
13,6583
13,6596
13,6605
13,6663
13,6669
13,6692
13,6714
13,6736
13,6763
13,6770
13,6790
13,6825
13,6835
13,6843
13,6859
13,6871
13,6876
13,6916
13,6923
13,6931
13,6932
13,6934
13,6935
13,6950
13,6953
13,6967
13,6969
13,6987
13,6993
13,7013
13,7028
13,7089
13,7098
13,7128
13,7169
13,7188
13,7197
13,7201
13,7218
13,7225
13,7238
13,7254
13,7264
13,7279
13,7327
13,7331
13,7334
13,7441
13,7477
13,7490
13,7494
13,7497
13,7510
13,7516
13,7530
13,7540
13,7567
13,7585
13,7633
13,7656
13,7676
13,7686
13,7705
13,7707
13,7719
13,7722
13,7744
13,7799
13,7817
13,7846
13,7868
13,7903
13,7923
13,7926
13,7974
13,8042
13,8051
13,8059
13,8061
13,8103
13,8104
13,8118
13,8130
13,8149
13,8194
13,8197
13,8215
13,8232
13,8273
13,8274
13,8284
13,8298
13,8303
13,8340
13,8341
13,8344
13,8360
13,8361
13,8421
13,8425
13,8453
13,8465
13,8472
13,8480
13,8493
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8555
13,8580
13,8586
13,8611
13,8613
13,8614
13,8627
13,8640
13,8651
13,8658
13,8684
13,8695
13,8740
13,8741
13,8748
13,8792
13,8816
13,8840
13,8876
13,8896
13,8912
13,8931
13,8940
13,8949
13,8957
13,8961
13,8994
13,9005
13,9014
13,9015
13,9062
13,9065
13,9066
13,9072
13,9090
13,9092
13,9101
13,9105
13,9118
13,9150
13,9155
13,9156
13,9179
13,9185
13,9191
13,9197
13,9216
13,9241
13,9280
13,9287
13,9317
13,9321
13,9335
13,9342
13,9350
13,9353
13,9379
13,9388
13,9399
13,9410
13,9416
13,9440
13,9444
13,9486
13,9496
13,9523
13,9539
13,9563
13,9571
13,9572
13,9600
13,9620
13,9629
13,9644
13,9647
13,9654
13,9704
13,9708
13,9715
13,9722
13,9738
13,9741
13,9745
13,9770
13,9843
13,9869
13,9906
13,9907
13,9918
13,9926
13,9932
13,9963
13,9977
13,9985
13,10013
13,10027
13,10030
13,10066
13,10068
13,10073
13,10080
13,10087
13,10101
13,10105
13,10109
13,10128
13,10131
13,10135
13,10146
13,10223
13,10232
13,10245
13,10263
13,10272
13,10291
13,10316
13,10329
13,10331
13,10332
13,10371
13,10385
13,10403
13,10413
13,10415
13,10421
13,10434
13,10482
13,10495
13,10498
13,10506
13,10513
13,10555
13,10567
13,10569
13,10581
13,10585
13,10588
13,10603
13,10622
13,10651
13,10666
13,10686
13,10709
13,10719
13,10731
13,10758
13,10762
13,10766
13,10769
13,10776
13,10783
13,10819
13,10845
13,10870
13,10874
13,10876
13,10878
13,10899
13,10900
13,10925
13,10956
13,10959
13,10966
13,10987
13,11005
13,11012
13,11021
13,11026
13,11035
13,11043
13,11044
13,11054
13,11057
13,11069
13,11078
13,11085
13,11103
13,11115
13,11158
13,11168
13,11172
13,11182
13,11190
13,11200
13,11224
13,11233
13,11280
13,11307
13,11348
13,11359
13,11361
13,11382
13,11395
13,11404
13,11413
13,11424
13,11433
13,11446
13,11483
13,11486
13,11494
13,11510
13,11554
13,11555
13,11557
13,11571
13,11579
13,11584
13,11598
13,11607
13,11640
13,11681
13,11695
13,11718
13,11734
13,11787
13,11816
13,11854
13,11878
13,11886
13,11902
13,11906
13,11911
13,11942
13,11948
13,11965
13,11975
13,11987
13,11988
13,11997
13,12007
13,12022
13,12055
13,12079
13,12115
13,12128
13,12142
13,12149
13,12156
13,12177
13,12182
13,12216
13,12284
13,12311
13,12320
13,12324
13,12330
13,12331
13,12363
13,12411
13,12432
13,12469
13,12501
13,12541
13,12577
13,12600
13,12632
13,12634
13,12649
13,12690
13,12703
13,12722
13,12728
13,12738
13,12757
13,12762
13,12766
13,12775
13,12789
13,12807
13,12839
13,12862
13,12864
13,12875
13,12876
13,12927
13,12933
13,12942
13,12953
13,12954
13,12958
13,12986
13,12995
13,13008
13,13046
13,13049
13,13051
13,13086
13,13136
13,13140
13,13195
13,13204
13,13247
13,13292
13,13310
13,13311
13,13320
13,13346
13,13354
13,13360
13,13376
13,13380
13,13407
13,13410
13,13418
13,13439
13,13446
13,13467
13,13491
13,13505
13,13532
13,13540
13,13553
13,13558
13,13593
13,13619
13,13662
13,13689
13,13690
13,13691
13,13713
13,13727
13,13733
13,13758
13,13785
13,13805
13,13811
13,13842
13,13858
13,13882
13,13896
13,13911
13,13938
13,13942
13,13945
13,13957
13,13971
13,13974
13,13987
13,14020
13,14086
13,14109
13,14113
13,14123
13,14127
13,14134
13,14152
13,14160
13,14163
13,14189
13,14192
13,14219
13,14225
13,14255
13,14271
13,14301
13,14328
13,14330
13,14340
13,14381
13,14383
13,14427
13,14435
13,14439
13,14470
13,14519
13,14524
13,14526
13,14562
13,14563
13,14564
13,14578
13,14592
13,14603
13,14611
13,14615
13,14667
13,14701
13,14721
13,14729
13,14825
13,14840
13,14843
13,14847
13,14849
13,14861
13,14881
13,14892
13,14904
13,14905
13,14922
13,14923
13,14935
13,14956
13,14960
13,14970
13,14999
13,15034
13,15048
13,15051
13,15080
13,15099
13,15109
13,15150
13,15172
13,15175
13,15183
13,15191
13,15200
13,15202
13,15227
13,15318
13,15348
13,15364
13,15388
13,15396
13,15438
13,15445
13,15448
13,15489
13,15502
13,15535
13,15539
13,15561
13,15623
13,15627
13,15639
13,15683
13,15686
13,15706
13,15737
13,15766
13,15788
13,15811
13,15822
13,15833
13,15861
13,15872
13,15907
13,15914
13,15929
13,15948
13,15954
13,15976
13,16009
13,16014
13,16065
13,16091
13,16101
13,16111
13,16118
13,16122
13,16148
13,16174
13,16220
13,16233
13,16238
13,16247
13,16249
13,16258
13,16273
13,16282
13,16292
13,16304
13,16330
13,16334
13,16354
13,16356
13,16357
13,16379
13,16382
13,16386
13,16417
13,16457
13,16478
13,16487
13,16494
13,16505
13,16514
13,16552
13,16562
13,16563
13,16564
13,16572
13,16578
13,16588
13,16606
13,16659
13,16675
13,16722
13,16738
13,16741
13,16749
13,16759
13,16801
13,16819
13,16860
13,16862
13,16876
13,16895
13,16904
13,16910
13,16915
13,16920
13,16955
13,16963
13,16979
13,17007
13,17018
13,17028
13,17034
13,17043
13,17047
13,17049
13,17073
13,17074
13,17087
13,17108
13,17110
13,17111
13,17120
13,17126
13,17127
13,17152
13,17153
13,17179
13,17204
13,17205
13,17233
13,17244
13,17304
13,17320
13,17353
13,17367
13,17368
13,17374
13,17380
13,17406
13,17407
13,17420
13,17451
13,17458
13,17461
13,17467
13,17474
13,17481
13,17490
13,17500
13,17502
13,17503
13,17513
13,17523
13,17575
13,17603
13,17653
13,17671
13,17698
13,17704
13,17711
13,17712
13,17720
13,17742
13,17752
13,17769
13,17773
13,17805
13,17876
13,17878
13,17896
13,17908
13,17910
13,17919
13,17946
13,17960
13,17966
13,17981
13,17985
13,17996
13,17998
13,18025
13,18029
13,18053
13,18060
13,18078
13,18083
13,18173
13,18189
13,18208
13,18209
13,18220
13,18235
13,18276
13,18279
13,18295
13,18314
13,18317
13,18340
13,18356
13,18381
13,18394
13,18397
13,18402
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18602
13,18605
13,18617
13,18620
13,18635
13,18645
13,18688
13,18703
13,18719
13,18743
13,18744
13,18747
13,18754
13,18768
13,18776
13,18786
13,18821
13,18828
13,18832
13,18835
13,18847
13,18931
14,11
14,42
14,45
14,46
14,50
14,74
14,90
14,99
14,152
14,157
14,172
14,190
14,194
14,214
14,222
14,230
14,238
14,261
14,271
14,291
14,314
14,385
14,398
14,412
14,424
14,426
14,427
14,476
14,483
14,497
14,507
14,514
14,525
14,537
14,552
14,557
14,575
14,576
14,586
14,609
14,614
14,664
14,668
14,675
14,677
14,684
14,698
14,703
14,706
14,711
14,713
14,729
14,741
14,768
14,770
14,772
14,776
14,779
14,781
14,789
14,794
14,800
14,802
14,812
14,817
14,824
14,833
14,853
14,887
14,895
14,917
14,952
14,955
14,960
14,962
14,972
14,989
14,1022
14,1028
14,1034
14,1037
14,1057
14,1061
14,1062
14,1156
14,1206
14,1211
14,1221
14,1237
14,1251
14,1267
14,1272
14,1276
14,1304
14,1317
14,1324
14,1327
14,1384
14,1409
14,1410
14,1418
14,1425
14,1427
14,1428
14,1446
14,1447
14,1496
14,1512
14,1515
14,1521
14,1543
14,1545
14,1580
14,1602
14,1608
14,1619
14,1624
14,1649
14,1666
14,1667
14,1674
14,1699
14,1702
14,1719
14,1742
14,1773
14,1810
14,1821
14,1856
14,1878
14,1890
14,1906
14,1928
14,1932
14,1947
14,1976
14,1978
14,1979
14,1993
14,1997
14,2002
14,2011
14,2020
14,2024
14,2119
14,2131
14,2157
14,2178
14,2180
14,2186
14,2213
14,2227
14,2241
14,2268
14,2282
14,2304
14,2314
14,2342
14,2353
14,2356
14,2358
14,2385
14,2413
14,2465
14,2470
14,2477
14,2478
14,2480
14,2488
14,2500
14,2509
14,2518
14,2540
14,2547
14,2556
14,2589
14,2590
14,2611
14,2618
14,2624
14,2630
14,2634
14,2636
14,2639
14,2643
14,2667
14,2679
14,2682
14,2689
14,2705
14,2715
14,2717
14,2745
14,2750
14,2759
14,2777
14,2803
14,2828
14,2850
14,2871
14,2878
14,2890
14,2894
14,2917
14,2931
14,2936
14,2942
14,2961
14,3012
14,3016
14,3017
14,3022
14,3043
14,3086
14,3088
14,3090
14,3099
14,3113
14,3128
14,3130
14,3136
14,3137
14,3156
14,3158
14,3159
14,3188
14,3191
14,3202
14,3218
14,3260
14,3271
14,3284
14,3318
14,3323
14,3357
14,3364
14,3419
14,3422
14,3445
14,3461
14,3469
14,3480
14,3520
14,3524
14,3569
14,3576
14,3599
14,3607
14,3666
14,3698
14,3714
14,3722
14,3727
14,3732
14,3748
14,3775
14,3778
14,3792
14,3806
14,3832
14,3853
14,3859
14,3883
14,3921
14,3926
14,3930
14,3951
14,3957
14,3969
14,3976
14,3979
14,3994
14,3996
14,4023
14,4040
14,4041
14,4068
14,4074
14,4084
14,4115
14,4132
14,4134
14,4142
14,4169
14,4170
14,4177
14,4190
14,4210
14,4218
14,4234
14,4268
14,4275
14,4281
14,4287
14,4305
14,4321
14,4328
14,4334
14,4343
14,4375
14,4397
14,4432
14,4433
14,4455
14,4462
14,4493
14,4494
14,4507
14,4552
14,4562
14,4568
14,4579
14,4615
14,4668
14,4681
14,4718
14,4725
14,4734
14,4757
14,4773
14,4779
14,4783
14,4787
14,4789
14,4791
14,4796
14,4830
14,4847
14,4857
14,4874
14,4880
14,4891
14,4916
14,4921
14,4930
14,4933
14,4940
14,4977
14,4983
14,4986
14,4996
14,5001
14,5006
14,5026
14,5075
14,5084
14,5093
14,5102
14,5110
14,5136
14,5146
14,5162
14,5167
14,5195
14,5199
14,5200
14,5204
14,5213
14,5221
14,5266
14,5269
14,5285
14,5299
14,5310
14,5322
14,5323
14,5354
14,5362
14,5378
14,5399
14,5418
14,5421
14,5437
14,5447
14,5489
14,5533
14,5535
14,5553
14,5557
14,5564
14,5565
14,5590
14,5632
14,5636
14,5660
14,5666
14,5672
14,5687
14,5717
14,5733
14,5748
14,5750
14,5771
14,5782
14,5821
14,5822
14,5831
14,5837
14,5846
14,5900
14,5934
14,5944
14,5947
14,5949
14,5966
14,5969
14,5970
14,5978
14,5986
14,5989
14,5997
14,6007
14,6011
14,6048
14,6049
14,6083
14,6100
14,6125
14,6130
14,6160
14,6207
14,6211
14,6246
14,6247
14,6258
14,6261
14,6265
14,6270
14,6278
14,6309
14,6341
14,6350
14,6373
14,6378
14,6398
14,6399
14,6421
14,6431
14,6441
14,6442
14,6455
14,6477
14,6484
14,6499
14,6509
14,6528
14,6529
14,6530
14,6562
14,6583
14,6592
14,6599
14,6601
14,6603
14,6604
14,6610
14,6615
14,6626
14,6631
14,6651
14,6668
14,6685
14,6691
14,6699
14,6719
14,6722
14,6729
14,6733
14,6735
14,6745
14,6810
14,6818
14,6840
14,6853
14,6881
14,6892
14,6901
14,6909
14,6937
14,6958
14,6962
14,6980
14,6984
14,6990
14,7043
14,7045
14,7081
14,7094
14,7119
14,7121
14,7135
14,7153
14,7172
14,7177
14,7188
14,7209
14,7215
14,7216
14,7229
14,7248
14,7266
14,7278
14,7297
14,7338
14,7351
14,7353
14,7363
14,7364
14,7373
14,7393
14,7403
14,7405
14,7414
14,7415
14,7434
14,7446
14,7459
14,7488
14,7494
14,7514
14,7522
14,7534
14,7544
14,7556
14,7557
14,7559
14,7589
14,7623
14,7639
14,7653
14,7657
14,7663
14,7664
14,7687
14,7690
14,7703
14,7709
14,7740
14,7773
14,7791
14,7796
14,7803
14,7812
14,7824
14,7862
14,7888
14,7890
14,7905
14,7909
14,7939
14,7964
14,7999
14,8013
14,8035
14,8045
14,8047
14,8054
14,8083
14,8086
14,8090
14,8094
14,8100
14,8126
14,8132
14,8135
14,8154
14,8180
14,8181
14,8182
14,8183
14,8197
14,8237
14,8241
14,8252
14,8257
14,8287
14,8289
14,8353
14,8369
14,8377
14,8398
14,8404
14,8420
14,8431
14,8433
14,8460
14,8483
14,8489
14,8492
14,8510
14,8531
14,8554
14,8569
14,8571
14,8602
14,8606
14,8653
14,8654
14,8670
14,8672
14,8676
14,8706
14,8709
14,8716
14,8773
14,8781
14,8786
14,8788
14,8797
14,8815
14,8817
14,8820
14,8825
14,8836
14,8841
14,8861
14,8879
14,8903
14,8905
14,8944
14,8958
14,8983
14,9034
14,9052
14,9056
14,9062
14,9063
14,9075
14,9090
14,9102
14,9105
14,9130
14,9141
14,9150
14,9157
14,9162
14,9181
14,9186
14,9189
14,9204
14,9206
14,9237
14,9243
14,9252
14,9260
14,9282
14,9288
14,9299
14,9314
14,9330
14,9342
14,9362
14,9431
14,9435
14,9455
14,9462
14,9480
14,9482
14,9485
14,9500
14,9534
14,9536
14,9551
14,9557
14,9578
14,9590
14,9614
14,9639
14,9683
14,9687
14,9710
14,9714
14,9718
14,9725
14,9741
14,9753
14,9805
14,9817
14,9830
14,9836
14,9846
14,9858
14,9880
14,9889
14,9914
14,9920
14,9933
14,9944
14,9980
14,10011
14,10026
14,10069
14,10072
14,10079
14,10091
14,10116
14,10118
14,10120
14,10167
14,10178
14,10181
14,10189
14,10191
14,10194
14,10201
14,10204
14,10223
14,10255
14,10256
14,10293
14,10298
14,10301
14,10307
14,10314
14,10329
14,10334
14,10341
14,10351
14,10353
14,10371
14,10379
14,10412
14,10425
14,10436
14,10437
14,10450
14,10451
14,10480
14,10493
14,10497
14,10511
14,10562
14,10597
14,10631
14,10636
14,10647
14,10666
14,10676
14,10677
14,10695
14,10697
14,10706
14,10716
14,10729
14,10740
14,10759
14,10765
14,10803
14,10816
14,10819
14,10824
14,10838
14,10843
14,10873
14,10877
14,10920
14,10938
14,10948
14,10954
14,10962
14,10964
14,10969
14,11000
14,11001
14,11007
14,11016
14,11027
14,11040
14,11042
14,11065
14,11100
14,11124
14,11133
14,11154
14,11165
14,11166
14,11170
14,11172
14,11205
14,11212
14,11241
14,11262
14,11280
14,11283
14,11284
14,11286
14,11328
14,11330
14,11338
14,11343
14,11350
14,11363
14,11394
14,11402
14,11404
14,11435
14,11448
14,11452
14,11480
14,11481
14,11501
14,11516
14,11529
14,11535
14,11539
14,11557
14,11558
14,11587
14,11594
14,11599
14,11612
14,11621
14,11635
14,11640
14,11647
14,11661
14,11667
14,11696
14,11706
14,11715
14,11742
14,11749
14,11763
14,11819
14,11837
14,11842
14,11857
14,11887
14,11889
14,11898
14,11908
14,11918
14,11928
14,11945
14,11976
14,12021
14,12028
14,12060
14,12061
14,12062
14,12070
14,12107
14,12108
14,12111
14,12117
14,12125
14,12132
14,12133
14,12141
14,12146
14,12157
14,12192
14,12207
14,12210
14,12219
14,12224
14,12229
14,12247
14,12280
14,12291
14,12311
14,12323
14,12327
14,12331
14,12344
14,12359
14,12374
14,12378
14,12431
14,12442
14,12459
14,12473
14,12481
14,12506
14,12509
14,12531
14,12533
14,12539
14,12540
14,12542
14,12574
14,12590
14,12605
14,12606
14,12611
14,12624
14,12629
14,12637
14,12642
14,12659
14,12688
14,12692
14,12693
14,12708
14,12723
14,12770
14,12778
14,12786
14,12790
14,12797
14,12798
14,12809
14,12819
14,12862
14,12872
14,12873
14,12875
14,12898
14,12901
14,12908
14,12911
14,12928
14,12940
14,12943
14,12948
14,12953
14,12970
14,12982
14,12983
14,12989
14,13026
14,13040
14,13047
14,13059
14,13075
14,13093
14,13104
14,13105
14,13111
14,13118
14,13120
14,13143
14,13146
14,13163
14,13166
14,13179
14,13205
14,13215
14,13240
14,13254
14,13258
14,13294
14,13295
14,13296
14,13303
14,13312
14,13367
14,13369
14,13388
14,13418
14,13419
14,13435
14,13447
14,13460
14,13462
14,13482
14,13492
14,13493
14,13502
14,13506
14,13527
14,13535
14,13566
14,13584
14,13597
14,13634
14,13640
14,13653
14,13655
14,13668
14,13674
14,13702
14,13707
14,13712
14,13723
14,13760
14,13775
14,13778
14,13779
14,13783
14,13795
14,13797
14,13824
14,13841
14,13861
14,13874
14,13884
14,13917
14,13924
14,13934
14,13937
14,13961
14,13968
14,13980
14,13988
14,14037
14,14044
14,14051
14,14054
14,14057
14,14060
14,14082
14,14083
14,14110
14,14120
14,14131
14,14133
14,14136
14,14199
14,14217
14,14240
14,14241
14,14255
14,14257
14,14260
14,14276
14,14285
14,14293
14,14306
14,14325
14,14339
14,14349
14,14359
14,14375
14,14378
14,14383
14,14388
14,14395
14,14396
14,14429
14,14440
14,14484
14,14499
14,14504
14,14523
14,14530
14,14531
14,14540
14,14544
14,14558
14,14565
14,14569
14,14629
14,14649
14,14672
14,14679
14,14700
14,14703
14,14749
14,14757
14,14770
14,14773
14,14778
14,14795
14,14806
14,14808
14,14838
14,14887
14,14913
14,14956
14,14960
14,14978
14,14984
14,14986
14,14996
14,15029
14,15056
14,15074
14,15085
14,15091
14,15099
14,15127
14,15147
14,15162
14,15170
14,15177
14,15180
14,15181
14,15255
14,15260
14,15261
14,15299
14,15304
14,15321
14,15324
14,15326
14,15337
14,15345
14,15374
14,15384
14,15388
14,15394
14,15422
14,15439
14,15485
14,15514
14,15566
14,15574
14,15619
14,15620
14,15622
14,15626
14,15654
14,15655
14,15658
14,15659
14,15673
14,15685
14,15689
14,15703
14,15722
14,15726
14,15729
14,15742
14,15744
14,15756
14,15766
14,15806
14,15811
14,15813
14,15835
14,15861
14,15900
14,15906
14,15913
14,15921
14,15935
14,15973
14,15995
14,16015
14,16054
14,16056
14,16071
14,16077
14,16092
14,16107
14,16116
14,16121
14,16138
14,16168
14,16173
14,16291
14,16320
14,16335
14,16342
14,16349
14,16360
14,16402
14,16404
14,16408
14,16409
14,16424
14,16449
14,16450
14,16452
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16579
14,16584
14,16595
14,16605
14,16624
14,16632
14,16635
14,16662
14,16667
14,16688
14,16689
14,16732
14,16743
14,16761
14,16765
14,16767
14,16769
14,16772
14,16790
14,16846
14,16860
14,16862
14,16865
14,16867
14,16872
14,16885
14,16899
14,16904
14,16906
14,16909
14,16929
14,16933
14,16939
14,16967
14,16973
14,16980
14,16982
14,16993
14,17021
14,17023
14,17044
14,17052
14,17061
14,17111
14,17139
14,17151
14,17177
14,17201
14,17207
14,17213
14,17219
14,17231
14,17240
14,17260
14,17276
14,17282
14,17286
14,17294
14,17301
14,17317
14,17384
14,17385
14,17406
14,17434
14,17456
14,17458
14,17463
14,17464
14,17472
14,17484
14,17524
14,17549
14,17552
14,17564
14,17570
14,17579
14,17587
14,17593
14,17597
14,17635
14,17637
14,17644
14,17675
14,17676
14,17683
14,17691
14,17706
14,17722
14,17732
14,17740
14,17768
14,17783
14,17796
14,17805
14,17818
14,17819
14,17839
14,17853
14,17860
14,17875
14,17893
14,17907
14,17952
14,17975
14,18001
14,18005
14,18012
14,18019
14,18025
14,18040
14,18044
14,18046
14,18056
14,18067
14,18083
14,18089
14,18112
14,18117
14,18121
14,18131
14,18138
14,18143
14,18146
14,18147
14,18150
14,18162
14,18165
14,18182
14,18200
14,18257
14,18261
14,18270
14,18271
14,18272
14,18278
14,18297
14,18307
14,18320
14,18373
14,18377
14,18389
14,18403
14,18413
14,18415
14,18421
14,18439
14,18458
14,18463
14,18475
14,18485
14,18511
14,18515
14,18548
14,18567
14,18581
14,18597
14,18598
14,18635
14,18639
14,18640
14,18702
14,18719
14,18721
14,18747
14,18769
14,18799
14,18801
14,18858
14,18860
14,18873
14,18880
14,18924
14,18930
15,16
15,99
15,105
15,127
15,132
15,136
15,156
15,198
15,207
15,236
15,279
15,308
15,311
15,314
15,335
15,340
15,399
15,408
15,423
15,478
15,493
15,502
15,528
15,605
15,612
15,625
15,644
15,685
15,687
15,697
15,710
15,751
15,756
15,763
15,772
15,785
15,792
15,852
15,874
15,903
15,915
15,935
15,945
15,991
15,995
15,1020
15,1025
15,1045
15,1050
15,1066
15,1086
15,1132
15,1140
15,1151
15,1160
15,1177
15,1188
15,1206
15,1207
15,1224
15,1238
15,1251
15,1260
15,1266
15,1283
15,1297
15,1304
15,1326
15,1372
15,1442
15,1463
15,1470
15,1482
15,1541
15,1555
15,1594
15,1598
15,1610
15,1646
15,1647
15,1680
15,1689
15,1692
15,1719
15,1723
15,1727
15,1729
15,1752
15,1788
15,1795
15,1823
15,1831
15,1840
15,1846
15,1880
15,1897
15,1904
15,1915
15,1924
15,1957
15,1958
15,1987
15,2001
15,2022
15,2029
15,2032
15,2043
15,2131
15,2132
15,2193
15,2204
15,2228
15,2231
15,2238
15,2265
15,2289
15,2348
15,2364
15,2379
15,2389
15,2405
15,2411
15,2449
15,2457
15,2507
15,2586
15,2593
15,2647
15,2653
15,2688
15,2706
15,2707
15,2791
15,2853
15,2878
15,2881
15,2923
15,2931
15,2967
15,3015
15,3029
15,3030
15,3031
15,3065
15,3066
15,3069
15,3072
15,3106
15,3159
15,3167
15,3169
15,3196
15,3200
15,3219
15,3226
15,3231
15,3236
15,3241
15,3253
15,3277
15,3313
15,3318
15,3329
15,3335
15,3338
15,3367
15,3385
15,3391
15,3394
15,3411
15,3417
15,3429
15,3435
15,3451
15,3460
15,3466
15,3468
15,3477
15,3498
15,3502
15,3528
15,3559
15,3574
15,3582
15,3627
15,3628
15,3712
15,3729
15,3774
15,3781
15,3784
15,3804
15,3853
15,3872
15,3905
15,3911
15,3929
15,3938
15,3960
15,3966
15,4085
15,4110
15,4118
15,4121
15,4149
15,4156
15,4161
15,4169
15,4238
15,4242
15,4250
15,4251
15,4260
15,4266
15,4270
15,4272
15,4274
15,4295
15,4303
15,4318
15,4325
15,4330
15,4367
15,4388
15,4402
15,4416
15,4435
15,4459
15,4486
15,4487
15,4493
15,4504
15,4577
15,4592
15,4606
15,4616
15,4620
15,4626
15,4661
15,4693
15,4694
15,4705
15,4710
15,4740
15,4743
15,4750
15,4764
15,4812
15,4826
15,4829
15,4894
15,4900
15,4907
15,4932
15,4938
15,4963
15,4976
15,4977
15,4995
15,5006
15,5012
15,5064
15,5074
15,5084
15,5089
15,5092
15,5121
15,5128
15,5131
15,5139
15,5140
15,5150
15,5214
15,5216
15,5264
15,5265
15,5276
15,5302
15,5337
15,5350
15,5356
15,5383
15,5392
15,5412
15,5431
15,5445
15,5502
15,5514
15,5518
15,5528
15,5550
15,5576
15,5583
15,5600
15,5621
15,5634
15,5636
15,5710
15,5755
15,5758
15,5779
15,5782
15,5794
15,5798
15,5799
15,5806
15,5844
15,5866
15,5908
15,5938
15,5945
15,5959
15,6004
15,6016
15,6082
15,6099
15,6110
15,6119
15,6129
15,6171
15,6178
15,6184
15,6203
15,6240
15,6293
15,6321
15,6369
15,6406
15,6432
15,6473
15,6478
15,6522
15,6541
15,6589
15,6590
15,6627
15,6629
15,6632
15,6645
15,6667
15,6675
15,6688
15,6693
15,6717
15,6740
15,6766
15,6786
15,6816
15,6832
15,6834
15,6859
15,6870
15,6905
15,6924
15,6946
15,6964
15,6972
15,6989
15,7005
15,7038
15,7040
15,7045
15,7083
15,7106
15,7127
15,7156
15,7159
15,7173
15,7209
15,7215
15,7279
15,7294
15,7308
15,7318
15,7321
15,7352
15,7386
15,7414
15,7417
15,7436
15,7464
15,7485
15,7492
15,7511
15,7528
15,7534
15,7553
15,7561
15,7587
15,7661
15,7671
15,7679
15,7702
15,7722
15,7727
15,7729
15,7734
15,7738
15,7753
15,7757
15,7758
15,7777
15,7793
15,7804
15,7808
15,7810
15,7817
15,7826
15,7850
15,7859
15,7861
15,7883
15,7888
15,7900
15,7934
15,7947
15,7963
15,7972
15,7979
15,7985
15,7987
15,8001
15,8009
15,8059
15,8131
15,8136
15,8140
15,8162
15,8209
15,8231
15,8246
15,8248
15,8270
15,8295
15,8326
15,8330
15,8358
15,8378
15,8383
15,8388
15,8395
15,8424
15,8435
15,8449
15,8488
15,8498
15,8513
15,8533
15,8560
15,8595
15,8640
15,8648
15,8649
15,8661
15,8698
15,8701
15,8716
15,8723
15,8731
15,8742
15,8824
15,8833
15,8868
15,8890
15,8983
15,8985
15,9015
15,9026
15,9046
15,9063
15,9070
15,9108
15,9123
15,9128
15,9142
15,9143
15,9206
15,9221
15,9225
15,9235
15,9246
15,9291
15,9298
15,9318
15,9360
15,9383
15,9403
15,9407
15,9413
15,9469
15,9471
15,9472
15,9489
15,9490
15,9520
15,9532
15,9549
15,9575
15,9592
15,9618
15,9640
15,9646
15,9658
15,9698
15,9701
15,9718
15,9784
15,9803
15,9840
15,9870
15,9885
15,9892
15,9910
15,9936
15,9960
15,9978
15,10030
15,10042
15,10046
15,10056
15,10110
15,10171
15,10172
15,10216
15,10224
15,10262
15,10265
15,10276
15,10278
15,10282
15,10292
15,10309
15,10344
15,10404
15,10406
15,10415
15,10418
15,10420
15,10428
15,10429
15,10470
15,10540
15,10542
15,10581
15,10592
15,10600
15,10616
15,10622
15,10629
15,10648
15,10664
15,10687
15,10740
15,10759
15,10771
15,10803
15,10805
15,10852
15,10860
15,10887
15,10898
15,10899
15,10917
15,10934
15,10938
15,10952
15,10968
15,10978
15,10990
15,10993
15,11005
15,11051
15,11055
15,11061
15,11068
15,11100
15,11121
15,11159
15,11163
15,11188
15,11199
15,11223
15,11225
15,11243
15,11249
15,11266
15,11282
15,11309
15,11323
15,11340
15,11351
15,11393
15,11403
15,11404
15,11426
15,11431
15,11433
15,11437
15,11440
15,11444
15,11490
15,11565
15,11573
15,11588
15,11596
15,11609
15,11619
15,11630
15,11640
15,11657
15,11662
15,11689
15,11707
15,11714
15,11751
15,11758
15,11778
15,11784
15,11859
15,11873
15,11921
15,11934
15,11940
15,11946
15,11948
15,11951
15,11970
15,11996
15,12094
15,12095
15,12101
15,12128
15,12129
15,12195
15,12207
15,12214
