layer,neuron
39,26243
39,26244
39,26247
39,26256
39,26258
39,26278
39,26287
39,26312
39,26315
39,26324
39,26333
39,26334
39,26336
39,26342
39,26348
39,26354
39,26360
39,26368
39,26369
39,26374
39,26377
39,26379
39,26389
39,26397
39,26405
39,26407
39,26416
39,26464
39,26468
39,26510
39,26524
39,26527
39,26532
39,26543
39,26544
39,26547
39,26554
39,26576
39,26580
39,26594
39,26614
39,26618
39,26623
39,26624
39,26627
39,26633
39,26685
39,26747
39,26748
39,26766
39,26785
39,26830
39,26832
39,26844
39,26855
39,26867
39,26876
39,26905
39,26911
39,26925
39,26926
39,26939
39,26942
39,26957
39,26980
39,27010
39,27019
39,27107
39,27109
39,27110
39,27153
39,27164
39,27175
39,27190
39,27202
39,27208
39,27209
39,27216
39,27222
39,27227
39,27269
39,27281
39,27300
39,27301
39,27337
39,27365
39,27369
39,27373
39,27382
39,27401
39,27427
39,27440
39,27444
39,27447
39,27457
39,27464
39,27470
39,27482
39,27486
39,27498
39,27512
39,27525
39,27528
39,27536
39,27542
39,27555
39,27557
39,27581
39,27587
39,27589
39,27613
39,27616
39,27623
39,27629
39,27633
39,27663
39,27684
39,27696
39,27701
39,27709
39,27714
39,27728
39,27734
39,27737
39,27773
39,27780
39,27786
39,27790
39,27800
39,27818
39,27822
39,27854
39,27858
39,27875
39,27885
39,27892
39,27895
39,27902
39,27909
39,27927
39,27933
39,27934
39,27936
39,27950
39,27956
39,28001
39,28007
39,28024
39,28035
39,28043
39,28051
39,28069
39,28070
39,28098
39,28113
39,28121
39,28129
39,28161
39,28244
39,28280
39,28281
39,28293
39,28303
39,28325
39,28342
39,28345
39,28368
39,28370
39,28373
39,28376
39,28378
39,28380
39,28383
39,28387
39,28415
39,28439
39,28442
39,28445
39,28447
39,28452
39,28465
39,28477
39,28482
39,28502
39,28529
39,28545
39,28556
39,28557
39,28560
39,28585
39,28591
39,28606
39,28629
39,28656
39,28660
39,28671
39,28690
39,28693
39,28699
39,28703
39,28708
39,28711
39,28719
39,28720
39,28750
39,28751
39,28769
39,28774
39,28779
39,28793
39,28799
39,28812
39,28834
39,28838
39,28841
39,28853
39,28864
39,28883
39,28887
39,28894
39,28920
39,28922
39,28936
39,28945
39,28953
39,28961
39,28979
39,28981
39,28983
39,29002
39,29009
39,29018
39,29030
39,29048
39,29054
39,29058
39,29059
39,29060
39,29075
39,29080
39,29083
39,29106
39,29113
39,29117
39,29127
39,29147
39,29169
39,29174
39,29190
39,29200
39,29215
39,29219
39,29229
39,29264
39,29275
39,29288
39,29300
39,29306
39,29321
39,29346
39,29355
39,29358
39,29382
39,29385
39,29393
39,29415
39,29434
39,29475
39,29479
39,29494
39,29499
39,29500
39,29532
39,29544
39,29554
39,29555
40,23
40,29
40,45
40,52
40,58
40,71
40,86
40,89
40,95
40,100
40,114
40,120
40,123
40,128
40,156
40,159
40,205
40,207
40,211
40,225
40,242
40,249
40,256
40,261
40,271
40,274
40,327
40,331
40,332
40,341
40,343
40,367
40,395
40,398
40,409
40,413
40,431
40,439
40,441
40,442
40,450
40,478
40,481
40,497
40,503
40,511
40,537
40,541
40,572
40,609
40,626
40,628
40,631
40,659
40,671
40,683
40,722
40,737
40,740
40,743
40,744
40,753
40,755
40,765
40,768
40,776
40,777
40,785
40,793
40,818
40,819
40,829
40,836
40,843
40,851
40,862
40,876
40,881
40,883
40,886
40,887
40,889
40,903
40,913
40,928
40,951
40,964
40,979
40,982
40,993
40,996
40,998
40,1013
40,1021
40,1061
40,1088
40,1090
40,1100
40,1101
40,1136
40,1155
40,1158
40,1174
40,1183
40,1186
40,1216
40,1219
40,1232
40,1251
40,1256
40,1267
40,1283
40,1288
40,1320
40,1329
40,1330
40,1331
40,1341
40,1353
40,1369
40,1371
40,1379
40,1402
40,1437
40,1446
40,1456
40,1461
40,1469
40,1494
40,1499
40,1513
40,1517
40,1525
40,1532
40,1551
40,1561
40,1576
40,1579
40,1589
40,1593
40,1599
40,1601
40,1673
40,1717
40,1735
40,1758
40,1761
40,1766
40,1794
40,1797
40,1805
40,1815
40,1842
40,1848
40,1851
40,1859
40,1877
40,1902
40,1921
40,1925
40,1949
40,1979
40,1982
40,1988
40,2008
40,2014
40,2017
40,2029
40,2038
40,2040
40,2066
40,2082
40,2090
40,2099
40,2101
40,2114
40,2126
40,2131
40,2140
40,2167
40,2170
40,2175
40,2187
40,2189
40,2201
40,2202
40,2239
40,2260
40,2267
40,2285
40,2289
40,2291
40,2292
40,2295
40,2316
40,2340
40,2354
40,2374
40,2390
40,2393
40,2396
40,2420
40,2430
40,2436
40,2443
40,2444
40,2504
40,2510
40,2530
40,2537
40,2543
40,2547
40,2575
40,2579
40,2589
40,2598
40,2600
40,2610
40,2625
40,2632
40,2644
40,2662
40,2697
40,2703
40,2712
40,2738
40,2750
40,2765
40,2772
40,2774
40,2776
40,2793
40,2809
40,2816
40,2831
40,2862
40,2865
40,2871
40,2879
40,2888
40,2890
40,2912
40,2955
40,2962
40,2979
40,2995
40,2998
40,3005
40,3022
40,3048
40,3068
40,3088
40,3090
40,3099
40,3104
40,3111
40,3116
40,3123
40,3129
40,3133
40,3137
40,3156
40,3160
40,3163
40,3187
40,3195
40,3200
40,3219
40,3236
40,3247
40,3248
40,3250
40,3289
40,3291
40,3300
40,3301
40,3315
40,3319
40,3332
40,3333
40,3363
40,3375
40,3388
40,3390
40,3395
40,3397
40,3398
40,3399
40,3401
40,3418
40,3443
40,3450
40,3453
40,3460
40,3493
40,3494
40,3497
40,3516
40,3530
40,3531
40,3551
40,3559
40,3579
40,3616
40,3620
40,3633
40,3644
40,3648
40,3651
40,3691
40,3697
40,3712
40,3720
40,3738
40,3741
40,3743
40,3746
40,3747
40,3766
40,3768
40,3778
40,3780
40,3794
40,3807
40,3815
40,3819
40,3835
40,3849
40,3853
40,3854
40,3858
40,3862
40,3881
40,3900
40,3901
40,3905
40,3910
40,3912
40,3918
40,3931
40,3933
40,3935
40,3945
40,3960
40,3966
40,3971
40,3988
40,3993
40,4010
40,4012
40,4031
40,4036
40,4055
40,4073
40,4081
40,4082
40,4121
40,4144
40,4151
40,4162
40,4168
40,4172
40,4189
40,4205
40,4220
40,4221
40,4253
40,4255
40,4281
40,4294
40,4313
40,4320
40,4330
40,4345
40,4346
40,4347
40,4349
40,4353
40,4356
40,4361
40,4386
40,4405
40,4418
40,4429
40,4443
40,4449
40,4450
40,4452
40,4473
40,4481
40,4483
40,4487
40,4496
40,4499
40,4513
40,4522
40,4526
40,4536
40,4544
40,4561
40,4569
40,4589
40,4590
40,4594
40,4601
40,4609
40,4610
40,4618
40,4667
40,4695
40,4711
40,4715
40,4722
40,4724
40,4734
40,4737
40,4743
40,4766
40,4768
40,4779
40,4782
40,4788
40,4817
40,4825
40,4834
40,4854
40,4866
40,4884
40,4885
40,4891
40,4898
40,4923
40,4929
40,4934
40,4963
40,4967
40,4994
40,5011
40,5014
40,5016
40,5037
40,5039
40,5044
40,5045
40,5046
40,5084
40,5128
40,5159
40,5161
40,5179
40,5182
40,5189
40,5190
40,5193
40,5223
40,5231
40,5240
40,5255
40,5268
40,5283
40,5304
40,5307
40,5341
40,5368
40,5370
40,5379
40,5383
40,5390
40,5409
40,5413
40,5428
40,5438
40,5440
40,5446
40,5453
40,5454
40,5455
40,5471
40,5498
40,5504
40,5545
40,5551
40,5553
40,5562
40,5576
40,5577
40,5585
40,5597
40,5604
40,5623
40,5628
40,5630
40,5645
40,5647
40,5654
40,5678
40,5687
40,5688
40,5689
40,5692
40,5695
40,5698
40,5700
40,5710
40,5752
40,5761
40,5765
40,5779
40,5783
40,5821
40,5834
40,5835
40,5842
40,5857
40,5864
40,5869
40,5873
40,5875
40,5877
40,5880
40,5885
40,5893
40,5926
40,5933
40,5941
40,5943
40,5949
40,5971
40,5973
40,5977
40,5981
40,5995
40,5997
40,6008
40,6010
40,6021
40,6024
40,6070
40,6078
40,6101
40,6112
40,6122
40,6129
40,6131
40,6134
40,6140
40,6141
40,6149
40,6152
40,6155
40,6157
40,6169
40,6200
40,6224
40,6230
40,6243
40,6247
40,6251
40,6269
40,6292
40,6319
40,6334
40,6340
40,6346
40,6355
40,6370
40,6378
40,6380
40,6387
40,6400
40,6406
40,6418
40,6420
40,6433
40,6453
40,6469
40,6517
40,6520
40,6525
40,6526
40,6544
40,6550
40,6558
40,6566
40,6570
40,6600
40,6638
40,6643
40,6646
40,6650
40,6658
40,6674
40,6684
40,6685
40,6686
40,6701
40,6704
40,6713
40,6732
40,6734
40,6743
40,6751
40,6799
40,6800
40,6834
40,6852
40,6871
40,6905
40,6913
40,6919
40,6921
40,6927
40,6953
40,6955
40,6963
40,6978
40,6982
40,6990
40,6998
40,7000
40,7042
40,7048
40,7062
40,7076
40,7085
40,7090
40,7139
40,7149
40,7171
40,7185
40,7188
40,7196
40,7219
40,7238
40,7242
40,7246
40,7253
40,7265
40,7268
40,7278
40,7283
40,7288
40,7308
40,7325
40,7326
40,7327
40,7328
40,7330
40,7387
40,7392
40,7402
40,7407
40,7410
40,7417
40,7426
40,7442
40,7453
40,7457
40,7459
40,7461
40,7470
40,7499
40,7515
40,7516
40,7528
40,7542
40,7544
40,7553
40,7580
40,7604
40,7619
40,7627
40,7628
40,7643
40,7653
40,7656
40,7661
40,7693
40,7702
40,7724
40,7729
40,7752
40,7754
40,7764
40,7796
40,7797
40,7810
40,7827
40,7828
40,7829
40,7833
40,7842
40,7858
40,7873
40,7881
40,7886
40,7901
40,7912
40,7928
40,7968
40,7986
40,7998
40,8018
40,8020
40,8030
40,8032
40,8037
40,8038
40,8045
40,8046
40,8053
40,8064
40,8071
40,8080
40,8084
40,8085
40,8099
40,8120
40,8124
40,8146
40,8160
40,8162
40,8192
40,8195
40,8198
40,8205
40,8217
40,8220
40,8226
40,8238
40,8240
40,8251
40,8276
40,8302
40,8313
40,8324
40,8327
40,8333
40,8363
40,8373
40,8388
40,8398
40,8401
40,8409
40,8422
40,8426
40,8434
40,8440
40,8446
40,8447
40,8489
40,8519
40,8529
40,8537
40,8546
40,8547
40,8578
40,8602
40,8611
40,8638
40,8660
40,8670
40,8683
40,8692
40,8695
40,8716
40,8722
40,8758
40,8764
40,8778
40,8785
40,8793
40,8794
40,8823
40,8828
40,8832
40,8837
40,8840
40,8845
40,8848
40,8849
40,8854
40,8856
40,8857
40,8866
40,8869
40,8890
40,8916
40,8952
40,8954
40,8955
40,8965
40,8974
40,8997
40,9014
40,9015
40,9027
40,9035
40,9066
40,9073
40,9079
40,9083
40,9089
40,9108
40,9109
40,9132
40,9140
40,9147
40,9153
40,9168
40,9184
40,9191
40,9192
40,9194
40,9240
40,9244
40,9268
40,9272
40,9290
40,9304
40,9307
40,9309
40,9312
40,9318
40,9336
40,9345
40,9347
40,9358
40,9361
40,9363
40,9388
40,9397
40,9398
40,9421
40,9442
40,9449
40,9469
40,9470
40,9481
40,9510
40,9520
40,9532
40,9540
40,9541
40,9542
40,9543
40,9553
40,9579
40,9586
40,9588
40,9594
40,9599
40,9600
40,9616
40,9628
40,9674
40,9676
40,9680
40,9686
40,9689
40,9690
40,9702
40,9703
40,9724
40,9738
40,9739
40,9741
40,9745
40,9758
40,9783
40,9792
40,9801
40,9802
40,9806
40,9815
40,9817
40,9822
40,9834
40,9835
40,9850
40,9873
40,9881
40,9888
40,9894
40,9904
40,9907
40,9921
40,9924
40,9926
40,9931
40,9941
40,9956
40,9962
40,9963
40,9972
40,9977
40,10011
40,10046
40,10048
40,10049
40,10090
40,10100
40,10106
40,10108
40,10132
40,10135
40,10157
40,10165
40,10191
40,10195
40,10201
40,10222
40,10250
40,10251
40,10252
40,10253
40,10282
40,10298
40,10303
40,10304
40,10325
40,10333
40,10351
40,10365
40,10366
40,10379
40,10387
40,10390
40,10401
40,10402
40,10405
40,10415
40,10454
40,10464
40,10479
40,10486
40,10497
40,10507
40,10520
40,10525
40,10541
40,10551
40,10561
40,10566
40,10580
40,10585
40,10592
40,10601
40,10603
40,10634
40,10638
40,10643
40,10654
40,10657
40,10664
40,10668
40,10671
40,10680
40,10688
40,10692
40,10697
40,10702
40,10718
40,10721
40,10726
40,10760
40,10762
40,10764
40,10767
40,10787
40,10789
40,10793
40,10818
40,10820
40,10867
40,10895
40,10914
40,10926
40,10942
40,10944
40,10951
40,10956
40,10997
40,11026
40,11035
40,11060
40,11081
40,11082
40,11084
40,11105
40,11137
40,11139
40,11145
40,11152
40,11153
40,11154
40,11163
40,11169
40,11174
40,11184
40,11192
40,11193
40,11207
40,11217
40,11219
40,11229
40,11240
40,11242
40,11259
40,11264
40,11271
40,11291
40,11292
40,11297
40,11306
40,11312
40,11313
40,11327
40,11333
40,11348
40,11349
40,11364
40,11396
40,11399
40,11403
40,11407
40,11420
40,11422
40,11432
40,11444
40,11470
40,11475
40,11479
40,11498
40,11503
40,11506
40,11511
40,11518
40,11526
40,11543
40,11552
40,11579
40,11582
40,11585
40,11595
40,11630
40,11633
40,11640
40,11646
40,11723
40,11747
40,11752
40,11757
40,11770
40,11793
40,11814
40,11816
40,11837
40,11844
40,11851
40,11879
40,11880
40,11892
40,11901
40,11915
40,11920
40,11924
40,11930
40,11943
40,11950
40,11956
40,11963
40,11975
40,11979
40,11997
40,12013
40,12033
40,12045
40,12065
40,12083
40,12089
40,12098
40,12129
40,12142
40,12174
40,12175
40,12193
40,12197
40,12198
40,12203
40,12204
40,12215
40,12219
40,12222
40,12227
40,12235
40,12240
40,12241
40,12244
40,12246
40,12275
40,12287
40,12337
40,12356
40,12365
40,12387
40,12395
40,12405
40,12407
40,12414
40,12430
40,12431
40,12435
40,12472
40,12483
40,12484
40,12538
40,12568
40,12574
40,12577
40,12583
40,12592
40,12615
40,12618
40,12637
40,12641
40,12651
40,12653
40,12706
40,12713
40,12727
40,12765
40,12769
40,12772
40,12774
40,12781
40,12795
40,12813
40,12830
40,12832
40,12838
40,12853
40,12863
40,12868
40,12885
40,12919
40,12921
40,12925
40,12926
40,12935
40,12936
40,12940
40,12957
40,12960
40,12972
40,12981
40,12989
40,12997
40,12998
40,13004
40,13020
40,13026
40,13027
40,13030
40,13032
40,13033
40,13040
40,13050
40,13054
40,13074
40,13089
40,13100
40,13115
40,13119
40,13120
40,13121
40,13126
40,13131
40,13132
40,13150
40,13153
40,13161
40,13166
40,13171
40,13185
40,13187
40,13194
40,13206
40,13221
40,13223
40,13224
40,13242
40,13247
40,13256
40,13281
40,13283
40,13284
40,13292
40,13296
40,13298
40,13317
40,13318
40,13319
40,13350
40,13355
40,13361
40,13387
40,13425
40,13431
40,13438
40,13444
40,13446
40,13462
40,13485
40,13504
40,13508
40,13509
40,13528
40,13529
40,13531
40,13540
40,13555
40,13565
40,13569
40,13578
40,13588
40,13597
40,13611
40,13620
40,13625
40,13636
40,13655
40,13671
40,13681
40,13683
40,13717
40,13733
40,13736
40,13751
40,13762
40,13778
40,13808
40,13812
40,13817
40,13833
40,13835
40,13845
40,13886
40,13890
40,13897
40,13900
40,13903
40,13910
40,13911
40,13924
40,13926
40,13932
40,13948
40,13951
40,13979
40,13999
40,14025
40,14060
40,14069
40,14076
40,14079
40,14086
40,14126
40,14145
40,14161
40,14184
40,14195
40,14203
40,14204
40,14209
40,14221
40,14223
40,14225
40,14250
40,14261
40,14265
40,14269
40,14271
40,14272
40,14277
40,14288
40,14296
40,14298
40,14301
40,14304
40,14310
40,14333
40,14353
40,14359
40,14368
40,14370
40,14376
40,14386
40,14420
40,14437
40,14441
40,14448
40,14462
40,14476
40,14478
40,14479
40,14489
40,14538
40,14544
40,14564
40,14576
40,14596
40,14608
40,14629
40,14631
40,14642
40,14659
40,14671
40,14684
40,14686
40,14691
40,14696
40,14698
40,14699
40,14717
40,14729
40,14731
40,14736
40,14741
40,14796
40,14797
40,14835
40,14878
40,14879
40,14911
40,14914
40,14917
40,14928
40,14946
40,14954
40,14962
40,14966
40,14967
40,14980
40,14998
40,14999
40,15005
40,15008
40,15028
40,15036
40,15044
40,15055
40,15060
40,15061
40,15067
40,15068
40,15079
40,15083
40,15084
40,15090
40,15092
40,15116
40,15127
40,15141
40,15145
40,15147
40,15153
40,15185
40,15192
40,15201
40,15213
40,15215
40,15236
40,15244
40,15262
40,15273
40,15278
40,15282
40,15288
40,15327
40,15334
40,15336
40,15338
40,15341
40,15346
40,15350
40,15365
40,15423
40,15433
40,15438
40,15439
40,15461
40,15469
40,15472
40,15497
40,15560
40,15564
40,15598
40,15604
40,15611
40,15618
40,15624
40,15626
40,15649
40,15650
40,15654
40,15667
40,15674
40,15676
40,15698
40,15705
40,15737
40,15751
40,15752
40,15764
40,15788
40,15799
40,15814
40,15817
40,15874
40,15883
40,15904
40,15917
40,15921
40,15928
40,15950
40,15953
40,15967
40,15997
40,15998
40,16026
40,16029
40,16056
40,16072
40,16075
40,16103
40,16120
40,16133
40,16134
40,16136
40,16140
40,16145
40,16154
40,16166
40,16174
40,16185
40,16191
40,16199
40,16201
40,16202
40,16224
40,16235
40,16236
40,16255
40,16257
40,16258
40,16267
40,16288
40,16296
40,16310
40,16311
40,16314
40,16325
40,16329
40,16341
40,16345
40,16346
40,16353
40,16376
40,16387
40,16389
40,16391
40,16401
40,16443
40,16452
40,16458
40,16460
40,16500
40,16528
40,16529
40,16537
40,16546
40,16564
40,16604
40,16605
40,16608
40,16620
40,16656
40,16678
40,16679
40,16683
40,16688
40,16722
40,16734
40,16761
40,16777
40,16783
40,16796
40,16807
40,16826
40,16838
40,16869
40,16881
40,16909
40,16915
40,16916
40,16937
40,16943
40,16967
40,16968
40,17002
40,17003
40,17006
40,17018
40,17024
40,17028
40,17033
40,17035
40,17111
40,17126
40,17136
40,17150
40,17158
40,17168
40,17181
40,17189
40,17191
40,17195
40,17199
40,17200
40,17212
40,17274
40,17333
40,17367
40,17368
40,17382
40,17400
40,17434
40,17441
40,17484
40,17502
40,17512
40,17528
40,17566
40,17601
40,17606
40,17618
40,17620
40,17623
40,17628
40,17636
40,17645
40,17661
40,17664
40,17674
40,17701
40,17704
40,17730
40,17764
40,17787
40,17821
40,17828
40,17833
40,17839
40,17844
40,17848
40,17858
40,17869
40,17887
40,17914
40,17917
40,17921
40,17926
40,17942
40,17950
40,17951
40,17958
40,17963
40,17972
40,17974
40,17988
40,18011
40,18021
40,18023
40,18031
40,18033
40,18057
40,18062
40,18063
40,18064
40,18077
40,18092
40,18110
40,18116
40,18128
40,18164
40,18178
40,18189
40,18196
40,18198
40,18206
40,18207
40,18216
40,18252
40,18254
40,18258
40,18262
40,18290
40,18319
40,18357
40,18361
40,18365
40,18378
40,18392
40,18396
40,18405
40,18419
40,18420
40,18424
40,18442
40,18444
40,18445
40,18455
40,18459
40,18468
40,18469
40,18478
40,18481
40,18486
40,18489
40,18494
40,18512
40,18522
40,18527
40,18551
40,18557
40,18567
40,18579
40,18585
40,18615
40,18636
40,18649
40,18650
40,18655
40,18657
40,18660
40,18670
40,18680
40,18700
40,18707
40,18711
40,18741
40,18752
40,18764
40,18765
40,18769
40,18781
40,18832
40,18835
40,18851
40,18875
40,18881
40,18925
40,18933
40,18962
40,18967
40,18986
40,18994
40,18995
40,19019
40,19024
40,19036
40,19062
40,19073
40,19074
40,19078
40,19079
40,19095
40,19107
40,19113
40,19116
40,19128
40,19136
40,19143
40,19146
40,19178
40,19181
40,19187
40,19210
40,19213
40,19216
40,19220
40,19231
40,19241
40,19252
40,19266
40,19284
40,19290
40,19296
40,19310
40,19314
40,19336
40,19340
40,19345
40,19373
40,19388
40,19395
40,19410
40,19426
40,19436
40,19440
40,19451
40,19472
40,19474
40,19477
40,19493
40,19497
40,19521
40,19527
40,19531
40,19533
40,19540
40,19562
40,19569
40,19579
40,19581
40,19626
40,19630
40,19639
40,19643
40,19669
40,19690
40,19693
40,19694
40,19695
40,19701
40,19708
40,19714
40,19720
40,19738
40,19744
40,19752
40,19768
40,19776
40,19779
40,19782
40,19804
40,19819
40,19864
40,19870
40,19873
40,19881
40,19897
40,19910
40,19920
40,19925
40,19928
40,19954
40,19960
40,19968
40,19975
40,19977
40,19996
40,20002
40,20020
40,20040
40,20041
40,20045
40,20051
40,20053
40,20061
40,20076
40,20098
40,20112
40,20126
40,20132
40,20134
40,20136
40,20146
40,20154
40,20169
40,20186
40,20204
40,20205
40,20218
40,20220
40,20247
40,20257
40,20263
40,20272
40,20290
40,20294
40,20296
40,20320
40,20355
40,20368
40,20375
40,20379
40,20395
40,20406
40,20412
40,20431
40,20436
40,20438
40,20457
40,20465
40,20469
40,20470
40,20471
40,20475
40,20484
40,20486
40,20488
40,20490
40,20506
40,20511
40,20518
40,20534
40,20545
40,20562
40,20565
40,20571
40,20577
40,20580
40,20592
40,20597
40,20643
40,20650
40,20656
40,20658
40,20659
40,20672
40,20675
40,20678
40,20683
40,20688
40,20692
40,20713
40,20736
40,20743
40,20744
40,20769
40,20777
40,20783
40,20793
40,20797
40,20824
40,20828
40,20849
40,20856
40,20864
40,20885
40,20897
40,20901
40,20903
40,20905
40,20910
40,20915
40,20925
40,20939
40,20948
40,20951
40,20968
40,20980
40,20981
40,20983
40,21011
40,21031
40,21037
40,21046
40,21057
40,21076
40,21077
40,21083
40,21090
40,21093
40,21101
40,21132
40,21173
40,21177
40,21189
40,21221
40,21225
40,21230
40,21231
40,21257
40,21279
40,21280
40,21283
40,21289
40,21309
40,21310
40,21334
40,21341
40,21346
40,21369
40,21376
40,21406
40,21409
40,21425
40,21442
40,21447
40,21455
40,21461
40,21468
40,21471
40,21472
40,21478
40,21487
40,21488
40,21504
40,21527
40,21534
40,21567
40,21575
40,21581
40,21582
40,21588
40,21591
40,21618
40,21620
40,21638
40,21700
40,21707
40,21739
40,21741
40,21745
40,21748
40,21783
40,21786
40,21805
40,21826
40,21827
40,21829
40,21862
40,21865
40,21866
40,21880
40,21887
40,21900
40,21907
40,21929
40,21957
40,21960
40,21963
40,21966
40,21972
40,21978
40,21994
40,22006
40,22007
40,22012
40,22017
40,22023
40,22026
40,22033
40,22034
40,22068
40,22072
40,22083
40,22116
40,22117
40,22121
40,22134
40,22170
40,22179
40,22187
40,22206
40,22217
40,22226
40,22227
40,22232
40,22250
40,22253
40,22299
40,22327
40,22348
40,22368
40,22383
40,22405
40,22412
40,22444
40,22453
40,22460
40,22468
40,22475
40,22493
40,22494
40,22497
40,22502
40,22510
40,22512
40,22534
40,22535
40,22543
40,22549
40,22551
40,22562
40,22577
40,22586
40,22602
40,22609
40,22617
40,22630
40,22633
40,22647
40,22670
40,22672
40,22682
40,22686
40,22692
40,22703
40,22721
40,22747
40,22757
40,22765
40,22766
40,22776
40,22783
40,22800
40,22813
40,22834
40,22839
40,22847
40,22848
40,22851
40,22858
40,22860
40,22863
40,22876
40,22877
40,22913
40,22922
40,22944
40,22952
40,22957
40,22978
40,22982
40,22992
40,23000
40,23007
40,23012
40,23013
40,23045
40,23058
40,23065
40,23069
40,23070
40,23072
40,23074
40,23081
40,23083
40,23098
40,23119
40,23157
40,23160
40,23172
40,23192
40,23209
40,23224
40,23227
40,23228
40,23237
40,23243
40,23251
40,23270
40,23273
40,23276
40,23282
40,23292
40,23298
40,23309
40,23311
40,23319
40,23361
40,23364
40,23374
40,23388
40,23403
40,23415
40,23423
40,23427
40,23429
40,23443
40,23462
40,23517
40,23550
40,23564
40,23573
40,23576
40,23588
40,23590
40,23594
40,23607
40,23627
40,23630
40,23633
40,23638
40,23653
40,23654
40,23667
40,23669
40,23682
40,23687
40,23693
40,23738
40,23741
40,23752
40,23757
40,23778
40,23799
40,23802
40,23815
40,23833
40,23837
40,23838
40,23846
40,23899
40,23902
40,23903
40,23941
40,23953
40,23970
40,23975
40,23979
40,23982
40,23993
40,23999
40,24006
40,24022
40,24023
40,24033
40,24036
40,24048
40,24059
40,24069
40,24077
40,24078
40,24092
40,24109
40,24160
40,24166
40,24199
40,24206
40,24219
40,24223
40,24224
40,24234
40,24242
40,24245
40,24264
40,24271
40,24275
40,24277
40,24278
40,24279
40,24287
40,24303
40,24305
40,24319
40,24329
40,24360
40,24367
40,24393
40,24409
40,24413
40,24424
40,24425
40,24436
40,24484
40,24485
40,24500
40,24510
40,24516
40,24520
40,24538
40,24543
40,24544
40,24554
40,24556
40,24565
40,24567
40,24575
40,24577
40,24579
40,24590
40,24600
40,24604
40,24613
40,24621
40,24663
40,24677
40,24679
40,24682
40,24734
40,24737
40,24755
40,24756
40,24766
40,24794
40,24796
40,24815
40,24820
40,24822
40,24823
40,24828
40,24836
40,24839
40,24848
40,24893
40,24927
40,24929
40,24957
40,24985
40,24994
40,25000
40,25009
40,25020
40,25027
40,25028
40,25038
40,25043
40,25047
40,25053
40,25065
40,25076
40,25080
40,25087
40,25098
40,25105
40,25109
40,25117
40,25118
40,25125
40,25140
40,25159
40,25160
40,25173
40,25175
40,25179
40,25181
40,25182
40,25188
40,25204
40,25205
40,25210
40,25229
40,25230
40,25233
40,25239
40,25247
40,25248
40,25287
40,25297
40,25299
40,25329
40,25331
40,25333
40,25339
40,25340
40,25343
40,25352
40,25363
40,25369
40,25370
40,25374
40,25376
40,25391
40,25396
40,25398
40,25419
40,25433
40,25438
40,25461
40,25466
40,25477
40,25487
40,25496
40,25515
40,25545
40,25549
40,25555
40,25573
40,25607
40,25619
40,25650
40,25673
40,25691
40,25701
40,25711
40,25727
40,25729
40,25736
40,25742
40,25747
40,25762
40,25764
40,25765
40,25777
40,25792
40,25795
40,25802
40,25807
40,25811
40,25812
40,25821
40,25841
40,25842
40,25843
40,25860
40,25889
40,25899
40,25902
40,25937
40,25962
40,25968
40,25983
40,25984
40,25996
40,26007
40,26009
40,26027
40,26030
40,26035
40,26041
40,26046
40,26059
40,26068
40,26077
40,26115
40,26132
40,26136
40,26139
40,26148
40,26152
40,26167
40,26197
40,26207
40,26210
40,26217
40,26219
40,26225
40,26256
40,26262
40,26278
40,26287
40,26290
40,26302
40,26310
40,26337
40,26354
40,26357
40,26365
40,26369
40,26372
40,26378
40,26384
40,26389
40,26390
40,26397
40,26401
40,26418
40,26426
40,26429
40,26446
40,26452
40,26476
40,26479
40,26499
40,26509
40,26514
40,26515
40,26534
40,26541
40,26560
40,26575
40,26581
40,26594
40,26597
40,26612
40,26622
40,26637
40,26638
40,26644
40,26666
40,26667
40,26675
40,26684
40,26691
40,26723
40,26749
40,26750
40,26752
40,26773
40,26776
40,26805
40,26809
40,26831
40,26862
40,26863
40,26883
40,26904
40,26950
40,26953
40,26966
40,26975
40,26976
40,26981
40,26982
40,26983
40,26995
40,27004
40,27014
40,27018
40,27020
40,27041
40,27046
40,27055
40,27058
40,27086
40,27088
40,27100
40,27107
40,27108
40,27110
40,27119
40,27144
40,27165
40,27168
40,27183
40,27184
40,27190
40,27195
40,27202
40,27218
40,27221
40,27227
40,27229
40,27231
40,27235
40,27242
40,27247
40,27255
40,27266
40,27267
40,27300
40,27334
40,27346
40,27358
40,27396
40,27415
40,27418
40,27425
40,27430
40,27453
40,27456
40,27465
40,27477
40,27484
40,27516
40,27526
40,27527
40,27539
40,27557
40,27567
40,27585
40,27624
40,27631
40,27636
40,27664
40,27685
40,27687
40,27693
40,27700
40,27709
40,27716
40,27728
40,27740
40,27786
40,27812
40,27869
40,27878
40,27879
40,27906
40,27938
40,27945
40,27957
40,27974
40,27975
40,27982
40,28012
40,28057
40,28087
40,28115
40,28122
40,28135
40,28142
40,28159
40,28171
40,28175
40,28185
40,28192
40,28223
40,28239
40,28240
40,28244
40,28253
40,28259
40,28264
40,28268
40,28271
40,28272
40,28294
40,28307
40,28311
40,28334
40,28339
40,28344
40,28373
40,28404
40,28415
40,28420
40,28423
40,28430
40,28437
40,28448
40,28453
40,28458
40,28473
40,28495
40,28502
40,28504
40,28513
40,28515
40,28526
40,28556
40,28558
40,28568
40,28573
40,28585
40,28595
