layer,neuron
14,5522
14,5568
14,5579
14,5672
14,5675
14,5687
14,5717
14,5749
14,5753
14,5760
14,5771
14,5776
14,5796
14,5802
14,5819
14,5836
14,5839
14,5841
14,5850
14,5857
14,5862
14,5944
14,5947
14,5970
14,5987
14,5989
14,5996
14,5997
14,6029
14,6048
14,6075
14,6086
14,6091
14,6095
14,6100
14,6125
14,6178
14,6198
14,6214
14,6221
14,6241
14,6247
14,6265
14,6309
14,6345
14,6350
14,6398
14,6399
14,6419
14,6461
14,6507
14,6529
14,6544
14,6562
14,6578
14,6583
14,6601
14,6606
14,6607
14,6610
14,6615
14,6636
14,6651
14,6661
14,6680
14,6685
14,6699
14,6724
14,6729
14,6733
14,6751
14,6762
14,6797
14,6868
14,6909
14,6926
14,6937
14,6945
14,6950
14,6980
14,7080
14,7086
14,7094
14,7119
14,7124
14,7154
14,7188
14,7209
14,7215
14,7217
14,7220
14,7224
14,7229
14,7230
14,7328
14,7403
14,7414
14,7460
14,7470
14,7474
14,7517
14,7522
14,7535
14,7554
14,7557
14,7578
14,7608
14,7685
14,7692
14,7708
14,7742
14,7759
14,7773
14,7779
14,7795
14,7803
14,7824
14,7862
14,7868
14,7870
14,7893
14,7897
14,7905
14,7929
14,7939
14,7942
14,7990
14,7999
14,8001
14,8006
14,8025
14,8035
14,8046
14,8086
14,8135
14,8173
14,8180
14,8224
14,8225
14,8265
14,8295
14,8305
14,8347
14,8356
14,8385
14,8387
14,8433
14,8460
14,8474
14,8498
14,8542
14,8549
14,8554
14,8557
14,8562
14,8590
14,8606
14,8631
14,8654
14,8657
14,8691
14,8698
14,8716
14,8720
14,8721
14,8739
14,8768
14,8787
14,8847
14,8879
14,8893
14,8903
14,9016
14,9043
14,9062
14,9075
14,9108
14,9111
14,9125
14,9130
14,9181
14,9188
14,9189
14,9190
14,9255
14,9260
14,9362
14,9389
14,9403
14,9434
14,9480
14,9485
14,9500
14,9508
14,9516
14,9528
14,9557
14,9600
14,9614
14,9642
14,9649
14,9662
14,9668
14,9683
14,9692
14,9699
14,9710
14,9727
14,9830
14,9836
14,9876
14,9880
14,9914
14,9919
14,9920
14,9955
14,9973
14,9979
14,9980
14,10008
14,10065
14,10072
14,10083
14,10088
14,10116
14,10120
14,10136
14,10138
14,10166
14,10178
14,10189
14,10191
14,10194
14,10201
14,10262
14,10270
14,10278
14,10293
14,10307
14,10334
14,10353
14,10371
14,10379
14,10386
14,10409
14,10425
14,10436
14,10437
14,10450
14,10480
14,10559
14,10587
14,10608
14,10677
14,10695
14,10742
14,10773
14,10774
14,10777
14,10802
14,10803
14,10812
14,10838
14,10843
14,10855
14,10868
14,10938
14,10969
14,10972
14,10978
14,10987
14,11000
14,11001
14,11016
14,11027
14,11042
14,11080
14,11083
14,11131
14,11141
14,11154
14,11191
14,11203
14,11205
14,11222
14,11244
14,11280
14,11286
14,11326
14,11328
14,11356
14,11394
14,11407
14,11435
14,11497
14,11501
14,11506
14,11516
14,11520
14,11525
14,11539
14,11540
14,11557
14,11587
14,11594
14,11614
14,11621
14,11626
14,11628
14,11629
14,11640
14,11656
14,11674
14,11707
14,11715
14,11740
14,11747
14,11763
14,11764
14,11771
14,11774
14,11784
14,11818
14,11872
14,11887
14,11889
14,11898
14,11904
14,11908
14,11921
14,11927
14,11950
14,11963
14,11976
14,11990
14,12025
14,12045
14,12078
14,12081
14,12108
14,12117
14,12128
14,12142
14,12156
14,12158
14,12192
14,12201
14,12209
14,12224
14,12242
14,12247
14,12301
14,12323
14,12327
14,12378
14,12459
14,12509
14,12531
14,12536
14,12540
14,12542
14,12547
14,12554
14,12579
14,12602
14,12606
14,12611
14,12624
14,12638
14,12642
14,12651
14,12659
14,12692
14,12715
14,12778
14,12782
14,12785
14,12847
14,12894
14,12911
14,12917
14,12922
14,12923
14,12943
14,12955
14,12970
14,12989
14,12992
14,12999
14,13011
14,13020
14,13026
14,13105
14,13120
14,13147
14,13163
14,13174
14,13183
14,13196
14,13198
14,13205
14,13217
14,13267
14,13295
14,13303
14,13310
14,13313
14,13329
14,13330
14,13343
14,13369
14,13372
14,13390
14,13400
14,13431
14,13440
14,13462
14,13481
14,13508
14,13541
14,13566
14,13582
14,13583
14,13606
14,13613
14,13634
14,13655
14,13665
14,13668
14,13683
14,13702
14,13714
14,13740
14,13747
14,13755
14,13783
14,13792
14,13841
14,13844
14,13861
14,13876
14,13884
14,13915
14,13934
14,13991
14,13996
14,14038
14,14054
14,14057
14,14082
14,14104
14,14109
14,14116
14,14131
14,14140
14,14156
14,14157
14,14167
14,14169
14,14185
14,14204
14,14241
14,14260
14,14285
14,14300
14,14349
14,14359
14,14383
14,14419
14,14427
14,14429
14,14472
14,14484
14,14531
14,14565
14,14574
14,14596
14,14625
14,14629
14,14650
14,14657
14,14679
14,14700
14,14707
14,14714
14,14722
14,14749
14,14773
14,14778
14,14845
14,14887
14,14907
14,14940
14,14951
14,14961
14,14979
14,14996
14,15056
14,15085
14,15111
14,15175
14,15195
14,15207
14,15243
14,15244
14,15248
14,15255
14,15305
14,15306
14,15321
14,15324
14,15337
14,15343
14,15346
14,15374
14,15384
14,15385
14,15403
14,15487
14,15566
14,15574
14,15620
14,15622
14,15638
14,15659
14,15660
14,15669
14,15673
14,15684
14,15726
14,15741
14,15756
14,15771
14,15776
14,15806
14,15811
14,15815
14,15827
14,15866
14,15889
14,15893
14,15894
14,15906
14,15921
14,15935
14,15955
14,15961
14,15973
14,15995
14,15998
14,16020
14,16030
14,16053
14,16065
14,16086
14,16107
14,16217
14,16221
14,16303
14,16320
14,16321
14,16335
14,16424
14,16443
14,16450
14,16477
14,16484
14,16491
14,16509
14,16511
14,16514
14,16573
14,16605
14,16662
14,16670
14,16709
14,16737
14,16743
14,16746
14,16753
14,16765
14,16767
14,16797
14,16826
14,16836
14,16846
14,16853
14,16864
14,16867
14,16889
14,16890
14,16896
14,16904
14,16906
14,16909
14,16942
14,16957
14,16993
14,17028
14,17052
14,17089
14,17105
14,17117
14,17120
14,17134
14,17151
14,17171
14,17184
14,17204
14,17205
14,17219
14,17245
14,17251
14,17260
14,17276
14,17286
14,17315
14,17361
14,17402
14,17420
14,17428
14,17463
14,17472
14,17529
14,17543
14,17635
14,17691
14,17703
14,17713
14,17722
14,17740
14,17759
14,17768
14,17819
14,17860
14,17869
14,17875
14,17895
14,17907
14,17920
14,17972
14,17977
14,18001
14,18009
14,18012
14,18033
14,18056
14,18088
14,18089
14,18097
14,18112
14,18131
14,18138
14,18182
14,18200
14,18202
14,18243
14,18257
14,18273
14,18278
14,18297
14,18305
14,18313
14,18349
14,18369
14,18406
14,18415
14,18416
14,18449
14,18453
14,18506
14,18511
14,18517
14,18524
14,18527
14,18567
14,18672
14,18687
14,18716
14,18723
14,18763
14,18769
14,18839
14,18873
14,18924
14,18933
14,18938
14,18943
15,85
15,105
15,112
15,144
15,175
15,184
15,199
15,236
15,275
15,283
15,308
15,316
15,335
15,340
15,346
15,358
15,386
15,400
15,408
15,450
15,483
15,484
15,489
15,502
15,504
15,557
15,584
15,599
15,602
15,633
15,636
15,638
15,640
15,644
15,662
15,685
15,692
15,697
15,763
15,772
15,779
15,797
15,849
15,852
15,898
15,903
15,909
15,915
15,944
15,945
15,946
15,978
15,1015
15,1017
15,1030
15,1043
15,1050
15,1066
15,1071
15,1081
15,1086
15,1132
15,1163
15,1207
15,1208
15,1260
15,1266
15,1304
15,1305
15,1326
15,1349
15,1371
15,1408
15,1422
15,1435
15,1442
15,1463
15,1517
15,1524
15,1526
15,1531
15,1551
15,1576
15,1598
15,1649
15,1650
15,1685
15,1694
15,1698
15,1703
15,1710
15,1727
15,1729
15,1736
15,1746
15,1766
15,1783
15,1823
15,1883
15,1897
15,1914
15,1983
15,1999
15,2001
15,2007
15,2022
15,2029
15,2032
15,2043
15,2087
15,2097
15,2109
15,2140
15,2160
15,2204
15,2212
15,2248
15,2265
15,2289
15,2297
15,2305
15,2312
15,2329
15,2360
15,2385
15,2386
15,2389
15,2411
15,2424
15,2425
15,2448
15,2449
15,2460
15,2466
15,2515
15,2537
15,2569
15,2585
15,2586
15,2611
15,2660
15,2679
15,2688
15,2706
15,2712
15,2722
15,2746
15,2771
15,2775
15,2784
15,2818
15,2853
15,2869
15,2912
15,2956
15,2980
15,2986
15,2991
15,3013
15,3028
15,3038
15,3072
15,3080
15,3106
15,3194
15,3216
15,3226
15,3253
15,3277
15,3291
15,3304
15,3313
15,3322
15,3358
15,3362
15,3379
15,3385
15,3394
15,3429
15,3460
15,3466
15,3477
15,3498
15,3502
15,3524
15,3529
15,3574
15,3625
15,3653
15,3677
15,3682
15,3703
15,3729
15,3758
15,3781
15,3784
15,3850
15,3877
15,3925
15,3948
15,3949
15,3958
15,3959
15,3964
15,3966
15,4012
15,4062
15,4101
15,4126
15,4170
15,4171
15,4173
15,4187
15,4212
15,4224
15,4242
15,4244
15,4251
15,4260
15,4272
15,4299
15,4454
15,4481
15,4486
15,4487
15,4504
15,4508
15,4524
15,4592
15,4601
15,4606
15,4633
15,4652
15,4661
15,4666
15,4688
15,4712
15,4720
15,4739
15,4743
15,4750
15,4764
15,4781
15,4825
15,4826
15,4849
15,4883
15,4884
15,4889
15,4894
15,4984
15,4999
15,5034
15,5035
15,5082
15,5084
15,5091
15,5092
15,5114
15,5121
15,5131
15,5139
15,5140
15,5176
15,5188
15,5193
15,5214
15,5268
15,5310
15,5312
15,5319
15,5337
15,5338
15,5350
15,5361
15,5370
15,5382
15,5408
15,5443
15,5445
15,5462
15,5470
15,5502
15,5520
15,5545
15,5548
15,5558
15,5577
15,5583
15,5615
15,5621
15,5661
15,5689
15,5702
15,5732
15,5782
15,5786
15,5787
15,5810
15,5823
15,5846
15,5874
15,5913
15,5922
15,5938
15,5978
15,5996
15,6016
15,6036
15,6058
15,6061
15,6069
15,6072
15,6086
15,6100
15,6115
15,6117
15,6129
15,6137
15,6167
15,6171
15,6173
15,6203
15,6208
15,6212
15,6228
15,6239
15,6291
15,6293
15,6322
15,6345
15,6352
15,6354
15,6360
15,6361
15,6369
15,6376
15,6409
15,6432
15,6434
15,6464
15,6478
15,6492
15,6497
15,6498
15,6509
15,6522
15,6585
15,6589
15,6591
15,6599
15,6612
15,6632
15,6633
15,6639
15,6667
15,6688
15,6694
15,6697
15,6717
15,6719
15,6740
15,6773
15,6786
15,6822
15,6826
15,6858
15,6868
15,6870
15,6888
15,6894
15,6905
15,6909
15,6946
15,6964
15,6967
15,7003
15,7005
15,7018
15,7025
15,7035
15,7038
15,7062
15,7071
15,7083
15,7127
15,7156
15,7159
15,7173
15,7209
15,7244
15,7256
15,7301
15,7318
15,7321
15,7336
15,7352
15,7371
15,7377
15,7378
15,7386
15,7417
15,7444
15,7500
15,7564
15,7591
15,7598
15,7608
15,7665
15,7679
15,7699
15,7702
15,7729
15,7734
15,7757
15,7777
15,7804
15,7807
15,7817
15,7822
15,7860
15,7876
15,7907
15,7915
15,7930
15,7934
15,7943
15,7957
15,7963
15,7985
15,8000
15,8056
15,8059
15,8086
15,8117
15,8131
15,8134
15,8161
15,8177
15,8196
15,8207
15,8209
15,8217
15,8224
15,8250
15,8264
15,8300
15,8308
15,8315
15,8326
15,8380
15,8387
15,8395
15,8430
15,8435
15,8462
15,8467
15,8476
15,8487
15,8488
15,8498
15,8509
15,8513
15,8533
15,8552
15,8560
15,8595
15,8613
15,8639
15,8649
15,8661
15,8663
15,8698
15,8772
15,8775
15,8786
15,8789
15,8833
15,8899
15,8913
15,8929
15,8937
15,8958
15,8961
15,9038
15,9046
15,9070
15,9123
15,9127
15,9131
15,9136
15,9143
15,9174
15,9200
15,9225
15,9231
15,9235
15,9240
15,9241
15,9247
15,9248
15,9285
15,9291
15,9309
15,9318
15,9391
15,9407
15,9431
15,9436
15,9483
15,9489
15,9497
15,9526
15,9549
15,9569
15,9596
15,9640
15,9701
15,9710
15,9713
15,9716
15,9718
15,9741
15,9758
15,9817
15,9836
15,9868
15,9870
15,9873
15,9881
15,9885
15,9892
15,9935
15,9969
15,9978
15,9999
15,10004
15,10014
15,10042
15,10046
15,10065
15,10078
15,10113
15,10119
15,10146
15,10167
15,10169
15,10171
15,10172
15,10177
15,10224
15,10246
15,10278
15,10282
15,10285
15,10331
15,10349
15,10352
15,10366
15,10371
15,10387
15,10395
15,10403
15,10415
15,10420
15,10428
15,10429
15,10461
15,10470
15,10480
15,10514
15,10581
15,10629
15,10635
15,10648
15,10665
15,10680
15,10687
15,10732
15,10740
15,10774
15,10778
15,10842
15,10890
15,10891
15,10899
15,10905
15,10917
15,10920
15,10949
15,10966
15,10982
15,11005
15,11018
15,11061
15,11068
15,11159
15,11188
15,11189
15,11200
15,11243
15,11266
15,11271
15,11309
15,11325
15,11340
15,11351
15,11377
15,11382
15,11388
15,11446
15,11490
15,11565
15,11569
15,11573
15,11583
15,11601
15,11619
15,11625
15,11657
15,11660
15,11667
15,11671
15,11676
15,11735
15,11751
15,11752
15,11758
15,11768
15,11770
15,11773
15,11778
15,11797
15,11823
15,11866
15,11878
15,11914
15,11921
15,11934
15,11940
15,11948
15,11951
15,11962
15,11996
15,12087
15,12094
15,12095
15,12100
15,12129
15,12166
15,12179
15,12219
15,12224
15,12233
15,12243
15,12297
15,12303
15,12332
15,12337
15,12343
15,12354
15,12358
15,12373
15,12377
15,12400
15,12401
15,12410
15,12436
15,12457
15,12462
15,12464
15,12472
15,12480
15,12490
15,12500
15,12520
15,12545
15,12631
15,12633
15,12640
15,12652
15,12669
15,12679
15,12701
15,12744
15,12751
15,12781
15,12789
15,12790
15,12791
15,12881
15,12891
15,12898
15,12912
15,12959
15,12983
15,13012
15,13030
15,13059
15,13068
15,13148
15,13164
15,13175
15,13176
15,13206
15,13249
15,13276
15,13280
15,13308
15,13332
15,13339
15,13367
15,13373
15,13374
15,13378
15,13393
15,13431
15,13447
15,13451
15,13455
15,13469
15,13511
15,13518
15,13528
15,13535
15,13543
15,13555
15,13560
15,13568
15,13583
15,13587
15,13588
15,13604
15,13618
15,13640
15,13663
15,13665
15,13672
15,13690
15,13711
15,13820
15,13881
15,13904
15,13941
15,13953
15,13957
15,13984
15,13988
15,13990
15,14045
15,14048
15,14057
15,14067
15,14105
15,14113
15,14119
15,14131
15,14143
15,14152
15,14153
15,14157
15,14225
15,14233
15,14253
15,14257
15,14300
15,14336
15,14359
15,14392
15,14407
15,14427
15,14455
15,14500
15,14506
15,14512
15,14528
15,14570
15,14575
15,14577
15,14598
15,14608
15,14632
15,14643
15,14666
15,14673
15,14687
15,14701
15,14721
15,14723
15,14733
15,14739
15,14811
15,14812
15,14846
15,14850
15,14852
15,14856
15,14875
15,14922
15,14938
15,14944
15,14948
15,14975
15,15003
15,15012
15,15040
15,15060
15,15068
15,15108
15,15111
15,15115
15,15119
15,15122
15,15162
15,15170
15,15215
15,15233
15,15254
15,15256
15,15261
15,15301
15,15337
15,15344
15,15362
15,15404
15,15445
15,15455
15,15479
15,15491
15,15507
15,15515
15,15522
15,15528
15,15531
15,15537
15,15571
15,15577
15,15593
15,15605
15,15613
15,15619
15,15620
15,15627
15,15631
15,15672
15,15674
15,15697
15,15726
15,15747
15,15755
15,15836
15,15841
15,15842
15,15858
15,15880
15,15931
15,15953
15,15959
15,15976
15,15991
15,15999
15,16001
15,16020
15,16023
15,16059
15,16101
15,16126
15,16127
15,16164
15,16176
15,16188
15,16208
15,16212
15,16227
15,16246
15,16289
15,16297
15,16330
15,16374
15,16399
15,16400
15,16416
15,16456
15,16463
15,16465
15,16504
15,16514
15,16535
15,16542
15,16543
15,16554
15,16566
15,16577
15,16586
15,16596
15,16648
15,16667
15,16729
15,16794
15,16800
15,16858
15,16880
15,16906
15,16982
15,16984
15,17018
15,17044
15,17047
15,17058
15,17128
15,17156
15,17163
15,17168
15,17190
15,17192
15,17209
15,17213
15,17214
15,17254
15,17257
15,17291
15,17327
15,17329
15,17335
15,17343
15,17344
15,17361
15,17385
15,17399
15,17400
15,17425
15,17428
15,17460
15,17492
15,17515
15,17564
15,17566
15,17588
15,17636
15,17637
15,17645
15,17676
15,17718
15,17727
15,17746
15,17768
15,17852
15,17908
15,17912
15,17929
15,17940
15,17942
15,17965
15,17966
15,18013
15,18022
15,18030
15,18035
15,18037
15,18061
15,18068
15,18072
15,18080
15,18125
15,18131
15,18134
15,18254
15,18262
15,18267
15,18314
15,18322
15,18325
15,18387
15,18391
15,18393
15,18430
15,18450
15,18465
15,18499
15,18509
15,18527
15,18537
15,18551
15,18570
15,18579
15,18593
15,18604
15,18624
15,18634
15,18653
15,18735
15,18748
15,18749
15,18776
15,18785
15,18810
15,18825
15,18827
15,18851
15,18864
15,18867
15,18876
15,18882
16,13
16,167
16,178
16,241
16,244
16,271
16,305
16,359
16,428
16,432
16,463
16,536
16,562
16,575
16,578
16,594
16,733
16,741
16,865
16,918
16,993
16,1029
16,1046
16,1073
16,1125
16,1126
16,1206
16,1217
16,1234
16,1252
16,1263
16,1279
16,1377
16,1403
16,1431
16,1451
16,1454
16,1461
16,1491
16,1499
16,1508
16,1527
16,1535
16,1570
16,1657
16,1660
16,1704
16,1758
16,1821
16,1882
16,1898
16,1967
16,2050
16,2073
16,2092
16,2151
16,2177
16,2246
16,2255
16,2260
16,2263
16,2267
16,2297
16,2301
16,2353
16,2357
16,2372
16,2456
16,2459
16,2472
16,2477
16,2482
16,2517
16,2551
16,2558
16,2559
16,2560
16,2572
16,2608
16,2626
16,2628
16,2719
16,2745
16,2813
16,2836
16,2846
16,2851
16,2912
16,2924
16,2931
16,2954
16,2990
16,3037
16,3041
16,3118
16,3125
16,3151
16,3170
16,3314
16,3388
16,3415
16,3448
16,3472
16,3526
16,3633
16,3634
16,3639
16,3643
16,3720
16,3742
16,3781
16,3797
16,3836
16,3850
16,3879
16,3884
16,3919
16,3925
16,3989
16,3991
16,4048
16,4121
16,4165
16,4221
16,4251
16,4265
16,4272
16,4326
16,4400
16,4479
16,4504
16,4506
16,4570
16,4607
16,4629
16,4636
16,4661
16,4691
16,4720
16,4726
16,4751
16,4760
16,4770
16,4777
16,4778
16,4791
16,4794
16,4818
16,4850
16,4862
16,4875
16,4878
16,4890
16,4902
16,4904
16,4905
16,4925
16,4956
16,4967
16,4988
16,4990
16,5016
16,5022
16,5025
16,5055
16,5058
16,5218
16,5221
16,5242
16,5276
16,5307
16,5317
16,5351
16,5377
16,5383
16,5393
16,5408
16,5421
16,5433
16,5475
16,5539
16,5562
16,5689
16,5693
16,5696
16,5713
16,5739
16,5750
16,5773
16,5862
16,5863
16,5869
16,5888
16,5892
16,5905
16,5971
16,6059
16,6128
16,6146
16,6193
16,6201
16,6267
16,6296
16,6331
16,6341
16,6352
16,6358
16,6359
16,6397
16,6398
16,6455
16,6489
16,6494
16,6576
16,6634
16,6650
16,6673
16,6775
16,6790
16,6794
16,6809
16,6811
16,6846
16,6890
16,6918
16,6977
16,7008
16,7010
16,7029
16,7040
16,7042
16,7052
16,7068
16,7079
16,7087
16,7096
16,7166
16,7218
16,7355
16,7439
16,7484
16,7492
16,7590
16,7632
16,7636
16,7657
16,7707
16,7722
16,7871
16,7927
16,7959
16,7996
16,8004
16,8056
16,8174
16,8290
16,8293
16,8310
16,8315
16,8319
16,8352
16,8390
16,8432
16,8448
16,8464
16,8503
16,8534
16,8629
16,8649
16,8656
16,8720
16,8748
16,8787
16,8797
16,8799
16,8828
16,8886
16,8962
16,8965
16,9011
16,9030
16,9055
16,9072
16,9137
16,9147
16,9191
16,9254
16,9267
16,9279
16,9304
16,9387
16,9469
16,9470
16,9568
16,9580
16,9632
16,9701
16,9707
16,9779
16,9791
16,9822
16,9829
16,9866
16,9868
16,9900
16,9912
16,9930
16,9963
16,9973
16,9997
16,9998
16,10054
16,10066
16,10136
16,10152
16,10184
16,10234
16,10245
16,10268
16,10299
16,10304
16,10313
16,10358
16,10394
16,10415
16,10442
16,10466
16,10472
16,10507
16,10514
16,10528
16,10533
16,10552
16,10636
16,10647
16,10656
16,10689
16,10690
16,10766
16,10769
16,10770
16,10773
16,10794
16,10800
16,10806
16,10829
16,10839
16,10870
16,10922
16,10975
16,10988
16,10993
16,10997
16,11036
16,11067
16,11083
16,11167
16,11187
16,11229
16,11252
16,11283
16,11346
16,11462
16,11545
16,11584
16,11588
16,11610
16,11620
16,11627
16,11628
16,11675
16,11684
16,11692
16,11694
16,11704
16,11706
16,11754
16,11772
16,11793
16,11823
16,11865
16,11867
16,11874
16,11877
16,11909
16,11925
16,11928
16,11979
16,11990
16,12002
16,12064
16,12067
16,12078
16,12165
16,12226
16,12237
16,12273
16,12277
16,12293
16,12371
16,12429
16,12441
16,12455
16,12489
16,12553
16,12563
16,12564
16,12565
16,12604
16,12634
16,12704
16,12716
16,12754
16,12757
16,12763
16,12781
16,12817
16,12842
16,12848
16,12878
16,12930
16,12948
16,13078
16,13086
16,13094
16,13106
16,13132
16,13147
16,13189
16,13190
16,13214
16,13317
16,13327
16,13333
16,13334
16,13335
16,13348
16,13351
16,13364
16,13377
16,13400
16,13468
16,13482
16,13483
16,13519
16,13536
16,13538
16,13550
16,13650
16,13679
16,13684
16,13784
16,13805
16,13813
16,13839
16,13885
16,13901
16,13902
16,13915
16,13930
16,13945
16,13963
16,13996
16,14026
16,14094
16,14102
16,14132
16,14134
16,14150
16,14187
16,14189
16,14199
16,14205
16,14244
16,14292
16,14302
16,14310
16,14314
16,14362
16,14381
16,14408
16,14424
16,14432
16,14437
16,14438
16,14452
16,14461
16,14467
16,14487
16,14606
16,14610
16,14621
16,14694
16,14731
16,14745
16,14765
16,14780
16,14820
16,14821
16,14837
16,14894
16,14912
16,14929
16,14939
16,14985
16,15016
16,15037
16,15038
16,15075
16,15088
16,15121
16,15153
16,15154
16,15157
16,15158
16,15186
16,15223
16,15231
16,15239
16,15261
16,15293
16,15330
16,15390
16,15545
16,15561
16,15625
16,15667
16,15718
16,15726
16,15777
16,15835
16,15864
16,15905
16,15914
16,15952
16,16000
16,16009
16,16050
16,16070
16,16082
16,16099
16,16105
16,16204
16,16207
16,16270
16,16276
16,16308
16,16335
16,16341
16,16349
16,16358
16,16365
16,16370
16,16414
16,16500
16,16501
16,16502
16,16503
16,16512
16,16530
16,16610
16,16612
16,16618
16,16626
16,16726
16,16736
16,16762
16,16768
16,16923
16,16958
16,16986
16,17026
16,17085
16,17107
16,17108
16,17131
16,17136
16,17149
16,17226
16,17235
16,17238
16,17244
16,17248
16,17250
16,17285
16,17298
16,17343
16,17391
16,17471
16,17492
16,17497
16,17506
16,17534
16,17551
16,17616
16,17621
16,17648
16,17656
16,17705
16,17779
16,17793
16,17846
16,17871
16,17949
16,17954
16,17974
16,17975
16,18002
16,18008
16,18018
16,18058
16,18078
16,18136
16,18144
16,18148
16,18165
16,18195
16,18202
16,18229
16,18239
16,18257
16,18268
16,18274
16,18280
16,18294
16,18301
16,18390
16,18457
16,18473
16,18482
16,18484
16,18511
16,18520
16,18531
16,18532
16,18571
16,18586
16,18667
16,18668
16,18672
16,18699
16,18704
16,18761
16,18764
16,18773
16,18793
16,18880
16,18887
16,18915
16,18932
16,18939
17,22
17,37
17,69
17,70
17,78
17,124
17,128
17,134
17,158
17,171
17,198
17,223
17,231
17,244
17,252
17,272
17,310
17,323
17,340
17,479
17,482
17,494
17,527
17,614
17,652
17,655
17,658
17,668
17,684
17,691
17,764
17,890
17,898
17,955
17,959
17,1003
17,1050
17,1068
17,1082
17,1085
17,1088
17,1115
17,1121
17,1126
17,1155
17,1205
17,1211
17,1228
17,1238
17,1244
17,1336
17,1350
17,1397
17,1398
17,1484
17,1490
17,1510
17,1584
17,1623
17,1625
17,1688
17,1699
17,1707
17,1717
17,1750
17,1758
17,1762
17,1763
17,1766
17,1789
17,1799
17,1814
17,1868
17,1871
17,1876
17,1920
17,1960
17,1980
17,1998
17,2024
17,2061
17,2098
17,2151
17,2156
17,2158
17,2209
17,2258
17,2273
17,2315
17,2326
17,2346
17,2372
17,2377
17,2396
17,2408
17,2511
17,2519
17,2551
17,2565
17,2636
17,2686
17,2747
17,2761
17,2780
17,2784
17,2828
17,2848
17,2865
17,2869
17,2893
17,2918
17,2948
17,2960
17,2964
17,2987
17,3000
17,3018
17,3023
17,3156
17,3170
17,3177
17,3206
17,3230
17,3248
17,3254
17,3345
17,3363
17,3370
17,3397
17,3411
17,3471
17,3526
17,3559
17,3610
17,3641
17,3692
17,3792
17,3797
17,3847
17,3878
17,3883
17,3898
17,3985
17,3987
17,4020
17,4056
17,4072
17,4074
17,4105
17,4126
17,4161
17,4169
17,4324
17,4333
17,4364
17,4376
17,4391
17,4442
17,4459
17,4469
17,4489
17,4532
17,4564
17,4584
17,4592
17,4595
17,4623
17,4626
17,4634
17,4683
17,4688
17,4699
17,4714
17,4719
17,4774
17,4785
17,4789
17,4796
17,4810
17,4813
17,4831
17,4887
17,4945
17,4949
17,4954
17,4962
17,4984
17,4999
17,5008
17,5023
17,5065
17,5234
17,5278
17,5295
17,5300
17,5320
17,5331
17,5358
17,5395
17,5411
17,5412
17,5450
17,5466
17,5470
17,5548
17,5569
17,5573
17,5587
17,5589
17,5677
17,5809
17,5847
17,5889
17,5894
17,5908
17,5917
17,5978
17,6073
17,6090
17,6096
17,6114
17,6135
17,6149
17,6234
17,6253
17,6274
17,6295
17,6300
17,6301
17,6366
17,6396
17,6449
17,6460
17,6461
17,6493
17,6505
17,6508
17,6537
17,6556
17,6558
17,6580
17,6595
17,6606
17,6610
17,6638
17,6671
17,6705
17,6723
17,6732
17,6741
17,6786
17,6787
17,6813
17,6824
17,6835
17,6861
17,6913
17,6938
17,6941
17,6997
17,7063
17,7065
17,7077
17,7117
17,7126
17,7140
17,7167
17,7177
17,7191
17,7199
17,7259
17,7265
17,7266
17,7271
17,7333
17,7367
17,7501
17,7520
17,7521
17,7662
17,7716
17,7752
17,7754
17,7755
17,7781
17,7812
17,7827
17,7866
17,7916
17,7973
17,7988
17,8016
17,8036
17,8046
17,8119
17,8124
17,8144
17,8170
17,8268
17,8275
17,8290
17,8305
17,8324
17,8355
17,8356
17,8366
17,8373
17,8411
17,8413
17,8433
17,8446
17,8464
17,8498
17,8533
17,8541
17,8565
17,8578
17,8625
17,8665
17,8688
17,8697
17,8743
17,8764
17,8773
17,8779
17,8780
17,8790
17,8805
17,8883
17,8890
17,8905
17,8956
17,8990
17,9036
17,9068
17,9085
17,9106
17,9153
17,9189
17,9225
17,9250
17,9297
17,9300
17,9309
17,9364
17,9369
17,9415
17,9426
17,9448
17,9474
17,9527
17,9532
17,9562
17,9597
17,9727
17,9756
17,9839
17,9855
17,9859
17,9914
17,9986
17,10036
17,10081
17,10086
17,10194
17,10199
17,10252
17,10286
17,10398
17,10429
17,10524
17,10545
17,10549
17,10639
17,10646
17,10698
17,10732
17,10747
17,10830
17,10874
17,10875
17,10955
17,10981
17,10992
17,10995
17,11053
17,11078
17,11092
17,11106
17,11118
17,11131
17,11215
17,11279
17,11280
17,11300
17,11437
17,11469
17,11491
17,11534
17,11567
17,11635
17,11642
17,11654
17,11660
17,11663
17,11681
17,11729
17,11770
17,11855
17,11860
17,11878
17,11889
17,11929
17,11967
17,11985
17,12005
17,12012
17,12032
17,12069
17,12070
17,12114
17,12117
17,12122
17,12133
17,12216
17,12217
17,12289
17,12324
17,12340
17,12365
17,12487
17,12495
17,12558
17,12572
17,12594
17,12644
17,12704
17,12716
17,12730
17,12740
17,12743
17,12784
17,12815
17,12841
17,12845
17,12854
17,12879
17,12902
17,12903
17,12915
17,12932
17,12933
17,12935
17,12949
17,12960
17,12966
17,12988
17,13011
17,13040
17,13041
17,13052
17,13103
17,13143
17,13144
17,13145
17,13157
17,13178
17,13269
17,13274
17,13296
17,13331
17,13359
17,13397
17,13425
17,13529
17,13531
17,13536
17,13565
