layer,neuron
52,10061
52,10077
52,10091
52,10093
52,10113
52,10149
52,10258
52,10282
52,10426
52,10433
52,10549
52,10560
52,10634
52,10676
52,10787
52,10854
52,10860
52,10915
52,10917
52,10929
52,10993
52,11007
52,11172
52,11179
52,11245
52,11375
52,11379
52,11397
52,11398
52,11453
52,11470
52,11489
52,11509
52,11512
52,11513
52,11538
52,11591
52,11610
52,11886
52,11986
52,12022
52,12052
52,12199
52,12351
52,12581
52,12646
52,12714
52,12733
52,12782
52,12858
52,12880
52,12993
52,13100
52,13131
52,13196
52,13278
52,13308
52,13324
52,13368
52,13471
52,13479
52,13495
52,13506
52,13574
52,13598
52,13600
52,13868
52,13910
52,13987
52,14076
52,14120
52,14164
52,14184
52,14256
52,14303
52,14325
52,14374
52,14429
52,14543
52,14605
52,14623
52,14658
52,14669
52,14702
52,14716
52,14746
52,14836
52,14871
52,15082
52,15094
52,15129
52,15207
52,15235
52,15271
52,15342
52,15345
52,15391
52,15409
52,15433
52,15460
52,15461
52,15506
52,15513
52,15582
52,15590
52,15605
52,15608
52,15636
52,15721
52,15758
52,15860
52,15914
52,16119
52,16158
52,16167
52,16174
52,16262
52,16284
52,16286
52,16398
52,16410
52,16431
52,16444
52,16495
52,16728
52,16823
52,16826
52,16849
52,17015
52,17065
52,17132
52,17135
52,17210
52,17290
52,17302
52,17382
52,17474
52,17499
52,17637
52,17641
52,17718
52,17752
52,17773
52,17775
52,17853
52,17882
52,17946
52,17972
52,18006
52,18061
52,18148
52,18195
52,18244
52,18310
52,18328
52,18349
52,18389
52,18390
52,18414
52,18473
52,18494
52,18627
52,18697
52,18734
52,18736
52,19021
52,19035
52,19128
52,19155
52,19203
52,19262
52,19351
52,19361
52,19363
52,19404
52,19464
52,19483
52,19509
52,19594
52,19598
52,19613
52,19633
52,19773
52,19839
52,19863
52,19999
52,20002
52,20035
52,20107
52,20113
52,20259
52,20260
52,20294
52,20345
52,20443
52,20500
52,20630
52,20740
52,20782
52,20914
52,20968
52,21002
52,21026
52,21034
52,21046
52,21059
52,21110
52,21155
52,21156
52,21263
52,21302
52,21313
52,21361
52,21399
52,21430
52,21474
52,21674
52,21839
52,21869
52,21905
52,21925
52,21945
52,21972
52,22017
52,22069
52,22109
52,22171
52,22192
52,22372
52,22408
52,22574
52,22593
52,22601
52,22626
52,22652
52,22668
52,22747
52,22755
52,22853
52,22871
52,22877
52,22879
52,22888
52,22918
52,22961
52,23085
52,23090
52,23117
52,23125
52,23239
52,23360
52,23377
52,23445
52,23644
52,23667
52,23672
52,23711
52,23817
52,23849
52,23909
52,23915
52,24112
52,24116
52,24169
52,24186
52,24312
52,24326
52,24409
52,24574
52,24591
52,24637
52,24647
52,24683
52,24702
52,24920
52,24922
52,25021
52,25027
52,25047
52,25067
52,25084
52,25198
52,25219
52,25226
52,25299
52,25325
52,25336
52,25436
52,25448
52,25472
52,25479
52,25619
52,25648
52,25731
52,25732
52,25780
52,25787
52,25794
52,25823
52,25830
52,25913
52,26014
52,26068
52,26195
52,26200
52,26291
52,26321
52,26374
52,26381
52,26535
52,26550
52,26790
52,26802
52,26831
52,26939
52,26997
52,27034
52,27109
52,27159
52,27180
52,27185
52,27206
52,27207
52,27278
52,27280
52,27529
52,27530
52,27670
52,27711
52,27762
52,27879
52,27917
52,27935
52,27975
52,27977
52,28022
52,28034
52,28123
52,28147
52,28153
52,28220
52,28228
52,28259
52,28298
52,28305
52,28386
52,28462
52,28557
52,28716
52,28756
52,28778
52,28867
52,28882
52,28891
52,29132
52,29223
52,29309
52,29392
52,29416
52,29475
52,29502
52,29520
53,44
53,81
53,98
53,177
53,242
53,302
53,430
53,437
53,441
53,477
53,544
53,580
53,605
53,628
53,801
53,921
53,946
53,957
53,1061
53,1343
53,1377
53,1378
53,1451
53,1467
53,1504
53,1536
53,1648
53,1929
53,1946
53,1996
53,2044
53,2080
53,2175
53,2183
53,2204
53,2271
53,2332
53,2387
53,2412
53,2516
53,2537
53,2540
53,2562
53,2564
53,2568
53,2611
53,2671
53,2737
53,2782
53,2930
53,2963
53,2981
53,2996
53,2997
53,3058
53,3105
53,3170
53,3189
53,3194
53,3261
53,3343
53,3386
53,3414
53,3462
53,3472
53,3500
53,3658
53,3683
53,3733
53,3885
53,3987
53,4036
53,4100
53,4228
53,4240
53,4318
53,4342
53,4353
53,4415
53,4470
53,4474
53,4521
53,4586
53,4602
53,4678
53,4772
53,4889
53,4926
53,4980
53,5052
53,5115
53,5119
53,5121
53,5122
53,5142
53,5152
53,5190
53,5195
53,5222
53,5322
53,5432
53,5595
53,5695
53,5698
53,5774
53,5777
53,5805
53,5910
53,5947
53,5971
53,5981
53,5984
53,6131
53,6159
53,6239
53,6302
53,6343
53,6355
53,6397
53,6411
53,6412
53,6414
53,6415
53,6470
53,6562
53,6603
53,6646
53,6731
53,6738
53,6753
53,6762
53,6832
53,6936
53,6942
53,6995
53,7059
53,7086
53,7175
53,7177
53,7237
53,7309
53,7332
53,7337
53,7408
53,7444
53,7452
53,7544
53,7749
53,7828
53,7864
53,7900
53,7904
53,7919
53,7940
53,8148
53,8156
53,8201
53,8280
53,8288
53,8463
53,8634
53,8660
53,8736
53,8832
53,8853
53,8901
53,9011
53,9020
53,9022
53,9104
53,9183
53,9241
53,9334
53,9470
53,9526
53,9542
53,9613
53,9618
53,9629
53,9666
53,9692
53,9797
53,9853
53,9880
53,9887
53,9914
53,9968
53,9982
53,10022
53,10044
53,10065
53,10111
53,10165
53,10237
53,10277
53,10306
53,10310
53,10320
53,10364
53,10378
53,10385
53,10403
53,10429
53,10430
53,10493
53,10533
53,10550
53,10562
53,10637
53,10696
53,10750
53,10806
53,10810
53,10812
53,10959
53,10966
53,10984
53,10993
53,11020
53,11132
53,11133
53,11199
53,11280
53,11289
53,11304
53,11333
53,11443
53,11482
53,11700
53,11713
53,11759
53,11767
53,11802
53,11836
53,11858
53,11965
53,12015
53,12128
53,12131
53,12236
53,12450
53,12492
53,12534
53,12563
53,12599
53,12743
53,12746
53,12789
53,12796
53,12813
53,12857
53,12897
53,12926
53,12944
53,12948
53,12979
53,12985
53,13010
53,13022
53,13212
53,13240
53,13268
53,13269
53,13356
53,13386
53,13399
53,13413
53,13495
53,13524
53,13561
53,13571
53,13613
53,13995
53,14125
53,14167
53,14169
53,14286
53,14305
53,14406
53,14422
53,14483
53,14522
53,14539
53,14557
53,14725
53,14802
53,14832
53,14837
53,14855
53,14900
53,14932
53,14988
53,14991
53,15077
53,15091
53,15095
53,15111
53,15144
53,15252
53,15257
53,15343
53,15384
53,15477
53,15536
53,15541
53,15598
53,15603
53,15651
53,15690
53,15813
53,15830
53,15839
53,16141
53,16200
53,16298
53,16377
53,16550
53,16578
53,16611
53,16712
53,16715
53,16873
53,16874
53,16976
53,17023
53,17061
53,17213
53,17367
53,17378
53,17508
53,17599
53,17633
53,17696
53,17716
53,17757
53,17765
53,17774
53,17787
53,17799
53,17844
53,17896
53,17981
53,17995
53,18002
53,18040
53,18260
53,18317
53,18318
53,18335
53,18395
53,18432
53,18444
53,18452
53,18485
53,18489
53,18533
53,18537
53,18558
53,18694
53,18759
53,18762
53,18799
53,18837
53,19017
53,19019
53,19070
53,19093
53,19200
53,19228
53,19280
53,19368
53,19396
53,19446
53,19501
53,19571
53,19605
53,19644
53,19696
53,19717
53,19729
53,19745
53,19749
53,19884
53,19890
53,19958
53,20041
53,20124
53,20144
53,20260
53,20263
53,20285
53,20340
53,20404
53,20409
53,20497
53,20560
53,20568
53,20596
53,20624
53,20666
53,20681
53,20716
53,20861
53,20888
53,20949
53,21006
53,21042
53,21086
53,21207
53,21254
53,21343
53,21407
53,21467
53,21559
53,21699
53,21738
53,21894
53,21942
53,21952
53,21984
53,22062
53,22115
53,22232
53,22256
53,22362
53,22369
53,22404
53,22464
53,22472
53,22527
53,22684
53,22780
53,22797
53,22855
53,22901
53,22917
53,22926
53,22960
53,23002
53,23008
53,23104
53,23106
53,23126
53,23139
53,23255
53,23289
53,23326
53,23330
53,23376
53,23389
53,23447
53,23524
53,23552
53,23556
53,23608
53,23651
53,23658
53,23694
53,23743
53,23759
53,23771
53,23960
53,24048
53,24086
53,24098
53,24125
53,24149
53,24164
53,24222
53,24248
53,24301
53,24455
53,24494
53,24650
53,24680
53,24849
53,24853
53,24860
53,24966
53,24975
53,25003
53,25021
53,25060
53,25080
53,25190
53,25305
53,25392
53,25410
53,25525
53,25612
53,25739
53,25744
53,25747
53,25754
53,25755
53,25860
53,25885
53,26050
53,26263
53,26318
53,26327
53,26334
53,26337
53,26461
53,26502
53,26609
53,26634
53,26668
53,26705
53,26734
53,26757
53,26774
53,26775
53,26805
53,26831
53,26849
53,26857
53,26911
53,27074
53,27145
53,27199
53,27384
53,27392
53,27394
53,27426
53,27433
53,27533
53,27546
53,27573
53,27595
53,27683
53,27684
53,27690
53,27732
53,27748
53,27773
53,27793
53,27974
53,28069
53,28095
53,28113
53,28213
53,28328
53,28360
53,28369
53,28409
53,28539
53,28580
53,28685
53,28708
53,28734
53,28747
53,28879
53,28885
53,28934
53,29063
53,29151
53,29184
53,29213
53,29302
53,29459
53,29538
54,43
54,76
54,110
54,112
54,234
54,294
54,310
54,347
54,350
54,489
54,716
54,735
54,782
54,824
54,861
54,906
54,921
54,937
54,967
54,1051
54,1096
54,1120
54,1129
54,1243
54,1245
54,1270
54,1335
54,1596
54,1629
54,1641
54,1645
54,1723
54,1755
54,1765
54,1846
54,1852
54,1961
54,2031
54,2041
54,2061
54,2160
54,2190
54,2208
54,2374
54,2375
54,2464
54,2580
54,2585
54,2624
54,2660
54,2664
54,2670
54,2677
54,2679
54,2706
54,2838
54,2850
54,2880
54,2919
54,3003
54,3045
54,3071
54,3141
54,3148
54,3177
54,3183
54,3189
54,3236
54,3304
54,3512
54,3619
54,3642
54,3669
54,3767
54,3964
54,4003
54,4025
54,4036
54,4086
54,4112
54,4334
54,4359
54,4379
54,4487
54,4566
54,4582
54,4597
54,4652
54,4682
54,4710
54,4750
54,4819
54,4821
54,4824
54,4843
54,4862
54,4962
54,4996
54,5096
54,5221
54,5242
54,5328
54,5368
54,5396
54,5438
54,5450
54,5567
54,5719
54,5733
54,5774
54,5778
54,5784
54,5792
54,5822
54,5832
54,5857
54,5935
54,6014
54,6086
54,6097
54,6117
54,6226
54,6237
54,6239
54,6246
54,6261
54,6277
54,6280
54,6300
54,6329
54,6341
54,6390
54,6453
54,6469
54,6509
54,6512
54,6540
54,6553
54,6637
54,6810
54,6835
54,6905
54,6955
54,6998
54,7006
54,7056
54,7073
54,7096
54,7112
54,7186
54,7220
54,7242
54,7307
54,7321
54,7406
54,7428
54,7504
54,7510
54,7518
54,7564
54,7568
54,7569
54,7582
54,7609
54,7615
54,7685
54,7691
54,7838
54,7879
54,7932
54,7939
54,7953
54,7976
54,8033
54,8044
54,8062
54,8120
54,8144
54,8186
54,8188
54,8235
54,8273
54,8441
54,8492
54,8523
54,8543
54,8568
54,8585
54,8589
54,8639
54,8728
54,8778
54,8798
54,8921
54,8933
54,9054
54,9079
54,9091
54,9236
54,9269
54,9366
54,9482
54,9495
54,9498
54,9522
54,9570
54,9637
54,9741
54,9750
54,9751
54,9839
54,9916
54,10030
54,10097
54,10101
54,10140
54,10271
54,10319
54,10344
54,10524
54,10576
54,10735
54,10742
54,10792
54,10818
54,10867
54,10898
54,10905
54,11044
54,11146
54,11150
54,11420
54,11427
54,11482
54,11647
54,11687
54,11814
54,11872
54,12035
54,12100
54,12134
54,12179
54,12181
54,12203
54,12283
54,12331
54,12401
54,12585
54,12612
54,12668
54,12859
54,12922
54,12995
54,13032
54,13060
54,13077
54,13136
54,13181
54,13277
54,13291
54,13303
54,13311
54,13347
54,13395
54,13429
54,13471
54,13509
54,13566
54,13608
54,13671
54,13680
54,13761
54,13800
54,13805
54,13816
54,13823
54,13927
54,13967
54,13968
54,13972
54,13996
54,14027
54,14040
54,14169
54,14219
54,14272
54,14352
54,14390
54,14394
54,14400
54,14486
54,14499
54,14505
54,14569
54,14608
54,14640
54,14656
54,14685
54,14798
54,14853
54,14879
54,15111
54,15122
54,15131
54,15201
54,15202
54,15236
54,15367
54,15630
54,15638
54,15672
54,15730
54,15770
54,15810
54,15822
54,15835
54,15906
54,15963
54,15966
54,15982
54,16034
54,16042
54,16137
54,16153
54,16181
54,16341
54,16366
54,16444
54,16536
54,16551
54,16603
54,16610
54,16700
54,16825
54,16896
54,16919
54,16947
54,16968
54,16992
54,16995
54,17031
54,17042
54,17070
54,17097
54,17141
54,17273
54,17307
54,17316
54,17478
54,17557
54,17719
54,17841
54,17900
54,17922
54,17948
54,17992
54,18186
54,18219
54,18320
54,18392
54,18428
54,18432
54,18434
54,18452
54,18453
54,18484
54,18569
54,18573
54,18627
54,18650
54,18695
54,18731
54,18831
54,18923
54,18963
54,18967
54,19057
54,19289
54,19446
54,19492
54,19512
54,19523
54,19602
54,19605
54,19626
54,19628
54,19640
54,19658
54,19706
54,19718
54,19727
54,19755
54,19772
54,19945
54,19947
54,19961
54,20193
54,20203
54,20208
54,20231
54,20254
54,20269
54,20274
54,20344
54,20363
54,20399
54,20415
54,20458
54,20490
54,20525
54,20539
54,20551
54,20695
54,20711
54,20719
54,20810
54,20829
54,20858
54,20883
54,20892
54,21077
54,21121
54,21135
54,21203
54,21217
54,21355
54,21367
54,21382
54,21546
54,21616
54,21699
54,21740
54,21775
54,21797
54,21886
54,21935
54,21957
54,21967
54,22062
54,22081
54,22107
54,22178
54,22272
54,22352
54,22354
54,22557
54,22562
54,22577
54,22699
54,22910
54,23068
54,23109
54,23122
54,23186
54,23257
54,23265
54,23308
54,23359
54,23391
54,23448
54,23496
54,23589
54,23605
54,23655
54,23740
54,23798
54,23854
54,23886
54,23939
54,23976
54,24007
54,24009
54,24082
54,24088
54,24114
54,24119
54,24127
54,24200
54,24202
54,24266
54,24285
54,24311
54,24382
54,24385
54,24432
54,24536
54,24549
54,24635
54,24688
54,24699
54,24783
54,24809
54,24870
54,25126
54,25140
54,25176
54,25246
54,25294
54,25301
54,25304
54,25366
54,25379
54,25380
54,25437
54,25527
54,25534
54,25569
54,25656
54,25692
54,25700
54,25782
54,25830
54,25882
54,26137
54,26260
54,26301
54,26314
54,26365
54,26416
54,26514
54,26516
54,26560
54,26577
54,26585
54,26682
54,26691
54,26692
54,26741
54,26774
54,27002
54,27025
54,27028
54,27049
54,27103
54,27132
54,27145
54,27177
54,27186
54,27227
54,27230
54,27287
54,27351
54,27397
54,27418
54,27499
54,27614
54,27725
54,27849
54,27872
54,27936
54,28179
54,28267
54,28286
54,28328
54,28389
54,28395
54,28397
54,28416
54,28425
54,28532
54,28558
54,28702
54,28751
54,28790
54,28794
54,28797
54,28843
54,28924
54,28942
54,29020
54,29027
54,29075
54,29109
54,29287
54,29346
54,29347
54,29366
54,29389
54,29453
54,29505
54,29555
55,75
55,105
55,134
55,212
55,284
55,299
55,333
55,418
55,441
55,645
55,653
55,697
55,783
55,796
55,865
55,867
55,876
55,879
55,887
55,911
55,1224
55,1396
55,1490
55,1495
55,1611
55,1753
55,1863
55,1877
55,1903
55,1926
55,1937
55,2051
55,2079
55,2113
55,2256
55,2335
55,2370
55,2488
55,2580
55,2663
55,2709
55,2740
55,2750
55,2752
55,2795
55,2849
55,2858
55,2875
55,2987
55,2998
55,3046
55,3048
55,3056
55,3073
55,3292
55,3336
55,3399
55,3482
55,3601
55,3878
55,3896
55,3966
55,3970
55,4086
55,4098
55,4105
55,4119
55,4131
55,4133
55,4247
55,4252
55,4258
55,4331
55,4340
55,4428
55,4461
55,4585
55,4602
55,4680
55,4772
55,4916
55,4990
55,4999
55,5057
55,5065
55,5100
55,5157
55,5240
55,5344
55,5406
55,5415
55,5444
55,5460
55,5464
55,5467
55,5494
55,5509
55,5538
55,5543
55,5559
55,5601
55,5626
55,5652
55,5663
55,5708
55,5794
55,5799
55,5946
55,6051
55,6126
55,6180
55,6198
55,6310
55,6314
55,6343
55,6386
55,6610
55,6763
55,6808
55,6833
55,6834
55,6857
55,6909
55,6922
55,6929
55,7028
55,7064
55,7071
55,7097
55,7124
55,7173
55,7254
55,7256
55,7448
55,7488
55,7503
55,7556
55,7565
55,7645
55,7672
55,7793
55,7831
55,7885
55,7973
55,8026
55,8037
55,8091
55,8201
55,8253
55,8401
55,8432
55,8536
55,8628
55,8641
55,8793
55,8838
55,8885
55,8903
55,8921
55,8925
55,9008
55,9039
55,9041
55,9070
55,9080
55,9106
55,9169
55,9207
55,9579
55,9597
55,9621
55,9643
55,9669
55,9780
55,9833
55,9847
55,10038
55,10056
55,10071
55,10072
55,10074
55,10172
55,10216
55,10229
55,10254
55,10481
55,10551
55,10669
55,10709
55,10797
55,10811
55,10836
55,10866
55,10982
55,11015
55,11030
55,11039
55,11097
55,11120
55,11204
55,11258
55,11312
55,11495
55,11640
55,11719
55,11746
55,11788
55,11816
55,11836
55,11911
55,11930
55,11933
55,11950
55,12032
55,12090
55,12188
55,12223
55,12240
55,12326
55,12455
55,12544
55,12579
55,12597
55,12619
55,12623
55,12667
55,12710
55,12721
55,12722
55,12835
55,12926
55,12936
55,12967
55,13095
55,13136
55,13187
55,13247
55,13348
55,13413
55,13435
55,13451
55,13470
55,13474
55,13475
55,13620
55,13662
55,13844
55,13917
55,13946
55,14149
55,14194
55,14244
55,14283
55,14297
55,14553
55,14823
55,14874
55,14911
55,14971
55,15038
55,15198
55,15253
55,15300
55,15305
55,15308
55,15320
55,15333
55,15451
55,15535
55,15582
55,15586
55,15627
55,15672
55,15702
55,15735
55,15850
55,15882
55,15916
55,15944
55,16044
55,16068
55,16085
55,16135
55,16154
55,16194
55,16233
55,16253
55,16374
55,16385
55,16433
55,16442
55,16464
55,16479
55,16524
55,16595
55,16601
55,16668
55,16687
55,16705
55,16819
55,16859
55,16871
55,16901
55,16911
55,16963
55,16974
55,16979
55,17051
55,17146
55,17255
55,17310
55,17344
55,17414
55,17445
55,17490
55,17506
55,17554
55,17590
55,17595
55,17610
55,17653
55,17866
55,17935
55,17958
55,17988
55,18079
55,18104
55,18171
55,18185
55,18197
55,18205
55,18207
55,18231
55,18339
55,18435
55,18461
55,18560
55,18690
55,18769
55,18776
55,19057
55,19193
55,19317
55,19432
55,19525
55,19529
55,19651
55,19738
55,19747
55,19766
55,19771
55,19804
55,19825
55,19855
55,19916
55,19927
55,20110
55,20488
55,20525
55,20552
55,20567
55,20694
55,20703
55,20713
55,20867
55,20955
55,21051
55,21200
55,21211
55,21429
55,21456
55,21498
55,21527
55,21529
55,21661
55,21703
55,21798
55,21888
55,22017
55,22022
55,22056
55,22117
55,22141
55,22215
55,22289
55,22301
55,22339
55,22368
55,22407
55,22412
55,22426
55,22734
55,22735
55,22740
55,22743
55,22884
55,22892
55,22920
55,22983
55,23002
55,23097
55,23109
55,23163
55,23383
55,23551
55,23647
55,23775
55,23801
55,23953
55,23962
55,23980
55,23988
55,24127
55,24146
55,24203
55,24223
55,24373
55,24380
55,24454
55,24575
55,24605
55,24747
55,24748
55,24783
55,24810
55,24818
55,24840
55,24909
55,24913
55,24925
55,24941
55,24988
55,25000
55,25008
55,25041
55,25143
55,25189
55,25190
55,25244
55,25266
55,25271
55,25350
55,25386
55,25394
55,25507
55,25541
55,25557
55,25651
55,25660
55,25730
55,25737
55,25750
55,25789
55,25804
55,25807
55,25837
55,25948
55,26100
55,26118
55,26177
55,26189
55,26233
55,26305
55,26307
55,26381
55,26408
55,26432
55,26465
55,26497
55,26546
55,26617
55,26772
55,26829
55,26839
55,26863
55,26944
55,26959
55,26999
55,27066
55,27199
55,27263
55,27337
55,27530
55,27597
55,27661
55,27746
55,27871
55,27897
55,27983
55,28017
55,28041
55,28047
55,28128
55,28147
55,28179
55,28302
55,28323
55,28340
55,28407
55,28436
55,28452
55,28458
55,28465
55,28475
55,28607
55,28633
55,28846
55,28920
55,29074
55,29113
55,29132
55,29253
55,29349
55,29382
55,29492
55,29494
55,29506
55,29532
56,30
56,37
56,371
56,386
56,391
56,417
56,446
56,481
56,483
56,584
56,627
56,664
56,674
56,716
56,757
56,778
56,793
56,815
56,928
56,956
56,960
56,966
56,992
56,1023
56,1218
56,1265
56,1266
56,1295
56,1392
56,1415
56,1442
56,1453
56,1491
56,1558
56,1661
56,1670
56,1696
56,1704
56,1804
56,1851
56,1900
56,1950
56,1991
56,2038
56,2237
56,2315
56,2347
56,2352
56,2413
56,2445
56,2459
56,2503
56,2508
56,2601
56,2689
56,2698
56,2715
56,2718
56,2735
56,2832
56,2903
56,2944
56,3121
56,3165
56,3210
56,3265
56,3370
56,3417
56,3464
56,3681
56,3740
56,3803
56,3824
56,3959
56,3966
56,3984
56,4062
56,4071
56,4304
56,4361
56,4371
56,4447
56,4458
56,4642
56,4660
56,4681
56,4684
56,4692
56,4745
56,4888
56,4958
56,4992
56,5116
56,5146
56,5156
56,5412
56,5424
56,5566
56,5591
56,5596
56,5731
56,5768
56,5915
56,5950
56,5951
56,5958
56,5967
56,5981
56,6026
56,6027
56,6059
56,6147
56,6149
56,6179
56,6215
56,6262
56,6291
56,6340
56,6347
56,6384
56,6450
56,6474
56,6484
56,6521
56,6678
56,6725
56,6793
56,6810
56,6939
56,6944
56,7028
56,7133
56,7147
56,7291
56,7332
56,7431
56,7438
56,7440
56,7462
56,7515
56,7525
56,7529
56,7553
56,7642
56,7748
56,7866
56,7950
56,7981
56,8041
56,8137
56,8245
56,8272
56,8346
56,8385
56,8395
56,8540
56,8557
56,8621
56,8712
56,8715
56,8736
56,8751
56,8771
56,8803
56,8853
56,8914
56,8920
56,9035
56,9070
56,9078
56,9100
56,9265
56,9284
56,9294
56,9347
56,9415
56,9462
56,9473
56,9481
56,9521
56,9544
56,9585
56,9595
56,9610
56,9651
56,9670
56,9857
56,9858
56,10217
56,10236
56,10289
56,10316
56,10322
56,10391
56,10410
56,10473
56,10540
56,10553
56,10608
56,10731
56,10806
56,10847
56,10858
56,10869
56,10904
56,10908
56,10954
56,10965
56,10976
56,11025
56,11065
56,11116
56,11237
56,11279
56,11318
56,11319
56,11325
56,11327
56,11354
56,11479
56,11503
56,11511
56,11543
56,11544
56,11564
56,11598
56,11635
56,11650
56,11683
56,11729
56,11763
56,11840
56,11923
56,11935
56,12011
56,12035
56,12051
56,12120
56,12121
56,12185
56,12264
56,12266
56,12298
56,12301
56,12330
56,12425
56,12481
56,12484
56,12502
56,12525
56,12530
56,12617
56,12623
56,12675
56,12711
56,12764
56,12798
56,12898
56,12905
56,12940
56,13087
56,13096
56,13122
56,13205
56,13279
56,13330
56,13349
56,13350
56,13368
56,13408
56,13419
56,13430
56,13457
56,13493
56,13506
56,13507
56,13518
56,13525
56,13590
56,13614
56,13624
56,13649
56,13730
56,13798
56,13813
56,13837
56,13908
56,13911
56,13915
56,13945
56,13976
56,14000
56,14069
56,14072
56,14081
56,14183
56,14200
56,14241
56,14284
56,14300
56,14320
56,14331
56,14382
56,14402
56,14425
56,14573
56,14597
56,14636
56,14676
56,14679
56,14704
56,14762
56,14769
56,14773
56,14852
56,14868
56,14875
56,14883
56,14911
56,15020
56,15085
56,15089
56,15097
56,15107
56,15154
56,15197
56,15426
56,15443
56,15462
56,15508
56,15522
56,15546
56,15585
56,15632
56,15643
56,15655
56,15801
56,15817
56,15890
56,15916
56,15925
56,15937
56,16066
56,16152
56,16207
56,16235
56,16251
56,16404
56,16451
56,16506
56,16533
56,16608
56,16614
56,16781
56,16853
56,16909
56,16914
56,16917
56,16969
56,17011
56,17138
56,17196
56,17206
56,17236
56,17268
56,17400
56,17424
56,17430
56,17459
56,17564
56,17584
56,17590
56,17595
56,17660
56,17705
56,17743
56,17745
56,17755
56,17767
56,17835
56,17847
56,17882
56,17916
56,17964
56,18012
56,18086
56,18132
56,18133
56,18266
56,18287
56,18338
56,18355
56,18444
56,18565
56,18577
56,18599
56,18621
56,18666
56,18729
56,18742
56,18784
56,18793
56,18867
56,18916
56,18940
56,19014
56,19042
56,19054
56,19332
56,19481
56,19492
56,19508
56,19510
56,19523
56,19527
56,19555
56,19564
56,19569
56,19595
56,19605
56,19631
56,19645
56,19778
56,19792
56,19823
56,19862
56,19876
56,19932
56,19975
56,20029
56,20147
56,20218
56,20270
56,20301
56,20303
56,20317
56,20376
56,20429
56,20507
56,20528
56,20567
56,20601
56,20650
56,20721
56,20755
56,20758
56,20792
56,20824
56,20827
56,20833
56,20876
56,20893
56,20898
56,20912
56,20936
56,21063
56,21078
56,21113
56,21152
56,21161
56,21177
56,21268
56,21315
56,21322
56,21515
56,21546
56,21641
56,21660
56,21663
56,21741
56,21749
56,21765
56,21796
56,21849
56,21936
56,21994
56,22007
56,22061
56,22066
56,22083
56,22112
56,22127
56,22164
56,22170
56,22180
56,22221
56,22256
56,22263
56,22330
56,22341
56,22342
56,22343
56,22457
56,22464
56,22490
56,22677
56,22695
56,22789
56,22876
56,22908
56,22929
56,23103
56,23238
56,23261
56,23432
56,23488
56,23676
56,23702
56,23712
56,23769
56,23824
56,23840
56,23902
56,23920
56,23925
56,24002
56,24012
56,24024
56,24041
56,24056
56,24115
56,24116
56,24128
56,24234
56,24319
56,24421
56,24422
56,24458
56,24484
56,24497
56,24515
56,24566
56,24645
56,24679
56,24717
56,24770
56,24897
56,24921
56,25114
56,25237
56,25244
56,25251
56,25278
56,25328
56,25347
56,25365
56,25437
56,25439
56,25455
56,25556
56,25572
56,25580
56,25767
56,25773
56,25852
56,25860
56,25872
56,25909
56,26023
56,26145
56,26155
56,26181
56,26207
56,26227
56,26248
56,26276
56,26278
56,26309
56,26310
56,26347
56,26410
56,26416
56,26534
56,26602
56,26610
56,26624
56,26627
56,26630
56,26711
56,26771
56,26846
56,26849
56,27025
56,27092
56,27093
56,27106
56,27130
56,27134
56,27139
56,27150
56,27236
56,27386
56,27411
56,27570
56,27622
56,27656
56,27668
56,27670
56,27761
56,27795
56,27907
56,28064
56,28068
56,28094
56,28177
56,28220
56,28264
56,28279
56,28306
56,28314
56,28441
56,28540
56,28558
56,28566
56,28597
56,28623
56,28751
56,28777
56,28803
56,28870
56,28960
56,28978
56,28993
56,29011
56,29184
56,29194
56,29215
56,29260
56,29286
56,29298
56,29322
56,29402
56,29444
56,29454
56,29456
56,29511
56,29524
57,112
57,138
57,156
57,158
57,231
57,269
57,379
57,443
57,587
57,610
57,726
57,732
57,859
57,917
57,967
57,978
57,1008
57,1094
57,1107
57,1151
57,1357
57,1475
57,1506
57,1539
57,1578
57,1597
57,1611
57,1814
57,1836
57,1843
57,1875
57,1926
57,1960
57,2010
57,2054
57,2078
57,2121
57,2181
57,2208
57,2251
57,2296
57,2343
57,2359
57,2363
57,2426
57,2483
57,2511
57,2534
57,2564
57,2568
57,2634
57,2646
57,2722
57,2789
57,2802
57,2871
57,2986
57,3004
57,3038
57,3150
57,3214
57,3276
57,3349
57,3357
57,3379
57,3459
57,3564
57,3572
57,3574
57,3581
57,3603
57,3623
57,3646
57,3674
57,3676
57,3683
57,3753
57,3811
57,3849
57,3879
57,4077
57,4099
57,4113
57,4143
57,4206
57,4214
57,4258
57,4285
57,4286
57,4308
57,4348
57,4413
57,4415
57,4471
57,4522
57,4528
57,4555
57,4558
57,4577
57,4809
57,4822
57,4823
57,4909
57,4928
57,4931
57,4933
57,4948
57,4958
57,4970
57,5016
57,5055
57,5058
57,5072
57,5083
57,5127
57,5162
57,5188
57,5197
57,5207
57,5255
57,5276
57,5282
57,5285
57,5292
57,5302
57,5312
57,5353
57,5366
57,5473
57,5480
57,5581
57,5622
57,5623
57,5678
57,5735
57,5798
57,5864
57,5932
57,5972
57,5976
57,5988
57,6014
57,6040
57,6093
57,6102
57,6141
57,6262
57,6263
57,6273
57,6314
57,6362
57,6388
57,6394
57,6402
57,6470
57,6499
57,6520
