layer,neuron
32,20456
32,20458
32,20478
32,20487
32,20489
32,20496
32,20505
32,20515
32,20540
32,20591
32,20596
32,20616
32,20638
32,20652
32,20656
32,20663
32,20672
32,20700
32,20704
32,20707
32,20729
32,20737
32,20758
32,20795
32,20801
32,20804
32,20807
32,20821
32,20850
32,20862
32,20873
32,20877
32,20886
32,20901
32,20902
32,20907
32,20909
32,20923
32,20965
32,20990
32,20991
32,21007
32,21049
32,21146
32,21159
32,21173
32,21191
32,21201
32,21232
32,21249
32,21258
32,21273
32,21285
32,21287
32,21308
32,21327
32,21334
32,21357
32,21363
32,21370
32,21379
32,21388
32,21420
32,21433
32,21465
32,21484
32,21486
32,21503
32,21505
32,21508
32,21512
32,21515
32,21588
32,21601
32,21636
32,21654
32,21695
32,21717
32,21749
32,21753
32,21761
32,21782
32,21785
32,21788
32,21794
32,21797
32,21809
32,21820
32,21827
32,21861
32,21870
32,21919
32,21926
32,21928
32,21976
32,21994
32,22002
32,22011
32,22029
32,22077
32,22094
32,22103
32,22127
32,22143
32,22157
32,22192
32,22210
32,22249
32,22399
32,22400
32,22415
32,22462
32,22466
32,22482
32,22496
32,22505
32,22541
32,22561
32,22570
32,22575
32,22576
32,22588
32,22603
32,22617
32,22659
32,22662
32,22665
32,22676
32,22681
32,22689
32,22698
32,22707
32,22749
32,22787
32,22796
32,22805
32,22827
32,22845
32,22864
32,22878
32,22922
32,22928
32,22966
32,23008
32,23025
32,23036
32,23042
32,23047
32,23061
32,23077
32,23089
32,23132
32,23138
32,23141
32,23143
32,23146
32,23168
32,23178
32,23199
32,23200
32,23232
32,23249
32,23294
32,23326
32,23327
32,23350
32,23394
32,23396
32,23411
32,23414
32,23422
32,23491
32,23501
32,23505
32,23510
32,23522
32,23546
32,23564
32,23570
32,23579
32,23607
32,23633
32,23634
32,23681
32,23685
32,23693
32,23707
32,23717
32,23728
32,23746
32,23761
32,23774
32,23805
32,23822
32,23825
32,23826
32,23844
32,23845
32,23849
32,23863
32,23868
32,23912
32,23913
32,23928
32,23929
32,23943
32,23960
32,23961
32,23998
32,24001
32,24004
32,24012
32,24014
32,24021
32,24033
32,24042
32,24087
32,24121
32,24122
32,24133
32,24156
32,24160
32,24174
32,24175
32,24182
32,24195
32,24218
32,24220
32,24238
32,24259
32,24298
32,24299
32,24301
32,24327
32,24350
32,24363
32,24390
32,24433
32,24464
32,24473
32,24478
32,24479
32,24493
32,24515
32,24520
32,24555
32,24563
32,24564
32,24576
32,24623
32,24646
32,24697
32,24718
32,24761
32,24762
32,24785
32,24796
32,24804
32,24886
32,24907
32,24918
32,24932
32,24975
32,24992
32,25037
32,25043
32,25052
32,25053
32,25070
32,25075
32,25078
32,25105
32,25125
32,25145
32,25152
32,25173
32,25174
32,25202
32,25207
32,25216
32,25304
32,25321
32,25331
32,25347
32,25376
32,25387
32,25390
32,25405
32,25409
32,25437
32,25447
32,25456
32,25457
32,25462
32,25464
32,25466
32,25472
32,25483
32,25484
32,25518
32,25535
32,25540
32,25546
32,25569
32,25578
32,25594
32,25619
32,25628
32,25644
32,25662
32,25680
32,25688
32,25702
32,25720
32,25735
32,25736
32,25767
32,25779
32,25782
32,25794
32,25801
32,25802
32,25837
32,25877
32,25906
32,25913
32,25915
32,25927
32,25930
32,25933
32,25989
32,26021
32,26029
32,26030
32,26033
32,26036
32,26056
32,26082
32,26083
32,26098
32,26100
32,26102
32,26136
32,26145
32,26155
32,26167
32,26183
32,26198
32,26203
32,26206
32,26250
32,26253
32,26262
32,26270
32,26283
32,26295
32,26314
32,26461
32,26466
32,26491
32,26533
32,26535
32,26573
32,26588
32,26594
32,26616
32,26622
32,26638
32,26649
32,26690
32,26723
32,26755
32,26763
32,26768
32,26769
32,26788
32,26803
32,26845
32,26846
32,26865
32,26869
32,26873
32,26878
32,26881
32,26884
32,26909
32,26938
32,26957
32,26965
32,26973
32,26978
32,27011
32,27023
32,27042
32,27050
32,27076
32,27077
32,27113
32,27144
32,27153
32,27157
32,27165
32,27175
32,27180
32,27194
32,27305
32,27334
32,27351
32,27401
32,27408
32,27422
32,27436
32,27462
32,27485
32,27512
32,27518
32,27550
32,27557
32,27572
32,27610
32,27611
32,27627
32,27638
32,27645
32,27646
32,27709
32,27712
32,27717
32,27737
32,27739
32,27740
32,27747
32,27748
32,27769
32,27775
32,27786
32,27796
32,27802
32,27827
32,27832
32,27836
32,27838
32,27852
32,27860
32,27905
32,27906
32,27935
32,27943
32,27990
32,28019
32,28035
32,28038
32,28056
32,28058
32,28060
32,28077
32,28107
32,28145
32,28148
32,28154
32,28157
32,28170
32,28175
32,28185
32,28200
32,28246
32,28251
32,28255
32,28283
32,28284
32,28325
32,28366
32,28379
32,28382
32,28383
32,28439
32,28449
32,28465
32,28478
32,28497
32,28518
32,28521
32,28563
32,28571
32,28578
32,28597
32,28599
32,28612
32,28629
32,28630
32,28654
32,28686
32,28688
32,28689
32,28701
32,28731
32,28732
32,28738
32,28760
32,28771
32,28780
32,28792
32,28801
32,28813
32,28820
32,28833
32,28839
32,28881
32,28884
32,28892
32,28918
32,28922
32,28951
32,28975
32,28981
32,28983
32,28985
32,28997
32,29020
32,29028
32,29032
32,29037
32,29044
32,29086
32,29135
32,29143
32,29165
32,29196
32,29198
32,29203
32,29204
32,29221
32,29237
32,29241
32,29272
32,29296
32,29318
32,29329
32,29347
32,29360
32,29364
32,29406
32,29413
32,29420
32,29467
32,29488
32,29502
32,29509
32,29536
32,29553
32,29558
33,2
33,15
33,52
33,56
33,82
33,93
33,103
33,121
33,135
33,150
33,178
33,184
33,221
33,224
33,238
33,240
33,249
33,250
33,257
33,268
33,279
33,296
33,307
33,328
33,344
33,358
33,368
33,390
33,396
33,398
33,417
33,423
33,431
33,464
33,468
33,476
33,479
33,486
33,553
33,566
33,572
33,588
33,602
33,620
33,621
33,639
33,696
33,708
33,723
33,724
33,735
33,758
33,772
33,818
33,858
33,878
33,885
33,898
33,904
33,913
33,929
33,945
33,947
33,948
33,974
33,985
33,993
33,1003
33,1043
33,1049
33,1056
33,1063
33,1082
33,1089
33,1116
33,1129
33,1196
33,1200
33,1211
33,1214
33,1225
33,1227
33,1238
33,1243
33,1247
33,1271
33,1281
33,1285
33,1299
33,1303
33,1311
33,1344
33,1371
33,1373
33,1389
33,1390
33,1418
33,1509
33,1528
33,1530
33,1538
33,1550
33,1558
33,1569
33,1580
33,1600
33,1603
33,1624
33,1626
33,1629
33,1649
33,1678
33,1700
33,1739
33,1740
33,1746
33,1758
33,1866
33,1900
33,1904
33,1919
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,1992
33,2024
33,2031
33,2074
33,2075
33,2122
33,2125
33,2166
33,2170
33,2182
33,2189
33,2219
33,2249
33,2254
33,2260
33,2261
33,2267
33,2281
33,2284
33,2331
33,2356
33,2359
33,2397
33,2405
33,2407
33,2411
33,2417
33,2438
33,2490
33,2500
33,2502
33,2511
33,2512
33,2524
33,2588
33,2600
33,2608
33,2640
33,2646
33,2665
33,2695
33,2740
33,2750
33,2758
33,2769
33,2786
33,2822
33,2869
33,2876
33,2885
33,2893
33,2907
33,2913
33,2915
33,2917
33,2940
33,2953
33,2989
33,2991
33,2992
33,2994
33,3024
33,3035
33,3039
33,3064
33,3101
33,3110
33,3127
33,3138
33,3141
33,3144
33,3145
33,3218
33,3221
33,3229
33,3244
33,3247
33,3256
33,3293
33,3294
33,3307
33,3320
33,3345
33,3357
33,3380
33,3392
33,3434
33,3445
33,3462
33,3479
33,3497
33,3501
33,3510
33,3520
33,3527
33,3554
33,3570
33,3593
33,3620
33,3626
33,3649
33,3650
33,3659
33,3666
33,3673
33,3705
33,3706
33,3710
33,3726
33,3728
33,3744
33,3783
33,3785
33,3829
33,3830
33,3844
33,3846
33,3857
33,3883
33,3887
33,3900
33,3919
33,3921
33,3932
33,3935
33,3943
33,3962
33,3970
33,3971
33,3985
33,3986
33,4009
33,4047
33,4048
33,4052
33,4054
33,4085
33,4118
33,4126
33,4131
33,4169
33,4197
33,4210
33,4227
33,4243
33,4245
33,4248
33,4256
33,4258
33,4275
33,4285
33,4291
33,4294
33,4401
33,4410
33,4414
33,4431
33,4498
33,4503
33,4507
33,4520
33,4528
33,4542
33,4546
33,4569
33,4610
33,4612
33,4645
33,4652
33,4659
33,4668
33,4673
33,4676
33,4682
33,4711
33,4722
33,4723
33,4728
33,4739
33,4742
33,4754
33,4759
33,4771
33,4780
33,4807
33,4835
33,4836
33,4838
33,4844
33,4854
33,4882
33,4913
33,4916
33,4919
33,4923
33,4952
33,4993
33,5010
33,5013
33,5044
33,5045
33,5089
33,5090
33,5092
33,5120
33,5130
33,5131
33,5146
33,5170
33,5177
33,5189
33,5212
33,5218
33,5222
33,5235
33,5258
33,5288
33,5297
33,5313
33,5320
33,5341
33,5343
33,5344
33,5369
33,5377
33,5409
33,5418
33,5419
33,5423
33,5427
33,5432
33,5434
33,5442
33,5448
33,5471
33,5473
33,5479
33,5499
33,5523
33,5526
33,5536
33,5555
33,5571
33,5579
33,5582
33,5597
33,5599
33,5615
33,5637
33,5642
33,5643
33,5655
33,5756
33,5767
33,5811
33,5825
33,5838
33,5847
33,5861
33,5882
33,5890
33,5901
33,5915
33,5969
33,5979
33,5982
33,5987
33,5992
33,6014
33,6017
33,6028
33,6044
33,6045
33,6106
33,6114
33,6170
33,6179
33,6182
33,6198
33,6234
33,6239
33,6264
33,6265
33,6274
33,6287
33,6298
33,6323
33,6327
33,6341
33,6355
33,6377
33,6388
33,6398
33,6409
33,6424
33,6434
33,6442
33,6447
33,6448
33,6451
33,6452
33,6465
33,6476
33,6503
33,6505
33,6506
33,6533
33,6536
33,6549
33,6569
33,6573
33,6590
33,6655
33,6656
33,6668
33,6690
33,6703
33,6712
33,6718
33,6720
33,6728
33,6731
33,6743
33,6746
33,6762
33,6789
33,6790
33,6803
33,6843
33,6876
33,6877
33,6881
33,6896
33,6947
33,6948
33,6954
33,6969
33,7024
33,7042
33,7048
33,7053
33,7070
33,7077
33,7090
33,7092
33,7098
33,7099
33,7145
33,7160
33,7185
33,7191
33,7192
33,7198
33,7210
33,7226
33,7228
33,7229
33,7261
33,7271
33,7278
33,7330
33,7340
33,7362
33,7414
33,7438
33,7466
33,7471
33,7484
33,7489
33,7522
33,7525
33,7526
33,7568
33,7571
33,7574
33,7610
33,7624
33,7665
33,7675
33,7715
33,7759
33,7781
33,7817
33,7835
33,7864
33,7873
33,7901
33,7903
33,7910
33,7920
33,7929
33,7939
33,7974
33,7979
33,7982
33,8007
33,8009
33,8029
33,8050
33,8075
33,8093
33,8096
33,8150
33,8157
33,8171
33,8174
33,8179
33,8193
33,8211
33,8226
33,8228
33,8247
33,8258
33,8270
33,8277
33,8301
33,8303
33,8307
33,8330
33,8333
33,8348
33,8356
33,8361
33,8390
33,8408
33,8423
33,8425
33,8445
33,8453
33,8455
33,8480
33,8485
33,8487
33,8509
33,8519
33,8523
33,8525
33,8537
33,8561
33,8579
33,8608
33,8633
33,8646
33,8656
33,8681
33,8697
33,8705
33,8710
33,8713
33,8722
33,8727
33,8791
33,8797
33,8801
33,8864
33,8872
33,8873
33,8909
33,8918
33,8924
33,8947
33,8981
33,8988
33,8990
33,9002
33,9027
33,9045
33,9087
33,9105
33,9107
33,9109
33,9129
33,9130
33,9145
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9218
33,9231
33,9237
33,9265
33,9266
33,9319
33,9329
33,9330
33,9332
33,9342
33,9343
33,9347
33,9373
33,9389
33,9408
33,9429
33,9441
33,9442
33,9452
33,9501
33,9504
33,9513
33,9540
33,9552
33,9555
33,9574
33,9577
33,9585
33,9589
33,9614
33,9623
33,9652
33,9661
33,9702
33,9704
33,9714
33,9726
33,9741
33,9742
33,9793
33,9821
33,9825
33,9830
33,9838
33,9842
33,9844
33,9868
33,9896
33,9915
33,9934
33,9935
33,9948
33,9971
33,9981
33,10037
33,10060
33,10065
33,10085
33,10099
33,10113
33,10117
33,10136
33,10139
33,10142
33,10157
33,10181
33,10185
33,10202
33,10229
33,10239
33,10247
33,10266
33,10268
33,10285
33,10298
33,10299
33,10319
33,10327
33,10328
33,10341
33,10342
33,10346
33,10348
33,10375
33,10381
33,10385
33,10386
33,10394
33,10395
33,10401
33,10419
33,10422
33,10483
33,10499
33,10529
33,10545
33,10547
33,10573
33,10617
33,10622
33,10623
33,10629
33,10633
33,10641
33,10649
33,10654
33,10665
33,10681
33,10709
33,10737
33,10751
33,10756
33,10760
33,10761
33,10765
33,10797
33,10803
33,10824
33,10828
33,10830
33,10857
33,10864
33,10903
33,10913
33,10915
33,10937
33,10945
33,10966
33,10969
33,10996
33,11023
33,11028
33,11049
33,11063
33,11070
33,11124
33,11125
33,11129
33,11141
33,11177
33,11183
33,11196
33,11216
33,11219
33,11269
33,11329
33,11330
33,11388
33,11401
33,11410
33,11420
33,11422
33,11434
33,11456
33,11458
33,11464
33,11469
33,11475
33,11496
33,11499
33,11508
33,11510
33,11524
33,11532
33,11535
33,11565
33,11568
33,11576
33,11608
33,11647
33,11674
33,11675
33,11682
33,11700
33,11701
33,11702
33,11708
33,11738
33,11750
33,11804
33,11807
33,11816
33,11833
33,11837
33,11839
33,11884
33,11897
33,11899
33,11902
33,11906
33,11935
33,11945
33,11952
33,11974
33,11984
33,11987
33,11996
33,11997
33,12038
33,12045
33,12071
33,12090
33,12097
33,12099
33,12104
33,12117
33,12123
33,12146
33,12149
33,12154
33,12180
33,12181
33,12192
33,12197
33,12199
33,12207
33,12225
33,12226
33,12250
33,12268
33,12277
33,12300
33,12304
33,12314
33,12320
33,12322
33,12331
33,12338
33,12341
33,12343
33,12347
33,12352
33,12356
33,12360
33,12378
33,12388
33,12406
33,12408
33,12416
33,12417
33,12422
33,12433
33,12459
33,12475
33,12487
33,12518
33,12525
33,12531
33,12533
33,12537
33,12540
33,12545
33,12552
33,12555
33,12563
33,12572
33,12581
33,12624
33,12630
33,12632
33,12646
33,12657
33,12668
33,12680
33,12699
33,12700
33,12710
33,12716
33,12727
33,12753
33,12761
33,12810
33,12811
33,12840
33,12863
33,12870
33,12873
33,12884
33,12888
33,12902
33,12914
33,12932
33,12933
33,12948
33,12951
33,13021
33,13053
33,13062
33,13066
33,13085
33,13090
33,13100
33,13114
33,13141
33,13142
33,13151
33,13186
33,13210
33,13211
33,13237
33,13238
33,13239
33,13244
33,13250
33,13278
33,13284
33,13307
33,13322
33,13342
33,13345
33,13353
33,13373
33,13389
33,13434
33,13445
33,13457
33,13460
33,13478
33,13489
33,13527
33,13549
33,13566
33,13570
33,13574
33,13589
33,13606
33,13624
33,13630
33,13636
33,13690
33,13697
33,13710
33,13744
33,13753
33,13763
33,13785
33,13792
33,13807
33,13810
33,13840
33,13844
33,13854
33,13868
33,13876
33,13881
33,13905
33,13918
33,13932
33,13942
33,13958
33,13973
33,14020
33,14028
33,14032
33,14043
33,14052
33,14090
33,14163
33,14173
33,14178
33,14212
33,14239
33,14249
33,14258
33,14269
33,14287
33,14296
33,14328
33,14336
33,14341
33,14350
33,14381
33,14383
33,14391
33,14409
33,14414
33,14466
33,14471
33,14528
33,14534
33,14563
33,14571
33,14581
33,14593
33,14599
33,14619
33,14641
33,14644
33,14661
33,14678
33,14689
33,14702
33,14713
33,14759
33,14762
33,14794
33,14815
33,14818
33,14844
33,14931
33,14949
33,14951
33,14956
33,15007
33,15050
33,15069
33,15104
33,15119
33,15127
33,15134
33,15135
33,15158
33,15173
33,15216
33,15217
33,15218
33,15249
33,15299
33,15300
33,15312
33,15320
33,15329
33,15337
33,15346
33,15348
33,15392
33,15401
33,15409
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15491
33,15492
33,15493
33,15495
33,15499
33,15506
33,15525
33,15545
33,15553
33,15570
33,15571
33,15623
33,15625
33,15631
33,15660
33,15663
33,15684
33,15685
33,15695
33,15716
33,15724
33,15776
33,15786
33,15794
33,15803
33,15821
33,15834
33,15844
33,15856
33,15905
33,15938
33,15942
33,15954
33,15959
33,15975
33,15992
33,15998
33,16013
33,16034
33,16035
33,16062
33,16072
33,16101
33,16140
33,16160
33,16180
33,16201
33,16208
33,16211
33,16218
33,16237
33,16238
33,16247
33,16254
33,16313
33,16314
33,16322
33,16335
33,16338
33,16381
33,16406
33,16415
33,16418
33,16430
33,16434
33,16436
33,16438
33,16439
33,16443
33,16479
33,16481
33,16494
33,16501
33,16502
33,16503
33,16535
33,16555
33,16566
33,16567
33,16568
33,16569
33,16578
33,16582
33,16601
33,16615
33,16624
33,16637
33,16650
33,16675
33,16678
33,16682
33,16688
33,16696
33,16699
33,16717
33,16718
33,16723
33,16738
33,16744
33,16782
33,16814
33,16819
33,16835
33,16865
33,16866
33,16879
33,16884
33,16893
33,16916
33,16932
33,16934
33,16945
33,16961
33,16962
33,16992
33,17015
33,17063
33,17066
33,17085
33,17117
33,17124
33,17127
33,17185
33,17199
33,17203
33,17224
33,17232
33,17244
33,17285
33,17286
33,17366
33,17386
33,17441
33,17451
33,17455
33,17481
33,17508
33,17520
33,17550
33,17562
33,17565
33,17570
33,17582
33,17586
33,17593
33,17600
33,17606
33,17615
33,17628
33,17644
33,17655
33,17674
33,17679
33,17680
33,17712
33,17713
33,17715
33,17728
33,17756
33,17759
33,17774
33,17836
33,17853
33,17904
33,17911
33,17931
33,17972
33,18008
33,18018
33,18033
33,18048
33,18049
33,18101
33,18108
33,18120
33,18126
33,18129
33,18140
33,18176
33,18193
33,18194
33,18202
33,18214
33,18216
33,18251
33,18261
33,18271
33,18336
33,18341
33,18345
33,18352
33,18361
33,18372
33,18384
33,18386
33,18389
33,18392
33,18405
33,18422
33,18441
33,18443
33,18449
33,18457
33,18469
33,18476
33,18488
33,18498
33,18516
33,18534
33,18548
33,18570
33,18573
33,18579
33,18586
33,18591
33,18604
33,18613
33,18622
33,18629
33,18637
33,18645
33,18661
33,18680
33,18699
33,18706
33,18709
33,18712
33,18720
33,18722
33,18743
33,18749
33,18775
33,18777
33,18802
33,18809
33,18811
33,18821
33,18855
33,18876
33,18894
33,18896
33,18897
33,18899
33,18938
33,19006
33,19019
33,19028
33,19029
33,19042
33,19145
33,19172
33,19193
33,19200
33,19206
33,19251
33,19256
33,19269
33,19281
33,19285
33,19297
33,19312
33,19329
33,19330
33,19351
33,19361
33,19383
33,19394
33,19395
33,19400
33,19412
33,19416
33,19427
33,19447
33,19476
33,19478
33,19485
33,19488
33,19490
33,19502
33,19544
33,19546
33,19548
33,19581
33,19591
33,19619
33,19623
33,19629
33,19631
33,19656
33,19665
33,19666
33,19673
33,19693
33,19750
33,19772
33,19779
33,19780
33,19856
33,19879
33,19910
33,19922
33,19937
33,19942
33,19951
33,20022
33,20031
33,20042
33,20043
33,20066
33,20073
33,20083
33,20100
33,20102
33,20109
33,20124
33,20135
33,20137
33,20163
33,20169
33,20194
33,20196
33,20212
33,20224
33,20227
33,20258
33,20269
33,20283
33,20290
33,20302
33,20320
33,20326
33,20348
33,20359
33,20365
33,20417
33,20419
33,20474
33,20475
33,20480
33,20496
33,20506
33,20508
33,20525
33,20529
33,20530
33,20555
33,20574
33,20577
33,20592
33,20605
33,20619
33,20623
33,20636
33,20639
33,20640
33,20649
33,20666
33,20679
33,20686
33,20702
33,20735
33,20736
33,20738
33,20749
33,20771
33,20797
33,20798
33,20805
33,20827
33,20844
33,20850
33,20868
33,20884
33,20888
33,20892
33,20910
33,20928
33,20931
33,20939
33,20957
33,21005
33,21025
33,21029
33,21051
33,21056
33,21058
33,21113
33,21115
33,21132
33,21155
33,21171
33,21195
33,21198
33,21201
33,21205
33,21222
33,21242
33,21273
33,21285
33,21292
33,21294
33,21304
33,21350
33,21356
33,21365
33,21373
33,21403
33,21450
33,21457
33,21459
33,21460
33,21461
33,21469
33,21474
33,21549
33,21556
33,21567
33,21577
33,21578
33,21591
33,21613
33,21625
33,21671
33,21680
33,21714
33,21715
33,21723
33,21764
33,21801
33,21854
33,21861
33,21871
33,21875
33,21881
33,21882
33,21891
33,21910
33,21939
33,21963
33,22004
33,22015
33,22039
33,22042
33,22063
33,22080
33,22090
33,22130
33,22143
33,22169
33,22175
33,22177
33,22187
33,22191
33,22227
33,22233
33,22236
33,22239
33,22260
33,22262
33,22302
33,22304
33,22319
33,22320
33,22322
33,22331
33,22345
33,22348
33,22349
33,22355
33,22361
33,22390
33,22420
33,22452
33,22508
33,22522
33,22547
33,22563
33,22591
33,22624
33,22630
33,22648
33,22677
33,22695
33,22714
33,22744
33,22745
33,22750
33,22757
33,22799
33,22809
33,22818
33,22839
33,22840
33,22849
33,22857
33,22877
33,22905
33,22910
33,22918
33,22945
33,22983
33,23009
33,23017
33,23025
33,23037
33,23042
33,23053
33,23092
33,23105
33,23107
33,23137
33,23159
33,23177
33,23184
33,23230
33,23232
33,23291
33,23306
33,23313
33,23320
33,23324
33,23344
33,23379
33,23399
33,23404
33,23431
33,23437
33,23442
33,23445
33,23450
33,23460
33,23466
33,23498
33,23504
33,23514
33,23520
33,23545
33,23547
33,23619
33,23627
33,23645
33,23654
33,23669
33,23692
33,23693
33,23741
33,23742
33,23745
33,23786
33,23790
33,23798
33,23820
33,23839
33,23882
33,23883
33,23913
33,23947
33,23950
33,23977
33,23979
33,24062
33,24072
33,24082
33,24104
33,24127
33,24167
33,24171
33,24192
33,24218
33,24229
33,24246
33,24276
33,24285
33,24304
33,24306
33,24318
33,24337
33,24361
33,24365
33,24377
33,24411
33,24441
33,24455
33,24467
33,24476
33,24490
33,24509
33,24514
33,24530
33,24533
33,24534
33,24540
33,24542
33,24555
33,24591
33,24624
33,24657
33,24681
33,24688
33,24689
33,24701
33,24707
33,24767
33,24786
33,24818
33,24847
33,24851
33,24862
33,24874
33,24893
33,24895
33,24901
33,24914
33,24928
33,24941
33,24947
33,24968
33,25006
33,25022
33,25030
33,25037
33,25054
33,25056
33,25078
33,25092
33,25101
33,25131
33,25143
33,25152
33,25188
33,25193
33,25209
33,25221
33,25256
33,25260
33,25284
33,25296
33,25300
33,25306
33,25314
33,25367
33,25399
33,25451
33,25462
33,25486
33,25508
33,25513
33,25514
33,25618
33,25672
33,25687
33,25749
33,25750
33,25787
33,25796
33,25798
33,25812
33,25841
33,25862
33,25867
33,25875
33,25889
33,25901
33,25917
33,25923
33,25945
33,25964
33,25965
33,25994
33,25997
33,26024
33,26048
33,26053
33,26063
33,26064
33,26079
33,26085
33,26086
33,26091
33,26102
33,26107
33,26109
33,26110
33,26113
33,26118
33,26124
33,26132
33,26151
33,26172
33,26175
33,26178
33,26180
33,26187
33,26204
33,26212
33,26224
33,26255
33,26259
33,26264
33,26274
33,26285
33,26294
33,26328
33,26350
33,26375
33,26387
33,26398
33,26444
33,26451
33,26466
33,26482
33,26493
33,26506
33,26519
33,26521
33,26532
33,26536
33,26538
33,26568
33,26619
33,26626
33,26644
33,26647
33,26653
33,26667
33,26668
33,26680
33,26694
33,26707
33,26722
33,26725
33,26727
33,26731
33,26736
33,26737
33,26752
33,26781
33,26804
33,26817
33,26830
33,26845
33,26859
33,26885
33,26906
33,26913
33,26932
33,27026
33,27074
33,27083
33,27117
33,27118
33,27150
33,27194
33,27236
33,27237
33,27240
33,27247
33,27250
33,27252
33,27277
33,27295
33,27297
33,27306
33,27319
33,27339
33,27344
33,27349
33,27367
33,27375
33,27407
33,27412
33,27417
33,27419
33,27426
33,27435
33,27440
33,27506
33,27507
33,27508
33,27527
33,27530
33,27541
33,27542
33,27546
33,27568
33,27580
33,27600
33,27603
33,27605
33,27606
33,27609
33,27616
33,27630
33,27634
33,27645
33,27672
33,27678
33,27707
33,27724
33,27727
33,27731
33,27745
33,27754
33,27760
33,27763
33,27791
33,27823
33,27843
33,27844
33,27845
33,27850
33,27868
33,27872
33,27932
33,27949
33,27967
33,27972
33,27975
33,27981
33,27982
33,28023
33,28059
33,28060
33,28071
33,28079
33,28098
33,28134
33,28156
33,28162
33,28184
33,28194
33,28245
33,28280
33,28287
33,28309
33,28327
33,28375
33,28383
33,28405
33,28408
33,28418
33,28432
33,28439
33,28463
33,28488
33,28494
33,28507
33,28514
33,28515
33,28519
33,28528
33,28534
33,28555
33,28574
33,28589
33,28607
33,28615
33,28628
33,28660
33,28662
33,28670
33,28674
33,28694
33,28695
33,28697
33,28704
33,28756
33,28765
33,28828
33,28834
33,28858
33,28860
33,28865
33,28874
33,28899
33,28904
33,28919
33,28920
33,28964
33,28982
33,29000
33,29007
33,29025
33,29028
33,29033
33,29035
33,29045
33,29056
33,29076
33,29090
33,29094
33,29098
33,29119
33,29173
33,29191
33,29192
33,29196
33,29203
33,29205
33,29224
33,29237
33,29252
33,29260
33,29265
33,29266
33,29274
33,29277
33,29305
33,29314
33,29354
33,29358
33,29362
33,29365
33,29366
33,29370
33,29372
33,29380
33,29382
33,29385
33,29392
33,29397
33,29411
33,29413
33,29414
33,29422
33,29434
33,29441
33,29446
33,29485
33,29512
33,29520
33,29525
33,29536
33,29548
33,29555
33,29559
34,1
34,22
34,33
34,63
34,79
34,98
34,164
34,177
34,196
34,224
34,226
34,261
34,262
34,272
34,277
34,281
34,284
34,285
34,291
34,324
34,333
34,351
34,355
34,376
34,417
34,420
34,436
34,437
34,447
34,458
34,473
34,475
34,485
34,493
34,510
34,518
34,532
34,590
34,595
34,616
34,620
34,640
34,653
34,691
34,700
34,716
34,730
34,746
34,758
34,771
34,804
34,848
34,863
34,878
34,895
34,922
34,952
34,962
34,988
34,993
34,1014
34,1053
34,1060
34,1072
34,1077
34,1080
34,1150
34,1156
34,1162
34,1167
34,1170
34,1173
34,1194
34,1202
34,1203
34,1211
34,1234
34,1239
34,1244
34,1255
34,1270
34,1287
34,1317
34,1364
34,1379
34,1392
34,1401
34,1405
34,1413
34,1443
34,1458
34,1460
34,1465
34,1466
34,1493
34,1499
34,1508
34,1537
34,1554
34,1573
34,1591
34,1615
34,1617
34,1625
34,1636
34,1637
34,1674
34,1679
34,1682
34,1697
34,1711
34,1722
34,1751
34,1789
34,1798
34,1802
34,1832
34,1835
34,1874
34,1885
34,1901
34,1909
34,1911
34,1917
34,1945
34,2006
34,2010
34,2033
34,2042
34,2045
34,2049
34,2070
34,2076
34,2092
34,2134
34,2177
34,2180
34,2214
34,2215
34,2228
34,2245
34,2285
34,2308
34,2323
34,2325
34,2327
34,2362
34,2367
34,2383
34,2391
34,2418
34,2436
34,2472
34,2477
34,2478
34,2481
34,2483
34,2485
34,2486
34,2518
34,2520
34,2521
34,2524
34,2531
34,2537
34,2546
34,2556
34,2570
34,2578
34,2598
34,2605
34,2645
34,2662
34,2686
34,2698
34,2700
34,2704
34,2722
34,2766
34,2772
34,2778
34,2787
34,2835
34,2841
34,2845
34,2878
34,2921
34,2952
34,2963
34,2969
34,2974
34,2990
34,2993
34,2995
34,3027
34,3071
34,3073
34,3079
34,3083
34,3097
34,3113
34,3125
34,3131
34,3146
34,3227
34,3239
34,3265
34,3299
34,3306
34,3308
34,3310
34,3321
34,3391
34,3397
34,3418
34,3425
34,3438
34,3536
34,3551
34,3554
34,3562
34,3572
34,3575
34,3596
34,3621
34,3638
34,3657
34,3662
34,3663
34,3683
34,3721
34,3746
34,3748
34,3791
34,3816
34,3825
34,3836
34,3850
34,3866
34,3889
34,3912
34,3937
34,3970
34,3974
34,3976
34,3982
34,4017
34,4042
34,4059
34,4085
34,4132
34,4148
34,4152
34,4153
34,4156
34,4158
34,4161
34,4190
34,4197
34,4217
34,4218
34,4236
34,4238
34,4259
34,4274
34,4298
34,4306
34,4307
34,4311
34,4346
34,4359
34,4367
34,4371
34,4380
34,4383
34,4425
34,4444
34,4473
34,4503
34,4528
34,4569
34,4591
34,4621
34,4633
34,4634
34,4642
34,4666
34,4757
34,4760
34,4763
34,4785
34,4797
34,4811
34,4836
