layer,neuron
12,1538
12,1589
12,1592
12,1615
12,1620
12,1636
12,1650
12,1678
12,1699
12,1706
12,1721
12,1737
12,1753
12,1765
12,1802
12,1843
12,1880
12,1885
12,1906
12,1936
12,1937
12,1967
12,1984
12,1998
12,2039
12,2183
12,2187
12,2259
12,2322
12,2418
12,2430
12,2438
12,2483
12,2498
12,2533
12,2571
12,2702
12,2720
12,2748
12,2807
12,2857
12,2953
12,2976
12,2977
12,2982
12,3018
12,3023
12,3074
12,3211
12,3220
12,3269
12,3291
12,3292
12,3353
12,3379
12,3381
12,3425
12,3455
12,3501
12,3547
12,3597
12,3621
12,3639
12,3649
12,3681
12,3691
12,3736
12,3777
12,3817
12,3837
12,3884
12,3890
12,3905
12,3937
12,4009
12,4059
12,4069
12,4092
12,4149
12,4151
12,4218
12,4299
12,4334
12,4402
12,4425
12,4445
12,4477
12,4478
12,4588
12,4640
12,4652
12,4678
12,4685
12,4708
12,4716
12,4769
12,4804
12,4820
12,4826
12,4840
12,4977
12,4988
12,5050
12,5081
12,5119
12,5127
12,5131
12,5134
12,5181
12,5193
12,5222
12,5246
12,5300
12,5318
12,5324
12,5333
12,5344
12,5349
12,5386
12,5400
12,5415
12,5471
12,5472
12,5484
12,5662
12,5665
12,5672
12,5673
12,5691
12,5695
12,5707
12,5719
12,5727
12,5729
12,5740
12,5747
12,5758
12,5777
12,5795
12,5799
12,5830
12,5842
12,5949
12,5985
12,6047
12,6052
12,6082
12,6095
12,6099
12,6108
12,6128
12,6187
12,6193
12,6207
12,6230
12,6252
12,6297
12,6345
12,6454
12,6489
12,6494
12,6507
12,6509
12,6565
12,6566
12,6603
12,6725
12,6738
12,6752
12,6804
12,6816
12,6865
12,6873
12,6900
12,6905
12,6915
12,6929
12,6936
12,6949
12,6962
12,7034
12,7053
12,7070
12,7075
12,7090
12,7154
12,7213
12,7220
12,7250
12,7290
12,7299
12,7335
12,7373
12,7393
12,7429
12,7442
12,7525
12,7526
12,7540
12,7563
12,7597
12,7636
12,7654
12,7657
12,7735
12,7796
12,7819
12,7823
12,7870
12,7882
12,7902
12,8022
12,8031
12,8047
12,8106
12,8131
12,8141
12,8177
12,8191
12,8196
12,8197
12,8200
12,8216
12,8221
12,8244
12,8266
12,8268
12,8308
12,8333
12,8363
12,8410
12,8613
12,8680
12,8804
12,8899
12,8958
12,9075
12,9089
12,9175
12,9177
12,9184
12,9196
12,9226
12,9227
12,9389
12,9431
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9752
12,9755
12,9802
12,9845
12,9861
12,9914
12,9922
12,9947
12,9951
12,9968
12,9982
12,10001
12,10031
12,10051
12,10082
12,10091
12,10135
12,10142
12,10361
12,10389
12,10464
12,10500
12,10526
12,10550
12,10650
12,10712
12,10724
12,10750
12,10762
12,10969
12,10991
12,11011
12,11028
12,11061
12,11081
12,11130
12,11195
12,11201
12,11225
12,11236
12,11242
12,11261
12,11273
12,11305
12,11327
12,11370
12,11372
12,11391
12,11402
12,11408
12,11447
12,11472
12,11537
12,11538
12,11550
12,11572
12,11607
12,11608
12,11651
12,11737
12,11746
12,11775
12,11776
12,11796
12,11899
12,11915
12,11918
12,11939
12,11950
12,11971
12,11998
12,12007
12,12011
12,12025
12,12130
12,12139
12,12295
12,12556
12,12572
12,12636
12,12649
12,12659
12,12758
12,12766
12,12801
12,12829
12,12831
12,12843
12,12848
12,12857
12,12909
12,12915
12,12931
12,12950
12,12970
12,13003
12,13067
12,13081
12,13109
12,13110
12,13161
12,13174
12,13194
12,13211
12,13322
12,13387
12,13427
12,13446
12,13447
12,13454
12,13524
12,13528
12,13589
12,13633
12,13638
12,13670
12,13677
12,13699
12,13717
12,13732
12,13869
12,13890
12,13901
12,13974
12,13983
12,13993
12,14004
12,14058
12,14079
12,14136
12,14164
12,14194
12,14205
12,14209
12,14241
12,14301
12,14307
12,14407
12,14429
12,14450
12,14490
12,14495
12,14497
12,14541
12,14557
12,14576
12,14637
12,14638
12,14691
12,14722
12,14723
12,14726
12,14748
12,14800
12,14867
12,14874
12,14893
12,14908
12,14962
12,15016
12,15051
12,15093
12,15111
12,15138
12,15172
12,15291
12,15406
12,15413
12,15427
12,15438
12,15505
12,15516
12,15571
12,15581
12,15602
12,15685
12,15720
12,15743
12,15756
12,15761
12,15863
12,15873
12,15907
12,15958
12,15966
12,16029
12,16126
12,16155
12,16160
12,16173
12,16196
12,16222
12,16237
12,16244
12,16252
12,16266
12,16350
12,16374
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16505
12,16514
12,16516
12,16550
12,16624
12,16643
12,16654
12,16705
12,16713
12,16768
12,16819
12,16847
12,16870
12,16880
12,16976
12,16994
12,17013
12,17061
12,17145
12,17258
12,17287
12,17299
12,17309
12,17318
12,17395
12,17427
12,17437
12,17462
12,17484
12,17490
12,17501
12,17553
12,17588
12,17591
12,17598
12,17637
12,17692
12,17709
12,17739
12,17754
12,17783
12,17793
12,17859
12,17888
12,17891
12,17999
12,18003
12,18019
12,18025
12,18127
12,18168
12,18178
12,18203
12,18233
12,18248
12,18267
12,18272
12,18355
12,18390
12,18418
12,18436
12,18464
12,18468
12,18479
12,18504
12,18540
12,18571
12,18588
12,18605
12,18607
12,18612
12,18614
12,18626
12,18664
12,18695
12,18773
12,18812
12,18842
12,18858
12,18904
12,18921
13,48
13,56
13,62
13,70
13,92
13,94
13,144
13,147
13,157
13,177
13,194
13,229
13,245
13,291
13,304
13,316
13,322
13,352
13,423
13,438
13,440
13,450
13,464
13,499
13,507
13,525
13,542
13,550
13,558
13,588
13,594
13,597
13,603
13,643
13,659
13,667
13,687
13,688
13,694
13,722
13,735
13,783
13,788
13,815
13,829
13,830
13,905
13,907
13,920
13,935
13,989
13,993
13,1005
13,1037
13,1044
13,1045
13,1100
13,1159
13,1193
13,1220
13,1245
13,1246
13,1253
13,1273
13,1283
13,1304
13,1308
13,1319
13,1353
13,1357
13,1391
13,1432
13,1439
13,1443
13,1451
13,1455
13,1472
13,1504
13,1516
13,1539
13,1560
13,1566
13,1602
13,1610
13,1619
13,1625
13,1638
13,1649
13,1686
13,1751
13,1780
13,1810
13,1830
13,1841
13,1844
13,1856
13,1869
13,1898
13,1905
13,1915
13,1918
13,1925
13,2000
13,2022
13,2043
13,2044
13,2052
13,2053
13,2117
13,2128
13,2142
13,2143
13,2151
13,2170
13,2191
13,2209
13,2227
13,2235
13,2237
13,2270
13,2271
13,2273
13,2284
13,2293
13,2312
13,2318
13,2336
13,2337
13,2339
13,2344
13,2345
13,2357
13,2369
13,2387
13,2394
13,2397
13,2410
13,2429
13,2438
13,2448
13,2449
13,2473
13,2497
13,2503
13,2515
13,2529
13,2555
13,2558
13,2569
13,2579
13,2589
13,2628
13,2654
13,2680
13,2705
13,2706
13,2719
13,2761
13,2794
13,2795
13,2815
13,2857
13,2899
13,2902
13,2909
13,2922
13,2927
13,2941
13,2961
13,2986
13,3045
13,3089
13,3098
13,3121
13,3129
13,3144
13,3199
13,3210
13,3226
13,3233
13,3255
13,3291
13,3329
13,3356
13,3363
13,3370
13,3374
13,3375
13,3379
13,3392
13,3394
13,3417
13,3453
13,3572
13,3613
13,3624
13,3691
13,3698
13,3699
13,3742
13,3753
13,3754
13,3777
13,3785
13,3799
13,3808
13,3812
13,3824
13,3898
13,3931
13,3940
13,3979
13,4015
13,4042
13,4050
13,4052
13,4054
13,4068
13,4073
13,4088
13,4113
13,4139
13,4178
13,4200
13,4203
13,4209
13,4214
13,4274
13,4278
13,4313
13,4314
13,4318
13,4360
13,4361
13,4370
13,4383
13,4387
13,4416
13,4480
13,4482
13,4491
13,4509
13,4555
13,4622
13,4624
13,4660
13,4662
13,4671
13,4674
13,4678
13,4700
13,4746
13,4782
13,4787
13,4809
13,4818
13,4829
13,4837
13,4873
13,4878
13,4895
13,4913
13,4971
13,4987
13,4995
13,5007
13,5020
13,5070
13,5083
13,5110
13,5118
13,5122
13,5124
13,5156
13,5173
13,5190
13,5208
13,5221
13,5282
13,5343
13,5345
13,5390
13,5407
13,5421
13,5443
13,5459
13,5475
13,5548
13,5561
13,5586
13,5592
13,5611
13,5619
13,5622
13,5628
13,5647
13,5662
13,5700
13,5720
13,5742
13,5773
13,5778
13,5825
13,5884
13,5889
13,5890
13,5935
13,5936
13,5938
13,5943
13,5951
13,5969
13,5993
13,5999
13,6006
13,6039
13,6044
13,6052
13,6089
13,6111
13,6112
13,6123
13,6126
13,6127
13,6157
13,6192
13,6201
13,6274
13,6284
13,6297
13,6300
13,6320
13,6327
13,6342
13,6348
13,6433
13,6440
13,6470
13,6478
13,6509
13,6516
13,6537
13,6548
13,6583
13,6598
13,6605
13,6663
13,6678
13,6703
13,6764
13,6783
13,6796
13,6810
13,6835
13,6843
13,6859
13,6860
13,6889
13,6902
13,6912
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6976
13,6987
13,6998
13,7005
13,7013
13,7018
13,7028
13,7089
13,7105
13,7128
13,7168
13,7197
13,7238
13,7264
13,7279
13,7327
13,7331
13,7334
13,7343
13,7344
13,7347
13,7364
13,7426
13,7441
13,7451
13,7454
13,7478
13,7490
13,7494
13,7495
13,7497
13,7516
13,7530
13,7656
13,7662
13,7676
13,7686
13,7694
13,7705
13,7716
13,7743
13,7744
13,7765
13,7815
13,7829
13,7906
13,7925
13,7926
13,7974
13,8075
13,8088
13,8089
13,8104
13,8130
13,8182
13,8197
13,8215
13,8273
13,8284
13,8321
13,8340
13,8344
13,8351
13,8361
13,8382
13,8397
13,8409
13,8425
13,8447
13,8480
13,8499
13,8505
13,8533
13,8540
13,8555
13,8580
13,8586
13,8613
13,8640
13,8648
13,8651
13,8695
13,8740
13,8755
13,8777
13,8816
13,8824
13,8830
13,8840
13,8858
13,8895
13,8896
13,8949
13,8957
13,8963
13,8983
13,9014
13,9015
13,9030
13,9062
13,9096
13,9105
13,9150
13,9154
13,9155
13,9170
13,9179
13,9196
13,9197
13,9317
13,9321
13,9335
13,9342
13,9353
13,9386
13,9396
13,9399
13,9454
13,9468
13,9510
13,9523
13,9539
13,9541
13,9543
13,9558
13,9572
13,9597
13,9620
13,9627
13,9629
13,9647
13,9654
13,9662
13,9678
13,9679
13,9704
13,9715
13,9722
13,9729
13,9733
13,9738
13,9741
13,9745
13,9770
13,9806
13,9865
13,9873
13,9921
13,9926
13,9958
13,9977
13,10010
13,10013
13,10017
13,10025
13,10027
13,10064
13,10073
13,10080
13,10087
13,10101
13,10113
13,10128
13,10140
13,10146
13,10174
13,10211
13,10272
13,10291
13,10316
13,10343
13,10369
13,10384
13,10385
13,10389
13,10405
13,10409
13,10413
13,10415
13,10421
13,10437
13,10440
13,10464
13,10482
13,10513
13,10532
13,10565
13,10569
13,10585
13,10590
13,10666
13,10672
13,10731
13,10744
13,10758
13,10766
13,10769
13,10788
13,10817
13,10822
13,10836
13,10845
13,10876
13,10888
13,10889
13,10900
13,10956
13,10958
13,10959
13,10968
13,10984
13,10987
13,11005
13,11021
13,11026
13,11054
13,11069
13,11078
13,11085
13,11086
13,11115
13,11143
13,11165
13,11182
13,11193
13,11254
13,11280
13,11307
13,11361
13,11392
13,11404
13,11424
13,11442
13,11446
13,11473
13,11483
13,11496
13,11554
13,11555
13,11557
13,11570
13,11571
13,11584
13,11598
13,11621
13,11640
13,11647
13,11674
13,11681
13,11693
13,11695
13,11716
13,11718
13,11749
13,11782
13,11787
13,11807
13,11878
13,11879
13,11906
13,11953
13,11963
13,11975
13,11984
13,11997
13,12014
13,12020
13,12055
13,12072
13,12101
13,12115
13,12140
13,12166
13,12170
13,12236
13,12238
13,12252
13,12253
13,12284
13,12354
13,12363
13,12377
13,12411
13,12469
13,12501
13,12577
13,12596
13,12619
13,12625
13,12681
13,12703
13,12728
13,12738
13,12766
13,12789
13,12791
13,12862
13,12875
13,12876
13,12932
13,12933
13,12942
13,12948
13,12958
13,12978
13,12986
13,12995
13,13008
13,13032
13,13046
13,13049
13,13051
13,13068
13,13136
13,13145
13,13195
13,13200
13,13204
13,13229
13,13256
13,13281
13,13346
13,13354
13,13360
13,13380
13,13407
13,13439
13,13467
13,13499
13,13500
13,13510
13,13515
13,13532
13,13553
13,13558
13,13573
13,13593
13,13596
13,13646
13,13662
13,13689
13,13691
13,13702
13,13719
13,13733
13,13757
13,13768
13,13785
13,13788
13,13811
13,13825
13,13911
13,13938
13,13942
13,13945
13,13971
13,13974
13,14025
13,14047
13,14102
13,14109
13,14123
13,14137
13,14163
13,14189
13,14201
13,14219
13,14225
13,14233
13,14235
13,14255
13,14282
13,14297
13,14327
13,14340
13,14364
13,14381
13,14383
13,14423
13,14435
13,14470
13,14524
13,14535
13,14562
13,14564
13,14578
13,14587
13,14592
13,14598
13,14603
13,14611
13,14612
13,14624
13,14701
13,14702
13,14729
13,14733
13,14744
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
13,14856
13,14904
13,14922
13,14935
13,14936
13,14944
13,14952
13,14997
13,15034
13,15048
13,15051
13,15069
13,15080
13,15094
13,15099
13,15109
13,15140
13,15175
13,15227
13,15287
13,15318
13,15343
13,15388
13,15434
13,15445
13,15450
13,15489
13,15491
13,15494
13,15499
13,15502
13,15535
13,15548
13,15576
13,15596
13,15618
13,15653
13,15706
13,15726
13,15731
13,15737
13,15753
13,15766
13,15784
13,15788
13,15818
13,15830
13,15861
13,15914
13,16014
13,16079
13,16122
13,16129
13,16148
13,16168
13,16220
13,16222
13,16233
13,16238
13,16266
13,16292
13,16334
13,16356
13,16369
13,16379
13,16382
13,16389
13,16418
13,16478
13,16487
13,16494
13,16572
13,16575
13,16578
13,16606
13,16659
13,16671
13,16675
13,16702
13,16718
13,16723
13,16738
13,16741
13,16759
13,16801
13,16805
13,16819
13,16856
13,16876
13,16895
13,16904
13,16908
13,16920
13,16921
13,16945
13,16955
13,17043
13,17065
13,17087
13,17102
13,17126
13,17127
13,17141
13,17153
13,17162
13,17176
13,17179
13,17204
13,17233
13,17286
13,17304
13,17340
13,17341
13,17365
13,17367
13,17368
13,17374
13,17380
13,17401
13,17406
13,17420
13,17474
13,17486
13,17490
13,17502
13,17523
13,17577
13,17611
13,17673
13,17698
13,17704
13,17711
13,17714
13,17752
13,17773
13,17795
13,17805
13,17875
13,17906
13,17910
13,17919
13,17944
13,17946
13,17960
13,17981
13,17998
13,18004
13,18025
13,18053
13,18056
13,18078
13,18094
13,18189
13,18209
13,18241
13,18308
13,18314
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18599
13,18605
13,18616
13,18617
13,18620
13,18635
13,18688
13,18703
13,18710
13,18736
13,18738
13,18743
13,18744
13,18747
13,18754
13,18811
13,18828
13,18832
13,18934
14,11
14,45
14,50
14,152
14,157
14,168
14,185
14,211
14,241
14,271
14,366
14,372
14,388
14,389
14,398
14,412
14,424
14,443
14,460
14,476
14,525
14,537
14,557
14,564
14,609
14,619
14,675
14,698
14,703
14,706
14,707
14,711
14,717
14,729
14,748
14,770
14,776
14,779
14,789
14,800
14,820
14,880
14,889
14,895
14,903
14,952
14,955
14,960
14,1004
14,1028
14,1034
14,1057
14,1062
14,1127
14,1202
14,1237
14,1250
14,1253
14,1276
14,1278
14,1304
14,1317
14,1325
14,1329
14,1425
14,1428
14,1446
14,1496
14,1515
14,1521
14,1543
14,1545
14,1608
14,1654
14,1666
14,1667
14,1719
14,1742
14,1767
14,1771
14,1778
14,1789
14,1810
14,1821
14,1856
14,1864
14,1878
14,1913
14,1928
14,1938
14,1984
14,1997
14,2002
14,2126
14,2157
14,2178
14,2180
14,2241
14,2268
14,2279
14,2282
14,2304
14,2325
14,2342
14,2353
14,2367
14,2391
14,2392
14,2427
14,2433
14,2470
14,2477
14,2478
14,2488
14,2500
14,2539
14,2541
14,2547
14,2563
14,2589
14,2616
14,2634
14,2636
14,2643
14,2645
14,2679
14,2705
14,2745
14,2750
14,2803
14,2832
14,2835
14,2897
14,2942
14,2951
14,2961
14,2964
14,3007
14,3085
14,3113
14,3120
14,3136
14,3137
14,3156
14,3159
14,3164
14,3191
14,3202
14,3218
14,3260
14,3272
14,3289
14,3318
14,3338
14,3364
14,3366
14,3404
14,3445
14,3456
14,3461
14,3480
14,3523
14,3524
14,3560
14,3592
14,3599
14,3607
14,3709
14,3721
14,3722
14,3748
14,3750
14,3779
14,3792
14,3817
14,3853
14,3894
14,3923
14,3924
14,3930
14,3940
14,3951
14,3957
14,3996
14,4009
14,4016
14,4056
14,4134
14,4141
14,4166
14,4210
14,4218
14,4268
14,4305
14,4328
14,4334
14,4340
14,4343
14,4353
14,4361
14,4362
14,4370
14,4405
14,4410
14,4428
14,4493
14,4494
14,4506
14,4507
14,4528
14,4546
14,4552
14,4564
14,4568
14,4579
14,4583
14,4629
14,4712
14,4720
14,4757
14,4773
14,4783
14,4787
14,4789
14,4791
14,4803
14,4891
14,4918
14,4930
14,4940
14,4986
14,5006
14,5026
14,5044
14,5102
14,5110
14,5162
14,5285
14,5306
14,5310
14,5323
14,5349
14,5354
14,5391
14,5416
14,5421
14,5424
14,5437
14,5533
14,5543
14,5565
14,5568
14,5597
14,5632
14,5660
14,5666
14,5672
14,5687
14,5694
14,5717
14,5748
14,5749
14,5760
14,5782
14,5821
14,5822
14,5831
14,5839
14,5842
14,5911
14,5912
14,5914
14,5970
14,5988
14,5989
14,5997
14,6011
14,6043
14,6048
14,6079
14,6083
14,6090
14,6113
14,6130
14,6134
14,6152
14,6155
14,6160
14,6192
14,6247
14,6261
14,6309
14,6398
14,6399
14,6442
14,6446
14,6498
14,6518
14,6528
14,6529
14,6536
14,6537
14,6562
14,6598
14,6599
14,6603
14,6604
14,6610
14,6631
14,6634
14,6651
14,6712
14,6722
14,6733
14,6735
14,6745
14,6751
14,6810
14,6891
14,6904
14,6939
14,6953
14,6962
14,7035
14,7036
14,7049
14,7113
14,7119
14,7121
14,7135
14,7153
14,7172
14,7175
14,7188
14,7194
14,7209
14,7215
14,7229
14,7238
14,7242
14,7278
14,7299
14,7363
14,7390
14,7393
14,7405
14,7422
14,7442
14,7488
14,7514
14,7535
14,7544
14,7556
14,7557
14,7559
14,7564
14,7565
14,7567
14,7647
14,7657
14,7669
14,7670
14,7708
14,7773
14,7792
14,7824
14,7828
14,7862
14,7879
14,7910
14,7939
14,7962
14,7964
14,7973
14,7998
14,8002
14,8013
14,8044
14,8047
14,8094
14,8135
14,8147
14,8180
14,8181
14,8183
14,8197
14,8225
14,8237
14,8289
14,8338
14,8387
14,8406
14,8408
14,8433
14,8456
14,8460
14,8483
14,8489
14,8492
14,8510
14,8536
14,8549
14,8636
14,8670
14,8681
14,8698
14,8709
14,8717
14,8787
14,8815
14,8817
14,8825
14,8841
14,8851
14,8903
14,8983
14,9035
14,9037
14,9050
14,9052
14,9062
14,9063
14,9100
14,9102
14,9112
14,9125
14,9193
14,9237
14,9260
14,9336
14,9342
14,9361
14,9378
14,9392
14,9434
14,9480
14,9485
14,9500
14,9513
14,9536
14,9543
14,9556
14,9557
14,9587
14,9590
14,9597
14,9614
14,9637
14,9639
14,9662
14,9682
14,9683
14,9687
14,9710
14,9714
14,9725
14,9741
14,9753
14,9771
14,9812
14,9830
14,9836
14,9858
14,9882
14,9908
14,9914
14,9933
14,9980
14,10011
14,10018
14,10079
14,10091
14,10108
14,10120
14,10181
14,10189
14,10191
14,10194
14,10204
14,10235
14,10245
14,10256
14,10285
14,10297
14,10307
14,10379
14,10381
14,10412
14,10425
14,10436
14,10450
14,10451
14,10468
14,10480
14,10511
14,10597
14,10631
14,10640
14,10647
14,10677
14,10716
14,10740
14,10792
14,10803
14,10821
14,10853
14,10877
14,10882
14,10915
14,10917
14,10920
14,10954
14,10969
14,11001
14,11003
14,11027
14,11051
14,11062
14,11071
14,11100
14,11133
14,11172
14,11222
14,11236
14,11262
14,11280
14,11288
14,11337
14,11394
14,11402
14,11435
14,11451
14,11472
14,11480
14,11516
14,11518
14,11539
14,11589
14,11599
14,11608
14,11612
14,11621
14,11640
14,11647
14,11680
14,11715
14,11763
14,11784
14,11798
14,11819
14,11850
14,11887
14,11898
14,11904
14,11951
14,11976
14,12021
14,12028
14,12062
14,12111
14,12112
14,12125
14,12154
14,12192
14,12209
14,12280
14,12311
14,12323
14,12344
14,12359
14,12382
14,12409
14,12418
14,12430
14,12459
14,12461
14,12464
14,12529
14,12531
14,12539
14,12540
14,12542
14,12606
14,12611
14,12624
14,12637
14,12642
14,12659
14,12670
14,12688
14,12692
14,12714
14,12790
14,12797
14,12811
14,12827
14,12872
14,12875
14,12920
14,12921
14,12943
14,12968
14,12970
14,12982
14,12983
14,12989
14,12991
14,13024
14,13026
14,13052
14,13093
14,13106
14,13118
14,13127
14,13166
14,13169
14,13196
14,13205
14,13216
14,13244
14,13260
14,13289
14,13295
14,13296
14,13343
14,13385
14,13418
14,13419
14,13420
14,13427
14,13431
14,13462
14,13530
14,13535
14,13541
14,13546
14,13584
14,13613
14,13623
14,13640
14,13659
14,13668
14,13702
14,13712
14,13721
14,13746
14,13753
14,13779
14,13783
14,13795
14,13813
14,13915
14,13923
14,13933
14,13934
14,13942
14,13968
14,13974
14,13988
14,14014
14,14054
14,14057
14,14068
14,14082
14,14093
14,14101
14,14109
14,14110
14,14122
14,14133
14,14136
14,14146
14,14151
14,14157
14,14160
14,14199
14,14211
14,14221
14,14257
14,14262
14,14302
14,14308
14,14347
14,14349
14,14383
14,14384
14,14388
14,14484
14,14504
14,14531
14,14565
14,14569
14,14625
14,14672
14,14679
14,14682
14,14699
14,14703
14,14710
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14792
14,14794
14,14806
14,14808
14,14838
14,14956
14,14978
14,14979
14,14984
14,14998
14,15029
14,15037
14,15043
14,15134
14,15138
14,15147
14,15150
14,15170
14,15180
14,15203
14,15210
14,15227
14,15242
14,15248
14,15255
14,15261
14,15304
14,15324
14,15374
14,15384
14,15394
14,15425
14,15436
14,15482
14,15485
14,15491
14,15504
14,15529
14,15530
14,15578
14,15591
14,15592
14,15619
14,15620
14,15626
14,15648
14,15658
14,15659
14,15668
14,15684
14,15689
14,15703
14,15729
14,15737
14,15742
14,15744
14,15779
14,15866
14,15867
14,15921
14,15935
14,16051
14,16070
14,16080
14,16126
14,16173
14,16236
14,16271
14,16285
14,16305
14,16320
14,16349
14,16350
14,16408
14,16409
14,16424
14,16449
14,16457
14,16469
14,16491
14,16511
14,16514
14,16526
14,16549
14,16556
14,16584
14,16601
14,16612
14,16621
14,16632
14,16635
14,16640
14,16659
14,16662
14,16667
14,16683
14,16688
14,16689
14,16725
14,16732
14,16746
14,16755
14,16769
14,16778
14,16860
14,16862
14,16899
14,16906
14,16909
14,16933
14,16957
14,16967
14,16969
14,16982
14,16993
14,16997
14,17019
14,17085
14,17204
14,17205
14,17207
14,17237
14,17260
14,17317
14,17338
14,17366
14,17370
14,17384
14,17402
14,17406
14,17432
14,17434
14,17458
14,17479
14,17480
14,17518
14,17524
14,17552
14,17593
14,17635
14,17637
14,17644
14,17691
14,17725
14,17790
14,17851
14,17860
14,17875
14,17893
14,17907
14,17952
14,17972
14,17975
14,17992
14,18001
14,18044
14,18056
14,18067
14,18083
14,18089
14,18112
14,18119
14,18125
14,18151
14,18153
14,18155
14,18200
14,18270
14,18365
14,18373
14,18377
14,18389
14,18407
14,18415
14,18421
14,18511
14,18548
14,18549
14,18597
14,18635
14,18636
14,18672
14,18687
14,18719
14,18747
14,18801
14,18813
14,18817
14,18876
14,18908
14,18910
14,18924
14,18930
15,99
15,121
15,136
15,144
15,160
15,182
15,247
15,279
15,304
15,392
15,423
15,430
15,437
15,533
15,636
15,658
15,678
15,685
15,697
15,702
15,797
15,825
15,866
15,944
15,945
15,957
15,1004
15,1016
15,1017
15,1020
15,1045
15,1060
15,1066
15,1086
15,1160
15,1177
15,1206
15,1266
15,1283
15,1322
15,1410
15,1423
15,1435
15,1440
15,1442
15,1470
15,1551
15,1555
15,1598
15,1616
15,1617
15,1638
15,1639
15,1646
15,1678
15,1719
15,1727
15,1831
15,1837
15,1840
15,1846
15,1884
15,1924
15,1927
15,1958
15,1978
15,1983
15,1987
15,2001
15,2007
15,2029
15,2032
15,2070
15,2073
15,2081
15,2131
15,2162
15,2178
15,2193
15,2228
15,2238
15,2280
15,2287
15,2289
15,2297
15,2411
15,2423
15,2425
15,2457
15,2477
15,2557
15,2569
15,2577
15,2585
15,2586
15,2616
15,2636
15,2688
15,2704
15,2730
15,2784
15,2791
15,2819
15,2835
15,2846
15,2853
15,2891
15,2928
15,2967
15,3003
15,3030
15,3031
15,3046
15,3149
15,3159
15,3167
15,3174
15,3196
15,3231
15,3241
15,3255
15,3313
15,3314
15,3335
15,3338
15,3367
15,3377
15,3380
15,3385
15,3391
15,3417
15,3429
15,3466
15,3477
15,3496
15,3498
15,3528
15,3553
15,3574
15,3580
15,3614
15,3729
15,3776
15,3784
15,3792
15,3816
15,3831
15,3853
15,3861
15,3925
15,4089
15,4124
15,4223
15,4242
15,4251
15,4272
15,4274
15,4303
15,4367
15,4382
15,4396
15,4402
15,4427
15,4476
15,4486
15,4577
15,4591
15,4606
15,4610
15,4666
15,4680
15,4712
15,4739
15,4750
15,4761
15,4812
15,4816
15,4826
15,4829
15,4894
15,4900
15,4930
15,4932
15,4938
15,4942
15,4943
15,4961
15,4963
15,5012
15,5030
15,5070
15,5092
15,5109
15,5131
15,5139
15,5141
15,5216
15,5233
15,5276
15,5296
15,5319
15,5337
15,5360
15,5383
15,5398
15,5402
15,5412
15,5431
15,5443
15,5479
15,5518
15,5583
15,5621
15,5636
15,5648
15,5718
15,5721
15,5726
15,5782
15,5794
15,5799
15,5959
15,5978
15,6046
15,6049
15,6081
15,6099
15,6109
15,6110
15,6115
15,6155
15,6203
15,6228
15,6240
15,6274
15,6293
15,6298
15,6300
15,6308
15,6369
15,6406
15,6432
15,6439
15,6464
15,6473
15,6492
15,6495
15,6497
15,6544
15,6590
15,6615
15,6639
15,6740
15,6743
15,6780
15,6816
15,6876
15,6894
15,6900
15,6942
15,6944
15,6946
15,7014
15,7038
15,7040
15,7045
15,7083
15,7086
15,7118
15,7127
15,7141
15,7156
15,7159
15,7166
15,7173
15,7244
15,7277
15,7318
15,7321
15,7414
15,7485
15,7499
15,7500
15,7561
15,7617
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7744
15,7757
15,7758
15,7807
15,7826
15,7838
15,7848
15,7862
15,7947
15,7963
15,7994
15,8000
15,8029
15,8130
15,8131
15,8153
15,8168
15,8270
15,8277
15,8315
15,8362
15,8388
15,8400
15,8424
15,8498
15,8513
15,8526
15,8533
15,8548
15,8578
15,8656
15,8663
15,8686
15,8698
15,8701
15,8705
15,8756
15,8773
15,8783
15,8833
15,8846
15,8857
15,8864
15,8890
15,8978
15,8981
15,8983
15,9010
15,9046
15,9090
15,9107
15,9108
15,9128
15,9138
15,9142
15,9143
15,9165
15,9234
15,9240
15,9260
15,9320
15,9351
15,9403
15,9411
15,9431
15,9459
15,9469
15,9471
15,9472
15,9480
15,9489
15,9508
15,9534
15,9557
15,9572
15,9575
15,9618
15,9678
15,9718
15,9730
15,9837
15,9840
15,9870
15,9935
15,9936
15,10042
15,10056
15,10110
15,10317
15,10370
15,10394
15,10408
15,10415
15,10420
15,10428
15,10463
15,10511
15,10520
15,10540
15,10542
15,10551
15,10553
15,10581
15,10592
15,10616
15,10642
15,10648
15,10664
15,10697
15,10707
15,10759
15,10782
15,10803
15,10805
15,10819
15,10852
15,10887
15,10905
15,10917
15,10959
15,10978
15,10988
15,10993
15,11005
15,11039
15,11061
15,11110
15,11121
15,11150
15,11159
15,11171
15,11200
15,11248
15,11249
15,11266
15,11325
15,11426
15,11433
