layer,neuron
13,5007
13,5041
13,5070
13,5102
13,5110
13,5112
13,5122
13,5124
13,5128
13,5162
13,5173
13,5190
13,5221
13,5249
13,5251
13,5282
13,5390
13,5421
13,5459
13,5548
13,5561
13,5581
13,5592
13,5622
13,5624
13,5662
13,5700
13,5742
13,5773
13,5777
13,5860
13,5889
13,5890
13,5935
13,5969
13,5993
13,5999
13,6112
13,6156
13,6157
13,6175
13,6263
13,6297
13,6327
13,6342
13,6354
13,6433
13,6478
13,6484
13,6509
13,6583
13,6605
13,6631
13,6678
13,6736
13,6770
13,6780
13,6843
13,6859
13,6876
13,6889
13,6935
13,6938
13,6950
13,6953
13,6965
13,6976
13,7005
13,7013
13,7028
13,7089
13,7119
13,7128
13,7154
13,7168
13,7171
13,7197
13,7231
13,7264
13,7279
13,7327
13,7331
13,7344
13,7441
13,7451
13,7494
13,7495
13,7514
13,7516
13,7517
13,7530
13,7585
13,7645
13,7656
13,7662
13,7676
13,7686
13,7705
13,7711
13,7815
13,7820
13,7906
13,7929
13,7974
13,7976
13,8068
13,8072
13,8075
13,8104
13,8130
13,8197
13,8215
13,8232
13,8273
13,8279
13,8298
13,8303
13,8317
13,8321
13,8340
13,8351
13,8397
13,8409
13,8425
13,8470
13,8480
13,8505
13,8513
13,8533
13,8540
13,8548
13,8580
13,8586
13,8613
13,8627
13,8651
13,8695
13,8740
13,8840
13,8949
13,8957
13,9015
13,9062
13,9105
13,9142
13,9150
13,9155
13,9179
13,9197
13,9207
13,9280
13,9317
13,9335
13,9342
13,9386
13,9388
13,9396
13,9399
13,9453
13,9523
13,9539
13,9540
13,9558
13,9597
13,9620
13,9647
13,9654
13,9662
13,9704
13,9722
13,9729
13,9733
13,9738
13,9745
13,9770
13,9806
13,9921
13,9926
13,9958
13,10010
13,10013
13,10025
13,10027
13,10049
13,10064
13,10073
13,10087
13,10113
13,10128
13,10174
13,10175
13,10211
13,10272
13,10316
13,10342
13,10384
13,10405
13,10415
13,10421
13,10440
13,10479
13,10482
13,10513
13,10532
13,10565
13,10567
13,10569
13,10623
13,10666
13,10744
13,10758
13,10766
13,10769
13,10788
13,10817
13,10845
13,10872
13,10876
13,10888
13,10900
13,10956
13,10958
13,10959
13,11021
13,11026
13,11044
13,11069
13,11078
13,11086
13,11143
13,11165
13,11255
13,11280
13,11307
13,11361
13,11404
13,11424
13,11446
13,11483
13,11494
13,11496
13,11553
13,11555
13,11570
13,11598
13,11621
13,11640
13,11647
13,11674
13,11695
13,11716
13,11718
13,11782
13,11906
13,11911
13,11914
13,11975
13,11997
13,12014
13,12055
13,12099
13,12115
13,12140
13,12147
13,12166
13,12216
13,12284
13,12377
13,12433
13,12462
13,12469
13,12511
13,12619
13,12625
13,12649
13,12690
13,12707
13,12727
13,12728
13,12789
13,12791
13,12862
13,12864
13,12875
13,12919
13,12933
13,12958
13,12986
13,12995
13,13008
13,13032
13,13046
13,13051
13,13079
13,13086
13,13136
13,13195
13,13200
13,13204
13,13229
13,13295
13,13346
13,13360
13,13380
13,13407
13,13439
13,13499
13,13532
13,13553
13,13558
13,13573
13,13593
13,13689
13,13719
13,13767
13,13768
13,13770
13,13788
13,13811
13,13896
13,13942
13,13945
13,14109
13,14123
13,14137
13,14163
13,14189
13,14201
13,14255
13,14282
13,14364
13,14381
13,14423
13,14435
13,14470
13,14535
13,14562
13,14564
13,14592
13,14603
13,14624
13,14702
13,14733
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
13,14861
13,14922
13,14935
13,14936
13,14952
13,14997
13,15034
13,15048
13,15069
13,15094
13,15099
13,15108
13,15174
13,15187
13,15227
13,15345
13,15348
13,15388
13,15450
13,15452
13,15489
13,15491
13,15494
13,15502
13,15539
13,15596
13,15683
13,15694
13,15706
13,15737
13,15753
13,15766
13,15784
13,15788
13,15818
13,15914
13,15929
13,16014
13,16101
13,16148
13,16161
13,16233
13,16238
13,16292
13,16334
13,16379
13,16389
13,16487
13,16494
13,16575
13,16601
13,16606
13,16659
13,16675
13,16738
13,16741
13,16801
13,16817
13,16819
13,16863
13,16876
13,16895
13,16920
13,16943
13,16945
13,16955
13,17005
13,17043
13,17087
13,17111
13,17126
13,17127
13,17153
13,17176
13,17206
13,17233
13,17304
13,17367
13,17368
13,17380
13,17420
13,17481
13,17486
13,17490
13,17502
13,17503
13,17523
13,17673
13,17698
13,17706
13,17737
13,17749
13,17762
13,17773
13,17805
13,17875
13,17946
13,17981
13,17996
13,17998
13,18004
13,18025
13,18026
13,18029
13,18053
13,18056
13,18078
13,18101
13,18183
13,18189
13,18209
13,18211
13,18233
13,18317
13,18394
13,18430
13,18488
13,18509
13,18557
13,18565
13,18569
13,18580
13,18588
13,18595
13,18599
13,18617
13,18620
13,18635
13,18644
13,18688
13,18703
13,18736
13,18743
13,18747
13,18754
13,18811
13,18832
13,18835
13,18852
13,18868
13,18890
13,18901
14,60
14,157
14,190
14,392
14,412
14,424
14,476
14,483
14,525
14,537
14,557
14,609
14,675
14,698
14,703
14,706
14,711
14,715
14,729
14,746
14,770
14,779
14,800
14,805
14,820
14,833
14,889
14,895
14,903
14,952
14,960
14,1028
14,1062
14,1127
14,1191
14,1237
14,1325
14,1352
14,1425
14,1446
14,1515
14,1543
14,1608
14,1667
14,1699
14,1742
14,1771
14,1785
14,1789
14,1821
14,1856
14,1864
14,1878
14,1904
14,1913
14,1928
14,2036
14,2126
14,2157
14,2178
14,2180
14,2241
14,2249
14,2268
14,2282
14,2304
14,2325
14,2353
14,2417
14,2470
14,2478
14,2500
14,2547
14,2563
14,2589
14,2620
14,2634
14,2636
14,2643
14,2705
14,2745
14,2750
14,2844
14,2890
14,2942
14,2961
14,2996
14,3156
14,3159
14,3188
14,3191
14,3202
14,3218
14,3271
14,3318
14,3419
14,3429
14,3432
14,3445
14,3480
14,3560
14,3592
14,3599
14,3698
14,3709
14,3714
14,3727
14,3779
14,3781
14,3805
14,3817
14,3853
14,3894
14,3930
14,3951
14,3957
14,3996
14,4141
14,4206
14,4210
14,4245
14,4305
14,4328
14,4334
14,4343
14,4361
14,4443
14,4568
14,4720
14,4773
14,4787
14,4789
14,4791
14,4803
14,4891
14,4918
14,4930
14,4986
14,5006
14,5026
14,5075
14,5084
14,5102
14,5110
14,5143
14,5243
14,5266
14,5270
14,5294
14,5310
14,5323
14,5343
14,5391
14,5416
14,5421
14,5444
14,5489
14,5533
14,5565
14,5632
14,5639
14,5660
14,5666
14,5672
14,5717
14,5771
14,5782
14,5821
14,5839
14,5904
14,5944
14,5966
14,6048
14,6079
14,6113
14,6130
14,6160
14,6247
14,6309
14,6335
14,6398
14,6399
14,6442
14,6518
14,6529
14,6537
14,6562
14,6610
14,6651
14,6689
14,6703
14,6735
14,6745
14,6810
14,6820
14,6930
14,7035
14,7036
14,7119
14,7121
14,7135
14,7172
14,7175
14,7194
14,7215
14,7229
14,7242
14,7363
14,7393
14,7407
14,7414
14,7422
14,7514
14,7535
14,7556
14,7557
14,7626
14,7657
14,7670
14,7708
14,7773
14,7792
14,7862
14,7909
14,7939
14,7962
14,7964
14,7973
14,8001
14,8002
14,8013
14,8047
14,8100
14,8147
14,8161
14,8180
14,8181
14,8197
14,8237
14,8289
14,8338
14,8460
14,8483
14,8492
14,8509
14,8549
14,8614
14,8654
14,8670
14,8681
14,8698
14,8717
14,8815
14,8817
14,8841
14,8903
14,8983
14,9050
14,9063
14,9090
14,9236
14,9237
14,9260
14,9273
14,9392
14,9480
14,9485
14,9557
14,9563
14,9587
14,9590
14,9614
14,9639
14,9682
14,9683
14,9725
14,9753
14,9812
14,9817
14,9830
14,9836
14,9858
14,9944
14,9980
14,10011
14,10018
14,10079
14,10091
14,10120
14,10149
14,10181
14,10189
14,10191
14,10194
14,10204
14,10278
14,10293
14,10307
14,10333
14,10334
14,10353
14,10379
14,10425
14,10433
14,10436
14,10470
14,10480
14,10511
14,10631
14,10640
14,10647
14,10677
14,10716
14,10765
14,10774
14,10792
14,10803
14,10824
14,10915
14,10943
14,10969
14,11027
14,11051
14,11170
14,11172
14,11222
14,11262
14,11283
14,11288
14,11394
14,11402
14,11408
14,11439
14,11451
14,11535
14,11539
14,11561
14,11589
14,11594
14,11608
14,11621
14,11635
14,11640
14,11672
14,11715
14,11850
14,11855
14,11999
14,12021
14,12025
14,12108
14,12112
14,12125
14,12154
14,12236
14,12291
14,12344
14,12359
14,12378
14,12409
14,12418
14,12459
14,12464
14,12509
14,12531
14,12539
14,12542
14,12606
14,12624
14,12633
14,12637
14,12642
14,12679
14,12681
14,12688
14,12714
14,12741
14,12786
14,12797
14,12825
14,12862
14,12872
14,12923
14,12936
14,12943
14,13024
14,13052
14,13093
14,13104
14,13118
14,13120
14,13127
14,13146
14,13163
14,13244
14,13258
14,13289
14,13435
14,13462
14,13492
14,13502
14,13530
14,13541
14,13546
14,13584
14,13648
14,13655
14,13668
14,13746
14,13779
14,13795
14,13813
14,13934
14,13964
14,13968
14,13988
14,14032
14,14050
14,14054
14,14082
14,14101
14,14136
14,14199
14,14217
14,14351
14,14383
14,14484
14,14489
14,14523
14,14625
14,14646
14,14672
14,14679
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14794
14,14913
14,14956
14,14957
14,14979
14,15095
14,15115
14,15134
14,15180
14,15242
14,15248
14,15255
14,15261
14,15283
14,15304
14,15324
14,15337
14,15384
14,15485
14,15504
14,15507
14,15530
14,15536
14,15574
14,15592
14,15611
14,15619
14,15620
14,15626
14,15658
14,15659
14,15668
14,15684
14,15685
14,15703
14,15724
14,15742
14,15811
14,15866
14,15921
14,15935
14,16080
14,16161
14,16299
14,16305
14,16349
14,16402
14,16409
14,16449
14,16452
14,16469
14,16486
14,16491
14,16511
14,16514
14,16632
14,16640
14,16688
14,16689
14,16705
14,16726
14,16732
14,16743
14,16746
14,16765
14,16790
14,16838
14,16844
14,16862
14,16899
14,16906
14,16957
14,16982
14,16993
14,16997
14,17019
14,17085
14,17105
14,17152
14,17207
14,17219
14,17237
14,17286
14,17337
14,17406
14,17428
14,17432
14,17463
14,17479
14,17491
14,17552
14,17576
14,17635
14,17637
14,17644
14,17691
14,17740
14,17851
14,17860
14,17875
14,17893
14,17952
14,17975
14,17988
14,17991
14,17992
14,18001
14,18033
14,18040
14,18067
14,18069
14,18083
14,18087
14,18112
14,18200
14,18262
14,18270
14,18297
14,18365
14,18373
14,18548
14,18549
14,18567
14,18597
14,18635
14,18719
14,18747
14,18792
14,18873
14,18876
15,88
15,121
15,231
15,279
15,286
15,383
15,478
15,678
15,697
15,797
15,825
15,882
15,944
15,1043
15,1045
15,1066
15,1086
15,1177
15,1188
15,1206
15,1257
15,1266
15,1276
15,1283
15,1442
15,1598
15,1616
15,1617
15,1646
15,1719
15,1762
15,1831
15,1883
15,1884
15,1902
15,1909
15,1957
15,1983
15,2029
15,2070
15,2131
15,2240
15,2289
15,2346
15,2411
15,2457
15,2585
15,2586
15,2616
15,2636
15,2677
15,2688
15,2704
15,2779
15,2784
15,2835
15,2850
15,2891
15,2928
15,3031
15,3077
15,3174
15,3231
15,3277
15,3313
15,3335
15,3338
15,3394
15,3411
15,3417
15,3466
15,3496
15,3559
15,3572
15,3784
15,3816
15,3831
15,3853
15,3922
15,4223
15,4242
15,4251
15,4274
15,4367
15,4427
15,4446
15,4476
15,4486
15,4487
15,4592
15,4606
15,4610
15,4661
15,4680
15,4712
15,4739
15,4750
15,4819
15,4826
15,4829
15,4930
15,4932
15,4943
15,4963
15,5030
15,5092
15,5216
15,5296
15,5319
15,5337
15,5402
15,5431
15,5502
15,5518
15,5771
15,5823
15,5959
15,6046
15,6081
15,6132
15,6155
15,6228
15,6274
15,6293
15,6300
15,6340
15,6369
15,6375
15,6424
15,6455
15,6473
15,6554
15,6639
15,6645
15,6729
15,6740
15,6780
15,6876
15,6900
15,6944
15,6964
15,6998
15,7083
15,7118
15,7131
15,7156
15,7321
15,7421
15,7485
15,7499
15,7553
15,7561
15,7623
15,7702
15,7727
15,7731
15,7744
15,7848
15,7862
15,7894
15,7895
15,7947
15,7994
15,8000
15,8130
15,8270
15,8315
15,8498
15,8513
15,8548
15,8566
15,8578
15,8698
15,8701
15,8790
15,8833
15,8857
15,8899
15,8978
15,8983
15,9107
15,9108
15,9128
15,9234
15,9246
15,9260
15,9320
15,9411
15,9471
15,9473
15,9480
15,9508
15,9631
15,9678
15,9837
15,9870
15,9936
15,10042
15,10056
15,10062
15,10136
15,10254
15,10352
15,10354
15,10415
15,10428
15,10511
15,10520
15,10540
15,10551
15,10616
15,10629
15,10642
15,10664
15,10759
15,10782
15,10852
15,10887
15,10917
15,10934
15,10968
15,10978
15,10988
15,10993
15,11005
15,11115
15,11159
15,11171
15,11200
15,11248
15,11309
15,11370
15,11426
15,11433
15,11437
15,11573
15,11619
15,11624
15,11689
15,11714
15,11751
15,11794
15,11850
15,11873
15,11875
15,11956
15,11970
15,11996
15,12095
15,12118
15,12129
15,12155
15,12342
15,12500
15,12505
15,12529
15,12552
15,12596
15,12673
15,12701
15,12724
15,12725
15,12735
15,12765
15,12791
15,12905
15,12924
15,12929
15,13059
15,13095
15,13113
15,13372
15,13419
15,13431
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13840
15,13881
15,13911
15,13914
15,13953
15,13961
15,14006
15,14131
15,14132
15,14143
15,14188
15,14199
15,14255
15,14274
15,14295
15,14328
15,14500
15,14547
15,14678
15,14687
15,14701
15,14727
15,14739
15,14793
15,14834
15,14891
15,14905
15,14923
15,15000
15,15008
15,15040
15,15054
15,15111
15,15120
15,15133
15,15153
15,15170
15,15191
15,15221
15,15353
15,15404
15,15421
15,15571
15,15593
15,15631
15,15703
15,15742
15,15747
15,15805
15,15953
15,16111
15,16178
15,16239
15,16267
15,16293
15,16316
15,16359
15,16440
15,16468
15,16542
15,16588
15,16691
15,16711
15,16794
15,16832
15,16882
15,16947
15,17003
15,17047
15,17092
15,17217
15,17243
15,17254
15,17263
15,17387
15,17402
15,17461
15,17479
15,17515
15,17547
15,17558
15,17634
15,17667
15,17675
15,17699
15,17708
15,17768
15,17966
15,17979
15,18032
15,18035
15,18134
15,18562
15,18767
15,18804
15,18810
15,18819
15,18830
15,18934
16,4
16,34
16,94
16,139
16,178
16,204
16,230
16,241
16,256
16,270
16,328
16,370
16,504
16,555
16,562
16,576
16,632
16,653
16,832
16,846
16,856
16,1015
16,1068
16,1073
16,1081
16,1110
16,1167
16,1178
16,1180
16,1210
16,1234
16,1243
16,1339
16,1660
16,1696
16,1727
16,1822
16,1834
16,1843
16,1897
16,1920
16,2020
16,2157
16,2187
16,2439
16,2441
16,2442
16,2517
16,2554
16,2628
16,2666
16,2719
16,2779
16,2811
16,3018
16,3057
16,3142
16,3165
16,3170
16,3238
16,3339
16,3374
16,3408
16,3486
16,3522
16,3638
16,3686
16,3720
16,3850
16,3870
16,3923
16,3934
16,3989
16,4066
16,4102
16,4147
16,4159
16,4276
16,4400
16,4627
16,4719
16,4735
16,4751
16,4890
16,4967
16,5122
16,5131
16,5235
16,5264
16,5383
16,5386
16,5404
16,5418
16,5539
16,5580
16,5661
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5819
16,6032
16,6190
16,6236
16,6282
16,6293
16,6296
16,6369
16,6465
16,6470
16,6559
16,6663
16,6734
16,6779
16,6786
16,6805
16,6829
16,6830
16,6852
16,6860
16,6905
16,6916
16,6947
16,7008
16,7052
16,7142
16,7172
16,7299
16,7329
16,7468
16,7501
16,7569
16,7659
16,7677
16,7846
16,7906
16,7920
16,7983
16,8030
16,8082
16,8143
16,8203
16,8318
16,8349
16,8360
16,8376
16,8390
16,8422
16,8464
16,8501
16,8503
16,8513
16,8536
16,8583
16,8596
16,8632
16,8663
16,8710
16,8741
16,8828
16,8830
16,8869
16,8907
16,8993
16,9037
16,9069
16,9103
16,9142
16,9201
16,9414
16,9490
16,9664
16,9719
16,9899
16,9909
16,9941
16,9961
16,10060
16,10083
16,10114
16,10170
16,10210
16,10230
16,10239
16,10258
16,10313
16,10467
16,10479
16,10615
16,10690
16,10711
16,10744
16,10922
16,10993
16,11030
16,11083
16,11093
16,11143
16,11167
16,11177
16,11178
16,11231
16,11248
16,11282
16,11288
16,11291
16,11336
16,11399
16,11499
16,11545
16,11591
16,11753
16,11763
16,11775
16,11793
16,11874
16,11974
16,12018
16,12029
16,12056
16,12067
16,12163
16,12219
16,12224
16,12249
16,12282
16,12396
16,12429
16,12463
16,12489
16,12582
16,12639
16,12815
16,12952
16,12979
16,12984
16,13094
16,13314
16,13364
16,13529
16,13563
16,13569
16,13652
16,13751
16,13773
16,13788
16,13790
16,13884
16,13945
16,13958
16,14026
16,14082
16,14116
16,14147
16,14238
16,14239
16,14304
16,14312
16,14437
16,14493
16,14571
16,14606
16,14661
16,14682
16,14712
16,14753
16,14822
16,14865
16,14889
16,14939
16,14959
16,15019
16,15049
16,15075
16,15090
16,15307
16,15522
16,15575
16,15587
16,15588
16,15604
16,15629
16,15636
16,15667
16,15697
16,15723
16,15777
16,15791
16,15805
16,15905
16,16010
16,16058
16,16099
16,16176
16,16274
16,16302
16,16319
16,16370
16,16453
16,16466
16,16478
16,16573
16,16612
16,16626
16,16653
16,16671
16,16760
16,16813
16,16818
16,16892
16,16943
16,17049
16,17073
16,17110
16,17167
16,17204
16,17213
16,17226
16,17250
16,17280
16,17316
16,17366
16,17381
16,17462
16,17511
16,17526
16,17591
16,17599
16,17656
16,17807
16,17835
16,17851
16,17880
16,17928
16,17946
16,17949
16,18103
16,18108
16,18255
16,18272
16,18366
16,18439
16,18445
16,18473
16,18739
16,18781
16,18811
16,18834
16,18859
16,18907
17,20
17,69
17,155
17,188
17,198
17,213
17,266
17,270
17,291
17,323
17,359
17,377
17,451
17,479
17,497
17,564
17,596
17,625
17,630
17,677
17,709
17,787
17,810
17,832
17,860
17,901
17,955
17,965
17,982
17,1008
17,1066
17,1085
17,1229
17,1244
17,1322
17,1363
17,1426
17,1435
17,1500
17,1534
17,1555
17,1558
17,1680
17,1717
17,1772
17,1817
17,1836
17,1935
17,1945
17,1973
17,1994
17,1998
17,1999
17,2013
17,2057
17,2068
17,2100
17,2114
17,2118
17,2141
17,2162
17,2242
17,2279
17,2289
17,2323
17,2331
17,2346
17,2361
17,2384
17,2408
17,2422
17,2482
17,2501
17,2585
17,2628
17,2668
17,2681
17,2700
17,2738
17,2865
17,2884
17,2996
17,3060
17,3095
17,3097
17,3137
17,3156
17,3177
17,3182
17,3215
17,3235
17,3254
17,3279
17,3322
17,3339
17,3409
17,3505
17,3540
17,3581
17,3612
17,3626
17,3629
17,3710
17,3756
17,3769
17,3798
17,3816
17,3822
17,3832
17,3990
17,4022
17,4040
17,4067
17,4198
17,4266
17,4349
17,4359
17,4363
17,4364
17,4372
17,4376
17,4381
17,4391
17,4457
17,4468
17,4489
17,4563
17,4575
17,4586
17,4600
17,4622
17,4680
17,4726
17,4735
17,4744
17,4763
17,4814
17,4887
17,4930
17,4934
17,4961
17,4975
17,5023
17,5030
17,5081
17,5104
17,5182
17,5260
17,5331
17,5383
17,5385
17,5411
17,5424
17,5453
17,5561
17,5740
17,5746
17,5899
17,5928
17,5949
17,5956
17,6053
17,6067
17,6073
17,6098
17,6193
17,6197
17,6206
17,6214
17,6222
17,6225
17,6249
17,6253
17,6258
17,6283
17,6399
17,6440
17,6479
17,6488
17,6496
17,6685
17,6706
17,6741
17,6762
17,6823
17,6927
17,6983
17,7080
17,7157
17,7198
17,7285
17,7338
17,7348
17,7367
17,7402
17,7405
17,7488
17,7518
17,7530
17,7534
17,7561
17,7602
17,7633
17,7648
17,7682
17,7700
17,7783
17,7801
17,7809
17,7828
17,7880
17,7927
17,7975
17,8024
17,8041
17,8077
17,8101
17,8102
17,8108
17,8119
17,8131
17,8133
17,8159
17,8167
17,8174
17,8253
17,8338
17,8355
17,8373
17,8489
17,8533
17,8558
17,8576
17,8632
17,8677
17,8737
17,8790
17,8798
17,8947
17,9017
17,9032
17,9076
17,9092
17,9136
17,9300
17,9303
17,9417
17,9418
17,9476
17,9527
17,9603
17,9652
17,9696
17,9721
17,9726
17,9727
17,9830
17,9978
17,9986
17,10081
17,10151
17,10189
17,10194
17,10226
17,10252
17,10273
17,10306
17,10307
17,10318
17,10409
17,10480
17,10556
17,10562
17,10592
17,10608
17,10624
17,10639
17,10706
17,10724
17,10757
17,10802
17,10934
17,10976
17,11078
17,11130
17,11138
17,11179
17,11232
17,11279
17,11284
17,11323
17,11395
17,11424
17,11427
17,11488
17,11639
17,11767
17,11876
17,11878
17,11941
17,11953
17,11967
17,11997
17,12061
17,12089
17,12095
17,12106
17,12158
17,12180
17,12270
17,12318
17,12392
17,12432
17,12554
17,12617
17,12627
17,12735
17,12773
17,12811
17,12854
17,12857
17,12889
17,12897
17,12933
17,12942
17,12947
17,12973
17,12995
17,13093
17,13143
17,13167
17,13177
17,13187
17,13217
17,13269
17,13277
17,13281
17,13304
17,13309
17,13360
17,13381
17,13390
17,13397
17,13423
17,13443
17,13467
17,13477
17,13565
17,13616
17,13634
17,13693
17,13870
17,13921
17,13930
17,13965
17,13967
17,13977
17,14003
17,14020
17,14077
17,14154
17,14182
17,14195
17,14207
17,14212
17,14222
17,14252
17,14272
17,14296
17,14324
17,14469
17,14536
17,14628
17,14632
17,14644
17,14666
17,14895
17,14930
17,14949
17,14990
17,15027
17,15043
17,15053
17,15055
17,15178
17,15255
17,15263
17,15305
17,15315
17,15348
17,15369
17,15380
17,15444
17,15517
17,15570
17,15622
17,15689
17,15708
17,15724
17,15761
17,15777
17,15804
17,15840
17,15914
17,15944
17,15952
17,15976
17,16002
17,16041
17,16063
17,16086
17,16255
17,16278
17,16295
17,16306
17,16308
17,16347
17,16372
17,16392
17,16443
17,16466
17,16560
17,16609
17,16633
17,16649
17,16694
17,16706
17,16722
17,16742
17,16744
17,16753
17,16780
17,16960
17,16992
17,17001
17,17104
17,17116
17,17133
17,17151
17,17236
17,17239
17,17270
17,17286
17,17433
17,17460
17,17503
17,17543
17,17593
17,17687
17,17708
17,17720
17,17724
17,17744
17,17752
17,17771
17,17869
17,17902
17,17913
17,17930
17,17957
17,18070
17,18079
17,18096
17,18107
17,18121
17,18155
17,18158
17,18221
17,18301
17,18305
17,18335
17,18344
17,18356
17,18429
17,18437
17,18491
17,18527
17,18565
17,18576
17,18639
17,18697
17,18802
17,18806
17,18867
17,18895
17,18907
17,18934
18,41
18,83
18,87
18,122
18,148
18,205
18,232
18,246
18,253
18,386
18,416
18,494
18,511
18,513
18,515
18,636
18,698
18,805
18,845
18,896
18,1100
18,1118
18,1137
18,1162
18,1201
18,1215
18,1340
18,1366
18,1414
18,1439
18,1446
18,1487
18,1490
18,1509
18,1586
18,1643
18,1728
18,1736
18,1755
18,1789
18,1848
18,1985
18,1986
18,2008
18,2017
18,2058
18,2077
18,2094
18,2204
18,2216
18,2231
18,2245
18,2348
18,2349
18,2355
18,2406
18,2411
18,2418
18,2438
18,2441
18,2541
18,2657
18,2688
18,2728
18,2820
18,2847
18,2848
18,2979
18,3009
18,3072
18,3079
18,3125
18,3127
18,3202
18,3376
18,3430
18,3616
18,3651
18,3683
18,3684
18,3706
18,3730
18,3757
18,3803
18,3899
18,3972
18,3998
18,4007
18,4127
18,4136
18,4154
18,4187
18,4230
18,4318
18,4444
18,4457
18,4535
18,4557
18,4558
18,4561
18,4590
18,4593
18,4657
18,4666
18,4676
18,4691
18,4757
18,4860
18,4876
18,4907
18,4923
18,4929
18,4936
18,4976
18,5050
18,5094
18,5233
18,5283
18,5413
18,5576
18,5588
18,5640
18,5642
18,5727
18,5757
18,5775
18,5828
18,5867
18,5888
18,5942
18,5957
18,6034
18,6112
18,6201
18,6217
18,6220
18,6243
18,6250
18,6251
18,6399
18,6418
18,6522
18,6552
18,6601
18,6703
18,6719
18,6741
18,6759
18,6900
18,6903
18,6972
18,6997
18,7020
18,7022
18,7109
18,7180
18,7229
18,7240
18,7313
18,7348
18,7431
18,7499
18,7508
18,7512
18,7529
18,7571
18,7618
18,7663
18,7727
18,7778
18,7797
18,7839
18,7864
18,7893
18,7937
18,7941
18,8058
18,8066
18,8151
18,8190
18,8210
18,8215
18,8280
18,8324
18,8331
18,8369
18,8377
18,8386
18,8407
18,8445
18,8451
18,8454
18,8510
18,8544
18,8649
18,8650
18,8667
18,8673
18,8744
18,8752
18,8826
18,8884
18,8958
18,9060
18,9161
18,9175
18,9185
18,9190
18,9344
18,9349
18,9372
18,9440
18,9532
18,9575
18,9581
18,9618
18,9657
18,9680
18,9698
18,9713
18,9727
18,9754
18,9830
18,9854
18,9857
18,9937
18,9962
18,10035
18,10036
18,10038
18,10131
18,10134
18,10162
18,10180
18,10194
18,10309
18,10325
18,10339
18,10346
18,10429
18,10438
18,10454
18,10479
18,10570
18,10678
18,10738
18,10838
18,10898
18,10921
18,11010
18,11118
18,11151
18,11152
18,11158
18,11181
18,11246
18,11251
18,11329
18,11357
18,11425
18,11470
18,11478
18,11521
18,11542
18,11550
18,11575
18,11684
18,11710
18,11719
18,11740
18,11820
18,11864
18,11899
18,12002
18,12021
18,12037
18,12043
18,12109
18,12211
18,12267
18,12305
18,12311
18,12329
18,12379
18,12406
18,12414
18,12460
18,12579
18,12626
18,12659
18,12799
18,12857
18,12860
18,12933
18,12960
18,12986
18,13003
18,13007
18,13134
18,13190
18,13198
18,13228
18,13277
18,13333
18,13390
18,13447
18,13457
18,13475
18,13573
18,13595
18,13697
18,13770
18,13787
18,13824
18,13850
18,13853
18,13939
18,13946
18,14062
18,14065
18,14097
18,14121
18,14181
18,14196
18,14201
18,14255
18,14316
18,14367
18,14410
18,14445
18,14581
18,14628
18,14712
18,14778
18,14786
18,14867
18,14885
18,14913
18,14916
18,14965
18,14969
18,15026
18,15076
18,15079
18,15113
18,15175
18,15196
18,15421
18,15425
18,15467
18,15477
18,15521
18,15555
18,15568
18,15630
18,15638
18,15673
18,15699
18,15720
18,15730
18,15785
18,15804
18,15809
18,15841
18,15847
18,15855
18,15915
18,15981
18,16015
18,16078
18,16230
18,16232
18,16233
18,16264
18,16295
18,16321
18,16342
18,16345
18,16460
18,16498
18,16538
18,16545
18,16571
18,16616
18,16645
18,16707
18,16839
18,16876
18,16922
18,16930
18,16942
18,16968
18,16971
18,17152
18,17160
18,17172
18,17186
18,17192
18,17281
18,17288
18,17337
18,17413
18,17430
18,17472
18,17476
18,17502
18,17582
18,17588
18,17607
18,17824
18,17871
18,17889
18,17931
18,17934
18,18010
18,18059
18,18101
18,18112
18,18179
18,18184
18,18197
18,18208
18,18294
18,18335
18,18432
18,18449
18,18488
18,18630
18,18650
18,18731
18,18746
18,18795
18,18827
18,18874
18,18882
19,12
19,86
19,87
19,103
19,131
19,140
19,193
19,225
19,268
19,275
19,308
19,314
19,331
19,428
19,435
19,454
19,488
19,493
19,532
19,596
19,604
19,613
19,631
19,679
19,716
19,739
19,832
19,841
19,884
19,929
19,944
19,1023
19,1031
19,1107
19,1130
19,1147
19,1168
19,1181
19,1263
19,1293
19,1336
19,1370
19,1387
19,1394
19,1410
19,1450
19,1682
19,1734
19,1750
19,1777
19,1830
19,1851
19,1860
19,1980
19,1994
19,2027
19,2030
19,2042
19,2051
19,2076
19,2099
19,2123
19,2125
19,2130
19,2147
19,2190
19,2192
19,2299
19,2305
19,2339
19,2370
19,2426
19,2620
19,2661
19,2696
19,2721
19,2728
19,2738
19,2748
19,2758
19,2801
19,2811
19,2823
19,2863
19,2904
19,2952
19,2976
19,2983
19,2988
19,3027
19,3034
19,3035
19,3050
19,3051
19,3081
19,3085
19,3113
19,3137
19,3174
19,3294
19,3356
19,3367
19,3373
19,3409
19,3420
19,3424
19,3443
19,3474
19,3478
19,3533
19,3539
19,3578
