layer,neuron
52,26195
52,26233
52,26299
52,26305
52,26346
52,26437
52,26483
52,26526
52,26550
52,26561
52,26600
52,26607
52,26625
52,26648
52,26652
52,26654
52,26690
52,26790
52,26802
52,26831
52,26843
52,26868
52,26886
52,26930
52,26931
52,26951
52,26958
52,26980
52,26997
52,27034
52,27054
52,27081
52,27109
52,27159
52,27180
52,27198
52,27206
52,27207
52,27243
52,27267
52,27280
52,27426
52,27472
52,27529
52,27530
52,27536
52,27546
52,27600
52,27673
52,27704
52,27710
52,27711
52,27719
52,27854
52,27879
52,27917
52,27975
52,27977
52,28022
52,28034
52,28086
52,28123
52,28147
52,28153
52,28194
52,28220
52,28228
52,28274
52,28305
52,28349
52,28369
52,28399
52,28426
52,28430
52,28554
52,28566
52,28587
52,28621
52,28635
52,28650
52,28710
52,28716
52,28764
52,28778
52,28787
52,28797
52,28805
52,28851
52,28867
52,28877
52,28891
52,28959
52,29097
52,29132
52,29152
52,29223
52,29233
52,29238
52,29240
52,29304
52,29309
52,29375
52,29392
52,29393
52,29395
52,29471
52,29475
52,29478
52,29502
52,29520
52,29543
53,17
53,29
53,44
53,71
53,81
53,98
53,161
53,167
53,177
53,189
53,430
53,437
53,438
53,441
53,467
53,477
53,486
53,502
53,532
53,543
53,593
53,605
53,619
53,628
53,667
53,899
53,920
53,946
53,1010
53,1061
53,1073
53,1126
53,1138
53,1207
53,1343
53,1397
53,1451
53,1462
53,1567
53,1648
53,1693
53,1739
53,1783
53,1788
53,1820
53,1829
53,1864
53,1915
53,1929
53,1946
53,1971
53,1976
53,1996
53,2014
53,2080
53,2095
53,2125
53,2145
53,2175
53,2271
53,2309
53,2325
53,2387
53,2402
53,2412
53,2478
53,2490
53,2536
53,2537
53,2540
53,2562
53,2671
53,2728
53,2861
53,2996
53,3023
53,3047
53,3105
53,3168
53,3170
53,3175
53,3187
53,3189
53,3243
53,3261
53,3343
53,3386
53,3454
53,3472
53,3500
53,3639
53,3683
53,3733
53,3766
53,3783
53,3810
53,3877
53,3893
53,3987
53,4056
53,4100
53,4163
53,4228
53,4238
53,4240
53,4244
53,4251
53,4302
53,4326
53,4332
53,4342
53,4353
53,4415
53,4448
53,4456
53,4474
53,4479
53,4521
53,4571
53,4597
53,4627
53,4678
53,4730
53,4822
53,4861
53,4879
53,4980
53,4989
53,5052
53,5080
53,5101
53,5119
53,5121
53,5122
53,5142
53,5149
53,5152
53,5153
53,5160
53,5177
53,5190
53,5211
53,5222
53,5271
53,5322
53,5340
53,5451
53,5560
53,5668
53,5698
53,5704
53,5777
53,5793
53,5805
53,5845
53,5870
53,5910
53,5961
53,5981
53,5984
53,6023
53,6101
53,6108
53,6131
53,6239
53,6283
53,6343
53,6355
53,6411
53,6412
53,6414
53,6415
53,6424
53,6467
53,6470
53,6475
53,6500
53,6561
53,6562
53,6637
53,6646
53,6665
53,6731
53,6738
53,6762
53,6779
53,6832
53,6942
53,6956
53,7014
53,7059
53,7082
53,7086
53,7100
53,7177
53,7181
53,7237
53,7309
53,7313
53,7332
53,7405
53,7408
53,7437
53,7452
53,7460
53,7589
53,7648
53,7749
53,7776
53,7789
53,7800
53,7812
53,7864
53,7900
53,7919
53,7922
53,7940
53,7952
53,8027
53,8136
53,8148
53,8180
53,8201
53,8280
53,8288
53,8388
53,8461
53,8481
53,8489
53,8557
53,8593
53,8660
53,8692
53,8765
53,8822
53,8839
53,8853
53,8884
53,8901
53,8942
53,9022
53,9043
53,9102
53,9183
53,9185
53,9208
53,9241
53,9251
53,9275
53,9334
53,9336
53,9396
53,9491
53,9556
53,9618
53,9629
53,9692
53,9741
53,9801
53,9805
53,9853
53,9858
53,9880
53,9887
53,9914
53,9933
53,9968
53,10022
53,10044
53,10065
53,10116
53,10162
53,10166
53,10189
53,10191
53,10208
53,10236
53,10266
53,10277
53,10306
53,10309
53,10320
53,10358
53,10364
53,10375
53,10389
53,10395
53,10399
53,10403
53,10408
53,10430
53,10461
53,10493
53,10511
53,10533
53,10535
53,10562
53,10606
53,10637
53,10666
53,10696
53,10748
53,10750
53,10806
53,10810
53,10812
53,10859
53,10861
53,10941
53,10966
53,10983
53,10984
53,11020
53,11038
53,11066
53,11070
53,11103
53,11132
53,11133
53,11184
53,11191
53,11199
53,11223
53,11280
53,11289
53,11332
53,11333
53,11350
53,11384
53,11443
53,11506
53,11576
53,11644
53,11700
53,11754
53,11759
53,11802
53,11827
53,11836
53,11858
53,11863
53,11886
53,11965
53,12011
53,12015
53,12021
53,12029
53,12095
53,12128
53,12131
53,12213
53,12234
53,12237
53,12256
53,12278
53,12304
53,12356
53,12383
53,12403
53,12424
53,12480
53,12492
53,12563
53,12597
53,12599
53,12742
53,12743
53,12746
53,12760
53,12796
53,12813
53,12842
53,12855
53,12857
53,12867
53,12897
53,12928
53,12948
53,12979
53,12985
53,13009
53,13010
53,13022
53,13023
53,13133
53,13146
53,13199
53,13212
53,13226
53,13240
53,13250
53,13257
53,13268
53,13269
53,13271
53,13294
53,13344
53,13356
53,13359
53,13406
53,13413
53,13491
53,13495
53,13501
53,13504
53,13521
53,13522
53,13524
53,13561
53,13571
53,13719
53,13796
53,13854
53,13892
53,13955
53,13966
53,13990
53,14059
53,14061
53,14064
53,14145
53,14169
53,14178
53,14199
53,14205
53,14261
53,14272
53,14406
53,14420
53,14422
53,14466
53,14483
53,14522
53,14633
53,14634
53,14659
53,14725
53,14751
53,14768
53,14802
53,14811
53,14832
53,14837
53,14855
53,14882
53,14933
53,14957
53,14960
53,14988
53,15091
53,15095
53,15107
53,15132
53,15139
53,15171
53,15214
53,15230
53,15234
53,15252
53,15343
53,15384
53,15426
53,15462
53,15477
53,15530
53,15598
53,15604
53,15651
53,15653
53,15690
53,15727
53,15830
53,15838
53,15839
53,15857
53,15986
53,16055
53,16112
53,16200
53,16223
53,16366
53,16386
53,16396
53,16397
53,16582
53,16611
53,16633
53,16676
53,16695
53,16715
53,16730
53,16750
53,16759
53,16764
53,16858
53,16874
53,16907
53,16976
53,17047
53,17050
53,17061
53,17071
53,17079
53,17108
53,17177
53,17249
53,17347
53,17378
53,17424
53,17507
53,17508
53,17599
53,17608
53,17616
53,17633
53,17634
53,17650
53,17696
53,17704
53,17705
53,17716
53,17724
53,17757
53,17764
53,17774
53,17790
53,17798
53,17811
53,17844
53,17891
53,17896
53,17924
53,17928
53,17981
53,17995
53,18002
53,18260
53,18276
53,18295
53,18317
53,18318
53,18335
53,18395
53,18408
53,18432
53,18441
53,18444
53,18452
53,18474
53,18476
53,18485
53,18489
53,18493
53,18527
53,18529
53,18531
53,18533
53,18558
53,18576
53,18587
53,18665
53,18666
53,18680
53,18724
53,18759
53,18762
53,18799
53,18807
53,18812
53,18831
53,18837
53,18874
53,18885
53,18923
53,18934
53,18968
53,18992
53,18996
53,19031
53,19033
53,19043
53,19093
53,19133
53,19142
53,19153
53,19200
53,19219
53,19265
53,19280
53,19344
53,19347
53,19363
53,19368
53,19388
53,19478
53,19501
53,19503
53,19512
53,19513
53,19571
53,19605
53,19631
53,19632
53,19643
53,19644
53,19717
53,19727
53,19729
53,19730
53,19771
53,19817
53,19890
53,19906
53,19925
53,19930
53,19958
53,19983
53,20041
53,20124
53,20144
53,20232
53,20236
53,20237
53,20260
53,20263
53,20268
53,20295
53,20299
53,20308
53,20311
53,20340
53,20359
53,20362
53,20404
53,20409
53,20418
53,20455
53,20488
53,20560
53,20568
53,20596
53,20604
53,20624
53,20653
53,20681
53,20684
53,20703
53,20712
53,20730
53,20732
53,20794
53,20807
53,20872
53,20984
53,20995
53,21043
53,21101
53,21132
53,21207
53,21283
53,21343
53,21355
53,21407
53,21442
53,21467
53,21559
53,21632
53,21665
53,21699
53,21721
53,21738
53,21867
53,21893
53,21894
53,21897
53,21942
53,21978
53,22044
53,22055
53,22062
53,22075
53,22087
53,22232
53,22256
53,22328
53,22362
53,22404
53,22464
53,22520
53,22527
53,22638
53,22640
53,22676
53,22773
53,22853
53,22855
53,22858
53,22901
53,22909
53,22916
53,22932
53,23002
53,23031
53,23104
53,23106
53,23126
53,23139
53,23174
53,23194
53,23255
53,23274
53,23289
53,23323
53,23326
53,23330
53,23345
53,23360
53,23389
53,23390
53,23424
53,23441
53,23447
53,23524
53,23548
53,23552
53,23556
53,23579
53,23593
53,23608
53,23623
53,23644
53,23658
53,23694
53,23759
53,23771
53,23859
53,23960
53,23964
53,24048
53,24075
53,24098
53,24108
53,24125
53,24130
53,24149
53,24160
53,24164
53,24219
53,24246
53,24248
53,24282
53,24295
53,24301
53,24305
53,24351
53,24388
53,24430
53,24494
53,24543
53,24579
53,24650
53,24729
53,24849
53,24853
53,24887
53,24908
53,24958
53,24966
53,24975
53,25000
53,25017
53,25019
53,25024
53,25064
53,25088
53,25190
53,25335
53,25351
53,25525
53,25575
53,25608
53,25612
53,25660
53,25739
53,25744
53,25747
53,25773
53,25801
53,25835
53,25947
53,25976
53,25996
53,26010
53,26036
53,26050
53,26060
53,26080
53,26089
53,26093
53,26109
53,26116
53,26151
53,26206
53,26218
53,26281
53,26318
53,26319
53,26327
53,26334
53,26337
53,26338
53,26358
53,26359
53,26374
53,26378
53,26403
53,26493
53,26502
53,26624
53,26626
53,26634
53,26648
53,26668
53,26734
53,26803
53,26805
53,26831
53,26849
53,26856
53,26857
53,27006
53,27034
53,27074
53,27093
53,27145
53,27181
53,27221
53,27236
53,27363
53,27395
53,27409
53,27426
53,27433
53,27481
53,27482
53,27533
53,27546
53,27600
53,27684
53,27685
53,27690
53,27702
53,27773
53,27801
53,27820
53,27855
53,27920
53,27932
53,27937
53,28027
53,28069
53,28095
53,28097
53,28113
53,28123
53,28197
53,28204
53,28213
53,28237
53,28311
53,28318
53,28335
53,28369
53,28395
53,28409
53,28422
53,28429
53,28454
53,28459
53,28539
53,28594
53,28686
53,28708
53,28730
53,28741
53,28848
53,28866
53,28879
53,28885
53,28891
53,29015
53,29018
53,29022
53,29052
53,29063
53,29071
53,29134
53,29184
53,29235
53,29262
53,29302
53,29347
53,29357
53,29439
53,29459
53,29538
