layer,neuron
14,2358
14,2392
14,2417
14,2433
14,2470
14,2477
14,2478
14,2488
14,2493
14,2500
14,2527
14,2547
14,2563
14,2589
14,2594
14,2600
14,2630
14,2643
14,2679
14,2700
14,2745
14,2777
14,2798
14,2803
14,2828
14,2857
14,2878
14,2890
14,2919
14,2936
14,2951
14,3017
14,3088
14,3136
14,3137
14,3156
14,3191
14,3202
14,3207
14,3239
14,3260
14,3272
14,3318
14,3338
14,3357
14,3364
14,3422
14,3445
14,3456
14,3461
14,3480
14,3485
14,3523
14,3539
14,3560
14,3567
14,3576
14,3592
14,3599
14,3607
14,3666
14,3722
14,3766
14,3778
14,3779
14,3785
14,3805
14,3853
14,3854
14,3874
14,3920
14,3921
14,3923
14,3924
14,3930
14,3951
14,3957
14,3976
14,3996
14,4000
14,4008
14,4014
14,4023
14,4026
14,4038
14,4056
14,4134
14,4166
14,4210
14,4281
14,4320
14,4321
14,4328
14,4334
14,4343
14,4370
14,4397
14,4432
14,4506
14,4546
14,4568
14,4602
14,4613
14,4712
14,4783
14,4787
14,4789
14,4791
14,4796
14,4803
14,4847
14,4909
14,4926
14,4930
14,4933
14,4976
14,4983
14,5000
14,5012
14,5026
14,5044
14,5075
14,5097
14,5110
14,5136
14,5162
14,5167
14,5199
14,5204
14,5213
14,5226
14,5246
14,5285
14,5294
14,5306
14,5310
14,5323
14,5368
14,5391
14,5421
14,5437
14,5439
14,5447
14,5553
14,5608
14,5672
14,5675
14,5687
14,5717
14,5749
14,5750
14,5771
14,5822
14,5911
14,5934
14,5944
14,5947
14,5969
14,5978
14,5997
14,6048
14,6049
14,6090
14,6100
14,6113
14,6125
14,6130
14,6134
14,6160
14,6191
14,6216
14,6247
14,6258
14,6261
14,6265
14,6301
14,6309
14,6350
14,6398
14,6399
14,6442
14,6455
14,6484
14,6528
14,6529
14,6530
14,6544
14,6562
14,6583
14,6592
14,6599
14,6601
14,6603
14,6604
14,6626
14,6651
14,6699
14,6703
14,6733
14,6735
14,6745
14,6751
14,6797
14,6848
14,6881
14,6940
14,6980
14,7009
14,7013
14,7035
14,7047
14,7048
14,7065
14,7076
14,7079
14,7119
14,7121
14,7135
14,7145
14,7153
14,7158
14,7172
14,7175
14,7188
14,7194
14,7209
14,7215
14,7228
14,7229
14,7238
14,7351
14,7353
14,7364
14,7403
14,7414
14,7437
14,7442
14,7445
14,7459
14,7514
14,7534
14,7535
14,7554
14,7556
14,7557
14,7586
14,7589
14,7606
14,7657
14,7685
14,7687
14,7703
14,7708
14,7779
14,7785
14,7797
14,7852
14,7862
14,7881
14,7942
14,7962
14,7964
14,8001
14,8013
14,8035
14,8047
14,8088
14,8094
14,8135
14,8180
14,8181
14,8225
14,8237
14,8252
14,8287
14,8289
14,8377
14,8433
14,8460
14,8473
14,8483
14,8492
14,8531
14,8549
14,8563
14,8569
14,8571
14,8667
14,8670
14,8787
14,8788
14,8807
14,8815
14,8820
14,8825
14,8836
14,8837
14,8841
14,8844
14,8845
14,8879
14,8983
14,9027
14,9034
14,9052
14,9063
14,9090
14,9102
14,9125
14,9181
14,9236
14,9237
14,9250
14,9252
14,9260
14,9282
14,9288
14,9361
14,9378
14,9431
14,9434
14,9500
14,9534
14,9557
14,9578
14,9590
14,9683
14,9687
14,9718
14,9741
14,9749
14,9753
14,9795
14,9812
14,9830
14,9836
14,9846
14,9889
14,9914
14,9920
14,9929
14,9933
14,9952
14,9979
14,9980
14,10008
14,10011
14,10018
14,10026
14,10031
14,10042
14,10088
14,10091
14,10095
14,10108
14,10116
14,10120
14,10178
14,10189
14,10191
14,10194
14,10204
14,10256
14,10293
14,10305
14,10307
14,10314
14,10333
14,10334
14,10341
14,10353
14,10371
14,10379
14,10424
14,10436
14,10450
14,10480
14,10504
14,10587
14,10631
14,10647
14,10666
14,10677
14,10734
14,10765
14,10773
14,10792
14,10803
14,10815
14,10819
14,10838
14,10868
14,10877
14,10896
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,11001
14,11005
14,11042
14,11051
14,11071
14,11087
14,11103
14,11205
14,11262
14,11280
14,11283
14,11288
14,11328
14,11346
14,11350
14,11394
14,11407
14,11410
14,11430
14,11440
14,11454
14,11472
14,11501
14,11516
14,11521
14,11539
14,11558
14,11589
14,11594
14,11608
14,11612
14,11621
14,11635
14,11640
14,11647
14,11667
14,11708
14,11715
14,11730
14,11828
14,11898
14,11908
14,11918
14,11963
14,11999
14,12007
14,12061
14,12062
14,12081
14,12108
14,12111
14,12112
14,12117
14,12125
14,12154
14,12157
14,12187
14,12217
14,12229
14,12260
14,12280
14,12300
14,12327
14,12344
14,12359
14,12363
14,12374
14,12378
14,12382
14,12399
14,12409
14,12459
14,12475
14,12481
14,12531
14,12540
14,12542
14,12545
14,12589
14,12604
14,12624
14,12642
14,12669
14,12692
14,12710
14,12714
14,12723
14,12769
14,12770
14,12778
14,12780
14,12784
14,12786
14,12797
14,12806
14,12847
14,12872
14,12875
14,12911
14,12943
14,12970
14,12983
14,12989
14,12990
14,13020
14,13026
14,13055
14,13093
14,13104
14,13105
14,13118
14,13120
14,13163
14,13166
14,13167
14,13215
14,13225
14,13238
14,13240
14,13260
14,13295
14,13296
14,13305
14,13312
14,13343
14,13385
14,13419
14,13427
14,13435
14,13462
14,13566
14,13613
14,13619
14,13653
14,13668
14,13699
14,13702
14,13746
14,13751
14,13760
14,13778
14,13783
14,13795
14,13811
14,13874
14,13875
14,13899
14,13915
14,13934
14,13957
14,13968
14,13988
14,14054
14,14057
14,14061
14,14082
14,14101
14,14110
14,14131
14,14133
14,14136
14,14157
14,14199
14,14211
14,14262
14,14276
14,14293
14,14339
14,14347
14,14349
14,14359
14,14377
14,14484
14,14514
14,14531
14,14540
14,14548
14,14565
14,14569
14,14593
14,14676
14,14679
14,14693
14,14699
14,14700
14,14703
14,14747
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14806
14,14838
14,14887
14,14930
14,14932
14,14956
14,14963
14,15028
14,15037
14,15043
14,15074
14,15099
14,15133
14,15138
14,15160
14,15170
14,15177
14,15179
14,15180
14,15181
14,15255
14,15259
14,15261
14,15304
14,15324
14,15374
14,15394
14,15422
14,15485
14,15574
14,15619
14,15620
14,15622
14,15626
14,15654
14,15655
14,15659
14,15673
14,15684
14,15685
14,15689
14,15703
14,15722
14,15739
14,15742
14,15835
14,15866
14,15875
14,15902
14,15913
14,15921
14,15935
14,15995
14,16061
14,16075
14,16077
14,16079
14,16092
14,16161
14,16173
14,16236
14,16278
14,16320
14,16349
14,16373
14,16402
14,16412
14,16449
14,16450
14,16466
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16584
14,16585
14,16612
14,16624
14,16640
14,16662
14,16667
14,16689
14,16705
14,16725
14,16746
14,16765
14,16767
14,16794
14,16815
14,16846
14,16862
14,16864
14,16885
14,16896
14,16904
14,16906
14,16909
14,16929
14,16933
14,16982
14,16984
14,16993
14,17005
14,17019
14,17042
14,17052
14,17061
14,17099
14,17169
14,17177
14,17199
14,17237
14,17260
14,17294
14,17301
14,17317
14,17384
14,17385
14,17391
14,17406
14,17434
14,17458
14,17463
14,17464
14,17549
14,17587
14,17635
14,17637
14,17644
14,17706
14,17714
14,17722
14,17725
14,17740
14,17768
14,17834
14,17860
14,17893
14,17906
14,17907
14,17932
14,17952
14,17958
14,17963
14,17975
14,17991
14,18001
14,18019
14,18025
14,18033
14,18040
14,18044
14,18083
14,18089
14,18112
14,18121
14,18131
14,18138
14,18143
14,18182
14,18200
14,18270
14,18278
14,18297
14,18307
14,18313
14,18320
14,18326
14,18331
14,18365
14,18375
14,18389
14,18403
14,18415
14,18416
14,18421
14,18463
14,18475
14,18487
14,18511
14,18548
14,18629
14,18635
14,18640
14,18672
14,18687
14,18716
14,18740
14,18747
14,18771
14,18789
14,18839
14,18921
14,18924
15,37
15,99
15,133
15,136
15,144
15,160
15,198
15,236
15,327
15,335
15,340
15,423
15,567
15,584
15,605
15,610
15,625
15,687
15,697
15,738
15,763
15,935
15,978
15,1045
15,1060
15,1066
15,1086
15,1160
15,1169
15,1177
15,1188
15,1206
15,1238
15,1239
15,1245
15,1251
15,1266
15,1283
15,1323
15,1349
15,1405
15,1406
15,1428
15,1442
15,1452
15,1463
15,1470
15,1480
15,1541
15,1555
15,1598
15,1639
15,1680
15,1723
15,1766
15,1823
15,1840
15,1909
15,2001
15,2029
15,2070
15,2081
15,2131
15,2228
15,2238
15,2280
15,2289
15,2348
15,2379
15,2411
15,2457
15,2545
15,2569
15,2577
15,2585
15,2586
15,2649
15,2688
15,2704
15,2779
15,2784
15,2881
15,2889
15,2967
15,3003
15,3017
15,3031
15,3065
15,3072
15,3096
15,3098
15,3106
15,3159
15,3169
15,3200
15,3231
15,3277
15,3281
15,3313
15,3318
15,3338
15,3366
15,3367
15,3377
15,3385
15,3388
15,3394
15,3427
15,3429
15,3582
15,3682
15,3703
15,3758
15,3774
15,3792
15,3816
15,3853
15,3938
15,3966
15,4064
15,4085
15,4089
15,4156
15,4196
15,4238
15,4242
15,4251
15,4260
15,4270
15,4272
15,4274
15,4303
15,4367
15,4487
15,4577
15,4592
15,4606
15,4610
15,4620
15,4712
15,4743
15,4750
15,4761
15,4770
15,4826
15,4829
15,4839
15,4849
15,4890
15,4932
15,4941
15,4963
15,4995
15,5071
15,5084
15,5092
15,5093
15,5131
15,5194
15,5216
15,5264
15,5265
15,5276
15,5337
15,5350
15,5383
15,5398
15,5402
15,5431
15,5443
15,5462
15,5550
15,5621
15,5717
15,5782
15,5799
15,5866
15,5913
15,5922
15,5945
15,5959
15,5978
15,6099
15,6110
15,6129
15,6145
15,6184
15,6228
15,6232
15,6240
15,6274
15,6293
15,6321
15,6322
15,6440
15,6464
15,6473
15,6497
15,6522
15,6639
15,6640
15,6667
15,6688
15,6720
15,6740
15,6773
15,6780
15,6816
15,6832
15,6859
15,7035
15,7040
15,7057
15,7086
15,7121
15,7127
15,7156
15,7159
15,7286
15,7318
15,7321
15,7352
15,7414
15,7485
15,7500
15,7553
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7758
15,7777
15,7804
15,7817
15,7822
15,7826
15,7859
15,7947
15,7963
15,8037
15,8086
15,8131
15,8136
15,8209
15,8231
15,8248
15,8278
15,8308
15,8326
15,8329
15,8352
15,8388
15,8449
15,8498
15,8513
15,8698
15,8701
15,8772
15,8789
15,8830
15,8890
15,8927
15,8958
15,8978
15,8983
15,9010
15,9070
15,9090
15,9123
15,9128
15,9142
15,9143
15,9225
15,9246
15,9350
15,9359
15,9392
15,9407
15,9413
15,9471
15,9472
15,9489
15,9492
15,9520
15,9534
15,9557
15,9572
15,9573
15,9631
15,9646
15,9658
15,9690
15,9693
15,9718
15,9784
15,9820
15,9821
15,9840
15,9870
15,9873
15,9913
15,9917
15,9936
15,10042
15,10056
15,10107
15,10224
15,10238
15,10246
15,10254
15,10262
15,10282
15,10292
15,10305
15,10428
15,10540
15,10551
15,10553
15,10616
15,10622
15,10648
15,10664
15,10732
15,10759
15,10778
15,10805
15,10837
15,10852
15,10887
15,10905
15,10917
15,10938
15,10968
15,10993
15,11005
15,11068
15,11171
15,11215
15,11223
15,11249
15,11266
15,11271
15,11309
15,11323
15,11325
15,11426
15,11433
15,11437
15,11483
15,11490
15,11573
15,11590
15,11637
15,11676
15,11696
15,11703
15,11707
15,11714
15,11751
15,11758
15,11794
15,11827
15,11841
15,11850
15,11875
15,11930
15,11934
15,11940
15,11948
15,11970
15,11996
15,12008
15,12037
15,12094
15,12095
15,12128
15,12197
15,12204
15,12338
15,12363
15,12368
15,12373
15,12374
15,12426
15,12500
15,12505
15,12512
15,12545
15,12561
15,12693
15,12735
15,12738
15,12791
15,12795
15,12811
15,12924
15,13059
15,13113
15,13131
15,13164
15,13175
15,13280
15,13374
15,13393
15,13450
15,13535
15,13555
15,13560
15,13615
15,13720
15,13840
15,13881
15,13953
15,13957
15,13961
15,13984
15,14070
15,14087
15,14119
15,14125
15,14131
15,14178
15,14188
15,14199
15,14211
15,14249
15,14257
15,14274
15,14295
15,14330
15,14417
15,14485
15,14512
15,14553
15,14562
15,14575
15,14641
15,14666
15,14701
15,14710
15,14727
15,14826
15,14834
15,14905
15,14907
15,14944
15,14950
15,15007
15,15040
15,15068
15,15069
15,15070
15,15120
15,15125
15,15153
15,15170
15,15233
15,15307
15,15353
15,15391
15,15404
15,15477
15,15491
15,15496
15,15527
15,15535
15,15605
15,15606
15,15654
15,15672
15,15682
15,15704
15,15747
15,15756
15,15805
15,15828
15,15835
15,15919
15,16020
15,16023
15,16027
15,16030
15,16106
15,16164
15,16188
15,16190
15,16227
15,16236
15,16237
15,16297
15,16324
15,16359
15,16399
15,16412
15,16470
15,16504
15,16513
15,16542
15,16550
15,16577
15,16588
15,16667
15,16691
15,16700
15,16740
15,16764
15,16765
15,16832
15,16864
15,16984
15,17038
15,17044
15,17190
15,17213
15,17254
15,17255
15,17263
15,17343
15,17389
15,17398
15,17407
15,17464
15,17493
15,17539
15,17547
15,17558
15,17566
15,17708
15,17747
15,17748
15,17768
15,17823
15,17874
15,17888
15,17929
15,17935
15,17951
15,17966
15,17979
15,18032
15,18035
15,18131
15,18146
15,18171
15,18308
15,18325
15,18430
15,18516
15,18530
15,18537
15,18571
15,18604
15,18634
15,18635
15,18684
15,18691
15,18710
15,18714
15,18741
15,18767
15,18788
15,18803
15,18813
15,18825
15,18830
15,18834
15,18864
15,18934
16,2
16,62
16,67
16,75
16,178
16,194
16,204
16,241
16,259
16,270
16,284
16,328
16,432
16,436
16,520
16,594
16,678
16,736
16,761
16,782
16,799
16,856
16,887
16,889
16,1011
16,1034
16,1073
16,1101
16,1125
16,1178
16,1179
16,1193
16,1211
16,1215
16,1279
16,1292
16,1320
16,1368
16,1478
16,1566
16,1645
16,1696
16,1727
16,1741
16,1774
16,1788
16,1822
16,1843
16,1845
16,1873
16,1897
16,1924
16,1939
16,1949
16,2053
16,2084
16,2094
16,2213
16,2246
16,2255
16,2260
16,2320
16,2349
16,2353
16,2414
16,2439
16,2442
16,2459
16,2477
16,2513
16,2517
16,2536
16,2558
16,2652
16,2694
16,2719
16,2737
16,2811
16,2822
16,2832
16,2851
16,2924
16,2925
16,2926
16,2975
16,2991
16,3018
16,3037
16,3061
16,3105
16,3119
16,3125
16,3174
16,3238
16,3280
16,3314
16,3340
16,3370
16,3397
16,3415
16,3557
16,3620
16,3641
16,3691
16,3720
16,3781
16,3795
16,3821
16,3855
16,3870
16,3925
16,3986
16,3997
16,4043
16,4052
16,4121
16,4147
16,4165
16,4242
16,4274
16,4276
16,4307
16,4322
16,4349
16,4364
16,4374
16,4400
16,4421
16,4475
16,4479
16,4545
16,4549
16,4629
16,4631
16,4672
16,4702
16,4735
16,4760
16,4791
16,4845
16,4890
16,4967
16,5055
16,5059
16,5122
16,5125
16,5131
16,5137
16,5235
16,5246
16,5261
16,5264
16,5275
16,5373
16,5386
16,5404
16,5409
16,5539
16,5549
16,5663
16,5725
16,5749
16,5770
16,5773
16,5804
16,5862
16,5868
16,5882
16,5885
16,5960
16,6091
16,6128
16,6185
16,6190
16,6252
16,6293
16,6352
16,6367
16,6369
16,6444
16,6465
16,6485
16,6615
16,6775
16,6805
16,6846
16,6892
16,6905
16,6912
16,6916
16,6974
16,7036
16,7040
16,7052
16,7068
16,7093
16,7116
16,7148
16,7191
16,7215
16,7241
16,7283
16,7287
16,7332
16,7377
16,7415
16,7417
16,7443
16,7558
16,7569
16,7587
16,7794
16,7822
16,7864
16,7875
16,7922
16,7962
16,7969
16,7983
16,8004
16,8082
16,8128
16,8155
16,8293
16,8317
16,8318
16,8380
16,8402
16,8412
16,8420
16,8432
16,8464
16,8494
16,8501
16,8503
16,8506
16,8553
16,8649
16,8663
16,8710
16,8725
16,8736
16,8797
16,8886
16,8971
16,8998
16,9013
16,9030
16,9037
16,9055
16,9105
16,9107
16,9142
16,9147
16,9158
16,9163
16,9201
16,9251
16,9322
16,9393
16,9447
16,9511
16,9523
16,9560
16,9610
16,9674
16,9782
16,9822
16,9850
16,9899
16,9900
16,9941
16,9997
16,10007
16,10062
16,10093
16,10144
16,10159
16,10167
16,10210
16,10268
16,10371
16,10415
16,10443
16,10459
16,10574
16,10647
16,10701
16,10711
16,10746
16,10752
16,10766
16,10773
16,10799
16,10800
16,10824
16,10964
16,10993
16,11022
16,11085
16,11093
16,11143
16,11167
16,11178
16,11217
16,11254
16,11282
16,11307
16,11354
16,11399
16,11436
16,11474
16,11499
16,11585
16,11588
16,11591
16,11614
16,11665
16,11763
16,11775
16,11795
16,11838
16,11840
16,11841
16,11842
16,11865
16,11873
16,11874
16,11932
16,12072
16,12087
16,12112
16,12158
16,12163
16,12219
16,12224
16,12237
16,12259
16,12371
16,12396
16,12429
16,12431
16,12500
16,12566
16,12638
16,12694
16,12758
16,12781
16,12806
16,12815
16,12821
16,12823
16,12853
16,12935
16,13004
16,13032
16,13060
16,13094
16,13097
16,13147
16,13167
16,13170
16,13202
16,13214
16,13226
16,13229
16,13274
16,13320
16,13359
16,13402
16,13529
16,13534
16,13541
16,13550
16,13563
16,13602
16,13703
16,13773
16,13781
16,13784
16,13788
16,13790
16,13802
16,13873
16,13992
16,14026
16,14082
16,14102
16,14160
16,14184
16,14199
16,14247
16,14302
16,14314
16,14322
16,14380
16,14437
16,14465
16,14488
16,14494
16,14509
16,14549
16,14551
16,14565
16,14606
16,14610
16,14615
16,14667
16,14682
16,14694
16,14712
16,14745
16,14771
16,14889
16,14939
16,14949
16,14950
16,14959
16,14983
16,14985
16,15011
16,15026
16,15049
16,15075
16,15088
16,15127
16,15162
16,15242
16,15288
16,15300
16,15429
16,15455
16,15501
16,15522
16,15580
16,15587
16,15622
16,15626
16,15636
16,15651
16,15678
16,15697
16,15709
16,15716
16,15753
16,15805
16,15872
16,15905
16,15909
16,16010
16,16024
16,16093
16,16099
16,16176
16,16204
16,16217
16,16237
16,16272
16,16281
16,16290
16,16346
16,16349
16,16370
16,16456
16,16500
16,16512
16,16522
16,16566
16,16593
16,16615
16,16617
16,16618
16,16626
16,16648
16,16659
16,16736
16,16827
16,16957
16,16986
16,17108
16,17170
16,17250
16,17379
16,17418
16,17491
16,17576
16,17591
16,17609
16,17615
16,17616
16,17625
16,17656
16,17764
16,17781
16,17792
16,17888
16,17894
16,17949
16,18032
16,18045
16,18059
16,18081
16,18105
16,18136
16,18178
16,18209
16,18237
16,18255
16,18269
16,18298
16,18309
16,18319
16,18338
16,18394
16,18449
16,18457
16,18482
16,18486
16,18513
16,18532
16,18632
16,18667
16,18707
16,18734
16,18739
16,18752
16,18781
16,18827
16,18879
17,3
17,14
17,69
17,223
17,229
17,268
17,325
17,413
17,451
17,487
17,521
17,542
17,552
17,561
17,576
17,593
17,625
17,713
17,717
17,731
17,740
17,820
17,901
17,928
17,936
17,952
17,962
17,974
17,1104
17,1126
17,1130
17,1155
17,1210
17,1238
17,1244
17,1336
17,1397
17,1435
17,1473
17,1498
17,1500
17,1557
17,1689
17,1740
17,1927
17,1932
17,1935
17,1946
17,1994
17,2002
17,2013
17,2015
17,2057
17,2095
17,2098
17,2114
17,2115
17,2158
17,2162
17,2209
17,2278
17,2315
17,2335
17,2339
17,2346
17,2361
17,2565
17,2576
17,2628
17,2636
17,2651
17,2679
17,2706
17,2738
17,2796
17,2806
17,2870
17,2882
17,2890
17,2960
17,2966
17,2973
17,2975
17,3031
17,3044
17,3045
17,3097
17,3137
17,3156
17,3170
17,3177
17,3214
17,3279
17,3469
17,3479
17,3540
17,3581
17,3602
17,3615
17,3766
17,3769
17,3798
17,3816
17,3834
17,3946
17,3953
17,3990
17,4021
17,4025
17,4028
17,4040
17,4074
17,4077
17,4129
17,4136
17,4205
17,4217
17,4280
17,4305
17,4359
17,4364
17,4376
17,4381
17,4391
17,4415
17,4457
17,4463
17,4489
17,4502
17,4532
17,4549
17,4582
17,4586
17,4595
17,4605
17,4668
17,4691
17,4726
17,4758
17,4769
17,4774
17,4810
17,4814
17,4820
17,4831
17,4875
17,4887
17,4940
17,4964
17,4975
17,4996
17,5023
17,5030
17,5040
17,5116
17,5182
17,5200
17,5202
17,5325
17,5326
17,5331
17,5372
17,5404
17,5411
17,5412
17,5424
17,5430
17,5453
17,5458
17,5484
17,5611
17,5641
17,5717
17,5740
17,5796
17,5803
17,5806
17,5917
17,5928
17,5934
17,6061
17,6073
17,6095
17,6133
17,6253
17,6257
17,6258
17,6325
17,6334
17,6342
17,6343
17,6356
17,6357
17,6366
17,6374
17,6396
17,6399
17,6407
17,6415
17,6437
17,6440
17,6488
17,6493
17,6496
17,6514
17,6537
17,6606
17,6706
17,6716
17,6741
17,6783
17,6813
17,6848
17,6852
17,6894
17,6922
17,6984
17,7007
17,7080
17,7107
17,7241
17,7285
17,7293
17,7330
17,7339
17,7348
17,7360
17,7409
17,7428
17,7488
17,7494
17,7499
17,7502
17,7530
17,7534
17,7554
17,7557
17,7561
17,7613
17,7616
17,7618
17,7649
17,7652
17,7711
17,7724
17,7753
17,7812
17,7834
17,7839
17,7857
17,7885
17,7901
17,7916
17,7927
17,7949
17,7957
17,7967
17,8041
17,8092
17,8101
17,8108
17,8119
17,8174
17,8179
17,8222
17,8253
17,8268
17,8336
17,8358
17,8373
17,8413
17,8433
17,8451
17,8465
17,8498
17,8533
17,8558
17,8565
17,8581
17,8602
17,8677
17,8688
17,8729
17,8780
17,8790
17,8806
17,8842
17,8875
17,8978
17,9103
17,9235
17,9250
17,9256
17,9259
17,9268
17,9339
17,9364
17,9370
17,9401
17,9418
17,9427
17,9430
17,9432
17,9434
17,9473
17,9497
17,9533
17,9582
17,9603
17,9685
17,9696
17,9721
17,9722
17,9726
17,9727
17,9735
17,9808
17,9839
17,9884
17,9914
17,9926
17,9954
17,9986
17,10022
17,10069
17,10081
17,10132
17,10306
17,10331
17,10399
17,10446
17,10480
17,10493
17,10592
17,10653
17,10654
17,10709
17,10715
17,10717
17,10751
17,10809
17,10860
17,10872
17,10941
17,10968
17,10976
17,10995
17,11016
17,11027
17,11031
17,11063
17,11070
17,11078
17,11094
17,11125
17,11154
17,11179
17,11194
17,11232
17,11323
17,11333
17,11427
17,11437
17,11526
17,11533
17,11544
17,11655
17,11679
17,11779
17,11815
17,11856
17,11967
17,11988
17,11997
17,12016
17,12030
17,12062
17,12070
17,12099
17,12123
17,12131
17,12180
17,12217
17,12220
17,12259
17,12277
17,12554
17,12567
17,12570
17,12617
17,12624
17,12644
17,12734
17,12773
17,12776
17,12784
17,12806
17,12807
17,12826
17,12841
17,12860
17,12889
17,12895
17,12897
17,12920
17,12933
17,13000
17,13025
17,13026
17,13081
17,13112
17,13165
17,13187
17,13269
17,13277
17,13281
17,13333
17,13338
17,13339
17,13341
17,13381
17,13430
17,13465
17,13481
17,13488
17,13497
17,13531
17,13565
17,13567
17,13613
17,13766
17,13780
17,13811
17,13828
17,13856
17,13865
17,13876
17,13965
17,13967
17,14020
17,14186
17,14212
17,14246
17,14252
17,14259
17,14297
17,14320
17,14370
17,14395
17,14403
17,14451
17,14469
17,14482
17,14536
17,14636
17,14644
17,14646
17,14660
17,14663
17,14666
17,14675
17,14705
17,14708
17,14709
17,14799
17,14841
17,14927
17,14949
17,14965
17,14985
17,15053
17,15055
17,15189
17,15263
17,15302
17,15312
17,15315
17,15317
17,15348
17,15407
17,15471
17,15510
17,15518
17,15559
17,15622
17,15669
17,15682
17,15757
17,15777
17,15830
17,15944
17,15952
17,15979
17,16016
17,16074
17,16080
17,16086
17,16106
17,16107
17,16122
17,16205
17,16227
17,16231
17,16252
17,16260
17,16278
17,16291
17,16306
17,16308
17,16321
17,16347
17,16353
17,16369
17,16372
17,16390
17,16394
17,16432
17,16440
17,16443
17,16469
17,16513
17,16523
17,16524
17,16545
17,16559
17,16571
17,16590
17,16609
17,16626
17,16680
17,16708
17,16742
17,16753
17,16778
17,16824
17,16828
17,16832
17,16906
17,16916
17,16965
17,16966
17,16969
17,16973
17,16980
17,16992
17,17001
17,17037
17,17066
17,17104
17,17112
17,17144
17,17205
17,17230
17,17239
17,17317
17,17418
17,17439
17,17470
17,17521
17,17575
17,17685
17,17687
17,17702
17,17707
17,17708
17,17758
17,17796
17,17841
17,17913
17,17916
17,17923
17,17930
17,17946
17,18044
17,18046
17,18047
17,18068
17,18096
17,18121
17,18158
17,18196
17,18201
17,18222
17,18250
17,18258
17,18280
17,18293
17,18335
17,18356
17,18371
17,18420
17,18437
17,18456
17,18470
17,18483
17,18559
17,18565
17,18580
17,18655
17,18732
17,18778
17,18801
17,18936
18,83
18,148
18,151
18,170
18,222
18,232
18,234
18,253
18,285
18,334
18,386
18,406
18,427
18,468
18,480
18,485
18,494
18,503
18,511
18,513
18,515
18,569
18,591
18,605
18,611
18,613
18,636
18,693
18,698
18,726
18,771
18,845
18,871
18,938
18,982
18,1016
18,1033
18,1060
18,1067
18,1100
18,1127
18,1137
18,1146
18,1162
18,1340
18,1414
18,1454
18,1487
18,1490
18,1498
18,1509
18,1636
18,1719
18,1722
18,1755
18,1819
18,1830
18,1856
18,1889
18,1896
18,1904
18,2007
18,2043
18,2059
18,2061
18,2127
18,2151
18,2210
18,2215
18,2216
18,2218
18,2231
18,2233
18,2245
18,2253
18,2254
18,2315
18,2334
18,2349
18,2355
18,2381
18,2382
18,2398
18,2541
18,2594
18,2627
18,2657
18,2678
18,2688
18,2727
18,2728
18,2739
18,2773
18,2784
18,2786
18,2802
18,2820
18,2847
18,2862
18,2874
18,2940
18,3048
18,3061
18,3079
18,3125
18,3173
18,3202
18,3302
18,3355
18,3385
18,3456
18,3462
18,3568
18,3651
18,3665
18,3679
18,3684
18,3709
18,3730
18,3874
18,3952
18,3983
18,3998
18,4001
18,4007
18,4126
18,4187
18,4226
18,4256
18,4257
18,4344
18,4358
18,4378
18,4438
18,4444
18,4454
18,4475
18,4494
18,4499
18,4518
18,4537
18,4570
18,4745
18,4764
18,4794
18,4872
18,4896
18,4929
18,4939
18,5021
18,5050
18,5057
18,5089
18,5094
18,5134
18,5136
18,5225
18,5229
18,5283
18,5316
18,5357
18,5398
18,5432
18,5440
18,5444
18,5488
18,5588
18,5611
18,5642
18,5644
18,5722
18,5738
18,5824
18,5867
18,5888
18,5942
18,5953
18,5999
18,6007
18,6034
18,6065
18,6161
18,6185
18,6243
18,6266
18,6355
18,6364
18,6376
18,6399
18,6522
18,6601
18,6625
18,6649
18,6658
18,6679
18,6703
18,6741
18,6793
18,6830
18,6891
18,6923
18,6969
18,7022
18,7115
18,7118
18,7224
18,7283
18,7311
18,7339
18,7399
18,7408
18,7469
18,7522
18,7583
18,7624
18,7660
18,7697
18,7708
18,7778
18,7790
18,7799
18,7833
18,8066
18,8123
18,8190
18,8208
18,8264
18,8288
18,8369
18,8386
18,8411
18,8444
18,8460
18,8629
18,8656
18,8661
18,8693
18,8778
18,8808
18,8826
18,8844
18,8850
18,8867
18,8951
18,9001
18,9060
18,9100
18,9126
18,9134
18,9161
18,9253
18,9258
18,9261
18,9290
18,9309
18,9372
18,9385
18,9470
18,9487
18,9532
18,9577
18,9581
18,9618
18,9628
18,9636
18,9655
18,9692
18,9694
18,9730
18,9747
18,9771
18,9830
18,9857
18,9895
18,9919
18,9951
18,10024
18,10031
18,10036
18,10051
18,10107
18,10120
18,10144
18,10158
18,10162
18,10281
18,10283
18,10309
18,10323
18,10401
18,10438
18,10568
18,10639
18,10652
18,10709
18,10792
18,10813
18,10814
18,10891
18,10993
18,11004
18,11010
18,11022
18,11142
18,11169
18,11181
18,11216
18,11229
18,11245
18,11251
18,11463
18,11464
18,11478
18,11521
18,11531
18,11585
18,11619
18,11652
18,11684
18,11699
18,11720
18,11766
18,11820
18,11825
18,11838
18,11864
18,11899
