layer,neuron
39,3103
39,3122
39,3146
39,3150
39,3197
39,3217
39,3220
39,3223
39,3269
39,3302
39,3331
39,3333
39,3339
39,3351
39,3362
39,3382
39,3391
39,3398
39,3405
39,3456
39,3482
39,3487
39,3513
39,3521
39,3563
39,3570
39,3576
39,3577
39,3610
39,3639
39,3645
39,3647
39,3684
39,3718
39,3815
39,3816
39,3818
39,3848
39,3886
39,3907
39,3916
39,3952
39,3992
39,4001
39,4030
39,4037
39,4042
39,4043
39,4055
39,4065
39,4073
39,4110
39,4123
39,4126
39,4165
39,4167
39,4203
39,4223
39,4278
39,4291
39,4303
39,4322
39,4325
39,4365
39,4367
39,4425
39,4441
39,4469
39,4474
39,4485
39,4521
39,4533
39,4633
39,4656
39,4660
39,4689
39,4710
39,4726
39,4752
39,4766
39,4790
39,4872
39,4909
39,4924
39,4928
39,4931
39,4946
39,4958
39,4961
39,4964
39,4971
39,4980
39,5000
39,5010
39,5016
39,5030
39,5051
39,5105
39,5154
39,5173
39,5175
39,5192
39,5202
39,5208
39,5216
39,5283
39,5291
39,5293
39,5304
39,5352
39,5378
39,5381
39,5395
39,5399
39,5432
39,5434
39,5511
39,5512
39,5523
39,5535
39,5549
39,5571
39,5589
39,5598
39,5616
39,5653
39,5659
39,5804
39,5811
39,5829
39,5836
39,5841
39,5893
39,5933
39,5936
39,5939
39,5969
39,5986
39,5999
39,6054
39,6066
39,6083
39,6119
39,6129
39,6142
39,6159
39,6169
39,6184
39,6226
39,6267
39,6269
39,6296
39,6302
39,6380
39,6400
39,6415
39,6491
39,6518
39,6524
39,6538
39,6555
39,6575
39,6592
39,6607
39,6641
39,6665
39,6694
39,6716
39,6732
39,6742
39,6779
39,6795
39,6799
39,6884
39,6885
39,6900
39,6917
39,6927
39,6941
39,6964
39,6972
39,6981
39,7001
39,7021
39,7035
39,7044
39,7066
39,7075
39,7090
39,7124
39,7130
39,7132
39,7160
39,7171
39,7176
39,7197
39,7239
39,7263
39,7276
39,7303
39,7320
39,7335
39,7349
39,7351
39,7382
39,7385
39,7390
39,7402
39,7418
39,7478
39,7501
39,7527
39,7533
39,7566
39,7602
39,7615
39,7620
39,7729
39,7776
39,7862
39,7866
39,7868
39,7886
39,7893
39,7947
39,7964
39,7968
39,8005
39,8022
39,8061
39,8067
39,8096
39,8166
39,8210
39,8262
39,8272
39,8281
39,8285
39,8287
39,8297
39,8334
39,8396
39,8410
39,8413
39,8414
39,8422
39,8430
39,8440
39,8481
39,8488
39,8508
39,8522
39,8532
39,8539
39,8582
39,8589
39,8608
39,8628
39,8693
39,8695
39,8730
39,8787
39,8800
39,8807
39,8821
39,8822
39,8851
39,8857
39,8872
39,8875
39,8888
39,8892
39,8933
39,8952
39,8955
39,8957
39,8962
39,8971
39,9001
39,9014
39,9016
39,9025
39,9055
39,9071
39,9076
39,9086
39,9097
39,9102
39,9155
39,9233
39,9240
39,9291
39,9335
39,9351
39,9385
39,9395
39,9414
39,9457
39,9465
39,9477
39,9503
39,9504
39,9548
39,9603
39,9641
39,9644
39,9675
39,9698
39,9711
39,9748
39,9754
39,9775
39,9834
39,9849
39,9874
39,9880
39,9917
39,9919
39,9978
39,9992
39,9997
39,10026
39,10043
39,10085
39,10100
39,10119
39,10128
39,10163
39,10165
39,10223
39,10254
39,10262
39,10263
39,10267
39,10306
39,10322
39,10323
39,10327
39,10333
39,10341
39,10342
39,10371
39,10382
39,10388
39,10436
39,10460
39,10497
39,10500
39,10529
39,10577
39,10626
39,10637
39,10669
39,10716
39,10766
39,10767
39,10789
39,10795
39,10799
39,10850
39,10862
39,10876
39,10884
39,10954
39,10960
39,10978
39,10994
39,11008
39,11031
39,11045
39,11054
39,11069
39,11093
39,11097
39,11123
39,11136
39,11158
39,11166
39,11178
39,11193
39,11211
39,11216
39,11223
39,11232
39,11288
39,11298
39,11306
39,11314
39,11326
39,11338
39,11370
39,11385
39,11411
39,11422
39,11425
39,11478
39,11481
39,11487
39,11498
39,11499
39,11507
39,11525
39,11562
39,11605
39,11618
39,11623
39,11638
39,11640
39,11642
39,11655
39,11658
39,11661
39,11694
39,11748
39,11755
39,11759
39,11760
39,11761
39,11764
39,11792
39,11800
39,11868
39,11902
39,11914
39,11923
39,11924
39,11928
39,11946
39,11953
39,11966
39,11981
39,11985
39,12009
39,12050
39,12051
39,12071
39,12098
39,12100
39,12111
39,12127
39,12154
39,12163
39,12187
39,12203
39,12218
39,12243
39,12244
39,12258
39,12259
39,12341
39,12342
39,12344
39,12347
39,12383
39,12388
39,12403
39,12463
39,12519
39,12521
39,12561
39,12620
39,12644
39,12669
39,12694
39,12712
39,12714
39,12723
39,12743
39,12751
39,12763
39,12799
39,12809
39,12812
39,12845
39,12862
39,12963
39,12980
39,12996
39,13025
39,13031
39,13072
39,13133
39,13180
39,13182
39,13193
39,13198
39,13223
39,13230
39,13233
39,13245
39,13257
39,13298
39,13356
39,13367
39,13380
39,13408
39,13414
39,13416
39,13464
39,13484
39,13528
39,13583
39,13590
39,13633
39,13641
39,13666
39,13706
39,13726
39,13777
39,13783
39,13784
39,13791
39,13798
39,13938
39,13952
39,13968
39,13977
39,13990
39,14012
39,14024
39,14081
39,14103
39,14129
39,14148
39,14150
39,14186
39,14204
39,14205
39,14232
39,14247
39,14288
39,14302
39,14350
39,14351
39,14375
39,14388
39,14402
39,14445
39,14465
39,14508
39,14546
39,14563
39,14608
39,14656
39,14673
39,14683
39,14698
39,14741
39,14742
39,14760
39,14762
39,14768
39,14770
39,14821
39,14826
39,14829
39,14854
39,14858
39,14866
39,14888
39,14890
39,14899
39,14919
39,14949
39,14976
39,14983
39,15033
39,15046
39,15052
39,15136
39,15150
39,15164
39,15201
39,15250
39,15267
39,15294
39,15375
39,15380
39,15445
39,15454
39,15456
39,15496
39,15509
39,15526
39,15568
39,15587
39,15595
39,15624
39,15625
39,15630
39,15635
39,15637
39,15683
39,15692
39,15711
39,15726
39,15758
39,15797
39,15799
39,15840
39,15884
39,15891
39,15920
39,15930
39,16018
39,16028
39,16051
39,16054
39,16070
39,16133
39,16139
39,16163
39,16174
39,16220
39,16223
39,16227
39,16233
39,16250
39,16270
39,16298
39,16311
39,16387
39,16396
39,16399
39,16411
39,16417
39,16482
39,16507
39,16514
39,16537
39,16560
39,16580
39,16598
39,16610
39,16676
39,16679
39,16682
39,16710
39,16720
39,16735
39,16764
39,16787
39,16793
39,16800
39,16852
39,16868
39,16888
39,16915
39,16953
39,16959
39,16989
39,16990
39,17002
39,17018
39,17050
39,17058
39,17078
39,17113
39,17118
39,17127
39,17136
39,17143
39,17161
39,17199
39,17229
39,17252
39,17265
39,17309
39,17313
39,17314
39,17401
39,17415
39,17456
39,17457
39,17469
39,17504
39,17511
39,17517
39,17536
39,17543
39,17560
39,17594
39,17606
39,17633
39,17645
39,17659
39,17661
39,17663
39,17690
39,17698
39,17709
39,17713
39,17750
39,17776
39,17790
39,17801
39,17804
39,17816
39,17832
39,17868
39,17894
39,17912
39,17921
39,17961
39,17984
39,17997
39,17998
39,18003
39,18005
39,18012
39,18015
39,18017
39,18049
39,18052
39,18073
39,18110
39,18155
39,18197
39,18228
39,18229
39,18231
39,18274
39,18333
39,18348
39,18386
39,18409
39,18457
39,18485
39,18503
39,18524
39,18526
39,18538
39,18570
39,18582
39,18586
39,18606
39,18625
39,18652
39,18681
39,18684
39,18690
39,18694
39,18702
39,18726
39,18727
39,18729
39,18739
39,18744
39,18749
39,18766
39,18815
39,18825
39,18832
39,18869
39,18876
39,18893
39,18918
39,18926
39,18939
39,18942
39,18980
39,18993
39,19027
39,19033
39,19125
39,19141
39,19157
39,19159
39,19168
39,19179
39,19189
39,19192
39,19193
39,19194
39,19219
39,19283
39,19298
39,19332
39,19340
39,19342
39,19376
39,19406
39,19410
39,19425
39,19454
39,19459
39,19467
39,19474
39,19535
39,19541
39,19571
39,19595
39,19621
39,19626
39,19631
39,19652
39,19668
39,19679
39,19713
39,19727
39,19729
39,19819
39,19832
39,19856
39,19879
39,19922
39,19924
39,19928
39,19945
39,19950
39,19967
39,19978
39,19982
39,19995
39,20002
39,20036
39,20045
39,20086
39,20100
39,20103
39,20110
39,20126
39,20149
39,20160
39,20165
39,20185
39,20215
39,20255
39,20256
39,20260
39,20313
39,20327
39,20385
39,20396
39,20428
39,20442
39,20462
39,20468
39,20522
39,20572
39,20587
39,20688
39,20745
39,20763
39,20817
39,20822
39,20829
39,20831
39,20845
39,20936
39,20948
39,20959
39,20980
39,21005
39,21039
39,21043
39,21078
39,21093
39,21097
39,21098
39,21152
39,21156
39,21163
39,21177
39,21184
39,21185
39,21191
39,21196
39,21223
39,21246
39,21257
39,21275
39,21346
39,21360
39,21376
39,21404
39,21416
39,21417
39,21441
39,21447
39,21450
39,21459
39,21465
39,21497
39,21526
39,21578
39,21581
39,21593
39,21600
39,21602
39,21684
39,21690
39,21770
39,21785
39,21786
39,21831
39,21837
39,21847
39,21848
39,21872
39,21876
39,21884
39,21887
39,21933
39,21965
39,22013
39,22016
39,22053
39,22071
39,22078
39,22082
39,22084
39,22104
39,22163
39,22167
39,22185
39,22216
39,22224
39,22263
39,22265
39,22270
39,22272
39,22328
39,22349
39,22406
39,22428
39,22435
39,22471
39,22480
39,22580
39,22587
39,22589
39,22596
39,22598
39,22634
39,22655
39,22677
39,22703
39,22715
39,22752
39,22754
39,22764
39,22772
39,22793
39,22821
39,22834
39,22838
39,22839
39,22852
39,22866
39,22867
39,22872
39,22894
39,22903
39,22917
39,22928
39,22940
39,22944
39,22969
39,23002
39,23008
39,23010
39,23052
39,23083
39,23102
39,23131
39,23150
39,23184
39,23217
39,23253
39,23254
39,23273
39,23279
39,23316
39,23319
39,23321
39,23330
39,23332
39,23344
39,23368
39,23393
39,23415
39,23489
39,23494
39,23500
39,23512
39,23513
39,23528
39,23574
39,23575
39,23580
39,23582
39,23583
39,23587
39,23648
39,23687
39,23716
39,23741
39,23781
39,23811
39,23861
39,23870
39,23889
39,23930
39,23994
39,24013
39,24031
39,24036
39,24043
39,24049
39,24100
39,24103
39,24123
39,24140
39,24157
39,24198
39,24200
39,24260
39,24269
39,24305
39,24351
39,24404
39,24417
39,24427
39,24438
39,24452
39,24473
39,24484
39,24534
39,24535
39,24547
39,24549
39,24589
39,24596
39,24642
39,24651
39,24666
39,24688
39,24711
39,24712
39,24713
39,24845
39,24848
39,24886
39,24891
39,24946
39,24968
39,24976
39,24978
39,25010
39,25020
39,25039
39,25060
39,25075
39,25086
39,25092
39,25096
39,25207
39,25211
39,25236
39,25238
39,25261
39,25273
39,25309
39,25328
39,25337
39,25359
39,25365
39,25372
39,25400
39,25426
39,25429
39,25457
39,25491
39,25500
39,25518
39,25550
39,25561
39,25563
39,25591
39,25607
39,25642
39,25681
39,25691
39,25743
39,25756
39,25774
39,25776
39,25781
39,25830
39,25841
39,25852
39,25856
39,25890
39,25926
39,25928
39,25993
39,26033
39,26036
39,26073
39,26077
39,26131
39,26134
39,26152
39,26185
39,26244
39,26258
39,26278
39,26280
39,26282
39,26287
39,26295
39,26306
39,26363
39,26374
39,26394
39,26397
39,26399
39,26413
39,26426
39,26553
39,26616
39,26643
39,26743
39,26748
39,26786
39,26830
39,26857
39,26869
39,26885
39,26899
39,26901
39,26925
39,26934
39,26972
39,26975
39,26980
39,26984
39,26996
39,27046
39,27091
39,27097
39,27110
39,27115
39,27133
39,27164
39,27190
39,27238
39,27256
39,27269
39,27344
39,27352
39,27373
39,27382
39,27447
39,27457
39,27476
39,27486
39,27564
39,27636
39,27645
39,27654
39,27657
39,27696
39,27737
39,27751
39,27786
39,27790
39,27795
39,27814
39,27855
39,27869
39,27874
39,27875
39,27902
39,27933
39,27934
39,27959
39,27968
39,27988
39,28038
39,28113
39,28125
39,28139
39,28155
39,28223
39,28272
39,28288
39,28303
39,28319
39,28351
39,28370
39,28387
39,28415
39,28439
39,28442
39,28447
39,28485
39,28495
39,28498
39,28502
39,28545
39,28560
39,28585
39,28593
39,28618
39,28656
39,28678
39,28689
39,28692
39,28703
39,28708
39,28719
39,28732
39,28750
39,28762
39,28774
39,28810
39,28812
39,28822
39,28866
39,28929
39,28936
39,28953
39,28956
39,28961
39,28981
39,29009
39,29058
39,29113
39,29117
39,29127
39,29140
39,29160
39,29161
39,29169
39,29184
39,29275
39,29352
39,29355
39,29377
39,29384
39,29385
39,29389
39,29392
39,29415
39,29431
39,29456
39,29500
39,29544
39,29553
40,29
40,52
40,58
40,79
40,86
40,98
40,123
40,170
40,232
40,245
40,249
40,256
40,259
40,262
40,268
40,281
40,293
40,323
40,327
40,331
40,379
40,391
40,406
40,431
40,446
40,464
40,491
40,497
40,503
40,572
40,594
40,596
40,604
40,614
40,622
40,628
40,659
40,663
40,664
40,717
40,736
40,737
40,743
40,753
40,765
40,776
40,818
40,851
40,862
40,903
40,921
40,959
40,1011
40,1064
40,1101
40,1121
40,1124
40,1167
40,1183
40,1205
40,1252
40,1262
40,1283
40,1288
40,1320
40,1328
40,1332
40,1350
40,1353
40,1379
40,1431
40,1513
40,1561
40,1562
40,1575
40,1589
40,1601
40,1631
40,1707
40,1766
40,1797
40,1831
40,1836
40,1856
40,1865
40,1877
40,1894
40,1978
40,1989
40,2055
40,2066
40,2114
40,2140
40,2170
40,2189
40,2223
40,2285
40,2292
40,2325
40,2337
40,2380
40,2390
40,2408
40,2420
40,2436
40,2455
40,2480
40,2510
40,2550
40,2575
40,2584
40,2599
40,2608
40,2616
40,2625
40,2681
40,2685
40,2703
40,2707
40,2743
40,2767
40,2774
40,2831
40,2840
40,2844
40,2879
40,2890
40,2906
40,2932
40,2949
40,2962
40,2966
40,2979
40,2990
40,3088
40,3103
40,3115
40,3116
40,3123
40,3129
40,3133
40,3192
40,3208
40,3247
40,3251
40,3298
40,3319
40,3333
40,3345
40,3377
40,3395
40,3406
40,3417
40,3426
40,3443
40,3483
40,3518
40,3528
40,3530
40,3531
40,3551
40,3621
40,3623
40,3644
40,3650
40,3652
40,3712
40,3720
40,3738
40,3746
40,3764
40,3819
40,3935
40,3954
40,3955
40,4031
40,4060
40,4072
40,4143
40,4213
40,4281
40,4313
40,4316
40,4317
40,4330
40,4345
40,4346
40,4353
40,4356
40,4384
40,4386
40,4409
40,4442
40,4481
40,4483
40,4499
40,4503
40,4520
40,4529
40,4534
40,4536
40,4550
40,4561
40,4569
40,4573
40,4610
40,4680
40,4681
40,4692
40,4695
40,4722
40,4768
40,4779
40,4780
40,4787
40,4788
40,4789
40,4817
40,4834
40,4858
40,4904
40,4929
40,4934
40,4956
40,4967
40,4971
40,4980
40,4985
40,5003
40,5011
40,5016
40,5021
40,5046
40,5055
40,5084
40,5121
40,5161
40,5166
40,5229
40,5240
40,5380
40,5389
40,5404
40,5408
40,5428
40,5438
40,5440
40,5455
40,5471
40,5478
40,5489
40,5498
40,5499
40,5515
40,5521
40,5523
40,5536
40,5553
40,5577
40,5628
40,5678
40,5692
40,5701
40,5708
40,5761
40,5776
40,5779
40,5782
40,5783
40,5834
40,5857
40,5864
40,5872
40,5880
40,5885
40,5901
40,5923
40,5941
40,5942
40,5949
40,6046
40,6090
40,6119
40,6152
40,6157
40,6169
40,6200
40,6204
40,6206
40,6230
40,6269
40,6328
40,6346
40,6366
40,6377
40,6383
40,6403
40,6406
40,6415
40,6420
40,6430
40,6483
40,6501
40,6503
40,6550
40,6558
40,6570
40,6589
40,6600
40,6646
40,6651
40,6660
40,6666
40,6685
40,6713
40,6725
40,6732
40,6743
40,6790
40,6810
40,6820
40,6833
40,6855
40,6862
40,6913
40,6919
40,6945
40,6963
40,7011
40,7042
40,7085
40,7088
40,7090
40,7114
40,7156
40,7177
40,7196
40,7215
40,7242
40,7246
40,7265
40,7289
40,7291
40,7302
40,7304
40,7317
40,7325
40,7330
40,7331
40,7333
40,7342
40,7402
40,7411
40,7457
40,7459
40,7461
40,7462
40,7493
40,7494
40,7505
40,7515
40,7516
40,7528
40,7558
40,7562
40,7575
40,7598
40,7617
40,7627
40,7661
40,7673
40,7693
40,7715
40,7723
40,7820
40,7822
40,7828
40,7829
40,7837
40,7873
40,7901
40,7944
40,7968
40,7979
40,8035
40,8038
40,8045
40,8052
40,8071
40,8099
40,8114
40,8124
40,8137
40,8150
40,8192
40,8195
40,8205
40,8217
40,8226
40,8231
40,8276
40,8309
40,8324
40,8329
40,8332
40,8355
40,8363
40,8391
40,8406
40,8422
40,8426
40,8430
40,8433
40,8476
40,8519
40,8529
40,8537
40,8546
40,8585
40,8660
40,8670
40,8682
40,8695
40,8697
40,8722
40,8724
40,8758
40,8764
40,8825
40,8826
40,8845
40,8854
40,8878
40,8893
40,8916
40,8952
40,8955
40,8968
40,8997
40,9007
40,9011
40,9013
40,9035
40,9037
40,9051
40,9054
40,9073
40,9083
40,9086
40,9094
40,9109
40,9147
40,9155
40,9187
40,9191
40,9192
40,9200
40,9201
40,9215
40,9245
40,9267
40,9272
40,9325
40,9326
40,9345
40,9398
40,9415
40,9423
40,9520
40,9545
40,9564
40,9579
40,9588
40,9592
40,9599
40,9616
40,9633
40,9636
40,9659
40,9674
40,9680
40,9702
40,9738
40,9739
40,9741
40,9775
40,9794
40,9802
40,9817
40,9836
40,9848
40,9882
40,9924
40,9931
40,9934
40,9944
40,9968
40,10011
40,10076
40,10100
40,10102
40,10104
40,10120
40,10133
40,10135
40,10143
40,10163
40,10195
40,10250
40,10254
40,10256
40,10258
40,10262
40,10282
40,10298
40,10303
40,10333
40,10356
40,10374
40,10379
40,10387
40,10437
40,10454
40,10541
40,10561
40,10571
40,10593
40,10619
40,10671
40,10681
40,10702
40,10721
40,10825
40,10849
40,10861
40,10872
40,10884
40,10969
40,11018
40,11084
40,11092
40,11097
40,11137
40,11139
40,11145
40,11152
40,11154
40,11160
40,11206
40,11207
40,11248
40,11262
40,11297
40,11304
40,11313
40,11392
40,11396
40,11399
40,11429
40,11444
40,11476
40,11503
40,11511
40,11526
40,11540
40,11552
40,11598
40,11625
40,11626
40,11633
40,11685
40,11756
40,11803
40,11807
40,11816
40,11837
40,11879
40,11910
40,11915
40,11930
40,11941
40,11950
40,11953
40,11959
40,11963
40,11979
40,12000
40,12004
40,12006
40,12013
40,12033
40,12042
40,12050
40,12064
40,12083
40,12154
40,12204
40,12215
40,12219
40,12241
40,12268
40,12331
40,12344
40,12356
40,12365
40,12376
40,12394
40,12407
40,12443
40,12455
40,12508
40,12578
40,12586
40,12587
40,12610
40,12626
40,12637
40,12682
40,12713
40,12774
40,12805
40,12813
40,12838
40,12851
40,12853
40,12885
40,12917
40,12925
40,12986
40,12997
40,13014
40,13022
40,13027
40,13032
40,13039
40,13040
40,13066
40,13094
40,13115
40,13120
40,13243
40,13249
40,13283
40,13292
40,13318
40,13350
40,13368
40,13387
40,13482
40,13502
40,13508
40,13535
40,13540
40,13550
40,13565
40,13569
40,13622
40,13625
40,13636
40,13671
40,13733
40,13781
40,13790
40,13797
40,13812
40,13816
40,13833
40,13866
40,13926
40,13979
40,13984
40,13987
40,14025
40,14060
40,14106
40,14141
40,14143
40,14161
40,14202
40,14216
40,14233
40,14269
40,14271
40,14288
40,14296
40,14298
40,14372
40,14398
40,14433
40,14441
40,14478
40,14498
40,14531
40,14537
40,14543
40,14544
40,14684
40,14698
40,14701
40,14707
40,14741
40,14758
40,14878
40,14897
40,14959
40,14962
40,14986
40,14999
40,15061
40,15065
40,15079
40,15084
40,15095
40,15134
40,15168
40,15273
40,15284
40,15338
40,15346
40,15350
40,15362
40,15368
40,15383
40,15385
40,15387
40,15442
40,15476
40,15490
40,15496
40,15520
40,15533
40,15564
40,15573
40,15579
40,15648
40,15649
40,15689
40,15751
40,15764
40,15773
40,15779
40,15823
40,15873
40,15900
40,15921
40,15953
40,15993
40,15998
40,16094
40,16120
40,16122
40,16128
40,16166
40,16199
40,16201
40,16226
40,16255
40,16258
40,16265
40,16273
40,16288
40,16296
40,16329
40,16347
40,16364
40,16376
40,16387
40,16389
40,16391
40,16415
40,16416
40,16433
40,16452
40,16544
40,16546
40,16581
40,16593
40,16656
40,16683
40,16704
40,16738
40,16770
40,16777
40,16794
40,16816
40,16855
40,16856
40,16901
40,16912
40,16924
40,16937
40,17145
40,17148
40,17168
40,17191
40,17200
40,17225
40,17259
40,17335
40,17336
40,17351
40,17367
40,17368
40,17429
40,17484
40,17510
40,17521
40,17527
40,17528
40,17551
40,17580
40,17601
40,17664
40,17674
40,17693
40,17701
40,17714
40,17730
40,17745
40,17790
40,17821
40,17829
40,17832
40,17839
40,17848
40,17861
40,17885
40,17915
40,17917
40,17921
40,17933
40,17941
40,17943
40,17948
40,17961
40,17974
40,17988
40,18003
40,18035
40,18097
40,18099
40,18102
40,18110
40,18122
40,18128
40,18145
40,18159
40,18164
40,18174
40,18185
40,18198
40,18204
40,18205
40,18207
40,18225
40,18256
40,18339
40,18361
40,18365
40,18396
40,18406
40,18414
40,18416
40,18444
40,18448
40,18449
40,18459
40,18472
40,18476
40,18481
40,18494
40,18512
40,18527
40,18551
40,18566
40,18572
40,18576
40,18579
40,18601
40,18649
40,18652
40,18660
40,18700
40,18707
40,18746
40,18769
40,18796
40,18832
40,18875
40,18927
40,18933
40,18956
40,18967
40,18970
40,18986
40,18994
40,19008
40,19024
40,19044
40,19080
40,19104
40,19143
40,19146
40,19160
40,19212
40,19213
40,19216
40,19220
40,19241
40,19245
40,19326
40,19345
40,19369
40,19377
40,19393
40,19426
40,19436
40,19440
40,19472
40,19489
40,19521
40,19527
40,19540
40,19556
40,19581
40,19595
40,19669
40,19679
40,19685
40,19693
40,19704
40,19714
40,19733
40,19752
40,19768
40,19772
40,19773
40,19787
40,19819
40,19827
40,19835
40,19850
40,19851
40,19903
40,19960
40,19972
40,19977
40,19983
40,19992
40,19997
40,20002
40,20003
40,20005
40,20020
40,20041
40,20048
40,20051
40,20075
40,20092
40,20126
40,20165
40,20169
40,20186
40,20204
40,20215
40,20219
40,20255
40,20256
40,20293
40,20310
40,20335
40,20431
40,20462
40,20463
40,20510
40,20577
40,20580
40,20599
40,20608
40,20624
40,20656
40,20658
40,20672
40,20678
40,20713
40,20747
40,20749
40,20779
40,20783
40,20810
40,20821
40,20824
40,20828
40,20863
40,20903
40,20915
40,20939
40,20946
40,20980
40,20981
40,20984
40,21031
40,21036
40,21097
40,21100
40,21132
40,21148
40,21189
40,21198
40,21221
40,21236
40,21277
40,21280
40,21283
40,21287
40,21331
40,21346
40,21367
40,21369
40,21388
40,21406
40,21426
40,21432
40,21442
40,21451
40,21487
40,21507
40,21508
40,21521
40,21527
40,21538
40,21581
40,21582
40,21607
40,21638
40,21671
40,21700
40,21739
40,21821
40,21827
40,21829
40,21862
40,21866
40,21900
40,21911
40,21913
40,21916
40,21923
40,21924
40,21942
40,21972
40,21979
40,21993
40,22006
40,22017
40,22019
40,22046
40,22063
40,22064
40,22071
40,22072
40,22079
40,22116
40,22117
40,22171
40,22200
40,22206
40,22217
40,22245
40,22272
40,22340
40,22403
40,22413
40,22418
40,22449
40,22460
40,22468
40,22469
40,22472
40,22475
40,22476
40,22488
40,22493
40,22494
40,22502
40,22512
40,22535
40,22576
40,22609
40,22623
40,22646
40,22669
40,22682
40,22700
40,22721
40,22748
40,22752
40,22772
40,22781
40,22815
40,22839
40,22848
40,22883
40,22913
40,22952
40,22986
40,22992
40,23013
40,23083
40,23085
40,23110
40,23139
40,23159
40,23160
40,23192
40,23198
40,23241
40,23338
40,23400
40,23403
40,23414
40,23423
40,23427
40,23429
40,23466
40,23479
40,23482
40,23512
40,23536
40,23543
40,23570
40,23583
40,23594
40,23607
40,23614
40,23624
40,23638
40,23642
40,23653
40,23665
40,23667
40,23733
40,23738
40,23740
40,23770
40,23797
40,23802
40,23827
40,23833
40,23860
40,23883
40,23900
40,23929
40,23941
40,23953
40,23958
40,23982
40,23999
40,24006
40,24033
40,24045
40,24048
40,24059
40,24106
40,24158
40,24161
40,24166
40,24186
40,24189
40,24206
40,24220
40,24224
40,24234
40,24240
40,24250
40,24277
40,24279
40,24287
40,24290
40,24300
40,24318
40,24331
40,24346
40,24347
40,24360
40,24375
40,24482
40,24485
40,24505
40,24516
40,24537
40,24543
40,24556
40,24562
40,24577
40,24579
40,24590
40,24654
40,24734
40,24787
40,24797
40,24810
40,24815
40,24827
40,24828
40,24834
40,24843
40,24946
40,25011
40,25021
40,25030
40,25043
40,25076
40,25092
40,25098
40,25108
40,25117
40,25118
40,25125
40,25159
40,25170
40,25181
40,25182
40,25209
40,25210
40,25233
40,25269
40,25299
40,25307
40,25331
40,25333
40,25334
40,25339
40,25340
40,25343
40,25357
40,25370
40,25385
40,25418
40,25426
40,25434
40,25437
40,25454
40,25466
40,25533
40,25542
40,25549
40,25560
40,25583
40,25591
40,25596
40,25619
40,25646
40,25691
40,25699
40,25701
40,25737
40,25751
40,25765
40,25782
40,25792
40,25807
40,25812
40,25815
40,25837
40,25885
40,25893
40,25894
40,25952
40,26059
40,26116
40,26148
40,26179
40,26217
40,26252
40,26262
40,26290
40,26352
40,26357
40,26369
40,26372
40,26378
40,26390
40,26395
40,26426
40,26429
40,26446
40,26507
40,26514
40,26531
40,26534
40,26541
40,26553
40,26575
40,26609
40,26612
40,26638
40,26675
40,26688
40,26691
40,26706
40,26731
40,26749
40,26769
40,26779
40,26855
40,26856
40,26863
40,26877
40,26937
40,26953
40,26976
40,26992
40,27004
40,27014
40,27020
40,27035
40,27122
40,27140
40,27146
40,27150
40,27237
40,27239
40,27332
40,27336
40,27363
40,27373
40,27395
40,27396
40,27399
40,27418
40,27419
40,27430
40,27497
40,27520
40,27557
40,27578
40,27608
40,27624
40,27638
40,27707
40,27709
40,27728
40,27793
40,27824
40,27825
40,27878
40,27899
40,27914
40,27954
40,27964
40,27967
40,27998
40,28005
40,28015
40,28019
40,28023
40,28122
40,28135
40,28142
40,28232
40,28244
40,28253
40,28307
40,28339
40,28369
40,28373
40,28378
40,28423
40,28430
40,28437
40,28443
40,28451
40,28462
40,28488
40,28513
40,28516
40,28538
40,28542
40,28553
40,28568
40,28595
40,28612
40,28621
40,28638
40,28664
40,28676
40,28714
40,28764
40,28767
40,28773
40,28790
40,28795
40,28799
40,28853
40,28870
40,28873
40,28901
40,28928
40,28933
40,28957
40,29061
40,29068
40,29070
40,29077
40,29140
40,29145
40,29155
40,29165
40,29170
40,29248
40,29316
40,29334
40,29380
40,29391
40,29395
40,29450
40,29531
40,29534
41,42
41,48
41,58
41,92
41,98
41,127
41,138
41,150
41,158
41,171
41,213
41,217
41,299
41,323
41,325
41,387
41,431
41,448
41,530
41,531
41,534
41,566
41,588
41,590
41,606
41,622
41,634
41,659
41,680
41,716
41,724
41,727
41,762
41,787
41,791
41,793
41,796
41,804
41,856
41,865
41,882
41,889
41,899
41,928
41,943
41,947
41,1000
41,1001
41,1036
41,1060
41,1064
41,1086
41,1129
41,1159
41,1163
41,1188
41,1225
41,1278
41,1280
41,1281
41,1290
41,1298
41,1314
41,1394
41,1419
41,1430
41,1447
41,1498
41,1516
41,1590
41,1641
41,1656
41,1688
41,1733
41,1752
41,1766
41,1777
41,1804
41,1822
41,1875
41,1880
41,1889
41,1968
41,1971
41,1974
41,1997
41,2087
41,2092
41,2098
41,2107
41,2118
41,2120
41,2127
41,2128
41,2144
41,2150
41,2180
41,2192
41,2196
41,2206
41,2268
41,2284
41,2288
41,2303
41,2307
41,2331
41,2347
41,2376
41,2401
41,2450
41,2478
41,2484
41,2502
41,2504
41,2506
41,2537
41,2544
41,2572
41,2601
41,2602
41,2632
41,2647
41,2659
41,2704
41,2708
41,2766
41,2780
41,2812
41,2855
41,2857
41,2864
41,2865
41,2875
41,2894
41,2980
41,2981
41,3002
41,3008
41,3032
41,3034
41,3037
41,3060
41,3125
41,3129
41,3142
41,3151
41,3174
41,3240
