layer,neuron
38,18472
38,18474
38,18477
38,18503
38,18516
38,18546
38,18551
38,18563
38,18598
38,18610
38,18619
38,18632
38,18634
38,18658
38,18659
38,18663
38,18682
38,18693
38,18698
38,18721
38,18727
38,18733
38,18742
38,18753
38,18775
38,18778
38,18785
38,18787
38,18788
38,18798
38,18828
38,18857
38,18867
38,18870
38,18915
38,18930
38,18941
38,18944
38,18971
38,18990
38,18997
38,19005
38,19018
38,19024
38,19036
38,19056
38,19062
38,19072
38,19076
38,19081
38,19083
38,19107
38,19117
38,19143
38,19148
38,19158
38,19221
38,19222
38,19240
38,19298
38,19319
38,19339
38,19352
38,19369
38,19378
38,19384
38,19398
38,19426
38,19470
38,19492
38,19493
38,19498
38,19515
38,19517
38,19524
38,19547
38,19556
38,19572
38,19601
38,19603
38,19608
38,19637
38,19659
38,19662
38,19715
38,19732
38,19738
38,19745
38,19761
38,19762
38,19784
38,19813
38,19837
38,19844
38,19868
38,19871
38,19876
38,19927
38,19963
38,19987
38,20026
38,20060
38,20067
38,20111
38,20112
38,20113
38,20131
38,20136
38,20166
38,20167
38,20186
38,20214
38,20218
38,20222
38,20224
38,20229
38,20232
38,20276
38,20277
38,20304
38,20321
38,20361
38,20365
38,20373
38,20379
38,20435
38,20438
38,20439
38,20442
38,20446
38,20448
38,20449
38,20458
38,20474
38,20477
38,20517
38,20523
38,20541
38,20544
38,20545
38,20573
38,20592
38,20594
38,20620
38,20642
38,20644
38,20668
38,20689
38,20699
38,20702
38,20714
38,20719
38,20723
38,20739
38,20789
38,20790
38,20794
38,20801
38,20825
38,20831
38,20852
38,20854
38,20907
38,20913
38,20928
38,20929
38,20932
38,20935
38,20985
38,20995
38,21008
38,21009
38,21032
38,21035
38,21044
38,21047
38,21050
38,21063
38,21106
38,21108
38,21150
38,21162
38,21168
38,21178
38,21179
38,21181
38,21206
38,21208
38,21221
38,21226
38,21231
38,21258
38,21277
38,21282
38,21339
38,21344
38,21360
38,21371
38,21382
38,21389
38,21446
38,21456
38,21502
38,21503
38,21533
38,21543
38,21560
38,21565
38,21574
38,21593
38,21612
38,21632
38,21637
38,21645
38,21652
38,21664
38,21669
38,21676
38,21678
38,21686
38,21706
38,21712
38,21718
38,21725
38,21727
38,21730
38,21746
38,21748
38,21756
38,21757
38,21768
38,21787
38,21792
38,21803
38,21830
38,21835
38,21843
38,21894
38,21916
38,21950
38,21971
38,21979
38,21992
38,21994
38,22013
38,22049
38,22068
38,22093
38,22096
38,22097
38,22121
38,22144
38,22172
38,22173
38,22181
38,22182
38,22192
38,22238
38,22246
38,22249
38,22252
38,22267
38,22286
38,22293
38,22294
38,22315
38,22324
38,22326
38,22337
38,22342
38,22344
38,22376
38,22383
38,22396
38,22420
38,22437
38,22447
38,22458
38,22485
38,22511
38,22539
38,22548
38,22576
38,22615
38,22616
38,22624
38,22628
38,22635
38,22664
38,22676
38,22680
38,22702
38,22712
38,22717
38,22733
38,22745
38,22750
38,22769
38,22779
38,22781
38,22783
38,22787
38,22800
38,22802
38,22815
38,22816
38,22839
38,22840
38,22853
38,22871
38,22872
38,22877
38,22883
38,22887
38,22905
38,22914
38,22926
38,22945
38,22947
38,22950
38,22982
38,22989
38,22991
38,22995
38,23017
38,23032
38,23037
38,23040
38,23046
38,23053
38,23077
38,23083
38,23094
38,23101
38,23132
38,23158
38,23188
38,23193
38,23194
38,23197
38,23199
38,23213
38,23265
38,23266
38,23272
38,23276
38,23288
38,23296
38,23307
38,23311
38,23312
38,23321
38,23324
38,23338
38,23372
38,23388
38,23419
38,23423
38,23442
38,23451
38,23452
38,23461
38,23499
38,23505
38,23507
38,23521
38,23531
38,23545
38,23592
38,23599
38,23626
38,23627
38,23632
38,23641
38,23679
38,23709
38,23710
38,23733
38,23738
38,23751
38,23791
38,23800
38,23829
38,23832
38,23833
38,23837
38,23839
38,23840
38,23868
38,23874
38,23880
38,23895
38,23907
38,23921
38,23925
38,23957
38,23984
38,23991
38,24022
38,24056
38,24071
38,24087
38,24098
38,24126
38,24128
38,24158
38,24200
38,24218
38,24253
38,24280
38,24309
38,24324
38,24330
38,24341
38,24350
38,24358
38,24361
38,24377
38,24393
38,24394
38,24396
38,24412
38,24414
38,24415
38,24434
38,24456
38,24466
38,24474
38,24500
38,24501
38,24559
38,24570
38,24587
38,24599
38,24601
38,24607
38,24631
38,24638
38,24652
38,24665
38,24693
38,24729
38,24737
38,24758
38,24763
38,24771
38,24780
38,24801
38,24823
38,24828
38,24843
38,24856
38,24899
38,24934
38,24947
38,24958
38,24992
38,25001
38,25016
38,25026
38,25044
38,25072
38,25079
38,25154
38,25156
38,25174
38,25217
38,25232
38,25243
38,25252
38,25254
38,25271
38,25289
38,25290
38,25309
38,25322
38,25367
38,25374
38,25376
38,25387
38,25419
38,25435
38,25451
38,25478
38,25480
38,25483
38,25493
38,25506
38,25519
38,25520
38,25527
38,25528
38,25541
38,25565
38,25573
38,25577
38,25595
38,25603
38,25617
38,25627
38,25659
38,25686
38,25693
38,25695
38,25711
38,25713
38,25748
38,25758
38,25762
38,25794
38,25821
38,25866
38,25893
38,25894
38,25901
38,25933
38,25935
38,25938
38,25944
38,25953
38,25957
38,26038
38,26039
38,26054
38,26064
38,26072
38,26121
38,26122
38,26138
38,26141
38,26143
38,26145
38,26157
38,26169
38,26183
38,26189
38,26193
38,26223
38,26251
38,26270
38,26276
38,26280
38,26286
38,26296
38,26304
38,26318
38,26325
38,26382
38,26384
38,26464
38,26471
38,26481
38,26489
38,26501
38,26504
38,26508
38,26516
38,26524
38,26526
38,26530
38,26542
38,26561
38,26563
38,26570
38,26583
38,26593
38,26618
38,26621
38,26624
38,26657
38,26659
38,26660
38,26662
38,26664
38,26668
38,26716
38,26730
38,26752
38,26758
38,26763
38,26775
38,26793
38,26799
38,26800
38,26809
38,26821
38,26858
38,26917
38,26920
38,26950
38,26963
38,26964
38,26994
38,27000
38,27001
38,27011
38,27060
38,27076
38,27120
38,27129
38,27138
38,27177
38,27186
38,27202
38,27209
38,27227
38,27229
38,27237
38,27256
38,27264
38,27271
38,27297
38,27303
38,27365
38,27402
38,27403
38,27422
38,27423
38,27432
38,27457
38,27522
38,27523
38,27530
38,27539
38,27585
38,27605
38,27609
38,27624
38,27666
38,27671
38,27699
38,27701
38,27720
38,27746
38,27775
38,27780
38,27781
38,27789
38,27807
38,27809
38,27813
38,27825
38,27844
38,27849
38,27861
38,27873
38,27891
38,27901
38,27905
38,27909
38,27924
38,27925
38,27931
38,27945
38,27961
38,27962
38,27963
38,27978
38,28012
38,28018
38,28025
38,28044
38,28049
38,28064
38,28076
38,28078
38,28113
38,28182
38,28192
38,28201
38,28202
38,28215
38,28228
38,28230
38,28233
38,28261
38,28305
38,28340
38,28348
38,28381
38,28385
38,28433
38,28435
38,28440
38,28443
38,28452
38,28486
38,28488
38,28506
38,28529
38,28534
38,28541
38,28542
38,28546
38,28561
38,28609
38,28652
38,28660
38,28662
38,28698
38,28709
38,28710
38,28712
38,28728
38,28729
38,28730
38,28748
38,28749
38,28760
38,28774
38,28786
38,28787
38,28803
38,28833
38,28882
38,28884
38,28900
38,28901
38,28903
38,28920
38,28932
38,28939
38,28945
38,28975
38,28991
38,28992
38,29027
38,29036
38,29039
38,29041
38,29042
38,29065
38,29071
38,29126
38,29138
38,29185
38,29205
38,29207
38,29232
38,29233
38,29247
38,29288
38,29292
38,29301
38,29324
38,29329
38,29342
38,29343
38,29358
38,29374
38,29401
38,29409
38,29412
38,29414
38,29418
38,29438
38,29440
38,29443
38,29460
38,29476
38,29492
38,29504
38,29510
38,29518
38,29521
38,29535
38,29539
38,29559
38,29564
39,5
39,7
39,60
39,75
39,96
39,103
39,111
39,123
39,125
39,126
39,141
39,146
39,149
39,155
39,162
39,180
39,184
39,191
39,206
39,234
39,255
39,256
39,296
39,313
39,321
39,327
39,335
39,341
39,359
39,362
39,380
39,381
39,384
39,399
39,422
39,433
39,443
39,453
39,459
39,477
39,490
39,502
39,509
39,526
39,548
39,568
39,593
39,601
39,604
39,627
39,628
39,645
39,651
39,693
39,696
39,703
39,712
39,731
39,751
39,759
39,761
39,772
39,773
39,776
39,805
39,832
39,850
39,885
39,905
39,927
39,949
39,965
39,982
39,997
39,1042
39,1043
39,1111
39,1125
39,1137
39,1156
39,1225
39,1248
39,1256
39,1273
39,1276
39,1281
39,1329
39,1333
39,1337
39,1341
39,1342
39,1380
39,1388
39,1418
39,1428
39,1470
39,1474
39,1476
39,1500
39,1504
39,1604
39,1618
39,1630
39,1646
39,1648
39,1653
39,1657
39,1715
39,1722
39,1749
39,1765
39,1779
39,1780
39,1783
39,1790
39,1794
39,1803
39,1814
39,1841
39,1842
39,1855
39,1889
39,1894
39,1895
39,1896
39,1968
39,1973
39,1984
39,2001
39,2035
39,2038
39,2042
39,2049
39,2098
39,2112
39,2120
39,2142
39,2150
39,2166
39,2194
39,2198
39,2230
39,2238
39,2240
39,2241
39,2256
39,2302
39,2324
39,2326
39,2333
39,2337
39,2343
39,2354
39,2368
39,2383
39,2395
39,2416
39,2470
39,2475
39,2478
39,2486
39,2513
39,2519
39,2536
39,2564
39,2599
39,2606
39,2611
39,2614
39,2622
39,2638
39,2652
39,2662
39,2670
39,2682
39,2701
39,2726
39,2736
39,2760
39,2766
39,2770
39,2777
39,2785
39,2790
39,2815
39,2820
39,2821
39,2824
39,2858
39,2871
39,2877
39,2912
39,2920
39,2934
39,2961
39,2972
39,2976
39,2978
39,2984
39,2987
39,3005
39,3065
39,3075
39,3087
39,3102
39,3119
39,3122
39,3139
39,3143
39,3146
39,3150
39,3159
39,3201
39,3211
39,3220
39,3252
39,3266
39,3269
39,3319
39,3382
39,3398
39,3409
39,3482
39,3487
39,3501
39,3523
39,3563
39,3564
39,3576
39,3577
39,3605
39,3610
39,3639
39,3643
39,3680
39,3689
39,3690
39,3717
39,3732
39,3740
39,3744
39,3745
39,3802
39,3816
39,3824
39,3843
39,3916
39,3947
39,3949
39,3952
39,3977
39,4001
39,4010
39,4030
39,4065
39,4082
39,4110
39,4159
39,4165
39,4173
39,4184
39,4203
39,4251
39,4278
39,4282
39,4291
39,4297
39,4300
39,4313
39,4322
39,4325
39,4348
39,4363
39,4365
39,4367
39,4390
39,4392
39,4425
39,4441
39,4446
39,4449
39,4469
39,4474
39,4476
39,4482
39,4513
39,4521
39,4523
39,4536
39,4570
39,4581
39,4646
39,4651
39,4680
39,4700
39,4708
39,4710
39,4726
39,4763
39,4766
39,4813
39,4819
39,4831
39,4854
39,4865
39,4871
39,4872
39,4921
39,4950
39,4957
39,4958
39,4961
39,4972
39,4980
39,4991
39,4997
39,5008
39,5016
39,5023
39,5025
39,5043
39,5064
39,5067
39,5094
39,5096
39,5105
39,5119
39,5121
39,5175
39,5178
39,5192
39,5202
39,5214
39,5227
39,5229
39,5255
39,5261
39,5266
39,5277
39,5284
39,5286
39,5293
39,5321
39,5350
39,5354
39,5365
39,5381
39,5399
39,5431
39,5440
39,5460
39,5475
39,5511
39,5513
39,5523
39,5535
39,5539
39,5568
39,5581
39,5589
39,5598
39,5616
39,5633
39,5639
39,5653
39,5659
39,5663
39,5665
39,5668
39,5691
39,5745
39,5760
39,5777
39,5815
39,5836
39,5841
39,5863
39,5894
39,5899
39,5917
39,5923
39,5933
39,5939
39,5961
39,5969
39,5986
39,5999
39,6038
39,6054
39,6058
39,6087
39,6110
39,6119
39,6159
39,6166
39,6169
39,6184
39,6191
39,6200
39,6203
39,6226
39,6238
39,6244
39,6253
39,6258
39,6267
39,6269
39,6296
39,6302
39,6314
39,6340
39,6341
39,6380
39,6395
39,6415
39,6430
39,6446
39,6459
39,6468
39,6470
39,6491
39,6493
39,6498
39,6503
39,6516
39,6518
39,6523
39,6538
39,6560
39,6575
39,6582
39,6585
39,6608
39,6646
39,6668
39,6704
39,6708
39,6753
39,6758
39,6770
39,6777
39,6779
39,6795
39,6814
39,6823
39,6828
39,6868
39,6882
39,6885
39,6913
39,6917
39,6941
39,6972
39,6981
39,7001
39,7035
39,7061
39,7070
39,7078
39,7090
39,7113
39,7124
39,7132
39,7139
39,7171
39,7172
39,7208
39,7212
39,7218
39,7237
39,7253
39,7276
39,7303
39,7304
39,7323
39,7325
39,7335
39,7364
39,7371
39,7375
39,7376
39,7382
39,7385
39,7393
39,7402
39,7419
39,7423
39,7442
39,7456
39,7501
39,7509
39,7516
39,7533
39,7566
39,7574
39,7579
39,7588
39,7594
39,7598
39,7615
39,7636
39,7729
39,7747
39,7764
39,7776
39,7802
39,7852
39,7866
39,7868
39,7869
39,7886
39,7893
39,7931
39,7943
39,7968
39,7979
39,7985
39,7991
39,8016
39,8039
39,8044
39,8050
39,8059
39,8067
39,8074
39,8091
39,8096
39,8155
39,8159
39,8218
39,8254
39,8276
39,8281
39,8282
39,8287
39,8296
39,8326
39,8334
39,8355
39,8369
39,8377
39,8388
39,8392
39,8413
39,8422
39,8425
39,8430
39,8440
39,8474
39,8481
39,8495
39,8514
39,8531
39,8532
39,8564
39,8578
39,8603
39,8608
39,8628
39,8629
39,8646
39,8648
39,8682
39,8695
39,8739
39,8743
39,8769
39,8779
39,8801
39,8807
39,8851
39,8857
39,8862
39,8872
39,8875
39,8888
39,8892
39,8895
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8972
39,8988
39,9001
39,9014
39,9016
39,9025
39,9056
39,9058
39,9061
39,9108
39,9135
39,9170
39,9180
39,9240
39,9247
39,9263
39,9318
39,9335
39,9414
39,9419
39,9457
39,9465
39,9487
39,9502
39,9503
39,9509
39,9524
39,9548
39,9557
39,9568
39,9603
39,9632
39,9644
39,9667
39,9675
39,9711
39,9715
39,9748
39,9756
39,9757
39,9766
39,9773
39,9775
39,9791
39,9808
39,9821
39,9829
39,9834
39,9852
39,9874
39,9909
39,9919
39,9955
39,9997
39,10020
39,10026
39,10031
39,10037
39,10065
39,10074
39,10085
39,10089
39,10127
39,10128
39,10140
39,10214
39,10223
39,10249
39,10262
39,10263
39,10267
39,10275
39,10322
39,10325
39,10336
39,10341
39,10359
39,10378
39,10414
39,10426
39,10430
39,10436
39,10460
39,10497
39,10500
39,10505
39,10529
39,10545
39,10552
39,10553
39,10555
39,10559
39,10626
39,10637
39,10642
39,10669
39,10673
39,10674
39,10694
39,10704
39,10710
39,10716
39,10724
39,10732
39,10740
39,10748
39,10770
39,10789
39,10795
39,10799
39,10802
39,10813
39,10825
39,10843
39,10844
39,10884
39,10892
39,10960
39,10966
39,10967
39,10981
39,10990
39,10994
39,11008
39,11020
39,11031
39,11034
39,11038
39,11093
39,11096
39,11097
39,11107
39,11131
39,11136
39,11142
39,11160
39,11173
39,11178
39,11211
39,11218
39,11223
39,11226
39,11234
39,11247
39,11306
39,11314
39,11331
39,11336
39,11340
39,11348
39,11354
39,11387
39,11398
39,11422
39,11445
39,11447
39,11452
39,11474
39,11481
39,11484
39,11487
39,11494
39,11499
39,11525
39,11541
39,11554
39,11587
39,11605
39,11608
39,11618
39,11623
39,11630
39,11640
39,11655
39,11661
39,11687
39,11695
39,11716
39,11748
39,11758
39,11759
39,11761
39,11764
39,11768
39,11776
39,11794
39,11796
39,11807
39,11815
39,11816
39,11829
39,11830
39,11844
39,11858
39,11867
39,11902
39,11909
39,11923
39,11942
39,11946
39,11953
39,11966
39,11981
39,12016
39,12023
39,12050
39,12051
39,12059
39,12071
39,12098
39,12100
39,12108
39,12111
39,12127
39,12156
39,12163
39,12166
39,12180
39,12203
39,12216
39,12220
39,12227
39,12233
39,12243
39,12244
39,12258
39,12260
39,12304
39,12324
39,12342
39,12371
39,12376
39,12381
39,12383
39,12388
39,12399
39,12403
39,12424
39,12479
39,12519
39,12521
39,12553
39,12559
39,12561
39,12594
39,12607
39,12617
39,12620
39,12635
39,12640
39,12681
39,12684
39,12694
39,12708
39,12712
39,12714
39,12717
39,12723
39,12724
39,12743
39,12751
39,12809
39,12812
39,12829
39,12843
39,12849
39,12855
39,12860
39,12864
39,12866
39,12881
39,12902
39,12922
39,12963
39,12967
39,12981
39,12995
39,13013
39,13025
39,13031
39,13038
39,13062
39,13096
39,13114
39,13133
39,13145
39,13147
39,13150
39,13151
39,13180
39,13182
39,13193
39,13223
39,13233
39,13315
39,13351
39,13369
39,13390
39,13399
39,13400
39,13408
39,13414
39,13416
39,13448
39,13464
39,13484
39,13495
39,13508
39,13522
39,13543
39,13545
39,13549
39,13565
39,13595
39,13597
39,13633
39,13634
39,13641
39,13661
39,13670
39,13684
39,13692
39,13696
39,13711
39,13720
39,13777
39,13805
39,13819
39,13854
39,13897
39,13907
39,13938
39,13949
39,13968
39,13973
39,13977
39,13990
39,14012
39,14024
39,14036
39,14058
39,14129
39,14130
39,14148
39,14165
39,14174
39,14186
39,14232
39,14244
39,14261
39,14288
39,14302
39,14321
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14445
39,14456
39,14492
39,14509
39,14511
39,14523
39,14610
39,14619
39,14642
39,14647
39,14698
39,14702
39,14704
39,14710
39,14718
39,14722
39,14723
39,14738
39,14742
39,14761
39,14762
39,14765
39,14768
39,14770
39,14824
39,14827
39,14829
39,14852
39,14854
39,14890
39,14899
39,14903
39,14919
39,14946
39,14949
39,14970
39,14976
39,14996
39,14998
39,15017
39,15052
39,15059
39,15061
39,15082
39,15117
39,15150
39,15155
39,15164
39,15226
39,15233
39,15235
39,15237
39,15250
39,15279
39,15294
39,15304
39,15320
39,15375
39,15380
39,15382
39,15413
39,15435
39,15476
39,15479
39,15487
39,15521
39,15528
39,15530
39,15532
39,15536
39,15568
39,15587
39,15595
39,15624
39,15625
39,15630
39,15635
39,15642
39,15677
39,15678
39,15692
39,15707
39,15721
39,15726
39,15734
39,15737
39,15758
39,15799
39,15840
39,15875
39,15884
39,15903
39,15920
39,15930
39,15935
39,15938
39,15973
39,15981
39,16018
39,16054
39,16062
39,16063
39,16133
39,16137
39,16139
39,16142
39,16159
39,16163
39,16171
39,16174
39,16183
39,16217
39,16223
39,16227
39,16229
39,16233
39,16250
39,16270
39,16275
39,16277
39,16311
39,16327
39,16329
39,16337
39,16349
39,16350
39,16365
39,16384
39,16387
39,16406
39,16414
39,16417
39,16482
39,16490
39,16507
39,16532
39,16533
39,16558
39,16574
39,16580
39,16598
39,16608
39,16610
39,16614
39,16626
39,16649
39,16676
39,16682
39,16688
39,16710
39,16739
39,16740
39,16748
39,16763
39,16793
39,16794
39,16811
39,16828
39,16829
39,16852
39,16868
39,16881
39,16936
39,16953
39,16959
39,16971
39,16989
39,16990
39,16999
39,17003
39,17013
39,17027
39,17050
39,17075
39,17085
39,17110
39,17112
39,17136
39,17143
39,17155
39,17161
39,17165
39,17199
39,17243
39,17260
39,17265
39,17279
39,17297
39,17313
39,17314
39,17361
39,17375
39,17376
39,17389
39,17401
39,17413
39,17456
39,17457
39,17471
39,17504
39,17511
39,17513
39,17517
39,17530
39,17553
39,17565
39,17578
39,17645
39,17659
39,17661
39,17663
39,17665
39,17672
39,17690
39,17698
39,17712
39,17736
39,17776
39,17779
39,17782
39,17783
39,17786
39,17790
39,17801
39,17804
39,17807
39,17816
39,17832
39,17841
39,17868
39,17912
39,17921
39,17939
39,17949
39,17964
39,17966
39,17975
39,17984
39,17994
39,17997
39,17998
39,18003
39,18005
39,18009
39,18010
39,18012
39,18017
39,18029
39,18049
39,18087
39,18100
39,18127
39,18155
39,18181
39,18184
39,18187
39,18197
39,18229
39,18231
39,18239
39,18240
39,18287
39,18330
39,18349
39,18370
39,18390
39,18408
39,18409
39,18422
39,18456
39,18473
39,18485
39,18502
39,18524
39,18526
39,18531
39,18570
39,18586
39,18605
39,18606
39,18615
39,18621
39,18625
39,18651
39,18659
39,18681
39,18684
39,18685
39,18724
39,18726
39,18735
39,18751
39,18766
39,18777
39,18789
39,18812
39,18815
39,18825
39,18863
39,18869
39,18872
39,18877
39,18890
39,18939
39,18958
39,18973
39,19049
39,19063
39,19091
39,19103
39,19141
39,19157
39,19167
39,19168
39,19177
39,19179
39,19190
39,19193
39,19210
39,19219
39,19246
39,19257
39,19271
39,19285
39,19302
39,19316
39,19318
39,19332
39,19342
39,19343
39,19350
39,19406
39,19410
39,19425
39,19432
39,19452
39,19459
39,19462
39,19466
39,19519
39,19526
39,19535
39,19541
39,19571
39,19572
39,19592
39,19595
39,19626
39,19627
39,19637
39,19668
39,19675
39,19679
39,19687
39,19697
39,19815
39,19819
39,19824
39,19844
39,19856
39,19879
39,19933
39,19965
39,19982
39,19985
39,19995
39,19999
39,20015
39,20028
39,20035
39,20036
39,20039
39,20058
39,20074
39,20079
39,20086
39,20095
39,20108
39,20126
39,20160
39,20181
39,20195
39,20255
39,20256
39,20260
39,20262
39,20263
39,20311
39,20313
39,20346
39,20394
39,20405
39,20408
39,20410
39,20419
39,20427
39,20428
39,20429
39,20433
39,20435
39,20457
39,20462
39,20468
39,20520
39,20531
39,20568
39,20572
39,20579
39,20587
39,20601
39,20640
39,20654
39,20666
39,20713
39,20715
39,20734
39,20739
39,20745
39,20752
39,20763
39,20772
39,20777
39,20812
39,20825
39,20831
39,20833
39,20837
39,20869
39,20880
39,20903
39,20928
39,20942
39,20943
39,20948
39,20955
39,20963
39,20980
39,21007
39,21017
39,21045
39,21077
39,21090
39,21097
39,21116
39,21136
39,21151
39,21156
39,21163
39,21168
39,21184
39,21188
39,21191
39,21196
39,21223
39,21230
39,21246
39,21260
39,21264
39,21298
39,21320
39,21345
39,21346
39,21353
39,21372
39,21374
39,21376
39,21386
39,21389
39,21390
39,21417
39,21436
39,21441
39,21445
39,21447
39,21465
39,21471
39,21476
39,21497
39,21500
39,21521
39,21525
39,21526
39,21530
39,21542
39,21573
39,21578
39,21581
39,21593
39,21600
39,21602
39,21622
39,21625
39,21639
39,21684
39,21696
39,21735
39,21740
39,21751
39,21770
39,21785
39,21786
39,21811
39,21819
39,21837
39,21838
39,21848
39,21872
39,21884
39,21887
39,21894
39,21896
39,21933
39,21939
39,21965
39,21976
39,22004
39,22046
39,22053
39,22055
39,22056
39,22083
39,22084
39,22104
39,22108
39,22121
39,22132
39,22142
39,22151
39,22185
39,22216
39,22225
39,22227
39,22246
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22331
39,22349
39,22350
39,22356
39,22405
39,22408
39,22424
39,22428
39,22435
39,22440
39,22452
39,22471
39,22484
39,22523
39,22528
39,22551
39,22580
39,22598
39,22634
39,22643
39,22650
39,22655
39,22658
39,22677
39,22702
39,22705
39,22754
39,22759
39,22763
39,22804
39,22821
39,22825
39,22838
39,22839
39,22855
39,22872
39,22876
39,22894
39,22917
39,22928
39,22944
39,22957
39,22963
39,22969
39,22974
39,22990
39,23001
39,23002
39,23008
39,23052
39,23098
39,23102
39,23131
39,23140
39,23156
39,23180
39,23181
39,23184
39,23200
39,23229
39,23245
39,23253
39,23254
39,23256
39,23261
39,23262
39,23286
39,23312
39,23321
39,23330
39,23332
39,23344
39,23377
39,23385
39,23407
39,23412
39,23453
39,23462
39,23480
39,23486
39,23494
39,23500
39,23501
39,23512
39,23513
39,23518
39,23570
39,23580
39,23583
39,23595
39,23598
39,23626
39,23628
39,23648
39,23705
39,23713
39,23716
39,23747
39,23768
39,23781
39,23819
39,23854
39,23861
39,23864
39,23867
39,23885
39,23922
39,23930
39,23938
39,23940
39,23980
39,23987
39,23998
39,24013
39,24033
39,24036
39,24038
39,24043
39,24048
39,24055
39,24064
39,24084
39,24092
39,24100
39,24123
39,24131
39,24134
39,24140
39,24148
39,24157
39,24184
39,24198
39,24211
39,24245
39,24246
39,24254
39,24279
39,24296
39,24307
39,24331
39,24378
39,24404
39,24405
39,24422
39,24427
39,24452
39,24473
39,24484
39,24512
39,24532
39,24537
39,24547
39,24566
39,24570
39,24577
39,24589
39,24590
39,24600
39,24606
39,24615
39,24642
39,24669
39,24711
39,24712
39,24714
39,24718
39,24811
39,24829
39,24843
39,24848
39,24875
39,24886
39,24891
39,24898
39,24916
39,24927
39,24940
39,24978
39,25010
39,25020
39,25035
39,25039
39,25060
39,25074
39,25081
39,25090
39,25096
39,25113
39,25118
39,25189
39,25195
39,25225
39,25229
39,25232
39,25236
39,25238
39,25261
39,25276
39,25282
39,25309
39,25320
39,25328
39,25355
39,25359
39,25365
39,25367
39,25372
39,25426
39,25436
39,25451
39,25494
39,25524
39,25563
39,25577
39,25579
39,25636
39,25659
39,25691
39,25732
39,25743
39,25750
39,25756
39,25774
39,25781
39,25785
39,25792
39,25810
39,25830
39,25838
39,25890
39,25893
39,25904
39,25921
39,25961
39,25969
39,25973
39,26036
39,26057
39,26074
39,26077
39,26109
39,26123
39,26131
39,26134
39,26135
39,26152
39,26193
39,26213
39,26258
39,26278
39,26280
39,26282
39,26287
39,26295
39,26312
39,26315
39,26317
39,26324
39,26342
39,26360
39,26368
39,26389
39,26397
39,26399
39,26413
39,26421
39,26468
39,26476
39,26480
39,26481
39,26487
39,26506
39,26527
39,26529
39,26544
39,26548
39,26561
39,26580
39,26584
39,26594
39,26623
39,26625
39,26627
39,26643
39,26671
39,26685
39,26695
39,26715
39,26716
39,26723
39,26743
39,26746
39,26747
39,26748
39,26766
39,26782
39,26786
39,26789
39,26796
39,26832
39,26861
39,26901
39,26933
39,26971
39,26972
39,26975
39,26980
39,26984
39,26996
39,27002
39,27008
39,27010
39,27046
39,27054
39,27063
39,27079
39,27107
39,27109
39,27111
39,27170
39,27175
39,27209
39,27216
39,27219
39,27238
39,27250
39,27256
39,27269
39,27276
39,27281
39,27303
39,27306
39,27309
39,27318
39,27344
39,27369
39,27373
39,27379
39,27382
39,27401
39,27411
39,27432
39,27494
39,27532
39,27540
39,27555
39,27564
39,27569
39,27574
39,27587
39,27623
39,27657
39,27661
39,27663
39,27671
39,27679
39,27684
39,27688
39,27696
39,27697
39,27737
39,27786
39,27790
39,27802
39,27814
39,27822
39,27851
39,27855
39,27858
39,27869
39,27875
39,27920
39,27933
39,27966
39,27989
39,28007
39,28016
39,28038
39,28055
39,28056
39,28069
39,28081
39,28088
39,28089
39,28094
39,28113
39,28125
39,28146
39,28180
39,28208
39,28210
39,28223
39,28228
39,28238
39,28281
39,28287
39,28288
39,28345
39,28351
39,28358
39,28370
39,28383
39,28387
39,28401
39,28415
39,28418
39,28428
39,28439
39,28442
39,28452
39,28492
39,28496
39,28529
39,28552
39,28554
39,28560
39,28595
39,28621
39,28630
39,28636
39,28643
39,28660
39,28678
39,28697
39,28703
39,28708
39,28719
39,28729
39,28732
39,28750
39,28762
39,28763
39,28766
39,28774
39,28789
39,28808
39,28812
39,28825
39,28831
39,28841
39,28847
39,28877
39,28911
39,28916
39,28936
39,28948
39,28953
39,28956
39,28958
39,28961
39,28972
39,28975
39,28979
39,28981
39,29030
39,29054
39,29113
39,29117
39,29131
39,29160
39,29184
39,29190
39,29197
39,29230
39,29264
39,29297
39,29298
39,29299
39,29320
39,29322
39,29346
39,29356
39,29360
39,29366
39,29378
39,29385
39,29392
39,29430
39,29447
39,29484
39,29485
39,29500
39,29544
39,29553
39,29555
40,2
40,8
40,52
40,58
40,63
40,79
40,83
40,86
40,94
40,153
40,170
40,175
40,199
40,207
40,211
40,212
40,225
40,232
40,245
40,255
40,256
40,262
40,270
40,307
40,315
40,327
40,331
40,361
40,366
40,379
40,391
40,395
40,398
40,400
40,406
40,424
40,430
40,446
40,454
40,471
40,491
40,497
40,503
40,511
40,526
40,527
40,530
40,557
40,565
40,594
40,609
40,622
40,636
40,645
40,649
40,663
40,717
40,737
40,745
40,753
40,765
40,768
40,775
40,776
40,829
40,836
40,843
40,850
40,851
40,869
40,876
40,879
40,903
40,935
40,982
40,1064
40,1101
40,1121
40,1124
40,1189
40,1194
40,1205
40,1216
40,1230
40,1256
40,1288
40,1290
40,1296
40,1320
40,1330
40,1353
40,1369
