layer,neuron
38,19056
38,19062
38,19076
38,19107
38,19117
38,19143
38,19148
38,19158
38,19222
38,19240
38,19298
38,19339
38,19352
38,19384
38,19426
38,19470
38,19498
38,19524
38,19556
38,19572
38,19601
38,19637
38,19662
38,19715
38,19732
38,19761
38,19813
38,19876
38,19963
38,20026
38,20060
38,20111
38,20131
38,20136
38,20186
38,20218
38,20222
38,20224
38,20232
38,20304
38,20321
38,20361
38,20373
38,20438
38,20439
38,20448
38,20449
38,20458
38,20474
38,20517
38,20544
38,20573
38,20592
38,20594
38,20642
38,20644
38,20668
38,20689
38,20702
38,20723
38,20739
38,20789
38,20794
38,20825
38,20852
38,20854
38,20907
38,20913
38,20928
38,20932
38,20935
38,20995
38,21035
38,21106
38,21150
38,21162
38,21168
38,21178
38,21179
38,21181
38,21221
38,21226
38,21258
38,21282
38,21339
38,21344
38,21360
38,21371
38,21382
38,21389
38,21533
38,21543
38,21560
38,21593
38,21612
38,21632
38,21637
38,21645
38,21652
38,21664
38,21669
38,21676
38,21686
38,21706
38,21727
38,21748
38,21757
38,21768
38,21792
38,21835
38,21843
38,21916
38,21992
38,22013
38,22049
38,22093
38,22121
38,22144
38,22172
38,22173
38,22181
38,22182
38,22192
38,22238
38,22246
38,22252
38,22293
38,22294
38,22315
38,22324
38,22326
38,22337
38,22342
38,22344
38,22376
38,22383
38,22396
38,22437
38,22447
38,22458
38,22485
38,22511
38,22539
38,22615
38,22624
38,22628
38,22676
38,22680
38,22702
38,22712
38,22717
38,22745
38,22750
38,22769
38,22783
38,22787
38,22800
38,22802
38,22816
38,22840
38,22877
38,22883
38,22887
38,22905
38,22982
38,22991
38,23017
38,23032
38,23037
38,23040
38,23046
38,23053
38,23077
38,23083
38,23158
38,23188
38,23193
38,23194
38,23197
38,23199
38,23213
38,23265
38,23272
38,23288
38,23296
38,23307
38,23311
38,23312
38,23338
38,23442
38,23451
38,23452
38,23499
38,23521
38,23531
38,23592
38,23599
38,23626
38,23627
38,23632
38,23641
38,23679
38,23791
38,23832
38,23833
38,23837
38,23839
38,23840
38,23868
38,23880
38,23907
38,23925
38,23957
38,24022
38,24071
38,24098
38,24218
38,24280
38,24309
38,24377
38,24393
38,24394
38,24396
38,24412
38,24414
38,24434
38,24474
38,24500
38,24559
38,24599
38,24601
38,24631
38,24638
38,24665
38,24729
38,24737
38,24758
38,24763
38,24771
38,24780
38,24899
38,24934
38,24947
38,24958
38,25072
38,25174
38,25232
38,25243
38,25252
38,25271
38,25289
38,25290
38,25309
38,25322
38,25367
38,25376
38,25387
38,25419
38,25435
38,25493
38,25506
38,25528
38,25565
38,25573
38,25595
38,25603
38,25686
38,25693
38,25695
38,25748
38,25762
38,25821
38,25893
38,25901
38,25933
38,25938
38,26039
38,26054
38,26064
38,26072
38,26121
38,26138
38,26141
38,26145
38,26157
38,26183
38,26251
38,26270
38,26276
38,26296
38,26304
38,26318
38,26325
38,26382
38,26481
38,26489
38,26508
38,26516
38,26524
38,26561
38,26563
38,26570
38,26618
38,26657
38,26659
38,26664
38,26668
38,26730
38,26758
38,26763
38,26775
38,26799
38,26821
38,26858
38,26917
38,26950
38,26963
38,26964
38,26994
38,27000
38,27011
38,27120
38,27177
38,27202
38,27229
38,27237
38,27264
38,27297
38,27423
38,27432
38,27457
38,27522
38,27539
38,27624
38,27666
38,27671
38,27699
38,27746
38,27781
38,27789
38,27809
38,27844
38,27861
38,27901
38,27905
38,27925
38,27931
38,27962
38,27963
38,27978
38,28012
38,28018
38,28025
38,28044
38,28049
38,28064
38,28078
38,28113
38,28192
38,28201
38,28215
38,28228
38,28230
38,28233
38,28305
38,28340
38,28348
38,28385
38,28433
38,28443
38,28452
38,28529
38,28534
38,28660
38,28698
38,28709
38,28710
38,28712
38,28728
38,28730
38,28748
38,28749
38,28760
38,28774
38,28786
38,28833
38,28882
38,28884
38,28900
38,28920
38,28991
38,28992
38,29036
38,29039
38,29041
38,29065
38,29071
38,29126
38,29185
38,29205
38,29207
38,29232
38,29233
38,29247
38,29288
38,29324
38,29329
38,29342
38,29374
38,29401
38,29409
38,29412
38,29414
38,29418
38,29438
38,29440
38,29476
38,29539
38,29559
38,29564
39,5
39,7
39,75
39,111
39,123
39,126
39,146
39,155
39,180
39,191
39,206
39,234
39,256
39,296
39,327
39,335
39,341
39,359
39,381
39,399
39,422
39,433
39,490
39,509
39,526
39,568
39,593
39,604
39,627
39,645
39,651
39,696
39,703
39,759
39,761
39,776
39,805
39,832
39,850
39,885
39,927
39,949
39,965
39,997
39,1125
39,1156
39,1248
39,1256
39,1273
39,1276
39,1281
39,1333
39,1341
39,1388
39,1428
39,1474
39,1476
39,1604
39,1648
39,1653
39,1657
39,1765
39,1779
39,1783
39,1790
39,1803
39,1841
39,1896
39,1968
39,1984
39,2038
39,2049
39,2098
39,2112
39,2120
39,2142
39,2166
39,2194
39,2240
39,2241
39,2256
39,2324
39,2326
39,2333
39,2337
39,2343
39,2354
39,2368
39,2395
39,2470
39,2475
39,2478
39,2486
39,2599
39,2611
39,2614
39,2662
39,2701
39,2726
39,2736
39,2760
39,2766
39,2777
39,2785
39,2815
39,2820
39,2821
39,2824
39,2858
39,2912
39,2961
39,2978
39,2987
39,3005
39,3065
39,3087
39,3122
39,3139
39,3143
39,3146
39,3150
39,3201
39,3220
39,3382
39,3398
39,3409
39,3482
39,3487
39,3563
39,3576
39,3577
39,3605
39,3610
39,3639
39,3643
39,3690
39,3717
39,3740
39,3744
39,3816
39,3843
39,3916
39,3947
39,3949
39,3977
39,4030
39,4082
39,4184
39,4203
39,4278
39,4291
39,4297
39,4300
39,4322
39,4325
39,4348
39,4363
39,4367
39,4390
39,4392
39,4425
39,4441
39,4446
39,4474
39,4476
39,4523
39,4536
39,4646
39,4700
39,4708
39,4710
39,4726
39,4813
39,4819
39,4831
39,4854
39,4871
39,4950
39,4957
39,4961
39,4980
39,5023
39,5025
39,5043
39,5067
39,5094
39,5096
39,5105
39,5175
39,5178
39,5192
39,5202
39,5214
39,5227
39,5229
39,5266
39,5293
39,5354
39,5381
39,5399
39,5511
39,5539
39,5568
39,5589
39,5598
39,5616
39,5639
39,5653
39,5659
39,5663
39,5668
39,5691
39,5745
39,5760
39,5777
39,5815
39,5836
39,5841
39,5863
39,5894
39,5933
39,5939
39,5961
39,5969
39,5986
39,5999
39,6038
39,6087
39,6110
39,6119
39,6159
39,6166
39,6169
39,6191
39,6200
39,6226
39,6238
39,6253
39,6267
39,6269
39,6296
39,6302
39,6340
39,6380
39,6415
39,6446
39,6459
39,6468
39,6493
39,6498
39,6523
39,6538
39,6560
39,6575
39,6582
39,6646
39,6668
39,6704
39,6708
39,6758
39,6770
39,6779
39,6828
39,6913
39,6917
39,6941
39,6972
39,6981
39,7035
39,7061
39,7090
39,7113
39,7132
39,7171
39,7208
39,7304
39,7325
39,7375
39,7376
39,7382
39,7385
39,7402
39,7456
39,7501
39,7516
39,7533
39,7566
39,7588
39,7594
39,7615
39,7636
39,7729
39,7776
39,7802
39,7866
39,7893
39,7943
39,7979
39,8016
39,8039
39,8044
39,8067
39,8091
39,8096
39,8218
39,8254
39,8276
39,8281
39,8282
39,8287
39,8334
39,8369
39,8377
39,8413
39,8425
39,8440
39,8481
39,8495
39,8514
39,8531
39,8564
39,8578
39,8603
39,8608
39,8628
39,8629
39,8648
39,8743
39,8807
39,8851
39,8857
39,8872
39,8875
39,8888
39,8934
39,8946
39,8957
39,8962
39,8971
39,8972
39,8988
39,9001
39,9014
39,9016
39,9025
39,9058
39,9061
39,9108
39,9180
39,9318
39,9414
39,9419
39,9457
39,9502
39,9503
39,9509
39,9524
39,9548
39,9557
39,9603
39,9632
39,9644
39,9667
39,9675
39,9711
39,9715
39,9773
39,9775
39,9821
39,9834
39,9852
39,9874
39,9909
39,9919
39,9997
39,10020
39,10026
39,10031
39,10085
39,10089
39,10127
39,10128
39,10214
39,10263
39,10267
39,10275
39,10322
39,10336
39,10341
39,10414
39,10426
39,10500
39,10529
39,10545
39,10552
39,10553
39,10637
39,10669
39,10694
39,10770
39,10789
39,10802
39,10813
39,10825
39,10884
39,10960
39,10966
39,10967
39,10981
39,10994
39,11008
39,11020
39,11097
39,11131
39,11136
39,11173
39,11178
39,11223
39,11226
39,11306
39,11314
39,11336
39,11348
39,11422
39,11445
39,11447
39,11474
39,11481
39,11487
39,11499
39,11525
39,11541
39,11554
39,11618
39,11623
39,11640
39,11661
39,11687
39,11695
39,11716
39,11748
39,11761
39,11776
39,11794
39,11816
39,11830
39,11844
39,11867
39,11923
39,11942
39,11946
39,11966
39,11981
39,12051
39,12059
39,12071
39,12098
39,12108
39,12111
39,12127
39,12156
39,12163
39,12166
39,12180
39,12203
39,12220
39,12227
39,12243
39,12244
39,12324
39,12342
39,12376
39,12383
39,12388
39,12399
39,12479
39,12519
39,12521
39,12553
39,12561
39,12607
39,12635
39,12640
39,12681
39,12714
39,12717
39,12723
39,12743
39,12809
39,12812
39,12829
39,12855
39,12860
39,12902
39,12967
39,13025
39,13031
39,13038
39,13114
39,13133
39,13147
39,13150
39,13182
39,13193
39,13223
39,13233
39,13351
39,13399
39,13414
39,13416
39,13464
39,13484
39,13495
39,13522
39,13543
39,13545
39,13549
39,13565
39,13595
39,13633
39,13634
39,13641
39,13670
39,13684
39,13692
39,13711
39,13777
39,13897
39,13938
39,13949
39,13968
39,13973
39,13990
39,14012
39,14024
39,14036
39,14058
39,14129
39,14148
39,14165
39,14186
39,14232
39,14244
39,14261
39,14288
39,14321
39,14333
39,14351
39,14375
39,14388
39,14394
39,14402
39,14445
39,14456
39,14492
39,14509
39,14511
39,14610
39,14619
39,14698
39,14704
39,14722
39,14723
39,14761
39,14765
39,14768
39,14770
39,14827
39,14890
39,14899
39,14903
39,14919
39,14946
39,14949
39,14970
39,14976
39,15052
39,15233
39,15235
39,15237
39,15294
39,15304
39,15320
39,15375
39,15380
39,15382
39,15435
39,15530
39,15532
39,15568
39,15587
39,15595
39,15624
39,15630
39,15635
39,15642
39,15677
39,15707
39,15726
39,15734
39,15737
39,15758
39,15799
39,15840
39,15875
39,15903
39,15938
39,15981
39,16018
39,16054
39,16062
39,16137
39,16159
39,16163
39,16171
39,16174
39,16217
39,16227
39,16233
39,16250
39,16311
39,16327
39,16329
39,16337
39,16349
39,16365
39,16384
39,16387
39,16414
39,16533
39,16574
39,16580
39,16608
39,16610
39,16614
39,16676
39,16688
39,16710
39,16739
39,16740
39,16763
39,16793
39,16828
39,16852
39,16868
39,16881
39,16953
39,16959
39,16989
39,16990
39,16999
39,17003
39,17013
39,17027
39,17050
39,17075
39,17085
39,17112
39,17161
39,17165
39,17199
39,17265
39,17279
39,17297
39,17313
39,17314
39,17389
39,17456
39,17457
39,17511
39,17513
39,17517
39,17578
39,17645
39,17659
39,17661
39,17665
39,17690
39,17736
39,17776
39,17779
39,17786
39,17790
39,17801
39,17804
39,17807
39,17816
39,17832
39,17868
39,17912
39,17939
39,17964
39,17984
39,17994
39,17997
39,17998
39,18003
39,18005
39,18010
39,18012
39,18017
39,18049
39,18184
39,18197
39,18229
39,18231
39,18240
39,18287
39,18349
39,18370
39,18390
39,18409
39,18473
39,18485
39,18502
39,18524
39,18526
39,18531
39,18605
39,18606
39,18621
39,18651
39,18659
39,18684
39,18724
39,18735
39,18789
39,18812
39,18825
39,18872
39,18877
39,18958
39,18973
39,19063
39,19141
39,19157
39,19167
39,19168
39,19177
39,19179
39,19193
39,19219
39,19246
39,19257
39,19271
39,19285
39,19318
39,19342
39,19350
39,19406
39,19425
39,19432
39,19459
39,19462
39,19466
39,19526
39,19535
39,19541
39,19571
39,19572
39,19626
39,19627
39,19675
39,19824
39,19856
39,19879
39,19982
39,19985
39,19995
39,20015
39,20028
39,20035
39,20036
39,20086
39,20108
39,20126
39,20255
39,20256
39,20262
39,20263
39,20311
39,20313
39,20346
39,20419
39,20428
39,20433
39,20435
39,20462
39,20531
39,20568
39,20572
39,20587
39,20715
39,20734
39,20745
39,20752
39,20777
39,20833
39,20837
39,20903
39,20928
39,20943
39,20948
39,20963
39,20980
39,21007
39,21097
39,21116
39,21156
39,21163
39,21168
39,21184
39,21191
39,21196
39,21223
39,21230
39,21246
39,21264
39,21320
39,21345
39,21374
39,21376
39,21386
39,21390
39,21417
39,21436
39,21465
39,21471
39,21525
39,21526
39,21530
39,21542
39,21573
39,21578
39,21593
39,21600
39,21684
39,21751
39,21770
39,21785
39,21786
39,21811
39,21837
39,21838
39,21848
39,21872
39,21887
39,21965
39,21976
39,22053
39,22084
39,22104
39,22121
39,22132
39,22151
39,22185
39,22216
39,22225
39,22227
39,22246
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22349
39,22350
39,22356
39,22405
39,22408
39,22424
39,22435
39,22440
39,22452
39,22471
39,22528
39,22580
39,22598
39,22634
39,22643
39,22655
39,22658
39,22677
39,22705
39,22754
39,22759
39,22763
39,22804
39,22821
39,22838
39,22855
39,22872
39,22928
39,22957
39,22963
39,22969
39,22990
39,23008
39,23052
39,23098
39,23131
39,23140
39,23184
39,23229
39,23253
39,23254
39,23261
39,23262
39,23286
39,23312
39,23321
39,23377
39,23385
39,23407
39,23412
39,23480
39,23486
39,23494
39,23512
39,23513
39,23570
39,23580
39,23626
39,23628
39,23705
39,23713
39,23716
39,23747
39,23781
39,23861
39,23867
39,23930
39,23938
39,23980
39,24013
39,24036
39,24038
39,24043
39,24064
39,24100
39,24123
39,24131
39,24140
39,24148
39,24157
39,24184
39,24198
39,24254
39,24307
39,24331
39,24378
39,24404
39,24405
39,24427
39,24452
39,24473
39,24484
39,24512
39,24532
39,24537
39,24547
39,24566
39,24570
39,24577
39,24589
39,24606
39,24642
39,24712
39,24714
39,24811
39,24829
39,24848
39,24891
39,24898
39,24916
39,24927
39,24940
39,24978
39,25010
39,25020
39,25039
39,25060
39,25074
39,25096
39,25113
39,25118
39,25195
39,25232
39,25261
39,25276
39,25282
39,25320
39,25328
39,25355
39,25359
39,25365
39,25367
39,25372
39,25494
39,25563
39,25579
39,25636
39,25659
39,25691
39,25732
39,25756
39,25774
39,25810
39,25830
39,25890
39,25961
39,25969
39,25973
39,26036
39,26074
39,26077
39,26109
39,26131
39,26134
39,26152
39,26193
39,26213
39,26258
39,26280
39,26282
39,26287
39,26295
39,26312
39,26315
39,26317
39,26360
39,26368
39,26399
39,26413
39,26421
39,26468
39,26481
39,26506
39,26527
39,26529
39,26544
39,26580
39,26623
39,26625
39,26627
39,26685
39,26695
39,26723
39,26747
39,26748
39,26766
39,26786
39,26832
39,26861
39,26901
39,26972
39,26975
39,26980
39,26984
39,26996
39,27008
39,27010
39,27046
39,27054
39,27063
39,27111
39,27170
39,27175
39,27209
39,27238
39,27256
39,27269
39,27281
39,27303
39,27344
39,27373
39,27382
39,27432
39,27532
39,27555
39,27564
39,27569
39,27657
39,27661
39,27663
39,27684
39,27688
39,27696
39,27697
39,27737
39,27802
39,27814
39,27822
39,27869
39,27933
39,27966
39,28007
39,28016
39,28038
39,28055
39,28056
39,28081
39,28088
39,28089
39,28094
39,28125
39,28281
39,28287
39,28345
39,28351
39,28358
39,28370
39,28387
39,28401
39,28415
39,28428
39,28439
39,28442
39,28452
39,28496
39,28529
39,28554
39,28630
39,28660
39,28678
39,28703
39,28750
39,28762
39,28763
39,28774
39,28812
39,28831
39,28841
39,28877
39,28936
39,28953
39,28956
39,28961
39,28981
39,29113
39,29117
39,29160
39,29184
39,29297
39,29298
39,29320
39,29346
39,29366
39,29385
39,29447
39,29484
39,29485
39,29500
39,29544
39,29553
39,29555
40,2
40,52
40,58
40,79
40,86
40,94
40,170
40,207
40,211
40,225
40,232
40,262
40,307
40,315
40,327
40,331
40,379
40,395
40,406
40,430
40,446
40,471
40,497
40,511
40,526
40,565
40,594
40,609
40,622
40,636
40,717
40,737
40,753
40,765
40,768
40,776
40,836
40,843
40,850
40,851
40,869
40,879
40,903
40,1064
40,1101
40,1121
40,1194
40,1205
40,1216
40,1296
40,1320
40,1353
40,1369
40,1446
40,1450
40,1451
40,1461
40,1481
40,1499
40,1529
40,1551
40,1575
40,1589
40,1621
40,1631
40,1758
40,1779
40,1802
40,1815
40,1822
40,1833
40,1875
40,1887
40,1937
40,1970
40,1989
40,2005
40,2016
40,2050
40,2066
40,2110
40,2124
40,2143
40,2189
40,2239
40,2285
40,2331
40,2408
40,2436
40,2444
40,2462
40,2480
40,2537
40,2550
40,2558
40,2599
40,2625
40,2685
40,2703
40,2717
40,2725
40,2738
40,2774
40,2782
40,2831
40,2912
40,2962
40,3022
40,3054
40,3071
40,3074
40,3099
40,3109
40,3116
40,3123
40,3133
40,3240
40,3247
40,3248
40,3251
40,3282
40,3321
40,3332
40,3333
40,3426
40,3443
40,3444
40,3483
40,3528
40,3530
40,3551
40,3650
40,3679
40,3697
40,3712
40,3725
40,3738
40,3741
40,3746
40,3764
40,3849
40,3914
40,3932
40,3976
40,3981
40,3988
40,4036
40,4120
40,4261
40,4281
40,4313
40,4320
40,4330
40,4345
40,4385
40,4386
40,4448
40,4464
40,4496
40,4499
40,4529
40,4544
40,4561
40,4590
40,4594
40,4610
40,4715
40,4724
40,4746
40,4789
40,4808
40,4841
40,4868
40,4870
40,4884
40,4929
40,4934
40,4992
40,5003
40,5011
40,5055
40,5084
40,5128
40,5187
40,5190
40,5231
40,5234
40,5240
40,5250
40,5383
40,5389
40,5392
40,5438
40,5455
40,5498
40,5521
40,5577
40,5604
40,5624
40,5628
40,5630
40,5708
40,5761
40,5772
40,5776
40,5824
40,5834
40,5864
40,5867
40,5880
40,5941
40,5971
40,6008
40,6012
40,6017
40,6021
40,6090
40,6101
40,6112
40,6141
40,6149
40,6152
40,6172
40,6263
40,6269
40,6357
40,6362
40,6366
40,6389
40,6406
40,6427
40,6441
40,6449
40,6483
40,6517
40,6570
40,6600
40,6650
40,6651
40,6666
40,6686
40,6726
40,6738
40,6743
40,6839
40,6852
40,6919
40,7067
40,7078
40,7085
40,7090
40,7134
40,7156
40,7170
40,7182
40,7227
40,7242
40,7289
40,7330
40,7333
40,7392
40,7402
40,7453
40,7457
40,7469
40,7494
40,7528
40,7544
40,7596
40,7602
40,7632
40,7639
40,7661
40,7672
40,7690
40,7732
40,7760
40,7764
40,7820
40,7881
40,7901
40,7927
40,7929
40,7968
40,7976
40,8011
40,8038
40,8064
40,8099
40,8114
40,8120
40,8123
40,8155
40,8175
40,8192
40,8205
40,8216
40,8226
40,8231
40,8240
40,8309
40,8317
40,8324
40,8332
40,8398
40,8401
40,8406
40,8422
40,8430
40,8441
40,8519
40,8529
40,8600
40,8613
40,8660
40,8670
40,8691
40,8722
40,8740
40,8811
40,8828
40,8845
40,8906
40,8943
40,8952
40,8954
40,8968
40,8995
40,8998
40,9013
40,9035
40,9051
40,9052
40,9053
40,9073
40,9094
40,9126
40,9191
40,9215
40,9221
40,9244
40,9312
40,9325
40,9398
40,9461
40,9557
40,9579
40,9581
40,9592
40,9599
40,9616
40,9647
40,9672
40,9690
40,9739
40,9801
40,9817
40,9836
40,9848
40,9867
40,9888
40,9926
40,9972
40,10001
40,10006
40,10039
40,10046
40,10049
40,10120
40,10125
40,10191
40,10201
40,10250
40,10258
40,10341
40,10356
40,10387
40,10437
40,10561
40,10597
40,10619
40,10681
40,10702
40,10721
40,10762
40,10763
40,10793
40,10820
40,10821
40,10872
40,10942
40,10956
40,11006
40,11019
40,11026
40,11097
40,11139
40,11145
40,11152
40,11154
40,11207
40,11297
40,11353
40,11396
40,11413
40,11421
40,11432
40,11444
40,11449
40,11486
40,11526
40,11536
40,11540
40,11545
40,11552
40,11625
40,11640
40,11816
40,11853
40,11930
40,11943
40,11953
40,11959
40,11963
40,12006
40,12055
40,12193
40,12201
40,12222
40,12241
40,12265
40,12298
40,12301
40,12365
40,12377
40,12380
40,12387
40,12405
40,12406
40,12407
40,12467
40,12523
40,12578
40,12586
40,12618
40,12627
40,12651
40,12655
40,12704
40,12707
40,12710
40,12722
40,12727
40,12765
40,12774
40,12786
40,12795
40,12802
40,12838
40,12885
40,12889
40,12892
40,12910
40,12917
40,12988
40,12997
40,13010
40,13020
40,13027
40,13030
40,13039
40,13040
40,13079
40,13115
40,13119
40,13136
40,13153
40,13156
40,13247
40,13283
40,13285
40,13350
40,13381
40,13431
40,13446
40,13508
40,13518
40,13550
40,13569
40,13636
40,13687
40,13762
40,13812
40,13886
40,13894
40,13903
40,13954
40,13968
40,13979
40,13984
40,14025
40,14027
40,14033
40,14116
40,14126
40,14202
40,14209
40,14254
40,14271
40,14272
40,14292
40,14333
40,14353
40,14372
40,14398
40,14528
40,14531
40,14544
40,14631
40,14647
40,14698
40,14758
40,14801
40,14807
40,14890
40,14910
40,14946
40,14947
40,14959
40,14962
40,14985
40,14989
40,14999
40,15005
40,15008
40,15030
40,15060
40,15061
40,15079
40,15095
40,15134
40,15141
40,15191
40,15212
40,15223
40,15263
40,15273
40,15308
40,15326
40,15338
40,15346
40,15359
40,15363
40,15390
40,15415
40,15438
40,15439
40,15497
40,15564
40,15630
40,15676
40,15735
40,15764
40,15780
40,15787
40,15799
40,15866
40,15917
40,15921
40,15950
40,15953
40,15980
40,15998
40,16026
40,16030
40,16072
40,16120
40,16122
40,16152
40,16192
40,16226
40,16257
40,16265
40,16296
40,16329
40,16366
40,16376
40,16382
40,16387
40,16389
40,16390
40,16391
40,16414
40,16452
40,16546
40,16557
40,16564
40,16651
40,16683
40,16704
40,16734
40,16770
40,16794
40,16798
40,16817
40,16841
40,16857
40,16901
40,16909
40,16921
40,16924
40,16947
40,16968
40,17024
40,17067
40,17107
40,17133
40,17147
40,17148
40,17221
40,17231
40,17234
40,17239
40,17333
40,17358
40,17373
40,17449
40,17458
40,17484
40,17549
40,17566
40,17592
40,17601
40,17628
40,17693
40,17701
40,17730
40,17746
40,17839
40,17861
40,17917
40,17933
40,17951
40,17961
40,17988
40,18035
40,18053
40,18057
40,18082
40,18083
40,18092
40,18099
40,18110
40,18116
40,18118
40,18122
40,18198
40,18206
40,18210
40,18365
40,18372
40,18414
40,18420
40,18449
40,18459
40,18472
40,18473
40,18512
40,18522
40,18527
40,18566
40,18605
40,18636
40,18649
40,18660
40,18700
40,18741
40,18750
40,18755
40,18759
40,18781
40,18832
40,18839
40,18884
40,18885
40,18946
40,18953
40,18962
40,18967
40,18970
40,18994
40,19010
40,19011
40,19022
40,19073
40,19086
40,19104
40,19143
40,19146
40,19148
40,19178
40,19216
40,19220
40,19231
40,19241
40,19314
40,19317
40,19345
40,19393
40,19410
40,19440
40,19472
40,19474
40,19477
40,19488
40,19489
40,19509
40,19524
40,19538
40,19547
40,19554
40,19628
40,19669
40,19679
40,19693
40,19704
40,19752
40,19759
40,19773
40,19804
40,19832
40,19836
40,19851
40,19910
40,19939
40,19970
40,19972
40,19977
40,19992
40,20002
40,20029
40,20041
40,20045
40,20048
40,20076
40,20185
40,20186
40,20204
40,20219
40,20296
40,20311
40,20348
40,20436
40,20438
40,20462
40,20463
40,20470
40,20528
40,20577
40,20580
40,20599
40,20624
40,20625
40,20653
40,20658
40,20672
40,20736
40,20747
40,20777
40,20783
40,20824
40,20828
40,20847
40,20850
40,20864
40,20881
40,20903
40,20915
40,20925
40,20934
40,20946
40,20994
40,21031
40,21032
40,21036
40,21087
40,21090
40,21132
40,21189
40,21233
40,21236
40,21241
40,21287
40,21346
40,21348
40,21367
40,21406
40,21419
40,21425
40,21457
40,21473
40,21482
40,21499
40,21508
40,21527
40,21582
40,21588
40,21590
40,21638
40,21700
40,21805
40,21823
40,21846
40,21866
40,21900
40,21904
40,21933
40,21972
40,21978
40,21982
40,22006
40,22009
40,22023
40,22063
40,22171
40,22179
40,22189
40,22204
40,22272
40,22290
40,22328
40,22348
40,22367
40,22391
40,22413
40,22460
40,22494
40,22507
40,22510
40,22576
40,22586
40,22609
40,22621
40,22623
40,22634
40,22672
40,22682
40,22686
40,22700
40,22765
40,22772
40,22788
40,22814
40,22839
40,22860
40,22879
40,22924
40,22952
40,22986
40,22992
40,23007
40,23013
40,23029
40,23071
40,23092
40,23118
40,23139
40,23156
40,23164
40,23201
40,23251
40,23320
40,23348
40,23403
40,23423
40,23427
40,23429
40,23433
40,23469
40,23479
40,23512
40,23536
40,23576
40,23588
40,23594
40,23607
40,23652
40,23653
40,23667
40,23696
40,23705
40,23738
40,23740
40,23763
40,23794
40,23797
40,23801
40,23811
40,23814
40,23833
40,23883
40,23902
40,23905
40,23945
40,23972
40,24001
40,24006
40,24017
40,24033
40,24048
40,24059
40,24165
40,24166
40,24176
40,24189
40,24200
40,24206
40,24224
40,24238
40,24242
40,24269
40,24277
40,24290
40,24331
40,24337
40,24360
40,24393
40,24482
40,24485
40,24528
40,24537
40,24543
40,24544
40,24556
40,24562
40,24565
40,24567
40,24579
40,24590
40,24654
40,24663
40,24677
40,24734
40,24750
40,24823
40,24828
40,24834
40,24836
40,24839
40,24858
40,24946
40,25011
40,25053
40,25076
40,25098
40,25108
40,25118
40,25170
40,25182
40,25188
40,25210
40,25233
40,25281
40,25313
40,25314
40,25333
40,25340
40,25357
40,25370
40,25376
40,25407
40,25419
40,25421
40,25433
40,25434
40,25454
40,25466
40,25487
40,25496
40,25542
40,25549
40,25553
40,25555
40,25564
40,25583
40,25619
40,25691
40,25742
40,25745
40,25751
40,25764
40,25773
40,25777
40,25792
40,25793
40,25800
40,25802
40,25811
40,25812
40,25837
40,25852
40,25860
40,25861
40,25867
40,25968
40,26027
40,26100
40,26116
40,26141
40,26148
40,26153
40,26167
40,26243
40,26258
40,26290
40,26306
40,26389
40,26390
40,26395
40,26413
40,26418
40,26423
40,26429
40,26446
40,26514
40,26534
40,26575
40,26601
40,26612
40,26616
40,26651
40,26659
40,26662
40,26675
40,26691
40,26712
40,26749
40,26768
40,26828
40,26855
40,26899
40,26950
40,26976
40,26983
40,26992
40,27086
40,27108
40,27122
40,27146
40,27159
40,27172
40,27174
40,27239
40,27247
40,27250
40,27374
40,27411
40,27430
40,27480
40,27523
40,27585
40,27624
40,27629
40,27693
40,27707
40,27728
40,27774
40,27869
40,27878
40,27938
40,27943
40,27960
40,27964
40,27967
40,27982
40,27999
40,28015
40,28045
40,28115
40,28122
40,28135
40,28139
40,28142
40,28143
40,28240
40,28244
40,28268
40,28291
40,28307
40,28326
40,28373
40,28419
40,28420
40,28451
40,28456
40,28514
40,28516
40,28542
40,28543
40,28568
40,28572
40,28612
40,28621
40,28726
40,28764
40,28766
40,28767
40,28799
40,28800
40,28866
40,28873
40,28887
40,28913
40,28925
40,28933
40,28936
40,29009
40,29024
40,29061
40,29068
40,29070
40,29145
40,29148
40,29153
40,29155
40,29165
40,29216
40,29246
40,29248
40,29273
40,29395
40,29402
40,29483
40,29492
40,29531
40,29534
40,29541
41,42
41,54
41,58
41,67
41,106
41,114
41,125
41,150
41,193
41,213
41,309
41,320
41,358
41,431
41,434
41,448
41,489
41,492
41,534
41,566
41,576
41,645
41,660
41,664
41,686
41,710
41,762
41,774
41,778
41,787
41,809
41,850
41,865
41,882
41,943
41,946
41,956
41,1036
41,1077
41,1086
41,1132
41,1141
41,1158
41,1163
41,1176
41,1225
41,1280
41,1290
41,1296
41,1323
41,1374
41,1402
41,1430
41,1447
41,1482
41,1498
41,1577
41,1613
41,1647
41,1656
41,1728
41,1733
41,1777
41,1804
41,1888
41,1997
41,2059
41,2068
41,2118
41,2150
41,2178
41,2184
41,2192
41,2196
41,2243
41,2250
41,2259
41,2268
41,2273
41,2303
41,2315
41,2347
41,2362
41,2376
41,2427
41,2455
41,2502
41,2506
41,2519
41,2544
41,2574
41,2601
41,2818
41,2843
41,2845
41,2850
41,2864
41,2898
41,2908
41,2975
41,2980
41,2998
41,3015
41,3034
41,3037
41,3060
41,3093
41,3122
41,3127
