layer,neuron
39,8262
39,8272
39,8281
39,8282
39,8334
39,8339
39,8344
39,8378
39,8400
39,8413
39,8417
39,8422
39,8448
39,8449
39,8458
39,8481
39,8488
39,8531
39,8539
39,8546
39,8556
39,8573
39,8585
39,8603
39,8608
39,8628
39,8648
39,8678
39,8693
39,8730
39,8735
39,8741
39,8743
39,8768
39,8800
39,8807
39,8821
39,8822
39,8844
39,8851
39,8857
39,8870
39,8875
39,8888
39,8892
39,8903
39,8921
39,8934
39,8946
39,8957
39,8962
39,8971
39,8972
39,8988
39,9001
39,9014
39,9016
39,9025
39,9055
39,9083
39,9108
39,9115
39,9158
39,9212
39,9269
39,9288
39,9304
39,9318
39,9338
39,9339
39,9351
39,9352
39,9381
39,9412
39,9421
39,9438
39,9444
39,9457
39,9465
39,9503
39,9509
39,9540
39,9544
39,9548
39,9561
39,9603
39,9632
39,9667
39,9673
39,9675
39,9715
39,9737
39,9766
39,9767
39,9775
39,9821
39,9834
39,9849
39,9858
39,9874
39,9880
39,9909
39,9919
39,9969
39,9979
39,9997
39,10023
39,10026
39,10029
39,10031
39,10034
39,10043
39,10058
39,10066
39,10077
39,10089
39,10090
39,10127
39,10128
39,10217
39,10223
39,10263
39,10274
39,10341
39,10403
39,10426
39,10436
39,10460
39,10496
39,10500
39,10507
39,10522
39,10529
39,10552
39,10553
39,10584
39,10629
39,10633
39,10637
39,10639
39,10669
39,10678
39,10694
39,10704
39,10746
39,10753
39,10756
39,10766
39,10767
39,10770
39,10802
39,10813
39,10818
39,10825
39,10843
39,10884
39,10891
39,10911
39,10936
39,10941
39,10942
39,10960
39,10966
39,10967
39,10986
39,10994
39,11001
39,11005
39,11008
39,11035
39,11089
39,11104
39,11121
39,11123
39,11136
39,11166
39,11167
39,11178
39,11188
39,11211
39,11216
39,11223
39,11226
39,11235
39,11262
39,11280
39,11298
39,11306
39,11314
39,11336
39,11372
39,11377
39,11395
39,11411
39,11422
39,11425
39,11456
39,11474
39,11481
39,11499
39,11505
39,11507
39,11525
39,11543
39,11579
39,11605
39,11608
39,11618
39,11619
39,11623
39,11630
39,11640
39,11650
39,11658
39,11661
39,11687
39,11716
39,11721
39,11748
39,11758
39,11761
39,11773
39,11776
39,11794
39,11795
39,11815
39,11836
39,11844
39,11850
39,11867
39,11891
39,11907
39,11923
39,11942
39,11946
39,11966
39,11985
39,11991
39,12009
39,12043
39,12050
39,12051
39,12076
39,12105
39,12108
39,12111
39,12127
39,12150
39,12156
39,12163
39,12166
39,12180
39,12203
39,12216
39,12218
39,12220
39,12243
39,12247
39,12279
39,12296
39,12324
39,12332
39,12342
39,12344
39,12363
39,12376
39,12383
39,12430
39,12460
39,12463
39,12479
39,12519
39,12521
39,12532
39,12561
39,12597
39,12601
39,12602
39,12681
39,12694
39,12708
39,12712
39,12714
39,12715
39,12743
39,12751
39,12809
39,12829
39,12860
39,12862
39,12881
39,12963
39,12967
39,12996
39,13013
39,13025
39,13031
39,13038
39,13057
39,13060
39,13062
39,13102
39,13114
39,13132
39,13133
39,13145
39,13180
39,13193
39,13209
39,13233
39,13247
39,13248
39,13257
39,13271
39,13306
39,13311
39,13354
39,13356
39,13380
39,13399
39,13403
39,13414
39,13416
39,13448
39,13484
39,13532
39,13544
39,13545
39,13557
39,13594
39,13633
39,13647
39,13665
39,13670
39,13684
39,13692
39,13726
39,13777
39,13783
39,13784
39,13888
39,13891
39,13900
39,13938
39,13949
39,13968
39,13973
39,14003
39,14012
39,14045
39,14056
39,14058
39,14062
39,14081
39,14129
39,14130
39,14148
39,14150
39,14168
39,14174
39,14177
39,14204
39,14232
39,14241
39,14288
39,14302
39,14325
39,14333
39,14351
39,14379
39,14384
39,14388
39,14394
39,14400
39,14402
39,14445
39,14449
39,14468
39,14508
39,14511
39,14519
39,14526
39,14546
39,14563
39,14601
39,14619
39,14696
39,14722
39,14728
39,14738
39,14740
39,14761
39,14765
39,14768
39,14770
39,14773
39,14781
39,14826
39,14890
39,14897
39,14919
39,14931
39,14942
39,14946
39,14954
39,14976
39,14983
39,14996
39,15042
39,15052
39,15090
39,15149
39,15164
39,15233
39,15237
39,15250
39,15255
39,15294
39,15299
39,15304
39,15313
39,15320
39,15328
39,15380
39,15392
39,15397
39,15435
39,15445
39,15476
39,15509
39,15526
39,15530
39,15537
39,15568
39,15576
39,15595
39,15624
39,15630
39,15635
39,15642
39,15677
39,15707
39,15711
39,15726
39,15734
39,15737
39,15791
39,15799
39,15834
39,15840
39,15851
39,15875
39,15880
39,15884
39,15903
39,15920
39,15930
39,15938
39,15971
39,16070
39,16083
39,16131
39,16133
39,16137
39,16159
39,16163
39,16171
39,16207
39,16218
39,16220
39,16227
39,16233
39,16250
39,16275
39,16311
39,16327
39,16330
39,16333
39,16387
39,16414
39,16443
39,16485
39,16514
39,16532
39,16533
39,16580
39,16610
39,16625
39,16660
39,16667
39,16676
39,16688
39,16689
39,16710
39,16773
39,16793
39,16803
39,16828
39,16829
39,16852
39,16881
39,16882
39,16926
39,16949
39,16953
39,16959
39,16971
39,16981
39,16989
39,16990
39,17027
39,17038
39,17050
39,17054
39,17075
39,17110
39,17112
39,17136
39,17161
39,17165
39,17225
39,17229
39,17260
39,17265
39,17297
39,17313
39,17314
39,17401
39,17437
39,17443
39,17456
39,17457
39,17469
39,17484
39,17511
39,17513
39,17515
39,17530
39,17531
39,17543
39,17590
39,17645
39,17659
39,17676
39,17689
39,17690
39,17698
39,17712
39,17736
39,17745
39,17761
39,17779
39,17790
39,17801
39,17807
39,17818
39,17823
39,17832
39,17868
39,17884
39,17894
39,17910
39,17912
39,17984
39,17994
39,17997
39,17998
39,18005
39,18009
39,18012
39,18039
39,18049
39,18168
39,18197
39,18229
39,18231
39,18240
39,18241
39,18284
39,18325
39,18333
39,18349
39,18364
39,18375
39,18386
39,18400
39,18409
39,18473
39,18475
39,18485
39,18502
39,18524
39,18531
39,18573
39,18615
39,18621
39,18625
39,18628
39,18650
39,18681
39,18684
39,18685
39,18739
39,18763
39,18766
39,18822
39,18825
39,18851
39,18866
39,18876
39,18880
39,18902
39,18942
39,18955
39,19063
39,19070
39,19131
39,19139
39,19141
39,19145
39,19159
39,19167
39,19168
39,19177
39,19179
39,19193
39,19219
39,19223
39,19246
39,19257
39,19285
39,19316
39,19318
39,19342
39,19390
39,19400
39,19425
39,19432
39,19438
39,19450
39,19459
39,19467
39,19499
39,19526
39,19535
39,19541
39,19571
39,19593
39,19595
39,19625
39,19627
39,19630
39,19637
39,19652
39,19653
39,19656
39,19666
39,19669
39,19679
39,19685
39,19697
39,19709
39,19710
39,19711
39,19824
39,19846
39,19856
39,19879
39,19922
39,19926
39,19936
39,19982
39,19985
39,19995
39,19996
39,20028
39,20035
39,20036
39,20086
39,20100
39,20103
39,20124
39,20126
39,20180
39,20184
39,20205
39,20246
39,20255
39,20260
39,20262
39,20263
39,20294
39,20307
39,20316
39,20378
39,20385
39,20408
39,20419
39,20421
39,20435
39,20456
39,20462
39,20472
39,20531
39,20559
39,20572
39,20587
39,20601
39,20625
39,20642
39,20645
39,20664
39,20734
39,20763
39,20770
39,20776
39,20829
39,20833
39,20837
39,20943
39,20948
39,20954
39,20959
39,20963
39,20980
39,21007
39,21032
39,21038
39,21097
39,21107
39,21116
39,21151
39,21163
39,21168
39,21184
39,21185
39,21191
39,21196
39,21203
39,21215
39,21223
39,21230
39,21233
39,21257
39,21289
39,21320
39,21329
39,21345
39,21376
39,21377
39,21386
39,21417
39,21431
39,21465
39,21471
39,21472
39,21481
39,21484
39,21485
39,21490
39,21530
39,21533
39,21542
39,21573
39,21578
39,21593
39,21600
39,21602
39,21708
39,21770
39,21781
39,21785
39,21786
39,21795
39,21811
39,21831
39,21837
39,21848
39,21859
39,21875
39,21876
39,21884
39,21887
39,21894
39,21896
39,21904
39,21948
39,21976
39,22041
39,22049
39,22050
39,22055
39,22071
39,22078
39,22084
39,22104
39,22144
39,22185
39,22199
39,22204
39,22216
39,22225
39,22227
39,22239
39,22246
39,22254
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22349
39,22359
39,22397
39,22405
39,22424
39,22435
39,22452
39,22457
39,22471
39,22478
39,22528
39,22543
39,22551
39,22571
39,22580
39,22586
39,22598
39,22602
39,22634
39,22646
39,22650
39,22655
39,22660
39,22677
39,22694
39,22704
39,22705
39,22715
39,22726
39,22763
39,22764
39,22798
39,22802
39,22821
39,22829
39,22838
39,22855
39,22883
39,22908
39,22928
39,22938
39,22953
39,22957
39,22969
39,22996
39,23015
39,23052
39,23083
39,23098
39,23102
39,23108
39,23253
39,23254
39,23262
39,23278
39,23286
39,23312
39,23318
39,23321
39,23332
39,23368
39,23385
39,23391
39,23393
39,23412
39,23492
39,23494
39,23512
39,23528
39,23570
39,23580
39,23582
39,23583
39,23605
39,23631
39,23713
39,23716
39,23731
39,23747
39,23781
39,23841
39,23867
39,23881
39,23889
39,23901
39,23923
39,23924
39,23938
39,23978
39,24013
39,24033
39,24036
39,24050
39,24052
39,24064
39,24100
39,24123
39,24131
39,24140
39,24148
39,24184
39,24198
39,24270
39,24278
39,24292
39,24337
39,24378
39,24397
39,24405
39,24409
39,24412
39,24417
39,24427
39,24438
39,24444
39,24452
39,24465
39,24470
39,24484
39,24495
39,24500
39,24505
39,24512
39,24535
39,24537
39,24544
39,24547
39,24553
39,24566
39,24573
39,24577
39,24589
39,24606
39,24639
39,24642
39,24652
39,24687
39,24711
39,24776
39,24787
39,24808
39,24866
39,24891
39,24898
39,24914
39,24940
39,24960
39,24978
39,25010
39,25020
39,25039
39,25060
39,25074
39,25081
39,25096
39,25113
39,25118
39,25181
39,25195
39,25225
39,25261
39,25276
39,25293
39,25319
39,25323
39,25328
39,25334
39,25339
39,25340
39,25355
39,25358
39,25372
39,25400
39,25426
39,25436
39,25446
39,25497
39,25561
39,25634
39,25659
39,25681
39,25691
39,25711
39,25732
39,25743
39,25748
39,25756
39,25774
39,25781
39,25831
39,25890
39,25905
39,25961
39,25965
39,25973
39,25991
39,25994
39,26033
39,26054
39,26073
39,26077
39,26092
39,26102
39,26112
39,26120
39,26131
39,26134
39,26137
39,26139
39,26143
39,26152
39,26160
39,26180
39,26193
39,26217
39,26244
39,26258
39,26273
39,26280
39,26282
39,26287
39,26295
39,26312
39,26313
39,26315
39,26360
39,26363
39,26368
39,26399
39,26413
39,26426
39,26427
39,26431
39,26468
39,26481
39,26506
39,26527
39,26544
39,26623
39,26627
39,26645
39,26685
39,26744
39,26748
39,26753
39,26786
39,26875
39,26925
39,26961
39,26971
39,26975
39,26984
39,26996
39,27008
39,27046
39,27054
39,27068
39,27086
39,27097
39,27102
39,27110
39,27129
39,27151
39,27170
39,27175
39,27209
39,27216
39,27238
39,27244
39,27256
39,27269
39,27281
39,27303
39,27306
39,27342
39,27373
39,27382
39,27392
39,27411
39,27476
39,27486
39,27496
39,27534
39,27542
39,27564
39,27565
39,27569
39,27647
39,27657
39,27676
39,27684
39,27696
39,27697
39,27737
39,27751
39,27773
39,27795
39,27808
39,27818
39,27869
39,27877
39,27927
39,27933
39,27935
39,27936
39,27950
39,27967
39,28016
39,28074
39,28088
39,28089
39,28113
39,28120
39,28146
39,28159
39,28160
39,28214
39,28217
39,28228
39,28281
39,28287
39,28288
39,28297
39,28322
39,28325
39,28345
39,28351
39,28358
39,28366
39,28370
39,28383
39,28387
39,28415
39,28428
39,28439
39,28442
39,28445
39,28447
39,28452
39,28496
39,28529
39,28545
39,28585
39,28625
39,28703
39,28708
39,28732
39,28757
39,28762
39,28774
39,28782
39,28794
39,28808
39,28810
39,28822
39,28831
39,28841
39,28862
39,28877
39,28889
39,28923
39,28929
39,28956
39,28961
39,28981
39,28983
39,29040
39,29063
39,29113
39,29117
39,29127
39,29137
39,29139
39,29160
39,29161
39,29184
39,29211
39,29212
39,29219
39,29264
39,29297
39,29298
39,29320
39,29322
39,29333
39,29360
39,29366
39,29377
39,29386
39,29390
39,29415
39,29447
39,29448
39,29479
39,29485
39,29486
39,29487
39,29500
39,29544
39,29550
39,29553
39,29555
39,29565
40,9
40,48
40,51
40,58
40,79
40,86
40,95
40,105
40,123
40,128
40,170
40,188
40,200
40,207
40,208
40,212
40,259
40,271
40,281
40,307
40,323
40,327
40,331
40,336
40,341
40,357
40,371
40,379
40,406
40,418
40,446
40,464
40,491
40,497
40,501
40,511
40,526
40,541
40,548
40,572
40,626
40,664
40,717
40,737
40,753
40,764
40,765
40,768
40,776
40,796
40,818
40,836
40,843
40,850
40,851
40,864
40,869
40,877
40,903
40,911
40,949
40,959
40,1013
40,1064
40,1074
40,1080
40,1091
40,1100
40,1101
40,1112
40,1119
40,1130
40,1136
40,1181
40,1194
40,1205
40,1207
40,1216
40,1238
40,1284
40,1310
40,1311
40,1320
40,1321
40,1341
40,1353
40,1361
40,1369
40,1379
40,1431
40,1439
40,1450
40,1461
40,1471
40,1494
40,1529
40,1551
40,1561
40,1565
40,1575
40,1589
40,1601
40,1621
40,1631
40,1638
40,1643
40,1674
40,1707
40,1750
40,1758
40,1808
40,1815
40,1856
40,1865
40,1867
40,1891
40,1897
40,1970
40,1989
40,2008
40,2020
40,2066
40,2099
40,2110
40,2126
40,2136
40,2140
40,2141
40,2164
40,2189
40,2214
40,2239
40,2264
40,2285
40,2332
40,2408
40,2436
40,2444
40,2462
40,2474
40,2480
40,2490
40,2572
40,2590
40,2625
40,2699
40,2703
40,2724
40,2738
40,2743
40,2770
40,2772
40,2776
40,2782
40,2792
40,2840
40,2844
40,2850
40,2853
40,2889
40,2906
40,2950
40,2962
40,3041
40,3055
40,3109
40,3123
40,3162
40,3167
40,3175
40,3176
40,3197
40,3208
40,3209
40,3232
40,3239
40,3240
40,3247
40,3248
40,3250
40,3251
40,3287
40,3321
40,3332
40,3333
40,3361
40,3388
40,3403
40,3426
40,3460
40,3483
40,3484
40,3509
40,3518
40,3528
40,3530
40,3606
40,3644
40,3650
40,3664
40,3683
40,3697
40,3725
40,3741
40,3746
40,3774
40,3790
40,3813
40,3862
40,3881
40,3914
40,3954
40,3955
40,3976
40,3988
40,3992
40,3996
40,4029
40,4039
40,4067
40,4097
40,4120
40,4122
40,4151
40,4172
40,4180
40,4216
40,4261
40,4281
40,4288
40,4300
40,4313
40,4330
40,4343
40,4345
40,4355
40,4385
40,4442
40,4443
40,4450
40,4481
40,4483
40,4496
40,4499
40,4522
40,4529
40,4534
40,4536
40,4544
40,4550
40,4561
40,4581
40,4601
40,4609
40,4610
40,4644
40,4648
40,4695
40,4712
40,4745
40,4789
40,4794
40,4808
40,4868
40,4884
40,4919
40,4929
40,4934
40,4968
40,4971
40,4992
40,5003
40,5008
40,5011
40,5016
40,5028
40,5048
40,5055
40,5056
40,5128
40,5165
40,5185
40,5187
40,5189
40,5190
40,5231
40,5234
40,5286
40,5300
40,5333
40,5367
40,5370
40,5378
40,5389
40,5390
40,5395
40,5402
40,5418
40,5438
40,5453
40,5455
40,5459
40,5467
40,5471
40,5493
40,5517
40,5521
40,5528
40,5532
40,5553
40,5577
40,5628
40,5657
40,5676
40,5689
40,5692
40,5695
40,5708
40,5710
40,5712
40,5782
40,5783
40,5824
40,5834
40,5867
40,5880
40,5923
40,5941
40,5943
40,5971
40,6008
40,6012
40,6021
40,6061
40,6077
40,6090
40,6101
40,6112
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6204
40,6262
40,6264
40,6269
40,6319
40,6346
40,6357
40,6366
40,6380
40,6387
40,6406
40,6430
40,6449
40,6466
40,6470
40,6510
40,6544
40,6561
40,6570
40,6589
40,6600
40,6646
40,6651
40,6659
40,6663
40,6666
40,6681
40,6684
40,6685
40,6729
40,6743
40,6777
40,6833
40,6840
40,6855
40,6907
40,6913
40,6919
40,6933
40,6955
40,6964
40,7042
40,7085
40,7088
40,7090
40,7096
40,7156
40,7170
40,7196
40,7223
40,7227
40,7242
40,7254
40,7284
40,7289
40,7302
40,7304
40,7319
40,7330
40,7333
40,7355
40,7392
40,7411
40,7412
40,7440
40,7453
40,7457
40,7464
40,7467
40,7472
40,7493
40,7494
40,7505
40,7515
40,7528
40,7542
40,7544
40,7550
40,7553
40,7599
40,7632
40,7661
40,7672
40,7690
40,7706
40,7736
40,7745
40,7760
40,7762
40,7913
40,7927
40,7938
40,7944
40,7968
40,7979
40,7999
40,8011
40,8021
40,8034
40,8038
40,8044
40,8080
40,8084
40,8099
40,8123
40,8124
40,8142
40,8146
40,8192
40,8228
40,8231
40,8251
40,8313
40,8332
40,8391
40,8394
40,8398
40,8401
40,8403
40,8405
40,8406
40,8410
40,8422
40,8426
40,8430
40,8476
40,8519
40,8529
40,8556
40,8561
40,8593
40,8623
40,8626
40,8660
40,8670
40,8691
40,8695
40,8697
40,8717
40,8722
40,8740
40,8764
40,8790
40,8805
40,8812
40,8832
40,8845
40,8906
40,8916
40,8921
40,8943
40,8952
40,8954
40,8968
40,8974
40,8995
40,8996
40,8998
40,9013
40,9035
40,9037
40,9051
40,9066
40,9067
40,9073
40,9083
40,9086
40,9094
40,9136
40,9147
40,9191
40,9201
40,9215
40,9221
40,9239
40,9244
40,9257
40,9272
40,9284
40,9312
40,9315
40,9325
40,9340
40,9388
40,9398
40,9399
40,9442
40,9461
40,9478
40,9492
40,9513
40,9533
40,9557
40,9577
40,9579
40,9581
40,9592
40,9599
40,9615
40,9616
40,9635
40,9659
40,9672
40,9674
40,9680
40,9686
40,9739
40,9775
40,9801
40,9836
40,9848
40,9886
40,9888
40,9890
40,9926
40,9972
40,10006
40,10078
40,10100
40,10105
40,10117
40,10125
40,10149
40,10163
40,10185
40,10191
40,10201
40,10250
40,10256
40,10333
40,10339
40,10340
40,10387
40,10434
40,10435
40,10437
40,10446
40,10476
40,10490
40,10525
40,10561
40,10567
40,10571
40,10597
40,10619
40,10654
40,10668
40,10697
40,10718
40,10721
40,10726
40,10728
40,10754
40,10762
40,10763
40,10810
40,10847
40,10849
40,10866
40,10922
40,10934
40,10952
40,10956
40,10969
40,11018
40,11033
40,11043
40,11084
40,11097
40,11112
40,11145
40,11149
40,11152
40,11154
40,11207
40,11262
40,11280
40,11297
40,11313
40,11327
40,11379
40,11391
40,11399
40,11421
40,11429
40,11432
40,11444
40,11449
40,11486
40,11506
40,11526
40,11540
40,11640
40,11698
40,11732
40,11756
40,11767
40,11806
40,11816
40,11822
40,11838
40,11927
40,11930
40,11941
40,11943
40,11949
40,11953
40,11959
40,11963
40,11964
40,11986
40,12006
40,12013
40,12033
40,12050
40,12056
40,12104
40,12128
40,12160
40,12172
40,12189
40,12193
40,12197
40,12201
40,12212
40,12221
40,12222
40,12227
40,12235
40,12241
40,12243
40,12281
40,12286
40,12298
40,12301
40,12329
40,12353
40,12363
40,12365
40,12376
40,12387
40,12405
40,12407
40,12446
40,12508
40,12523
40,12577
40,12586
40,12618
40,12619
40,12651
40,12655
40,12708
40,12710
40,12722
40,12740
40,12750
40,12774
40,12778
40,12802
40,12813
40,12838
40,12851
40,12880
40,12885
40,12889
40,12896
40,12910
40,12917
40,12950
40,12965
40,12994
40,13014
40,13020
40,13027
40,13030
40,13039
40,13045
40,13073
40,13106
40,13115
40,13119
40,13120
40,13153
40,13156
40,13157
40,13194
40,13283
40,13285
40,13318
40,13329
40,13395
40,13446
40,13508
40,13518
40,13541
40,13550
40,13551
40,13569
40,13620
40,13622
40,13636
40,13674
40,13681
40,13762
40,13789
40,13799
40,13801
40,13808
40,13812
40,13817
40,13833
40,13886
40,13899
40,13903
40,13916
40,13954
40,13968
40,13984
40,14025
40,14033
40,14038
40,14041
40,14082
40,14106
40,14116
40,14126
40,14128
40,14161
40,14202
40,14224
40,14254
40,14255
40,14271
40,14272
40,14296
40,14332
40,14398
40,14416
40,14435
40,14473
40,14478
40,14516
40,14525
40,14528
40,14536
40,14544
40,14575
40,14602
40,14647
40,14665
40,14707
40,14807
40,14817
40,14890
40,14894
40,14946
40,14959
40,14989
40,14999
40,15008
40,15028
40,15030
40,15059
40,15060
40,15061
40,15079
40,15090
40,15095
40,15107
40,15134
40,15141
40,15155
40,15174
40,15191
40,15212
40,15223
40,15263
40,15305
40,15326
40,15334
40,15338
40,15346
40,15347
40,15350
40,15359
40,15390
40,15398
40,15403
40,15422
40,15442
40,15497
40,15498
40,15520
40,15630
40,15657
40,15667
40,15673
40,15683
40,15689
40,15692
40,15764
40,15780
40,15787
40,15866
40,15877
40,15897
40,15929
40,15953
40,15960
40,15974
40,15980
40,15993
40,15998
40,16026
40,16030
40,16048
40,16072
40,16087
40,16120
40,16122
40,16128
40,16192
40,16204
40,16226
40,16232
40,16235
40,16243
40,16255
40,16256
40,16257
40,16265
40,16329
40,16338
40,16359
40,16366
40,16376
40,16387
40,16389
40,16452
40,16454
40,16465
40,16481
40,16546
40,16604
40,16675
40,16704
40,16705
40,16723
40,16727
40,16770
40,16777
40,16794
40,16798
40,16838
40,16848
40,16855
40,16877
40,16901
40,16912
40,16921
40,16947
40,17024
40,17113
40,17148
40,17184
40,17189
40,17192
40,17210
40,17221
40,17227
40,17231
40,17234
40,17240
40,17333
40,17347
40,17358
40,17368
40,17434
40,17469
40,17484
40,17523
40,17551
40,17566
40,17580
40,17592
40,17601
40,17606
40,17608
40,17623
40,17628
40,17664
40,17679
40,17693
40,17700
40,17701
40,17730
40,17739
40,17745
40,17795
40,17821
40,17873
40,17909
40,17943
40,17951
40,17953
40,17956
40,17988
40,17995
40,18053
40,18057
40,18082
40,18099
40,18110
40,18116
40,18122
40,18128
40,18143
40,18145
40,18198
40,18210
40,18215
40,18230
40,18320
40,18335
40,18339
40,18361
40,18402
40,18409
40,18419
40,18459
40,18466
40,18468
40,18472
40,18478
40,18512
40,18522
40,18527
40,18576
40,18579
40,18660
40,18699
40,18700
40,18745
40,18751
40,18759
40,18782
40,18796
40,18832
40,18864
40,18875
40,18884
40,18885
40,18910
40,18942
40,18946
40,18960
40,18962
40,18967
40,18970
40,18990
40,18994
40,19004
40,19011
40,19062
40,19086
40,19093
40,19104
40,19119
40,19122
40,19146
40,19152
40,19178
40,19203
40,19210
40,19220
40,19231
40,19241
40,19302
40,19317
40,19326
40,19345
40,19369
40,19377
40,19388
40,19393
40,19417
40,19440
40,19472
40,19477
40,19488
40,19489
40,19493
40,19509
40,19521
40,19540
40,19547
40,19595
40,19615
40,19669
40,19679
40,19693
40,19694
40,19704
40,19738
40,19752
40,19759
40,19782
40,19804
40,19832
40,19835
40,19851
40,19892
40,19903
40,19943
40,19954
40,19960
40,19972
40,19992
40,20002
40,20041
40,20048
40,20054
40,20121
40,20130
40,20150
40,20185
40,20186
40,20204
40,20219
40,20266
40,20307
40,20308
40,20320
40,20335
40,20348
40,20372
40,20395
40,20409
40,20423
40,20431
40,20436
40,20438
40,20448
40,20463
40,20506
40,20510
40,20577
40,20580
40,20590
40,20599
40,20625
40,20653
40,20658
40,20672
40,20692
40,20736
40,20747
40,20767
40,20779
40,20783
40,20803
40,20813
40,20824
40,20847
40,20850
40,20864
40,20881
40,20895
40,20896
40,20901
40,20903
40,20915
40,20925
40,20934
40,20946
40,20951
40,20980
40,20981
40,21027
40,21031
40,21032
40,21044
40,21085
40,21100
40,21112
40,21189
40,21231
40,21233
40,21241
40,21253
40,21277
40,21283
40,21287
40,21292
40,21302
40,21304
40,21313
40,21346
40,21367
40,21369
40,21390
40,21406
40,21419
40,21425
40,21426
40,21432
40,21435
40,21443
40,21457
40,21459
40,21472
40,21482
40,21499
40,21508
40,21534
40,21538
40,21545
40,21582
40,21588
40,21613
40,21627
40,21638
40,21680
40,21724
40,21732
40,21739
40,21748
40,21758
40,21774
40,21823
40,21829
40,21890
40,21900
40,21913
40,21931
40,21933
40,21972
40,21982
40,21993
40,22000
40,22006
40,22009
40,22015
40,22049
40,22063
40,22068
40,22072
40,22077
40,22117
40,22118
40,22149
40,22153
40,22167
40,22204
40,22206
40,22247
40,22272
40,22286
40,22336
40,22418
40,22458
40,22460
40,22469
40,22475
40,22480
40,22494
40,22495
40,22502
40,22512
40,22535
40,22546
40,22581
40,22586
40,22609
40,22623
40,22672
40,22686
40,22693
40,22765
40,22772
40,22794
40,22800
40,22816
40,22818
40,22839
40,22844
40,22866
40,22913
40,22924
40,22952
40,22957
40,22978
40,22990
40,22991
40,22992
40,23002
40,23013
40,23029
40,23065
40,23071
40,23083
40,23118
40,23139
40,23156
40,23159
40,23164
40,23175
40,23192
40,23210
40,23234
40,23251
40,23280
40,23386
40,23403
40,23423
40,23427
40,23429
40,23466
40,23512
40,23536
40,23549
40,23576
40,23594
40,23607
40,23624
40,23642
40,23651
40,23652
40,23653
40,23656
40,23668
40,23680
40,23688
40,23705
40,23738
40,23763
40,23794
40,23797
40,23801
40,23811
40,23833
40,23851
40,23883
40,23902
40,23905
40,23929
40,23945
40,23972
40,23982
40,23998
40,24017
40,24031
40,24033
40,24039
40,24045
40,24048
40,24059
40,24077
40,24124
40,24161
40,24165
40,24166
40,24169
40,24176
40,24189
40,24200
40,24206
40,24220
40,24224
40,24250
40,24259
40,24277
40,24290
40,24308
40,24331
40,24337
40,24342
40,24360
40,24393
40,24409
40,24442
40,24470
40,24482
40,24485
40,24537
40,24538
40,24543
40,24544
40,24556
40,24562
40,24568
40,24577
40,24579
40,24604
40,24654
40,24703
40,24707
40,24734
40,24750
40,24784
40,24809
40,24815
40,24823
40,24827
40,24828
40,24834
40,24839
40,24880
40,24887
40,24889
40,24946
40,24966
40,24970
40,24994
40,25011
40,25021
40,25027
40,25076
40,25098
40,25118
40,25122
40,25148
40,25170
40,25204
40,25209
40,25210
40,25281
40,25282
40,25297
40,25299
40,25311
40,25314
40,25340
40,25356
40,25370
40,25375
40,25376
40,25378
40,25407
40,25437
40,25438
40,25454
40,25466
40,25487
40,25502
40,25549
40,25553
40,25566
40,25571
40,25583
40,25619
40,25622
40,25742
40,25745
40,25751
40,25758
40,25762
40,25765
40,25773
40,25782
40,25792
40,25793
40,25802
40,25807
40,25810
40,25811
40,25828
40,25837
40,25905
40,25950
40,25964
40,25968
40,26035
40,26045
40,26053
40,26059
40,26063
40,26116
40,26128
40,26148
40,26176
40,26197
40,26208
40,26217
40,26250
40,26251
40,26256
40,26258
40,26290
40,26317
40,26331
40,26352
40,26389
40,26390
40,26395
40,26423
40,26429
40,26443
40,26446
40,26462
40,26483
40,26501
40,26514
40,26539
40,26606
40,26612
40,26616
40,26638
40,26643
40,26646
40,26655
40,26659
40,26662
40,26678
40,26688
40,26691
40,26706
40,26707
40,26712
40,26717
40,26749
40,26791
40,26803
40,26828
40,26838
40,26856
40,26873
40,26899
40,26930
40,26950
40,26983
40,26991
40,27035
40,27058
40,27068
40,27070
40,27108
40,27146
40,27229
40,27237
40,27250
40,27264
40,27268
40,27336
40,27350
40,27399
40,27406
40,27425
40,27430
40,27450
40,27456
40,27480
40,27485
40,27497
40,27523
40,27536
40,27542
40,27553
40,27557
40,27569
40,27585
40,27624
40,27631
40,27657
40,27667
40,27685
40,27690
40,27693
40,27709
40,27728
40,27772
40,27774
40,27786
40,27789
40,27811
40,27825
40,27859
40,27869
40,27878
40,27938
40,27940
40,27943
40,27960
40,27964
40,27973
40,27982
40,27998
40,28005
40,28012
40,28015
40,28045
40,28052
40,28065
40,28087
40,28093
40,28100
40,28122
40,28135
40,28136
40,28146
40,28147
40,28156
40,28175
40,28180
40,28206
40,28235
40,28244
40,28253
40,28259
40,28268
40,28283
40,28326
40,28399
40,28412
40,28419
40,28423
40,28430
40,28451
40,28485
40,28513
40,28514
40,28519
40,28542
40,28568
40,28577
40,28612
40,28650
40,28666
40,28714
40,28717
40,28730
40,28764
40,28767
40,28790
40,28800
40,28851
40,28860
40,28866
40,28873
40,28878
40,28887
40,28913
40,28933
40,28957
40,28985
40,28999
40,29009
40,29021
40,29061
40,29068
