layer,neuron
37,15761
37,15771
37,15789
37,15815
37,15828
37,15830
37,15837
37,15902
37,15921
37,15928
37,15957
37,15987
37,15989
37,15991
37,15993
37,16000
37,16006
37,16020
37,16050
37,16082
37,16090
37,16104
37,16106
37,16132
37,16148
37,16206
37,16228
37,16248
37,16276
37,16312
37,16371
37,16391
37,16416
37,16421
37,16424
37,16426
37,16493
37,16539
37,16556
37,16566
37,16582
37,16585
37,16594
37,16607
37,16611
37,16614
37,16626
37,16639
37,16651
37,16665
37,16675
37,16676
37,16693
37,16712
37,16721
37,16724
37,16741
37,16751
37,16779
37,16783
37,16787
37,16788
37,16811
37,16830
37,16838
37,16848
37,16861
37,16868
37,16869
37,16877
37,16909
37,16937
37,16950
37,16957
37,16965
37,17008
37,17030
37,17044
37,17054
37,17055
37,17065
37,17074
37,17076
37,17091
37,17095
37,17109
37,17113
37,17118
37,17131
37,17149
37,17160
37,17161
37,17189
37,17223
37,17240
37,17250
37,17253
37,17265
37,17271
37,17280
37,17298
37,17354
37,17383
37,17385
37,17397
37,17406
37,17414
37,17418
37,17457
37,17469
37,17486
37,17515
37,17521
37,17540
37,17543
37,17549
37,17550
37,17566
37,17569
37,17570
37,17575
37,17590
37,17660
37,17663
37,17666
37,17695
37,17710
37,17712
37,17733
37,17795
37,17805
37,17812
37,17854
37,17872
37,17878
37,17914
37,17946
37,17968
37,17984
37,18001
37,18006
37,18014
37,18016
37,18036
37,18044
37,18064
37,18076
37,18130
37,18141
37,18143
37,18166
37,18168
37,18172
37,18173
37,18181
37,18206
37,18225
37,18243
37,18257
37,18258
37,18275
37,18284
37,18302
37,18331
37,18403
37,18425
37,18428
37,18458
37,18465
37,18485
37,18502
37,18505
37,18508
37,18509
37,18522
37,18565
37,18585
37,18588
37,18614
37,18629
37,18646
37,18650
37,18653
37,18667
37,18697
37,18699
37,18708
37,18716
37,18740
37,18839
37,18894
37,18899
37,18931
37,18950
37,18993
37,18996
37,19009
37,19012
37,19079
37,19092
37,19097
37,19107
37,19112
37,19147
37,19162
37,19165
37,19168
37,19175
37,19202
37,19205
37,19221
37,19226
37,19236
37,19254
37,19256
37,19265
37,19279
37,19281
37,19349
37,19354
37,19390
37,19408
37,19425
37,19449
37,19459
37,19465
37,19478
37,19497
37,19502
37,19516
37,19521
37,19527
37,19531
37,19597
37,19607
37,19613
37,19622
37,19628
37,19629
37,19640
37,19648
37,19709
37,19723
37,19726
37,19728
37,19741
37,19742
37,19774
37,19816
37,19828
37,19844
37,19851
37,19856
37,19858
37,19879
37,19880
37,19886
37,19922
37,19924
37,19926
37,19936
37,19937
37,19938
37,19943
37,19958
37,19987
37,19992
37,20016
37,20038
37,20042
37,20046
37,20058
37,20097
37,20126
37,20151
37,20159
37,20164
37,20169
37,20182
37,20184
37,20227
37,20249
37,20269
37,20275
37,20287
37,20319
37,20321
37,20324
37,20339
37,20345
37,20364
37,20368
37,20375
37,20378
37,20389
37,20406
37,20412
37,20426
37,20450
37,20454
37,20464
37,20476
37,20484
37,20486
37,20542
37,20569
37,20571
37,20599
37,20625
37,20638
37,20664
37,20671
37,20695
37,20703
37,20712
37,20733
37,20740
37,20768
37,20787
37,20802
37,20826
37,20845
37,20848
37,20849
37,20850
37,20884
37,20913
37,20914
37,20935
37,20939
37,20979
37,20980
37,20981
37,21013
37,21027
37,21031
37,21032
37,21080
37,21102
37,21162
37,21165
37,21174
37,21194
37,21209
37,21228
37,21230
37,21234
37,21237
37,21281
37,21286
37,21288
37,21301
37,21360
37,21370
37,21413
37,21426
37,21433
37,21450
37,21459
37,21464
37,21469
37,21493
37,21499
37,21509
37,21539
37,21545
37,21573
37,21588
37,21607
37,21609
37,21612
37,21617
37,21633
37,21693
37,21694
37,21739
37,21740
37,21753
37,21754
37,21781
37,21832
37,21888
37,21897
37,21899
37,21921
37,21932
37,21934
37,21937
37,21940
37,21941
37,21950
37,21956
37,21964
37,21982
37,22061
37,22099
37,22115
37,22116
37,22137
37,22149
37,22153
37,22231
37,22253
37,22267
37,22274
37,22277
37,22289
37,22296
37,22310
37,22317
37,22321
37,22330
37,22353
37,22360
37,22380
37,22403
37,22430
37,22447
37,22498
37,22503
37,22504
37,22505
37,22553
37,22559
37,22565
37,22567
37,22569
37,22579
37,22587
37,22591
37,22621
37,22623
37,22628
37,22652
37,22684
37,22688
37,22691
37,22696
37,22725
37,22730
37,22747
37,22761
37,22767
37,22778
37,22806
37,22844
37,22851
37,22863
37,22895
37,22896
37,22936
37,22939
37,22941
37,22951
37,22966
37,23001
37,23006
37,23010
37,23034
37,23037
37,23045
37,23060
37,23065
37,23072
37,23077
37,23102
37,23103
37,23133
37,23137
37,23140
37,23146
37,23195
37,23202
37,23216
37,23224
37,23257
37,23270
37,23273
37,23295
37,23306
37,23346
37,23363
37,23368
37,23372
37,23437
37,23443
37,23488
37,23503
37,23512
37,23515
37,23525
37,23537
37,23555
37,23561
37,23575
37,23597
37,23610
37,23624
37,23633
37,23647
37,23667
37,23678
37,23692
37,23706
37,23710
37,23739
37,23750
37,23771
37,23814
37,23827
37,23834
37,23836
37,23851
37,23853
37,23877
37,23886
37,23890
37,23902
37,23926
37,23957
37,23984
37,24006
37,24043
37,24056
37,24057
37,24063
37,24069
37,24147
37,24162
37,24165
37,24171
37,24176
37,24179
37,24186
37,24232
37,24237
37,24270
37,24288
37,24314
37,24330
37,24334
37,24344
37,24359
37,24410
37,24418
37,24427
37,24431
37,24437
37,24468
37,24471
37,24483
37,24509
37,24547
37,24627
37,24647
37,24656
37,24663
37,24664
37,24672
37,24677
37,24688
37,24702
37,24711
37,24726
37,24731
37,24733
37,24743
37,24759
37,24762
37,24779
37,24781
37,24791
37,24797
37,24800
37,24815
37,24855
37,24862
37,24882
37,24886
37,24888
37,24902
37,24914
37,24941
37,24950
37,24980
37,24982
37,25021
37,25055
37,25056
37,25082
37,25083
37,25090
37,25112
37,25117
37,25156
37,25159
37,25160
37,25164
37,25168
37,25171
37,25195
37,25206
37,25238
37,25258
37,25288
37,25329
37,25339
37,25363
37,25382
37,25386
37,25406
37,25423
37,25459
37,25463
37,25466
37,25472
37,25483
37,25491
37,25526
37,25536
37,25557
37,25598
37,25599
37,25606
37,25614
37,25615
37,25616
37,25637
37,25673
37,25684
37,25704
37,25724
37,25730
37,25737
37,25748
37,25756
37,25759
37,25771
37,25795
37,25840
37,25862
37,25879
37,25886
37,25897
37,25912
37,25926
37,25934
37,25937
37,25941
37,25947
37,25952
37,25953
37,25960
37,26024
37,26033
37,26049
37,26062
37,26070
37,26089
37,26090
37,26091
37,26110
37,26115
37,26170
37,26181
37,26198
37,26271
37,26280
37,26291
37,26330
37,26335
37,26362
37,26367
37,26393
37,26405
37,26425
37,26437
37,26448
37,26471
37,26473
37,26487
37,26498
37,26499
37,26502
37,26518
37,26521
37,26538
37,26544
37,26545
37,26552
37,26573
37,26574
37,26612
37,26613
37,26626
37,26629
37,26631
37,26635
37,26662
37,26665
37,26770
37,26771
37,26808
37,26817
37,26824
37,26845
37,26848
37,26867
37,26894
37,26897
37,26899
37,26917
37,26934
37,26939
37,26945
37,26947
37,26953
37,26988
37,26989
37,26991
37,27009
37,27030
37,27038
37,27050
37,27062
37,27077
37,27160
37,27175
37,27185
37,27205
37,27206
37,27221
37,27246
37,27248
37,27267
37,27304
37,27319
37,27330
37,27349
37,27351
37,27359
37,27381
37,27410
37,27416
37,27423
37,27428
37,27437
37,27465
37,27475
37,27490
37,27510
37,27520
37,27522
37,27544
37,27566
37,27582
37,27594
37,27622
37,27631
37,27726
37,27739
37,27760
37,27775
37,27783
37,27790
37,27799
37,27851
37,27864
37,27904
37,27911
37,27948
37,27955
37,27973
37,28009
37,28017
37,28031
37,28042
37,28056
37,28061
37,28063
37,28112
37,28128
37,28167
37,28168
37,28179
37,28185
37,28186
37,28215
37,28227
37,28234
37,28241
37,28243
37,28245
37,28262
37,28286
37,28295
37,28324
37,28348
37,28390
37,28399
37,28406
37,28415
37,28419
37,28425
37,28441
37,28443
37,28455
37,28488
37,28515
37,28545
37,28547
37,28552
37,28578
37,28614
37,28629
37,28679
37,28709
37,28710
37,28724
37,28777
37,28803
37,28808
37,28814
37,28815
37,28817
37,28838
37,28839
37,28843
37,28859
37,28929
37,28994
37,28999
37,29019
37,29059
37,29064
37,29107
37,29109
37,29115
37,29130
37,29139
37,29141
37,29149
37,29152
37,29153
37,29159
37,29161
37,29165
37,29170
37,29179
37,29228
37,29246
37,29251
37,29289
37,29297
37,29316
37,29318
37,29323
37,29324
37,29356
37,29369
37,29391
37,29401
37,29408
37,29415
37,29417
37,29433
37,29446
37,29454
37,29516
37,29537
37,29557
38,3
38,27
38,29
38,30
38,36
38,43
38,62
38,80
38,87
38,115
38,136
38,148
38,152
38,159
38,192
38,193
38,198
38,206
38,229
38,231
38,258
38,273
38,274
38,280
38,292
38,339
38,383
38,392
38,395
38,402
38,409
38,438
38,451
38,454
38,455
38,491
38,499
38,524
38,557
38,566
38,568
38,583
38,595
38,616
38,618
38,624
38,630
38,648
38,691
38,708
38,718
38,726
38,735
38,753
38,755
38,765
38,774
38,775
38,793
38,816
38,820
38,826
38,840
38,868
38,892
38,931
38,952
38,959
38,969
38,970
38,977
38,992
38,1005
38,1027
38,1062
38,1075
38,1088
38,1093
38,1120
38,1153
38,1155
38,1181
38,1188
38,1209
38,1242
38,1245
38,1265
38,1269
38,1287
38,1319
38,1324
38,1342
38,1344
38,1346
38,1353
38,1356
38,1367
38,1386
38,1407
38,1412
38,1418
38,1422
38,1426
38,1436
38,1450
38,1453
38,1457
38,1462
38,1472
38,1473
38,1487
38,1535
38,1544
38,1559
38,1565
38,1587
38,1588
38,1624
38,1627
38,1656
38,1669
38,1680
38,1685
38,1686
38,1691
38,1697
38,1715
38,1718
38,1728
38,1740
38,1799
38,1833
38,1864
38,1867
38,1870
38,1878
38,1880
38,1886
38,1892
38,1896
38,1931
38,1935
38,1936
38,1944
38,1946
38,1956
38,1961
38,1988
38,2007
38,2013
38,2037
38,2056
38,2119
38,2131
38,2143
38,2154
38,2159
38,2167
38,2220
38,2226
38,2284
38,2285
38,2345
38,2381
38,2384
38,2385
38,2391
38,2398
38,2405
38,2428
38,2432
38,2439
38,2463
38,2465
38,2471
38,2474
38,2477
38,2479
38,2482
38,2485
38,2499
38,2513
38,2533
38,2537
38,2549
38,2564
38,2573
38,2576
38,2586
38,2604
38,2611
38,2614
38,2617
38,2632
38,2634
38,2645
38,2668
38,2676
38,2679
38,2686
38,2695
38,2734
38,2800
38,2802
38,2805
38,2826
38,2860
38,2870
38,2875
38,2887
38,2913
38,2919
38,2945
38,2950
38,2952
38,2961
38,2990
38,2995
38,2998
38,3004
38,3005
38,3012
38,3029
38,3043
38,3062
38,3064
38,3078
38,3079
38,3099
38,3132
38,3143
38,3150
38,3173
38,3178
38,3188
38,3194
38,3201
38,3206
38,3211
38,3214
38,3227
38,3265
38,3267
38,3288
38,3293
38,3298
38,3319
38,3334
38,3345
38,3369
38,3372
38,3375
38,3378
38,3382
38,3393
38,3404
38,3413
38,3430
38,3432
38,3440
38,3453
38,3454
38,3457
38,3459
38,3503
38,3527
38,3532
38,3537
38,3573
38,3611
38,3618
38,3624
38,3673
38,3674
38,3677
38,3685
38,3686
38,3699
38,3707
38,3730
38,3740
38,3772
38,3781
38,3797
38,3812
38,3820
38,3826
38,3829
38,3850
38,3861
38,3874
38,3886
38,3900
38,3928
38,3937
38,3939
38,3942
38,3943
38,3959
38,3975
38,3981
38,4018
38,4021
38,4033
38,4042
38,4067
38,4068
38,4082
38,4130
38,4132
38,4148
38,4179
38,4206
38,4210
38,4215
38,4223
38,4252
38,4275
38,4298
38,4300
38,4346
38,4349
38,4376
38,4398
38,4419
38,4421
38,4423
38,4441
38,4450
38,4475
38,4476
38,4488
38,4494
38,4510
38,4515
38,4524
38,4526
38,4554
38,4557
38,4562
38,4563
38,4582
38,4586
38,4587
38,4597
38,4603
38,4632
38,4645
38,4650
38,4667
38,4671
38,4682
38,4687
38,4699
38,4704
38,4710
38,4721
38,4726
38,4744
38,4767
38,4784
38,4797
38,4798
38,4802
38,4817
38,4822
38,4851
38,4861
38,4871
38,4882
38,4909
38,4914
38,4930
38,4931
38,4949
38,4951
38,4959
38,4961
38,4982
38,4992
38,4996
38,5010
38,5026
38,5069
38,5076
38,5077
38,5082
38,5104
38,5117
38,5121
38,5128
38,5130
38,5135
38,5144
38,5151
38,5152
38,5206
38,5243
38,5287
38,5293
38,5306
38,5321
38,5347
38,5354
38,5372
38,5386
38,5400
38,5412
38,5413
38,5438
38,5439
38,5451
38,5459
38,5462
38,5464
38,5473
38,5483
38,5486
38,5489
38,5496
38,5499
38,5518
38,5522
38,5549
38,5552
38,5562
38,5585
38,5593
38,5604
38,5606
38,5611
38,5623
38,5639
38,5644
38,5647
38,5663
38,5684
38,5695
38,5706
38,5713
38,5717
38,5728
38,5735
38,5743
38,5773
38,5782
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5828
38,5846
38,5853
38,5872
38,5889
38,5895
38,5917
38,5927
38,5952
38,5961
38,5964
38,5974
38,6004
38,6028
38,6064
38,6072
38,6073
38,6084
38,6092
38,6112
38,6113
38,6114
38,6131
38,6140
38,6142
38,6162
38,6166
38,6175
38,6182
38,6186
38,6187
38,6195
38,6206
38,6209
38,6212
38,6213
38,6252
38,6261
38,6266
38,6268
38,6309
38,6331
38,6334
38,6341
38,6387
38,6395
38,6396
38,6412
38,6436
38,6456
38,6462
38,6467
38,6492
38,6493
38,6502
38,6554
38,6586
38,6600
38,6615
38,6620
38,6626
38,6644
38,6678
38,6689
38,6717
38,6733
38,6769
38,6772
38,6786
38,6812
38,6832
38,6836
38,6842
38,6843
38,6844
38,6863
38,6877
38,6886
38,6893
38,6903
38,6910
38,6915
38,6967
38,6974
38,7000
38,7002
38,7006
38,7007
38,7026
38,7029
38,7069
38,7071
38,7086
38,7090
38,7099
38,7116
38,7175
38,7177
38,7200
38,7205
38,7218
38,7264
38,7288
38,7311
38,7315
38,7328
38,7351
38,7358
38,7385
38,7404
38,7413
38,7417
38,7427
38,7457
38,7466
38,7475
38,7485
38,7500
38,7504
38,7513
38,7518
38,7559
38,7566
38,7576
38,7578
38,7582
38,7600
38,7621
38,7642
38,7654
38,7662
38,7668
38,7671
38,7675
38,7704
38,7719
38,7725
38,7742
38,7749
38,7787
38,7790
38,7823
38,7831
38,7834
38,7876
38,7915
38,7939
38,7960
38,7990
38,7991
38,7992
38,8005
38,8014
38,8028
38,8032
38,8052
38,8056
38,8058
38,8062
38,8102
38,8104
38,8108
38,8116
38,8124
38,8125
38,8183
38,8185
38,8186
38,8209
38,8218
38,8230
38,8238
38,8244
38,8281
38,8288
38,8298
38,8322
38,8332
38,8353
38,8359
38,8386
38,8404
38,8410
38,8417
38,8426
38,8434
38,8469
38,8470
38,8483
38,8508
38,8533
38,8542
38,8543
38,8566
38,8587
38,8592
38,8594
38,8626
38,8634
38,8645
38,8654
38,8710
38,8715
38,8721
38,8727
38,8730
38,8738
38,8798
38,8802
38,8842
38,8844
38,8846
38,8858
38,8870
38,8880
38,8888
38,8889
38,8940
38,8944
38,8971
38,9004
38,9013
38,9023
38,9025
38,9027
38,9028
38,9039
38,9046
38,9056
38,9064
38,9068
38,9069
38,9070
38,9095
38,9142
38,9144
38,9155
38,9168
38,9174
38,9187
38,9198
38,9207
38,9211
38,9215
38,9235
38,9240
38,9246
38,9261
38,9270
38,9281
38,9289
38,9291
38,9307
38,9309
38,9318
38,9331
38,9356
38,9395
38,9424
38,9444
38,9496
38,9499
38,9507
38,9508
38,9524
38,9526
38,9548
38,9566
38,9604
38,9657
38,9677
38,9702
38,9711
38,9716
38,9728
38,9737
38,9751
38,9759
38,9785
38,9788
38,9826
38,9844
38,9845
38,9846
38,9868
38,9911
38,9924
38,9935
38,9995
38,10000
38,10017
38,10019
38,10020
38,10024
38,10030
38,10038
38,10043
38,10063
38,10070
38,10072
38,10080
38,10120
38,10125
38,10143
38,10146
38,10160
38,10163
38,10189
38,10199
38,10209
38,10216
38,10243
38,10257
38,10263
38,10273
38,10277
38,10328
38,10334
38,10342
38,10371
38,10373
38,10394
38,10405
38,10412
38,10430
38,10435
38,10440
38,10442
38,10443
38,10450
38,10482
38,10484
38,10488
38,10491
38,10492
38,10533
38,10539
38,10576
38,10579
38,10580
38,10590
38,10601
38,10608
38,10645
38,10660
38,10718
38,10732
38,10746
38,10812
38,10836
38,10865
38,10868
38,10906
38,10929
38,10946
38,10948
38,10954
38,10960
38,10977
38,10995
38,11026
38,11031
38,11072
38,11092
38,11098
38,11110
38,11118
38,11139
38,11149
38,11155
38,11194
38,11207
38,11221
38,11222
38,11240
38,11246
38,11250
38,11285
38,11293
38,11306
38,11348
38,11354
38,11387
38,11436
38,11442
38,11465
38,11512
38,11533
38,11535
38,11540
38,11542
38,11553
38,11560
38,11562
38,11575
38,11591
38,11617
38,11626
38,11632
38,11644
38,11683
38,11689
38,11709
38,11712
38,11745
38,11747
38,11796
38,11800
38,11814
38,11850
38,11852
38,11856
38,11864
38,11889
38,11892
38,11901
38,11908
38,11919
38,11995
38,11997
38,12038
38,12039
38,12050
38,12081
38,12088
38,12129
38,12167
38,12172
38,12194
38,12201
38,12216
38,12218
38,12237
38,12245
38,12255
38,12265
38,12268
38,12288
38,12300
38,12315
38,12316
38,12327
38,12347
38,12353
38,12362
38,12388
38,12415
38,12420
38,12425
38,12437
38,12474
38,12495
38,12498
38,12508
38,12546
38,12556
38,12560
38,12574
38,12590
38,12597
38,12618
38,12623
38,12647
38,12652
38,12673
38,12676
38,12681
38,12686
38,12694
38,12699
38,12704
38,12708
38,12719
38,12741
38,12743
38,12793
38,12794
38,12866
38,12867
38,12944
38,12977
38,12981
38,13024
38,13026
38,13028
38,13034
38,13067
38,13102
38,13116
38,13138
38,13159
38,13237
38,13246
38,13255
38,13263
38,13267
38,13297
38,13322
38,13328
38,13331
38,13332
38,13349
38,13356
38,13364
38,13368
38,13379
38,13392
38,13398
38,13413
38,13426
38,13449
38,13459
38,13470
38,13477
38,13491
38,13501
38,13509
38,13532
38,13558
38,13561
38,13625
38,13629
38,13657
38,13676
38,13687
38,13695
38,13700
38,13719
38,13733
38,13748
38,13758
38,13763
38,13773
38,13775
38,13776
38,13789
38,13807
38,13814
38,13831
38,13842
38,13847
38,13871
38,13897
38,13949
38,13983
38,14014
38,14021
38,14037
38,14043
38,14094
38,14107
38,14138
38,14139
38,14142
38,14159
38,14161
38,14208
38,14217
38,14221
38,14289
38,14320
38,14329
38,14336
38,14337
38,14341
38,14345
38,14349
38,14370
38,14377
38,14421
38,14441
38,14457
38,14465
38,14473
38,14492
38,14521
38,14557
38,14568
38,14617
38,14627
38,14633
38,14654
38,14656
38,14675
38,14688
38,14716
38,14732
38,14776
38,14791
38,14816
38,14841
38,14842
38,14847
38,14886
38,14891
38,14924
38,14925
38,14941
38,14944
38,14945
38,14958
38,14962
38,14965
38,14970
38,14988
38,14993
38,15013
38,15016
38,15019
38,15020
38,15044
38,15058
38,15065
38,15099
38,15108
38,15137
38,15142
38,15153
38,15159
38,15171
38,15199
38,15209
38,15210
38,15229
38,15232
38,15236
38,15262
38,15268
38,15279
38,15281
38,15311
38,15329
38,15342
38,15385
38,15396
38,15404
38,15436
38,15455
38,15456
38,15478
38,15514
38,15528
38,15587
38,15602
38,15605
38,15650
38,15677
38,15678
38,15725
38,15751
38,15770
38,15782
38,15789
38,15807
38,15812
38,15813
38,15816
38,15860
38,15863
38,15883
38,15937
38,15948
38,15953
38,15955
38,15997
38,16002
38,16016
38,16035
38,16068
38,16072
38,16079
38,16083
38,16088
38,16098
38,16099
38,16115
38,16150
38,16171
38,16174
38,16193
38,16198
38,16215
38,16217
38,16220
38,16224
38,16233
38,16255
38,16289
38,16295
38,16301
38,16316
38,16325
38,16334
38,16344
38,16356
38,16392
38,16452
38,16458
38,16470
38,16473
38,16475
38,16504
38,16518
38,16526
38,16542
38,16558
38,16559
38,16589
38,16599
38,16602
38,16607
38,16634
38,16646
38,16647
38,16648
38,16649
38,16655
38,16663
38,16668
38,16669
38,16690
38,16694
38,16702
38,16713
38,16715
38,16719
38,16730
38,16770
38,16804
38,16811
38,16816
38,16830
38,16836
38,16871
38,16874
38,16882
38,16966
38,16967
38,16987
38,16989
38,17011
38,17019
38,17036
38,17067
38,17083
38,17101
38,17118
38,17121
38,17126
38,17130
38,17148
38,17190
38,17216
38,17225
38,17244
38,17260
38,17283
38,17286
38,17289
38,17291
38,17299
38,17300
38,17306
38,17313
38,17321
38,17327
38,17329
38,17330
38,17334
38,17365
38,17381
38,17392
38,17398
38,17413
38,17427
38,17448
38,17462
38,17482
38,17500
38,17536
38,17558
38,17582
38,17583
38,17584
38,17598
38,17620
38,17637
38,17652
38,17661
38,17665
38,17673
38,17693
38,17694
38,17711
38,17712
38,17728
38,17732
38,17733
38,17749
38,17757
38,17761
38,17762
38,17772
38,17776
38,17785
38,17795
38,17799
38,17844
38,17850
38,17895
38,17900
38,17937
38,17943
38,17962
38,17992
38,17996
38,18011
38,18014
38,18059
38,18060
38,18083
38,18109
38,18117
38,18135
38,18155
38,18161
38,18177
38,18184
38,18194
38,18202
38,18215
38,18221
38,18224
38,18238
38,18288
38,18293
38,18295
38,18367
38,18373
38,18394
38,18417
38,18425
38,18437
38,18441
38,18445
38,18452
38,18457
38,18471
38,18472
38,18477
38,18480
38,18516
38,18546
38,18548
38,18551
38,18552
38,18563
38,18598
38,18604
38,18609
38,18610
38,18619
38,18620
38,18628
38,18632
38,18646
38,18658
38,18659
38,18682
38,18693
38,18707
38,18719
38,18721
38,18727
38,18738
38,18753
38,18760
38,18775
38,18785
38,18787
38,18857
38,18915
38,18935
38,18941
38,18944
38,18997
38,19002
38,19018
38,19027
38,19036
38,19054
38,19056
38,19078
38,19083
38,19096
38,19103
38,19117
38,19143
38,19148
38,19158
38,19183
38,19221
38,19240
38,19257
38,19319
38,19339
38,19343
38,19352
38,19378
38,19384
38,19441
38,19470
38,19492
38,19517
38,19524
38,19535
38,19547
38,19552
38,19556
38,19572
38,19585
38,19601
38,19608
38,19636
38,19637
38,19659
38,19662
38,19728
38,19730
38,19735
38,19752
38,19761
38,19762
38,19806
38,19819
38,19830
38,19837
38,19844
38,19927
38,19941
38,19963
38,19974
38,19987
38,20021
38,20026
38,20030
38,20047
38,20060
38,20086
38,20106
38,20111
38,20112
38,20125
38,20131
38,20166
38,20167
38,20186
38,20208
38,20218
38,20222
38,20224
38,20229
38,20267
38,20276
38,20277
38,20321
38,20361
38,20373
38,20379
38,20392
38,20430
38,20439
38,20446
38,20448
38,20449
38,20474
38,20517
38,20523
38,20541
38,20545
38,20573
38,20585
38,20587
38,20642
38,20644
38,20647
38,20668
38,20718
38,20719
38,20728
38,20739
38,20751
38,20756
38,20758
38,20781
38,20790
38,20801
38,20809
38,20812
38,20828
38,20831
38,20852
38,20882
38,20891
38,20913
38,20926
38,20935
38,20950
38,20977
38,20985
38,20995
38,20998
38,21032
38,21035
38,21047
38,21063
38,21111
38,21118
38,21125
38,21150
38,21162
38,21168
38,21179
38,21181
38,21206
38,21208
38,21221
38,21223
38,21226
38,21258
38,21282
38,21287
38,21335
38,21344
38,21368
38,21382
38,21389
38,21470
38,21474
38,21487
38,21502
38,21533
38,21543
38,21560
38,21561
38,21620
38,21629
38,21630
38,21637
38,21645
38,21652
38,21664
38,21665
38,21668
38,21669
38,21676
38,21686
38,21707
38,21727
38,21730
38,21748
38,21752
38,21757
38,21768
38,21773
38,21774
38,21787
38,21790
38,21792
38,21803
38,21830
38,21843
38,21887
38,21894
38,21939
38,21950
38,21978
38,21994
38,22004
38,22012
38,22013
38,22019
38,22024
38,22028
38,22038
38,22068
38,22093
38,22096
38,22097
38,22112
38,22121
38,22144
38,22156
38,22169
38,22172
38,22173
38,22181
38,22182
38,22246
38,22249
38,22252
38,22267
38,22280
38,22293
38,22294
38,22298
38,22315
38,22326
38,22337
38,22341
38,22372
38,22383
38,22396
38,22420
38,22437
38,22447
38,22458
38,22493
38,22511
38,22518
38,22529
38,22530
38,22548
38,22560
38,22576
38,22586
38,22658
38,22664
38,22676
38,22680
38,22688
38,22702
38,22712
38,22717
38,22733
38,22745
38,22750
38,22769
38,22777
38,22783
38,22787
38,22800
38,22802
38,22816
38,22839
38,22840
38,22853
38,22871
38,22883
38,22914
38,22945
38,22947
38,22954
38,22978
38,22989
38,23005
38,23017
38,23032
38,23037
38,23046
38,23053
38,23070
38,23077
38,23083
38,23093
38,23101
38,23132
38,23146
38,23147
38,23158
38,23177
38,23182
38,23184
38,23188
38,23197
38,23213
38,23223
38,23256
38,23266
38,23272
38,23307
38,23311
38,23312
38,23313
38,23331
38,23338
38,23372
38,23380
38,23388
38,23409
38,23414
38,23419
38,23423
38,23442
38,23452
38,23461
38,23478
38,23489
38,23499
38,23505
38,23515
38,23517
38,23521
38,23531
38,23543
38,23545
38,23569
38,23592
38,23595
38,23599
38,23626
38,23627
38,23632
38,23641
38,23654
38,23676
38,23679
38,23702
38,23738
38,23769
38,23779
38,23800
38,23833
38,23840
38,23865
38,23868
38,23877
38,23878
38,23880
38,23895
38,23907
38,23921
38,23925
38,23934
38,23940
38,23950
38,23957
38,23983
38,23984
38,23991
38,24005
38,24026
38,24056
38,24098
38,24100
38,24126
38,24164
38,24167
38,24174
38,24197
38,24200
38,24201
38,24218
38,24243
38,24280
38,24301
38,24309
38,24324
38,24350
38,24355
38,24377
38,24393
38,24394
38,24414
38,24445
38,24451
38,24456
38,24465
38,24466
38,24470
38,24478
38,24479
38,24500
38,24559
38,24570
38,24599
38,24601
38,24607
38,24622
38,24630
38,24652
38,24665
38,24699
38,24715
38,24729
38,24737
38,24745
38,24752
38,24758
38,24763
38,24771
38,24801
38,24805
38,24819
38,24823
38,24828
38,24829
38,24856
38,24876
38,24877
38,24878
38,24924
38,24934
38,24938
38,24941
38,24947
38,24958
38,24962
38,25001
38,25030
38,25044
38,25052
38,25081
38,25096
38,25154
38,25174
38,25197
38,25198
38,25219
38,25232
38,25243
38,25246
38,25262
38,25264
38,25289
38,25305
38,25308
38,25321
38,25322
38,25330
38,25333
38,25374
38,25376
38,25387
38,25400
38,25419
38,25478
38,25506
38,25528
38,25529
38,25552
38,25565
38,25573
38,25577
38,25585
38,25595
38,25603
38,25627
38,25653
38,25654
38,25659
38,25693
38,25695
38,25738
38,25745
38,25748
38,25751
38,25758
38,25762
38,25767
38,25780
38,25782
38,25790
38,25821
38,25830
38,25853
38,25872
38,25890
38,25893
38,25894
38,25933
38,25944
38,25948
38,25953
38,26009
38,26050
38,26056
38,26058
38,26072
38,26121
38,26130
38,26133
38,26138
38,26141
38,26143
38,26145
38,26151
38,26157
38,26162
38,26169
38,26173
38,26183
38,26189
38,26193
38,26210
38,26220
38,26223
38,26238
38,26270
38,26276
38,26280
38,26286
38,26296
38,26304
38,26307
38,26318
38,26325
38,26335
38,26353
38,26361
38,26382
38,26390
38,26398
38,26422
38,26464
38,26471
38,26481
38,26488
38,26489
38,26500
38,26504
38,26516
38,26518
38,26524
38,26526
38,26530
38,26540
38,26563
38,26569
38,26583
38,26593
38,26616
38,26618
38,26621
38,26624
38,26659
38,26660
38,26662
38,26664
38,26668
38,26692
38,26714
38,26761
38,26763
38,26793
38,26800
38,26809
38,26821
38,26835
38,26858
38,26879
38,26886
38,26891
38,26898
38,26917
38,26934
38,26950
38,26962
38,26963
38,26964
38,26987
38,26994
38,26995
38,27011
38,27028
38,27076
38,27129
38,27171
38,27177
38,27189
38,27209
38,27237
38,27247
38,27283
38,27297
38,27303
38,27337
38,27387
38,27423
38,27452
38,27457
38,27462
38,27520
38,27522
38,27530
38,27533
38,27539
38,27585
38,27609
38,27622
