layer,neuron
40,1379
40,1431
40,1450
40,1461
40,1499
40,1542
40,1551
40,1575
40,1589
40,1601
40,1608
40,1707
40,1758
40,1766
40,1797
40,1833
40,1856
40,1867
40,1875
40,1877
40,1888
40,1934
40,1970
40,1979
40,1989
40,2066
40,2090
40,2110
40,2111
40,2126
40,2140
40,2141
40,2143
40,2148
40,2189
40,2239
40,2285
40,2312
40,2332
40,2337
40,2408
40,2436
40,2480
40,2510
40,2537
40,2550
40,2565
40,2566
40,2608
40,2625
40,2644
40,2703
40,2738
40,2743
40,2744
40,2782
40,2879
40,2890
40,2962
40,2979
40,3005
40,3055
40,3088
40,3099
40,3109
40,3116
40,3123
40,3133
40,3161
40,3247
40,3298
40,3307
40,3315
40,3329
40,3332
40,3333
40,3395
40,3398
40,3426
40,3483
40,3518
40,3528
40,3530
40,3623
40,3644
40,3650
40,3712
40,3738
40,3746
40,3768
40,3815
40,3819
40,3862
40,3914
40,3955
40,3976
40,4031
40,4036
40,4055
40,4122
40,4194
40,4281
40,4288
40,4326
40,4330
40,4345
40,4356
40,4386
40,4448
40,4452
40,4483
40,4496
40,4499
40,4536
40,4550
40,4561
40,4567
40,4594
40,4609
40,4656
40,4707
40,4745
40,4788
40,4789
40,4802
40,4813
40,4877
40,4904
40,4929
40,4934
40,4992
40,5003
40,5011
40,5054
40,5055
40,5128
40,5161
40,5190
40,5231
40,5234
40,5240
40,5255
40,5286
40,5300
40,5314
40,5341
40,5367
40,5370
40,5372
40,5378
40,5438
40,5440
40,5455
40,5471
40,5486
40,5498
40,5528
40,5532
40,5577
40,5604
40,5628
40,5678
40,5708
40,5772
40,5776
40,5779
40,5783
40,5834
40,5869
40,5873
40,5880
40,5923
40,5939
40,5941
40,5943
40,6012
40,6021
40,6077
40,6112
40,6119
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6172
40,6264
40,6269
40,6289
40,6346
40,6347
40,6357
40,6362
40,6377
40,6406
40,6441
40,6466
40,6520
40,6544
40,6566
40,6570
40,6575
40,6589
40,6600
40,6646
40,6651
40,6666
40,6681
40,6685
40,6686
40,6732
40,6743
40,6776
40,6800
40,6814
40,6833
40,6889
40,6905
40,6913
40,6919
40,6978
40,7032
40,7078
40,7085
40,7090
40,7156
40,7170
40,7215
40,7242
40,7255
40,7289
40,7302
40,7304
40,7326
40,7330
40,7333
40,7342
40,7411
40,7426
40,7457
40,7459
40,7493
40,7494
40,7516
40,7528
40,7544
40,7546
40,7627
40,7632
40,7661
40,7690
40,7706
40,7715
40,7750
40,7760
40,7762
40,7763
40,7774
40,7829
40,7873
40,7874
40,7881
40,7929
40,7944
40,7968
40,7976
40,7979
40,8004
40,8026
40,8038
40,8053
40,8064
40,8067
40,8099
40,8114
40,8123
40,8175
40,8192
40,8195
40,8205
40,8217
40,8231
40,8276
40,8332
40,8363
40,8398
40,8401
40,8406
40,8422
40,8426
40,8444
40,8476
40,8519
40,8529
40,8556
40,8660
40,8670
40,8695
40,8869
40,8898
40,8943
40,8954
40,8968
40,9035
40,9037
40,9051
40,9067
40,9073
40,9083
40,9094
40,9109
40,9147
40,9191
40,9192
40,9200
40,9215
40,9244
40,9267
40,9272
40,9325
40,9363
40,9398
40,9399
40,9432
40,9533
40,9557
40,9564
40,9579
40,9581
40,9599
40,9616
40,9632
40,9659
40,9672
40,9680
40,9686
40,9724
40,9739
40,9775
40,9801
40,9817
40,9836
40,9848
40,9913
40,9924
40,9963
40,9972
40,10001
40,10011
40,10046
40,10049
40,10100
40,10125
40,10135
40,10149
40,10163
40,10176
40,10191
40,10201
40,10250
40,10298
40,10303
40,10387
40,10397
40,10437
40,10561
40,10597
40,10646
40,10671
40,10721
40,10754
40,10762
40,10793
40,10820
40,10847
40,10849
40,10872
40,10877
40,10956
40,10969
40,11019
40,11076
40,11097
40,11134
40,11145
40,11152
40,11154
40,11207
40,11229
40,11313
40,11377
40,11391
40,11396
40,11399
40,11421
40,11429
40,11444
40,11457
40,11526
40,11540
40,11545
40,11582
40,11625
40,11633
40,11683
40,11756
40,11822
40,11837
40,11879
40,11930
40,11953
40,11959
40,11963
40,11986
40,12013
40,12033
40,12050
40,12064
40,12128
40,12193
40,12197
40,12219
40,12227
40,12241
40,12263
40,12298
40,12301
40,12365
40,12387
40,12406
40,12508
40,12538
40,12577
40,12586
40,12587
40,12590
40,12598
40,12639
40,12655
40,12710
40,12765
40,12774
40,12795
40,12801
40,12802
40,12813
40,12838
40,12839
40,12851
40,12853
40,12885
40,12910
40,12960
40,12977
40,12988
40,12989
40,12994
40,12997
40,13012
40,13014
40,13020
40,13027
40,13039
40,13040
40,13074
40,13136
40,13153
40,13292
40,13318
40,13350
40,13368
40,13397
40,13446
40,13508
40,13518
40,13550
40,13565
40,13636
40,13671
40,13674
40,13681
40,13692
40,13733
40,13739
40,13750
40,13762
40,13797
40,13812
40,13833
40,13835
40,13886
40,13951
40,13954
40,14025
40,14060
40,14106
40,14122
40,14161
40,14271
40,14288
40,14291
40,14296
40,14333
40,14353
40,14441
40,14478
40,14531
40,14544
40,14631
40,14647
40,14674
40,14707
40,14741
40,14758
40,14774
40,14797
40,14890
40,14946
40,14959
40,14962
40,14999
40,15008
40,15030
40,15060
40,15061
40,15079
40,15134
40,15141
40,15212
40,15223
40,15263
40,15273
40,15326
40,15334
40,15338
40,15346
40,15350
40,15442
40,15472
40,15520
40,15564
40,15579
40,15598
40,15630
40,15650
40,15698
40,15751
40,15764
40,15799
40,15875
40,15904
40,15921
40,15953
40,15982
40,15998
40,16026
40,16072
40,16120
40,16192
40,16199
40,16201
40,16204
40,16226
40,16256
40,16257
40,16265
40,16267
40,16280
40,16288
40,16329
40,16347
40,16359
40,16364
40,16376
40,16387
40,16389
40,16452
40,16546
40,16564
40,16636
40,16683
40,16705
40,16711
40,16734
40,16770
40,16777
40,16778
40,16794
40,16841
40,16855
40,16864
40,16901
40,16921
40,16947
40,17024
40,17040
40,17067
40,17148
40,17169
40,17210
40,17227
40,17231
40,17240
40,17333
40,17336
40,17358
40,17367
40,17434
40,17484
40,17521
40,17528
40,17592
40,17601
40,17693
40,17701
40,17730
40,17736
40,17745
40,17746
40,17824
40,17829
40,17909
40,17917
40,17951
40,17988
40,18011
40,18053
40,18057
40,18082
40,18099
40,18110
40,18116
40,18122
40,18145
40,18174
40,18198
40,18216
40,18339
40,18361
40,18365
40,18444
40,18459
40,18477
40,18512
40,18527
40,18567
40,18572
40,18585
40,18605
40,18625
40,18649
40,18650
40,18660
40,18700
40,18707
40,18730
40,18746
40,18750
40,18796
40,18810
40,18832
40,18864
40,18875
40,18910
40,18946
40,18962
40,18967
40,18970
40,18994
40,19004
40,19011
40,19073
40,19086
40,19146
40,19156
40,19164
40,19178
40,19216
40,19220
40,19231
40,19258
40,19345
40,19405
40,19410
40,19440
40,19472
40,19474
40,19477
40,19509
40,19554
40,19603
40,19652
40,19669
40,19679
40,19685
40,19700
40,19704
40,19733
40,19752
40,19761
40,19770
40,19772
40,19804
40,19827
40,19903
40,19960
40,19970
40,19972
40,19977
40,19992
40,19997
40,20002
40,20041
40,20048
40,20169
40,20186
40,20204
40,20205
40,20212
40,20256
40,20296
40,20320
40,20335
40,20395
40,20431
40,20462
40,20470
40,20506
40,20577
40,20580
40,20624
40,20636
40,20653
40,20658
40,20672
40,20736
40,20743
40,20747
40,20779
40,20783
40,20793
40,20803
40,20806
40,20824
40,20828
40,20839
40,20850
40,20903
40,20915
40,20925
40,20946
40,20948
40,20951
40,20981
40,21031
40,21032
40,21070
40,21097
40,21100
40,21132
40,21189
40,21233
40,21236
40,21241
40,21263
40,21283
40,21287
40,21302
40,21346
40,21367
40,21369
40,21388
40,21425
40,21426
40,21435
40,21443
40,21467
40,21472
40,21487
40,21508
40,21538
40,21567
40,21582
40,21700
40,21745
40,21774
40,21821
40,21827
40,21868
40,21890
40,21900
40,21931
40,21942
40,21972
40,21982
40,22006
40,22009
40,22023
40,22063
40,22072
40,22083
40,22117
40,22126
40,22167
40,22169
40,22172
40,22179
40,22204
40,22250
40,22272
40,22286
40,22348
40,22357
40,22418
40,22460
40,22467
40,22493
40,22494
40,22512
40,22535
40,22576
40,22581
40,22586
40,22609
40,22623
40,22633
40,22686
40,22721
40,22748
40,22765
40,22772
40,22815
40,22839
40,22879
40,22952
40,22978
40,22986
40,22990
40,22992
40,23007
40,23013
40,23029
40,23139
40,23159
40,23160
40,23164
40,23192
40,23212
40,23234
40,23298
40,23348
40,23386
40,23423
40,23427
40,23429
40,23458
40,23482
40,23512
40,23536
40,23564
40,23576
40,23588
40,23594
40,23599
40,23624
40,23642
40,23652
40,23653
40,23667
40,23696
40,23738
40,23749
40,23759
40,23811
40,23833
40,23883
40,23900
40,23902
40,23945
40,23972
40,23980
40,23986
40,23999
40,24004
40,24017
40,24022
40,24023
40,24031
40,24033
40,24048
40,24059
40,24106
40,24161
40,24169
40,24176
40,24200
40,24206
40,24220
40,24224
40,24277
40,24308
40,24331
40,24337
40,24342
40,24360
40,24447
40,24482
40,24485
40,24520
40,24537
40,24543
40,24544
40,24556
40,24567
40,24654
40,24677
40,24682
40,24734
40,24771
40,24823
40,24828
40,24839
40,24843
40,24845
40,24908
40,24966
40,25011
40,25021
40,25053
40,25076
40,25098
40,25108
40,25182
40,25209
40,25210
40,25233
40,25239
40,25264
40,25314
40,25333
40,25340
40,25343
40,25357
40,25370
40,25376
40,25418
40,25433
40,25437
40,25454
40,25466
40,25487
40,25514
40,25549
40,25553
40,25564
40,25566
40,25571
40,25589
40,25619
40,25673
40,25685
40,25691
40,25739
40,25745
40,25751
40,25764
40,25765
40,25792
40,25807
40,25828
40,25837
40,25841
40,25860
40,25861
40,25904
40,25909
40,25968
40,26045
40,26059
40,26141
40,26148
40,26167
40,26217
40,26243
40,26251
40,26331
40,26352
40,26372
40,26378
40,26389
40,26395
40,26429
40,26436
40,26446
40,26488
40,26490
40,26514
40,26534
40,26540
40,26553
40,26575
40,26581
40,26594
40,26597
40,26612
40,26638
40,26662
40,26667
40,26691
40,26706
40,26712
40,26717
40,26749
40,26855
40,26856
40,26863
40,26950
40,26953
40,26991
40,26992
40,27004
40,27020
40,27068
40,27070
40,27088
40,27146
40,27156
40,27399
40,27425
40,27430
40,27526
40,27557
40,27585
40,27624
40,27629
40,27631
40,27657
40,27693
40,27707
40,27709
40,27715
40,27728
40,27774
40,27825
40,27869
40,27878
40,27938
40,27940
40,28015
40,28045
40,28087
40,28122
40,28135
40,28142
40,28206
40,28223
40,28235
40,28244
40,28253
40,28268
40,28307
40,28326
40,28344
40,28420
40,28423
40,28437
40,28451
40,28488
40,28513
40,28542
40,28568
40,28612
40,28714
40,28717
40,28764
40,28767
40,28800
40,28829
40,28860
40,28866
40,28870
40,28873
40,28887
40,28888
40,28933
40,28985
40,29009
40,29024
40,29061
40,29068
40,29145
40,29165
40,29172
40,29246
40,29248
40,29266
40,29304
40,29316
40,29324
40,29347
40,29441
40,29531
40,29534
41,42
41,58
41,67
41,76
41,106
41,114
41,125
41,131
41,143
41,150
41,157
41,213
41,225
41,243
41,299
41,334
41,358
41,431
41,448
41,480
41,534
41,553
41,565
41,566
41,650
41,663
41,680
41,710
41,727
41,774
41,809
41,843
41,856
41,865
41,882
41,895
41,899
41,956
41,990
41,1036
41,1064
41,1077
41,1086
41,1118
41,1132
41,1176
41,1225
41,1263
41,1280
41,1290
41,1296
41,1314
41,1430
41,1431
41,1479
41,1546
41,1590
41,1613
41,1656
41,1683
41,1728
41,1733
41,1766
41,1854
41,1888
41,1905
41,1968
41,1997
41,2066
41,2068
41,2088
41,2141
41,2150
41,2195
41,2232
41,2243
41,2250
41,2259
41,2268
41,2273
41,2284
41,2307
41,2310
41,2315
41,2331
41,2342
41,2347
41,2376
41,2454
41,2455
41,2502
41,2506
41,2529
41,2537
41,2544
41,2562
41,2567
41,2601
41,2634
41,2693
41,2712
41,2716
41,2771
41,2796
41,2843
41,2864
41,2872
41,2901
41,2980
41,3037
41,3060
41,3093
41,3127
41,3144
41,3174
41,3215
41,3237
41,3264
41,3311
41,3329
41,3347
41,3364
41,3387
41,3409
41,3443
41,3448
41,3461
41,3479
41,3497
41,3549
41,3557
41,3603
41,3636
41,3665
41,3750
41,3767
41,3786
41,3800
41,3860
41,3914
41,3944
41,3958
41,3961
41,3977
41,3978
41,3999
41,4080
41,4100
41,4102
41,4121
41,4134
41,4156
41,4174
41,4201
41,4234
41,4263
41,4278
41,4295
41,4413
41,4506
41,4522
41,4546
41,4554
41,4564
41,4592
41,4648
41,4660
41,4692
41,4707
41,4734
41,4736
41,4759
41,4882
41,4913
41,4924
41,4933
41,4955
41,4967
41,4974
41,4975
41,4990
41,5003
41,5012
41,5061
41,5067
41,5213
41,5217
41,5218
41,5248
41,5249
41,5320
41,5364
41,5378
41,5423
41,5447
41,5451
41,5508
41,5518
41,5531
41,5554
41,5571
41,5606
41,5627
41,5655
41,5670
41,5745
41,5792
41,5806
41,5816
41,5840
41,5845
41,5856
41,5890
41,5913
41,5936
41,5989
41,6063
41,6070
41,6075
41,6098
41,6116
41,6136
41,6166
41,6176
41,6254
41,6255
41,6256
41,6293
41,6305
41,6311
41,6313
41,6314
41,6323
41,6350
41,6369
41,6423
41,6433
41,6516
41,6523
41,6545
41,6580
41,6587
41,6633
41,6655
41,6678
41,6688
41,6696
41,6721
41,6750
41,6754
41,6768
41,6826
41,6842
41,6870
41,6875
41,6884
41,6900
41,6909
41,6972
41,7021
41,7060
41,7070
41,7077
41,7085
41,7087
41,7133
41,7177
41,7191
41,7204
41,7222
41,7273
41,7276
41,7353
41,7368
41,7402
41,7411
41,7437
41,7450
41,7460
41,7500
41,7575
41,7585
41,7686
41,7712
41,7733
41,7736
41,7750
41,7765
41,7786
41,7800
41,7826
41,7865
41,7917
41,7923
41,7953
41,7962
41,8000
41,8011
41,8018
41,8046
41,8067
41,8070
41,8093
41,8098
41,8142
41,8213
41,8253
41,8281
41,8286
41,8425
41,8434
41,8524
41,8542
41,8614
41,8684
41,8802
41,8820
41,8831
41,8850
41,8872
41,8885
41,8899
41,8917
41,8977
41,9094
41,9098
41,9143
41,9153
41,9156
41,9159
41,9163
41,9182
41,9273
41,9318
41,9339
41,9351
41,9356
41,9422
41,9518
41,9534
41,9568
41,9628
41,9652
41,9673
41,9776
41,9820
41,9849
41,9875
41,9883
41,9899
41,9954
41,10074
41,10085
41,10106
41,10125
41,10131
41,10134
41,10161
41,10216
41,10243
41,10253
41,10297
41,10316
41,10337
41,10364
41,10396
41,10408
41,10421
41,10426
41,10437
41,10450
41,10452
41,10472
41,10514
41,10547
41,10579
41,10602
41,10613
41,10639
41,10663
41,10732
41,10741
41,10787
41,10799
41,10820
41,10826
41,10866
41,10895
41,10899
41,10929
41,11034
41,11073
41,11145
41,11151
41,11163
41,11207
41,11213
41,11220
41,11254
41,11289
41,11303
41,11308
41,11317
41,11325
41,11351
41,11364
41,11386
41,11387
41,11422
41,11535
41,11571
41,11598
41,11632
41,11638
41,11669
41,11707
41,11714
41,11717
41,11737
41,11771
41,11903
41,11965
41,11993
41,12000
41,12051
41,12060
41,12066
41,12069
41,12084
41,12124
41,12153
41,12209
41,12228
41,12252
41,12261
41,12272
41,12324
41,12327
41,12331
41,12347
41,12363
41,12365
41,12398
41,12437
41,12481
41,12495
41,12508
41,12518
41,12535
41,12541
41,12566
41,12575
41,12576
41,12582
41,12586
41,12635
41,12641
41,12653
41,12675
41,12727
41,12736
41,12741
41,12756
41,12760
41,12783
41,12850
41,12854
41,12860
41,12863
41,12869
41,12901
41,12981
41,13021
41,13054
41,13072
41,13099
41,13110
41,13111
41,13122
41,13128
41,13158
41,13170
41,13184
41,13227
41,13233
41,13245
41,13254
41,13263
41,13281
41,13286
41,13288
41,13293
41,13298
41,13325
41,13333
41,13338
41,13363
41,13366
41,13380
41,13388
41,13410
41,13417
41,13421
41,13432
41,13474
41,13530
41,13536
41,13556
41,13590
41,13622
41,13714
41,13715
41,13730
41,13732
41,13768
41,13771
41,13777
41,13793
41,13820
41,13824
41,13846
41,13915
41,13992
41,14004
41,14015
41,14033
41,14043
41,14091
41,14099
41,14123
41,14169
41,14256
41,14263
41,14303
41,14331
41,14338
41,14339
41,14352
41,14372
41,14392
41,14412
41,14426
41,14428
41,14436
41,14437
41,14458
41,14491
41,14511
41,14522
41,14540
41,14647
41,14652
41,14665
41,14669
41,14688
41,14692
41,14693
41,14715
41,14732
41,14737
41,14738
41,14760
41,14766
41,14775
41,14795
41,14823
41,14839
41,14853
41,14973
41,15026
41,15043
41,15058
41,15069
41,15082
41,15128
41,15136
41,15144
41,15159
41,15202
41,15213
41,15231
41,15234
41,15278
41,15311
41,15340
41,15387
41,15398
41,15487
41,15514
41,15536
41,15539
41,15570
41,15577
41,15592
41,15606
41,15607
41,15613
41,15722
41,15741
41,15815
41,15819
41,15877
41,15880
41,15913
41,15927
41,15989
41,15990
41,16035
41,16057
41,16074
41,16096
41,16142
41,16169
41,16205
41,16215
41,16223
41,16241
41,16255
41,16270
41,16301
41,16308
41,16309
41,16394
41,16438
41,16453
41,16460
41,16464
41,16472
41,16493
41,16511
41,16520
41,16522
41,16534
41,16558
41,16565
41,16574
41,16648
41,16656
41,16661
41,16668
41,16715
41,16718
41,16767
41,16794
41,16799
41,16804
41,16835
41,16870
41,16900
41,16956
41,16971
41,16983
41,16991
41,17003
41,17017
41,17074
41,17151
41,17155
41,17188
41,17190
41,17197
41,17212
41,17251
41,17254
41,17297
41,17329
41,17338
41,17421
41,17589
41,17601
41,17640
41,17686
41,17728
41,17747
41,17785
41,17828
41,17837
41,17850
41,17891
41,17904
41,17939
41,17972
41,17973
41,18006
41,18052
41,18062
41,18129
41,18156
41,18160
41,18197
41,18232
41,18285
41,18335
41,18360
41,18372
41,18382
41,18495
41,18519
41,18541
41,18567
41,18673
41,18683
41,18684
41,18691
41,18696
41,18728
41,18748
41,18765
41,18772
41,18775
41,18789
41,18851
41,18886
41,18899
41,18933
41,18945
41,18987
41,19133
41,19146
41,19181
41,19185
41,19200
41,19247
41,19264
41,19286
41,19306
41,19322
41,19353
41,19362
41,19387
41,19417
41,19428
41,19431
41,19442
41,19481
41,19529
41,19531
41,19539
41,19543
41,19565
41,19631
41,19665
41,19699
41,19773
41,19796
41,19805
41,19814
41,19816
41,19828
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19913
41,19923
41,19951
41,19960
41,20005
41,20034
41,20065
41,20121
41,20174
41,20195
41,20196
41,20239
41,20250
41,20262
41,20275
41,20277
41,20281
41,20374
41,20392
41,20426
41,20450
41,20452
41,20464
41,20484
41,20518
41,20547
41,20589
41,20593
41,20604
41,20621
41,20649
41,20706
41,20712
41,20751
41,20752
41,20756
41,20786
41,20837
41,20878
41,20883
41,20913
41,20925
41,21031
41,21064
41,21086
41,21104
41,21124
41,21139
41,21154
41,21178
41,21181
41,21196
41,21223
41,21235
41,21245
41,21315
41,21411
41,21419
41,21442
41,21507
41,21538
41,21541
41,21562
41,21568
41,21585
41,21594
41,21635
41,21672
41,21677
41,21732
41,21761
41,21779
41,21789
41,21819
41,21841
41,21866
41,21871
41,21896
41,21930
41,21940
41,21960
41,21962
41,21971
41,21982
41,21989
41,21993
41,22020
41,22022
41,22023
41,22045
41,22083
41,22139
41,22166
41,22230
41,22246
41,22260
41,22262
41,22273
41,22288
41,22338
41,22356
41,22364
41,22428
41,22447
41,22481
41,22484
41,22530
41,22547
41,22577
41,22594
41,22600
41,22647
41,22656
41,22690
41,22736
41,22745
41,22807
41,22859
41,22877
41,22926
41,22928
41,22952
41,22953
41,22970
41,23044
41,23094
41,23146
41,23187
41,23221
41,23265
41,23279
41,23304
41,23319
41,23333
41,23334
41,23349
41,23356
41,23359
41,23433
41,23451
41,23471
41,23481
41,23488
41,23491
41,23496
41,23506
41,23534
41,23546
41,23554
41,23555
41,23556
41,23560
41,23566
41,23573
41,23579
41,23679
41,23681
41,23688
41,23725
41,23759
41,23792
41,23825
41,23878
41,23917
41,23971
41,23980
41,23982
41,24024
41,24052
41,24053
41,24086
41,24122
41,24130
41,24145
41,24159
41,24179
41,24184
41,24192
41,24231
41,24248
41,24269
41,24279
41,24300
41,24304
41,24308
41,24310
41,24355
41,24363
41,24380
41,24420
41,24446
41,24451
41,24478
41,24493
41,24532
41,24555
41,24646
41,24707
41,24721
41,24733
41,24734
41,24749
41,24751
41,24752
41,24831
41,24878
41,24910
41,24943
41,24973
41,25003
41,25005
41,25031
41,25107
41,25139
41,25146
41,25158
41,25162
41,25174
41,25176
41,25196
41,25243
41,25251
41,25252
41,25274
41,25319
41,25347
41,25348
41,25374
41,25438
41,25485
41,25539
41,25554
41,25575
41,25596
41,25605
41,25650
41,25699
41,25719
41,25733
41,25745
41,25765
41,25789
41,25817
41,25843
41,25873
41,25882
41,25963
41,25978
41,26037
41,26060
41,26076
41,26117
41,26123
41,26139
41,26151
41,26164
41,26219
41,26241
41,26290
41,26352
41,26361
41,26374
41,26434
41,26456
41,26552
41,26610
41,26678
41,26707
41,26751
41,26778
41,26783
41,26800
41,26884
41,26888
41,26951
41,26974
41,27000
41,27061
41,27101
41,27132
41,27158
41,27159
41,27161
41,27188
41,27254
41,27259
41,27279
41,27286
41,27298
41,27322
41,27335
41,27342
41,27354
41,27390
41,27397
41,27407
41,27497
41,27528
41,27532
41,27572
41,27642
41,27692
41,27712
41,27723
41,27787
41,27797
41,27815
41,27841
41,27845
41,28032
41,28045
41,28064
41,28095
41,28132
41,28138
41,28149
41,28181
41,28185
41,28216
41,28299
41,28309
41,28335
41,28356
41,28399
41,28416
41,28435
41,28453
41,28491
41,28495
41,28506
41,28527
41,28530
41,28537
41,28547
41,28598
41,28605
41,28616
41,28634
41,28645
41,28651
41,28672
41,28676
41,28785
41,28797
41,28833
41,28905
41,28908
41,28910
41,28923
41,28925
41,28927
41,28956
41,28969
41,29017
41,29020
41,29025
41,29048
41,29053
41,29098
41,29102
41,29139
41,29146
41,29153
41,29182
41,29222
41,29238
41,29313
41,29339
41,29349
41,29448
41,29477
42,17
42,37
42,164
42,170
42,190
42,207
42,243
42,251
42,275
42,294
42,322
42,324
42,330
42,340
42,352
42,373
42,433
42,436
42,509
42,512
42,525
42,538
42,636
42,648
42,650
42,652
42,662
42,678
42,689
42,751
42,768
42,791
42,818
42,863
42,870
42,938
42,953
42,1098
42,1110
42,1121
42,1124
42,1153
42,1154
42,1198
42,1220
42,1237
42,1269
42,1314
42,1330
42,1336
42,1347
42,1357
42,1406
42,1464
42,1466
42,1472
42,1489
42,1490
42,1564
42,1566
42,1601
42,1615
42,1638
42,1646
42,1651
42,1660
42,1738
42,1767
42,1770
42,1783
42,1792
42,1843
42,1855
42,1918
42,1947
42,1968
42,1977
42,2022
42,2032
42,2036
42,2037
42,2051
42,2068
42,2080
42,2083
42,2107
42,2138
42,2259
42,2265
42,2292
42,2307
42,2309
42,2396
42,2472
42,2475
42,2503
42,2504
42,2525
42,2530
42,2555
42,2596
42,2662
42,2715
42,2723
42,2746
42,2790
42,2832
42,2864
42,2879
42,2894
42,2994
42,3048
42,3110
42,3137
42,3148
42,3214
42,3299
42,3300
42,3319
42,3366
42,3388
42,3418
42,3434
42,3442
42,3458
42,3462
42,3479
42,3505
42,3526
42,3547
42,3556
42,3559
42,3563
42,3572
42,3615
42,3621
42,3636
42,3688
42,3733
42,3735
42,3758
42,3768
42,3829
42,3861
42,3905
42,3921
42,3928
42,3941
42,3975
42,3989
42,3996
42,4013
42,4030
42,4035
42,4040
42,4048
42,4065
42,4090
42,4095
42,4105
42,4140
42,4148
42,4175
42,4213
42,4224
42,4227
42,4305
42,4358
42,4372
42,4392
42,4449
42,4455
42,4497
42,4514
42,4542
42,4559
42,4565
42,4570
42,4580
42,4592
42,4597
42,4626
42,4669
42,4684
42,4693
42,4714
42,4747
42,4760
42,4775
42,4786
42,4829
42,4842
42,4863
42,4919
42,4920
42,4951
42,5044
42,5050
42,5071
42,5075
42,5097
42,5110
42,5135
42,5170
42,5194
42,5228
42,5318
42,5326
42,5376
42,5403
42,5467
42,5475
42,5485
42,5585
42,5606
42,5609
42,5618
42,5638
42,5649
42,5657
42,5696
42,5723
42,5724
42,5777
42,5784
42,5785
42,5822
42,5838
42,5843
42,5868
42,5877
42,5882
42,5933
42,5935
42,5936
42,5982
42,6001
42,6041
42,6053
42,6099
42,6104
42,6164
42,6180
42,6196
42,6208
42,6302
42,6312
42,6313
42,6318
42,6319
42,6320
42,6353
42,6365
42,6380
42,6410
42,6411
42,6424
42,6548
42,6553
42,6561
42,6602
42,6613
42,6624
42,6633
42,6726
42,6729
42,6745
42,6746
42,6775
42,6802
42,6846
42,6850
42,6872
42,6891
42,6899
42,6902
42,6925
42,6938
42,6950
42,6956
42,6959
42,6970
42,6971
42,6980
42,7003
42,7012
42,7022
42,7033
42,7040
42,7066
42,7076
42,7121
42,7151
42,7156
42,7160
42,7193
42,7194
42,7201
42,7226
42,7231
42,7261
42,7271
42,7332
42,7473
42,7483
42,7507
42,7546
42,7599
42,7628
42,7630
42,7686
42,7729
42,7837
42,7839
42,7866
42,7875
42,7878
42,7884
42,7931
42,7942
42,7983
42,7998
42,8006
42,8027
42,8061
42,8066
42,8071
42,8099
42,8110
42,8125
42,8141
42,8188
42,8260
42,8270
42,8285
42,8295
42,8317
42,8346
42,8348
42,8365
42,8377
42,8379
42,8387
42,8420
42,8429
42,8446
42,8461
42,8494
42,8506
42,8519
42,8546
42,8556
42,8560
42,8563
42,8593
42,8608
42,8613
42,8623
42,8643
42,8739
42,8744
42,8763
42,8771
42,8800
42,8807
42,8811
42,8812
42,8829
42,8840
42,8903
42,8932
42,8940
42,9031
42,9088
42,9131
42,9175
42,9181
42,9201
42,9202
42,9221
42,9245
42,9248
42,9274
42,9282
42,9299
42,9307
42,9326
42,9383
42,9398
42,9406
42,9439
42,9486
42,9521
42,9572
42,9587
42,9605
42,9641
42,9642
42,9667
42,9668
42,9670
42,9674
42,9710
42,9717
42,9749
42,9807
42,9889
42,9907
42,9916
42,9949
42,9951
42,9963
42,9976
42,10022
42,10049
42,10052
42,10100
42,10105
42,10142
42,10147
42,10153
42,10260
42,10294
42,10306
42,10313
42,10317
42,10353
42,10402
42,10414
42,10435
42,10465
42,10476
42,10492
42,10500
42,10524
42,10550
42,10673
42,10713
42,10714
42,10749
42,10767
42,10768
42,10790
42,10792
42,10795
42,10822
42,10838
42,10842
42,10868
42,10906
42,10957
42,10961
42,10995
42,11004
42,11009
42,11042
42,11045
42,11090
42,11120
42,11130
42,11137
42,11169
42,11182
42,11278
42,11292
42,11320
42,11325
42,11335
42,11408
42,11415
42,11461
42,11489
42,11511
42,11533
42,11552
42,11559
42,11595
42,11604
42,11617
42,11630
42,11647
42,11702
42,11756
42,11781
42,11794
42,11806
42,11814
42,11836
42,11839
42,11849
42,11898
42,11908
42,11932
42,11984
42,12039
42,12040
42,12061
42,12111
42,12134
42,12212
42,12255
42,12260
42,12311
42,12327
42,12373
42,12405
42,12411
42,12438
42,12443
42,12461
42,12493
42,12497
42,12502
42,12507
42,12549
42,12556
42,12557
42,12558
42,12583
42,12618
42,12629
42,12643
42,12645
42,12655
42,12669
42,12672
42,12685
42,12707
42,12717
42,12734
42,12760
42,12762
42,12791
42,12852
42,12861
42,12864
42,12866
42,12910
42,12920
42,12934
42,12943
42,12957
42,13015
42,13021
42,13031
42,13070
42,13100
42,13105
42,13109
42,13161
42,13179
42,13181
42,13193
42,13219
42,13247
42,13262
42,13312
42,13321
42,13335
42,13368
42,13374
42,13383
42,13389
42,13392
42,13401
42,13405
42,13409
42,13419
42,13486
42,13510
42,13573
42,13579
42,13585
42,13611
42,13641
42,13647
42,13655
42,13660
42,13707
42,13724
42,13739
42,13766
42,13786
