layer,neuron
37,23557
37,23561
37,23597
37,23612
37,23622
37,23647
37,23706
37,23750
37,23771
37,23877
37,23886
37,24057
37,24079
37,24145
37,24176
37,24179
37,24186
37,24268
37,24270
37,24314
37,24358
37,24359
37,24402
37,24437
37,24440
37,24468
37,24471
37,24509
37,24551
37,24553
37,24559
37,24584
37,24644
37,24647
37,24652
37,24681
37,24733
37,24743
37,24781
37,24862
37,24886
37,24902
37,24905
37,24941
37,24986
37,24987
37,25011
37,25021
37,25055
37,25065
37,25072
37,25083
37,25112
37,25206
37,25218
37,25317
37,25363
37,25386
37,25443
37,25459
37,25482
37,25491
37,25510
37,25526
37,25586
37,25591
37,25598
37,25606
37,25615
37,25628
37,25730
37,25748
37,25773
37,25788
37,25795
37,25926
37,25941
37,25952
37,25960
37,26001
37,26046
37,26070
37,26090
37,26168
37,26251
37,26330
37,26395
37,26425
37,26437
37,26448
37,26475
37,26509
37,26535
37,26544
37,26556
37,26629
37,26631
37,26691
37,26697
37,26718
37,26771
37,26844
37,26845
37,26899
37,26917
37,26934
37,26945
37,26947
37,27009
37,27050
37,27077
37,27116
37,27160
37,27267
37,27305
37,27319
37,27359
37,27381
37,27385
37,27397
37,27428
37,27472
37,27474
37,27504
37,27520
37,27544
37,27594
37,27722
37,27723
37,27725
37,27783
37,27811
37,27860
37,27911
37,27975
37,28098
37,28112
37,28128
37,28188
37,28219
37,28232
37,28262
37,28295
37,28303
37,28399
37,28415
37,28419
37,28441
37,28457
37,28468
37,28545
37,28552
37,28605
37,28629
37,28674
37,28838
37,28845
37,28902
37,28957
37,29016
37,29059
37,29161
37,29172
37,29180
37,29261
37,29316
37,29323
37,29356
37,29390
37,29488
37,29490
37,29496
37,29557
38,39
38,63
38,120
38,159
38,229
38,231
38,235
38,239
38,242
38,292
38,395
38,408
38,419
38,454
38,491
38,499
38,524
38,557
38,585
38,616
38,624
38,637
38,661
38,682
38,684
38,691
38,694
38,723
38,745
38,765
38,770
38,774
38,775
38,793
38,816
38,820
38,845
38,906
38,911
38,931
38,952
38,970
38,990
38,992
38,1005
38,1029
38,1038
38,1086
38,1088
38,1116
38,1117
38,1138
38,1153
38,1176
38,1263
38,1272
38,1317
38,1342
38,1344
38,1356
38,1367
38,1386
38,1412
38,1457
38,1462
38,1499
38,1587
38,1588
38,1627
38,1656
38,1669
38,1680
38,1697
38,1728
38,1740
38,1755
38,1816
38,1839
38,1870
38,1884
38,1885
38,1940
38,1956
38,2099
38,2106
38,2119
38,2130
38,2131
38,2154
38,2167
38,2226
38,2331
38,2360
38,2364
38,2377
38,2424
38,2432
38,2463
38,2465
38,2477
38,2482
38,2499
38,2533
38,2564
38,2573
38,2576
38,2584
38,2601
38,2603
38,2611
38,2632
38,2645
38,2676
38,2679
38,2686
38,2805
38,2867
38,2911
38,2919
38,2947
38,2995
38,3010
38,3015
38,3026
38,3047
38,3099
38,3104
38,3148
38,3150
38,3197
38,3201
38,3211
38,3246
38,3266
38,3293
38,3319
38,3350
38,3388
38,3432
38,3454
38,3527
38,3532
38,3537
38,3573
38,3604
38,3609
38,3611
38,3618
38,3623
38,3624
38,3677
38,3686
38,3692
38,3703
38,3707
38,3717
38,3730
38,3740
38,3746
38,3772
38,3777
38,3804
38,3820
38,3824
38,3900
38,3928
38,3943
38,3955
38,3975
38,3981
38,3984
38,3997
38,4016
38,4018
38,4042
38,4075
38,4093
38,4116
38,4179
38,4183
38,4194
38,4206
38,4210
38,4252
38,4313
38,4349
38,4376
38,4398
38,4441
38,4476
38,4515
38,4516
38,4524
38,4526
38,4528
38,4529
38,4557
38,4563
38,4568
38,4597
38,4650
38,4652
38,4697
38,4699
38,4704
38,4710
38,4726
38,4758
38,4765
38,4767
38,4794
38,4798
38,4800
38,4802
38,4847
38,4853
38,4870
38,4871
38,4893
38,4928
38,4938
38,4949
38,4968
38,4973
38,5010
38,5030
38,5056
38,5069
38,5072
38,5107
38,5128
38,5139
38,5183
38,5203
38,5206
38,5216
38,5235
38,5293
38,5330
38,5413
38,5498
38,5522
38,5580
38,5585
38,5606
38,5636
38,5696
38,5706
38,5713
38,5718
38,5728
38,5743
38,5746
38,5773
38,5798
38,5807
38,5821
38,5827
38,5828
38,5836
38,5852
38,5853
38,5927
38,5948
38,5961
38,5964
38,6011
38,6072
38,6073
38,6092
38,6140
38,6142
38,6174
38,6186
38,6195
38,6206
38,6213
38,6258
38,6261
38,6268
38,6288
38,6309
38,6331
38,6395
38,6396
38,6418
38,6436
38,6451
38,6457
38,6475
38,6493
38,6525
38,6541
38,6596
38,6600
38,6620
38,6622
38,6637
38,6646
38,6656
38,6717
38,6735
38,6737
38,6750
38,6769
38,6786
38,6808
38,6821
38,6836
38,6843
38,6886
38,6903
38,6915
38,6918
38,6967
38,6995
38,7007
38,7028
38,7029
38,7032
38,7056
38,7071
38,7086
38,7087
38,7090
38,7096
38,7098
38,7099
38,7116
38,7119
38,7145
38,7152
38,7205
38,7218
38,7220
38,7227
38,7238
38,7256
38,7279
38,7283
38,7288
38,7290
38,7315
38,7328
38,7351
38,7386
38,7389
38,7395
38,7397
38,7446
38,7479
38,7481
38,7489
38,7504
38,7513
38,7518
38,7566
38,7575
38,7585
38,7599
38,7609
38,7621
38,7642
38,7704
38,7708
38,7719
38,7722
38,7725
38,7799
38,7821
38,7823
38,7828
38,7875
38,7915
38,7920
38,7974
38,7990
38,8012
38,8026
38,8037
38,8045
38,8062
38,8085
38,8098
38,8102
38,8108
38,8162
38,8183
38,8191
38,8209
38,8225
38,8238
38,8243
38,8244
38,8249
38,8311
38,8410
38,8426
38,8430
38,8445
38,8495
38,8543
38,8634
38,8638
38,8676
38,8690
38,8706
38,8707
38,8710
38,8715
38,8727
38,8757
38,8864
38,9056
38,9057
38,9095
38,9103
38,9157
38,9187
38,9222
38,9234
38,9235
38,9240
38,9289
38,9291
38,9300
38,9309
38,9329
38,9347
38,9351
38,9356
38,9478
38,9480
38,9524
38,9526
38,9548
38,9555
38,9666
38,9695
38,9706
38,9728
38,9751
38,9752
38,9758
38,9779
38,9788
38,9862
38,9868
38,9960
38,10017
38,10030
38,10043
38,10063
38,10080
38,10090
38,10125
38,10155
38,10182
38,10209
38,10249
38,10253
38,10273
38,10277
38,10339
38,10370
38,10371
38,10394
38,10412
38,10422
38,10426
38,10442
38,10484
38,10492
38,10505
38,10518
38,10610
38,10645
38,10732
38,10734
38,10764
38,10786
38,10865
38,10875
38,10921
38,10954
38,10957
38,11000
38,11020
38,11022
38,11046
38,11155
38,11180
38,11207
38,11216
38,11229
38,11237
38,11254
38,11285
38,11328
38,11368
38,11387
38,11431
38,11441
38,11443
38,11461
38,11561
38,11567
38,11568
38,11591
38,11618
38,11630
38,11648
38,11673
38,11689
38,11709
38,11712
38,11747
38,11802
38,11840
38,11859
38,11862
38,11914
38,11971
38,12009
38,12072
38,12079
38,12100
38,12109
38,12119
38,12167
38,12172
38,12194
38,12245
38,12247
38,12282
38,12288
38,12300
38,12388
38,12403
38,12413
38,12414
38,12459
38,12495
38,12556
38,12590
38,12597
38,12623
38,12640
38,12660
38,12708
38,12729
38,12733
38,12781
38,12791
38,12794
38,12817
38,12928
38,12944
38,12945
38,12981
38,13068
38,13078
38,13116
38,13138
38,13145
38,13153
38,13170
38,13200
38,13263
38,13267
38,13297
38,13320
38,13354
38,13366
38,13383
38,13386
38,13392
38,13407
38,13412
38,13422
38,13426
38,13459
38,13470
38,13480
38,13484
38,13491
38,13501
38,13532
38,13546
38,13553
38,13561
38,13563
38,13568
38,13593
38,13649
38,13657
38,13741
38,13762
38,13765
38,13779
38,13835
38,13847
38,13866
38,13897
38,13927
38,13974
38,13980
38,14014
38,14016
38,14021
38,14058
38,14078
38,14138
38,14208
38,14320
38,14336
38,14337
38,14339
38,14345
38,14349
38,14358
38,14463
38,14473
38,14474
38,14476
38,14481
38,14544
38,14581
38,14627
38,14633
38,14637
38,14656
38,14697
38,14716
38,14791
38,14816
38,14842
38,14845
38,14846
38,14847
38,14862
38,14886
38,14896
38,14915
38,14924
38,14965
38,14973
38,14993
38,15013
38,15016
38,15026
38,15036
38,15043
38,15127
38,15137
38,15171
38,15201
38,15236
38,15255
38,15259
38,15262
38,15313
38,15316
38,15342
38,15360
38,15385
38,15401
38,15492
38,15538
38,15602
38,15672
38,15703
38,15708
38,15723
38,15751
38,15770
38,15777
38,15782
38,15797
38,15799
38,15819
38,15829
38,15859
38,15865
38,15883
38,15937
38,15971
38,16046
38,16051
38,16056
38,16060
38,16072
38,16103
38,16107
38,16171
38,16174
38,16217
38,16223
38,16255
38,16274
38,16334
38,16356
38,16391
38,16452
38,16463
38,16470
38,16475
38,16518
38,16545
38,16557
38,16558
38,16575
38,16599
38,16634
38,16637
38,16719
38,16730
38,16765
38,16811
38,16822
38,16855
38,16910
38,16937
38,16939
38,16957
38,16966
38,16973
38,16976
38,16979
38,17025
38,17036
38,17058
38,17067
38,17083
38,17085
38,17118
38,17133
38,17148
38,17225
38,17237
38,17242
38,17249
38,17258
38,17283
38,17289
38,17313
38,17321
38,17365
38,17381
38,17409
38,17440
38,17447
38,17482
38,17544
38,17558
38,17620
38,17630
38,17652
38,17705
38,17706
38,17728
38,17732
38,17772
38,17785
38,17795
38,17799
38,17861
38,17881
38,17963
38,18013
38,18059
38,18098
38,18135
38,18138
38,18161
38,18162
38,18184
38,18202
38,18215
38,18224
38,18294
38,18367
38,18387
38,18390
38,18394
38,18408
38,18437
38,18472
38,18480
38,18515
38,18532
38,18549
38,18585
38,18595
38,18598
38,18659
38,18693
38,18707
38,18738
38,18750
38,18760
38,18764
38,18775
38,18785
38,18835
38,18859
38,18922
38,18944
38,18997
38,19018
38,19033
38,19039
38,19047
38,19062
38,19100
38,19106
38,19123
38,19147
38,19148
38,19158
38,19240
38,19291
38,19307
38,19313
38,19319
38,19324
38,19339
38,19352
38,19370
38,19378
38,19388
38,19402
38,19426
38,19431
38,19461
38,19498
38,19518
38,19524
38,19572
38,19581
38,19585
38,19587
38,19613
38,19637
38,19652
38,19662
38,19708
38,19733
38,19751
38,19761
38,19768
38,19775
38,19806
38,19807
38,19830
38,19934
38,19945
38,19960
38,19963
38,20026
38,20057
38,20060
38,20086
38,20111
38,20115
38,20131
38,20152
38,20185
38,20186
38,20229
38,20247
38,20358
38,20373
38,20397
38,20448
38,20474
38,20537
38,20541
38,20582
38,20592
38,20594
38,20616
38,20620
38,20647
38,20723
38,20739
38,20762
38,20801
38,20908
38,20913
38,20926
38,20935
38,20977
38,21008
38,21036
38,21044
38,21106
38,21111
38,21118
38,21162
38,21163
38,21168
38,21177
38,21179
38,21221
38,21223
38,21346
38,21389
38,21403
38,21440
38,21478
38,21511
38,21518
38,21524
38,21534
38,21543
38,21560
38,21587
38,21609
38,21612
38,21630
38,21632
38,21649
38,21727
38,21756
38,21787
38,21808
38,21811
38,21822
38,21825
38,21830
38,21835
38,21902
38,21949
38,21971
38,22013
38,22054
38,22147
38,22242
38,22246
38,22252
38,22280
38,22293
38,22337
38,22338
38,22344
38,22381
38,22427
38,22430
38,22437
38,22463
38,22515
38,22516
38,22529
38,22530
38,22548
38,22676
38,22702
38,22706
38,22711
38,22750
38,22781
38,22783
38,22787
38,22853
38,22877
38,22904
38,22905
38,22945
38,22949
38,22976
38,22978
38,23032
38,23037
38,23053
38,23083
38,23093
38,23110
38,23188
38,23197
38,23213
38,23288
38,23296
38,23307
38,23312
38,23372
38,23411
38,23414
38,23419
38,23437
38,23442
38,23499
38,23509
38,23539
38,23583
38,23626
38,23627
38,23641
38,23644
38,23668
38,23702
38,23703
38,23732
38,23775
38,23813
38,23821
38,23839
38,23840
38,23880
38,23898
38,23921
38,23925
38,23934
38,23961
38,24022
38,24041
38,24167
38,24201
38,24280
38,24298
38,24309
38,24335
38,24368
38,24406
38,24412
38,24414
38,24433
38,24465
38,24466
38,24570
38,24576
38,24601
38,24638
38,24667
38,24676
38,24698
38,24726
38,24763
38,24780
38,24801
38,24816
38,24825
38,24830
38,24876
38,24878
38,24911
38,24944
38,24962
38,24974
38,24994
38,25030
38,25104
38,25213
38,25232
38,25233
38,25235
38,25289
38,25309
38,25330
38,25417
38,25419
38,25478
38,25515
38,25585
38,25595
38,25645
38,25653
38,25695
38,25721
38,25767
38,25828
38,25872
38,25879
38,25890
38,25894
38,25901
38,25903
38,25933
38,25937
38,25946
38,25953
38,26033
38,26054
38,26072
38,26130
38,26132
38,26138
38,26145
38,26147
38,26183
38,26193
38,26195
38,26213
38,26225
38,26251
38,26286
38,26296
38,26304
38,26339
38,26353
38,26382
38,26398
38,26502
38,26508
38,26516
38,26524
38,26526
38,26530
38,26563
38,26618
38,26660
38,26662
38,26664
38,26692
38,26758
38,26806
38,26809
38,26821
38,26858
38,26869
38,26886
38,26917
38,26928
38,26943
38,26950
38,26964
38,26965
38,26994
38,26995
38,27000
38,27011
38,27048
38,27051
38,27087
38,27091
38,27100
38,27129
38,27170
38,27177
38,27202
38,27209
38,27237
38,27255
38,27283
38,27286
38,27297
38,27303
38,27419
38,27423
38,27452
38,27455
38,27456
38,27457
38,27491
38,27492
38,27539
38,27624
38,27666
38,27674
38,27701
38,27712
38,27720
38,27727
38,27746
38,27753
38,27783
38,27844
38,27873
38,27891
38,27926
38,27937
38,27940
38,27943
38,27994
38,28012
38,28018
38,28044
38,28049
38,28058
38,28064
38,28076
38,28078
38,28131
38,28146
38,28152
38,28167
38,28205
38,28217
38,28249
38,28281
38,28291
38,28340
38,28350
38,28381
38,28385
38,28453
38,28461
38,28475
38,28506
38,28518
38,28522
38,28523
38,28547
38,28597
38,28677
38,28690
38,28709
38,28712
38,28728
38,28730
38,28749
38,28760
38,28769
38,28774
38,28821
38,28882
38,28889
38,28891
38,28945
38,28976
38,28977
38,28985
38,29027
38,29041
38,29064
38,29149
38,29173
38,29207
38,29263
38,29288
38,29324
38,29342
38,29359
38,29374
38,29394
38,29409
38,29412
38,29418
38,29420
38,29436
38,29447
38,29483
38,29532
38,29535
38,29539
39,3
39,5
39,7
39,24
39,60
39,206
39,208
39,213
39,234
39,277
39,344
39,367
39,381
39,401
39,428
39,441
39,477
39,500
39,509
39,530
39,534
39,597
39,604
39,619
39,635
39,645
39,661
39,725
39,765
39,766
39,772
39,776
39,793
39,810
39,850
39,885
39,888
39,911
39,1005
39,1042
39,1056
39,1101
39,1213
39,1248
39,1256
39,1296
39,1312
39,1313
39,1328
39,1341
39,1358
39,1428
39,1446
39,1461
39,1480
39,1507
39,1578
39,1604
39,1625
39,1649
39,1672
39,1678
39,1697
39,1707
39,1725
39,1731
39,1733
39,1744
39,1765
39,1779
39,1817
39,1841
39,1868
39,1890
39,1896
39,1946
39,1968
39,1996
39,2005
39,2039
39,2042
39,2049
39,2098
39,2116
39,2158
39,2177
39,2191
39,2240
39,2241
39,2250
39,2254
39,2256
39,2297
39,2324
39,2326
39,2333
39,2349
39,2358
39,2366
39,2470
39,2473
39,2475
39,2563
39,2564
39,2570
39,2620
39,2638
39,2659
39,2662
39,2701
39,2729
39,2731
39,2736
39,2749
39,2820
39,2821
39,2858
39,2893
39,2912
39,3005
39,3010
39,3017
39,3024
39,3029
39,3065
39,3087
39,3101
39,3103
39,3120
39,3146
39,3150
39,3217
39,3222
39,3269
39,3314
39,3331
39,3333
39,3339
39,3341
39,3351
39,3362
39,3381
39,3382
39,3391
39,3398
39,3456
39,3471
39,3487
39,3521
39,3565
39,3576
39,3610
39,3639
39,3745
39,3775
39,3815
39,3848
39,3886
39,3916
39,3952
39,3977
39,4012
39,4030
39,4037
39,4042
39,4065
39,4073
39,4110
39,4126
39,4167
39,4223
39,4278
39,4291
39,4322
39,4376
39,4382
39,4425
39,4441
39,4469
39,4474
39,4488
39,4533
39,4587
39,4595
39,4633
39,4660
39,4689
39,4709
39,4710
39,4739
39,4752
39,4766
39,4790
39,4814
39,4872
39,4924
39,4928
39,4946
39,4950
39,4964
39,4971
39,4980
39,5000
39,5051
39,5105
39,5154
39,5173
39,5175
39,5192
39,5202
39,5208
39,5216
39,5262
39,5293
39,5355
39,5381
39,5395
39,5399
39,5432
39,5434
39,5460
39,5523
39,5535
39,5549
39,5598
39,5600
39,5616
39,5659
39,5691
39,5736
39,5771
39,5811
39,5829
39,5893
39,5933
39,5969
39,5986
39,5999
39,6054
39,6083
39,6119
39,6142
39,6169
39,6184
39,6212
39,6226
39,6267
39,6350
39,6367
39,6380
39,6389
39,6400
39,6437
39,6491
39,6524
39,6538
39,6575
39,6607
39,6716
39,6732
39,6742
39,6758
39,6779
39,6795
39,6857
39,6884
39,6885
39,6900
39,6917
39,6927
39,6941
39,6972
39,6981
39,7001
39,7021
39,7035
39,7090
39,7132
39,7166
39,7171
39,7176
39,7197
39,7232
39,7239
39,7276
39,7285
39,7320
39,7351
39,7371
39,7385
39,7390
39,7402
39,7416
39,7418
39,7471
39,7478
39,7501
39,7503
39,7527
39,7543
39,7566
39,7615
39,7715
39,7729
39,7741
39,7866
39,7903
39,7954
39,8005
39,8047
39,8067
39,8091
39,8096
39,8166
39,8210
39,8262
39,8272
39,8273
39,8281
39,8285
39,8287
39,8334
39,8392
39,8410
39,8414
39,8422
39,8481
39,8488
39,8508
39,8522
39,8532
39,8539
39,8582
39,8608
39,8628
39,8693
39,8695
39,8730
39,8799
39,8800
39,8807
39,8821
39,8828
39,8857
39,8872
39,8875
39,8888
39,8933
39,8955
39,8957
39,8962
39,8971
39,8983
39,9007
39,9014
39,9025
39,9033
39,9055
39,9056
39,9076
39,9097
39,9102
39,9233
39,9288
39,9291
39,9318
39,9335
39,9341
39,9351
39,9414
39,9465
39,9477
39,9503
39,9603
39,9641
39,9644
39,9692
39,9698
39,9711
39,9748
39,9754
39,9775
39,9834
39,9849
39,9852
39,9874
39,9917
39,9919
39,9978
39,9997
39,10026
39,10043
39,10085
39,10100
39,10109
39,10119
39,10128
39,10163
39,10165
39,10214
39,10223
39,10262
39,10267
39,10312
39,10323
39,10327
39,10341
39,10342
39,10371
39,10460
39,10497
39,10529
39,10577
39,10626
39,10637
39,10669
39,10678
39,10686
39,10716
39,10740
39,10767
39,10789
39,10799
39,10802
39,10878
39,10884
39,10906
39,10978
39,10981
39,10994
39,11008
39,11029
39,11031
39,11054
39,11069
39,11123
39,11136
39,11178
39,11216
39,11232
39,11248
39,11262
39,11287
39,11288
39,11298
39,11314
39,11370
39,11375
39,11422
39,11425
39,11478
39,11481
39,11487
39,11498
39,11499
39,11525
39,11543
39,11582
39,11618
39,11623
39,11638
39,11640
39,11642
39,11655
39,11661
39,11748
39,11758
39,11761
39,11764
39,11765
39,11786
39,11792
39,11800
39,11902
39,11914
39,11923
39,11928
39,11953
39,11966
39,11981
39,11985
39,12016
39,12050
39,12051
39,12071
39,12098
39,12100
39,12127
39,12130
39,12166
39,12187
39,12203
39,12243
39,12244
39,12258
39,12260
39,12341
39,12347
39,12383
39,12388
39,12390
39,12519
39,12521
39,12536
39,12553
39,12599
39,12640
39,12694
39,12712
39,12714
39,12743
39,12751
39,12763
39,12799
39,12809
39,12812
39,12845
39,12902
39,12963
39,12980
39,12996
39,12997
39,13025
39,13026
39,13072
39,13133
39,13182
39,13198
39,13233
39,13298
39,13356
39,13367
39,13371
39,13380
39,13414
39,13416
39,13464
39,13562
39,13581
39,13583
39,13633
39,13641
39,13711
39,13724
39,13726
39,13777
39,13784
39,13791
39,13832
39,13883
39,13938
39,13951
39,13952
39,13968
39,13971
39,13973
39,14050
39,14149
39,14186
39,14204
39,14205
39,14247
39,14288
39,14302
39,14351
39,14360
39,14375
39,14397
39,14402
39,14424
39,14432
39,14441
39,14445
39,14451
39,14465
39,14508
39,14546
39,14547
39,14563
39,14565
39,14698
39,14740
39,14742
39,14762
39,14768
39,14821
39,14854
39,14858
39,14888
39,14919
39,14949
39,14976
39,15033
39,15052
39,15094
39,15136
39,15201
39,15250
39,15280
39,15294
39,15380
39,15454
39,15475
39,15493
39,15496
39,15506
39,15526
39,15568
39,15583
39,15587
39,15595
39,15624
39,15625
39,15635
39,15692
39,15726
39,15734
39,15758
39,15797
39,15840
39,15875
39,15891
39,15932
39,15961
39,16051
39,16070
39,16100
39,16103
39,16139
39,16163
39,16174
39,16220
39,16227
39,16233
39,16270
39,16298
39,16311
39,16373
39,16378
39,16396
39,16399
39,16417
39,16457
39,16482
39,16507
39,16527
39,16580
39,16598
39,16610
39,16670
39,16676
39,16679
39,16710
39,16720
39,16735
39,16740
39,16764
39,16777
39,16787
39,16793
39,16800
39,16852
39,16877
39,16881
39,16915
39,16959
39,17002
39,17050
39,17058
39,17113
39,17136
39,17143
39,17194
39,17199
39,17229
39,17252
39,17309
39,17310
39,17313
39,17314
39,17375
39,17400
39,17401
39,17413
39,17415
39,17432
39,17456
39,17457
39,17469
39,17504
39,17511
39,17517
39,17536
39,17560
39,17603
39,17606
39,17633
39,17645
39,17661
39,17663
39,17689
39,17709
39,17726
39,17750
39,17776
39,17790
39,17801
39,17804
39,17816
39,17832
39,17868
39,17894
39,17961
39,17980
39,17984
39,17997
39,17998
39,18002
39,18003
39,18012
39,18052
39,18071
39,18081
39,18124
39,18127
39,18155
39,18197
39,18227
39,18228
39,18229
39,18231
39,18274
39,18325
39,18333
39,18348
39,18390
39,18457
39,18483
39,18524
39,18570
39,18586
39,18652
39,18681
39,18684
39,18690
39,18726
39,18729
39,18766
39,18815
39,18825
39,18843
39,18869
39,18876
39,18918
39,18926
39,18939
39,18942
39,18980
39,18993
39,19102
39,19141
39,19157
39,19159
39,19179
39,19192
39,19193
39,19194
39,19219
39,19283
39,19298
39,19340
39,19342
39,19376
39,19406
39,19410
39,19425
39,19467
39,19474
39,19595
39,19621
39,19652
39,19668
39,19676
39,19679
39,19727
39,19819
39,19828
39,19844
39,19856
39,19922
39,19924
39,19928
39,19945
39,19950
39,19982
39,20002
39,20036
39,20086
39,20100
39,20103
39,20110
39,20123
39,20126
39,20149
39,20160
39,20165
39,20171
39,20185
39,20215
39,20255
39,20260
39,20285
39,20311
39,20313
39,20327
39,20381
39,20385
39,20396
39,20411
39,20430
39,20462
39,20468
39,20522
39,20558
39,20572
39,20587
39,20679
39,20745
39,20777
39,20795
39,20822
39,20829
39,20831
39,20936
39,20959
39,21007
39,21039
39,21043
39,21078
39,21098
39,21114
39,21156
39,21177
39,21184
39,21185
39,21191
39,21223
39,21230
39,21246
39,21275
39,21320
39,21323
39,21346
39,21374
39,21376
39,21386
39,21404
39,21416
39,21417
39,21441
39,21447
39,21450
39,21459
39,21465
39,21497
39,21578
39,21629
39,21684
39,21770
39,21785
39,21786
39,21837
39,21872
39,21880
39,21884
39,21887
39,21965
39,22005
39,22039
39,22071
39,22078
39,22084
39,22104
39,22163
39,22167
39,22185
39,22216
39,22224
39,22263
39,22349
39,22428
39,22435
39,22542
39,22580
39,22587
39,22596
39,22598
39,22703
39,22728
39,22754
39,22759
39,22772
39,22816
39,22821
39,22837
39,22838
39,22839
39,22866
39,22872
39,22894
39,22940
39,22944
39,22961
39,22969
39,23002
39,23008
39,23010
39,23102
39,23131
39,23196
39,23217
39,23250
39,23253
39,23254
39,23273
39,23321
39,23330
39,23344
39,23368
39,23393
39,23442
39,23454
39,23489
39,23500
39,23512
39,23513
39,23518
39,23527
39,23528
39,23574
39,23583
39,23620
39,23648
39,23662
39,23716
39,23741
39,23761
39,23781
39,23811
39,23861
39,23870
39,23904
39,23930
39,24020
39,24031
39,24036
39,24043
39,24049
39,24055
39,24100
39,24103
39,24123
39,24140
39,24200
39,24269
39,24332
39,24336
39,24351
39,24417
39,24438
39,24446
39,24452
39,24473
39,24484
39,24537
39,24543
39,24547
39,24549
39,24589
39,24606
39,24642
39,24651
39,24660
39,24688
39,24713
39,24881
39,24886
39,24906
39,24946
39,24978
39,25010
39,25015
39,25020
39,25039
39,25060
39,25075
39,25096
39,25164
39,25207
39,25229
39,25260
39,25261
39,25309
39,25328
39,25337
39,25365
39,25372
39,25426
39,25429
39,25457
39,25491
39,25500
39,25501
39,25518
39,25550
39,25555
39,25563
39,25589
39,25591
39,25607
39,25609
39,25642
39,25681
39,25691
39,25774
39,25776
39,25781
39,25841
39,25852
39,25926
39,25928
39,25942
39,25993
39,26036
39,26054
39,26077
39,26131
39,26134
39,26168
39,26244
39,26258
39,26269
39,26278
39,26280
39,26295
39,26330
39,26368
39,26394
39,26397
39,26399
39,26426
39,26487
39,26643
39,26716
39,26743
39,26796
39,26857
39,26869
39,26885
39,26901
39,26925
39,26972
39,26975
39,26980
39,27015
39,27046
39,27097
39,27110
39,27164
39,27190
39,27269
39,27336
39,27352
39,27373
39,27398
39,27429
39,27447
39,27485
39,27532
39,27603
39,27645
39,27657
39,27696
39,27751
39,27786
39,27790
39,27795
39,27814
39,27840
39,27855
39,27875
39,27925
39,27933
39,27959
39,27968
39,28038
39,28113
39,28125
39,28223
39,28272
39,28288
39,28303
39,28319
39,28351
39,28387
39,28415
39,28439
39,28442
39,28447
39,28485
39,28529
39,28545
39,28560
39,28585
39,28618
39,28630
39,28656
39,28703
39,28711
39,28719
39,28750
39,28762
39,28774
39,28812
39,28822
39,28831
39,28866
39,28929
39,28956
39,28961
39,28975
39,28981
39,29009
39,29058
39,29100
39,29113
39,29127
39,29160
39,29161
39,29184
39,29280
39,29313
39,29352
39,29355
39,29377
39,29385
39,29386
39,29391
39,29392
39,29456
39,29500
39,29544
39,29553
40,17
40,59
40,75
40,79
40,86
40,123
40,158
40,205
40,232
40,239
40,256
40,259
40,268
40,281
40,293
40,297
40,323
40,327
40,331
40,379
40,391
40,406
40,425
40,431
40,449
40,497
40,503
40,511
40,594
40,596
40,604
40,622
40,664
40,717
40,736
40,765
40,776
40,818
40,851
40,862
40,879
40,903
40,956
40,960
40,1011
40,1061
40,1064
40,1101
40,1121
40,1124
40,1167
40,1183
40,1249
40,1252
40,1283
40,1288
40,1290
40,1320
40,1328
40,1332
40,1350
40,1353
40,1379
40,1431
40,1509
40,1522
40,1561
40,1589
40,1625
40,1626
40,1707
40,1766
40,1785
40,1797
40,1836
40,1840
40,1863
40,1865
40,1894
40,1978
40,1989
40,2014
40,2055
40,2066
40,2090
40,2117
40,2140
40,2223
40,2285
40,2292
40,2408
40,2420
40,2430
40,2436
40,2447
40,2455
40,2539
40,2550
40,2625
40,2660
40,2703
40,2743
40,2765
40,2774
40,2831
40,2840
40,2844
40,2874
40,2906
40,2918
40,2931
40,2949
40,2979
40,2980
40,2990
40,2998
40,3040
40,3088
40,3099
40,3103
40,3115
40,3116
40,3192
40,3208
40,3248
40,3253
40,3263
40,3265
40,3298
40,3326
40,3377
40,3395
40,3401
40,3406
40,3413
40,3426
40,3443
40,3483
40,3502
40,3509
40,3528
40,3530
40,3546
40,3623
40,3644
40,3652
40,3660
40,3712
40,3738
40,3756
40,3764
40,3862
40,3901
40,3933
40,3954
40,4072
40,4077
40,4082
40,4122
40,4143
40,4213
40,4217
40,4281
40,4305
40,4316
40,4322
40,4346
40,4400
40,4409
40,4442
40,4481
40,4483
40,4499
40,4503
40,4516
40,4520
40,4529
40,4534
40,4536
40,4561
40,4569
40,4573
40,4644
40,4681
40,4692
40,4695
40,4722
40,4748
40,4768
40,4778
40,4779
40,4785
40,4787
40,4789
40,4817
40,4858
40,4929
40,4934
40,4956
40,4971
40,5003
40,5011
40,5021
40,5046
40,5055
40,5084
40,5161
40,5166
40,5240
40,5368
40,5370
40,5380
40,5389
40,5428
40,5438
40,5440
40,5455
40,5489
40,5498
40,5499
40,5515
40,5521
40,5523
40,5536
40,5553
40,5678
40,5692
40,5701
40,5761
40,5782
40,5783
40,5834
40,5864
40,5872
40,5877
40,5885
40,5891
40,5893
40,5901
40,5923
40,5941
40,5964
40,5970
40,6008
40,6087
40,6106
40,6152
40,6181
40,6200
40,6207
40,6230
40,6269
