layer,neuron
38,1165
38,1181
38,1182
38,1189
38,1209
38,1242
38,1245
38,1272
38,1314
38,1317
38,1342
38,1344
38,1353
38,1386
38,1418
38,1419
38,1422
38,1426
38,1438
38,1450
38,1457
38,1472
38,1487
38,1535
38,1544
38,1587
38,1588
38,1627
38,1656
38,1669
38,1670
38,1680
38,1686
38,1691
38,1697
38,1728
38,1740
38,1792
38,1799
38,1807
38,1833
38,1864
38,1880
38,1884
38,1886
38,1892
38,1956
38,1961
38,1984
38,1988
38,2029
38,2037
38,2106
38,2108
38,2119
38,2131
38,2143
38,2159
38,2167
38,2198
38,2204
38,2226
38,2258
38,2270
38,2285
38,2327
38,2360
38,2384
38,2398
38,2432
38,2439
38,2463
38,2477
38,2479
38,2482
38,2484
38,2485
38,2499
38,2513
38,2533
38,2537
38,2549
38,2564
38,2573
38,2576
38,2586
38,2608
38,2617
38,2623
38,2632
38,2634
38,2645
38,2668
38,2676
38,2679
38,2802
38,2805
38,2807
38,2870
38,2884
38,2887
38,2919
38,2934
38,2950
38,2952
38,2961
38,2994
38,2995
38,3011
38,3015
38,3019
38,3029
38,3043
38,3075
38,3109
38,3132
38,3138
38,3150
38,3173
38,3175
38,3184
38,3190
38,3192
38,3193
38,3194
38,3197
38,3201
38,3211
38,3214
38,3267
38,3288
38,3345
38,3369
38,3372
38,3378
38,3388
38,3418
38,3430
38,3432
38,3435
38,3454
38,3478
38,3487
38,3503
38,3527
38,3532
38,3537
38,3555
38,3573
38,3594
38,3598
38,3599
38,3611
38,3624
38,3637
38,3642
38,3674
38,3677
38,3686
38,3699
38,3707
38,3717
38,3740
38,3744
38,3750
38,3772
38,3781
38,3820
38,3822
38,3900
38,3901
38,3937
38,3981
38,3984
38,3999
38,4000
38,4018
38,4021
38,4060
38,4068
38,4093
38,4096
38,4116
38,4173
38,4206
38,4210
38,4223
38,4252
38,4311
38,4313
38,4317
38,4340
38,4343
38,4347
38,4349
38,4376
38,4398
38,4445
38,4476
38,4505
38,4515
38,4524
38,4526
38,4557
38,4563
38,4568
38,4586
38,4632
38,4639
38,4640
38,4650
38,4671
38,4682
38,4687
38,4697
38,4699
38,4704
38,4710
38,4720
38,4726
38,4750
38,4766
38,4767
38,4770
38,4784
38,4789
38,4800
38,4810
38,4820
38,4822
38,4851
38,4871
38,4909
38,4931
38,4949
38,4951
38,4991
38,4996
38,5070
38,5077
38,5104
38,5128
38,5135
38,5151
38,5152
38,5206
38,5219
38,5235
38,5310
38,5321
38,5339
38,5354
38,5372
38,5386
38,5392
38,5413
38,5439
38,5451
38,5464
38,5486
38,5496
38,5509
38,5522
38,5562
38,5585
38,5600
38,5611
38,5623
38,5636
38,5644
38,5653
38,5675
38,5684
38,5688
38,5691
38,5695
38,5704
38,5706
38,5717
38,5731
38,5743
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5832
38,5837
38,5853
38,5869
38,5870
38,5889
38,5900
38,5917
38,5927
38,5958
38,5961
38,5964
38,5988
38,6003
38,6072
38,6073
38,6084
38,6114
38,6131
38,6140
38,6162
38,6182
38,6186
38,6187
38,6191
38,6200
38,6206
38,6209
38,6213
38,6261
38,6268
38,6309
38,6331
38,6334
38,6350
38,6361
38,6385
38,6387
38,6395
38,6396
38,6410
38,6431
38,6475
38,6541
38,6564
38,6615
38,6617
38,6620
38,6657
38,6678
38,6686
38,6698
38,6708
38,6717
38,6735
38,6769
38,6772
38,6778
38,6786
38,6810
38,6835
38,6836
38,6843
38,6844
38,6857
38,6863
38,6886
38,6893
38,6903
38,6909
38,6936
38,6967
38,7002
38,7007
38,7030
38,7032
38,7056
38,7069
38,7071
38,7093
38,7099
38,7116
38,7118
38,7124
38,7175
38,7186
38,7200
38,7205
38,7218
38,7260
38,7288
38,7303
38,7328
38,7351
38,7389
38,7409
38,7417
38,7427
38,7457
38,7475
38,7479
38,7493
38,7500
38,7504
38,7518
38,7521
38,7566
38,7576
38,7606
38,7621
38,7628
38,7654
38,7662
38,7671
38,7704
38,7708
38,7722
38,7725
38,7749
38,7773
38,7781
38,7790
38,7823
38,7828
38,7855
38,7876
38,7896
38,7915
38,7939
38,7941
38,7960
38,7971
38,7974
38,7992
38,7996
38,8023
38,8032
38,8056
38,8058
38,8062
38,8102
38,8124
38,8132
38,8159
38,8185
38,8186
38,8209
38,8238
38,8244
38,8280
38,8322
38,8332
38,8359
38,8386
38,8410
38,8417
38,8426
38,8430
38,8519
38,8520
38,8533
38,8536
38,8543
38,8566
38,8580
38,8587
38,8588
38,8594
38,8626
38,8634
38,8680
38,8710
38,8715
38,8726
38,8727
38,8755
38,8842
38,8844
38,8854
38,8858
38,8870
38,8880
38,8907
38,8940
38,8944
38,8946
38,8954
38,9004
38,9027
38,9039
38,9056
38,9068
38,9095
38,9119
38,9136
38,9144
38,9153
38,9168
38,9187
38,9211
38,9215
38,9222
38,9234
38,9235
38,9240
38,9261
38,9289
38,9291
38,9318
38,9331
38,9356
38,9398
38,9414
38,9424
38,9458
38,9464
38,9496
38,9522
38,9541
38,9555
38,9566
38,9582
38,9593
38,9673
38,9711
38,9718
38,9725
38,9728
38,9737
38,9747
38,9759
38,9785
38,9826
38,9846
38,9868
38,9911
38,9924
38,9935
38,10000
38,10017
38,10019
38,10024
38,10027
38,10030
38,10038
38,10043
38,10080
38,10090
38,10120
38,10189
38,10209
38,10218
38,10223
38,10257
38,10263
38,10273
38,10277
38,10321
38,10328
38,10334
38,10371
38,10404
38,10412
38,10415
38,10430
38,10440
38,10442
38,10450
38,10459
38,10491
38,10492
38,10533
38,10606
38,10608
38,10645
38,10718
38,10732
38,10734
38,10740
38,10746
38,10755
38,10786
38,10811
38,10833
38,10853
38,10857
38,10865
38,10906
38,10929
38,10950
38,10952
38,10977
38,11013
38,11017
38,11026
38,11031
38,11037
38,11072
38,11083
38,11110
38,11139
38,11153
38,11155
38,11194
38,11195
38,11207
38,11221
38,11237
38,11246
38,11250
38,11285
38,11293
38,11328
38,11373
38,11378
38,11387
38,11391
38,11419
38,11436
38,11521
38,11533
38,11538
38,11540
38,11560
38,11567
38,11581
38,11591
38,11609
38,11617
38,11626
38,11632
38,11673
38,11689
38,11691
38,11712
38,11736
38,11745
38,11747
38,11773
38,11787
38,11796
38,11800
38,11813
38,11834
38,11868
38,11884
38,11901
38,11919
38,11944
38,11995
38,12050
38,12063
38,12077
38,12124
38,12129
38,12159
38,12167
38,12172
38,12194
38,12201
38,12218
38,12245
38,12284
38,12288
38,12291
38,12295
38,12300
38,12315
38,12353
38,12369
38,12388
38,12403
38,12416
38,12418
38,12495
38,12546
38,12556
38,12597
38,12610
38,12618
38,12647
38,12672
38,12676
38,12679
38,12681
38,12694
38,12699
38,12719
38,12757
38,12773
38,12781
38,12808
38,12829
38,12833
38,12866
38,12867
38,12880
38,12919
38,12928
38,12944
38,12971
38,12977
38,12981
38,13024
38,13034
38,13064
38,13068
38,13074
38,13082
38,13100
38,13102
38,13104
38,13145
38,13159
38,13173
38,13224
38,13228
38,13263
38,13267
38,13269
38,13275
38,13297
38,13332
38,13350
38,13354
38,13364
38,13383
38,13392
38,13401
38,13413
38,13440
38,13459
38,13470
38,13477
38,13491
38,13501
38,13553
38,13558
38,13625
38,13632
38,13657
38,13672
38,13695
38,13718
38,13741
38,13773
38,13776
38,13831
38,13847
38,13869
38,13873
38,13907
38,13917
38,13920
38,13923
38,13979
38,13983
38,13988
38,14014
38,14021
38,14041
38,14047
38,14078
38,14107
38,14125
38,14133
38,14151
38,14164
38,14177
38,14192
38,14194
38,14208
38,14221
38,14245
38,14289
38,14315
38,14337
38,14345
38,14377
38,14379
38,14405
38,14421
38,14526
38,14568
38,14583
38,14627
38,14633
38,14656
38,14688
38,14716
38,14774
38,14776
38,14791
38,14816
38,14824
38,14830
38,14833
38,14842
38,14846
38,14886
38,14908
38,14941
38,14962
38,14965
38,15013
38,15016
38,15023
38,15024
38,15046
38,15108
38,15137
38,15171
38,15199
38,15232
38,15236
38,15262
38,15270
38,15279
38,15281
38,15312
38,15314
38,15346
38,15361
38,15369
38,15385
38,15401
38,15404
38,15455
38,15456
38,15513
38,15514
38,15538
38,15539
38,15563
38,15587
38,15602
38,15605
38,15608
38,15647
38,15657
38,15799
38,15813
38,15831
38,15859
38,15876
38,15892
38,15919
38,15923
38,15937
38,15948
38,15997
38,16068
38,16072
38,16079
38,16083
38,16086
38,16099
38,16115
38,16130
38,16149
38,16150
38,16171
38,16174
38,16196
38,16198
38,16210
38,16215
38,16217
38,16231
38,16233
38,16242
38,16255
38,16266
38,16269
38,16289
38,16301
38,16312
38,16316
38,16322
38,16334
38,16344
38,16356
38,16430
38,16445
38,16452
38,16458
38,16470
38,16475
38,16497
38,16515
38,16518
38,16546
38,16550
38,16558
38,16563
38,16590
38,16594
38,16599
38,16602
38,16646
38,16655
38,16662
38,16663
38,16669
38,16702
38,16712
38,16719
38,16811
38,16829
38,16830
38,16855
38,16882
38,16888
38,16892
38,16937
38,16939
38,16966
38,16973
38,16976
38,16979
38,17011
38,17013
38,17019
38,17036
38,17047
38,17067
38,17083
38,17101
38,17130
38,17148
38,17190
38,17242
38,17244
38,17283
38,17300
38,17313
38,17321
38,17327
38,17330
38,17334
38,17365
38,17381
38,17392
38,17398
38,17413
38,17448
38,17457
38,17482
38,17500
38,17536
38,17558
38,17577
38,17598
38,17620
38,17637
38,17652
38,17712
38,17728
38,17732
38,17749
38,17759
38,17768
38,17776
38,17785
38,17795
38,17801
38,17816
38,17850
38,17856
38,17865
38,17870
38,17936
38,17937
38,17963
38,17996
38,18014
38,18059
38,18060
38,18061
38,18087
38,18089
38,18098
38,18130
38,18143
38,18167
38,18177
38,18184
38,18202
38,18224
38,18238
38,18288
38,18295
38,18301
38,18312
38,18316
38,18351
38,18394
38,18434
38,18437
38,18441
38,18472
38,18503
38,18516
38,18598
38,18609
38,18610
38,18659
38,18693
38,18698
38,18713
38,18721
38,18742
38,18750
38,18753
38,18760
38,18775
38,18778
38,18785
38,18787
38,18828
38,18830
38,18859
38,18870
38,18903
38,18915
38,18941
38,18944
38,18951
38,19002
38,19018
38,19054
38,19056
38,19101
38,19107
38,19117
38,19148
38,19153
38,19155
38,19168
38,19208
38,19222
38,19240
38,19298
38,19319
38,19339
38,19352
38,19370
38,19384
38,19388
38,19398
38,19431
38,19441
38,19444
38,19453
38,19458
38,19470
38,19519
38,19524
38,19572
38,19580
38,19594
38,19601
38,19608
38,19662
38,19664
38,19689
38,19762
38,19775
38,19806
38,19813
38,19833
38,19872
38,19941
38,19963
38,19966
38,19977
38,20026
38,20061
38,20078
38,20106
38,20111
38,20112
38,20136
38,20152
38,20167
38,20186
38,20218
38,20222
38,20224
38,20267
38,20276
38,20286
38,20318
38,20321
38,20361
38,20373
38,20379
38,20448
38,20449
38,20458
38,20474
38,20517
38,20544
38,20573
38,20587
38,20592
38,20594
38,20620
38,20642
38,20644
38,20647
38,20689
38,20702
38,20718
38,20723
38,20732
38,20739
38,20745
38,20794
38,20801
38,20812
38,20852
38,20913
38,20935
38,20977
38,20998
38,21032
38,21035
38,21142
38,21150
38,21151
38,21162
38,21168
38,21177
38,21178
38,21179
38,21181
38,21183
38,21221
38,21223
38,21226
38,21258
38,21277
38,21282
38,21311
38,21344
38,21360
38,21369
38,21371
38,21381
38,21382
38,21389
38,21400
38,21401
38,21406
38,21487
38,21502
38,21518
38,21560
38,21561
38,21603
38,21620
38,21624
38,21630
38,21637
38,21645
38,21652
38,21664
38,21669
38,21675
38,21676
38,21686
38,21707
38,21736
38,21741
38,21757
38,21768
38,21773
38,21803
38,21808
38,21811
38,21815
38,21823
38,21830
38,21835
38,21843
38,21863
38,21865
38,21919
38,21942
38,21966
38,22013
38,22038
38,22049
38,22065
38,22093
38,22144
38,22173
38,22181
38,22182
38,22192
38,22201
38,22249
38,22252
38,22289
38,22293
38,22294
38,22298
38,22310
38,22312
38,22315
38,22324
38,22326
38,22335
38,22337
38,22361
38,22369
38,22372
38,22383
38,22396
38,22425
38,22437
38,22455
38,22458
38,22493
38,22518
38,22530
38,22539
38,22567
38,22584
38,22615
38,22616
38,22676
38,22680
38,22693
38,22710
38,22712
38,22717
38,22745
38,22750
38,22766
38,22769
38,22777
38,22783
38,22787
38,22792
38,22800
38,22802
38,22803
38,22853
38,22877
38,22883
38,22887
38,22956
38,22980
38,22994
38,23005
38,23017
38,23037
38,23046
38,23053
38,23070
38,23071
38,23083
38,23095
38,23110
38,23115
38,23118
38,23147
38,23158
38,23182
38,23183
38,23188
38,23193
38,23197
38,23213
38,23216
38,23253
38,23272
38,23288
38,23290
38,23295
38,23296
38,23300
38,23312
38,23338
38,23362
38,23372
38,23382
38,23388
38,23410
38,23411
38,23442
38,23451
38,23452
38,23468
38,23499
38,23505
38,23518
38,23521
38,23531
38,23569
38,23574
38,23576
38,23599
38,23604
38,23626
38,23627
38,23632
38,23641
38,23644
38,23680
38,23702
38,23712
38,23719
38,23756
38,23762
38,23779
38,23800
38,23818
38,23833
38,23839
38,23840
38,23865
38,23868
38,23876
38,23877
38,23878
38,23893
38,23898
38,23907
38,23940
38,23957
38,23964
38,23991
38,24005
38,24098
38,24100
38,24112
38,24164
38,24190
38,24197
38,24218
38,24219
38,24280
38,24301
38,24307
38,24309
38,24393
38,24394
38,24433
38,24442
38,24450
38,24462
38,24464
38,24479
38,24500
38,24544
38,24549
38,24552
38,24559
38,24599
38,24601
38,24622
38,24664
38,24665
38,24699
38,24729
38,24735
38,24737
38,24745
38,24752
38,24763
38,24801
38,24805
38,24823
38,24828
38,24829
38,24858
38,24924
38,24934
38,24958
38,24961
38,24999
38,25030
38,25049
38,25072
38,25081
38,25099
38,25107
38,25139
38,25174
38,25198
38,25213
38,25219
38,25243
38,25271
38,25289
38,25291
38,25305
38,25308
38,25309
38,25322
38,25330
38,25358
38,25359
38,25376
38,25387
38,25422
38,25437
38,25438
38,25459
38,25472
38,25528
38,25549
38,25565
38,25577
38,25585
38,25593
38,25595
38,25603
38,25607
38,25653
38,25654
38,25674
38,25682
38,25684
38,25695
38,25748
38,25767
38,25780
38,25790
38,25821
38,25841
38,25853
38,25879
38,25884
38,25888
38,25890
38,25920
38,25933
38,25938
38,25969
38,25979
38,26009
38,26010
38,26039
38,26050
38,26054
38,26058
38,26063
38,26064
38,26072
38,26116
38,26120
38,26121
38,26130
38,26138
38,26183
38,26186
38,26190
38,26193
38,26223
38,26251
38,26253
38,26267
38,26270
38,26276
38,26286
38,26296
38,26304
38,26307
38,26318
38,26328
38,26335
38,26343
38,26353
38,26370
38,26382
38,26387
38,26422
38,26431
38,26481
38,26488
38,26501
38,26508
38,26516
38,26524
38,26527
38,26553
38,26563
38,26569
38,26572
38,26583
38,26584
38,26593
38,26640
38,26659
38,26660
38,26664
38,26668
38,26692
38,26714
38,26736
38,26752
38,26758
38,26775
38,26793
38,26800
38,26821
38,26828
38,26858
38,26886
38,26903
38,26917
38,26950
38,26963
38,26964
38,26994
38,26995
38,27000
38,27011
38,27048
38,27120
38,27177
38,27181
38,27197
38,27268
38,27283
38,27296
38,27297
38,27303
38,27327
38,27336
38,27347
38,27368
38,27381
38,27387
38,27423
38,27456
38,27462
38,27481
38,27513
38,27520
38,27522
38,27533
38,27539
38,27577
38,27585
38,27625
38,27638
38,27671
38,27720
38,27739
38,27746
38,27753
38,27791
38,27848
38,27849
38,27891
38,27899
38,27901
38,27925
38,27926
38,27978
38,28012
38,28018
38,28019
38,28025
38,28044
38,28048
38,28049
38,28053
38,28058
38,28064
38,28078
38,28113
38,28156
38,28192
38,28199
38,28215
38,28217
38,28228
38,28259
38,28291
38,28305
38,28340
38,28373
38,28385
38,28399
38,28429
38,28458
38,28463
38,28487
38,28492
38,28507
38,28522
38,28529
38,28549
38,28622
38,28660
38,28686
38,28690
38,28709
38,28710
38,28711
38,28712
38,28748
38,28749
38,28760
38,28765
38,28769
38,28774
38,28786
38,28833
38,28882
38,28900
38,28903
38,28932
38,28939
38,28991
38,28992
38,29039
38,29044
38,29071
38,29077
38,29102
38,29126
38,29175
38,29185
38,29218
38,29222
38,29232
38,29233
38,29247
38,29288
38,29324
38,29342
38,29407
38,29409
38,29412
38,29418
38,29438
38,29476
38,29492
38,29504
38,29516
38,29521
38,29539
38,29559
39,5
39,7
39,75
39,105
39,110
39,111
39,122
39,126
39,146
39,160
39,191
39,206
39,213
39,221
39,234
39,256
39,267
39,327
39,331
39,335
39,359
39,380
39,381
39,402
39,452
39,453
39,455
39,458
39,490
39,509
39,524
39,526
39,567
39,593
39,604
39,619
39,627
39,628
39,635
39,638
39,645
39,647
39,651
39,759
39,761
39,766
39,772
39,793
39,799
39,805
39,818
39,842
39,850
39,881
39,885
39,888
39,900
39,911
39,927
39,993
39,997
39,1009
39,1039
39,1043
39,1125
39,1173
39,1215
39,1233
39,1248
39,1256
39,1273
39,1276
39,1281
39,1290
39,1329
39,1333
39,1335
39,1341
39,1373
39,1380
39,1381
39,1388
39,1428
39,1440
39,1442
39,1446
39,1474
39,1483
39,1523
39,1548
39,1604
39,1625
39,1648
39,1653
39,1686
39,1697
39,1712
39,1765
39,1768
39,1790
39,1791
39,1797
39,1798
39,1803
39,1889
39,1896
39,1916
39,1933
39,1957
39,1968
39,1971
39,2006
39,2027
39,2032
39,2038
39,2049
39,2051
39,2075
39,2116
39,2117
39,2120
39,2142
39,2150
39,2164
39,2175
39,2184
39,2211
39,2226
39,2240
39,2241
39,2248
39,2254
39,2256
39,2257
39,2267
39,2277
39,2326
39,2333
39,2349
39,2366
39,2368
39,2419
39,2470
39,2473
39,2475
39,2478
39,2513
39,2596
39,2601
39,2606
39,2611
39,2614
39,2620
39,2630
39,2638
39,2652
39,2662
39,2726
39,2731
39,2736
39,2749
39,2760
39,2777
39,2785
39,2820
39,2824
39,2871
39,2928
39,2978
39,2987
39,2991
39,3005
39,3034
39,3057
39,3065
39,3087
39,3122
39,3139
39,3146
39,3150
39,3201
39,3220
39,3252
39,3262
39,3269
39,3288
39,3293
39,3320
39,3333
39,3341
39,3362
39,3380
39,3382
39,3391
39,3421
39,3482
39,3487
39,3545
39,3563
39,3577
39,3578
39,3610
39,3637
39,3639
39,3690
39,3706
39,3717
39,3718
39,3740
39,3744
39,3775
39,3780
39,3816
39,3843
39,3866
39,3916
39,3921
39,3935
39,3947
39,3952
39,3977
39,4008
39,4030
39,4042
39,4067
39,4091
39,4124
39,4146
39,4165
39,4184
39,4194
39,4203
39,4219
39,4278
39,4282
39,4291
39,4297
39,4300
39,4304
39,4322
39,4325
39,4348
39,4363
39,4365
39,4367
39,4390
39,4392
39,4425
39,4441
39,4474
39,4482
39,4488
39,4503
39,4536
39,4544
39,4588
39,4591
39,4607
39,4646
39,4656
39,4676
39,4678
39,4700
39,4710
39,4716
39,4726
39,4776
39,4790
39,4803
39,4813
39,4828
39,4854
39,4868
39,4871
39,4922
39,4946
39,4950
39,4961
39,4964
39,4966
39,4971
39,4972
39,4979
39,4980
39,4989
39,5000
39,5010
39,5023
39,5043
39,5083
39,5094
39,5124
39,5175
39,5178
39,5192
39,5214
39,5227
39,5255
39,5264
39,5266
39,5274
39,5291
39,5293
39,5315
39,5381
39,5411
39,5430
39,5434
39,5435
39,5440
39,5457
39,5475
39,5511
39,5512
39,5523
39,5544
39,5559
39,5566
39,5570
39,5576
39,5598
39,5603
39,5639
39,5653
39,5659
39,5663
39,5691
39,5704
39,5760
39,5777
39,5811
39,5836
39,5925
39,5933
39,5954
39,5986
39,5989
39,6066
39,6087
39,6110
39,6119
39,6120
39,6127
39,6129
39,6159
39,6166
39,6169
39,6171
39,6172
39,6184
39,6226
39,6234
39,6259
39,6267
39,6269
39,6296
39,6302
39,6340
39,6380
39,6400
39,6468
39,6491
39,6498
39,6506
39,6516
39,6518
39,6523
39,6525
39,6537
39,6538
39,6555
39,6560
39,6580
39,6641
39,6670
39,6708
39,6716
39,6732
39,6766
39,6770
39,6779
39,6795
39,6799
39,6818
39,6828
39,6855
39,6885
39,6913
39,6914
39,6917
39,6927
39,6941
39,6964
39,6972
39,6981
39,7043
39,7044
39,7061
39,7078
39,7090
39,7093
39,7132
39,7165
39,7170
39,7171
39,7208
39,7223
39,7243
39,7244
39,7272
39,7303
39,7311
39,7323
39,7375
39,7382
39,7385
39,7402
39,7456
39,7501
39,7503
39,7510
39,7527
39,7530
39,7533
39,7557
39,7566
39,7574
39,7598
39,7615
39,7631
39,7636
39,7692
39,7701
39,7729
39,7753
39,7756
39,7762
39,7767
39,7776
39,7802
39,7808
39,7862
39,7866
39,7868
39,7893
39,7915
39,7953
39,7955
39,7968
39,8000
39,8016
39,8039
39,8045
39,8049
39,8052
39,8053
39,8061
39,8066
39,8067
39,8096
39,8156
39,8166
39,8204
39,8210
39,8249
39,8272
39,8281
39,8282
39,8287
39,8301
39,8315
39,8334
39,8367
39,8413
39,8417
39,8440
39,8449
39,8458
39,8481
39,8488
39,8514
39,8520
39,8532
39,8539
39,8546
39,8603
39,8608
39,8628
39,8690
39,8693
39,8730
39,8743
39,8768
39,8800
39,8807
39,8813
39,8820
39,8821
39,8851
39,8857
39,8870
39,8875
39,8888
39,8903
39,8918
39,8933
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8988
39,9001
39,9008
39,9012
39,9014
39,9016
39,9025
39,9030
39,9055
39,9056
39,9061
39,9083
39,9108
39,9158
39,9170
39,9212
39,9269
39,9288
39,9304
39,9318
39,9335
39,9338
39,9339
39,9352
39,9381
39,9412
39,9419
39,9438
39,9457
39,9465
39,9503
39,9509
39,9524
39,9548
39,9603
39,9632
39,9667
39,9675
39,9715
39,9737
39,9748
39,9766
39,9775
39,9821
39,9834
39,9869
39,9874
39,9880
39,9910
39,9912
39,9919
39,9979
39,9997
39,10011
39,10023
39,10026
39,10031
39,10034
39,10043
39,10058
39,10085
39,10089
39,10125
39,10127
39,10128
39,10186
39,10223
39,10263
39,10267
39,10274
39,10275
39,10283
39,10323
39,10325
39,10330
39,10336
39,10341
39,10404
39,10414
39,10500
39,10505
39,10507
39,10529
39,10545
39,10553
39,10555
39,10584
39,10586
39,10629
39,10633
39,10637
39,10678
39,10694
39,10704
39,10742
39,10747
39,10795
39,10798
39,10808
39,10813
39,10825
39,10862
39,10884
39,10911
39,10960
39,10966
39,10967
39,10994
39,11008
39,11045
39,11093
39,11096
39,11097
39,11104
39,11131
39,11136
39,11166
39,11167
39,11178
39,11188
39,11211
39,11223
39,11226
39,11260
39,11280
39,11298
39,11306
39,11314
39,11336
39,11354
39,11372
39,11385
39,11395
39,11411
39,11422
39,11425
39,11447
39,11456
39,11464
39,11481
39,11499
39,11507
39,11525
39,11538
39,11581
39,11618
39,11623
39,11625
39,11640
39,11655
39,11658
39,11661
39,11687
39,11695
39,11699
39,11716
39,11721
39,11748
39,11758
39,11761
39,11778
39,11794
39,11815
39,11830
39,11836
39,11858
39,11867
39,11868
39,11891
39,11923
39,11924
39,11946
39,11966
39,12050
39,12051
39,12076
39,12077
39,12081
39,12100
39,12108
39,12111
39,12127
39,12141
39,12161
39,12163
39,12218
39,12220
39,12227
39,12237
39,12243
39,12244
39,12296
39,12324
39,12342
39,12344
39,12373
39,12376
39,12383
39,12399
39,12460
39,12463
39,12479
39,12519
39,12521
39,12540
39,12550
39,12561
39,12586
39,12597
39,12600
39,12607
39,12640
39,12644
39,12681
39,12712
39,12714
39,12743
39,12751
39,12761
39,12763
39,12809
39,12812
39,12855
39,12860
39,12862
39,12881
39,12889
39,12902
39,12963
39,12996
39,13018
39,13025
39,13031
39,13038
39,13057
39,13114
39,13132
39,13145
39,13147
39,13180
39,13193
39,13217
39,13223
39,13233
39,13247
39,13248
39,13257
39,13271
39,13300
39,13306
39,13318
39,13351
39,13399
39,13414
39,13416
39,13451
39,13484
39,13496
39,13522
39,13543
39,13544
39,13545
39,13549
39,13590
39,13594
39,13633
39,13641
39,13647
39,13670
39,13684
39,13692
39,13696
39,13716
39,13738
39,13777
39,13783
39,13784
39,13836
39,13838
39,13885
39,13891
39,13938
39,13949
39,13968
39,13973
39,13977
39,13990
39,14003
39,14012
39,14045
39,14058
39,14062
39,14081
39,14129
39,14138
39,14148
39,14165
39,14186
39,14204
39,14232
39,14244
39,14247
39,14288
39,14302
39,14309
39,14321
39,14325
39,14333
39,14351
39,14361
39,14379
39,14384
39,14388
39,14394
39,14400
39,14402
39,14426
39,14445
39,14456
39,14492
39,14508
39,14511
39,14526
39,14546
39,14575
39,14606
39,14619
39,14642
39,14647
39,14673
39,14696
39,14698
39,14728
39,14765
39,14768
39,14770
39,14781
39,14795
39,14826
39,14827
39,14854
39,14890
39,14899
39,14919
39,14949
39,14954
39,14962
39,14970
39,14976
39,14983
39,15042
39,15052
39,15136
39,15201
39,15237
39,15250
39,15290
39,15294
39,15313
39,15320
39,15328
39,15380
39,15392
39,15435
39,15445
39,15476
39,15509
39,15526
39,15568
39,15583
39,15595
39,15618
39,15624
39,15630
39,15637
39,15677
39,15707
39,15711
39,15734
39,15737
39,15758
39,15791
39,15797
39,15799
39,15840
39,15875
39,15880
39,15884
39,15895
39,15903
39,15930
39,15938
39,16018
39,16046
39,16054
39,16059
39,16070
39,16078
39,16137
39,16159
39,16163
39,16193
39,16207
39,16213
39,16217
39,16220
39,16223
39,16227
39,16229
39,16233
39,16270
39,16311
39,16329
39,16330
39,16387
39,16414
39,16417
39,16482
39,16485
39,16527
39,16532
39,16558
39,16580
39,16608
39,16610
39,16637
39,16643
39,16660
39,16672
39,16679
39,16688
39,16710
39,16739
39,16741
39,16773
39,16774
39,16793
39,16828
39,16829
39,16835
39,16852
39,16881
39,16916
39,16926
39,16953
39,16959
39,16962
39,16989
39,16990
39,17027
39,17031
39,17050
39,17075
39,17101
39,17113
39,17136
39,17143
39,17158
39,17165
39,17199
39,17229
39,17260
39,17265
39,17297
39,17313
39,17314
39,17380
39,17393
39,17398
39,17401
39,17456
39,17457
39,17469
39,17498
39,17511
39,17515
39,17517
39,17530
39,17531
39,17543
39,17578
39,17590
39,17594
39,17634
39,17645
39,17657
39,17659
39,17663
39,17689
39,17690
39,17698
39,17712
39,17713
39,17727
39,17736
39,17750
39,17768
39,17779
39,17790
39,17801
39,17807
39,17816
39,17823
39,17832
39,17843
39,17868
39,17894
39,17912
39,17994
39,17997
39,17998
39,18003
39,18005
39,18006
39,18017
39,18032
39,18049
39,18100
39,18118
39,18155
39,18168
39,18197
39,18229
39,18231
39,18240
39,18241
39,18287
39,18325
39,18333
39,18375
39,18386
39,18401
39,18409
39,18475
39,18485
39,18502
39,18503
39,18524
39,18531
39,18543
39,18570
39,18573
39,18589
39,18603
39,18621
39,18625
39,18628
39,18650
39,18651
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18710
39,18724
39,18729
39,18735
39,18744
39,18766
39,18825
39,18869
39,18876
39,18902
39,18973
39,19033
39,19049
39,19063
39,19139
39,19141
39,19159
39,19165
39,19168
39,19171
39,19177
39,19179
39,19190
39,19193
39,19204
39,19219
39,19223
39,19238
39,19252
39,19271
39,19285
39,19318
39,19340
39,19342
39,19425
39,19438
39,19459
39,19462
39,19467
39,19511
39,19526
39,19535
39,19541
39,19551
39,19552
39,19556
39,19571
39,19572
39,19621
39,19626
39,19627
39,19630
39,19637
39,19652
39,19653
39,19656
39,19669
39,19675
39,19679
39,19685
39,19692
39,19697
39,19824
39,19856
39,19879
39,19885
39,19922
39,19926
39,19927
39,19982
39,19985
39,19995
39,19996
39,19999
39,20015
39,20028
39,20035
39,20060
39,20086
39,20103
39,20123
39,20126
39,20181
39,20184
39,20239
39,20246
39,20255
39,20256
39,20260
39,20263
39,20294
39,20307
39,20308
39,20313
39,20328
39,20346
39,20357
39,20362
39,20385
39,20408
39,20419
39,20435
39,20456
39,20462
39,20482
39,20546
