layer,neuron
11,17336
11,17362
11,17379
11,17393
11,17414
11,17421
11,17432
11,17441
11,17442
11,17451
11,17474
11,17524
11,17541
11,17546
11,17552
11,17629
11,17652
11,17664
11,17710
11,17778
11,17829
11,17849
11,17853
11,17890
11,18007
11,18032
11,18037
11,18049
11,18097
11,18141
11,18147
11,18158
11,18179
11,18206
11,18227
11,18267
11,18305
11,18318
11,18351
11,18352
11,18355
11,18407
11,18415
11,18434
11,18457
11,18549
11,18570
11,18598
11,18652
11,18660
11,18677
11,18684
11,18846
11,18866
11,18877
12,57
12,195
12,253
12,259
12,281
12,391
12,394
12,396
12,416
12,439
12,446
12,464
12,511
12,557
12,567
12,586
12,672
12,709
12,788
12,799
12,823
12,824
12,882
12,883
12,972
12,984
12,1033
12,1071
12,1113
12,1151
12,1152
12,1163
12,1168
12,1183
12,1217
12,1256
12,1366
12,1389
12,1472
12,1531
12,1592
12,1615
12,1636
12,1641
12,1650
12,1678
12,1699
12,1706
12,1721
12,1737
12,1753
12,1773
12,1784
12,1802
12,1811
12,1880
12,1885
12,1936
12,1937
12,1998
12,2015
12,2039
12,2048
12,2058
12,2089
12,2322
12,2364
12,2378
12,2388
12,2418
12,2430
12,2438
12,2498
12,2571
12,2631
12,2702
12,2738
12,2748
12,2749
12,2953
12,2976
12,2982
12,3018
12,3023
12,3074
12,3076
12,3139
12,3211
12,3220
12,3291
12,3292
12,3353
12,3376
12,3381
12,3449
12,3547
12,3597
12,3621
12,3649
12,3681
12,3691
12,3711
12,3777
12,3817
12,3831
12,3837
12,3890
12,3915
12,3916
12,3937
12,4034
12,4059
12,4069
12,4087
12,4092
12,4149
12,4328
12,4334
12,4348
12,4402
12,4477
12,4588
12,4652
12,4678
12,4685
12,4708
12,4767
12,4775
12,4826
12,4840
12,4978
12,4988
12,5020
12,5050
12,5081
12,5134
12,5141
12,5178
12,5181
12,5222
12,5237
12,5246
12,5283
12,5300
12,5318
12,5344
12,5349
12,5366
12,5384
12,5386
12,5400
12,5404
12,5415
12,5434
12,5472
12,5475
12,5484
12,5593
12,5662
12,5665
12,5673
12,5691
12,5695
12,5707
12,5727
12,5747
12,5758
12,5799
12,5825
12,5830
12,5842
12,5979
12,5985
12,6010
12,6016
12,6020
12,6047
12,6052
12,6082
12,6095
12,6107
12,6108
12,6128
12,6193
12,6207
12,6230
12,6454
12,6472
12,6494
12,6507
12,6565
12,6566
12,6582
12,6603
12,6627
12,6658
12,6738
12,6752
12,6816
12,6900
12,6905
12,6908
12,6915
12,6929
12,6949
12,7004
12,7034
12,7043
12,7070
12,7073
12,7085
12,7090
12,7129
12,7154
12,7250
12,7373
12,7393
12,7442
12,7481
12,7516
12,7526
12,7533
12,7563
12,7597
12,7636
12,7657
12,7735
12,7796
12,7815
12,7870
12,7882
12,7902
12,7938
12,8022
12,8031
12,8045
12,8106
12,8131
12,8141
12,8177
12,8191
12,8196
12,8197
12,8200
12,8216
12,8221
12,8244
12,8266
12,8268
12,8333
12,8339
12,8368
12,8385
12,8410
12,8411
12,8432
12,8613
12,8724
12,8804
12,8899
12,8916
12,9009
12,9010
12,9067
12,9075
12,9091
12,9175
12,9184
12,9196
12,9305
12,9431
12,9487
12,9546
12,9590
12,9593
12,9626
12,9628
12,9700
12,9752
12,9806
12,9914
12,9922
12,9947
12,9951
12,9968
12,9982
12,10031
12,10051
12,10082
12,10091
12,10135
12,10142
12,10185
12,10214
12,10312
12,10361
12,10464
12,10500
12,10526
12,10577
12,10654
12,10656
12,10709
12,10750
12,10762
12,10832
12,10854
12,10857
12,10950
12,10969
12,10991
12,11002
12,11061
12,11081
12,11136
12,11195
12,11225
12,11236
12,11237
12,11242
12,11273
12,11305
12,11327
12,11372
12,11391
12,11402
12,11408
12,11472
12,11537
12,11538
12,11550
12,11572
12,11651
12,11732
12,11737
12,11746
12,11776
12,11796
12,11899
12,11918
12,11971
12,11998
12,12007
12,12011
12,12025
12,12130
12,12295
12,12468
12,12537
12,12556
12,12636
12,12645
12,12649
12,12758
12,12766
12,12829
12,12831
12,12843
12,12863
12,12931
12,12964
12,12970
12,12984
12,13003
12,13064
12,13109
12,13110
12,13157
12,13161
12,13174
12,13211
12,13322
12,13514
12,13528
12,13566
12,13589
12,13638
12,13670
12,13717
12,13732
12,13767
12,13861
12,13869
12,13890
12,13940
12,13969
12,13974
12,13983
12,13993
12,14058
12,14079
12,14132
12,14136
12,14164
12,14209
12,14241
12,14274
12,14301
12,14307
12,14323
12,14407
12,14429
12,14450
12,14490
12,14495
12,14497
12,14557
12,14637
12,14691
12,14722
12,14723
12,14726
12,14761
12,14800
12,14836
12,14864
12,14874
12,14893
12,14985
12,14991
12,14992
12,15011
12,15016
12,15021
12,15051
12,15080
12,15138
12,15147
12,15172
12,15288
12,15406
12,15413
12,15427
12,15516
12,15521
12,15571
12,15579
12,15581
12,15602
12,15609
12,15640
12,15685
12,15720
12,15743
12,15756
12,15761
12,15863
12,15873
12,15907
12,15917
12,15958
12,15966
12,15977
12,16054
12,16070
12,16155
12,16160
12,16196
12,16198
12,16237
12,16244
12,16252
12,16255
12,16266
12,16268
12,16289
12,16327
12,16350
12,16374
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16516
12,16538
12,16555
12,16577
12,16605
12,16613
12,16643
12,16654
12,16664
12,16705
12,16715
12,16793
12,16819
12,16880
12,16976
12,17013
12,17050
12,17145
12,17258
12,17299
12,17318
12,17395
12,17437
12,17509
12,17553
12,17588
12,17598
12,17619
12,17637
12,17709
12,17749
12,17754
12,17783
12,17810
12,17859
12,17888
12,17891
12,17924
12,18003
12,18025
12,18082
12,18178
12,18248
12,18269
12,18272
12,18316
12,18355
12,18390
12,18399
12,18436
12,18464
12,18468
12,18479
12,18588
12,18605
12,18612
12,18614
12,18626
12,18678
12,18695
12,18773
12,18812
12,18842
12,18858
12,18904
13,12
13,41
13,48
13,56
13,62
13,92
13,94
13,99
13,144
13,147
13,157
13,177
13,181
13,193
13,194
13,225
13,229
13,245
13,256
13,291
13,299
13,322
13,352
13,438
13,440
13,450
13,464
13,499
13,507
13,542
13,558
13,588
13,594
13,643
13,667
13,688
13,722
13,735
13,759
13,783
13,815
13,844
13,907
13,920
13,935
13,970
13,989
13,1005
13,1037
13,1044
13,1045
13,1098
13,1100
13,1159
13,1161
13,1193
13,1220
13,1246
13,1253
13,1273
13,1283
13,1308
13,1319
13,1332
13,1357
13,1432
13,1439
13,1451
13,1455
13,1504
13,1516
13,1560
13,1566
13,1602
13,1610
13,1619
13,1625
13,1638
13,1649
13,1671
13,1686
13,1701
13,1780
13,1789
13,1830
13,1844
13,1845
13,1856
13,1865
13,1869
13,1871
13,1898
13,1901
13,1905
13,1974
13,2000
13,2043
13,2044
13,2052
13,2053
13,2128
13,2141
13,2142
13,2151
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2284
13,2286
13,2312
13,2318
13,2336
13,2337
13,2344
13,2345
13,2362
13,2369
13,2382
13,2387
13,2389
13,2394
13,2397
13,2410
13,2429
13,2438
13,2448
13,2449
13,2473
13,2480
13,2497
13,2503
13,2515
13,2555
13,2566
13,2568
13,2569
13,2579
13,2589
13,2613
13,2628
13,2654
13,2705
13,2706
13,2738
13,2740
13,2761
13,2764
13,2795
13,2815
13,2857
13,2861
13,2899
13,2902
13,2909
13,2916
13,2917
13,2922
13,2927
13,2941
13,2961
13,2986
13,3026
13,3045
13,3089
13,3098
13,3103
13,3121
13,3129
13,3144
13,3159
13,3167
13,3210
13,3226
13,3233
13,3255
13,3273
13,3291
13,3329
13,3363
13,3370
13,3374
13,3392
13,3394
13,3417
13,3429
13,3474
13,3572
13,3613
13,3624
13,3671
13,3673
13,3683
13,3691
13,3698
13,3699
13,3702
13,3729
13,3742
13,3753
13,3754
13,3777
13,3785
13,3789
13,3799
13,3808
13,3812
13,3931
13,3948
13,3975
13,3986
13,4003
13,4015
13,4042
13,4044
13,4050
13,4052
13,4054
13,4088
13,4112
13,4113
13,4178
13,4196
13,4200
13,4203
13,4214
13,4274
13,4278
13,4313
13,4314
13,4318
13,4319
13,4335
13,4387
13,4391
13,4402
13,4416
13,4480
13,4482
13,4509
13,4512
13,4555
13,4601
13,4622
13,4660
13,4666
13,4671
13,4674
13,4700
13,4787
13,4809
13,4837
13,4873
13,4878
13,4895
13,4913
13,4922
13,4935
13,4971
13,4987
13,4995
13,5007
13,5020
13,5041
13,5070
13,5084
13,5102
13,5110
13,5118
13,5122
13,5124
13,5128
13,5156
13,5162
13,5173
13,5190
13,5208
13,5221
13,5282
13,5345
13,5421
13,5459
13,5482
13,5548
13,5558
13,5561
13,5581
13,5592
13,5622
13,5628
13,5635
13,5640
13,5647
13,5662
13,5700
13,5720
13,5721
13,5742
13,5773
13,5825
13,5889
13,5890
13,5935
13,5936
13,5943
13,5969
13,5993
13,5999
13,6039
13,6044
13,6089
13,6091
13,6111
13,6112
13,6126
13,6127
13,6157
13,6201
13,6274
13,6327
13,6342
13,6348
13,6354
13,6433
13,6440
13,6470
13,6478
13,6509
13,6516
13,6537
13,6541
13,6583
13,6605
13,6622
13,6631
13,6666
13,6678
13,6703
13,6770
13,6810
13,6828
13,6843
13,6859
13,6876
13,6889
13,6912
13,6916
13,6934
13,6935
13,6938
13,6950
13,6953
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7036
13,7089
13,7128
13,7168
13,7169
13,7171
13,7197
13,7231
13,7264
13,7279
13,7283
13,7327
13,7331
13,7334
13,7343
13,7441
13,7451
13,7454
13,7490
13,7494
13,7495
13,7497
13,7498
13,7511
13,7516
13,7530
13,7540
13,7567
13,7585
13,7656
13,7662
13,7676
13,7705
13,7716
13,7743
13,7744
13,7761
13,7815
13,7829
13,7906
13,7926
13,7938
13,7974
13,7976
13,8042
13,8051
13,8059
13,8072
13,8075
13,8088
13,8104
13,8130
13,8144
13,8197
13,8202
13,8215
13,8232
13,8273
13,8279
13,8284
13,8298
13,8303
13,8321
13,8340
13,8351
13,8361
13,8382
13,8397
13,8409
13,8414
13,8425
13,8447
13,8453
13,8470
13,8480
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8555
13,8580
13,8586
13,8613
13,8627
13,8640
13,8651
13,8658
13,8695
13,8740
13,8777
13,8830
13,8840
13,8895
13,8912
13,8948
13,8949
13,8957
13,8958
13,8983
13,9014
13,9015
13,9062
13,9101
13,9105
13,9118
13,9142
13,9150
13,9154
13,9155
13,9179
13,9185
13,9197
13,9280
13,9282
13,9307
13,9317
13,9321
13,9335
13,9342
13,9353
13,9386
13,9388
13,9396
13,9399
13,9453
13,9454
13,9523
13,9539
13,9541
13,9543
13,9546
13,9558
13,9572
13,9597
13,9620
13,9647
13,9654
13,9662
13,9678
13,9704
13,9722
13,9729
13,9733
13,9738
13,9741
13,9745
13,9770
13,9784
13,9806
13,9843
13,9869
13,9871
13,9926
13,9958
13,10010
13,10017
13,10025
13,10027
13,10064
13,10068
13,10073
13,10080
13,10087
13,10102
13,10113
13,10128
13,10131
13,10146
13,10171
13,10174
13,10211
13,10215
13,10263
13,10272
13,10316
13,10332
13,10369
13,10384
13,10405
13,10413
13,10415
13,10421
13,10437
13,10440
13,10443
13,10469
13,10479
13,10482
13,10513
13,10532
13,10565
13,10569
13,10585
13,10588
13,10590
13,10623
13,10634
13,10666
13,10731
13,10758
13,10766
13,10769
13,10788
13,10817
13,10836
13,10845
13,10876
13,10888
13,10900
13,10956
13,10958
13,10959
13,10968
13,10984
13,10987
13,11005
13,11021
13,11026
13,11044
13,11057
13,11069
13,11078
13,11086
13,11103
13,11115
13,11143
13,11165
13,11172
13,11182
13,11224
13,11254
13,11273
13,11280
13,11306
13,11307
13,11351
13,11361
13,11392
13,11395
13,11404
13,11413
13,11424
13,11442
13,11446
13,11483
13,11496
13,11553
13,11554
13,11555
13,11570
13,11571
13,11584
13,11598
13,11621
13,11640
13,11647
13,11674
13,11695
13,11716
13,11718
13,11749
13,11782
13,11816
13,11878
13,11906
13,11911
13,11914
13,11975
13,11984
13,11997
13,12014
13,12055
13,12079
13,12102
13,12115
13,12140
13,12147
13,12166
13,12236
13,12253
13,12284
13,12320
13,12324
13,12354
13,12363
13,12377
13,12411
13,12433
13,12469
13,12501
13,12511
13,12577
13,12619
13,12625
13,12649
13,12690
13,12703
13,12707
13,12728
13,12738
13,12766
13,12789
13,12791
13,12862
13,12875
13,12876
13,12932
13,12933
13,12942
13,12986
13,12995
13,13008
13,13013
13,13032
13,13046
13,13049
13,13051
13,13068
13,13079
13,13086
13,13136
13,13195
13,13200
13,13204
13,13229
13,13281
13,13295
13,13345
13,13346
13,13354
13,13355
13,13360
13,13376
13,13407
13,13418
13,13439
13,13467
13,13499
13,13500
13,13510
13,13532
13,13553
13,13558
13,13593
13,13646
13,13662
13,13689
13,13691
13,13695
13,13719
13,13764
13,13768
13,13785
13,13788
13,13811
13,13882
13,13896
13,13911
13,13938
13,13942
13,13945
13,13974
13,13987
13,14020
13,14095
13,14102
13,14109
13,14123
13,14127
13,14137
13,14163
13,14183
13,14189
13,14201
13,14219
13,14225
13,14233
13,14235
13,14255
13,14282
13,14297
13,14301
13,14328
13,14340
13,14364
13,14381
13,14427
13,14435
13,14439
13,14470
13,14562
13,14564
13,14592
13,14598
13,14603
13,14611
13,14612
13,14624
13,14667
13,14729
13,14744
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
13,14849
13,14861
13,14905
13,14922
13,14935
13,14936
13,14944
13,14952
13,14997
13,15034
13,15048
13,15051
13,15069
13,15080
13,15094
13,15099
13,15109
13,15174
13,15227
13,15287
13,15338
13,15345
13,15364
13,15388
13,15445
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15535
13,15539
13,15596
13,15618
13,15653
13,15694
13,15706
13,15731
13,15737
13,15753
13,15766
13,15782
13,15784
13,15788
13,15818
13,15830
13,15861
13,15914
13,15929
13,15948
13,15956
13,16014
13,16091
13,16122
13,16148
13,16161
13,16190
13,16220
13,16233
13,16238
13,16272
13,16282
13,16292
13,16334
13,16354
13,16356
13,16379
13,16389
13,16487
13,16562
13,16572
13,16575
13,16601
13,16606
13,16659
13,16671
13,16675
13,16702
13,16738
13,16741
13,16801
13,16819
13,16895
13,16898
13,16904
13,16910
13,16945
13,16955
13,17003
13,17007
13,17016
13,17028
13,17043
13,17065
13,17080
13,17087
13,17111
13,17126
13,17127
13,17153
13,17162
13,17176
13,17179
13,17204
13,17206
13,17207
13,17233
13,17304
13,17341
13,17367
13,17368
13,17380
13,17406
13,17420
13,17458
13,17480
13,17486
13,17502
13,17503
13,17523
13,17611
13,17673
13,17698
13,17704
13,17706
13,17711
13,17714
13,17721
13,17737
13,17741
13,17752
13,17773
13,17795
13,17805
13,17820
13,17875
13,17878
13,17906
13,17946
13,17960
13,17971
13,17981
13,17996
13,17998
13,18025
13,18026
13,18029
13,18053
13,18056
13,18060
13,18078
13,18122
13,18173
13,18189
13,18198
13,18209
13,18212
13,18304
13,18317
13,18340
13,18394
13,18409
13,18438
13,18488
13,18530
13,18557
13,18565
13,18569
13,18580
13,18588
13,18595
13,18599
13,18616
13,18617
13,18620
13,18631
13,18635
13,18644
13,18672
13,18688
13,18703
13,18708
13,18710
13,18736
13,18743
13,18744
13,18747
13,18754
13,18793
13,18811
13,18828
13,18832
13,18835
13,18892
14,11
14,45
14,50
14,60
14,79
14,124
14,157
14,168
14,185
14,198
14,211
14,241
14,244
14,271
14,335
14,340
14,366
14,376
14,389
14,398
14,412
14,424
14,476
14,483
14,525
14,537
14,557
14,564
14,609
14,675
14,684
14,698
14,703
14,706
14,711
14,715
14,717
14,720
14,729
14,765
14,770
14,779
14,789
14,800
14,813
14,817
14,820
14,824
14,833
14,880
14,889
14,895
14,903
14,906
14,914
14,952
14,960
14,1028
14,1057
14,1062
14,1127
14,1174
14,1221
14,1237
14,1267
14,1276
14,1278
14,1317
14,1324
14,1325
14,1329
14,1418
14,1425
14,1446
14,1496
14,1515
14,1521
14,1543
14,1545
14,1608
14,1666
14,1667
14,1719
14,1742
14,1778
14,1789
14,1793
14,1810
14,1821
14,1856
14,1864
14,1878
14,1882
14,1913
14,1918
14,1928
14,1932
14,1938
14,1947
14,1989
14,1993
14,2002
14,2036
14,2126
14,2157
14,2178
14,2180
14,2241
14,2268
14,2274
14,2282
14,2304
14,2314
14,2325
14,2353
14,2358
14,2367
14,2391
14,2417
14,2427
14,2433
14,2465
14,2470
14,2477
14,2478
14,2497
14,2500
14,2539
14,2547
14,2563
14,2589
14,2616
14,2620
14,2634
14,2636
14,2643
14,2679
14,2700
14,2705
14,2745
14,2750
14,2777
14,2803
14,2832
14,2835
14,2885
14,2890
14,2942
14,2951
14,2961
14,3120
14,3128
14,3136
14,3156
14,3159
14,3164
14,3191
14,3202
14,3217
14,3218
14,3260
14,3272
14,3318
14,3364
14,3404
14,3419
14,3429
14,3445
14,3456
14,3461
14,3480
14,3523
14,3524
14,3560
14,3592
14,3599
14,3607
14,3698
14,3709
14,3741
14,3769
14,3779
14,3781
14,3785
14,3792
14,3805
14,3853
14,3921
14,3924
14,3930
14,3951
14,3957
14,3996
14,4008
14,4016
14,4056
14,4068
14,4132
14,4141
14,4210
14,4281
14,4287
14,4305
14,4320
14,4321
14,4328
14,4334
14,4343
14,4353
14,4361
14,4362
14,4432
14,4433
14,4440
14,4493
14,4494
14,4506
14,4507
14,4546
14,4564
14,4568
14,4579
14,4629
14,4712
14,4720
14,4757
14,4773
14,4787
14,4789
14,4791
14,4796
14,4891
14,4918
14,4930
14,4935
14,4940
14,4983
14,5006
14,5012
14,5026
14,5044
14,5053
14,5061
14,5072
14,5084
14,5097
14,5102
14,5110
14,5162
14,5200
14,5266
14,5285
14,5294
14,5310
14,5323
14,5369
14,5372
14,5391
14,5416
14,5421
14,5437
14,5462
14,5533
14,5553
14,5565
14,5632
14,5652
14,5660
14,5666
14,5672
14,5687
14,5694
14,5713
14,5717
14,5748
14,5749
14,5750
14,5754
14,5760
14,5771
14,5782
14,5821
14,5822
14,5831
14,5839
14,5842
14,5911
14,5944
14,5947
14,5970
14,5989
14,5997
14,6043
14,6048
14,6079
14,6090
14,6113
14,6130
14,6152
14,6155
14,6160
14,6188
14,6192
14,6247
14,6265
14,6309
14,6335
14,6398
14,6399
14,6442
14,6446
14,6506
14,6518
14,6528
14,6529
14,6530
14,6544
14,6562
14,6599
14,6601
14,6603
14,6604
14,6610
14,6651
14,6689
14,6692
14,6698
14,6722
14,6733
14,6735
14,6745
14,6751
14,6810
14,6820
14,6840
14,6881
14,6930
14,6939
14,6961
14,7035
14,7036
14,7047
14,7119
14,7121
14,7135
14,7153
14,7172
14,7175
14,7188
14,7194
14,7209
14,7215
14,7228
14,7229
14,7242
14,7266
14,7278
14,7318
14,7363
14,7403
14,7414
14,7422
14,7478
14,7514
14,7534
14,7535
14,7556
14,7557
14,7559
14,7567
14,7578
14,7606
14,7657
14,7679
14,7687
14,7708
14,7773
14,7792
14,7824
14,7852
14,7862
14,7881
14,7888
14,7909
14,7939
14,7962
14,7964
14,8001
14,8002
14,8013
14,8044
14,8045
14,8047
14,8054
14,8094
14,8135
14,8147
14,8180
14,8181
14,8183
14,8197
14,8225
14,8237
14,8264
14,8287
14,8289
14,8406
14,8433
14,8460
14,8483
14,8487
14,8492
14,8509
14,8549
14,8562
14,8571
14,8602
14,8614
14,8670
14,8681
14,8698
14,8709
14,8717
14,8777
14,8787
14,8788
14,8797
14,8815
14,8817
14,8825
14,8841
14,8845
14,8851
14,8903
14,8958
14,8983
14,9050
14,9052
14,9063
14,9075
14,9090
14,9125
14,9181
14,9193
14,9200
14,9237
14,9260
14,9290
14,9299
14,9314
14,9336
14,9361
14,9378
14,9389
14,9434
14,9480
14,9485
14,9492
14,9500
14,9513
14,9534
14,9536
14,9557
14,9563
14,9587
14,9590
14,9596
14,9597
14,9614
14,9627
14,9637
14,9639
14,9683
14,9687
14,9714
14,9725
14,9741
14,9753
14,9812
14,9830
14,9836
14,9846
14,9858
14,9882
14,9914
14,9920
14,9933
14,9980
14,9986
14,10011
14,10018
14,10091
14,10108
14,10120
14,10138
14,10181
14,10189
14,10191
14,10194
14,10201
14,10204
14,10221
14,10293
14,10297
14,10301
14,10307
14,10333
14,10341
14,10353
14,10379
14,10381
14,10424
14,10425
14,10433
14,10436
14,10450
14,10451
14,10480
14,10511
14,10597
14,10631
14,10640
14,10647
14,10649
14,10666
14,10677
14,10697
14,10716
14,10740
14,10759
14,10765
14,10792
14,10798
14,10803
14,10819
14,10877
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,11001
14,11027
14,11051
14,11131
14,11172
14,11191
14,11222
14,11262
14,11280
14,11283
14,11288
14,11328
14,11350
14,11394
14,11402
14,11407
14,11435
14,11448
14,11451
14,11472
14,11480
14,11501
14,11516
14,11535
14,11539
14,11561
14,11589
14,11594
14,11599
14,11608
14,11612
14,11621
14,11635
14,11640
14,11647
14,11680
14,11715
14,11730
14,11763
14,11798
14,11828
14,11837
14,11850
14,11855
14,11887
14,11889
14,11898
14,11918
14,11951
14,11966
14,11999
14,12021
14,12062
14,12108
14,12111
14,12112
14,12125
14,12146
14,12154
14,12187
14,12192
14,12209
14,12219
14,12311
14,12344
14,12359
14,12378
14,12382
14,12409
14,12418
14,12442
14,12459
14,12464
14,12499
14,12509
14,12531
14,12539
14,12540
14,12542
14,12563
14,12574
14,12606
14,12611
14,12624
14,12637
14,12642
14,12659
14,12679
14,12688
14,12708
14,12714
14,12753
14,12770
14,12778
14,12797
14,12806
14,12811
14,12827
14,12872
14,12875
14,12943
14,12968
14,12982
14,12983
14,12989
14,12991
14,13020
14,13024
14,13026
14,13052
14,13093
14,13104
14,13105
14,13118
14,13127
14,13163
14,13166
14,13205
14,13216
14,13244
14,13260
14,13289
14,13295
14,13296
14,13343
14,13385
14,13405
14,13418
14,13419
14,13420
14,13427
14,13435
14,13459
14,13462
14,13502
14,13530
14,13535
14,13541
14,13546
14,13584
14,13623
14,13653
14,13655
14,13668
14,13702
14,13712
14,13721
14,13746
14,13779
14,13783
14,13795
14,13813
14,13839
14,13915
14,13934
14,13964
14,13968
14,13988
14,14014
14,14032
14,14054
14,14057
14,14082
14,14101
14,14110
14,14112
14,14131
14,14136
14,14146
14,14151
14,14157
14,14160
14,14199
14,14217
14,14257
14,14347
14,14349
14,14383
14,14384
14,14388
14,14435
14,14484
14,14531
14,14540
14,14558
14,14565
14,14569
14,14625
14,14638
14,14672
14,14676
14,14679
14,14693
14,14699
14,14700
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14792
14,14794
14,14806
14,14838
14,14887
14,14913
14,14956
14,14960
14,14978
14,14979
14,14984
14,15029
14,15037
14,15095
14,15099
14,15134
14,15138
14,15168
14,15170
14,15180
14,15203
14,15242
14,15248
14,15255
14,15261
14,15304
14,15324
14,15326
14,15337
14,15374
14,15384
14,15388
14,15482
14,15485
14,15504
14,15507
14,15530
14,15536
14,15574
14,15578
14,15592
14,15619
14,15620
14,15626
14,15654
14,15658
14,15659
14,15668
14,15684
14,15685
14,15689
14,15703
14,15737
14,15742
14,15744
14,15779
14,15811
14,15835
14,15866
14,15921
14,15935
14,15995
14,16051
14,16070
14,16080
14,16161
14,16173
14,16278
14,16285
14,16299
14,16305
14,16320
14,16349
14,16350
14,16408
14,16409
14,16414
14,16424
14,16440
14,16449
14,16452
14,16469
14,16486
14,16491
14,16511
14,16514
14,16526
14,16556
14,16584
14,16585
14,16601
14,16612
14,16632
14,16635
14,16640
14,16662
14,16667
14,16688
14,16689
14,16705
14,16725
14,16726
14,16732
14,16746
14,16765
14,16769
14,16790
14,16817
14,16862
14,16896
14,16899
14,16904
14,16906
14,16909
14,16933
14,16982
14,16993
14,16997
14,17019
14,17085
14,17105
14,17152
14,17207
14,17219
14,17237
14,17260
14,17301
14,17317
14,17337
14,17366
14,17384
14,17406
14,17416
14,17434
14,17458
14,17463
14,17464
14,17479
14,17480
14,17491
14,17524
14,17552
14,17562
14,17570
14,17576
14,17593
14,17635
14,17637
14,17644
14,17691
14,17706
14,17725
14,17740
14,17768
14,17851
14,17860
14,17875
14,17893
14,17902
14,17907
14,17932
14,17952
14,17972
14,17975
14,17991
14,17992
14,18001
14,18019
14,18033
14,18040
14,18044
14,18056
14,18067
14,18083
14,18089
14,18112
14,18131
14,18138
14,18182
14,18200
14,18262
14,18270
14,18335
14,18365
14,18373
14,18377
14,18380
14,18463
14,18475
14,18511
14,18548
14,18549
14,18597
14,18635
14,18672
14,18687
14,18709
14,18716
14,18747
14,18792
14,18801
14,18802
14,18876
14,18908
14,18910
14,18924
14,18930
15,88
15,99
15,121
15,136
15,279
15,286
15,423
15,478
15,678
15,685
15,697
15,702
15,763
15,797
15,825
15,866
15,935
15,940
15,944
15,1045
15,1066
15,1086
15,1160
15,1177
15,1188
15,1206
15,1257
15,1266
15,1283
15,1322
15,1365
15,1388
15,1410
15,1440
15,1442
15,1470
15,1551
15,1555
15,1598
15,1616
15,1617
15,1646
15,1692
15,1719
15,1766
15,1831
15,1840
15,1883
15,1884
15,1902
15,1909
15,1958
15,1983
15,2001
15,2029
15,2032
15,2068
15,2070
15,2087
15,2127
15,2131
15,2162
15,2178
15,2238
15,2280
15,2289
15,2411
15,2425
15,2449
15,2457
15,2569
15,2577
15,2585
15,2586
15,2616
15,2636
15,2688
15,2704
15,2730
15,2779
15,2784
15,2791
15,2835
15,2891
15,2928
15,3031
15,3065
15,3159
15,3174
15,3196
15,3231
15,3241
15,3253
15,3313
15,3335
15,3338
15,3385
15,3391
15,3394
15,3411
15,3417
15,3429
15,3466
15,3477
15,3496
15,3572
15,3574
15,3591
15,3729
15,3774
15,3784
15,3792
15,3816
15,3831
15,3853
15,3925
15,4121
15,4223
15,4242
15,4251
15,4274
15,4279
15,4303
15,4367
15,4378
15,4402
15,4476
15,4482
15,4486
15,4487
15,4584
15,4592
15,4606
15,4610
15,4620
15,4646
15,4666
15,4680
15,4693
15,4712
15,4739
15,4750
15,4761
15,4819
15,4826
15,4829
15,4894
15,4930
15,4932
15,4938
15,4942
15,4943
15,4963
15,4995
15,5012
15,5030
15,5070
15,5071
15,5082
15,5092
15,5109
15,5114
15,5131
15,5216
15,5276
15,5337
15,5360
15,5398
15,5402
15,5431
15,5479
15,5514
15,5518
15,5563
15,5583
15,5621
15,5636
15,5652
15,5721
15,5758
15,5782
15,5799
15,5809
15,5823
15,5959
15,5978
15,6046
15,6081
15,6099
15,6228
15,6232
15,6240
15,6274
15,6293
15,6300
15,6308
15,6369
15,6440
15,6464
15,6473
15,6495
15,6497
15,6639
15,6652
15,6693
15,6729
15,6740
15,6743
15,6780
15,6816
15,6836
15,6876
15,6894
15,6900
15,6942
15,6944
15,7015
15,7040
15,7045
15,7083
15,7118
15,7127
15,7156
15,7244
15,7318
15,7321
15,7485
15,7492
15,7500
15,7528
15,7553
15,7561
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7757
15,7758
15,7777
15,7807
15,7826
15,7848
15,7862
15,7947
15,7963
15,8000
15,8029
15,8130
15,8153
15,8168
15,8231
15,8239
15,8270
15,8277
15,8278
15,8308
15,8326
15,8385
15,8430
15,8498
15,8513
15,8533
15,8548
15,8566
15,8698
15,8701
15,8705
15,8731
15,8773
15,8789
15,8833
15,8864
15,8890
15,8978
15,8981
15,8983
15,9010
15,9046
15,9051
15,9107
15,9108
15,9128
15,9142
15,9143
15,9225
15,9234
15,9246
15,9403
15,9411
15,9413
15,9459
15,9469
15,9471
15,9472
15,9473
15,9480
15,9489
15,9508
15,9534
15,9573
15,9631
15,9678
15,9690
15,9700
15,9718
15,9821
15,9840
15,9870
15,9913
