layer,neuron
13,15221
13,15269
13,15289
13,15318
13,15332
13,15343
13,15345
13,15364
13,15388
13,15429
13,15446
13,15452
13,15468
13,15489
13,15491
13,15502
13,15525
13,15539
13,15549
13,15561
13,15589
13,15658
13,15706
13,15766
13,15818
13,15842
13,15948
13,15954
13,15956
13,16014
13,16098
13,16148
13,16168
13,16172
13,16190
13,16233
13,16267
13,16281
13,16304
13,16334
13,16356
13,16379
13,16389
13,16391
13,16411
13,16420
13,16457
13,16487
13,16606
13,16659
13,16674
13,16675
13,16722
13,16738
13,16763
13,16801
13,16862
13,16904
13,16921
13,16945
13,16955
13,16963
13,16969
13,17005
13,17008
13,17018
13,17034
13,17043
13,17049
13,17057
13,17065
13,17084
13,17087
13,17107
13,17120
13,17126
13,17153
13,17179
13,17208
13,17233
13,17353
13,17361
13,17367
13,17368
13,17380
13,17382
13,17406
13,17420
13,17451
13,17481
13,17497
13,17504
13,17523
13,17611
13,17653
13,17691
13,17698
13,17704
13,17737
13,17762
13,17805
13,17820
13,17871
13,17910
13,17946
13,17969
13,17981
13,17985
13,18002
13,18020
13,18025
13,18029
13,18053
13,18078
13,18104
13,18208
13,18209
13,18276
13,18281
13,18304
13,18314
13,18354
13,18394
13,18409
13,18438
13,18488
13,18530
13,18557
13,18568
13,18569
13,18588
13,18595
13,18602
13,18620
13,18635
13,18678
13,18688
13,18729
13,18743
13,18744
13,18747
13,18754
13,18786
13,18804
13,18811
13,18835
13,18868
13,18889
14,11
14,33
14,46
14,50
14,74
14,90
14,99
14,203
14,218
14,244
14,249
14,250
14,271
14,278
14,376
14,402
14,423
14,424
14,426
14,458
14,476
14,506
14,537
14,567
14,588
14,609
14,619
14,675
14,691
14,698
14,711
14,720
14,729
14,732
14,770
14,779
14,794
14,807
14,813
14,817
14,820
14,824
14,853
14,874
14,880
14,901
14,917
14,925
14,952
14,960
14,962
14,1028
14,1034
14,1062
14,1237
14,1244
14,1324
14,1350
14,1378
14,1425
14,1427
14,1482
14,1496
14,1518
14,1543
14,1550
14,1565
14,1608
14,1667
14,1673
14,1679
14,1742
14,1748
14,1789
14,1795
14,1796
14,1821
14,1847
14,1852
14,1882
14,1903
14,1913
14,1928
14,1966
14,1976
14,1993
14,1997
14,2002
14,2080
14,2093
14,2119
14,2200
14,2248
14,2264
14,2282
14,2314
14,2325
14,2346
14,2356
14,2417
14,2423
14,2427
14,2433
14,2477
14,2478
14,2488
14,2500
14,2547
14,2589
14,2612
14,2618
14,2643
14,2679
14,2691
14,2715
14,2777
14,2798
14,2845
14,2850
14,2878
14,2885
14,2890
14,2919
14,2961
14,3030
14,3088
14,3193
14,3202
14,3226
14,3338
14,3348
14,3357
14,3364
14,3372
14,3422
14,3432
14,3445
14,3461
14,3463
14,3480
14,3523
14,3524
14,3560
14,3567
14,3576
14,3592
14,3599
14,3604
14,3607
14,3666
14,3674
14,3688
14,3698
14,3706
14,3727
14,3748
14,3762
14,3769
14,3802
14,3805
14,3836
14,3841
14,3853
14,3874
14,3918
14,3921
14,3924
14,3930
14,3951
14,3996
14,4008
14,4010
14,4056
14,4068
14,4116
14,4132
14,4134
14,4217
14,4305
14,4320
14,4328
14,4334
14,4343
14,4353
14,4397
14,4420
14,4424
14,4432
14,4455
14,4506
14,4568
14,4602
14,4613
14,4672
14,4757
14,4787
14,4789
14,4796
14,4803
14,4917
14,4926
14,4930
14,4935
14,4940
14,4968
14,4983
14,4986
14,4996
14,5053
14,5084
14,5110
14,5146
14,5167
14,5213
14,5266
14,5269
14,5270
14,5285
14,5294
14,5310
14,5323
14,5343
14,5355
14,5372
14,5374
14,5397
14,5421
14,5443
14,5451
14,5489
14,5568
14,5637
14,5672
14,5681
14,5687
14,5696
14,5713
14,5717
14,5749
14,5757
14,5771
14,5821
14,5831
14,5904
14,5944
14,5947
14,5964
14,5989
14,6011
14,6048
14,6090
14,6113
14,6125
14,6130
14,6160
14,6238
14,6241
14,6242
14,6247
14,6265
14,6279
14,6304
14,6309
14,6398
14,6399
14,6477
14,6509
14,6520
14,6522
14,6529
14,6548
14,6562
14,6592
14,6599
14,6601
14,6603
14,6604
14,6626
14,6634
14,6651
14,6703
14,6725
14,6727
14,6733
14,6738
14,6859
14,6881
14,6926
14,6950
14,6980
14,7013
14,7035
14,7047
14,7048
14,7080
14,7087
14,7093
14,7135
14,7215
14,7217
14,7229
14,7328
14,7351
14,7353
14,7363
14,7385
14,7403
14,7414
14,7423
14,7437
14,7442
14,7444
14,7494
14,7514
14,7529
14,7535
14,7554
14,7557
14,7572
14,7606
14,7622
14,7649
14,7657
14,7663
14,7692
14,7698
14,7773
14,7780
14,7797
14,7802
14,7803
14,7852
14,7855
14,7881
14,7964
14,8054
14,8100
14,8147
14,8181
14,8182
14,8237
14,8285
14,8287
14,8369
14,8371
14,8433
14,8483
14,8542
14,8576
14,8602
14,8614
14,8631
14,8665
14,8670
14,8716
14,8732
14,8788
14,8815
14,8841
14,8879
14,8890
14,8893
14,8983
14,9030
14,9032
14,9034
14,9051
14,9090
14,9157
14,9189
14,9236
14,9273
14,9288
14,9298
14,9414
14,9485
14,9534
14,9559
14,9563
14,9587
14,9590
14,9599
14,9614
14,9627
14,9649
14,9664
14,9710
14,9718
14,9725
14,9738
14,9812
14,9817
14,9830
14,9851
14,9889
14,9920
14,9939
14,9944
14,9967
14,9980
14,9986
14,10011
14,10033
14,10072
14,10076
14,10108
14,10120
14,10138
14,10149
14,10194
14,10201
14,10204
14,10220
14,10270
14,10293
14,10307
14,10333
14,10334
14,10353
14,10379
14,10386
14,10436
14,10480
14,10543
14,10561
14,10587
14,10631
14,10647
14,10649
14,10668
14,10677
14,10704
14,10729
14,10734
14,10765
14,10773
14,10792
14,10802
14,10803
14,10839
14,10843
14,10857
14,10962
14,10987
14,11016
14,11027
14,11029
14,11051
14,11071
14,11151
14,11162
14,11189
14,11262
14,11272
14,11280
14,11288
14,11298
14,11363
14,11394
14,11400
14,11402
14,11408
14,11450
14,11454
14,11456
14,11472
14,11501
14,11506
14,11516
14,11533
14,11539
14,11594
14,11608
14,11612
14,11621
14,11627
14,11630
14,11640
14,11644
14,11647
14,11661
14,11667
14,11672
14,11715
14,11742
14,11763
14,11764
14,11776
14,11828
14,11850
14,11887
14,11888
14,11899
14,11908
14,11958
14,12089
14,12111
14,12114
14,12125
14,12137
14,12146
14,12149
14,12154
14,12204
14,12219
14,12236
14,12242
14,12280
14,12327
14,12344
14,12359
14,12374
14,12378
14,12409
14,12450
14,12459
14,12481
14,12545
14,12548
14,12563
14,12574
14,12602
14,12606
14,12624
14,12679
14,12723
14,12741
14,12760
14,12766
14,12778
14,12780
14,12786
14,12797
14,12812
14,12826
14,12832
14,12841
14,12854
14,12857
14,12872
14,12874
14,12906
14,12917
14,12943
14,12967
14,12972
14,13022
14,13050
14,13082
14,13083
14,13093
14,13105
14,13120
14,13145
14,13203
14,13260
14,13261
14,13295
14,13303
14,13305
14,13385
14,13394
14,13415
14,13419
14,13420
14,13427
14,13435
14,13492
14,13527
14,13530
14,13553
14,13566
14,13653
14,13655
14,13668
14,13681
14,13723
14,13746
14,13760
14,13779
14,13794
14,13844
14,13875
14,13881
14,13911
14,13934
14,13957
14,13968
14,14014
14,14030
14,14054
14,14057
14,14058
14,14082
14,14112
14,14131
14,14157
14,14169
14,14199
14,14217
14,14228
14,14250
14,14256
14,14257
14,14339
14,14340
14,14359
14,14377
14,14540
14,14558
14,14565
14,14625
14,14638
14,14670
14,14693
14,14694
14,14770
14,14773
14,14775
14,14806
14,14838
14,14852
14,14866
14,14940
14,14963
14,14978
14,15056
14,15074
14,15085
14,15095
14,15109
14,15120
14,15134
14,15180
14,15190
14,15206
14,15216
14,15242
14,15255
14,15261
14,15304
14,15305
14,15324
14,15368
14,15414
14,15422
14,15430
14,15507
14,15536
14,15553
14,15566
14,15574
14,15599
14,15620
14,15626
14,15655
14,15658
14,15659
14,15660
14,15661
14,15673
14,15684
14,15689
14,15703
14,15726
14,15736
14,15744
14,15766
14,15803
14,15811
14,15815
14,15828
14,15843
14,15866
14,15894
14,15921
14,15935
14,15961
14,15973
14,15995
14,16020
14,16065
14,16070
14,16075
14,16080
14,16092
14,16143
14,16173
14,16297
14,16349
14,16364
14,16373
14,16412
14,16415
14,16449
14,16452
14,16456
14,16486
14,16491
14,16511
14,16514
14,16529
14,16547
14,16579
14,16640
14,16662
14,16688
14,16689
14,16705
14,16711
14,16765
14,16767
14,16794
14,16846
14,16864
14,16867
14,16869
14,16890
14,16899
14,16909
14,16930
14,16933
14,16981
14,16982
14,16993
14,16996
14,16997
14,17019
14,17042
14,17058
14,17061
14,17169
14,17219
14,17286
14,17294
14,17301
14,17360
14,17366
14,17379
14,17384
14,17396
14,17414
14,17428
14,17463
14,17464
14,17469
14,17484
14,17500
14,17579
14,17635
14,17703
14,17712
14,17725
14,17738
14,17740
14,17758
14,17762
14,17768
14,17796
14,17814
14,17875
14,17892
14,17893
14,17914
14,17932
14,17951
14,17963
14,17975
14,18001
14,18012
14,18019
14,18033
14,18040
14,18044
14,18063
14,18089
14,18121
14,18131
14,18182
14,18200
14,18262
14,18272
14,18297
14,18320
14,18365
14,18415
14,18435
14,18449
14,18453
14,18463
14,18511
14,18516
14,18548
14,18567
14,18594
14,18597
14,18713
14,18716
14,18759
14,18763
14,18786
14,18800
14,18802
14,18815
14,18883
14,18910
15,204
15,207
15,286
15,346
15,383
15,391
15,414
15,502
15,584
15,633
15,654
15,692
15,697
15,710
15,822
15,944
15,1043
15,1045
15,1066
15,1086
15,1160
15,1167
15,1188
15,1251
15,1260
15,1294
15,1304
15,1365
15,1405
15,1406
15,1428
15,1435
15,1470
15,1638
15,1723
15,1766
15,1823
15,1902
15,1928
15,2001
15,2032
15,2071
15,2110
15,2196
15,2238
15,2240
15,2289
15,2290
15,2336
15,2346
15,2348
15,2411
15,2457
15,2569
15,2586
15,2720
15,2744
15,2779
15,2881
15,2891
15,2947
15,2960
15,2978
15,3016
15,3017
15,3028
15,3163
15,3169
15,3231
15,3277
15,3317
15,3318
15,3338
15,3366
15,3367
15,3385
15,3394
15,3411
15,3418
15,3435
15,3468
15,3653
15,3678
15,3688
15,3703
15,3754
15,3774
15,3806
15,3816
15,3853
15,3938
15,3958
15,4001
15,4121
15,4189
15,4242
15,4270
15,4272
15,4274
15,4299
15,4303
15,4306
15,4353
15,4364
15,4367
15,4611
15,4616
15,4620
15,4743
15,4849
15,4943
15,5089
15,5337
15,5360
15,5388
15,5431
15,5621
15,5702
15,5782
15,5823
15,5844
15,5896
15,5913
15,5922
15,5959
15,5971
15,5978
15,5996
15,6129
15,6253
15,6274
15,6369
15,6510
15,6522
15,6602
15,6688
15,6720
15,6726
15,6740
15,6754
15,6760
15,6780
15,6880
15,6909
15,7025
15,7040
15,7083
15,7127
15,7129
15,7227
15,7287
15,7390
15,7414
15,7444
15,7485
15,7599
15,7623
15,7699
15,7724
15,7736
15,7804
15,7826
15,7848
15,7884
15,7895
15,7903
15,7981
15,7994
15,8086
15,8101
15,8131
15,8136
15,8139
15,8168
15,8231
15,8232
15,8498
15,8513
15,8529
15,8560
15,8566
15,8671
15,8701
15,8709
15,8745
15,8778
15,8830
15,8840
15,8848
15,8899
15,8958
15,8978
15,8983
15,9063
15,9070
15,9090
15,9128
15,9134
15,9136
15,9143
15,9183
15,9246
15,9471
15,9473
15,9521
15,9573
15,9575
15,9578
15,9597
15,9646
15,9658
15,9700
15,9765
15,9803
15,9817
15,9821
15,9837
15,9870
15,9873
15,9892
15,9912
15,9913
15,9936
15,9978
15,10075
15,10107
15,10224
15,10280
15,10282
15,10305
15,10343
15,10354
15,10428
15,10429
15,10540
15,10542
15,10556
15,10622
15,10629
15,10664
15,10799
15,10852
15,10880
15,10898
15,10905
15,10952
15,10968
15,11005
15,11051
15,11063
15,11068
15,11084
15,11159
15,11179
15,11189
15,11200
15,11248
15,11317
15,11323
15,11350
15,11426
15,11437
15,11537
15,11540
15,11573
15,11575
15,11619
15,11657
15,11671
15,11689
15,11703
15,11751
15,11758
15,11794
15,11859
15,11875
15,11958
15,11980
15,12094
15,12095
15,12104
15,12113
15,12128
15,12204
15,12240
15,12333
15,12338
15,12400
15,12426
15,12428
15,12520
15,12601
15,12632
15,12637
15,12701
15,12791
15,12848
15,12924
15,12929
15,12959
15,12992
15,13059
15,13144
15,13249
15,13276
15,13322
15,13431
15,13450
15,13528
15,13535
15,13555
15,13589
15,13615
15,13663
15,13800
15,13818
15,13878
15,13881
15,13961
15,13981
15,13984
15,14043
15,14079
15,14131
15,14132
15,14178
15,14188
15,14220
15,14243
15,14257
15,14336
15,14373
15,14424
15,14472
15,14575
15,14589
15,14643
15,14687
15,14792
15,14811
15,14826
15,14834
15,14891
15,14905
15,14938
15,14950
15,15000
15,15068
15,15070
15,15083
15,15110
15,15144
15,15153
15,15170
15,15256
15,15353
15,15404
15,15444
15,15477
15,15498
15,15535
15,15577
15,15605
15,15614
15,15654
15,15703
15,15704
15,15756
15,15811
15,15899
15,15953
15,15978
15,16020
15,16089
15,16106
15,16192
15,16197
15,16227
15,16233
15,16240
15,16267
15,16293
15,16297
15,16315
15,16367
15,16377
15,16404
15,16447
15,16542
15,16550
15,16627
15,16794
15,16864
15,16889
15,16934
15,17038
15,17089
15,17190
15,17254
15,17263
15,17286
15,17327
15,17329
15,17346
15,17381
15,17398
15,17399
15,17464
15,17482
15,17498
15,17555
15,17566
15,17637
15,17708
15,17786
15,17929
15,17932
15,17939
15,17964
15,17966
15,17979
15,18035
15,18037
15,18050
15,18131
15,18134
15,18280
15,18304
15,18372
15,18440
15,18495
15,18571
15,18634
15,18714
15,18785
15,18803
15,18864
15,18934
16,39
16,67
16,167
16,172
16,176
16,204
16,241
16,242
16,256
16,284
16,328
16,397
16,428
16,594
16,761
16,805
16,846
16,861
16,987
16,1029
16,1073
16,1203
16,1279
16,1339
16,1368
16,1444
16,1596
16,1679
16,1696
16,1811
16,1822
16,1843
16,1873
16,2089
16,2141
16,2246
16,2250
16,2260
16,2282
16,2481
16,2511
16,2519
16,2560
16,2572
16,2583
16,2623
16,2719
16,2800
16,2846
16,3018
16,3061
16,3125
16,3141
16,3142
16,3174
16,3219
16,3280
16,3339
16,3370
16,3429
16,3439
16,3626
16,3634
16,3730
16,3855
16,3870
16,4048
16,4121
16,4242
16,4276
16,4332
16,4349
16,4400
16,4475
16,4545
16,4719
16,4751
16,4787
16,4797
16,4820
16,5122
16,5235
16,5250
16,5261
16,5275
16,5276
16,5386
16,5404
16,5513
16,5693
16,5713
16,5725
16,5770
16,5863
16,5885
16,5938
16,6002
16,6046
16,6110
16,6128
16,6143
16,6154
16,6187
16,6271
16,6293
16,6369
16,6444
16,6465
16,6775
16,6794
16,6805
16,6828
16,6860
16,6876
16,6905
16,6962
16,6974
16,7011
16,7068
16,7116
16,7129
16,7134
16,7558
16,7569
16,7636
16,7658
16,7753
16,7983
16,8004
16,8082
16,8091
16,8118
16,8128
16,8167
16,8242
16,8318
16,8412
16,8432
16,8464
16,8501
16,8503
16,8525
16,8534
16,8621
16,8663
16,8760
16,8766
16,8838
16,9037
16,9055
16,9201
16,9251
16,9261
16,9322
16,9397
16,9426
16,9489
16,9517
16,9521
16,9560
16,9598
16,9789
16,9829
16,9834
16,9850
16,9899
16,9900
16,9941
16,9997
16,10052
16,10159
16,10210
16,10211
16,10230
16,10239
16,10313
16,10403
16,10636
16,10647
16,10701
16,10711
16,10746
16,10934
16,10964
16,10993
16,11022
16,11085
16,11143
16,11217
16,11256
16,11282
16,11291
16,11391
16,11430
16,11499
16,11535
16,11588
16,11591
16,11666
16,11753
16,11763
16,11842
16,11848
16,11873
16,12112
16,12141
16,12163
16,12169
16,12206
16,12219
16,12237
16,12259
16,12279
16,12500
16,12508
16,12580
16,12634
16,12694
16,12703
16,12768
16,12781
16,12810
16,12815
16,12830
16,12969
16,13038
16,13094
16,13097
16,13106
16,13135
16,13147
16,13226
16,13348
16,13359
16,13364
16,13370
16,13433
16,13453
16,13457
16,13529
16,13652
16,13715
16,13721
16,13773
16,13781
16,13784
16,13840
16,13847
16,13992
16,14066
16,14082
16,14187
16,14199
16,14205
16,14322
16,14345
16,14380
16,14437
16,14488
16,14565
16,14615
16,14682
16,14694
16,14712
16,14745
16,14771
16,14805
16,14820
16,14838
16,14865
16,14889
16,14929
16,14959
16,15019
16,15075
16,15090
16,15157
16,15359
16,15409
16,15426
16,15455
16,15522
16,15580
16,15636
16,15667
16,15709
16,15777
16,15812
16,15833
16,15872
16,16099
16,16204
16,16209
16,16308
16,16346
16,16369
16,16501
16,16512
16,16561
16,16673
16,16730
16,16760
16,16768
16,16773
16,16847
16,16957
16,17031
16,17105
16,17250
16,17366
16,17442
16,17511
16,17540
16,17656
16,17792
16,17807
16,17880
16,17882
16,17949
16,17971
16,18081
16,18141
16,18185
16,18209
16,18446
16,18471
16,18482
16,18486
16,18511
16,18527
16,18548
16,18633
16,18699
16,18732
16,18752
16,18879
17,0
17,57
17,69
17,188
17,213
17,223
17,236
17,253
17,266
17,268
17,291
17,292
17,323
17,359
17,451
17,521
17,533
17,552
17,668
17,677
17,706
17,709
17,793
17,820
17,877
17,901
17,927
17,962
17,1085
17,1155
17,1161
17,1238
17,1244
17,1322
17,1336
17,1358
17,1397
17,1402
17,1432
17,1480
17,1493
17,1512
17,1644
17,1663
17,1758
17,1799
17,1809
17,1886
17,1973
17,1994
17,1998
17,2015
17,2068
17,2070
17,2095
17,2100
17,2151
17,2162
17,2169
17,2240
17,2287
17,2309
17,2335
17,2361
17,2377
17,2395
17,2408
17,2469
17,2511
17,2565
17,2573
17,2586
17,2628
17,2636
17,2681
17,2724
17,2738
17,2780
17,2795
17,2836
17,2858
17,2869
17,2881
17,2890
17,2893
17,2975
17,2996
17,3031
17,3097
17,3156
17,3170
17,3217
17,3224
17,3245
17,3327
17,3380
17,3406
17,3443
17,3469
17,3511
17,3526
17,3531
17,3539
17,3540
17,3581
17,3669
17,3673
17,3733
17,3742
17,3775
17,3816
17,3822
17,3823
17,3825
17,3948
17,3962
17,3992
17,4011
17,4021
17,4040
17,4067
17,4074
17,4110
17,4129
17,4155
17,4217
17,4266
17,4305
17,4349
17,4357
17,4359
17,4363
17,4364
17,4381
17,4438
17,4457
17,4489
17,4532
17,4584
17,4586
17,4592
17,4596
17,4605
17,4680
17,4688
17,4730
17,4865
17,4949
17,4957
17,4985
17,5030
17,5246
17,5325
17,5331
17,5336
17,5358
17,5376
17,5385
17,5404
17,5424
17,5428
17,5453
17,5458
17,5549
17,5577
17,5641
17,5740
17,5796
17,5816
17,5934
17,5956
17,6025
17,6034
17,6067
17,6073
17,6095
17,6118
17,6135
17,6201
17,6233
17,6257
17,6258
17,6283
17,6374
17,6402
17,6403
17,6440
17,6488
17,6582
17,6644
17,6706
17,6774
17,6798
17,6799
17,6919
17,6980
17,6984
17,6997
17,7080
17,7107
17,7285
17,7338
17,7348
17,7393
17,7405
17,7467
17,7488
17,7494
17,7588
17,7591
17,7618
17,7651
17,7652
17,7675
17,7689
17,7716
17,7783
17,7834
17,7850
17,7868
17,7880
17,7916
17,7927
17,7957
17,7979
17,8024
17,8036
17,8041
17,8055
17,8108
17,8133
17,8174
17,8253
17,8256
17,8268
17,8324
17,8347
17,8355
17,8373
17,8407
17,8413
17,8427
17,8433
17,8450
17,8565
17,8581
17,8656
17,8685
17,8690
17,8697
17,8754
17,8780
17,8798
17,8842
17,8912
17,8993
17,9017
17,9059
17,9091
17,9237
17,9268
17,9297
17,9309
17,9326
17,9339
17,9370
17,9418
17,9443
17,9497
17,9532
17,9533
17,9578
17,9603
17,9696
17,9726
17,9808
17,9846
17,9914
17,9986
17,10081
17,10100
17,10107
17,10232
17,10240
17,10280
17,10285
17,10306
17,10403
17,10595
17,10643
17,10653
17,10654
17,10698
17,10978
17,10995
17,11000
17,11027
17,11031
17,11063
17,11078
17,11131
17,11137
17,11143
17,11232
17,11242
17,11246
17,11249
17,11309
17,11330
17,11437
17,11534
17,11544
17,11679
17,11699
17,11779
17,11798
17,11805
17,11815
17,11831
17,11836
17,11837
17,11891
17,11926
17,11997
17,12046
17,12117
17,12190
17,12197
17,12212
17,12357
17,12554
17,12617
17,12644
17,12645
17,12806
17,12809
17,12854
17,12889
17,12933
17,12949
17,12985
17,13019
17,13131
17,13269
17,13326
17,13397
17,13430
17,13497
17,13560
17,13565
17,13574
17,13601
17,13613
17,13641
17,13964
17,13965
17,13987
17,14020
17,14027
17,14041
17,14042
17,14107
17,14154
17,14173
17,14181
17,14212
17,14252
17,14370
17,14417
17,14493
17,14541
17,14636
17,14705
17,14793
17,14841
17,14927
17,15022
17,15136
17,15173
17,15189
17,15237
17,15263
17,15312
17,15348
17,15356
17,15407
17,15483
17,15485
17,15500
17,15505
17,15527
17,15762
17,15765
17,15777
17,15836
17,15842
17,15882
17,15944
17,15952
17,15981
17,15982
17,16073
17,16074
17,16116
17,16231
17,16252
17,16262
17,16278
17,16392
17,16400
17,16420
17,16474
17,16633
17,16689
17,16708
17,16742
17,16778
17,16791
17,16805
17,16991
17,17104
17,17112
17,17144
17,17205
17,17230
17,17239
17,17250
17,17286
17,17291
17,17292
17,17347
17,17375
17,17460
17,17538
17,17543
17,17575
17,17687
17,17708
17,17728
17,17822
17,17835
17,17869
17,18102
17,18121
17,18158
17,18185
17,18201
17,18220
17,18356
17,18395
17,18420
17,18430
17,18467
17,18523
17,18525
17,18582
17,18585
17,18739
17,18778
17,18801
17,18802
17,18807
17,18810
17,18842
17,18907
17,18931
17,18936
18,41
18,78
18,148
18,170
18,222
18,234
18,236
18,244
18,253
18,386
18,388
18,463
18,468
18,480
18,496
18,503
18,513
18,636
18,701
18,725
18,743
18,845
18,868
18,1022
18,1067
18,1068
18,1127
18,1190
18,1205
18,1284
18,1340
18,1344
18,1353
18,1414
18,1439
18,1471
18,1476
18,1478
18,1487
18,1490
18,1498
18,1509
18,1551
18,1559
18,1611
18,1678
18,1722
18,1728
18,1733
18,1755
18,1819
18,1836
18,1856
18,1871
18,1885
18,1889
18,1896
18,1929
18,2094
18,2151
18,2204
18,2231
18,2233
18,2245
18,2254
18,2325
18,2334
18,2348
18,2382
18,2467
18,2630
18,2635
18,2640
18,2653
18,2728
18,2786
18,2802
18,2820
18,2847
18,2853
18,2862
18,2871
18,2931
18,3055
18,3059
18,3079
18,3101
18,3121
18,3125
18,3137
18,3173
18,3355
18,3459
18,3535
18,3541
18,3575
18,3654
18,3674
18,3679
18,3684
18,3730
18,3785
18,3850
18,3901
18,3952
18,3983
18,4006
18,4007
18,4031
18,4110
18,4116
18,4172
18,4297
18,4318
18,4341
18,4356
18,4365
18,4386
18,4403
18,4426
18,4444
18,4454
18,4457
18,4460
18,4472
18,4475
18,4666
18,4699
18,4745
18,4860
18,4872
18,4896
18,4897
18,4907
18,4929
18,4943
18,4946
18,4990
18,5009
18,5021
18,5050
18,5079
18,5094
18,5129
18,5174
18,5213
18,5218
18,5225
18,5267
18,5323
18,5338
18,5344
18,5362
18,5432
18,5500
18,5568
18,5576
18,5588
18,5644
18,5652
18,5738
18,5757
18,5824
18,5835
18,5867
18,5888
18,6006
18,6007
18,6015
18,6032
18,6065
18,6077
18,6100
18,6243
18,6355
18,6380
18,6385
18,6419
18,6503
18,6510
18,6586
18,6601
18,6617
18,6625
18,6666
18,6671
18,6706
18,6741
18,6824
18,6923
18,6933
18,6969
18,6997
18,7020
18,7022
18,7045
18,7111
18,7224
18,7254
18,7311
18,7339
18,7347
18,7364
18,7424
18,7430
18,7469
18,7583
18,7631
18,7778
18,7845
18,7902
18,7958
18,8066
18,8123
18,8190
18,8216
18,8289
18,8328
18,8369
18,8386
18,8419
18,8454
18,8460
18,8480
18,8510
18,8629
18,8650
18,8661
18,8666
18,8673
18,8693
18,8730
18,8744
18,8826
18,8844
18,8879
18,8902
18,8948
18,9007
18,9021
18,9086
18,9102
18,9161
18,9253
18,9267
18,9309
18,9324
18,9438
18,9510
18,9532
18,9546
18,9618
18,9655
18,9692
18,9698
18,9830
18,9854
18,9879
18,9919
18,9932
18,9933
18,9937
18,9966
18,10004
18,10031
18,10035
18,10036
18,10059
18,10107
18,10131
18,10134
18,10144
18,10162
18,10172
18,10194
18,10220
18,10227
18,10253
18,10281
18,10309
18,10327
18,10372
18,10401
18,10438
18,10480
18,10546
18,10558
18,10568
18,10632
18,10656
18,10678
18,10689
18,10700
18,10709
18,10722
18,10792
18,10891
18,10971
18,10981
18,10993
18,11004
18,11081
18,11124
18,11142
18,11151
18,11251
18,11342
18,11387
18,11416
18,11491
18,11508
18,11550
18,11553
18,11629
18,11632
18,11683
18,11684
18,11699
18,11740
18,11766
18,11783
18,11820
18,11825
18,11885
18,11893
18,12065
18,12069
18,12109
18,12123
18,12211
18,12216
18,12378
18,12396
18,12414
18,12421
18,12449
18,12485
18,12562
18,12579
18,12591
18,12659
18,12663
18,12831
18,12843
18,12864
18,12933
18,13007
18,13019
18,13023
18,13190
18,13233
18,13277
18,13445
18,13447
18,13464
18,13490
18,13506
18,13606
18,13717
18,13753
18,13770
18,13809
18,13811
18,13812
18,13822
18,13824
18,13825
18,13887
18,13939
18,14062
18,14063
18,14097
18,14121
18,14123
18,14132
18,14158
18,14185
18,14196
18,14368
18,14410
18,14436
18,14461
18,14474
18,14592
18,14603
18,14627
18,14628
18,14715
18,14776
18,14868
18,14898
18,14925
18,14932
18,15067
18,15075
18,15076
18,15170
18,15198
18,15226
18,15234
18,15252
18,15295
18,15381
18,15425
18,15441
18,15508
18,15555
18,15586
18,15621
18,15847
18,15985
18,16106
18,16133
18,16173
18,16180
18,16196
18,16233
18,16236
18,16264
18,16295
18,16321
18,16466
18,16515
18,16516
18,16571
18,16618
18,16632
18,16645
18,16653
18,16694
18,16702
18,16720
18,16756
18,16781
18,16818
18,16836
18,16843
18,16844
18,16872
18,16922
18,16957
18,17001
18,17010
18,17082
18,17097
18,17145
18,17152
18,17186
18,17264
18,17268
18,17281
18,17289
18,17314
18,17351
18,17370
18,17396
18,17413
18,17462
18,17472
18,17547
18,17555
18,17582
18,17588
18,17604
18,17653
18,17662
18,17677
18,17711
18,17721
18,17731
18,17794
18,17824
18,17851
18,18059
18,18075
18,18076
18,18077
18,18107
18,18256
18,18306
18,18316
18,18318
18,18335
18,18387
18,18595
18,18630
18,18700
18,18704
18,18786
18,18882
19,12
19,36
19,167
19,284
19,308
19,382
19,421
19,436
19,474
19,512
19,532
19,566
19,571
19,596
19,638
19,679
19,712
19,716
19,726
19,822
19,827
19,832
19,841
19,853
19,854
19,856
19,857
19,914
19,929
19,944
19,947
19,961
19,1017
19,1023
19,1026
19,1031
19,1046
19,1049
19,1050
19,1078
19,1107
19,1147
19,1181
19,1213
19,1263
19,1273
19,1336
19,1341
19,1398
19,1443
19,1515
19,1564
19,1570
19,1657
19,1682
19,1764
19,1851
19,1860
19,1927
19,1980
19,1994
19,2019
19,2030
19,2042
19,2097
19,2099
19,2147
19,2187
19,2263
19,2271
19,2300
19,2314
19,2344
19,2371
19,2401
19,2426
19,2433
19,2442
19,2445
19,2582
19,2583
19,2584
19,2620
19,2696
19,2727
19,2732
19,2757
19,2835
19,2836
19,2919
19,2952
19,2976
19,2983
19,2988
19,2994
19,3035
19,3050
19,3173
19,3179
19,3248
19,3258
19,3280
19,3294
19,3358
19,3367
19,3409
19,3420
19,3424
19,3467
19,3493
19,3533
19,3539
19,3600
19,3616
19,3655
19,3729
19,3857
19,3866
19,3882
19,4007
19,4027
19,4037
19,4071
19,4102
19,4143
19,4188
19,4267
19,4386
19,4422
19,4464
19,4479
19,4491
19,4505
19,4517
19,4657
19,4687
19,4694
19,4695
19,4696
19,4698
19,4717
19,4767
19,4788
19,4831
19,4867
19,4959
19,4969
