layer,neuron
13,15051
13,15069
13,15080
13,15099
13,15109
13,15121
13,15156
13,15167
13,15171
13,15174
13,15183
13,15202
13,15220
13,15221
13,15227
13,15269
13,15318
13,15326
13,15343
13,15345
13,15364
13,15381
13,15388
13,15446
13,15450
13,15452
13,15489
13,15491
13,15502
13,15525
13,15539
13,15549
13,15561
13,15589
13,15706
13,15766
13,15914
13,15948
13,15956
13,16014
13,16065
13,16067
13,16098
13,16148
13,16151
13,16165
13,16168
13,16190
13,16233
13,16249
13,16267
13,16281
13,16292
13,16334
13,16354
13,16356
13,16379
13,16418
13,16457
13,16487
13,16563
13,16601
13,16606
13,16607
13,16659
13,16674
13,16675
13,16722
13,16738
13,16763
13,16801
13,16819
13,16869
13,16895
13,16904
13,16921
13,16945
13,16955
13,16963
13,17018
13,17043
13,17049
13,17065
13,17087
13,17120
13,17126
13,17153
13,17179
13,17204
13,17208
13,17217
13,17233
13,17340
13,17351
13,17361
13,17367
13,17368
13,17380
13,17382
13,17406
13,17407
13,17420
13,17451
13,17458
13,17481
13,17504
13,17523
13,17527
13,17611
13,17698
13,17704
13,17712
13,17721
13,17730
13,17737
13,17762
13,17800
13,17805
13,17820
13,17946
13,17981
13,18002
13,18004
13,18025
13,18029
13,18053
13,18056
13,18078
13,18124
13,18208
13,18209
13,18276
13,18281
13,18314
13,18394
13,18409
13,18438
13,18488
13,18530
13,18557
13,18569
13,18588
13,18595
13,18599
13,18602
13,18605
13,18617
13,18620
13,18635
13,18687
13,18688
13,18710
13,18729
13,18743
13,18744
13,18747
13,18754
13,18786
13,18804
13,18811
13,18828
13,18835
13,18889
14,11
14,36
14,46
14,49
14,50
14,74
14,90
14,203
14,244
14,271
14,376
14,412
14,423
14,424
14,426
14,476
14,537
14,588
14,609
14,619
14,675
14,691
14,698
14,711
14,720
14,729
14,770
14,772
14,779
14,789
14,794
14,807
14,813
14,817
14,820
14,824
14,880
14,889
14,895
14,901
14,917
14,952
14,960
14,1028
14,1034
14,1062
14,1237
14,1244
14,1350
14,1425
14,1427
14,1471
14,1496
14,1543
14,1571
14,1608
14,1629
14,1658
14,1667
14,1673
14,1679
14,1719
14,1742
14,1789
14,1810
14,1821
14,1852
14,1856
14,1864
14,1882
14,1903
14,1913
14,1928
14,1932
14,1976
14,1993
14,1997
14,2002
14,2024
14,2080
14,2093
14,2170
14,2218
14,2282
14,2314
14,2325
14,2356
14,2391
14,2417
14,2465
14,2477
14,2478
14,2488
14,2500
14,2547
14,2569
14,2589
14,2594
14,2643
14,2679
14,2691
14,2715
14,2745
14,2777
14,2798
14,2850
14,2890
14,2919
14,2961
14,3030
14,3112
14,3191
14,3193
14,3202
14,3226
14,3260
14,3338
14,3357
14,3364
14,3419
14,3432
14,3445
14,3461
14,3480
14,3523
14,3524
14,3560
14,3567
14,3576
14,3592
14,3599
14,3607
14,3666
14,3698
14,3727
14,3741
14,3748
14,3769
14,3779
14,3805
14,3841
14,3853
14,3874
14,3921
14,3924
14,3930
14,3951
14,3996
14,4008
14,4056
14,4068
14,4092
14,4116
14,4132
14,4134
14,4248
14,4268
14,4320
14,4328
14,4334
14,4340
14,4343
14,4353
14,4359
14,4375
14,4397
14,4424
14,4427
14,4432
14,4455
14,4475
14,4506
14,4568
14,4613
14,4712
14,4757
14,4787
14,4789
14,4796
14,4803
14,4847
14,4917
14,4930
14,4940
14,4968
14,4983
14,5053
14,5084
14,5097
14,5110
14,5146
14,5167
14,5266
14,5269
14,5285
14,5291
14,5294
14,5310
14,5323
14,5372
14,5374
14,5395
14,5397
14,5421
14,5437
14,5443
14,5451
14,5489
14,5637
14,5672
14,5681
14,5713
14,5717
14,5749
14,5757
14,5771
14,5831
14,5904
14,5944
14,5947
14,5989
14,6048
14,6090
14,6113
14,6130
14,6160
14,6190
14,6207
14,6238
14,6241
14,6242
14,6247
14,6265
14,6279
14,6309
14,6329
14,6398
14,6399
14,6477
14,6484
14,6509
14,6529
14,6530
14,6537
14,6548
14,6562
14,6591
14,6592
14,6599
14,6601
14,6603
14,6604
14,6606
14,6615
14,6626
14,6651
14,6703
14,6725
14,6727
14,6733
14,6751
14,6881
14,6950
14,6980
14,7035
14,7047
14,7048
14,7080
14,7087
14,7094
14,7135
14,7154
14,7172
14,7175
14,7209
14,7215
14,7217
14,7229
14,7318
14,7328
14,7351
14,7364
14,7385
14,7403
14,7414
14,7423
14,7437
14,7494
14,7514
14,7521
14,7529
14,7534
14,7535
14,7554
14,7556
14,7557
14,7606
14,7622
14,7653
14,7663
14,7692
14,7708
14,7773
14,7780
14,7784
14,7803
14,7852
14,7881
14,7909
14,7939
14,7964
14,8054
14,8088
14,8100
14,8135
14,8147
14,8181
14,8182
14,8237
14,8285
14,8287
14,8289
14,8369
14,8371
14,8433
14,8483
14,8487
14,8509
14,8510
14,8542
14,8602
14,8614
14,8631
14,8665
14,8670
14,8716
14,8732
14,8788
14,8815
14,8841
14,8879
14,8890
14,8893
14,8903
14,8983
14,9034
14,9052
14,9090
14,9108
14,9157
14,9174
14,9189
14,9255
14,9260
14,9273
14,9288
14,9298
14,9485
14,9535
14,9590
14,9614
14,9710
14,9718
14,9725
14,9812
14,9830
14,9914
14,9920
14,9939
14,9944
14,9980
14,9986
14,10011
14,10031
14,10033
14,10072
14,10088
14,10091
14,10116
14,10120
14,10138
14,10178
14,10189
14,10194
14,10201
14,10204
14,10270
14,10293
14,10333
14,10334
14,10353
14,10379
14,10411
14,10436
14,10480
14,10543
14,10587
14,10597
14,10631
14,10647
14,10668
14,10677
14,10734
14,10765
14,10773
14,10792
14,10802
14,10803
14,10987
14,11001
14,11016
14,11027
14,11029
14,11051
14,11071
14,11074
14,11133
14,11151
14,11162
14,11172
14,11189
14,11280
14,11283
14,11363
14,11394
14,11400
14,11407
14,11408
14,11419
14,11456
14,11472
14,11501
14,11516
14,11523
14,11533
14,11539
14,11594
14,11608
14,11612
14,11621
14,11627
14,11640
14,11647
14,11667
14,11715
14,11763
14,11764
14,11828
14,11880
14,11887
14,11888
14,11898
14,11899
14,11908
14,11958
14,11963
14,12111
14,12125
14,12146
14,12154
14,12219
14,12236
14,12280
14,12327
14,12344
14,12359
14,12374
14,12375
14,12378
14,12409
14,12430
14,12439
14,12450
14,12454
14,12459
14,12481
14,12540
14,12563
14,12574
14,12602
14,12606
14,12611
14,12624
14,12637
14,12642
14,12692
14,12723
14,12741
14,12778
14,12780
14,12786
14,12797
14,12812
14,12826
14,12847
14,12857
14,12872
14,12917
14,12943
14,12967
14,12972
14,12989
14,13022
14,13082
14,13093
14,13105
14,13118
14,13120
14,13145
14,13167
14,13260
14,13295
14,13303
14,13343
14,13385
14,13415
14,13419
14,13420
14,13427
14,13435
14,13447
14,13492
14,13505
14,13527
14,13530
14,13553
14,13566
14,13619
14,13653
14,13655
14,13668
14,13681
14,13702
14,13723
14,13746
14,13760
14,13778
14,13779
14,13811
14,13844
14,13875
14,13934
14,13957
14,13968
14,13988
14,14014
14,14030
14,14054
14,14057
14,14058
14,14082
14,14093
14,14131
14,14157
14,14169
14,14199
14,14217
14,14250
14,14256
14,14257
14,14339
14,14347
14,14359
14,14531
14,14558
14,14565
14,14618
14,14625
14,14638
14,14646
14,14670
14,14694
14,14707
14,14770
14,14773
14,14778
14,14806
14,14838
14,14852
14,14866
14,14897
14,14940
14,14963
14,14978
14,15056
14,15074
14,15085
14,15095
14,15120
14,15124
14,15134
14,15170
14,15180
14,15190
14,15206
14,15216
14,15242
14,15255
14,15259
14,15261
14,15304
14,15305
14,15306
14,15324
14,15337
14,15368
14,15414
14,15422
14,15536
14,15566
14,15574
14,15655
14,15658
14,15659
14,15660
14,15661
14,15668
14,15673
14,15682
14,15684
14,15689
14,15703
14,15726
14,15744
14,15767
14,15835
14,15866
14,15884
14,15894
14,15921
14,15932
14,15935
14,15973
14,15995
14,16065
14,16070
14,16075
14,16080
14,16092
14,16143
14,16173
14,16349
14,16364
14,16373
14,16402
14,16412
14,16415
14,16449
14,16456
14,16469
14,16491
14,16511
14,16514
14,16547
14,16614
14,16640
14,16662
14,16688
14,16705
14,16732
14,16743
14,16765
14,16767
14,16794
14,16815
14,16846
14,16864
14,16867
14,16890
14,16896
14,16899
14,16906
14,16909
14,16930
14,16982
14,16993
14,16996
14,17019
14,17058
14,17061
14,17062
14,17074
14,17169
14,17199
14,17219
14,17286
14,17294
14,17301
14,17360
14,17366
14,17379
14,17385
14,17406
14,17414
14,17428
14,17463
14,17469
14,17484
14,17492
14,17500
14,17579
14,17635
14,17644
14,17691
14,17703
14,17725
14,17740
14,17758
14,17762
14,17768
14,17796
14,17799
14,17814
14,17875
14,17893
14,17932
14,17951
14,17952
14,17963
14,17972
14,17975
14,18001
14,18012
14,18033
14,18040
14,18044
14,18089
14,18131
14,18138
14,18182
14,18200
14,18202
14,18262
14,18270
14,18272
14,18297
14,18299
14,18354
14,18365
14,18415
14,18435
14,18449
14,18453
14,18463
14,18511
14,18548
14,18567
14,18597
14,18635
14,18672
14,18687
14,18716
14,18723
14,18763
14,18802
14,18839
14,18876
14,18883
14,18910
14,18921
14,18933
15,136
15,204
15,236
15,286
15,346
15,391
15,414
15,502
15,584
15,633
15,654
15,692
15,695
15,697
15,710
15,763
15,797
15,822
15,866
15,944
15,1043
15,1045
15,1066
15,1086
15,1167
15,1170
15,1188
15,1207
15,1251
15,1304
15,1405
15,1406
15,1428
15,1463
15,1638
15,1723
15,1729
15,1766
15,1823
15,1902
15,1999
15,2001
15,2022
15,2029
15,2032
15,2071
15,2196
15,2238
15,2289
15,2336
15,2346
15,2348
15,2411
15,2457
15,2569
15,2586
15,2688
15,2779
15,2853
15,2881
15,2891
15,2931
15,2960
15,3016
15,3017
15,3031
15,3066
15,3163
15,3169
15,3231
15,3277
15,3318
15,3338
15,3366
15,3367
15,3385
15,3394
15,3418
15,3429
15,3435
15,3460
15,3468
15,3627
15,3653
15,3678
15,3703
15,3754
15,3774
15,3784
15,3806
15,3816
15,3853
15,3949
15,4001
15,4067
15,4121
15,4156
15,4242
15,4270
15,4272
15,4274
15,4303
15,4306
15,4364
15,4367
15,4577
15,4592
15,4616
15,4620
15,4743
15,4826
15,4849
15,4943
15,4963
15,5012
15,5092
15,5131
15,5337
15,5360
15,5388
15,5431
15,5621
15,5782
15,5823
15,5896
15,5913
15,5922
15,5938
15,5971
15,5978
15,5996
15,6114
15,6274
15,6464
15,6541
15,6602
15,6720
15,6726
15,6740
15,6754
15,6870
15,6880
15,7025
15,7040
15,7083
15,7092
15,7127
15,7227
15,7230
15,7318
15,7390
15,7414
15,7485
15,7553
15,7599
15,7623
15,7702
15,7724
15,7804
15,7826
15,7848
15,7853
15,7876
15,7903
15,7981
15,7985
15,7994
15,8086
15,8101
15,8131
15,8136
15,8231
15,8232
15,8270
15,8438
15,8498
15,8513
15,8560
15,8566
15,8639
15,8698
15,8701
15,8778
15,8830
15,8840
15,8899
15,8958
15,8983
15,9063
15,9070
15,9090
15,9128
15,9246
15,9471
15,9521
15,9573
15,9575
15,9578
15,9631
15,9658
15,9803
15,9817
15,9821
15,9837
15,9870
15,9873
15,9912
15,9936
15,9978
15,10042
15,10046
15,10107
15,10146
15,10171
15,10224
15,10238
15,10278
15,10282
15,10305
15,10354
15,10428
15,10429
15,10540
15,10542
15,10556
15,10600
15,10616
15,10622
15,10629
15,10664
15,10685
15,10732
15,10799
15,10837
15,10852
15,10880
15,10898
15,10905
15,10917
15,10952
15,10968
15,11005
15,11063
15,11068
15,11084
15,11121
15,11159
15,11179
15,11184
15,11189
15,11199
15,11200
15,11248
15,11249
15,11317
15,11323
15,11426
15,11433
15,11437
15,11537
15,11540
15,11565
15,11573
15,11619
15,11667
15,11689
15,11703
15,11714
15,11745
15,11751
15,11758
15,11794
15,11850
15,11875
15,11934
15,11940
15,11951
15,11980
15,11996
15,12095
15,12104
15,12128
15,12204
15,12240
15,12332
15,12333
15,12336
15,12338
15,12373
15,12400
15,12426
15,12428
15,12520
15,12601
15,12632
15,12701
15,12791
15,12848
15,12908
15,12924
15,12929
15,12992
15,13059
15,13144
15,13276
15,13322
15,13339
15,13431
15,13450
15,13528
15,13535
15,13555
15,13560
15,13615
15,13625
15,13663
15,13776
15,13871
15,13881
15,13914
15,13961
15,13981
15,13990
15,14079
15,14110
15,14178
15,14188
15,14220
15,14243
15,14257
15,14336
15,14366
15,14385
15,14508
15,14575
15,14589
15,14622
15,14643
15,14687
15,14727
15,14834
15,14891
15,14905
15,14938
15,15000
15,15068
15,15070
15,15110
15,15146
15,15153
15,15170
15,15353
15,15404
15,15498
15,15559
15,15577
15,15605
15,15654
15,15703
15,15704
15,15762
15,15899
15,15953
15,16020
15,16089
15,16099
15,16106
15,16164
15,16178
15,16197
15,16227
15,16267
15,16293
15,16297
15,16367
15,16404
15,16447
15,16542
15,16550
15,16627
15,16700
15,16864
15,17038
15,17044
15,17089
15,17190
15,17254
15,17263
15,17327
15,17329
15,17350
15,17358
15,17381
15,17387
15,17399
15,17464
15,17482
15,17555
15,17566
15,17637
15,17663
15,17708
15,17727
15,17841
15,17929
15,17932
15,17964
15,17966
15,18035
15,18037
15,18050
15,18131
15,18280
15,18304
15,18308
15,18327
15,18465
15,18495
15,18571
15,18613
15,18714
15,18767
15,18785
15,18803
15,18813
15,18864
15,18934
16,39
16,167
16,204
16,241
16,256
16,284
16,328
16,397
16,428
16,736
16,805
16,846
16,987
16,1007
16,1010
16,1029
16,1073
16,1203
16,1279
16,1349
16,1368
16,1553
16,1596
16,1679
16,1696
16,1801
16,1822
16,1853
16,1868
16,1873
16,1897
16,2089
16,2250
16,2260
16,2349
16,2481
16,2517
16,2519
16,2572
16,2583
16,2719
16,2800
16,2851
16,3061
16,3118
16,3119
16,3125
16,3141
16,3174
16,3186
16,3291
16,3339
16,3370
16,3448
16,3522
16,3626
16,3634
16,3855
16,3870
16,4048
16,4121
16,4147
16,4276
16,4332
16,4349
16,4400
16,4475
16,4521
16,4673
16,4719
16,4751
16,4820
16,4845
16,4852
16,4956
16,5122
16,5207
16,5235
16,5275
16,5276
16,5404
16,5693
16,5770
16,5863
16,5885
16,5938
16,6002
16,6032
16,6046
16,6128
16,6271
16,6293
16,6369
16,6444
16,6465
16,6507
16,6576
16,6657
16,6775
16,6794
16,6805
16,6819
16,6828
16,6860
16,6905
16,6962
16,6974
16,7011
16,7068
16,7129
16,7526
16,7558
16,7569
16,7586
16,7630
16,7636
16,7983
16,8082
16,8091
16,8128
16,8293
16,8318
16,8412
16,8432
16,8464
16,8501
16,8503
16,8513
16,8663
16,8760
16,8766
16,8828
16,8838
16,9037
16,9055
16,9146
16,9201
16,9251
16,9261
16,9322
16,9489
16,9517
16,9560
16,9782
16,9829
16,9834
16,9850
16,9899
16,9900
16,9941
16,10159
16,10211
16,10239
16,10313
16,10399
16,10459
16,10636
16,10701
16,10711
16,10773
16,10800
16,10923
16,10964
16,10993
16,11022
16,11036
16,11067
16,11083
16,11085
16,11143
16,11282
16,11291
16,11360
16,11499
16,11588
16,11591
16,11666
16,11842
16,11848
16,11873
16,12112
16,12169
16,12206
16,12219
16,12237
16,12259
16,12277
16,12327
16,12500
16,12508
16,12580
16,12694
16,12703
16,12726
16,12768
16,12781
16,12815
16,12969
16,13032
16,13094
16,13097
16,13106
16,13147
16,13184
16,13214
16,13226
16,13359
16,13370
16,13453
16,13529
16,13550
16,13652
16,13666
16,13715
16,13781
16,13784
16,13788
16,13840
16,13992
16,14026
16,14066
16,14082
16,14187
16,14199
16,14205
16,14239
16,14279
16,14304
16,14322
16,14380
16,14437
16,14488
16,14565
16,14615
16,14682
16,14694
16,14712
16,14745
16,14771
16,14820
16,14838
16,14865
16,14959
16,15019
16,15075
16,15090
16,15131
16,15157
16,15359
16,15409
16,15426
16,15455
16,15522
16,15580
16,15587
16,15636
16,15667
16,15777
16,15791
16,15812
16,15833
16,15872
16,15962
16,15977
16,16099
16,16204
16,16215
16,16346
16,16369
16,16501
16,16768
16,16773
16,16957
16,17031
16,17105
16,17108
16,17250
16,17366
16,17442
16,17508
16,17599
16,17616
16,17656
16,17863
16,17880
16,17949
16,18165
16,18262
16,18457
16,18482
16,18527
16,18529
16,18532
16,18548
16,18699
16,18752
16,18793
16,18827
16,18879
17,37
17,57
17,188
17,207
17,223
17,236
17,266
17,291
17,323
17,340
17,359
17,416
17,424
17,451
17,521
17,668
17,677
17,709
17,713
17,793
17,901
17,962
17,1052
17,1059
17,1085
17,1155
17,1238
17,1244
17,1322
17,1336
17,1397
17,1402
17,1432
17,1511
17,1555
17,1643
17,1798
17,1799
17,1809
17,1817
17,1886
17,1994
17,1998
17,2013
17,2015
17,2068
17,2070
17,2118
17,2151
17,2162
17,2169
17,2240
17,2287
17,2309
17,2335
17,2346
17,2361
17,2377
17,2395
17,2408
17,2469
17,2513
17,2519
17,2573
17,2628
17,2636
17,2711
17,2724
17,2738
17,2780
17,2836
17,2858
17,2890
17,2893
17,2948
17,2960
17,2975
17,2996
17,3023
17,3031
17,3060
17,3097
17,3156
17,3170
17,3217
17,3245
17,3254
17,3327
17,3353
17,3406
17,3443
17,3469
17,3480
17,3529
17,3531
17,3539
17,3540
17,3673
17,3742
17,3769
17,3775
17,3816
17,3822
17,3897
17,3948
17,3987
17,3992
17,4011
17,4020
17,4022
17,4056
17,4067
17,4074
17,4110
17,4129
17,4155
17,4177
17,4305
17,4357
17,4359
17,4363
17,4364
17,4381
17,4442
17,4457
17,4532
17,4584
17,4586
17,4592
17,4596
17,4605
17,4610
17,4626
17,4685
17,4712
17,4726
17,4810
17,4865
17,4887
17,4949
17,4985
17,4999
17,5030
17,5040
17,5069
17,5246
17,5325
17,5331
17,5336
17,5358
17,5376
17,5404
17,5412
17,5424
17,5428
17,5453
17,5458
17,5493
17,5549
17,5795
17,5796
17,5809
17,5908
17,5956
17,5999
17,6036
17,6067
17,6073
17,6135
17,6164
17,6233
17,6257
17,6258
17,6283
17,6327
17,6343
17,6357
17,6399
17,6402
17,6440
17,6488
17,6582
17,6619
17,6644
17,6706
17,6718
17,6798
17,6799
17,6941
17,6980
17,7041
17,7072
17,7080
17,7107
17,7285
17,7338
17,7348
17,7393
17,7467
17,7488
17,7494
17,7561
17,7588
17,7591
17,7618
17,7651
17,7652
17,7675
17,7716
17,7783
17,7812
17,7834
17,7850
17,7866
17,7868
17,7880
17,7916
17,7927
17,7932
17,7957
17,7979
17,8024
17,8036
17,8041
17,8101
17,8108
17,8133
17,8174
17,8222
17,8253
17,8268
17,8324
17,8338
17,8347
17,8355
17,8373
17,8407
17,8413
17,8427
17,8433
17,8450
17,8565
17,8581
17,8685
17,8690
17,8780
17,8798
17,8840
17,8842
17,8912
17,8978
17,9017
17,9091
17,9211
17,9268
17,9297
17,9309
17,9326
17,9329
17,9339
17,9370
17,9418
17,9532
17,9533
17,9578
17,9603
17,9726
17,9808
17,9914
17,9959
17,9986
17,10019
17,10081
17,10100
17,10107
17,10240
17,10280
17,10285
17,10306
17,10330
17,10403
17,10653
17,10654
17,10681
17,10698
17,10802
17,10995
17,11000
17,11027
17,11063
17,11078
17,11131
17,11157
17,11232
17,11238
17,11242
17,11246
17,11249
17,11309
17,11323
17,11347
17,11390
17,11437
17,11534
17,11679
17,11682
17,11699
17,11779
17,11780
17,11798
17,11805
17,11815
17,11831
17,11837
17,11856
17,11891
17,11926
17,11997
17,12046
17,12089
17,12117
17,12212
17,12526
17,12554
17,12644
17,12889
17,12895
17,12933
17,12949
17,12985
17,13088
17,13103
17,13131
17,13187
17,13269
17,13397
17,13399
17,13421
17,13425
17,13430
17,13488
17,13497
17,13560
17,13565
17,13574
17,13613
17,13616
17,13641
17,13964
17,13965
17,13967
17,13987
17,14041
17,14154
17,14173
17,14181
17,14182
17,14207
17,14212
17,14246
17,14252
17,14296
17,14370
17,14398
17,14417
17,14493
17,14628
17,14644
17,14705
17,14841
17,14927
17,14949
17,15010
17,15022
17,15055
17,15136
17,15160
17,15173
17,15237
17,15263
17,15312
17,15317
17,15348
17,15356
17,15383
17,15388
17,15407
17,15483
17,15485
17,15518
17,15527
17,15557
17,15777
17,15836
17,15842
17,15944
17,15952
17,15981
17,16073
17,16074
17,16116
17,16135
17,16231
17,16234
17,16262
17,16274
17,16278
17,16280
17,16347
17,16369
17,16392
17,16400
17,16420
17,16474
17,16626
17,16633
17,16689
17,16708
17,16742
17,16778
17,16791
17,16805
17,16991
17,17104
17,17112
17,17144
17,17230
17,17239
17,17317
17,17418
17,17433
17,17460
17,17538
17,17575
17,17601
17,17649
17,17687
17,17708
17,17728
17,17760
17,17793
17,17797
17,17822
17,17889
17,18102
17,18121
17,18158
17,18185
17,18201
17,18202
17,18222
17,18277
17,18356
17,18395
17,18420
17,18430
17,18467
17,18523
17,18525
17,18582
17,18801
17,18802
17,18806
17,18842
17,18907
17,18931
17,18936
18,41
18,123
18,133
18,148
18,170
18,222
18,234
18,236
18,244
18,253
18,275
18,386
18,388
18,463
18,468
18,503
18,513
18,515
18,613
18,636
18,697
18,701
18,751
18,845
18,900
18,979
18,1016
18,1022
18,1118
18,1162
18,1205
18,1340
18,1344
18,1353
18,1366
18,1405
18,1414
18,1471
18,1478
18,1487
18,1490
18,1498
18,1509
18,1551
18,1575
18,1611
18,1636
18,1660
18,1678
18,1728
18,1755
18,1819
18,1836
18,1871
18,1885
18,1889
18,1896
18,2094
18,2151
18,2204
18,2218
18,2231
18,2233
18,2245
18,2254
18,2325
18,2334
18,2348
18,2349
18,2440
18,2467
18,2469
18,2541
18,2630
18,2635
18,2640
18,2653
18,2665
18,2688
18,2727
18,2728
18,2786
18,2820
18,2847
18,2853
18,2909
18,2920
18,2931
18,2979
18,3055
18,3057
18,3059
18,3079
18,3121
18,3125
18,3127
18,3137
18,3173
18,3202
18,3355
18,3385
18,3459
18,3535
18,3541
18,3654
18,3674
18,3679
18,3684
18,3709
18,3730
18,3740
18,3785
18,3814
18,3952
18,3983
18,4006
18,4007
18,4010
18,4116
18,4126
18,4199
18,4318
18,4341
18,4358
18,4365
18,4386
18,4426
18,4457
18,4460
18,4472
18,4477
18,4666
18,4676
18,4699
18,4745
18,4774
18,4779
18,4818
18,4860
18,4872
18,4896
18,4897
18,4907
18,4924
18,4929
18,4943
18,4946
18,4966
18,4990
18,5009
18,5021
18,5050
18,5079
18,5082
18,5094
18,5129
18,5174
18,5206
18,5213
18,5225
18,5267
18,5323
18,5362
18,5390
18,5432
18,5500
18,5568
18,5576
18,5588
18,5611
18,5644
18,5652
18,5738
18,5775
18,5781
18,5835
18,5867
18,5888
18,6006
18,6015
18,6065
18,6220
18,6243
18,6270
18,6274
18,6355
18,6380
18,6385
18,6419
18,6434
18,6510
18,6521
18,6617
18,6625
18,6666
18,6706
18,6741
18,6764
18,6923
18,6933
18,6969
18,6977
18,7020
18,7045
18,7111
18,7224
18,7311
18,7339
18,7347
18,7364
18,7430
18,7469
18,7486
18,7535
18,7583
18,7631
18,7692
18,7755
18,7778
18,7826
18,7833
18,7958
18,8022
18,8066
18,8123
18,8151
18,8187
18,8190
18,8216
18,8289
18,8328
18,8353
18,8369
18,8386
18,8421
18,8451
18,8454
18,8460
18,8510
18,8578
18,8629
18,8641
18,8650
18,8656
18,8661
18,8666
18,8673
18,8693
18,8730
18,8778
18,8826
18,8842
18,8844
18,8902
18,8948
18,8951
18,8958
18,9086
18,9102
18,9104
18,9107
18,9161
18,9223
18,9253
18,9267
18,9290
18,9309
18,9372
18,9466
18,9487
18,9546
18,9551
18,9618
18,9655
18,9680
18,9692
18,9698
18,9816
18,9830
18,9854
18,9857
18,9879
18,9919
18,9932
18,9933
18,9937
18,9989
18,10035
18,10036
18,10059
18,10107
18,10131
18,10134
18,10144
18,10162
18,10172
18,10177
18,10194
18,10227
18,10233
18,10253
18,10281
18,10323
18,10327
18,10372
18,10401
18,10438
18,10480
18,10529
18,10546
18,10558
18,10568
18,10632
18,10653
18,10656
18,10689
18,10709
18,10891
18,10914
18,10971
18,10981
18,10993
18,11004
18,11035
18,11081
18,11142
18,11151
18,11216
18,11251
18,11342
18,11363
18,11416
18,11436
18,11491
18,11508
18,11550
18,11585
18,11632
18,11640
18,11648
18,11652
18,11683
18,11684
18,11699
18,11720
18,11740
18,11766
18,11778
18,11783
18,11788
18,11825
18,11893
18,12003
18,12067
18,12109
18,12211
18,12240
18,12248
18,12266
18,12329
18,12396
18,12414
18,12419
18,12421
18,12449
18,12485
18,12579
18,12659
18,12666
18,12799
18,12831
18,12933
18,12964
18,13007
18,13019
18,13023
18,13050
18,13074
18,13144
18,13190
18,13217
18,13277
18,13445
18,13447
18,13464
18,13506
18,13606
18,13717
18,13770
18,13809
18,13812
18,13824
18,13825
18,13939
18,14062
18,14065
18,14097
18,14121
18,14123
18,14181
18,14184
18,14199
18,14211
18,14367
18,14368
18,14410
18,14436
18,14461
18,14474
18,14583
18,14628
18,14868
18,14925
18,15067
18,15075
18,15076
18,15100
18,15170
18,15198
18,15226
18,15234
18,15295
18,15334
18,15381
18,15425
18,15466
18,15508
18,15555
18,15586
18,15720
18,15804
18,15847
18,15882
18,16015
18,16020
18,16106
18,16133
18,16180
18,16233
18,16236
18,16264
18,16273
18,16276
18,16295
18,16321
18,16342
18,16466
18,16515
18,16516
18,16543
18,16571
18,16632
18,16645
18,16653
18,16694
18,16702
18,16707
18,16709
18,16756
18,16771
18,16781
18,16843
18,16844
18,16922
18,17082
18,17097
18,17145
18,17152
18,17186
18,17264
18,17268
18,17281
18,17289
18,17381
18,17396
18,17413
18,17472
18,17522
18,17547
18,17555
18,17582
18,17588
18,17604
18,17662
18,17677
18,17711
18,17731
18,17794
18,17824
18,17851
18,18075
18,18077
18,18119
18,18133
18,18218
18,18248
18,18256
18,18279
18,18294
18,18297
18,18299
18,18306
18,18316
18,18335
18,18387
18,18595
18,18620
18,18630
18,18700
18,18736
18,18786
18,18864
18,18882
19,12
19,36
19,119
19,140
19,212
19,260
19,284
19,306
19,308
19,314
19,382
19,402
19,428
19,436
19,474
19,493
19,532
19,571
19,596
19,643
19,679
19,712
19,716
19,726
19,765
19,822
19,832
19,841
19,850
19,853
19,854
19,856
19,914
19,929
19,944
19,947
19,961
19,1023
19,1031
19,1046
19,1050
19,1078
19,1107
19,1147
19,1181
19,1263
19,1273
19,1336
19,1443
19,1495
19,1501
19,1564
19,1570
19,1595
19,1641
19,1657
19,1682
19,1690
19,1764
19,1851
19,1860
19,1927
19,1994
19,2019
19,2030
19,2042
19,2075
19,2097
19,2099
19,2125
19,2147
19,2187
19,2299
19,2344
19,2426
19,2433
19,2445
19,2453
19,2583
19,2584
19,2619
19,2620
19,2695
19,2696
19,2727
19,2732
19,2738
19,2757
19,2835
19,2877
19,2891
19,2919
19,2952
19,2976
19,2983
19,2988
19,2994
19,3035
19,3051
19,3104
19,3179
19,3197
19,3218
19,3248
19,3258
19,3294
19,3367
19,3409
19,3420
19,3424
19,3467
19,3493
19,3533
19,3539
19,3623
19,3655
19,3721
19,3735
19,3824
19,3866
19,3882
19,4007
19,4027
19,4030
19,4037
19,4071
19,4088
19,4118
19,4128
19,4143
19,4188
19,4219
19,4267
19,4330
19,4331
19,4366
19,4386
19,4464
19,4479
19,4491
19,4506
19,4563
19,4657
19,4670
19,4687
19,4694
19,4702
19,4717
19,4767
19,4867
19,4890
19,4897
19,4918
19,4959
19,4964
19,4965
19,4969
19,4970
19,4976
19,4999
19,5041
19,5107
19,5147
19,5168
19,5175
19,5232
19,5289
19,5299
19,5317
19,5379
19,5406
19,5458
19,5534
19,5554
19,5573
19,5596
19,5629
19,5686
19,5690
19,5710
19,5740
19,5758
19,5765
19,5787
19,5799
19,5882
19,5884
19,5927
19,6016
19,6018
19,6028
19,6052
19,6097
19,6160
19,6179
19,6202
19,6208
19,6276
19,6347
19,6371
