layer,neuron,subject_count
13,16992,3
13,17005,13
13,17006,1
13,17007,32
13,17008,2
13,17016,4
13,17018,26
13,17022,3
13,17028,25
13,17034,11
13,17043,48
13,17047,2
13,17049,3
13,17060,10
13,17065,15
13,17066,5
13,17073,6
13,17074,1
13,17080,4
13,17087,39
13,17088,2
13,17102,15
13,17107,1
13,17108,11
13,17110,3
13,17111,45
13,17119,2
13,17120,11
13,17125,1
13,17126,51
13,17141,6
13,17152,1
13,17153,53
13,17162,20
13,17179,50
13,17182,1
13,17204,14
13,17208,1
13,17210,3
13,17217,1
13,17219,1
13,17233,50
13,17244,11
13,17254,1
13,17259,4
13,17285,3
13,17286,1
13,17304,39
13,17320,4
13,17321,1
13,17324,1
13,17325,3
13,17331,2
13,17334,3
13,17340,1
13,17341,6
13,17353,9
13,17361,2
13,17365,11
13,17367,52
13,17368,30
13,17380,54
13,17382,1
13,17396,1
13,17401,12
13,17406,46
13,17419,11
13,17420,54
13,17445,5
13,17446,1
13,17451,27
13,17458,15
13,17461,11
13,17462,1
13,17463,1
13,17467,1
13,17468,2
13,17472,1
13,17481,11
13,17486,33
13,17490,20
13,17497,2
13,17499,3
13,17500,1
13,17502,3
13,17503,44
13,17504,1
13,17510,15
13,17512,3
13,17513,4
13,17517,1
13,17523,50
13,17525,2
13,17556,1
13,17559,3
13,17568,4
13,17575,1
13,17577,11
13,17603,4
13,17605,1
13,17606,2
13,17611,5
13,17612,1
13,17630,3
13,17631,2
13,17634,3
13,17649,1
13,17653,34
13,17671,5
13,17673,48
13,17676,1
13,17691,3
13,17695,5
13,17698,53
13,17704,48
13,17711,38
13,17712,1
13,17714,10
13,17718,3
13,17720,2
13,17721,3
13,17728,3
13,17730,3
13,17737,11
13,17741,1
13,17742,2
13,17745,1
13,17749,3
13,17752,13
13,17762,43
13,17769,13
13,17773,10
13,17774,2
13,17779,1
13,17795,14
13,17805,53
13,17811,2
13,17812,1
13,17814,2
13,17820,27
13,17825,2
13,17826,1
13,17827,1
13,17828,1
13,17849,2
13,17870,2
13,17871,4
13,17875,40
13,17876,3
13,17878,26
13,17895,1
13,17896,7
13,17906,1
13,17908,1
13,17910,33
13,17919,14
13,17920,1
13,17934,1
13,17935,6
13,17940,2
13,17944,6
13,17946,9
13,17960,49
13,17966,6
13,17969,8
13,17971,8
13,17981,53
13,17982,1
13,17985,25
13,17995,25
13,17996,43
13,17998,46
13,18000,1
13,18002,1
13,18020,1
13,18021,27
13,18025,35
13,18026,14
13,18027,3
13,18029,3
13,18036,4
13,18050,3
13,18053,30
13,18056,36
13,18057,10
13,18059,3
13,18060,8
13,18078,48
13,18083,25
13,18093,3
13,18094,1
13,18112,10
13,18122,3
13,18123,3
13,18146,3
13,18154,3
13,18155,1
13,18173,15
13,18183,2
13,18191,5
13,18194,1
13,18199,18
13,18200,1
13,18203,2
13,18208,21
13,18209,35
13,18211,1
13,18212,11
13,18220,2
13,18221,1
13,18225,4
13,18229,9
13,18232,1
13,18235,7
13,18241,3
13,18244,4
13,18272,3
13,18276,5
13,18279,5
13,18281,3
13,18286,1
13,18295,25
13,18304,23
13,18306,3
13,18308,1
13,18311,1
13,18314,46
13,18316,4
13,18317,15
13,18340,25
13,18356,6
13,18369,3
13,18381,6
13,18387,1
13,18394,54
13,18397,3
13,18398,1
13,18402,1
13,18409,47
13,18423,4
13,18430,32
13,18438,46
13,18453,1
13,18468,1
13,18469,5
13,18488,54
13,18509,3
13,18510,5
13,18524,2
13,18530,36
13,18533,1
13,18547,5
13,18557,48
13,18558,4
13,18565,42
13,18568,27
13,18569,27
13,18580,3
13,18588,49
13,18590,6
13,18595,48
13,18599,42
13,18602,13
13,18605,37
13,18615,3
13,18616,37
13,18617,16
13,18620,54
13,18631,5
13,18633,5
13,18635,51
13,18644,4
13,18645,2
13,18669,1
13,18671,1
13,18672,18
13,18676,1
13,18678,3
13,18684,3
13,18687,6
13,18688,48
13,18697,1
13,18703,49
13,18710,14
13,18719,14
13,18723,3
13,18729,33
13,18736,14
13,18738,1
13,18743,51
13,18744,51
13,18747,53
13,18754,24
13,18768,6
13,18775,8
13,18786,1
13,18800,8
13,18804,20
13,18811,43
13,18818,1
13,18821,2
13,18828,40
13,18832,51
13,18835,40
13,18847,1
13,18886,1
13,18888,2
13,18889,8
13,18890,2
13,18901,5
13,18921,1
13,18931,17
13,18933,3
13,18943,4
14,2,3
14,9,1
14,11,41
14,16,1
14,32,1
14,36,2
14,41,3
14,42,1
14,45,45
14,46,20
14,50,46
14,56,1
14,69,10
14,74,20
14,77,5
14,79,2
14,81,1
14,90,18
14,99,20
14,100,3
14,104,1
14,112,1
14,114,5
14,116,2
14,117,2
14,120,2
14,121,11
14,123,2
14,124,27
14,125,5
14,152,7
14,157,45
14,163,2
14,179,2
14,185,5
14,190,4
14,194,2
14,198,3
14,201,1
14,203,1
14,211,25
14,215,3
14,218,3
14,222,1
14,230,10
14,238,16
14,241,40
14,244,4
14,249,4
14,254,3
14,261,1
14,267,1
14,269,2
14,270,1
14,271,45
14,278,5
14,279,13
14,305,1
14,315,1
14,330,1
14,340,10
14,349,1
14,366,10
14,368,2
14,370,2
14,372,17
14,376,12
14,385,1
14,388,8
14,391,1
14,392,3
14,398,7
14,399,9
14,402,1
14,407,1
14,409,1
14,412,31
14,423,3
14,424,49
14,426,10
14,427,1
14,443,1
14,448,1
14,454,1
14,460,22
14,467,1
14,469,3
14,476,15
14,483,4
14,487,1
14,494,5
14,497,3
14,504,2
14,506,1
14,507,2
14,514,12
14,525,43
14,537,51
14,552,13
14,556,2
14,557,49
14,564,5
14,567,1
14,571,2
14,575,5
14,576,1
14,586,4
14,588,1
14,591,3
14,609,51
14,614,2
14,619,2
14,655,5
14,659,1
14,664,13
14,668,4
14,675,47
14,684,23
14,691,2
14,698,53
14,703,35
14,706,45
14,707,2
14,711,41
14,713,20
14,715,6
14,716,1
14,717,7
14,719,2
14,720,26
14,724,1
14,729,43
14,732,1
14,738,3
14,741,2
14,746,1
14,748,3
14,763,2
14,765,25
14,770,54
14,772,3
14,776,4
14,779,47
14,781,1
14,789,15
14,794,6
14,800,17
14,802,2
14,805,3
14,807,6
14,812,2
14,813,25
14,817,29
14,820,42
14,822,9
14,824,41
14,833,37
14,852,3
14,853,12
14,857,5
14,858,1
14,874,5
14,880,18
14,887,28
14,889,25
14,895,53
14,898,2
14,901,15
14,903,1
14,906,8
14,914,10
14,915,3
14,917,12
14,918,2
14,921,1
14,926,1
14,933,1
14,936,3
14,937,1
14,941,3
14,952,54
14,955,10
14,960,40
14,962,10
14,970,1
14,972,1
14,977,5
14,979,3
14,981,11
14,983,3
14,989,1
14,1000,4
14,1004,8
14,1022,1
14,1028,52
14,1034,21
14,1037,1
14,1051,5
14,1057,21
14,1061,1
14,1062,53
14,1075,1
14,1079,2
14,1087,1
14,1094,1
14,1119,1
14,1121,2
14,1126,1
14,1127,18
14,1130,2
14,1131,1
14,1142,2
14,1151,9
14,1156,14
14,1157,1
14,1162,4
14,1163,3
14,1172,3
14,1174,3
14,1191,2
14,1197,6
14,1198,2
14,1202,31
14,1206,1
14,1211,32
14,1221,16
14,1237,54
14,1242,3
14,1244,1
14,1250,13
14,1251,1
14,1253,3
14,1267,3
14,1276,14
14,1278,8
14,1285,6
14,1300,1
14,1304,7
14,1308,1
14,1315,12
14,1317,6
14,1324,16
14,1325,12
14,1329,34
14,1331,3
14,1350,14
14,1352,8
14,1378,3
14,1384,29
14,1389,3
14,1391,3
14,1407,1
14,1409,2
14,1410,1
14,1418,6
14,1421,2
14,1424,10
14,1425,53
14,1426,4
14,1427,5
14,1428,15
14,1432,13
14,1435,1
14,1444,5
14,1446,43
14,1447,2
14,1455,1
14,1462,3
14,1466,1
14,1467,1
14,1482,1
14,1484,3
14,1489,1
14,1496,39
14,1500,3
14,1512,5
14,1515,39
14,1518,6
14,1521,43
14,1543,45
14,1545,44
14,1550,3
14,1556,1
14,1561,1
14,1567,1
14,1571,5
14,1577,1
14,1580,6
14,1599,1
14,1600,1
14,1602,2
14,1608,52
14,1618,1
14,1619,1
14,1623,1
14,1624,9
14,1625,3
14,1629,3
14,1646,1
14,1649,1
14,1654,1
14,1665,1
14,1666,22
14,1667,47
14,1673,3
14,1674,3
14,1679,12
14,1680,1
14,1699,14
14,1702,14
14,1711,3
14,1719,48
14,1735,1
14,1742,49
14,1746,5
14,1765,1
14,1767,1
14,1770,2
14,1771,4
14,1772,2
14,1773,11
14,1774,12
14,1778,23
14,1785,4
14,1789,45
14,1790,4
14,1791,3
14,1793,2
14,1802,3
14,1810,4
14,1814,2
14,1821,54
14,1847,3
14,1852,1
14,1856,51
14,1858,1
14,1864,3
14,1871,1
14,1878,40
14,1882,7
14,1890,1
14,1900,1
14,1903,6
14,1904,8
14,1906,10
14,1913,45
14,1918,3
14,1928,49
14,1930,1
14,1932,20
14,1938,4
14,1943,1
14,1947,13
14,1965,1
14,1976,29
14,1978,3
14,1979,6
14,1984,1
14,1989,1
14,1993,21
14,1996,1
14,1997,33
14,2002,42
14,2006,3
14,2011,10
14,2024,6
14,2026,3
14,2036,18
14,2047,6
14,2077,5
14,2079,1
14,2080,1
14,2091,1
14,2093,3
14,2106,1
14,2115,1
14,2119,3
14,2126,46
14,2131,3
14,2134,3
14,2144,1
14,2145,3
14,2157,42
14,2166,3
14,2178,48
14,2179,2
14,2180,16
14,2186,8
14,2200,7
14,2203,3
14,2205,3
14,2213,3
14,2230,1
14,2240,1
14,2241,35
14,2248,18
14,2249,8
14,2251,3
14,2268,25
14,2278,3
14,2279,13
14,2281,37
14,2282,39
14,2297,8
14,2300,3
14,2304,1
14,2314,40
14,2315,1
14,2317,1
14,2320,2
14,2325,48
14,2329,1
14,2340,3
14,2342,27
14,2353,4
14,2356,12
14,2358,20
14,2360,1
14,2361,5
14,2367,1
14,2382,1
14,2385,4
14,2391,25
14,2392,11
14,2393,1
14,2394,4
14,2398,1
14,2408,3
14,2410,3
14,2413,1
14,2416,4
14,2417,39
14,2421,1
14,2422,13
14,2426,1
14,2427,20
14,2433,42
14,2440,3
14,2445,1
14,2464,2
14,2465,7
14,2470,25
14,2477,47
14,2478,50
14,2480,2
14,2483,1
14,2488,31
14,2493,8
14,2500,36
14,2507,1
14,2509,3
14,2510,1
14,2518,2
14,2521,1
14,2527,2
14,2529,2
14,2537,1
14,2539,20
14,2540,2
14,2547,54
14,2556,1
14,2563,27
14,2569,1
14,2589,50
14,2590,15
14,2594,10
14,2600,3
14,2612,10
14,2616,36
14,2618,30
14,2620,34
14,2624,2
14,2630,15
14,2631,2
14,2634,15
14,2636,32
14,2639,4
14,2643,52
14,2645,4
14,2668,1
14,2669,3
14,2675,6
14,2678,1
14,2679,49
14,2682,7
14,2684,5
14,2686,2
14,2689,1
14,2691,1
14,2700,16
14,2705,22
14,2706,1
14,2711,1
14,2715,15
14,2717,5
14,2722,3
14,2726,2
14,2744,3
14,2745,47
14,2750,31
14,2759,4
14,2760,24
14,2777,22
14,2782,2
14,2798,7
14,2800,11
14,2803,24
14,2807,9
14,2828,9
14,2832,7
14,2835,42
14,2837,3
14,2850,8
14,2857,6
14,2871,5
14,2878,17
14,2885,10
14,2890,19
14,2894,5
14,2897,13
14,2913,3
14,2917,3
14,2919,17
14,2925,3
14,2931,2
14,2936,7
14,2939,4
14,2942,49
14,2943,1
14,2945,1
14,2949,3
14,2951,47
14,2955,1
14,2957,3
14,2958,4
14,2961,44
14,2964,8
14,2983,2
14,2996,2
14,3012,1
14,3017,6
14,3019,2
14,3022,1
14,3030,3
14,3035,1
14,3043,2
14,3058,3
14,3085,9
14,3088,6
14,3090,1
14,3099,1
14,3105,3
14,3112,6
14,3113,1
14,3123,1
14,3136,39
14,3137,33
14,3156,43
14,3158,5
14,3159,34
14,3164,10
14,3188,26
14,3189,3
14,3191,48
14,3193,1
14,3202,51
14,3203,1
14,3207,7
14,3217,3
14,3218,29
14,3226,10
14,3228,1
14,3239,6
14,3256,1
14,3260,45
14,3271,8
14,3272,35
14,3277,2
14,3278,1
14,3284,5
14,3289,17
14,3302,2
14,3309,2
14,3318,35
14,3323,1
14,3335,3
14,3338,37
14,3340,1
14,3357,19
14,3364,12
14,3366,5
14,3372,1
14,3393,1
14,3395,1
14,3402,3
14,3404,5
14,3412,1
14,3419,11
14,3422,14
14,3425,1
14,3429,24
14,3432,6
14,3433,3
14,3436,1
14,3439,1
14,3440,2
14,3445,49
14,3451,3
14,3452,1
14,3456,38
14,3458,1
14,3459,1
14,3461,42
14,3463,3
14,3469,1
14,3473,1
14,3477,3
14,3480,49
14,3481,2
14,3485,9
14,3501,2
14,3517,2
14,3520,7
14,3523,14
14,3524,43
14,3536,3
14,3539,2
14,3541,3
14,3549,3
14,3550,3
14,3560,44
14,3567,18
14,3576,16
14,3577,1
14,3585,5
14,3589,2
14,3592,45
14,3599,46
14,3600,3
14,3604,1
14,3607,49
14,3608,12
14,3639,2
14,3643,3
14,3649,3
14,3656,3
14,3660,4
14,3666,23
14,3674,3
14,3688,4
14,3689,2
14,3694,3
14,3697,1
14,3698,1
14,3703,1
14,3706,2
14,3709,6
14,3713,2
14,3714,9
14,3722,36
14,3726,1
14,3727,12
14,3732,1
14,3738,17
14,3741,2
14,3748,5
14,3750,3
14,3754,3
14,3762,2
14,3766,2
14,3767,1
14,3769,2
14,3775,1
14,3778,6
14,3779,38
14,3780,1
14,3781,10
14,3785,27
14,3792,41
14,3805,6
14,3806,4
14,3812,4
14,3817,32
14,3830,3
14,3832,1
14,3841,1
14,3853,50
14,3854,4
14,3859,17
14,3861,1
14,3867,3
14,3874,9
14,3894,26
14,3904,3
14,3920,3
14,3921,27
14,3923,38
14,3924,44
14,3930,54
14,3937,1
14,3940,1
14,3947,3
14,3951,50
14,3954,1
14,3957,34
14,3969,4
14,3976,10
14,3979,3
14,3994,1
14,3996,51
14,4000,7
14,4008,10
14,4009,3
14,4010,5
14,4014,2
14,4016,4
14,4023,16
14,4026,4
14,4038,3
14,4040,3
14,4041,3
14,4056,36
14,4068,29
14,4072,2
14,4074,2
14,4084,2
14,4092,3
14,4115,2
14,4116,8
14,4123,18
14,4127,3
14,4132,8
14,4134,38
14,4137,1
14,4141,38
14,4142,2
14,4146,1
14,4151,1
14,4157,2
14,4158,1
14,4166,13
14,4169,1
14,4170,1
14,4177,2
14,4178,4
14,4190,11
14,4192,4
14,4199,3
14,4208,3
14,4210,48
14,4217,3
14,4219,1
14,4223,1
14,4225,3
14,4230,3
14,4234,3
14,4245,2
14,4249,2
14,4262,3
14,4264,2
14,4267,3
14,4268,4
14,4281,38
14,4287,26
14,4290,1
14,4300,3
14,4305,44
14,4314,2
14,4319,3
14,4320,15
14,4321,2
14,4324,1
14,4328,50
14,4334,54
14,4337,3
14,4340,16
14,4343,50
14,4349,2
14,4350,3
14,4353,38
14,4361,2
14,4362,12
14,4370,28
14,4375,1
14,4394,1
14,4397,10
14,4401,1
14,4405,6
14,4410,8
14,4413,2
14,4417,1
14,4420,4
14,4424,2
14,4425,1
14,4427,8
14,4428,14
14,4431,1
14,4432,39
14,4433,5
14,4440,1
14,4441,2
14,4442,4
14,4443,5
14,4454,2
14,4455,3
14,4459,1
14,4462,3
14,4466,2
14,4468,3
14,4477,2
14,4479,1
14,4483,1
14,4493,8
14,4494,21
14,4496,1
14,4506,8
14,4507,43
14,4528,2
14,4529,2
14,4536,1
14,4541,1
14,4542,1
14,4546,8
14,4552,15
14,4558,2
14,4562,2
14,4564,8
14,4568,54
14,4571,1
14,4572,1
14,4573,1
14,4579,2
14,4580,1
14,4583,8
14,4587,1
14,4602,2
14,4607,1
14,4613,26
14,4614,1
14,4619,4
14,4629,13
14,4631,2
14,4666,1
14,4668,1
14,4674,3
14,4675,3
14,4677,3
14,4683,2
14,4707,3
14,4712,44
14,4718,2
14,4720,26
14,4725,1
14,4734,3
14,4744,1
14,4747,1
14,4753,1
14,4754,3
14,4757,6
14,4758,5
14,4767,10
14,4773,2
14,4774,7
14,4779,2
14,4783,35
14,4784,2
14,4787,33
14,4789,53
14,4791,44
14,4793,1
14,4796,20
14,4802,2
14,4803,22
14,4809,7
14,4816,1
14,4821,1
14,4830,3
14,4831,4
14,4843,1
14,4847,11
14,4857,1
14,4858,1
14,4867,4
14,4874,3
14,4880,3
14,4891,24
14,4896,1
14,4898,1
14,4902,3
14,4909,19
14,4914,1
14,4916,3
14,4917,2
14,4918,38
14,4921,3
14,4923,1
14,4926,8
14,4930,49
14,4933,8
14,4934,5
14,4935,6
14,4940,41
14,4943,3
14,4952,8
14,4968,1
14,4976,2
14,4977,1
14,4983,40
14,4986,9
14,4995,1
14,5000,3
14,5001,4
14,5006,30
14,5012,12
14,5026,48
14,5027,2
14,5036,1
14,5044,32
14,5046,5
14,5050,1
14,5053,22
14,5055,3
14,5065,5
14,5068,2
14,5075,25
14,5084,34
14,5090,4
14,5093,1
14,5097,19
14,5102,48
14,5109,3
14,5110,45
14,5112,1
14,5126,11
14,5130,2
14,5136,7
14,5146,7
14,5150,3
14,5160,6
14,5162,43
14,5167,27
14,5173,1
14,5195,6
14,5199,5
14,5200,1
14,5203,1
14,5204,6
14,5213,32
14,5215,1
14,5225,2
14,5226,6
14,5234,1
14,5238,1
14,5243,1
14,5246,2
14,5259,1
14,5264,1
14,5266,16
14,5269,6
14,5270,7
14,5274,1
14,5285,48
14,5286,4
14,5289,1
14,5292,2
14,5294,19
14,5297,1
14,5303,2
14,5306,5
14,5310,37
14,5322,5
14,5323,54
14,5341,1
14,5343,18
14,5345,2
14,5346,1
14,5352,2
14,5354,12
14,5357,4
14,5362,1
14,5363,1
14,5366,3
14,5368,22
14,5369,11
14,5372,26
14,5374,5
14,5391,48
14,5395,1
14,5397,5
14,5404,3
14,5421,51
14,5423,3
14,5424,8
14,5428,1
14,5429,3
14,5433,4
14,5437,9
14,5439,8
14,5443,1
14,5444,3
14,5447,22
14,5448,2
14,5451,1
14,5452,1
14,5455,2
14,5460,2
14,5462,9
14,5474,9
14,5488,5
14,5489,11
14,5491,3
14,5497,1
14,5506,3
14,5514,2
14,5522,3
14,5533,8
14,5535,1
14,5543,8
14,5545,2
14,5550,2
14,5553,29
14,5557,1
14,5564,1
14,5565,29
14,5568,2
14,5579,3
14,5590,1
14,5596,1
14,5597,24
14,5608,2
14,5632,37
14,5636,1
14,5637,3
14,5639,1
14,5643,1
14,5648,1
14,5652,1
14,5660,32
14,5666,13
14,5668,1
14,5672,52
14,5675,9
14,5678,1
14,5680,2
14,5681,1
14,5686,1
14,5687,51
14,5694,12
14,5696,1
14,5709,1
14,5713,4
14,5717,53
14,5733,1
14,5747,1
14,5748,2
14,5749,24
14,5750,5
14,5753,3
14,5754,9
14,5757,2
14,5760,16
14,5762,1
14,5771,45
14,5776,3
14,5792,1
14,5796,3
14,5802,15
14,5819,3
14,5821,35
14,5822,22
14,5823,2
14,5831,16
14,5836,3
14,5837,15
14,5838,5
14,5839,12
14,5841,2
14,5842,29
14,5845,1
14,5846,1
14,5850,25
14,5857,2
14,5862,2
14,5865,2
14,5876,1
14,5879,1
14,5904,4
14,5911,35
14,5914,5
14,5917,1
14,5934,9
14,5944,36
14,5947,39
14,5949,1
14,5954,6
14,5964,2
14,5966,8
14,5969,5
14,5970,37
14,5978,12
14,5982,1
14,5985,5
14,5986,2
14,5987,3
14,5988,1
14,5989,41
14,5996,2
14,5997,49
14,6007,2
14,6011,2
14,6024,1
14,6029,3
14,6031,3
14,6033,1
14,6043,2
14,6048,48
14,6049,3
14,6055,1
14,6056,1
14,6059,2
14,6075,3
14,6079,27
14,6083,5
14,6086,2
14,6090,42
14,6091,2
14,6095,3
14,6100,32
14,6103,1
14,6104,1
14,6106,2
14,6113,48
14,6125,18
14,6130,50
14,6133,1
14,6134,25
14,6152,37
14,6155,1
14,6160,47
14,6176,2
14,6178,2
14,6188,1
14,6191,1
14,6192,10
14,6198,2
14,6207,7
14,6211,19
14,6214,3
14,6216,5
14,6221,3
14,6226,2
14,6238,1
14,6241,8
14,6242,3
14,6246,1
14,6247,29
14,6248,1
14,6258,15
14,6261,10
14,6264,1
14,6265,22
14,6270,1
14,6278,2
14,6279,2
14,6301,1
14,6306,3
14,6309,54
14,6335,14
14,6345,3
14,6350,10
14,6373,4
14,6378,2
14,6390,10
14,6398,54
14,6399,53
14,6419,3
14,6421,20
14,6431,1
14,6441,12
14,6442,38
14,6452,3
14,6453,1
14,6455,8
14,6461,3
14,6476,1
14,6477,5
14,6484,10
14,6488,2
14,6498,20
14,6499,3
14,6506,3
14,6507,3
14,6509,2
14,6510,1
14,6511,7
14,6518,2
14,6520,2
14,6528,41
14,6529,54
14,6530,14
14,6544,14
14,6548,2
14,6562,54
14,6578,3
14,6583,15
14,6592,12
14,6599,42
14,6601,47
14,6603,24
14,6604,18
14,6606,3
14,6607,2
14,6610,22
14,6611,3
14,6615,4
14,6626,16
14,6631,8
14,6634,3
14,6636,3
14,6642,8
14,6647,2
14,6651,34
14,6661,4
14,6668,8
14,6671,1
14,6673,1
14,6674,4
14,6676,10
14,6680,3
14,6683,1
14,6685,3
14,6689,14
14,6691,3
14,6692,1
14,6698,1
14,6699,17
14,6703,23
14,6711,1
14,6712,5
14,6719,1
14,6722,17
14,6724,8
14,6725,7
14,6727,1
14,6729,3
14,6733,50
14,6735,42
14,6745,46
14,6751,27
14,6762,4
14,6770,2
14,6787,1
14,6797,5
14,6810,5
14,6818,1
14,6820,5
14,6821,3
14,6826,1
14,6838,1
14,6848,8
14,6853,1
14,6868,3
14,6874,1
14,6881,11
14,6883,1
14,6885,4
14,6887,3
14,6891,15
14,6892,2
14,6894,2
14,6895,2
14,6904,10
14,6909,26
14,6916,2
14,6926,3
14,6928,1
14,6930,18
14,6937,4
14,6939,11
14,6940,1
14,6945,3
14,6950,4
14,6953,4
14,6958,2
14,6961,7
14,6962,9
14,6970,1
14,6977,1
14,6980,18
14,6990,3
14,7001,7
14,7009,4
14,7010,1
14,7013,10
14,7035,25
14,7043,2
14,7045,3
14,7047,9
14,7048,33
14,7049,1
14,7058,5
14,7065,2
14,7073,8
14,7076,6
14,7079,6
14,7080,6
14,7081,1
14,7086,3
14,7087,4
14,7094,5
14,7099,1
14,7104,1
14,7113,10
14,7117,4
14,7119,52
14,7121,17
14,7124,3
14,7135,36
14,7145,21
14,7153,14
14,7154,4
14,7158,2
14,7168,2
14,7172,48
14,7175,42
14,7176,1
14,7179,3
14,7188,41
14,7190,11
14,7194,33
14,7209,42
14,7215,54
14,7216,1
14,7217,6
14,7220,4
14,7224,3
14,7228,3
14,7229,54
14,7230,5
14,7238,4
14,7239,14
14,7242,9
14,7246,2
14,7248,1
14,7278,8
14,7287,2
14,7294,1
14,7295,3
14,7297,3
14,7299,2
14,7317,1
14,7319,2
14,7324,1
14,7328,16
14,7338,5
14,7349,2
14,7351,28
14,7353,36
14,7363,40
14,7364,13
14,7365,1
14,7373,6
14,7385,4
14,7390,7
14,7393,2
14,7400,1
14,7403,23
14,7407,24
14,7414,45
14,7422,3
14,7423,1
14,7434,1
14,7436,1
14,7437,6
14,7438,1
14,7439,4
14,7442,3
14,7444,6
14,7445,7
14,7459,13
14,7460,2
14,7470,3
14,7474,3
14,7478,8
14,7481,4
14,7488,17
14,7491,2
14,7493,1
14,7494,6
14,7507,1
14,7514,48
14,7516,1
14,7517,4
14,7522,4
14,7529,1
14,7534,14
14,7535,48
14,7542,1
14,7544,1
14,7554,12
14,7555,2
14,7556,41
14,7557,49
14,7558,1
14,7559,14
14,7560,1
14,7564,2
14,7565,9
14,7567,5
14,7577,1
14,7578,10
14,7583,3
14,7585,2
14,7586,4
14,7589,24
14,7606,11
14,7608,3
14,7622,1
14,7624,4
14,7625,1
14,7626,1
14,7639,3
14,7647,12
14,7653,1
14,7657,49
14,7663,7
14,7669,6
14,7671,2
14,7679,3
14,7681,1
14,7684,1
14,7685,13
14,7687,22
14,7690,1
14,7692,3
14,7698,1
14,7703,32
14,7708,30
14,7709,11
14,7716,1
14,7733,3
14,7740,1
14,7742,3
14,7754,1
14,7759,16
14,7773,42
14,7779,9
14,7780,4
14,7785,2
14,7791,4
14,7792,9
14,7795,1
14,7797,8
14,7802,4
14,7803,16
14,7812,7
14,7819,1
14,7824,32
14,7839,4
14,7840,2
14,7846,1
14,7852,11
14,7861,1
14,7862,41
14,7867,1
14,7868,3
14,7870,3
14,7876,2
14,7879,3
14,7881,14
14,7888,1
14,7890,4
14,7893,3
14,7897,4
14,7905,5
14,7909,3
14,7910,14
14,7916,7
14,7922,1
14,7924,1
14,7929,3
14,7939,47
14,7942,34
14,7950,2
14,7959,2
14,7962,27
14,7963,2
14,7964,38
14,7973,4
14,7983,1
14,7990,3
14,7998,1
14,7999,6
14,8001,20
14,8006,2
14,8013,43
14,8022,9
14,8025,4
14,8035,6
14,8044,13
14,8045,21
14,8046,3
14,8047,46
14,8054,6
14,8062,1
14,8083,6
14,8086,7
14,8088,2
14,8090,6
14,8091,1
14,8094,47
14,8100,31
14,8118,1
14,8126,1
14,8127,5
14,8132,1
14,8134,1
14,8135,42
14,8137,1
14,8147,42
14,8154,1
14,8161,28
14,8166,1
14,8171,1
14,8173,3
14,8180,52
14,8181,51
14,8182,4
14,8197,28
14,8204,1
14,8205,2
14,8223,1
14,8224,3
14,8225,41
14,8231,5
14,8237,50
14,8241,1
14,8252,21
14,8257,1
14,8258,1
14,8264,27
14,8265,3
14,8285,3
14,8287,22
14,8289,16
14,8291,2
14,8295,3
14,8305,3
14,8332,2
14,8338,3
14,8340,1
14,8347,7
14,8353,4
14,8356,3
14,8369,7
14,8371,34
14,8377,6
14,8383,6
14,8385,3
14,8387,5
14,8404,2
14,8406,14
14,8408,12
14,8412,1
14,8416,1
14,8419,2
14,8420,3
14,8431,2
14,8433,52
14,8448,2
14,8452,1
14,8455,2
14,8460,49
14,8473,2
14,8474,3
14,8479,2
14,8483,50
14,8486,2
14,8487,1
14,8488,1
14,8489,25
14,8492,49
14,8498,3
14,8508,1
14,8509,14
14,8510,16
14,8522,3
14,8531,5
14,8536,2
14,8537,1
14,8539,4
14,8542,7
14,8549,37
14,8554,6
14,8557,5
14,8562,3
14,8563,1
14,8569,11
14,8571,16
14,8572,2
14,8586,1
14,8590,6
14,8596,1
14,8599,3
14,8602,13
14,8606,11
14,8614,8
14,8623,1
14,8631,4
14,8636,2
14,8653,1
14,8654,16
14,8657,3
14,8663,11
14,8664,1
14,8665,3
14,8667,7
14,8669,1
14,8670,46
14,8672,1
14,8676,7
14,8681,15
14,8691,3
14,8698,37
14,8706,7
14,8709,6
14,8710,5
14,8713,1
14,8716,18
14,8720,23
14,8721,3
14,8732,1
14,8739,4
14,8768,3
14,8773,1
14,8776,4
14,8777,6
14,8781,16
14,8787,30
14,8788,21
14,8790,1
14,8797,11
14,8807,2
14,8815,49
14,8817,33
14,8820,25
14,8825,24
14,8830,1
14,8836,31
14,8837,9
14,8838,1
14,8841,46
14,8844,3
14,8845,24
14,8847,3
14,8851,20
14,8856,1
14,8861,2
14,8864,4
14,8879,26
14,8890,3
14,8893,5
14,8903,13
14,8905,3
14,8916,4
14,8936,5
14,8944,1
14,8958,4
14,8979,1
14,8983,26
14,9004,2
14,9016,19
14,9027,8
14,9034,6
14,9035,16
14,9043,3
14,9044,1
14,9050,2
14,9052,48
14,9056,1
14,9058,4
14,9062,5
14,9063,35
14,9068,1
14,9075,11
14,9090,33
14,9095,1
14,9100,9
14,9102,32
14,9105,1
14,9108,4
14,9111,3
14,9114,1
14,9125,36
14,9130,4
14,9141,1
14,9150,2
14,9157,2
14,9161,2
14,9162,4
14,9171,3
14,9177,1
14,9180,1
14,9181,10
14,9188,2
14,9189,7
14,9190,4
14,9192,1
14,9193,2
14,9196,1
14,9200,1
