layer,neuron
14,7557
14,7606
14,7657
14,7663
14,7666
14,7685
14,7687
14,7690
14,7703
14,7780
14,7797
14,7803
14,7867
14,7881
14,7909
14,7999
14,8094
14,8100
14,8126
14,8135
14,8180
14,8181
14,8182
14,8225
14,8231
14,8237
14,8252
14,8332
14,8371
14,8377
14,8383
14,8433
14,8483
14,8487
14,8492
14,8509
14,8522
14,8571
14,8606
14,8663
14,8667
14,8670
14,8676
14,8706
14,8742
14,8807
14,8815
14,8820
14,8836
14,8841
14,8879
14,8978
14,9014
14,9027
14,9052
14,9181
14,9189
14,9237
14,9260
14,9288
14,9342
14,9361
14,9448
14,9500
14,9534
14,9535
14,9554
14,9557
14,9590
14,9628
14,9639
14,9649
14,9676
14,9683
14,9725
14,9749
14,9753
14,9814
14,9830
14,9846
14,9889
14,9914
14,9920
14,9929
14,9950
14,9967
14,9969
14,9979
14,9980
14,10011
14,10018
14,10026
14,10031
14,10076
14,10088
14,10091
14,10116
14,10120
14,10138
14,10178
14,10182
14,10191
14,10194
14,10204
14,10293
14,10314
14,10333
14,10334
14,10352
14,10371
14,10379
14,10424
14,10436
14,10445
14,10480
14,10493
14,10504
14,10631
14,10647
14,10674
14,10677
14,10704
14,10734
14,10765
14,10773
14,10792
14,10803
14,10812
14,10819
14,10838
14,10896
14,10920
14,10954
14,10962
14,10969
14,11001
14,11007
14,11027
14,11039
14,11040
14,11042
14,11051
14,11087
14,11162
14,11172
14,11205
14,11222
14,11262
14,11280
14,11288
14,11346
14,11350
14,11394
14,11410
14,11454
14,11472
14,11480
14,11501
14,11516
14,11539
14,11558
14,11594
14,11610
14,11612
14,11621
14,11635
14,11640
14,11667
14,11715
14,11798
14,11828
14,11850
14,11857
14,11887
14,11918
14,11963
14,11999
14,12016
14,12062
14,12081
14,12089
14,12111
14,12117
14,12125
14,12146
14,12154
14,12157
14,12158
14,12171
14,12187
14,12201
14,12217
14,12240
14,12242
14,12311
14,12323
14,12327
14,12344
14,12359
14,12374
14,12378
14,12399
14,12409
14,12509
14,12540
14,12542
14,12544
14,12563
14,12574
14,12604
14,12624
14,12642
14,12688
14,12714
14,12770
14,12778
14,12780
14,12784
14,12786
14,12797
14,12806
14,12809
14,12872
14,12874
14,12910
14,12943
14,12983
14,12992
14,13029
14,13083
14,13093
14,13104
14,13105
14,13118
14,13120
14,13166
14,13205
14,13225
14,13240
14,13260
14,13261
14,13305
14,13343
14,13419
14,13426
14,13435
14,13460
14,13462
14,13502
14,13566
14,13613
14,13653
14,13655
14,13668
14,13699
14,13712
14,13760
14,13783
14,13795
14,13841
14,13874
14,13875
14,13884
14,13915
14,13934
14,13937
14,13968
14,13988
14,14051
14,14054
14,14082
14,14120
14,14131
14,14175
14,14211
14,14217
14,14325
14,14339
14,14347
14,14349
14,14359
14,14377
14,14484
14,14514
14,14531
14,14558
14,14629
14,14676
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14795
14,14806
14,14887
14,14932
14,14963
14,14979
14,15056
14,15067
14,15074
14,15085
14,15138
14,15160
14,15170
14,15175
14,15177
14,15180
14,15190
14,15242
14,15255
14,15261
14,15304
14,15306
14,15324
14,15422
14,15521
14,15531
14,15622
14,15626
14,15659
14,15669
14,15684
14,15685
14,15689
14,15737
14,15741
14,15742
14,15786
14,15828
14,15835
14,15866
14,15867
14,15921
14,15935
14,15995
14,16092
14,16236
14,16320
14,16369
14,16373
14,16412
14,16424
14,16449
14,16450
14,16452
14,16469
14,16477
14,16514
14,16556
14,16584
14,16611
14,16640
14,16662
14,16705
14,16743
14,16765
14,16767
14,16794
14,16846
14,16862
14,16867
14,16885
14,16896
14,16904
14,16906
14,16909
14,16929
14,16933
14,16980
14,16982
14,16984
14,16993
14,17005
14,17042
14,17043
14,17052
14,17061
14,17199
14,17207
14,17219
14,17237
14,17253
14,17282
14,17286
14,17317
14,17384
14,17391
14,17463
14,17549
14,17587
14,17635
14,17637
14,17644
14,17649
14,17691
14,17706
14,17722
14,17740
14,17801
14,17814
14,17860
14,17875
14,17893
14,17907
14,17914
14,17952
14,17963
14,17975
14,18009
14,18019
14,18032
14,18044
14,18121
14,18131
14,18138
14,18182
14,18200
14,18278
14,18297
14,18307
14,18313
14,18320
14,18331
14,18365
14,18415
14,18422
14,18435
14,18449
14,18506
14,18511
14,18528
14,18548
14,18594
14,18635
14,18640
14,18641
14,18687
14,18740
14,18747
14,18759
14,18771
14,18815
14,18839
14,18921
14,18924
15,37
15,99
15,107
15,144
15,236
15,239
15,260
15,269
15,316
15,335
15,414
15,420
15,450
15,502
15,584
15,625
15,763
15,935
15,978
15,1066
15,1086
15,1177
15,1188
15,1206
15,1229
15,1238
15,1266
15,1323
15,1326
15,1327
15,1349
15,1405
15,1442
15,1463
15,1470
15,1531
15,1541
15,1551
15,1610
15,1680
15,1766
15,1840
15,1861
15,1957
15,2001
15,2029
15,2047
15,2081
15,2289
15,2334
15,2411
15,2425
15,2457
15,2463
15,2515
15,2569
15,2586
15,2688
15,2771
15,2851
15,3003
15,3031
15,3065
15,3069
15,3106
15,3169
15,3277
15,3313
15,3318
15,3338
15,3385
15,3394
15,3427
15,3429
15,3553
15,3582
15,3678
15,3682
15,3774
15,3853
15,3938
15,3966
15,3980
15,4156
15,4242
15,4244
15,4251
15,4274
15,4280
15,4367
15,4476
15,4487
15,4504
15,4548
15,4592
15,4606
15,4712
15,4727
15,4750
15,4826
15,4829
15,4849
15,4963
15,4995
15,5092
15,5093
15,5131
15,5188
15,5194
15,5216
15,5337
15,5350
15,5394
15,5402
15,5431
15,5520
15,5563
15,5621
15,5721
15,5782
15,5898
15,5908
15,5913
15,5922
15,5938
15,5959
15,5978
15,6110
15,6129
15,6184
15,6240
15,6274
15,6293
15,6321
15,6379
15,6464
15,6522
15,6615
15,6632
15,6645
15,6717
15,6740
15,6773
15,6780
15,6816
15,6905
15,7040
15,7042
15,7083
15,7127
15,7156
15,7173
15,7352
15,7485
15,7553
15,7575
15,7599
15,7623
15,7634
15,7677
15,7679
15,7702
15,7734
15,7777
15,7817
15,7822
15,7895
15,7963
15,8059
15,8117
15,8131
15,8136
15,8231
15,8278
15,8449
15,8498
15,8513
15,8586
15,8698
15,8701
15,8716
15,8731
15,8772
15,8790
15,8845
15,8890
15,8899
15,8917
15,8927
15,8961
15,8978
15,8983
15,9035
15,9070
15,9128
15,9131
15,9221
15,9246
15,9359
15,9417
15,9453
15,9471
15,9472
15,9572
15,9573
15,9658
15,9765
15,9821
15,9840
15,9870
15,9936
15,9978
15,10042
15,10107
15,10114
15,10146
15,10172
15,10216
15,10224
15,10305
15,10406
15,10428
15,10463
15,10480
15,10540
15,10542
15,10600
15,10616
15,10648
15,10687
15,10740
15,10778
15,10782
15,10819
15,10852
15,10898
15,10917
15,10968
15,11068
15,11121
15,11215
15,11249
15,11271
15,11309
15,11312
15,11323
15,11340
15,11426
15,11433
15,11483
15,11490
15,11565
15,11573
15,11657
15,11703
15,11707
15,11751
15,11758
15,11814
15,11850
15,11875
15,11930
15,11934
15,11938
15,11940
15,11970
15,11996
15,12095
15,12113
15,12123
15,12128
15,12197
15,12204
15,12233
15,12264
15,12319
15,12338
15,12358
15,12368
15,12373
15,12413
15,12430
15,12436
15,12500
15,12724
15,12755
15,12791
15,12795
15,12817
15,12924
15,13059
15,13092
15,13131
15,13164
15,13175
15,13276
15,13339
15,13393
15,13476
15,13535
15,13555
15,13560
15,13615
15,13640
15,13659
15,13663
15,13669
15,13816
15,13881
15,13953
15,13957
15,13984
15,14087
15,14131
15,14172
15,14211
15,14274
15,14295
15,14366
15,14490
15,14575
15,14641
15,14687
15,14727
15,14737
15,14826
15,14834
15,14948
15,14950
15,15000
15,15068
15,15153
15,15170
15,15195
15,15233
15,15353
15,15391
15,15404
15,15428
15,15491
15,15549
15,15605
15,15682
15,15747
15,15756
15,15777
15,15791
15,15805
15,15828
15,15944
15,15978
15,15999
15,16020
15,16089
15,16106
15,16164
15,16190
15,16237
15,16267
15,16297
15,16315
15,16399
15,16423
15,16471
15,16543
15,16667
15,16700
15,16764
15,16864
15,16871
15,16960
15,17027
15,17044
15,17094
15,17190
15,17213
15,17329
15,17331
15,17343
15,17389
15,17398
15,17402
15,17464
15,17493
15,17528
15,17547
15,17558
15,17566
15,17605
15,17708
15,17768
15,17940
15,17966
15,18032
15,18035
15,18037
15,18131
15,18325
15,18393
15,18440
15,18465
15,18489
15,18551
15,18571
15,18604
15,18630
15,18634
15,18718
15,18748
15,18767
15,18785
15,18788
15,18813
15,18819
15,18832
15,18864
15,18892
15,18934
16,1
16,10
16,62
16,67
16,93
16,139
16,178
16,232
16,241
16,270
16,328
16,432
16,503
16,541
16,571
16,594
16,612
16,654
16,704
16,761
16,821
16,856
16,868
16,1004
16,1019
16,1073
16,1125
16,1126
16,1156
16,1162
16,1167
16,1178
16,1193
16,1206
16,1211
16,1279
16,1331
16,1401
16,1491
16,1517
16,1596
16,1610
16,1822
16,1843
16,1845
16,1853
16,1873
16,1886
16,1897
16,1924
16,2024
16,2084
16,2213
16,2246
16,2255
16,2260
16,2383
16,2411
16,2424
16,2439
16,2477
16,2517
16,2519
16,2536
16,2546
16,2558
16,2583
16,2652
16,2719
16,2737
16,2851
16,2924
16,3018
16,3021
16,3057
16,3061
16,3174
16,3219
16,3280
16,3300
16,3314
16,3340
16,3415
16,3557
16,3691
16,3720
16,3774
16,3781
16,3795
16,3821
16,3855
16,3870
16,3935
16,3986
16,4009
16,4018
16,4043
16,4052
16,4078
16,4121
16,4147
16,4165
16,4241
16,4276
16,4294
16,4307
16,4349
16,4374
16,4400
16,4441
16,4475
16,4479
16,4520
16,4521
16,4549
16,4597
16,4665
16,4672
16,4726
16,4735
16,4791
16,4846
16,4862
16,4890
16,5014
16,5055
16,5059
16,5117
16,5125
16,5130
16,5235
16,5250
16,5261
16,5264
16,5275
16,5283
16,5373
16,5386
16,5571
16,5617
16,5663
16,5696
16,5749
16,5757
16,5770
16,5822
16,5850
16,5868
16,6110
16,6128
16,6156
16,6207
16,6293
16,6315
16,6331
16,6352
16,6366
16,6444
16,6455
16,6465
16,6485
16,6494
16,6507
16,6615
16,6630
16,6805
16,6912
16,6914
16,6916
16,7036
16,7068
16,7093
16,7148
16,7239
16,7241
16,7386
16,7389
16,7438
16,7443
16,7493
16,7501
16,7525
16,7569
16,7587
16,7875
16,7922
16,7962
16,7983
16,7995
16,8071
16,8128
16,8155
16,8242
16,8296
16,8317
16,8318
16,8412
16,8419
16,8420
16,8432
16,8485
16,8500
16,8501
16,8506
16,8513
16,8534
16,8557
16,8663
16,8710
16,8736
16,8743
16,8748
16,8838
16,9013
16,9037
16,9055
16,9092
16,9107
16,9201
16,9207
16,9219
16,9279
16,9322
16,9385
16,9393
16,9401
16,9419
16,9449
16,9550
16,9560
16,9597
16,9598
16,9610
16,9708
16,9782
16,9822
16,9850
16,9877
16,9899
16,9900
16,9916
16,9959
16,9997
16,10007
16,10052
16,10086
16,10114
16,10133
16,10144
16,10159
16,10167
16,10239
16,10302
16,10323
16,10371
16,10400
16,10415
16,10507
16,10521
16,10553
16,10616
16,10647
16,10684
16,10690
16,10701
16,10711
16,10746
16,10773
16,10806
16,10934
16,10993
16,11048
16,11083
16,11085
16,11087
16,11143
16,11167
16,11183
16,11217
16,11254
16,11282
16,11307
16,11354
16,11399
16,11474
16,11499
16,11505
16,11538
16,11585
16,11591
16,11614
16,11665
16,11667
16,11693
16,11706
16,11763
16,11770
16,11772
16,11838
16,11841
16,11865
16,11874
16,11904
16,11932
16,11989
16,12072
16,12078
16,12112
16,12141
16,12158
16,12163
16,12219
16,12237
16,12389
16,12396
16,12500
16,12509
16,12579
16,12580
16,12637
16,12694
16,12815
16,12821
16,12878
16,12935
16,13032
16,13060
16,13094
16,13097
16,13147
16,13170
16,13202
16,13214
16,13229
16,13320
16,13335
16,13359
16,13364
16,13433
16,13529
16,13534
16,13537
16,13550
16,13563
16,13577
16,13773
16,13790
16,13802
16,13873
16,13902
16,13923
16,13973
16,14019
16,14026
16,14082
16,14102
16,14199
16,14244
16,14246
16,14247
16,14312
16,14314
16,14363
16,14380
16,14382
16,14418
16,14437
16,14493
16,14549
16,14551
16,14565
16,14606
16,14610
16,14615
16,14667
16,14694
16,14712
16,14729
16,14740
16,14745
16,14771
16,14780
16,14889
16,14939
16,14983
16,14985
16,15075
16,15102
16,15127
16,15184
16,15429
16,15522
16,15545
16,15580
16,15587
16,15604
16,15622
16,15636
16,15678
16,15696
16,15697
16,15709
16,15833
16,15864
16,15872
16,15905
16,15914
16,15990
16,16024
16,16093
16,16176
16,16217
16,16237
16,16246
16,16290
16,16341
16,16346
16,16388
16,16512
16,16523
16,16533
16,16612
16,16615
16,16617
16,16626
16,16648
16,16697
16,16736
16,16773
16,16820
16,16937
16,17026
16,17062
16,17094
16,17108
16,17145
16,17170
16,17226
16,17250
16,17346
16,17442
16,17471
16,17571
16,17609
16,17616
16,17625
16,17764
16,17780
16,17792
16,17846
16,17949
16,17985
16,18056
16,18136
16,18209
16,18247
16,18255
16,18257
16,18298
16,18319
16,18428
16,18445
16,18471
16,18482
16,18486
16,18513
16,18527
16,18532
16,18583
16,18657
16,18707
16,18734
16,18752
16,18854
16,18859
16,18866
16,18879
17,37
17,69
17,112
17,155
17,223
17,268
17,413
17,475
17,552
17,625
17,655
17,657
17,711
17,723
17,753
17,877
17,901
17,952
17,1093
17,1115
17,1126
17,1130
17,1161
17,1238
17,1244
17,1336
17,1397
17,1430
17,1443
17,1480
17,1493
17,1500
17,1503
17,1557
17,1565
17,1625
17,1677
17,1688
17,1689
17,1699
17,1718
17,1758
17,1905
17,1927
17,2013
17,2015
17,2141
17,2151
17,2227
17,2315
17,2346
17,2377
17,2548
17,2565
17,2628
17,2636
17,2679
17,2738
17,2870
17,2882
17,2886
17,2960
17,3042
17,3137
17,3156
17,3177
17,3195
17,3214
17,3217
17,3230
17,3279
17,3397
17,3469
17,3540
17,3602
17,3615
17,3686
17,3720
17,3755
17,3769
17,3798
17,3816
17,3916
17,3987
17,4040
17,4074
17,4077
17,4129
17,4136
17,4155
17,4203
17,4217
17,4277
17,4313
17,4346
17,4359
17,4376
17,4459
17,4489
17,4511
17,4527
17,4532
17,4586
17,4592
17,4595
17,4605
17,4626
17,4634
17,4691
17,4747
17,4774
17,4810
17,4848
17,4887
17,4999
17,5030
17,5081
17,5092
17,5117
17,5175
17,5200
17,5326
17,5331
17,5336
17,5358
17,5372
17,5376
17,5404
17,5411
17,5412
17,5424
17,5434
17,5608
17,5733
17,5740
17,5795
17,5917
17,5922
17,5928
17,5934
17,6067
17,6073
17,6096
17,6253
17,6258
17,6283
17,6319
17,6327
17,6340
17,6366
17,6374
17,6415
17,6437
17,6440
17,6488
17,6496
17,6508
17,6537
17,6541
17,6565
17,6609
17,6619
17,6706
17,6774
17,6813
17,6852
17,6936
17,6984
17,7129
17,7338
17,7339
17,7348
17,7473
17,7488
17,7494
17,7554
17,7583
17,7591
17,7613
17,7616
17,7618
17,7652
17,7783
17,7834
17,7846
17,7901
17,7916
17,7927
17,7967
17,8108
17,8142
17,8179
17,8222
17,8253
17,8324
17,8336
17,8413
17,8433
17,8533
17,8558
17,8565
17,8578
17,8581
17,8677
17,8697
17,8780
17,8790
17,8806
17,8842
17,8875
17,9085
17,9106
17,9235
17,9250
17,9256
17,9259
17,9350
17,9370
17,9372
17,9401
17,9415
17,9417
17,9418
17,9427
17,9432
17,9443
17,9497
17,9559
17,9603
17,9614
17,9696
17,9714
17,9719
17,9726
17,9727
17,9788
17,9831
17,9986
17,10069
17,10081
17,10135
17,10240
17,10273
17,10280
17,10306
17,10331
17,10370
17,10426
17,10480
17,10493
17,10533
17,10545
17,10653
17,10654
17,10686
17,10698
17,10717
17,10809
17,10860
17,10931
17,10978
17,10995
17,11027
17,11063
17,11070
17,11077
17,11124
17,11125
17,11141
17,11153
17,11172
17,11232
17,11359
17,11437
17,11486
17,11488
17,11544
17,11653
17,11679
17,11779
17,11815
17,11831
17,11855
17,11941
17,11967
17,11992
17,12016
17,12031
17,12046
17,12095
17,12117
17,12122
17,12131
17,12225
17,12244
17,12259
17,12277
17,12327
17,12374
17,12425
17,12428
17,12538
17,12617
17,12644
17,12730
17,12734
17,12740
17,12773
17,12806
17,12826
17,12841
17,12889
17,12895
17,12897
17,12923
17,12925
17,12933
17,12949
17,13019
17,13025
17,13112
17,13117
17,13179
17,13269
17,13309
17,13344
17,13381
17,13430
17,13435
17,13481
17,13488
17,13531
17,13567
17,13700
17,13780
17,13856
17,13876
17,13912
17,13964
17,13965
17,14020
17,14153
17,14157
17,14186
17,14207
17,14212
17,14226
17,14247
17,14252
17,14258
17,14284
17,14291
17,14346
17,14370
17,14402
17,14403
17,14429
17,14443
17,14451
17,14628
17,14636
17,14646
17,14666
17,14675
17,14705
17,14793
17,14841
17,14854
17,14927
17,15189
17,15237
17,15312
17,15315
17,15324
17,15348
17,15390
17,15407
17,15432
17,15444
17,15471
17,15483
17,15552
17,15557
17,15559
17,15568
17,15570
17,15669
17,15731
17,15808
17,15952
17,15957
17,16016
17,16074
17,16086
17,16107
17,16116
17,16135
17,16191
17,16227
17,16231
17,16252
17,16260
17,16306
17,16344
17,16347
17,16353
17,16432
17,16440
17,16443
17,16466
17,16475
17,16524
17,16545
17,16571
17,16599
17,16609
17,16626
17,16680
17,16828
17,16832
17,16891
17,17018
17,17102
17,17104
17,17205
17,17230
17,17317
17,17470
17,17471
17,17565
17,17568
17,17575
17,17671
17,17687
17,17707
17,17708
17,17760
17,17858
17,17930
17,17946
17,17962
17,18002
17,18055
17,18068
17,18077
17,18096
17,18108
17,18158
17,18165
17,18196
17,18201
17,18250
17,18258
17,18277
17,18279
17,18280
17,18293
17,18335
17,18344
17,18356
17,18371
17,18377
17,18467
17,18470
17,18559
17,18692
17,18732
17,18801
17,18814
17,18883
17,18930
18,47
18,113
18,133
18,148
18,151
18,159
18,178
18,188
18,222
18,246
18,285
18,334
18,344
18,349
18,353
18,380
18,382
18,386
18,388
18,463
18,480
18,496
18,503
18,511
18,513
18,515
18,591
18,613
18,633
18,636
18,662
18,697
18,698
18,725
18,743
18,751
18,761
18,825
18,845
18,871
18,938
18,1067
18,1127
18,1128
18,1162
18,1167
18,1191
18,1253
18,1315
18,1340
18,1414
18,1450
18,1454
18,1498
18,1509
18,1556
18,1583
18,1636
18,1661
18,1671
18,1678
18,1722
18,1755
18,1819
18,1823
18,1848
18,1856
18,1889
18,1896
18,2077
18,2127
18,2205
18,2210
18,2215
18,2231
18,2245
18,2254
18,2310
18,2335
18,2348
18,2349
18,2355
18,2381
18,2382
18,2406
18,2469
18,2582
18,2603
18,2638
18,2678
18,2688
18,2725
18,2739
18,2786
18,2820
18,2847
18,2874
18,2926
18,2940
18,3055
18,3059
18,3072
18,3079
18,3121
18,3159
18,3173
18,3202
18,3229
18,3302
18,3355
18,3385
18,3462
18,3487
18,3541
18,3568
18,3610
18,3642
18,3674
18,3679
18,3684
18,3720
18,3730
18,3814
18,3867
18,3874
18,3888
18,3983
18,4001
18,4007
18,4082
18,4126
18,4187
18,4256
18,4289
18,4344
18,4356
18,4358
18,4365
18,4376
18,4378
18,4426
18,4438
18,4444
18,4460
18,4475
18,4537
18,4658
18,4664
18,4698
18,4745
18,4764
18,4872
18,4907
18,4929
18,4943
18,5009
18,5021
18,5045
18,5050
18,5081
18,5094
18,5143
18,5323
18,5390
18,5398
18,5444
18,5588
18,5644
18,5687
18,5738
18,5742
18,5867
18,5946
18,5953
18,5997
18,6007
18,6015
18,6061
18,6065
18,6100
18,6161
18,6185
18,6204
18,6243
18,6336
18,6355
18,6366
18,6380
18,6422
18,6440
18,6522
18,6532
18,6602
18,6625
18,6647
18,6658
18,6671
18,6679
18,6703
18,6726
18,6923
18,7045
18,7224
18,7250
18,7283
18,7311
18,7424
18,7430
18,7583
18,7624
18,7660
18,7664
18,7708
18,7813
18,7848
18,7870
18,8047
18,8084
18,8095
18,8123
18,8288
18,8353
18,8359
18,8363
18,8436
18,8440
18,8444
18,8460
18,8487
18,8629
18,8656
18,8744
18,8778
18,8826
18,8871
18,8951
18,8977
18,9001
18,9031
18,9102
18,9104
18,9126
18,9134
18,9161
18,9253
18,9261
18,9290
18,9455
18,9466
18,9581
18,9655
18,9680
18,9692
18,9730
18,9747
18,9830
18,9857
18,9887
18,9919
18,9925
18,9951
18,10016
18,10027
18,10059
18,10105
18,10107
18,10111
18,10120
18,10134
18,10144
18,10158
18,10162
18,10171
18,10172
18,10220
18,10281
18,10283
18,10305
18,10323
18,10365
18,10423
18,10579
18,10639
18,10652
18,10656
18,10709
18,10792
18,10807
18,10971
18,10981
18,10999
18,11004
18,11006
18,11022
18,11046
18,11049
18,11064
18,11081
18,11151
18,11152
18,11229
18,11237
18,11245
18,11342
18,11363
18,11416
18,11463
18,11464
18,11486
18,11521
18,11574
18,11585
18,11633
18,11653
18,11684
18,11685
18,11699
18,11720
18,11783
18,11820
18,11825
18,11856
18,11864
18,12035
18,12067
18,12069
18,12109
18,12204
18,12211
18,12216
18,12253
18,12316
18,12351
18,12379
18,12485
18,12546
18,12579
18,12642
18,12659
18,12682
18,12750
18,12779
18,12831
18,12843
18,12860
18,12909
18,12995
18,13023
18,13050
18,13081
18,13108
18,13141
18,13195
18,13217
18,13277
18,13315
18,13447
18,13464
18,13490
18,13545
18,13573
18,13595
18,13609
18,13634
18,13732
18,13753
18,13761
18,13770
18,13809
18,13824
18,13854
18,13959
18,14062
18,14097
18,14236
18,14306
18,14367
18,14369
18,14420
18,14447
18,14448
18,14473
18,14507
18,14583
18,14600
18,14601
18,14644
18,14692
18,14770
18,14775
18,14778
18,14805
18,14810
18,14819
18,14851
18,14868
18,14904
18,14975
18,14980
18,15016
18,15021
18,15039
18,15067
18,15076
18,15198
18,15207
18,15234
18,15288
18,15334
18,15383
18,15441
18,15465
18,15477
18,15521
18,15584
18,15630
18,15642
18,15647
18,15673
18,15690
18,15804
18,15809
18,15817
18,15837
18,15873
18,15920
18,16015
18,16156
18,16173
18,16206
18,16233
18,16236
18,16243
18,16264
18,16342
18,16415
18,16437
18,16653
18,16668
18,16669
18,16707
18,16713
18,16754
18,16785
18,16876
18,16885
18,16918
18,16922
18,16940
18,16955
18,17010
18,17074
18,17097
18,17104
18,17264
18,17268
18,17281
18,17289
18,17393
18,17398
18,17413
18,17425
18,17445
18,17460
18,17472
18,17513
18,17522
18,17532
18,17582
18,17604
18,17616
18,17620
18,17649
18,17662
18,17677
18,17702
18,17721
18,18001
18,18004
18,18080
18,18119
18,18133
18,18165
18,18179
18,18184
18,18294
18,18297
18,18299
18,18316
18,18323
18,18335
18,18345
18,18360
18,18387
18,18630
18,18704
18,18709
18,18774
18,18786
18,18874
19,13
19,159
19,193
19,260
19,268
19,402
19,421
19,441
19,520
19,522
19,554
19,571
19,596
19,602
19,608
19,643
19,653
19,679
19,765
19,827
19,832
19,850
19,856
19,914
19,920
19,929
19,944
19,961
19,1023
19,1026
19,1082
19,1086
19,1107
19,1145
19,1197
19,1203
19,1220
19,1228
19,1263
19,1347
19,1387
19,1515
19,1522
19,1555
19,1570
19,1575
19,1624
19,1641
19,1691
19,1741
19,1802
19,1851
19,1913
19,1994
19,2019
19,2042
19,2056
19,2075
19,2097
19,2099
19,2117
19,2147
19,2157
19,2211
19,2234
19,2300
19,2321
19,2344
19,2390
19,2401
19,2486
19,2493
19,2565
19,2583
19,2612
19,2656
19,2661
19,2674
19,2695
19,2728
19,2732
19,2806
19,2860
19,2863
19,2919
19,2939
19,2976
19,2983
19,2988
19,3001
19,3014
19,3050
19,3074
19,3085
19,3113
19,3126
19,3151
19,3178
19,3216
19,3248
19,3258
19,3294
19,3367
19,3385
19,3390
19,3409
19,3420
19,3424
19,3455
19,3472
19,3539
19,3557
19,3578
19,3603
19,3721
19,3730
19,3788
19,3882
19,3921
19,3946
19,4004
19,4027
19,4030
19,4064
19,4066
19,4071
19,4150
19,4188
19,4226
19,4227
19,4267
19,4331
19,4360
19,4408
19,4479
19,4498
19,4521
19,4657
19,4687
19,4695
19,4702
19,4717
19,4719
19,4767
19,4795
19,4867
19,4946
19,4952
19,4970
19,4976
19,5003
19,5010
19,5042
19,5065
19,5066
19,5074
19,5301
19,5317
19,5342
19,5379
19,5458
19,5488
19,5573
19,5596
19,5651
19,5686
19,5690
19,5717
19,5746
19,5787
19,5847
19,5848
19,5858
19,5882
19,5927
19,5941
19,5989
19,6026
19,6028
19,6029
19,6052
19,6097
19,6176
19,6179
19,6208
19,6347
19,6367
19,6385
19,6418
19,6421
19,6434
19,6444
19,6485
19,6508
19,6528
19,6558
19,6563
19,6648
19,6664
19,6692
19,6715
19,6750
19,6773
19,6854
19,6886
19,6887
19,6965
19,6997
19,7072
19,7105
19,7161
19,7275
19,7284
19,7292
19,7329
19,7417
19,7463
19,7464
19,7470
19,7530
19,7532
19,7542
19,7623
19,7626
19,7687
19,7707
19,7726
19,7773
19,7847
19,7948
19,7951
19,7976
19,8014
19,8068
19,8073
19,8105
19,8181
19,8184
19,8250
19,8269
19,8270
19,8314
19,8361
19,8378
19,8387
19,8449
19,8450
19,8521
19,8528
19,8554
19,8567
19,8602
19,8668
19,8803
19,8845
19,8847
19,8879
19,8896
19,8928
19,8968
19,8980
19,9078
19,9104
19,9133
19,9134
19,9138
19,9155
19,9159
19,9256
19,9262
19,9375
19,9509
19,9623
19,9705
19,9727
19,9752
19,9763
19,9799
19,9805
19,9826
19,9901
19,9920
19,9930
19,9976
19,10032
19,10039
19,10108
19,10281
19,10313
19,10340
19,10374
19,10384
19,10414
19,10484
19,10604
19,10621
19,10638
19,10738
19,10748
19,10752
19,10795
19,10883
19,10922
19,10968
19,11049
19,11096
19,11178
19,11285
19,11389
19,11468
19,11549
19,11603
19,11611
19,11621
19,11709
19,11729
19,11755
19,11766
19,11787
19,11817
19,11825
19,11865
19,11869
19,11902
19,11971
19,12131
19,12151
19,12193
19,12218
19,12227
19,12273
19,12282
19,12297
19,12299
19,12359
19,12368
19,12466
19,12682
19,12684
19,12699
19,12758
19,12765
19,12866
19,12974
19,13032
19,13083
19,13120
19,13126
19,13225
19,13250
19,13288
19,13290
19,13377
19,13390
19,13511
19,13513
19,13607
19,13650
19,13687
19,13706
19,13755
19,13795
19,13817
19,13871
19,13970
19,14026
19,14053
19,14097
19,14102
19,14258
19,14296
19,14334
19,14382
19,14422
19,14527
19,14555
19,14635
19,14643
19,14665
19,14688
19,14694
19,14705
19,14786
19,14808
19,14833
19,14891
19,14944
19,15009
19,15098
19,15103
19,15115
19,15183
19,15208
19,15210
19,15241
19,15269
19,15289
19,15316
19,15414
19,15453
19,15522
19,15575
19,15634
19,15723
19,15766
19,15775
19,15837
19,15879
19,15907
19,16016
19,16064
19,16088
19,16146
19,16154
19,16248
19,16312
19,16314
19,16336
19,16356
19,16369
19,16412
19,16415
19,16424
19,16428
19,16468
19,16484
19,16504
19,16513
19,16550
19,16552
19,16572
19,16604
19,16678
19,16710
19,16792
19,16846
19,16855
19,16863
19,16864
19,16880
19,16888
19,16959
19,16971
19,16976
19,16986
19,17000
19,17039
19,17053
19,17136
19,17143
19,17144
19,17301
19,17448
19,17493
19,17514
19,17523
19,17561
19,17631
19,17632
19,17699
19,17716
19,17742
19,17755
19,17823
19,17866
19,17881
19,17884
19,17915
19,17934
19,18036
19,18115
19,18122
19,18143
19,18220
19,18248
19,18269
19,18367
19,18377
19,18412
19,18448
19,18471
19,18527
19,18543
19,18576
19,18595
19,18619
19,18663
19,18666
19,18686
19,18719
19,18722
19,18761
19,18763
19,18768
19,18794
19,18864
19,18889
20,36
20,42
20,43
20,156
20,284
20,336
20,338
20,495
20,575
20,600
20,698
20,706
20,718
20,736
20,738
20,770
