layer,neuron
13,14435
13,14439
13,14454
13,14470
13,14549
13,14562
13,14578
13,14598
13,14611
13,14667
13,14745
13,14752
13,14757
13,14776
13,14812
13,14825
13,14840
13,14847
13,14849
13,14861
13,14867
13,14877
13,14892
13,14909
13,14923
13,14944
13,14997
13,15053
13,15055
13,15069
13,15080
13,15083
13,15094
13,15099
13,15104
13,15109
13,15139
13,15153
13,15167
13,15171
13,15172
13,15174
13,15183
13,15221
13,15269
13,15322
13,15364
13,15388
13,15418
13,15450
13,15452
13,15489
13,15490
13,15502
13,15525
13,15539
13,15561
13,15569
13,15658
13,15706
13,15737
13,15782
13,15788
13,15818
13,15822
13,15861
13,15878
13,15924
13,15941
13,15948
13,15958
13,16004
13,16011
13,16014
13,16098
13,16118
13,16122
13,16148
13,16157
13,16176
13,16190
13,16213
13,16220
13,16233
13,16240
13,16249
13,16258
13,16267
13,16272
13,16273
13,16282
13,16292
13,16330
13,16334
13,16356
13,16405
13,16417
13,16418
13,16420
13,16457
13,16459
13,16464
13,16487
13,16570
13,16575
13,16600
13,16606
13,16617
13,16659
13,16671
13,16675
13,16676
13,16722
13,16723
13,16738
13,16759
13,16777
13,16801
13,16862
13,16871
13,16882
13,16895
13,16898
13,16904
13,16910
13,16916
13,16920
13,16940
13,16945
13,16955
13,16963
13,16969
13,17018
13,17028
13,17034
13,17043
13,17049
13,17088
13,17102
13,17108
13,17111
13,17126
13,17153
13,17179
13,17217
13,17221
13,17244
13,17304
13,17353
13,17362
13,17367
13,17368
13,17380
13,17382
13,17406
13,17420
13,17451
13,17461
13,17497
13,17503
13,17523
13,17568
13,17611
13,17671
13,17673
13,17698
13,17704
13,17711
13,17737
13,17752
13,17762
13,17769
13,17774
13,17782
13,17795
13,17805
13,17820
13,17826
13,17871
13,17878
13,17896
13,17910
13,17919
13,17935
13,17944
13,17960
13,17969
13,17981
13,17996
13,18025
13,18027
13,18053
13,18056
13,18057
13,18060
13,18078
13,18112
13,18173
13,18199
13,18208
13,18212
13,18221
13,18225
13,18229
13,18240
13,18304
13,18314
13,18340
13,18356
13,18394
13,18430
13,18438
13,18469
13,18488
13,18509
13,18530
13,18565
13,18584
13,18588
13,18590
13,18595
13,18599
13,18605
13,18620
13,18633
13,18635
13,18671
13,18688
13,18703
13,18719
13,18729
13,18738
13,18743
13,18744
13,18768
13,18804
13,18811
13,18821
13,18832
13,18835
13,18889
13,18890
14,2
14,32
14,35
14,46
14,56
14,69
14,90
14,92
14,99
14,120
14,179
14,230
14,238
14,241
14,247
14,249
14,271
14,349
14,392
14,424
14,473
14,504
14,507
14,525
14,537
14,556
14,557
14,567
14,609
14,612
14,675
14,698
14,711
14,717
14,719
14,720
14,729
14,763
14,770
14,794
14,813
14,817
14,821
14,824
14,833
14,853
14,857
14,858
14,880
14,887
14,895
14,898
14,901
14,906
14,914
14,917
14,918
14,926
14,952
14,960
14,962
14,1005
14,1028
14,1034
14,1051
14,1062
14,1156
14,1174
14,1221
14,1237
14,1241
14,1254
14,1276
14,1285
14,1293
14,1304
14,1315
14,1320
14,1324
14,1350
14,1352
14,1389
14,1391
14,1421
14,1428
14,1435
14,1446
14,1466
14,1482
14,1484
14,1496
14,1518
14,1545
14,1602
14,1608
14,1625
14,1679
14,1699
14,1707
14,1719
14,1742
14,1748
14,1773
14,1785
14,1789
14,1790
14,1821
14,1856
14,1878
14,1882
14,1928
14,1932
14,1947
14,1993
14,1997
14,2002
14,2006
14,2011
14,2024
14,2030
14,2036
14,2178
14,2200
14,2261
14,2268
14,2281
14,2282
14,2314
14,2320
14,2325
14,2358
14,2385
14,2392
14,2393
14,2416
14,2417
14,2433
14,2470
14,2477
14,2478
14,2488
14,2493
14,2507
14,2547
14,2563
14,2589
14,2594
14,2643
14,2668
14,2671
14,2675
14,2679
14,2727
14,2745
14,2800
14,2803
14,2828
14,2878
14,2885
14,2890
14,2894
14,2919
14,2942
14,2945
14,2955
14,3017
14,3030
14,3043
14,3113
14,3136
14,3137
14,3191
14,3202
14,3226
14,3239
14,3271
14,3302
14,3338
14,3360
14,3422
14,3436
14,3445
14,3461
14,3480
14,3517
14,3539
14,3567
14,3576
14,3585
14,3592
14,3599
14,3607
14,3610
14,3674
14,3688
14,3714
14,3722
14,3779
14,3785
14,3806
14,3812
14,3829
14,3831
14,3854
14,3874
14,3904
14,3921
14,3923
14,3924
14,3930
14,3951
14,3957
14,3976
14,3996
14,4000
14,4008
14,4010
14,4014
14,4023
14,4026
14,4041
14,4056
14,4068
14,4071
14,4092
14,4106
14,4116
14,4134
14,4210
14,4219
14,4234
14,4281
14,4314
14,4320
14,4328
14,4334
14,4340
14,4370
14,4375
14,4397
14,4432
14,4443
14,4454
14,4536
14,4562
14,4568
14,4571
14,4613
14,4619
14,4712
14,4744
14,4757
14,4783
14,4789
14,4791
14,4796
14,4798
14,4802
14,4803
14,4837
14,4847
14,4858
14,4902
14,4909
14,4923
14,4926
14,4933
14,4934
14,4952
14,4976
14,4983
14,4984
14,5012
14,5026
14,5036
14,5075
14,5084
14,5097
14,5110
14,5112
14,5143
14,5146
14,5162
14,5167
14,5204
14,5213
14,5266
14,5285
14,5306
14,5310
14,5323
14,5341
14,5343
14,5345
14,5352
14,5359
14,5382
14,5391
14,5397
14,5421
14,5447
14,5448
14,5449
14,5550
14,5553
14,5618
14,5675
14,5678
14,5687
14,5696
14,5709
14,5717
14,5748
14,5749
14,5750
14,5760
14,5771
14,5789
14,5822
14,5837
14,5842
14,5934
14,5947
14,5964
14,5978
14,5982
14,6031
14,6033
14,6048
14,6059
14,6097
14,6100
14,6104
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6216
14,6258
14,6261
14,6264
14,6265
14,6281
14,6309
14,6335
14,6350
14,6356
14,6398
14,6399
14,6415
14,6439
14,6441
14,6442
14,6455
14,6477
14,6478
14,6499
14,6528
14,6529
14,6530
14,6562
14,6583
14,6592
14,6599
14,6601
14,6603
14,6626
14,6631
14,6651
14,6703
14,6711
14,6733
14,6738
14,6745
14,6751
14,6770
14,6848
14,6881
14,6883
14,6887
14,6916
14,6961
14,7009
14,7013
14,7048
14,7057
14,7065
14,7076
14,7094
14,7115
14,7119
14,7121
14,7145
14,7153
14,7158
14,7172
14,7175
14,7176
14,7194
14,7209
14,7215
14,7220
14,7229
14,7294
14,7295
14,7338
14,7349
14,7351
14,7353
14,7364
14,7373
14,7403
14,7414
14,7437
14,7438
14,7442
14,7445
14,7459
14,7517
14,7535
14,7554
14,7556
14,7580
14,7583
14,7586
14,7589
14,7624
14,7635
14,7639
14,7647
14,7657
14,7663
14,7681
14,7685
14,7687
14,7700
14,7703
14,7754
14,7779
14,7785
14,7797
14,7802
14,7828
14,7846
14,7852
14,7856
14,7905
14,7915
14,7924
14,7929
14,7942
14,7949
14,7964
14,7983
14,8001
14,8013
14,8025
14,8046
14,8047
14,8083
14,8088
14,8091
14,8094
14,8127
14,8134
14,8135
14,8180
14,8181
14,8182
14,8224
14,8237
14,8244
14,8264
14,8287
14,8289
14,8369
14,8377
14,8412
14,8417
14,8433
14,8483
14,8488
14,8531
14,8532
14,8549
14,8569
14,8590
14,8596
14,8606
14,8663
14,8665
14,8667
14,8669
14,8670
14,8720
14,8776
14,8787
14,8797
14,8807
14,8815
14,8817
14,8820
14,8836
14,8841
14,8844
14,8845
14,8872
14,8879
14,8909
14,8936
14,8944
14,9004
14,9014
14,9027
14,9052
14,9062
14,9095
14,9102
14,9146
14,9192
14,9225
14,9237
14,9260
14,9273
14,9282
14,9288
14,9342
14,9361
14,9373
14,9431
14,9434
14,9447
14,9448
14,9500
14,9531
14,9539
14,9554
14,9557
14,9631
14,9634
14,9683
14,9687
14,9714
14,9725
14,9739
14,9741
14,9753
14,9795
14,9812
14,9814
14,9817
14,9818
14,9830
14,9836
14,9846
14,9852
14,9858
14,9889
14,9913
14,9914
14,9920
14,9932
14,9952
14,9968
14,9969
14,9971
14,9979
14,9980
14,10008
14,10011
14,10018
14,10026
14,10031
14,10033
14,10042
14,10072
14,10088
14,10091
14,10097
14,10108
14,10120
14,10163
14,10178
14,10191
14,10194
14,10204
14,10252
14,10256
14,10293
14,10303
14,10305
14,10307
14,10319
14,10335
14,10341
14,10352
14,10353
14,10379
14,10385
14,10386
14,10412
14,10424
14,10436
14,10450
14,10451
14,10480
14,10481
14,10493
14,10504
14,10547
14,10557
14,10570
14,10597
14,10631
14,10647
14,10649
14,10666
14,10674
14,10677
14,10704
14,10773
14,10792
14,10798
14,10803
14,10815
14,10834
14,10843
14,10868
14,10879
14,10917
14,10962
14,10969
14,10982
14,10997
14,11001
14,11018
14,11042
14,11051
14,11087
14,11103
14,11162
14,11202
14,11205
14,11213
14,11222
14,11227
14,11241
14,11262
14,11269
14,11277
14,11280
14,11283
14,11285
14,11288
14,11316
14,11346
14,11350
14,11356
14,11378
14,11394
14,11400
14,11407
14,11410
14,11428
14,11440
14,11454
14,11472
14,11516
14,11521
14,11539
14,11594
14,11608
14,11621
14,11640
14,11661
14,11667
14,11668
14,11708
14,11715
14,11730
14,11741
14,11755
14,11767
14,11802
14,11828
14,11830
14,11842
14,11850
14,11857
14,11880
14,11887
14,11898
14,11926
14,11944
14,11963
14,11999
14,12017
14,12028
14,12060
14,12062
14,12081
14,12117
14,12125
14,12132
14,12146
14,12154
14,12187
14,12201
14,12204
14,12217
14,12280
14,12300
14,12327
14,12344
14,12359
14,12363
14,12374
14,12378
14,12382
14,12386
14,12399
14,12406
14,12466
14,12475
14,12481
14,12540
14,12542
14,12545
14,12547
14,12572
14,12589
14,12590
14,12624
14,12642
14,12659
14,12679
14,12692
14,12706
14,12710
14,12713
14,12723
14,12741
14,12757
14,12769
14,12778
14,12786
14,12797
14,12806
14,12857
14,12872
14,12875
14,12910
14,12954
14,12983
14,12992
14,13006
14,13012
14,13024
14,13026
14,13029
14,13055
14,13084
14,13093
14,13104
14,13105
14,13118
14,13166
14,13260
14,13267
14,13284
14,13295
14,13299
14,13305
14,13327
14,13361
14,13385
14,13419
14,13420
14,13425
14,13427
14,13431
14,13440
14,13460
14,13462
14,13470
14,13473
14,13492
14,13502
14,13533
14,13553
14,13566
14,13640
14,13655
14,13668
14,13680
14,13682
14,13699
14,13736
14,13751
14,13753
14,13756
14,13760
14,13795
14,13841
14,13862
14,13874
14,13875
14,13915
14,13934
14,13957
14,13968
14,14054
14,14061
14,14062
14,14082
14,14107
14,14131
14,14133
14,14136
14,14174
14,14209
14,14211
14,14241
14,14247
14,14256
14,14262
14,14302
14,14339
14,14347
14,14359
14,14377
14,14419
14,14430
14,14432
14,14484
14,14488
14,14512
14,14523
14,14531
14,14540
14,14545
14,14559
14,14569
14,14591
14,14626
14,14658
14,14676
14,14679
14,14693
14,14747
14,14749
14,14757
14,14758
14,14766
14,14770
14,14773
14,14806
14,14831
14,14932
14,14956
14,14963
14,15028
14,15043
14,15045
14,15062
14,15074
14,15084
14,15085
14,15109
14,15120
14,15124
14,15137
14,15146
14,15177
14,15179
14,15180
14,15181
14,15211
14,15216
14,15224
14,15230
14,15255
14,15261
14,15279
14,15304
14,15306
14,15336
14,15371
14,15374
14,15385
14,15422
14,15429
14,15430
14,15485
14,15531
14,15536
14,15592
14,15597
14,15603
14,15619
14,15622
14,15626
14,15648
14,15655
14,15659
14,15661
14,15673
14,15685
14,15688
14,15703
14,15741
14,15747
14,15748
14,15766
14,15779
14,15815
14,15828
14,15866
14,15875
14,15889
14,15902
14,15921
14,15932
14,15943
14,15995
14,16010
14,16019
14,16028
14,16051
14,16061
14,16062
14,16075
14,16077
14,16079
14,16080
14,16086
14,16092
14,16142
14,16172
14,16215
14,16278
14,16299
14,16305
14,16320
14,16349
14,16364
14,16373
14,16404
14,16412
14,16440
14,16449
14,16452
14,16454
14,16457
14,16469
14,16477
14,16486
14,16511
14,16514
14,16526
14,16556
14,16559
14,16577
14,16584
14,16598
14,16612
14,16635
14,16640
14,16662
14,16667
14,16689
14,16705
14,16711
14,16722
14,16746
14,16765
14,16767
14,16771
14,16815
14,16817
14,16836
14,16846
14,16862
14,16885
14,16896
14,16904
14,16906
14,16909
14,16924
14,16933
14,16984
14,16993
14,16996
14,17003
14,17005
14,17008
14,17033
14,17043
14,17052
14,17061
14,17099
14,17100
14,17112
14,17142
14,17181
14,17199
14,17219
14,17237
14,17260
14,17272
14,17301
14,17317
14,17341
14,17342
14,17343
14,17404
14,17420
14,17433
14,17434
14,17463
14,17464
14,17469
14,17484
14,17499
14,17538
14,17549
14,17635
14,17644
14,17645
14,17662
14,17689
14,17703
14,17706
14,17714
14,17715
14,17722
14,17725
14,17740
14,17758
14,17768
14,17774
14,17834
14,17860
14,17875
14,17893
14,17900
14,17906
14,17907
14,17914
14,17932
14,17935
14,17952
14,17958
14,17975
14,17991
14,18019
14,18040
14,18044
14,18046
14,18056
14,18062
14,18083
14,18089
14,18103
14,18112
14,18121
14,18131
14,18138
14,18160
14,18162
14,18182
14,18200
14,18270
14,18278
14,18297
14,18307
14,18308
14,18331
14,18360
14,18365
14,18375
14,18389
14,18403
14,18406
14,18415
14,18416
14,18421
14,18435
14,18463
14,18475
14,18476
14,18487
14,18499
14,18511
14,18548
14,18565
14,18582
14,18598
14,18672
14,18687
14,18740
14,18747
14,18748
14,18755
14,18759
14,18800
14,18815
14,18915
14,18921
14,18924
14,18938
15,37
15,85
15,106
15,125
15,144
15,156
15,198
15,207
15,236
15,316
15,327
15,340
15,380
15,423
15,440
15,493
15,542
15,572
15,582
15,599
15,611
15,644
15,665
15,678
15,687
15,738
15,792
15,858
15,903
15,907
15,922
15,935
15,946
15,992
15,1045
15,1060
15,1066
15,1108
15,1131
15,1151
15,1160
15,1169
15,1177
15,1193
15,1200
15,1206
15,1238
15,1283
15,1288
15,1323
15,1327
15,1349
15,1360
15,1405
15,1406
15,1428
15,1442
15,1452
15,1459
15,1463
15,1470
15,1505
15,1541
15,1544
15,1554
15,1555
15,1598
15,1617
15,1744
15,1766
15,1823
15,1909
15,1978
15,2001
15,2029
15,2044
15,2070
15,2113
15,2185
15,2226
15,2228
15,2238
15,2289
15,2336
15,2348
15,2411
15,2449
15,2577
15,2584
15,2621
15,2649
15,2684
15,2688
15,2704
15,2762
15,2770
15,2771
15,2775
15,2779
15,2847
15,2850
15,2863
15,2881
15,2889
15,2901
15,2932
15,3005
15,3016
15,3023
15,3031
15,3049
15,3065
15,3074
15,3096
15,3098
15,3106
15,3159
15,3174
15,3198
15,3231
15,3239
15,3241
15,3277
15,3281
15,3294
15,3313
15,3338
15,3366
15,3367
15,3385
15,3394
15,3409
15,3427
15,3433
15,3477
15,3482
15,3497
15,3558
15,3582
15,3591
15,3610
15,3703
15,3750
15,3774
15,3792
15,3816
15,3832
15,3853
15,3897
15,3938
15,3966
15,3972
15,3980
15,4044
15,4064
15,4089
15,4156
15,4210
15,4238
15,4242
15,4260
15,4282
15,4299
15,4504
15,4577
15,4592
15,4606
15,4610
15,4620
15,4666
15,4703
15,4712
15,4727
15,4743
15,4750
15,4757
15,4761
15,4765
15,4839
15,4849
15,4867
15,4890
15,4902
15,4930
15,4932
15,4934
15,4938
15,4940
15,4941
15,4953
15,4961
15,4995
15,5007
15,5030
15,5092
15,5093
15,5108
15,5131
15,5194
15,5216
15,5227
15,5322
15,5337
15,5348
15,5350
15,5360
15,5383
15,5398
15,5402
15,5431
15,5462
15,5467
15,5550
15,5582
15,5588
15,5645
15,5717
15,5733
15,5784
15,5798
15,5799
15,5866
15,5890
15,5898
15,5913
15,5945
15,5959
15,5972
15,5978
15,5996
15,6041
15,6055
15,6145
15,6184
15,6197
15,6203
15,6226
15,6228
15,6232
15,6233
15,6240
15,6274
15,6284
15,6293
15,6321
15,6322
15,6397
15,6440
15,6464
15,6492
15,6497
15,6522
15,6544
15,6618
15,6639
15,6640
15,6720
15,6726
15,6773
15,6780
15,6816
15,6819
15,6841
15,6859
15,6931
15,6964
15,6967
15,7040
15,7042
15,7045
15,7058
15,7078
15,7086
15,7121
15,7127
15,7145
15,7173
15,7186
15,7212
15,7264
15,7293
15,7321
15,7352
15,7414
15,7485
15,7487
15,7500
15,7553
15,7578
15,7616
15,7623
15,7641
15,7657
15,7669
15,7671
15,7679
15,7702
15,7727
15,7758
15,7777
15,7804
15,7817
15,7823
15,7826
15,7859
15,7880
15,7903
15,7939
15,7942
15,7960
15,7963
15,7992
15,7994
15,8002
15,8059
15,8072
15,8092
15,8095
15,8131
15,8136
15,8212
15,8231
15,8278
15,8299
15,8308
15,8315
15,8334
15,8352
15,8388
15,8449
15,8513
15,8530
15,8652
15,8671
15,8698
15,8701
15,8745
15,8772
15,8775
15,8777
15,8823
15,8830
15,8831
15,8864
15,8890
15,8932
15,8978
15,8983
15,8997
15,9010
15,9034
15,9070
15,9087
15,9090
15,9107
15,9123
15,9128
15,9142
15,9143
15,9150
15,9183
15,9220
15,9225
15,9237
15,9246
15,9264
15,9283
15,9337
15,9350
15,9407
15,9471
15,9492
15,9527
15,9532
15,9557
15,9572
15,9573
15,9591
15,9646
15,9693
15,9718
15,9733
15,9750
15,9763
15,9782
15,9784
15,9820
15,9832
15,9836
15,9837
15,9840
15,9895
15,9917
15,9927
15,9944
15,10054
15,10056
15,10142
15,10229
15,10246
15,10247
15,10254
15,10262
15,10274
15,10282
15,10305
15,10370
15,10392
15,10404
15,10428
15,10431
15,10521
15,10540
15,10551
15,10556
15,10593
15,10616
15,10664
15,10670
15,10732
15,10746
15,10759
15,10819
15,10833
15,10850
15,10852
15,10898
15,10905
15,10917
15,10952
15,10960
15,10968
15,11068
15,11171
15,11189
15,11199
15,11213
15,11236
15,11249
15,11268
15,11312
15,11325
15,11422
15,11426
15,11433
15,11437
15,11445
15,11470
15,11490
15,11501
15,11540
15,11565
15,11573
15,11584
15,11588
15,11590
15,11609
15,11619
15,11637
15,11640
15,11669
15,11676
15,11691
15,11696
15,11703
15,11707
15,11714
15,11722
15,11745
15,11751
15,11755
15,11758
15,11763
15,11773
15,11794
15,11797
15,11827
15,11850
15,11896
15,11940
15,11948
15,11970
15,12008
15,12037
15,12095
15,12113
15,12128
15,12197
15,12207
15,12223
15,12272
15,12297
15,12338
15,12354
15,12363
15,12373
15,12374
15,12422
15,12500
15,12505
15,12512
15,12517
15,12520
15,12545
15,12561
15,12601
15,12695
15,12735
15,12766
15,12772
15,12791
15,12795
15,12871
15,12924
15,12959
15,13059
15,13062
15,13068
15,13113
15,13131
15,13152
15,13175
15,13249
15,13273
15,13280
15,13357
15,13374
15,13393
15,13431
15,13450
15,13535
15,13555
15,13604
15,13615
15,13625
15,13659
15,13667
15,13720
15,13730
15,13783
15,13878
15,13881
15,13903
15,13941
15,13953
15,13957
15,13984
15,14020
15,14030
15,14043
15,14070
15,14079
15,14087
15,14093
15,14125
15,14131
15,14143
15,14161
15,14188
15,14211
15,14274
15,14295
15,14336
15,14373
15,14425
15,14431
15,14485
15,14486
15,14602
15,14632
15,14641
15,14666
15,14678
15,14689
15,14710
15,14727
15,14740
15,14749
15,14834
15,14853
15,14905
15,14907
15,14944
15,14950
15,14951
15,15000
15,15003
15,15007
15,15046
15,15120
15,15125
15,15138
15,15153
15,15202
15,15233
15,15261
15,15353
15,15391
15,15404
15,15413
15,15447
15,15491
15,15494
15,15531
15,15535
15,15559
15,15593
15,15604
15,15613
15,15627
15,15654
15,15672
15,15696
15,15735
15,15756
15,15759
15,15805
15,15828
15,15835
15,15852
15,15890
15,15891
15,15919
15,15960
15,15978
15,16020
15,16023
15,16027
15,16030
15,16069
15,16108
15,16121
15,16142
15,16164
15,16176
15,16188
15,16194
15,16227
15,16236
15,16254
15,16262
15,16264
15,16267
15,16316
15,16322
15,16324
15,16351
15,16359
15,16367
15,16368
15,16399
15,16406
15,16412
15,16471
15,16504
15,16546
15,16550
15,16574
15,16577
15,16588
15,16691
15,16700
15,16740
15,16795
15,16832
15,16846
15,16862
15,16960
15,16984
15,17010
15,17038
15,17044
15,17076
15,17129
15,17140
15,17156
15,17190
15,17255
15,17311
15,17381
15,17389
15,17398
15,17407
15,17439
15,17464
15,17505
15,17520
15,17539
15,17540
15,17542
15,17557
15,17558
15,17566
15,17656
15,17659
15,17667
15,17747
15,17748
15,17768
15,17800
15,17823
15,17840
15,17855
15,17870
15,17874
15,17875
15,17929
15,17951
15,17961
15,17966
15,17975
15,17979
15,18032
15,18077
15,18086
15,18131
15,18159
15,18171
15,18280
15,18325
15,18333
15,18489
15,18516
15,18530
15,18571
15,18572
15,18602
15,18604
15,18617
15,18634
15,18635
15,18646
15,18691
15,18720
15,18741
15,18752
15,18767
15,18803
15,18813
15,18818
15,18819
15,18827
15,18830
15,18834
15,18873
15,18884
15,18892
15,18905
15,18910
15,18934
16,2
16,4
16,27
16,62
16,67
16,171
16,177
16,178
16,188
16,194
16,229
16,241
16,259
16,270
16,280
16,284
16,313
16,328
16,353
16,365
16,428
16,432
16,436
16,494
16,497
16,498
16,563
16,575
16,594
16,678
16,736
16,738
16,740
16,761
16,782
16,799
16,816
16,849
16,856
16,861
16,887
16,916
16,1011
16,1015
16,1042
16,1073
16,1089
16,1100
16,1101
16,1125
16,1167
16,1179
16,1193
16,1206
16,1210
16,1215
16,1224
16,1283
16,1292
16,1306
16,1320
16,1350
16,1368
16,1396
16,1432
16,1492
16,1502
16,1527
16,1566
16,1596
16,1610
16,1645
16,1741
16,1774
16,1779
16,1788
16,1811
16,1822
16,1843
16,1845
16,1869
16,1873
16,1897
16,1909
16,1924
16,1939
16,1949
16,1974
16,1986
16,2024
16,2046
16,2094
16,2109
16,2141
16,2168
16,2181
16,2195
16,2207
16,2213
16,2246
16,2250
16,2260
16,2349
16,2353
16,2383
16,2414
16,2439
16,2442
16,2451
16,2459
16,2507
16,2513
16,2519
16,2536
16,2540
16,2546
16,2572
16,2574
16,2583
16,2587
16,2628
16,2656
16,2662
16,2667
16,2719
16,2832
16,2851
16,2868
16,2878
16,2913
16,2922
16,2924
16,2925
16,2926
16,2962
16,3018
16,3061
16,3097
16,3125
16,3174
16,3220
16,3233
16,3238
16,3280
16,3307
16,3314
16,3332
16,3339
16,3370
16,3408
16,3423
16,3439
16,3557
16,3583
16,3585
16,3609
16,3620
16,3660
16,3720
16,3730
16,3761
16,3771
16,3781
16,3795
16,3821
16,3838
16,3855
16,3925
16,3935
16,3989
16,3997
16,4009
16,4036
16,4052
16,4075
16,4096
16,4102
16,4121
16,4147
16,4209
16,4276
16,4307
16,4322
16,4332
16,4349
16,4364
16,4374
16,4400
16,4411
16,4430
16,4437
16,4468
16,4475
16,4479
16,4500
16,4509
16,4545
16,4549
16,4599
16,4629
16,4635
16,4672
16,4702
16,4721
16,4726
16,4735
16,4760
16,4791
16,4807
16,4873
16,4890
16,4967
16,5022
16,5023
16,5055
16,5059
16,5094
16,5110
16,5125
16,5173
16,5235
16,5246
16,5250
16,5255
16,5264
16,5267
16,5275
16,5373
16,5386
16,5404
16,5409
16,5541
16,5549
16,5555
16,5590
16,5622
16,5633
16,5663
16,5692
16,5700
16,5704
16,5725
16,5749
16,5760
16,5770
16,5773
16,5812
16,5832
16,5862
16,5883
16,5885
16,5938
16,5960
16,5986
16,6032
16,6058
16,6059
16,6078
16,6080
16,6091
16,6110
16,6113
16,6115
16,6128
16,6156
16,6185
16,6190
16,6207
16,6293
16,6308
16,6315
16,6369
16,6393
16,6444
16,6472
16,6477
16,6564
16,6568
16,6615
16,6701
16,6718
16,6729
16,6774
16,6785
16,6794
16,6805
16,6846
16,6866
16,6879
16,6890
16,6905
16,6912
16,6916
16,6971
16,6974
16,7036
16,7040
16,7052
16,7068
16,7092
16,7093
16,7116
16,7141
16,7148
16,7180
16,7191
16,7241
16,7272
16,7281
16,7282
16,7283
16,7327
16,7377
16,7443
16,7501
16,7558
16,7569
16,7574
16,7586
16,7594
16,7634
16,7649
16,7707
16,7725
16,7797
16,7822
16,7907
16,7918
16,7922
16,7939
16,7962
16,7969
16,7975
16,7983
16,8057
16,8059
16,8071
16,8074
16,8082
16,8128
16,8155
16,8259
16,8317
16,8318
16,8319
16,8338
16,8349
16,8380
16,8383
16,8395
16,8402
16,8412
16,8414
16,8419
16,8420
16,8501
16,8553
16,8590
16,8603
16,8659
16,8663
16,8713
16,8736
16,8758
16,8760
16,8885
16,8886
16,8971
16,8986
16,9030
16,9037
16,9055
16,9105
16,9107
16,9142
16,9158
16,9181
16,9201
16,9206
16,9251
16,9279
16,9322
16,9415
16,9495
16,9496
16,9517
16,9560
16,9598
16,9610
16,9620
16,9664
16,9674
16,9786
16,9788
16,9795
16,9822
16,9850
16,9899
16,9900
16,9924
16,9988
16,9997
16,9998
16,10007
16,10026
16,10086
16,10087
16,10093
16,10159
16,10167
16,10206
16,10209
16,10210
16,10228
16,10267
16,10268
16,10272
16,10333
16,10365
16,10371
16,10443
16,10448
16,10459
16,10552
16,10631
16,10656
16,10676
16,10711
16,10746
16,10766
16,10789
16,10799
16,10824
16,10834
16,10850
16,10851
16,10870
16,10873
16,10922
16,10964
16,10993
16,11080
16,11083
16,11087
16,11105
16,11143
16,11144
16,11167
16,11178
16,11181
16,11187
16,11217
16,11282
16,11303
16,11307
16,11354
16,11474
16,11481
16,11499
16,11511
16,11537
16,11543
16,11585
16,11588
16,11591
16,11651
16,11688
16,11694
16,11699
16,11706
16,11721
16,11744
16,11763
16,11775
16,11785
16,11836
16,11840
16,11841
16,11851
16,11865
16,11932
16,11954
16,12002
16,12031
16,12070
16,12091
16,12098
16,12112
16,12153
16,12158
16,12163
16,12164
16,12219
16,12265
16,12309
16,12396
16,12400
16,12406
16,12429
16,12431
16,12449
16,12482
16,12500
16,12508
16,12510
16,12638
16,12694
16,12727
16,12735
16,12748
16,12758
16,12780
16,12781
16,12789
16,12815
16,12821
16,12823
16,12853
16,12935
16,12948
16,12954
16,12987
16,13004
16,13032
16,13039
16,13106
16,13124
16,13167
16,13168
16,13170
16,13186
16,13202
16,13229
16,13274
16,13321
16,13335
16,13348
16,13452
16,13493
16,13509
16,13529
16,13534
16,13539
16,13563
16,13570
16,13602
16,13682
16,13703
16,13720
16,13773
16,13781
16,13788
16,13790
16,13791
16,13802
16,13873
16,13891
16,13902
16,13991
16,13992
16,14035
16,14077
16,14082
16,14134
16,14147
16,14160
16,14184
16,14205
16,14247
16,14322
16,14336
16,14360
16,14380
16,14382
16,14395
16,14430
16,14432
16,14437
16,14444
16,14456
16,14488
16,14494
16,14509
16,14549
16,14565
16,14574
16,14615
16,14667
16,14694
16,14712
16,14717
16,14740
16,14745
16,14754
16,14771
16,14822
16,14859
16,14889
16,14934
16,14939
16,14944
16,14949
16,14950
16,14959
16,14983
16,14985
16,15011
16,15049
16,15067
16,15075
16,15086
16,15088
16,15090
16,15162
16,15182
16,15184
16,15186
16,15211
16,15242
16,15288
16,15362
16,15429
16,15455
16,15474
16,15501
16,15522
16,15523
16,15543
16,15571
16,15580
16,15587
16,15604
16,15622
16,15626
16,15636
16,15678
16,15709
16,15713
16,15716
16,15749
16,15753
16,15760
16,15810
16,15832
16,15864
16,15905
16,15909
16,16013
16,16024
16,16059
16,16099
16,16176
16,16217
16,16237
16,16272
16,16282
16,16318
16,16349
16,16388
16,16456
16,16461
16,16462
16,16500
16,16503
16,16512
16,16561
16,16566
16,16593
16,16617
16,16648
16,16673
16,16730
16,16736
16,16762
16,16773
16,16792
16,16937
16,16957
16,16975
16,17031
16,17050
16,17084
16,17135
16,17138
16,17167
16,17191
16,17222
16,17250
16,17310
16,17346
16,17364
16,17379
16,17385
16,17392
16,17394
16,17414
16,17418
16,17442
16,17450
16,17457
16,17491
16,17499
16,17542
16,17576
16,17609
16,17615
16,17616
16,17629
16,17634
16,17656
16,17764
16,17792
16,17793
16,17807
16,17894
16,17938
16,17944
16,17949
16,17975
16,17988
16,18032
