layer,neuron
13,7327
13,7334
13,7357
13,7359
13,7364
13,7367
13,7400
13,7477
13,7478
13,7490
13,7494
13,7503
13,7516
13,7530
13,7537
13,7539
13,7540
13,7585
13,7632
13,7635
13,7650
13,7656
13,7662
13,7676
13,7677
13,7686
13,7705
13,7707
13,7711
13,7716
13,7722
13,7743
13,7744
13,7761
13,7765
13,7799
13,7809
13,7815
13,7820
13,7846
13,7868
13,7885
13,7896
13,7906
13,7920
13,7923
13,7926
13,7938
13,7976
13,8027
13,8042
13,8059
13,8103
13,8104
13,8118
13,8130
13,8197
13,8232
13,8249
13,8273
13,8274
13,8284
13,8298
13,8303
13,8320
13,8321
13,8340
13,8359
13,8382
13,8397
13,8409
13,8425
13,8445
13,8447
13,8453
13,8465
13,8472
13,8480
13,8500
13,8505
13,8512
13,8530
13,8533
13,8540
13,8543
13,8548
13,8551
13,8580
13,8586
13,8597
13,8623
13,8627
13,8635
13,8640
13,8645
13,8651
13,8681
13,8695
13,8740
13,8748
13,8767
13,8807
13,8816
13,8824
13,8841
13,8875
13,8895
13,8912
13,8929
13,8949
13,8957
13,8958
13,8983
13,9010
13,9014
13,9015
13,9062
13,9074
13,9090
13,9096
13,9105
13,9110
13,9120
13,9150
13,9154
13,9155
13,9171
13,9174
13,9179
13,9185
13,9197
13,9210
13,9280
13,9295
13,9307
13,9321
13,9335
13,9342
13,9353
13,9388
13,9394
13,9399
13,9408
13,9421
13,9430
13,9438
13,9453
13,9474
13,9494
13,9512
13,9523
13,9539
13,9541
13,9543
13,9546
13,9556
13,9558
13,9572
13,9602
13,9614
13,9620
13,9644
13,9647
13,9654
13,9662
13,9704
13,9722
13,9733
13,9738
13,9745
13,9770
13,9773
13,9805
13,9838
13,9843
13,9870
13,9871
13,9918
13,9926
13,9932
13,9977
13,9978
13,10013
13,10017
13,10018
13,10021
13,10025
13,10027
13,10066
13,10068
13,10073
13,10087
13,10113
13,10128
13,10131
13,10140
13,10146
13,10171
13,10174
13,10211
13,10245
13,10272
13,10291
13,10305
13,10316
13,10331
13,10339
13,10342
13,10369
13,10371
13,10373
13,10385
13,10390
13,10399
13,10403
13,10410
13,10413
13,10415
13,10421
13,10432
13,10440
13,10482
13,10505
13,10513
13,10532
13,10534
13,10569
13,10581
13,10603
13,10651
13,10666
13,10719
13,10723
13,10728
13,10731
13,10746
13,10758
13,10766
13,10769
13,10798
13,10822
13,10840
13,10845
13,10876
13,10888
13,10891
13,10958
13,10959
13,10968
13,10984
13,10987
13,11021
13,11024
13,11026
13,11035
13,11044
13,11054
13,11068
13,11069
13,11070
13,11085
13,11113
13,11115
13,11158
13,11165
13,11182
13,11210
13,11224
13,11280
13,11307
13,11336
13,11348
13,11361
13,11378
13,11392
13,11404
13,11424
13,11446
13,11483
13,11486
13,11496
13,11517
13,11552
13,11553
13,11557
13,11562
13,11571
13,11586
13,11587
13,11598
13,11607
13,11640
13,11674
13,11687
13,11695
13,11718
13,11782
13,11797
13,11816
13,11819
13,11878
13,11894
13,11900
13,11902
13,11906
13,11911
13,11914
13,11948
13,11963
13,11971
13,11974
13,11975
13,11987
13,11988
13,11991
13,11997
13,12007
13,12012
13,12014
13,12067
13,12102
13,12115
13,12147
13,12149
13,12177
13,12182
13,12216
13,12284
13,12311
13,12320
13,12324
13,12330
13,12332
13,12354
13,12363
13,12369
13,12383
13,12398
13,12411
13,12433
13,12440
13,12459
13,12469
13,12501
13,12511
13,12541
13,12587
13,12616
13,12625
13,12632
13,12634
13,12649
13,12658
13,12690
13,12703
13,12722
13,12738
13,12762
13,12766
13,12767
13,12786
13,12818
13,12839
13,12862
13,12864
13,12872
13,12875
13,12876
13,12881
13,12895
13,12924
13,12933
13,12942
13,12948
13,12950
13,12954
13,12995
13,13008
13,13023
13,13032
13,13046
13,13049
13,13051
13,13061
13,13072
13,13086
13,13097
13,13127
13,13136
13,13145
13,13183
13,13200
13,13204
13,13281
13,13308
13,13310
13,13325
13,13346
13,13354
13,13376
13,13385
13,13396
13,13407
13,13418
13,13439
13,13467
13,13515
13,13532
13,13540
13,13542
13,13544
13,13553
13,13558
13,13569
13,13593
13,13639
13,13646
13,13662
13,13689
13,13691
13,13695
13,13713
13,13723
13,13768
13,13811
13,13826
13,13868
13,13872
13,13926
13,13945
13,13957
13,13974
13,13987
13,14000
13,14007
13,14010
13,14041
13,14066
13,14095
13,14102
13,14109
13,14113
13,14134
13,14152
13,14172
13,14189
13,14219
13,14233
13,14235
13,14255
13,14301
13,14310
13,14316
13,14326
13,14327
13,14328
13,14340
13,14365
13,14381
13,14407
13,14435
13,14439
13,14470
13,14514
13,14549
13,14562
13,14578
13,14592
13,14598
13,14611
13,14646
13,14667
13,14733
13,14757
13,14758
13,14776
13,14812
13,14825
13,14840
13,14847
13,14849
13,14861
13,14867
13,14877
13,14892
13,14904
13,14923
13,14935
13,14944
13,14945
13,14997
13,14999
13,15018
13,15053
13,15055
13,15069
13,15080
13,15094
13,15099
13,15104
13,15109
13,15139
13,15171
13,15172
13,15174
13,15183
13,15221
13,15227
13,15238
13,15263
13,15269
13,15297
13,15318
13,15326
13,15364
13,15388
13,15408
13,15413
13,15418
13,15424
13,15438
13,15445
13,15448
13,15450
13,15452
13,15489
13,15502
13,15524
13,15525
13,15539
13,15561
13,15569
13,15662
13,15683
13,15693
13,15706
13,15726
13,15737
13,15766
13,15782
13,15784
13,15788
13,15818
13,15822
13,15861
13,15878
13,15914
13,15924
13,15928
13,15941
13,15948
13,15965
13,16004
13,16009
13,16011
13,16014
13,16091
13,16098
13,16118
13,16122
13,16129
13,16148
13,16156
13,16174
13,16176
13,16190
13,16213
13,16220
13,16222
13,16233
13,16238
13,16249
13,16258
13,16273
13,16282
13,16292
13,16330
13,16334
13,16356
13,16405
13,16418
13,16420
13,16457
13,16459
13,16464
13,16487
13,16525
13,16551
13,16552
13,16557
13,16562
13,16575
13,16584
13,16600
13,16606
13,16659
13,16675
13,16676
13,16722
13,16723
13,16738
13,16759
13,16777
13,16801
13,16805
13,16816
13,16819
13,16856
13,16862
13,16871
13,16882
13,16895
13,16898
13,16904
13,16906
13,16910
13,16917
13,16920
13,16940
13,16945
13,16955
13,16963
13,16969
13,17018
13,17028
13,17034
13,17043
13,17060
13,17087
13,17088
13,17102
13,17108
13,17111
13,17120
13,17125
13,17126
13,17153
13,17179
13,17204
13,17205
13,17244
13,17304
13,17306
13,17310
13,17340
13,17353
13,17367
13,17368
13,17374
13,17380
13,17406
13,17407
13,17420
13,17458
13,17461
13,17468
13,17486
13,17497
13,17502
13,17503
13,17523
13,17568
13,17602
13,17603
13,17611
13,17671
13,17673
13,17698
13,17704
13,17711
13,17737
13,17741
13,17749
13,17752
13,17756
13,17762
13,17769
13,17773
13,17779
13,17795
13,17800
13,17805
13,17820
13,17826
13,17828
13,17871
13,17878
13,17896
13,17906
13,17910
13,17919
13,17935
13,17944
13,17960
13,17978
13,17981
13,17989
13,17996
13,18024
13,18025
13,18027
13,18029
13,18053
13,18056
13,18057
13,18060
13,18078
13,18146
13,18173
13,18199
13,18208
13,18209
13,18211
13,18212
13,18221
13,18225
13,18229
13,18304
13,18314
13,18340
13,18394
13,18430
13,18438
13,18469
13,18488
13,18509
13,18530
13,18565
13,18569
13,18588
13,18590
13,18595
13,18599
13,18605
13,18620
13,18631
13,18633
13,18635
13,18644
13,18671
13,18688
13,18703
13,18719
13,18729
13,18738
13,18743
13,18744
13,18747
13,18768
13,18793
13,18811
13,18812
13,18821
13,18832
13,18835
13,18847
13,18890
13,18901
13,18929
13,18936
14,2
14,11
14,32
14,46
14,56
14,69
14,78
14,90
14,99
14,120
14,179
14,230
14,238
14,241
14,271
14,291
14,298
14,366
14,372
14,392
14,398
14,412
14,423
14,424
14,454
14,467
14,507
14,525
14,537
14,556
14,557
14,564
14,614
14,619
14,675
14,678
14,698
14,699
14,703
14,706
14,711
14,717
14,719
14,720
14,729
14,763
14,770
14,776
14,794
14,800
14,802
14,813
14,817
14,824
14,833
14,840
14,857
14,858
14,880
14,887
14,895
14,898
14,901
14,906
14,914
14,917
14,918
14,942
14,952
14,960
14,962
14,983
14,987
14,1007
14,1022
14,1028
14,1034
14,1051
14,1062
14,1074
14,1156
14,1174
14,1197
14,1199
14,1237
14,1276
14,1285
14,1304
14,1315
14,1317
14,1321
14,1324
14,1350
14,1352
14,1391
14,1392
14,1418
14,1421
14,1427
14,1428
14,1435
14,1466
14,1470
14,1482
14,1496
14,1518
14,1539
14,1545
14,1602
14,1608
14,1610
14,1629
14,1666
14,1679
14,1699
14,1702
14,1719
14,1742
14,1773
14,1789
14,1790
14,1810
14,1821
14,1856
14,1864
14,1878
14,1890
14,1900
14,1903
14,1913
14,1928
14,1932
14,1947
14,1993
14,1997
14,2002
14,2006
14,2011
14,2020
14,2024
14,2045
14,2089
14,2126
14,2161
14,2178
14,2200
14,2213
14,2268
14,2281
14,2282
14,2290
14,2314
14,2320
14,2325
14,2353
14,2358
14,2361
14,2385
14,2391
14,2392
14,2393
14,2416
14,2417
14,2433
14,2470
14,2477
14,2478
14,2488
14,2493
14,2507
14,2527
14,2541
14,2547
14,2589
14,2594
14,2636
14,2643
14,2668
14,2675
14,2679
14,2717
14,2726
14,2745
14,2750
14,2803
14,2828
14,2835
14,2850
14,2878
14,2890
14,2894
14,2919
14,2942
14,2955
14,2988
14,3017
14,3030
14,3096
14,3113
14,3136
14,3137
14,3156
14,3191
14,3202
14,3203
14,3218
14,3226
14,3239
14,3271
14,3302
14,3318
14,3338
14,3351
14,3404
14,3422
14,3423
14,3436
14,3461
14,3470
14,3480
14,3517
14,3539
14,3543
14,3567
14,3576
14,3585
14,3592
14,3599
14,3607
14,3688
14,3709
14,3714
14,3722
14,3727
14,3738
14,3779
14,3785
14,3806
14,3904
14,3921
14,3924
14,3930
14,3951
14,3957
14,3964
14,3976
14,3996
14,4000
14,4008
14,4010
14,4014
14,4023
14,4025
14,4026
14,4056
14,4103
14,4117
14,4199
14,4210
14,4219
14,4234
14,4281
14,4314
14,4320
14,4321
14,4328
14,4331
14,4334
14,4350
14,4370
14,4375
14,4397
14,4413
14,4432
14,4443
14,4454
14,4467
14,4506
14,4507
14,4536
14,4568
14,4571
14,4583
14,4602
14,4619
14,4675
14,4712
14,4718
14,4744
14,4757
14,4779
14,4783
14,4787
14,4789
14,4791
14,4796
14,4799
14,4802
14,4803
14,4843
14,4847
14,4858
14,4891
14,4909
14,4923
14,4926
14,4930
14,4933
14,4934
14,4976
14,4983
14,4996
14,5000
14,5026
14,5044
14,5075
14,5084
14,5097
14,5112
14,5146
14,5150
14,5162
14,5167
14,5196
14,5204
14,5213
14,5224
14,5226
14,5264
14,5266
14,5285
14,5294
14,5306
14,5310
14,5323
14,5341
14,5343
14,5345
14,5352
14,5354
14,5368
14,5391
14,5395
14,5397
14,5416
14,5421
14,5439
14,5447
14,5533
14,5550
14,5553
14,5563
14,5568
14,5596
14,5652
14,5672
14,5675
14,5687
14,5709
14,5717
14,5748
14,5749
14,5750
14,5760
14,5771
14,5822
14,5837
14,5839
14,5859
14,5900
14,5911
14,5934
14,5947
14,5970
14,5978
14,5982
14,5988
14,6032
14,6033
14,6048
14,6059
14,6104
14,6113
14,6125
14,6130
14,6134
14,6160
14,6190
14,6193
14,6216
14,6247
14,6258
14,6261
14,6265
14,6309
14,6335
14,6350
14,6398
14,6399
14,6442
14,6455
14,6473
14,6477
14,6484
14,6499
14,6526
14,6528
14,6529
14,6530
14,6544
14,6553
14,6562
14,6583
14,6592
14,6599
14,6601
14,6603
14,6610
14,6626
14,6631
14,6651
14,6683
14,6703
14,6711
14,6733
14,6735
14,6745
14,6747
14,6751
14,6770
14,6810
14,6814
14,6848
14,6853
14,6881
14,6883
14,6887
14,6916
14,6922
14,6929
14,6961
14,6962
14,6970
14,6980
14,7009
14,7012
14,7013
14,7031
14,7037
14,7045
14,7048
14,7065
14,7076
14,7094
14,7118
14,7119
14,7121
14,7135
14,7145
14,7146
14,7153
14,7172
14,7175
14,7194
14,7209
14,7215
14,7220
14,7228
14,7229
14,7294
14,7295
14,7300
14,7349
14,7351
14,7353
14,7364
14,7373
14,7403
14,7405
14,7414
14,7437
14,7438
14,7441
14,7442
14,7445
14,7459
14,7477
14,7535
14,7542
14,7554
14,7556
14,7557
14,7562
14,7585
14,7586
14,7589
14,7622
14,7624
14,7639
14,7647
14,7653
14,7657
14,7663
14,7681
14,7685
14,7687
14,7703
14,7708
14,7754
14,7759
14,7773
14,7779
14,7785
14,7792
14,7795
14,7797
14,7802
14,7846
14,7852
14,7862
14,7905
14,7924
14,7962
14,7964
14,7983
14,8001
14,8013
14,8025
14,8035
14,8047
14,8083
14,8086
14,8088
14,8091
14,8094
14,8113
14,8127
14,8134
14,8135
14,8171
14,8180
14,8181
14,8237
14,8287
14,8289
14,8291
14,8387
14,8412
14,8431
14,8433
14,8467
14,8483
14,8487
14,8488
14,8531
14,8549
14,8569
14,8590
14,8596
14,8606
14,8646
14,8665
14,8667
14,8669
14,8702
14,8709
14,8739
14,8765
14,8776
14,8787
14,8797
14,8807
14,8815
14,8817
14,8820
14,8836
14,8837
14,8841
14,8843
14,8844
14,8876
14,8879
14,8901
14,8905
14,8936
14,9004
14,9027
14,9052
14,9062
14,9095
14,9102
14,9125
14,9181
14,9192
14,9225
14,9237
14,9243
14,9260
14,9282
14,9288
14,9297
14,9358
14,9361
14,9373
14,9374
14,9378
14,9390
14,9431
14,9434
14,9447
14,9448
14,9485
14,9489
14,9498
14,9500
14,9534
14,9535
14,9536
14,9537
14,9557
14,9590
14,9608
14,9627
14,9631
14,9634
14,9675
14,9683
14,9687
14,9714
14,9724
14,9725
14,9739
14,9741
14,9753
14,9795
14,9812
14,9817
14,9835
14,9836
14,9846
14,9852
14,9858
14,9866
14,9869
14,9889
14,9913
14,9914
14,9920
14,9933
14,9952
14,9968
14,9969
14,9979
14,9980
14,10008
14,10011
14,10018
14,10026
14,10031
14,10033
14,10042
14,10072
14,10079
14,10087
14,10088
14,10091
14,10093
14,10118
14,10120
14,10163
14,10178
14,10191
14,10204
14,10213
14,10256
14,10280
14,10293
14,10303
14,10305
14,10307
14,10333
14,10335
14,10341
14,10353
14,10371
14,10379
14,10385
14,10386
14,10412
14,10424
14,10436
14,10440
14,10450
14,10451
14,10480
14,10493
14,10504
14,10597
14,10631
14,10647
14,10666
14,10674
14,10677
14,10716
14,10729
14,10765
14,10792
14,10798
14,10803
14,10815
14,10834
14,10838
14,10854
14,10868
14,10896
14,10917
14,10962
14,10964
14,10982
14,10997
14,11001
14,11005
14,11018
14,11042
14,11051
14,11087
14,11103
14,11162
14,11165
14,11172
14,11205
14,11222
14,11227
14,11241
14,11262
14,11280
14,11283
14,11285
14,11288
14,11316
14,11328
14,11346
14,11350
14,11356
14,11394
14,11407
14,11410
14,11435
14,11454
14,11472
14,11516
14,11521
14,11539
14,11594
14,11599
14,11608
14,11612
14,11621
14,11628
14,11635
14,11640
14,11647
14,11667
14,11715
14,11741
14,11750
14,11767
14,11828
14,11830
14,11842
14,11847
14,11850
14,11863
14,11880
14,11898
14,11918
14,11951
14,11963
14,11976
14,11999
14,12014
14,12028
14,12045
14,12050
14,12060
14,12061
14,12062
14,12081
14,12111
14,12117
14,12125
14,12132
14,12146
14,12154
14,12180
14,12187
14,12204
14,12217
14,12219
14,12229
14,12276
14,12300
14,12323
14,12327
14,12344
14,12348
14,12359
14,12363
14,12374
14,12378
14,12382
14,12386
14,12399
14,12401
14,12406
14,12432
14,12459
14,12462
14,12466
14,12475
14,12481
14,12540
14,12542
14,12545
14,12589
14,12590
14,12611
14,12624
14,12642
14,12659
14,12674
14,12688
14,12692
14,12706
14,12710
14,12723
14,12741
14,12753
14,12769
14,12778
14,12786
14,12797
14,12806
14,12811
14,12857
14,12872
14,12875
14,12889
14,12954
14,12968
14,12983
14,12988
14,12989
14,12992
14,13006
14,13020
14,13024
14,13026
14,13055
14,13060
14,13093
14,13105
14,13118
14,13127
14,13154
14,13166
14,13204
14,13260
14,13267
14,13295
14,13296
14,13299
14,13305
14,13322
14,13352
14,13382
14,13385
14,13419
14,13420
14,13425
14,13427
14,13429
14,13435
14,13447
14,13460
14,13462
14,13470
14,13492
14,13530
14,13535
14,13553
14,13557
14,13566
14,13584
14,13640
14,13648
14,13653
14,13668
14,13681
14,13682
14,13693
14,13699
14,13712
14,13736
14,13751
14,13753
14,13756
14,13760
14,13778
14,13779
14,13783
14,13795
14,13797
14,13813
14,13841
14,13844
14,13875
14,13884
14,13915
14,13934
14,13950
14,13957
14,13968
14,13988
14,13991
14,14050
14,14054
14,14057
14,14061
14,14082
14,14096
14,14107
14,14110
14,14127
14,14131
14,14133
14,14136
14,14175
14,14209
14,14211
14,14241
14,14256
14,14262
14,14270
14,14276
14,14302
14,14306
14,14323
14,14339
14,14347
14,14354
14,14359
14,14377
14,14388
14,14403
14,14432
14,14484
14,14488
14,14523
14,14531
14,14540
14,14558
14,14569
14,14591
14,14646
14,14653
14,14656
14,14658
14,14676
14,14677
14,14693
14,14707
14,14747
14,14749
14,14752
14,14757
14,14758
14,14766
14,14770
14,14773
14,14778
14,14806
14,14831
14,14932
14,14954
14,14956
14,14963
14,15028
14,15043
14,15045
14,15085
14,15099
14,15111
14,15124
14,15137
14,15146
14,15160
14,15179
14,15180
14,15181
14,15200
14,15211
14,15216
14,15230
14,15255
14,15259
14,15261
14,15299
14,15304
14,15305
14,15366
14,15371
14,15374
14,15394
14,15417
14,15430
14,15485
14,15500
14,15507
14,15536
14,15592
14,15619
14,15622
14,15626
14,15655
14,15659
14,15673
14,15703
14,15709
14,15726
14,15742
14,15744
14,15766
14,15866
14,15867
14,15875
14,15884
14,15900
14,15902
14,15913
14,15915
14,15921
14,15932
14,15935
14,15943
14,15958
14,15995
14,16010
14,16015
14,16019
14,16041
14,16054
14,16069
14,16075
14,16077
14,16079
14,16080
14,16087
14,16116
14,16142
14,16173
14,16215
14,16278
14,16305
14,16320
14,16342
14,16373
14,16402
14,16404
14,16412
14,16440
14,16449
14,16450
14,16454
14,16469
14,16477
14,16505
14,16511
14,16514
14,16526
14,16556
14,16559
14,16577
14,16584
14,16612
14,16635
14,16640
14,16659
14,16662
14,16667
14,16689
14,16705
14,16709
14,16722
14,16746
14,16765
14,16767
14,16771
14,16772
14,16776
14,16815
14,16817
14,16846
14,16860
14,16862
14,16872
14,16885
14,16896
14,16904
14,16906
14,16909
14,16933
14,16982
14,16984
14,16993
14,16996
14,17003
14,17043
14,17052
14,17099
14,17100
14,17166
14,17168
14,17184
14,17199
14,17237
14,17260
14,17262
14,17301
14,17317
14,17406
14,17434
14,17463
14,17464
14,17469
14,17480
14,17484
14,17518
14,17549
14,17629
14,17631
14,17635
14,17637
14,17644
14,17645
14,17662
14,17706
14,17714
14,17722
14,17725
14,17740
14,17768
14,17834
14,17860
14,17875
14,17893
14,17906
14,17907
14,17932
14,17935
14,17952
14,17958
14,17975
14,17991
14,18001
14,18019
14,18040
14,18044
14,18046
14,18049
14,18056
14,18083
14,18112
14,18121
14,18127
14,18131
14,18138
14,18156
14,18160
14,18162
14,18165
14,18182
14,18200
14,18244
14,18250
14,18270
14,18278
14,18297
14,18308
14,18331
14,18334
14,18342
14,18360
14,18365
14,18389
14,18403
14,18407
14,18415
14,18416
14,18421
14,18422
14,18453
14,18463
14,18475
14,18499
14,18508
14,18511
14,18528
14,18548
14,18598
14,18635
14,18671
14,18672
14,18723
14,18740
14,18747
14,18748
14,18755
14,18759
14,18763
14,18771
14,18815
14,18883
14,18884
14,18885
14,18910
14,18921
14,18924
14,18930
15,37
15,85
15,99
15,136
15,144
15,156
15,198
15,207
15,224
15,295
15,316
15,326
15,327
15,334
15,340
15,346
15,380
15,383
15,420
15,423
15,440
15,542
15,572
15,582
15,589
15,610
15,644
15,665
15,678
15,687
15,738
15,763
15,797
15,844
15,864
15,935
15,944
15,946
15,957
15,1045
15,1060
15,1066
15,1086
15,1101
15,1108
15,1132
15,1151
15,1177
15,1193
15,1206
15,1224
15,1238
15,1266
15,1283
15,1285
15,1288
15,1297
15,1349
15,1360
15,1372
15,1405
15,1406
15,1413
15,1422
15,1442
15,1452
15,1463
15,1531
15,1541
15,1551
15,1554
15,1555
15,1598
15,1616
15,1617
15,1744
15,1766
15,1798
15,1823
15,1840
15,1902
15,1909
15,2001
15,2015
15,2029
15,2032
15,2044
15,2046
15,2070
15,2114
15,2131
15,2167
15,2185
15,2238
15,2280
15,2289
15,2336
15,2348
15,2411
15,2449
15,2457
15,2585
15,2586
15,2621
15,2649
15,2681
15,2684
15,2688
15,2704
15,2759
15,2762
15,2770
15,2771
15,2775
15,2779
15,2784
15,2847
15,2850
15,2851
15,2881
15,2889
15,2931
15,2932
15,2967
15,3005
15,3016
15,3030
15,3031
15,3035
15,3049
15,3058
15,3065
15,3072
15,3074
15,3083
15,3096
15,3106
15,3132
15,3159
15,3169
15,3171
15,3174
15,3231
15,3239
15,3241
15,3255
15,3277
15,3313
15,3338
15,3366
15,3367
15,3385
15,3394
15,3409
15,3417
15,3468
15,3477
15,3582
15,3591
15,3610
15,3703
15,3750
15,3756
15,3774
15,3784
15,3792
15,3832
15,3853
15,3897
15,3938
15,3966
15,3972
15,3980
15,4089
15,4121
15,4156
15,4178
15,4181
15,4196
15,4203
15,4224
15,4230
15,4238
15,4242
15,4250
15,4260
15,4270
15,4272
15,4274
15,4282
15,4299
15,4378
15,4407
15,4429
15,4439
15,4486
15,4577
15,4592
15,4606
15,4610
15,4620
15,4666
15,4671
15,4703
15,4712
15,4727
15,4743
15,4750
15,4761
15,4766
15,4812
15,4819
15,4826
15,4829
15,4849
15,4890
15,4894
15,4930
15,4932
15,4934
15,4938
15,4941
15,4953
15,4961
15,5007
15,5030
15,5068
15,5084
15,5092
15,5093
15,5108
15,5124
15,5188
15,5194
15,5216
15,5227
15,5257
15,5265
15,5274
15,5302
15,5337
15,5350
15,5356
15,5360
15,5361
15,5383
15,5398
15,5431
15,5524
15,5550
15,5621
15,5645
15,5714
15,5717
15,5733
15,5784
15,5798
15,5799
15,5866
15,5913
15,5928
15,5945
15,5959
15,5972
15,5975
15,5978
15,6145
15,6184
15,6197
15,6213
15,6228
15,6232
15,6233
15,6240
15,6274
15,6284
15,6293
15,6321
15,6349
15,6397
15,6440
15,6464
15,6466
15,6472
15,6478
15,6497
15,6544
15,6564
15,6608
15,6618
15,6639
15,6640
15,6688
15,6720
15,6726
15,6729
15,6740
15,6778
15,6780
15,6816
15,6819
15,6832
15,6851
15,6879
15,6900
15,6931
15,6946
15,6967
15,6983
15,7035
15,7040
15,7045
15,7058
15,7078
15,7086
15,7092
15,7121
15,7127
15,7132
15,7145
15,7159
15,7173
15,7212
15,7293
15,7318
15,7321
15,7352
15,7414
15,7485
15,7487
15,7500
15,7553
15,7616
15,7623
15,7657
15,7671
15,7679
15,7702
15,7744
15,7758
15,7777
15,7804
15,7823
15,7826
15,7838
15,7859
15,7868
15,7903
15,7942
15,7947
15,7963
15,7972
15,7994
15,8002
15,8022
15,8036
15,8072
15,8092
15,8095
15,8117
15,8130
15,8131
15,8136
15,8143
15,8153
15,8209
15,8212
15,8231
15,8248
15,8277
15,8278
15,8292
15,8299
15,8308
15,8315
15,8352
15,8388
15,8448
15,8449
15,8471
15,8498
15,8513
15,8530
15,8552
15,8560
15,8640
15,8656
15,8671
15,8698
15,8701
15,8711
15,8719
15,8775
15,8823
15,8824
15,8830
15,8831
15,8848
15,8864
15,8869
15,8890
15,8913
15,8932
15,8978
15,8983
15,9010
15,9034
15,9070
15,9087
15,9090
15,9123
15,9128
15,9142
15,9214
15,9225
15,9234
15,9237
15,9246
15,9349
15,9350
15,9363
15,9407
15,9471
15,9472
15,9489
15,9492
15,9520
15,9527
15,9532
15,9537
15,9557
15,9572
15,9573
15,9578
15,9591
15,9646
15,9693
15,9718
15,9730
15,9733
15,9763
15,9782
15,9784
15,9820
15,9832
15,9836
15,9837
15,9840
15,9917
15,9927
15,10046
15,10054
15,10056
15,10229
15,10246
15,10247
15,10254
15,10262
15,10282
15,10305
15,10370
15,10392
15,10399
15,10428
15,10431
15,10462
15,10521
15,10540
15,10542
15,10551
15,10556
15,10557
15,10558
15,10572
15,10593
15,10616
15,10664
15,10670
15,10688
15,10707
15,10732
15,10816
15,10819
15,10833
15,10837
15,10850
15,10898
15,10905
15,10908
15,10917
15,10960
15,10968
15,10993
15,11005
15,11063
15,11068
15,11150
15,11171
15,11199
15,11213
15,11249
15,11268
15,11325
15,11415
15,11426
15,11433
15,11437
15,11445
15,11537
15,11540
15,11560
15,11566
15,11573
15,11590
15,11609
15,11619
15,11637
15,11669
15,11676
15,11696
15,11703
15,11707
15,11714
15,11722
15,11732
15,11745
15,11751
15,11758
15,11762
15,11778
15,11794
15,11827
15,11849
15,11850
15,11873
15,11896
15,11934
15,11940
15,11946
15,11948
15,11970
15,11988
15,12008
15,12037
15,12068
15,12071
15,12095
15,12099
15,12113
15,12128
15,12195
15,12197
15,12204
15,12207
15,12233
15,12237
15,12272
15,12338
15,12354
15,12373
15,12374
15,12387
15,12500
15,12505
15,12512
15,12520
15,12545
15,12561
15,12601
15,12621
15,12631
15,12646
15,12725
15,12738
15,12765
15,12772
15,12791
15,12795
15,12924
15,12929
15,13059
15,13062
15,13068
15,13113
15,13131
15,13175
15,13280
15,13292
15,13294
15,13357
15,13374
15,13383
15,13393
15,13431
15,13450
15,13457
15,13535
15,13555
15,13560
15,13615
15,13625
15,13659
15,13667
15,13691
15,13720
15,13730
15,13783
15,13840
15,13871
15,13881
15,13903
15,13934
15,13953
15,13957
15,13984
15,14000
15,14021
15,14030
15,14087
15,14110
15,14113
15,14119
15,14125
15,14131
15,14188
15,14189
15,14211
15,14253
15,14274
15,14295
15,14309
15,14373
15,14407
15,14413
15,14425
15,14431
15,14485
15,14486
15,14508
15,14512
15,14536
15,14577
15,14641
15,14666
15,14678
15,14689
15,14710
15,14727
15,14740
15,14749
15,14834
15,14892
15,14907
15,14938
15,14944
15,14950
15,14951
15,14964
15,15000
15,15028
15,15046
15,15069
15,15070
15,15086
15,15120
15,15125
15,15153
15,15168
15,15170
15,15233
15,15277
15,15309
15,15353
15,15391
15,15404
15,15416
15,15447
15,15459
15,15477
15,15491
15,15531
15,15535
15,15552
15,15559
15,15566
15,15593
15,15605
15,15654
15,15672
15,15735
15,15756
15,15766
15,15805
15,15828
15,15835
15,15891
15,15919
15,15960
15,15997
15,16020
15,16023
15,16027
15,16030
15,16046
15,16069
15,16088
15,16164
15,16173
15,16188
15,16227
15,16236
15,16254
15,16262
15,16264
15,16267
15,16316
15,16359
15,16360
15,16399
15,16406
15,16412
15,16470
15,16471
15,16504
15,16542
15,16546
15,16564
15,16574
15,16577
15,16588
15,16601
15,16631
15,16682
15,16691
15,16700
15,16740
15,16832
15,16846
15,16905
15,16947
15,16960
15,16984
15,17010
15,17038
15,17044
15,17076
15,17083
15,17092
15,17156
15,17254
15,17255
15,17329
15,17389
15,17398
15,17404
15,17407
15,17428
15,17449
15,17464
15,17495
15,17540
15,17547
15,17557
15,17558
15,17564
15,17566
15,17584
15,17647
15,17656
15,17708
15,17747
15,17748
15,17768
15,17800
15,17823
15,17870
15,17874
15,17875
15,17929
15,17938
15,17951
15,17957
15,17961
15,17966
15,17975
15,18032
15,18035
15,18037
15,18086
15,18131
15,18159
15,18171
15,18280
15,18308
15,18325
15,18333
15,18489
15,18516
15,18530
15,18553
15,18572
15,18593
15,18602
15,18604
15,18617
15,18630
15,18634
15,18635
15,18646
15,18691
15,18710
15,18714
15,18752
15,18763
15,18767
15,18780
15,18788
15,18803
15,18813
15,18818
15,18830
15,18834
15,18873
15,18892
15,18910
15,18934
16,2
16,4
16,27
16,62
16,67
16,123
16,177
