layer,neuron
39,15726
39,15734
39,15737
39,15791
39,15799
39,15829
39,15903
39,16054
39,16063
39,16070
39,16137
39,16159
39,16163
39,16174
39,16223
39,16227
39,16233
39,16311
39,16327
39,16330
39,16387
39,16406
39,16482
39,16532
39,16533
39,16558
39,16560
39,16580
39,16602
39,16608
39,16610
39,16679
39,16688
39,16710
39,16763
39,16793
39,16828
39,16835
39,16852
39,16881
39,16916
39,16971
39,16989
39,17003
39,17027
39,17050
39,17075
39,17158
39,17161
39,17165
39,17265
39,17297
39,17313
39,17314
39,17401
39,17442
39,17469
39,17511
39,17513
39,17515
39,17565
39,17590
39,17603
39,17645
39,17659
39,17690
39,17698
39,17705
39,17736
39,17779
39,17801
39,17807
39,17816
39,17832
39,17843
39,17868
39,17894
39,17912
39,17959
39,17997
39,17998
39,18003
39,18032
39,18049
39,18100
39,18118
39,18155
39,18228
39,18229
39,18231
39,18240
39,18287
39,18325
39,18333
39,18370
39,18386
39,18401
39,18409
39,18524
39,18531
39,18589
39,18650
39,18651
39,18659
39,18681
39,18684
39,18685
39,18744
39,18789
39,18825
39,18872
39,18942
39,18973
39,19049
39,19063
39,19139
39,19141
39,19167
39,19179
39,19183
39,19193
39,19219
39,19224
39,19246
39,19271
39,19318
39,19340
39,19342
39,19390
39,19425
39,19454
39,19459
39,19462
39,19467
39,19511
39,19535
39,19571
39,19626
39,19627
39,19656
39,19675
39,19687
39,19697
39,19856
39,19879
39,19922
39,19982
39,19985
39,19995
39,19996
39,20035
39,20036
39,20086
39,20100
39,20103
39,20126
39,20255
39,20256
39,20313
39,20362
39,20378
39,20385
39,20419
39,20429
39,20433
39,20435
39,20462
39,20546
39,20572
39,20587
39,20642
39,20687
39,20734
39,20745
39,20752
39,20770
39,20829
39,20903
39,20948
39,20959
39,20963
39,20980
39,21051
39,21097
39,21125
39,21151
39,21156
39,21163
39,21184
39,21188
39,21191
39,21196
39,21203
39,21223
39,21246
39,21257
39,21264
39,21346
39,21376
39,21431
39,21443
39,21450
39,21459
39,21526
39,21530
39,21593
39,21740
39,21770
39,21786
39,21831
39,21837
39,21876
39,21894
39,21933
39,21939
39,21965
39,22041
39,22046
39,22104
39,22185
39,22216
39,22222
39,22254
39,22263
39,22265
39,22270
39,22273
39,22328
39,22345
39,22368
39,22405
39,22424
39,22440
39,22471
39,22580
39,22598
39,22634
39,22655
39,22754
39,22821
39,22838
39,22919
39,22928
39,22957
39,22963
39,23052
39,23104
39,23108
39,23184
39,23200
39,23252
39,23253
39,23254
39,23256
39,23262
39,23321
39,23332
39,23344
39,23385
39,23412
39,23454
39,23461
39,23480
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23587
39,23626
39,23628
39,23713
39,23781
39,23811
39,23841
39,23867
39,23889
39,23901
39,23958
39,23987
39,24031
39,24036
39,24055
39,24064
39,24078
39,24123
39,24131
39,24148
39,24184
39,24198
39,24251
39,24299
39,24351
39,24367
39,24378
39,24404
39,24415
39,24422
39,24452
39,24512
39,24537
39,24544
39,24547
39,24566
39,24589
39,24606
39,24610
39,24642
39,24652
39,24654
39,24890
39,24898
39,24914
39,24978
39,25010
39,25020
39,25039
39,25060
39,25081
39,25096
39,25102
39,25118
39,25195
39,25207
39,25290
39,25293
39,25328
39,25334
39,25339
39,25347
39,25359
39,25436
39,25451
39,25561
39,25636
39,25659
39,25691
39,25731
39,25732
39,25748
39,25756
39,25774
39,25781
39,25810
39,25828
39,25830
39,25854
39,25890
39,25928
39,25961
39,25965
39,25969
39,25973
39,26090
39,26131
39,26134
39,26135
39,26137
39,26143
39,26152
39,26193
39,26213
39,26258
39,26287
39,26295
39,26313
39,26315
39,26317
39,26368
39,26399
39,26413
39,26527
39,26533
39,26544
39,26623
39,26671
39,26748
39,26766
39,26832
39,26896
39,26901
39,26980
39,26984
39,26996
39,27010
39,27046
39,27097
39,27107
39,27110
39,27129
39,27170
39,27238
39,27256
39,27269
39,27281
39,27373
39,27382
39,27557
39,27569
39,27614
39,27635
39,27657
39,27671
39,27687
39,27696
39,27737
39,27802
39,27869
39,27902
39,27928
39,27950
39,28038
39,28069
39,28088
39,28089
39,28287
39,28288
39,28345
39,28351
39,28358
39,28370
39,28387
39,28415
39,28439
39,28442
39,28449
39,28452
39,28492
39,28529
39,28541
39,28585
39,28660
39,28697
39,28703
39,28732
39,28746
39,28750
39,28763
39,28774
39,28799
39,28808
39,28812
39,28831
39,28907
39,28916
39,28956
39,28961
39,28981
39,29018
39,29040
39,29063
39,29113
39,29117
39,29197
39,29211
39,29212
39,29264
39,29297
39,29322
39,29360
39,29390
39,29500
39,29544
39,29553
40,48
40,58
40,79
40,119
40,123
40,170
40,212
40,232
40,245
40,256
40,260
40,271
40,281
40,307
40,323
40,327
40,331
40,357
40,398
40,400
40,406
40,431
40,446
40,491
40,497
40,526
40,527
40,587
40,716
40,737
40,753
40,765
40,776
40,836
40,851
40,903
40,1021
40,1064
40,1101
40,1136
40,1194
40,1205
40,1230
40,1310
40,1311
40,1328
40,1341
40,1353
40,1369
40,1431
40,1439
40,1450
40,1461
40,1499
40,1542
40,1575
40,1589
40,1601
40,1621
40,1707
40,1758
40,1815
40,1833
40,1848
40,1970
40,2066
40,2090
40,2110
40,2126
40,2141
40,2143
40,2189
40,2218
40,2239
40,2264
40,2285
40,2332
40,2436
40,2444
40,2480
40,2490
40,2537
40,2565
40,2579
40,2608
40,2625
40,2685
40,2703
40,2738
40,2743
40,2744
40,2774
40,2782
40,2890
40,2897
40,2950
40,2962
40,3022
40,3041
40,3055
40,3099
40,3116
40,3123
40,3161
40,3239
40,3247
40,3251
40,3321
40,3333
40,3378
40,3444
40,3483
40,3528
40,3530
40,3623
40,3679
40,3685
40,3712
40,3746
40,3790
40,3819
40,3849
40,3862
40,3927
40,3931
40,3992
40,4030
40,4031
40,4036
40,4122
40,4194
40,4216
40,4320
40,4330
40,4345
40,4356
40,4386
40,4442
40,4450
40,4483
40,4499
40,4529
40,4561
40,4581
40,4594
40,4656
40,4712
40,4745
40,4788
40,4789
40,4802
40,4885
40,4929
40,4934
40,4992
40,5003
40,5011
40,5025
40,5029
40,5054
40,5055
40,5084
40,5128
40,5161
40,5165
40,5190
40,5231
40,5234
40,5286
40,5300
40,5367
40,5372
40,5378
40,5438
40,5455
40,5461
40,5467
40,5498
40,5528
40,5577
40,5604
40,5628
40,5678
40,5708
40,5770
40,5772
40,5783
40,5834
40,5880
40,5889
40,5936
40,5941
40,5943
40,5962
40,6008
40,6021
40,6061
40,6112
40,6119
40,6141
40,6149
40,6152
40,6157
40,6172
40,6264
40,6269
40,6289
40,6346
40,6377
40,6406
40,6426
40,6449
40,6544
40,6566
40,6575
40,6600
40,6650
40,6666
40,6684
40,6686
40,6743
40,6800
40,6855
40,6862
40,6907
40,6913
40,6919
40,6955
40,7076
40,7085
40,7090
40,7094
40,7156
40,7170
40,7196
40,7215
40,7289
40,7302
40,7330
40,7342
40,7352
40,7355
40,7402
40,7411
40,7426
40,7457
40,7472
40,7493
40,7494
40,7515
40,7528
40,7542
40,7544
40,7661
40,7690
40,7760
40,7774
40,7927
40,7968
40,8038
40,8064
40,8080
40,8099
40,8114
40,8123
40,8192
40,8231
40,8276
40,8277
40,8324
40,8332
40,8391
40,8398
40,8401
40,8406
40,8422
40,8430
40,8519
40,8556
40,8593
40,8613
40,8626
40,8660
40,8695
40,8736
40,8764
40,8943
40,8968
40,8995
40,8996
40,8998
40,9035
40,9037
40,9051
40,9067
40,9073
40,9094
40,9109
40,9191
40,9215
40,9244
40,9260
40,9284
40,9398
40,9432
40,9513
40,9557
40,9581
40,9592
40,9616
40,9659
40,9672
40,9686
40,9739
40,9775
40,9779
40,9792
40,9816
40,9843
40,9962
40,9963
40,10006
40,10117
40,10125
40,10149
40,10163
40,10191
40,10201
40,10240
40,10247
40,10250
40,10340
40,10341
40,10387
40,10405
40,10437
40,10446
40,10571
40,10580
40,10597
40,10651
40,10820
40,10934
40,10969
40,11019
40,11097
40,11112
40,11145
40,11152
40,11154
40,11193
40,11207
40,11262
40,11297
40,11313
40,11353
40,11391
40,11399
40,11429
40,11432
40,11444
40,11448
40,11457
40,11486
40,11545
40,11595
40,11625
40,11740
40,11756
40,11816
40,11822
40,11851
40,11927
40,11953
40,11959
40,11963
40,12006
40,12013
40,12050
40,12055
40,12064
40,12128
40,12197
40,12219
40,12221
40,12227
40,12241
40,12301
40,12346
40,12365
40,12380
40,12387
40,12406
40,12407
40,12443
40,12467
40,12509
40,12577
40,12586
40,12590
40,12639
40,12655
40,12710
40,12727
40,12765
40,12774
40,12789
40,12813
40,12838
40,12851
40,12853
40,12885
40,12889
40,12909
40,12910
40,12950
40,12960
40,12988
40,12989
40,12994
40,13020
40,13027
40,13030
40,13034
40,13039
40,13042
40,13115
40,13156
40,13253
40,13304
40,13350
40,13368
40,13397
40,13446
40,13508
40,13518
40,13636
40,13674
40,13687
40,13733
40,13750
40,13765
40,13790
40,13812
40,13816
40,13817
40,13886
40,13903
40,13951
40,13979
40,14025
40,14060
40,14106
40,14116
40,14122
40,14128
40,14161
40,14202
40,14255
40,14269
40,14271
40,14296
40,14398
40,14476
40,14544
40,14575
40,14632
40,14647
40,14707
40,14758
40,14774
40,14890
40,14928
40,14946
40,14962
40,14999
40,15030
40,15058
40,15060
40,15061
40,15064
40,15095
40,15134
40,15141
40,15174
40,15263
40,15338
40,15346
40,15350
40,15442
40,15520
40,15564
40,15579
40,15584
40,15764
40,15780
40,15897
40,15904
40,15921
40,15953
40,15980
40,16026
40,16030
40,16042
40,16048
40,16072
40,16112
40,16120
40,16192
40,16226
40,16256
40,16257
40,16265
40,16288
40,16347
40,16364
40,16376
40,16387
40,16389
40,16452
40,16546
40,16557
40,16636
40,16683
40,16704
40,16705
40,16708
40,16727
40,16734
40,16770
40,16777
40,16798
40,16841
40,16855
40,16864
40,16924
40,16947
40,17024
40,17027
40,17067
40,17148
40,17189
40,17200
40,17210
40,17227
40,17231
40,17240
40,17333
40,17358
40,17367
40,17368
40,17511
40,17566
40,17592
40,17601
40,17615
40,17645
40,17658
40,17679
40,17693
40,17701
40,17746
40,17821
40,17839
40,17876
40,17914
40,17951
40,17988
40,17998
40,18035
40,18042
40,18053
40,18057
40,18082
40,18099
40,18116
40,18122
40,18144
40,18145
40,18198
40,18210
40,18215
40,18338
40,18361
40,18414
40,18459
40,18468
40,18472
40,18512
40,18527
40,18572
40,18605
40,18650
40,18660
40,18700
40,18750
40,18832
40,18864
40,18875
40,18932
40,18942
40,18946
40,18967
40,18970
40,19004
40,19011
40,19073
40,19117
40,19146
40,19148
40,19178
40,19220
40,19230
40,19345
40,19369
40,19371
40,19410
40,19440
40,19472
40,19477
40,19489
40,19493
40,19595
40,19603
40,19615
40,19669
40,19679
40,19693
40,19700
40,19733
40,19752
40,19759
40,19772
40,19787
40,19804
40,19835
40,19902
40,19903
40,19960
40,19977
40,19992
40,20002
40,20066
40,20186
40,20204
40,20205
40,20212
40,20219
40,20320
40,20335
40,20431
40,20448
40,20462
40,20463
40,20467
40,20506
40,20577
40,20580
40,20636
40,20653
40,20658
40,20672
40,20736
40,20747
40,20779
40,20783
40,20803
40,20824
40,20847
40,20881
40,20903
40,20915
40,20946
40,20981
40,20994
40,21032
40,21036
40,21090
40,21100
40,21189
40,21233
40,21283
40,21287
40,21302
40,21367
40,21390
40,21425
40,21426
40,21443
40,21457
40,21472
40,21487
40,21508
40,21527
40,21582
40,21627
40,21715
40,21821
40,21823
40,21827
40,21829
40,21868
40,21900
40,21942
40,21972
40,21978
40,21982
40,21993
40,22006
40,22009
40,22023
40,22063
40,22083
40,22101
40,22117
40,22118
40,22126
40,22167
40,22172
40,22179
40,22204
40,22232
40,22250
40,22272
40,22412
40,22413
40,22494
40,22535
40,22581
40,22609
40,22623
40,22630
40,22672
40,22686
40,22700
40,22711
40,22772
40,22814
40,22839
40,22844
40,22924
40,22952
40,22978
40,23007
40,23013
40,23029
40,23139
40,23160
40,23164
40,23228
40,23234
40,23348
40,23403
40,23427
40,23429
40,23469
40,23482
40,23512
40,23536
40,23576
40,23588
40,23599
40,23652
40,23653
40,23667
40,23680
40,23688
40,23696
40,23738
40,23763
40,23794
40,23833
40,23851
40,23883
40,23897
40,23900
40,23902
40,23905
40,23945
40,23972
40,23986
40,24022
40,24031
40,24033
40,24048
40,24059
40,24124
40,24161
40,24200
40,24206
40,24220
40,24224
40,24259
40,24277
40,24331
40,24337
40,24341
40,24342
40,24363
40,24393
40,24482
40,24485
40,24537
40,24543
40,24544
40,24556
40,24562
40,24567
40,24579
40,24654
40,24677
40,24734
40,24750
40,24823
40,24828
40,24834
40,24843
40,24936
40,25021
40,25098
40,25108
40,25118
40,25182
40,25209
40,25210
40,25233
40,25281
40,25314
40,25340
40,25343
40,25357
40,25370
40,25376
40,25400
40,25418
40,25419
40,25433
40,25437
40,25454
40,25487
40,25502
40,25514
40,25542
40,25549
40,25553
40,25564
40,25591
40,25619
40,25673
40,25685
40,25691
40,25764
40,25765
40,25802
40,25807
40,25828
40,25837
40,25860
40,25861
40,25935
40,25968
40,25984
40,26021
40,26059
40,26111
40,26141
40,26148
40,26167
40,26378
40,26379
40,26389
40,26395
40,26410
40,26418
40,26429
40,26446
40,26483
40,26490
40,26514
40,26534
40,26540
40,26575
40,26594
40,26612
40,26646
40,26662
40,26689
40,26691
40,26706
40,26712
40,26725
40,26791
40,26838
40,26863
40,26950
40,26991
40,27020
40,27035
40,27068
40,27088
40,27095
40,27108
40,27146
40,27159
40,27239
40,27264
40,27374
40,27399
40,27427
40,27430
40,27449
40,27624
40,27657
40,27677
40,27693
40,27707
40,27715
40,27728
40,27774
40,27825
40,27869
40,27878
40,27879
40,27940
40,27964
40,27973
40,27999
40,28015
40,28052
40,28087
40,28100
40,28115
40,28122
40,28135
40,28142
40,28192
40,28235
40,28244
40,28253
40,28268
40,28307
40,28369
40,28419
40,28437
40,28451
40,28513
40,28514
40,28533
40,28542
40,28568
40,28612
40,28683
40,28714
40,28717
40,28764
40,28767
40,28773
40,28800
40,28866
40,28873
40,28985
40,29009
40,29061
40,29068
40,29088
40,29145
40,29155
40,29165
40,29172
40,29175
40,29246
40,29248
40,29266
40,29324
40,29347
40,29402
40,29462
40,29529
40,29531
40,29534
41,54
41,58
41,67
41,76
41,106
41,109
41,114
41,150
41,159
41,243
41,305
41,324
41,334
41,352
41,358
41,398
41,431
41,442
41,448
41,480
41,566
41,663
41,680
41,710
41,716
41,727
41,843
41,865
41,944
41,946
41,971
41,1036
41,1077
41,1086
41,1106
41,1118
41,1163
41,1176
41,1177
41,1225
41,1294
41,1314
41,1430
41,1479
41,1482
41,1546
41,1590
41,1611
41,1613
41,1656
41,1683
41,1733
41,1767
41,1888
41,1968
41,1997
41,2066
41,2088
41,2118
41,2150
41,2243
41,2250
41,2259
41,2268
41,2273
41,2284
41,2307
41,2331
41,2342
41,2345
41,2364
41,2376
41,2427
41,2455
41,2502
41,2506
41,2544
41,2570
41,2574
41,2671
41,2796
41,2845
41,2850
41,2855
41,2864
41,2980
41,2998
41,3034
41,3037
41,3060
41,3067
41,3093
41,3144
41,3174
41,3231
41,3237
41,3264
41,3328
41,3364
41,3409
41,3448
41,3461
41,3482
41,3532
41,3557
41,3573
41,3603
41,3636
41,3665
41,3790
41,3860
41,3894
41,3907
41,3914
41,3968
41,3977
41,3986
41,3999
41,4003
41,4070
41,4081
41,4121
41,4134
41,4156
41,4201
41,4234
41,4278
41,4295
41,4475
41,4489
41,4546
41,4573
41,4592
41,4600
41,4660
41,4692
41,4764
41,4880
41,4900
41,4913
41,4955
41,4967
41,4973
41,4975
41,5003
41,5012
41,5067
41,5141
41,5213
41,5248
41,5258
41,5320
41,5378
41,5414
41,5447
41,5517
41,5518
41,5571
41,5606
41,5627
41,5745
41,5806
41,5813
41,5816
41,5840
41,5861
41,5868
41,5908
41,5989
41,6116
41,6136
41,6166
41,6183
41,6255
41,6305
41,6311
41,6314
41,6323
41,6369
41,6379
41,6433
41,6493
41,6500
41,6587
41,6633
41,6655
41,6658
41,6672
41,6678
41,6688
41,6693
41,6731
41,6750
41,6754
41,6842
41,6870
41,6875
41,6900
41,6972
41,7021
41,7055
41,7070
41,7077
41,7082
41,7085
41,7087
41,7133
41,7177
41,7191
41,7204
41,7222
41,7276
41,7356
41,7368
41,7402
41,7413
41,7431
41,7450
41,7500
41,7575
41,7585
41,7681
41,7686
41,7715
41,7722
41,7724
41,7733
41,7786
41,7800
41,7825
41,7892
41,7917
41,7962
41,7969
41,8000
41,8011
41,8018
41,8042
41,8120
41,8142
41,8206
41,8281
41,8425
41,8519
41,8524
41,8542
41,8547
41,8562
41,8586
41,8601
41,8614
41,8795
41,8802
41,8820
41,8831
41,8850
41,8872
41,8885
41,8917
41,8977
41,9031
41,9153
41,9156
41,9209
41,9222
41,9237
41,9273
41,9318
41,9339
41,9351
41,9403
41,9438
41,9475
41,9478
41,9495
41,9534
41,9545
41,9568
41,9593
41,9652
41,9673
41,9820
41,9854
41,9875
41,9899
41,9943
41,9969
41,10015
41,10074
41,10106
41,10125
41,10131
41,10134
41,10161
41,10246
41,10253
41,10316
41,10337
41,10396
41,10402
41,10408
41,10420
41,10421
41,10426
41,10450
41,10452
41,10472
41,10489
41,10514
41,10547
41,10562
41,10602
41,10608
41,10639
41,10663
41,10676
41,10679
41,10732
41,10826
41,10899
41,10929
41,11073
41,11077
41,11181
41,11220
41,11254
41,11303
41,11308
41,11317
41,11351
41,11379
41,11436
41,11500
41,11519
41,11535
41,11561
41,11630
41,11698
41,11707
41,11714
41,11737
41,12051
41,12059
41,12066
41,12069
41,12084
41,12153
41,12186
41,12228
41,12347
41,12398
41,12463
41,12481
41,12508
41,12525
41,12535
41,12541
41,12566
41,12586
41,12716
41,12727
41,12736
41,12756
41,12760
41,12850
41,12854
41,12860
41,12863
41,12901
41,12919
41,12921
41,12958
41,12975
41,12981
41,13000
41,13021
41,13047
41,13054
41,13099
41,13104
41,13110
41,13111
41,13170
41,13175
41,13184
41,13227
41,13233
41,13254
41,13267
41,13281
41,13286
41,13288
41,13293
41,13325
41,13366
41,13380
41,13421
41,13474
41,13530
41,13536
41,13556
41,13593
41,13622
41,13687
41,13714
41,13738
41,13768
41,13820
41,13915
41,13992
41,14015
41,14033
41,14043
41,14144
41,14291
41,14301
41,14303
41,14331
41,14338
41,14339
41,14372
41,14412
41,14426
41,14428
41,14437
41,14447
41,14458
41,14491
41,14530
41,14647
41,14660
41,14728
41,14732
41,14737
41,14738
41,14766
41,14823
41,14839
41,15018
41,15043
41,15069
41,15082
41,15128
41,15159
41,15213
41,15234
41,15326
41,15514
41,15521
41,15549
41,15570
41,15577
41,15613
41,15643
41,15659
41,15741
41,15755
41,15765
41,15815
41,15819
41,15874
41,15880
41,15913
41,15989
41,15990
41,16035
41,16052
41,16096
41,16169
41,16205
41,16206
41,16213
41,16215
41,16241
41,16261
41,16268
41,16290
41,16301
41,16309
41,16352
41,16394
41,16418
41,16438
41,16453
41,16464
41,16511
41,16520
41,16549
41,16574
41,16647
41,16648
41,16656
41,16661
41,16715
41,16718
41,16804
41,16805
41,16956
41,16983
41,16991
41,17003
41,17038
41,17105
41,17109
41,17138
41,17151
41,17155
41,17190
41,17197
41,17254
41,17329
41,17356
41,17421
41,17529
41,17542
41,17583
41,17635
41,17640
41,17686
41,17728
41,17747
41,17845
41,17850
41,17891
41,17898
41,17904
41,17920
41,17939
41,17941
41,18006
41,18031
41,18036
41,18052
41,18075
41,18129
41,18160
41,18197
41,18285
41,18335
41,18360
41,18372
41,18402
41,18436
41,18476
41,18495
41,18528
41,18541
41,18543
41,18545
41,18567
41,18584
41,18673
41,18728
41,18743
41,18748
41,18765
41,18775
41,18789
41,18833
41,18851
41,18886
41,18888
41,18899
41,18907
41,18968
41,18994
41,19061
41,19075
41,19133
41,19146
41,19185
41,19236
41,19247
41,19314
41,19353
41,19428
41,19442
41,19456
41,19481
41,19539
41,19565
41,19581
41,19643
41,19699
41,19759
41,19773
41,19828
41,19835
41,19837
41,19842
41,19871
41,19883
41,19921
41,19951
41,19960
41,19997
41,20005
41,20010
41,20034
41,20063
41,20065
41,20114
41,20121
41,20174
41,20195
41,20196
41,20219
41,20239
41,20277
41,20281
41,20313
41,20392
41,20401
41,20426
41,20452
41,20484
41,20518
41,20547
41,20589
41,20604
41,20706
41,20752
41,20756
41,20837
41,20844
41,20883
41,20913
41,20925
41,20976
41,21031
41,21064
41,21086
41,21124
41,21139
41,21150
41,21178
41,21181
41,21196
41,21212
41,21223
41,21235
41,21245
41,21339
41,21411
41,21419
41,21507
41,21512
41,21518
41,21538
41,21568
41,21594
41,21646
41,21672
41,21732
41,21761
41,21775
41,21779
41,21782
41,21789
41,21824
41,21871
41,21896
41,21959
41,21962
41,21967
41,21971
41,21989
41,22045
41,22072
41,22082
41,22095
41,22127
41,22143
41,22166
41,22230
41,22260
41,22273
41,22338
41,22347
41,22356
41,22374
41,22447
41,22481
41,22530
41,22550
41,22577
41,22587
41,22600
41,22656
41,22702
41,22730
41,22736
41,22745
41,22760
41,22864
41,22898
41,22926
41,22928
41,22952
41,22953
41,22970
41,23013
41,23044
41,23094
41,23122
41,23174
41,23187
41,23220
41,23221
41,23265
41,23304
41,23319
41,23334
41,23349
41,23359
41,23418
41,23433
41,23451
41,23488
41,23491
41,23496
41,23499
41,23506
41,23534
41,23546
41,23554
41,23555
41,23560
41,23573
41,23612
41,23679
41,23681
41,23688
41,23792
41,23825
41,23867
41,23878
41,23917
41,23980
41,24052
41,24086
41,24096
41,24122
41,24130
41,24145
41,24159
41,24179
41,24192
41,24231
41,24248
41,24252
41,24279
41,24304
41,24308
41,24310
41,24315
41,24403
41,24419
41,24420
41,24451
41,24493
41,24532
41,24555
41,24642
41,24707
41,24709
41,24721
41,24728
41,24749
41,24791
41,24831
41,24878
41,24973
41,25139
41,25146
41,25158
41,25174
41,25176
41,25189
41,25196
41,25247
41,25252
41,25274
41,25319
41,25322
41,25347
41,25348
41,25374
41,25380
41,25438
41,25485
41,25491
41,25539
41,25554
41,25576
41,25605
41,25719
41,25720
41,25745
41,25765
41,25789
41,25801
41,25817
41,25849
41,25865
41,26037
41,26059
41,26060
41,26062
41,26151
41,26164
41,26175
41,26219
41,26241
41,26361
41,26374
41,26392
41,26434
41,26528
41,26552
41,26625
41,26647
41,26674
41,26675
41,26678
41,26707
41,26751
41,26783
41,26800
41,26823
41,26888
41,26999
41,27000
41,27045
41,27061
41,27101
41,27132
41,27158
41,27188
41,27298
41,27304
41,27322
41,27335
41,27354
41,27384
41,27390
41,27407
41,27431
41,27436
41,27440
41,27474
41,27497
41,27528
41,27532
41,27572
41,27642
41,27692
41,27699
41,27723
41,27787
41,27815
41,27841
41,27845
41,27871
41,27952
41,28005
41,28032
41,28045
41,28054
41,28138
41,28181
41,28216
41,28236
41,28324
41,28363
41,28399
41,28430
41,28433
41,28435
41,28453
41,28491
41,28527
41,28530
41,28537
41,28547
41,28598
41,28605
41,28616
41,28676
41,28688
41,28723
41,28768
41,28845
41,28907
41,28910
41,28922
41,28927
41,28956
41,28966
41,28969
41,29017
41,29031
41,29053
41,29073
41,29084
41,29098
41,29102
41,29146
41,29153
41,29182
41,29222
41,29227
41,29238
41,29265
41,29313
41,29349
41,29422
41,29448
41,29481
41,29506
41,29539
41,29553
42,147
42,170
42,201
42,207
42,251
42,275
42,294
42,322
42,324
42,340
42,432
42,509
42,525
42,636
42,648
42,650
42,652
42,738
42,751
42,768
42,858
42,863
42,870
42,938
42,953
42,1090
42,1098
42,1110
42,1124
42,1237
42,1257
42,1264
42,1332
42,1336
42,1341
42,1347
42,1385
42,1406
42,1422
42,1441
42,1459
42,1464
42,1466
42,1472
42,1490
42,1564
42,1566
42,1595
42,1601
42,1613
42,1638
42,1646
42,1660
42,1738
42,1754
42,1766
42,1767
42,1770
42,1783
42,1792
42,1812
42,1843
42,1855
42,1947
42,1977
42,2022
42,2036
42,2037
42,2048
42,2061
42,2080
42,2147
42,2216
42,2259
42,2265
42,2292
42,2347
42,2503
42,2504
42,2530
42,2555
42,2559
42,2596
42,2620
42,2682
42,2715
42,2746
42,2750
42,2755
42,2832
42,2879
42,2936
42,2975
42,3048
42,3108
42,3110
42,3155
42,3214
42,3310
42,3318
42,3319
42,3369
42,3418
42,3456
42,3458
42,3505
42,3556
42,3559
42,3594
42,3621
42,3735
42,3768
42,3788
42,3804
42,3829
42,3928
42,3975
42,4035
42,4040
42,4090
42,4105
42,4140
42,4148
42,4175
42,4183
42,4184
42,4213
42,4224
42,4227
42,4269
42,4314
42,4355
42,4359
42,4392
42,4441
42,4449
42,4455
42,4526
42,4536
42,4542
42,4548
42,4559
42,4580
42,4669
42,4684
42,4693
42,4747
42,4786
42,4842
42,4863
42,4865
42,4919
42,4942
42,4956
42,4971
42,5044
42,5071
42,5135
42,5136
42,5170
42,5171
42,5225
42,5228
42,5318
42,5376
42,5403
42,5467
42,5475
42,5485
42,5502
42,5547
42,5589
42,5609
42,5618
42,5638
42,5649
42,5657
42,5696
42,5822
42,5843
42,5877
42,5882
42,5933
42,5942
42,6001
42,6014
42,6041
42,6099
42,6104
42,6154
42,6164
42,6302
42,6312
42,6318
42,6353
42,6355
42,6365
42,6380
42,6404
42,6410
42,6419
42,6524
42,6548
42,6552
42,6553
42,6561
42,6578
42,6602
42,6613
42,6689
42,6694
42,6726
42,6745
42,6775
42,6851
42,6887
42,6891
42,6925
42,6938
42,6956
42,6959
42,6970
42,6971
42,7003
42,7033
42,7066
42,7076
42,7150
42,7151
42,7156
42,7160
42,7193
42,7194
42,7201
42,7216
42,7320
42,7332
42,7525
42,7546
42,7599
42,7628
42,7839
42,7842
42,7875
42,7942
42,7983
42,7998
42,8006
42,8061
42,8066
42,8071
42,8087
42,8099
42,8110
42,8140
42,8141
42,8169
42,8188
42,8270
42,8295
42,8317
42,8377
42,8387
42,8420
42,8429
42,8461
42,8494
42,8506
42,8546
42,8576
42,8593
42,8603
42,8623
42,8744
42,8759
42,8763
42,8771
42,8789
42,8807
42,8811
42,8812
42,8948
42,9025
42,9088
42,9131
42,9152
42,9162
42,9175
42,9201
42,9245
42,9258
42,9274
42,9316
42,9326
42,9398
42,9439
42,9473
42,9521
42,9528
42,9587
42,9642
42,9650
42,9668
42,9670
42,9674
42,9690
42,9710
42,9717
42,9772
42,9807
42,9824
42,9859
42,9867
42,9889
42,9899
42,9902
42,9907
42,9951
42,9963
42,9976
42,10034
42,10052
42,10102
42,10105
42,10182
42,10260
42,10306
42,10353
42,10385
42,10402
42,10414
42,10431
42,10465
42,10476
42,10492
42,10500
42,10575
42,10604
42,10612
42,10636
42,10663
42,10713
42,10714
42,10767
42,10768
42,10792
42,10799
42,10822
42,10838
42,10906
42,10957
42,10961
42,11032
42,11045
42,11111
42,11117
42,11130
42,11137
42,11320
42,11325
42,11335
42,11408
42,11511
42,11533
42,11595
42,11601
42,11604
42,11617
42,11618
42,11635
42,11647
42,11702
42,11755
42,11756
42,11781
42,11806
42,11814
42,11849
42,11932
42,11965
42,11984
42,11998
42,12039
42,12061
42,12134
42,12243
42,12245
42,12311
42,12327
42,12333
42,12373
42,12411
42,12438
42,12443
42,12497
42,12549
42,12556
42,12583
42,12618
42,12629
42,12643
42,12655
42,12663
42,12672
42,12685
42,12717
42,12734
42,12760
42,12791
42,12850
42,12852
42,12861
42,12866
42,12910
42,12943
42,12957
42,12963
42,12973
42,13070
42,13100
42,13109
42,13179
42,13219
42,13247
42,13262
42,13312
42,13368
42,13374
42,13383
42,13389
42,13392
42,13401
42,13409
42,13486
42,13510
42,13579
42,13585
42,13611
42,13619
42,13634
42,13655
42,13724
42,13739
42,13777
42,13786
42,13800
42,13820
42,13837
42,13880
42,13887
