layer,neuron
36,19722
36,19728
36,19733
36,19741
36,19745
36,19758
36,19764
36,19785
36,19787
36,19843
36,19852
36,19858
36,19869
36,19876
36,19883
36,19899
36,19963
36,19977
36,19997
36,20005
36,20015
36,20038
36,20039
36,20044
36,20048
36,20065
36,20086
36,20145
36,20158
36,20171
36,20183
36,20188
36,20214
36,20229
36,20262
36,20285
36,20293
36,20298
36,20303
36,20320
36,20327
36,20337
36,20352
36,20376
36,20399
36,20426
36,20467
36,20497
36,20561
36,20570
36,20595
36,20597
36,20622
36,20726
36,20729
36,20752
36,20774
36,20797
36,20804
36,20827
36,20834
36,20873
36,20886
36,20895
36,20903
36,20908
36,20919
36,20922
36,20925
36,20967
36,20996
36,21013
36,21014
36,21042
36,21076
36,21095
36,21099
36,21120
36,21149
36,21158
36,21170
36,21178
36,21250
36,21267
36,21273
36,21284
36,21308
36,21349
36,21380
36,21463
36,21474
36,21488
36,21541
36,21585
36,21615
36,21633
36,21642
36,21684
36,21720
36,21738
36,21739
36,21752
36,21753
36,21775
36,21825
36,21828
36,21880
36,21904
36,21929
36,21962
36,22031
36,22035
36,22062
36,22108
36,22142
36,22170
36,22187
36,22206
36,22251
36,22266
36,22267
36,22274
36,22297
36,22305
36,22337
36,22342
36,22345
36,22376
36,22379
36,22390
36,22416
36,22459
36,22462
36,22483
36,22511
36,22517
36,22527
36,22544
36,22554
36,22567
36,22577
36,22580
36,22584
36,22588
36,22603
36,22609
36,22615
36,22623
36,22692
36,22695
36,22698
36,22709
36,22726
36,22736
36,22738
36,22780
36,22795
36,22812
36,22821
36,22823
36,22830
36,22887
36,22916
36,22934
36,22988
36,22992
36,23023
36,23056
36,23073
36,23076
36,23138
36,23143
36,23147
36,23163
36,23173
36,23180
36,23185
36,23189
36,23210
36,23217
36,23226
36,23231
36,23232
36,23244
36,23258
36,23293
36,23324
36,23362
36,23363
36,23368
36,23419
36,23420
36,23426
36,23477
36,23487
36,23542
36,23544
36,23557
36,23564
36,23637
36,23638
36,23665
36,23685
36,23705
36,23737
36,23738
36,23752
36,23765
36,23774
36,23813
36,23816
36,23818
36,23829
36,23840
36,23858
36,23877
36,23879
36,23943
36,23950
36,23967
36,23998
36,24016
36,24050
36,24064
36,24078
36,24133
36,24182
36,24191
36,24212
36,24217
36,24219
36,24248
36,24250
36,24257
36,24281
36,24284
36,24321
36,24332
36,24344
36,24368
36,24386
36,24391
36,24423
36,24479
36,24484
36,24494
36,24499
36,24543
36,24566
36,24654
36,24669
36,24734
36,24736
36,24738
36,24747
36,24754
36,24778
36,24793
36,24823
36,24846
36,24850
36,24863
36,24903
36,24910
36,24938
36,24959
36,24982
36,24996
36,24999
36,25079
36,25082
36,25100
36,25108
36,25110
36,25111
36,25142
36,25151
36,25158
36,25204
36,25218
36,25229
36,25234
36,25237
36,25270
36,25280
36,25281
36,25295
36,25298
36,25343
36,25356
36,25373
36,25379
36,25380
36,25388
36,25391
36,25436
36,25442
36,25447
36,25530
36,25531
36,25553
36,25558
36,25570
36,25572
36,25590
36,25594
36,25615
36,25632
36,25644
36,25669
36,25690
36,25705
36,25727
36,25752
36,25792
36,25793
36,25804
36,25840
36,25843
36,25851
36,25856
36,25870
36,25875
36,25878
36,25885
36,25892
36,25897
36,25910
36,25915
36,25925
36,25952
36,25965
36,25974
36,26005
36,26019
36,26027
36,26031
36,26070
36,26082
36,26122
36,26136
36,26144
36,26219
36,26226
36,26300
36,26307
36,26323
36,26344
36,26360
36,26378
36,26400
36,26411
36,26415
36,26443
36,26444
36,26450
36,26460
36,26478
36,26490
36,26512
36,26532
36,26559
36,26561
36,26569
36,26573
36,26581
36,26636
36,26665
36,26668
36,26679
36,26690
36,26691
36,26696
36,26698
36,26736
36,26755
36,26756
36,26758
36,26759
36,26770
36,26783
36,26799
36,26800
36,26804
36,26811
36,26813
36,26829
36,26873
36,26876
36,26877
36,26886
36,26893
36,26904
36,26945
36,26951
36,26962
36,26967
36,26986
36,27000
36,27034
36,27094
36,27101
36,27117
36,27138
36,27177
36,27196
36,27230
36,27238
36,27250
36,27262
36,27273
36,27287
36,27297
36,27306
36,27316
36,27318
36,27329
36,27350
36,27357
36,27397
36,27420
36,27446
36,27458
36,27525
36,27555
36,27556
36,27562
36,27602
36,27623
36,27628
36,27630
36,27673
36,27749
36,27751
36,27759
36,27767
36,27776
36,27836
36,27844
36,27869
36,27899
36,27917
36,27927
36,27998
36,28008
36,28015
36,28038
36,28056
36,28058
36,28076
36,28089
36,28137
36,28139
36,28163
36,28164
36,28167
36,28168
36,28183
36,28197
36,28198
36,28207
36,28214
36,28215
36,28275
36,28284
36,28296
36,28298
36,28321
36,28329
36,28356
36,28369
36,28404
36,28408
36,28413
36,28428
36,28449
36,28461
36,28470
36,28477
36,28487
36,28503
36,28543
36,28552
36,28557
36,28612
36,28621
36,28634
36,28639
36,28645
36,28658
36,28697
36,28704
36,28733
36,28763
36,28768
36,28770
36,28787
36,28796
36,28797
36,28837
36,28851
36,28864
36,28869
36,28889
36,28926
36,28932
36,28940
36,29005
36,29019
36,29056
36,29097
36,29101
36,29129
36,29130
36,29174
36,29222
36,29264
36,29284
36,29289
36,29300
36,29311
36,29321
36,29336
36,29341
36,29343
36,29368
36,29382
36,29429
36,29432
36,29435
36,29438
36,29460
36,29462
36,29500
36,29522
36,29524
36,29536
36,29553
36,29560
37,6
37,18
37,35
37,37
37,45
37,50
37,66
37,90
37,91
37,96
37,119
37,131
37,135
37,151
37,181
37,212
37,221
37,224
37,227
37,242
37,258
37,259
37,281
37,293
37,313
37,321
37,323
37,331
37,335
37,349
37,377
37,382
37,385
37,391
37,401
37,426
37,427
37,434
37,473
37,492
37,524
37,543
37,569
37,576
37,578
37,602
37,607
37,619
37,625
37,646
37,653
37,654
37,709
37,730
37,781
37,797
37,801
37,807
37,838
37,853
37,873
37,898
37,906
37,921
37,956
37,966
37,993
37,1052
37,1085
37,1087
37,1125
37,1137
37,1140
37,1146
37,1149
37,1151
37,1162
37,1171
37,1196
37,1202
37,1264
37,1321
37,1331
37,1332
37,1338
37,1382
37,1387
37,1392
37,1393
37,1434
37,1436
37,1470
37,1471
37,1480
37,1492
37,1519
37,1527
37,1536
37,1543
37,1566
37,1575
37,1600
37,1611
37,1613
37,1630
37,1631
37,1637
37,1646
37,1687
37,1717
37,1722
37,1737
37,1738
37,1746
37,1769
37,1778
37,1789
37,1790
37,1794
37,1795
37,1803
37,1825
37,1840
37,1852
37,1885
37,1901
37,1905
37,1915
37,1972
37,1973
37,2018
37,2032
37,2064
37,2107
37,2124
37,2171
37,2193
37,2211
37,2238
37,2245
37,2264
37,2271
37,2299
37,2356
37,2361
37,2362
37,2417
37,2427
37,2442
37,2458
37,2468
37,2530
37,2553
37,2558
37,2599
37,2607
37,2610
37,2619
37,2621
37,2641
37,2663
37,2666
37,2670
37,2694
37,2702
37,2703
37,2749
37,2761
37,2765
37,2768
37,2790
37,2791
37,2794
37,2796
37,2814
37,2818
37,2859
37,2869
37,2882
37,2904
37,2913
37,2940
37,2961
37,2981
37,2993
37,3000
37,3022
37,3056
37,3085
37,3106
37,3113
37,3130
37,3132
37,3155
37,3158
37,3192
37,3200
37,3232
37,3237
37,3248
37,3252
37,3254
37,3263
37,3269
37,3274
37,3280
37,3284
37,3315
37,3334
37,3357
37,3386
37,3425
37,3442
37,3451
37,3455
37,3466
37,3510
37,3518
37,3557
37,3560
37,3618
37,3629
37,3642
37,3662
37,3668
37,3672
37,3692
37,3715
37,3758
37,3760
37,3783
37,3802
37,3840
37,3853
37,3890
37,3898
37,3945
37,3997
37,3999
37,4001
37,4006
37,4016
37,4018
37,4040
37,4053
37,4062
37,4123
37,4132
37,4137
37,4161
37,4182
37,4192
37,4230
37,4232
37,4236
37,4269
37,4285
37,4303
37,4314
37,4337
37,4376
37,4418
37,4430
37,4433
37,4435
37,4439
37,4443
37,4455
37,4509
37,4519
37,4551
37,4558
37,4584
37,4588
37,4623
37,4626
37,4635
37,4644
37,4653
37,4663
37,4673
37,4674
37,4704
37,4716
37,4722
37,4741
37,4772
37,4794
37,4795
37,4807
37,4816
37,4842
37,4843
37,4859
37,4868
37,4869
37,4873
37,4900
37,4901
37,4910
37,4911
37,4939
37,4944
37,4966
37,4980
37,4986
37,5029
37,5035
37,5039
37,5153
37,5162
37,5169
37,5187
37,5214
37,5216
37,5220
37,5238
37,5247
37,5267
37,5272
37,5280
37,5307
37,5335
37,5356
37,5364
37,5370
37,5377
37,5406
37,5433
37,5452
37,5453
37,5479
37,5481
37,5497
37,5501
37,5513
37,5516
37,5526
37,5546
37,5554
37,5560
37,5575
37,5580
37,5609
37,5645
37,5680
37,5719
37,5752
37,5756
37,5760
37,5768
37,5798
37,5810
37,5818
37,5822
37,5834
37,5858
37,5859
37,5863
37,5869
37,5873
37,5880
37,5887
37,5889
37,5905
37,5940
37,5966
37,5977
37,5978
37,6005
37,6022
37,6024
37,6057
37,6059
37,6070
37,6073
37,6076
37,6080
37,6084
37,6111
37,6118
37,6139
37,6178
37,6191
37,6210
37,6215
37,6238
37,6240
37,6259
37,6296
37,6303
37,6323
37,6331
37,6332
37,6334
37,6342
37,6356
37,6381
37,6385
37,6389
37,6419
37,6420
37,6435
37,6529
37,6564
37,6576
37,6581
37,6594
37,6615
37,6649
37,6683
37,6705
37,6721
37,6738
37,6741
37,6746
37,6754
37,6758
37,6759
37,6766
37,6780
37,6790
37,6796
37,6815
37,6833
37,6837
37,6851
37,6897
37,6899
37,6903
37,6939
37,6943
37,6963
37,6980
37,6991
37,6992
37,7003
37,7004
37,7010
37,7020
37,7024
37,7032
37,7034
37,7050
37,7052
37,7065
37,7068
37,7086
37,7094
37,7104
37,7106
37,7138
37,7179
37,7196
37,7206
37,7222
37,7237
37,7253
37,7259
37,7260
37,7266
37,7297
37,7365
37,7400
37,7433
37,7437
37,7454
37,7457
37,7464
37,7468
37,7507
37,7531
37,7544
37,7562
37,7577
37,7580
37,7600
37,7618
37,7650
37,7652
37,7659
37,7678
37,7706
37,7710
37,7716
37,7722
37,7724
37,7743
37,7760
37,7767
37,7774
37,7794
37,7810
37,7888
37,7900
37,7921
37,7927
37,7937
37,7939
37,7948
37,7982
37,8097
37,8110
37,8119
37,8120
37,8121
37,8135
37,8172
37,8185
37,8201
37,8254
37,8271
37,8282
37,8302
37,8313
37,8339
37,8354
37,8357
37,8371
37,8394
37,8395
37,8398
37,8419
37,8438
37,8452
37,8474
37,8490
37,8493
37,8511
37,8527
37,8541
37,8542
37,8578
37,8597
37,8598
37,8601
37,8611
37,8626
37,8685
37,8703
37,8726
37,8739
37,8761
37,8765
37,8770
37,8802
37,8810
37,8829
37,8835
37,8839
37,8861
37,8879
37,8892
37,8895
37,8906
37,8926
37,8935
37,8948
37,8955
37,8960
37,8997
37,9025
37,9050
37,9053
37,9069
37,9096
37,9099
37,9102
37,9126
37,9133
37,9195
37,9221
37,9241
37,9259
37,9276
37,9306
37,9312
37,9374
37,9404
37,9405
37,9407
37,9427
37,9432
37,9484
37,9488
37,9492
37,9494
37,9503
37,9509
37,9527
37,9529
37,9534
37,9541
37,9547
37,9552
37,9594
37,9613
37,9614
37,9625
37,9635
37,9673
37,9676
37,9692
37,9790
37,9819
37,9824
37,9827
37,9851
37,9873
37,9876
37,9906
37,9907
37,9941
37,9959
37,9992
37,10020
37,10033
37,10042
37,10049
37,10070
37,10144
37,10164
37,10166
37,10185
37,10202
37,10223
37,10224
37,10237
37,10251
37,10254
37,10262
37,10266
37,10282
37,10291
37,10316
37,10362
37,10393
37,10407
37,10414
37,10463
37,10475
37,10483
37,10487
37,10500
37,10521
37,10522
37,10549
37,10556
37,10575
37,10576
37,10621
37,10631
37,10635
37,10643
37,10658
37,10707
37,10743
37,10749
37,10756
37,10773
37,10795
37,10799
37,10807
37,10819
37,10821
37,10839
37,10840
37,10842
37,10848
37,10858
37,10888
37,10918
37,10932
37,10976
37,10980
37,10984
37,10994
37,11010
37,11049
37,11063
37,11072
37,11077
37,11083
37,11084
37,11112
37,11125
37,11157
37,11218
37,11265
37,11286
37,11298
37,11304
37,11312
37,11336
37,11337
37,11341
37,11367
37,11389
37,11391
37,11420
37,11445
37,11463
37,11472
37,11474
37,11494
37,11510
37,11518
37,11530
37,11542
37,11576
37,11674
37,11709
37,11716
37,11717
37,11718
37,11723
37,11736
37,11751
37,11787
37,11799
37,11807
37,11812
37,11824
37,11837
37,11854
37,11865
37,11868
37,11874
37,11876
37,11891
37,11913
37,11915
37,11918
37,11936
37,11942
37,11945
37,11947
37,11963
37,11982
37,11999
37,12005
37,12007
37,12019
37,12029
37,12090
37,12100
37,12106
37,12118
37,12119
37,12120
37,12126
37,12131
37,12144
37,12145
37,12149
37,12160
37,12163
37,12181
37,12210
37,12217
37,12221
37,12240
37,12243
37,12245
37,12261
37,12306
37,12315
37,12318
37,12328
37,12384
37,12434
37,12436
37,12445
37,12448
37,12449
37,12490
37,12521
37,12567
37,12589
37,12597
37,12600
37,12611
37,12615
37,12645
37,12663
37,12674
37,12690
37,12717
37,12730
37,12772
37,12773
37,12798
37,12802
37,12821
37,12837
37,12847
37,12851
37,12873
37,12903
37,12915
37,12934
37,12965
37,12998
37,13044
37,13045
37,13046
37,13061
37,13077
37,13086
37,13123
37,13134
37,13155
37,13156
37,13157
37,13174
37,13178
37,13200
37,13216
37,13232
37,13241
37,13245
37,13246
37,13247
37,13251
37,13272
37,13318
37,13338
37,13349
37,13353
37,13363
37,13389
37,13400
37,13415
37,13416
37,13419
37,13426
37,13470
37,13472
37,13489
37,13496
37,13504
37,13623
37,13643
37,13657
37,13664
37,13665
37,13681
37,13682
37,13693
37,13701
37,13703
37,13719
37,13722
37,13749
37,13761
37,13781
37,13790
37,13791
37,13798
37,13809
37,13827
37,13830
37,13856
37,13878
37,13886
37,13893
37,13896
37,13912
37,13916
37,13976
37,13984
37,13987
37,14010
37,14026
37,14050
37,14073
37,14094
37,14112
37,14114
37,14122
37,14159
37,14210
37,14223
37,14234
37,14235
37,14254
37,14264
37,14315
37,14340
37,14348
37,14377
37,14387
37,14390
37,14395
37,14397
37,14548
37,14549
37,14557
37,14560
37,14564
37,14568
37,14569
37,14573
37,14587
37,14593
37,14599
37,14605
37,14620
37,14638
37,14668
37,14669
37,14674
37,14678
37,14688
37,14689
37,14700
37,14702
37,14721
37,14740
37,14753
37,14755
37,14763
37,14770
37,14837
37,14839
37,14843
37,14862
37,14888
37,14905
37,14939
37,14948
37,14954
37,14966
37,14975
37,14980
37,14983
37,14992
37,15005
37,15020
37,15028
37,15029
37,15107
37,15109
37,15110
37,15121
37,15134
37,15151
37,15171
37,15181
37,15221
37,15260
37,15281
37,15282
37,15298
37,15300
37,15310
37,15315
37,15318
37,15323
37,15328
37,15352
37,15380
37,15396
37,15401
37,15415
37,15437
37,15441
37,15470
37,15495
37,15535
37,15547
37,15598
37,15601
37,15667
37,15674
37,15692
37,15699
37,15705
37,15707
37,15736
37,15740
37,15742
37,15753
37,15754
37,15789
37,15837
37,15921
37,15928
37,15957
37,15969
37,15987
37,15989
37,15991
37,15993
37,16000
37,16020
37,16049
37,16082
37,16104
37,16106
37,16113
37,16132
37,16148
37,16206
37,16210
37,16227
37,16228
37,16248
37,16276
37,16308
37,16371
37,16395
37,16406
37,16421
37,16426
37,16539
37,16556
37,16585
37,16594
37,16607
37,16611
37,16614
37,16639
37,16651
37,16664
37,16665
37,16675
37,16693
37,16721
37,16765
37,16783
37,16787
37,16788
37,16801
37,16811
37,16830
37,16838
37,16861
37,16868
37,16877
37,16909
37,16938
37,16952
37,16965
37,17008
37,17013
37,17015
37,17030
37,17041
37,17044
37,17054
37,17055
37,17076
37,17091
37,17095
37,17113
37,17118
37,17131
37,17149
37,17160
37,17161
37,17204
37,17210
37,17222
37,17223
37,17250
37,17265
37,17280
37,17354
37,17385
37,17457
37,17469
37,17486
37,17501
37,17521
37,17540
37,17543
37,17550
37,17566
37,17575
37,17578
37,17590
37,17599
37,17660
37,17663
37,17666
37,17698
37,17710
37,17725
37,17733
37,17795
37,17805
37,17812
37,17841
37,17850
37,17854
37,17878
37,17879
37,17911
37,17939
37,17946
37,17984
37,18001
37,18006
37,18014
37,18016
37,18034
37,18036
37,18064
37,18076
37,18130
37,18141
37,18143
37,18166
37,18169
37,18172
37,18181
37,18206
37,18215
37,18225
37,18243
37,18257
37,18258
37,18284
37,18331
37,18383
37,18396
37,18428
37,18465
37,18485
37,18505
37,18508
37,18509
37,18522
37,18545
37,18576
37,18588
37,18597
37,18601
37,18614
37,18629
37,18646
37,18650
37,18653
37,18699
37,18716
37,18717
37,18740
37,18760
37,18793
37,18797
37,18893
37,18899
37,18950
37,18962
37,18993
37,18996
37,19009
37,19012
37,19021
37,19079
37,19090
37,19092
37,19107
37,19112
37,19134
37,19136
37,19147
37,19153
37,19162
37,19165
37,19168
37,19175
37,19202
37,19205
37,19221
37,19234
37,19236
37,19254
37,19265
37,19273
37,19279
37,19281
37,19349
37,19390
37,19408
37,19449
37,19453
37,19459
37,19465
37,19472
37,19478
37,19490
37,19502
37,19516
37,19527
37,19531
37,19546
37,19597
37,19613
37,19622
37,19624
37,19628
37,19629
37,19648
37,19655
37,19704
37,19709
37,19726
37,19728
37,19741
37,19742
37,19774
37,19781
37,19816
37,19828
37,19851
37,19856
37,19858
37,19863
37,19879
37,19880
37,19886
37,19913
37,19922
37,19924
37,19926
37,19936
37,19937
37,19938
37,19958
37,19966
37,19992
37,19997
37,20016
37,20046
37,20058
37,20067
37,20088
37,20097
37,20151
37,20153
37,20159
37,20164
37,20182
37,20184
37,20193
37,20221
37,20227
37,20269
37,20275
37,20319
37,20339
37,20345
37,20351
37,20364
37,20368
37,20378
37,20381
37,20389
37,20406
37,20412
37,20449
37,20450
37,20464
37,20484
37,20488
37,20502
37,20542
37,20571
37,20578
37,20625
37,20628
37,20638
37,20664
37,20695
37,20712
37,20733
37,20744
37,20761
37,20768
37,20802
37,20823
37,20826
37,20848
37,20849
37,20850
37,20866
37,20872
37,20891
37,20893
37,20935
37,20939
37,20960
37,20979
37,20980
37,20981
37,21014
37,21031
37,21032
37,21072
37,21080
37,21102
37,21165
37,21194
37,21209
37,21226
37,21228
37,21230
37,21234
37,21237
37,21248
37,21281
37,21286
37,21288
37,21301
37,21360
37,21363
37,21370
37,21413
37,21433
37,21450
37,21459
37,21464
37,21469
37,21493
37,21499
37,21501
37,21502
37,21509
37,21510
37,21539
37,21545
37,21573
37,21588
37,21607
37,21609
37,21612
37,21617
37,21619
37,21627
37,21633
37,21677
37,21689
37,21693
37,21739
37,21741
37,21753
37,21754
37,21781
37,21785
37,21797
37,21832
37,21888
37,21897
37,21899
37,21950
37,21956
37,21964
37,21968
37,21982
37,22027
37,22055
37,22077
37,22099
37,22115
37,22116
37,22137
37,22149
37,22267
37,22277
37,22280
37,22289
37,22296
37,22321
37,22353
37,22360
37,22370
37,22380
37,22403
37,22430
37,22447
37,22462
37,22504
37,22505
37,22512
37,22553
37,22559
37,22565
37,22567
37,22569
37,22579
37,22591
37,22593
37,22617
37,22621
37,22625
37,22628
37,22644
37,22684
37,22688
37,22691
37,22725
37,22730
37,22734
37,22745
37,22747
37,22761
37,22767
37,22778
37,22806
37,22829
37,22844
37,22863
37,22885
37,22895
37,22936
37,22941
37,22951
37,22966
37,23001
37,23006
37,23010
37,23029
37,23034
37,23037
37,23045
37,23060
37,23065
37,23077
37,23090
37,23103
37,23137
37,23140
37,23179
37,23195
37,23200
37,23202
37,23216
37,23224
37,23232
37,23240
37,23273
37,23295
37,23319
37,23340
37,23363
37,23368
37,23372
37,23385
37,23437
37,23443
37,23488
37,23512
37,23515
37,23516
37,23555
37,23561
37,23575
37,23593
37,23597
37,23624
37,23633
37,23647
37,23678
37,23692
37,23706
37,23710
37,23735
37,23739
37,23750
37,23771
37,23814
37,23827
37,23834
37,23836
37,23851
37,23853
37,23890
37,23902
37,23957
37,23967
37,23984
37,24011
37,24043
37,24044
37,24056
37,24057
37,24063
37,24069
37,24084
37,24122
37,24133
37,24147
37,24165
37,24179
37,24186
37,24199
37,24232
37,24237
37,24254
37,24255
37,24270
37,24288
37,24319
37,24344
37,24350
37,24410
37,24419
37,24427
37,24431
37,24434
37,24437
37,24471
37,24483
37,24509
37,24547
37,24575
37,24586
37,24627
37,24630
37,24645
37,24656
37,24663
37,24664
37,24685
37,24702
37,24726
37,24731
37,24733
37,24743
37,24745
37,24759
37,24762
37,24779
37,24781
37,24791
37,24800
37,24815
37,24832
37,24855
37,24859
37,24862
37,24880
37,24882
37,24886
37,24888
37,24902
37,24914
37,24941
37,24979
37,24980
37,24982
37,25021
37,25055
37,25056
37,25083
37,25090
37,25112
37,25117
37,25160
37,25164
37,25168
37,25195
37,25238
37,25258
37,25315
37,25316
37,25339
37,25382
37,25386
37,25406
37,25440
37,25459
37,25463
37,25483
37,25490
37,25491
37,25536
37,25540
37,25557
37,25598
37,25602
37,25605
37,25606
37,25614
37,25616
37,25637
37,25648
37,25650
37,25667
37,25677
37,25692
37,25693
37,25704
37,25724
37,25748
37,25756
37,25759
37,25771
37,25784
37,25795
37,25813
37,25843
37,25862
37,25879
37,25885
37,25886
37,25897
37,25926
37,25934
37,25937
37,25947
37,25953
37,25960
37,25971
37,25981
37,26001
37,26024
37,26033
37,26049
37,26062
37,26070
37,26090
37,26091
37,26110
37,26131
37,26167
37,26170
37,26181
37,26198
37,26291
37,26330
37,26335
37,26362
37,26393
37,26405
37,26425
37,26448
37,26451
37,26471
37,26473
37,26475
37,26487
37,26498
37,26502
37,26518
37,26525
37,26545
37,26563
37,26573
37,26612
37,26626
37,26629
37,26631
37,26653
37,26662
37,26770
37,26771
37,26786
37,26815
37,26817
37,26848
37,26867
37,26894
37,26897
37,26899
37,26917
37,26920
37,26934
37,26945
37,26947
37,26953
37,26989
37,26991
37,27009
37,27030
37,27044
37,27133
37,27160
37,27175
37,27205
37,27246
37,27248
37,27267
37,27330
37,27349
37,27351
37,27359
37,27381
37,27410
37,27416
37,27423
37,27428
37,27437
37,27475
37,27480
37,27520
37,27522
37,27557
37,27566
37,27582
37,27631
37,27726
37,27747
37,27760
37,27775
37,27783
37,27784
37,27790
37,27878
37,27895
37,27904
37,27911
37,27912
37,27926
37,27955
37,27995
37,28009
37,28021
37,28031
37,28046
37,28057
37,28063
37,28112
37,28128
37,28159
37,28167
37,28168
37,28179
37,28185
37,28186
37,28227
37,28234
37,28241
37,28243
37,28286
37,28295
37,28319
37,28324
37,28348
37,28362
37,28390
37,28399
37,28406
37,28415
37,28419
37,28423
37,28425
37,28440
37,28441
37,28443
37,28457
37,28488
37,28545
37,28547
37,28552
37,28559
37,28614
37,28623
37,28679
37,28693
37,28705
37,28710
37,28724
37,28736
37,28745
37,28777
37,28796
37,28808
37,28827
37,28838
37,28839
37,28929
37,28933
37,28999
37,29016
37,29023
37,29059
37,29107
37,29109
37,29130
37,29139
37,29141
37,29149
37,29152
37,29153
37,29161
37,29165
37,29170
37,29179
37,29228
37,29246
37,29262
37,29289
37,29297
37,29316
37,29323
37,29324
37,29390
37,29391
37,29415
37,29433
37,29454
37,29487
37,29516
37,29533
37,29537
37,29557
37,29561
38,3
38,27
38,29
38,30
38,62
38,80
38,115
38,136
38,148
38,152
38,198
38,229
38,231
38,258
38,273
38,274
38,280
38,314
38,339
38,383
38,392
38,395
38,402
38,408
38,409
38,451
38,454
38,455
38,491
38,499
38,524
38,553
38,557
38,568
38,607
38,624
38,645
38,648
38,691
38,708
38,718
38,735
38,755
38,765
38,772
38,774
38,793
38,816
38,820
38,826
38,840
38,845
38,850
38,872
38,890
38,892
38,931
38,943
38,952
38,969
38,970
38,977
38,992
38,994
38,1005
38,1010
38,1024
38,1027
38,1030
38,1062
38,1075
38,1088
38,1093
38,1120
38,1153
38,1176
38,1181
38,1182
38,1188
38,1200
38,1232
38,1242
38,1245
38,1269
38,1319
38,1332
38,1342
38,1344
38,1346
38,1353
38,1356
38,1366
38,1367
38,1386
38,1407
38,1412
38,1418
38,1422
38,1426
38,1436
38,1450
38,1453
38,1457
38,1472
38,1473
38,1487
38,1493
38,1505
38,1544
38,1567
38,1587
38,1588
38,1624
38,1627
38,1639
38,1656
38,1663
38,1669
38,1680
38,1691
38,1697
38,1708
38,1718
38,1728
38,1740
38,1742
38,1758
38,1799
38,1807
38,1816
38,1827
38,1864
38,1867
38,1884
38,1886
38,1892
38,1896
38,1935
38,1944
38,1946
38,1956
38,1961
38,1984
38,1988
38,2013
38,2017
38,2037
38,2092
38,2119
38,2131
38,2143
38,2159
38,2167
38,2181
38,2204
38,2220
38,2226
38,2284
38,2362
38,2398
38,2405
38,2432
38,2463
38,2465
38,2477
38,2479
38,2482
38,2485
38,2492
38,2499
38,2513
38,2530
38,2533
38,2537
38,2549
38,2564
38,2573
38,2576
38,2586
38,2592
38,2604
38,2632
38,2634
38,2640
38,2645
38,2668
38,2676
38,2679
38,2686
38,2688
38,2702
38,2715
38,2734
38,2741
38,2802
38,2805
38,2817
38,2860
38,2870
38,2919
38,2945
38,2950
38,2952
38,2995
38,2998
38,3004
38,3005
38,3012
38,3029
38,3043
38,3062
38,3064
38,3078
38,3079
38,3117
38,3132
38,3138
38,3143
38,3150
38,3173
38,3178
38,3188
38,3194
38,3197
38,3201
38,3211
38,3214
38,3227
38,3232
38,3265
38,3267
38,3319
38,3334
38,3369
38,3372
38,3378
38,3382
38,3413
38,3430
38,3432
38,3440
38,3453
38,3454
38,3459
38,3509
38,3537
38,3555
38,3573
38,3594
38,3620
38,3624
38,3644
38,3661
38,3674
38,3677
38,3685
38,3686
38,3699
38,3707
38,3720
38,3730
38,3750
38,3772
38,3781
38,3797
38,3812
38,3820
38,3826
38,3850
38,3861
38,3874
38,3886
38,3928
38,3937
38,3942
38,3959
38,3984
38,4000
38,4018
38,4021
38,4033
38,4060
38,4067
38,4082
38,4173
38,4179
38,4206
38,4210
38,4223
38,4252
38,4275
38,4298
38,4300
38,4313
38,4340
38,4376
38,4390
38,4398
38,4435
38,4441
38,4474
38,4476
38,4494
38,4515
38,4524
38,4526
38,4563
38,4586
38,4587
38,4597
38,4602
38,4640
38,4650
38,4667
38,4671
38,4697
38,4699
38,4704
38,4710
38,4726
38,4740
38,4767
38,4786
38,4797
38,4798
38,4810
38,4817
38,4822
38,4834
38,4851
38,4861
38,4867
38,4882
38,4914
38,4930
38,4931
38,4961
38,4991
38,4992
38,5010
38,5026
38,5042
38,5069
38,5082
38,5104
38,5128
38,5130
38,5135
38,5144
38,5166
38,5221
38,5228
38,5243
38,5276
38,5287
38,5306
38,5321
38,5347
38,5372
38,5386
38,5413
38,5439
38,5451
38,5453
38,5457
38,5459
38,5462
38,5464
38,5473
38,5483
38,5486
38,5489
38,5509
38,5515
38,5518
38,5549
38,5562
38,5582
38,5585
38,5593
38,5604
38,5623
38,5639
38,5644
38,5647
38,5658
38,5663
38,5684
38,5706
38,5712
38,5713
38,5717
38,5728
38,5735
38,5741
38,5743
38,5782
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5832
38,5853
38,5869
38,5872
38,5882
38,5889
38,5895
38,5927
38,5931
38,5942
38,5964
38,6004
38,6028
38,6046
38,6064
38,6072
38,6073
38,6084
38,6092
38,6113
38,6114
38,6131
38,6140
38,6142
38,6161
38,6162
38,6186
38,6187
38,6195
38,6206
38,6209
38,6213
38,6229
38,6254
38,6261
38,6266
38,6268
38,6297
38,6309
38,6334
38,6341
38,6350
38,6352
38,6387
38,6395
38,6436
38,6456
38,6475
38,6492
38,6493
38,6502
38,6554
38,6600
38,6614
38,6615
38,6617
38,6620
38,6626
38,6631
38,6644
38,6657
38,6661
38,6674
38,6678
38,6689
38,6698
38,6717
38,6733
38,6769
38,6772
38,6786
38,6817
