layer,neuron
14,14963
14,14993
14,15029
14,15037
14,15091
14,15115
14,15132
14,15162
14,15170
14,15177
14,15210
14,15224
14,15254
14,15304
14,15324
14,15337
14,15341
14,15374
14,15394
14,15415
14,15429
14,15430
14,15439
14,15444
14,15487
14,15507
14,15514
14,15547
14,15619
14,15659
14,15668
14,15689
14,15729
14,15978
14,15995
14,16027
14,16080
14,16087
14,16107
14,16159
14,16271
14,16285
14,16320
14,16330
14,16349
14,16355
14,16409
14,16424
14,16454
14,16469
14,16477
14,16511
14,16514
14,16584
14,16595
14,16643
14,16662
14,16688
14,16725
14,16753
14,16765
14,16767
14,16778
14,16793
14,16794
14,16811
14,16846
14,16862
14,16866
14,16885
14,16889
14,16906
14,16909
14,16982
14,16993
14,17003
14,17058
14,17207
14,17219
14,17286
14,17294
14,17317
14,17325
14,17349
14,17360
14,17384
14,17468
14,17484
14,17526
14,17565
14,17644
14,17696
14,17725
14,17819
14,17860
14,17910
14,17914
14,17972
14,17977
14,18001
14,18010
14,18040
14,18089
14,18162
14,18165
14,18182
14,18200
14,18272
14,18365
14,18415
14,18437
14,18484
14,18528
14,18548
14,18577
14,18635
14,18707
14,18715
14,18759
14,18873
14,18924
15,114
15,185
15,192
15,236
15,340
15,383
15,502
15,515
15,572
15,604
15,625
15,697
15,710
15,763
15,789
15,822
15,1025
15,1043
15,1060
15,1066
15,1170
15,1207
15,1288
15,1304
15,1409
15,1541
15,1555
15,1617
15,1639
15,1646
15,1705
15,1723
15,1783
15,1829
15,1836
15,1880
15,1915
15,1977
15,2001
15,2029
15,2071
15,2204
15,2228
15,2238
15,2240
15,2280
15,2289
15,2364
15,2449
15,2469
15,2477
15,2586
15,2668
15,2733
15,2779
15,2931
15,2996
15,3031
15,3072
15,3106
15,3166
15,3167
15,3171
15,3231
15,3313
15,3314
15,3358
15,3394
15,3396
15,3435
15,3466
15,3469
15,3530
15,3553
15,3590
15,3601
15,3614
15,3627
15,3653
15,3784
15,3791
15,3853
15,3932
15,3966
15,4068
15,4077
15,4089
15,4121
15,4157
15,4196
15,4251
15,4257
15,4272
15,4279
15,4288
15,4303
15,4353
15,4364
15,4367
15,4396
15,4404
15,4427
15,4488
15,4577
15,4592
15,4620
15,4750
15,4849
15,4884
15,4943
15,4963
15,5074
15,5089
15,5092
15,5161
15,5188
15,5214
15,5216
15,5288
15,5402
15,5431
15,5445
15,5583
15,5675
15,5723
15,5794
15,5799
15,5866
15,5867
15,5916
15,5920
15,6080
15,6110
15,6221
15,6293
15,6298
15,6368
15,6473
15,6544
15,6639
15,6721
15,6740
15,6773
15,6792
15,6900
15,6964
15,7045
15,7057
15,7083
15,7318
15,7321
15,7342
15,7484
15,7519
15,7553
15,7585
15,7591
15,7623
15,7641
15,7679
15,7702
15,7716
15,7848
15,7888
15,7963
15,7972
15,7994
15,8052
15,8059
15,8208
15,8210
15,8231
15,8250
15,8263
15,8278
15,8295
15,8326
15,8395
15,8513
15,8533
15,8552
15,8701
15,8731
15,8983
15,9123
15,9134
15,9181
15,9234
15,9246
15,9350
15,9438
15,9440
15,9527
15,9534
15,9546
15,9557
15,9575
15,9658
15,9698
15,9837
15,9840
15,9870
15,9936
15,9978
15,9999
15,10046
15,10139
15,10194
15,10217
15,10224
15,10246
15,10385
15,10420
15,10428
15,10512
15,10540
15,10592
15,10616
15,10622
15,10702
15,10707
15,10737
15,10778
15,10840
15,10852
15,10899
15,10902
15,10917
15,10934
15,11159
15,11211
15,11270
15,11282
15,11297
15,11352
15,11433
15,11446
15,11501
15,11542
15,11563
15,11565
15,11573
15,11575
15,11577
15,11619
15,11662
15,11671
15,11751
15,11773
15,11800
15,11817
15,11875
15,11921
15,11931
15,11934
15,11940
15,11946
15,11951
15,11970
15,11996
15,12077
15,12095
15,12197
15,12212
15,12373
15,12437
15,12480
15,12513
15,12520
15,12684
15,12701
15,12725
15,12791
15,12924
15,12927
15,12992
15,13164
15,13249
15,13268
15,13357
15,13431
15,13511
15,13528
15,13535
15,13543
15,13568
15,13604
15,13881
15,13957
15,13961
15,14070
15,14119
15,14132
15,14160
15,14211
15,14261
15,14270
15,14283
15,14348
15,14357
15,14385
15,14391
15,14413
15,14500
15,14508
15,14547
15,14553
15,14575
15,14673
15,14690
15,14710
15,14794
15,14834
15,14906
15,14956
15,15000
15,15030
15,15037
15,15040
15,15068
15,15078
15,15111
15,15125
15,15162
15,15170
15,15173
15,15221
15,15256
15,15301
15,15353
15,15364
15,15391
15,15479
15,15535
15,15605
15,15620
15,15631
15,15696
15,15828
15,15835
15,15899
15,15919
15,16020
15,16089
15,16106
15,16127
15,16131
15,16183
15,16227
15,16254
15,16258
15,16277
15,16297
15,16311
15,16359
15,16531
15,16542
15,16554
15,16588
15,16711
15,16804
15,16864
15,16960
15,16972
15,17044
15,17092
15,17156
15,17191
15,17329
15,17335
15,17343
15,17381
15,17400
15,17407
15,17481
15,17493
15,17514
15,17544
15,17547
15,17555
15,17573
15,17639
15,17748
15,17768
15,17823
15,17874
15,17929
15,17935
15,17966
15,17979
15,18003
15,18035
15,18050
15,18080
15,18131
15,18242
15,18714
15,18741
15,18748
15,18766
15,18767
15,18785
15,18793
15,18804
15,18827
15,18864
16,4
16,95
16,125
16,138
16,167
16,177
16,188
16,194
16,204
16,229
16,241
16,270
16,428
16,441
16,503
16,536
16,653
16,654
16,714
16,740
16,794
16,856
16,857
16,1029
16,1101
16,1162
16,1183
16,1186
16,1215
16,1247
16,1257
16,1368
16,1451
16,1454
16,1516
16,1610
16,1645
16,1696
16,1788
16,1955
16,2026
16,2107
16,2114
16,2193
16,2250
16,2353
16,2414
16,2459
16,2524
16,2554
16,2628
16,2662
16,2913
16,3007
16,3136
16,3184
16,3252
16,3314
16,3370
16,3406
16,3415
16,3472
16,3730
16,3749
16,3797
16,3810
16,3812
16,3870
16,3968
16,3985
16,4075
16,4147
16,4259
16,4276
16,4318
16,4359
16,4400
16,4597
16,4623
16,4673
16,4702
16,4719
16,4763
16,4787
16,4800
16,4845
16,5016
16,5261
16,5275
16,5283
16,5437
16,5539
16,5651
16,5693
16,5725
16,5770
16,5883
16,5885
16,5967
16,6059
16,6252
16,6293
16,6451
16,6663
16,6830
16,6974
16,7093
16,7141
16,7142
16,7218
16,7338
16,7355
16,7368
16,7417
16,7528
16,7552
16,7574
16,7634
16,7636
16,7898
16,8082
16,8222
16,8233
16,8240
16,8242
16,8375
16,8383
16,8422
16,8432
16,8464
16,8501
16,8513
16,8675
16,8701
16,8834
16,8874
16,9009
16,9030
16,9037
16,9055
16,9105
16,9153
16,9226
16,9251
16,9262
16,9323
16,9414
16,9431
16,9449
16,9469
16,9595
16,9618
16,9769
16,9857
16,9872
16,9899
16,9900
16,10136
16,10313
16,10358
16,10415
16,10746
16,10773
16,10799
16,10806
16,10863
16,10922
16,10964
16,11083
16,11085
16,11087
16,11132
16,11143
16,11167
16,11169
16,11178
16,11215
16,11282
16,11380
16,11399
16,11457
16,11630
16,11791
16,11874
16,11928
16,11932
16,11957
16,12056
16,12158
16,12186
16,12199
16,12206
16,12220
16,12237
16,12272
16,12358
16,12451
16,12482
16,12570
16,12727
16,12817
16,12823
16,12842
16,12926
16,13020
16,13094
16,13097
16,13101
16,13106
16,13131
16,13154
16,13195
16,13214
16,13348
16,13364
16,13402
16,13409
16,13426
16,13453
16,13537
16,13703
16,13781
16,13788
16,13804
16,13842
16,13902
16,13945
16,13996
16,14019
16,14026
16,14131
16,14187
16,14199
16,14205
16,14238
16,14354
16,14380
16,14437
16,14565
16,14682
16,14687
16,14745
16,14767
16,14813
16,14822
16,14830
16,14889
16,15062
16,15085
16,15416
16,15429
16,15580
16,15604
16,15622
16,15662
16,15713
16,15785
16,15977
16,15989
16,16000
16,16009
16,16073
16,16099
16,16105
16,16135
16,16167
16,16204
16,16246
16,16291
16,16300
16,16462
16,16580
16,16626
16,16653
16,16655
16,16846
16,16892
16,16946
16,16957
16,16986
16,17008
16,17026
16,17105
16,17167
16,17213
16,17341
16,17366
16,17420
16,17442
16,17462
16,17479
16,17549
16,17625
16,17626
16,17656
16,17844
16,17888
16,17937
16,17949
16,18052
16,18237
16,18255
16,18423
16,18442
16,18457
16,18616
16,18633
16,18734
16,18752
16,18793
16,18843
16,18942
17,37
17,40
17,58
17,69
17,81
17,142
17,167
17,230
17,236
17,244
17,323
17,359
17,413
17,527
17,564
17,576
17,625
17,678
17,759
17,787
17,820
17,1094
17,1121
17,1182
17,1200
17,1238
17,1247
17,1304
17,1378
17,1423
17,1513
17,1677
17,1707
17,1717
17,1786
17,1794
17,1817
17,1917
17,1960
17,1973
17,1994
17,2002
17,2011
17,2070
17,2112
17,2123
17,2141
17,2162
17,2258
17,2286
17,2311
17,2327
17,2339
17,2361
17,2376
17,2543
17,2548
17,2628
17,2651
17,2731
17,2813
17,2836
17,3023
17,3042
17,3045
17,3133
17,3156
17,3177
17,3183
17,3206
17,3215
17,3280
17,3492
17,3540
17,3560
17,3571
17,3641
17,3665
17,3666
17,3680
17,3742
17,3800
17,3802
17,3816
17,3834
17,3897
17,3900
17,4011
17,4056
17,4074
17,4093
17,4129
17,4140
17,4155
17,4202
17,4251
17,4273
17,4308
17,4313
17,4359
17,4389
17,4407
17,4471
17,4483
17,4508
17,4511
17,4592
17,4596
17,4605
17,4626
17,4685
17,4810
17,4814
17,4820
17,4831
17,4931
17,4993
17,5015
17,5041
17,5180
17,5255
17,5320
17,5331
17,5336
17,5356
17,5411
17,5424
17,5430
17,5458
17,5581
17,5608
17,5752
17,5809
17,5818
17,6002
17,6008
17,6045
17,6124
17,6133
17,6258
17,6266
17,6298
17,6305
17,6366
17,6374
17,6385
17,6440
17,6441
17,6455
17,6488
17,6489
17,6497
17,6565
17,6566
17,6572
17,6587
17,6609
17,6663
17,6706
17,6894
17,6941
17,6980
17,6983
17,7145
17,7244
17,7259
17,7285
17,7289
17,7320
17,7338
17,7363
17,7409
17,7523
17,7561
17,7570
17,7591
17,7616
17,7651
17,7652
17,7675
17,7679
17,7724
17,7744
17,7745
17,7812
17,7817
17,7820
17,7834
17,7839
17,7868
17,7901
17,7908
17,7914
17,7939
17,8040
17,8055
17,8059
17,8068
17,8098
17,8154
17,8174
17,8187
17,8191
17,8355
17,8433
17,8489
17,8604
17,8675
17,8697
17,8773
17,8780
17,8790
17,8840
17,8921
17,9028
17,9211
17,9256
17,9312
17,9364
17,9401
17,9407
17,9417
17,9434
17,9451
17,9484
17,9532
17,9537
17,9547
17,9622
17,9700
17,9726
17,9818
17,9986
17,10081
17,10107
17,10226
17,10282
17,10330
17,10365
17,10426
17,10452
17,10717
17,10782
17,10817
17,10941
17,10942
17,11063
17,11078
17,11125
17,11137
17,11149
17,11158
17,11166
17,11232
17,11279
17,11365
17,11385
17,11402
17,11437
17,11567
17,11587
17,11663
17,11690
17,11770
17,11838
17,11994
17,11997
17,12133
17,12180
17,12266
17,12344
17,12384
17,12477
17,12583
17,12685
17,12738
17,12827
17,12852
17,12897
17,12900
17,12929
17,12933
17,12970
17,13026
17,13093
17,13100
17,13112
17,13309
17,13344
17,13397
17,13399
17,13435
17,13622
17,13780
17,13783
17,13870
17,13871
17,13922
17,14171
17,14172
17,14207
17,14212
17,14232
17,14246
17,14252
17,14279
17,14370
17,14375
17,14426
17,14451
17,14469
17,14493
17,14632
17,14646
17,14672
17,14673
17,14675
17,14754
17,14844
17,14867
17,14928
17,14985
17,15035
17,15072
17,15095
17,15168
17,15221
17,15223
17,15229
17,15263
17,15286
17,15312
17,15315
17,15327
17,15388
17,15390
17,15471
17,15485
17,15557
17,15577
17,15631
17,15669
17,15755
17,15779
17,15830
17,15914
17,15952
17,15957
17,16050
17,16074
17,16089
17,16186
17,16252
17,16260
17,16324
17,16353
17,16372
17,16392
17,16396
17,16405
17,16421
17,16440
17,16444
17,16513
17,16516
17,16560
17,16689
17,16694
17,16752
17,16916
17,16953
17,16973
17,16984
17,17076
17,17212
17,17230
17,17236
17,17266
17,17317
17,17459
17,17519
17,17543
17,17575
17,17646
17,17658
17,17687
17,17708
17,17793
17,17840
17,17858
17,18020
17,18077
17,18108
17,18134
17,18158
17,18159
17,18335
17,18356
17,18435
17,18483
17,18489
17,18494
17,18681
17,18686
17,18801
17,18806
18,17
18,113
18,117
18,133
18,159
18,188
18,259
18,318
18,353
18,386
18,388
18,519
18,624
18,714
18,740
18,743
18,807
18,825
18,868
18,895
18,938
18,940
18,970
18,1067
18,1072
18,1124
18,1340
18,1348
18,1413
18,1431
18,1636
18,1651
18,1661
18,1678
18,1705
18,1811
18,1896
18,1956
18,1967
18,1985
18,2096
18,2110
18,2129
18,2205
18,2275
18,2318
18,2348
18,2355
18,2369
18,2406
18,2423
18,2470
18,2541
18,2591
18,2629
18,2653
18,2657
18,2669
18,2688
18,2732
18,2748
18,2786
18,2802
18,2847
18,2906
18,2909
18,2911
18,2944
18,3173
18,3206
18,3247
18,3286
18,3355
18,3459
18,3509
18,3535
18,3652
18,3679
18,3683
18,3684
18,3709
18,3899
18,3902
18,3904
18,4001
18,4031
18,4059
18,4084
18,4126
18,4128
18,4201
18,4289
18,4291
18,4304
18,4311
18,4353
18,4358
18,4378
18,4385
18,4475
18,4583
18,4697
18,4750
18,4789
18,4859
18,4870
18,4872
18,4896
18,5000
18,5069
18,5079
18,5142
18,5143
18,5267
18,5279
18,5362
18,5459
18,5504
18,5568
18,5576
18,5593
18,5857
18,6029
18,6250
18,6305
18,6380
18,6418
18,6458
18,6595
18,6625
18,6703
18,6715
18,6873
18,6976
18,7261
18,7311
18,7339
18,7346
18,7364
18,7535
18,7558
18,7663
18,7671
18,7755
18,7765
18,7850
18,8190
18,8201
18,8363
18,8392
18,8425
18,8454
18,8510
18,8551
18,8629
18,8648
18,8666
18,8680
18,8778
18,8787
18,8877
18,8963
18,9039
18,9161
18,9309
18,9366
18,9370
18,9372
18,9581
18,9656
18,9692
18,9830
18,9919
18,10024
18,10036
18,10059
18,10111
18,10131
18,10134
18,10158
18,10196
18,10283
18,10305
18,10389
18,10440
18,10450
18,10570
18,10603
18,10608
18,10615
18,10620
18,10642
18,10653
18,10796
18,10813
18,10894
18,10941
18,10993
18,11016
18,11022
18,11081
18,11167
18,11201
18,11288
18,11353
18,11459
18,11480
18,11486
18,11491
18,11521
18,11556
18,11610
18,11679
18,11685
18,11699
18,11769
18,11805
18,11864
18,11916
18,12047
18,12067
18,12069
18,12118
18,12279
18,12290
18,12396
18,12414
18,12421
18,12485
18,12516
18,12659
18,12933
18,12964
18,13019
18,13050
18,13144
18,13213
18,13277
18,13475
18,13660
18,13770
18,13898
18,14230
18,14306
18,14367
18,14369
18,14436
18,14448
18,14465
18,14474
18,14691
18,14798
18,14805
18,14810
18,14868
18,14932
18,14980
18,15067
18,15068
18,15096
18,15175
18,15282
18,15301
18,15374
18,15381
18,15383
18,15411
18,15441
18,15460
18,15465
18,15545
18,15613
18,15802
18,15818
18,15989
18,16113
18,16133
18,16249
18,16264
18,16315
18,16342
18,16349
18,16386
18,16431
18,16523
18,16540
18,16564
18,16632
18,16653
18,16690
18,16702
18,16720
18,17030
18,17039
18,17139
18,17160
18,17212
18,17261
18,17337
18,17381
18,17582
18,17637
18,17851
18,17881
18,17983
18,18059
18,18077
18,18088
18,18184
18,18197
18,18220
18,18248
18,18256
18,18294
18,18297
18,18488
18,18774
18,18786
18,18874
18,18936
18,18937
19,7
19,87
19,140
19,219
19,228
19,245
19,435
19,493
19,593
19,602
19,616
19,643
19,666
19,679
19,765
19,832
19,850
19,929
19,944
19,1026
19,1095
19,1105
19,1158
19,1336
19,1373
19,1429
19,1443
19,1555
19,1570
19,1664
19,1732
19,1797
19,1807
19,1831
19,1894
19,1960
19,1994
19,1995
19,2027
19,2042
19,2067
19,2092
19,2125
19,2147
19,2172
19,2304
19,2316
19,2344
19,2368
19,2371
19,2390
19,2441
19,2445
19,2551
19,2555
19,2562
19,2620
19,2647
19,2679
19,2697
19,2738
19,2758
19,2773
19,2777
19,2807
19,2819
19,2836
19,2919
19,2947
19,2983
19,2988
19,3001
19,3091
19,3158
19,3164
19,3202
19,3271
19,3294
19,3310
19,3319
19,3321
19,3367
19,3424
19,3474
19,3514
19,3539
19,3623
19,3636
19,3672
19,3842
19,3882
19,3888
19,3933
19,3983
19,4027
19,4030
19,4071
19,4166
19,4226
19,4227
19,4281
19,4386
19,4450
19,4464
19,4493
19,4501
19,4506
19,4604
19,4636
19,4647
19,4717
19,4719
19,4729
19,4803
19,4958
19,4964
19,4999
19,5003
19,5010
19,5065
19,5107
19,5220
19,5317
19,5340
19,5343
19,5362
19,5363
19,5376
19,5456
19,5485
19,5573
19,5618
19,5695
19,5786
19,5787
19,5811
19,5858
19,5882
19,5884
19,5910
19,5941
19,5983
19,6018
19,6040
19,6120
19,6160
19,6161
19,6221
19,6341
19,6418
19,6543
19,6579
19,6586
19,6600
19,6632
19,6723
19,6734
19,6897
19,6921
19,6930
19,6936
19,7051
19,7101
19,7161
19,7314
19,7318
19,7329
19,7351
19,7371
19,7463
19,7464
19,7542
19,7587
19,7595
19,7617
19,7654
19,7707
19,7791
19,7882
19,7895
19,7940
19,7975
19,7976
19,7999
19,8098
19,8105
19,8158
19,8283
19,8314
19,8405
19,8411
19,8431
19,8515
19,8548
19,8575
19,8585
19,8591
19,8610
19,8733
19,8803
19,8806
19,8859
19,8865
19,8974
19,9027
19,9138
19,9155
19,9162
19,9166
19,9167
19,9256
19,9262
19,9401
19,9403
19,9440
19,9534
19,9593
19,9601
19,9648
19,9650
19,9668
19,9688
19,9694
19,9701
19,9704
19,9746
19,9757
19,9765
19,9786
19,9810
19,9930
19,9963
19,10032
19,10039
19,10169
19,10189
19,10205
19,10281
19,10333
19,10384
19,10397
19,10565
19,10572
19,10621
19,10644
19,10746
19,10752
19,10811
19,11095
19,11103
19,11125
19,11196
19,11248
19,11300
19,11422
19,11468
19,11511
19,11540
19,11605
19,11703
19,11727
19,11765
19,11779
19,11783
19,11805
19,11888
19,11907
19,11909
19,11920
19,12007
19,12066
19,12216
19,12230
19,12235
19,12291
19,12295
19,12333
19,12359
19,12475
19,12578
19,12620
19,12625
19,12655
19,12660
19,12666
19,12684
19,12758
19,12769
19,12825
19,12852
19,12876
19,12945
19,12988
19,12991
19,13000
19,13020
19,13023
19,13051
19,13059
19,13126
19,13225
19,13250
19,13270
19,13376
19,13385
19,13448
19,13455
19,13463
19,13511
19,13513
19,13552
19,13607
19,13624
19,13674
19,13681
19,13689
19,13765
19,13983
19,14053
19,14085
19,14108
19,14145
19,14226
19,14307
19,14308
19,14332
19,14425
19,14476
19,14500
19,14635
19,14694
19,14779
19,14800
19,14912
19,14944
19,14948
19,14966
19,15008
19,15051
19,15120
19,15169
19,15192
19,15202
19,15215
19,15251
19,15258
19,15269
19,15290
19,15453
19,15488
19,15496
19,15522
19,15539
19,15584
19,15623
19,15635
19,15721
19,15765
19,15822
19,15832
19,16050
19,16088
19,16248
19,16298
19,16312
19,16336
19,16356
19,16369
19,16415
19,16435
19,16453
19,16515
19,16546
19,16560
19,16626
19,16634
19,16647
19,16672
19,16782
19,16933
19,16954
19,16959
19,16973
19,16986
19,17283
19,17328
19,17345
19,17355
19,17409
19,17455
19,17632
19,17737
19,17813
19,17821
19,17832
19,17895
19,17960
19,17965
19,18031
19,18040
19,18143
19,18236
19,18296
19,18359
19,18386
19,18420
19,18514
19,18569
19,18620
19,18635
19,18686
19,18743
19,18775
19,18813
19,18879
20,7
20,21
20,22
20,33
20,89
20,194
20,215
20,231
20,308
20,336
20,338
20,346
20,406
20,418
20,431
20,448
20,495
20,557
20,652
20,677
20,706
20,736
20,757
20,790
20,802
20,817
20,859
20,898
20,907
20,925
20,930
20,936
20,955
20,997
20,1023
20,1050
20,1206
20,1215
20,1221
20,1229
20,1296
20,1347
20,1383
20,1411
20,1414
20,1450
20,1451
20,1502
20,1630
20,1692
20,1727
20,1767
20,1779
20,1785
20,1826
20,1875
20,1961
20,1970
20,1982
20,2062
20,2067
20,2083
20,2101
20,2112
20,2115
20,2153
20,2224
20,2233
20,2278
20,2398
20,2410
20,2420
20,2539
20,2546
20,2549
20,2550
20,2575
20,2580
20,2691
20,2771
20,2790
20,2816
20,2837
20,2840
20,2862
20,3008
20,3048
20,3084
20,3089
20,3129
20,3143
20,3180
20,3181
20,3185
20,3220
20,3243
20,3292
20,3337
20,3344
20,3375
20,3402
20,3427
20,3434
20,3561
20,3590
20,3598
20,3630
20,3671
20,3701
20,3771
20,3802
20,3869
20,3899
20,3919
20,3984
20,4028
20,4086
20,4093
20,4141
20,4221
20,4233
20,4288
20,4289
20,4301
20,4302
20,4323
20,4370
20,4406
20,4408
20,4415
20,4554
20,4571
20,4579
20,4642
20,4649
20,4662
20,4669
20,4746
20,4989
20,5087
20,5161
20,5351
20,5391
20,5471
20,5496
20,5530
20,5573
20,5583
20,5608
20,5646
20,5661
20,5670
20,5674
20,5687
20,5729
20,5766
20,5795
20,5799
20,5803
20,5930
20,5938
20,5969
20,5994
20,6027
20,6068
20,6075
20,6141
20,6194
20,6226
20,6287
20,6312
20,6390
20,6410
20,6425
20,6465
20,6494
20,6511
20,6517
20,6526
20,6639
20,6673
20,6849
20,6867
20,6920
20,6962
20,7053
20,7075
20,7079
20,7094
20,7151
20,7170
20,7200
20,7274
20,7288
20,7348
20,7351
20,7422
20,7443
20,7554
20,7558
20,7569
20,7577
20,7650
20,7651
20,7754
20,7789
20,7812
20,7814
20,7864
20,7866
20,7973
20,7975
20,8022
20,8025
20,8079
20,8103
20,8129
20,8134
20,8189
20,8211
20,8241
20,8261
20,8263
20,8272
20,8276
20,8322
20,8417
20,8436
20,8533
20,8622
20,8752
20,8774
20,8794
20,8866
20,8887
20,8976
20,8996
20,9004
20,9121
20,9144
20,9296
20,9310
20,9326
20,9462
20,9465
20,9466
20,9473
20,9495
20,9500
20,9542
20,9562
20,9572
20,9598
20,9599
20,9610
20,9702
20,9737
20,9739
20,9748
20,9773
20,9779
20,9830
20,9907
20,9909
20,9921
20,9970
20,10011
20,10031
20,10113
20,10138
20,10168
20,10198
20,10213
20,10217
20,10468
20,10477
20,10509
20,10534
20,10539
20,10656
20,10771
20,10793
20,10817
20,10960
20,10988
20,11016
20,11031
20,11109
20,11117
20,11141
20,11250
20,11251
20,11281
20,11344
20,11439
20,11463
20,11535
20,11573
20,11637
20,11638
20,11655
20,11685
20,11711
20,11712
20,11718
20,11763
20,11787
20,11807
20,11819
20,11828
20,11836
20,11891
20,11914
20,11930
20,11937
20,11942
20,11960
20,11990
20,12043
20,12071
20,12147
20,12151
20,12208
20,12214
20,12232
20,12295
20,12353
20,12375
20,12536
20,12575
20,12608
20,12687
20,12692
20,12744
20,12765
20,12775
20,12803
20,12808
20,12811
20,12823
20,12824
20,12903
20,12922
20,12983
20,13054
20,13059
20,13070
20,13076
20,13078
20,13082
20,13092
20,13116
20,13117
20,13163
20,13217
20,13255
20,13256
20,13274
20,13277
20,13285
20,13316
20,13327
20,13331
20,13358
20,13385
20,13410
20,13493
20,13517
20,13534
20,13542
20,13616
20,13635
20,13642
20,13667
20,13693
20,13695
20,13701
20,13737
20,13749
20,13774
20,13797
20,13802
20,14008
20,14017
20,14062
20,14079
20,14114
20,14145
20,14249
20,14324
20,14350
20,14411
20,14412
20,14415
20,14451
20,14483
20,14492
20,14496
20,14511
20,14573
20,14617
20,14653
20,14657
20,14734
20,15072
20,15117
20,15136
20,15140
20,15154
20,15172
20,15192
20,15208
20,15216
20,15261
20,15287
20,15306
20,15307
20,15322
20,15374
20,15380
20,15386
20,15393
20,15399
20,15455
20,15460
20,15463
20,15483
20,15485
20,15515
20,15528
20,15563
20,15596
20,15660
20,15720
20,15724
20,15725
20,15785
20,15794
20,15797
20,15866
20,15954
20,15973
20,16126
20,16167
20,16179
20,16203
20,16322
20,16333
20,16362
20,16434
20,16505
20,16518
20,16572
20,16588
20,16671
20,16675
20,16685
20,16695
20,16704
20,16728
20,16773
20,16786
20,16814
20,16839
20,16845
20,16853
20,16959
20,16964
20,16995
20,17079
20,17096
20,17117
20,17122
20,17131
20,17250
20,17331
20,17333
20,17359
20,17427
20,17482
20,17551
20,17600
20,17637
20,17673
20,17687
20,17719
20,17725
20,17808
20,17832
20,17839
20,17892
20,18008
20,18020
20,18043
20,18068
20,18071
20,18090
20,18111
20,18136
20,18147
20,18155
20,18251
20,18282
20,18321
20,18435
20,18612
20,18642
20,18651
20,18704
20,18722
20,18747
20,18796
20,18831
20,18847
20,18858
20,18864
20,18865
20,18928
21,78
21,113
21,115
21,186
21,204
21,236
21,239
21,268
21,274
21,283
21,319
21,326
21,352
21,365
21,387
21,407
21,478
21,516
21,556
21,561
21,568
21,744
21,791
21,847
21,856
21,889
21,912
21,934
21,962
21,985
21,1020
21,1103
21,1185
21,1200
21,1203
21,1207
21,1223
21,1286
21,1342
21,1394
21,1442
21,1458
21,1555
21,1563
21,1661
21,1679
21,1776
21,1855
21,1908
21,2037
21,2099
21,2119
21,2194
21,2214
21,2311
21,2325
21,2330
21,2378
21,2406
21,2568
21,2589
21,2596
21,2682
21,2714
21,2745
21,2806
21,2843
21,2854
21,2874
21,2890
21,2951
21,2961
21,3082
21,3103
21,3153
21,3220
21,3278
21,3279
21,3431
21,3585
21,3594
21,3617
21,3662
21,3732
21,3774
21,3826
21,4028
21,4043
21,4133
21,4135
21,4220
21,4233
21,4253
21,4265
21,4328
21,4501
21,4548
21,4560
21,4562
21,4581
21,4741
21,4769
21,4892
21,4902
21,4904
21,4926
21,4928
21,4971
21,5076
21,5139
21,5203
21,5208
21,5295
21,5372
21,5490
21,5537
21,5572
21,5580
21,5608
21,5658
21,5671
21,5684
21,5689
21,5731
21,5775
21,5777
21,5817
21,5835
21,5876
21,5931
21,5950
21,5969
21,5975
21,6009
21,6035
21,6048
21,6057
21,6068
21,6072
21,6125
21,6144
21,6171
21,6196
21,6230
21,6311
21,6347
21,6422
21,6463
21,6513
21,6543
21,6546
21,6566
21,6648
21,6668
21,6673
21,6707
21,6715
21,6746
21,6766
21,6768
21,6785
21,6829
21,6830
21,6858
21,6887
21,6889
21,6911
21,6920
21,6944
21,6968
21,7002
21,7006
21,7089
21,7203
21,7219
21,7269
21,7315
21,7326
21,7445
21,7471
21,7482
21,7588
21,7686
21,7710
21,7748
21,7857
21,7878
21,7880
21,7901
21,7926
21,7943
21,7963
21,8132
21,8146
21,8148
21,8176
21,8294
21,8319
21,8368
21,8388
21,8396
21,8421
21,8446
21,8509
21,8605
21,8652
21,8707
21,8708
21,8716
21,8717
21,8807
21,8993
21,9017
21,9026
21,9132
21,9197
21,9309
21,9389
21,9402
21,9435
21,9474
21,9514
21,9589
21,9597
21,9600
21,9605
21,9644
21,9655
21,9800
21,9802
21,9920
21,9921
21,9956
21,9961
21,9962
21,9992
21,10031
21,10072
21,10086
21,10106
21,10150
21,10172
21,10193
21,10253
21,10362
21,10415
21,10426
21,10436
21,10439
21,10523
21,10530
21,10583
21,10600
21,10625
21,10730
21,10774
21,10787
21,10797
21,10842
21,11007
21,11108
21,11152
21,11208
21,11257
21,11258
21,11274
21,11340
21,11467
21,11530
21,11575
21,11582
21,11649
21,11662
21,11669
21,11759
21,11772
21,11789
21,11824
21,11933
21,11951
21,11998
21,12031
21,12086
21,12138
21,12186
21,12197
21,12263
21,12275
21,12285
21,12302
21,12307
21,12317
21,12367
21,12471
21,12547
21,12556
21,12665
21,12680
21,12696
21,12724
21,12741
21,12755
21,12767
21,12788
21,12825
21,12868
21,13000
21,13025
21,13094
21,13137
21,13207
21,13248
21,13264
21,13265
21,13288
21,13292
21,13304
21,13347
21,13348
21,13357
21,13361
21,13409
21,13413
21,13427
21,13525
21,13556
21,13624
21,13748
21,13751
21,13813
21,13943
21,13987
