layer,neuron
13,8830
13,8840
13,8912
13,8957
13,8983
13,8994
13,9014
13,9015
13,9062
13,9101
13,9105
13,9110
13,9118
13,9150
13,9154
13,9155
13,9156
13,9158
13,9171
13,9179
13,9197
13,9275
13,9280
13,9282
13,9321
13,9335
13,9353
13,9379
13,9388
13,9394
13,9399
13,9440
13,9496
13,9512
13,9523
13,9539
13,9541
13,9543
13,9572
13,9574
13,9620
13,9647
13,9654
13,9660
13,9663
13,9722
13,9733
13,9738
13,9741
13,9745
13,9761
13,9770
13,9783
13,9843
13,9869
13,9871
13,9918
13,9926
13,9932
13,9958
13,9977
13,10013
13,10017
13,10025
13,10027
13,10030
13,10033
13,10064
13,10068
13,10073
13,10087
13,10101
13,10113
13,10128
13,10131
13,10146
13,10174
13,10211
13,10263
13,10270
13,10272
13,10291
13,10331
13,10339
13,10342
13,10369
13,10371
13,10384
13,10385
13,10389
13,10403
13,10410
13,10413
13,10421
13,10440
13,10460
13,10482
13,10506
13,10513
13,10555
13,10567
13,10569
13,10585
13,10588
13,10634
13,10651
13,10666
13,10719
13,10731
13,10758
13,10762
13,10766
13,10769
13,10788
13,10803
13,10817
13,10845
13,10870
13,10876
13,10899
13,10900
13,10956
13,10968
13,11005
13,11021
13,11035
13,11044
13,11054
13,11069
13,11115
13,11172
13,11182
13,11200
13,11224
13,11227
13,11233
13,11280
13,11291
13,11307
13,11348
13,11378
13,11424
13,11483
13,11494
13,11496
13,11536
13,11553
13,11555
13,11571
13,11584
13,11587
13,11614
13,11621
13,11640
13,11695
13,11718
13,11749
13,11782
13,11816
13,11878
13,11906
13,11911
13,11914
13,11942
13,11948
13,11975
13,11984
13,11988
13,12007
13,12014
13,12022
13,12049
13,12052
13,12055
13,12079
13,12115
13,12140
13,12147
13,12149
13,12157
13,12216
13,12252
13,12255
13,12284
13,12308
13,12311
13,12320
13,12331
13,12363
13,12462
13,12469
13,12501
13,12511
13,12619
13,12632
13,12649
13,12690
13,12703
13,12722
13,12728
13,12738
13,12757
13,12766
13,12786
13,12789
13,12862
13,12864
13,12875
13,12895
13,12932
13,12933
13,12942
13,12948
13,12986
13,12995
13,13008
13,13023
13,13032
13,13046
13,13049
13,13079
13,13086
13,13136
13,13140
13,13195
13,13200
13,13204
13,13272
13,13292
13,13295
13,13310
13,13346
13,13360
13,13407
13,13418
13,13425
13,13439
13,13467
13,13505
13,13510
13,13515
13,13521
13,13532
13,13540
13,13553
13,13558
13,13593
13,13617
13,13675
13,13689
13,13691
13,13719
13,13727
13,13733
13,13777
13,13785
13,13811
13,13872
13,13882
13,13896
13,13900
13,13906
13,13942
13,13945
13,13957
13,13971
13,13974
13,13987
13,14004
13,14020
13,14066
13,14095
13,14109
13,14157
13,14189
13,14219
13,14255
13,14282
13,14296
13,14297
13,14301
13,14328
13,14330
13,14340
13,14381
13,14403
13,14427
13,14435
13,14439
13,14465
13,14494
13,14535
13,14547
13,14549
13,14562
13,14578
13,14592
13,14598
13,14603
13,14611
13,14667
13,14733
13,14757
13,14776
13,14812
13,14825
13,14840
13,14847
13,14849
13,14922
13,14923
13,14935
13,14936
13,14944
13,14955
13,14978
13,14997
13,15034
13,15048
13,15051
13,15069
13,15080
13,15099
13,15109
13,15139
13,15140
13,15167
13,15169
13,15174
13,15183
13,15227
13,15238
13,15318
13,15345
13,15364
13,15388
13,15396
13,15438
13,15450
13,15452
13,15489
13,15491
13,15499
13,15502
13,15525
13,15535
13,15539
13,15561
13,15569
13,15586
13,15627
13,15683
13,15706
13,15726
13,15737
13,15743
13,15766
13,15782
13,15788
13,15818
13,15822
13,15861
13,15875
13,15914
13,15929
13,15948
13,16004
13,16011
13,16014
13,16065
13,16079
13,16122
13,16148
13,16168
13,16233
13,16238
13,16265
13,16272
13,16292
13,16330
13,16334
13,16356
13,16379
13,16418
13,16437
13,16487
13,16534
13,16552
13,16562
13,16572
13,16600
13,16606
13,16671
13,16675
13,16723
13,16726
13,16728
13,16738
13,16788
13,16801
13,16859
13,16862
13,16876
13,16895
13,16904
13,16910
13,16945
13,16955
13,16963
13,16968
13,16969
13,17007
13,17018
13,17028
13,17034
13,17043
13,17047
13,17065
13,17087
13,17107
13,17111
13,17126
13,17153
13,17179
13,17204
13,17233
13,17244
13,17367
13,17380
13,17406
13,17420
13,17451
13,17458
13,17461
13,17467
13,17481
13,17486
13,17490
13,17503
13,17510
13,17523
13,17577
13,17649
13,17653
13,17673
13,17698
13,17704
13,17737
13,17742
13,17762
13,17795
13,17805
13,17820
13,17875
13,17876
13,17878
13,17960
13,17981
13,17985
13,17996
13,17998
13,18021
13,18025
13,18053
13,18056
13,18078
13,18123
13,18146
13,18173
13,18191
13,18199
13,18208
13,18225
13,18229
13,18235
13,18241
13,18295
13,18304
13,18314
13,18317
13,18356
13,18394
13,18397
13,18409
13,18430
13,18438
13,18488
13,18509
13,18530
13,18557
13,18565
13,18569
13,18588
13,18595
13,18605
13,18616
13,18620
13,18631
13,18635
13,18644
13,18688
13,18703
13,18743
13,18744
13,18747
13,18754
13,18804
13,18811
13,18832
13,18835
14,11
14,41
14,45
14,46
14,50
14,69
14,74
14,79
14,90
14,99
14,124
14,125
14,157
14,190
14,230
14,238
14,249
14,271
14,330
14,388
14,398
14,399
14,424
14,426
14,476
14,506
14,537
14,557
14,609
14,664
14,668
14,675
14,684
14,698
14,703
14,706
14,711
14,713
14,720
14,729
14,765
14,770
14,779
14,800
14,813
14,824
14,833
14,853
14,887
14,895
14,901
14,914
14,917
14,952
14,955
14,960
14,1028
14,1034
14,1051
14,1057
14,1062
14,1127
14,1151
14,1156
14,1163
14,1174
14,1197
14,1211
14,1221
14,1237
14,1300
14,1315
14,1324
14,1329
14,1350
14,1418
14,1425
14,1428
14,1444
14,1496
14,1515
14,1521
14,1543
14,1545
14,1580
14,1608
14,1624
14,1666
14,1667
14,1674
14,1679
14,1699
14,1702
14,1719
14,1742
14,1789
14,1821
14,1856
14,1878
14,1882
14,1913
14,1928
14,1932
14,1976
14,1979
14,1993
14,1997
14,2002
14,2024
14,2047
14,2077
14,2126
14,2157
14,2178
14,2179
14,2186
14,2200
14,2268
14,2281
14,2282
14,2314
14,2325
14,2356
14,2358
14,2391
14,2394
14,2417
14,2433
14,2465
14,2470
14,2477
14,2478
14,2488
14,2547
14,2589
14,2590
14,2600
14,2612
14,2618
14,2643
14,2675
14,2679
14,2684
14,2700
14,2715
14,2745
14,2760
14,2777
14,2803
14,2835
14,2850
14,2857
14,2871
14,2878
14,2894
14,2913
14,2919
14,2942
14,2961
14,2996
14,3088
14,3156
14,3158
14,3159
14,3188
14,3191
14,3202
14,3260
14,3271
14,3272
14,3318
14,3338
14,3357
14,3419
14,3429
14,3445
14,3456
14,3461
14,3480
14,3520
14,3523
14,3524
14,3560
14,3567
14,3576
14,3585
14,3592
14,3599
14,3607
14,3608
14,3656
14,3709
14,3714
14,3722
14,3738
14,3778
14,3779
14,3785
14,3792
14,3817
14,3853
14,3874
14,3894
14,3921
14,3923
14,3924
14,3930
14,3951
14,3954
14,3976
14,3979
14,3996
14,4000
14,4010
14,4023
14,4068
14,4116
14,4134
14,4141
14,4151
14,4166
14,4210
14,4268
14,4281
14,4287
14,4305
14,4328
14,4334
14,4340
14,4343
14,4370
14,4397
14,4432
14,4507
14,4568
14,4583
14,4712
14,4734
14,4767
14,4779
14,4783
14,4787
14,4789
14,4791
14,4796
14,4803
14,4816
14,4847
14,4891
14,4909
14,4926
14,4930
14,4933
14,4983
14,4986
14,5006
14,5012
14,5026
14,5044
14,5046
14,5065
14,5075
14,5084
14,5090
14,5097
14,5102
14,5110
14,5146
14,5162
14,5167
14,5204
14,5213
14,5266
14,5285
14,5310
14,5323
14,5343
14,5352
14,5357
14,5363
14,5368
14,5391
14,5397
14,5421
14,5437
14,5447
14,5553
14,5632
14,5660
14,5672
14,5687
14,5717
14,5749
14,5760
14,5771
14,5802
14,5821
14,5831
14,5839
14,5842
14,5911
14,5914
14,5934
14,5944
14,5947
14,5969
14,5970
14,5978
14,5985
14,5989
14,5997
14,6048
14,6100
14,6103
14,6106
14,6113
14,6125
14,6130
14,6152
14,6160
14,6192
14,6207
14,6211
14,6247
14,6261
14,6265
14,6309
14,6373
14,6398
14,6399
14,6441
14,6442
14,6506
14,6520
14,6528
14,6529
14,6530
14,6562
14,6583
14,6592
14,6601
14,6603
14,6610
14,6626
14,6642
14,6651
14,6674
14,6703
14,6722
14,6725
14,6733
14,6735
14,6745
14,6751
14,6821
14,6848
14,6892
14,6909
14,6953
14,6961
14,6980
14,7035
14,7048
14,7076
14,7119
14,7121
14,7135
14,7145
14,7154
14,7172
14,7175
14,7188
14,7194
14,7209
14,7215
14,7229
14,7351
14,7353
14,7363
14,7364
14,7403
14,7414
14,7444
14,7459
14,7514
14,7534
14,7535
14,7544
14,7554
14,7556
14,7557
14,7559
14,7624
14,7657
14,7663
14,7669
14,7687
14,7703
14,7709
14,7759
14,7791
14,7803
14,7824
14,7852
14,7862
14,7890
14,7897
14,7939
14,7942
14,7962
14,7964
14,8001
14,8013
14,8047
14,8054
14,8083
14,8094
14,8100
14,8135
14,8147
14,8180
14,8181
14,8182
14,8197
14,8237
14,8252
14,8264
14,8289
14,8383
14,8433
14,8460
14,8483
14,8489
14,8492
14,8510
14,8539
14,8549
14,8572
14,8602
14,8670
14,8681
14,8698
14,8706
14,8716
14,8720
14,8787
14,8788
14,8797
14,8815
14,8817
14,8820
14,8825
14,8836
14,8837
14,8841
14,8845
14,8851
14,8879
14,8903
14,8936
14,8958
14,8983
14,9027
14,9052
14,9063
14,9090
14,9102
14,9125
14,9150
14,9161
14,9196
14,9236
14,9237
14,9260
14,9282
14,9288
14,9310
14,9314
14,9330
14,9342
14,9362
14,9434
14,9480
14,9485
14,9500
14,9525
14,9534
14,9557
14,9563
14,9590
14,9614
14,9639
14,9649
14,9683
14,9699
14,9710
14,9718
14,9725
14,9753
14,9795
14,9812
14,9830
14,9846
14,9858
14,9880
14,9889
14,9914
14,9920
14,9929
14,9933
14,9980
14,10011
14,10018
14,10026
14,10072
14,10083
14,10088
14,10091
14,10116
14,10120
14,10149
14,10178
14,10181
14,10189
14,10191
14,10194
14,10201
14,10204
14,10256
14,10265
14,10270
14,10293
14,10307
14,10333
14,10334
14,10341
14,10353
14,10371
14,10379
14,10425
14,10436
14,10450
14,10480
14,10504
14,10511
14,10587
14,10597
14,10631
14,10640
14,10647
14,10666
14,10677
14,10695
14,10697
14,10731
14,10740
14,10759
14,10765
14,10773
14,10792
14,10803
14,10812
14,10816
14,10838
14,10843
14,10862
14,10873
14,10915
14,10917
14,10920
14,10941
14,10954
14,10962
14,10969
14,11018
14,11027
14,11040
14,11087
14,11162
14,11170
14,11191
14,11222
14,11262
14,11280
14,11283
14,11288
14,11328
14,11337
14,11346
14,11363
14,11394
14,11400
14,11402
14,11407
14,11410
14,11435
14,11448
14,11451
14,11472
14,11481
14,11497
14,11501
14,11516
14,11521
14,11539
14,11548
14,11594
14,11599
14,11621
14,11640
14,11647
14,11661
14,11667
14,11684
14,11715
14,11763
14,11767
14,11828
14,11837
14,11857
14,11880
14,11887
14,11898
14,11908
14,11918
14,11924
14,11927
14,11928
14,11944
14,11963
14,11999
14,12021
14,12028
14,12061
14,12062
14,12070
14,12089
14,12107
14,12108
14,12111
14,12112
14,12114
14,12117
14,12125
14,12146
14,12157
14,12175
14,12209
14,12217
14,12219
14,12229
14,12247
14,12280
14,12291
14,12319
14,12327
14,12344
14,12359
14,12374
14,12378
14,12442
14,12459
14,12475
14,12481
14,12509
14,12531
14,12536
14,12539
14,12540
14,12542
14,12545
14,12574
14,12578
14,12590
14,12605
14,12606
14,12611
14,12612
14,12624
14,12629
14,12642
14,12659
14,12670
14,12679
14,12688
14,12692
14,12708
14,12741
14,12767
14,12770
14,12778
14,12786
14,12797
14,12847
14,12857
14,12872
14,12875
14,12901
14,12913
14,12917
14,12943
14,12983
14,13024
14,13026
14,13052
14,13075
14,13093
14,13104
14,13105
14,13118
14,13120
14,13146
14,13147
14,13163
14,13166
14,13174
14,13205
14,13260
14,13295
14,13296
14,13303
14,13330
14,13343
14,13385
14,13405
14,13419
14,13420
14,13427
14,13435
14,13443
14,13447
14,13462
14,13502
14,13583
14,13613
14,13619
14,13653
14,13655
14,13663
14,13668
14,13702
14,13751
14,13760
14,13775
14,13783
14,13795
14,13841
14,13874
14,13875
14,13884
14,13915
14,13917
14,13934
14,13937
14,13942
14,13961
14,13968
14,13988
14,14014
14,14054
14,14061
14,14082
14,14110
14,14120
14,14131
14,14136
14,14157
14,14199
14,14211
14,14217
14,14257
14,14293
14,14325
14,14339
14,14349
14,14359
14,14377
14,14435
14,14531
14,14540
14,14565
14,14569
14,14572
14,14639
14,14649
14,14676
14,14679
14,14699
14,14700
14,14703
14,14757
14,14758
14,14770
14,14773
14,14778
14,14806
14,14838
14,14887
14,14930
14,14956
14,14979
14,14996
14,15043
14,15056
14,15074
14,15095
14,15132
14,15134
14,15150
14,15170
14,15177
14,15180
14,15181
14,15248
14,15255
14,15261
14,15304
14,15324
14,15326
14,15337
14,15374
14,15394
14,15422
14,15430
14,15485
14,15536
14,15566
14,15574
14,15619
14,15620
14,15622
14,15626
14,15654
14,15655
14,15658
14,15659
14,15661
14,15673
14,15684
14,15685
14,15689
14,15703
14,15722
14,15724
14,15729
14,15742
14,15746
14,15779
14,15811
14,15835
14,15902
14,15913
14,15921
14,15935
14,15959
14,15973
14,15995
14,16051
14,16062
14,16070
14,16075
14,16077
14,16080
14,16121
14,16161
14,16236
14,16320
14,16349
14,16373
14,16402
14,16404
14,16409
14,16449
14,16450
14,16466
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16591
14,16624
14,16635
14,16640
14,16662
14,16667
14,16689
14,16725
14,16765
14,16767
14,16769
14,16772
14,16790
14,16815
14,16846
14,16862
14,16867
14,16885
14,16904
14,16906
14,16909
14,16929
14,16933
14,16969
14,16982
14,16993
14,17019
14,17021
14,17061
14,17085
14,17099
14,17151
14,17207
14,17219
14,17231
14,17237
14,17260
14,17276
14,17286
14,17294
14,17301
14,17317
14,17337
14,17351
14,17366
14,17384
14,17385
14,17402
14,17406
14,17458
14,17463
14,17464
14,17480
14,17524
14,17549
14,17552
14,17635
14,17637
14,17644
14,17676
14,17691
14,17706
14,17722
14,17725
14,17740
14,17762
14,17860
14,17875
14,17893
14,17907
14,17932
14,17952
14,17961
14,17975
14,17991
14,18001
14,18005
14,18019
14,18025
14,18033
14,18040
14,18044
14,18046
14,18056
14,18063
14,18067
14,18080
14,18083
14,18089
14,18112
14,18118
14,18121
14,18138
14,18142
14,18182
14,18200
14,18261
14,18272
14,18277
14,18278
14,18297
14,18307
14,18331
14,18365
14,18403
14,18415
14,18463
14,18511
14,18565
14,18567
14,18635
14,18640
14,18687
14,18719
14,18720
14,18747
14,18801
14,18803
14,18811
14,18873
14,18924
15,16
15,124
15,156
15,198
15,204
15,207
15,236
15,239
15,240
15,286
15,314
15,340
15,423
15,492
15,533
15,605
15,610
15,625
15,644
15,661
15,677
15,678
15,687
15,697
15,738
15,756
15,763
15,772
15,792
15,797
15,822
15,852
15,935
15,957
15,978
15,995
15,1045
15,1066
15,1086
15,1160
15,1177
15,1206
15,1238
15,1239
15,1245
15,1260
15,1266
15,1283
15,1304
15,1405
15,1428
15,1442
15,1470
15,1480
15,1541
15,1555
15,1598
15,1639
15,1646
15,1719
15,1723
15,1766
15,1795
15,1823
15,1840
15,1861
15,1904
15,1924
15,1957
15,1958
15,1983
15,2001
15,2022
15,2029
15,2032
15,2070
15,2087
15,2131
15,2167
15,2193
15,2204
15,2228
15,2238
15,2289
15,2297
15,2312
15,2348
15,2411
15,2457
15,2507
15,2545
15,2569
15,2586
15,2688
15,2784
15,2847
15,2853
15,2881
15,2889
15,2912
15,2928
15,2960
15,3030
15,3031
15,3065
15,3066
15,3069
15,3072
15,3106
15,3159
15,3167
15,3169
15,3171
15,3174
15,3231
15,3241
15,3277
15,3313
15,3314
15,3318
15,3329
15,3335
15,3338
15,3363
15,3367
15,3385
15,3391
15,3394
15,3411
15,3427
15,3429
15,3435
15,3466
15,3477
15,3574
15,3582
15,3601
15,3682
15,3729
15,3774
15,3784
15,3816
15,3853
15,3966
15,4064
15,4121
15,4149
15,4156
15,4223
15,4242
15,4245
15,4250
15,4251
15,4260
15,4272
15,4274
15,4303
15,4330
15,4367
15,4486
15,4487
15,4504
15,4577
15,4592
15,4606
15,4620
15,4633
15,4661
15,4680
15,4694
15,4743
15,4750
15,4761
15,4764
15,4773
15,4819
15,4829
15,4839
15,4849
15,4894
15,4900
15,4930
15,4932
15,4938
15,4941
15,4943
15,4963
15,4995
15,5012
15,5045
15,5084
15,5092
15,5131
15,5139
15,5181
15,5216
15,5265
15,5276
15,5337
15,5350
15,5356
15,5402
15,5431
15,5518
15,5520
15,5563
15,5583
15,5621
15,5635
15,5702
15,5721
15,5782
15,5799
15,5834
15,5866
15,5913
15,5959
15,5978
15,6007
15,6046
15,6081
15,6082
15,6099
15,6110
15,6114
15,6129
15,6133
15,6172
15,6184
15,6201
15,6228
15,6232
15,6240
15,6293
15,6308
15,6321
15,6322
15,6428
15,6437
15,6464
15,6473
15,6492
15,6495
15,6518
15,6522
15,6590
15,6632
15,6639
15,6689
15,6740
15,6780
15,6786
15,6816
15,6832
15,6859
15,6894
15,6904
15,6924
15,6942
15,6989
15,7025
15,7035
15,7040
15,7042
15,7045
15,7083
15,7127
15,7129
15,7156
15,7308
15,7352
15,7417
15,7444
15,7485
15,7500
15,7553
15,7623
15,7636
15,7679
15,7702
15,7722
15,7727
15,7731
15,7738
15,7753
15,7757
15,7758
15,7777
15,7804
15,7817
15,7826
15,7859
15,7903
15,7947
15,7963
15,8079
15,8116
15,8131
15,8231
15,8270
15,8277
15,8278
15,8295
15,8315
15,8326
15,8329
15,8352
15,8385
15,8388
15,8430
15,8449
15,8498
15,8513
15,8533
15,8566
15,8649
15,8698
15,8701
15,8731
15,8789
15,8890
15,8899
15,8917
15,8978
15,8983
15,9010
15,9020
15,9070
15,9123
15,9128
15,9131
15,9143
15,9221
15,9225
15,9246
15,9318
15,9323
15,9350
15,9383
15,9392
15,9403
15,9407
15,9411
15,9413
15,9469
15,9471
15,9472
15,9489
15,9532
15,9534
15,9537
15,9549
15,9557
15,9572
15,9573
15,9631
15,9658
15,9718
15,9750
15,9803
15,9821
15,9836
15,9837
15,9840
15,9936
15,10042
15,10056
15,10110
15,10136
15,10216
15,10224
15,10246
15,10254
15,10262
15,10282
15,10406
15,10420
15,10520
15,10540
15,10551
15,10616
15,10622
15,10629
15,10648
15,10664
15,10687
15,10732
15,10759
15,10782
15,10803
15,10852
15,10859
15,10887
15,10898
15,10905
15,10917
15,10938
15,10993
15,11005
15,11061
15,11068
15,11102
15,11159
15,11171
15,11189
15,11248
15,11249
15,11271
15,11292
15,11309
15,11323
15,11340
15,11370
15,11433
15,11437
15,11483
15,11490
15,11501
15,11573
15,11590
15,11657
15,11662
15,11696
15,11703
15,11707
15,11751
15,11755
15,11758
15,11778
15,11794
15,11838
15,11875
15,11914
15,11921
15,11930
15,11934
15,11940
15,11951
15,11970
15,11996
15,12008
15,12095
15,12128
15,12207
15,12225
15,12261
15,12319
15,12338
15,12373
15,12374
15,12413
15,12430
15,12500
15,12545
15,12561
15,12683
15,12725
15,12735
15,12744
15,12791
15,12811
15,12841
15,12924
15,12929
15,13059
15,13144
15,13148
15,13158
15,13262
15,13276
15,13280
15,13367
15,13393
15,13419
15,13476
15,13528
15,13535
15,13554
15,13555
15,13560
15,13589
15,13615
15,13659
15,13720
15,13759
15,13782
15,13840
15,13878
15,13881
15,13921
15,13953
15,13957
15,13984
15,13990
15,14006
15,14032
15,14057
15,14070
15,14087
15,14093
15,14105
15,14110
15,14178
15,14188
15,14199
15,14211
15,14257
15,14274
15,14295
15,14300
15,14391
15,14396
15,14417
15,14500
15,14508
15,14547
15,14562
15,14575
15,14577
15,14641
15,14643
15,14666
15,14678
15,14687
15,14701
15,14727
15,14737
15,14794
15,14834
15,14891
15,14905
15,14906
15,14907
15,14944
15,15000
15,15040
15,15068
15,15125
15,15133
15,15153
15,15170
15,15191
15,15233
15,15353
15,15391
15,15404
15,15416
15,15421
15,15479
15,15491
15,15496
15,15527
15,15535
15,15593
15,15605
15,15619
15,15620
15,15654
15,15672
15,15704
15,15747
15,15748
15,15756
15,15805
15,15818
15,15828
15,15919
15,15999
15,16020
15,16023
15,16089
15,16099
15,16101
15,16173
15,16176
15,16188
15,16227
15,16239
15,16267
15,16297
15,16324
15,16359
15,16399
15,16406
15,16416
15,16471
15,16504
15,16521
15,16542
15,16550
15,16588
15,16627
15,16648
15,16667
15,16691
15,16700
15,16734
15,16740
15,16794
15,16832
15,16864
15,16905
15,16947
15,16984
15,17044
15,17047
15,17144
15,17156
15,17190
15,17213
15,17217
15,17257
15,17263
15,17291
15,17335
15,17343
15,17389
15,17398
15,17400
15,17449
15,17479
15,17493
15,17498
15,17547
15,17558
15,17667
15,17708
15,17747
15,17768
15,17823
15,17854
15,17935
15,17942
15,17966
15,17979
15,18014
15,18032
15,18035
15,18050
15,18134
15,18171
15,18280
15,18325
15,18343
15,18430
15,18489
15,18527
15,18530
15,18537
15,18551
15,18571
15,18604
15,18634
15,18680
15,18710
15,18741
15,18748
15,18785
15,18788
15,18803
15,18813
15,18825
15,18827
15,18830
15,18861
15,18864
15,18876
15,18892
15,18934
16,27
16,62
16,67
16,139
16,178
16,202
16,204
16,241
16,270
16,328
16,383
16,428
16,432
16,441
16,452
16,503
16,520
16,575
16,654
16,681
16,736
16,746
16,761
16,846
16,856
16,887
16,889
16,1015
16,1073
16,1089
16,1101
16,1125
16,1178
16,1193
16,1211
16,1214
16,1215
16,1255
16,1368
16,1454
16,1478
16,1502
16,1599
16,1660
16,1739
16,1822
16,1843
16,1848
16,1868
16,1873
16,1897
16,1939
16,2053
16,2255
16,2320
16,2325
16,2342
16,2349
16,2353
16,2421
16,2439
16,2442
16,2474
16,2513
16,2517
16,2519
16,2649
16,2662
16,2666
16,2719
16,2737
16,2811
16,2832
16,2851
16,2924
16,2926
16,2957
16,2985
16,2991
16,3018
16,3037
16,3105
16,3125
16,3136
16,3174
16,3238
16,3370
16,3408
16,3413
16,3415
16,3432
16,3472
16,3595
16,3643
16,3649
16,3657
16,3666
16,3720
16,3760
16,3781
16,3836
16,3850
16,3870
16,3905
16,3925
16,3989
16,4036
16,4043
16,4049
16,4069
16,4096
16,4121
16,4147
16,4165
16,4214
16,4276
16,4307
16,4349
16,4400
16,4475
16,4549
16,4579
16,4631
16,4663
16,4672
16,4695
16,4702
16,4719
16,4735
16,4751
16,4760
16,4845
16,4852
16,4890
16,4905
16,4967
16,5055
16,5059
16,5125
16,5130
16,5131
16,5137
16,5235
16,5264
16,5275
16,5299
16,5305
16,5373
16,5383
16,5386
16,5393
16,5404
16,5479
16,5539
16,5617
16,5622
16,5663
16,5713
16,5725
16,5749
16,5764
16,5770
16,5773
16,5804
16,5806
16,5862
16,5863
16,5885
16,5892
16,6032
16,6087
16,6091
16,6153
16,6156
16,6185
16,6252
16,6293
16,6352
16,6358
16,6367
16,6369
16,6419
16,6451
16,6453
16,6465
16,6612
16,6652
16,6663
16,6805
16,6846
16,6905
16,6912
16,6916
16,6962
16,7008
16,7011
16,7036
16,7052
16,7068
16,7093
16,7116
16,7133
16,7142
16,7148
16,7241
16,7377
16,7417
16,7443
16,7552
16,7569
16,7657
16,7658
16,7663
16,7677
16,7794
16,7907
16,7962
16,7983
16,8082
16,8124
16,8128
16,8155
16,8177
16,8317
16,8318
16,8319
16,8338
16,8360
16,8380
16,8402
16,8412
16,8420
16,8422
16,8432
16,8494
16,8501
16,8503
16,8553
16,8663
16,8710
16,8725
16,8741
16,8743
16,8869
16,8874
16,8886
16,8907
16,8956
16,8971
16,8990
16,9009
16,9013
16,9030
16,9037
16,9055
16,9107
16,9142
16,9146
16,9163
16,9201
16,9207
16,9226
16,9241
16,9251
16,9322
16,9473
16,9495
16,9523
16,9560
16,9733
16,9779
16,9782
16,9822
16,9868
16,9899
16,9900
16,9941
16,9961
16,9997
16,10007
16,10078
16,10093
16,10159
16,10167
16,10239
16,10268
16,10371
16,10400
16,10415
16,10438
16,10479
16,10507
16,10574
16,10645
16,10647
16,10701
16,10704
16,10711
16,10746
16,10752
16,10773
16,10799
16,10800
16,10824
16,10833
16,10993
16,11022
16,11083
16,11093
16,11143
16,11167
16,11178
16,11217
16,11399
16,11436
16,11499
16,11524
16,11584
16,11585
16,11588
16,11591
16,11643
16,11694
16,11763
16,11795
16,11836
16,11842
16,11849
16,11865
16,11874
16,11957
16,12112
16,12163
16,12219
16,12224
16,12396
16,12421
16,12429
16,12431
16,12463
16,12566
16,12690
16,12694
16,12758
16,12782
16,12853
16,12870
16,12935
16,12952
16,12987
16,13005
16,13032
16,13039
16,13080
16,13094
16,13106
16,13116
16,13147
16,13154
16,13170
16,13202
16,13214
16,13226
16,13317
16,13364
16,13402
16,13433
16,13457
16,13529
16,13550
16,13563
16,13569
16,13660
16,13773
16,13788
16,13803
16,13958
16,13992
16,13996
16,14026
16,14082
16,14116
16,14131
16,14134
16,14199
16,14205
16,14222
16,14239
16,14302
16,14314
16,14322
16,14380
16,14408
16,14418
16,14437
16,14549
16,14574
16,14610
16,14615
16,14682
16,14687
16,14694
16,14712
16,14745
16,14753
16,14771
16,14865
16,14889
16,14939
16,14959
16,14985
16,15019
16,15049
16,15062
16,15075
16,15085
16,15088
16,15127
16,15157
16,15242
16,15307
16,15429
16,15522
16,15545
16,15580
16,15587
16,15636
16,15638
16,15651
16,15697
16,15709
16,15713
16,15803
16,15909
16,15967
16,16011
16,16024
16,16176
16,16192
16,16210
16,16215
16,16217
16,16281
16,16290
16,16291
16,16327
16,16346
16,16349
16,16365
16,16370
16,16414
16,16453
16,16456
16,16500
16,16512
16,16522
16,16523
16,16566
16,16617
16,16618
16,16626
16,16648
16,16653
16,16659
16,16671
16,16736
16,16760
16,16835
16,17049
16,17086
16,17166
16,17170
16,17213
16,17250
16,17310
16,17352
16,17366
16,17418
16,17477
16,17491
16,17591
16,17609
16,17615
16,17616
16,17625
16,17656
16,17711
16,17746
16,17793
16,17799
16,17846
16,17880
16,17899
16,17949
16,17985
16,18136
16,18148
16,18237
16,18255
16,18449
16,18493
16,18498
16,18531
16,18532
16,18558
16,18632
16,18667
16,18672
16,18707
16,18734
16,18793
16,18811
16,18859
16,18879
17,63
17,69
17,155
17,177
17,188
17,190
17,213
17,223
17,229
17,268
17,391
17,451
17,552
17,564
17,596
17,625
17,630
17,787
17,788
17,845
17,901
17,952
17,1093
17,1104
17,1126
17,1130
17,1132
17,1155
17,1238
17,1244
17,1253
17,1336
17,1498
17,1500
17,1513
17,1534
17,1558
17,1563
17,1565
17,1587
17,1670
17,1707
17,1758
17,1772
17,1836
17,1876
17,1927
17,1946
17,1960
17,1980
17,1999
17,2002
17,2013
17,2075
17,2098
17,2109
17,2118
17,2162
17,2331
17,2335
17,2346
17,2361
17,2377
17,2395
17,2406
17,2548
17,2567
17,2628
17,2636
17,2651
17,2676
17,2738
17,2795
17,2806
17,2819
17,2882
17,2890
17,2893
17,2966
17,3023
17,3044
17,3045
17,3097
17,3137
17,3156
17,3168
17,3170
17,3177
17,3188
17,3214
17,3279
17,3345
17,3411
17,3540
17,3581
17,3602
17,3615
17,3692
17,3769
17,3775
17,3816
17,3878
17,3953
17,3965
17,3987
17,4011
17,4040
17,4074
17,4077
17,4129
17,4284
17,4294
17,4316
17,4324
17,4359
17,4363
17,4364
17,4368
17,4381
17,4391
17,4415
17,4455
17,4459
17,4463
17,4483
17,4489
17,4502
17,4532
17,4575
