layer,neuron
12,5246
12,5278
12,5300
12,5318
12,5333
12,5344
12,5348
12,5349
12,5366
12,5375
12,5404
12,5415
12,5433
12,5475
12,5584
12,5609
12,5662
12,5665
12,5673
12,5691
12,5695
12,5697
12,5758
12,5797
12,5830
12,5978
12,5985
12,6010
12,6048
12,6052
12,6082
12,6095
12,6128
12,6193
12,6207
12,6230
12,6249
12,6285
12,6297
12,6364
12,6377
12,6380
12,6401
12,6425
12,6449
12,6541
12,6555
12,6565
12,6725
12,6732
12,6738
12,6799
12,6816
12,6840
12,6873
12,6900
12,6905
12,6929
12,6930
12,6936
12,6949
12,7057
12,7162
12,7186
12,7211
12,7220
12,7250
12,7299
12,7337
12,7373
12,7393
12,7394
12,7419
12,7442
12,7469
12,7481
12,7527
12,7540
12,7562
12,7563
12,7581
12,7631
12,7657
12,7661
12,7796
12,7823
12,7882
12,7938
12,8106
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8244
12,8268
12,8308
12,8339
12,8363
12,8431
12,8533
12,8613
12,8619
12,8804
12,8858
12,8899
12,8914
12,8956
12,9010
12,9067
12,9175
12,9184
12,9186
12,9227
12,9274
12,9307
12,9352
12,9389
12,9406
12,9407
12,9468
12,9487
12,9517
12,9536
12,9590
12,9593
12,9626
12,9628
12,9629
12,9660
12,9690
12,9726
12,9806
12,9951
12,9997
12,10001
12,10017
12,10031
12,10051
12,10082
12,10185
12,10214
12,10248
12,10312
12,10342
12,10361
12,10389
12,10426
12,10451
12,10464
12,10500
12,10511
12,10658
12,10709
12,10724
12,10750
12,10756
12,10772
12,10798
12,10820
12,10834
12,10884
12,10941
12,10991
12,11028
12,11081
12,11178
12,11195
12,11236
12,11242
12,11284
12,11305
12,11313
12,11327
12,11372
12,11402
12,11417
12,11451
12,11472
12,11538
12,11550
12,11552
12,11553
12,11572
12,11607
12,11608
12,11651
12,11695
12,11708
12,11712
12,11735
12,11746
12,11796
12,11806
12,11911
12,11918
12,11969
12,11996
12,12007
12,12130
12,12181
12,12242
12,12295
12,12315
12,12334
12,12355
12,12378
12,12383
12,12386
12,12389
12,12468
12,12506
12,12556
12,12636
12,12649
12,12659
12,12662
12,12741
12,12766
12,12801
12,12810
12,12829
12,12843
12,12848
12,12863
12,12864
12,12899
12,12909
12,12916
12,12931
12,12952
12,12955
12,12964
12,12970
12,12984
12,12997
12,13003
12,13024
12,13047
12,13056
12,13081
12,13084
12,13114
12,13121
12,13174
12,13188
12,13211
12,13282
12,13296
12,13341
12,13377
12,13398
12,13427
12,13446
12,13480
12,13514
12,13524
12,13528
12,13589
12,13600
12,13677
12,13682
12,13711
12,13728
12,13732
12,13785
12,13807
12,13869
12,13890
12,13892
12,13901
12,13905
12,13974
12,13981
12,13993
12,14049
12,14058
12,14077
12,14108
12,14132
12,14203
12,14209
12,14211
12,14241
12,14248
12,14274
12,14324
12,14400
12,14429
12,14450
12,14490
12,14495
12,14497
12,14541
12,14558
12,14585
12,14637
12,14691
12,14723
12,14726
12,14748
12,14755
12,14756
12,14761
12,14800
12,14823
12,14874
12,14888
12,14893
12,14901
12,15021
12,15034
12,15058
12,15083
12,15093
12,15111
12,15172
12,15203
12,15232
12,15291
12,15325
12,15406
12,15413
12,15539
12,15540
12,15571
12,15633
12,15677
12,15679
12,15685
12,15720
12,15743
12,15761
12,15771
12,15783
12,15847
12,15873
12,15917
12,15937
12,15958
12,16152
12,16160
12,16196
12,16222
12,16238
12,16243
12,16252
12,16255
12,16307
12,16327
12,16339
12,16389
12,16417
12,16418
12,16445
12,16473
12,16505
12,16516
12,16540
12,16572
12,16605
12,16613
12,16624
12,16715
12,16768
12,16793
12,16800
12,16809
12,16854
12,16880
12,16895
12,16944
12,16976
12,17013
12,17061
12,17126
12,17145
12,17208
12,17228
12,17258
12,17395
12,17437
12,17498
12,17538
12,17541
12,17553
12,17588
12,17591
12,17598
12,17698
12,17709
12,17771
12,17783
12,17793
12,17810
12,17880
12,17970
12,18003
12,18025
12,18094
12,18144
12,18168
12,18182
12,18203
12,18248
12,18267
12,18272
12,18326
12,18355
12,18361
12,18386
12,18399
12,18415
12,18430
12,18436
12,18442
12,18464
12,18478
12,18605
12,18614
12,18626
12,18687
12,18695
12,18842
12,18890
12,18904
13,17
13,41
13,56
13,64
13,70
13,75
13,92
13,106
13,130
13,140
13,144
13,147
13,157
13,162
13,177
13,183
13,194
13,223
13,225
13,229
13,245
13,256
13,291
13,310
13,316
13,322
13,328
13,343
13,358
13,370
13,450
13,458
13,464
13,499
13,507
13,509
13,525
13,542
13,582
13,588
13,590
13,597
13,620
13,637
13,654
13,667
13,688
13,735
13,759
13,765
13,825
13,843
13,844
13,857
13,858
13,862
13,867
13,905
13,935
13,961
13,970
13,988
13,989
13,1037
13,1044
13,1100
13,1101
13,1137
13,1155
13,1157
13,1159
13,1180
13,1209
13,1245
13,1253
13,1260
13,1264
13,1283
13,1308
13,1319
13,1326
13,1334
13,1378
13,1397
13,1411
13,1432
13,1451
13,1467
13,1498
13,1504
13,1545
13,1560
13,1566
13,1575
13,1598
13,1602
13,1619
13,1625
13,1638
13,1671
13,1686
13,1720
13,1747
13,1761
13,1780
13,1814
13,1830
13,1844
13,1856
13,1880
13,1884
13,1892
13,1898
13,1901
13,1915
13,1952
13,1974
13,1975
13,2018
13,2034
13,2043
13,2052
13,2053
13,2090
13,2109
13,2116
13,2128
13,2141
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2284
13,2293
13,2312
13,2344
13,2345
13,2369
13,2383
13,2387
13,2389
13,2394
13,2397
13,2398
13,2410
13,2429
13,2438
13,2449
13,2454
13,2473
13,2480
13,2481
13,2497
13,2503
13,2515
13,2558
13,2563
13,2566
13,2569
13,2579
13,2591
13,2607
13,2628
13,2642
13,2654
13,2687
13,2705
13,2706
13,2735
13,2761
13,2793
13,2795
13,2799
13,2899
13,2902
13,2907
13,2916
13,2917
13,2927
13,2954
13,2975
13,2986
13,3021
13,3026
13,3031
13,3032
13,3038
13,3045
13,3054
13,3057
13,3089
13,3098
13,3103
13,3108
13,3127
13,3129
13,3149
13,3153
13,3199
13,3210
13,3237
13,3255
13,3290
13,3311
13,3322
13,3329
13,3356
13,3370
13,3379
13,3392
13,3394
13,3417
13,3440
13,3442
13,3480
13,3488
13,3496
13,3519
13,3521
13,3572
13,3613
13,3620
13,3634
13,3641
13,3668
13,3673
13,3691
13,3698
13,3702
13,3727
13,3753
13,3767
13,3785
13,3797
13,3799
13,3824
13,3840
13,3844
13,3856
13,3862
13,3898
13,3911
13,3931
13,3951
13,3957
13,3979
13,4008
13,4017
13,4042
13,4050
13,4052
13,4054
13,4073
13,4080
13,4113
13,4176
13,4178
13,4181
13,4192
13,4196
13,4200
13,4214
13,4238
13,4251
13,4274
13,4278
13,4313
13,4370
13,4375
13,4383
13,4441
13,4442
13,4449
13,4482
13,4509
13,4528
13,4551
13,4555
13,4569
13,4597
13,4610
13,4622
13,4624
13,4655
13,4660
13,4674
13,4685
13,4700
13,4713
13,4715
13,4731
13,4764
13,4787
13,4829
13,4832
13,4837
13,4848
13,4866
13,4872
13,4873
13,4874
13,4895
13,4902
13,4913
13,4923
13,4935
13,4959
13,4962
13,4963
13,4971
13,4987
13,4989
13,5007
13,5020
13,5070
13,5086
13,5102
13,5104
13,5118
13,5122
13,5124
13,5156
13,5173
13,5178
13,5180
13,5190
13,5208
13,5210
13,5216
13,5221
13,5251
13,5258
13,5276
13,5280
13,5314
13,5343
13,5374
13,5407
13,5421
13,5475
13,5520
13,5548
13,5561
13,5581
13,5585
13,5597
13,5622
13,5624
13,5628
13,5647
13,5652
13,5662
13,5687
13,5692
13,5700
13,5710
13,5742
13,5773
13,5808
13,5825
13,5827
13,5872
13,5885
13,5889
13,5890
13,5926
13,5935
13,5936
13,5969
13,5980
13,5993
13,5999
13,6026
13,6039
13,6040
13,6044
13,6057
13,6089
13,6099
13,6112
13,6123
13,6140
13,6157
13,6197
13,6212
13,6217
13,6266
13,6274
13,6284
13,6327
13,6342
13,6348
13,6378
13,6389
13,6401
13,6407
13,6433
13,6440
13,6444
13,6478
13,6509
13,6520
13,6541
13,6543
13,6580
13,6583
13,6589
13,6605
13,6622
13,6631
13,6678
13,6706
13,6728
13,6760
13,6763
13,6770
13,6796
13,6828
13,6835
13,6843
13,6859
13,6871
13,6902
13,6916
13,6934
13,6936
13,6938
13,6969
13,6976
13,7005
13,7013
13,7018
13,7028
13,7085
13,7089
13,7122
13,7128
13,7142
13,7143
13,7168
13,7169
13,7197
13,7225
13,7228
13,7231
13,7238
13,7247
13,7254
13,7264
13,7279
13,7294
13,7327
13,7331
13,7334
13,7341
13,7343
13,7364
13,7367
13,7426
13,7439
13,7453
13,7454
13,7477
13,7478
13,7490
13,7494
13,7498
13,7516
13,7530
13,7635
13,7656
13,7660
13,7676
13,7686
13,7705
13,7709
13,7711
13,7716
13,7743
13,7744
13,7765
13,7861
13,7868
13,7885
13,7906
13,7926
13,7974
13,7976
13,7983
13,8042
13,8051
13,8059
13,8073
13,8103
13,8104
13,8118
13,8130
13,8148
13,8188
13,8194
13,8197
13,8215
13,8232
13,8238
13,8258
13,8273
13,8284
13,8303
13,8320
13,8321
13,8340
13,8382
13,8397
13,8409
13,8425
13,8447
13,8453
13,8458
13,8465
13,8472
13,8480
13,8489
13,8500
13,8505
13,8512
13,8533
13,8540
13,8548
13,8551
13,8555
13,8565
13,8586
13,8613
13,8615
13,8623
13,8627
13,8628
13,8640
13,8651
13,8665
13,8684
13,8695
13,8720
13,8740
13,8745
13,8748
13,8805
13,8807
13,8816
13,8824
13,8833
13,8841
13,8870
13,8882
13,8896
13,8912
13,8929
13,8940
13,8949
13,8957
13,8983
13,8994
13,9014
13,9015
13,9074
13,9088
13,9096
13,9101
13,9105
13,9113
13,9120
13,9150
13,9154
13,9155
13,9169
13,9171
13,9174
13,9179
13,9185
13,9197
13,9207
13,9226
13,9249
13,9280
13,9317
13,9321
13,9326
13,9335
13,9353
13,9354
13,9388
13,9389
13,9394
13,9399
13,9421
13,9430
13,9453
13,9454
13,9471
13,9494
13,9504
13,9512
13,9523
13,9539
13,9541
13,9543
13,9556
13,9558
13,9572
13,9611
13,9614
13,9620
13,9644
13,9647
13,9654
13,9660
13,9662
13,9703
13,9704
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9800
13,9843
13,9869
13,9871
13,9882
13,9926
13,9977
13,10013
13,10017
13,10018
13,10021
13,10025
13,10027
13,10030
13,10055
13,10068
13,10073
13,10087
13,10113
13,10128
13,10140
13,10146
13,10171
13,10174
13,10208
13,10211
13,10224
13,10261
13,10272
13,10291
13,10294
13,10330
13,10339
13,10342
13,10369
13,10371
13,10385
13,10389
13,10390
13,10403
13,10410
13,10413
13,10420
13,10421
13,10455
13,10482
13,10524
13,10548
13,10555
13,10569
13,10581
13,10588
13,10593
13,10623
13,10651
13,10658
13,10666
13,10695
13,10713
13,10719
13,10723
13,10728
13,10731
13,10740
13,10747
13,10758
13,10762
13,10766
13,10769
13,10798
13,10807
13,10817
13,10827
13,10845
13,10876
13,10888
13,10900
13,10910
13,10956
13,10958
13,10959
13,10975
13,11010
13,11021
13,11026
13,11035
13,11054
13,11068
13,11069
13,11078
13,11085
13,11086
13,11115
13,11143
13,11158
13,11165
13,11182
13,11190
13,11200
13,11224
13,11233
13,11280
13,11291
13,11307
13,11348
13,11351
13,11361
13,11378
13,11384
13,11392
13,11395
13,11404
13,11423
13,11424
13,11446
13,11455
13,11483
13,11486
13,11489
13,11496
13,11517
13,11553
13,11555
13,11562
13,11571
13,11584
13,11587
13,11598
13,11599
13,11621
13,11622
13,11640
13,11674
13,11687
13,11695
13,11718
13,11749
13,11782
13,11785
13,11819
13,11878
13,11890
13,11894
13,11906
13,11948
13,11953
13,11963
13,11964
13,11974
13,11975
13,11987
13,11988
13,11997
13,12004
13,12007
13,12014
13,12049
13,12115
13,12147
13,12149
13,12154
13,12157
13,12182
13,12216
13,12284
13,12311
13,12320
13,12324
13,12330
13,12332
13,12354
13,12363
13,12364
13,12371
13,12433
13,12469
13,12511
13,12619
13,12625
13,12632
13,12634
13,12649
13,12690
13,12703
13,12728
13,12738
13,12766
13,12786
13,12791
13,12839
13,12862
13,12864
13,12871
13,12872
13,12875
13,12876
13,12895
13,12896
13,12932
13,12933
13,12938
13,12942
13,12948
13,12950
13,12970
13,12978
13,12986
13,13008
13,13023
13,13032
13,13046
13,13049
13,13061
13,13079
13,13081
13,13106
13,13127
13,13130
13,13136
13,13183
13,13200
13,13204
13,13295
13,13308
13,13310
13,13346
13,13354
13,13376
13,13407
13,13439
13,13440
13,13447
13,13467
13,13515
13,13532
13,13544
13,13553
13,13558
13,13593
13,13596
13,13620
13,13639
13,13646
13,13662
13,13689
13,13691
13,13695
13,13723
13,13747
13,13768
13,13811
13,13826
13,13872
13,13896
13,13906
13,13910
13,13926
13,13942
13,13945
13,13974
13,13985
13,14000
13,14007
13,14041
13,14066
13,14095
13,14109
13,14127
13,14137
13,14152
13,14172
13,14189
13,14201
13,14219
13,14226
13,14233
13,14235
13,14255
13,14282
13,14296
13,14300
13,14310
13,14327
13,14340
13,14381
13,14407
13,14435
13,14439
13,14470
13,14495
13,14526
13,14562
13,14565
13,14578
13,14598
13,14611
13,14667
13,14705
13,14721
13,14733
13,14745
13,14746
13,14752
13,14757
13,14812
13,14825
13,14840
13,14849
13,14877
13,14908
13,14923
13,14944
13,14956
13,14966
13,14979
13,14997
13,15034
13,15051
13,15053
13,15069
13,15080
13,15094
13,15099
13,15109
13,15139
13,15167
13,15171
13,15172
13,15174
13,15183
13,15221
13,15238
13,15269
13,15287
13,15294
13,15312
13,15318
13,15322
13,15343
13,15364
13,15380
13,15388
13,15396
13,15450
13,15452
13,15489
13,15491
13,15499
13,15502
13,15525
13,15539
13,15548
13,15569
13,15589
13,15638
13,15688
13,15706
13,15726
13,15737
13,15766
13,15782
13,15788
13,15800
13,15818
13,15822
13,15861
13,15872
13,15914
13,15929
13,15941
13,15948
13,15956
13,15973
13,15983
13,16004
13,16011
13,16014
13,16058
13,16098
13,16101
13,16122
13,16148
13,16168
13,16176
13,16190
13,16213
13,16220
13,16233
13,16238
13,16240
13,16267
13,16272
13,16273
13,16282
13,16292
13,16330
13,16334
13,16354
13,16356
13,16379
13,16405
13,16411
13,16417
13,16444
13,16459
13,16464
13,16481
13,16487
13,16525
13,16552
13,16562
13,16575
13,16600
13,16606
13,16637
13,16659
13,16671
13,16675
13,16676
13,16722
13,16723
13,16735
13,16738
13,16751
13,16777
13,16801
13,16817
13,16871
13,16882
13,16895
13,16898
13,16904
13,16910
13,16920
13,16921
13,16940
13,16945
13,16955
13,16963
13,16969
13,17005
13,17007
13,17018
13,17028
13,17034
13,17043
13,17049
13,17060
13,17087
13,17088
13,17102
13,17111
13,17125
13,17153
13,17179
13,17204
13,17233
13,17244
13,17304
13,17331
13,17353
13,17367
13,17368
13,17380
13,17382
13,17401
13,17406
13,17419
13,17420
13,17451
13,17458
13,17461
13,17468
13,17481
13,17497
13,17503
13,17510
13,17513
13,17523
13,17568
13,17653
13,17673
13,17698
13,17704
13,17711
13,17714
13,17737
13,17749
13,17752
13,17762
13,17769
13,17779
13,17782
13,17795
13,17805
13,17820
13,17871
13,17878
13,17910
13,17919
13,17935
13,17944
13,17960
13,17971
13,17981
13,17995
13,17996
13,17998
13,18025
13,18027
13,18053
13,18056
13,18057
13,18060
13,18078
13,18112
13,18173
13,18199
13,18208
13,18212
13,18240
13,18304
13,18314
13,18340
13,18356
13,18371
13,18381
13,18387
13,18394
13,18409
13,18430
13,18438
13,18469
13,18488
13,18509
13,18529
13,18530
13,18565
13,18569
13,18584
13,18588
13,18590
13,18595
13,18599
13,18602
13,18605
13,18616
13,18617
13,18620
13,18633
13,18635
13,18644
13,18672
13,18677
13,18687
13,18688
13,18703
13,18710
13,18719
13,18729
13,18738
13,18743
13,18744
13,18747
13,18768
13,18804
13,18811
13,18821
13,18828
13,18832
13,18835
13,18889
14,2
14,9
14,11
14,46
14,50
14,69
14,90
14,99
14,120
14,157
14,238
14,241
14,249
14,271
14,315
14,372
14,376
14,385
14,392
14,424
14,427
14,448
14,467
14,473
14,494
14,497
14,504
14,507
14,525
14,537
14,557
14,570
14,609
14,619
14,668
14,675
14,684
14,698
14,706
14,711
14,717
14,719
14,720
14,729
14,732
14,763
14,770
14,794
14,800
14,807
14,813
14,817
14,820
14,822
14,824
14,833
14,853
14,857
14,887
14,895
14,901
14,906
14,917
14,918
14,924
14,926
14,952
14,958
14,960
14,962
14,983
14,1028
14,1034
14,1062
14,1079
14,1143
14,1156
14,1163
14,1174
14,1191
14,1202
14,1221
14,1237
14,1241
14,1254
14,1276
14,1278
14,1285
14,1324
14,1350
14,1352
14,1378
14,1389
14,1425
14,1428
14,1444
14,1446
14,1496
14,1518
14,1545
14,1608
14,1679
14,1699
14,1702
14,1719
14,1742
14,1748
14,1773
14,1785
14,1789
14,1790
14,1821
14,1847
14,1856
14,1864
14,1878
14,1882
14,1904
14,1913
14,1928
14,1930
14,1932
14,1940
14,1947
14,1966
14,1978
14,1993
14,1997
14,2002
14,2011
14,2036
14,2047
14,2126
14,2178
14,2200
14,2248
14,2261
14,2268
14,2270
14,2281
14,2282
14,2314
14,2325
14,2358
14,2376
14,2391
14,2392
14,2416
14,2417
14,2433
14,2440
14,2470
14,2477
14,2478
14,2488
14,2493
14,2500
14,2507
14,2529
14,2547
14,2563
14,2589
14,2594
14,2618
14,2620
14,2630
14,2636
14,2643
14,2671
14,2675
14,2679
14,2727
14,2745
14,2767
14,2777
14,2800
14,2803
14,2828
14,2835
14,2837
14,2867
14,2878
14,2885
14,2890
14,2919
14,2942
14,2945
14,2955
14,3007
14,3017
14,3030
14,3088
14,3136
14,3137
14,3154
14,3158
14,3159
14,3178
14,3202
14,3226
14,3239
14,3271
14,3272
14,3302
14,3338
14,3422
14,3429
14,3445
14,3461
14,3480
14,3517
14,3524
14,3560
14,3567
14,3585
14,3592
14,3599
14,3604
14,3607
14,3610
14,3666
14,3674
14,3688
14,3714
14,3716
14,3722
14,3738
14,3748
14,3779
14,3781
14,3792
14,3812
14,3853
14,3854
14,3859
14,3874
14,3894
14,3923
14,3924
14,3930
14,3976
14,3996
14,4000
14,4008
14,4010
14,4023
14,4026
14,4038
14,4056
14,4068
14,4071
14,4134
14,4210
14,4249
14,4281
14,4320
14,4328
14,4334
14,4340
14,4362
14,4370
14,4391
14,4397
14,4413
14,4428
14,4432
14,4443
14,4454
14,4479
14,4506
14,4507
14,4536
14,4546
14,4562
14,4568
14,4613
14,4619
14,4629
14,4672
14,4712
14,4757
14,4783
14,4789
14,4791
14,4796
14,4802
14,4803
14,4807
14,4847
14,4902
14,4909
14,4916
14,4917
14,4923
14,4926
14,4930
14,4933
14,4934
14,4935
14,4952
14,4983
14,5012
14,5026
14,5036
14,5050
14,5053
14,5075
14,5084
14,5097
14,5110
14,5146
14,5150
14,5162
14,5167
14,5204
14,5213
14,5264
14,5266
14,5285
14,5294
14,5306
14,5310
14,5323
14,5343
14,5345
14,5382
14,5391
14,5395
14,5397
14,5421
14,5439
14,5447
14,5448
14,5460
14,5489
14,5533
14,5543
14,5550
14,5580
14,5632
14,5666
14,5672
14,5675
14,5678
14,5687
14,5696
14,5717
14,5748
14,5749
14,5750
14,5771
14,5821
14,5822
14,5827
14,5837
14,5876
14,5947
14,5964
14,5970
14,5978
14,5985
14,5988
14,5989
14,5997
14,6031
14,6043
14,6048
14,6086
14,6090
14,6100
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6188
14,6238
14,6258
14,6261
14,6309
14,6350
14,6398
14,6399
14,6417
14,6421
14,6441
14,6442
14,6449
14,6455
14,6477
14,6484
14,6499
14,6528
14,6529
14,6562
14,6592
14,6599
14,6601
14,6603
14,6604
14,6626
14,6631
14,6651
14,6703
14,6711
14,6733
14,6735
14,6738
14,6745
14,6751
14,6770
14,6848
14,6887
14,6916
14,6925
14,6961
14,6962
14,7009
14,7013
14,7048
14,7057
14,7076
14,7079
14,7095
14,7119
14,7121
14,7150
14,7153
14,7158
14,7172
14,7175
14,7176
14,7194
14,7215
14,7217
14,7229
14,7287
14,7295
14,7319
14,7328
14,7338
14,7349
14,7351
14,7353
14,7364
14,7393
14,7403
14,7407
14,7414
14,7437
14,7442
14,7445
14,7491
14,7514
14,7517
14,7534
14,7535
14,7542
14,7554
14,7556
14,7557
14,7583
14,7586
14,7589
14,7606
14,7635
14,7639
14,7647
14,7657
14,7662
14,7685
14,7687
14,7700
14,7703
14,7708
14,7779
14,7792
14,7797
14,7802
14,7803
14,7839
14,7852
14,7856
14,7862
14,7924
14,7942
14,7962
14,7964
14,7998
14,8013
14,8044
14,8047
14,8083
14,8091
14,8094
14,8100
14,8127
14,8134
14,8135
14,8180
14,8181
14,8182
14,8231
14,8237
14,8264
14,8285
14,8287
14,8289
14,8371
14,8377
14,8433
14,8482
14,8483
14,8489
14,8492
14,8531
14,8532
14,8536
14,8549
14,8569
14,8571
14,8590
14,8663
14,8665
14,8667
14,8670
14,8720
14,8781
14,8787
14,8815
14,8820
14,8836
14,8837
14,8841
14,8845
14,8879
14,8885
14,8905
14,8936
14,9004
14,9016
14,9052
14,9062
14,9100
14,9137
14,9181
14,9236
14,9237
14,9250
14,9252
14,9260
14,9273
14,9288
14,9298
14,9335
14,9342
14,9361
14,9378
14,9431
14,9434
14,9447
14,9480
14,9500
14,9520
14,9531
14,9539
14,9554
14,9557
14,9590
14,9608
14,9627
14,9628
14,9639
14,9649
14,9662
14,9675
14,9683
14,9714
14,9725
14,9739
14,9741
14,9753
14,9812
14,9814
14,9817
14,9818
14,9828
14,9830
14,9836
14,9842
14,9846
14,9858
14,9880
14,9889
14,9914
14,9920
14,9943
14,9952
14,9968
14,9969
14,9971
14,9979
14,9980
14,10007
14,10008
14,10011
14,10018
14,10026
14,10033
14,10042
14,10072
14,10076
14,10079
14,10083
14,10088
14,10091
14,10108
14,10120
14,10191
14,10194
14,10201
14,10204
14,10245
14,10250
14,10256
14,10285
14,10292
14,10293
14,10298
14,10303
14,10305
14,10307
14,10314
14,10333
14,10335
14,10352
14,10353
14,10379
14,10386
14,10412
14,10425
14,10436
14,10451
14,10480
14,10493
14,10497
14,10504
14,10631
14,10640
14,10647
14,10649
14,10666
14,10674
14,10677
14,10704
14,10716
14,10759
14,10773
14,10792
14,10798
14,10803
14,10815
14,10824
14,10843
14,10868
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,10982
14,11001
14,11018
14,11038
14,11040
14,11042
14,11048
14,11051
14,11071
14,11087
14,11103
14,11139
14,11141
14,11151
14,11162
14,11202
14,11205
14,11212
14,11262
14,11273
14,11280
14,11283
14,11285
14,11288
14,11316
14,11350
14,11356
14,11378
14,11394
14,11400
14,11401
14,11402
14,11407
14,11410
14,11425
14,11426
14,11428
14,11439
14,11454
14,11472
14,11516
14,11521
14,11539
14,11608
14,11610
14,11612
14,11621
14,11635
14,11640
14,11647
14,11661
14,11667
14,11684
14,11715
14,11730
14,11742
14,11750
14,11767
14,11798
14,11802
14,11825
14,11828
14,11842
14,11850
14,11857
14,11880
14,11898
14,11908
14,11914
14,11918
14,11963
14,11976
14,11999
14,12016
14,12028
14,12050
14,12060
14,12061
14,12062
14,12112
14,12117
14,12125
14,12132
14,12146
14,12154
14,12187
14,12204
14,12209
14,12217
14,12242
14,12260
14,12280
14,12327
14,12344
14,12359
14,12363
14,12374
14,12378
14,12382
14,12386
14,12401
14,12459
14,12475
14,12481
14,12509
14,12539
14,12540
14,12542
14,12611
14,12624
14,12635
14,12642
14,12659
14,12679
14,12688
14,12692
14,12723
14,12736
14,12741
14,12760
14,12769
14,12778
14,12784
14,12786
14,12797
14,12806
14,12826
14,12857
14,12872
14,12875
14,12911
14,12968
14,12983
14,12992
14,13011
14,13012
14,13020
14,13024
14,13029
14,13052
14,13093
14,13104
14,13118
14,13120
14,13163
14,13166
14,13203
14,13238
14,13244
14,13260
14,13267
14,13295
14,13296
14,13299
14,13305
14,13385
14,13418
14,13419
14,13420
14,13426
14,13427
14,13431
14,13435
14,13460
14,13462
14,13473
14,13492
14,13530
14,13541
14,13553
14,13566
14,13584
14,13640
14,13655
14,13663
14,13668
14,13682
14,13746
14,13751
14,13753
14,13760
14,13775
14,13778
14,13783
14,13795
14,13796
14,13841
14,13844
14,13862
14,13875
14,13915
14,13934
14,13957
14,13961
14,13968
14,13988
14,14002
14,14050
14,14054
14,14057
14,14068
14,14082
14,14120
14,14131
14,14133
14,14136
14,14157
14,14211
14,14221
14,14247
14,14256
14,14257
14,14262
14,14312
14,14339
14,14347
14,14348
14,14359
14,14377
14,14388
14,14430
14,14432
14,14457
14,14484
14,14531
14,14540
14,14548
14,14558
14,14565
14,14569
14,14591
14,14623
14,14629
14,14676
14,14679
14,14693
14,14699
14,14747
14,14749
14,14757
14,14758
14,14766
14,14770
14,14773
14,14778
14,14792
14,14795
14,14805
14,14806
14,14808
14,14838
14,14845
14,14852
14,14895
14,14940
14,14956
14,14963
14,15028
14,15043
14,15053
14,15062
14,15085
14,15099
14,15109
14,15132
14,15133
14,15134
14,15173
14,15177
14,15180
14,15181
14,15190
14,15242
14,15255
14,15259
14,15261
14,15279
14,15304
14,15324
14,15371
14,15374
14,15378
14,15385
14,15422
14,15430
14,15485
14,15531
14,15536
14,15574
14,15592
14,15599
14,15619
14,15620
14,15622
14,15626
14,15659
14,15661
14,15673
14,15684
14,15685
14,15687
14,15703
14,15741
14,15742
14,15748
14,15766
14,15776
14,15815
14,15828
14,15835
14,15866
14,15867
14,15875
14,15902
14,15921
14,15925
14,15933
14,15943
14,15995
14,16010
14,16013
14,16015
14,16019
14,16051
14,16062
14,16065
14,16071
14,16075
14,16077
14,16079
14,16080
14,16086
14,16092
14,16142
14,16143
14,16161
14,16236
14,16320
14,16349
14,16350
14,16373
14,16412
14,16449
14,16450
14,16452
14,16454
14,16463
14,16466
14,16477
14,16491
14,16511
14,16514
14,16526
14,16559
14,16577
14,16584
14,16612
14,16635
14,16640
14,16659
14,16662
14,16667
14,16689
14,16705
14,16711
14,16722
14,16746
14,16751
14,16765
14,16767
14,16815
14,16817
14,16836
14,16860
14,16861
14,16867
14,16885
14,16896
14,16899
14,16904
14,16906
14,16909
14,16933
14,16984
14,16993
14,16996
14,17008
14,17019
14,17033
14,17043
14,17061
14,17085
14,17099
14,17142
14,17168
14,17181
14,17199
14,17207
14,17219
14,17237
14,17245
14,17260
14,17274
14,17286
14,17301
14,17317
14,17322
14,17361
14,17402
14,17404
14,17406
14,17424
14,17434
14,17463
14,17464
14,17469
14,17480
14,17518
14,17543
14,17564
14,17587
14,17593
14,17629
14,17635
14,17637
14,17644
14,17706
14,17707
14,17714
14,17716
14,17722
14,17725
14,17740
14,17768
14,17790
14,17834
14,17860
14,17875
14,17893
14,17900
14,17906
14,17907
14,17914
14,17932
14,17952
14,17958
14,17963
14,17975
14,18001
14,18019
14,18040
14,18044
14,18046
14,18056
14,18080
14,18083
14,18089
14,18093
14,18112
14,18121
14,18124
14,18125
14,18131
14,18138
14,18150
14,18151
14,18162
14,18182
14,18200
14,18270
14,18272
14,18278
14,18297
14,18308
14,18313
14,18331
14,18336
14,18339
14,18360
14,18365
14,18389
14,18403
14,18415
14,18421
14,18435
14,18463
14,18475
14,18476
14,18511
14,18528
14,18548
14,18565
14,18596
14,18598
14,18635
14,18640
14,18672
14,18687
14,18713
14,18719
14,18740
14,18747
14,18748
14,18755
14,18759
14,18800
14,18802
14,18807
14,18839
14,18924
14,18938
15,37
15,85
15,99
15,144
15,198
15,207
15,236
15,286
15,327
15,335
15,340
15,380
15,385
15,414
