layer,neuron
11,14716
11,14718
11,14731
11,14740
11,14764
11,14767
11,14789
11,14830
11,14873
11,14917
11,14940
11,15006
11,15008
11,15030
11,15060
11,15064
11,15065
11,15281
11,15298
11,15333
11,15378
11,15386
11,15404
11,15418
11,15448
11,15464
11,15470
11,15473
11,15512
11,15527
11,15599
11,15604
11,15613
11,15776
11,15800
11,15824
11,15828
11,15834
11,15877
11,15910
11,15930
11,15931
11,16007
11,16010
11,16029
11,16066
11,16072
11,16106
11,16169
11,16218
11,16222
11,16226
11,16247
11,16249
11,16273
11,16286
11,16293
11,16302
11,16321
11,16328
11,16337
11,16340
11,16356
11,16360
11,16366
11,16392
11,16413
11,16418
11,16465
11,16500
11,16532
11,16537
11,16573
11,16578
11,16579
11,16597
11,16612
11,16615
11,16638
11,16658
11,16663
11,16667
11,16679
11,16681
11,16698
11,16712
11,16757
11,16792
11,16809
11,16827
11,16887
11,16896
11,16910
11,16923
11,16925
11,16926
11,16961
11,17042
11,17073
11,17099
11,17146
11,17217
11,17220
11,17235
11,17278
11,17280
11,17336
11,17362
11,17379
11,17411
11,17414
11,17421
11,17425
11,17441
11,17442
11,17444
11,17451
11,17474
11,17541
11,17546
11,17552
11,17571
11,17679
11,17710
11,17778
11,17793
11,17812
11,17829
11,17853
11,17874
11,17890
11,17920
11,17975
11,18046
11,18049
11,18050
11,18097
11,18141
11,18147
11,18158
11,18179
11,18190
11,18206
11,18222
11,18227
11,18268
11,18299
11,18305
11,18318
11,18352
11,18399
11,18415
11,18434
11,18455
11,18525
11,18528
11,18541
11,18549
11,18557
11,18570
11,18586
11,18602
11,18622
11,18631
11,18652
11,18660
11,18677
11,18682
11,18685
11,18733
11,18823
11,18846
11,18866
11,18877
11,18886
11,18922
12,57
12,102
12,123
12,130
12,195
12,220
12,230
12,259
12,281
12,322
12,382
12,391
12,394
12,416
12,439
12,464
12,506
12,511
12,567
12,586
12,624
12,672
12,709
12,823
12,824
12,838
12,883
12,935
12,972
12,1033
12,1034
12,1068
12,1151
12,1152
12,1168
12,1183
12,1256
12,1306
12,1424
12,1472
12,1484
12,1492
12,1531
12,1538
12,1589
12,1592
12,1630
12,1636
12,1641
12,1650
12,1678
12,1706
12,1721
12,1731
12,1737
12,1753
12,1765
12,1779
12,1802
12,1880
12,1885
12,1936
12,1937
12,1942
12,1967
12,1998
12,2024
12,2039
12,2064
12,2089
12,2109
12,2110
12,2134
12,2143
12,2187
12,2188
12,2217
12,2250
12,2259
12,2293
12,2314
12,2322
12,2378
12,2388
12,2418
12,2438
12,2456
12,2461
12,2498
12,2506
12,2544
12,2565
12,2571
12,2644
12,2702
12,2703
12,2738
12,2748
12,2808
12,2947
12,2953
12,2976
12,2982
12,3018
12,3095
12,3139
12,3263
12,3291
12,3292
12,3379
12,3411
12,3425
12,3488
12,3490
12,3501
12,3547
12,3596
12,3597
12,3621
12,3638
12,3639
12,3691
12,3711
12,3753
12,3800
12,3837
12,3890
12,3905
12,3937
12,4059
12,4068
12,4069
12,4078
12,4087
12,4092
12,4139
12,4151
12,4158
12,4168
12,4325
12,4332
12,4334
12,4402
12,4409
12,4434
12,4441
12,4477
12,4640
12,4652
12,4678
12,4685
12,4697
12,4708
12,4763
12,4769
12,4781
12,4798
12,4811
12,4820
12,4826
12,4840
12,4852
12,4978
12,5050
12,5081
12,5134
12,5141
12,5177
12,5181
12,5194
12,5195
12,5210
12,5237
12,5246
12,5300
12,5318
12,5333
12,5344
12,5349
12,5386
12,5400
12,5415
12,5433
12,5435
12,5471
12,5472
12,5593
12,5609
12,5624
12,5668
12,5673
12,5691
12,5695
12,5729
12,5732
12,5758
12,5797
12,5825
12,5830
12,5842
12,5898
12,5985
12,5994
12,6010
12,6052
12,6082
12,6084
12,6095
12,6108
12,6193
12,6207
12,6230
12,6364
12,6425
12,6472
12,6565
12,6582
12,6603
12,6658
12,6725
12,6738
12,6816
12,6840
12,6865
12,6873
12,6900
12,6905
12,6929
12,6936
12,6944
12,6949
12,6969
12,7011
12,7043
12,7053
12,7073
12,7154
12,7162
12,7186
12,7220
12,7250
12,7299
12,7331
12,7353
12,7373
12,7393
12,7412
12,7429
12,7430
12,7442
12,7469
12,7473
12,7481
12,7516
12,7527
12,7540
12,7562
12,7563
12,7581
12,7583
12,7631
12,7636
12,7657
12,7675
12,7735
12,7772
12,7796
12,7857
12,7882
12,7902
12,7906
12,7911
12,7934
12,7938
12,7990
12,8010
12,8022
12,8031
12,8061
12,8105
12,8106
12,8127
12,8141
12,8177
12,8196
12,8197
12,8216
12,8221
12,8243
12,8244
12,8341
12,8363
12,8431
12,8475
12,8553
12,8613
12,8680
12,8724
12,8742
12,8804
12,8823
12,8858
12,8899
12,8920
12,9009
12,9010
12,9067
12,9075
12,9175
12,9184
12,9186
12,9227
12,9296
12,9389
12,9468
12,9517
12,9590
12,9593
12,9626
12,9628
12,9694
12,9755
12,9806
12,9914
12,9951
12,9961
12,9997
12,10001
12,10031
12,10051
12,10082
12,10091
12,10135
12,10142
12,10185
12,10214
12,10248
12,10277
12,10312
12,10361
12,10389
12,10451
12,10464
12,10500
12,10654
12,10656
12,10658
12,10670
12,10690
12,10712
12,10713
12,10724
12,10750
12,10762
12,10772
12,10798
12,10850
12,10857
12,10950
12,10969
12,10991
12,11001
12,11174
12,11176
12,11195
12,11236
12,11237
12,11242
12,11277
12,11292
12,11305
12,11327
12,11354
12,11370
12,11372
12,11438
12,11472
12,11478
12,11538
12,11539
12,11550
12,11552
12,11618
12,11651
12,11746
12,11776
12,11796
12,11806
12,11885
12,11918
12,11948
12,11964
12,12007
12,12025
12,12049
12,12130
12,12141
12,12178
12,12223
12,12290
12,12295
12,12386
12,12556
12,12636
12,12645
12,12649
12,12705
12,12741
12,12747
12,12758
12,12766
12,12787
12,12801
12,12821
12,12829
12,12843
12,12848
12,12852
12,12909
12,12931
12,12952
12,12960
12,12964
12,12970
12,12984
12,13003
12,13007
12,13047
12,13056
12,13067
12,13081
12,13109
12,13114
12,13161
12,13174
12,13211
12,13229
12,13299
12,13398
12,13427
12,13446
12,13464
12,13514
12,13524
12,13527
12,13528
12,13552
12,13600
12,13634
12,13670
12,13677
12,13711
12,13717
12,13732
12,13767
12,13869
12,13901
12,13958
12,13974
12,13981
12,14007
12,14058
12,14130
12,14136
12,14209
12,14211
12,14241
12,14274
12,14301
12,14324
12,14407
12,14409
12,14429
12,14450
12,14490
12,14492
12,14495
12,14585
12,14628
12,14637
12,14650
12,14691
12,14723
12,14726
12,14748
12,14755
12,14800
12,14864
12,14874
12,14938
12,14992
12,15021
12,15083
12,15111
12,15147
12,15172
12,15191
12,15233
12,15291
12,15349
12,15397
12,15406
12,15413
12,15539
12,15602
12,15609
12,15685
12,15720
12,15743
12,15756
12,15761
12,15771
12,15847
12,15873
12,15893
12,15917
12,15937
12,15958
12,15962
12,15966
12,16004
12,16126
12,16149
12,16155
12,16160
12,16196
12,16237
12,16244
12,16252
12,16255
12,16319
12,16339
12,16400
12,16417
12,16418
12,16445
12,16473
12,16505
12,16516
12,16538
12,16572
12,16605
12,16613
12,16629
12,16715
12,16768
12,16880
12,16895
12,16944
12,16976
12,16980
12,17013
12,17061
12,17062
12,17145
12,17228
12,17258
12,17299
12,17366
12,17395
12,17437
12,17480
12,17490
12,17498
12,17550
12,17552
12,17553
12,17591
12,17637
12,17661
12,17709
12,17739
12,17749
12,17754
12,17793
12,17810
12,17859
12,17924
12,17940
12,18003
12,18025
12,18063
12,18082
12,18094
12,18168
12,18178
12,18233
12,18248
12,18267
12,18272
12,18323
12,18355
12,18362
12,18390
12,18399
12,18401
12,18430
12,18436
12,18464
12,18474
12,18485
12,18527
12,18531
12,18588
12,18605
12,18612
12,18614
12,18626
12,18683
12,18695
12,18772
12,18842
12,18852
12,18865
12,18904
13,1
13,17
13,41
13,56
13,62
13,64
13,72
13,92
13,93
13,99
13,106
13,138
13,144
13,147
13,148
13,157
13,162
13,177
13,181
13,183
13,193
13,194
13,225
13,229
13,245
13,251
13,256
13,291
13,310
13,322
13,328
13,343
13,352
13,404
13,424
13,428
13,450
13,464
13,477
13,485
13,507
13,509
13,525
13,542
13,558
13,582
13,588
13,597
13,601
13,631
13,654
13,659
13,667
13,678
13,688
13,735
13,759
13,812
13,815
13,825
13,844
13,857
13,858
13,907
13,935
13,959
13,961
13,970
13,989
13,993
13,1037
13,1044
13,1051
13,1071
13,1092
13,1098
13,1100
13,1137
13,1138
13,1155
13,1157
13,1180
13,1246
13,1253
13,1283
13,1308
13,1319
13,1320
13,1334
13,1357
13,1378
13,1413
13,1420
13,1432
13,1451
13,1504
13,1560
13,1566
13,1575
13,1602
13,1619
13,1625
13,1671
13,1673
13,1686
13,1761
13,1772
13,1780
13,1808
13,1814
13,1830
13,1844
13,1856
13,1865
13,1869
13,1871
13,1898
13,1901
13,1915
13,1923
13,1974
13,1975
13,2000
13,2034
13,2043
13,2044
13,2052
13,2053
13,2116
13,2128
13,2141
13,2151
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2312
13,2337
13,2344
13,2345
13,2369
13,2387
13,2389
13,2397
13,2407
13,2410
13,2429
13,2433
13,2438
13,2441
13,2448
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2515
13,2569
13,2589
13,2628
13,2654
13,2687
13,2705
13,2706
13,2709
13,2735
13,2740
13,2761
13,2764
13,2771
13,2772
13,2793
13,2799
13,2854
13,2857
13,2895
13,2899
13,2902
13,2916
13,2917
13,2919
13,2927
13,2961
13,2982
13,2986
13,3021
13,3026
13,3031
13,3032
13,3045
13,3051
13,3057
13,3088
13,3089
13,3094
13,3098
13,3103
13,3113
13,3127
13,3128
13,3129
13,3153
13,3159
13,3173
13,3175
13,3199
13,3214
13,3228
13,3255
13,3268
13,3290
13,3311
13,3322
13,3329
13,3370
13,3374
13,3379
13,3392
13,3394
13,3417
13,3453
13,3488
13,3516
13,3519
13,3572
13,3596
13,3613
13,3634
13,3668
13,3673
13,3688
13,3691
13,3698
13,3702
13,3729
13,3742
13,3785
13,3797
13,3799
13,3824
13,3862
13,3898
13,3911
13,3921
13,3957
13,4008
13,4042
13,4050
13,4052
13,4054
13,4073
13,4080
13,4112
13,4113
13,4171
13,4178
13,4181
13,4192
13,4196
13,4200
13,4203
13,4214
13,4251
13,4274
13,4313
13,4370
13,4383
13,4404
13,4442
13,4449
13,4455
13,4458
13,4480
13,4482
13,4491
13,4509
13,4551
13,4555
13,4569
13,4597
13,4601
13,4610
13,4622
13,4624
13,4634
13,4655
13,4661
13,4662
13,4666
13,4674
13,4700
13,4713
13,4746
13,4764
13,4765
13,4787
13,4829
13,4832
13,4837
13,4848
13,4873
13,4893
13,4913
13,4935
13,4971
13,4987
13,5007
13,5014
13,5020
13,5070
13,5102
13,5104
13,5118
13,5122
13,5124
13,5156
13,5173
13,5178
13,5182
13,5208
13,5221
13,5258
13,5282
13,5314
13,5343
13,5345
13,5357
13,5407
13,5421
13,5442
13,5475
13,5512
13,5520
13,5548
13,5561
13,5581
13,5584
13,5592
13,5622
13,5624
13,5628
13,5640
13,5647
13,5662
13,5687
13,5700
13,5720
13,5742
13,5773
13,5825
13,5827
13,5847
13,5872
13,5885
13,5888
13,5889
13,5890
13,5926
13,5935
13,5936
13,5940
13,5958
13,5993
13,5999
13,6026
13,6027
13,6039
13,6040
13,6044
13,6057
13,6089
13,6091
13,6112
13,6127
13,6157
13,6201
13,6212
13,6214
13,6266
13,6274
13,6284
13,6331
13,6342
13,6348
13,6389
13,6392
13,6401
13,6407
13,6440
13,6470
13,6478
13,6509
13,6516
13,6520
13,6537
13,6541
13,6548
13,6554
13,6583
13,6605
13,6622
13,6678
13,6692
13,6703
13,6728
13,6736
13,6770
13,6796
13,6810
13,6828
13,6835
13,6843
13,6876
13,6889
13,6902
13,6916
13,6934
13,6935
13,6938
13,6950
13,6953
13,6969
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7089
13,7122
13,7128
13,7142
13,7143
13,7168
13,7169
13,7197
13,7225
13,7228
13,7231
13,7254
13,7264
13,7274
13,7279
13,7294
13,7327
13,7331
13,7334
13,7354
13,7364
13,7367
13,7426
13,7437
13,7439
13,7440
13,7441
13,7453
13,7454
13,7461
13,7490
13,7494
13,7498
13,7516
13,7530
13,7540
13,7656
13,7660
13,7676
13,7705
13,7711
13,7716
13,7743
13,7744
13,7753
13,7765
13,7829
13,7885
13,7900
13,7903
13,7906
13,7925
13,7926
13,7945
13,7974
13,7976
13,7983
13,8042
13,8051
13,8059
13,8103
13,8104
13,8118
13,8119
13,8130
13,8144
13,8188
13,8194
13,8197
13,8215
13,8232
13,8258
13,8273
13,8280
13,8284
13,8340
13,8351
13,8382
13,8397
13,8409
13,8425
13,8447
13,8458
13,8480
13,8483
13,8489
13,8500
13,8505
13,8512
13,8533
13,8540
13,8551
13,8555
13,8580
13,8586
13,8613
13,8627
13,8640
13,8644
13,8645
13,8651
13,8658
13,8684
13,8695
13,8740
13,8805
13,8816
13,8830
13,8840
13,8841
13,8949
13,8957
13,8958
13,8983
13,9014
13,9015
13,9030
13,9062
13,9074
13,9083
13,9088
13,9101
13,9105
13,9118
13,9120
13,9150
13,9154
13,9155
13,9156
13,9158
13,9171
13,9179
13,9185
13,9197
13,9200
13,9232
13,9238
13,9280
13,9307
13,9317
13,9321
13,9326
13,9335
13,9386
13,9388
13,9394
13,9399
13,9403
13,9404
13,9421
13,9453
13,9454
13,9504
13,9510
13,9512
13,9523
13,9539
13,9541
13,9543
13,9545
13,9546
13,9556
13,9572
13,9620
13,9636
13,9644
13,9647
13,9654
13,9660
13,9663
13,9704
13,9715
13,9722
13,9733
13,9738
13,9741
13,9745
13,9758
13,9770
13,9784
13,9843
13,9869
13,9871
13,9882
13,9887
13,9909
13,9926
13,9928
13,9958
13,9977
13,10013
13,10017
13,10018
13,10025
13,10027
13,10030
13,10068
13,10073
13,10077
13,10087
13,10101
13,10113
13,10128
13,10131
13,10140
13,10146
13,10174
13,10211
13,10245
13,10263
13,10272
13,10291
13,10294
13,10324
13,10331
13,10339
13,10342
13,10369
13,10384
13,10385
13,10390
13,10403
13,10413
13,10421
13,10437
13,10440
13,10443
13,10482
13,10513
13,10524
13,10555
13,10569
13,10581
13,10585
13,10588
13,10590
13,10593
13,10634
13,10638
13,10641
13,10651
13,10666
13,10695
13,10702
13,10709
13,10713
13,10715
13,10719
13,10726
13,10728
13,10731
13,10740
13,10758
13,10762
13,10766
13,10769
13,10788
13,10807
13,10817
13,10827
13,10845
13,10870
13,10874
13,10876
13,10888
13,10899
13,10900
13,10958
13,10959
13,10968
13,10984
13,11005
13,11010
13,11021
13,11026
13,11044
13,11057
13,11069
13,11085
13,11086
13,11092
13,11115
13,11175
13,11182
13,11200
13,11224
13,11227
13,11254
13,11273
13,11280
13,11281
13,11291
13,11307
13,11327
13,11351
13,11373
13,11378
13,11392
13,11395
13,11404
13,11424
13,11446
13,11455
13,11483
13,11496
13,11536
13,11553
13,11555
13,11562
13,11564
13,11571
13,11584
13,11614
13,11621
13,11622
13,11640
13,11695
13,11702
13,11716
13,11718
13,11737
13,11749
13,11766
13,11782
13,11869
13,11878
13,11906
13,11911
13,11914
13,11953
13,11975
13,11984
13,11988
13,11997
13,12007
13,12014
13,12022
13,12049
13,12052
13,12055
13,12072
13,12079
13,12085
13,12102
13,12115
13,12128
13,12138
13,12140
13,12142
13,12147
13,12149
13,12154
13,12157
13,12182
13,12191
13,12216
13,12252
13,12266
13,12284
13,12320
13,12324
13,12330
13,12331
13,12363
13,12368
13,12383
13,12411
13,12462
13,12469
13,12501
13,12511
13,12587
13,12612
13,12619
13,12632
13,12649
13,12656
13,12703
13,12722
13,12727
13,12728
13,12738
13,12766
13,12789
13,12791
13,12839
13,12862
13,12864
13,12870
13,12895
13,12932
13,12933
13,12942
13,12970
13,12995
13,13008
13,13032
13,13046
13,13049
13,13053
13,13079
13,13081
13,13086
13,13106
13,13127
13,13136
13,13174
13,13183
13,13195
13,13200
13,13253
13,13272
13,13292
13,13310
13,13325
13,13346
13,13376
13,13380
13,13407
13,13439
13,13446
13,13467
13,13505
13,13515
13,13532
13,13553
13,13558
13,13591
13,13593
13,13603
13,13617
13,13641
13,13646
13,13658
13,13662
13,13689
13,13690
13,13691
13,13719
13,13733
13,13759
13,13766
13,13768
13,13777
13,13785
13,13811
13,13846
13,13849
13,13872
13,13882
13,13896
13,13900
13,13910
13,13942
13,13945
13,13957
13,13971
13,13974
13,13985
13,14000
13,14004
13,14020
13,14050
13,14066
13,14090
13,14095
13,14102
13,14123
13,14127
13,14157
13,14160
13,14172
13,14189
13,14201
13,14219
13,14225
13,14226
13,14255
13,14282
13,14296
13,14297
13,14301
13,14330
13,14340
13,14381
13,14403
13,14435
13,14439
13,14443
13,14454
13,14470
13,14495
13,14526
13,14562
13,14563
13,14578
13,14592
13,14598
13,14603
13,14611
13,14612
13,14667
13,14687
13,14702
13,14721
13,14746
13,14752
13,14757
13,14776
13,14812
13,14822
13,14825
13,14840
13,14849
13,14922
13,14923
13,14936
13,14944
13,14966
13,14997
13,15002
13,15034
13,15051
13,15053
13,15069
13,15075
13,15080
13,15099
13,15109
13,15137
13,15139
13,15140
13,15144
13,15152
13,15156
13,15167
13,15169
13,15171
13,15174
13,15183
13,15227
13,15259
13,15318
13,15343
13,15345
13,15364
13,15380
13,15388
13,15396
13,15443
13,15445
13,15450
13,15452
13,15468
13,15489
13,15491
13,15494
13,15499
13,15502
13,15525
13,15539
13,15548
13,15561
13,15569
13,15596
13,15618
13,15683
13,15706
13,15731
13,15737
13,15743
13,15750
13,15766
13,15782
13,15784
13,15788
13,15818
13,15861
13,15907
13,15914
13,16011
13,16014
13,16065
13,16079
13,16109
13,16118
13,16122
13,16148
13,16168
13,16190
13,16220
13,16233
13,16238
13,16258
13,16267
13,16272
13,16273
13,16292
13,16323
13,16334
13,16354
13,16356
13,16379
13,16389
13,16391
13,16399
13,16417
13,16420
13,16444
13,16457
13,16478
13,16481
13,16487
13,16534
13,16563
13,16572
13,16575
13,16588
13,16606
13,16671
13,16675
13,16676
13,16723
13,16728
13,16735
13,16738
13,16751
13,16777
13,16801
13,16859
13,16862
13,16895
13,16898
13,16904
13,16921
13,16945
13,16955
13,16963
13,16968
13,16969
13,17005
13,17006
13,17007
13,17018
13,17028
13,17034
13,17043
13,17049
13,17065
13,17080
13,17087
13,17107
13,17126
13,17141
13,17153
13,17162
13,17179
13,17204
13,17233
13,17304
13,17321
13,17341
13,17353
13,17367
13,17368
13,17380
13,17382
13,17401
13,17406
13,17419
13,17420
13,17451
13,17458
13,17461
13,17481
13,17503
13,17510
13,17512
13,17523
13,17653
13,17673
13,17698
13,17704
13,17711
13,17714
13,17721
13,17737
13,17762
13,17769
13,17805
13,17820
13,17875
13,17878
13,17896
13,17960
13,17969
13,17981
13,17991
13,17995
13,17996
13,18021
13,18025
13,18053
13,18056
13,18078
13,18083
13,18112
13,18173
13,18191
13,18208
13,18229
13,18304
13,18308
13,18354
13,18356
13,18359
13,18371
13,18394
13,18409
13,18430
13,18438
13,18469
13,18488
13,18510
13,18530
13,18557
13,18558
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18605
13,18616
13,18617
13,18620
13,18635
13,18672
13,18688
13,18690
13,18703
13,18710
13,18729
13,18743
13,18744
13,18747
13,18754
13,18768
13,18794
13,18804
13,18811
13,18832
13,18835
13,18868
13,18889
14,11
14,45
14,46
14,50
14,69
14,74
14,77
14,90
14,99
14,124
14,125
14,157
14,198
14,230
14,238
14,241
14,249
14,271
14,279
14,349
14,376
14,388
14,398
14,412
14,424
14,476
14,494
14,525
14,537
14,557
14,564
14,567
14,590
14,609
14,655
14,664
14,675
14,684
14,698
14,703
14,706
14,711
14,713
14,715
14,717
14,720
14,729
14,732
14,770
14,779
14,800
14,813
14,817
14,820
14,822
14,824
14,833
14,853
14,857
14,877
14,880
14,887
14,895
14,901
14,952
14,955
14,960
14,962
14,977
14,1012
14,1026
14,1028
14,1031
14,1034
14,1057
14,1062
14,1127
14,1151
14,1156
14,1162
14,1211
14,1237
14,1250
14,1278
14,1315
14,1320
14,1324
14,1329
14,1350
14,1369
14,1384
14,1389
14,1425
14,1428
14,1444
14,1446
14,1484
14,1496
14,1515
14,1518
14,1521
14,1543
14,1545
14,1549
14,1599
14,1608
14,1661
14,1666
14,1667
14,1673
14,1679
14,1699
14,1702
14,1719
14,1735
14,1742
14,1770
14,1771
14,1773
14,1778
14,1785
14,1789
14,1790
14,1821
14,1856
14,1878
14,1882
14,1903
14,1904
14,1913
14,1922
14,1928
14,1932
14,1947
14,1976
14,1993
14,1997
14,2002
14,2006
14,2011
14,2026
14,2047
14,2077
14,2086
14,2126
14,2178
14,2186
14,2200
14,2241
14,2282
14,2314
14,2325
14,2342
14,2346
14,2351
14,2353
14,2358
14,2385
14,2391
14,2417
14,2427
14,2433
14,2470
14,2477
14,2478
14,2483
14,2488
14,2493
14,2500
14,2527
14,2539
14,2547
14,2563
14,2589
14,2590
14,2612
14,2616
14,2618
14,2620
14,2631
14,2643
14,2675
14,2679
14,2700
14,2715
14,2717
14,2745
14,2750
14,2777
14,2798
14,2800
14,2807
14,2832
14,2835
14,2850
14,2878
14,2890
14,2913
14,2919
14,2942
14,2951
14,2961
14,3071
14,3112
14,3133
14,3136
14,3154
14,3156
14,3158
14,3159
14,3191
14,3202
14,3207
14,3260
14,3271
14,3272
14,3318
14,3338
14,3357
14,3364
14,3366
14,3419
14,3422
14,3440
14,3445
14,3456
14,3461
14,3480
14,3485
14,3520
14,3523
14,3524
14,3560
14,3567
14,3592
14,3599
14,3607
14,3608
14,3688
14,3722
14,3748
14,3766
14,3769
14,3779
14,3792
14,3806
14,3808
14,3812
14,3817
14,3853
14,3859
14,3874
14,3894
14,3917
14,3921
14,3923
14,3924
14,3930
14,3951
14,3969
14,3976
14,3996
14,4008
14,4010
14,4023
14,4056
14,4068
14,4092
14,4116
14,4132
14,4134
14,4141
14,4146
14,4166
14,4210
14,4219
14,4268
14,4281
14,4287
14,4305
14,4320
14,4328
14,4334
14,4343
14,4353
14,4397
14,4410
14,4420
14,4424
14,4427
14,4428
14,4432
14,4440
14,4442
14,4468
14,4494
14,4507
14,4541
14,4562
14,4568
14,4613
14,4631
14,4672
14,4712
14,4757
14,4758
14,4783
14,4787
14,4789
14,4791
14,4796
14,4803
14,4809
14,4847
14,4867
14,4909
14,4923
14,4930
14,4935
14,4940
14,4952
14,4983
14,4995
14,5001
14,5012
14,5026
14,5036
14,5046
14,5075
14,5084
14,5090
14,5102
14,5110
14,5162
14,5167
14,5204
14,5213
14,5215
14,5226
14,5266
14,5269
14,5270
14,5285
14,5286
14,5294
14,5310
14,5322
14,5323
14,5343
14,5369
14,5372
14,5374
14,5391
14,5397
14,5421
14,5429
14,5439
14,5460
14,5488
14,5489
14,5553
14,5565
14,5580
14,5597
14,5632
14,5637
14,5672
14,5687
14,5696
14,5713
14,5717
14,5747
14,5749
14,5760
14,5771
14,5821
14,5831
14,5842
14,5911
14,5914
14,5934
14,5944
14,5947
14,5964
14,5970
14,5978
14,5985
14,5989
14,5997
14,6011
14,6031
14,6048
14,6090
14,6097
14,6100
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6192
14,6211
14,6216
14,6238
14,6241
14,6247
14,6258
14,6261
14,6264
14,6265
14,6309
14,6356
14,6398
14,6399
14,6421
14,6441
14,6442
14,6484
14,6487
14,6528
14,6529
14,6530
14,6544
14,6562
14,6583
14,6599
14,6601
14,6603
14,6604
14,6610
14,6626
14,6651
14,6699
14,6703
14,6712
14,6725
14,6733
14,6735
14,6745
14,6751
14,6821
14,6848
14,6885
14,6887
14,6909
14,6953
14,7001
14,7013
14,7035
14,7048
14,7057
14,7079
14,7087
14,7099
14,7119
14,7121
14,7135
14,7145
14,7158
14,7172
14,7175
14,7179
14,7188
14,7194
14,7209
14,7215
14,7228
14,7229
14,7239
14,7242
14,7287
14,7317
14,7319
14,7328
14,7353
14,7363
14,7364
14,7371
14,7385
14,7403
14,7407
14,7414
14,7444
14,7459
14,7494
14,7514
14,7534
14,7535
14,7554
14,7556
14,7557
14,7578
14,7589
14,7606
14,7657
14,7666
14,7685
14,7687
14,7703
14,7708
14,7738
14,7759
14,7773
14,7797
14,7802
14,7812
14,7852
14,7862
14,7881
14,7910
14,7916
14,7939
14,7942
14,7950
14,7962
14,7964
14,8001
14,8013
14,8021
14,8047
14,8054
14,8090
14,8094
14,8100
14,8127
14,8135
14,8147
14,8161
14,8180
14,8181
14,8182
14,8197
14,8205
14,8225
14,8237
14,8252
14,8264
14,8287
14,8289
14,8369
14,8371
14,8406
14,8433
14,8460
14,8483
14,8492
14,8526
14,8534
14,8542
14,8549
14,8571
14,8670
14,8698
14,8706
14,8716
14,8720
14,8742
14,8787
14,8788
14,8807
14,8815
14,8820
14,8830
14,8836
14,8837
14,8841
14,8845
14,8851
14,8879
14,8903
14,8983
14,9016
14,9035
14,9050
14,9052
14,9063
14,9075
14,9090
14,9102
14,9126
14,9181
14,9189
14,9193
14,9237
14,9250
14,9252
14,9260
14,9273
14,9282
14,9288
14,9290
14,9298
14,9330
14,9335
14,9342
14,9361
14,9378
14,9434
14,9480
14,9485
14,9500
14,9534
14,9557
14,9563
14,9587
14,9590
14,9614
14,9639
14,9649
14,9666
14,9683
14,9687
14,9699
14,9714
14,9718
14,9725
14,9753
14,9795
14,9812
14,9814
14,9830
14,9846
14,9871
14,9889
14,9920
14,9932
14,9933
14,9979
14,9980
14,9986
14,10011
14,10018
14,10026
14,10072
14,10076
14,10091
14,10108
14,10120
14,10138
14,10149
14,10181
14,10189
14,10191
14,10194
14,10201
14,10204
14,10256
14,10293
14,10305
14,10307
14,10314
14,10333
14,10334
14,10341
14,10353
14,10379
14,10412
14,10425
14,10436
14,10450
14,10480
14,10567
14,10587
14,10631
14,10636
14,10647
14,10674
14,10677
14,10704
14,10716
14,10729
14,10731
14,10740
14,10759
14,10765
14,10792
14,10798
14,10802
14,10803
14,10815
14,10838
14,10839
14,10843
14,10868
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,10987
14,11001
14,11027
14,11040
14,11051
14,11062
14,11071
14,11087
14,11149
14,11172
14,11175
14,11191
14,11203
14,11205
14,11212
14,11262
14,11280
14,11288
14,11328
14,11394
14,11400
14,11401
14,11402
14,11407
14,11435
14,11440
14,11451
14,11454
14,11472
14,11480
14,11501
14,11516
14,11521
14,11539
14,11548
14,11594
14,11599
14,11608
14,11612
14,11621
14,11640
14,11647
14,11661
14,11672
14,11707
14,11715
14,11730
14,11763
14,11764
14,11828
14,11850
14,11857
14,11887
14,11898
14,11908
14,11918
14,11927
14,11928
14,11944
14,11963
14,11976
14,11999
14,12006
14,12016
14,12028
14,12057
14,12060
14,12061
14,12062
14,12089
14,12108
14,12111
14,12112
14,12114
14,12117
14,12125
14,12146
14,12157
14,12187
14,12192
14,12209
14,12217
14,12219
14,12232
14,12247
14,12280
14,12311
14,12327
14,12344
14,12359
14,12374
14,12378
14,12382
14,12399
14,12409
14,12418
14,12459
14,12499
14,12505
14,12529
14,12531
14,12539
14,12540
14,12542
14,12545
14,12547
14,12574
14,12611
14,12624
14,12629
14,12637
14,12642
14,12659
14,12679
14,12692
14,12701
14,12708
14,12714
14,12723
14,12741
14,12767
14,12769
14,12770
14,12778
14,12784
14,12786
14,12797
14,12798
14,12841
14,12847
14,12872
14,12874
14,12875
14,12911
14,12917
14,12943
14,12968
14,12970
14,12983
14,12989
14,12991
14,13020
14,13055
14,13093
14,13104
14,13105
14,13118
14,13120
14,13146
14,13163
14,13166
14,13194
14,13215
14,13260
14,13295
14,13296
14,13299
14,13303
