layer,neuron
33,15861
33,15883
33,15905
33,15924
33,15942
33,15943
33,15954
33,15975
33,15987
33,15992
33,15998
33,16013
33,16034
33,16035
33,16062
33,16072
33,16095
33,16101
33,16112
33,16140
33,16152
33,16160
33,16164
33,16180
33,16199
33,16201
33,16208
33,16211
33,16218
33,16237
33,16238
33,16254
33,16264
33,16286
33,16313
33,16316
33,16322
33,16326
33,16329
33,16335
33,16338
33,16367
33,16406
33,16415
33,16430
33,16434
33,16438
33,16439
33,16442
33,16443
33,16454
33,16470
33,16479
33,16481
33,16484
33,16497
33,16501
33,16502
33,16503
33,16515
33,16535
33,16555
33,16566
33,16567
33,16568
33,16569
33,16570
33,16578
33,16595
33,16601
33,16604
33,16610
33,16615
33,16672
33,16682
33,16688
33,16696
33,16718
33,16723
33,16738
33,16782
33,16811
33,16819
33,16835
33,16846
33,16852
33,16865
33,16884
33,16909
33,16916
33,16917
33,16927
33,16932
33,16934
33,16943
33,16957
33,16961
33,16962
33,16992
33,17013
33,17017
33,17044
33,17063
33,17066
33,17085
33,17109
33,17117
33,17124
33,17185
33,17196
33,17224
33,17232
33,17241
33,17259
33,17285
33,17286
33,17290
33,17318
33,17366
33,17386
33,17388
33,17439
33,17441
33,17451
33,17454
33,17455
33,17481
33,17487
33,17508
33,17520
33,17547
33,17562
33,17565
33,17570
33,17582
33,17586
33,17593
33,17600
33,17606
33,17618
33,17628
33,17644
33,17679
33,17680
33,17704
33,17712
33,17713
33,17715
33,17728
33,17756
33,17759
33,17774
33,17784
33,17853
33,17904
33,17911
33,17972
33,17988
33,18008
33,18014
33,18028
33,18048
33,18049
33,18057
33,18101
33,18108
33,18120
33,18124
33,18129
33,18140
33,18193
33,18202
33,18205
33,18214
33,18216
33,18224
33,18238
33,18261
33,18271
33,18295
33,18322
33,18341
33,18346
33,18352
33,18361
33,18372
33,18384
33,18392
33,18405
33,18441
33,18449
33,18457
33,18476
33,18498
33,18516
33,18533
33,18534
33,18548
33,18563
33,18570
33,18585
33,18586
33,18604
33,18613
33,18617
33,18621
33,18622
33,18637
33,18645
33,18661
33,18680
33,18709
33,18712
33,18720
33,18722
33,18743
33,18749
33,18759
33,18777
33,18802
33,18811
33,18821
33,18824
33,18855
33,18876
33,18892
33,18894
33,18896
33,18897
33,18922
33,18938
33,19006
33,19018
33,19019
33,19028
33,19029
33,19042
33,19053
33,19093
33,19109
33,19137
33,19145
33,19172
33,19192
33,19200
33,19206
33,19217
33,19256
33,19281
33,19283
33,19312
33,19315
33,19328
33,19329
33,19330
33,19351
33,19354
33,19361
33,19375
33,19394
33,19395
33,19400
33,19412
33,19416
33,19426
33,19447
33,19476
33,19478
33,19485
33,19488
33,19490
33,19499
33,19503
33,19544
33,19546
33,19548
33,19581
33,19591
33,19623
33,19631
33,19666
33,19673
33,19679
33,19693
33,19696
33,19724
33,19726
33,19733
33,19750
33,19769
33,19779
33,19780
33,19856
33,19879
33,19910
33,19922
33,19937
33,19951
33,19999
33,20022
33,20031
33,20066
33,20073
33,20102
33,20109
33,20135
33,20137
33,20161
33,20162
33,20163
33,20169
33,20195
33,20200
33,20212
33,20224
33,20227
33,20258
33,20290
33,20302
33,20306
33,20314
33,20348
33,20365
33,20417
33,20419
33,20480
33,20496
33,20506
33,20508
33,20529
33,20530
33,20555
33,20574
33,20577
33,20592
33,20619
33,20623
33,20636
33,20637
33,20639
33,20640
33,20666
33,20686
33,20702
33,20736
33,20738
33,20753
33,20771
33,20797
33,20798
33,20805
33,20827
33,20844
33,20850
33,20870
33,20884
33,20892
33,20903
33,20910
33,20917
33,20928
33,20931
33,20957
33,20960
33,20964
33,20984
33,21005
33,21025
33,21029
33,21051
33,21115
33,21132
33,21155
33,21171
33,21176
33,21190
33,21200
33,21205
33,21207
33,21222
33,21240
33,21242
33,21251
33,21273
33,21284
33,21285
33,21292
33,21294
33,21304
33,21319
33,21350
33,21356
33,21365
33,21373
33,21385
33,21403
33,21411
33,21444
33,21450
33,21457
33,21461
33,21526
33,21549
33,21556
33,21577
33,21578
33,21591
33,21613
33,21664
33,21671
33,21680
33,21714
33,21723
33,21759
33,21764
33,21801
33,21809
33,21854
33,21871
33,21875
33,21881
33,21882
33,21910
33,21928
33,21939
33,21963
33,21971
33,22004
33,22006
33,22042
33,22063
33,22073
33,22086
33,22090
33,22130
33,22169
33,22175
33,22177
33,22187
33,22191
33,22193
33,22233
33,22261
33,22262
33,22291
33,22302
33,22304
33,22319
33,22320
33,22322
33,22331
33,22345
33,22348
33,22349
33,22355
33,22361
33,22376
33,22390
33,22420
33,22452
33,22508
33,22563
33,22567
33,22591
33,22600
33,22624
33,22630
33,22648
33,22669
33,22677
33,22681
33,22695
33,22714
33,22715
33,22718
33,22720
33,22744
33,22757
33,22759
33,22776
33,22799
33,22809
33,22818
33,22839
33,22840
33,22849
33,22857
33,22867
33,22877
33,22905
33,22910
33,22945
33,23009
33,23011
33,23017
33,23021
33,23025
33,23037
33,23042
33,23068
33,23092
33,23105
33,23159
33,23172
33,23177
33,23184
33,23199
33,23230
33,23291
33,23306
33,23313
33,23320
33,23324
33,23344
33,23377
33,23397
33,23399
33,23404
33,23427
33,23431
33,23437
33,23442
33,23445
33,23466
33,23478
33,23489
33,23498
33,23520
33,23545
33,23589
33,23590
33,23617
33,23626
33,23627
33,23658
33,23659
33,23687
33,23691
33,23692
33,23693
33,23730
33,23742
33,23749
33,23752
33,23765
33,23777
33,23786
33,23790
33,23796
33,23817
33,23820
33,23839
33,23882
33,23913
33,23947
33,23950
33,23953
33,23977
33,23979
33,24062
33,24072
33,24082
33,24095
33,24104
33,24127
33,24167
33,24171
33,24218
33,24229
33,24236
33,24264
33,24278
33,24285
33,24304
33,24307
33,24318
33,24342
33,24361
33,24365
33,24377
33,24411
33,24423
33,24447
33,24455
33,24476
33,24490
33,24509
33,24511
33,24514
33,24530
33,24533
33,24542
33,24555
33,24570
33,24591
33,24624
33,24657
33,24681
33,24688
33,24701
33,24707
33,24714
33,24753
33,24786
33,24847
33,24851
33,24859
33,24862
33,24873
33,24889
33,24893
33,24895
33,24901
33,24908
33,24928
33,24941
33,24947
33,25002
33,25006
33,25030
33,25037
33,25040
33,25054
33,25056
33,25143
33,25161
33,25170
33,25188
33,25192
33,25193
33,25209
33,25248
33,25256
33,25260
33,25296
33,25300
33,25306
33,25314
33,25318
33,25367
33,25396
33,25399
33,25419
33,25451
33,25465
33,25508
33,25514
33,25536
33,25600
33,25618
33,25619
33,25672
33,25687
33,25724
33,25749
33,25750
33,25751
33,25765
33,25796
33,25812
33,25823
33,25841
33,25858
33,25862
33,25867
33,25889
33,25901
33,25917
33,25921
33,25927
33,25937
33,25965
33,25997
33,26011
33,26024
33,26027
33,26048
33,26053
33,26063
33,26064
33,26079
33,26080
33,26085
33,26086
33,26102
33,26107
33,26109
33,26113
33,26118
33,26124
33,26139
33,26151
33,26154
33,26175
33,26187
33,26204
33,26212
33,26224
33,26248
33,26255
33,26259
33,26264
33,26268
33,26274
33,26285
33,26294
33,26328
33,26350
33,26375
33,26387
33,26408
33,26427
33,26431
33,26451
33,26466
33,26482
33,26489
33,26493
33,26499
33,26506
33,26519
33,26521
33,26529
33,26532
33,26536
33,26586
33,26619
33,26644
33,26653
33,26667
33,26668
33,26680
33,26696
33,26712
33,26722
33,26727
33,26731
33,26736
33,26737
33,26772
33,26781
33,26804
33,26830
33,26859
33,26885
33,26906
33,26928
33,26932
33,26941
33,26946
33,26954
33,26965
33,27026
33,27044
33,27074
33,27083
33,27117
33,27150
33,27151
33,27169
33,27191
33,27194
33,27236
33,27237
33,27240
33,27247
33,27249
33,27252
33,27277
33,27278
33,27288
33,27337
33,27339
33,27344
33,27353
33,27367
33,27375
33,27388
33,27407
33,27412
33,27417
33,27419
33,27435
33,27440
33,27454
33,27456
33,27481
33,27506
33,27507
33,27508
33,27527
33,27530
33,27541
33,27542
33,27546
33,27567
33,27569
33,27573
33,27580
33,27592
33,27598
33,27600
33,27603
33,27609
33,27616
33,27630
33,27634
33,27645
33,27678
33,27687
33,27689
33,27694
33,27707
33,27724
33,27727
33,27731
33,27745
33,27754
33,27791
33,27843
33,27844
33,27845
33,27850
33,27868
33,27872
33,27906
33,27909
33,27927
33,27932
33,27949
33,27972
33,27975
33,27982
33,27984
33,27997
33,27998
33,28011
33,28023
33,28062
33,28071
33,28079
33,28098
33,28110
33,28122
33,28134
33,28162
33,28184
33,28194
33,28219
33,28245
33,28290
33,28297
33,28309
33,28327
33,28330
33,28342
33,28347
33,28376
33,28408
33,28416
33,28418
33,28439
33,28463
33,28473
33,28488
33,28507
33,28514
33,28519
33,28528
33,28549
33,28551
33,28568
33,28574
33,28589
33,28607
33,28615
33,28628
33,28660
33,28665
33,28670
33,28674
33,28694
33,28695
33,28725
33,28742
33,28748
33,28751
33,28756
33,28765
33,28828
33,28834
33,28858
33,28860
33,28865
33,28874
33,28899
33,28900
33,28904
33,28919
33,28920
33,28927
33,28963
33,28964
33,28969
33,28982
33,29007
33,29012
33,29021
33,29028
33,29035
33,29045
33,29056
33,29076
33,29090
33,29098
33,29119
33,29123
33,29142
33,29173
33,29174
33,29191
33,29192
33,29196
33,29197
33,29205
33,29224
33,29237
33,29240
33,29252
33,29260
33,29265
33,29266
33,29274
33,29305
33,29314
33,29354
33,29358
33,29362
33,29365
33,29366
33,29370
33,29372
33,29380
33,29382
33,29385
33,29397
33,29413
33,29414
33,29422
33,29426
33,29434
33,29481
33,29485
33,29505
33,29512
33,29520
33,29525
33,29536
33,29555
33,29559
34,94
34,98
34,168
34,196
34,224
34,228
34,261
34,262
34,277
34,281
34,285
34,313
34,324
34,333
34,348
34,349
34,351
34,420
34,436
34,437
34,447
34,458
34,510
34,518
34,595
34,620
34,640
34,642
34,691
34,700
34,730
34,746
34,758
34,771
34,823
34,848
34,863
34,922
34,945
34,949
34,952
34,962
34,968
34,988
34,991
34,993
34,1004
34,1014
34,1039
34,1072
34,1077
34,1080
34,1087
34,1097
34,1150
34,1162
34,1170
34,1173
34,1194
34,1211
34,1232
34,1239
34,1255
34,1268
34,1280
34,1287
34,1302
34,1379
34,1392
34,1405
34,1413
34,1433
34,1443
34,1465
34,1466
34,1488
34,1493
34,1536
34,1537
34,1541
34,1554
34,1560
34,1573
34,1581
34,1615
34,1617
34,1625
34,1674
34,1675
34,1722
34,1745
34,1751
34,1789
34,1832
34,1835
34,1836
34,1885
34,1901
34,1909
34,1915
34,1935
34,1945
34,2006
34,2010
34,2032
34,2042
34,2045
34,2049
34,2059
34,2076
34,2110
34,2134
34,2177
34,2214
34,2215
34,2228
34,2274
34,2285
34,2325
34,2327
34,2383
34,2396
34,2418
34,2436
34,2453
34,2472
34,2477
34,2478
34,2481
34,2483
34,2485
34,2520
34,2521
34,2524
34,2531
34,2556
34,2585
34,2598
34,2605
34,2642
34,2645
34,2662
34,2698
34,2700
34,2728
34,2766
34,2787
34,2844
34,2921
34,2963
34,2969
34,2974
34,2990
34,2993
34,2995
34,3027
34,3037
34,3045
34,3056
34,3071
34,3073
34,3083
34,3086
34,3097
34,3113
34,3118
34,3131
34,3138
34,3156
34,3239
34,3299
34,3306
34,3308
34,3310
34,3330
34,3390
34,3418
34,3438
34,3447
34,3481
34,3499
34,3508
34,3515
34,3534
34,3536
34,3551
34,3554
34,3562
34,3596
34,3621
34,3638
34,3645
34,3663
34,3683
34,3721
34,3736
34,3742
34,3746
34,3791
34,3850
34,3866
34,3889
34,3912
34,3937
34,3956
34,3970
34,3974
34,3976
34,3981
34,4017
34,4021
34,4059
34,4064
34,4085
34,4153
34,4156
34,4158
34,4190
34,4193
34,4218
34,4231
34,4236
34,4238
34,4254
34,4259
34,4274
34,4298
34,4343
34,4353
34,4359
34,4367
34,4371
34,4380
34,4383
34,4413
34,4426
34,4448
34,4473
34,4503
34,4540
34,4544
34,4569
34,4619
34,4621
34,4633
34,4634
34,4642
34,4666
34,4716
34,4732
34,4739
34,4757
34,4760
34,4777
34,4785
34,4861
34,4865
34,4871
34,4883
34,4904
34,4908
34,4917
34,4970
34,4971
34,4974
34,4978
34,5075
34,5085
34,5089
34,5091
34,5092
34,5093
34,5095
34,5106
34,5142
34,5176
34,5213
34,5238
34,5242
34,5255
34,5268
34,5270
34,5379
34,5393
34,5407
34,5456
34,5479
34,5499
34,5504
34,5512
34,5551
34,5554
34,5561
34,5570
34,5571
34,5586
34,5592
34,5608
34,5662
34,5664
34,5670
34,5699
34,5701
34,5721
34,5727
34,5766
34,5798
34,5831
34,5843
34,5917
34,5983
34,5991
34,5997
34,6007
34,6009
34,6041
34,6055
34,6059
34,6087
34,6106
34,6126
34,6155
34,6163
34,6167
34,6198
34,6206
34,6213
34,6228
34,6256
34,6260
34,6268
34,6285
34,6286
34,6327
34,6340
34,6355
34,6363
34,6373
34,6430
34,6446
34,6457
34,6533
34,6575
34,6590
34,6603
34,6626
34,6656
34,6687
34,6698
34,6729
34,6741
34,6767
34,6769
34,6779
34,6789
34,6816
34,6850
34,6884
34,6885
34,6906
34,6930
34,6932
34,6959
34,6991
34,7023
34,7034
34,7064
34,7073
34,7078
34,7094
34,7098
34,7126
34,7138
34,7146
34,7147
34,7161
34,7188
34,7192
34,7237
34,7275
34,7295
34,7309
34,7320
34,7330
34,7331
34,7350
34,7378
34,7380
34,7387
34,7427
34,7440
34,7478
34,7507
34,7531
34,7550
34,7555
34,7566
34,7567
34,7573
34,7579
34,7580
34,7581
34,7590
34,7594
34,7615
34,7617
34,7624
34,7645
34,7661
34,7669
34,7673
34,7692
34,7696
34,7697
34,7698
34,7737
34,7756
34,7765
34,7786
34,7867
34,7869
34,7870
34,7879
34,7881
34,7909
34,7920
34,7949
34,7950
34,7955
34,7966
34,7972
34,7995
34,8003
34,8010
34,8011
34,8051
34,8054
34,8071
34,8074
34,8104
34,8114
34,8128
34,8155
34,8168
34,8169
34,8179
34,8181
34,8196
34,8202
34,8208
34,8222
34,8232
34,8273
34,8281
34,8285
34,8313
34,8315
34,8322
34,8330
34,8350
34,8370
34,8373
34,8375
34,8419
34,8427
34,8479
34,8542
34,8580
34,8589
34,8626
34,8656
34,8667
34,8669
34,8686
34,8696
34,8736
34,8759
34,8767
34,8785
34,8801
34,8811
34,8822
34,8836
34,8839
34,8903
34,8926
34,8953
34,8967
34,9013
34,9042
34,9049
34,9074
34,9085
34,9112
34,9113
34,9151
34,9173
34,9176
34,9190
34,9199
34,9209
34,9230
34,9250
34,9258
34,9287
34,9316
34,9363
34,9375
34,9376
34,9403
34,9410
34,9411
34,9421
34,9432
34,9487
34,9490
34,9503
34,9507
34,9525
34,9565
34,9567
34,9577
34,9593
34,9597
34,9605
34,9632
34,9654
34,9698
34,9724
34,9800
34,9834
34,9837
34,9841
34,9844
34,9851
34,9861
34,9871
34,9877
34,9889
34,9898
34,9926
34,9927
34,9932
34,9937
34,9973
34,9994
34,10011
34,10020
34,10046
34,10054
34,10066
34,10098
34,10152
34,10162
34,10170
34,10213
34,10222
34,10223
34,10290
34,10322
34,10360
34,10365
34,10371
34,10392
34,10399
34,10454
34,10503
34,10505
34,10523
34,10537
34,10571
34,10586
34,10595
34,10596
34,10600
34,10618
34,10628
34,10649
34,10686
34,10687
34,10722
34,10732
34,10752
34,10753
34,10763
34,10793
34,10810
34,10837
34,10838
34,10874
34,10929
34,10959
34,10971
34,10986
34,11010
34,11011
34,11051
34,11055
34,11072
34,11124
34,11140
34,11167
34,11227
34,11239
34,11279
34,11294
34,11306
34,11334
34,11355
34,11370
34,11385
34,11414
34,11423
34,11432
34,11454
34,11463
34,11469
34,11489
34,11509
34,11511
34,11523
34,11526
34,11538
34,11551
34,11575
34,11577
34,11615
34,11616
34,11649
34,11659
34,11661
34,11691
34,11704
34,11747
34,11792
34,11835
34,11842
34,11846
34,11920
34,11924
34,11927
34,11949
34,11961
34,11980
34,11988
34,11996
34,12009
34,12011
34,12042
34,12044
34,12080
34,12085
34,12117
34,12127
34,12143
34,12159
34,12168
34,12173
34,12190
34,12200
34,12223
34,12246
34,12250
34,12291
34,12342
34,12367
34,12382
34,12396
34,12402
34,12422
34,12425
34,12426
34,12443
34,12453
34,12472
34,12492
34,12496
34,12508
34,12538
34,12551
34,12582
34,12595
34,12606
34,12630
34,12631
34,12659
34,12660
34,12664
34,12665
34,12676
34,12677
34,12703
34,12720
34,12721
34,12764
34,12794
34,12801
34,12809
34,12817
34,12822
34,12869
34,12912
34,12942
34,12950
34,12959
34,12977
34,12998
34,13016
34,13020
34,13021
34,13035
34,13036
34,13037
34,13107
34,13108
34,13139
34,13145
34,13150
34,13172
34,13183
34,13198
34,13224
34,13230
34,13263
34,13271
34,13306
34,13323
34,13362
34,13366
34,13367
34,13372
34,13404
34,13433
34,13448
34,13458
34,13467
34,13482
34,13484
34,13497
34,13501
34,13508
34,13571
34,13589
34,13593
34,13611
34,13614
34,13634
34,13641
34,13650
34,13651
34,13678
34,13708
34,13714
34,13729
34,13736
34,13740
34,13750
34,13786
34,13798
34,13799
34,13831
34,13840
34,13848
34,13864
34,13898
34,13908
34,13927
34,13933
34,13935
34,13939
34,13979
34,13992
34,13996
34,14056
34,14057
34,14073
34,14080
34,14107
34,14122
34,14133
34,14142
34,14158
34,14159
34,14193
34,14195
34,14228
34,14248
34,14255
34,14262
34,14267
34,14276
34,14280
34,14283
34,14292
34,14295
34,14308
34,14310
34,14342
34,14372
34,14385
34,14393
34,14442
34,14450
34,14584
34,14605
34,14607
34,14623
34,14654
34,14669
34,14677
34,14700
34,14724
34,14742
34,14744
34,14757
34,14792
34,14798
34,14802
34,14884
34,14905
34,14980
34,14981
34,14982
34,14995
34,15045
34,15057
34,15079
34,15088
34,15127
34,15133
34,15158
34,15166
34,15175
34,15218
34,15225
34,15245
34,15323
34,15333
34,15339
34,15352
34,15355
34,15397
34,15434
34,15436
34,15441
34,15452
34,15466
34,15475
34,15507
34,15509
34,15510
34,15511
34,15560
34,15573
34,15576
34,15631
34,15641
34,15681
34,15744
34,15763
34,15768
34,15780
34,15814
34,15819
34,15821
34,15835
34,15844
34,15861
34,15889
34,15919
34,15950
34,15982
34,15990
34,16066
34,16074
34,16092
34,16108
34,16109
34,16118
34,16121
34,16138
34,16197
34,16204
34,16235
34,16284
34,16309
34,16312
34,16393
34,16398
34,16406
34,16426
34,16442
34,16456
34,16457
34,16462
34,16469
34,16489
34,16490
34,16505
34,16524
34,16550
34,16552
34,16577
34,16580
34,16586
34,16594
34,16602
34,16621
34,16639
34,16664
34,16671
34,16674
34,16677
34,16691
34,16702
34,16734
34,16766
34,16797
34,16803
34,16817
34,16818
34,16831
34,16861
34,16910
34,16916
34,16919
34,16931
34,16966
34,16977
34,17007
34,17010
34,17032
34,17046
34,17051
34,17076
34,17091
34,17093
34,17108
34,17116
34,17125
34,17145
34,17182
34,17185
34,17202
34,17221
34,17246
34,17259
34,17354
34,17367
34,17370
34,17404
34,17410
34,17449
34,17480
34,17489
34,17496
34,17509
34,17515
34,17525
34,17535
34,17542
34,17548
34,17556
34,17586
34,17613
34,17617
34,17620
34,17650
34,17654
34,17674
34,17676
34,17678
34,17679
34,17684
34,17697
34,17718
34,17723
34,17724
34,17766
34,17773
34,17786
34,17808
34,17836
34,17905
34,17920
34,17929
34,17944
34,17954
34,17968
34,18024
34,18025
34,18041
34,18050
34,18060
34,18104
34,18129
34,18165
34,18167
34,18175
34,18176
34,18185
34,18194
34,18195
34,18202
34,18222
34,18262
34,18264
34,18307
34,18314
34,18335
34,18358
34,18367
34,18386
34,18410
34,18432
34,18440
34,18443
34,18445
34,18457
34,18470
34,18483
34,18487
34,18492
34,18499
34,18504
34,18523
34,18531
34,18539
34,18546
34,18576
34,18590
34,18593
34,18609
34,18632
34,18658
34,18712
34,18716
34,18734
34,18735
34,18755
34,18809
34,18815
34,18835
34,18867
34,18882
34,18906
34,18938
34,18992
34,19012
34,19015
34,19034
34,19051
34,19077
34,19091
34,19103
34,19109
34,19121
34,19133
34,19135
34,19138
34,19141
34,19150
34,19154
34,19158
34,19166
34,19205
34,19235
34,19252
34,19273
34,19300
34,19331
34,19344
34,19363
34,19380
34,19394
34,19406
34,19433
34,19441
34,19445
34,19447
34,19498
34,19505
34,19508
34,19519
34,19522
34,19525
34,19544
34,19552
34,19563
34,19573
34,19605
34,19630
34,19644
34,19661
34,19668
34,19691
34,19699
34,19702
34,19721
34,19729
34,19746
34,19779
34,19792
34,19802
34,19815
34,19834
34,19860
34,19903
34,19909
34,19922
34,19925
34,19938
34,19940
34,19943
34,19957
34,19981
34,19988
34,19995
34,20065
34,20070
34,20076
34,20103
34,20108
34,20164
34,20171
34,20180
34,20186
34,20190
34,20211
34,20233
34,20242
34,20256
34,20257
34,20267
34,20290
34,20302
34,20323
34,20328
34,20346
34,20359
34,20378
34,20379
34,20382
34,20388
34,20437
34,20476
34,20491
34,20499
34,20509
34,20515
34,20521
34,20546
34,20582
34,20597
34,20611
34,20615
34,20627
34,20644
34,20652
34,20653
34,20673
34,20702
34,20742
34,20756
34,20765
34,20767
34,20782
34,20783
34,20789
34,20801
34,20818
34,20826
34,20831
34,20836
34,20871
34,20893
34,20904
34,20931
34,20947
34,20950
34,20953
34,20962
34,20998
34,21035
34,21047
34,21059
34,21108
34,21129
34,21130
34,21164
34,21180
34,21192
34,21207
34,21220
34,21223
34,21239
34,21286
34,21314
34,21322
34,21337
34,21372
34,21403
34,21417
34,21436
34,21440
34,21454
34,21479
34,21497
34,21561
34,21570
34,21571
34,21575
34,21603
34,21659
34,21664
34,21674
34,21689
34,21697
34,21701
34,21720
34,21737
34,21738
34,21758
34,21787
34,21822
34,21862
34,21866
34,21928
34,21938
34,21997
34,22004
34,22005
34,22038
34,22057
34,22061
34,22070
34,22098
34,22099
34,22100
34,22107
34,22111
34,22115
34,22141
34,22159
34,22162
34,22182
34,22201
34,22211
34,22230
34,22231
34,22257
34,22279
34,22280
34,22289
34,22293
34,22314
34,22347
34,22348
34,22358
34,22366
34,22374
34,22380
34,22398
34,22461
34,22487
34,22497
34,22505
34,22509
34,22511
34,22533
34,22553
34,22570
34,22607
34,22612
34,22638
34,22660
34,22664
34,22678
34,22685
34,22716
34,22717
34,22770
34,22776
34,22784
34,22797
34,22842
34,22890
34,22946
34,22994
34,23014
34,23045
34,23056
34,23057
34,23128
34,23139
34,23141
34,23181
34,23192
34,23219
34,23241
34,23247
34,23248
34,23253
34,23317
34,23334
34,23337
34,23350
34,23366
34,23370
34,23372
34,23392
34,23400
34,23426
34,23450
34,23451
34,23460
34,23472
34,23495
34,23502
34,23504
34,23535
34,23555
34,23627
34,23691
34,23692
34,23712
34,23728
34,23742
34,23757
34,23765
34,23818
34,23826
34,23832
34,23862
34,23874
34,23878
34,23879
34,23939
34,23949
34,23992
34,24017
34,24028
34,24032
34,24070
34,24071
34,24108
34,24120
34,24131
34,24162
34,24168
34,24169
34,24191
34,24281
34,24291
34,24352
34,24376
34,24380
34,24412
34,24425
34,24445
34,24456
34,24471
34,24482
34,24487
34,24510
34,24518
34,24522
34,24532
34,24538
34,24555
34,24570
34,24585
34,24594
34,24617
34,24637
34,24648
34,24694
34,24704
34,24732
34,24734
34,24782
34,24793
34,24796
34,24808
34,24813
34,24832
34,24840
34,24847
34,24851
34,24854
34,24891
34,24943
34,24977
34,25023
34,25030
34,25045
34,25096
34,25119
34,25148
34,25162
34,25165
34,25180
34,25199
34,25215
34,25230
34,25253
34,25273
34,25307
34,25331
34,25342
34,25406
34,25418
34,25435
34,25449
34,25458
34,25503
34,25521
34,25585
34,25597
34,25613
34,25632
34,25725
34,25730
34,25745
34,25764
34,25771
34,25789
34,25826
34,25840
34,25846
34,25863
34,25889
34,25914
34,25929
34,25949
34,25964
34,25989
34,26042
34,26046
34,26067
34,26074
34,26077
34,26086
34,26105
34,26125
34,26142
34,26167
34,26183
34,26214
34,26230
34,26244
34,26253
34,26256
34,26271
34,26302
34,26315
34,26330
34,26370
34,26395
34,26402
34,26427
34,26428
34,26467
34,26488
34,26565
34,26571
34,26575
34,26587
34,26620
34,26624
34,26641
34,26660
34,26669
34,26713
34,26723
34,26740
34,26749
34,26759
34,26763
34,26790
34,26811
34,26875
34,26882
34,26883
34,26889
34,26904
34,26922
34,26923
34,26942
34,26968
34,27004
34,27010
34,27024
34,27036
34,27037
34,27078
34,27081
34,27119
34,27120
34,27166
34,27179
34,27190
34,27223
34,27245
34,27269
34,27296
34,27300
34,27301
34,27305
34,27313
34,27315
34,27320
34,27324
34,27329
34,27332
34,27351
34,27356
34,27358
34,27407
34,27408
34,27434
34,27435
34,27436
34,27437
34,27444
34,27472
34,27518
34,27527
34,27529
34,27543
34,27545
34,27577
34,27584
34,27598
34,27613
34,27659
34,27676
34,27713
34,27741
34,27743
34,27746
34,27760
34,27766
34,27778
34,27786
34,27800
34,27802
34,27817
34,27843
34,27850
34,27854
34,27880
34,27890
34,27900
34,27920
34,27947
34,27948
34,27989
34,27997
34,28009
34,28010
34,28037
34,28042
34,28056
34,28081
34,28094
34,28112
34,28118
34,28148
34,28157
34,28160
34,28164
34,28169
34,28201
34,28207
34,28225
34,28234
34,28310
34,28311
34,28313
34,28317
34,28318
34,28353
34,28358
34,28372
34,28381
34,28385
34,28389
34,28396
34,28428
34,28436
34,28440
34,28444
34,28495
34,28508
34,28510
34,28591
34,28622
34,28665
34,28669
34,28691
34,28693
34,28706
34,28715
34,28717
34,28737
34,28745
34,28797
34,28802
34,28809
34,28811
34,28813
34,28823
34,28854
34,28859
34,28879
34,28912
34,28933
34,28942
34,28947
34,28960
34,28988
34,29001
34,29008
34,29038
34,29041
34,29086
34,29102
34,29109
34,29112
34,29128
34,29161
34,29176
34,29181
34,29187
34,29191
34,29201
34,29227
34,29246
34,29280
34,29287
34,29320
34,29326
34,29327
34,29329
34,29354
34,29394
34,29396
34,29426
34,29430
34,29437
34,29439
34,29465
34,29469
34,29509
34,29514
34,29535
34,29550
34,29560
34,29563
35,9
35,47
35,60
35,78
35,79
35,88
35,104
35,117
35,132
35,151
35,170
35,186
35,197
35,198
35,203
35,207
35,208
35,229
35,303
35,309
35,315
35,317
35,366
35,367
35,381
35,385
35,397
35,441
35,449
35,462
35,463
35,482
35,487
35,507
35,521
35,536
35,538
35,542
35,550
35,573
35,575
35,599
35,608
35,620
35,625
35,666
35,677
35,682
35,689
35,698
35,701
35,743
35,783
35,796
35,819
35,829
35,842
35,844
35,849
35,887
35,889
35,891
35,899
35,920
35,946
35,960
35,1015
35,1020
35,1023
35,1032
35,1051
35,1083
35,1092
35,1125
35,1137
35,1152
35,1168
35,1176
35,1181
35,1188
35,1209
35,1210
35,1211
35,1282
35,1286
35,1306
35,1340
35,1342
35,1370
35,1379
35,1398
35,1399
35,1419
35,1423
35,1436
35,1453
35,1484
35,1532
35,1551
35,1553
35,1569
35,1586
35,1592
35,1598
35,1615
35,1617
35,1647
35,1675
35,1715
35,1716
35,1733
35,1746
35,1760
35,1781
35,1783
35,1796
35,1799
35,1804
35,1805
35,1808
35,1818
35,1833
35,1847
35,1856
35,1874
35,1880
35,1888
35,1895
35,1898
35,1912
35,1928
35,1946
35,2002
35,2058
35,2081
35,2084
35,2087
35,2093
35,2123
35,2131
35,2158
35,2205
35,2218
35,2228
35,2236
35,2243
35,2247
35,2262
35,2275
35,2281
35,2290
35,2299
35,2323
35,2326
35,2335
35,2354
35,2361
35,2366
35,2370
35,2374
35,2380
35,2386
35,2392
35,2429
35,2439
35,2445
35,2451
35,2469
35,2490
35,2491
35,2493
35,2509
35,2531
35,2553
35,2593
35,2606
35,2612
35,2618
35,2621
35,2637
35,2650
35,2673
35,2686
35,2697
35,2711
35,2737
35,2740
35,2770
35,2817
35,2821
35,2829
35,2835
35,2844
35,2851
35,2867
35,2872
35,2874
35,2894
35,2898
35,2917
35,2930
