layer,neuron
39,22838
39,22839
39,22872
39,22957
39,22961
39,22996
39,23010
39,23039
39,23052
39,23083
39,23098
39,23102
39,23104
39,23108
39,23142
39,23156
39,23169
39,23184
39,23200
39,23253
39,23254
39,23262
39,23286
39,23292
39,23321
39,23332
39,23385
39,23454
39,23461
39,23480
39,23494
39,23512
39,23513
39,23575
39,23580
39,23582
39,23583
39,23595
39,23620
39,23705
39,23781
39,23811
39,23861
39,23901
39,23922
39,23923
39,23932
39,23987
39,24020
39,24023
39,24031
39,24036
39,24055
39,24064
39,24100
39,24103
39,24110
39,24123
39,24131
39,24134
39,24251
39,24299
39,24351
39,24378
39,24403
39,24404
39,24405
39,24427
39,24452
39,24512
39,24517
39,24533
39,24544
39,24547
39,24570
39,24589
39,24606
39,24610
39,24642
39,24711
39,24829
39,24936
39,24978
39,25010
39,25039
39,25060
39,25074
39,25081
39,25096
39,25103
39,25113
39,25118
39,25186
39,25189
39,25195
39,25207
39,25272
39,25276
39,25309
39,25310
39,25328
39,25334
39,25339
39,25359
39,25365
39,25372
39,25436
39,25451
39,25491
39,25561
39,25563
39,25579
39,25586
39,25607
39,25634
39,25636
39,25681
39,25682
39,25691
39,25731
39,25732
39,25756
39,25781
39,25810
39,25830
39,25863
39,25890
39,25921
39,25923
39,25961
39,26036
39,26054
39,26070
39,26073
39,26077
39,26112
39,26131
39,26134
39,26137
39,26143
39,26152
39,26258
39,26282
39,26287
39,26312
39,26315
39,26317
39,26324
39,26342
39,26354
39,26368
39,26389
39,26399
39,26413
39,26426
39,26435
39,26469
39,26476
39,26527
39,26544
39,26548
39,26623
39,26682
39,26698
39,26748
39,26753
39,26792
39,26855
39,26894
39,26896
39,26901
39,26972
39,26984
39,26996
39,27010
39,27046
39,27083
39,27102
39,27107
39,27110
39,27129
39,27170
39,27238
39,27256
39,27269
39,27352
39,27373
39,27382
39,27447
39,27457
39,27532
39,27569
39,27587
39,27606
39,27608
39,27657
39,27677
39,27687
39,27696
39,27720
39,27737
39,27795
39,27802
39,27855
39,27869
39,27875
39,27902
39,27933
39,27967
39,28038
39,28069
39,28074
39,28089
39,28094
39,28125
39,28146
39,28256
39,28281
39,28287
39,28345
39,28355
39,28358
39,28380
39,28383
39,28387
39,28415
39,28442
39,28447
39,28449
39,28492
39,28496
39,28515
39,28554
39,28656
39,28678
39,28703
39,28708
39,28719
39,28729
39,28732
39,28746
39,28750
39,28762
39,28774
39,28782
39,28799
39,28812
39,28822
39,28849
39,28853
39,28866
39,28879
39,28899
39,28961
39,28981
39,29040
39,29049
39,29100
39,29113
39,29117
39,29127
39,29151
39,29160
39,29211
39,29264
39,29275
39,29287
39,29304
39,29337
39,29355
39,29360
39,29377
39,29384
39,29386
39,29390
39,29391
39,29392
39,29408
39,29431
39,29447
39,29473
39,29479
39,29532
39,29544
39,29553
40,2
40,48
40,58
40,79
40,119
40,123
40,149
40,170
40,207
40,232
40,256
40,281
40,315
40,327
40,336
40,341
40,351
40,357
40,379
40,391
40,406
40,425
40,446
40,491
40,497
40,511
40,526
40,636
40,645
40,716
40,737
40,753
40,764
40,765
40,768
40,836
40,851
40,868
40,903
40,959
40,1064
40,1080
40,1091
40,1101
40,1106
40,1135
40,1181
40,1194
40,1205
40,1251
40,1310
40,1331
40,1353
40,1369
40,1379
40,1439
40,1446
40,1450
40,1461
40,1542
40,1551
40,1575
40,1589
40,1590
40,1621
40,1631
40,1702
40,1707
40,1758
40,1795
40,1854
40,1856
40,1865
40,1877
40,1888
40,1961
40,2066
40,2110
40,2126
40,2141
40,2143
40,2189
40,2239
40,2256
40,2285
40,2332
40,2408
40,2436
40,2444
40,2480
40,2550
40,2558
40,2600
40,2625
40,2648
40,2703
40,2738
40,2774
40,2782
40,2831
40,2849
40,2875
40,2890
40,2932
40,2950
40,2962
40,3005
40,3039
40,3041
40,3054
40,3055
40,3104
40,3116
40,3129
40,3133
40,3161
40,3208
40,3209
40,3239
40,3240
40,3247
40,3251
40,3321
40,3329
40,3333
40,3428
40,3443
40,3444
40,3518
40,3530
40,3548
40,3558
40,3586
40,3623
40,3644
40,3712
40,3790
40,3819
40,3826
40,3862
40,3912
40,3918
40,3927
40,3932
40,3955
40,3976
40,4030
40,4031
40,4036
40,4055
40,4072
40,4288
40,4320
40,4345
40,4386
40,4442
40,4448
40,4483
40,4496
40,4499
40,4503
40,4522
40,4529
40,4532
40,4534
40,4544
40,4550
40,4561
40,4659
40,4695
40,4724
40,4734
40,4746
40,4763
40,4785
40,4789
40,4841
40,4871
40,4929
40,4934
40,4992
40,5003
40,5011
40,5054
40,5055
40,5084
40,5128
40,5187
40,5190
40,5367
40,5370
40,5383
40,5389
40,5438
40,5460
40,5488
40,5498
40,5521
40,5528
40,5545
40,5577
40,5604
40,5621
40,5628
40,5657
40,5678
40,5708
40,5761
40,5772
40,5776
40,5783
40,5834
40,5864
40,5869
40,5872
40,5880
40,5923
40,5941
40,5978
40,6008
40,6021
40,6046
40,6101
40,6112
40,6117
40,6157
40,6169
40,6193
40,6230
40,6263
40,6269
40,6289
40,6302
40,6306
40,6406
40,6426
40,6544
40,6558
40,6566
40,6570
40,6575
40,6646
40,6666
40,6686
40,6743
40,6778
40,6810
40,6831
40,6862
40,6913
40,6919
40,6921
40,6950
40,7078
40,7085
40,7090
40,7110
40,7154
40,7156
40,7170
40,7242
40,7255
40,7284
40,7289
40,7298
40,7302
40,7325
40,7329
40,7330
40,7333
40,7364
40,7457
40,7493
40,7515
40,7528
40,7544
40,7553
40,7628
40,7661
40,7672
40,7715
40,7732
40,7754
40,7760
40,7764
40,7774
40,7828
40,7829
40,7927
40,7953
40,7968
40,7983
40,8038
40,8045
40,8071
40,8114
40,8123
40,8146
40,8151
40,8192
40,8195
40,8205
40,8230
40,8231
40,8309
40,8324
40,8332
40,8398
40,8406
40,8422
40,8426
40,8430
40,8476
40,8519
40,8529
40,8613
40,8660
40,8670
40,8805
40,8811
40,8812
40,8845
40,8869
40,8943
40,8954
40,8968
40,8995
40,9013
40,9035
40,9037
40,9073
40,9083
40,9189
40,9191
40,9210
40,9215
40,9231
40,9288
40,9312
40,9314
40,9325
40,9388
40,9525
40,9533
40,9557
40,9564
40,9592
40,9599
40,9610
40,9616
40,9672
40,9686
40,9690
40,9699
40,9736
40,9739
40,9775
40,9778
40,9836
40,9848
40,9873
40,9924
40,9925
40,9944
40,10011
40,10046
40,10047
40,10078
40,10135
40,10149
40,10160
40,10163
40,10191
40,10201
40,10218
40,10300
40,10303
40,10333
40,10356
40,10387
40,10437
40,10441
40,10446
40,10479
40,10486
40,10498
40,10525
40,10561
40,10592
40,10619
40,10651
40,10654
40,10671
40,10682
40,10702
40,10721
40,10754
40,10825
40,10872
40,10956
40,11076
40,11084
40,11092
40,11097
40,11141
40,11145
40,11147
40,11154
40,11207
40,11262
40,11297
40,11308
40,11314
40,11352
40,11353
40,11368
40,11377
40,11396
40,11399
40,11444
40,11486
40,11540
40,11545
40,11587
40,11595
40,11630
40,11633
40,11640
40,11681
40,11737
40,11756
40,11814
40,11929
40,11953
40,11959
40,12006
40,12055
40,12056
40,12064
40,12126
40,12189
40,12197
40,12212
40,12241
40,12243
40,12275
40,12333
40,12346
40,12363
40,12365
40,12387
40,12407
40,12428
40,12443
40,12523
40,12538
40,12577
40,12578
40,12586
40,12618
40,12627
40,12655
40,12661
40,12682
40,12710
40,12722
40,12727
40,12765
40,12774
40,12795
40,12801
40,12838
40,12839
40,12843
40,12910
40,12950
40,13023
40,13027
40,13039
40,13045
40,13054
40,13115
40,13166
40,13175
40,13187
40,13247
40,13344
40,13345
40,13350
40,13355
40,13381
40,13446
40,13468
40,13508
40,13511
40,13550
40,13580
40,13636
40,13733
40,13750
40,13765
40,13766
40,13797
40,13801
40,13812
40,13816
40,13817
40,13886
40,13903
40,13954
40,13985
40,14025
40,14122
40,14161
40,14202
40,14213
40,14216
40,14245
40,14269
40,14333
40,14368
40,14372
40,14385
40,14398
40,14473
40,14478
40,14481
40,14544
40,14602
40,14631
40,14632
40,14646
40,14659
40,14675
40,14698
40,14701
40,14707
40,14884
40,14890
40,14897
40,14946
40,14962
40,14999
40,15061
40,15134
40,15168
40,15244
40,15334
40,15338
40,15346
40,15385
40,15413
40,15426
40,15433
40,15439
40,15482
40,15496
40,15497
40,15520
40,15564
40,15579
40,15584
40,15619
40,15650
40,15875
40,15904
40,15917
40,15921
40,15933
40,15953
40,15980
40,16030
40,16072
40,16120
40,16122
40,16128
40,16157
40,16192
40,16201
40,16226
40,16265
40,16317
40,16338
40,16364
40,16376
40,16387
40,16389
40,16416
40,16452
40,16546
40,16557
40,16558
40,16564
40,16585
40,16690
40,16704
40,16707
40,16708
40,16734
40,16770
40,16777
40,16778
40,16783
40,16802
40,16901
40,16912
40,16930
40,16947
40,16968
40,17018
40,17027
40,17148
40,17187
40,17200
40,17210
40,17227
40,17333
40,17358
40,17386
40,17449
40,17566
40,17592
40,17601
40,17664
40,17693
40,17701
40,17731
40,17808
40,17821
40,17824
40,17839
40,17861
40,17873
40,17914
40,17917
40,17988
40,18053
40,18057
40,18082
40,18099
40,18110
40,18116
40,18122
40,18144
40,18159
40,18198
40,18199
40,18210
40,18361
40,18365
40,18402
40,18406
40,18414
40,18416
40,18459
40,18494
40,18512
40,18527
40,18579
40,18605
40,18650
40,18700
40,18707
40,18735
40,18781
40,18810
40,18812
40,18832
40,18839
40,18864
40,18875
40,18884
40,18946
40,18960
40,18962
40,18967
40,18970
40,18990
40,19054
40,19073
40,19086
40,19104
40,19146
40,19178
40,19199
40,19212
40,19230
40,19231
40,19345
40,19348
40,19387
40,19440
40,19472
40,19477
40,19489
40,19509
40,19595
40,19615
40,19634
40,19652
40,19669
40,19679
40,19693
40,19700
40,19704
40,19733
40,19772
40,19776
40,19804
40,19806
40,19827
40,19902
40,19903
40,19939
40,19960
40,19965
40,19968
40,19970
40,19977
40,19992
40,20002
40,20045
40,20130
40,20185
40,20186
40,20204
40,20219
40,20256
40,20296
40,20320
40,20335
40,20395
40,20431
40,20438
40,20448
40,20453
40,20462
40,20463
40,20577
40,20580
40,20599
40,20624
40,20653
40,20658
40,20672
40,20713
40,20743
40,20747
40,20777
40,20779
40,20783
40,20824
40,20839
40,20903
40,20915
40,20925
40,20946
40,20963
40,20994
40,21027
40,21031
40,21032
40,21036
40,21090
40,21132
40,21189
40,21236
40,21277
40,21280
40,21283
40,21287
40,21293
40,21369
40,21381
40,21406
40,21426
40,21432
40,21443
40,21457
40,21472
40,21482
40,21504
40,21507
40,21508
40,21516
40,21518
40,21527
40,21538
40,21545
40,21582
40,21613
40,21638
40,21677
40,21700
40,21702
40,21715
40,21739
40,21758
40,21821
40,21827
40,21829
40,21866
40,21900
40,21931
40,21972
40,21978
40,21979
40,21989
40,22006
40,22030
40,22072
40,22117
40,22126
40,22172
40,22189
40,22204
40,22217
40,22224
40,22272
40,22282
40,22286
40,22340
40,22379
40,22418
40,22460
40,22469
40,22510
40,22512
40,22581
40,22609
40,22618
40,22623
40,22634
40,22669
40,22686
40,22711
40,22814
40,22819
40,22839
40,22883
40,22913
40,22924
40,22978
40,22991
40,23012
40,23013
40,23118
40,23139
40,23156
40,23160
40,23186
40,23189
40,23202
40,23212
40,23227
40,23228
40,23234
40,23386
40,23403
40,23423
40,23427
40,23429
40,23433
40,23510
40,23512
40,23536
40,23576
40,23588
40,23624
40,23642
40,23653
40,23654
40,23663
40,23677
40,23680
40,23705
40,23749
40,23811
40,23814
40,23833
40,23883
40,23902
40,23945
40,23953
40,23972
40,23982
40,24017
40,24022
40,24031
40,24039
40,24048
40,24059
40,24102
40,24106
40,24161
40,24189
40,24200
40,24206
40,24220
40,24242
40,24259
40,24337
40,24342
40,24346
40,24360
40,24363
40,24403
40,24485
40,24492
40,24528
40,24537
40,24543
40,24544
40,24556
40,24562
40,24567
40,24579
40,24654
40,24669
40,24711
40,24734
40,24750
40,24828
40,24843
40,24966
40,24968
40,25021
40,25026
40,25053
40,25098
40,25108
40,25118
40,25170
40,25182
40,25210
40,25233
40,25254
40,25269
40,25281
40,25299
40,25314
40,25333
40,25340
40,25357
40,25370
40,25376
40,25378
40,25385
40,25407
40,25418
40,25419
40,25433
40,25437
40,25454
40,25493
40,25502
40,25549
40,25566
40,25619
40,25665
40,25699
40,25739
40,25762
40,25788
40,25802
40,25807
40,25837
40,25861
40,25968
40,26005
40,26027
40,26045
40,26141
40,26144
40,26148
40,26167
40,26181
40,26197
40,26224
40,26227
40,26243
40,26248
40,26251
40,26317
40,26352
40,26378
40,26379
40,26390
40,26395
40,26413
40,26429
40,26446
40,26459
40,26462
40,26540
40,26575
40,26612
40,26616
40,26638
40,26688
40,26689
40,26691
40,26706
40,26712
40,26717
40,26749
40,26855
40,26863
40,26873
40,26879
40,26950
40,26953
40,26983
40,26992
40,27058
40,27068
40,27088
40,27095
40,27108
40,27159
40,27172
40,27239
40,27395
40,27399
40,27425
40,27469
40,27523
40,27615
40,27624
40,27690
40,27693
40,27707
40,27709
40,27715
40,27728
40,27774
40,27825
40,27829
40,27869
40,27878
40,27940
40,27973
40,27979
40,27982
40,27998
40,28012
40,28015
40,28023
40,28045
40,28100
40,28122
40,28135
40,28142
40,28206
40,28207
40,28228
40,28235
40,28240
40,28244
40,28253
40,28259
40,28268
40,28291
40,28307
40,28339
40,28344
40,28373
40,28412
40,28451
40,28453
40,28514
40,28516
40,28542
40,28547
40,28553
40,28572
40,28612
40,28714
40,28764
40,28767
40,28816
40,28828
40,28866
40,28873
40,28878
40,28916
40,28985
40,29061
40,29068
40,29088
40,29172
40,29177
40,29208
40,29246
40,29248
40,29266
40,29353
40,29415
40,29462
40,29469
40,29483
40,29512
40,29531
41,42
41,58
41,67
41,76
41,114
41,131
41,150
41,312
41,334
41,347
41,352
41,358
41,370
41,387
41,431
41,442
41,448
41,530
41,554
41,566
41,649
41,660
41,665
41,716
41,727
41,787
41,843
41,865
41,944
41,946
41,956
41,1077
41,1086
41,1106
41,1118
41,1137
41,1163
41,1176
41,1225
41,1243
41,1261
41,1278
41,1280
41,1289
41,1294
41,1296
41,1310
41,1323
41,1447
41,1479
41,1482
41,1546
41,1611
41,1632
41,1647
41,1656
41,1693
41,1728
41,1733
41,1804
41,1968
41,1997
41,2042
41,2119
41,2128
41,2141
41,2150
41,2162
41,2243
41,2246
41,2250
41,2259
41,2264
41,2268
41,2342
41,2344
41,2347
41,2352
41,2376
41,2427
41,2484
41,2502
41,2506
41,2532
41,2544
41,2562
41,2567
41,2575
41,2577
41,2671
41,2690
41,2734
41,2746
41,2780
41,2837
41,2864
41,2961
41,2981
41,3034
41,3060
41,3064
41,3084
41,3093
41,3159
41,3160
41,3169
41,3203
41,3237
41,3241
41,3264
41,3274
41,3295
41,3328
41,3329
41,3339
41,3364
41,3368
41,3448
41,3482
41,3557
41,3665
41,3694
41,3750
41,3774
41,3786
41,3860
41,3894
41,3914
41,3957
41,3960
41,3975
41,3978
41,3999
41,4003
41,4043
41,4081
41,4102
41,4121
41,4134
41,4156
41,4181
41,4201
41,4212
41,4234
41,4246
41,4256
41,4278
41,4295
41,4417
41,4475
41,4506
41,4522
41,4554
41,4592
41,4660
41,4692
41,4730
41,4736
41,4764
41,4865
41,4871
41,4933
41,4955
41,4967
41,4973
41,4974
41,5012
41,5031
41,5059
41,5067
41,5100
41,5141
41,5173
41,5201
41,5213
41,5217
41,5248
41,5300
41,5320
41,5451
41,5491
41,5508
41,5517
41,5531
41,5571
41,5606
41,5627
41,5655
41,5703
41,5792
41,5795
41,5806
41,5830
41,5890
41,5913
41,5936
41,5975
41,5989
41,6063
41,6076
41,6116
41,6134
41,6136
41,6183
41,6190
41,6191
41,6254
41,6293
41,6305
41,6311
41,6323
41,6369
41,6441
41,6464
41,6493
41,6500
41,6516
41,6561
41,6587
41,6655
41,6658
41,6677
41,6678
41,6688
41,6696
41,6711
41,6750
41,6768
41,6808
41,6842
41,6870
41,6909
41,6923
41,6932
41,6972
41,7021
41,7070
41,7077
41,7082
41,7085
41,7177
41,7219
41,7276
41,7292
41,7296
41,7379
41,7402
41,7437
41,7470
41,7500
41,7575
41,7585
41,7686
41,7722
41,7724
41,7760
41,7786
41,7800
41,7851
41,7892
41,7936
41,7953
41,7962
41,7982
41,8011
41,8018
41,8042
41,8070
41,8081
41,8093
41,8142
41,8265
41,8281
41,8283
41,8394
41,8425
41,8434
41,8474
41,8519
41,8524
41,8542
41,8547
41,8607
41,8614
41,8658
41,8802
41,8829
41,8831
41,8850
41,8857
41,8875
41,8946
41,8960
41,8995
41,9028
41,9209
41,9244
41,9286
41,9339
41,9351
41,9361
41,9407
41,9438
41,9444
41,9464
41,9495
41,9534
41,9568
41,9569
41,9589
41,9628
41,9648
41,9652
41,9673
41,9729
41,9758
41,9776
41,9803
41,9813
41,9820
41,9838
41,9875
41,9888
41,9899
41,9954
41,10005
41,10027
41,10052
41,10074
41,10085
41,10096
41,10106
41,10131
41,10175
41,10201
41,10240
41,10246
41,10262
41,10336
41,10421
41,10426
41,10473
41,10514
41,10547
41,10579
41,10622
41,10639
41,10663
41,10717
41,10732
41,10733
41,10741
41,10787
41,10799
41,10817
41,10826
41,10866
41,10897
41,10899
41,10900
41,10940
41,10970
41,11025
41,11073
41,11077
41,11145
41,11195
41,11207
41,11210
41,11213
41,11220
41,11246
41,11254
41,11303
41,11304
41,11308
41,11317
41,11325
41,11348
41,11351
41,11386
41,11387
41,11421
41,11495
41,11500
41,11532
41,11535
41,11561
41,11621
41,11627
41,11630
41,11632
41,11650
41,11657
41,11658
41,11698
41,11714
41,11716
41,11737
41,11909
41,11911
41,12022
41,12027
41,12051
41,12059
41,12060
41,12066
41,12069
41,12078
41,12084
41,12097
41,12124
41,12149
41,12153
41,12198
41,12228
41,12244
41,12246
41,12253
41,12258
41,12261
41,12316
41,12331
41,12337
41,12365
41,12383
41,12437
41,12460
41,12481
41,12495
41,12518
41,12534
41,12535
41,12541
41,12566
41,12575
41,12641
41,12665
41,12711
41,12727
41,12756
41,12777
41,12796
41,12850
41,12860
41,12868
41,12952
41,12958
41,12981
41,13000
41,13021
41,13034
41,13047
41,13054
41,13062
41,13110
41,13141
41,13143
41,13150
41,13175
41,13184
41,13233
41,13243
41,13281
41,13286
41,13325
41,13363
41,13388
41,13410
41,13432
41,13495
41,13503
41,13530
41,13535
41,13536
41,13556
41,13574
41,13590
41,13604
41,13622
41,13626
41,13681
41,13687
41,13715
41,13730
41,13771
41,13789
41,13820
41,13968
41,13992
41,14015
41,14043
41,14062
41,14110
41,14169
41,14204
41,14263
41,14291
41,14303
41,14305
41,14311
41,14331
41,14340
41,14346
41,14352
41,14372
41,14375
41,14376
41,14392
41,14412
41,14421
41,14428
41,14437
41,14458
41,14484
41,14491
41,14511
41,14522
41,14556
41,14603
41,14606
41,14625
41,14646
41,14652
41,14669
41,14692
41,14693
41,14728
41,14737
41,14738
41,14745
41,14766
41,14775
41,14795
41,14823
41,14839
41,14843
41,14851
41,14861
41,14892
41,14973
41,15009
41,15026
41,15043
41,15069
41,15082
41,15128
41,15136
41,15159
41,15164
41,15165
41,15213
41,15228
41,15234
41,15271
41,15276
41,15278
41,15279
41,15313
41,15326
41,15373
41,15386
41,15387
41,15397
41,15425
41,15492
41,15514
41,15577
41,15590
41,15607
41,15613
41,15765
41,15821
41,15877
41,15880
41,15913
41,15914
41,15920
41,15923
41,15990
41,16012
41,16035
41,16038
41,16052
41,16074
41,16142
41,16164
41,16169
41,16205
41,16206
41,16215
41,16259
41,16261
41,16290
41,16301
41,16334
41,16388
41,16426
41,16438
41,16464
41,16472
41,16510
41,16511
41,16520
41,16534
41,16549
41,16574
41,16609
41,16640
41,16648
41,16715
41,16718
41,16786
41,16794
41,16795
41,16804
41,16805
41,16870
41,16908
41,16987
41,17003
41,17102
41,17105
41,17147
41,17151
41,17155
41,17173
41,17190
41,17211
41,17217
41,17251
41,17254
41,17297
41,17329
41,17338
41,17356
41,17376
41,17444
41,17484
41,17486
41,17529
41,17541
41,17578
41,17626
41,17635
41,17640
41,17645
41,17661
41,17666
41,17728
41,17747
41,17777
41,17785
41,17891
41,17904
41,17920
41,17939
41,17941
41,18052
41,18062
41,18116
41,18129
41,18160
41,18170
41,18194
41,18197
41,18258
41,18324
41,18335
41,18360
41,18402
41,18495
41,18545
41,18567
41,18578
41,18662
41,18672
41,18673
41,18743
41,18748
41,18783
41,18789
41,18800
41,18852
41,18899
41,18912
41,18994
41,19040
41,19047
41,19061
41,19063
41,19131
41,19133
41,19247
41,19314
41,19344
41,19423
41,19428
41,19481
41,19512
41,19543
41,19565
41,19566
41,19591
41,19631
41,19699
41,19759
41,19773
41,19817
41,19828
41,19837
41,19838
41,19870
41,19871
41,19883
41,19913
41,19948
41,19951
41,19960
41,20005
41,20010
41,20026
41,20034
41,20057
41,20095
41,20114
41,20121
41,20153
41,20161
41,20174
41,20236
41,20239
41,20250
41,20262
41,20275
41,20277
41,20278
41,20281
41,20289
41,20341
41,20387
41,20392
41,20403
41,20435
41,20451
41,20452
41,20458
41,20484
41,20520
41,20547
41,20589
41,20649
41,20659
41,20706
41,20742
41,20752
41,20786
41,20798
41,20837
41,20883
41,20925
41,20956
41,20966
41,20976
41,21031
41,21047
41,21064
41,21124
41,21139
41,21174
41,21178
41,21181
41,21190
41,21196
41,21223
41,21315
41,21342
41,21358
41,21419
41,21442
41,21518
41,21538
41,21568
41,21594
41,21646
41,21677
41,21732
41,21761
41,21779
41,21789
41,21796
41,21834
41,21871
41,21873
41,21890
41,21896
41,21897
41,21959
41,21962
41,21971
41,21989
41,22062
41,22073
41,22075
41,22095
41,22156
41,22166
41,22230
41,22273
41,22288
41,22338
41,22347
41,22353
41,22356
41,22358
41,22385
41,22428
41,22433
41,22522
41,22550
41,22587
41,22600
41,22647
41,22656
41,22674
41,22698
41,22730
41,22792
41,22838
41,22878
41,22928
41,22952
41,22953
41,22970
41,23003
41,23013
41,23044
41,23094
41,23155
41,23174
41,23220
41,23221
41,23275
41,23279
41,23286
41,23291
41,23304
41,23319
41,23359
41,23381
41,23451
41,23465
41,23488
41,23491
41,23496
41,23499
41,23501
41,23506
41,23555
41,23560
41,23573
41,23610
41,23612
41,23679
41,23688
41,23755
41,23825
41,23867
41,23917
41,23948
41,23967
41,23971
41,23980
41,23982
41,24020
41,24047
41,24052
41,24061
41,24082
41,24086
41,24117
41,24122
41,24145
41,24165
41,24248
41,24252
41,24279
41,24308
41,24315
41,24353
41,24364
41,24403
41,24420
41,24446
41,24451
41,24532
41,24555
41,24646
41,24707
41,24709
41,24721
41,24837
41,24838
41,24875
41,24878
41,24888
41,24973
41,25008
41,25077
41,25121
41,25139
41,25146
41,25158
41,25174
41,25176
41,25183
41,25189
41,25235
41,25243
41,25252
41,25347
41,25348
41,25353
41,25355
41,25367
41,25374
41,25485
41,25489
41,25491
41,25554
41,25605
41,25659
41,25669
41,25719
41,25720
41,25730
41,25736
41,25761
41,25765
41,25766
41,25789
41,25817
41,25843
41,25865
41,25877
41,25907
41,25918
41,25927
41,25933
41,25962
41,25978
41,26013
41,26029
41,26037
41,26060
41,26076
41,26117
41,26164
41,26219
41,26241
41,26326
41,26352
41,26361
41,26367
41,26374
41,26434
41,26478
41,26586
41,26610
41,26625
41,26632
41,26647
41,26675
41,26707
41,26712
41,26772
41,26783
41,26800
41,26888
41,26974
41,27045
41,27083
41,27101
41,27145
41,27159
41,27177
41,27188
41,27197
41,27256
41,27277
41,27279
41,27286
41,27298
41,27304
41,27309
41,27354
41,27378
41,27384
41,27390
41,27407
41,27431
41,27436
41,27474
41,27480
41,27497
41,27516
41,27528
41,27532
41,27572
41,27573
41,27656
41,27692
41,27699
41,27771
41,27787
41,27793
41,27797
41,27815
41,27821
41,27841
41,27845
41,27967
41,27969
41,27976
41,28005
41,28031
41,28045
41,28054
41,28138
41,28161
41,28181
41,28216
41,28236
41,28260
41,28309
41,28317
41,28335
41,28416
41,28435
41,28478
41,28491
41,28493
41,28501
41,28527
41,28530
41,28534
41,28537
41,28547
41,28552
41,28559
41,28573
41,28598
41,28616
41,28619
41,28627
41,28653
41,28676
41,28797
41,28908
41,28910
41,28922
41,28927
41,28956
41,28966
41,29017
41,29031
41,29048
41,29073
41,29096
41,29122
41,29146
41,29153
41,29156
41,29178
41,29203
41,29222
41,29227
41,29238
41,29270
41,29313
41,29320
41,29349
41,29402
41,29447
41,29448
41,29516
41,29519
42,17
42,48
42,72
42,115
42,151
42,170
42,190
42,201
42,213
42,243
42,262
42,275
42,294
42,322
42,324
42,383
42,448
42,475
42,509
42,538
42,588
42,591
42,615
42,648
42,652
42,660
42,679
42,720
42,735
42,751
42,768
42,863
42,870
42,953
42,1013
42,1121
42,1124
42,1193
42,1198
42,1237
42,1257
42,1304
42,1330
42,1336
42,1341
42,1347
42,1350
42,1384
42,1403
42,1406
42,1434
42,1459
42,1464
42,1466
42,1472
42,1490
42,1508
42,1525
42,1564
42,1608
42,1615
42,1638
42,1660
42,1688
42,1738
42,1740
42,1754
42,1767
42,1792
42,1843
42,1855
42,1964
42,2013
42,2019
42,2036
42,2068
42,2078
42,2080
42,2107
42,2147
42,2191
42,2274
42,2281
42,2292
42,2331
42,2396
42,2402
42,2409
42,2472
42,2503
42,2504
42,2507
42,2559
42,2596
42,2682
42,2707
42,2723
42,2755
42,2761
42,2832
42,2875
42,2879
42,2891
42,2915
42,2936
42,3005
42,3014
42,3088
42,3110
42,3116
42,3137
42,3299
42,3319
42,3343
42,3366
42,3369
42,3462
42,3505
42,3526
42,3530
42,3556
42,3680
42,3735
42,3758
42,3835
42,3844
42,3861
42,3911
42,3921
42,3928
42,3951
42,3975
42,4025
42,4027
42,4030
42,4040
42,4090
42,4105
42,4175
42,4183
42,4218
42,4224
42,4227
42,4314
42,4355
42,4392
42,4449
42,4510
42,4536
42,4542
42,4669
42,4671
42,4684
42,4717
42,4719
42,4760
42,4774
42,4775
42,4808
42,4829
42,4830
42,4835
42,4885
42,4903
42,4919
42,4929
42,4942
42,4971
42,5017
42,5021
42,5027
42,5108
42,5135
42,5136
42,5159
42,5170
42,5171
42,5194
42,5205
42,5225
42,5228
42,5262
42,5264
42,5306
42,5316
42,5318
42,5332
42,5403
42,5466
42,5467
42,5485
42,5544
42,5547
42,5568
42,5638
42,5649
42,5651
42,5657
42,5663
42,5669
42,5679
42,5696
42,5703
42,5727
42,5741
42,5785
42,5822
42,5839
42,5843
42,5896
42,5933
42,5936
42,5952
42,5994
42,6002
42,6014
42,6041
42,6053
42,6079
42,6083
42,6096
42,6103
42,6151
42,6183
42,6200
42,6210
42,6224
42,6243
42,6312
42,6353
42,6365
42,6410
42,6419
42,6463
42,6524
42,6548
42,6552
42,6553
42,6578
42,6612
42,6613
42,6618
42,6624
42,6626
42,6633
42,6689
42,6729
42,6746
42,6749
42,6775
42,6850
42,6891
42,6902
42,6925
42,6950
42,6956
42,6971
42,7011
42,7033
42,7076
42,7084
42,7104
42,7121
42,7151
42,7156
42,7194
42,7210
42,7231
42,7249
42,7253
42,7315
42,7332
42,7341
42,7473
42,7475
42,7483
42,7546
42,7602
42,7631
42,7666
42,7674
42,7686
42,7693
42,7790
42,7795
42,7837
42,7875
42,7931
42,7942
42,7983
42,7998
42,8066
42,8110
42,8134
42,8141
42,8169
42,8194
42,8227
42,8295
42,8317
42,8337
42,8377
42,8429
42,8431
42,8474
42,8506
42,8535
42,8556
42,8608
42,8643
42,8668
42,8720
42,8739
42,8744
42,8763
42,8771
42,8807
42,8811
42,8812
42,8829
42,8932
42,8940
42,8948
42,9088
42,9097
42,9105
42,9152
42,9175
42,9183
42,9193
42,9201
42,9239
42,9248
42,9258
42,9326
42,9356
42,9383
42,9395
42,9422
42,9439
42,9473
42,9474
42,9521
42,9554
