layer,neuron
36,26946
36,26951
36,26967
36,26980
36,27000
36,27024
36,27034
36,27042
36,27094
36,27097
36,27101
36,27108
36,27117
36,27154
36,27184
36,27196
36,27209
36,27268
36,27269
36,27297
36,27306
36,27313
36,27316
36,27321
36,27350
36,27357
36,27363
36,27388
36,27396
36,27409
36,27420
36,27446
36,27458
36,27465
36,27475
36,27507
36,27518
36,27525
36,27549
36,27556
36,27562
36,27580
36,27588
36,27623
36,27628
36,27673
36,27716
36,27731
36,27740
36,27749
36,27753
36,27759
36,27767
36,27776
36,27781
36,27798
36,27836
36,27844
36,27854
36,27862
36,27899
36,27906
36,27963
36,28008
36,28038
36,28054
36,28058
36,28060
36,28092
36,28100
36,28103
36,28139
36,28163
36,28164
36,28167
36,28183
36,28187
36,28196
36,28197
36,28214
36,28215
36,28245
36,28276
36,28284
36,28298
36,28313
36,28320
36,28356
36,28369
36,28384
36,28404
36,28413
36,28418
36,28461
36,28470
36,28477
36,28479
36,28502
36,28503
36,28509
36,28514
36,28528
36,28530
36,28543
36,28552
36,28557
36,28566
36,28571
36,28584
36,28612
36,28626
36,28634
36,28635
36,28645
36,28697
36,28703
36,28704
36,28723
36,28748
36,28768
36,28770
36,28774
36,28797
36,28835
36,28837
36,28869
36,28926
36,28932
36,28940
36,28942
36,28966
36,29005
36,29019
36,29056
36,29112
36,29129
36,29171
36,29174
36,29185
36,29195
36,29210
36,29222
36,29284
36,29310
36,29311
36,29328
36,29331
36,29351
36,29354
36,29368
36,29382
36,29396
36,29424
36,29429
36,29432
36,29435
36,29437
36,29460
36,29478
36,29493
36,29511
36,29531
36,29541
36,29553
37,13
37,16
37,18
37,35
37,37
37,45
37,56
37,59
37,81
37,90
37,96
37,119
37,121
37,124
37,131
37,151
37,153
37,156
37,158
37,174
37,175
37,181
37,183
37,205
37,224
37,242
37,271
37,293
37,313
37,315
37,321
37,323
37,335
37,340
37,361
37,368
37,391
37,402
37,426
37,427
37,434
37,445
37,477
37,478
37,492
37,502
37,504
37,524
37,530
37,554
37,558
37,561
37,565
37,569
37,576
37,589
37,602
37,606
37,619
37,625
37,643
37,654
37,696
37,701
37,719
37,724
37,746
37,747
37,781
37,797
37,802
37,807
37,826
37,838
37,846
37,853
37,902
37,930
37,963
37,966
37,969
37,991
37,993
37,994
37,1025
37,1039
37,1047
37,1052
37,1061
37,1087
37,1100
37,1137
37,1140
37,1146
37,1149
37,1150
37,1162
37,1171
37,1181
37,1186
37,1196
37,1217
37,1294
37,1312
37,1331
37,1332
37,1336
37,1338
37,1378
37,1382
37,1387
37,1388
37,1398
37,1401
37,1418
37,1426
37,1431
37,1436
37,1468
37,1470
37,1471
37,1479
37,1543
37,1566
37,1572
37,1576
37,1611
37,1612
37,1637
37,1646
37,1687
37,1695
37,1717
37,1740
37,1741
37,1755
37,1764
37,1769
37,1772
37,1789
37,1790
37,1794
37,1795
37,1803
37,1840
37,1852
37,1856
37,1897
37,1901
37,1903
37,1905
37,1912
37,1928
37,1948
37,1951
37,1961
37,1973
37,2051
37,2064
37,2098
37,2107
37,2113
37,2129
37,2171
37,2184
37,2193
37,2210
37,2211
37,2229
37,2238
37,2264
37,2271
37,2299
37,2356
37,2361
37,2379
37,2381
37,2427
37,2441
37,2442
37,2446
37,2458
37,2460
37,2464
37,2468
37,2508
37,2513
37,2517
37,2530
37,2550
37,2556
37,2558
37,2582
37,2588
37,2597
37,2599
37,2607
37,2610
37,2621
37,2624
37,2641
37,2643
37,2644
37,2646
37,2663
37,2670
37,2694
37,2702
37,2703
37,2749
37,2758
37,2765
37,2768
37,2790
37,2794
37,2796
37,2797
37,2814
37,2818
37,2830
37,2869
37,2882
37,2895
37,2906
37,2913
37,2918
37,2940
37,2953
37,2961
37,2980
37,2993
37,2996
37,2997
37,3000
37,3019
37,3038
37,3041
37,3056
37,3065
37,3085
37,3106
37,3109
37,3130
37,3132
37,3155
37,3160
37,3163
37,3198
37,3216
37,3228
37,3232
37,3236
37,3248
37,3252
37,3266
37,3267
37,3269
37,3284
37,3315
37,3325
37,3336
37,3354
37,3367
37,3386
37,3405
37,3409
37,3413
37,3425
37,3442
37,3455
37,3473
37,3483
37,3510
37,3560
37,3570
37,3575
37,3580
37,3590
37,3594
37,3618
37,3672
37,3680
37,3702
37,3730
37,3734
37,3737
37,3738
37,3760
37,3783
37,3785
37,3800
37,3802
37,3820
37,3838
37,3853
37,3877
37,3886
37,3888
37,3931
37,3932
37,3944
37,3952
37,4016
37,4024
37,4046
37,4053
37,4062
37,4091
37,4119
37,4121
37,4123
37,4132
37,4137
37,4155
37,4161
37,4172
37,4192
37,4217
37,4232
37,4238
37,4262
37,4264
37,4285
37,4303
37,4308
37,4310
37,4314
37,4319
37,4337
37,4382
37,4418
37,4430
37,4443
37,4445
37,4498
37,4509
37,4537
37,4546
37,4551
37,4558
37,4559
37,4584
37,4588
37,4635
37,4636
37,4642
37,4649
37,4653
37,4656
37,4663
37,4674
37,4683
37,4704
37,4716
37,4720
37,4742
37,4772
37,4794
37,4795
37,4807
37,4816
37,4833
37,4843
37,4859
37,4862
37,4866
37,4868
37,4873
37,4890
37,4899
37,4910
37,4941
37,4966
37,4980
37,4981
37,4995
37,5001
37,5020
37,5023
37,5029
37,5039
37,5048
37,5063
37,5067
37,5075
37,5096
37,5137
37,5153
37,5162
37,5169
37,5198
37,5220
37,5258
37,5312
37,5321
37,5338
37,5353
37,5354
37,5355
37,5364
37,5370
37,5380
37,5386
37,5398
37,5406
37,5432
37,5433
37,5439
37,5441
37,5452
37,5479
37,5497
37,5513
37,5516
37,5518
37,5546
37,5551
37,5579
37,5586
37,5600
37,5618
37,5624
37,5645
37,5647
37,5680
37,5706
37,5742
37,5756
37,5766
37,5768
37,5783
37,5798
37,5810
37,5826
37,5829
37,5858
37,5859
37,5863
37,5876
37,5889
37,5905
37,5923
37,5936
37,5940
37,5960
37,5966
37,5979
37,5982
37,5988
37,6024
37,6032
37,6057
37,6059
37,6076
37,6080
37,6118
37,6139
37,6147
37,6170
37,6184
37,6191
37,6210
37,6215
37,6230
37,6246
37,6259
37,6283
37,6284
37,6292
37,6294
37,6331
37,6334
37,6342
37,6346
37,6354
37,6356
37,6369
37,6389
37,6409
37,6419
37,6420
37,6429
37,6432
37,6491
37,6493
37,6525
37,6532
37,6564
37,6576
37,6581
37,6592
37,6594
37,6603
37,6607
37,6634
37,6645
37,6679
37,6685
37,6705
37,6706
37,6718
37,6741
37,6747
37,6748
37,6779
37,6780
37,6789
37,6790
37,6796
37,6824
37,6837
37,6851
37,6862
37,6881
37,6882
37,6897
37,6899
37,6939
37,6943
37,6948
37,6950
37,6992
37,6998
37,7003
37,7010
37,7024
37,7025
37,7032
37,7034
37,7050
37,7051
37,7068
37,7086
37,7090
37,7094
37,7104
37,7106
37,7125
37,7128
37,7131
37,7138
37,7141
37,7206
37,7222
37,7237
37,7253
37,7254
37,7260
37,7266
37,7282
37,7302
37,7321
37,7336
37,7365
37,7394
37,7417
37,7432
37,7433
37,7437
37,7454
37,7464
37,7479
37,7483
37,7507
37,7524
37,7525
37,7533
37,7538
37,7555
37,7562
37,7580
37,7606
37,7633
37,7650
37,7667
37,7669
37,7686
37,7704
37,7716
37,7742
37,7760
37,7765
37,7770
37,7794
37,7795
37,7797
37,7810
37,7815
37,7817
37,7851
37,7856
37,7871
37,7899
37,7903
37,7919
37,7923
37,7927
37,7937
37,7939
37,7942
37,7948
37,7958
37,7963
37,7994
37,8000
37,8028
37,8079
37,8096
37,8097
37,8100
37,8121
37,8122
37,8135
37,8142
37,8172
37,8176
37,8177
37,8185
37,8194
37,8201
37,8256
37,8271
37,8290
37,8292
37,8307
37,8313
37,8323
37,8340
37,8367
37,8371
37,8391
37,8394
37,8395
37,8396
37,8419
37,8438
37,8452
37,8454
37,8463
37,8475
37,8489
37,8490
37,8493
37,8527
37,8540
37,8541
37,8575
37,8576
37,8578
37,8611
37,8668
37,8702
37,8711
37,8719
37,8739
37,8759
37,8761
37,8770
37,8802
37,8834
37,8835
37,8864
37,8872
37,8906
37,8911
37,8926
37,8935
37,8948
37,8960
37,8980
37,8981
37,8997
37,9006
37,9025
37,9040
37,9041
37,9050
37,9065
37,9096
37,9099
37,9133
37,9147
37,9164
37,9211
37,9241
37,9272
37,9286
37,9306
37,9312
37,9356
37,9361
37,9374
37,9407
37,9427
37,9430
37,9439
37,9453
37,9488
37,9492
37,9503
37,9516
37,9527
37,9530
37,9543
37,9551
37,9552
37,9594
37,9631
37,9635
37,9673
37,9676
37,9679
37,9692
37,9697
37,9727
37,9747
37,9790
37,9827
37,9831
37,9847
37,9876
37,9881
37,9883
37,9902
37,9906
37,9916
37,9941
37,9957
37,9962
37,9991
37,9992
37,10017
37,10020
37,10042
37,10043
37,10046
37,10063
37,10064
37,10070
37,10096
37,10104
37,10109
37,10119
37,10145
37,10155
37,10166
37,10172
37,10199
37,10209
37,10224
37,10229
37,10232
37,10234
37,10237
37,10239
37,10251
37,10266
37,10291
37,10296
37,10337
37,10355
37,10362
37,10393
37,10406
37,10415
37,10440
37,10451
37,10463
37,10475
37,10483
37,10488
37,10494
37,10500
37,10510
37,10522
37,10556
37,10563
37,10575
37,10599
37,10620
37,10621
37,10631
37,10635
37,10658
37,10695
37,10707
37,10715
37,10727
37,10743
37,10748
37,10752
37,10762
37,10779
37,10783
37,10795
37,10799
37,10807
37,10819
37,10821
37,10822
37,10839
37,10840
37,10842
37,10858
37,10888
37,10904
37,10909
37,10913
37,10916
37,10918
37,10920
37,10932
37,10938
37,10958
37,10990
37,11010
37,11019
37,11026
37,11045
37,11049
37,11077
37,11112
37,11116
37,11131
37,11136
37,11141
37,11165
37,11167
37,11188
37,11195
37,11218
37,11240
37,11245
37,11256
37,11265
37,11275
37,11304
37,11313
37,11336
37,11337
37,11341
37,11350
37,11358
37,11361
37,11367
37,11372
37,11389
37,11391
37,11400
37,11412
37,11420
37,11429
37,11463
37,11472
37,11474
37,11475
37,11494
37,11510
37,11518
37,11531
37,11542
37,11557
37,11563
37,11576
37,11584
37,11682
37,11703
37,11716
37,11723
37,11766
37,11785
37,11787
37,11789
37,11799
37,11807
37,11836
37,11837
37,11842
37,11874
37,11876
37,11884
37,11891
37,11896
37,11915
37,11923
37,11936
37,11938
37,11942
37,11945
37,11948
37,11978
37,11980
37,11982
37,11991
37,12010
37,12019
37,12051
37,12056
37,12083
37,12091
37,12100
37,12106
37,12118
37,12120
37,12131
37,12144
37,12149
37,12151
37,12160
37,12210
37,12217
37,12233
37,12245
37,12274
37,12315
37,12322
37,12333
37,12340
37,12345
37,12362
37,12363
37,12372
37,12384
37,12432
37,12434
37,12448
37,12455
37,12467
37,12481
37,12490
37,12494
37,12540
37,12589
37,12601
37,12605
37,12606
37,12663
37,12680
37,12690
37,12720
37,12726
37,12730
37,12732
37,12738
37,12788
37,12802
37,12821
37,12826
37,12834
37,12836
37,12837
37,12839
37,12851
37,12860
37,12863
37,12873
37,12898
37,12902
37,12915
37,12918
37,12952
37,12965
37,12975
37,12985
37,12998
37,13016
37,13024
37,13044
37,13045
37,13046
37,13048
37,13060
37,13077
37,13083
37,13086
37,13113
37,13134
37,13155
37,13156
37,13158
37,13159
37,13169
37,13174
37,13178
37,13200
37,13241
37,13246
37,13254
37,13272
37,13289
37,13296
37,13316
37,13318
37,13326
37,13327
37,13338
37,13344
37,13353
37,13363
37,13389
37,13416
37,13419
37,13423
37,13442
37,13470
37,13472
37,13496
37,13502
37,13504
37,13544
37,13548
37,13550
37,13554
37,13626
37,13645
37,13646
37,13650
37,13665
37,13681
37,13703
37,13708
37,13721
37,13722
37,13742
37,13749
37,13760
37,13761
37,13764
37,13790
37,13791
37,13797
37,13798
37,13803
37,13823
37,13830
37,13856
37,13876
37,13878
37,13879
37,13887
37,13896
37,13897
37,13915
37,13916
37,13949
37,13969
37,13984
37,13987
37,13994
37,14010
37,14022
37,14026
37,14032
37,14037
37,14040
37,14046
37,14078
37,14094
37,14095
37,14128
37,14132
37,14142
37,14159
37,14185
37,14197
37,14201
37,14223
37,14235
37,14254
37,14261
37,14264
37,14273
37,14306
37,14309
37,14315
37,14340
37,14357
37,14377
37,14383
37,14395
37,14396
37,14412
37,14423
37,14468
37,14484
37,14514
37,14540
37,14548
37,14549
37,14557
37,14568
37,14587
37,14593
37,14618
37,14627
37,14660
37,14699
37,14702
37,14721
37,14735
37,14753
37,14755
37,14764
37,14794
37,14797
37,14811
37,14830
37,14837
37,14906
37,14914
37,14933
37,14943
37,14948
37,14980
37,14983
37,14990
37,14992
37,15006
37,15009
37,15028
37,15107
37,15151
37,15171
37,15181
37,15186
37,15203
37,15221
37,15228
37,15247
37,15254
37,15267
37,15281
37,15282
37,15298
37,15300
37,15308
37,15310
37,15315
37,15318
37,15320
37,15328
37,15341
37,15345
37,15352
37,15375
37,15380
37,15389
37,15394
37,15396
37,15415
37,15425
37,15446
37,15450
37,15460
37,15462
37,15535
37,15547
37,15563
37,15594
37,15597
37,15598
37,15601
37,15667
37,15669
37,15674
37,15681
37,15705
37,15706
37,15707
37,15708
37,15736
37,15742
37,15753
37,15754
37,15790
37,15812
37,15830
37,15843
37,15854
37,15855
37,15865
37,15928
37,15937
37,15957
37,15987
37,15989
37,15991
37,16009
37,16012
37,16051
37,16061
37,16082
37,16090
37,16104
37,16106
37,16132
37,16158
37,16206
37,16210
37,16243
37,16248
37,16249
37,16264
37,16273
37,16274
37,16276
37,16337
37,16374
37,16375
37,16402
37,16421
37,16424
37,16429
37,16452
37,16485
37,16488
37,16493
37,16527
37,16538
37,16556
37,16582
37,16611
37,16614
37,16629
37,16639
37,16642
37,16650
37,16651
37,16664
37,16667
37,16675
37,16676
37,16677
37,16693
37,16721
37,16736
37,16741
37,16755
37,16762
37,16783
37,16787
37,16788
37,16801
37,16814
37,16861
37,16868
37,16883
37,16887
37,16893
37,16897
37,16916
37,16927
37,16937
37,16940
37,16965
37,16973
37,16992
37,17008
37,17030
37,17040
37,17041
37,17044
37,17065
37,17069
37,17072
37,17091
37,17095
37,17113
37,17124
37,17131
37,17149
37,17154
37,17160
37,17161
37,17180
37,17204
37,17240
37,17250
37,17253
37,17265
37,17275
37,17287
37,17327
37,17345
37,17383
37,17385
37,17389
37,17410
37,17418
37,17433
37,17463
37,17469
37,17485
37,17486
37,17496
37,17513
37,17543
37,17566
37,17570
37,17594
37,17596
37,17599
37,17625
37,17631
37,17648
37,17657
37,17660
37,17678
37,17697
37,17709
37,17710
37,17713
37,17733
37,17759
37,17775
37,17789
37,17795
37,17812
37,17829
37,17850
37,17854
37,17863
37,17976
37,17986
37,18001
37,18006
37,18016
37,18018
37,18022
37,18034
37,18063
37,18064
37,18076
37,18091
37,18118
37,18166
37,18167
37,18172
37,18173
37,18188
37,18208
37,18215
37,18225
37,18243
37,18257
37,18258
37,18276
37,18286
37,18302
37,18319
37,18324
37,18403
37,18428
37,18452
37,18465
37,18466
37,18470
37,18502
37,18509
37,18534
37,18545
37,18553
37,18561
37,18576
37,18585
37,18587
37,18588
37,18614
37,18629
37,18646
37,18667
37,18694
37,18708
37,18716
37,18717
37,18740
37,18760
37,18787
37,18792
37,18793
37,18796
37,18807
37,18811
37,18833
37,18886
37,18896
37,18899
37,18938
37,18942
37,18950
37,18993
37,18996
37,19009
37,19044
37,19065
37,19071
37,19079
37,19090
37,19097
37,19107
37,19131
37,19136
37,19145
37,19147
37,19162
37,19168
37,19202
37,19205
37,19221
37,19234
37,19281
37,19354
37,19380
37,19390
37,19435
37,19449
37,19459
37,19463
37,19465
37,19469
37,19470
37,19472
37,19478
37,19497
37,19502
37,19506
37,19516
37,19527
37,19531
37,19542
37,19546
37,19564
37,19587
37,19597
37,19616
37,19622
37,19628
37,19629
37,19640
37,19648
37,19655
37,19665
37,19669
37,19710
37,19726
37,19728
37,19738
37,19739
37,19786
37,19810
37,19828
37,19834
37,19851
37,19856
37,19858
37,19879
37,19880
37,19887
37,19913
37,19922
37,19924
37,19926
37,19936
37,19958
37,19966
37,19987
37,19992
37,20009
37,20013
37,20016
37,20046
37,20049
37,20050
37,20057
37,20058
37,20079
37,20082
37,20101
37,20108
37,20123
37,20124
37,20126
37,20131
37,20151
37,20159
37,20164
37,20184
37,20188
37,20193
37,20200
37,20233
37,20238
37,20244
37,20262
37,20269
37,20275
37,20276
37,20319
37,20321
37,20324
37,20334
37,20339
37,20345
37,20346
37,20363
37,20375
37,20378
37,20389
37,20412
37,20426
37,20450
37,20454
37,20464
37,20476
37,20495
37,20501
37,20502
37,20524
37,20542
37,20549
37,20550
37,20569
37,20579
37,20599
37,20628
37,20633
37,20646
37,20664
37,20695
37,20706
37,20712
37,20715
37,20733
37,20774
37,20780
37,20787
37,20788
37,20802
37,20810
37,20826
37,20839
37,20848
37,20850
37,20866
37,20871
37,20891
37,20913
37,20922
37,20955
37,20960
37,20979
37,20980
37,20983
37,20992
37,20996
37,21013
37,21014
37,21031
37,21032
37,21043
37,21052
37,21057
37,21060
37,21062
37,21072
37,21080
37,21081
37,21084
37,21091
37,21102
37,21121
37,21128
37,21181
37,21193
37,21194
37,21204
37,21215
37,21230
37,21234
37,21237
37,21239
37,21246
37,21258
37,21263
37,21273
37,21281
37,21288
37,21301
37,21360
37,21363
37,21368
37,21370
37,21389
37,21415
37,21433
37,21449
37,21450
37,21459
37,21464
37,21480
37,21493
37,21509
37,21510
37,21517
37,21539
37,21540
37,21567
37,21570
37,21588
37,21589
37,21609
37,21612
37,21617
37,21619
37,21634
37,21645
37,21654
37,21673
37,21675
37,21677
37,21694
37,21709
37,21719
37,21722
37,21734
37,21741
37,21770
37,21785
37,21813
37,21836
37,21858
37,21866
37,21869
37,21888
37,21897
37,21899
37,21903
37,21911
37,21932
37,21940
37,21950
37,21956
37,21964
37,21973
37,21974
37,21987
37,22012
37,22027
37,22046
37,22079
37,22098
37,22108
37,22110
37,22115
37,22116
37,22137
37,22155
37,22161
37,22222
37,22243
37,22264
37,22267
37,22271
37,22280
37,22283
37,22289
37,22308
37,22310
37,22317
37,22321
37,22330
37,22341
37,22353
37,22359
37,22374
37,22397
37,22400
37,22403
37,22407
37,22408
37,22414
37,22418
37,22429
37,22430
37,22447
37,22491
37,22504
37,22505
37,22559
37,22565
37,22567
37,22572
37,22588
37,22593
37,22604
37,22606
37,22614
37,22617
37,22621
37,22623
37,22625
37,22628
37,22644
37,22652
37,22661
37,22675
37,22688
37,22691
37,22717
37,22726
37,22747
37,22756
37,22761
37,22767
37,22778
37,22835
37,22851
37,22863
37,22885
37,22895
37,22908
37,22966
37,22970
37,23001
37,23006
37,23014
37,23026
37,23034
37,23036
37,23037
37,23038
37,23060
37,23068
37,23072
37,23077
37,23090
37,23108
37,23125
37,23140
37,23146
37,23163
37,23179
37,23189
37,23195
37,23197
37,23201
37,23216
37,23222
37,23224
37,23230
37,23232
37,23243
37,23257
37,23259
37,23270
37,23273
37,23295
37,23310
37,23314
37,23319
37,23321
37,23333
37,23334
37,23356
37,23363
37,23368
37,23385
37,23388
37,23392
37,23402
37,23435
37,23437
37,23441
37,23443
37,23447
37,23488
37,23515
37,23525
37,23528
37,23532
37,23537
37,23561
37,23562
37,23577
37,23597
37,23616
37,23617
37,23624
37,23633
37,23647
37,23667
37,23678
37,23692
37,23706
37,23710
37,23735
37,23744
37,23750
37,23771
37,23791
37,23817
37,23827
37,23828
37,23834
37,23845
37,23849
37,23858
37,23868
37,23877
37,23888
37,23902
37,23946
37,23957
37,23979
37,23984
37,23985
37,23998
37,24006
37,24011
37,24029
37,24033
37,24043
37,24044
37,24053
37,24054
37,24056
37,24057
37,24092
37,24117
37,24147
37,24179
37,24185
37,24186
37,24220
37,24222
37,24232
37,24270
37,24276
37,24288
37,24302
37,24307
37,24334
37,24337
37,24344
37,24359
37,24398
37,24402
37,24410
37,24418
37,24427
37,24437
37,24445
37,24471
37,24483
37,24498
37,24508
37,24509
37,24534
37,24547
37,24551
37,24554
37,24586
37,24627
37,24630
37,24644
37,24645
37,24648
37,24664
37,24666
37,24669
37,24672
37,24688
37,24708
37,24718
37,24731
37,24733
37,24743
37,24745
37,24753
37,24791
37,24800
37,24810
37,24832
37,24882
37,24886
37,24888
37,24902
37,24903
37,24914
37,24939
37,24941
37,24948
37,24979
37,24980
37,24982
37,25021
37,25055
37,25059
37,25069
37,25080
37,25082
37,25083
37,25084
37,25086
37,25090
37,25109
37,25112
37,25117
37,25156
37,25160
37,25168
37,25195
37,25199
37,25206
37,25232
37,25241
37,25244
37,25258
37,25259
37,25281
37,25288
37,25317
37,25325
37,25329
37,25352
37,25363
37,25382
37,25386
37,25408
37,25423
37,25443
37,25459
37,25482
37,25491
37,25510
37,25536
37,25540
37,25548
37,25591
37,25600
37,25614
37,25615
37,25628
37,25632
37,25637
37,25642
37,25650
37,25653
37,25691
37,25704
37,25723
37,25724
37,25725
37,25730
37,25748
37,25756
37,25773
37,25777
37,25787
37,25788
37,25797
37,25885
37,25915
37,25926
37,25934
37,25937
37,25941
37,25944
37,25952
37,25953
37,25960
37,25970
37,26033
37,26038
37,26039
37,26062
37,26086
37,26090
37,26110
37,26119
37,26155
37,26170
37,26181
37,26184
37,26188
37,26198
37,26206
37,26220
37,26251
37,26252
37,26291
37,26301
37,26308
37,26317
37,26330
37,26393
37,26395
37,26404
37,26425
37,26448
37,26451
37,26464
37,26471
37,26475
37,26498
37,26502
37,26514
37,26518
37,26539
37,26544
37,26545
37,26563
37,26615
37,26623
37,26625
37,26626
37,26629
37,26631
37,26634
37,26635
37,26638
37,26651
37,26654
37,26672
37,26691
37,26693
37,26695
37,26697
37,26709
37,26764
37,26770
37,26771
37,26794
37,26869
37,26874
37,26899
37,26917
37,26934
37,26939
37,26945
37,26947
37,26953
37,26977
37,26985
37,26989
37,26991
37,27006
37,27009
37,27013
37,27028
37,27038
37,27063
37,27077
37,27122
37,27133
37,27148
37,27160
37,27175
37,27205
37,27206
37,27246
37,27248
37,27267
37,27299
37,27319
37,27330
37,27351
37,27359
37,27385
37,27397
37,27410
37,27428
37,27437
37,27465
37,27468
37,27480
37,27502
37,27504
37,27520
37,27522
37,27566
37,27594
37,27622
37,27624
37,27631
37,27643
37,27689
37,27702
37,27722
37,27723
37,27731
37,27783
37,27808
37,27818
37,27860
37,27870
37,27896
37,27904
37,27911
37,27926
37,27940
37,27948
37,27955
37,27973
37,27987
37,27998
37,28013
37,28017
37,28021
37,28031
37,28046
37,28057
37,28058
37,28063
37,28071
37,28082
37,28098
37,28109
37,28112
37,28124
37,28127
37,28128
37,28167
37,28179
37,28185
37,28186
37,28188
37,28211
37,28215
37,28217
37,28219
37,28241
37,28243
37,28294
37,28295
37,28309
37,28319
37,28324
37,28362
37,28390
37,28391
37,28399
37,28415
37,28419
37,28425
37,28426
37,28441
37,28452
37,28457
37,28468
37,28488
37,28545
37,28547
37,28552
37,28593
37,28605
37,28623
37,28631
37,28634
37,28679
37,28694
37,28705
37,28724
37,28737
37,28742
37,28745
37,28796
37,28808
37,28818
37,28827
37,28833
37,28838
37,28839
37,28845
37,28857
37,28933
37,28957
37,28963
37,29016
37,29047
37,29069
37,29096
37,29107
37,29141
37,29146
37,29149
37,29152
37,29153
37,29159
37,29161
37,29165
37,29170
37,29179
37,29184
37,29207
37,29212
37,29226
37,29228
37,29254
37,29261
37,29316
37,29322
37,29323
37,29324
37,29356
37,29357
37,29364
37,29369
37,29390
37,29391
37,29408
37,29415
37,29417
37,29486
37,29490
37,29496
37,29533
37,29537
37,29557
38,3
38,18
38,27
38,30
38,36
38,39
38,91
38,115
38,116
38,120
38,128
38,136
38,143
38,152
38,165
38,188
38,192
38,204
38,209
38,229
38,235
38,239
38,258
38,273
38,274
38,280
38,303
38,304
38,339
38,383
38,391
38,395
38,408
38,415
38,419
38,438
38,454
38,475
38,476
38,491
38,492
38,494
38,499
38,511
38,524
38,537
38,543
38,545
38,557
38,560
38,566
38,588
38,597
38,599
38,602
38,624
38,630
38,633
38,642
38,650
38,660
38,661
38,683
38,691
38,707
38,708
38,709
38,721
38,723
38,735
38,758
38,765
38,774
38,775
38,793
38,811
38,816
38,818
38,820
38,826
38,844
38,845
38,850
38,853
38,866
38,868
38,892
38,911
38,923
38,931
38,946
38,952
38,957
38,970
38,974
38,977
38,992
38,993
38,1005
38,1021
38,1024
38,1029
38,1038
38,1048
38,1087
38,1088
38,1090
38,1095
38,1103
38,1104
38,1120
38,1123
38,1139
38,1144
38,1153
38,1155
38,1158
38,1165
38,1176
38,1181
38,1182
38,1187
38,1200
38,1217
38,1238
38,1245
38,1270
38,1271
38,1272
38,1275
38,1287
38,1332
38,1339
38,1342
38,1344
38,1356
38,1367
38,1386
38,1395
38,1412
38,1418
38,1419
38,1422
38,1426
38,1428
38,1442
38,1450
38,1453
38,1455
38,1457
38,1462
38,1472
38,1518
38,1535
38,1544
38,1559
38,1577
38,1584
38,1587
38,1588
38,1599
38,1624
38,1627
38,1647
38,1669
38,1685
38,1691
38,1697
38,1708
38,1728
38,1740
38,1742
38,1756
38,1760
38,1792
38,1797
38,1799
38,1839
38,1849
38,1864
38,1880
38,1884
38,1892
38,1896
38,1907
38,1931
38,1935
38,1948
38,1950
38,1956
38,1973
38,1984
38,1985
38,1998
38,2029
38,2067
38,2097
38,2099
38,2106
38,2108
38,2111
38,2119
38,2131
38,2135
38,2147
38,2153
38,2159
38,2186
38,2198
38,2204
38,2217
38,2220
38,2226
38,2260
38,2284
38,2314
38,2318
38,2329
38,2335
38,2362
38,2381
38,2394
38,2425
38,2439
38,2449
38,2454
38,2463
38,2465
38,2474
38,2477
38,2479
38,2483
38,2484
38,2492
38,2499
38,2501
38,2503
38,2506
38,2512
38,2526
38,2549
38,2552
38,2564
38,2570
38,2572
38,2573
38,2574
38,2576
38,2577
38,2584
38,2592
38,2598
38,2603
38,2604
38,2608
38,2609
38,2623
38,2632
38,2634
38,2637
38,2668
38,2673
38,2676
38,2679
38,2686
38,2734
38,2793
38,2800
38,2805
38,2807
38,2808
38,2817
38,2838
38,2860
38,2870
38,2899
38,2916
38,2919
38,2928
38,2945
38,2950
38,2952
38,2955
38,2975
38,2995
38,3004
38,3029
38,3053
38,3075
38,3079
38,3090
38,3097
38,3099
38,3117
38,3127
38,3132
38,3136
38,3138
38,3150
38,3160
38,3165
38,3173
38,3194
38,3197
38,3201
38,3212
38,3214
38,3229
38,3241
38,3267
38,3272
38,3278
38,3293
38,3310
38,3319
38,3345
38,3351
38,3369
38,3372
38,3375
38,3378
38,3382
38,3383
38,3388
38,3394
38,3412
38,3425
38,3430
38,3432
38,3454
38,3493
38,3504
38,3527
38,3532
38,3537
38,3555
38,3565
38,3573
38,3604
38,3618
38,3622
38,3623
38,3624
38,3629
38,3630
38,3667
38,3677
38,3686
38,3696
38,3699
38,3705
38,3707
38,3721
38,3730
38,3740
38,3742
38,3746
38,3747
38,3763
38,3772
38,3781
38,3804
38,3812
38,3814
38,3820
38,3824
38,3827
38,3861
38,3900
38,3928
38,3937
38,3942
38,3981
38,3984
38,4000
38,4007
38,4012
38,4018
38,4032
38,4042
38,4060
38,4075
38,4082
38,4088
38,4093
38,4173
38,4179
38,4183
38,4206
38,4212
38,4223
38,4226
38,4229
38,4232
38,4252
38,4267
38,4275
38,4290
38,4299
38,4307
38,4313
38,4317
38,4336
38,4347
38,4349
38,4356
38,4358
38,4359
38,4376
38,4389
38,4398
38,4402
38,4411
38,4421
38,4423
38,4441
38,4443
38,4458
38,4484
38,4488
38,4515
38,4522
38,4524
38,4526
38,4553
38,4563
38,4586
38,4587
38,4602
38,4616
38,4650
38,4671
38,4687
38,4699
38,4704
38,4710
38,4722
38,4726
38,4733
38,4759
38,4767
38,4770
38,4784
38,4797
38,4798
38,4817
38,4822
38,4844
38,4847
38,4851
38,4861
38,4867
