layer,neuron
37,13636
37,13645
37,13646
37,13665
37,13674
37,13681
37,13703
37,13708
37,13742
37,13749
37,13760
37,13761
37,13764
37,13776
37,13780
37,13790
37,13791
37,13796
37,13797
37,13798
37,13803
37,13809
37,13814
37,13821
37,13830
37,13856
37,13869
37,13877
37,13878
37,13879
37,13887
37,13896
37,13897
37,13916
37,13918
37,13923
37,13924
37,13949
37,13969
37,13984
37,13987
37,14004
37,14009
37,14010
37,14013
37,14022
37,14026
37,14032
37,14037
37,14038
37,14040
37,14044
37,14046
37,14051
37,14068
37,14078
37,14094
37,14095
37,14128
37,14132
37,14139
37,14140
37,14142
37,14159
37,14185
37,14201
37,14223
37,14234
37,14235
37,14254
37,14261
37,14264
37,14306
37,14309
37,14331
37,14340
37,14377
37,14383
37,14412
37,14479
37,14484
37,14492
37,14514
37,14527
37,14531
37,14548
37,14549
37,14550
37,14557
37,14564
37,14568
37,14587
37,14593
37,14599
37,14618
37,14647
37,14660
37,14670
37,14694
37,14702
37,14717
37,14721
37,14750
37,14755
37,14770
37,14776
37,14794
37,14811
37,14830
37,14836
37,14839
37,14906
37,14943
37,14948
37,14954
37,14970
37,14980
37,14983
37,14990
37,14992
37,15006
37,15020
37,15028
37,15045
37,15048
37,15079
37,15107
37,15138
37,15171
37,15184
37,15203
37,15244
37,15247
37,15254
37,15281
37,15282
37,15298
37,15300
37,15308
37,15310
37,15315
37,15318
37,15320
37,15328
37,15345
37,15352
37,15362
37,15371
37,15375
37,15380
37,15396
37,15415
37,15425
37,15441
37,15446
37,15450
37,15462
37,15547
37,15562
37,15563
37,15577
37,15579
37,15597
37,15601
37,15667
37,15674
37,15681
37,15705
37,15706
37,15707
37,15708
37,15725
37,15736
37,15742
37,15753
37,15754
37,15771
37,15805
37,15812
37,15832
37,15843
37,15849
37,15855
37,15865
37,15878
37,15928
37,15937
37,15957
37,15958
37,15989
37,15991
37,15993
37,16000
37,16012
37,16036
37,16080
37,16082
37,16090
37,16104
37,16106
37,16132
37,16206
37,16210
37,16238
37,16243
37,16248
37,16249
37,16264
37,16273
37,16274
37,16276
37,16308
37,16336
37,16337
37,16351
37,16353
37,16375
37,16384
37,16404
37,16421
37,16424
37,16425
37,16429
37,16439
37,16452
37,16488
37,16516
37,16520
37,16530
37,16538
37,16582
37,16601
37,16611
37,16614
37,16626
37,16632
37,16639
37,16640
37,16642
37,16651
37,16664
37,16670
37,16671
37,16675
37,16676
37,16677
37,16693
37,16736
37,16741
37,16755
37,16762
37,16783
37,16787
37,16788
37,16801
37,16806
37,16820
37,16861
37,16868
37,16869
37,16877
37,16887
37,16893
37,16897
37,16909
37,16923
37,16940
37,16965
37,16973
37,16974
37,16985
37,16992
37,17008
37,17030
37,17039
37,17040
37,17041
37,17065
37,17069
37,17072
37,17076
37,17095
37,17103
37,17112
37,17113
37,17116
37,17124
37,17131
37,17142
37,17149
37,17154
37,17160
37,17161
37,17162
37,17180
37,17182
37,17196
37,17204
37,17212
37,17253
37,17258
37,17265
37,17281
37,17287
37,17322
37,17328
37,17336
37,17345
37,17349
37,17361
37,17383
37,17389
37,17410
37,17414
37,17433
37,17463
37,17466
37,17469
37,17485
37,17513
37,17521
37,17543
37,17566
37,17570
37,17578
37,17586
37,17591
37,17596
37,17597
37,17599
37,17648
37,17649
37,17678
37,17697
37,17709
37,17710
37,17773
37,17789
37,17812
37,17850
37,17863
37,17872
37,17890
37,17916
37,17939
37,17954
37,17976
37,18001
37,18006
37,18016
37,18022
37,18036
37,18044
37,18064
37,18087
37,18091
37,18130
37,18141
37,18167
37,18169
37,18172
37,18174
37,18181
37,18206
37,18225
37,18230
37,18243
37,18257
37,18276
37,18319
37,18403
37,18428
37,18465
37,18466
37,18472
37,18502
37,18503
37,18509
37,18534
37,18545
37,18553
37,18561
37,18588
37,18614
37,18646
37,18667
37,18676
37,18694
37,18716
37,18717
37,18740
37,18792
37,18793
37,18796
37,18807
37,18818
37,18820
37,18847
37,18878
37,18886
37,18950
37,18968
37,18973
37,18993
37,18996
37,19009
37,19065
37,19071
37,19079
37,19097
37,19107
37,19121
37,19131
37,19145
37,19147
37,19168
37,19234
37,19256
37,19326
37,19368
37,19380
37,19390
37,19435
37,19449
37,19459
37,19463
37,19472
37,19478
37,19497
37,19502
37,19546
37,19564
37,19616
37,19624
37,19628
37,19629
37,19640
37,19648
37,19655
37,19669
37,19728
37,19737
37,19738
37,19739
37,19758
37,19828
37,19834
37,19856
37,19858
37,19879
37,19885
37,19913
37,19921
37,19924
37,19926
37,19958
37,19966
37,19981
37,19992
37,19997
37,20001
37,20009
37,20016
37,20046
37,20051
37,20057
37,20058
37,20088
37,20116
37,20123
37,20126
37,20137
37,20151
37,20164
37,20176
37,20184
37,20188
37,20200
37,20225
37,20233
37,20249
37,20253
37,20256
37,20260
37,20262
37,20269
37,20275
37,20276
37,20321
37,20334
37,20339
37,20345
37,20346
37,20350
37,20351
37,20363
37,20372
37,20375
37,20378
37,20389
37,20412
37,20426
37,20450
37,20454
37,20464
37,20494
37,20501
37,20502
37,20524
37,20528
37,20542
37,20543
37,20549
37,20550
37,20569
37,20579
37,20599
37,20633
37,20646
37,20664
37,20695
37,20706
37,20715
37,20721
37,20733
37,20744
37,20760
37,20761
37,20774
37,20780
37,20802
37,20810
37,20826
37,20834
37,20839
37,20848
37,20850
37,20866
37,20871
37,20891
37,20913
37,20922
37,20938
37,20952
37,20979
37,20980
37,20983
37,21014
37,21026
37,21031
37,21032
37,21060
37,21074
37,21080
37,21084
37,21091
37,21099
37,21102
37,21121
37,21128
37,21165
37,21175
37,21193
37,21194
37,21234
37,21237
37,21246
37,21263
37,21275
37,21281
37,21301
37,21318
37,21328
37,21357
37,21360
37,21363
37,21367
37,21370
37,21389
37,21399
37,21402
37,21413
37,21433
37,21449
37,21459
37,21464
37,21469
37,21480
37,21493
37,21509
37,21510
37,21517
37,21539
37,21540
37,21558
37,21567
37,21570
37,21571
37,21575
37,21588
37,21589
37,21609
37,21612
37,21617
37,21621
37,21628
37,21634
37,21645
37,21654
37,21675
37,21677
37,21694
37,21734
37,21744
37,21770
37,21787
37,21813
37,21836
37,21859
37,21869
37,21888
37,21899
37,21907
37,21911
37,21924
37,21932
37,21950
37,21964
37,21968
37,21974
37,21987
37,22018
37,22027
37,22033
37,22046
37,22098
37,22099
37,22116
37,22137
37,22139
37,22153
37,22155
37,22161
37,22173
37,22185
37,22222
37,22243
37,22271
37,22280
37,22283
37,22289
37,22305
37,22310
37,22321
37,22329
37,22330
37,22341
37,22353
37,22359
37,22374
37,22397
37,22400
37,22403
37,22414
37,22418
37,22430
37,22483
37,22487
37,22491
37,22504
37,22505
37,22508
37,22540
37,22547
37,22559
37,22565
37,22567
37,22572
37,22588
37,22614
37,22621
37,22623
37,22628
37,22630
37,22644
37,22661
37,22675
37,22688
37,22691
37,22700
37,22706
37,22717
37,22725
37,22726
37,22747
37,22761
37,22767
37,22821
37,22822
37,22844
37,22851
37,22863
37,22868
37,22877
37,22885
37,22895
37,22908
37,22936
37,22939
37,22941
37,22966
37,22970
37,22975
37,23006
37,23014
37,23026
37,23034
37,23036
37,23037
37,23060
37,23072
37,23077
37,23080
37,23102
37,23111
37,23125
37,23140
37,23146
37,23168
37,23174
37,23179
37,23180
37,23189
37,23195
37,23200
37,23202
37,23216
37,23222
37,23224
37,23232
37,23243
37,23251
37,23259
37,23267
37,23273
37,23287
37,23294
37,23295
37,23310
37,23314
37,23319
37,23321
37,23328
37,23333
37,23334
37,23344
37,23356
37,23363
37,23368
37,23385
37,23388
37,23392
37,23402
37,23435
37,23437
37,23441
37,23443
37,23447
37,23456
37,23515
37,23525
37,23527
37,23537
37,23553
37,23561
37,23562
37,23597
37,23608
37,23612
37,23616
37,23625
37,23646
37,23647
37,23651
37,23676
37,23678
37,23692
37,23706
37,23710
37,23748
37,23750
37,23771
37,23791
37,23797
37,23817
37,23828
37,23842
37,23851
37,23868
37,23902
37,23946
37,23957
37,23973
37,23978
37,23984
37,23991
37,23998
37,24010
37,24011
37,24018
37,24029
37,24033
37,24054
37,24056
37,24057
37,24122
37,24147
37,24165
37,24176
37,24179
37,24185
37,24186
37,24220
37,24222
37,24232
37,24270
37,24276
37,24302
37,24318
37,24334
37,24344
37,24359
37,24400
37,24410
37,24418
37,24437
37,24471
37,24483
37,24509
37,24534
37,24547
37,24551
37,24584
37,24616
37,24627
37,24630
37,24644
37,24645
37,24648
37,24652
37,24661
37,24664
37,24669
37,24672
37,24688
37,24730
37,24731
37,24733
37,24743
37,24745
37,24790
37,24791
37,24800
37,24810
37,24859
37,24882
37,24886
37,24888
37,24902
37,24903
37,24939
37,24941
37,24948
37,24978
37,24979
37,24980
37,25021
37,25044
37,25051
37,25055
37,25069
37,25072
37,25078
37,25080
37,25082
37,25083
37,25084
37,25090
37,25094
37,25112
37,25117
37,25156
37,25160
37,25168
37,25183
37,25188
37,25195
37,25218
37,25237
37,25244
37,25258
37,25259
37,25285
37,25288
37,25317
37,25329
37,25330
37,25352
37,25382
37,25386
37,25405
37,25422
37,25423
37,25443
37,25459
37,25465
37,25482
37,25491
37,25496
37,25510
37,25536
37,25591
37,25600
37,25614
37,25615
37,25632
37,25637
37,25683
37,25697
37,25704
37,25713
37,25723
37,25730
37,25737
37,25742
37,25748
37,25756
37,25760
37,25773
37,25787
37,25788
37,25797
37,25813
37,25830
37,25926
37,25934
37,25937
37,25941
37,25952
37,25970
37,26033
37,26038
37,26039
37,26060
37,26062
37,26064
37,26086
37,26090
37,26110
37,26119
37,26155
37,26170
37,26181
37,26198
37,26220
37,26225
37,26251
37,26252
37,26271
37,26282
37,26297
37,26301
37,26308
37,26317
37,26330
37,26335
37,26360
37,26393
37,26395
37,26425
37,26427
37,26451
37,26464
37,26471
37,26475
37,26493
37,26498
37,26514
37,26518
37,26539
37,26544
37,26545
37,26563
37,26573
37,26623
37,26626
37,26629
37,26631
37,26638
37,26651
37,26672
37,26691
37,26760
37,26762
37,26764
37,26771
37,26785
37,26794
37,26869
37,26914
37,26917
37,26920
37,26934
37,26935
37,26945
37,26947
37,26953
37,26982
37,26985
37,26991
37,27006
37,27009
37,27038
37,27062
37,27077
37,27116
37,27122
37,27125
37,27148
37,27160
37,27169
37,27175
37,27195
37,27206
37,27221
37,27267
37,27286
37,27299
37,27330
37,27351
37,27359
37,27385
37,27397
37,27428
37,27458
37,27465
37,27468
37,27480
37,27502
37,27520
37,27522
37,27529
37,27544
37,27571
37,27574
37,27582
37,27594
37,27597
37,27614
37,27631
37,27643
37,27702
37,27722
37,27723
37,27725
37,27739
37,27770
37,27783
37,27790
37,27870
37,27896
37,27897
37,27903
37,27904
37,27911
37,27955
37,27973
37,27985
37,28013
37,28017
37,28021
37,28031
37,28058
37,28063
37,28071
37,28082
37,28098
37,28112
37,28124
37,28128
37,28159
37,28188
37,28211
37,28215
37,28219
37,28223
37,28241
37,28243
37,28245
37,28256
37,28266
37,28295
37,28318
37,28324
37,28373
37,28392
37,28399
37,28419
37,28425
37,28426
37,28441
37,28452
37,28457
37,28468
37,28479
37,28501
37,28545
37,28547
37,28552
37,28593
37,28605
37,28623
37,28634
37,28661
37,28679
37,28694
37,28705
37,28724
37,28736
37,28737
37,28745
37,28796
37,28808
37,28827
37,28831
37,28833
37,28838
37,28845
37,28857
37,28883
37,28933
37,28948
37,28957
37,28963
37,28982
37,28994
37,28999
37,29016
37,29092
37,29139
37,29141
37,29149
37,29152
37,29153
37,29161
37,29167
37,29170
37,29179
37,29261
37,29289
37,29304
37,29316
37,29322
37,29323
37,29324
37,29337
37,29340
37,29356
37,29364
37,29378
37,29388
37,29390
37,29391
37,29410
37,29446
37,29466
37,29472
37,29486
37,29494
37,29496
37,29533
37,29537
37,29557
38,1
38,27
38,30
38,33
38,36
38,39
38,43
38,56
38,62
38,63
38,76
38,80
38,91
38,115
38,116
38,120
38,143
38,165
38,186
38,192
38,223
38,229
38,235
38,239
38,258
38,273
38,274
38,280
38,304
38,375
38,383
38,390
38,395
38,408
38,419
38,438
38,440
38,454
38,475
38,476
38,479
38,491
38,492
38,494
38,508
38,511
38,524
38,545
38,553
38,557
38,560
38,588
38,597
38,609
38,624
38,630
38,650
38,660
38,661
38,688
38,691
38,708
38,709
38,723
38,735
38,753
38,765
38,774
38,775
38,811
38,818
38,820
38,826
38,844
38,845
38,850
38,875
38,892
38,911
38,921
38,923
38,931
38,952
38,957
38,969
38,970
38,974
38,980
38,1005
38,1014
38,1029
38,1038
38,1045
38,1048
38,1087
38,1088
38,1090
38,1095
38,1103
38,1104
38,1107
38,1139
38,1144
38,1153
38,1165
38,1167
38,1176
38,1181
38,1182
38,1188
38,1189
38,1206
38,1209
38,1217
38,1218
38,1230
38,1245
38,1271
38,1272
38,1275
38,1287
38,1291
38,1339
38,1342
38,1344
38,1353
38,1367
38,1378
38,1386
38,1395
38,1412
38,1418
38,1419
38,1422
38,1426
38,1432
38,1442
38,1450
38,1455
38,1457
38,1462
38,1465
38,1472
38,1505
38,1518
38,1535
38,1544
38,1559
38,1564
38,1567
38,1584
38,1587
38,1588
38,1599
38,1627
38,1647
38,1656
38,1669
38,1680
38,1685
38,1696
38,1697
38,1722
38,1728
38,1740
38,1742
38,1792
38,1797
38,1807
38,1839
38,1864
38,1866
38,1880
38,1884
38,1892
38,1909
38,1931
38,1948
38,1960
38,1961
38,1984
38,1998
38,2029
38,2057
38,2067
38,2084
38,2097
38,2099
38,2106
38,2108
38,2119
38,2130
38,2131
38,2153
38,2159
38,2198
38,2204
38,2217
38,2220
38,2222
38,2226
38,2258
38,2270
38,2284
38,2314
38,2327
38,2329
38,2360
38,2364
38,2381
38,2394
38,2424
38,2439
38,2449
38,2463
38,2464
38,2465
38,2474
38,2477
38,2479
38,2484
38,2485
38,2499
38,2506
38,2526
38,2529
38,2533
38,2537
38,2549
38,2564
38,2570
38,2573
38,2576
38,2577
38,2584
38,2597
38,2598
38,2603
38,2604
38,2608
38,2623
38,2632
38,2634
38,2637
38,2645
38,2650
38,2665
38,2676
38,2679
38,2791
38,2800
38,2805
38,2807
38,2808
38,2851
38,2860
38,2870
38,2906
38,2916
38,2919
38,2928
38,2950
38,2952
38,2955
38,2995
38,3004
38,3015
38,3019
38,3029
38,3043
38,3075
38,3079
38,3099
38,3109
38,3150
38,3160
38,3173
38,3175
38,3192
38,3194
38,3197
38,3201
38,3211
38,3214
38,3229
38,3241
38,3267
38,3268
38,3278
38,3293
38,3310
38,3319
38,3345
38,3350
38,3369
38,3372
38,3378
38,3383
38,3388
38,3425
38,3432
38,3435
38,3478
38,3487
38,3521
38,3527
38,3532
38,3537
38,3555
38,3573
38,3584
38,3598
38,3611
38,3618
38,3620
38,3623
38,3624
38,3629
38,3630
38,3677
38,3686
38,3699
38,3703
38,3707
38,3730
38,3740
38,3742
38,3747
38,3750
38,3772
38,3781
38,3797
38,3803
38,3804
38,3820
38,3822
38,3824
38,3827
38,3838
38,3888
38,3900
38,3901
38,3928
38,3937
38,3942
38,3981
38,3984
38,3986
38,4000
38,4007
38,4018
38,4021
38,4032
38,4042
38,4060
38,4082
38,4088
38,4093
38,4096
38,4173
38,4179
38,4183
38,4199
38,4206
38,4210
38,4223
38,4229
38,4232
38,4252
38,4269
38,4275
38,4276
38,4277
38,4307
38,4313
38,4317
38,4340
38,4343
38,4347
38,4349
38,4352
38,4358
38,4359
38,4376
38,4398
38,4402
38,4411
38,4439
38,4441
38,4443
38,4445
38,4476
38,4488
38,4515
38,4522
38,4524
38,4526
38,4557
38,4563
38,4586
38,4587
38,4631
38,4650
38,4671
38,4672
38,4683
38,4687
38,4697
38,4699
38,4704
38,4710
38,4726
38,4759
38,4767
38,4770
38,4779
38,4784
38,4793
38,4798
38,4800
38,4810
38,4817
38,4822
38,4834
38,4844
38,4847
38,4851
38,4853
38,4861
38,4867
38,4909
38,4935
38,4948
38,4949
38,4961
38,4977
38,4991
38,4996
38,5002
38,5018
38,5033
38,5042
38,5044
38,5070
38,5077
38,5084
38,5086
38,5104
38,5128
38,5152
38,5203
38,5206
38,5235
38,5243
38,5244
38,5246
38,5267
38,5288
38,5306
38,5310
38,5319
38,5331
38,5339
38,5347
38,5372
38,5383
38,5387
38,5400
38,5439
38,5451
38,5468
38,5483
38,5486
38,5496
38,5498
38,5519
38,5522
38,5555
38,5584
38,5588
38,5600
38,5611
38,5636
38,5644
38,5654
38,5663
38,5695
38,5704
38,5706
38,5713
38,5717
38,5718
38,5724
38,5728
38,5731
38,5735
38,5743
38,5773
38,5793
38,5796
38,5798
38,5804
38,5807
38,5819
38,5827
38,5830
38,5832
38,5851
38,5853
38,5858
38,5861
38,5869
38,5870
38,5889
38,5927
38,5948
38,5964
38,5987
38,5999
38,6033
38,6034
38,6072
38,6073
38,6084
38,6086
38,6114
38,6118
38,6131
38,6140
38,6162
38,6163
38,6178
38,6182
38,6185
38,6186
38,6187
38,6195
38,6200
38,6213
38,6216
38,6240
38,6252
38,6261
38,6266
38,6288
38,6309
38,6331
38,6334
38,6338
38,6341
38,6350
38,6361
38,6366
38,6372
38,6385
38,6387
38,6395
38,6439
38,6457
38,6475
38,6493
38,6506
38,6516
38,6525
38,6536
38,6541
38,6547
38,6550
38,6553
38,6564
38,6574
38,6579
38,6586
38,6590
38,6596
38,6600
38,6601
38,6608
38,6615
38,6620
38,6626
38,6631
38,6637
38,6643
38,6644
38,6656
38,6657
38,6678
38,6686
38,6689
38,6698
38,6708
38,6717
38,6735
38,6750
38,6772
38,6778
38,6786
38,6810
38,6812
38,6816
38,6835
38,6836
38,6838
38,6843
38,6855
38,6872
38,6884
38,6885
38,6886
38,6893
38,6903
38,6909
38,6910
38,6918
38,6931
38,6934
38,6958
38,6978
38,7002
38,7007
38,7024
38,7026
38,7030
38,7052
38,7056
38,7061
38,7062
38,7069
38,7071
38,7114
38,7130
38,7135
38,7152
38,7175
38,7205
38,7224
38,7245
38,7279
38,7280
38,7288
38,7303
38,7328
38,7347
38,7351
38,7410
38,7417
38,7427
38,7445
38,7457
38,7470
38,7475
38,7479
38,7493
38,7500
38,7504
38,7513
38,7518
38,7520
38,7521
38,7532
38,7535
38,7553
38,7566
38,7576
38,7609
38,7621
38,7626
38,7642
38,7656
38,7662
38,7668
38,7671
38,7680
38,7702
38,7704
38,7708
38,7719
38,7722
38,7725
38,7740
38,7749
38,7780
38,7790
38,7795
38,7823
38,7828
38,7831
38,7855
38,7871
38,7875
38,7876
38,7892
38,7896
38,7915
38,7920
38,7939
38,7950
38,7960
38,7974
38,7996
38,8023
38,8024
38,8026
38,8037
38,8055
38,8056
38,8058
38,8062
38,8079
38,8098
38,8102
38,8108
38,8158
38,8159
38,8183
38,8185
38,8194
38,8205
38,8209
38,8218
38,8225
38,8244
38,8249
38,8250
38,8267
38,8272
38,8278
38,8281
38,8300
38,8313
38,8322
38,8325
38,8327
38,8332
38,8344
38,8359
38,8386
38,8410
38,8417
38,8420
38,8426
38,8430
38,8445
38,8451
38,8469
38,8520
38,8536
38,8543
38,8547
38,8580
38,8623
38,8626
38,8629
38,8634
38,8679
38,8696
38,8706
38,8707
38,8710
38,8715
38,8727
38,8733
38,8734
38,8744
38,8755
38,8789
38,8840
38,8844
38,8846
38,8854
38,8855
38,8873
38,8880
38,8888
38,8891
38,8939
38,8944
38,8954
38,8956
38,8970
38,9004
38,9013
38,9025
38,9027
38,9028
38,9039
38,9045
38,9056
38,9068
38,9071
38,9095
38,9103
38,9107
38,9108
38,9114
38,9119
38,9136
38,9143
38,9144
38,9148
38,9153
38,9168
38,9170
38,9187
38,9211
38,9222
38,9229
38,9234
38,9235
38,9240
38,9261
38,9273
38,9284
38,9289
38,9300
38,9309
38,9311
38,9318
38,9331
38,9337
38,9356
38,9363
38,9404
38,9448
38,9458
38,9464
38,9471
38,9473
38,9496
38,9508
38,9515
38,9530
38,9548
38,9555
38,9566
38,9582
38,9597
38,9598
38,9657
38,9663
38,9679
38,9706
38,9707
38,9711
38,9718
38,9725
38,9728
38,9730
38,9737
38,9747
38,9751
38,9752
38,9763
38,9768
38,9779
38,9785
38,9788
38,9811
38,9826
38,9836
38,9844
38,9848
38,9868
38,9911
38,9917
38,9923
38,9941
38,9959
38,9960
38,10000
38,10011
38,10017
38,10019
38,10023
38,10024
38,10027
38,10028
38,10030
38,10038
38,10063
38,10090
38,10092
38,10118
38,10122
38,10125
38,10146
38,10154
38,10163
38,10171
38,10203
38,10209
38,10218
38,10224
38,10228
38,10233
38,10257
38,10273
38,10277
38,10283
38,10285
38,10307
38,10321
38,10328
38,10334
38,10349
38,10370
38,10371
38,10374
38,10394
38,10404
38,10412
38,10415
38,10430
38,10440
38,10442
38,10450
38,10451
38,10459
38,10491
38,10492
38,10505
38,10519
38,10533
38,10545
38,10579
38,10606
38,10608
38,10645
38,10653
38,10687
38,10703
38,10715
38,10720
38,10732
38,10733
38,10734
38,10740
38,10746
38,10749
38,10755
38,10771
38,10806
38,10820
38,10833
38,10838
38,10865
38,10866
38,10897
38,10899
38,10906
38,10929
38,10938
38,10949
38,10950
38,10954
38,10964
38,10970
38,10977
38,10987
38,10995
38,11026
38,11031
38,11037
38,11083
38,11092
38,11100
38,11110
38,11118
38,11139
38,11155
38,11175
38,11180
38,11194
38,11199
38,11205
38,11207
38,11237
38,11240
38,11250
38,11263
38,11285
38,11293
38,11300
38,11328
38,11332
38,11358
38,11363
38,11368
38,11378
38,11387
38,11391
38,11431
38,11465
38,11494
38,11521
38,11533
38,11538
38,11550
38,11551
38,11552
38,11560
38,11591
38,11609
38,11626
38,11630
38,11632
38,11645
38,11673
38,11683
38,11689
38,11709
38,11711
38,11712
38,11713
38,11719
38,11736
38,11747
38,11751
38,11769
38,11773
38,11796
38,11798
38,11800
38,11834
38,11839
38,11852
38,11862
38,11868
38,11901
38,11914
38,11919
38,11931
38,11944
38,11986
38,11987
38,11995
38,12050
38,12065
38,12074
38,12075
38,12077
38,12081
38,12109
38,12124
38,12129
38,12167
38,12172
38,12187
38,12215
38,12218
38,12221
38,12223
38,12235
38,12245
38,12251
38,12291
38,12300
38,12310
38,12313
38,12343
38,12347
38,12387
38,12388
38,12402
38,12403
38,12418
38,12420
38,12467
38,12476
38,12495
38,12546
38,12556
38,12597
38,12599
38,12603
38,12615
38,12623
38,12647
38,12676
38,12679
38,12681
38,12694
38,12699
38,12701
38,12707
38,12710
38,12712
38,12719
38,12723
38,12734
38,12741
38,12743
38,12757
38,12771
38,12773
38,12781
38,12793
38,12794
38,12795
38,12829
38,12845
38,12851
38,12865
38,12867
38,12880
38,12900
38,12915
38,12919
38,12944
38,12971
38,12979
38,12981
38,13023
38,13024
38,13028
38,13034
38,13068
38,13069
38,13074
38,13082
38,13116
38,13145
38,13157
38,13168
38,13170
38,13173
38,13224
38,13228
38,13237
38,13263
38,13267
38,13275
38,13296
38,13331
38,13354
38,13363
38,13364
38,13379
38,13383
38,13386
38,13391
38,13392
38,13407
38,13411
38,13417
38,13419
38,13426
38,13428
38,13440
38,13449
38,13459
38,13477
38,13480
38,13491
38,13501
38,13553
38,13558
38,13561
38,13565
38,13593
38,13625
38,13632
38,13636
38,13657
38,13671
38,13694
38,13709
38,13718
38,13719
38,13722
38,13741
38,13757
38,13763
38,13776
38,13782
38,13795
38,13800
38,13804
38,13831
38,13842
38,13847
38,13866
38,13871
38,13883
38,13897
38,13944
38,13954
38,13979
38,13980
38,14008
38,14014
38,14016
38,14021
38,14036
38,14043
38,14047
38,14078
38,14093
38,14121
38,14151
38,14153
38,14164
38,14192
38,14221
38,14278
38,14283
38,14300
38,14305
38,14337
38,14339
38,14345
38,14349
38,14358
38,14367
38,14380
38,14385
38,14421
38,14467
38,14473
38,14474
38,14492
38,14498
38,14509
38,14512
38,14514
38,14519
38,14526
38,14575
38,14581
38,14583
38,14627
38,14628
38,14633
38,14641
38,14655
38,14656
38,14688
38,14713
38,14716
38,14759
38,14776
38,14791
38,14816
38,14830
38,14833
38,14836
38,14842
38,14846
38,14859
38,14862
38,14886
38,14891
38,14908
38,14915
38,14933
38,14941
38,14962
38,14965
38,14971
38,14973
38,15013
38,15016
38,15020
38,15021
38,15023
38,15036
38,15046
38,15069
38,15085
38,15092
38,15099
38,15118
38,15119
38,15126
38,15137
38,15144
38,15188
38,15195
38,15199
38,15236
38,15266
38,15270
38,15279
38,15281
38,15288
38,15304
38,15310
38,15312
38,15314
38,15342
38,15346
38,15356
38,15369
38,15385
38,15390
38,15396
38,15406
38,15436
38,15445
38,15455
38,15456
38,15508
38,15512
38,15514
38,15533
38,15538
38,15562
38,15587
38,15602
38,15605
38,15608
38,15657
38,15671
38,15677
38,15703
38,15708
38,15723
38,15725
38,15770
38,15777
38,15807
38,15812
38,15819
38,15830
38,15850
38,15859
38,15860
38,15866
38,15876
38,15884
38,15919
38,15936
38,15953
38,15973
38,16046
38,16051
38,16068
38,16072
38,16079
38,16083
38,16086
38,16088
38,16099
38,16101
38,16115
38,16140
38,16149
38,16150
38,16204
38,16213
38,16215
38,16217
38,16223
38,16233
38,16235
38,16240
38,16242
38,16266
38,16269
38,16279
38,16289
38,16294
38,16301
38,16312
38,16316
38,16325
38,16334
38,16344
38,16356
38,16392
38,16421
38,16449
38,16452
38,16458
38,16465
38,16470
38,16517
38,16518
38,16524
38,16536
38,16542
38,16546
38,16556
38,16557
38,16558
38,16559
38,16590
38,16594
38,16599
38,16602
38,16607
38,16613
38,16634
38,16637
38,16641
38,16655
38,16663
38,16702
38,16707
38,16718
38,16719
38,16730
38,16732
38,16778
38,16791
38,16811
38,16820
38,16829
38,16830
38,16855
38,16937
38,16960
38,16966
38,16973
38,16979
38,16989
38,17011
38,17013
38,17036
38,17042
38,17047
38,17067
38,17072
38,17083
38,17097
38,17101
38,17130
38,17137
38,17142
38,17148
38,17192
38,17206
38,17237
38,17242
38,17244
38,17249
38,17274
38,17283
38,17291
38,17299
38,17300
38,17313
38,17321
38,17334
38,17348
38,17364
38,17365
38,17374
38,17380
38,17381
38,17392
38,17397
38,17398
38,17413
38,17452
38,17461
38,17482
38,17513
38,17535
38,17536
38,17537
38,17558
38,17577
38,17598
38,17630
38,17637
38,17640
38,17652
38,17712
38,17723
38,17732
38,17747
38,17767
38,17772
38,17776
38,17785
38,17795
38,17799
38,17801
38,17816
38,17850
38,17852
38,17856
38,17865
38,17870
38,17879
38,17894
38,17923
38,17936
38,17937
38,17963
38,17994
38,17995
38,17996
38,18011
38,18014
38,18018
38,18022
38,18023
38,18027
38,18032
38,18059
38,18060
38,18061
38,18087
38,18089
38,18090
38,18098
38,18107
38,18109
38,18117
38,18130
38,18135
38,18138
38,18143
38,18148
38,18177
38,18184
38,18196
38,18202
38,18238
38,18260
38,18265
38,18269
38,18272
38,18288
38,18294
38,18301
38,18308
38,18316
38,18349
38,18351
38,18367
38,18373
38,18387
38,18394
38,18416
38,18421
38,18429
38,18434
38,18437
38,18441
38,18446
38,18472
38,18476
38,18477
38,18488
38,18503
38,18506
38,18524
38,18532
38,18546
38,18551
38,18560
38,18562
38,18563
38,18580
38,18598
38,18606
38,18609
38,18610
38,18619
38,18659
38,18693
38,18698
38,18703
38,18713
38,18721
38,18742
38,18750
38,18753
38,18759
38,18760
38,18761
38,18765
38,18769
38,18775
38,18785
38,18787
38,18828
38,18830
38,18836
38,18839
38,18856
38,18859
38,18870
38,18893
38,18903
38,18915
38,18941
38,18944
38,18951
38,18997
38,19002
38,19005
38,19018
38,19031
38,19036
38,19039
38,19051
38,19056
38,19074
38,19101
38,19107
38,19116
38,19117
38,19123
38,19140
38,19148
38,19153
38,19155
38,19168
38,19208
38,19222
38,19240
38,19276
38,19305
38,19307
38,19311
38,19319
38,19346
38,19352
38,19360
38,19370
38,19377
38,19378
38,19384
38,19388
38,19390
38,19402
38,19421
38,19426
