layer,neuron
34,17977
34,18018
34,18024
34,18061
34,18070
34,18083
34,18101
34,18104
34,18117
34,18167
34,18185
34,18188
34,18190
34,18195
34,18221
34,18229
34,18262
34,18263
34,18264
34,18287
34,18307
34,18358
34,18363
34,18368
34,18419
34,18443
34,18445
34,18467
34,18470
34,18486
34,18499
34,18504
34,18508
34,18520
34,18543
34,18585
34,18590
34,18610
34,18638
34,18647
34,18662
34,18667
34,18684
34,18696
34,18728
34,18735
34,18742
34,18743
34,18747
34,18755
34,18801
34,18803
34,18809
34,18815
34,18835
34,18860
34,18870
34,18882
34,18901
34,18906
34,18927
34,18955
34,18975
34,18993
34,19012
34,19014
34,19016
34,19034
34,19091
34,19128
34,19138
34,19166
34,19202
34,19228
34,19239
34,19240
34,19252
34,19271
34,19274
34,19291
34,19331
34,19354
34,19361
34,19376
34,19389
34,19394
34,19406
34,19441
34,19468
34,19476
34,19492
34,19505
34,19522
34,19549
34,19554
34,19573
34,19616
34,19630
34,19633
34,19668
34,19672
34,19702
34,19724
34,19739
34,19746
34,19769
34,19786
34,19801
34,19815
34,19828
34,19893
34,19903
34,19925
34,19950
34,19957
34,19981
34,20012
34,20038
34,20054
34,20075
34,20099
34,20106
34,20108
34,20109
34,20164
34,20171
34,20189
34,20190
34,20211
34,20252
34,20256
34,20290
34,20295
34,20299
34,20308
34,20311
34,20329
34,20379
34,20388
34,20404
34,20415
34,20422
34,20424
34,20469
34,20479
34,20498
34,20515
34,20521
34,20573
34,20578
34,20591
34,20615
34,20620
34,20627
34,20639
34,20644
34,20652
34,20653
34,20673
34,20679
34,20702
34,20742
34,20756
34,20762
34,20782
34,20789
34,20804
34,20836
34,20859
34,20862
34,20877
34,20930
34,20935
34,20947
34,20950
34,20953
34,20962
34,21006
34,21016
34,21022
34,21035
34,21047
34,21059
34,21073
34,21116
34,21124
34,21137
34,21145
34,21164
34,21189
34,21198
34,21207
34,21222
34,21232
34,21239
34,21265
34,21286
34,21311
34,21314
34,21322
34,21337
34,21368
34,21372
34,21419
34,21436
34,21497
34,21565
34,21603
34,21618
34,21659
34,21670
34,21680
34,21696
34,21697
34,21732
34,21758
34,21764
34,21787
34,21790
34,21822
34,21842
34,21855
34,21856
34,21861
34,21911
34,21928
34,21938
34,21947
34,21994
34,22003
34,22005
34,22008
34,22054
34,22067
34,22098
34,22100
34,22107
34,22115
34,22162
34,22176
34,22201
34,22220
34,22223
34,22233
34,22263
34,22264
34,22289
34,22293
34,22318
34,22330
34,22347
34,22379
34,22398
34,22409
34,22410
34,22439
34,22487
34,22494
34,22497
34,22505
34,22553
34,22570
34,22581
34,22598
34,22602
34,22612
34,22633
34,22635
34,22660
34,22664
34,22667
34,22678
34,22685
34,22712
34,22724
34,22735
34,22748
34,22754
34,22759
34,22776
34,22777
34,22793
34,22796
34,22805
34,22846
34,22849
34,22868
34,22885
34,22889
34,22890
34,22891
34,22926
34,22935
34,22969
34,22997
34,23045
34,23047
34,23050
34,23053
34,23123
34,23141
34,23148
34,23153
34,23201
34,23210
34,23219
34,23248
34,23299
34,23317
34,23334
34,23350
34,23360
34,23366
34,23370
34,23410
34,23415
34,23425
34,23426
34,23450
34,23466
34,23472
34,23482
34,23503
34,23532
34,23555
34,23585
34,23591
34,23620
34,23692
34,23728
34,23789
34,23800
34,23814
34,23823
34,23844
34,23856
34,23878
34,23879
34,23907
34,23918
34,23981
34,23999
34,24009
34,24017
34,24021
34,24028
34,24032
34,24037
34,24131
34,24146
34,24162
34,24182
34,24192
34,24200
34,24202
34,24216
34,24254
34,24266
34,24291
34,24307
34,24342
34,24352
34,24380
34,24412
34,24416
34,24425
34,24445
34,24456
34,24482
34,24486
34,24487
34,24518
34,24555
34,24573
34,24585
34,24589
34,24596
34,24708
34,24782
34,24793
34,24796
34,24813
34,24814
34,24818
34,24832
34,24847
34,24851
34,24854
34,24866
34,24869
34,24949
34,24951
34,24954
34,24969
34,25009
34,25023
34,25030
34,25053
34,25091
34,25119
34,25141
34,25148
34,25162
34,25172
34,25173
34,25178
34,25194
34,25253
34,25285
34,25307
34,25311
34,25331
34,25339
34,25360
34,25406
34,25415
34,25472
34,25494
34,25503
34,25543
34,25555
34,25609
34,25613
34,25632
34,25703
34,25724
34,25730
34,25745
34,25779
34,25789
34,25826
34,25835
34,25847
34,25856
34,25860
34,25864
34,25883
34,25885
34,25889
34,25910
34,25914
34,25927
34,25929
34,25964
34,25977
34,25989
34,26031
34,26041
34,26042
34,26046
34,26048
34,26058
34,26067
34,26105
34,26106
34,26117
34,26125
34,26127
34,26142
34,26147
34,26175
34,26202
34,26230
34,26244
34,26253
34,26271
34,26288
34,26303
34,26315
34,26324
34,26430
34,26442
34,26462
34,26464
34,26467
34,26495
34,26509
34,26518
34,26544
34,26552
34,26585
34,26587
34,26624
34,26637
34,26645
34,26660
34,26669
34,26713
34,26723
34,26724
34,26731
34,26738
34,26740
34,26758
34,26763
34,26814
34,26833
34,26882
34,26904
34,26937
34,27012
34,27037
34,27067
34,27081
34,27119
34,27120
34,27177
34,27245
34,27261
34,27296
34,27305
34,27313
34,27329
34,27332
34,27355
34,27356
34,27357
34,27358
34,27407
34,27437
34,27444
34,27472
34,27486
34,27500
34,27501
34,27506
34,27543
34,27572
34,27594
34,27598
34,27612
34,27613
34,27642
34,27713
34,27733
34,27734
34,27743
34,27753
34,27766
34,27778
34,27786
34,27800
34,27828
34,27850
34,27854
34,27910
34,27920
34,27948
34,27997
34,28009
34,28013
34,28042
34,28058
34,28086
34,28093
34,28094
34,28102
34,28160
34,28161
34,28164
34,28169
34,28176
34,28201
34,28207
34,28225
34,28287
34,28310
34,28311
34,28316
34,28380
34,28381
34,28385
34,28391
34,28396
34,28397
34,28426
34,28432
34,28444
34,28501
34,28508
34,28516
34,28527
34,28533
34,28564
34,28595
34,28626
34,28639
34,28647
34,28659
34,28669
34,28703
34,28706
34,28715
34,28723
34,28745
34,28797
34,28809
34,28811
34,28823
34,28854
34,28894
34,28940
34,28947
34,28950
34,28953
34,28968
34,29041
34,29063
34,29066
34,29075
34,29086
34,29122
34,29137
34,29155
34,29176
34,29191
34,29201
34,29227
34,29233
34,29246
34,29280
34,29287
34,29289
34,29326
34,29327
34,29335
34,29394
34,29423
34,29426
34,29439
34,29459
34,29465
34,29481
34,29513
34,29530
34,29563
35,23
35,59
35,64
35,79
35,96
35,104
35,151
35,152
35,169
35,207
35,220
35,271
35,299
35,306
35,328
35,351
35,366
35,385
35,402
35,405
35,406
35,407
35,432
35,441
35,457
35,462
35,466
35,475
35,476
35,534
35,536
35,538
35,544
35,575
35,577
35,591
35,620
35,625
35,653
35,661
35,664
35,666
35,677
35,681
35,689
35,699
35,701
35,703
35,783
35,821
35,830
35,842
35,844
35,849
35,858
35,862
35,870
35,873
35,883
35,887
35,899
35,920
35,946
35,955
35,973
35,980
35,1018
35,1019
35,1032
35,1034
35,1058
35,1098
35,1103
35,1111
35,1128
35,1146
35,1154
35,1168
35,1176
35,1181
35,1233
35,1255
35,1282
35,1285
35,1286
35,1306
35,1335
35,1339
35,1342
35,1356
35,1385
35,1388
35,1391
35,1394
35,1398
35,1423
35,1446
35,1453
35,1466
35,1514
35,1543
35,1551
35,1553
35,1557
35,1567
35,1586
35,1592
35,1600
35,1616
35,1628
35,1635
35,1651
35,1659
35,1675
35,1691
35,1701
35,1710
35,1736
35,1769
35,1799
35,1804
35,1808
35,1831
35,1860
35,1872
35,1876
35,1881
35,1898
35,1906
35,1912
35,1914
35,1929
35,1936
35,2028
35,2029
35,2050
35,2084
35,2109
35,2123
35,2131
35,2149
35,2158
35,2172
35,2205
35,2218
35,2228
35,2233
35,2241
35,2243
35,2257
35,2275
35,2280
35,2295
35,2299
35,2308
35,2348
35,2361
35,2374
35,2380
35,2386
35,2399
35,2422
35,2423
35,2429
35,2451
35,2453
35,2461
35,2491
35,2493
35,2501
35,2506
35,2509
35,2531
35,2553
35,2593
35,2613
35,2624
35,2686
35,2689
35,2697
35,2721
35,2753
35,2770
35,2806
35,2844
35,2851
35,2872
35,2886
35,2898
35,2940
35,2953
35,2969
35,2987
35,3075
35,3117
35,3118
35,3127
35,3132
35,3179
35,3184
35,3207
35,3210
35,3214
35,3275
35,3280
35,3303
35,3315
35,3328
35,3340
35,3344
35,3346
35,3352
35,3359
35,3377
35,3393
35,3413
35,3414
35,3415
35,3421
35,3438
35,3462
35,3469
35,3481
35,3484
35,3578
35,3585
35,3614
35,3627
35,3630
35,3633
35,3657
35,3658
35,3659
35,3679
35,3681
35,3711
35,3730
35,3733
35,3755
35,3767
35,3786
35,3792
35,3804
35,3816
35,3826
35,3827
35,3830
35,3850
35,3853
35,3880
35,3881
35,3883
35,3907
35,3952
35,3960
35,3984
35,3987
35,4028
35,4046
35,4053
35,4069
35,4098
35,4101
35,4114
35,4146
35,4157
35,4191
35,4217
35,4223
35,4233
35,4241
35,4273
35,4277
35,4280
35,4281
35,4310
35,4329
35,4359
35,4370
35,4381
35,4391
35,4396
35,4428
35,4438
35,4439
35,4453
35,4471
35,4494
35,4565
35,4572
35,4578
35,4588
35,4619
35,4649
35,4664
35,4679
35,4681
35,4691
35,4694
35,4741
35,4775
35,4776
35,4798
35,4818
35,4827
35,4849
35,4868
35,4909
35,4911
35,4922
35,4923
35,4926
35,4932
35,4947
35,4950
35,4975
35,4988
35,5000
35,5020
35,5043
35,5048
35,5057
35,5081
35,5098
35,5112
35,5120
35,5129
35,5154
35,5165
35,5211
35,5226
35,5229
35,5242
35,5252
35,5260
35,5265
35,5278
35,5314
35,5338
35,5349
35,5364
35,5390
35,5406
35,5418
35,5424
35,5490
35,5493
35,5512
35,5519
35,5521
35,5534
35,5539
35,5579
35,5582
35,5600
35,5603
35,5624
35,5627
35,5636
35,5672
35,5673
35,5681
35,5693
35,5744
35,5748
35,5764
35,5777
35,5791
35,5796
35,5809
35,5814
35,5816
35,5822
35,5834
35,5841
35,5856
35,5877
35,5911
35,5948
35,5955
35,5998
35,6058
35,6065
35,6073
35,6079
35,6081
35,6085
35,6096
35,6098
35,6099
35,6109
35,6110
35,6116
35,6122
35,6128
35,6129
35,6142
35,6146
35,6166
35,6181
35,6190
35,6200
35,6205
35,6206
35,6209
35,6221
35,6264
35,6275
35,6279
35,6281
35,6323
35,6336
35,6341
35,6364
35,6371
35,6374
35,6387
35,6445
35,6450
35,6501
35,6555
35,6623
35,6630
35,6650
35,6688
35,6689
35,6705
35,6721
35,6722
35,6731
35,6732
35,6738
35,6763
35,6786
35,6793
35,6844
35,6854
35,6857
35,6892
35,6901
35,6905
35,6946
35,6949
35,6960
35,6995
35,7001
35,7004
35,7008
35,7025
35,7041
35,7047
35,7057
35,7059
35,7063
35,7078
35,7090
35,7098
35,7107
35,7117
35,7120
35,7150
35,7166
35,7172
35,7199
35,7217
35,7230
35,7234
35,7250
35,7252
35,7257
35,7270
35,7281
35,7284
35,7318
35,7324
35,7335
35,7340
35,7343
35,7363
35,7414
35,7422
35,7431
35,7469
35,7485
35,7513
35,7538
35,7542
35,7561
35,7575
35,7596
35,7599
35,7618
35,7625
35,7657
35,7672
35,7681
35,7731
35,7746
35,7765
35,7814
35,7925
35,7947
35,8008
35,8012
35,8045
35,8049
35,8071
35,8072
35,8076
35,8088
35,8093
35,8103
35,8112
35,8141
35,8144
35,8147
35,8162
35,8165
35,8184
35,8204
35,8207
35,8233
35,8253
35,8261
35,8263
35,8315
35,8333
35,8335
35,8355
35,8388
35,8403
35,8407
35,8429
35,8488
35,8497
35,8499
35,8543
35,8552
35,8607
35,8662
35,8679
35,8692
35,8704
35,8712
35,8757
35,8772
35,8776
35,8817
35,8841
35,8859
35,8887
35,8894
35,8896
35,8906
35,8935
35,8936
35,8939
35,8940
35,8952
35,8957
35,8959
35,8964
35,8969
35,8970
35,9022
35,9024
35,9025
35,9062
35,9119
35,9145
35,9184
35,9186
35,9203
35,9230
35,9234
35,9275
35,9285
35,9300
35,9327
35,9328
35,9343
35,9345
35,9365
35,9380
35,9381
35,9416
35,9444
35,9498
35,9500
35,9556
35,9560
35,9568
35,9596
35,9603
35,9608
35,9611
35,9623
35,9628
35,9650
35,9658
35,9707
35,9708
35,9727
35,9749
35,9751
35,9754
35,9772
35,9778
35,9839
35,9858
35,9879
35,9891
35,9926
35,9927
35,9935
35,9938
35,9941
35,9964
35,9968
35,10014
35,10015
35,10036
35,10063
35,10084
35,10101
35,10102
35,10107
35,10110
35,10117
35,10127
35,10162
35,10178
35,10188
35,10189
35,10198
35,10204
35,10244
35,10250
35,10261
35,10266
35,10282
35,10284
35,10308
35,10327
35,10350
35,10355
35,10364
35,10368
35,10433
35,10491
35,10530
35,10534
35,10587
35,10598
35,10604
35,10618
35,10634
35,10638
35,10640
35,10695
35,10711
35,10742
35,10750
35,10751
35,10759
35,10774
35,10798
35,10811
35,10820
35,10828
35,10858
35,10864
35,10875
35,10876
35,10884
35,10915
35,10936
35,10940
35,10945
35,10987
35,10997
35,11038
35,11109
35,11117
35,11123
35,11124
35,11129
35,11140
35,11157
35,11182
35,11183
35,11187
35,11190
35,11205
35,11230
35,11239
35,11241
35,11246
35,11250
35,11310
35,11316
35,11324
35,11335
35,11373
35,11399
35,11412
35,11428
35,11456
35,11466
35,11473
35,11493
35,11497
35,11502
35,11531
35,11533
35,11576
35,11577
35,11578
35,11579
35,11582
35,11588
35,11601
35,11607
35,11662
35,11675
35,11677
35,11704
35,11712
35,11725
35,11753
35,11755
35,11794
35,11811
35,11813
35,11819
35,11829
35,11839
35,11851
35,11857
35,11931
35,11934
35,11946
35,11947
35,12002
35,12019
35,12058
35,12092
35,12136
35,12152
35,12153
35,12185
35,12208
35,12220
35,12252
35,12254
35,12256
35,12268
35,12300
35,12310
35,12366
35,12378
35,12380
35,12398
35,12415
35,12431
35,12448
35,12469
35,12491
35,12493
35,12509
35,12521
35,12593
35,12610
35,12631
35,12672
35,12673
35,12677
35,12685
35,12740
35,12753
35,12759
35,12768
35,12791
35,12813
35,12824
35,12854
35,12855
35,12866
35,12869
35,12878
35,12902
35,12924
35,12953
35,12959
35,12984
35,12999
35,13000
35,13001
35,13005
35,13012
35,13018
35,13026
35,13027
35,13028
35,13042
35,13082
35,13093
35,13099
35,13142
35,13152
35,13192
35,13215
35,13236
35,13258
35,13263
35,13271
35,13277
35,13279
35,13284
35,13292
35,13316
35,13341
35,13343
35,13367
35,13374
35,13389
35,13423
35,13466
35,13470
35,13484
35,13493
35,13512
35,13528
35,13558
35,13564
35,13626
35,13646
35,13656
35,13659
35,13662
35,13697
35,13700
35,13711
35,13713
35,13718
35,13735
35,13780
35,13807
35,13822
35,13828
35,13837
35,13840
35,13844
35,13852
35,13868
35,13870
35,13884
35,13893
35,13965
35,13981
35,13992
35,14033
35,14057
35,14090
35,14098
35,14102
35,14115
35,14177
35,14195
35,14219
35,14235
35,14255
35,14256
35,14276
35,14295
35,14301
35,14322
35,14343
35,14354
35,14355
35,14385
35,14413
35,14420
35,14429
35,14447
35,14471
35,14482
35,14514
35,14518
35,14530
35,14567
35,14568
35,14603
35,14615
35,14623
35,14636
35,14641
35,14668
35,14682
35,14710
35,14729
35,14753
35,14792
35,14845
35,14862
35,14864
35,14897
35,14905
35,14910
35,14921
35,14922
35,14945
35,14948
35,14975
35,14982
35,14990
35,14999
35,15007
35,15022
35,15024
35,15053
35,15056
35,15074
35,15112
35,15123
35,15137
35,15190
35,15197
35,15215
35,15384
35,15390
35,15402
35,15429
35,15435
35,15466
35,15482
35,15488
35,15490
35,15507
35,15523
35,15543
35,15553
35,15561
35,15581
35,15601
35,15644
35,15659
35,15660
35,15677
35,15680
35,15683
35,15729
35,15766
35,15779
35,15781
35,15803
35,15804
35,15807
35,15824
35,15883
35,15904
35,15905
35,15942
35,15970
35,15981
35,16000
35,16001
35,16013
35,16054
35,16075
35,16093
35,16111
35,16151
35,16176
35,16199
35,16229
35,16245
35,16248
35,16259
35,16261
35,16328
35,16337
35,16349
35,16385
35,16388
35,16437
35,16457
35,16471
35,16492
35,16493
35,16512
35,16528
35,16543
35,16676
35,16680
35,16697
35,16742
35,16762
35,16766
35,16769
35,16786
35,16829
35,16842
35,16850
35,16861
35,16891
35,16899
35,16915
35,16925
35,16946
35,16975
35,16984
35,17073
35,17076
35,17088
35,17091
35,17111
35,17112
35,17116
35,17118
35,17131
35,17200
35,17239
35,17242
35,17259
35,17279
35,17299
35,17305
35,17309
35,17318
35,17319
35,17363
35,17367
35,17378
35,17379
35,17401
35,17410
35,17442
35,17449
35,17457
35,17458
35,17473
35,17476
35,17477
35,17487
35,17505
35,17509
35,17529
35,17532
35,17557
35,17572
35,17576
35,17584
35,17607
35,17624
35,17642
35,17648
35,17652
35,17664
35,17677
35,17692
35,17695
35,17697
35,17716
35,17731
35,17742
35,17786
35,17791
35,17792
35,17841
35,17856
35,17862
35,17902
35,17920
35,17926
35,17947
35,17960
35,17963
35,17993
35,18001
35,18015
35,18050
35,18064
35,18071
35,18081
35,18112
35,18145
35,18151
35,18167
35,18190
35,18204
35,18206
35,18211
35,18222
35,18248
35,18249
35,18261
35,18290
35,18333
35,18345
35,18398
35,18400
35,18414
35,18420
35,18436
35,18548
35,18549
35,18550
35,18563
35,18573
35,18584
35,18589
35,18594
35,18612
35,18625
35,18672
35,18676
35,18687
35,18716
35,18717
35,18727
35,18730
35,18760
35,18778
35,18796
35,18813
35,18820
35,18841
35,18864
35,18909
35,18931
35,18943
35,18953
35,18979
35,18998
35,19003
35,19026
35,19044
35,19059
35,19085
35,19121
35,19138
35,19163
35,19169
35,19187
35,19195
35,19216
35,19257
35,19270
35,19275
35,19289
35,19308
35,19321
35,19355
35,19413
35,19416
35,19435
35,19439
35,19450
35,19461
35,19510
35,19533
35,19537
35,19549
35,19572
35,19573
35,19584
35,19595
35,19612
35,19632
35,19660
35,19678
35,19705
35,19710
35,19730
35,19742
35,19745
35,19749
35,19752
35,19767
35,19792
35,19805
35,19810
35,19813
35,19832
35,19835
35,19843
35,19844
35,19857
35,19867
35,19879
35,19892
35,19893
35,19894
35,19930
35,19934
35,19951
35,19987
35,20006
35,20024
35,20025
35,20028
35,20039
35,20054
35,20079
35,20084
35,20098
35,20105
35,20117
35,20124
35,20141
35,20150
35,20172
35,20179
35,20189
35,20194
35,20196
35,20216
35,20225
35,20263
35,20264
35,20275
35,20285
35,20308
35,20309
35,20319
35,20334
35,20342
35,20343
35,20357
35,20361
35,20513
35,20522
35,20535
35,20536
35,20569
35,20586
35,20589
35,20594
35,20661
35,20680
35,20685
35,20707
35,20712
35,20713
35,20716
35,20730
35,20733
35,20771
35,20813
35,20820
35,20828
35,20833
35,20839
35,20842
35,20870
35,20876
35,20905
35,20911
35,20912
35,20915
35,20945
35,20950
35,20964
35,20977
35,20981
35,21024
35,21026
35,21075
35,21095
35,21098
35,21107
35,21121
35,21125
35,21157
35,21191
35,21238
35,21317
35,21318
35,21328
35,21342
35,21368
35,21381
35,21383
35,21412
35,21442
35,21448
35,21450
35,21451
35,21465
35,21473
35,21482
35,21485
35,21531
35,21557
35,21565
35,21582
35,21597
35,21618
35,21623
35,21625
35,21626
35,21664
35,21673
35,21679
35,21686
35,21730
35,21744
35,21762
35,21768
35,21793
35,21794
35,21814
35,21847
35,21848
35,21870
35,21879
35,21885
35,21919
35,21927
35,21957
35,21997
35,22014
35,22017
35,22025
35,22033
35,22037
35,22084
35,22088
35,22094
35,22103
35,22106
35,22175
35,22181
35,22212
35,22215
35,22236
35,22242
35,22272
35,22281
35,22319
35,22325
35,22330
35,22361
35,22383
35,22384
35,22393
35,22416
35,22436
35,22471
35,22481
35,22521
35,22528
35,22546
35,22553
35,22561
35,22579
35,22598
35,22599
35,22602
35,22616
35,22618
35,22625
35,22629
35,22646
35,22650
35,22656
35,22662
35,22671
35,22703
35,22715
35,22727
35,22735
35,22748
35,22763
35,22801
35,22807
35,22822
35,22829
35,22837
35,22908
35,22926
35,22948
35,22960
35,22962
35,22968
35,23017
35,23051
35,23075
35,23082
35,23084
35,23098
35,23101
35,23111
35,23114
35,23134
35,23169
35,23174
35,23194
35,23212
35,23221
35,23259
35,23292
35,23323
35,23326
35,23352
35,23383
35,23401
35,23457
35,23460
35,23490
35,23496
35,23546
35,23556
35,23619
35,23626
35,23629
35,23631
35,23636
35,23682
35,23715
35,23716
35,23724
35,23733
35,23745
35,23759
35,23800
35,23809
35,23815
35,23871
35,23879
35,23901
35,23970
35,24025
35,24031
35,24034
35,24040
35,24043
35,24070
35,24103
35,24166
35,24167
35,24204
35,24221
35,24263
35,24280
35,24305
35,24313
35,24330
35,24331
35,24334
35,24370
35,24387
35,24473
35,24483
35,24491
35,24492
35,24498
35,24544
35,24556
35,24557
35,24558
35,24564
35,24601
35,24669
35,24680
35,24683
35,24684
35,24707
35,24758
35,24777
35,24810
35,24828
35,24829
35,24854
35,24888
35,24894
35,24915
35,24937
35,24940
35,24963
35,24976
35,24993
35,24998
35,25000
35,25012
35,25017
35,25028
35,25036
35,25049
35,25058
35,25092
35,25113
35,25126
35,25164
35,25216
35,25233
35,25246
35,25264
35,25280
35,25292
35,25295
35,25313
35,25316
35,25346
35,25361
35,25363
35,25367
35,25372
35,25378
35,25396
35,25405
35,25407
35,25414
35,25424
35,25435
35,25438
35,25452
35,25461
35,25472
35,25495
35,25502
35,25506
35,25527
35,25529
35,25533
35,25535
35,25540
35,25544
35,25553
35,25573
35,25580
35,25583
35,25609
35,25619
35,25622
35,25625
35,25648
35,25649
35,25659
35,25660
35,25661
35,25684
35,25767
35,25793
35,25814
35,25819
35,25824
35,25836
35,25845
35,25874
35,25881
35,25884
35,25894
35,25902
35,25928
35,25932
35,25935
35,25970
35,26025
35,26042
35,26058
35,26088
35,26096
35,26134
35,26154
35,26165
35,26174
35,26175
35,26197
35,26201
35,26253
35,26272
35,26287
35,26311
35,26314
35,26349
35,26356
35,26368
35,26380
35,26385
35,26410
35,26414
35,26473
35,26515
35,26531
35,26534
35,26535
35,26587
35,26592
35,26606
35,26616
35,26638
35,26659
35,26661
35,26665
35,26668
35,26676
35,26677
35,26680
35,26800
35,26861
35,26868
35,26891
35,26898
35,26912
35,26944
35,26950
35,26971
35,26983
35,27018
35,27023
35,27033
35,27035
35,27089
35,27148
35,27179
35,27192
35,27195
35,27225
35,27302
35,27347
35,27359
35,27387
35,27419
35,27440
35,27443
35,27492
35,27542
35,27568
35,27583
35,27586
35,27615
35,27620
35,27625
35,27641
35,27655
35,27657
35,27670
35,27685
35,27713
35,27733
35,27750
35,27771
35,27798
35,27801
35,27835
35,27850
35,27931
35,27938
35,27963
35,28007
35,28011
35,28039
35,28073
35,28075
35,28081
35,28088
35,28114
35,28137
35,28167
35,28180
35,28209
35,28237
35,28254
35,28266
35,28267
35,28275
35,28305
35,28308
35,28319
35,28320
35,28346
35,28352
35,28430
35,28431
35,28441
35,28474
35,28493
35,28502
35,28515
35,28524
35,28573
35,28577
35,28582
35,28590
35,28610
35,28613
35,28634
35,28660
35,28687
35,28700
35,28713
35,28717
35,28746
35,28754
35,28797
35,28799
35,28812
35,28822
35,28833
35,28859
35,28872
35,28875
35,28877
35,28888
35,28891
35,28897
35,28926
35,28945
35,28963
35,28966
35,29004
35,29010
35,29011
35,29043
35,29055
35,29093
35,29129
35,29140
35,29142
35,29160
35,29177
35,29183
35,29187
35,29192
35,29197
35,29208
35,29209
35,29247
35,29261
35,29274
35,29296
35,29298
35,29317
35,29322
35,29324
35,29333
35,29357
35,29363
35,29376
35,29449
35,29458
35,29463
35,29467
35,29477
35,29546
35,29548
36,3
36,16
36,17
36,19
36,35
36,67
36,68
36,71
36,72
36,101
36,114
36,116
36,122
36,170
36,217
36,247
36,253
36,257
36,268
36,284
36,285
36,302
36,359
36,362
36,374
36,381
36,394
36,425
36,428
36,429
36,440
36,445
36,449
36,480
36,516
36,579
36,590
36,597
36,607
36,610
36,614
36,633
36,668
36,675
36,680
36,693
36,694
36,697
36,712
36,770
36,797
36,818
36,837
36,862
36,883
36,894
36,895
36,904
36,919
36,926
36,934
36,972
36,1006
36,1009
36,1011
36,1019
36,1023
36,1031
36,1083
36,1088
36,1102
36,1136
36,1166
36,1204
36,1206
36,1207
36,1213
36,1220
36,1229
36,1243
36,1246
36,1257
36,1262
36,1268
36,1271
36,1296
36,1297
36,1313
36,1345
36,1358
36,1388
36,1392
36,1416
36,1420
36,1422
36,1426
36,1435
36,1436
36,1456
36,1467
36,1469
36,1516
36,1518
36,1540
36,1550
36,1560
36,1574
36,1612
36,1645
36,1659
36,1696
36,1726
36,1729
36,1739
36,1759
36,1790
36,1806
36,1818
36,1836
36,1840
36,1841
36,1881
36,1892
36,1906
36,1907
36,1948
36,1992
36,2034
36,2041
36,2064
36,2093
36,2102
36,2109
36,2128
36,2144
36,2163
36,2167
36,2198
36,2233
36,2238
36,2247
36,2248
36,2265
36,2272
36,2289
36,2295
36,2298
36,2307
36,2328
36,2329
36,2364
36,2374
36,2385
36,2387
36,2420
36,2432
36,2437
36,2448
36,2461
36,2469
36,2487
36,2493
36,2504
36,2531
36,2552
36,2554
36,2555
36,2616
36,2659
36,2675
36,2708
36,2718
36,2724
36,2727
36,2734
36,2736
36,2743
36,2749
36,2759
36,2765
36,2786
36,2794
36,2803
36,2813
36,2828
36,2840
36,2850
36,2856
36,2860
36,2861
36,2867
36,2869
36,2884
36,2893
36,2904
36,2906
36,2907
36,2957
36,2974
36,3002
36,3009
36,3038
36,3048
36,3069
36,3080
36,3092
36,3094
36,3101
36,3140
36,3194
36,3203
36,3215
36,3238
36,3253
36,3267
36,3268
36,3283
36,3310
36,3323
36,3334
36,3379
36,3382
36,3394
36,3403
36,3445
36,3457
36,3484
36,3499
36,3502
36,3523
36,3537
36,3565
36,3608
36,3643
36,3645
36,3649
36,3653
36,3658
36,3681
36,3719
36,3748
36,3768
36,3795
36,3803
36,3812
36,3814
36,3823
36,3830
36,3869
36,3872
36,3878
36,3890
36,3896
36,3901
36,3902
36,3928
36,3930
36,3935
36,3951
36,3954
36,3956
36,3964
36,4021
36,4069
36,4091
36,4122
36,4150
36,4168
36,4193
36,4198
36,4231
36,4260
36,4276
36,4311
36,4314
36,4319
36,4351
36,4359
36,4371
36,4387
36,4409
36,4459
36,4510
36,4551
36,4585
36,4596
36,4600
36,4604
36,4609
36,4633
36,4642
36,4663
36,4669
36,4676
36,4705
36,4709
36,4711
36,4716
36,4718
36,4725
36,4729
36,4732
36,4753
36,4803
36,4829
36,4851
36,4859
36,4891
36,4896
36,4946
36,4958
36,4962
36,4989
36,5031
36,5034
36,5044
36,5048
36,5056
36,5083
36,5086
36,5090
36,5099
36,5126
36,5129
36,5168
36,5193
36,5222
36,5228
36,5239
36,5259
36,5277
36,5294
36,5306
36,5313
36,5354
36,5374
36,5389
36,5412
36,5414
36,5450
36,5456
36,5496
36,5503
36,5506
36,5511
36,5520
36,5525
36,5526
36,5547
36,5551
36,5563
36,5567
36,5574
36,5587
36,5588
36,5595
36,5606
36,5623
36,5624
36,5633
36,5635
36,5671
36,5686
36,5695
36,5698
36,5711
36,5716
36,5720
36,5736
36,5742
36,5743
36,5749
36,5760
36,5761
36,5783
36,5818
36,5838
36,5842
36,5844
36,5847
36,5858
36,5882
36,5889
36,5939
36,5943
36,5962
36,5963
36,5979
36,6042
36,6050
36,6067
36,6089
36,6111
36,6113
36,6122
36,6131
36,6180
36,6239
36,6260
36,6305
36,6306
36,6329
36,6405
36,6409
36,6454
36,6459
36,6460
36,6471
36,6473
36,6493
36,6512
36,6515
36,6520
36,6535
36,6554
36,6564
36,6574
36,6576
36,6594
36,6595
36,6625
36,6650
36,6660
36,6671
36,6676
36,6685
36,6697
36,6703
36,6749
36,6754
36,6779
36,6821
36,6831
36,6848
36,6854
36,6860
36,6870
36,6872
36,6885
36,6891
