layer,neuron
26,10916
26,10953
26,11004
26,11010
26,11013
26,11052
26,11053
26,11074
26,11077
26,11079
26,11086
26,11097
26,11104
26,11111
26,11120
26,11130
26,11197
26,11208
26,11210
26,11234
26,11236
26,11237
26,11262
26,11266
26,11272
26,11277
26,11289
26,11297
26,11300
26,11306
26,11358
26,11386
26,11400
26,11416
26,11431
26,11436
26,11460
26,11469
26,11646
26,11655
26,11658
26,11670
26,11707
26,11710
26,11715
26,11741
26,11763
26,11776
26,11783
26,11800
26,11813
26,11886
26,11927
26,11994
26,12015
26,12035
26,12069
26,12114
26,12116
26,12131
26,12168
26,12213
26,12301
26,12354
26,12365
26,12391
26,12422
26,12431
26,12460
26,12526
26,12539
26,12543
26,12550
26,12610
26,12611
26,12624
26,12627
26,12628
26,12648
26,12692
26,12765
26,12768
26,12780
26,12835
26,12851
26,12853
26,12868
26,12904
26,12950
26,12951
26,12958
26,12975
26,12986
26,13011
26,13031
26,13036
26,13057
26,13076
26,13080
26,13085
26,13102
26,13121
26,13165
26,13181
26,13194
26,13292
26,13300
26,13333
26,13345
26,13384
26,13402
26,13426
26,13427
26,13433
26,13504
26,13583
26,13598
26,13606
26,13672
26,13714
26,13750
26,13762
26,13811
26,13837
26,13848
26,13886
26,13899
26,13943
26,14005
26,14016
26,14057
26,14074
26,14108
26,14172
26,14197
26,14288
26,14339
26,14342
26,14343
26,14370
26,14388
26,14398
26,14409
26,14424
26,14425
26,14481
26,14484
26,14499
26,14537
26,14549
26,14603
26,14633
26,14645
26,14669
26,14671
26,14692
26,14702
26,14710
26,14808
26,14946
26,14961
26,14962
26,14976
26,14980
26,15014
26,15033
26,15037
26,15048
26,15065
26,15077
26,15088
26,15100
26,15124
26,15126
26,15131
26,15178
26,15181
26,15231
26,15246
26,15249
26,15253
26,15325
26,15360
26,15369
26,15388
26,15393
26,15395
26,15408
26,15449
26,15453
26,15537
26,15538
26,15576
26,15616
26,15632
26,15634
26,15650
26,15683
26,15720
26,15736
26,15737
26,15739
26,15764
26,15769
26,15774
26,15784
26,15789
26,15794
26,15853
26,15854
26,15905
26,15950
26,16009
26,16029
26,16075
26,16098
26,16109
26,16130
26,16134
26,16144
26,16191
26,16208
26,16236
26,16258
26,16268
26,16290
26,16301
26,16318
26,16375
26,16381
26,16390
26,16397
26,16400
26,16426
26,16438
26,16490
26,16502
26,16518
26,16576
26,16585
26,16594
26,16614
26,16638
26,16654
26,16670
26,16703
26,16789
26,16790
26,16810
26,16811
26,16819
26,16829
26,16876
26,16901
26,16919
26,16949
26,16953
26,17039
26,17061
26,17084
26,17110
26,17160
26,17198
26,17212
26,17249
26,17272
26,17281
26,17335
26,17351
26,17376
26,17464
26,17472
26,17477
26,17492
26,17511
26,17512
26,17517
26,17534
26,17552
26,17583
26,17603
26,17647
26,17671
26,17693
26,17694
26,17720
26,17744
26,17753
26,17777
26,17839
26,17851
26,17875
26,17877
26,17951
26,17963
26,17982
26,17989
26,18008
26,18026
26,18079
26,18108
26,18114
26,18150
26,18178
26,18202
26,18236
26,18253
26,18283
26,18299
26,18393
26,18403
26,18436
26,18450
26,18463
26,18476
26,18483
26,18493
26,18504
26,18505
26,18534
26,18543
26,18598
26,18608
26,18628
26,18630
26,18707
26,18760
26,18860
26,18878
26,18908
26,18911
26,18931
27,14
27,31
27,65
27,84
27,110
27,133
27,155
27,204
27,228
27,229
27,268
27,273
27,277
27,326
27,336
27,410
27,412
27,423
27,430
27,547
27,575
27,601
27,605
27,637
27,665
27,669
27,673
27,702
27,709
27,740
27,747
27,760
27,820
27,826
27,889
27,973
27,984
27,988
27,991
27,1000
27,1076
27,1106
27,1107
27,1109
27,1110
27,1133
27,1175
27,1204
27,1225
27,1259
27,1265
27,1291
27,1312
27,1319
27,1326
27,1331
27,1390
27,1418
27,1424
27,1450
27,1457
27,1462
27,1503
27,1520
27,1552
27,1597
27,1626
27,1629
27,1647
27,1678
27,1694
27,1709
27,1743
27,1756
27,1781
27,1815
27,1826
27,1857
27,1860
27,1863
27,1900
27,1929
27,1938
27,1977
27,2065
27,2187
27,2236
27,2286
27,2330
27,2341
27,2350
27,2356
27,2395
27,2405
27,2425
27,2430
27,2451
27,2459
27,2544
27,2559
27,2564
27,2579
27,2598
27,2654
27,2655
27,2663
27,2664
27,2681
27,2739
27,2744
27,2777
27,2780
27,2781
27,2813
27,2819
27,2820
27,2842
27,2896
27,2899
27,2930
27,2934
27,2970
27,2973
27,3012
27,3063
27,3116
27,3120
27,3127
27,3136
27,3144
27,3148
27,3150
27,3151
27,3153
27,3174
27,3184
27,3203
27,3210
27,3213
27,3239
27,3242
27,3279
27,3354
27,3379
27,3395
27,3404
27,3418
27,3427
27,3445
27,3480
27,3500
27,3503
27,3505
27,3572
27,3633
27,3754
27,3776
27,3806
27,3817
27,3820
27,3821
27,3831
27,3840
27,3954
27,3960
27,3976
27,3997
27,4021
27,4033
27,4044
27,4046
27,4078
27,4081
27,4085
27,4116
27,4144
27,4145
27,4175
27,4181
27,4218
27,4239
27,4259
27,4289
27,4318
27,4333
27,4355
27,4361
27,4374
27,4393
27,4411
27,4441
27,4445
27,4486
27,4503
27,4511
27,4564
27,4643
27,4656
27,4677
27,4698
27,4776
27,4780
27,4817
27,4881
27,4934
27,4988
27,5030
27,5083
27,5086
27,5088
27,5130
27,5165
27,5168
27,5232
27,5251
27,5271
27,5318
27,5351
27,5361
27,5382
27,5397
27,5410
27,5413
27,5450
27,5459
27,5465
27,5471
27,5496
27,5535
27,5541
27,5554
27,5558
27,5601
27,5701
27,5755
27,5771
27,5789
27,5837
27,5871
27,5882
27,5950
27,6016
27,6048
27,6052
27,6093
27,6166
27,6209
27,6210
27,6227
27,6244
27,6254
27,6298
27,6315
27,6318
27,6322
27,6388
27,6401
27,6405
27,6418
27,6516
27,6540
27,6542
27,6560
27,6567
27,6568
27,6572
27,6603
27,6605
27,6611
27,6728
27,6745
27,6790
27,6807
27,6829
27,6851
27,6888
27,6906
27,6909
27,6921
27,6953
27,6969
27,6987
27,7020
27,7023
27,7031
27,7075
27,7130
27,7156
27,7203
27,7238
27,7241
27,7269
27,7291
27,7306
27,7314
27,7352
27,7368
27,7376
27,7393
27,7469
27,7525
27,7621
27,7625
27,7717
27,7749
27,7761
27,7765
27,7944
27,7953
27,8030
27,8050
27,8151
27,8158
27,8262
27,8274
27,8288
27,8315
27,8358
27,8378
27,8400
27,8442
27,8446
27,8474
27,8509
27,8548
27,8582
27,8614
27,8698
27,8760
27,8778
27,8807
27,8833
27,8867
27,8870
27,8930
27,8938
27,8999
27,9006
27,9043
27,9046
27,9051
27,9053
27,9077
27,9101
27,9144
27,9147
27,9168
27,9200
27,9228
27,9253
27,9266
27,9274
27,9305
27,9356
27,9401
27,9407
27,9431
27,9440
27,9444
27,9462
27,9482
27,9522
27,9557
27,9562
27,9569
27,9674
27,9686
27,9705
27,9713
27,9751
27,9763
27,9771
27,9795
27,9803
27,9818
27,9869
27,9880
27,9994
27,9999
27,10058
27,10122
27,10130
27,10204
27,10231
27,10245
27,10311
27,10350
27,10371
27,10374
27,10379
27,10391
27,10417
27,10430
27,10529
27,10576
27,10591
27,10602
27,10626
27,10631
27,10642
27,10693
27,10787
27,10789
27,10812
27,10826
27,10886
27,10888
27,10907
27,10943
27,10966
27,10997
27,11000
27,11017
27,11023
27,11035
27,11052
27,11110
27,11125
27,11182
27,11186
27,11191
27,11206
27,11211
27,11224
27,11233
27,11260
27,11284
27,11289
27,11382
27,11390
27,11403
27,11421
27,11424
27,11432
27,11451
27,11454
27,11482
27,11496
27,11545
27,11587
27,11620
27,11621
27,11733
27,11752
27,11771
27,11814
27,11823
27,11835
27,11861
27,11870
27,11880
27,11903
27,11920
27,11921
27,11949
27,11954
27,11958
27,11989
27,11998
27,12010
27,12022
27,12034
27,12083
27,12097
27,12142
27,12172
27,12193
27,12212
27,12217
27,12243
27,12252
27,12336
27,12349
27,12400
27,12449
27,12475
27,12563
27,12572
27,12614
27,12628
27,12700
27,12710
27,12878
27,12884
27,12893
27,12900
27,12929
27,12932
27,12945
27,12974
27,12995
27,13010
27,13015
27,13025
27,13040
27,13139
27,13146
27,13154
27,13161
27,13182
27,13185
27,13200
27,13242
27,13256
27,13287
27,13330
27,13469
27,13535
27,13555
27,13556
27,13623
27,13655
27,13686
27,13690
27,13733
27,13807
27,13831
27,13839
27,13847
27,13908
27,13951
27,13957
27,13997
27,14013
27,14035
27,14058
27,14064
27,14139
27,14166
27,14193
27,14194
27,14234
27,14242
27,14265
27,14333
27,14387
27,14522
27,14577
27,14596
27,14609
27,14650
27,14688
27,14721
27,14761
27,14768
27,14777
27,14778
27,14780
27,14784
27,14871
27,14879
27,14966
27,14980
27,14987
27,15010
27,15015
27,15047
27,15054
27,15117
27,15207
27,15208
27,15217
27,15255
27,15265
27,15271
27,15281
27,15385
27,15389
27,15427
27,15455
27,15487
27,15557
27,15584
27,15598
27,15673
27,15684
27,15688
27,15703
27,15723
27,15767
27,15801
27,15812
27,15817
27,15821
27,15833
27,15961
27,15997
27,16053
27,16061
27,16063
27,16125
27,16193
27,16230
27,16277
27,16283
27,16287
27,16307
27,16316
27,16317
27,16361
27,16401
27,16415
27,16446
27,16483
27,16532
27,16635
27,16645
27,16662
27,16673
27,16682
27,16754
27,16767
27,16768
27,16773
27,16774
27,16783
27,16807
27,16847
27,16869
27,16873
27,16880
27,16920
27,16931
27,16937
27,16992
27,17082
27,17091
27,17097
27,17099
27,17124
27,17129
27,17137
27,17159
27,17165
27,17177
27,17242
27,17264
27,17381
27,17425
27,17462
27,17463
27,17553
27,17587
27,17600
27,17604
27,17609
27,17656
27,17692
27,17713
27,17715
27,17719
27,17723
27,17742
27,17746
27,17756
27,17762
27,17766
27,17773
27,17774
27,17792
27,17794
27,17805
27,17813
27,17848
27,17894
27,17950
27,18006
27,18054
27,18066
27,18137
27,18174
27,18183
27,18194
27,18207
27,18210
27,18259
27,18271
27,18339
27,18342
27,18385
27,18395
27,18404
27,18436
27,18479
27,18497
27,18540
27,18542
27,18562
27,18590
27,18622
27,18631
27,18671
27,18672
27,18677
27,18684
27,18689
27,18717
27,18736
27,18750
27,18757
27,18758
27,18781
27,18810
27,18813
27,18819
27,18841
27,18874
27,18926
27,18933
27,18941
