layer,neuron
13,14192
13,14219
13,14225
13,14250
13,14255
13,14301
13,14330
13,14340
13,14381
13,14417
13,14435
13,14439
13,14465
13,14526
13,14562
13,14563
13,14564
13,14578
13,14592
13,14598
13,14603
13,14611
13,14615
13,14667
13,14721
13,14757
13,14822
13,14825
13,14840
13,14847
13,14849
13,14861
13,14905
13,14922
13,14923
13,14935
13,14944
13,15034
13,15048
13,15080
13,15099
13,15109
13,15150
13,15167
13,15174
13,15183
13,15200
13,15202
13,15227
13,15318
13,15345
13,15348
13,15364
13,15388
13,15438
13,15452
13,15471
13,15489
13,15491
13,15502
13,15535
13,15539
13,15561
13,15683
13,15706
13,15726
13,15766
13,15822
13,15861
13,15907
13,15914
13,15929
13,15948
13,16011
13,16014
13,16065
13,16079
13,16091
13,16098
13,16148
13,16174
13,16233
13,16238
13,16272
13,16273
13,16292
13,16334
13,16354
13,16356
13,16379
13,16494
13,16534
13,16552
13,16562
13,16567
13,16572
13,16601
13,16606
13,16675
13,16702
13,16726
13,16738
13,16801
13,16862
13,16910
13,16920
13,16921
13,16945
13,16955
13,16963
13,17007
13,17018
13,17028
13,17034
13,17043
13,17108
13,17110
13,17111
13,17119
13,17120
13,17126
13,17153
13,17162
13,17179
13,17233
13,17254
13,17367
13,17380
13,17401
13,17406
13,17419
13,17420
13,17458
13,17481
13,17490
13,17503
13,17510
13,17512
13,17653
13,17673
13,17698
13,17704
13,17720
13,17737
13,17805
13,17820
13,17875
13,17876
13,17878
13,17908
13,17919
13,17981
13,17985
13,17996
13,17998
13,18056
13,18060
13,18078
13,18083
13,18112
13,18123
13,18146
13,18173
13,18208
13,18225
13,18235
13,18279
13,18281
13,18314
13,18317
13,18356
13,18394
13,18397
13,18402
13,18409
13,18423
13,18438
13,18488
13,18530
13,18557
13,18558
13,18565
13,18569
13,18588
13,18595
13,18599
13,18605
13,18620
13,18631
13,18635
13,18645
13,18688
13,18710
13,18719
13,18744
13,18747
13,18754
13,18768
13,18832
13,18835
13,18943
14,41
14,45
14,46
14,50
14,69
14,74
14,90
14,99
14,124
14,125
14,157
14,190
14,230
14,238
14,244
14,271
14,279
14,376
14,412
14,424
14,426
14,525
14,537
14,552
14,557
14,586
14,609
14,664
14,675
14,698
14,703
14,711
14,713
14,741
14,770
14,789
14,812
14,813
14,817
14,822
14,824
14,833
14,874
14,887
14,895
14,901
14,906
14,917
14,941
14,952
14,960
14,977
14,983
14,1022
14,1028
14,1034
14,1051
14,1057
14,1062
14,1127
14,1156
14,1191
14,1211
14,1237
14,1315
14,1324
14,1350
14,1384
14,1389
14,1407
14,1418
14,1424
14,1425
14,1427
14,1428
14,1447
14,1484
14,1496
14,1518
14,1543
14,1580
14,1608
14,1649
14,1666
14,1674
14,1719
14,1742
14,1773
14,1789
14,1814
14,1821
14,1856
14,1858
14,1878
14,1913
14,1928
14,1932
14,1976
14,1993
14,1996
14,1997
14,2002
14,2024
14,2077
14,2091
14,2093
14,2126
14,2157
14,2178
14,2180
14,2186
14,2249
14,2282
14,2314
14,2325
14,2356
14,2358
14,2413
14,2417
14,2465
14,2477
14,2478
14,2480
14,2500
14,2518
14,2540
14,2547
14,2589
14,2590
14,2616
14,2630
14,2643
14,2679
14,2682
14,2715
14,2745
14,2759
14,2760
14,2777
14,2837
14,2850
14,2857
14,2878
14,2890
14,2894
14,2936
14,2939
14,2942
14,2945
14,2951
14,2961
14,3043
14,3112
14,3136
14,3137
14,3158
14,3159
14,3188
14,3191
14,3202
14,3226
14,3260
14,3271
14,3284
14,3318
14,3357
14,3364
14,3419
14,3422
14,3445
14,3456
14,3461
14,3480
14,3517
14,3520
14,3524
14,3560
14,3567
14,3576
14,3577
14,3599
14,3607
14,3608
14,3656
14,3666
14,3689
14,3709
14,3727
14,3748
14,3781
14,3792
14,3806
14,3817
14,3853
14,3921
14,3924
14,3930
14,3951
14,3957
14,3976
14,3979
14,3996
14,4041
14,4068
14,4074
14,4116
14,4132
14,4210
14,4234
14,4249
14,4281
14,4287
14,4305
14,4314
14,4321
14,4328
14,4334
14,4343
14,4370
14,4427
14,4432
14,4443
14,4455
14,4493
14,4568
14,4587
14,4666
14,4712
14,4718
14,4734
14,4753
14,4787
14,4789
14,4791
14,4821
14,4847
14,4874
14,4918
14,4926
14,4930
14,4940
14,4983
14,5001
14,5012
14,5044
14,5084
14,5090
14,5102
14,5110
14,5195
14,5225
14,5266
14,5269
14,5285
14,5310
14,5322
14,5323
14,5343
14,5391
14,5397
14,5404
14,5421
14,5437
14,5489
14,5553
14,5660
14,5668
14,5672
14,5687
14,5717
14,5771
14,5837
14,5839
14,5879
14,5917
14,5944
14,5947
14,5966
14,5969
14,5970
14,5978
14,5989
14,5997
14,6007
14,6043
14,6048
14,6100
14,6125
14,6130
14,6133
14,6241
14,6247
14,6261
14,6265
14,6278
14,6309
14,6350
14,6373
14,6378
14,6398
14,6399
14,6441
14,6442
14,6455
14,6477
14,6488
14,6520
14,6528
14,6529
14,6530
14,6544
14,6548
14,6562
14,6583
14,6592
14,6599
14,6601
14,6603
14,6610
14,6631
14,6651
14,6661
14,6674
14,6691
14,6722
14,6729
14,6733
14,6745
14,6848
14,6881
14,6937
14,6958
14,6977
14,6980
14,7010
14,7047
14,7048
14,7058
14,7099
14,7113
14,7119
14,7135
14,7145
14,7179
14,7209
14,7215
14,7229
14,7230
14,7328
14,7351
14,7353
14,7363
14,7364
14,7373
14,7403
14,7414
14,7437
14,7442
14,7459
14,7514
14,7534
14,7535
14,7559
14,7567
14,7589
14,7657
14,7663
14,7687
14,7703
14,7708
14,7733
14,7759
14,7773
14,7780
14,7803
14,7812
14,7824
14,7862
14,7905
14,7910
14,7939
14,7942
14,7962
14,7964
14,8001
14,8047
14,8054
14,8094
14,8135
14,8180
14,8181
14,8182
14,8197
14,8223
14,8237
14,8241
14,8264
14,8287
14,8289
14,8353
14,8369
14,8404
14,8433
14,8460
14,8479
14,8483
14,8492
14,8510
14,8531
14,8539
14,8549
14,8554
14,8557
14,8590
14,8602
14,8606
14,8670
14,8676
14,8681
14,8706
14,8716
14,8781
14,8788
14,8790
14,8815
14,8820
14,8825
14,8830
14,8836
14,8841
14,8861
14,8879
14,8893
14,8903
14,8905
14,8983
14,9027
14,9052
14,9075
14,9090
14,9125
14,9161
14,9162
14,9206
14,9236
14,9237
14,9260
14,9282
14,9288
14,9342
14,9434
14,9480
14,9485
14,9500
14,9534
14,9557
14,9563
14,9590
14,9599
14,9710
14,9714
14,9718
14,9725
14,9812
14,9830
14,9836
14,9846
14,9880
14,9914
14,9920
14,9933
14,9980
14,10011
14,10026
14,10042
14,10065
14,10069
14,10072
14,10088
14,10091
14,10116
14,10120
14,10121
14,10138
14,10178
14,10181
14,10189
14,10191
14,10194
14,10201
14,10204
14,10256
14,10270
14,10293
14,10307
14,10314
14,10333
14,10334
14,10341
14,10353
14,10371
14,10379
14,10425
14,10436
14,10450
14,10480
14,10511
14,10567
14,10587
14,10597
14,10631
14,10640
14,10647
14,10649
14,10666
14,10676
14,10677
14,10697
14,10729
14,10740
14,10759
14,10765
14,10773
14,10803
14,10816
14,10819
14,10824
14,10838
14,10839
14,10843
14,10962
14,10969
14,10972
14,10978
14,10987
14,11001
14,11016
14,11018
14,11027
14,11042
14,11048
14,11087
14,11100
14,11163
14,11170
14,11172
14,11212
14,11280
14,11283
14,11328
14,11330
14,11338
14,11343
14,11356
14,11363
14,11394
14,11400
14,11402
14,11435
14,11439
14,11448
14,11472
14,11497
14,11516
14,11535
14,11539
14,11594
14,11599
14,11608
14,11612
14,11621
14,11629
14,11640
14,11667
14,11681
14,11696
14,11715
14,11764
14,11774
14,11798
14,11837
14,11887
14,11889
14,11898
14,11908
14,11928
14,11944
14,11966
14,11976
14,11999
14,12021
14,12041
14,12057
14,12061
14,12062
14,12070
14,12107
14,12111
14,12117
14,12125
14,12146
14,12192
14,12209
14,12216
14,12217
14,12219
14,12224
14,12229
14,12242
14,12247
14,12263
14,12280
14,12291
14,12296
14,12327
14,12344
14,12359
14,12374
14,12378
14,12442
14,12459
14,12540
14,12542
14,12545
14,12563
14,12574
14,12590
14,12602
14,12606
14,12611
14,12624
14,12629
14,12637
14,12638
14,12642
14,12659
14,12679
14,12723
14,12745
14,12767
14,12770
14,12778
14,12786
14,12790
14,12797
14,12872
14,12874
14,12875
14,12898
14,12901
14,12922
14,12943
14,12970
14,12989
14,12999
14,13058
14,13059
14,13079
14,13093
14,13104
14,13105
14,13118
14,13146
14,13147
14,13163
14,13166
14,13183
14,13204
14,13295
14,13296
14,13303
14,13337
14,13343
14,13385
14,13388
14,13419
14,13435
14,13442
14,13462
14,13492
14,13493
14,13502
14,13527
14,13541
14,13566
14,13583
14,13602
14,13619
14,13640
14,13653
14,13655
14,13668
14,13674
14,13714
14,13751
14,13760
14,13775
14,13783
14,13795
14,13841
14,13874
14,13917
14,13924
14,13934
14,13937
14,13957
14,13968
14,14014
14,14032
14,14037
14,14054
14,14057
14,14082
14,14101
14,14110
14,14111
14,14120
14,14131
14,14136
14,14156
14,14157
14,14199
14,14217
14,14260
14,14285
14,14286
14,14304
14,14325
14,14349
14,14358
14,14359
14,14377
14,14383
14,14393
14,14482
14,14499
14,14531
14,14540
14,14548
14,14572
14,14625
14,14646
14,14662
14,14672
14,14676
14,14679
14,14693
14,14700
14,14748
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14806
14,14887
14,14913
14,14940
14,14960
14,14979
14,14986
14,14996
14,15037
14,15047
14,15056
14,15074
14,15095
14,15120
14,15162
14,15170
14,15177
14,15180
14,15181
14,15242
14,15254
14,15255
14,15261
14,15299
14,15304
14,15324
14,15326
14,15337
14,15394
14,15414
14,15422
14,15430
14,15507
14,15553
14,15614
14,15620
14,15622
14,15626
14,15654
14,15655
14,15658
14,15659
14,15673
14,15684
14,15685
14,15689
14,15703
14,15722
14,15726
14,15742
14,15744
14,15766
14,15776
14,15779
14,15811
14,15861
14,15894
14,15906
14,15913
14,15921
14,15973
14,16028
14,16080
14,16272
14,16278
14,16320
14,16349
14,16373
14,16402
14,16408
14,16412
14,16449
14,16450
14,16452
14,16469
14,16477
14,16491
14,16511
14,16514
14,16521
14,16526
14,16529
14,16584
14,16612
14,16624
14,16640
14,16662
14,16689
14,16743
14,16765
14,16767
14,16769
14,16815
14,16846
14,16862
14,16867
14,16899
14,16904
14,16906
14,16909
14,16929
14,16982
14,16993
14,17019
14,17021
14,17061
14,17151
14,17184
14,17201
14,17219
14,17260
14,17276
14,17282
14,17286
14,17294
14,17301
14,17317
14,17351
14,17366
14,17373
14,17384
14,17385
14,17414
14,17428
14,17458
14,17464
14,17552
14,17567
14,17579
14,17635
14,17644
14,17706
14,17725
14,17740
14,17757
14,17758
14,17762
14,17768
14,17799
14,17839
14,17860
14,17893
14,17907
14,17932
14,17952
14,17975
14,18001
14,18003
14,18019
14,18033
14,18040
14,18044
14,18046
14,18056
14,18063
14,18067
14,18083
14,18089
14,18112
14,18138
14,18165
14,18175
14,18182
14,18200
14,18237
14,18261
14,18272
14,18278
14,18297
14,18307
14,18403
14,18415
14,18463
14,18475
14,18511
14,18567
14,18635
14,18640
14,18704
14,18716
14,18720
14,18721
14,18723
14,18747
14,18769
14,18811
14,18858
14,18873
14,18924
15,54
15,110
15,132
15,136
15,156
15,198
15,204
15,236
15,240
15,283
15,314
15,333
15,340
15,346
15,351
15,408
15,502
15,517
15,584
15,660
15,685
15,687
15,693
15,697
15,709
15,738
15,763
15,772
15,852
15,935
15,978
15,1025
15,1043
15,1045
15,1050
15,1066
15,1086
15,1177
15,1188
15,1200
15,1206
15,1207
15,1238
15,1251
15,1260
15,1266
15,1283
15,1292
15,1304
15,1326
15,1349
15,1371
15,1405
15,1407
15,1442
15,1470
15,1482
15,1541
15,1555
15,1598
15,1639
15,1646
15,1650
15,1692
15,1723
15,1729
15,1788
15,1795
15,1840
15,1880
15,1897
15,1904
15,1924
15,1928
15,1983
15,1999
15,2001
15,2007
15,2022
15,2029
15,2065
15,2070
15,2071
15,2082
15,2131
15,2193
15,2204
15,2238
15,2289
15,2290
15,2312
15,2348
15,2364
15,2411
15,2457
15,2507
15,2586
15,2688
15,2730
15,2779
15,2847
15,2881
15,2891
15,2934
15,3016
15,3029
15,3030
15,3031
15,3049
15,3066
15,3072
15,3098
15,3106
15,3159
15,3160
15,3169
15,3196
15,3200
15,3226
15,3231
15,3236
15,3253
15,3277
15,3314
15,3318
15,3335
15,3338
15,3367
15,3385
15,3391
15,3394
15,3411
15,3429
15,3435
15,3460
15,3466
15,3477
15,3502
15,3601
15,3627
15,3653
15,3729
15,3784
15,3816
15,3853
15,3938
15,3966
15,3980
15,4001
15,4078
15,4121
15,4238
15,4242
15,4251
15,4266
15,4270
15,4272
15,4274
15,4303
15,4367
15,4388
15,4416
15,4439
15,4486
15,4487
15,4489
15,4504
15,4556
15,4577
15,4592
15,4606
15,4620
15,4661
15,4693
15,4727
15,4739
15,4743
15,4750
15,4757
15,4761
15,4764
15,4784
15,4819
15,4826
15,4849
15,4894
15,4900
15,4938
15,4963
15,4995
15,5001
15,5012
15,5045
15,5068
15,5074
15,5082
15,5084
15,5089
15,5092
15,5114
15,5131
15,5169
15,5181
15,5216
15,5229
15,5265
15,5276
15,5288
15,5337
15,5350
15,5394
15,5402
15,5431
15,5445
15,5462
15,5520
15,5583
15,5621
15,5635
15,5702
15,5755
15,5782
15,5794
15,5798
15,5920
15,5928
15,5938
15,5959
15,6036
15,6046
15,6099
15,6114
15,6129
15,6135
15,6171
15,6178
15,6184
15,6213
15,6232
15,6240
15,6274
15,6293
15,6321
15,6322
15,6349
15,6409
15,6455
15,6464
15,6522
15,6541
15,6607
15,6629
15,6632
15,6639
15,6675
15,6688
15,6689
15,6740
15,6760
15,6773
15,6786
15,6822
15,6832
15,6843
15,6859
15,6868
15,6879
15,6880
15,6891
15,6904
15,6914
15,6948
15,6972
15,6989
15,7005
15,7040
15,7045
15,7071
15,7083
15,7127
15,7129
15,7156
15,7173
15,7184
15,7272
15,7318
15,7371
15,7417
15,7484
15,7485
15,7492
15,7553
15,7636
15,7671
15,7677
15,7679
15,7702
15,7727
15,7731
15,7738
15,7753
15,7758
15,7777
15,7804
15,7859
15,7861
15,7903
15,7947
15,7963
15,7972
15,7985
15,7999
15,8035
15,8059
15,8131
15,8136
15,8140
15,8168
15,8196
15,8209
15,8231
15,8270
15,8277
15,8295
15,8326
15,8388
15,8395
15,8430
15,8449
15,8476
15,8498
15,8513
15,8533
15,8557
15,8560
15,8595
15,8611
15,8640
15,8661
15,8698
15,8701
15,8723
15,8731
15,8773
15,8789
15,8848
15,8869
15,8890
15,8899
15,8978
15,8983
15,9010
15,9031
15,9046
15,9070
15,9090
15,9123
15,9124
15,9127
15,9128
15,9136
15,9143
15,9221
15,9225
15,9240
15,9241
15,9246
15,9318
15,9383
15,9392
15,9403
15,9407
15,9453
15,9469
15,9520
15,9532
15,9534
15,9549
15,9573
15,9575
15,9592
15,9646
15,9698
15,9738
15,9782
15,9817
15,9821
15,9840
15,9870
15,9885
15,9978
15,9999
15,10033
15,10042
15,10046
15,10056
15,10075
15,10107
15,10110
15,10171
15,10172
15,10195
15,10224
15,10262
15,10276
15,10278
15,10282
15,10292
15,10293
15,10305
15,10309
15,10349
15,10404
15,10414
15,10418
15,10428
15,10429
15,10442
15,10470
15,10472
15,10520
15,10540
15,10600
15,10616
15,10622
15,10629
15,10642
15,10648
15,10657
15,10664
15,10687
15,10740
15,10759
15,10778
15,10852
15,10887
15,10905
15,10917
15,10934
15,10938
15,10952
15,10968
15,10993
15,11005
15,11051
15,11061
15,11063
15,11068
15,11102
15,11159
15,11179
15,11199
15,11204
15,11225
15,11249
15,11309
15,11312
15,11317
15,11323
15,11327
15,11340
15,11404
15,11433
15,11437
15,11490
15,11565
15,11569
15,11573
15,11583
15,11590
15,11657
15,11689
15,11703
15,11714
15,11751
15,11758
15,11784
15,11853
15,11859
15,11873
15,11875
15,11921
15,11934
15,11940
15,11945
15,11946
15,11948
15,11951
15,11970
15,11980
15,11996
15,12094
15,12095
15,12113
15,12128
15,12204
15,12214
15,12219
15,12224
15,12368
15,12373
15,12374
15,12457
15,12474
15,12505
15,12514
15,12520
15,12670
15,12684
15,12725
15,12735
15,12791
15,12795
15,12811
15,12832
15,12850
15,12924
15,13059
15,13148
15,13164
15,13262
15,13276
15,13308
15,13339
15,13357
15,13367
15,13374
15,13393
15,13455
15,13476
15,13477
15,13511
15,13528
15,13535
15,13555
15,13560
15,13604
15,13640
15,13720
15,13759
15,13776
15,13797
15,13810
15,13840
15,13881
15,13904
15,13921
15,13953
15,13957
15,13961
15,13984
15,13990
15,14032
15,14057
15,14087
15,14110
15,14132
15,14199
15,14211
15,14257
15,14274
15,14295
15,14359
15,14373
15,14391
15,14417
15,14437
15,14440
15,14478
15,14485
15,14500
15,14508
15,14570
15,14575
15,14643
15,14687
15,14701
15,14740
15,14743
15,14834
15,14875
15,14891
15,14895
15,14905
15,14906
15,14938
15,15000
15,15040
15,15054
15,15068
15,15078
15,15125
15,15153
15,15154
15,15170
15,15191
15,15233
15,15353
15,15364
15,15404
15,15416
15,15445
15,15527
15,15577
15,15585
15,15605
15,15619
15,15654
15,15672
15,15742
15,15747
15,15748
15,15898
15,15953
15,15976
15,16013
15,16020
15,16023
15,16126
15,16142
15,16164
15,16188
15,16197
15,16212
15,16227
15,16237
15,16239
15,16245
15,16254
15,16258
15,16262
15,16279
15,16297
15,16324
15,16359
15,16416
15,16447
15,16455
15,16463
15,16471
15,16504
15,16533
15,16542
15,16550
15,16588
15,16691
15,16700
15,16711
15,16729
15,16762
15,16785
15,16832
15,16864
15,16867
15,16882
15,16960
15,17044
15,17047
15,17092
15,17144
15,17156
15,17190
15,17217
15,17254
15,17263
15,17291
15,17327
15,17329
15,17335
15,17343
15,17350
15,17358
15,17364
15,17381
15,17389
15,17398
15,17407
15,17451
15,17464
15,17479
15,17493
15,17498
15,17547
15,17558
15,17663
15,17708
15,17748
15,17768
15,17929
15,17942
15,17966
15,17970
15,17993
15,18014
15,18035
15,18037
15,18050
15,18080
15,18089
15,18131
15,18134
15,18258
15,18280
15,18327
15,18435
15,18464
15,18465
15,18527
15,18530
15,18537
15,18551
15,18569
15,18571
15,18579
15,18680
15,18689
15,18691
15,18710
15,18748
15,18749
15,18780
15,18785
15,18803
15,18813
15,18827
15,18839
15,18845
15,18864
15,18934
16,4
16,62
16,116
16,167
16,178
16,180
16,202
16,204
16,241
16,270
16,284
16,316
16,328
16,359
16,428
16,432
16,452
16,503
16,512
16,571
16,575
16,592
16,594
16,654
16,678
16,736
16,761
16,836
16,846
16,856
16,887
16,961
16,1073
16,1101
16,1177
16,1186
16,1214
16,1215
16,1368
16,1454
16,1461
16,1520
16,1527
16,1559
16,1570
16,1596
16,1609
16,1645
16,1657
16,1739
16,1822
16,1836
16,1873
16,1897
16,1898
16,1949
16,2115
16,2193
16,2246
16,2319
16,2342
16,2349
16,2353
16,2378
16,2384
16,2442
16,2472
16,2517
16,2583
16,2590
16,2607
16,2628
16,2719
16,2737
16,2813
16,2832
16,2851
16,2913
16,2924
16,2926
16,2985
16,2991
16,3041
16,3113
16,3125
16,3142
16,3229
16,3339
16,3370
16,3382
16,3406
16,3408
16,3415
16,3429
16,3494
16,3639
16,3666
16,3680
16,3686
16,3702
16,3713
16,3720
16,3760
16,3781
16,3870
16,3919
16,3931
16,4030
16,4036
16,4069
16,4071
16,4096
16,4147
16,4165
16,4276
16,4332
16,4349
16,4400
16,4441
16,4631
16,4663
16,4719
16,4729
16,4735
16,4751
16,4765
16,4773
16,4777
16,4818
16,4845
16,4852
16,4905
16,5058
16,5131
16,5207
16,5235
16,5250
16,5264
16,5275
16,5305
16,5373
16,5383
16,5386
16,5468
16,5479
16,5589
16,5642
16,5691
16,5693
16,5725
16,5749
16,5757
16,5770
16,5773
16,5863
16,5888
16,5892
16,5938
16,5993
16,6032
16,6044
16,6081
16,6119
16,6156
16,6185
16,6252
16,6293
16,6367
16,6369
16,6451
16,6453
16,6455
16,6465
16,6663
16,6701
16,6794
16,6846
16,6905
16,6916
16,6962
16,7036
16,7052
16,7068
16,7093
16,7116
16,7142
16,7264
16,7417
16,7443
16,7526
16,7528
16,7558
16,7569
16,7574
16,7636
16,7658
16,7717
16,7927
16,7962
16,7983
16,8082
16,8155
16,8177
16,8318
16,8319
16,8360
16,8412
16,8432
16,8457
16,8464
16,8501
16,8503
16,8513
16,8522
16,8553
16,8593
16,8619
16,8663
16,8743
16,8828
16,8838
16,8860
16,8956
16,8965
16,9009
16,9037
16,9055
16,9153
16,9161
16,9181
16,9191
16,9226
16,9251
16,9261
16,9304
16,9322
16,9399
16,9419
16,9473
16,9523
16,9560
16,9598
16,9822
16,9865
16,9899
16,9900
16,9961
16,9997
16,10054
16,10136
16,10152
16,10176
16,10265
16,10268
16,10323
16,10371
16,10415
16,10479
16,10606
16,10647
16,10701
16,10703
16,10711
16,10773
16,10792
16,10959
16,10970
16,11022
16,11083
16,11085
16,11087
16,11143
16,11167
16,11178
16,11217
16,11399
16,11436
16,11499
16,11545
16,11584
16,11585
16,11591
16,11593
16,11795
16,11836
16,11873
16,11874
16,11928
16,11957
16,12054
16,12112
16,12158
16,12163
16,12199
16,12206
16,12220
16,12248
16,12259
16,12396
16,12441
16,12502
16,12566
16,12575
16,12676
16,12694
16,12699
16,12781
16,12810
16,12817
16,12823
16,12935
16,12952
16,12996
16,13032
16,13094
16,13106
16,13154
16,13259
16,13348
16,13364
16,13402
16,13433
16,13457
16,13529
16,13550
16,13563
16,13784
16,13788
16,13803
16,13849
16,13877
16,13902
16,13992
16,13996
16,14026
16,14134
16,14187
16,14199
16,14205
16,14222
16,14239
16,14305
16,14363
16,14380
16,14437
16,14456
16,14493
16,14503
16,14524
16,14610
16,14671
16,14687
16,14694
16,14712
16,14745
16,14753
16,14765
16,14771
16,14822
16,14889
16,14934
16,14939
16,14949
16,14959
16,14968
16,15019
16,15038
16,15057
16,15062
16,15075
16,15085
16,15092
16,15127
16,15156
16,15216
16,15242
16,15245
16,15307
16,15330
16,15406
16,15416
16,15429
16,15438
16,15560
16,15571
16,15575
16,15580
16,15587
16,15622
16,15669
16,15696
16,15709
16,15723
16,15777
16,15785
16,15905
16,15909
16,15974
16,16008
16,16049
16,16099
16,16156
16,16176
16,16291
16,16319
16,16346
16,16349
16,16355
16,16370
16,16414
16,16512
16,16522
16,16523
16,16618
16,16626
16,16729
16,16736
16,16760
16,16986
16,17037
16,17086
16,17108
16,17110
16,17170
16,17244
16,17248
16,17250
16,17298
16,17310
16,17366
16,17381
16,17479
16,17569
16,17609
16,17616
16,17625
16,17670
16,17751
16,17755
16,17779
16,17799
16,17880
16,17888
16,17894
16,17926
16,17937
16,17949
16,17971
16,18031
16,18136
16,18139
16,18148
16,18237
16,18255
16,18258
16,18272
16,18274
16,18442
16,18449
16,18457
16,18476
16,18493
16,18532
16,18616
16,18632
16,18656
16,18707
16,18735
16,18752
16,18761
16,18793
16,18827
16,18859
16,18866
16,18884
17,37
17,69
17,142
17,176
17,213
17,252
17,253
17,266
17,323
17,413
17,433
17,564
17,576
17,628
17,759
17,777
17,787
17,845
17,901
17,962
17,1085
17,1094
17,1126
17,1130
17,1238
17,1244
17,1281
17,1301
17,1312
17,1352
17,1397
17,1432
17,1490
17,1500
17,1503
17,1513
17,1534
17,1557
17,1563
17,1688
17,1707
17,1758
17,1803
17,1826
17,1859
17,1876
17,1887
17,1927
17,1944
17,1980
17,1993
17,1994
17,1995
17,1998
17,2002
17,2013
17,2015
17,2098
17,2109
17,2118
17,2123
17,2151
17,2162
17,2169
17,2185
17,2209
17,2279
17,2315
17,2331
17,2335
17,2340
17,2361
17,2395
17,2408
17,2482
17,2519
17,2548
17,2628
17,2632
17,2738
17,2836
17,2855
17,2870
17,2882
17,2890
17,3044
17,3097
17,3170
17,3177
17,3188
17,3214
17,3363
17,3387
17,3469
17,3544
17,3565
17,3615
17,3641
17,3669
17,3722
17,3766
17,3775
17,3798
17,3802
17,3816
17,3863
17,3965
17,4025
17,4040
17,4056
17,4074
17,4077
17,4129
17,4316
17,4355
17,4359
17,4415
17,4421
17,4455
17,4459
17,4463
17,4489
17,4532
17,4586
17,4600
17,4605
17,4622
17,4626
17,4634
17,4726
17,4774
17,4810
17,4814
17,4887
17,4913
17,4954
17,4975
17,4984
17,5006
17,5023
17,5177
17,5246
17,5248
17,5331
17,5336
17,5358
17,5376
17,5402
17,5404
17,5411
17,5430
17,5453
17,5499
17,5510
17,5611
17,5641
17,5740
17,5796
17,5803
17,5806
17,5809
17,5888
17,5894
17,5917
17,5928
17,5999
17,6036
17,6073
17,6098
17,6119
17,6133
17,6239
17,6253
17,6257
17,6258
17,6295
17,6301
17,6355
17,6366
17,6396
17,6440
17,6455
17,6458
17,6460
17,6479
17,6488
17,6505
17,6687
17,6698
17,6706
17,6783
17,6813
17,6825
17,6894
17,6906
17,6936
17,6941
17,7044
17,7065
17,7077
17,7107
17,7259
17,7265
17,7297
17,7348
17,7360
17,7367
17,7405
17,7409
17,7428
17,7488
17,7554
17,7566
17,7591
17,7613
17,7675
17,7681
17,7716
17,7724
17,7808
17,7834
17,7839
17,7850
17,7901
17,7916
17,7949
17,7958
17,7979
17,7999
17,8055
17,8098
17,8108
17,8119
17,8133
17,8154
17,8253
17,8268
17,8324
17,8351
17,8355
17,8413
17,8416
17,8433
17,8477
17,8567
17,8677
17,8688
17,8743
17,8773
17,8780
17,8790
17,8817
17,8842
17,8894
17,8921
17,9001
17,9019
17,9256
17,9268
17,9276
17,9277
17,9297
17,9417
17,9418
17,9427
17,9432
17,9532
17,9603
17,9636
17,9696
17,9726
17,9750
17,9756
17,9807
17,9822
17,9953
17,9954
17,9986
17,9993
17,10081
17,10240
17,10274
17,10401
17,10409
17,10446
17,10516
17,10545
17,10556
17,10588
17,10608
17,10706
17,10855
17,10953
17,10966
17,10976
17,10995
17,11061
17,11063
17,11078
17,11137
17,11192
17,11215
17,11217
17,11232
17,11284
17,11309
17,11330
17,11333
17,11365
17,11424
17,11437
17,11767
17,11815
17,11831
17,11837
17,11967
17,12070
17,12131
17,12133
17,12136
17,12178
17,12392
17,12554
17,12572
17,12716
17,12793
17,12841
17,12897
17,12933
17,13026
17,13040
17,13112
17,13192
17,13269
17,13309
17,13443
17,13467
17,13476
17,13481
17,13497
17,13531
17,13565
17,13678
17,13723
17,13780
17,13783
17,13862
17,13866
17,13921
17,13965
17,13996
17,14041
17,14207
17,14212
17,14252
17,14320
17,14332
17,14346
17,14373
17,14403
17,14451
17,14469
17,14536
17,14582
17,14597
17,14628
17,14636
17,14644
17,14646
17,14666
17,14681
17,14713
17,14721
17,14760
17,14953
17,14970
17,14971
17,15027
17,15168
17,15173
17,15221
17,15234
17,15263
17,15305
17,15312
17,15315
17,15327
17,15369
17,15444
17,15471
17,15483
17,15527
17,15552
17,15557
17,15779
17,15847
17,15916
17,15944
17,15963
17,15981
17,16016
17,16061
17,16074
17,16089
17,16106
17,16122
17,16149
17,16252
17,16278
17,16280
17,16296
17,16306
17,16334
17,16347
17,16372
17,16392
17,16405
17,16440
17,16443
17,16466
17,16469
17,16474
17,16497
17,16538
17,16626
17,16689
17,16708
17,16753
17,16828
17,16929
17,16953
17,16992
17,17000
17,17096
17,17102
17,17104
17,17169
17,17174
17,17295
17,17317
17,17331
17,17414
17,17418
17,17440
17,17459
17,17521
17,17543
17,17575
17,17671
17,17685
17,17687
17,17694
17,17708
17,17724
17,17785
17,17902
17,17913
17,17919
17,18077
17,18108
17,18121
17,18134
17,18158
17,18201
17,18202
17,18220
17,18222
17,18258
17,18302
17,18305
17,18335
17,18420
17,18467
17,18565
17,18622
17,18732
